

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  81 O   :1s     0.0000  -0.0000  -0.0000  -0.0054   0.0000   0.0033  -0.0063
  82 O   :1s    -0.0000   0.0000   0.0000   0.0005  -0.0001   0.0020  -0.0038
  84 O   :2py   -0.0000   0.0000  -0.0000   0.0015  -0.0000  -0.0001   0.0002
  85 O   :2pz    0.0000   0.0000   0.0000  -0.0003  -0.0000   0.0001  -0.0001
  86 O   :2px    0.0000   0.0000   0.0000   0.0001  -0.0000  -0.0001   0.0002
  87 O   :2py    0.0000  -0.0000   0.0000  -0.0006   0.0000  -0.0002   0.0003
  88 O   :2pz   -0.0000  -0.0000  -0.0000   0.0001   0.0000   0.0001  -0.0003
  89 O   :2px   -0.0000  -0.0000  -0.0000  -0.0001   0.0001   0.0000  -0.0002
  90 O   :2py   -0.0000   0.0000  -0.0000   0.0001  -0.0000   0.0000   0.0004
  91 O   :2pz   -0.0000   0.0000   0.0000   0.0001  -0.0000  -0.0001   0.0002
  95 O   :3d1+   0.0000  -0.0000   0.0000   0.0001  -0.0000   0.0000  -0.0001
  97 O   :1s    -0.5515   0.0001   0.0000  -0.0000   0.0000  -0.0060   0.0904
  98 O   :1s    -0.4717   0.0001   0.0000  -0.0000   0.0000  -0.0101   0.1510
  99 O   :1s    -0.0054   0.0000   0.0000   0.0000   0.0000   0.0286  -0.4299
 100 O   :1s     0.0005  -0.0001  -0.0000  -0.0000  -0.0001   0.0218  -0.3285
 101 O   :2px    0.0005  -0.0000   0.0000   0.0000  -0.0000  -0.0006   0.0097
 102 O   :2py   -0.0004   0.0000   0.0000  -0.0000  -0.0000   0.0006  -0.0074
 103 O   :2pz   -0.0014  -0.0000   0.0000   0.0000   0.0000   0.0012  -0.0192
 104 O   :2px   -0.0002   0.0000  -0.0000  -0.0000  -0.0000  -0.0010   0.0162
 105 O   :2py    0.0001  -0.0000  -0.0000   0.0000  -0.0000   0.0010  -0.0130
 106 O   :2pz    0.0006   0.0000  -0.0000  -0.0000   0.0000   0.0022  -0.0349
 107 O   :2px    0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0003   0.0058
 108 O   :2py    0.0001  -0.0000  -0.0000  -0.0000  -0.0000   0.0006  -0.0078
 109 O   :2pz   -0.0001  -0.0000   0.0000   0.0000  -0.0000   0.0006  -0.0112
 110 O   :3d2-  -0.0001   0.0000  -0.0000   0.0000  -0.0000  -0.0002   0.0026
 111 O   :3d1-   0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0001  -0.0009
 112 O   :3d0    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0011
 113 O   :3d1+   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0003
 114 O   :3d2+   0.0001  -0.0000  -0.0000  -0.0000  -0.0000   0.0003  -0.0044
 115 H   :1s     0.0000   0.0002  -0.0000  -0.0000  -0.0000   0.0027  -0.0484
 116 H   :1s    -0.0000   0.0001   0.0000   0.0000   0.0000   0.0021  -0.0417
 117 H   :1s    -0.0000   0.0001  -0.0000  -0.0000  -0.0000  -0.0000   0.0022
 118 H   :2px   -0.0000   0.0001   0.0000   0.0000   0.0000   0.0008  -0.0141
 119 H   :2py    0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0002   0.0030
 120 H   :2pz   -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0004  -0.0071
 121 H   :1s    -0.0000   0.0002  -0.0000  -0.0000   0.0000   0.0030  -0.0527
 122 H   :1s     0.0000   0.0002   0.0000   0.0000   0.0000   0.0026  -0.0470
 123 H   :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0001
 124 H   :2px    0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0001   0.0026
 125 H   :2py   -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0006   0.0097
 126 H   :2pz   -0.0000  -0.0001  -0.0000   0.0000  -0.0000  -0.0008   0.0133
 127 H   :1s     0.0000   0.0000   0.0002   0.0000   0.0000   0.0937   0.0066
 128 H   :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0719   0.0050
 129 H   :1s    -0.0000   0.0000   0.0001   0.0000  -0.0000  -0.0039   0.0002
 130 H   :2px    0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0087  -0.0006
 131 H   :2py    0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0087   0.0006
 132 H   :2pz   -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0251   0.0017
 133 H   :1s     0.0000  -0.0000   0.0002  -0.0000   0.0000   0.0905   0.0063
 134 H   :1s    -0.0000   0.0000   0.0001   0.0000  -0.0000   0.0662   0.0050
 135 H   :1s    -0.0000  -0.0000   0.0001  -0.0000  -0.0000  -0.0036  -0.0012
 136 H   :2px   -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0279   0.0019
 137 H   :2py    0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0060  -0.0004
 138 H   :2pz   -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0031  -0.0003
 139 H   :1s     0.0000  -0.0000  -0.0000  -0.0002  -0.0000   0.0005  -0.0009
 140 H   :1s    -0.0000   0.0000  -0.0000  -0.0002   0.0000   0.0004  -0.0007
 141 H   :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0001   0.0003
 143 H   :2py    0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0001  -0.0002
 144 H   :2pz   -0.0000   0.0000  -0.0000  -0.0001   0.0000   0.0001  -0.0002
 145 H   :1s    -0.0000   0.0000   0.0000  -0.0001  -0.0000   0.0004  -0.0009
 146 H   :1s     0.0000  -0.0000  -0.0000  -0.0002   0.0000   0.0006  -0.0005
 147 H   :1s     0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0001  -0.0006
 148 H   :2px   -0.0000  -0.0000   0.0000   0.0001  -0.0000  -0.0001   0.0002
 149 H   :2py    0.0000   0.0000   0.0000  -0.0000   0.0000   0.0001  -0.0002
 150 H   :2pz    0.0000  -0.0000   0.0000   0.0001  -0.0000  -0.0002   0.0002
 151 H   :1s    -0.0001  -0.0000   0.0000   0.0000  -0.0000   0.0039  -0.0598
 152 H   :1s    -0.0002   0.0001  -0.0000  -0.0000   0.0001   0.0031  -0.0470
 153 H   :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0001   0.0006
 154 H   :2px    0.0001  -0.0000   0.0000  -0.0000  -0.0000  -0.0008   0.0124
 155 H   :2py   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0002
 156 H   :2pz    0.0001  -0.0000  -0.0000   0.0000  -0.0000  -0.0010   0.0153
 157 H   :1s    -0.0002  -0.0000  -0.0000  -0.0000   0.0000   0.0046  -0.0701
 158 H   :1s    -0.0002   0.0000   0.0000   0.0000   0.0000   0.0039  -0.0559
 159 H   :1s    -0.0001   0.0001   0.0000  -0.0000   0.0000  -0.0003   0.0023
 160 H   :2px   -0.0001   0.0000   0.0000   0.0000   0.0000   0.0013  -0.0187
 161 H   :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0004   0.0055
 162 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0003   0.0049

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0032  -0.0127  -0.1090  -0.0007  -0.0035  -0.0035   0.0019
   2 N   :1s     0.0053  -0.0211  -0.1806  -0.0013  -0.0061  -0.0060   0.0033
   3 N   :1s    -0.0145   0.0564   0.4893   0.0040   0.0180   0.0194  -0.0095
   4 N   :1s    -0.0058   0.0366   0.2988   0.0105   0.0256   0.0047  -0.0118
   5 N   :2px   -0.0005   0.0004  -0.0075  -0.0137   0.1578   0.0651  -0.0421
   6 N   :2py    0.0006  -0.0011   0.0028  -0.1588  -0.0877   0.1015  -0.0516
   7 N   :2pz   -0.0013  -0.0014  -0.0035   0.1421  -0.0793   0.1249  -0.0365
   8 N   :2px   -0.0008   0.0001  -0.0106  -0.0215   0.2526   0.1036  -0.0676
   9 N   :2py    0.0011  -0.0011   0.0033  -0.2534  -0.1413   0.1626  -0.0826
  10 N   :2pz   -0.0024  -0.0017  -0.0051   0.2277  -0.1275   0.2012  -0.0584
  11 N   :2px   -0.0016   0.0022  -0.0000  -0.0147   0.1750   0.0754  -0.0456
  12 N   :2py    0.0004  -0.0026   0.0024  -0.1603  -0.1012   0.1144  -0.0596
  13 N   :2pz   -0.0011  -0.0022  -0.0003   0.1441  -0.0892   0.1395  -0.0407
  14 N   :3d2-  -0.0000  -0.0003  -0.0001  -0.0060  -0.0106   0.0043  -0.0016
  15 N   :3d1-   0.0004  -0.0000  -0.0022   0.0058   0.0109  -0.0120   0.0048
  16 N   :3d0   -0.0005  -0.0000   0.0001   0.0168  -0.0000   0.0106  -0.0029
  17 N   :3d1+   0.0001  -0.0002  -0.0002   0.0002  -0.0106  -0.0022   0.0020
  18 N   :3d2+   0.0004  -0.0001  -0.0010   0.0097  -0.0109  -0.0111   0.0064
  19 H   :1s    -0.0017   0.0091   0.0819  -0.1474  -0.0114   0.0604  -0.0371
  20 H   :1s    -0.0031   0.0082   0.0848  -0.1864  -0.0124   0.0838  -0.0480
  21 H   :1s     0.0008   0.0001  -0.0085  -0.0229  -0.0012   0.0146  -0.0034
  22 H   :2px    0.0003  -0.0007  -0.0056   0.0077   0.0107   0.0006  -0.0022
  23 H   :2py    0.0007  -0.0023  -0.0228   0.0233  -0.0030  -0.0068   0.0053
  24 H   :2pz   -0.0003   0.0011   0.0089  -0.0043  -0.0051   0.0125  -0.0051
  25 H   :1s    -0.0019   0.0130   0.0688   0.0245   0.1410  -0.0717   0.0223
  26 H   :1s    -0.0034   0.0140   0.0776   0.0329   0.1880  -0.0936   0.0323
  27 H   :1s    -0.0003  -0.0028  -0.0076   0.0051   0.0284  -0.0171  -0.0035
  28 H   :2px    0.0007  -0.0013  -0.0137  -0.0042  -0.0105   0.0134  -0.0057
  29 H   :2py   -0.0005   0.0016   0.0170  -0.0037   0.0200  -0.0070   0.0011
  30 H   :2pz   -0.0006   0.0012   0.0123   0.0109   0.0142  -0.0020   0.0010
  31 H   :1s    -0.0001   0.0090   0.0800  -0.0035  -0.0928  -0.0834   0.0431
  32 H   :1s    -0.0022   0.0077   0.0911  -0.0054  -0.1304  -0.1111   0.0574
  33 H   :1s     0.0011   0.0015  -0.0063  -0.0028  -0.0181  -0.0236   0.0218
  34 H   :2px   -0.0014   0.0025   0.0255  -0.0021  -0.0126  -0.0149   0.0081
  35 H   :2py    0.0001   0.0004   0.0026  -0.0102  -0.0081   0.0045  -0.0015
  36 H   :2pz   -0.0003   0.0007   0.0060   0.0086  -0.0111   0.0028  -0.0007
  37 H   :1s    -0.0055   0.0081   0.0729   0.1268  -0.0390   0.0863  -0.0237
  38 H   :1s    -0.0070   0.0072   0.0795   0.1647  -0.0534   0.1219  -0.0350
  39 H   :1s     0.0005   0.0008  -0.0073   0.0239  -0.0066   0.0214  -0.0067
  40 H   :2px    0.0000  -0.0001  -0.0004  -0.0015   0.0105   0.0045  -0.0018
  41 H   :2py    0.0002   0.0008   0.0063  -0.0009  -0.0073   0.0105  -0.0045
  42 H   :2pz    0.0005  -0.0024  -0.0237  -0.0231   0.0054  -0.0134   0.0038
  43 O   :1s    -0.0917   0.0010   0.0051   0.0001  -0.0009  -0.0007  -0.0008
  44 O   :1s    -0.1533   0.0016   0.0085   0.0003  -0.0015  -0.0011  -0.0014
  45 O   :1s     0.4373  -0.0046  -0.0243  -0.0010   0.0048   0.0035   0.0046
  46 O   :1s     0.3208  -0.0037  -0.0186  -0.0002  -0.0004   0.0002   0.0074
  47 O   :2px   -0.0143   0.0003   0.0022   0.0082  -0.0572  -0.0760  -0.0239
  48 O   :2py    0.0178  -0.0002  -0.0008  -0.0001  -0.0107  -0.0155  -0.0115
  49 O   :2pz    0.0089  -0.0002  -0.0011   0.0037  -0.0351  -0.0638  -0.0385
  50 O   :2px   -0.0256   0.0006   0.0040   0.0123  -0.0884  -0.1175  -0.0358
  51 O   :2py    0.0310  -0.0003  -0.0015   0.0001  -0.0164  -0.0237  -0.0173
  52 O   :2pz    0.0151  -0.0004  -0.0021   0.0056  -0.0538  -0.0981  -0.0596
  53 O   :2px   -0.0042  -0.0002   0.0013   0.0129  -0.0681  -0.0869  -0.0282
  54 O   :2py    0.0092  -0.0001  -0.0010  -0.0018  -0.0109  -0.0139  -0.0119
  55 O   :2pz    0.0038   0.0000  -0.0017   0.0039  -0.0341  -0.0667  -0.0428
  56 O   :3d2-  -0.0018   0.0000   0.0002   0.0005  -0.0032  -0.0041  -0.0014
  57 O   :3d1-   0.0043  -0.0001  -0.0004   0.0004  -0.0034  -0.0058  -0.0034
  58 O   :3d0    0.0003  -0.0000  -0.0001   0.0003  -0.0029  -0.0048  -0.0023
  59 O   :3d1+   0.0033  -0.0001  -0.0003  -0.0003   0.0018   0.0026   0.0011
  60 O   :3d2+   0.0014  -0.0000   0.0001  -0.0004   0.0040   0.0062   0.0030
  61 O   :1s    -0.0007   0.0014   0.0067  -0.0006  -0.0001  -0.0008  -0.0003
  62 O   :1s    -0.0012   0.0024   0.0113  -0.0010  -0.0002  -0.0014  -0.0005
  63 O   :1s     0.0036  -0.0066  -0.0317   0.0025   0.0009   0.0041  -0.0004
  64 O   :1s     0.0021  -0.0055  -0.0246  -0.0037  -0.0019   0.0085   0.0093
  65 O   :2px   -0.0001   0.0003   0.0017  -0.0010   0.0179  -0.0168  -0.1580
  66 O   :2py   -0.0000  -0.0001  -0.0012   0.0109  -0.0059   0.0078   0.0659
  67 O   :2pz   -0.0002   0.0005   0.0033  -0.0294  -0.0177   0.0280   0.1289
  68 O   :2px   -0.0003   0.0006   0.0029  -0.0017   0.0272  -0.0258  -0.2410
  69 O   :2py   -0.0000  -0.0002  -0.0020   0.0182  -0.0092   0.0118   0.1006
  70 O   :2pz   -0.0003   0.0009   0.0055  -0.0463  -0.0269   0.0427   0.1964
  71 O   :2px    0.0001   0.0003   0.0018  -0.0036   0.0207  -0.0165  -0.1759
  72 O   :2py    0.0001  -0.0000  -0.0017   0.0153  -0.0056   0.0088   0.0737
  73 O   :2pz   -0.0002   0.0001   0.0022  -0.0357  -0.0205   0.0335   0.1418
  74 O   :3d2-  -0.0000   0.0000   0.0002  -0.0004   0.0002  -0.0004  -0.0027
  75 O   :3d1-   0.0000  -0.0001  -0.0004   0.0014   0.0010  -0.0014  -0.0072
  76 O   :3d0    0.0000  -0.0000  -0.0002   0.0018   0.0023  -0.0029  -0.0193
  77 O   :3d1+  -0.0000   0.0000   0.0000   0.0003  -0.0003   0.0002   0.0035
  78 O   :3d2+   0.0000  -0.0001  -0.0006   0.0007  -0.0015   0.0015   0.0128
  79 O   :1s     0.0005  -0.1138   0.0145   0.0005   0.0010  -0.0003   0.0001
  80 O   :1s     0.0009  -0.1903   0.0242   0.0008   0.0016  -0.0006   0.0002
  81 O   :1s    -0.0027   0.5422  -0.0687  -0.0022  -0.0043   0.0016  -0.0010
  82 O   :1s    -0.0016   0.4101  -0.0532  -0.0024   0.0036  -0.0034   0.0022
  83 O   :2px    0.0000  -0.0001  -0.0013  -0.0014  -0.0111   0.0079  -0.0025
  84 O   :2py    0.0001  -0.0283   0.0050   0.0016   0.0286  -0.0135   0.0037
  85 O   :2pz   -0.0000   0.0031   0.0006   0.0045   0.0290  -0.0119   0.0040
  86 O   :2px    0.0001   0.0003  -0.0019  -0.0021  -0.0176   0.0124  -0.0036
  87 O   :2py    0.0001  -0.0503   0.0085   0.0027   0.0444  -0.0209   0.0055
  88 O   :2pz   -0.0001   0.0064   0.0007   0.0070   0.0451  -0.0184   0.0060
  89 O   :2px    0.0000  -0.0019  -0.0015  -0.0025  -0.0185   0.0124  -0.0050
  90 O   :2py    0.0002  -0.0156   0.0038   0.0010   0.0350  -0.0159   0.0042
  91 O   :2pz    0.0001   0.0092  -0.0009   0.0051   0.0334  -0.0142   0.0055
  92 O   :3d2-  -0.0000   0.0002  -0.0000  -0.0000  -0.0009   0.0002  -0.0001
  93 O   :3d1-  -0.0000   0.0013  -0.0001  -0.0003  -0.0019   0.0007  -0.0003
  94 O   :3d0   -0.0000   0.0024  -0.0003   0.0002   0.0008  -0.0003   0.0001
  95 O   :3d1+  -0.0000   0.0053  -0.0008  -0.0002  -0.0013   0.0006  -0.0001
  96 O   :3d2+   0.0000  -0.0035   0.0005   0.0002   0.0020  -0.0010   0.0003
  97 O   :1s     0.0692   0.0030   0.0126   0.0012  -0.0019  -0.0022  -0.0012
  98 O   :1s     0.1157   0.0049   0.0211   0.0020  -0.0033  -0.0037  -0.0021
  99 O   :1s    -0.3298  -0.0140  -0.0600  -0.0048   0.0099   0.0111   0.0062
 100 O   :1s    -0.2500  -0.0115  -0.0478   0.0033   0.0104   0.0237   0.0090
 101 O   :2px    0.0065   0.0004   0.0025   0.0137   0.0356   0.0875   0.0254
 102 O   :2py   -0.0051  -0.0000   0.0011   0.0203  -0.0192  -0.0053  -0.0105
 103 O   :2pz   -0.0154  -0.0010  -0.0057  -0.0342   0.0212   0.0110   0.0088
 104 O   :2px    0.0106   0.0007   0.0042   0.0217   0.0547   0.1346   0.0392
 105 O   :2py   -0.0089  -0.0000   0.0015   0.0319  -0.0289  -0.0080  -0.0157
 106 O   :2pz   -0.0276  -0.0017  -0.0096  -0.0540   0.0327   0.0177   0.0135
 107 O   :2px    0.0028   0.0006   0.0019   0.0163   0.0401   0.0973   0.0282
 108 O   :2py   -0.0047  -0.0005   0.0002   0.0274  -0.0265  -0.0019  -0.0140
 109 O   :2pz   -0.0092  -0.0006  -0.0051  -0.0402   0.0263   0.0130   0.0106
 110 O   :3d2-   0.0017   0.0001   0.0005   0.0008   0.0016   0.0036   0.0011
 111 O   :3d1-  -0.0007  -0.0001  -0.0003  -0.0007  -0.0003  -0.0009  -0.0005
 112 O   :3d0   -0.0010  -0.0000  -0.0002  -0.0016   0.0032   0.0042   0.0019
 113 O   :3d1+  -0.0003   0.0000  -0.0001   0.0002   0.0033   0.0074   0.0024
 114 O   :3d2+  -0.0031  -0.0002  -0.0009  -0.0018  -0.0005  -0.0032  -0.0007
 115 H   :1s     0.0660  -0.0008  -0.0043  -0.0065   0.0468   0.0672   0.0263
 116 H   :1s     0.0579  -0.0007  -0.0045  -0.0055   0.0614   0.0895   0.0329
 117 H   :1s    -0.0019  -0.0000   0.0004  -0.0024   0.0128   0.0188   0.0089
 118 H   :2px    0.0194  -0.0002  -0.0012  -0.0010   0.0098   0.0143   0.0057
 119 H   :2py   -0.0042   0.0001   0.0004   0.0003  -0.0039  -0.0059  -0.0024
 120 H   :2pz    0.0097  -0.0001  -0.0007  -0.0004   0.0039   0.0045   0.0004
 121 H   :1s     0.0703  -0.0008  -0.0043   0.0031  -0.0327  -0.0549  -0.0312
 122 H   :1s     0.0610  -0.0004  -0.0020   0.0047  -0.0479  -0.0795  -0.0430
 123 H   :1s    -0.0042  -0.0003   0.0014   0.0036  -0.0128  -0.0150  -0.0117
 124 H   :2px   -0.0044   0.0001   0.0008   0.0006  -0.0043  -0.0042  -0.0004
 125 H   :2py   -0.0122   0.0001   0.0005  -0.0006   0.0055   0.0095   0.0050
 126 H   :2pz   -0.0177   0.0001   0.0004  -0.0007   0.0060   0.0089   0.0047
 127 H   :1s     0.0006  -0.0012  -0.0064   0.0185   0.0170  -0.0238  -0.1336
 128 H   :1s     0.0007  -0.0015  -0.0053   0.0196   0.0194  -0.0277  -0.1601
 129 H   :1s    -0.0006   0.0011   0.0013   0.0026   0.0049  -0.0049  -0.0264
 130 H   :2px   -0.0001   0.0001   0.0006  -0.0016  -0.0003   0.0007  -0.0004
 131 H   :2py    0.0001  -0.0002  -0.0008   0.0030   0.0010  -0.0016  -0.0075
 132 H   :2pz    0.0002  -0.0003  -0.0013   0.0025   0.0035  -0.0046  -0.0273
 133 H   :1s     0.0007  -0.0012  -0.0059   0.0015  -0.0149   0.0154   0.1319
 134 H   :1s     0.0000  -0.0003  -0.0034  -0.0008  -0.0156   0.0182   0.1561
 135 H   :1s     0.0009  -0.0006   0.0019  -0.0019  -0.0061   0.0041   0.0270
 136 H   :2px    0.0002  -0.0003  -0.0013  -0.0000  -0.0033   0.0037   0.0309
 137 H   :2py   -0.0000   0.0000  -0.0002   0.0017   0.0008  -0.0005  -0.0037
 138 H   :2pz   -0.0000   0.0001   0.0007  -0.0029  -0.0013   0.0019   0.0079
 139 H   :1s    -0.0004   0.0848  -0.0115  -0.0030  -0.0261   0.0107  -0.0032
 140 H   :1s    -0.0003   0.0692  -0.0101  -0.0039  -0.0331   0.0151  -0.0050
 141 H   :1s     0.0001  -0.0028   0.0014  -0.0009  -0.0052   0.0005  -0.0002
 142 H   :2px   -0.0000   0.0101  -0.0016  -0.0005  -0.0042   0.0021  -0.0006
 143 H   :2py   -0.0001   0.0175  -0.0023  -0.0005  -0.0035   0.0014  -0.0005
 144 H   :2pz   -0.0001   0.0182  -0.0023  -0.0004  -0.0039   0.0017  -0.0007
 145 H   :1s    -0.0004   0.0787  -0.0103   0.0014   0.0037   0.0002   0.0004
 146 H   :1s    -0.0001   0.0629  -0.0079   0.0020   0.0069  -0.0010  -0.0007
 147 H   :1s    -0.0005  -0.0006   0.0016   0.0015   0.0028   0.0020   0.0019
 148 H   :2px    0.0001  -0.0098   0.0009  -0.0006  -0.0022   0.0007  -0.0002
 149 H   :2py   -0.0001   0.0106  -0.0010   0.0006   0.0035  -0.0012   0.0004
 150 H   :2pz    0.0001  -0.0207   0.0028   0.0001   0.0016  -0.0012   0.0004
 151 H   :1s    -0.0463  -0.0020  -0.0095  -0.0151   0.0287   0.0447   0.0170
 152 H   :1s    -0.0377  -0.0019  -0.0076  -0.0197   0.0367   0.0586   0.0223
 153 H   :1s     0.0011   0.0003   0.0016  -0.0020   0.0085   0.0150   0.0053
 154 H   :2px    0.0099   0.0004   0.0020   0.0048  -0.0039  -0.0030  -0.0019
 155 H   :2py   -0.0002   0.0001   0.0004   0.0018  -0.0010   0.0002  -0.0006
 156 H   :2pz    0.0120   0.0005   0.0020   0.0014  -0.0060  -0.0113  -0.0038
 157 H   :1s    -0.0519  -0.0024  -0.0109  -0.0130  -0.0241  -0.0602  -0.0183
 158 H   :1s    -0.0416  -0.0013  -0.0074  -0.0154  -0.0343  -0.0871  -0.0262
 159 H   :1s     0.0024  -0.0002   0.0001  -0.0048  -0.0083  -0.0205  -0.0059
 160 H   :2px   -0.0153  -0.0005  -0.0024  -0.0029  -0.0038  -0.0107  -0.0030
 161 H   :2py    0.0048   0.0002   0.0013   0.0036  -0.0004   0.0043   0.0004
 162 H   :2pz    0.0033   0.0001   0.0002  -0.0025   0.0043   0.0063   0.0023

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0024  -0.0008   0.0016   0.0060  -0.0024  -0.0010   0.0039
   2 N   :1s     0.0041  -0.0013   0.0027   0.0101  -0.0040  -0.0018   0.0064
   3 N   :1s    -0.0120   0.0038  -0.0075  -0.0263   0.0117   0.0076  -0.0158
   4 N   :1s    -0.0163   0.0044  -0.0128  -0.0639   0.0203  -0.0076  -0.0491
   5 N   :2px   -0.1240   0.0061  -0.0236   0.0016  -0.0245   0.0216  -0.0211
   6 N   :2py   -0.0314   0.0056   0.0183  -0.0115  -0.0319  -0.0059   0.0209
   7 N   :2pz   -0.0450   0.0126   0.0111  -0.0113   0.0233   0.0227   0.0176
   8 N   :2px   -0.1996   0.0094  -0.0381   0.0037  -0.0376   0.0331  -0.0325
   9 N   :2py   -0.0505   0.0089   0.0294  -0.0165  -0.0484  -0.0088   0.0325
  10 N   :2pz   -0.0717   0.0197   0.0180  -0.0185   0.0366   0.0355   0.0272
  11 N   :2px   -0.1335   0.0091  -0.0237  -0.0059  -0.0367   0.0398  -0.0316
  12 N   :2py   -0.0358   0.0051   0.0206  -0.0404  -0.0358  -0.0003   0.0470
  13 N   :2pz   -0.0543   0.0171   0.0166  -0.0103   0.0214   0.0336   0.0226
  14 N   :3d2-   0.0017   0.0003   0.0015  -0.0005  -0.0006  -0.0008   0.0014
  15 N   :3d1-   0.0035  -0.0009  -0.0017   0.0005   0.0014   0.0002  -0.0018
  16 N   :3d0   -0.0066   0.0011   0.0001  -0.0004   0.0012   0.0020  -0.0003
  17 N   :3d1+   0.0069  -0.0003   0.0013  -0.0005   0.0013  -0.0010   0.0007
  18 N   :3d2+   0.0131  -0.0009   0.0012   0.0002   0.0032  -0.0009   0.0004
  19 H   :1s    -0.0399   0.0029   0.0047  -0.0007  -0.0251  -0.0040   0.0046
  20 H   :1s    -0.0521   0.0055   0.0074   0.0151  -0.0489  -0.0103  -0.0069
  21 H   :1s    -0.0169   0.0013   0.0010   0.0511   0.0472   0.0039   0.0083
  22 H   :2px   -0.0064   0.0002  -0.0024   0.0006   0.0004   0.0020  -0.0014
  23 H   :2py    0.0057  -0.0004  -0.0001   0.0010   0.0072   0.0010   0.0012
  24 H   :2pz   -0.0055   0.0010   0.0008  -0.0024  -0.0023   0.0004   0.0009
  25 H   :1s    -0.0180  -0.0048  -0.0210   0.0074  -0.0006   0.0039  -0.0159
  26 H   :1s    -0.0306  -0.0064  -0.0275   0.0046   0.0030   0.0130  -0.0145
