

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  2Dec18  DIIS  11
      Virial theorem: -V/T =      2.002936
@      MULPOP N      -0.34; H       0.30; H       0.29; H       0.30; H       0.31; O      -0.66; O      -0.67; O      -0.67; O      -0.63; H       0.36; 
@             H       0.34; H       0.37; H       0.35; H       0.32; H       0.37; H       0.31; H       0.36; 

 DIIS Fock eigenvalues in symmetry 1
      -20.65696      -20.65065      -20.64269      -20.62211      -15.73692
       -1.44554       -1.42323       -1.41599       -1.40981       -1.33448
       -0.81269       -0.80686       -0.79628       -0.79111       -0.78975
       -0.77221       -0.76650       -0.69003       -0.67294       -0.66138
       -0.64751       -0.61411       -0.60010       -0.59536       -0.58014
       -0.00005        0.04683        0.08409        0.10743        0.11426
        0.14236        0.16728        0.19339        0.19953        0.21452
        0.22146        0.23306        0.24476        0.34464        0.35836
        0.39269        0.46658        0.47930        0.48446        0.52340
        0.52549        0.54588        0.56103        0.56954        0.60880
        0.79133        0.81148        0.82181        0.87024        0.89079
        0.91720        0.93141        0.97173        0.98397        1.00670
        1.01389        1.02933        1.04343        1.06791        1.11008
        1.14665        1.17880        1.20094        1.24734        1.26416
        1.32966        1.36881        1.40005        1.41371        1.42423
        1.43509        1.45864        1.46886        1.47852        1.51985
        1.59035        1.61370        1.64318        1.65956        1.67537
        1.68328        1.73521        1.77026        1.84857        1.85123
        1.86890        1.90202        1.98386        2.00479        2.12603
        2.15050        2.16233        2.17873        2.21068        2.26112
        2.26659        2.27273        2.32782        2.34166        2.34537
        2.45721        2.54219        2.56561        2.57436        2.60625
        2.63840        2.67091        2.68051        2.70589        2.72751
        2.76822        2.79310        2.86905        2.94628        3.12391
        3.21328        3.27726        3.29616        3.33750        3.35119
        3.37697        3.39757        3.43040        3.44488        3.44662
        3.47516        3.54394        3.57272        3.60226        3.64046
        3.88427        3.90289        3.94580        3.95214        4.09230
        4.14313        4.17514        4.20946        4.96292        5.01669
        5.06262        5.25589        5.25788        5.28025        5.31062
        5.60362        5.70973        5.74086        5.77359        5.98149
        6.04724        6.04836        6.09225       36.84896       51.41858
       51.42416       51.43991       51.47569
 Time used in FCKEIG, thr_jaco:   3.00D-02  3.10D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   3.00D-02  3.10D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   12
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -361.181230254        1.29842D-06   -4.72D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.321188D-08
       2    -7.861610D-10   1.639738D-09
       3     3.284299D-10   5.803549D-11   3.511163D-11
       4     2.310451D-11   1.564313D-11   5.556778D-12   1.685903D-12
       5     1.406607D-07  -3.067734D-08  -2.542087D-08  -1.617774D-09   7.315581D-04
       6     2.850702D-10   1.384267D-08   1.056509D-08   6.756509D-10   1.721588D-05   1.051315D-04
       7     7.574107D-08   9.280706D-09  -2.604303D-09  -1.695494D-10   4.311408D-05  -1.132699D-06
       8     9.114471D-09   9.358765D-09   3.870759D-10   4.201657D-11   5.476895D-07   1.457896D-06

               Column   7     Column   8
       7     5.326490D-06
       8     3.084883D-07   1.205876D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -9.33D-13
    0.002417   -0.009258   -0.193427    1.199118    0.000007   -0.000009   -0.000208    0.001362
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  2Dec18  DIIS  12
      Virial theorem: -V/T =      2.002936
@      MULPOP N      -0.34; H       0.30; H       0.29; H       0.30; H       0.31; O      -0.66; O      -0.67; O      -0.67; O      -0.63; H       0.36; 
@             H       0.34; H       0.37; H       0.35; H       0.32; H       0.37; H       0.31; H       0.36; 

 DIIS Fock eigenvalues in symmetry 1
      -20.65696      -20.65065      -20.64269      -20.62211      -15.73692
       -1.44554       -1.42323       -1.41599       -1.40981       -1.33448
       -0.81269       -0.80686       -0.79628       -0.79111       -0.78975
       -0.77221       -0.76650       -0.69003       -0.67294       -0.66138
       -0.64751       -0.61411       -0.60010       -0.59536       -0.58014
       -0.00005        0.04683        0.08409        0.10743        0.11426
        0.14236        0.16728        0.19339        0.19953        0.21452
        0.22146        0.23306        0.24476        0.34464        0.35836
        0.39269        0.46658        0.47930        0.48446        0.52340
        0.52549        0.54588        0.56103        0.56954        0.60880
        0.79133        0.81148        0.82181        0.87024        0.89079
        0.91720        0.93141        0.97173        0.98397        1.00670
        1.01389        1.02933        1.04343        1.06791        1.11008
        1.14665        1.17880        1.20094        1.24734        1.26416
        1.32966        1.36881        1.40005        1.41371        1.42423
        1.43509        1.45864        1.46886        1.47852        1.51985
        1.59035        1.61370        1.64318        1.65956        1.67537
        1.68328        1.73521        1.77026        1.84857        1.85123
        1.86890        1.90202        1.98386        2.00479        2.12603
        2.15050        2.16233        2.17873        2.21068        2.26112
        2.26659        2.27273        2.32782        2.34166        2.34537
        2.45721        2.54219        2.56561        2.57436        2.60625
        2.63840        2.67091        2.68051        2.70589        2.72751
        2.76822        2.79310        2.86905        2.94628        3.12391
        3.21328        3.27726        3.29616        3.33750        3.35119
        3.37697        3.39757        3.43040        3.44488        3.44662
        3.47516        3.54394        3.57272        3.60226        3.64046
        3.88427        3.90289        3.94580        3.95214        4.09230
        4.14313        4.17514        4.20946        4.96292        5.01669
        5.06262        5.25589        5.25788        5.28025        5.31062
        5.60362        5.70973        5.74086        5.77359        5.98149
        6.04724        6.04836        6.09225       36.84896       51.41858
       51.42416       51.43991       51.47569
 Time used in FCKEIG, thr_jaco:   2.50D-02  2.90D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.50D-02  2.90D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -361.181230254        3.30114D-07   -1.71D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.321188D-08
       2    -7.861610D-10   1.639738D-09
       3     3.284299D-10   5.803549D-11   3.511163D-11
       4     2.310451D-11   1.564313D-11   5.556778D-12   1.685903D-12
       5     1.742317D-12   1.409641D-12   8.396804D-13   2.828346D-13   1.089752D-13
       6     2.850702D-10   1.384267D-08   1.056509D-08   6.756509D-10  -1.883378D-10   1.051315D-04
       7     7.574107D-08   9.280706D-09  -2.604303D-09  -1.695494D-10   4.560391D-11  -1.132699D-06
       8     9.114471D-09   9.358765D-09   3.870759D-10   4.201657D-11  -2.072495D-12   1.457896D-06

               Column   7     Column   8
       7     5.326490D-06
       8     3.084883D-07   1.205876D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -7.47D-14
    0.001103    0.001958   -0.028261   -0.087378    1.112670    0.000005   -0.000041   -0.000056
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  2Dec18  DIIS  13
      Virial theorem: -V/T =      2.002936
@      MULPOP N      -0.34; H       0.30; H       0.29; H       0.30; H       0.31; O      -0.66; O      -0.67; O      -0.67; O      -0.63; H       0.36; 
@             H       0.34; H       0.37; H       0.35; H       0.32; H       0.37; H       0.31; H       0.36; 

 DIIS Fock eigenvalues in symmetry 1
      -20.65696      -20.65065      -20.64269      -20.62211      -15.73692
       -1.44554       -1.42323       -1.41599       -1.40981       -1.33448
       -0.81269       -0.80686       -0.79628       -0.79111       -0.78975
       -0.77221       -0.76650       -0.69003       -0.67294       -0.66138
       -0.64751       -0.61411       -0.60010       -0.59536       -0.58014
       -0.00005        0.04683        0.08409        0.10743        0.11426
        0.14236        0.16728        0.19339        0.19953        0.21452
        0.22146        0.23306        0.24476        0.34464        0.35836
        0.39269        0.46658        0.47930        0.48446        0.52340
        0.52549        0.54588        0.56103        0.56954        0.60880
        0.79133        0.81148        0.82181        0.87024        0.89079
        0.91720        0.93141        0.97173        0.98397        1.00670
        1.01389        1.02933        1.04343        1.06791        1.11008
        1.14665        1.17880        1.20094        1.24734        1.26416
        1.32966        1.36881        1.40005        1.41371        1.42423
        1.43509        1.45864        1.46887        1.47852        1.51985
        1.59035        1.61370        1.64318        1.65956        1.67537
        1.68328        1.73521        1.77026        1.84857        1.85123
        1.86890        1.90202        1.98386        2.00479        2.12603
        2.15050        2.16233        2.17873        2.21068        2.26112
        2.26659        2.27273        2.32782        2.34166        2.34537
        2.45721        2.54219        2.56561        2.57436        2.60625
        2.63840        2.67091        2.68051        2.70589        2.72751
        2.76822        2.79310        2.86905        2.94628        3.12391
        3.21328        3.27726        3.29616        3.33750        3.35119
        3.37697        3.39757        3.43040        3.44488        3.44662
        3.47516        3.54394        3.57271        3.60226        3.64046
        3.88427        3.90289        3.94580        3.95214        4.09230
        4.14313        4.17514        4.20946        4.96292        5.01669
        5.06262        5.25589        5.25788        5.28025        5.31062
        5.60362        5.70973        5.74086        5.77359        5.98149
        6.04724        6.04836        6.09225       36.84896       51.41858
       51.42416       51.43991       51.47569
 Time used in FCKEIG, thr_jaco:   1.80D-02  2.00D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.80D-02  2.00D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -361.181230254        1.26001D-07    6.82D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.321188D-08
       2    -7.861610D-10   1.639738D-09
       3     3.284299D-10   5.803549D-11   3.511163D-11
       4     2.310451D-11   1.564313D-11   5.556778D-12   1.685903D-12
       5     1.742317D-12   1.409641D-12   8.396804D-13   2.828346D-13   1.089752D-13
       6    -3.900254D-13  -1.970791D-13   6.546512D-14   6.965586D-14   1.831108D-14   1.587619D-14
       7     7.574107D-08   9.280706D-09  -2.604303D-09  -1.695494D-10   4.560391D-11   2.894470D-11
       8     9.114471D-09   9.358765D-09   3.870759D-10   4.201657D-11  -2.072495D-12   3.684937D-13

               Column   7     Column   8
       7     5.326490D-06
       8     3.084883D-07   1.205876D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.16D-14
    0.000160    0.001194    0.006361   -0.080377    0.081695    0.991057   -0.000005   -0.000086
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  2Dec18  DIIS  14
      Virial theorem: -V/T =      2.002936
@      MULPOP N      -0.34; H       0.30; H       0.29; H       0.30; H       0.31; O      -0.66; O      -0.67; O      -0.67; O      -0.63; H       0.36; 
@             H       0.34; H       0.37; H       0.35; H       0.32; H       0.37; H       0.31; H       0.36; 

 DIIS Fock eigenvalues in symmetry 1
      -20.65696      -20.65065      -20.64269      -20.62211      -15.73692
       -1.44554       -1.42323       -1.41599       -1.40981       -1.33448
       -0.81269       -0.80686       -0.79628       -0.79111       -0.78975
       -0.77221       -0.76650       -0.69003       -0.67294       -0.66138
       -0.64751       -0.61411       -0.60010       -0.59536       -0.58014
       -0.00005        0.04683        0.08409        0.10743        0.11426
        0.14236        0.16728        0.19339        0.19953        0.21452
        0.22146        0.23306        0.24476        0.34464        0.35836
        0.39269        0.46658        0.47930        0.48446        0.52340
        0.52549        0.54588        0.56103        0.56954        0.60880
        0.79133        0.81148        0.82181        0.87024        0.89079
        0.91720        0.93141        0.97173        0.98397        1.00670
        1.01389        1.02933        1.04343        1.06791        1.11008
        1.14665        1.17880        1.20094        1.24734        1.26416
        1.32966        1.36881        1.40005        1.41371        1.42423
        1.43509        1.45864        1.46887        1.47852        1.51985
        1.59035        1.61370        1.64318        1.65956        1.67537
        1.68328        1.73521        1.77026        1.84857        1.85123
        1.86890        1.90202        1.98386        2.00479        2.12603
        2.15050        2.16233        2.17873        2.21068        2.26112
        2.26659        2.27273        2.32782        2.34166        2.34537
        2.45721        2.54219        2.56561        2.57436        2.60625
        2.63840        2.67091        2.68051        2.70589        2.72751
        2.76822        2.79310        2.86905        2.94628        3.12391
        3.21328        3.27726        3.29616        3.33750        3.35119
        3.37697        3.39757        3.43040        3.44488        3.44662
        3.47516        3.54394        3.57272        3.60226        3.64046
        3.88427        3.90289        3.94580        3.95214        4.09230
        4.14313        4.17514        4.20946        4.96292        5.01669
        5.06262        5.25589        5.25788        5.28025        5.31062
        5.60362        5.70973        5.74086        5.77359        5.98149
        6.04724        6.04836        6.09225       36.84896       51.41858
       51.42416       51.43991       51.47569
 Time used in FCKEIG, thr_jaco:   1.50D-02  1.70D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.50D-02  1.70D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -361.181230254        5.58934D-08   -1.08D-12  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -361.181230254437    5.59D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.65695532   -20.65065144   -20.64269046   -20.62210569   -15.73692204
         -1.44554103    -1.42323471    -1.41599472    -1.40980987    -1.33448102
         -0.81268542    -0.80685532    -0.79627754    -0.79110634    -0.78974661
         -0.77220762    -0.76650029    -0.69003228    -0.67293591    -0.66137884
         -0.64750795    -0.61411100    -0.60009861    -0.59535821    -0.58014270
         -0.00005046     0.04683068     0.08409068     0.10743182     0.11425854
          0.14235832     0.16727941     0.19339469     0.19952771     0.21451639
          0.22145545     0.23305973     0.24475958     0.34464276     0.35836274
          0.39269067     0.46657539     0.47930192     0.48446452     0.52340086
          0.52548752     0.54587676     0.56102528     0.56954158     0.60880137
          0.79133182     0.81148470     0.82181480     0.87024025     0.89079358
          0.91719801     0.93141356     0.97172510     0.98396979     1.00669736
          1.01389474     1.02932569     1.04342804     1.06790748     1.11008076
          1.14664803     1.17880485     1.20094162     1.24733839     1.26416304
          1.32966415     1.36880730     1.40004667     1.41371086     1.42423002
          1.43508814     1.45863783     1.46886500     1.47852045     1.51984515
          1.59035355     1.61370162     1.64318115     1.65955722     1.67537199
          1.68328200     1.73520589     1.77025612     1.84857163     1.85123380
          1.86890456     1.90202290     1.98386353     2.00478955     2.12602638
          2.15050003     2.16233160     2.17873007     2.21067985     2.26112225
          2.26659068     2.27272798     2.32782164     2.34165973     2.34537042
          2.45721083     2.54219451     2.56560624     2.57435584     2.60624700
          2.63840056     2.67091199     2.68050691     2.70588559     2.72750632
          2.76821600     2.79310286     2.86904539     2.94627706     3.12391252
          3.21328446     3.27725820     3.29616297     3.33749754     3.35119436
          3.37696769     3.39756503     3.43040429     3.44487820     3.44662040
          3.47516351     3.54394244     3.57271500     3.60225547     3.64046134
          3.88426626     3.90288925     3.94580361     3.95213784     4.09229952
          4.14312611     4.17513979     4.20946309     4.96291827     5.01669130
          5.06262012     5.25588935     5.25787519     5.28025255     5.31062157
          5.60361517     5.70973004     5.74085549     5.77359393     5.98148905
          6.04724491     6.04836307     6.09225304    36.84896075    51.41858409
         51.42416043    51.43990707    51.47569188

    E(LUMO) :    -0.00005046 au (symmetry 1)
  - E(HOMO) :    -0.58014270 au (symmetry 1)
  ------------------------------------------
    gap     :     0.58009224 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  3.08D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     115.929     158.770


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    1

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.151774916430
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:       0.780945287029
     Nuclear pol. energy:         -0.822646161378
     Multipole Pol. energy:       -0.196382149411
     Total QM/MM energy:          -0.389857940190

@    Final HF energy:            -361.181230254437                 
@    Nuclear repulsion:           195.922564503926
@    Electronic energy:          -556.713936818173

@    Final gradient norm:           0.000000055893

 
     Date and time (Linux)  : Sun Dec  2 17:06:23 2018
     Host name              : n-62-29-12                              

File label for MO orbitals:   2Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s    -0.0000  -0.0000  -0.0000   0.0000   0.5576  -0.0040  -0.0073
   2 N   :1s     0.0000   0.0000   0.0000  -0.0000   0.4682  -0.0066  -0.0121
   3 N   :1s    -0.0001  -0.0000  -0.0000   0.0000   0.0053   0.0171   0.0323
   4 N   :1s     0.0003   0.0002   0.0001  -0.0002  -0.0012   0.0141   0.0218
   5 N   :2px    0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0014  -0.0008
   6 N   :2py   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0004   0.0008
   7 N   :2pz    0.0000   0.0000  -0.0000   0.0000  -0.0001   0.0006   0.0019
   8 N   :2px   -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0014  -0.0016
   9 N   :2py    0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0006   0.0014
  10 N   :2pz   -0.0000  -0.0000   0.0000  -0.0000   0.0001   0.0008   0.0032
  11 N   :2px    0.0001  -0.0001  -0.0000   0.0001   0.0000   0.0027  -0.0004
  12 N   :2py   -0.0000   0.0001   0.0000   0.0001   0.0000  -0.0005   0.0019
  13 N   :2pz    0.0000   0.0000  -0.0001   0.0001  -0.0000   0.0016   0.0012
  14 N   :3d2-   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0002  -0.0002
  15 N   :3d1-  -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0001   0.0003
  16 N   :3d0    0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0006
  17 N   :3d1+   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0003  -0.0004
  18 N   :3d2+  -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0002  -0.0001
  19 H   :1s     0.0000   0.0000   0.0000  -0.0000   0.0002   0.0024   0.0045
  20 H   :1s    -0.0001  -0.0001  -0.0000   0.0001   0.0003   0.0011   0.0024
  21 H   :1s     0.0001   0.0001  -0.0002  -0.0001   0.0000   0.0011   0.0009
  22 H   :2px   -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0001   0.0001
  23 H   :2py    0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0003  -0.0006
  24 H   :2pz   -0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0004   0.0009
  25 H   :1s     0.0000  -0.0000   0.0000   0.0000   0.0002   0.0065   0.0042
  26 H   :1s    -0.0001   0.0000  -0.0000   0.0000   0.0002   0.0073   0.0060
  27 H   :1s    -0.0003   0.0000   0.0000  -0.0000   0.0002  -0.0026  -0.0022
  28 H   :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.0001  -0.0006  -0.0018
  29 H   :2py    0.0000  -0.0000   0.0000   0.0000   0.0000   0.0002   0.0004
  30 H   :2pz   -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0001
  31 H   :1s     0.0000   0.0000   0.0000  -0.0000   0.0002   0.0025   0.0045
  32 H   :1s    -0.0001  -0.0000  -0.0001   0.0001   0.0003   0.0015   0.0048
  33 H   :1s     0.0000   0.0000   0.0001   0.0003   0.0001   0.0009   0.0001
  34 H   :2px   -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0003   0.0008
  35 H   :2py   -0.0000  -0.0000  -0.0000  -0.0000   0.0001   0.0006   0.0014
  36 H   :2pz    0.0000   0.0000   0.0000   0.0000   0.0000   0.0001   0.0004
  37 H   :1s    -0.0000   0.0000  -0.0000   0.0000   0.0002   0.0025   0.0104
  38 H   :1s    -0.0000  -0.0001   0.0000  -0.0000   0.0002   0.0020   0.0114
  39 H   :1s     0.0000  -0.0002  -0.0000   0.0000   0.0002  -0.0008  -0.0013
  40 H   :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0002   0.0008
  41 H   :2py    0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0003  -0.0005
  42 H   :2pz    0.0000  -0.0001   0.0000  -0.0000  -0.0000  -0.0006  -0.0006
  43 O   :1s    -0.5514  -0.0000  -0.0000   0.0000   0.0000  -0.1141   0.0047
  44 O   :1s    -0.4717  -0.0000  -0.0000   0.0000  -0.0000  -0.1906   0.0079
  45 O   :1s    -0.0056  -0.0000   0.0000  -0.0000   0.0000   0.5400  -0.0227
  46 O   :1s     0.0005   0.0000  -0.0000   0.0000  -0.0001   0.4062  -0.0164
  47 O   :2px   -0.0001  -0.0000   0.0000   0.0000   0.0000  -0.0015  -0.0003
  48 O   :2py   -0.0006  -0.0000  -0.0000   0.0000  -0.0000   0.0105  -0.0003
  49 O   :2pz   -0.0014   0.0000   0.0000   0.0000   0.0000   0.0315  -0.0013
  50 O   :2px    0.0001   0.0000  -0.0000  -0.0000  -0.0000  -0.0020  -0.0000
  51 O   :2py    0.0002   0.0000   0.0000   0.0000  -0.0000   0.0186  -0.0008
  52 O   :2pz    0.0005   0.0000  -0.0000  -0.0000  -0.0000   0.0539  -0.0022
  53 O   :2px   -0.0001  -0.0000   0.0000   0.0000   0.0000  -0.0006  -0.0008
  54 O   :2py   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0049   0.0009
  55 O   :2pz   -0.0001   0.0000   0.0000   0.0000   0.0000   0.0165  -0.0006
  56 O   :3d2-   0.0001   0.0000   0.0000   0.0000  -0.0000   0.0059  -0.0002
  57 O   :3d1-   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0018  -0.0001
  58 O   :3d0    0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0022  -0.0001
  59 O   :3d1+  -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0032   0.0001
  60 O   :3d2+   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0018  -0.0001
  61 O   :1s     0.0000  -0.5515  -0.0000   0.0000   0.0000  -0.0042  -0.1142
  62 O   :1s     0.0000  -0.4717  -0.0000   0.0000   0.0000  -0.0069  -0.1908
  63 O   :1s    -0.0000  -0.0055   0.0000   0.0000   0.0000   0.0196   0.5420
  64 O   :1s    -0.0000   0.0005   0.0000  -0.0000  -0.0001   0.0140   0.4130
  65 O   :2px    0.0000   0.0001  -0.0000   0.0000   0.0000   0.0001  -0.0051
  66 O   :2py   -0.0000  -0.0014  -0.0000   0.0000   0.0000   0.0008   0.0281
  67 O   :2pz   -0.0000  -0.0004  -0.0000   0.0000   0.0000   0.0001   0.0084
  68 O   :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0002  -0.0078
  69 O   :2py    0.0000   0.0005   0.0000  -0.0000  -0.0000   0.0018   0.0496
  70 O   :2pz    0.0000   0.0002   0.0000  -0.0000  -0.0000   0.0004   0.0145
  71 O   :2px    0.0000   0.0000   0.0000   0.0000   0.0000   0.0019   0.0004
  72 O   :2py   -0.0000  -0.0001   0.0000   0.0000  -0.0000  -0.0011   0.0155
  73 O   :2pz   -0.0000  -0.0001  -0.0000   0.0000   0.0000  -0.0009   0.0003
  75 O   :3d1-  -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0025
  76 O   :3d0    0.0000  -0.0001  -0.0000  -0.0000   0.0000  -0.0002  -0.0048
  77 O   :3d1+   0.0000  -0.0001  -0.0000   0.0000   0.0000  -0.0001  -0.0041
  78 O   :3d2+  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0011
  79 O   :1s     0.0000   0.0000  -0.5515   0.0000   0.0000  -0.0002  -0.0014
  80 O   :1s     0.0000   0.0000  -0.4717   0.0000  -0.0000  -0.0003  -0.0023
  81 O   :1s     0.0000   0.0000  -0.0055  -0.0000   0.0000   0.0008   0.0067
  82 O   :1s     0.0000  -0.0000   0.0004   0.0000  -0.0000   0.0005   0.0046
  83 O   :2px    0.0000  -0.0000  -0.0013  -0.0000   0.0000   0.0000   0.0003
  84 O   :2py    0.0000  -0.0000  -0.0007  -0.0000   0.0000   0.0000   0.0001
  85 O   :2pz    0.0000   0.0000   0.0002   0.0000  -0.0000  -0.0000  -0.0001
  86 O   :2px   -0.0000   0.0000   0.0005   0.0000  -0.0000   0.0000   0.0005
  87 O   :2py   -0.0000   0.0000   0.0003   0.0000  -0.0000  -0.0000   0.0002
