

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 131 H   :2py   -0.0111   0.0105  -0.1336   0.0386   0.0473  -0.1113  -0.1674
 132 H   :2pz    0.0067   0.0008   0.0251  -0.0081  -0.0238   0.0157   0.0277
 133 H   :1s    -0.0012  -0.0037   0.0047   0.0004   0.0060   0.0019   0.0069
 134 H   :1s    -0.0763   0.0310   0.4291  -0.0273   0.1492  -0.2828  -0.2140
 135 H   :1s    -0.0090   0.0568   0.8445  -0.1206   0.0244  -0.2742  -0.1671
 136 H   :2px   -0.0305   0.0189   0.1652  -0.0068   0.0614  -0.1077  -0.1026
 137 H   :2py    0.0079  -0.0144  -0.1850   0.0280  -0.0089   0.0756   0.0344
 138 H   :2pz    0.0111  -0.0056  -0.0849   0.0052  -0.0221   0.0455   0.0387
 139 H   :1s    -0.0005   0.0131   0.0071   0.0130  -0.0035   0.0108   0.0034
 140 H   :1s    -0.2490   0.3851  -0.0443  -0.0567  -0.2095   0.0261   0.1606
 141 H   :1s    -0.5790   0.5280  -0.0873  -0.0131  -0.3305   0.1187   0.1944
 142 H   :2px    0.0097  -0.0259   0.0095   0.0268   0.0121   0.0291  -0.0137
 143 H   :2py    0.1434  -0.1944   0.0354   0.0618   0.1172   0.0278  -0.0887
 144 H   :2pz   -0.0676   0.0411   0.0002   0.0444  -0.0131   0.0695  -0.0048
 145 H   :1s     0.0049  -0.0029   0.0009  -0.0043   0.0074  -0.0112  -0.0042
 146 H   :1s     0.1123   0.2180  -0.1211  -0.3846  -0.2171  -0.3922   0.2207
 147 H   :1s     0.3088  -0.0834  -0.0529  -0.2486  -0.0192  -0.2936   0.0709
 148 H   :2px   -0.0218  -0.0482   0.0268   0.0649   0.0469   0.0562  -0.0261
 149 H   :2py    0.0154  -0.0580   0.0050   0.0303   0.0510   0.0243  -0.0499
 150 H   :2pz   -0.0719  -0.0552   0.0437   0.1484   0.0686   0.1528  -0.0811
 151 H   :1s     0.0067  -0.0152  -0.0115  -0.0094  -0.0052  -0.0091   0.0031
 152 H   :1s    -0.0485  -0.2595  -0.1588  -0.1350   0.3480  -0.2718   0.4856
 153 H   :1s    -0.5345  -0.5278  -0.0592  -0.1865   0.1154  -0.2861   0.4056
 154 H   :2px    0.0100  -0.0116   0.0089   0.0042   0.0011  -0.0063   0.0386
 155 H   :2py   -0.0733  -0.0880  -0.0250  -0.0309   0.0816  -0.0924   0.1545
 156 H   :2pz    0.0717   0.0888   0.0319   0.0394  -0.0642   0.0566  -0.1101
 157 H   :1s    -0.0052  -0.0144  -0.0101  -0.0155   0.0158   0.0030  -0.0133
 158 H   :1s     0.1896   0.0479  -0.1214  -0.0166   0.5951  -0.1139   0.4417
 159 H   :1s     0.5343   0.5171  -0.0296   0.1787   0.4019   0.0694   0.2761
 160 H   :2px   -0.1201  -0.1199   0.0147  -0.0414  -0.2003   0.0181  -0.1519
 161 H   :2py   -0.0281  -0.0105  -0.0014  -0.0097  -0.0412  -0.0024  -0.0549
 162 H   :2pz   -0.0616  -0.0428   0.0261   0.0048  -0.0707   0.0120  -0.0539

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0260  -0.0221  -0.0272   0.0559   0.0065  -0.0006  -0.0078
   2 N   :1s     0.0542  -0.0468  -0.0578   0.1202   0.0140  -0.0004  -0.0167
   3 N   :1s    -0.4098   0.4570   0.5263  -1.0461  -0.1173  -0.0261   0.1366
   4 N   :1s     0.6458  -1.5485  -1.5151   2.7447   0.2728   0.2305  -0.2089
   5 N   :2px   -0.0345   0.0115   0.0220  -0.0043  -0.0061   0.0049   0.0111
   6 N   :2py   -0.0128   0.0056   0.0070  -0.0200  -0.0045   0.0272  -0.0108
   7 N   :2pz   -0.0254  -0.0000  -0.0001   0.0177   0.0075   0.0141  -0.0241
   8 N   :2px   -0.1187   0.0591   0.0586  -0.0105  -0.0009   0.0410   0.0425
   9 N   :2py   -0.0071  -0.0058   0.0152  -0.0601  -0.0204   0.0981  -0.0138
  10 N   :2pz   -0.0450   0.0247  -0.0164   0.0442   0.0185   0.0450  -0.0684
  11 N   :2px    0.4213   0.1703  -0.1647   0.0386   0.2259   0.0506   0.2987
  12 N   :2py   -0.2617  -0.0486  -0.0994   0.2108  -0.1273  -0.0093   0.3279
  13 N   :2pz    0.0207   0.0173   0.0714  -0.3368  -0.0205   0.3834  -0.2317
  14 N   :3d2-   0.0101  -0.0859   0.0159  -0.0433  -0.0167  -0.0097   0.0667
  15 N   :3d1-  -0.0167   0.0023  -0.1325  -0.0668  -0.0225  -0.0361   0.0490
  16 N   :3d0    0.0199  -0.0586   0.0656   0.0038  -0.0278  -0.0264  -0.0040
  17 N   :3d1+   0.0173   0.0887  -0.0839   0.0155   0.0233  -0.0685   0.0657
  18 N   :3d2+   0.0076   0.1126   0.0929   0.0938   0.0054   0.0637   0.0081
  19 H   :1s    -0.0228  -0.0330  -0.0143   0.0248   0.0473  -0.0460  -0.0732
  20 H   :1s    -0.1082   0.2926   0.3230  -0.5059  -0.0026   0.0410   0.0245
  21 H   :1s     0.9775   0.3543   0.2084  -0.7722   0.1940  -0.0799  -0.6896
  22 H   :2px    0.0082  -0.2919   0.0880  -0.1548  -0.0591  -0.0271   0.0161
  23 H   :2py   -0.0037  -0.1826  -0.1894   0.0013  -0.0261  -0.0114   0.0613
  24 H   :2pz   -0.0160   0.0594  -0.2583  -0.1363   0.0684  -0.0930  -0.0952
  25 H   :1s    -0.0358  -0.0105  -0.0185   0.0195  -0.0157   0.0604  -0.0814
  26 H   :1s    -0.2762   0.2193   0.2512  -0.4954  -0.0981  -0.0125   0.0357
  27 H   :1s    -0.5034  -0.0952   0.3052  -0.3959  -0.4071   0.4002  -0.6668
  28 H   :2px    0.0454   0.1317   0.0935   0.2033   0.0320   0.0305   0.0895
  29 H   :2py    0.0171  -0.0263   0.3191   0.0610  -0.0035   0.1305  -0.0799
  30 H   :2pz   -0.0480   0.2450  -0.0499  -0.0096  -0.0679   0.0168   0.0161
  31 H   :1s     0.0026  -0.0042  -0.0083   0.0361   0.0076   0.0569   0.1266
  32 H   :1s    -0.0900   0.3348   0.2672  -0.5231  -0.0269  -0.1928  -0.0843
  33 H   :1s    -0.0930   0.3703  -0.1132   0.1053   0.1314   0.6319   1.1864
  34 H   :2px   -0.0148  -0.0441  -0.0616  -0.1541   0.0034   0.0324   0.1985
  35 H   :2py    0.0065   0.2998   0.1468   0.1516   0.0274   0.1262   0.0246
  36 H   :2pz   -0.0163  -0.1410   0.2571   0.0293  -0.0032   0.2506  -0.0836
  37 H   :1s     0.0211  -0.0120   0.0100   0.0166  -0.0186  -0.0971   0.0646
  38 H   :1s    -0.0015   0.2423   0.2169  -0.4148  -0.0863  -0.0987   0.0776
  39 H   :1s    -0.1680   0.1006   0.1553   0.0410   0.0074  -1.0334   0.1763
  40 H   :2px    0.0099   0.2316  -0.1614   0.0888   0.1099   0.1425   0.0379
  41 H   :2py   -0.0678  -0.0918  -0.2567  -0.1737  -0.0740   0.0421   0.1686
  42 H   :2pz    0.0706  -0.1333  -0.0525   0.0553  -0.0117   0.0847  -0.0712
  43 O   :1s     0.0243  -0.0041   0.0302  -0.0368  -0.0263   0.0265   0.0268
  44 O   :1s     0.0492  -0.0078   0.0611  -0.0752  -0.0541   0.0544   0.0557
  45 O   :1s    -0.3736   0.0393  -0.4285   0.5489   0.3942  -0.4003  -0.4163
  46 O   :1s     1.1043   0.0277   0.8681  -1.2367  -0.7977   0.8403   0.8336
  47 O   :2px    0.0260  -0.0664  -0.0017   0.0003  -0.0042  -0.0020  -0.0070
  48 O   :2py   -0.0906  -0.0113  -0.0256  -0.0104  -0.0082   0.0020   0.0307
  49 O   :2pz    0.1632   0.0108   0.0083  -0.0499   0.0104  -0.0062  -0.0228
  50 O   :2px    0.1140  -0.2104   0.0261  -0.0233  -0.0322   0.0107  -0.0027
  51 O   :2py   -0.3764  -0.0369  -0.1293   0.0384   0.0006  -0.0223   0.0796
  52 O   :2pz    0.4776   0.0643  -0.0188  -0.1165   0.0833  -0.0692  -0.1287
  53 O   :2px   -0.0671   0.5342   0.0957  -0.0489  -0.0059   0.0952   0.0782
  54 O   :2py    0.4518   0.1845   0.1569  -0.0031   0.0799  -0.0197  -0.2306
  55 O   :2pz   -1.1842  -0.1367  -0.2376   0.6380   0.0513  -0.0996   0.1249
  56 O   :3d2-   0.0122  -0.0005   0.0089   0.0024   0.0010   0.0065  -0.0012
  57 O   :3d1-   0.0090  -0.0034   0.0034  -0.0018  -0.0048   0.0079   0.0039
  58 O   :3d0    0.0003   0.0007  -0.0031  -0.0101  -0.0024   0.0006   0.0121
  59 O   :3d1+   0.0054  -0.0046   0.0017   0.0045   0.0017   0.0001  -0.0122
  60 O   :3d2+   0.0066  -0.0062   0.0043   0.0008  -0.0023  -0.0040  -0.0081
  61 O   :1s    -0.0085   0.0194   0.0115  -0.0358  -0.0057  -0.0409  -0.0585
  62 O   :1s    -0.0172   0.0402   0.0234  -0.0737  -0.0117  -0.0849  -0.1216
  63 O   :1s     0.1240  -0.3119  -0.1637   0.5383   0.0854   0.6272   0.9053
  64 O   :1s    -0.2585   0.7904   0.2916  -1.0596  -0.1497  -1.1557  -1.6702
  65 O   :2px   -0.0174   0.0570  -0.0071  -0.0102   0.0057   0.0270   0.0481
  66 O   :2py    0.0149   0.0736   0.0112   0.0089   0.0030   0.0072   0.0078
  67 O   :2pz   -0.0035  -0.0086   0.0157   0.0076   0.0013   0.0152   0.0194
  68 O   :2px   -0.0438   0.1634  -0.0342   0.0108   0.0281   0.1574   0.2626
  69 O   :2py    0.0491   0.2328   0.0336   0.0383   0.0141   0.0351   0.0472
  70 O   :2pz   -0.0234  -0.0005   0.0578  -0.0062   0.0002   0.0132   0.0159
  71 O   :2px    0.1494  -0.4499   0.0015   0.2294  -0.0297  -0.1035  -0.2354
  72 O   :2py   -0.1346  -0.6966  -0.1318  -0.0193  -0.0430  -0.0594  -0.0897
  73 O   :2pz   -0.0009   0.0739  -0.0541  -0.1019  -0.0128  -0.1033  -0.1474
  74 O   :3d2-  -0.0006   0.0024  -0.0005  -0.0102  -0.0025  -0.0031   0.0016
  75 O   :3d1-  -0.0003   0.0040   0.0031   0.0018   0.0021   0.0048   0.0111
  76 O   :3d0    0.0044  -0.0098  -0.0048   0.0102   0.0008   0.0034   0.0021
  77 O   :3d1+   0.0014  -0.0062  -0.0000   0.0057   0.0011   0.0108   0.0162
  78 O   :3d2+  -0.0007   0.0043  -0.0013  -0.0051  -0.0010  -0.0096  -0.0102
  79 O   :1s     0.0006   0.0132  -0.0341  -0.0343   0.0044   0.0632  -0.0223
  80 O   :1s     0.0026   0.0272  -0.0712  -0.0705   0.0093   0.1313  -0.0464
  81 O   :1s    -0.0633  -0.2010   0.5421   0.5071  -0.0718  -0.9692   0.3492
  82 O   :1s     0.3743   0.4134  -1.1020  -0.9184   0.1400   1.7090  -0.6623
  83 O   :2px   -0.0353   0.0105   0.0096  -0.0001   0.0024   0.0518  -0.0182
  84 O   :2py   -0.0109  -0.0180  -0.0054   0.0001  -0.0036   0.0310   0.0116
  85 O   :2pz   -0.0911  -0.0110   0.0538  -0.0238  -0.0027   0.0361  -0.0147
  86 O   :2px   -0.1130   0.0312   0.0207  -0.0053   0.0085   0.1855  -0.0657
  87 O   :2py   -0.0266  -0.0421  -0.0714  -0.0393  -0.0047   0.1889  -0.0042
  88 O   :2pz   -0.2902  -0.0372   0.1603  -0.0818  -0.0061   0.1598  -0.0696
  89 O   :2px    0.2207   0.0097  -0.1011  -0.0608  -0.0014  -0.2514   0.0604
  90 O   :2py   -0.0610   0.1545   0.0596  -0.1549   0.0223  -0.0274  -0.1339
  91 O   :2pz    0.7556   0.1409  -0.5368   0.0111   0.0181  -0.2838   0.1147
  92 O   :3d2-   0.0025   0.0032  -0.0060  -0.0021   0.0007   0.0075  -0.0021
  93 O   :3d1-   0.0035   0.0085  -0.0035  -0.0003   0.0049   0.0092  -0.0060
  94 O   :3d0   -0.0027   0.0032   0.0050  -0.0024   0.0001   0.0113  -0.0051
  95 O   :3d1+   0.0060   0.0035  -0.0091  -0.0108  -0.0003  -0.0124   0.0123
  96 O   :3d2+  -0.0040  -0.0040   0.0129   0.0029  -0.0021  -0.0097   0.0052
  97 O   :1s    -0.0060   0.0193   0.0126  -0.0196   0.0037  -0.0315   0.0472
  98 O   :1s    -0.0123   0.0390   0.0260  -0.0406   0.0078  -0.0654   0.0980
  99 O   :1s     0.0964  -0.2647  -0.1898   0.2994  -0.0078   0.4887  -0.7397
 100 O   :1s    -0.2801   0.4515   0.3898  -0.6042  -0.5324  -0.9833   1.4933
 101 O   :2px    0.0416   0.0221   0.0107   0.0136  -0.0001  -0.0254   0.0438
 102 O   :2py    0.0087  -0.0016   0.0244   0.0103   0.0029   0.0169  -0.0320
 103 O   :2pz    0.0083   0.0151  -0.0184   0.0277  -0.0190   0.0037  -0.0200
 104 O   :2px    0.1405   0.0872   0.0364   0.0505   0.0117  -0.1134   0.1814
 105 O   :2py    0.0183  -0.0119   0.0785   0.0288  -0.0007   0.0763  -0.1371
 106 O   :2pz    0.0074   0.0851  -0.0352   0.0571  -0.0589  -0.0370   0.0104
 107 O   :2px   -0.4362  -0.0399  -0.0052  -0.3084  -0.5840   0.0279  -0.0607
 108 O   :2py   -0.0060  -0.0763  -0.2883   0.0532   0.3617   0.0168   0.0571
 109 O   :2pz   -0.0765  -0.0192   0.1290  -0.1699  -0.4738  -0.1454   0.2845
 110 O   :3d2-   0.0005   0.0100  -0.0102   0.0158  -0.0795  -0.0058  -0.0009
 111 O   :3d1-   0.0004  -0.0005   0.0037   0.0041  -0.0188  -0.0018  -0.0054
 112 O   :3d0   -0.0001  -0.0042   0.0025  -0.0089   0.0417  -0.0038   0.0112
 113 O   :3d1+   0.0007  -0.0038   0.0110  -0.0040   0.0558  -0.0042   0.0014
 114 O   :3d2+  -0.0044  -0.0001  -0.0004  -0.0062   0.0195   0.0014   0.0001
 115 H   :1s     0.0068  -0.0043   0.0105   0.0275   0.0058   0.0136  -0.0153
 116 H   :1s    -0.3660   0.0574  -0.1870   0.4251   0.2221  -0.1913  -0.1872
 117 H   :1s    -0.4940   0.0937  -0.1523   0.3212   0.0711  -0.1625  -0.0329
 118 H   :2px   -0.0911   0.0594  -0.0606   0.0015   0.0149  -0.0080   0.0699
 119 H   :2py   -0.1076  -0.0048  -0.0616   0.1026   0.0470  -0.0856  -0.0642
 120 H   :2pz   -0.1412   0.0361  -0.0554   0.1570   0.0807  -0.0548  -0.1025
 121 H   :1s     0.0130  -0.0367   0.0187   0.0168  -0.0025  -0.0071  -0.0188
 122 H   :1s    -0.3155  -0.2215  -0.2274   0.3493   0.1849  -0.2533  -0.2243
 123 H   :1s    -0.2217  -0.1634  -0.1999   0.1910   0.0651  -0.0415   0.0680
 124 H   :2px    0.1305   0.0559   0.1097  -0.1069  -0.0694   0.0809   0.0411
 125 H   :2py    0.0407   0.0011   0.0403   0.0499   0.0216   0.0248  -0.0049
 126 H   :2pz   -0.0571  -0.0316  -0.0190   0.1146   0.0451  -0.0361  -0.1377
 127 H   :1s    -0.0106  -0.0231   0.0023  -0.0148  -0.0055   0.0048   0.0073
 128 H   :1s     0.0142  -0.4225  -0.1046   0.2626   0.0108   0.2263   0.3185
 129 H   :1s     0.0202  -0.3061  -0.0666   0.1168   0.0192   0.0816   0.1092
 130 H   :2px    0.0258  -0.0988  -0.0102   0.1180   0.0175   0.0880   0.0888
 131 H   :2py    0.0100  -0.1453  -0.0475   0.0757   0.0036   0.0692   0.1052
 132 H   :2pz   -0.0053   0.0241  -0.0144  -0.0404  -0.0151  -0.0858  -0.1492
 133 H   :1s     0.0005   0.0242   0.0133   0.0123   0.0078  -0.0021  -0.0071
 134 H   :1s     0.1188  -0.0557  -0.0182   0.2825   0.0504   0.2767   0.4000
 135 H   :1s     0.0759  -0.0912  -0.0084   0.1568  -0.0218   0.0439   0.0109
 136 H   :2px    0.0477  -0.0874  -0.0169   0.1192   0.0201   0.1396   0.1979
 137 H   :2py   -0.0280  -0.0293   0.0099  -0.0461  -0.0040  -0.0102  -0.0167
 138 H   :2pz   -0.0130   0.0464  -0.0012  -0.0533  -0.0051  -0.0702  -0.0783
 139 H   :1s     0.0132  -0.0086  -0.0291  -0.0010  -0.0035  -0.0063  -0.0031
 140 H   :1s     0.0837  -0.1065   0.1005   0.2261  -0.0253  -0.4606   0.1902
 141 H   :1s    -0.0105  -0.0980   0.0990   0.2188  -0.0351   0.0172   0.1620
 142 H   :2px    0.0072   0.0010  -0.0316  -0.0007  -0.0025   0.0617  -0.0143
 143 H   :2py    0.0125   0.0650  -0.1152  -0.1074   0.0214   0.1821  -0.0758
 144 H   :2pz    0.0698   0.0202  -0.0893   0.0337   0.0159  -0.0143   0.0302
 145 H   :1s    -0.0278   0.0042   0.0223  -0.0202  -0.0037   0.0230  -0.0097
 146 H   :1s    -0.3659  -0.1397   0.4253   0.2277  -0.0335  -0.2475   0.1100
 147 H   :1s    -0.1821  -0.0533   0.2155   0.0276  -0.0080  -0.0944  -0.0270
 148 H   :2px    0.0552   0.0125  -0.0543  -0.0568  -0.0005  -0.1101   0.0711
 149 H   :2py    0.0092   0.0546  -0.0151  -0.0285   0.0255   0.0755  -0.0758
 150 H   :2pz    0.1192   0.0524  -0.1542  -0.0714   0.0154   0.1517  -0.0696
 151 H   :1s     0.0030   0.0110  -0.0239   0.0220  -0.0463   0.0026   0.0106
 152 H   :1s     0.0769  -0.1018  -0.2179   0.1831   0.5606   0.3022  -0.4311
 153 H   :1s     0.0111  -0.1020  -0.1236   0.0832  -0.0485   0.0039  -0.0711
 154 H   :2px    0.0052  -0.0746   0.0486  -0.0723   0.5728   0.0271  -0.0154
 155 H   :2py   -0.0018  -0.0580  -0.0498  -0.0096   0.2015   0.0745  -0.0697
 156 H   :2pz   -0.0275   0.0058   0.0589  -0.1132   0.2086  -0.0614   0.1455
 157 H   :1s     0.0077   0.0212   0.0019   0.0329  -0.0473  -0.0125  -0.0123
 158 H   :1s     0.2041  -0.0822  -0.0610   0.2603   0.5722   0.2564  -0.4386
 159 H   :1s     0.1816  -0.0125  -0.0304   0.1231  -0.0431   0.0663   0.0288
 160 H   :2px   -0.0634   0.0424   0.0045  -0.0579  -0.0714  -0.0444   0.0919
 161 H   :2py   -0.0138   0.0648  -0.0506   0.0550  -0.5413  -0.0705   0.0480
 162 H   :2pz   -0.0295  -0.0314   0.0822  -0.1009   0.3499  -0.0725   0.1007

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0121  -0.0028   0.0184  -0.0108   0.0199   0.0298   0.0045
   2 N   :1s     0.0262  -0.0065   0.0418  -0.0255   0.0458   0.0681   0.0103
   3 N   :1s    -0.2408   0.0858  -0.4640   0.3243  -0.5222  -0.7535  -0.1128
   4 N   :1s     0.6459  -0.3774   1.6488  -1.2919   1.8741   2.5860   0.3565
   5 N   :2px   -0.0290  -0.0028   0.0062   0.0051  -0.0074   0.0111   0.0006
   6 N   :2py    0.0143   0.0037  -0.0108  -0.0207   0.0280  -0.0055   0.0081
   7 N   :2pz   -0.0109   0.0080   0.0149   0.0213  -0.0137  -0.0079  -0.0065
   8 N   :2px   -0.0919  -0.0114   0.0196   0.0294  -0.0339   0.0020  -0.0218
   9 N   :2py    0.0452   0.0168  -0.0081  -0.0616   0.0909   0.0063   0.0254
  10 N   :2pz   -0.0601   0.0103   0.0285   0.0710  -0.0608  -0.0397  -0.0241
  11 N   :2px   -0.1613  -0.0451  -0.0113  -0.0020  -0.0646  -0.0474  -0.1100
  12 N   :2py    0.2969   0.0418  -0.0494   0.0742  -0.1140  -0.1022  -0.0415
  13 N   :2pz   -0.0000   0.0923  -0.1647  -0.0543   0.0400  -0.0901   0.0323
  14 N   :3d2-  -0.0609  -0.0191  -0.0031   0.0067  -0.0481   0.0084   0.0093
  15 N   :3d1-   0.0801  -0.0074  -0.0598  -0.0389   0.0344  -0.0614   0.0256
  16 N   :3d0   -0.0224  -0.0249   0.0234   0.0115  -0.0056   0.0443  -0.0161
  17 N   :3d1+   0.0232  -0.0140  -0.0130  -0.0184   0.0077   0.0177  -0.0115
  18 N   :3d2+   0.0586   0.0154  -0.0086  -0.0263   0.0080   0.0099   0.0078
  19 H   :1s    -0.1098   0.0052   0.0519   0.0800  -0.0533   0.0152  -0.0487
  20 H   :1s    -0.0902   0.1109  -0.3930   0.2347  -0.3690  -0.5812  -0.0058
  21 H   :1s    -1.0137  -0.1344  -0.0846   0.1869  -0.2723  -0.0547  -0.1246
  22 H   :2px   -0.1513  -0.0298  -0.0464   0.0149  -0.0602   0.0023  -0.0387
  23 H   :2py    0.1236  -0.0034   0.0230  -0.0031   0.0323  -0.0248   0.0183
  24 H   :2pz   -0.0096  -0.0038  -0.0258   0.1846  -0.1620  -0.2040  -0.0389
  25 H   :1s     0.0966   0.0259  -0.0190  -0.0060   0.0545  -0.0921   0.0153
  26 H   :1s    -0.1041   0.0869  -0.3973   0.2446  -0.4242  -0.4690  -0.0855
  27 H   :1s     0.6707   0.3790  -0.2717   0.2899  -0.1140  -0.4784   0.2066
  28 H   :2px   -0.0903  -0.0282   0.0991  -0.0472   0.0212   0.1110  -0.0216
  29 H   :2py   -0.0232   0.0270   0.0773   0.1197  -0.0966  -0.0800   0.0022
  30 H   :2pz    0.0437   0.0417  -0.0689  -0.0766   0.0701  -0.0130   0.0222
  31 H   :1s    -0.0212   0.0046  -0.0399  -0.0089  -0.0581  -0.0430   0.0185
  32 H   :1s    -0.0846   0.0694  -0.3614   0.3288  -0.3383  -0.4952  -0.0761
  33 H   :1s    -0.2256   0.0190   0.0167  -0.0003  -0.2796  -0.3151  -0.3294
  34 H   :2px   -0.1214  -0.0068  -0.0261   0.0614  -0.1088  -0.1271  -0.0445
  35 H   :2py    0.1198   0.0405  -0.0549  -0.0293   0.0216  -0.0054  -0.0190
  36 H   :2pz   -0.1303   0.0486   0.0522   0.0251  -0.0360   0.0136   0.0005
  37 H   :1s     0.0136  -0.0487  -0.0141   0.0003  -0.0131   0.0284  -0.0231
  38 H   :1s    -0.1620   0.1160  -0.2553   0.2784  -0.3762  -0.4939  -0.0596
  39 H   :1s     0.3829  -0.1397  -0.2555   0.0425  -0.0801  -0.1681   0.0968
  40 H   :2px    0.0450   0.0301   0.0034  -0.0134  -0.0105  -0.0425  -0.0175
  41 H   :2py    0.0254   0.0261  -0.0445  -0.1527   0.1196   0.0255   0.0609
  42 H   :2pz   -0.0629  -0.0062   0.0675   0.0027   0.0247   0.0519  -0.0091
  43 O   :1s     0.0487   0.0056  -0.0117  -0.0256   0.0271  -0.0019   0.0013
  44 O   :1s     0.1009   0.0115  -0.0242  -0.0535   0.0565  -0.0039   0.0028
  45 O   :1s    -0.7358  -0.0854   0.2164   0.4399  -0.4551   0.0427  -0.0214
  46 O   :1s     1.3114   0.1914  -0.8814  -1.2923   1.2179  -0.2894   0.0199
  47 O   :2px   -0.0073   0.0004  -0.0052  -0.0026   0.0004   0.0001  -0.0017
  48 O   :2py    0.0446   0.0003   0.0005  -0.0135   0.0171   0.0016   0.0050
  49 O   :2pz   -0.0345  -0.0058   0.0106   0.0310  -0.0324  -0.0057  -0.0125
  50 O   :2px    0.0093   0.0050  -0.0215  -0.0227   0.0175   0.0011  -0.0059
  51 O   :2py    0.1075  -0.0057   0.0257  -0.0217   0.0348   0.0207   0.0279
  52 O   :2pz   -0.2210  -0.0281   0.0326   0.1365  -0.1500  -0.0308  -0.0407
  53 O   :2px   -0.0269   0.0176  -0.2305  -0.2478   0.1918  -0.1121   0.0109
  54 O   :2py   -0.2647  -0.0112   0.1811   0.3016  -0.2773   0.0372  -0.0370
  55 O   :2pz    0.3520  -0.0111   0.6222   0.4505  -0.2950   0.3372   0.0875
  56 O   :3d2-  -0.0284   0.0017  -0.0303  -0.0281   0.0083  -0.0195   0.0813
  57 O   :3d1-   0.0225   0.0008   0.0250   0.0091   0.0003   0.0182   0.0012
  58 O   :3d0    0.0287  -0.0027   0.0449   0.0418  -0.0305   0.0184  -0.0219
  59 O   :3d1+  -0.0255   0.0032  -0.0498  -0.0390   0.0333  -0.0194  -0.0606
  60 O   :3d2+   0.0020   0.0012  -0.0146  -0.0093   0.0159   0.0007  -0.0735
  61 O   :1s     0.0127  -0.0033   0.0082  -0.0120   0.0171   0.0240   0.0124
  62 O   :1s     0.0264  -0.0070   0.0172  -0.0252   0.0358   0.0505   0.0261
  63 O   :1s    -0.1936   0.0537  -0.1338   0.1952  -0.2756  -0.3931  -0.2033
  64 O   :1s     0.3235  -0.1054   0.2664  -0.3987   0.5303   0.7873   0.4055
  65 O   :2px   -0.0206   0.0008  -0.0028   0.0073  -0.0200  -0.0233  -0.0165
  66 O   :2py   -0.0047   0.0004  -0.0032   0.0027  -0.0041  -0.0042  -0.0059
  67 O   :2pz   -0.0015   0.0017  -0.0033   0.0005  -0.0052  -0.0075  -0.0038
  68 O   :2px   -0.0869   0.0094  -0.0281   0.0444  -0.0913  -0.1119  -0.0698
  69 O   :2py   -0.0256   0.0010  -0.0154   0.0138  -0.0224  -0.0226  -0.0236
  70 O   :2pz    0.0043   0.0021  -0.0049  -0.0031  -0.0022  -0.0052  -0.0024
