

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       -0.86976       -0.86584       -0.77982       -0.77238       -0.75871
       -0.74417       -0.72908       -0.72694       -0.71072       -0.70513
        0.05351        0.09398        0.11155        0.11855        0.16650
        0.17586        0.18756        0.21136        0.22145        0.24301
        0.26433        0.28247        0.35126        0.37878        0.39325
        0.45808        0.47345        0.49170        0.49638        0.50640
        0.51737        0.53387        0.55613        0.61956        0.78645
        0.82268        0.83139        0.89152        0.89423        0.92307
        0.94111        0.97317        0.99191        0.99649        1.01104
        1.04586        1.05830        1.06986        1.09108        1.17789
        1.19415        1.21226        1.26713        1.31420        1.36167
        1.37036        1.40872        1.41689        1.42571        1.44021
        1.48127        1.51760        1.55277        1.59377        1.61549
        1.64200        1.67505        1.68015        1.70434        1.72009
        1.75879        1.79031        1.80590        1.84556        1.88720
        1.96114        1.98084        2.05221        2.12347        2.16848
        2.17530        2.21638        2.22955        2.24549        2.27359
        2.28696        2.30617        2.34125        2.39403        2.49610
        2.54963        2.58715        2.59195        2.59822        2.64806
        2.65550        2.66019        2.69672        2.75174        2.77844
        2.78951        2.97809        3.02146        3.14999        3.26882
        3.27803        3.30789        3.32494        3.36544        3.39127
        3.41061        3.41894        3.43567        3.46172        3.47028
        3.48725        3.53302        3.53460        3.55922        3.89185
        3.92284        3.99169        4.00493        4.03541        4.10448
        4.11213        4.11302        5.11795        5.16038        5.17630
        5.20927        5.23973        5.26295        5.31671        5.55977
        5.67155        5.69018        5.72919        5.95315        6.01864
        6.05607        6.10455       37.08729       51.38562       51.39493
       51.42940       51.44676
 Time used in FCKEIG, thr_jaco:   3.56D-01  3.60D-02  5.00D-05
 CPU and wall times used in FCKEIG, THR_FCKEIG:   3.56D-01  3.60D-02  1.17D-02
 -----------------------------------------------------------------------------

 *** DIIS iteration number    3
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   3    -361.243132813        3.79929D-01   -7.90D-02  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    3


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3
       1      15.89795685
       2       0.70781933     1.37154477
       3       0.86166031    -0.01577172     0.14434593
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -9.18D-02
   -0.050141    0.103676    0.946464
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 12Jan19  DIIS   3
      Virial theorem: -V/T =      2.003435
@      MULPOP N      -0.31; H       0.32; H       0.24; H       0.31; H       0.27; O      -0.68; O      -0.65; O      -0.65; O      -0.66; H       0.33; 
@             H       0.40; H       0.39; H       0.31; H       0.36; H       0.31; H       0.36; H       0.34; 
   3  Level shift: doubly occupied orbital energies shifted by -5.00D-02

 DIIS Fock eigenvalues in symmetry 1
      -20.69246      -20.68375      -20.66809      -20.66645      -15.79303
       -1.47437       -1.45835       -1.45302       -1.45013       -1.38994
       -0.86742       -0.86402       -0.85522       -0.85039       -0.83068
       -0.81611       -0.81159       -0.70688       -0.70418       -0.69480
       -0.68016       -0.65565       -0.64842       -0.63595       -0.63266
        0.05944        0.10088        0.11703        0.12455        0.17173
        0.18061        0.18944        0.21594        0.22625        0.24556
        0.26592        0.28190        0.35027        0.37734        0.39425
        0.46867        0.48573        0.50342        0.50786        0.51446
        0.52816        0.54469        0.56512        0.61847        0.78051
        0.81286        0.82972        0.90492        0.90713        0.93497
        0.94402        0.98663        1.00329        1.00712        1.02570
        1.05339        1.07188        1.08081        1.10235        1.17830
        1.19673        1.21521        1.27038        1.32297        1.36949
        1.38049        1.42180        1.42984        1.43959        1.45515
        1.49241        1.52882        1.56474        1.60362        1.62488
        1.65069        1.68656        1.68816        1.71413        1.73384
        1.76328        1.79887        1.81607        1.85452        1.89372
        1.95977        1.98328        2.05405        2.13872        2.18407
        2.19260        2.22794        2.24728        2.26315        2.28850
        2.30003        2.30498        2.33588        2.38937        2.50414
        2.56105        2.59845        2.60028        2.60914        2.66153
        2.66358        2.66901        2.70378        2.76083        2.78543
        2.79476        2.94699        2.99249        3.14332        3.25424
        3.27420        3.31611        3.34136        3.36059        3.38097
        3.42215        3.43078        3.45717        3.47728        3.49016
        3.50966        3.55474        3.56208        3.58529        3.91833
        3.94818        4.01738        4.02841        4.06333        4.12888
        4.14009        4.14092        5.03847        5.08474        5.09364
        5.23839        5.26704        5.28944        5.34474        5.59016
        5.70051        5.72152        5.75854        5.98693        6.04924
        6.08822        6.13181       36.88204       51.43051       51.43593
       51.46723       51.47960
 Time used in FCKEIG, thr_jaco:   3.34D-01  3.40D-02  1.62D-05
 CPU and wall times used in FCKEIG, THR_FCKEIG:   3.35D-01  3.40D-02  3.80D-03
 -----------------------------------------------------------------------------

 *** DIIS iteration number    4
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   4    -361.253723061        8.98498D-02   -1.06D-02  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    4


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4
       1      15.89795685
       2       0.70781933     1.37154477
       3       0.86166031    -0.01577172     0.14434593
       4       0.06236924     0.07318706     0.00735258     0.00807299
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -4.52D-03
    0.000155   -0.055088   -0.030966    1.085899
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 12Jan19  DIIS   4
      Virial theorem: -V/T =      2.003311
@      MULPOP N      -0.38; H       0.34; H       0.25; H       0.33; H       0.29; O      -0.70; O      -0.67; O      -0.66; O      -0.67; H       0.34; 
@             H       0.41; H       0.40; H       0.31; H       0.37; H       0.32; H       0.37; H       0.35; 
   4  Level shift: doubly occupied orbital energies shifted by -1.25D-02

 DIIS Fock eigenvalues in symmetry 1
      -20.66708      -20.66031      -20.64466      -20.64037      -15.72618
       -1.44114       -1.42539       -1.41961       -1.41720       -1.34172
       -0.82934       -0.81959       -0.81152       -0.80546       -0.79492
       -0.78074       -0.77745       -0.67089       -0.66864       -0.65850
       -0.64337       -0.61793       -0.61179       -0.59841       -0.59541
        0.05989        0.09990        0.11652        0.12417        0.17157
        0.18088        0.19118        0.21584        0.22614        0.24758
        0.26810        0.28632        0.35641        0.38269        0.39909
        0.46849        0.48515        0.50270        0.50643        0.51485
        0.52673        0.54387        0.56428        0.62378        0.78579
        0.81813        0.83390        0.90600        0.90793        0.93681
        0.94599        0.98670        1.00443        1.00622        1.02510
        1.05413        1.07169        1.07985        1.10083        1.18111
        1.19796        1.21715        1.27217        1.32505        1.37131
        1.38176        1.42029        1.42863        1.43806        1.45288
        1.49237        1.52836        1.56506        1.60414        1.62519
        1.65178        1.68616        1.68885        1.71455        1.73284
        1.76755        1.79918        1.81513        1.85477        1.89683
        1.96489        1.98791        2.05829        2.13654        2.18125
        2.19050        2.22672        2.24471        2.26033        2.28672
        2.30085        2.30632        2.34262        2.39494        2.50692
        2.56093        2.59894        2.60213        2.61026        2.66177
        2.66676        2.67367        2.70503        2.76072        2.78540
        2.79549        2.95658        3.00190        3.15070        3.26101
        3.28097        3.31763        3.33945        3.36162        3.38907
        3.41950        3.42894        3.45444        3.47605        3.48761
        3.50721        3.55222        3.55870        3.58190        3.91444
        3.94429        4.01420        4.02513        4.06027        4.12600
        4.13648        4.13738        5.05452        5.10013        5.11008
        5.23209        5.26130        5.28323        5.33953        5.58496
        5.69484        5.71530        5.75233        5.97967        6.04194
        6.08199        6.12577       36.91109       51.41710       51.42384
       51.45360       51.46842
 Time used in FCKEIG, thr_jaco:   2.86D-01  2.90D-02  3.84D-06
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.87D-01  2.90D-02  8.98D-04
 -----------------------------------------------------------------------------

 *** DIIS iteration number    5
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   5    -361.254694431        2.95887D-02   -9.71D-04  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    5


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5
       1      15.89795685
       2       0.70781933     1.37154477
       3       0.86166031    -0.01577172     0.14434593
       4       0.06236924     0.07318706     0.00735258     0.00807299
       5       0.02283075     0.00741559     0.00558035     0.00084194     0.00087549
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -5.96D-04
    0.001350   -0.012326   -0.047687    0.120768    0.937895
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 12Jan19  DIIS   5
      Virial theorem: -V/T =      2.002948
@      MULPOP N      -0.37; H       0.34; H       0.25; H       0.33; H       0.28; O      -0.71; O      -0.68; O      -0.67; O      -0.68; H       0.35; 
@             H       0.42; H       0.41; H       0.32; H       0.38; H       0.32; H       0.38; H       0.35; 

 DIIS Fock eigenvalues in symmetry 1
      -20.64770      -20.64026      -20.62394      -20.62151      -15.71026
       -1.42614       -1.41019       -1.40489       -1.40182       -1.32766
       -0.81524       -0.80572       -0.79738       -0.79139       -0.78103
       -0.76637       -0.76301       -0.65613       -0.65395       -0.64372
       -0.62894       -0.60217       -0.59578       -0.58285       -0.57939
        0.06042        0.10026        0.11685        0.12459        0.17190
        0.18127        0.19182        0.21621        0.22647        0.24825
        0.26874        0.28726        0.35753        0.38371        0.40013
        0.46927        0.48587        0.50341        0.50702        0.51555
        0.52724        0.54458        0.56491        0.62480        0.78730
        0.81939        0.83535        0.90773        0.91006        0.93863
        0.94787        0.98827        1.00593        1.00759        1.02666
        1.05544        1.07334        1.08126        1.10214        1.18233
        1.19936        1.21857        1.27348        1.32668        1.37292
        1.38327        1.42081        1.42929        1.43874        1.45347
        1.49320        1.52916        1.56588        1.60483        1.62594
        1.65246        1.68672        1.68955        1.71510        1.73326
        1.76862        1.79962        1.81540        1.85523        1.89777
        1.96594        1.98893        2.05935        2.13743        2.18219
        2.19140        2.22740        2.24563        2.26128        2.28752
        2.30188        2.30747        2.34382        2.39591        2.50771
        2.56154        2.59948        2.60280        2.61109        2.66218
        2.66754        2.67456        2.70566        2.76092        2.78565
        2.79577        2.95794        3.00326        3.15205        3.26297
        3.28309        3.32005        3.34225        3.36384        3.39107
        3.42232        3.43184        3.45705        3.47883        3.48988
        3.50975        3.55445        3.56147        3.58482        3.91718
        3.94720        4.01668        4.02736        4.06302        4.12847
        4.13964        4.14038        5.05663        5.10232        5.11211
        5.23653        5.26540        5.28810        5.34372        5.58889
        5.69873        5.71947        5.75666        5.98367        6.04621
        6.08564        6.12901       36.91443       51.42447       51.43071
       51.46166       51.47475
 Time used in FCKEIG, thr_jaco:   2.57D-01  2.60D-02  1.26D-06
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.57D-01  2.60D-02  2.96D-04
 -----------------------------------------------------------------------------

 *** DIIS iteration number    6
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   6    -361.254776293        1.05800D-02   -8.19D-05  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    6


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      15.89795685
       2       0.70781933     1.37154477
       3       0.86166031    -0.01577172     0.14434593
       4       0.06236924     0.07318706     0.00735258     0.00807299
       5       0.02283075     0.00741559     0.00558035     0.00084194     0.00087549
       6      -0.00512351    -0.00014540     0.00070644     0.00054687     0.00001360     0.00011194
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -3.36D-05
    0.000755    0.006035   -0.006499   -0.131471    0.119717    1.011463
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 12Jan19  DIIS   6
      Virial theorem: -V/T =      2.003202
@      MULPOP N      -0.36; H       0.34; H       0.24; H       0.33; H       0.28; O      -0.71; O      -0.68; O      -0.67; O      -0.68; H       0.35; 
@             H       0.42; H       0.41; H       0.32; H       0.38; H       0.32; H       0.38; H       0.35; 

 DIIS Fock eigenvalues in symmetry 1
      -20.64963      -20.64242      -20.62638      -20.62338      -15.71211
       -1.42665       -1.41078       -1.40544       -1.40252       -1.32814
       -0.81585       -0.80629       -0.79789       -0.79185       -0.78167
       -0.76697       -0.76375       -0.65683       -0.65477       -0.64455
       -0.62967       -0.60239       -0.59607       -0.58307       -0.57983
        0.06032        0.10011        0.11671        0.12444        0.17177
        0.18115        0.19170        0.21606        0.22631        0.24816
        0.26861        0.28712        0.35736        0.38354        0.40002
        0.46903        0.48566        0.50316        0.50675        0.51528
        0.52697        0.54430        0.56460        0.62467        0.78696
        0.81902        0.83503        0.90745        0.90987        0.93841
        0.94763        0.98789        1.00558        1.00718        1.02624
        1.05506        1.07300        1.08082        1.10170        1.18204
        1.19904        1.21824        1.27316        1.32631        1.37254
        1.38291        1.42045        1.42897        1.43841        1.45307
        1.49288        1.52882        1.56563        1.60452        1.62563
        1.65220        1.68642        1.68925        1.71483        1.73302
        1.76846        1.79936        1.81508        1.85494        1.89757
        1.96575        1.98874        2.05912        2.13696        2.18162
        2.19095        2.22690        2.24520        2.26084        2.28710
        2.30136        2.30719        2.34362        2.39565        2.50749
        2.56124        2.59917        2.60254        2.61089        2.66195
        2.66738        2.67443        2.70537        2.76057        2.78530
        2.79540        2.95746        3.00278        3.15185        3.26233
        3.28249        3.31940        3.34155        3.36320        3.39045
        3.42155        3.43101        3.45636        3.47800        3.48917
        3.50913        3.55381        3.56075        3.58397        3.91640
        3.94629        4.01597        4.02663        4.06230        4.12773
        4.13873        4.13958        5.05571        5.10147        5.11122
        5.23543        5.26436        5.28680        5.34272        5.58787
        5.69760        5.71830        5.75537        5.98248        6.04485
        6.08457        6.12794       36.91262       51.42237       51.42878
       51.45927       51.47288
 Time used in FCKEIG, thr_jaco:   3.05D-01  3.10D-02  4.52D-07
 CPU and wall times used in FCKEIG, THR_FCKEIG:   3.05D-01  3.10D-02  1.06D-04
 -----------------------------------------------------------------------------

 *** DIIS iteration number    7
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   7    -361.254787903        2.21359D-03   -1.16D-05  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    7


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      15.89795685
       2       0.70781933     1.37154477
       3       0.86166031    -0.01577172     0.14434593
       4       0.06236924     0.07318706     0.00735258     0.00807299
       5       0.02283075     0.00741559     0.00558035     0.00084194     0.00087549
       6      -0.00512351    -0.00014540     0.00070644     0.00054687     0.00001360     0.00011194
       7       0.00034192     0.00020496    -0.00000746     0.00000388     0.00004578     0.00000022

               Column   7
       7       0.00000490
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.12D-06
   -0.000247   -0.000697    0.004848    0.023044   -0.100560   -0.135614    1.209226
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 12Jan19  DIIS   7
      Virial theorem: -V/T =      2.003139
@      MULPOP N      -0.36; H       0.34; H       0.24; H       0.33; H       0.28; O      -0.72; O      -0.68; O      -0.67; O      -0.69; H       0.35; 
@             H       0.42; H       0.41; H       0.32; H       0.38; H       0.32; H       0.38; H       0.35; 

 DIIS Fock eigenvalues in symmetry 1
      -20.64937      -20.64209      -20.62605      -20.62316      -15.71172
       -1.42652       -1.41061       -1.40531       -1.40236       -1.32796
       -0.81578       -0.80617       -0.79776       -0.79170       -0.78159
       -0.76685       -0.76365       -0.65678       -0.65471       -0.64449
       -0.62962       -0.60221       -0.59586       -0.58290       -0.57964
        0.06037        0.10014        0.11674        0.12448        0.17180
        0.18119        0.19175        0.21610        0.22634        0.24822
        0.26867        0.28720        0.35748        0.38365        0.40012
        0.46909        0.48570        0.50320        0.50679        0.51534
        0.52701        0.54434        0.56464        0.62479        0.78710
        0.81915        0.83514        0.90755        0.91001        0.93853
        0.94777        0.98800        1.00568        1.00726        1.02631
        1.05515        1.07311        1.08089        1.10176        1.18214
        1.19915        1.21836        1.27327        1.32644        1.37267
        1.38302        1.42047        1.42900        1.43844        1.45308
        1.49294        1.52887        1.56568        1.60457        1.62568
        1.65225        1.68645        1.68931        1.71488        1.73304
        1.76855        1.79939        1.81510        1.85498        1.89766
        1.96586        1.98884        2.05922        2.13701        2.18166
        2.19099        2.22695        2.24524        2.26089        2.28714
        2.30140        2.30730        2.34374        2.39575        2.50756
        2.56128        2.59921        2.60259        2.61095        2.66196
        2.66745        2.67452        2.70542        2.76059        2.78532
        2.79544        2.95763        3.00295        3.15198        3.26250
        3.28265        3.31955        3.34171        3.36334        3.39063
        3.42171        3.43118        3.45649        3.47816        3.48928
        3.50925        3.55392        3.56091        3.58412        3.91655
        3.94644        4.01609        4.02674        4.06244        4.12786
        4.13890        4.13975        5.05597        5.10172        5.11148
        5.23565        5.26455        5.28703        5.34289        5.58803
        5.69778        5.71850        5.75557        5.98268        6.04505
        6.08473        6.12808       36.91300       51.42269       51.42904
       51.45959       51.47310
 Time used in FCKEIG, thr_jaco:   2.71D-01  2.80D-02  9.46D-08
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.71D-01  2.80D-02  2.21D-05
 -----------------------------------------------------------------------------

 *** DIIS iteration number    8
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   8    -361.254788422        3.49896D-04   -5.19D-07  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      15.89795685
       2       0.70781933     1.37154477
       3       0.86166031    -0.01577172     0.14434593
       4       0.06236924     0.07318706     0.00735258     0.00807299
       5       0.02283075     0.00741559     0.00558035     0.00084194     0.00087549
       6      -0.00512351    -0.00014540     0.00070644     0.00054687     0.00001360     0.00011194
       7       0.00034192     0.00020496    -0.00000746     0.00000388     0.00004578     0.00000022
       8       0.00008178    -0.00004835     0.00001304     0.00000106     0.00000047     0.00000147

               Column   7     Column   8
       7       0.00000490
       8       0.00000034     0.00000012
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -5.27D-08
    0.000027    0.000035   -0.000975   -0.001608    0.020338   -0.002645   -0.270498    1.255327
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 12Jan19  DIIS   8
      Virial theorem: -V/T =      2.003156
@      MULPOP N      -0.36; H       0.34; H       0.24; H       0.33; H       0.28; O      -0.72; O      -0.68; O      -0.67; O      -0.69; H       0.35; 
@             H       0.42; H       0.41; H       0.32; H       0.38; H       0.32; H       0.38; H       0.35; 

 DIIS Fock eigenvalues in symmetry 1
      -20.64937      -20.64213      -20.62606      -20.62313      -15.71176
       -1.42651       -1.41061       -1.40530       -1.40236       -1.32797
       -0.81578       -0.80617       -0.79777       -0.79171       -0.78158
       -0.76685       -0.76365       -0.65680       -0.65474       -0.64451
       -0.62963       -0.60220       -0.59587       -0.58288       -0.57964
        0.06037        0.10014        0.11674        0.12448        0.17179
        0.18118        0.19175        0.21610        0.22634        0.24821
        0.26867        0.28719        0.35747        0.38364        0.40011
        0.46909        0.48570        0.50320        0.50679        0.51534
        0.52700        0.54434        0.56464        0.62478        0.78709
        0.81914        0.83513        0.90754        0.91001        0.93852
        0.94776        0.98800        1.00567        1.00726        1.02630
        1.05515        1.07311        1.08088        1.10176        1.18214
        1.19914        1.21835        1.27326        1.32643        1.37266
        1.38301        1.42047        1.42900        1.43844        1.45308
        1.49293        1.52886        1.56567        1.60457        1.62568
        1.65224        1.68645        1.68930        1.71487        1.73304
        1.76855        1.79939        1.81510        1.85498        1.89765
        1.96585        1.98883        2.05921        2.13700        2.18166
        2.19099        2.22695        2.24523        2.26088        2.28714
        2.30140        2.30729        2.34373        2.39574        2.50755
        2.56128        2.59921        2.60258        2.61094        2.66196
        2.66744        2.67451        2.70542        2.76058        2.78532
        2.79544        2.95761        3.00293        3.15197        3.26249
        3.28264        3.31954        3.34170        3.36334        3.39061
        3.42170        3.43116        3.45649        3.47815        3.48929
        3.50925        3.55393        3.56090        3.58412        3.91654
        3.94643        4.01609        4.02675        4.06243        4.12787
        4.13889        4.13974        5.05594        5.10169        5.11145
        5.23564        5.26455        5.28702        5.34289        5.58803
        5.69778        5.71849        5.75556        5.98266        6.04504
        6.08473        6.12809       36.91296       51.42265       51.42904
       51.45958       51.47313
 Time used in FCKEIG, thr_jaco:   2.85D-01  2.90D-02  1.49D-08
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.85D-01  2.90D-02  3.50D-06
 -----------------------------------------------------------------------------

 *** DIIS iteration number    9
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   9    -361.254788440        8.70962D-05   -1.82D-08  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2       0.00001268     1.37154477
       3      -0.00000263    -0.01577172     0.14434593
       4       0.00000012     0.07318706     0.00735258     0.00807299
       5       0.00000036     0.00741559     0.00558035     0.00084194     0.00087549
       6      -0.00000007    -0.00014540     0.00070644     0.00054687     0.00001360     0.00011194
       7       0.00000008     0.00020496    -0.00000746     0.00000388     0.00004578     0.00000022
       8       0.00000002    -0.00004835     0.00001304     0.00000106     0.00000047     0.00000147

               Column   7     Column   8
       7       0.00000490
       8       0.00000034     0.00000012
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -5.55D-09
    1.100914    0.000006   -0.000008   -0.000397    0.000958    0.003747   -0.019780   -0.085440
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 12Jan19  DIIS   9
      Virial theorem: -V/T =      2.003155
@      MULPOP N      -0.36; H       0.34; H       0.24; H       0.33; H       0.28; O      -0.72; O      -0.68; O      -0.67; O      -0.69; H       0.35; 
@             H       0.42; H       0.41; H       0.32; H       0.38; H       0.32; H       0.38; H       0.35; 

 DIIS Fock eigenvalues in symmetry 1
      -20.64937      -20.64209      -20.62606      -20.62316      -15.71175
       -1.42652       -1.41060       -1.40530       -1.40236       -1.32797
       -0.81578       -0.80617       -0.79776       -0.79170       -0.78158
       -0.76684       -0.76365       -0.65681       -0.65474       -0.64451
       -0.62964       -0.60220       -0.59585       -0.58289       -0.57964
        0.06037        0.10014        0.11674        0.12448        0.17180
        0.18119        0.19175        0.21610        0.22634        0.24821
        0.26867        0.28719        0.35747        0.38364        0.40011
        0.46909        0.48570        0.50320        0.50679        0.51534
        0.52700        0.54434        0.56464        0.62478        0.78709
        0.81914        0.83513        0.90754        0.91001        0.93852
        0.94777        0.98800        1.00568        1.00726        1.02630
        1.05515        1.07311        1.08088        1.10176        1.18214
        1.19915        1.21835        1.27326        1.32643        1.37266
        1.38301        1.42047        1.42899        1.43844        1.45308
        1.49293        1.52886        1.56567        1.60457        1.62568
        1.65225        1.68645        1.68930        1.71487        1.73303
        1.76855        1.79939        1.81510        1.85498        1.89765
        1.96585        1.98883        2.05921        2.13701        2.18166
        2.19098        2.22694        2.24523        2.26088        2.28714
        2.30140        2.30729        2.34373        2.39574        2.50755
        2.56128        2.59921        2.60259        2.61094        2.66196
        2.66744        2.67451        2.70542        2.76059        2.78532
        2.79544        2.95761        3.00294        3.15197        3.26249
        3.28264        3.31954        3.34171        3.36334        3.39062
        3.42171        3.43117        3.45649        3.47815        3.48929
        3.50925        3.55392        3.56091        3.58412        3.91655
        3.94643        4.01608        4.02674        4.06243        4.12786
        4.13889        4.13975        5.05595        5.10170        5.11146
        5.23565        5.26455        5.28702        5.34289        5.58802
        5.69777        5.71850        5.75556        5.98268        6.04504
        6.08473        6.12808       36.91297       51.42268       51.42904
       51.45958       51.47311
 Time used in FCKEIG, thr_jaco:   2.83D-01  2.90D-02  3.72D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.84D-01  2.90D-02  8.71D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   10
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  10    -361.254788441        3.82951D-05   -8.44D-10  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2      -0.00000000     0.00000000
       3      -0.00000263    -0.00000003     0.14434593
       4       0.00000012    -0.00000004     0.00735258     0.00807299
       5       0.00000036    -0.00000005     0.00558035     0.00084194     0.00087549
       6      -0.00000007     0.00000002     0.00070644     0.00054687     0.00001360     0.00011194
       7       0.00000008     0.00000000    -0.00000746     0.00000388     0.00004578     0.00000022
