

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  33 H   :1s     0.0060  -0.0013   0.0094   0.0035   0.0302  -0.0087   0.0213
  34 H   :2px   -0.0005  -0.0006  -0.0224   0.0041   0.0161  -0.0103   0.0099
  35 H   :2py   -0.0001  -0.0004  -0.0112   0.0019   0.0028  -0.0015   0.0067
  36 H   :2pz   -0.0002  -0.0002  -0.0058  -0.0070   0.0065  -0.0053  -0.0041
  37 H   :1s    -0.0043  -0.0026  -0.0727  -0.1043  -0.0113  -0.0049  -0.1009
  38 H   :1s    -0.0026  -0.0013  -0.0790  -0.1370  -0.0171  -0.0024  -0.1348
  39 H   :1s    -0.0031  -0.0019   0.0083  -0.0379  -0.0020  -0.0046  -0.0239
  40 H   :2px   -0.0001   0.0002   0.0008   0.0028  -0.0051   0.0040  -0.0023
  41 H   :2py    0.0001  -0.0000   0.0022   0.0014  -0.0078   0.0054   0.0036
  42 H   :2pz    0.0013   0.0006   0.0247   0.0113   0.0025  -0.0008   0.0166
  43 O   :1s    -0.0042  -0.0026  -0.0070   0.0005  -0.0000   0.0003  -0.0001
  44 O   :1s    -0.0071  -0.0044  -0.0117   0.0008   0.0000   0.0005  -0.0001
  45 O   :1s     0.0199   0.0124   0.0330  -0.0016  -0.0011  -0.0018   0.0008
  46 O   :1s     0.0155   0.0092   0.0272  -0.0002  -0.0039   0.0058   0.0037
  47 O   :2px    0.0005   0.0003   0.0013   0.0150  -0.0982  -0.1723  -0.0072
  48 O   :2py   -0.0003  -0.0001   0.0008   0.0003  -0.0322  -0.0659  -0.0068
  49 O   :2pz   -0.0010  -0.0007  -0.0045   0.0272  -0.0788  -0.0601   0.0188
  50 O   :2px    0.0010   0.0006   0.0023   0.0226  -0.1500  -0.2637  -0.0112
  51 O   :2py   -0.0005  -0.0004   0.0012  -0.0001  -0.0490  -0.1015  -0.0111
  52 O   :2pz   -0.0017  -0.0010  -0.0074   0.0427  -0.1213  -0.0915   0.0297
  53 O   :2px    0.0003  -0.0003   0.0014   0.0150  -0.1050  -0.1899  -0.0095
  54 O   :2py    0.0000   0.0007   0.0011  -0.0016  -0.0317  -0.0709  -0.0091
  55 O   :2pz   -0.0003  -0.0002  -0.0029   0.0327  -0.0907  -0.0617   0.0244
  56 O   :3d2-   0.0001   0.0001   0.0002  -0.0006   0.0019   0.0020  -0.0002
  57 O   :3d1-   0.0002   0.0001   0.0005  -0.0018   0.0063   0.0074  -0.0007
  58 O   :3d0    0.0000   0.0000   0.0000  -0.0017   0.0080   0.0117  -0.0003
  59 O   :3d1+   0.0001   0.0001   0.0002  -0.0011   0.0062   0.0106   0.0002
  60 O   :3d2+   0.0003   0.0001   0.0006   0.0005  -0.0062  -0.0118  -0.0009
  61 O   :1s     0.1142  -0.0051  -0.0092  -0.0002   0.0003  -0.0000   0.0004
  62 O   :1s     0.1908  -0.0085  -0.0154  -0.0003   0.0004  -0.0001   0.0006
  63 O   :1s    -0.5419   0.0240   0.0439   0.0011  -0.0002  -0.0000  -0.0012
  64 O   :1s    -0.4128   0.0188   0.0336   0.0022   0.0057  -0.0067  -0.0013
  65 O   :2px    0.0257  -0.0013  -0.0054   0.0048   0.0294  -0.0194   0.0000
  66 O   :2py    0.0014  -0.0001  -0.0023   0.0045   0.0285  -0.0210   0.0623
  67 O   :2pz   -0.0138   0.0006   0.0004  -0.0021   0.0019  -0.0016  -0.0066
  68 O   :2px    0.0447  -0.0022  -0.0082   0.0074   0.0460  -0.0299   0.0007
  69 O   :2py    0.0044  -0.0003  -0.0034   0.0070   0.0444  -0.0323   0.0961
  70 O   :2pz   -0.0245   0.0010   0.0011  -0.0031   0.0031  -0.0023  -0.0103
  71 O   :2px    0.0115  -0.0008  -0.0050   0.0066   0.0374  -0.0263   0.0057
  72 O   :2py   -0.0022   0.0002  -0.0019   0.0052   0.0339  -0.0259   0.0720
  73 O   :2pz   -0.0103   0.0006  -0.0001  -0.0032   0.0049  -0.0046  -0.0071
  74 O   :3d2-   0.0034  -0.0002  -0.0003  -0.0000  -0.0005   0.0005  -0.0038
  75 O   :3d1-   0.0019  -0.0001  -0.0003   0.0002   0.0017  -0.0012   0.0036
  76 O   :3d0    0.0052  -0.0002  -0.0005   0.0000   0.0010  -0.0006  -0.0003
  77 O   :3d1+   0.0031  -0.0002  -0.0004   0.0002   0.0013  -0.0008   0.0003
  78 O   :3d2+   0.0009  -0.0000  -0.0001   0.0001   0.0002  -0.0002   0.0029
  79 O   :1s    -0.0020  -0.0009  -0.0085   0.0068   0.0006   0.0006   0.0002
  80 O   :1s    -0.0034  -0.0015  -0.0142   0.0116   0.0011   0.0010   0.0004
  81 O   :1s     0.0095   0.0041   0.0410  -0.0346  -0.0028  -0.0033  -0.0027
  82 O   :1s     0.0080   0.0035   0.0300  -0.0745  -0.0080  -0.0050  -0.0020
  83 O   :2px    0.0004   0.0001   0.0015   0.0496   0.0072   0.0021  -0.0343
  84 O   :2py    0.0001   0.0000  -0.0000  -0.1314  -0.0365   0.0071   0.1542
  85 O   :2pz    0.0007   0.0003   0.0075   0.1079   0.0118   0.0067   0.0284
  86 O   :2px    0.0005   0.0003   0.0026   0.0752   0.0110   0.0030  -0.0527
  87 O   :2py    0.0001   0.0001   0.0001  -0.2024  -0.0562   0.0109   0.2369
  88 O   :2pz    0.0012   0.0006   0.0111   0.1652   0.0176   0.0105   0.0439
  89 O   :2px    0.0006   0.0000   0.0006   0.0497   0.0058   0.0037  -0.0394
  90 O   :2py    0.0002  -0.0001   0.0004  -0.1445  -0.0415   0.0089   0.1805
  91 O   :2pz    0.0002  -0.0002   0.0065   0.1286   0.0138   0.0087   0.0468
  92 O   :3d2-  -0.0000  -0.0000  -0.0002  -0.0079  -0.0020   0.0003   0.0075
  93 O   :3d1-  -0.0000  -0.0000  -0.0001  -0.0107  -0.0027   0.0004   0.0128
  94 O   :3d0   -0.0000  -0.0000  -0.0001   0.0053   0.0013  -0.0001  -0.0038
  95 O   :3d1+   0.0001   0.0000   0.0007   0.0091   0.0016   0.0002  -0.0024
  96 O   :3d2+  -0.0001  -0.0000  -0.0004   0.0058   0.0016  -0.0003  -0.0078
  97 O   :1s     0.0045   0.1147  -0.0059  -0.0001  -0.0004   0.0002  -0.0001
  98 O   :1s     0.0076   0.1917  -0.0099  -0.0003  -0.0006   0.0004  -0.0001
  99 O   :1s    -0.0216  -0.5435   0.0278   0.0011   0.0019  -0.0012   0.0002
 100 O   :1s    -0.0160  -0.4198   0.0225   0.0034   0.0039  -0.0016   0.0011
 101 O   :2px   -0.0010  -0.0283   0.0034  -0.0115  -0.0094   0.0057   0.0012
 102 O   :2py    0.0001   0.0038  -0.0014   0.0026  -0.0057   0.0035   0.0022
 103 O   :2pz   -0.0002  -0.0042  -0.0008   0.0033   0.0037  -0.0022  -0.0028
 104 O   :2px   -0.0017  -0.0485   0.0053  -0.0179  -0.0144   0.0086   0.0021
 105 O   :2py    0.0003   0.0097  -0.0023   0.0044  -0.0086   0.0054   0.0033
 106 O   :2pz   -0.0005  -0.0087  -0.0010   0.0054   0.0057  -0.0035  -0.0042
 107 O   :2px   -0.0001  -0.0107   0.0028  -0.0139  -0.0118   0.0071  -0.0003
 108 O   :2py    0.0003   0.0027  -0.0016   0.0045  -0.0076   0.0041   0.0031
 109 O   :2pz    0.0001  -0.0003  -0.0009   0.0033   0.0047  -0.0024  -0.0041
 110 O   :3d2-  -0.0001  -0.0036   0.0003  -0.0003  -0.0005   0.0003   0.0001
 111 O   :3d1-   0.0002   0.0039  -0.0003   0.0002  -0.0003   0.0002   0.0001
 112 O   :3d0    0.0002   0.0050  -0.0004   0.0005   0.0004  -0.0003  -0.0001
 113 O   :3d1+   0.0000   0.0004  -0.0000  -0.0001   0.0001  -0.0000  -0.0001
 114 O   :3d2+  -0.0001  -0.0022   0.0002  -0.0006  -0.0009   0.0005   0.0003
 115 H   :1s     0.0033   0.0021   0.0067  -0.0214   0.0897   0.1155  -0.0062
 116 H   :1s     0.0032   0.0024   0.0051  -0.0229   0.1007   0.1332  -0.0064
 117 H   :1s    -0.0015  -0.0005  -0.0015  -0.0030   0.0172   0.0227   0.0007
 118 H   :2px    0.0005   0.0005   0.0009  -0.0018   0.0056   0.0040  -0.0013
 119 H   :2py    0.0005   0.0003   0.0011  -0.0032   0.0100   0.0105  -0.0017
 120 H   :2pz    0.0007   0.0005   0.0009  -0.0028   0.0162   0.0242   0.0003
 121 H   :1s     0.0033   0.0019   0.0062   0.0089  -0.0705  -0.1302  -0.0072
 122 H   :1s     0.0022   0.0027   0.0039   0.0128  -0.0863  -0.1573  -0.0069
 123 H   :1s     0.0004  -0.0016  -0.0012   0.0018  -0.0156  -0.0269  -0.0027
 124 H   :2px   -0.0009  -0.0007  -0.0014  -0.0021   0.0150   0.0277   0.0014
 125 H   :2py   -0.0001  -0.0001   0.0001  -0.0008   0.0006  -0.0008  -0.0007
 126 H   :2pz   -0.0000  -0.0000  -0.0006   0.0026  -0.0075  -0.0059   0.0016
 127 H   :1s    -0.0740   0.0033   0.0072  -0.0037  -0.0208   0.0149  -0.0426
 128 H   :1s    -0.0618   0.0030   0.0073  -0.0047  -0.0278   0.0210  -0.0551
 129 H   :1s     0.0014  -0.0005  -0.0013  -0.0009  -0.0043   0.0020  -0.0135
 130 H   :2px   -0.0026   0.0001   0.0000   0.0001   0.0013  -0.0007  -0.0019
 131 H   :2py   -0.0237   0.0010   0.0022  -0.0009  -0.0051   0.0038  -0.0095
 132 H   :2pz    0.0099  -0.0005  -0.0011   0.0004   0.0031  -0.0022   0.0052
 133 H   :1s    -0.0923   0.0042   0.0083  -0.0010  -0.0050   0.0023   0.0267
 134 H   :1s    -0.0674   0.0025   0.0070  -0.0003  -0.0049   0.0020   0.0366
 135 H   :1s     0.0019   0.0004  -0.0024  -0.0006  -0.0015   0.0001   0.0060
 136 H   :2px   -0.0208   0.0009   0.0015   0.0002   0.0015  -0.0012   0.0074
 137 H   :2py    0.0166  -0.0007  -0.0019   0.0005   0.0038  -0.0025  -0.0001
 138 H   :2pz    0.0025  -0.0001  -0.0003  -0.0001   0.0005  -0.0002  -0.0012
 139 H   :1s     0.0018   0.0008   0.0095   0.1272   0.0250   0.0003  -0.0719
 140 H   :1s     0.0013   0.0008   0.0095   0.1699   0.0328   0.0003  -0.0962
 141 H   :1s    -0.0001  -0.0002  -0.0012   0.0370   0.0086  -0.0007  -0.0275
 142 H   :2px   -0.0003  -0.0001  -0.0016  -0.0170  -0.0034   0.0000   0.0084
 143 H   :2py    0.0002   0.0002   0.0018   0.0138   0.0017   0.0006   0.0003
 144 H   :2pz   -0.0003  -0.0001  -0.0014  -0.0166  -0.0040   0.0005   0.0162
 145 H   :1s     0.0014   0.0006   0.0064  -0.0673  -0.0222   0.0060   0.1091
 146 H   :1s     0.0008   0.0005   0.0068  -0.0880  -0.0290   0.0074   0.1450
 147 H   :1s     0.0005   0.0004  -0.0023  -0.0192  -0.0078   0.0032   0.0333
 148 H   :2px   -0.0001  -0.0000  -0.0003   0.0065   0.0015  -0.0002  -0.0074
 149 H   :2py   -0.0004  -0.0002  -0.0025   0.0119   0.0047  -0.0015  -0.0258
 150 H   :2pz   -0.0001  -0.0001  -0.0001   0.0146   0.0032  -0.0003  -0.0081
 151 H   :1s    -0.0027  -0.0667   0.0038  -0.0009   0.0046  -0.0027  -0.0021
 152 H   :1s    -0.0018  -0.0537   0.0036  -0.0003   0.0043  -0.0035  -0.0021
 153 H   :1s    -0.0005   0.0011  -0.0016  -0.0007   0.0028  -0.0011  -0.0007
 154 H   :2px   -0.0000   0.0002   0.0002  -0.0007  -0.0006   0.0004   0.0003
 155 H   :2py   -0.0009  -0.0220   0.0010   0.0000   0.0011  -0.0008  -0.0005
 156 H   :2pz    0.0004   0.0110  -0.0008   0.0004  -0.0004   0.0003   0.0002
 157 H   :1s    -0.0037  -0.0968   0.0059  -0.0072  -0.0083   0.0049   0.0019
 158 H   :1s    -0.0033  -0.0698   0.0044  -0.0085  -0.0077   0.0054   0.0023
 159 H   :1s     0.0005   0.0030  -0.0009  -0.0008  -0.0036   0.0011   0.0014
 160 H   :2px    0.0011   0.0244  -0.0012   0.0011   0.0014  -0.0009  -0.0004
 161 H   :2py    0.0005   0.0119  -0.0009   0.0012   0.0006  -0.0003  -0.0002
 162 H   :2pz   -0.0002  -0.0033   0.0000   0.0002  -0.0000  -0.0000  -0.0001

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0002  -0.0007  -0.0011  -0.0085  -0.0062   0.0024   0.0009
   2 N   :1s     0.0004  -0.0011  -0.0019  -0.0142  -0.0103   0.0041   0.0016
   3 N   :1s    -0.0010   0.0023   0.0044   0.0381   0.0270  -0.0105  -0.0050
   4 N   :1s    -0.0042   0.0055   0.0184   0.0672   0.0566  -0.0245  -0.0049
   5 N   :2px   -0.0987  -0.0595   0.1144  -0.0057  -0.0211   0.0181  -0.0539
   6 N   :2py    0.0824   0.0121  -0.0861   0.0050   0.0103   0.0516   0.0085
   7 N   :2pz    0.0388  -0.0197  -0.0117   0.0802  -0.0473   0.0085   0.0135
   8 N   :2px   -0.1592  -0.0954   0.1834  -0.0087  -0.0329   0.0269  -0.0843
   9 N   :2py    0.1330   0.0202  -0.1386   0.0074   0.0153   0.0797   0.0136
  10 N   :2pz    0.0630  -0.0315  -0.0188   0.1242  -0.0729   0.0134   0.0210
  11 N   :2px   -0.1100  -0.0656   0.1362  -0.0062  -0.0280   0.0312  -0.0811
  12 N   :2py    0.1002   0.0127  -0.1038   0.0155   0.0247   0.0824   0.0193
  13 N   :2pz    0.0446  -0.0220  -0.0166   0.1070  -0.0651   0.0066   0.0145
  14 N   :3d2-   0.0120   0.0058  -0.0133   0.0002   0.0016   0.0008   0.0035
  15 N   :3d1-  -0.0045  -0.0013   0.0050   0.0015  -0.0013  -0.0020  -0.0003
  16 N   :3d0    0.0054  -0.0024  -0.0024   0.0046  -0.0034   0.0014   0.0007
  17 N   :3d1+   0.0045   0.0024  -0.0049   0.0008   0.0001  -0.0006   0.0013
  18 N   :3d2+   0.0004   0.0019  -0.0008   0.0006  -0.0002  -0.0029   0.0018
  19 H   :1s     0.0298   0.0080  -0.0391  -0.0225   0.0136   0.0247  -0.0046
  20 H   :1s     0.0349   0.0106  -0.0543  -0.0376   0.0205   0.0292  -0.0149
  21 H   :1s     0.0113   0.0042  -0.0101  -0.0039  -0.0533  -0.0359   0.0106
  22 H   :2px   -0.0070  -0.0039   0.0084   0.0005  -0.0014   0.0004  -0.0025
  23 H   :2py   -0.0009  -0.0007   0.0030   0.0044  -0.0061  -0.0039   0.0030
  24 H   :2pz    0.0052  -0.0003  -0.0053   0.0033   0.0016   0.0066  -0.0006
  25 H   :1s    -0.1057  -0.0356   0.1065  -0.0186  -0.0053  -0.0136  -0.0251
  26 H   :1s    -0.1427  -0.0532   0.1471  -0.0236  -0.0025  -0.0244  -0.0332
  27 H   :1s    -0.0425  -0.0134   0.0201  -0.0062  -0.0137   0.0337   0.0285
  28 H   :2px    0.0134   0.0028  -0.0128   0.0020  -0.0013   0.0043   0.0047
  29 H   :2py   -0.0121  -0.0044   0.0142  -0.0027   0.0008  -0.0014  -0.0062
  30 H   :2pz   -0.0055  -0.0040   0.0077   0.0041  -0.0027  -0.0026  -0.0047
  31 H   :1s     0.0381   0.0405  -0.0509  -0.0093   0.0148  -0.0193   0.0234
  32 H   :1s     0.0557   0.0558  -0.0689  -0.0049   0.0220  -0.0205   0.0253
  33 H   :1s     0.0142   0.0057  -0.0177  -0.0261  -0.0261   0.0392  -0.0206
  34 H   :2px    0.0010   0.0063  -0.0040  -0.0008   0.0062  -0.0072   0.0041
  35 H   :2py    0.0094   0.0041  -0.0099   0.0001   0.0051  -0.0033   0.0053
  36 H   :2pz    0.0051   0.0014  -0.0039   0.0045   0.0004  -0.0025   0.0048
  37 H   :1s     0.0337  -0.0154  -0.0127   0.0439  -0.0287   0.0093   0.0075
  38 H   :1s     0.0452  -0.0220  -0.0182   0.0635  -0.0481   0.0201   0.0144
  39 H   :1s     0.0104  -0.0029  -0.0011  -0.0341   0.0293  -0.0099  -0.0096
  40 H   :2px   -0.0064  -0.0034   0.0067   0.0011  -0.0022   0.0008  -0.0034
  41 H   :2py    0.0027   0.0014  -0.0044   0.0005   0.0003   0.0030   0.0001
  42 H   :2pz   -0.0060   0.0023   0.0026  -0.0198   0.0069  -0.0027  -0.0023
  43 O   :1s    -0.0005  -0.0001   0.0009   0.0045   0.0218   0.0173  -0.0035
  44 O   :1s    -0.0009  -0.0002   0.0016   0.0076   0.0370   0.0293  -0.0059
  45 O   :1s     0.0027   0.0007  -0.0048  -0.0223  -0.1093  -0.0854   0.0175
  46 O   :1s     0.0047   0.0013  -0.0089  -0.0445  -0.1923  -0.1554   0.0324
  47 O   :2px   -0.0035  -0.0001   0.0051   0.0240   0.1001   0.0774  -0.0159
  48 O   :2py    0.0014  -0.0001  -0.0016   0.0021  -0.0819  -0.0709   0.0119
  49 O   :2pz    0.0080   0.0048  -0.0149  -0.0495  -0.1489  -0.1128   0.0253
  50 O   :2px   -0.0051  -0.0001   0.0076   0.0360   0.1494   0.1148  -0.0238
  51 O   :2py    0.0020  -0.0002  -0.0016   0.0041  -0.1192  -0.1037   0.0181
  52 O   :2pz    0.0121   0.0076  -0.0229  -0.0745  -0.2229  -0.1687   0.0374
  53 O   :2px   -0.0058  -0.0011   0.0090   0.0340   0.1550   0.1237  -0.0239
  54 O   :2py    0.0020  -0.0006  -0.0042   0.0035  -0.1331  -0.1139   0.0165
  55 O   :2pz    0.0106   0.0060  -0.0205  -0.0733  -0.2140  -0.1629   0.0351
  56 O   :3d2-   0.0000  -0.0000   0.0000   0.0003  -0.0006  -0.0006   0.0002
  57 O   :3d1-  -0.0003  -0.0002   0.0006   0.0014   0.0063   0.0051  -0.0008
  58 O   :3d0   -0.0001  -0.0002   0.0003   0.0012   0.0035   0.0027  -0.0007
  59 O   :3d1+   0.0001  -0.0001  -0.0001  -0.0013  -0.0049  -0.0037   0.0008
  60 O   :3d2+  -0.0001  -0.0000   0.0003   0.0015   0.0041   0.0030  -0.0005
  61 O   :1s     0.0026  -0.0043   0.0019   0.0040   0.0170  -0.0207   0.0155
  62 O   :1s     0.0043  -0.0073   0.0033   0.0068   0.0289  -0.0352   0.0264
  63 O   :1s    -0.0125   0.0217  -0.0102  -0.0211  -0.0867   0.1059  -0.0791
  64 O   :1s    -0.0223   0.0444  -0.0202  -0.0315  -0.1431   0.1706  -0.1290
  65 O   :2px   -0.0442   0.0956  -0.0473  -0.0326  -0.1077   0.1271  -0.0907
  66 O   :2py    0.1124  -0.1483   0.0467  -0.0136  -0.0446   0.0505  -0.0368
  67 O   :2pz   -0.0092   0.0175  -0.0077   0.0123   0.0712  -0.0917   0.0734
  68 O   :2px   -0.0669   0.1452  -0.0722  -0.0498  -0.1618   0.1911  -0.1359
  69 O   :2py    0.1727  -0.2276   0.0717  -0.0212  -0.0687   0.0779  -0.0568
  70 O   :2pz   -0.0153   0.0283  -0.0123   0.0180   0.1052  -0.1354   0.1085
  71 O   :2px   -0.0472   0.1083  -0.0548  -0.0432  -0.1535   0.1798  -0.1305
  72 O   :2py    0.1287  -0.1664   0.0511  -0.0181  -0.0631   0.0715  -0.0513
  73 O   :2pz   -0.0078   0.0200  -0.0101   0.0176   0.1055  -0.1380   0.1112
  74 O   :3d2-  -0.0087   0.0129  -0.0047   0.0002   0.0012  -0.0013   0.0011
  75 O   :3d1-   0.0067  -0.0087   0.0027  -0.0008  -0.0033   0.0039  -0.0029
  76 O   :3d0   -0.0018   0.0037  -0.0018  -0.0008  -0.0022   0.0025  -0.0016
  77 O   :3d1+  -0.0011   0.0027  -0.0014  -0.0015  -0.0063   0.0076  -0.0057
  78 O   :3d2+   0.0070  -0.0111   0.0044   0.0007   0.0023  -0.0028   0.0018
  79 O   :1s    -0.0001   0.0004   0.0005   0.0314  -0.0083   0.0016   0.0026
  80 O   :1s    -0.0002   0.0007   0.0008   0.0533  -0.0141   0.0027   0.0044
  81 O   :1s     0.0014  -0.0022  -0.0028  -0.1602   0.0434  -0.0083  -0.0133
  82 O   :1s    -0.0011  -0.0049  -0.0028  -0.2603   0.0610  -0.0112  -0.0211
  83 O   :2px    0.0103  -0.0032  -0.0002   0.1378  -0.0701   0.0187   0.0140
  84 O   :2py   -0.0594   0.0123   0.0218   0.0828  -0.0198   0.0024   0.0049
  85 O   :2pz   -0.0067   0.0092   0.0044   0.1645  -0.0138  -0.0013   0.0098
  86 O   :2px    0.0158  -0.0049  -0.0005   0.2050  -0.1045   0.0277   0.0212
  87 O   :2py   -0.0911   0.0189   0.0333   0.1245  -0.0294   0.0034   0.0074
  88 O   :2pz   -0.0105   0.0140   0.0068   0.2488  -0.0219  -0.0019   0.0152
  89 O   :2px    0.0097  -0.0051   0.0022   0.1982  -0.1085   0.0295   0.0188
  90 O   :2py   -0.0700   0.0146   0.0257   0.1244  -0.0332   0.0065   0.0084
  91 O   :2pz   -0.0125   0.0127   0.0076   0.2283  -0.0117  -0.0039   0.0108
  92 O   :3d2-  -0.0029   0.0005   0.0010   0.0027  -0.0010   0.0002   0.0002
  93 O   :3d1-  -0.0050   0.0010   0.0019   0.0051  -0.0007  -0.0001   0.0003
  94 O   :3d0    0.0016  -0.0001  -0.0006   0.0023   0.0006  -0.0003   0.0001
  95 O   :3d1+   0.0012   0.0002  -0.0003   0.0119  -0.0035   0.0007   0.0010
  96 O   :3d2+   0.0029  -0.0007  -0.0010  -0.0010  -0.0008   0.0003   0.0001
  97 O   :1s     0.0043   0.0049   0.0050   0.0034   0.0050  -0.0125  -0.0240
  98 O   :1s     0.0074   0.0084   0.0085   0.0057   0.0084  -0.0212  -0.0406
  99 O   :1s    -0.0221  -0.0242  -0.0242  -0.0168  -0.0249   0.0633   0.1197
 100 O   :1s    -0.0470  -0.0515  -0.0434  -0.0305  -0.0419   0.1033   0.2046
 101 O   :2px    0.0952   0.0928   0.0737   0.0288   0.0358  -0.0890  -0.1670
 102 O   :2py    0.0556   0.0862   0.1375  -0.0254  -0.0266   0.0530   0.0990
 103 O   :2pz   -0.0378  -0.0384  -0.0319   0.0061   0.0141  -0.0500  -0.1002
 104 O   :2px    0.1448   0.1403   0.1108   0.0428   0.0539  -0.1319  -0.2468
 105 O   :2py    0.0850   0.1324   0.2114  -0.0385  -0.0410   0.0807   0.1506
 106 O   :2pz   -0.0591  -0.0597  -0.0498   0.0086   0.0208  -0.0728  -0.1472
 107 O   :2px    0.1133   0.1077   0.0796   0.0438   0.0529  -0.1317  -0.2514
 108 O   :2py    0.0608   0.0992   0.1687  -0.0381  -0.0361   0.0805   0.1483
 109 O   :2pz   -0.0457  -0.0459  -0.0331   0.0099   0.0222  -0.0856  -0.1665
 110 O   :3d2-   0.0050   0.0062   0.0079  -0.0009  -0.0011   0.0025   0.0046
 111 O   :3d1-   0.0023   0.0037   0.0060  -0.0011  -0.0012   0.0031   0.0057
 112 O   :3d0   -0.0039  -0.0035  -0.0024  -0.0012  -0.0016   0.0036   0.0066
 113 O   :3d1+  -0.0009  -0.0014  -0.0022   0.0006   0.0008  -0.0024  -0.0047
 114 O   :3d2+   0.0095   0.0111   0.0129   0.0002   0.0006  -0.0015  -0.0029
 115 H   :1s    -0.0034  -0.0027   0.0067   0.0162   0.0612   0.0491  -0.0099
 116 H   :1s    -0.0047  -0.0031   0.0064   0.0208   0.0862   0.0654  -0.0192
 117 H   :1s     0.0001  -0.0010   0.0003   0.0004   0.0033   0.0088   0.0018
 118 H   :2px   -0.0007  -0.0004   0.0009   0.0043   0.0170   0.0131  -0.0034
 119 H   :2py   -0.0005  -0.0005   0.0010   0.0030   0.0048   0.0034  -0.0010
 120 H   :2pz   -0.0005  -0.0003   0.0004   0.0006   0.0067   0.0059  -0.0015
 121 H   :1s    -0.0025  -0.0001   0.0042   0.0178   0.0619   0.0470  -0.0093
 122 H   :1s    -0.0029  -0.0005   0.0014   0.0252   0.0807   0.0588  -0.0186
 123 H   :1s    -0.0004   0.0014   0.0058   0.0015   0.0214   0.0173   0.0035
 124 H   :2px    0.0005  -0.0000  -0.0007  -0.0043  -0.0133  -0.0099   0.0026
 125 H   :2py    0.0002  -0.0000  -0.0001   0.0000  -0.0075  -0.0065   0.0014
 126 H   :2pz    0.0005   0.0004  -0.0009  -0.0037  -0.0105  -0.0077   0.0018
 127 H   :1s    -0.0733   0.0953  -0.0296   0.0129   0.0500  -0.0594   0.0448
 128 H   :1s    -0.0954   0.1255  -0.0387   0.0207   0.0739  -0.0866   0.0659
 129 H   :1s    -0.0241   0.0303  -0.0101   0.0020   0.0164  -0.0204   0.0148
 130 H   :2px   -0.0062   0.0110  -0.0048  -0.0021  -0.0062   0.0073  -0.0050
 131 H   :2py   -0.0159   0.0200  -0.0059   0.0036   0.0143  -0.0170   0.0129
 132 H   :2pz    0.0087  -0.0109   0.0032  -0.0011  -0.0018   0.0016  -0.0009
 133 H   :1s     0.0741  -0.1192   0.0474   0.0119   0.0408  -0.0496   0.0353
 134 H   :1s     0.0948  -0.1548   0.0618   0.0173   0.0565  -0.0682   0.0483
 135 H   :1s     0.0186  -0.0268   0.0109   0.0056   0.0163  -0.0204   0.0144
