

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@             H       0.35; H       0.33; H       0.34; H       0.39; H       0.37; H       0.34; H       0.35; 

 DIIS Fock eigenvalues in symmetry 1
      -20.67657      -20.65333      -20.64726      -20.63065      -15.73693
       -1.44583       -1.43542       -1.41741       -1.41152       -1.32758
       -0.82484       -0.80329       -0.79193       -0.79113       -0.78773
       -0.77532       -0.75937       -0.70262       -0.66990       -0.66328
       -0.66050       -0.62370       -0.60202       -0.59506       -0.58074
        0.04106        0.08241        0.10593        0.11547        0.14091
        0.16907        0.18001        0.18783        0.21096        0.22536
        0.23288        0.27115        0.32140        0.36513        0.36841
        0.42849        0.46553        0.49661        0.50644        0.51574
        0.53531        0.54945        0.56750        0.58562        0.76405
        0.79026        0.81383        0.87175        0.89309        0.92901
        0.95661        0.97842        0.99081        0.99959        1.02517
        1.03754        1.04929        1.06853        1.07367        1.14954
        1.16532        1.20111        1.25539        1.30431        1.31673
        1.34274        1.37292        1.39481        1.42101        1.43037
        1.44056        1.44845        1.47858        1.50894        1.55506
        1.58886        1.61859        1.63321        1.66484        1.69794
        1.77097        1.79073        1.82139        1.86893        1.88982
        1.94935        1.99617        2.02689        2.05255        2.12900
        2.14462        2.14550        2.20904        2.26118        2.26140
        2.26476        2.29751        2.31300        2.33959        2.44610
        2.53498        2.55588        2.59361        2.60301        2.66221
        2.68200        2.69336        2.73472        2.74680        2.75973
        2.78350        2.85141        2.89116        3.07681        3.17110
        3.26442        3.29008        3.33017        3.34879        3.39723
        3.40090        3.40891        3.43442        3.46873        3.50935
        3.53843        3.54578        3.58762        3.61318        3.83235
        3.88571        3.92845        3.93488        4.09397        4.12288
        4.15621        4.18458        4.82828        4.97544        5.10060
        5.26483        5.27775        5.28727        5.35168        5.66587
        5.69387        5.77087        5.78357        5.90762        5.98562
        6.01624        6.02182       36.82094       51.38414       51.42762
       51.44275       51.45398
 Time used in FCKEIG, thr_jaco:   2.88D-01  2.90D-02  9.97D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.88D-01  2.90D-02  2.33D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   11
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  11    -361.181236786        7.41992D-06   -4.00D-11  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2       0.00000000     0.00000000
       3       0.00000000    -0.00000000     0.00000000
       4       0.00000032     0.00000001    -0.00000000     0.00905179
       5       0.00000024    -0.00000007    -0.00000002     0.00079699     0.00084005
       6      -0.00000007     0.00000002     0.00000001     0.00052871     0.00002155     0.00011563
       7       0.00000007    -0.00000000    -0.00000000     0.00000950     0.00004749     0.00000059
       8       0.00000002     0.00000000     0.00000000     0.00000167     0.00000002     0.00000162

               Column   7     Column   8
       7       0.00000540
       8       0.00000032     0.00000012
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.33D-11
   -0.096726    0.115073    0.974556    0.000026   -0.000044   -0.000357    0.001659    0.005813
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 15Dec18  DIIS  11
      Virial theorem: -V/T =      2.003475
@      MULPOP N      -0.45; H       0.28; H       0.30; H       0.36; H       0.31; O      -0.63; O      -0.63; O      -0.70; O      -0.63; H       0.35; 
@             H       0.35; H       0.33; H       0.34; H       0.39; H       0.37; H       0.34; H       0.35; 

 DIIS Fock eigenvalues in symmetry 1
      -20.67657      -20.65333      -20.64726      -20.63065      -15.73693
       -1.44583       -1.43542       -1.41741       -1.41152       -1.32758
       -0.82484       -0.80329       -0.79193       -0.79113       -0.78773
       -0.77532       -0.75937       -0.70262       -0.66990       -0.66328
       -0.66050       -0.62370       -0.60202       -0.59506       -0.58074
        0.04106        0.08241        0.10593        0.11547        0.14091
        0.16907        0.18001        0.18783        0.21096        0.22536
        0.23288        0.27115        0.32140        0.36513        0.36841
        0.42849        0.46553        0.49661        0.50644        0.51574
        0.53531        0.54945        0.56750        0.58562        0.76405
        0.79026        0.81383        0.87175        0.89309        0.92901
        0.95661        0.97842        0.99081        0.99959        1.02517
        1.03754        1.04929        1.06853        1.07367        1.14954
        1.16532        1.20111        1.25539        1.30431        1.31673
        1.34274        1.37292        1.39481        1.42101        1.43037
        1.44056        1.44845        1.47858        1.50894        1.55506
        1.58886        1.61859        1.63321        1.66484        1.69794
        1.77097        1.79073        1.82139        1.86893        1.88982
        1.94935        1.99617        2.02689        2.05255        2.12900
        2.14462        2.14550        2.20904        2.26118        2.26140
        2.26476        2.29751        2.31300        2.33959        2.44610
        2.53498        2.55588        2.59361        2.60301        2.66221
        2.68200        2.69336        2.73472        2.74680        2.75973
        2.78350        2.85141        2.89116        3.07681        3.17110
        3.26442        3.29008        3.33017        3.34879        3.39723
        3.40090        3.40891        3.43442        3.46873        3.50935
        3.53843        3.54578        3.58762        3.61318        3.83235
        3.88571        3.92845        3.93488        4.09397        4.12288
        4.15621        4.18458        4.82828        4.97544        5.10059
        5.26483        5.27775        5.28727        5.35167        5.66587
        5.69387        5.77086        5.78357        5.90762        5.98562
        6.01624        6.02182       36.82094       51.38414       51.42762
       51.44275       51.45397
 Time used in FCKEIG, thr_jaco:   2.85D-01  2.90D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.85D-01  2.90D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   12
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -361.181236786        1.72314D-06   -5.29D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     5.128727D-09
       2     3.166078D-10   5.450847D-10
       3     2.642754D-10  -1.824395D-11   5.505523D-11
       4     1.653669D-11   2.362858D-11   4.209954D-12   2.969201D-12
       5     2.410900D-07  -7.061829D-08  -2.394348D-08  -1.985078D-09   8.400490D-04
       6    -6.601500D-08   2.177564D-08   9.728153D-09   1.226605D-09   2.154501D-05   1.156307D-04
       7     6.914276D-08  -2.757182D-09  -1.807568D-09  -2.299378D-10   4.748587D-05   5.867587D-07
       8     1.537419D-08   3.074142D-09   4.762022D-10   4.448748D-11   1.564558D-08   1.618179D-06

               Column   7     Column   8
       7     5.402074D-06
       8     3.218004D-07   1.194420D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.58D-12
    0.001309   -0.067444   -0.114079    1.177730    0.000011   -0.000029   -0.000301    0.002803
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 15Dec18  DIIS  12
      Virial theorem: -V/T =      2.003475
@      MULPOP N      -0.45; H       0.28; H       0.30; H       0.36; H       0.31; O      -0.63; O      -0.63; O      -0.70; O      -0.63; H       0.35; 
@             H       0.35; H       0.33; H       0.34; H       0.39; H       0.37; H       0.34; H       0.35; 

 DIIS Fock eigenvalues in symmetry 1
      -20.67657      -20.65333      -20.64726      -20.63065      -15.73693
       -1.44583       -1.43542       -1.41741       -1.41152       -1.32758
       -0.82484       -0.80329       -0.79193       -0.79113       -0.78773
       -0.77532       -0.75937       -0.70262       -0.66990       -0.66328
       -0.66050       -0.62370       -0.60202       -0.59506       -0.58074
        0.04106        0.08241        0.10593        0.11547        0.14091
        0.16907        0.18001        0.18783        0.21096        0.22536
        0.23288        0.27115        0.32140        0.36513        0.36841
        0.42849        0.46553        0.49661        0.50644        0.51574
        0.53531        0.54945        0.56750        0.58562        0.76405
        0.79026        0.81383        0.87175        0.89309        0.92901
        0.95661        0.97842        0.99081        0.99959        1.02517
        1.03754        1.04929        1.06853        1.07367        1.14954
        1.16532        1.20111        1.25539        1.30431        1.31673
        1.34274        1.37292        1.39481        1.42101        1.43037
        1.44056        1.44845        1.47858        1.50894        1.55506
        1.58886        1.61859        1.63321        1.66484        1.69794
        1.77097        1.79073        1.82139        1.86893        1.88982
        1.94935        1.99617        2.02689        2.05255        2.12900
        2.14462        2.14550        2.20904        2.26118        2.26140
        2.26476        2.29751        2.31300        2.33959        2.44610
        2.53498        2.55588        2.59361        2.60301        2.66221
        2.68200        2.69336        2.73472        2.74680        2.75973
        2.78350        2.85141        2.89116        3.07681        3.17110
        3.26442        3.29008        3.33017        3.34879        3.39723
        3.40090        3.40891        3.43442        3.46873        3.50935
        3.53843        3.54578        3.58762        3.61318        3.83235
        3.88571        3.92845        3.93488        4.09397        4.12288
        4.15621        4.18458        4.82828        4.97544        5.10059
        5.26483        5.27775        5.28727        5.35167        5.66587
        5.69387        5.77086        5.78357        5.90762        5.98562
        6.01624        6.02182       36.82094       51.38414       51.42762
       51.44275       51.45398
 Time used in FCKEIG, thr_jaco:   2.58D-01  2.60D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.58D-01  2.60D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -361.181236786        4.67275D-07   -3.98D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     5.128727D-09
       2     3.166078D-10   5.450847D-10
       3     2.642754D-10  -1.824395D-11   5.505523D-11
       4     1.653669D-11   2.362858D-11   4.209954D-12   2.969201D-12
       5     4.900768D-12   1.804268D-12   1.497848D-12   5.046000D-13   2.183463D-13
       6    -6.601500D-08   2.177564D-08   9.728153D-09   1.226605D-09  -3.108155D-10   1.156307D-04
       7     6.914276D-08  -2.757182D-09  -1.807568D-09  -2.299378D-10   7.080784D-11   5.867587D-07
       8     1.537419D-08   3.074142D-09   4.762022D-10   4.448748D-11  -8.155346D-13   1.618179D-06

               Column   7     Column   8
       7     5.402074D-06
       8     3.218004D-07   1.194420D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.45D-13
    0.002112   -0.003042   -0.036411   -0.087446    1.124794    0.000008   -0.000063    0.000049
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 15Dec18  DIIS  13
      Virial theorem: -V/T =      2.003475
@      MULPOP N      -0.45; H       0.28; H       0.30; H       0.36; H       0.31; O      -0.63; O      -0.63; O      -0.70; O      -0.63; H       0.35; 
@             H       0.35; H       0.33; H       0.34; H       0.39; H       0.37; H       0.34; H       0.35; 

 DIIS Fock eigenvalues in symmetry 1
      -20.67657      -20.65333      -20.64726      -20.63065      -15.73693
       -1.44583       -1.43542       -1.41741       -1.41152       -1.32758
       -0.82484       -0.80329       -0.79193       -0.79113       -0.78773
       -0.77532       -0.75937       -0.70262       -0.66990       -0.66328
       -0.66050       -0.62370       -0.60202       -0.59506       -0.58074
        0.04106        0.08241        0.10593        0.11547        0.14091
        0.16907        0.18001        0.18783        0.21096        0.22536
        0.23288        0.27115        0.32140        0.36513        0.36841
        0.42849        0.46553        0.49661        0.50644        0.51574
        0.53531        0.54945        0.56750        0.58562        0.76405
        0.79026        0.81383        0.87175        0.89309        0.92901
        0.95661        0.97842        0.99081        0.99959        1.02517
        1.03754        1.04929        1.06853        1.07367        1.14954
        1.16532        1.20111        1.25539        1.30431        1.31673
        1.34274        1.37292        1.39481        1.42101        1.43037
        1.44056        1.44845        1.47858        1.50894        1.55506
        1.58886        1.61859        1.63321        1.66484        1.69794
        1.77097        1.79073        1.82139        1.86893        1.88982
        1.94935        1.99617        2.02689        2.05255        2.12900
        2.14462        2.14550        2.20904        2.26118        2.26140
        2.26476        2.29751        2.31300        2.33959        2.44610
        2.53498        2.55588        2.59361        2.60301        2.66221
        2.68200        2.69336        2.73472        2.74680        2.75973
        2.78350        2.85141        2.89116        3.07681        3.17110
        3.26442        3.29008        3.33017        3.34879        3.39723
        3.40090        3.40891        3.43442        3.46873        3.50935
        3.53843        3.54578        3.58762        3.61318        3.83235
        3.88571        3.92845        3.93488        4.09397        4.12288
        4.15621        4.18458        4.82828        4.97544        5.10059
        5.26483        5.27775        5.28727        5.35167        5.66587
        5.69387        5.77086        5.78357        5.90762        5.98562
        6.01624        6.02182       36.82094       51.38414       51.42762
       51.44275       51.45398
 Time used in FCKEIG, thr_jaco:   2.11D-01  2.20D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.12D-01  2.20D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -361.181236786        1.80949D-07   -5.68D-14  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     5.128727D-09
       2     3.166078D-10   5.450847D-10
       3     2.642754D-10  -1.824395D-11   5.505523D-11
       4     1.653669D-11   2.362858D-11   4.209954D-12   2.969201D-12
       5     4.900768D-12   1.804268D-12   1.497848D-12   5.046000D-13   2.183463D-13
       6    -1.187026D-12  -8.804023D-14   1.164931D-13   1.270829D-13   3.153067D-14   3.274245D-14
       7     6.914276D-08  -2.757182D-09  -1.807568D-09  -2.299378D-10   7.080784D-11   4.653736D-11
       8     1.537419D-08   3.074142D-09   4.762022D-10   4.448748D-11  -8.155346D-13  -1.385659D-12

               Column   7     Column   8
       7     5.402074D-06
       8     3.218004D-07   1.194420D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.27D-14
    0.000612    0.003666    0.000253   -0.087395    0.125976    0.956993   -0.000014   -0.000092
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 15Dec18  DIIS  14
      Virial theorem: -V/T =      2.003475
@      MULPOP N      -0.45; H       0.28; H       0.30; H       0.36; H       0.31; O      -0.63; O      -0.63; O      -0.70; O      -0.63; H       0.35; 
@             H       0.35; H       0.33; H       0.34; H       0.39; H       0.37; H       0.34; H       0.35; 

 DIIS Fock eigenvalues in symmetry 1
      -20.67657      -20.65333      -20.64726      -20.63065      -15.73693
       -1.44583       -1.43542       -1.41741       -1.41152       -1.32758
       -0.82484       -0.80329       -0.79193       -0.79113       -0.78773
       -0.77532       -0.75937       -0.70262       -0.66990       -0.66328
       -0.66050       -0.62370       -0.60202       -0.59506       -0.58074
        0.04106        0.08241        0.10593        0.11547        0.14091
        0.16907        0.18001        0.18783        0.21096        0.22536
        0.23288        0.27115        0.32140        0.36513        0.36841
        0.42849        0.46553        0.49661        0.50644        0.51574
        0.53531        0.54945        0.56750        0.58562        0.76405
        0.79026        0.81383        0.87175        0.89309        0.92901
        0.95661        0.97842        0.99081        0.99959        1.02517
        1.03754        1.04929        1.06853        1.07367        1.14954
        1.16532        1.20111        1.25539        1.30431        1.31673
        1.34274        1.37292        1.39481        1.42101        1.43037
        1.44056        1.44845        1.47858        1.50894        1.55506
        1.58886        1.61859        1.63321        1.66484        1.69794
        1.77097        1.79073        1.82139        1.86893        1.88982
        1.94935        1.99617        2.02689        2.05255        2.12900
        2.14462        2.14550        2.20904        2.26118        2.26140
        2.26476        2.29751        2.31300        2.33959        2.44610
        2.53498        2.55588        2.59361        2.60301        2.66221
        2.68200        2.69336        2.73472        2.74680        2.75973
        2.78350        2.85141        2.89116        3.07681        3.17110
        3.26442        3.29008        3.33017        3.34879        3.39723
        3.40090        3.40891        3.43442        3.46873        3.50935
        3.53843        3.54578        3.58762        3.61318        3.83235
        3.88571        3.92845        3.93488        4.09397        4.12288
        4.15621        4.18458        4.82828        4.97544        5.10059
        5.26483        5.27775        5.28727        5.35167        5.66587
        5.69387        5.77086        5.78357        5.90762        5.98562
        6.01624        6.02182       36.82094       51.38414       51.42762
       51.44275       51.45398
 Time used in FCKEIG, thr_jaco:   1.65D-01  1.70D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.65D-01  1.70D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -361.181236786        7.33083D-08   -1.14D-13  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -361.181236785967    7.33D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.67656936   -20.65332851   -20.64725577   -20.63065008   -15.73693461
         -1.44583273    -1.43541819    -1.41741084    -1.41152265    -1.32758069
         -0.82483750    -0.80328606    -0.79193057    -0.79112775    -0.78773183
         -0.77532422    -0.75937059    -0.70262374    -0.66990008    -0.66327798
         -0.66050112    -0.62370059    -0.60201922    -0.59506157    -0.58074270
          0.04105561     0.08241061     0.10593495     0.11547397     0.14091353
          0.16906898     0.18000756     0.18782885     0.21096277     0.22535741
          0.23288462     0.27115019     0.32140260     0.36512674     0.36840874
          0.42848775     0.46552908     0.49660901     0.50643748     0.51573556
          0.53530757     0.54945133     0.56750475     0.58562476     0.76405111
          0.79026091     0.81383233     0.87175179     0.89309081     0.92900934
          0.95660971     0.97841918     0.99080719     0.99959255     1.02516881
          1.03753547     1.04928807     1.06852629     1.07366782     1.14954077
          1.16531683     1.20110784     1.25538928     1.30430668     1.31672703
          1.34273591     1.37291934     1.39481305     1.42100952     1.43037425
          1.44056433     1.44845400     1.47857995     1.50893511     1.55505735
          1.58886086     1.61859050     1.63321156     1.66483692     1.69794192
          1.77096620     1.79072847     1.82138558     1.86893304     1.88981977
          1.94935356     1.99616511     2.02688774     2.05254546     2.12899785
          2.14461597     2.14550235     2.20904090     2.26117928     2.26139573
          2.26476264     2.29751492     2.31299788     2.33959061     2.44609800
          2.53498131     2.55587854     2.59360694     2.60301410     2.66221185
          2.68199722     2.69336052     2.73472090     2.74679572     2.75973190
          2.78350176     2.85140737     2.89115725     3.07680882     3.17109781
          3.26442300     3.29007520     3.33016702     3.34878513     3.39722918
          3.40089959     3.40890683     3.43442287     3.46872777     3.50935468
          3.53843063     3.54577674     3.58762351     3.61318066     3.83234732
          3.88570969     3.92845001     3.93488092     4.09397117     4.12287876
          4.15621381     4.18457958     4.82828157     4.97544355     5.10059466
          5.26482614     5.27774611     5.28727050     5.35167434     5.66587149
          5.69386535     5.77086449     5.78356930     5.90761992     5.98561996
          6.01623809     6.02182465    36.82094000    51.38414075    51.42762468
         51.44275456    51.45397507

    E(LUMO) :     0.04105561 au (symmetry 1)
  - E(HOMO) :    -0.58074270 au (symmetry 1)
  ------------------------------------------
    gap     :     0.62179831 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  4.32D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     892.395     142.664


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    1

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.148227370742
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:       0.664175288013
     Nuclear pol. energy:         -0.703014036422
     Multipole Pol. energy:       -0.223788167264
     Total QM/MM energy:          -0.410854286415

@    Final HF energy:            -361.181236785967                 
@    Nuclear repulsion:           196.396654600360
@    Electronic energy:          -557.167037099913

@    Final gradient norm:           0.000000073308

 
     Date and time (Linux)  : Sat Dec 15 15:04:01 2018
     Host name              : n-62-23-14                              

File label for MO orbitals:  15Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s     0.0000   0.0000   0.0000  -0.0000  -0.5576   0.0025  -0.0083
   2 N   :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.4682   0.0041  -0.0137
   3 N   :1s     0.0000   0.0001   0.0000  -0.0001  -0.0052  -0.0106   0.0360
   4 N   :1s    -0.0002  -0.0003  -0.0002   0.0003   0.0012  -0.0080   0.0293
   5 N   :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0001   0.0000  -0.0017
   6 N   :2py   -0.0000   0.0000   0.0000  -0.0000  -0.0001  -0.0009   0.0002
   7 N   :2pz   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0004  -0.0022
   8 N   :2px    0.0000  -0.0000   0.0000   0.0000   0.0000   0.0002  -0.0037
   9 N   :2py    0.0000  -0.0000  -0.0000   0.0000   0.0001  -0.0009   0.0004
  10 N   :2pz    0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0003  -0.0045
  11 N   :2px   -0.0000   0.0002  -0.0001  -0.0000  -0.0001   0.0017  -0.0053
  12 N   :2py   -0.0001   0.0000   0.0000  -0.0001  -0.0000  -0.0022   0.0003
  13 N   :2pz   -0.0000   0.0001   0.0001   0.0001  -0.0001  -0.0017  -0.0052
  14 N   :3d2-   0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0001  -0.0001
  15 N   :3d1-  -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0001  -0.0003
  16 N   :3d0   -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0007
  17 N   :3d1+   0.0000   0.0000  -0.0000  -0.0000   0.0001   0.0000   0.0013
  18 N   :3d2+   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0002   0.0007
  19 H   :1s    -0.0000   0.0000  -0.0000   0.0000  -0.0002  -0.0040   0.0049
  20 H   :1s     0.0001   0.0000   0.0001  -0.0001  -0.0003  -0.0048   0.0043
  21 H   :1s     0.0002  -0.0000  -0.0001   0.0000  -0.0001  -0.0005   0.0022
  22 H   :2px   -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0002  -0.0002
  23 H   :2py   -0.0000  -0.0000  -0.0000   0.0000   0.0001  -0.0000  -0.0018
  24 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0001  -0.0007
  25 H   :1s    -0.0000   0.0000  -0.0000   0.0000  -0.0002  -0.0013   0.0053
  26 H   :1s     0.0001   0.0000   0.0001  -0.0001  -0.0003  -0.0021   0.0047
  27 H   :1s    -0.0001  -0.0001   0.0003   0.0001  -0.0001  -0.0004   0.0021
  28 H   :2px   -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0004  -0.0014
  29 H   :2py    0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0002   0.0010
  30 H   :2pz    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0002   0.0008
  31 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.0001  -0.0016   0.0142
  32 H   :1s     0.0000   0.0002   0.0000  -0.0000  -0.0004  -0.0003   0.0133
  33 H   :1s    -0.0000   0.0004  -0.0001   0.0000  -0.0002  -0.0009  -0.0096
  34 H   :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0001  -0.0003  -0.0009
  35 H   :2py    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0001   0.0009
  36 H   :2pz    0.0000  -0.0000   0.0000  -0.0000  -0.0001  -0.0000  -0.0019
  37 H   :1s    -0.0000  -0.0000   0.0000   0.0000  -0.0002  -0.0017   0.0054
  38 H   :1s     0.0000   0.0001   0.0000  -0.0002  -0.0002   0.0001   0.0029
  39 H   :1s    -0.0000  -0.0001  -0.0001  -0.0003  -0.0002  -0.0002   0.0017
  40 H   :2px    0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0003   0.0010
  41 H   :2py    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0008
  42 H   :2pz   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0002  -0.0009
  43 O   :1s    -0.0000   0.5515   0.0000  -0.0000  -0.0000   0.0023  -0.1139
  44 O   :1s    -0.0000   0.4717   0.0000  -0.0000  -0.0000   0.0039  -0.1904
  45 O   :1s     0.0000   0.0056  -0.0000   0.0000  -0.0000  -0.0111   0.5408
  46 O   :1s    -0.0000  -0.0006   0.0000  -0.0000   0.0001  -0.0083   0.4056
  47 O   :2px    0.0000  -0.0001  -0.0000  -0.0000   0.0000  -0.0000  -0.0015
  48 O   :2py   -0.0000   0.0013   0.0000   0.0000  -0.0000  -0.0006   0.0276
  49 O   :2pz   -0.0000  -0.0006   0.0000  -0.0000   0.0000   0.0002  -0.0127
  50 O   :2px    0.0000   0.0001  -0.0000   0.0000   0.0000   0.0000  -0.0026
  51 O   :2py    0.0000  -0.0005  -0.0000  -0.0000   0.0000  -0.0009   0.0477
  52 O   :2pz    0.0000   0.0003  -0.0000   0.0000  -0.0000   0.0004  -0.0213
