

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@             H       0.28; H       0.37; H       0.38; H       0.32; H       0.27; H       0.35; H       0.32; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66585      -20.65167      -20.63544      -20.63513      -15.71377
       -1.44490       -1.42748       -1.41741       -1.41200       -1.32724
       -0.80859       -0.80230       -0.79951       -0.79836       -0.78940
       -0.77764       -0.75937       -0.69250       -0.67917       -0.65160
       -0.63487       -0.61848       -0.59789       -0.59106       -0.58614
        0.05004        0.07692        0.08513        0.10832        0.14990
        0.16317        0.17311        0.18345        0.20256        0.22218
        0.26164        0.27698        0.34981        0.36757        0.38970
        0.45839        0.48121        0.49425        0.51355        0.52358
        0.53530        0.54720        0.54955        0.62273        0.78763
        0.81613        0.86127        0.87094        0.90580        0.92602
        0.94562        0.95706        0.98670        1.00878        1.01461
        1.03669        1.04823        1.06245        1.07472        1.16016
        1.16835        1.17962        1.27642        1.31152        1.33324
        1.37527        1.39745        1.41546        1.42257        1.42967
        1.45465        1.46380        1.51388        1.57666        1.59530
        1.63463        1.65016        1.67082        1.68056        1.70656
        1.74227        1.77848        1.81122        1.84520        1.90389
        1.96378        2.04820        2.07578        2.08240        2.14550
        2.16874        2.18730        2.25078        2.25546        2.27390
        2.28599        2.28858        2.31217        2.35955        2.47138
        2.54586        2.58042        2.60947        2.62444        2.62850
        2.65583        2.68010        2.70230        2.74765        2.75900
        2.78600        2.92235        2.95889        3.14894        3.23980
        3.27423        3.32120        3.34922        3.36992        3.37960
        3.38775        3.41421        3.44802        3.45759        3.48239
        3.50541        3.55821        3.56378        3.59914        3.87982
        3.90199        3.94268        4.00824        4.08906        4.11318
        4.15837        4.17688        5.04619        5.06193        5.13914
        5.25967        5.27308        5.27561        5.29012        5.66807
        5.68722        5.73573        5.79603        5.91523        6.01150
        6.06926        6.11277       36.90656       51.41756       51.42457
       51.44869       51.45256
 Time used in FCKEIG, thr_jaco:   2.71D-01  3.10D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.71D-01  3.10D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -361.156500037        5.45069D-07   -5.68D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.568145D-08
       2    -9.061416D-10   2.089523D-09
       3     4.163917D-10   9.467017D-11   5.338071D-11
       4     2.874557D-11   2.301792D-11   9.272525D-12   3.122429D-12
       5     3.786664D-12   3.087017D-12   1.931665D-12   6.089454D-13   2.971000D-13
       6     5.702230D-09   2.232868D-08   1.263370D-08   3.449994D-10  -2.787102D-10   1.034937D-04
       7     8.439679D-08   1.129314D-08  -2.495705D-09  -1.218288D-10   6.723541D-11   9.883755D-07
       8     1.139798D-08   1.153584D-08   5.327366D-10   4.956518D-11  -2.355410D-12   1.582930D-06

               Column   7     Column   8
       7     5.175387D-06
       8     3.693031D-07   1.420548D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.04D-13
    0.001965    0.002778   -0.059215   -0.007866    1.062463    0.000011   -0.000079   -0.000058
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 11Jan19  DIIS  13
      Virial theorem: -V/T =      2.002599
@      MULPOP N      -0.37; H       0.31; H       0.31; H       0.30; H       0.30; O      -0.56; O      -0.70; O      -0.57; O      -0.63; H       0.32; 
@             H       0.28; H       0.37; H       0.38; H       0.32; H       0.27; H       0.35; H       0.32; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66585      -20.65167      -20.63544      -20.63513      -15.71376
       -1.44490       -1.42748       -1.41741       -1.41200       -1.32724
       -0.80859       -0.80230       -0.79951       -0.79836       -0.78940
       -0.77764       -0.75937       -0.69250       -0.67917       -0.65160
       -0.63487       -0.61848       -0.59789       -0.59106       -0.58614
        0.05004        0.07692        0.08513        0.10832        0.14990
        0.16317        0.17311        0.18345        0.20256        0.22218
        0.26164        0.27698        0.34981        0.36757        0.38970
        0.45839        0.48121        0.49425        0.51355        0.52358
        0.53530        0.54720        0.54955        0.62273        0.78763
        0.81613        0.86127        0.87094        0.90580        0.92602
        0.94562        0.95706        0.98670        1.00878        1.01461
        1.03669        1.04823        1.06245        1.07472        1.16016
        1.16835        1.17962        1.27642        1.31152        1.33324
        1.37527        1.39745        1.41546        1.42257        1.42967
        1.45465        1.46380        1.51388        1.57666        1.59530
        1.63463        1.65016        1.67082        1.68056        1.70656
        1.74227        1.77848        1.81122        1.84520        1.90389
        1.96378        2.04820        2.07578        2.08240        2.14550
        2.16874        2.18730        2.25078        2.25546        2.27390
        2.28599        2.28858        2.31217        2.35955        2.47138
        2.54586        2.58042        2.60947        2.62444        2.62850
        2.65583        2.68010        2.70230        2.74765        2.75900
        2.78600        2.92235        2.95889        3.14894        3.23980
        3.27423        3.32120        3.34922        3.36992        3.37960
        3.38775        3.41421        3.44802        3.45759        3.48239
        3.50541        3.55821        3.56378        3.59914        3.87982
        3.90199        3.94268        4.00824        4.08906        4.11318
        4.15837        4.17688        5.04619        5.06193        5.13914
        5.25967        5.27308        5.27561        5.29012        5.66807
        5.68722        5.73573        5.79603        5.91523        6.01150
        6.06926        6.11277       36.90656       51.41756       51.42457
       51.44869       51.45255
 Time used in FCKEIG, thr_jaco:   2.33D-01  2.60D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.33D-01  2.70D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -361.156500037        2.26427D-07    0.00D+00  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.568145D-08
       2    -9.061416D-10   2.089523D-09
       3     4.163917D-10   9.467017D-11   5.338071D-11
       4     2.874557D-11   2.301792D-11   9.272525D-12   3.122429D-12
       5     3.786664D-12   3.087017D-12   1.931665D-12   6.089454D-13   2.971000D-13
       6    -8.081889D-13  -2.652954D-13   1.453147D-13   2.002088D-13   3.353608D-14   5.126921D-14
       7     8.439679D-08   1.129314D-08  -2.495705D-09  -1.218288D-10   6.723541D-11   5.720447D-11
       8     1.139798D-08   1.153584D-08   5.327366D-10   4.956518D-11  -2.355410D-12   4.102876D-13

               Column   7     Column   8
       7     5.175387D-06
       8     3.693031D-07   1.420548D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.93D-14
    0.000187    0.001573    0.010456   -0.126623    0.165239    0.949291   -0.000009   -0.000114
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 11Jan19  DIIS  14
      Virial theorem: -V/T =      2.002599
@      MULPOP N      -0.37; H       0.31; H       0.31; H       0.30; H       0.30; O      -0.56; O      -0.70; O      -0.57; O      -0.63; H       0.32; 
@             H       0.28; H       0.37; H       0.38; H       0.32; H       0.27; H       0.35; H       0.32; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66585      -20.65167      -20.63544      -20.63513      -15.71376
       -1.44490       -1.42748       -1.41741       -1.41200       -1.32724
       -0.80859       -0.80230       -0.79951       -0.79836       -0.78940
       -0.77764       -0.75937       -0.69250       -0.67917       -0.65160
       -0.63487       -0.61848       -0.59789       -0.59106       -0.58614
        0.05004        0.07692        0.08513        0.10832        0.14990
        0.16317        0.17311        0.18345        0.20256        0.22218
        0.26164        0.27698        0.34981        0.36757        0.38970
        0.45839        0.48121        0.49425        0.51355        0.52358
        0.53530        0.54720        0.54955        0.62273        0.78763
        0.81613        0.86127        0.87094        0.90580        0.92602
        0.94562        0.95706        0.98670        1.00878        1.01461
        1.03669        1.04823        1.06245        1.07472        1.16016
        1.16835        1.17962        1.27642        1.31152        1.33324
        1.37527        1.39745        1.41546        1.42257        1.42967
        1.45465        1.46380        1.51388        1.57666        1.59530
        1.63463        1.65016        1.67082        1.68056        1.70656
        1.74227        1.77848        1.81122        1.84520        1.90389
        1.96378        2.04820        2.07578        2.08240        2.14550
        2.16874        2.18730        2.25078        2.25546        2.27390
        2.28599        2.28858        2.31217        2.35955        2.47138
        2.54586        2.58042        2.60947        2.62444        2.62850
        2.65583        2.68010        2.70230        2.74765        2.75900
        2.78600        2.92235        2.95889        3.14894        3.23980
        3.27423        3.32120        3.34922        3.36992        3.37960
        3.38775        3.41421        3.44802        3.45759        3.48239
        3.50541        3.55821        3.56378        3.59914        3.87982
        3.90199        3.94268        4.00824        4.08906        4.11318
        4.15837        4.17688        5.04619        5.06193        5.13914
        5.25967        5.27308        5.27561        5.29012        5.66807
        5.68722        5.73573        5.79603        5.91523        6.01150
        6.06926        6.11277       36.90656       51.41756       51.42457
       51.44869       51.45256
 Time used in FCKEIG, thr_jaco:   1.93D-01  2.20D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.94D-01  2.20D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -361.156500037        7.51007D-08    1.71D-13  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -361.156500037274    7.51D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.66584598   -20.65167281   -20.63544088   -20.63513124   -15.71376490
         -1.44490231    -1.42747813    -1.41740771    -1.41199554    -1.32724474
         -0.80859289    -0.80230052    -0.79951433    -0.79835791    -0.78939872
         -0.77764231    -0.75936873    -0.69250402    -0.67917367    -0.65159527
         -0.63486903    -0.61847969    -0.59789018    -0.59106482    -0.58613902
          0.05003528     0.07692211     0.08513071     0.10831772     0.14990499
          0.16317135     0.17311304     0.18344793     0.20256220     0.22218443
          0.26164189     0.27698489     0.34981056     0.36756721     0.38969940
          0.45838806     0.48121092     0.49425483     0.51355350     0.52357627
          0.53530056     0.54720488     0.54955354     0.62273173     0.78762664
          0.81613309     0.86126573     0.87093626     0.90580156     0.92601924
          0.94561575     0.95706230     0.98670236     1.00878441     1.01461487
          1.03669140     1.04822831     1.06244983     1.07471908     1.16015982
          1.16834674     1.17961677     1.27641764     1.31151855     1.33324174
          1.37527003     1.39744786     1.41546002     1.42257428     1.42967014
          1.45465133     1.46379834     1.51387594     1.57666061     1.59530033
          1.63462649     1.65015969     1.67082157     1.68055939     1.70656125
          1.74227129     1.77847553     1.81122028     1.84520131     1.90389219
          1.96377881     2.04819870     2.07577826     2.08239597     2.14549665
          2.16873587     2.18729621     2.25077521     2.25546246     2.27390320
          2.28599391     2.28857758     2.31216577     2.35954908     2.47137618
          2.54585678     2.58041837     2.60947475     2.62444226     2.62850346
          2.65583050     2.68010154     2.70230338     2.74764812     2.75900009
          2.78599842     2.92235246     2.95888590     3.14893807     3.23979727
          3.27422933     3.32119787     3.34922176     3.36992199     3.37959593
          3.38775067     3.41420617     3.44801525     3.45758924     3.48238736
          3.50541035     3.55820826     3.56377862     3.59914310     3.87981926
          3.90198524     3.94267806     4.00823749     4.08905713     4.11317545
          4.15837217     4.17687953     5.04619016     5.06192725     5.13913779
          5.25966665     5.27308327     5.27561035     5.29012356     5.66807426
          5.68721825     5.73573194     5.79602869     5.91522602     6.01150332
          6.06926407     6.11277426    36.90655844    51.41755872    51.42456587
         51.44868596    51.45255498

    E(LUMO) :     0.05003528 au (symmetry 1)
  - E(HOMO) :    -0.58613902 au (symmetry 1)
  ------------------------------------------
    gap     :     0.63617430 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  6.00D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     766.716     132.259


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    1

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.104198003880
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:       0.508034518384
     Nuclear pol. energy:         -0.536192359740
     Multipole Pol. energy:       -0.222054901883
     Total QM/MM energy:          -0.354410747119

@    Final HF energy:            -361.156500037274                 
@    Nuclear repulsion:           200.327282137638
@    Electronic energy:          -561.129371427792

@    Final gradient norm:           0.000000075101

 
     Date and time (Linux)  : Fri Jan 11 17:38:07 2019
     Host name              : n-62-29-31                              

File label for MO orbitals:  11Jan19   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s     0.0000   0.0000   0.0000  -0.0000  -0.5576   0.0051   0.0061
   2 N   :1s    -0.0000  -0.0000   0.0000   0.0000  -0.4682   0.0084   0.0101
   3 N   :1s     0.0001   0.0000   0.0000  -0.0001  -0.0054  -0.0215  -0.0269
   4 N   :1s    -0.0004  -0.0002  -0.0002   0.0003   0.0013  -0.0199  -0.0173
   5 N   :2px    0.0000   0.0000   0.0000   0.0000  -0.0001   0.0010   0.0003
   6 N   :2py   -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0010   0.0001
   7 N   :2pz   -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0014   0.0021
   8 N   :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0013   0.0005
   9 N   :2py    0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0014   0.0001
  10 N   :2pz    0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0019   0.0032
  11 N   :2px    0.0001   0.0000   0.0000   0.0001  -0.0000   0.0030   0.0011
  12 N   :2py   -0.0001   0.0001  -0.0000  -0.0001   0.0000  -0.0031   0.0009
  13 N   :2pz   -0.0001   0.0001   0.0001   0.0001   0.0000  -0.0029   0.0046
  14 N   :3d2-  -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0003   0.0001
  15 N   :3d1-   0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0005   0.0002
  16 N   :3d0   -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0002  -0.0007
  17 N   :3d1+  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0005  -0.0005
  18 N   :3d2+  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0001   0.0001
  19 H   :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.0002  -0.0092  -0.0033
  20 H   :1s     0.0001  -0.0000  -0.0000  -0.0000  -0.0002  -0.0069  -0.0037
  21 H   :1s     0.0004  -0.0001   0.0001  -0.0000  -0.0003   0.0067  -0.0024
  22 H   :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0009
  23 H   :2py    0.0000  -0.0000   0.0000   0.0000   0.0000   0.0002   0.0008
  24 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0003   0.0007
  25 H   :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.0002  -0.0030  -0.0094
  26 H   :1s     0.0001   0.0001   0.0001  -0.0001  -0.0003  -0.0005  -0.0104
  27 H   :1s    -0.0001   0.0003  -0.0001   0.0001  -0.0001  -0.0032   0.0059
  28 H   :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0004  -0.0002
  29 H   :2py    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0001  -0.0002
  30 H   :2pz    0.0000  -0.0001   0.0000  -0.0000  -0.0001  -0.0005  -0.0002
  31 H   :1s     0.0000  -0.0000   0.0000   0.0000  -0.0002  -0.0033  -0.0040
  32 H   :1s     0.0000   0.0001   0.0000  -0.0001  -0.0002  -0.0029  -0.0025
  33 H   :1s    -0.0000  -0.0001  -0.0001  -0.0003  -0.0002  -0.0001  -0.0021
  34 H   :2px   -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0001
  35 H   :2py    0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0009  -0.0010
  36 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0005   0.0003
  37 H   :1s    -0.0000   0.0000  -0.0000   0.0000  -0.0002  -0.0033  -0.0040
  38 H   :1s     0.0001  -0.0000   0.0000  -0.0001  -0.0003  -0.0015  -0.0047
  39 H   :1s    -0.0000   0.0000   0.0001   0.0001  -0.0000  -0.0005  -0.0006
  40 H   :2px   -0.0000   0.0000  -0.0000   0.0000   0.0001   0.0005   0.0015
  41 H   :2py   -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0005   0.0005
  43 O   :1s    -0.0000   0.5515   0.0000  -0.0000  -0.0000   0.0015   0.1137
  44 O   :1s    -0.0000   0.4717   0.0000  -0.0000  -0.0000   0.0025   0.1901
  45 O   :1s    -0.0000   0.0054  -0.0000   0.0000  -0.0000  -0.0071  -0.5423
  46 O   :1s     0.0000  -0.0005   0.0000  -0.0000   0.0001  -0.0045  -0.3983
  47 O   :2px    0.0000  -0.0005  -0.0000  -0.0000   0.0000   0.0001   0.0081
  48 O   :2py   -0.0000  -0.0006  -0.0000   0.0000  -0.0000   0.0002   0.0128
  49 O   :2pz    0.0000  -0.0014  -0.0000  -0.0000   0.0000   0.0003   0.0300
  50 O   :2px   -0.0000   0.0002   0.0000   0.0000   0.0000   0.0002   0.0148
  51 O   :2py    0.0000   0.0002   0.0000  -0.0000   0.0000   0.0003   0.0221
  52 O   :2pz   -0.0000   0.0006   0.0000   0.0000  -0.0000   0.0004   0.0516
  53 O   :2px    0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0002   0.0018
  54 O   :2py   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.0104
  55 O   :2pz    0.0000  -0.0002  -0.0000  -0.0000   0.0000   0.0005   0.0134
  56 O   :3d2-  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0010
  57 O   :3d1-   0.0000  -0.0001   0.0000  -0.0000   0.0000  -0.0000  -0.0042
  58 O   :3d0    0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0033
  59 O   :3d1+  -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0007
  60 O   :3d2+  -0.0000  -0.0001   0.0000   0.0000   0.0000  -0.0001  -0.0047
  61 O   :1s     0.5515   0.0000   0.0000  -0.0000  -0.0000   0.1145  -0.0020
  62 O   :1s     0.4717   0.0000   0.0000  -0.0000   0.0000   0.1913  -0.0033
  63 O   :1s     0.0056  -0.0000   0.0000  -0.0000  -0.0000  -0.5422   0.0092
  64 O   :1s    -0.0006   0.0000  -0.0000   0.0000   0.0001  -0.4151   0.0078
  65 O   :2px   -0.0013   0.0000  -0.0000   0.0000   0.0000   0.0268  -0.0005
  66 O   :2py    0.0005  -0.0000   0.0000  -0.0000  -0.0000  -0.0090   0.0002
  67 O   :2pz   -0.0001  -0.0000   0.0000  -0.0000  -0.0000   0.0034   0.0000
  68 O   :2px    0.0005  -0.0000   0.0000  -0.0000  -0.0000   0.0471  -0.0011
  69 O   :2py   -0.0002   0.0000  -0.0000   0.0000   0.0000  -0.0163   0.0004
  70 O   :2pz   -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0055   0.0001
  71 O   :2px   -0.0001   0.0000  -0.0000   0.0000   0.0000   0.0085   0.0001
  72 O   :2py    0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0040  -0.0001
  73 O   :2pz    0.0001  -0.0000   0.0000  -0.0000  -0.0001   0.0034  -0.0003
  74 O   :3d2-  -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0014   0.0000
  75 O   :3d1-   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0020  -0.0000
  76 O   :3d0    0.0001   0.0000   0.0000   0.0000  -0.0000   0.0066  -0.0001
  77 O   :3d1+  -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0007   0.0000
  78 O   :3d2+   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0011  -0.0000
  79 O   :1s    -0.0000  -0.0000   0.5515  -0.0000  -0.0000   0.0042   0.0025
  80 O   :1s    -0.0000  -0.0000   0.4717  -0.0000  -0.0000   0.0071   0.0042
  81 O   :1s     0.0000   0.0000   0.0055   0.0000  -0.0000  -0.0199  -0.0121
  82 O   :1s    -0.0001  -0.0000  -0.0004  -0.0000   0.0000  -0.0149  -0.0085
  83 O   :2px    0.0000   0.0000  -0.0002  -0.0000  -0.0000   0.0005   0.0001
  84 O   :2py    0.0000   0.0000   0.0016  -0.0000  -0.0000  -0.0009  -0.0006
  85 O   :2pz    0.0000   0.0000   0.0003   0.0000  -0.0000  -0.0003  -0.0001
  86 O   :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0004   0.0003
  87 O   :2py   -0.0000  -0.0000  -0.0006   0.0000  -0.0000  -0.0019  -0.0009
  88 O   :2pz   -0.0000  -0.0000  -0.0001  -0.0000  -0.0000  -0.0005  -0.0001
  89 O   :2px    0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0018  -0.0000
  90 O   :2py   -0.0000   0.0000   0.0002   0.0000  -0.0000   0.0001  -0.0006
  91 O   :2pz   -0.0000   0.0000   0.0001   0.0000  -0.0000  -0.0000  -0.0001
  95 O   :3d1+   0.0000   0.0000   0.0001  -0.0000   0.0000   0.0003   0.0001
  97 O   :1s    -0.0000  -0.0000  -0.0000  -0.5515  -0.0000   0.0011   0.0014
  98 O   :1s    -0.0000  -0.0000  -0.0000  -0.4717   0.0000   0.0018   0.0023
  99 O   :1s     0.0000  -0.0000  -0.0000  -0.0055  -0.0000  -0.0051  -0.0067
 100 O   :1s    -0.0000   0.0000   0.0000   0.0004   0.0001  -0.0035  -0.0046
 101 O   :2px    0.0000   0.0000   0.0000   0.0002   0.0000   0.0001   0.0001
 102 O   :2py   -0.0000   0.0000  -0.0000   0.0015   0.0000   0.0001   0.0003
 104 O   :2px   -0.0000  -0.0000  -0.0000  -0.0001  -0.0000   0.0001   0.0001
 105 O   :2py    0.0000  -0.0000   0.0000  -0.0006  -0.0000   0.0005   0.0003
 106 O   :2pz    0.0000   0.0000   0.0000   0.0000   0.0000   0.0002   0.0001
 107 O   :2px    0.0000   0.0000   0.0000   0.0001   0.0000   0.0008   0.0002
 108 O   :2py   -0.0000   0.0000  -0.0000   0.0002   0.0000  -0.0009   0.0006
 109 O   :2pz    0.0000  -0.0000  -0.0000  -0.0001  -0.0000  -0.0000  -0.0001
 115 H   :1s     0.0000   0.0002  -0.0000  -0.0000   0.0000  -0.0010  -0.0882
 116 H   :1s    -0.0000   0.0002  -0.0000   0.0000  -0.0000  -0.0012  -0.0705
 117 H   :1s     0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0006   0.0029
 118 H   :2px    0.0000  -0.0001   0.0000  -0.0000   0.0000   0.0002   0.0169
 119 H   :2py   -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0001  -0.0102
 120 H   :2pz   -0.0000   0.0001  -0.0000   0.0000  -0.0000  -0.0003  -0.0195
 121 H   :1s    -0.0000   0.0002  -0.0000   0.0000   0.0000  -0.0011  -0.0847
 122 H   :1s     0.0000   0.0002  -0.0000  -0.0000  -0.0001  -0.0008  -0.0735
 123 H   :1s    -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0001   0.0011
 124 H   :2px    0.0000   0.0001  -0.0000  -0.0000  -0.0000  -0.0003  -0.0252
 125 H   :2py    0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0017
 126 H   :2pz    0.0000   0.0001   0.0000  -0.0000  -0.0000  -0.0001  -0.0084
 127 H   :1s     0.0002  -0.0000  -0.0000  -0.0000   0.0000  -0.0837   0.0015
 128 H   :1s     0.0002   0.0000   0.0000   0.0000  -0.0001  -0.0633   0.0012
 129 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0014  -0.0001
 130 H   :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0049   0.0001
 131 H   :2py   -0.0001  -0.0000  -0.0000  -0.0000   0.0000   0.0257  -0.0004
 132 H   :2pz   -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0032   0.0001
 133 H   :1s     0.0002   0.0000  -0.0000  -0.0000   0.0000  -0.0855   0.0015
 134 H   :1s     0.0001  -0.0000   0.0000  -0.0000  -0.0000  -0.0641   0.0010
 135 H   :1s     0.0000   0.0000  -0.0000   0.0000   0.0000   0.0027   0.0002
 136 H   :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0210   0.0003
 137 H   :2py    0.0001   0.0000   0.0000   0.0000  -0.0000  -0.0169   0.0003
 138 H   :2pz   -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0005   0.0000
