

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.69D-01  3.10D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   12
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -361.196697471        1.89785D-06   -6.82D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.845013D-08
       2    -4.116700D-10   1.793435D-09
       3     4.106525D-10   9.911820D-11   4.854936D-11
       4     3.669521D-11   2.297124D-11   7.415322D-12   3.601831D-12
       5     2.105579D-07  -1.476084D-08  -3.129785D-08  -3.065713D-09   9.064816D-04
       6     3.718158D-08   1.403198D-08   1.314705D-08   4.932027D-10   1.944563D-05   1.143897D-04
       7     9.189608D-08   1.324368D-08  -2.536394D-09  -1.978902D-10   4.798304D-05   7.567785D-07
       8     8.460856D-09   1.156557D-08   3.976965D-10   5.104027D-11   5.844649D-07   1.475063D-06

               Column   7     Column   8
       7     5.157016D-06
       8     3.432725D-07   1.373566D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.96D-12
   -0.002236   -0.026259   -0.045178    1.071126    0.000007   -0.000031   -0.000113    0.002684
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 29Nov18  DIIS  12
      Virial theorem: -V/T =      2.002889
@      MULPOP N      -0.38; H       0.30; H       0.32; H       0.30; H       0.30; O      -0.69; O      -0.64; O      -0.66; O      -0.69; H       0.37; 
@             H       0.37; H       0.32; H       0.36; H       0.35; H       0.35; H       0.34; H       0.39; 

 DIIS Fock eigenvalues in symmetry 1
      -20.65055      -20.64692      -20.61263      -20.61093      -15.70217
       -1.42132       -1.41450       -1.41373       -1.38017       -1.31605
       -0.79951       -0.79382       -0.78595       -0.78228       -0.77888
       -0.77248       -0.73595       -0.66787       -0.65588       -0.63878
       -0.62857       -0.60032       -0.59181       -0.57569       -0.56540
        0.06060        0.09902        0.11229        0.12636        0.16031
        0.18162        0.19485        0.20984        0.23608        0.24046
        0.26966        0.28847        0.35215        0.38192        0.40294
        0.47303        0.49683        0.50183        0.52351        0.53074
        0.54745        0.56110        0.57746        0.63803        0.79621
        0.80857        0.85582        0.90095        0.92210        0.94416
        0.95578        0.98289        0.99825        1.01897        1.04470
        1.05797        1.07971        1.08317        1.11492        1.17040
        1.19124        1.20739        1.31566        1.34288        1.37707
        1.40011        1.42817        1.43446        1.45556        1.47052
        1.48221        1.49214        1.51545        1.56405        1.60535
        1.62808        1.66750        1.68854        1.70853        1.73580
        1.80117        1.82724        1.83495        1.87089        1.90464
        2.01900        2.03606        2.08644        2.11116        2.13541
        2.15792        2.24302        2.24642        2.25771        2.28356
        2.30070        2.34289        2.36469        2.37968        2.53896
        2.55017        2.57357        2.57878        2.62301        2.64133
        2.65291        2.67042        2.73003        2.75724        2.77598
        2.82256        2.92308        2.99985        3.17328        3.22892
        3.26830        3.30702        3.37144        3.40348        3.40846
        3.42133        3.43258        3.44313        3.50847        3.51154
        3.53661        3.55704        3.59667        3.66536        3.90312
        3.91316        3.93236        4.00062        4.10735        4.11194
        4.16133        4.20613        5.06409        5.09583        5.11419
        5.25438        5.26395        5.27058        5.28899        5.69004
        5.71372        5.77991        5.79542        5.96355        5.99192
        5.99889        6.19740       36.91101       51.42199       51.42450
       51.45941       51.51295
 Time used in FCKEIG, thr_jaco:   2.25D-01  2.60D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.26D-01  2.60D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -361.196697471        8.64063D-07   -2.84D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.845013D-08
       2    -4.116700D-10   1.793435D-09
       3     4.106525D-10   9.911820D-11   4.854936D-11
       4     3.669521D-11   2.297124D-11   7.415322D-12   3.601831D-12
       5     4.183683D-12   3.695658D-12   2.936080D-12   1.382871D-13   7.466043D-13
       6     3.718158D-08   1.403198D-08   1.314705D-08   4.932027D-10  -1.940098D-10   1.143897D-04
       7     9.189608D-08   1.324368D-08  -2.536394D-09  -1.978902D-10  -1.194745D-11   7.567785D-07
       8     8.460856D-09   1.156557D-08   3.976965D-10   5.104027D-11  -7.355507D-12   1.475063D-06

               Column   7     Column   8
       7     5.157016D-06
       8     3.432725D-07   1.373566D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -3.40D-13
    0.002581    0.003169   -0.121658    0.258068    0.857942    0.000014   -0.000103   -0.000013
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 29Nov18  DIIS  13
      Virial theorem: -V/T =      2.002889
@      MULPOP N      -0.38; H       0.30; H       0.32; H       0.30; H       0.30; O      -0.69; O      -0.64; O      -0.66; O      -0.69; H       0.37; 
@             H       0.37; H       0.32; H       0.36; H       0.35; H       0.35; H       0.34; H       0.39; 

 DIIS Fock eigenvalues in symmetry 1
      -20.65056      -20.64692      -20.61263      -20.61093      -15.70217
       -1.42132       -1.41450       -1.41373       -1.38017       -1.31605
       -0.79951       -0.79382       -0.78595       -0.78228       -0.77888
       -0.77248       -0.73595       -0.66787       -0.65588       -0.63878
       -0.62857       -0.60032       -0.59181       -0.57569       -0.56540
        0.06060        0.09902        0.11229        0.12636        0.16031
        0.18162        0.19485        0.20984        0.23608        0.24046
        0.26966        0.28847        0.35215        0.38192        0.40294
        0.47303        0.49683        0.50183        0.52351        0.53074
        0.54745        0.56110        0.57746        0.63803        0.79621
        0.80857        0.85582        0.90095        0.92210        0.94416
        0.95578        0.98289        0.99825        1.01897        1.04470
        1.05797        1.07971        1.08317        1.11492        1.17040
        1.19124        1.20739        1.31566        1.34288        1.37707
        1.40011        1.42817        1.43446        1.45556        1.47052
        1.48221        1.49214        1.51545        1.56405        1.60535
        1.62808        1.66750        1.68854        1.70853        1.73580
        1.80117        1.82724        1.83495        1.87089        1.90464
        2.01900        2.03606        2.08644        2.11116        2.13541
        2.15792        2.24302        2.24642        2.25771        2.28356
        2.30070        2.34289        2.36470        2.37968        2.53896
        2.55017        2.57357        2.57878        2.62301        2.64133
        2.65291        2.67042        2.73003        2.75724        2.77598
        2.82256        2.92308        2.99985        3.17328        3.22892
        3.26830        3.30702        3.37144        3.40348        3.40846
        3.42133        3.43258        3.44313        3.50847        3.51154
        3.53661        3.55704        3.59667        3.66536        3.90312
        3.91316        3.93236        4.00062        4.10735        4.11194
        4.16133        4.20613        5.06409        5.09583        5.11419
        5.25438        5.26395        5.27058        5.28899        5.69004
        5.71372        5.77991        5.79542        5.96355        5.99192
        5.99889        6.19740       36.91102       51.42199       51.42450
       51.45941       51.51295
 Time used in FCKEIG, thr_jaco:   2.10D-01  2.30D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.10D-01  2.30D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -361.196697471        2.50852D-07   -1.71D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.845013D-08
       2    -4.116700D-10   1.793435D-09
       3     4.106525D-10   9.911820D-11   4.854936D-11
       4     3.669521D-11   2.297124D-11   7.415322D-12   3.601831D-12
       5     4.183683D-12   3.695658D-12   2.936080D-12   1.382871D-13   7.466043D-13
       6    -4.604507D-13   2.791840D-13   2.153401D-13   3.158329D-13   1.225258D-14   6.292694D-14
       7     9.189608D-08   1.324368D-08  -2.536394D-09  -1.978902D-10  -1.194745D-11   7.914732D-11
       8     8.460856D-09   1.156557D-08   3.976965D-10   5.104027D-11  -7.355507D-12   8.247475D-13

               Column   7     Column   8
       7     5.157016D-06
       8     3.432725D-07   1.373566D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -3.28D-14
    0.000331    0.001864    0.005370   -0.113344    0.013418    1.092483   -0.000022   -0.000100
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 29Nov18  DIIS  14
      Virial theorem: -V/T =      2.002889
@      MULPOP N      -0.38; H       0.30; H       0.32; H       0.30; H       0.30; O      -0.69; O      -0.64; O      -0.66; O      -0.69; H       0.37; 
@             H       0.37; H       0.32; H       0.36; H       0.35; H       0.35; H       0.34; H       0.39; 

 DIIS Fock eigenvalues in symmetry 1
      -20.65056      -20.64692      -20.61263      -20.61093      -15.70217
       -1.42132       -1.41450       -1.41373       -1.38017       -1.31605
       -0.79951       -0.79382       -0.78595       -0.78228       -0.77888
       -0.77248       -0.73595       -0.66787       -0.65588       -0.63878
       -0.62857       -0.60032       -0.59181       -0.57569       -0.56540
        0.06060        0.09902        0.11229        0.12636        0.16031
        0.18162        0.19485        0.20984        0.23608        0.24046
        0.26966        0.28847        0.35215        0.38192        0.40294
        0.47303        0.49683        0.50183        0.52351        0.53074
        0.54745        0.56110        0.57746        0.63803        0.79621
        0.80857        0.85582        0.90095        0.92210        0.94416
        0.95578        0.98289        0.99825        1.01897        1.04470
        1.05797        1.07971        1.08317        1.11492        1.17040
        1.19124        1.20739        1.31566        1.34288        1.37707
        1.40011        1.42817        1.43446        1.45556        1.47052
        1.48221        1.49214        1.51545        1.56405        1.60535
        1.62808        1.66750        1.68854        1.70853        1.73580
        1.80117        1.82724        1.83495        1.87089        1.90464
        2.01900        2.03606        2.08644        2.11116        2.13541
        2.15792        2.24302        2.24642        2.25771        2.28356
        2.30070        2.34289        2.36470        2.37968        2.53896
        2.55017        2.57357        2.57878        2.62301        2.64133
        2.65291        2.67042        2.73003        2.75724        2.77598
        2.82256        2.92308        2.99985        3.17328        3.22892
        3.26830        3.30702        3.37144        3.40348        3.40846
        3.42133        3.43258        3.44313        3.50847        3.51154
        3.53661        3.55704        3.59667        3.66536        3.90312
        3.91316        3.93236        4.00062        4.10735        4.11194
        4.16133        4.20613        5.06409        5.09583        5.11419
        5.25438        5.26395        5.27058        5.28899        5.69004
        5.71372        5.77991        5.79542        5.96355        5.99192
        5.99889        6.19740       36.91102       51.42199       51.42450
       51.45941       51.51295
 Time used in FCKEIG, thr_jaco:   1.55D-01  1.70D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.55D-01  1.70D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -361.196697471        7.88809D-08   -1.14D-13  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -361.196697471333    7.89D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.65055527   -20.64691600   -20.61263469   -20.61093145   -15.70216919
         -1.42132257    -1.41450217    -1.41372541    -1.38017468    -1.31604899
         -0.79951293    -0.79381514    -0.78594681    -0.78228078    -0.77888051
         -0.77248113    -0.73594704    -0.66787133    -0.65587771    -0.63878358
         -0.62856572    -0.60032188    -0.59181113    -0.57568707    -0.56539948
          0.06060413     0.09901765     0.11229104     0.12635947     0.16030782
          0.18162432     0.19484985     0.20984182     0.23608363     0.24045626
          0.26966057     0.28847204     0.35215229     0.38191839     0.40294475
          0.47302772     0.49682608     0.50182707     0.52351248     0.53073591
          0.54744871     0.56109735     0.57746285     0.63803458     0.79620881
          0.80857305     0.85581728     0.90094897     0.92210141     0.94416123
          0.95577632     0.98288836     0.99825094     1.01897173     1.04470004
          1.05796791     1.07971138     1.08317116     1.11491701     1.17039825
          1.19124147     1.20738892     1.31565520     1.34287593     1.37707454
          1.40010890     1.42816943     1.43446106     1.45556372     1.47052327
          1.48220541     1.49213754     1.51545315     1.56405403     1.60535347
          1.62807816     1.66749844     1.68854234     1.70853091     1.73579646
          1.80117008     1.82723523     1.83494760     1.87088564     1.90464442
          2.01899907     2.03605837     2.08644248     2.11115902     2.13540798
          2.15791571     2.24302387     2.24642140     2.25771350     2.28356301
          2.30070277     2.34288549     2.36469500     2.37967924     2.53896411
          2.55017225     2.57357022     2.57877569     2.62301406     2.64132954
          2.65291373     2.67041509     2.73003043     2.75724258     2.77598171
          2.82255726     2.92307696     2.99985059     3.17328165     3.22891919
          3.26829861     3.30701815     3.37144176     3.40347904     3.40845804
          3.42132607     3.43257855     3.44313078     3.50846764     3.51154109
          3.53661340     3.55703650     3.59666570     3.66535905     3.90312421
          3.91316113     3.93236234     4.00061699     4.10735293     4.11194413
          4.16132847     4.20612508     5.06409444     5.09582937     5.11419197
          5.25438009     5.26395250     5.27057916     5.28899080     5.69004161
          5.71372032     5.77991269     5.79541890     5.96354811     5.99191640
          5.99888991     6.19740097    36.91101506    51.42198601    51.42449630
         51.45940915    51.51295025

    E(LUMO) :     0.06060413 au (symmetry 1)
  - E(HOMO) :    -0.56539948 au (symmetry 1)
  ------------------------------------------
    gap     :     0.62600361 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  5.39D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     878.463     148.473


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    1

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.146093557769
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:       0.637113759339
     Nuclear pol. energy:         -0.671631454773
     Multipole Pol. energy:       -0.216023676705
     Total QM/MM energy:          -0.396634929909

@    Final HF energy:            -361.196697471333                 
@    Nuclear repulsion:           200.000047426546
@    Electronic energy:          -560.800109967970

@    Final gradient norm:           0.000000078881

 
     Date and time (Linux)  : Thu Nov 29 08:28:50 2018
     Host name              : n-62-24-4                               

File label for MO orbitals:  29Nov18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s     0.0000   0.0000  -0.0000   0.0000   0.5576   0.0058  -0.0113
   2 N   :1s    -0.0000  -0.0000   0.0000  -0.0000   0.4682   0.0096  -0.0186
   3 N   :1s     0.0000   0.0000  -0.0001   0.0000   0.0054  -0.0250   0.0495
   4 N   :1s    -0.0003  -0.0002   0.0004  -0.0002  -0.0014  -0.0189   0.0342
   5 N   :2px   -0.0000   0.0000  -0.0000   0.0000  -0.0001  -0.0010   0.0006
   6 N   :2py    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0004  -0.0014
   7 N   :2pz   -0.0000   0.0000  -0.0000  -0.0000   0.0001  -0.0014  -0.0021
   8 N   :2px    0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0011   0.0015
   9 N   :2py    0.0000  -0.0000  -0.0001  -0.0000  -0.0000  -0.0006  -0.0025
  10 N   :2pz    0.0000  -0.0000   0.0000   0.0000  -0.0001  -0.0015  -0.0037
  11 N   :2px   -0.0001   0.0000  -0.0001   0.0001   0.0000  -0.0025   0.0002
  12 N   :2py    0.0000   0.0001   0.0002   0.0001  -0.0000  -0.0008  -0.0036
  13 N   :2pz   -0.0001   0.0001  -0.0000  -0.0000   0.0000  -0.0036  -0.0049
  14 N   :3d2-  -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0001  -0.0002
  15 N   :3d1-  -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0003   0.0006
  16 N   :3d0   -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0003   0.0001
  17 N   :3d1+   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0003  -0.0012
  18 N   :3d2+   0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0001   0.0004
  19 H   :1s     0.0000   0.0000   0.0000   0.0000   0.0002  -0.0037   0.0070
  20 H   :1s     0.0000   0.0000  -0.0001  -0.0000   0.0003  -0.0027   0.0072
  21 H   :1s    -0.0000  -0.0000  -0.0004   0.0000   0.0002  -0.0023   0.0010
  22 H   :2px    0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0004   0.0009
  23 H   :2py   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0010  -0.0022
  24 H   :2pz    0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0004   0.0011
  25 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.0002  -0.0041   0.0143
  26 H   :1s     0.0001   0.0001  -0.0000   0.0001   0.0002  -0.0030   0.0113
  27 H   :1s    -0.0001   0.0003   0.0001  -0.0001   0.0002   0.0002  -0.0066
  28 H   :2px   -0.0000   0.0001   0.0000  -0.0000  -0.0000   0.0006   0.0005
  29 H   :2py    0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0003   0.0006
  30 H   :2pz    0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0005   0.0006
  31 H   :1s    -0.0000  -0.0000   0.0000  -0.0000   0.0002  -0.0037   0.0098
  32 H   :1s     0.0001   0.0001  -0.0001   0.0001   0.0003  -0.0024   0.0083
  33 H   :1s    -0.0001  -0.0001   0.0001   0.0003   0.0001  -0.0016   0.0001
  34 H   :2px    0.0000   0.0000  -0.0000  -0.0001   0.0001  -0.0007   0.0016
  35 H   :2py    0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0005   0.0013
  36 H   :2pz    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0004  -0.0002
  37 H   :1s    -0.0000   0.0000   0.0000  -0.0000   0.0002  -0.0089   0.0060
  38 H   :1s     0.0001  -0.0001  -0.0001   0.0000   0.0003  -0.0076   0.0072
  39 H   :1s     0.0003  -0.0000   0.0001  -0.0001   0.0001   0.0035   0.0031
  40 H   :2px    0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0005  -0.0012
  41 H   :2py    0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0003
  42 H   :2pz    0.0000   0.0000   0.0000  -0.0000  -0.0001   0.0008  -0.0024
  43 O   :1s    -0.0000  -0.0000  -0.5515   0.0000   0.0000   0.0008  -0.0019
  44 O   :1s    -0.0000  -0.0000  -0.4717   0.0000  -0.0000   0.0013  -0.0032
  45 O   :1s    -0.0000   0.0000  -0.0055  -0.0000   0.0000  -0.0039   0.0092
  46 O   :1s     0.0000  -0.0000   0.0004   0.0000  -0.0001  -0.0023   0.0065
  47 O   :2px    0.0000  -0.0000  -0.0002   0.0000   0.0000  -0.0001   0.0001
  48 O   :2py   -0.0000   0.0000  -0.0011   0.0000   0.0000  -0.0001   0.0001
  49 O   :2pz   -0.0000   0.0000   0.0009  -0.0000  -0.0000   0.0001  -0.0002
  50 O   :2px   -0.0000   0.0000   0.0001  -0.0000  -0.0000  -0.0001   0.0002
  51 O   :2py    0.0000  -0.0000   0.0004  -0.0000  -0.0000  -0.0000   0.0004
  52 O   :2pz    0.0000  -0.0000  -0.0004   0.0000   0.0000   0.0001  -0.0003
  53 O   :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0002   0.0001
  54 O   :2py   -0.0000   0.0000  -0.0002   0.0000   0.0001  -0.0004  -0.0001
  55 O   :2pz   -0.0000   0.0000   0.0002  -0.0000  -0.0001   0.0001  -0.0003
  61 O   :1s    -0.0000  -0.0000   0.0000   0.5514   0.0000   0.0036  -0.0745
  62 O   :1s    -0.0000  -0.0000   0.0000   0.4717   0.0000   0.0060  -0.1244
  63 O   :1s    -0.0000  -0.0000   0.0000   0.0057   0.0000  -0.0170   0.3517
  64 O   :1s     0.0000   0.0000  -0.0000  -0.0004  -0.0000  -0.0122   0.2578
  65 O   :2px    0.0000   0.0000   0.0000  -0.0014  -0.0000   0.0009  -0.0204
  66 O   :2py   -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0001   0.0022
  67 O   :2pz   -0.0000  -0.0000  -0.0000   0.0004   0.0000  -0.0003   0.0066
  68 O   :2px    0.0000  -0.0000  -0.0000   0.0005   0.0000   0.0014  -0.0342
  69 O   :2py    0.0000  -0.0000  -0.0000   0.0001  -0.0000  -0.0002   0.0029
  70 O   :2pz    0.0000   0.0000   0.0000  -0.0002  -0.0000  -0.0005   0.0113
  71 O   :2px    0.0000   0.0000   0.0000  -0.0002  -0.0000   0.0008  -0.0093
  72 O   :2py   -0.0000   0.0000   0.0000   0.0000   0.0000   0.0001   0.0016
  73 O   :2pz   -0.0000  -0.0000  -0.0000   0.0001   0.0000  -0.0002   0.0006
  74 O   :3d2-   0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0011
  75 O   :3d1-  -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0001  -0.0016
  76 O   :3d0    0.0000  -0.0000   0.0000   0.0001   0.0000   0.0002  -0.0044
  77 O   :3d1+   0.0000   0.0000   0.0000   0.0000   0.0000   0.0001  -0.0022
  78 O   :3d2+  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0017
  79 O   :1s     0.5515   0.0000  -0.0000   0.0000   0.0000   0.1143   0.0086
  80 O   :1s     0.4717   0.0000  -0.0000   0.0000   0.0000   0.1911   0.0143
  81 O   :1s     0.0055  -0.0000   0.0000  -0.0000   0.0000  -0.5436  -0.0406
  82 O   :1s    -0.0005   0.0000   0.0000  -0.0000  -0.0000  -0.4081  -0.0315
  83 O   :2px   -0.0002  -0.0000  -0.0000   0.0000   0.0000   0.0042   0.0003
  84 O   :2py    0.0012   0.0000   0.0000  -0.0000   0.0000  -0.0231  -0.0018
  85 O   :2pz    0.0007   0.0000  -0.0000   0.0000   0.0000  -0.0145  -0.0013
  86 O   :2px    0.0000   0.0000   0.0000  -0.0000   0.0000   0.0075   0.0004
  87 O   :2py   -0.0005  -0.0000  -0.0000   0.0000  -0.0000  -0.0412  -0.0033
  88 O   :2pz   -0.0003  -0.0000   0.0000  -0.0000  -0.0000  -0.0256  -0.0023
  89 O   :2px    0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0001   0.0002
  90 O   :2py    0.0001  -0.0000   0.0000  -0.0000   0.0000  -0.0086  -0.0004
  91 O   :2pz    0.0002   0.0000  -0.0000  -0.0000   0.0001  -0.0026   0.0001
  92 O   :3d2-  -0.0001  -0.0000   0.0000   0.0000  -0.0000  -0.0024  -0.0002
  93 O   :3d1-   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0004   0.0000
  94 O   :3d0   -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0018  -0.0001
  95 O   :3d1+   0.0001  -0.0000  -0.0000   0.0000  -0.0000   0.0056   0.0004
  96 O   :3d2+   0.0001   0.0000  -0.0000  -0.0000   0.0000   0.0033   0.0003
  97 O   :1s    -0.0000   0.5515  -0.0000   0.0000   0.0000   0.0072  -0.0857
  98 O   :1s    -0.0000   0.4717  -0.0000   0.0000   0.0000   0.0121  -0.1433
  99 O   :1s     0.0000   0.0055  -0.0000  -0.0000   0.0000  -0.0343   0.4072
 100 O   :1s    -0.0000  -0.0005  -0.0000   0.0000  -0.0000  -0.0263   0.3145
 101 O   :2px    0.0000   0.0013  -0.0000  -0.0000   0.0000  -0.0011   0.0147
 102 O   :2py   -0.0000  -0.0006   0.0000   0.0000  -0.0000   0.0009  -0.0111
 103 O   :2pz   -0.0000   0.0003  -0.0000   0.0000  -0.0000  -0.0006   0.0054
 104 O   :2px   -0.0000  -0.0005   0.0000   0.0000   0.0000  -0.0021   0.0270
 105 O   :2py    0.0000   0.0002  -0.0000  -0.0000  -0.0000   0.0014  -0.0187
 106 O   :2pz    0.0000  -0.0001   0.0000  -0.0000  -0.0000  -0.0009   0.0100
 107 O   :2px   -0.0000   0.0002  -0.0000  -0.0000   0.0001  -0.0002   0.0030
 108 O   :2py    0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0010  -0.0089
 109 O   :2pz   -0.0000  -0.0001  -0.0000   0.0000   0.0000  -0.0006   0.0036
 111 O   :3d1-   0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0001   0.0008
 112 O   :3d0    0.0000   0.0001   0.0000  -0.0000   0.0000   0.0004  -0.0044
 113 O   :3d1+  -0.0000  -0.0001  -0.0000   0.0000   0.0000  -0.0001   0.0014
 114 O   :3d2+   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0002  -0.0019
 115 H   :1s     0.0000   0.0000  -0.0002  -0.0000  -0.0000  -0.0004   0.0013
 116 H   :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0007   0.0006
