

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  65 O   :2px    0.0063   0.0213   0.0155   0.0034  -0.0009   0.0005  -0.0016
  66 O   :2py    0.0313  -0.0681   0.0147   0.0111   0.0051  -0.0087  -0.0109
  67 O   :2pz    0.0286   0.0332  -0.0420   0.0329  -0.0011  -0.0013  -0.0168
  68 O   :2px    0.0271   0.0503   0.0159   0.0262  -0.0023  -0.0027  -0.0127
  69 O   :2py    0.0452  -0.1068   0.0283   0.0193   0.0088  -0.0197  -0.0235
  70 O   :2pz    0.0468   0.0776  -0.0740   0.0654   0.0054  -0.0079  -0.0217
  71 O   :2px   -0.1405  -0.0362   0.1986  -0.1646   0.0209   0.0087   0.1214
  72 O   :2py    0.3001  -0.6565   0.1341   0.0409   0.0588  -0.0368  -0.0423
  73 O   :2pz    0.2835   0.1245  -0.3886   0.2571  -0.0514   0.0013  -0.0708
  74 O   :3d2-   0.0024  -0.0013  -0.0041   0.0013   0.0001  -0.0005   0.0024
  75 O   :3d1-  -0.0065   0.0019   0.0053  -0.0058  -0.0004   0.0012   0.0054
  76 O   :3d0   -0.0018   0.0093  -0.0018   0.0012  -0.0021   0.0032  -0.0055
  77 O   :3d1+   0.0014  -0.0021  -0.0014   0.0020  -0.0010   0.0015  -0.0041
  78 O   :3d2+  -0.0004   0.0098  -0.0073   0.0032  -0.0004  -0.0001   0.0029
  79 O   :1s     0.0008  -0.0052   0.0149   0.0228   0.0038  -0.0057   0.0046
  80 O   :1s     0.0013  -0.0093   0.0257   0.0398   0.0069  -0.0107   0.0091
  81 O   :1s    -0.0037   0.0306  -0.0549  -0.0890  -0.0269   0.0477  -0.0625
  82 O   :1s    -0.0221   0.1045  -0.5018  -0.8038  -0.0498   0.0443   0.1282
  83 O   :2px   -0.0112   0.0034  -0.0632  -0.0409  -0.0083   0.0195  -0.0103
  84 O   :2py   -0.0271  -0.0112  -0.0386   0.0632  -0.0060  -0.0001  -0.0173
  85 O   :2pz   -0.0098  -0.0114   0.0061   0.0321   0.0053  -0.0075   0.0013
  86 O   :2px   -0.0124   0.0063  -0.1179  -0.0763  -0.0142   0.0377  -0.0170
  87 O   :2py   -0.0447  -0.0170  -0.0520   0.0928  -0.0159   0.0099  -0.0441
  88 O   :2pz   -0.0118  -0.0225   0.0254   0.0809   0.0178  -0.0373   0.0120
  89 O   :2px   -0.1302   0.0330  -0.5039  -0.4079  -0.0534   0.0627   0.0253
  90 O   :2py   -0.2451  -0.1351  -0.3496   0.7364   0.0046  -0.0490  -0.0784
  91 O   :2pz   -0.0959  -0.0313  -0.1481   0.0234  -0.0333   0.0926  -0.0697
  92 O   :3d2-   0.0036   0.0003   0.0116   0.0004   0.0019  -0.0031   0.0042
  93 O   :3d1-  -0.0001  -0.0004   0.0017   0.0040  -0.0004  -0.0009  -0.0024
  94 O   :3d0   -0.0010  -0.0001  -0.0024  -0.0040  -0.0006   0.0022  -0.0012
  95 O   :3d1+   0.0013  -0.0004   0.0025   0.0002   0.0010  -0.0012   0.0018
  96 O   :3d2+   0.0017   0.0017   0.0000  -0.0122  -0.0012   0.0030  -0.0007
  97 O   :1s    -0.0015  -0.0005   0.0025   0.0047  -0.0340  -0.0014   0.0074
  98 O   :1s    -0.0025  -0.0009   0.0039   0.0084  -0.0598  -0.0027   0.0133
  99 O   :1s     0.0031   0.0012   0.0088  -0.0235   0.1493   0.0215  -0.0525
 100 O   :1s     0.0857   0.0347  -0.2178  -0.1385   1.1735  -0.0818  -0.1007
 101 O   :2px   -0.0310  -0.0074  -0.0159   0.0024   0.0698  -0.0106  -0.0510
 102 O   :2py   -0.0726  -0.0198  -0.0027  -0.0004  -0.0144  -0.0156   0.0049
 103 O   :2pz    0.0296   0.0057   0.0025  -0.0115   0.0532   0.0189  -0.0309
 104 O   :2px   -0.0383  -0.0121  -0.0355   0.0072   0.1168  -0.0112  -0.1064
 105 O   :2py   -0.1105  -0.0328   0.0034  -0.0007  -0.0156  -0.0288   0.0078
 106 O   :2pz    0.0406   0.0080   0.0065  -0.0245   0.1254   0.0409  -0.0896
 107 O   :2px   -0.3419  -0.0459  -0.1351  -0.0873   0.8924  -0.1575  -0.1362
 108 O   :2py   -0.6759  -0.1505  -0.0417   0.0270  -0.3249  -0.0888  -0.0099
 109 O   :2pz    0.3056   0.0657  -0.0463  -0.0457   0.2469   0.0204   0.0979
 110 O   :3d2-   0.0050   0.0002   0.0022   0.0001  -0.0087   0.0033   0.0064
 111 O   :3d1-   0.0068   0.0018  -0.0000  -0.0001   0.0051   0.0022  -0.0013
 112 O   :3d0   -0.0035  -0.0012  -0.0006  -0.0000   0.0045  -0.0011  -0.0016
 113 O   :3d1+  -0.0012   0.0001   0.0012  -0.0010   0.0058   0.0008  -0.0048
 114 O   :3d2+   0.0098   0.0013   0.0001  -0.0001   0.0049   0.0037  -0.0011
 115 H   :1s     0.0316  -0.0683  -0.0408  -0.0197  -0.0204  -0.0524  -0.0271
 116 H   :1s     0.4728  -0.8223  -0.5317  -0.3628  -0.3622  -1.1248  -0.5850
 117 H   :1s    -0.3577   0.6557   0.4287   0.2059   0.2180   0.4563   0.3641
 118 H   :2px    0.0088  -0.0129  -0.0087  -0.0065  -0.0029  -0.0153   0.0088
 119 H   :2py   -0.0042  -0.0066  -0.0031   0.0091   0.0061  -0.0110   0.0274
 120 H   :2pz    0.0147  -0.0046  -0.0022  -0.0077  -0.0061  -0.0239  -0.0222
 121 H   :1s    -0.0149   0.0539   0.0244  -0.0024  -0.0039  -0.0842  -0.0138
 122 H   :1s    -0.0801   0.7885   0.2958  -0.1747  -0.1701  -1.8270  -0.4374
 123 H   :1s     0.1772  -0.6460  -0.2584   0.0380  -0.0018   0.8011   0.1750
 124 H   :2px    0.0091  -0.0147  -0.0027   0.0058   0.0024   0.0388  -0.0006
 125 H   :2py   -0.0050  -0.0142  -0.0057   0.0101   0.0046   0.0063   0.0216
 126 H   :2pz    0.0001   0.0102   0.0006  -0.0121  -0.0104  -0.0228  -0.0417
 127 H   :1s     0.0168  -0.0876   0.0412  -0.0150   0.0116  -0.0089   0.0029
 128 H   :1s     0.1346  -1.5468   0.8190  -0.3232   0.1822  -0.1183  -0.0035
 129 H   :1s    -0.1519   0.8487  -0.3155   0.1046  -0.1154   0.1121   0.0608
 130 H   :2px   -0.0059   0.0023   0.0083  -0.0016  -0.0021   0.0038  -0.0207
 131 H   :2py    0.0007  -0.0198   0.0232  -0.0107   0.0025   0.0063  -0.0191
 132 H   :2pz    0.0147   0.0097  -0.0197   0.0202   0.0012  -0.0049  -0.0093
 133 H   :1s    -0.0514   0.0115   0.0542  -0.0428   0.0068  -0.0030   0.0297
 134 H   :1s    -0.9342  -0.0166   0.9225  -0.7801   0.0431   0.0808   0.2684
 135 H   :1s     0.6446  -0.0693  -0.4685   0.4778   0.0412  -0.1614  -0.0471
 136 H   :2px   -0.0202  -0.0068   0.0204  -0.0156  -0.0068   0.0144  -0.0289
 137 H   :2py    0.0185  -0.0252  -0.0104   0.0080  -0.0014  -0.0016  -0.0028
 138 H   :2pz    0.0153   0.0117  -0.0272   0.0179  -0.0034   0.0023   0.0070
 139 H   :1s     0.0276   0.0017   0.0798   0.0161   0.0093  -0.0139   0.0100
 140 H   :1s     0.4497   0.0030   1.5108   0.5035   0.1626  -0.2116   0.1142
 141 H   :1s    -0.2398   0.0017  -0.9321  -0.1647  -0.0989   0.0914  -0.1205
 142 H   :2px   -0.0031   0.0013  -0.0253  -0.0376   0.0001  -0.0030   0.0190
 143 H   :2py   -0.0105  -0.0046  -0.0124   0.0123   0.0031  -0.0074   0.0079
 144 H   :2pz   -0.0009  -0.0023  -0.0132   0.0003   0.0026  -0.0109   0.0083
 145 H   :1s    -0.0167  -0.0157  -0.0071   0.1082   0.0060  -0.0143  -0.0061
 146 H   :1s    -0.3201  -0.3095   0.0923   1.9002   0.0625  -0.1544  -0.2502
 147 H   :1s     0.1994   0.1518   0.0960  -0.8772  -0.0068   0.0355   0.2227
 148 H   :2px   -0.0037   0.0009  -0.0274  -0.0235  -0.0060   0.0083  -0.0059
 149 H   :2py   -0.0096  -0.0083   0.0053   0.0602  -0.0022   0.0105  -0.0275
 150 H   :2pz    0.0033   0.0002  -0.0041   0.0108   0.0055  -0.0099   0.0159
 151 H   :1s    -0.0788  -0.0148  -0.0006   0.0031  -0.0580  -0.0150   0.0016
 152 H   :1s    -1.2407  -0.2957   0.1078   0.1840  -1.5902  -0.1769   0.1522
 153 H   :1s     0.7645   0.1677  -0.0485  -0.1140   0.6863   0.2050   0.0326
 154 H   :2px   -0.0007   0.0016  -0.0064  -0.0019   0.0200  -0.0040  -0.0119
 155 H   :2py   -0.0225  -0.0067   0.0120   0.0064  -0.0337   0.0126  -0.0308
 156 H   :2pz    0.0045  -0.0005  -0.0007  -0.0002   0.0269  -0.0078  -0.0002
 157 H   :1s     0.0729   0.0120   0.0155   0.0064  -0.0814   0.0241   0.0312
 158 H   :1s     0.9593   0.1677   0.3385   0.1790  -1.7660   0.3348   0.4542
 159 H   :1s    -0.6123  -0.1122  -0.1406  -0.0921   0.6624  -0.2197  -0.2409
 160 H   :2px   -0.0208  -0.0006  -0.0186  -0.0114   0.0683  -0.0117   0.0127
 161 H   :2py   -0.0167  -0.0022  -0.0030  -0.0044   0.0208  -0.0103   0.0126
 162 H   :2pz    0.0028   0.0024   0.0069   0.0003   0.0126   0.0067  -0.0223

    Orbital        50       51       52       53       54       55       56
   1 N   :1s     0.0071   0.0094   0.0004  -0.0285  -0.0063   0.0052   0.0001
   2 N   :1s     0.0141   0.0172   0.0020  -0.0580  -0.0120   0.0094  -0.0003
   3 N   :1s    -0.0935  -0.0444  -0.0775   0.4531   0.0769  -0.0152   0.0549
   4 N   :1s     0.1907  -0.3414   0.5410  -1.1967  -0.1339  -0.3317  -0.4624
   5 N   :2px   -0.1453  -0.0984   0.1315   0.0545   0.0193   0.0689  -0.0079
   6 N   :2py   -0.0137   0.1835   0.0863   0.0345   0.0654  -0.0176   0.0837
   7 N   :2pz    0.1541  -0.0504   0.1058   0.0516   0.1130   0.0076  -0.0605
   8 N   :2px   -0.4510  -0.2989   0.4147   0.1628   0.0598   0.1932  -0.0129
   9 N   :2py   -0.0521   0.6037   0.3088   0.1036   0.2123  -0.0463   0.2675
  10 N   :2pz    0.4901  -0.1667   0.3435   0.1623   0.3396   0.0196  -0.1650
  11 N   :2px    1.2720   0.8835  -1.0271  -0.3051  -0.3052  -0.6459  -0.1115
  12 N   :2py    0.1625  -1.5861  -0.7545  -0.3686  -0.4205   0.1688  -0.6288
  13 N   :2pz   -0.9592   0.5407  -0.9870  -0.4110  -0.6655  -0.1342   0.4402
  14 N   :3d2-  -0.0173  -0.0163   0.0432   0.0166  -0.0008   0.0073  -0.0039
  15 N   :3d1-  -0.0102   0.0359   0.0208   0.0085  -0.0079   0.0079  -0.0227
  16 N   :3d0   -0.0632  -0.0101   0.0023   0.0092  -0.0140   0.0074   0.0369
  17 N   :3d1+   0.0195  -0.0114   0.0152   0.0111   0.0500   0.0138   0.0181
  18 N   :3d2+  -0.0011   0.0450  -0.0037  -0.0215   0.0218  -0.0207   0.0419
  19 H   :1s     0.0263  -0.0223  -0.0074  -0.0035  -0.0030   0.0156  -0.0176
  20 H   :1s     0.1018   0.3473  -0.2228   0.2433  -0.0666   0.1894  -0.0158
  21 H   :1s    -0.7550   1.5882   0.5069   0.1882   0.2961  -0.4220   0.9736
  22 H   :2px   -0.0333  -0.0041   0.0658   0.0145  -0.0517  -0.0371  -0.0117
  23 H   :2py    0.0781  -0.1184   0.0185  -0.0660  -0.0536   0.0480  -0.1573
  24 H   :2pz    0.0163   0.1320   0.0340   0.0526  -0.0336   0.0324  -0.0852
  25 H   :1s     0.0144   0.0217  -0.0334  -0.0471   0.0252   0.0057   0.0212
  26 H   :1s    -0.0868   0.1315  -0.2585   0.0638   0.1647   0.1658   0.1818
  27 H   :1s    -1.1140  -1.3263   0.6384   0.3642  -0.1040   0.8237   0.1342
  28 H   :2px    0.1133   0.1219  -0.0287  -0.0818  -0.0174  -0.0968   0.0069
  29 H   :2py   -0.0683  -0.0325   0.0423   0.0100   0.0118   0.0170   0.0445
  30 H   :2pz    0.0133  -0.0760  -0.0242   0.0098   0.0925   0.0322   0.1310
  31 H   :1s     0.0158   0.0112   0.0257  -0.0043   0.0322   0.0249   0.0003
  32 H   :1s     0.2521   0.2700  -0.2054   0.1468   0.1047   0.1443   0.0733
  33 H   :1s     0.0768  -0.1804  -1.6514  -0.3889  -0.8711  -0.4378  -0.1611
  34 H   :2px    0.0058  -0.0063  -0.1360   0.0300  -0.0835  -0.0143  -0.0275
  35 H   :2py   -0.0179   0.0170  -0.1245   0.0099   0.0777  -0.0104   0.1107
  36 H   :2pz    0.0649  -0.0074  -0.0328  -0.0503  -0.0724  -0.0432  -0.0240
  37 H   :1s    -0.0481   0.0026   0.0183  -0.0008  -0.0617   0.0058   0.0204
  38 H   :1s    -0.2199   0.2120  -0.0010   0.2162  -0.1138   0.1574   0.2007
  39 H   :1s     1.5885  -0.3441   0.4062   0.3464   0.6443  -0.0677  -0.7376
  40 H   :2px    0.0039  -0.0381   0.0291   0.0405   0.0988   0.0124   0.0220
  41 H   :2py    0.0165   0.0532   0.0280   0.0058  -0.0668   0.0264  -0.0717
  42 H   :2pz   -0.1348   0.0018  -0.0365  -0.0809  -0.0213   0.0088   0.0550
  43 O   :1s     0.0004   0.0002   0.0044   0.0043   0.0025   0.0007   0.0037
  44 O   :1s     0.0012  -0.0012   0.0088   0.0079   0.0050   0.0009   0.0072
  45 O   :1s    -0.0271   0.0545  -0.0535  -0.0271  -0.0398   0.0204  -0.0452
  46 O   :1s     0.1795  -0.3727   0.0309  -0.1017   0.1005  -0.1931   0.0394
  47 O   :2px   -0.0260   0.0049   0.0009   0.0016   0.0005   0.0359  -0.0147
  48 O   :2py    0.0268  -0.0802  -0.0047  -0.0367   0.0596  -0.0762   0.1103
  49 O   :2pz    0.0372  -0.0530  -0.0112  -0.0356   0.0224  -0.0464   0.0168
  50 O   :2px   -0.0668   0.0204   0.0124   0.0026  -0.0036   0.1144  -0.0528
  51 O   :2py    0.1033  -0.2809  -0.0156  -0.1321   0.2073  -0.2623   0.3723
  52 O   :2pz    0.0982  -0.1345  -0.0328  -0.1135   0.0709  -0.1557   0.0728
  53 O   :2px    0.0675  -0.0763  -0.0954   0.0147  -0.0170  -0.2324   0.0525
  54 O   :2py   -0.1871   0.4457   0.0231   0.1966  -0.2721   0.2951  -0.4347
  55 O   :2pz   -0.0847   0.0971  -0.0374   0.1918  -0.1820   0.3962  -0.2787
  56 O   :3d2-   0.0008  -0.0009  -0.0018  -0.0014   0.0001  -0.0026   0.0015
  57 O   :3d1-  -0.0091   0.0159   0.0009   0.0029  -0.0012  -0.0027   0.0062
  58 O   :3d0   -0.0005  -0.0004  -0.0010   0.0008   0.0009   0.0037  -0.0029
  59 O   :3d1+  -0.0045  -0.0060  -0.0040   0.0013   0.0045   0.0019   0.0020
  60 O   :3d2+   0.0032   0.0018   0.0013  -0.0006   0.0019  -0.0030   0.0034
  61 O   :1s    -0.0054   0.0030  -0.0088   0.0088   0.0040   0.0052  -0.0035
  62 O   :1s    -0.0111   0.0056  -0.0156   0.0166   0.0082   0.0103  -0.0070
  63 O   :1s     0.0713  -0.0336   0.0296  -0.0537  -0.0420  -0.0579   0.0327
  64 O   :1s    -0.0724   0.0590   0.4130  -0.2879  -0.0421   0.0156   0.0557
  65 O   :2px    0.0105   0.0121  -0.0181  -0.0033   0.0618   0.0401   0.0208
  66 O   :2py    0.0370   0.0142   0.0183  -0.0298  -0.0592  -0.0264  -0.0193
  67 O   :2pz   -0.0083  -0.0004  -0.1341   0.1226   0.0647   0.0409  -0.0431
  68 O   :2px    0.0406   0.0343  -0.1184  -0.0050   0.1962   0.1301   0.0588
  69 O   :2py    0.1085   0.0418   0.0478  -0.0981  -0.1840  -0.0864  -0.0488
  70 O   :2pz   -0.0291   0.0086  -0.4276   0.4163   0.2375   0.1529  -0.1366
  71 O   :2px   -0.0610  -0.0243   0.2831   0.1198  -0.1721  -0.1242  -0.0862
  72 O   :2py   -0.1275  -0.0640  -0.0939   0.1751   0.4019   0.1849   0.1177
  73 O   :2pz    0.0101  -0.0019   0.6606  -0.7663  -0.3851  -0.2456   0.2492
  74 O   :3d2-  -0.0011  -0.0015   0.0017   0.0024   0.0014   0.0008  -0.0022
  75 O   :3d1-  -0.0040  -0.0018   0.0126  -0.0014   0.0095   0.0050   0.0067
  76 O   :3d0   -0.0013  -0.0034  -0.0052   0.0013   0.0047   0.0002   0.0009
  77 O   :3d1+   0.0011  -0.0021  -0.0012   0.0019   0.0000  -0.0003  -0.0044
  78 O   :3d2+  -0.0030  -0.0037  -0.0065   0.0029   0.0034   0.0003   0.0011
  79 O   :1s     0.0054   0.0037  -0.0012   0.0098  -0.0089   0.0057   0.0095
  80 O   :1s     0.0099   0.0077  -0.0027   0.0188  -0.0174   0.0109   0.0181
  81 O   :1s    -0.0269  -0.0612   0.0247  -0.0739   0.0808  -0.0395  -0.0674
  82 O   :1s    -0.1958   0.1628  -0.0787  -0.2372   0.1238  -0.1681  -0.2842
  83 O   :2px    0.0858  -0.0217   0.0104   0.1021  -0.0956   0.0667   0.1184
  84 O   :2py   -0.0308   0.0043  -0.0061  -0.0401  -0.0035  -0.0248  -0.0348
  85 O   :2pz   -0.0127   0.0160  -0.0159   0.0062   0.1183  -0.0176   0.0053
  86 O   :2px    0.2562  -0.0609   0.0310   0.3341  -0.3373   0.2246   0.3980
  87 O   :2py   -0.0659   0.0026  -0.0102  -0.1189   0.0033  -0.0778  -0.1282
  88 O   :2pz   -0.0983   0.0699  -0.0658  -0.0001   0.3929  -0.0640   0.0387
  89 O   :2px   -0.3683   0.1410  -0.0521  -0.5958   0.5996  -0.4247  -0.7532
  90 O   :2py   -0.0165   0.0132   0.0360   0.1857  -0.0813   0.1536   0.2742
  91 O   :2pz    0.2460  -0.1228   0.1236   0.0278  -0.4715   0.0820  -0.1410
  92 O   :3d2-  -0.0048   0.0011  -0.0012  -0.0028  -0.0001   0.0006  -0.0019
  93 O   :3d1-  -0.0095   0.0021  -0.0016  -0.0053  -0.0049  -0.0011   0.0027
  94 O   :3d0    0.0084  -0.0023   0.0010   0.0053   0.0037   0.0008  -0.0012
  95 O   :3d1+  -0.0020   0.0019  -0.0020  -0.0018   0.0022  -0.0016  -0.0005
  96 O   :3d2+   0.0079  -0.0042   0.0014   0.0053   0.0007   0.0029  -0.0008
  97 O   :1s     0.0094   0.0069   0.0024  -0.0094   0.0034   0.0176   0.0003
  98 O   :1s     0.0191   0.0144   0.0047  -0.0183   0.0067   0.0335   0.0005
  99 O   :1s    -0.1213  -0.1032  -0.0214   0.0832  -0.0332  -0.1315  -0.0164
 100 O   :1s     0.1461   0.2049  -0.0331   0.1694  -0.0287  -0.4498   0.1619
 101 O   :2px    0.0487   0.0314   0.0196  -0.0547   0.0068   0.1023  -0.0598
 102 O   :2py   -0.0100   0.0100  -0.0325  -0.0057  -0.0040  -0.0296   0.0501
 103 O   :2pz    0.0028  -0.0098  -0.0316  -0.1089   0.0397   0.1349   0.0737
 104 O   :2px    0.1697   0.1157   0.0534  -0.1937   0.0262   0.3298  -0.1839
 105 O   :2py   -0.0558   0.0018  -0.0910  -0.0156  -0.0044  -0.0727   0.1738
 106 O   :2pz    0.0049  -0.0383  -0.1021  -0.3657   0.1373   0.4750   0.2643
 107 O   :2px   -0.2582  -0.1639  -0.0674   0.4314  -0.0784  -0.6881   0.3473
 108 O   :2py    0.1502   0.0615   0.0617  -0.0813   0.0363   0.2317  -0.2680
 109 O   :2pz    0.0609   0.1427   0.0955   0.5223  -0.2046  -0.8547  -0.3688
 110 O   :3d2-  -0.0096  -0.0084  -0.0027   0.0005  -0.0002   0.0037   0.0078
 111 O   :3d1-  -0.0001  -0.0045   0.0042  -0.0005   0.0021   0.0025  -0.0038
 112 O   :3d0   -0.0045  -0.0028   0.0005  -0.0003  -0.0008   0.0069  -0.0022
 113 O   :3d1+  -0.0046  -0.0047  -0.0023  -0.0031  -0.0012   0.0032  -0.0001
 114 O   :3d2+   0.0018  -0.0033   0.0023  -0.0022   0.0033   0.0016   0.0009
 115 H   :1s    -0.0041  -0.0179  -0.0154   0.0111   0.0155   0.0075  -0.0005
 116 H   :1s    -0.0596  -0.0279  -0.1868   0.1027  -0.0552   0.1199  -0.1058
 117 H   :1s     0.0932   0.0978   0.2275  -0.0235  -0.0712   0.0183  -0.0510
 118 H   :2px   -0.0214   0.0312  -0.0149   0.0228  -0.0245   0.0255  -0.0286
 119 H   :2py    0.0190  -0.0373   0.0094   0.0018   0.0076   0.0227  -0.0305
 120 H   :2pz   -0.0123   0.0471  -0.0112   0.0211  -0.0303   0.0103  -0.0073
 121 H   :1s     0.0191   0.0046   0.0118  -0.0069  -0.0044   0.0139  -0.0100
 122 H   :1s     0.0807   0.1052   0.0771   0.0391  -0.0502   0.2078  -0.0867
 123 H   :1s    -0.0975  -0.1747  -0.2005  -0.0006   0.0093   0.0463  -0.0553
 124 H   :2px    0.0243  -0.0186   0.0025  -0.0085   0.0145  -0.0574   0.0308
 125 H   :2py    0.0326  -0.0572  -0.0117  -0.0147   0.0064  -0.0120  -0.0165
 126 H   :2pz   -0.0334   0.0227  -0.0007   0.0083   0.0052   0.0201   0.0219
 127 H   :1s     0.0058   0.0120  -0.0038   0.0173   0.0059   0.0107  -0.0052
 128 H   :1s     0.0867   0.0363  -0.2295   0.2291   0.1148   0.0744  -0.0349
 129 H   :1s    -0.1468  -0.1018   0.2165   0.0275   0.2734   0.0896   0.1253
 130 H   :2px    0.0065  -0.0031  -0.0463   0.0034  -0.0125  -0.0088  -0.0045
 131 H   :2py   -0.0173  -0.0234  -0.0769   0.0584   0.0603   0.0175   0.0091
 132 H   :2pz    0.0153   0.0086  -0.0341  -0.0213  -0.0390  -0.0229  -0.0106
 133 H   :1s     0.0009   0.0112   0.0065   0.0223   0.0207   0.0162   0.0174
 134 H   :1s    -0.0189  -0.0249  -0.0096   0.3039   0.1429   0.0893  -0.0348
 135 H   :1s     0.0449   0.0964  -0.1617   0.0054  -0.2048  -0.0805  -0.1429
 136 H   :2px    0.0060  -0.0239  -0.0367   0.0400   0.0050  -0.0019  -0.0345
 137 H   :2py   -0.0091   0.0084   0.0543  -0.0445   0.0033   0.0053   0.0226
 138 H   :2pz   -0.0118  -0.0059   0.0509  -0.0621   0.0182   0.0035   0.0311
 139 H   :1s    -0.0105  -0.0000  -0.0066   0.0047  -0.0246   0.0124   0.0231
 140 H   :1s     0.0822  -0.0908  -0.0158   0.1898  -0.1852   0.1609   0.2367
 141 H   :1s    -0.1273   0.0776  -0.0083  -0.0276  -0.0458  -0.0421   0.1405
 142 H   :2px   -0.0293   0.0150  -0.0010  -0.0447   0.0386  -0.0296  -0.0783
 143 H   :2py   -0.0385   0.0229  -0.0012  -0.0358   0.0179  -0.0177  -0.0267
 144 H   :2pz   -0.0575   0.0294  -0.0145  -0.0348  -0.0009  -0.0186   0.0051
 145 H   :1s    -0.0228   0.0083   0.0018  -0.0001  -0.0309   0.0072   0.0330
 146 H   :1s    -0.0857  -0.0198   0.0458   0.1527  -0.2126   0.1397   0.2693
 147 H   :1s     0.1388  -0.0267  -0.0159   0.0465   0.0491   0.0380  -0.0007
 148 H   :2px    0.0068  -0.0013   0.0038  -0.0093   0.0156  -0.0164  -0.0361
 149 H   :2py    0.0560  -0.0320   0.0237   0.0654  -0.0295   0.0435   0.0553
 150 H   :2pz   -0.0038   0.0090  -0.0036   0.0045   0.0052   0.0016   0.0105
 151 H   :1s     0.0119   0.0165  -0.0131  -0.0163  -0.0017   0.0234   0.0043
 152 H   :1s     0.0394   0.0398  -0.0551  -0.1804   0.0354   0.4190  -0.0286
 153 H   :1s     0.0483  -0.0245   0.0462  -0.0779   0.0898  -0.0296  -0.0545
 154 H   :2px    0.0447   0.0390   0.0024  -0.0047   0.0006  -0.0524  -0.0197
 155 H   :2py   -0.0150  -0.0376   0.0132  -0.0434   0.0181   0.1104  -0.0241
 156 H   :2pz   -0.0264  -0.0139  -0.0043   0.0282  -0.0117  -0.0200   0.0193
 157 H   :1s     0.0036  -0.0050  -0.0018  -0.0169   0.0078   0.0191   0.0146
 158 H   :1s    -0.0730  -0.1274   0.0470  -0.1805   0.0662   0.3793  -0.0218
 159 H   :1s     0.1660   0.2180  -0.0811  -0.0097  -0.0703  -0.1035  -0.1762
 160 H   :2px    0.0089   0.0061  -0.0054   0.0334   0.0035  -0.0829   0.0404
 161 H   :2py   -0.0412  -0.0201  -0.0106   0.0269  -0.0074  -0.0046   0.0337
 162 H   :2pz   -0.0171  -0.0278   0.0041  -0.0121   0.0027   0.0187  -0.0062

    Orbital        57       58       59       60       61       62       63
   1 N   :1s    -0.0348   0.0056  -0.0010   0.0069   0.0137  -0.0070   0.0012
   2 N   :1s    -0.0713   0.0109  -0.0030   0.0142   0.0281  -0.0147   0.0028
   3 N   :1s     0.5710  -0.0402   0.0569  -0.1181  -0.2424   0.0942  -0.0399
   4 N   :1s    -1.4763  -0.2204  -0.3313   0.3258   0.8158   0.0228   0.3477
