

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  34 H   :2px    0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0015   0.0002
  35 H   :2py    0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0003   0.0001
  36 H   :2pz   -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0008   0.0001
  37 H   :1s    -0.0000   0.0000   0.0000   0.0000   0.0002  -0.0049   0.0006
  38 H   :1s     0.0001  -0.0001  -0.0002  -0.0001   0.0003  -0.0025   0.0013
  39 H   :1s    -0.0001   0.0001  -0.0004   0.0001   0.0001  -0.0024  -0.0007
  40 H   :2px    0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0001   0.0000
  41 H   :2py    0.0000   0.0000  -0.0000   0.0000   0.0000   0.0004   0.0000
  42 H   :2pz   -0.0000   0.0000  -0.0001   0.0000  -0.0001   0.0014  -0.0002
  43 O   :1s    -0.0000   0.0000  -0.5515  -0.0000   0.0000   0.0034  -0.0007
  44 O   :1s    -0.0000   0.0000  -0.4717  -0.0000   0.0000   0.0056  -0.0012
  45 O   :1s    -0.0000  -0.0000  -0.0055   0.0000   0.0000  -0.0160   0.0034
  46 O   :1s    -0.0000   0.0000   0.0006  -0.0000  -0.0001  -0.0121   0.0027
  47 O   :2px    0.0000  -0.0000   0.0003  -0.0000  -0.0000   0.0000  -0.0000
  48 O   :2py   -0.0000   0.0000  -0.0013   0.0000   0.0000  -0.0008   0.0002
  49 O   :2pz    0.0000   0.0000  -0.0005  -0.0000   0.0000  -0.0001   0.0000
  50 O   :2px   -0.0000   0.0000  -0.0001   0.0000   0.0000   0.0001  -0.0000
  51 O   :2py    0.0000  -0.0000   0.0005  -0.0000  -0.0000  -0.0013   0.0003
  52 O   :2pz   -0.0000  -0.0000   0.0003   0.0000  -0.0000  -0.0004   0.0001
  53 O   :2px    0.0000   0.0000   0.0001  -0.0000  -0.0000  -0.0001   0.0001
  54 O   :2py   -0.0000   0.0000  -0.0001   0.0000   0.0000  -0.0012   0.0000
  55 O   :2pz    0.0000   0.0000  -0.0002  -0.0000   0.0001   0.0001  -0.0001
  57 O   :3d1-  -0.0000   0.0000   0.0001  -0.0000  -0.0000  -0.0001   0.0000
  58 O   :3d0    0.0000   0.0000  -0.0001  -0.0000  -0.0000   0.0002  -0.0000
  61 O   :1s    -0.0000   0.0000   0.0000  -0.5515   0.0000   0.0009  -0.0001
  62 O   :1s    -0.0000   0.0000   0.0000  -0.4717   0.0000   0.0014  -0.0002
  63 O   :1s     0.0000  -0.0000   0.0000  -0.0055   0.0000  -0.0042   0.0006
  64 O   :1s     0.0000   0.0000  -0.0000   0.0005  -0.0001  -0.0023   0.0003
  65 O   :2px   -0.0000   0.0000  -0.0000   0.0005  -0.0000  -0.0001   0.0000
  66 O   :2py   -0.0000   0.0000   0.0000   0.0010  -0.0000   0.0001  -0.0000
  67 O   :2pz   -0.0000   0.0000   0.0000   0.0010  -0.0000   0.0000  -0.0000
  68 O   :2px    0.0000  -0.0000   0.0000  -0.0002   0.0000   0.0000   0.0000
  69 O   :2py    0.0000  -0.0000  -0.0000  -0.0004   0.0000   0.0003  -0.0000
  70 O   :2pz    0.0000  -0.0000   0.0000  -0.0004   0.0000   0.0002  -0.0000
  71 O   :2px   -0.0000   0.0000  -0.0000   0.0001  -0.0000  -0.0007  -0.0001
  72 O   :2py   -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0011  -0.0002
  73 O   :2pz    0.0000  -0.0000   0.0000   0.0001  -0.0000   0.0003  -0.0001
  79 O   :1s     0.5515  -0.0000  -0.0000  -0.0000   0.0000   0.1133   0.0144
  80 O   :1s     0.4717  -0.0000  -0.0000   0.0000  -0.0000   0.1894   0.0240
  81 O   :1s     0.0055  -0.0000   0.0000  -0.0000   0.0000  -0.5373  -0.0685
  82 O   :1s    -0.0007   0.0000  -0.0000   0.0000  -0.0002  -0.4161  -0.0522
  83 O   :2px    0.0013  -0.0000   0.0000  -0.0000   0.0000  -0.0243  -0.0029
  84 O   :2py    0.0007  -0.0000   0.0000  -0.0000   0.0000  -0.0124  -0.0020
  85 O   :2pz   -0.0001   0.0000   0.0000   0.0000  -0.0000   0.0014   0.0001
  86 O   :2px   -0.0005   0.0000  -0.0000   0.0000  -0.0000  -0.0433  -0.0054
  87 O   :2py   -0.0004   0.0000  -0.0000   0.0000  -0.0000  -0.0217  -0.0028
  88 O   :2pz    0.0001  -0.0000  -0.0000  -0.0000   0.0000   0.0026   0.0003
  89 O   :2px    0.0001  -0.0000  -0.0000  -0.0000  -0.0000  -0.0167  -0.0012
  90 O   :2py    0.0003  -0.0000   0.0000  -0.0000   0.0001   0.0001  -0.0012
  91 O   :2pz   -0.0001   0.0000   0.0000  -0.0000  -0.0000  -0.0029  -0.0003
  92 O   :3d2-  -0.0001   0.0000  -0.0000  -0.0000  -0.0000  -0.0043  -0.0005
  93 O   :3d1-  -0.0001   0.0000   0.0000  -0.0000   0.0000  -0.0020  -0.0002
  94 O   :3d0   -0.0001   0.0000  -0.0000   0.0000  -0.0000  -0.0039  -0.0005
  95 O   :3d1+   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0013   0.0002
  96 O   :3d2+  -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0008  -0.0001
  97 O   :1s    -0.0000  -0.5515  -0.0000  -0.0000   0.0000   0.0138  -0.1135
  98 O   :1s    -0.0000  -0.4717  -0.0000   0.0000  -0.0000   0.0231  -0.1896
  99 O   :1s     0.0000  -0.0054   0.0000   0.0000   0.0000  -0.0656   0.5389
 100 O   :1s    -0.0000   0.0004  -0.0000  -0.0000  -0.0000  -0.0483   0.4042
 101 O   :2px    0.0000  -0.0016   0.0000  -0.0000   0.0000  -0.0035   0.0313
 102 O   :2py   -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0004   0.0007
 103 O   :2pz   -0.0000  -0.0001  -0.0000  -0.0000  -0.0000  -0.0004   0.0019
 104 O   :2px   -0.0000   0.0006  -0.0000   0.0000  -0.0000  -0.0066   0.0544
 105 O   :2py    0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0002   0.0010
 106 O   :2pz    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0005   0.0033
 107 O   :2px    0.0000  -0.0001   0.0000  -0.0000   0.0000  -0.0001   0.0195
 108 O   :2py   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0020  -0.0029
 109 O   :2pz   -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0008  -0.0012
 110 O   :3d2-  -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0001  -0.0000
 111 O   :3d1-  -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0002   0.0014
 112 O   :3d0   -0.0000  -0.0001   0.0000   0.0000   0.0000   0.0008  -0.0067
 113 O   :3d1+   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0001   0.0011
 114 O   :3d2+   0.0000  -0.0001  -0.0000  -0.0000   0.0000   0.0002  -0.0014
 115 H   :1s    -0.0000   0.0000  -0.0002  -0.0000  -0.0000  -0.0028   0.0005
 116 H   :1s     0.0000  -0.0000  -0.0002   0.0000   0.0000  -0.0005   0.0005
 117 H   :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0013  -0.0001
 118 H   :2px   -0.0000   0.0000   0.0001   0.0000   0.0000   0.0004  -0.0001
 119 H   :2py   -0.0000   0.0000   0.0001  -0.0000  -0.0000   0.0005  -0.0001
 120 H   :2pz   -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0002  -0.0001
 121 H   :1s    -0.0000  -0.0000  -0.0002   0.0000  -0.0000  -0.0023   0.0005
 122 H   :1s     0.0000  -0.0000  -0.0001  -0.0000   0.0000  -0.0012   0.0004
 123 H   :1s     0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0002   0.0000
 124 H   :2px    0.0000  -0.0000  -0.0001  -0.0000  -0.0000  -0.0006   0.0002
 125 H   :2py    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0003  -0.0000
 127 H   :1s    -0.0000   0.0000  -0.0000  -0.0002  -0.0000  -0.0008   0.0001
 128 H   :1s     0.0000  -0.0000   0.0000  -0.0001   0.0000   0.0007  -0.0001
 129 H   :1s    -0.0000   0.0000  -0.0000  -0.0001  -0.0000  -0.0016   0.0003
 131 H   :2py    0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0002   0.0000
 132 H   :2pz    0.0000  -0.0000   0.0000  -0.0001   0.0000  -0.0001   0.0000
 133 H   :1s     0.0000  -0.0000   0.0000  -0.0002  -0.0000  -0.0005   0.0001
 134 H   :1s    -0.0000   0.0000  -0.0000  -0.0002   0.0000  -0.0018  -0.0000
 135 H   :1s     0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0011  -0.0002
 136 H   :2px    0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0001   0.0000
 137 H   :2py   -0.0000   0.0000  -0.0000  -0.0001   0.0000  -0.0004   0.0000
 139 H   :1s     0.0002   0.0000   0.0000  -0.0000  -0.0000  -0.0817  -0.0104
 140 H   :1s     0.0002  -0.0000  -0.0000   0.0000   0.0000  -0.0608  -0.0089
 141 H   :1s    -0.0000   0.0000   0.0000   0.0000  -0.0001  -0.0005   0.0008
 142 H   :2px   -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0107   0.0013
 143 H   :2py   -0.0001   0.0000   0.0000   0.0000  -0.0000   0.0135   0.0019
 144 H   :2pz   -0.0001   0.0000  -0.0000  -0.0000  -0.0000   0.0198   0.0027
 145 H   :1s     0.0002  -0.0000  -0.0000   0.0000  -0.0000  -0.0809  -0.0103
 146 H   :1s     0.0002   0.0000   0.0000  -0.0000   0.0000  -0.0624  -0.0076
 147 H   :1s     0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0023   0.0014
 148 H   :2px   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0127   0.0018
 149 H   :2py   -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0017  -0.0002
 150 H   :2pz    0.0001  -0.0000   0.0000   0.0000   0.0000  -0.0221  -0.0029
 151 H   :1s     0.0000  -0.0002  -0.0000   0.0000  -0.0000  -0.0100   0.0845
 152 H   :1s    -0.0000  -0.0001   0.0000   0.0000   0.0000  -0.0101   0.0652
 153 H   :1s     0.0000  -0.0001  -0.0000  -0.0000  -0.0000   0.0014  -0.0013
 154 H   :2px    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0021  -0.0148
 155 H   :2py   -0.0000  -0.0001   0.0000   0.0000   0.0000  -0.0029   0.0220
 156 H   :2pz    0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0001   0.0004
 157 H   :1s    -0.0000  -0.0002  -0.0000   0.0000  -0.0000  -0.0106   0.0858
 158 H   :1s     0.0000  -0.0001   0.0000   0.0000   0.0000  -0.0080   0.0701
 159 H   :1s    -0.0000  -0.0001  -0.0000  -0.0000  -0.0000  -0.0029  -0.0037
 160 H   :2px   -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0019  -0.0147
 161 H   :2py   -0.0000   0.0001  -0.0000  -0.0000  -0.0000   0.0028  -0.0228
 162 H   :2pz   -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0017

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0059  -0.0088  -0.1092   0.0026  -0.0013  -0.0009   0.0003
   2 N   :1s    -0.0097  -0.0146  -0.1810   0.0045  -0.0021  -0.0014   0.0005
   3 N   :1s     0.0253   0.0387   0.4896  -0.0125   0.0052   0.0036  -0.0020
   4 N   :1s     0.0213   0.0274   0.3179  -0.0276   0.0005  -0.0048   0.0019
   5 N   :2px   -0.0005  -0.0018   0.0049   0.1781   0.0251   0.0412   0.0104
   6 N   :2py    0.0001  -0.0008  -0.0029   0.0317  -0.0732  -0.0888  -0.0032
   7 N   :2pz    0.0025  -0.0011  -0.0007  -0.0896  -0.0138   0.0012   0.0296
   8 N   :2px   -0.0008  -0.0025   0.0064   0.2863   0.0394   0.0657   0.0169
   9 N   :2py    0.0001  -0.0010  -0.0037   0.0536  -0.1192  -0.1444  -0.0054
  10 N   :2pz    0.0037  -0.0015  -0.0007  -0.1455  -0.0211   0.0026   0.0480
  11 N   :2px   -0.0011  -0.0037   0.0049   0.1877   0.0235   0.0374   0.0170
  12 N   :2py    0.0004  -0.0015   0.0020   0.0363  -0.0820  -0.0955  -0.0032
  13 N   :2pz    0.0072  -0.0024   0.0024  -0.0902  -0.0194   0.0021   0.0328
  14 N   :3d2-  -0.0000   0.0002  -0.0003  -0.0117  -0.0064  -0.0087  -0.0018
  15 N   :3d1-   0.0002   0.0002   0.0003  -0.0050   0.0042   0.0051   0.0003
  16 N   :3d0    0.0010  -0.0002  -0.0014  -0.0144  -0.0029  -0.0022   0.0027
  17 N   :3d1+  -0.0005   0.0004  -0.0018  -0.0072   0.0003  -0.0007  -0.0015
  18 N   :3d2+   0.0002   0.0006   0.0017  -0.0068   0.0059   0.0065  -0.0000
  19 H   :1s     0.0030   0.0051   0.0693   0.0755  -0.0481  -0.0599  -0.0094
  20 H   :1s     0.0017   0.0050   0.0779   0.1057  -0.0619  -0.0795  -0.0164
  21 H   :1s     0.0030   0.0009  -0.0115   0.0183  -0.0207  -0.0277   0.0005
  22 H   :2px   -0.0003  -0.0004  -0.0054   0.0069   0.0030   0.0042   0.0004
  23 H   :2py   -0.0011  -0.0017  -0.0222  -0.0134   0.0013   0.0052   0.0018
  24 H   :2pz    0.0002   0.0008   0.0093   0.0013  -0.0062  -0.0038   0.0008
  25 H   :1s     0.0039   0.0062   0.0862   0.1106   0.0536   0.0691   0.0034
  26 H   :1s     0.0023   0.0048   0.0913   0.1484   0.0724   0.0963  -0.0014
  27 H   :1s     0.0013   0.0012  -0.0033   0.0220   0.0162   0.0266   0.0032
  28 H   :2px   -0.0008  -0.0012  -0.0206  -0.0093  -0.0079  -0.0102   0.0004
  29 H   :2py    0.0005   0.0009   0.0132   0.0169   0.0023   0.0023  -0.0007
  30 H   :2pz   -0.0001   0.0005   0.0056  -0.0005   0.0025   0.0038   0.0019
  31 H   :1s     0.0036   0.0116   0.0714  -0.0961   0.0089  -0.0020  -0.0156
  32 H   :1s     0.0020   0.0109   0.0785  -0.1199   0.0088  -0.0049  -0.0160
  33 H   :1s     0.0032  -0.0042  -0.0074  -0.0122   0.0052   0.0010  -0.0127
  34 H   :2px    0.0010   0.0011   0.0215  -0.0107   0.0026   0.0016  -0.0024
  35 H   :2py    0.0004   0.0005   0.0080  -0.0059  -0.0029  -0.0050  -0.0013
  36 H   :2pz    0.0002   0.0003   0.0090  -0.0147   0.0002  -0.0004   0.0002
  37 H   :1s     0.0108   0.0052   0.0704  -0.0930  -0.0161  -0.0080   0.0223
  38 H   :1s     0.0081   0.0045   0.0770  -0.1262  -0.0159  -0.0093   0.0285
  39 H   :1s    -0.0082   0.0014  -0.0080  -0.0200  -0.0097  -0.0047   0.0101
  40 H   :2px   -0.0003   0.0005   0.0059   0.0043   0.0006   0.0022   0.0032
  41 H   :2py    0.0003   0.0000  -0.0009   0.0026  -0.0041  -0.0049   0.0005
  42 H   :2pz    0.0003  -0.0017  -0.0238   0.0177   0.0026   0.0018  -0.0028
  43 O   :1s    -0.1144   0.0014   0.0077   0.0004  -0.0003  -0.0002   0.0035
  44 O   :1s    -0.1911   0.0023   0.0129   0.0006  -0.0005  -0.0003   0.0060
  45 O   :1s     0.5420  -0.0066  -0.0369  -0.0024   0.0011   0.0008  -0.0185
  46 O   :1s     0.4134  -0.0056  -0.0285  -0.0117   0.0011   0.0006  -0.0291
  47 O   :2px   -0.0036   0.0001   0.0015  -0.0044  -0.0089  -0.0021   0.2194
  48 O   :2py    0.0269  -0.0004  -0.0031   0.0206   0.0005   0.0004   0.0494
  49 O   :2pz    0.0102  -0.0004  -0.0045   0.0352   0.0068   0.0054   0.0347
  50 O   :2px   -0.0076   0.0002   0.0022  -0.0068  -0.0138  -0.0032   0.3361
  51 O   :2py    0.0473  -0.0007  -0.0049   0.0315   0.0010   0.0008   0.0757
  52 O   :2pz    0.0177  -0.0006  -0.0062   0.0543   0.0106   0.0085   0.0520
  53 O   :2px    0.0055  -0.0002   0.0013  -0.0079  -0.0102  -0.0023   0.2521
  54 O   :2py    0.0148  -0.0002  -0.0027   0.0242  -0.0006  -0.0003   0.0473
  55 O   :2pz    0.0021  -0.0002  -0.0049   0.0469   0.0092   0.0073   0.0372
  56 O   :3d2-   0.0013  -0.0000  -0.0000   0.0003  -0.0007  -0.0001   0.0203
  57 O   :3d1-   0.0042  -0.0001  -0.0005   0.0019   0.0002   0.0003   0.0056
  58 O   :3d0   -0.0048   0.0001   0.0006  -0.0015  -0.0003  -0.0002   0.0024
  59 O   :3d1+   0.0015  -0.0000  -0.0002   0.0004  -0.0002   0.0000   0.0074
  60 O   :3d2+   0.0022  -0.0000  -0.0002  -0.0005   0.0003   0.0001  -0.0109
  61 O   :1s    -0.0007  -0.1140   0.0104  -0.0004   0.0002   0.0002   0.0000
  62 O   :1s    -0.0012  -0.1905   0.0175  -0.0006   0.0003   0.0003   0.0000
  63 O   :1s     0.0035   0.5417  -0.0497   0.0016  -0.0007  -0.0009  -0.0005
  64 O   :1s     0.0018   0.4039  -0.0374  -0.0066  -0.0017  -0.0026  -0.0003
  65 O   :2px    0.0000  -0.0103   0.0036  -0.0157   0.0007  -0.0028  -0.0040
  66 O   :2py   -0.0001  -0.0211   0.0023   0.0018  -0.0017  -0.0032  -0.0002
  67 O   :2pz   -0.0001  -0.0193   0.0037  -0.0236   0.0010  -0.0015  -0.0048
  68 O   :2px    0.0002  -0.0181   0.0054  -0.0242   0.0009  -0.0045  -0.0066
  69 O   :2py   -0.0002  -0.0365   0.0039   0.0027  -0.0026  -0.0049  -0.0003
  70 O   :2pz   -0.0000  -0.0341   0.0058  -0.0365   0.0014  -0.0024  -0.0076
  71 O   :2px   -0.0005   0.0007   0.0028  -0.0205   0.0012  -0.0036  -0.0041
  72 O   :2py   -0.0002  -0.0144   0.0022   0.0025  -0.0018  -0.0042  -0.0004
  73 O   :2pz   -0.0000  -0.0066   0.0021  -0.0268   0.0009  -0.0017  -0.0046
  74 O   :3d2-   0.0000   0.0047  -0.0005   0.0005  -0.0001   0.0001   0.0002
  75 O   :3d1-  -0.0000  -0.0021   0.0002   0.0004  -0.0000   0.0000   0.0001
  76 O   :3d0   -0.0000   0.0033  -0.0004   0.0018  -0.0002  -0.0001   0.0004
  77 O   :3d1+   0.0000   0.0010  -0.0001   0.0002  -0.0001  -0.0000   0.0001
  78 O   :3d2+  -0.0000  -0.0039   0.0005  -0.0001  -0.0000  -0.0002  -0.0001
  79 O   :1s     0.0039   0.0017   0.0100  -0.0001   0.0010   0.0008   0.0004
  80 O   :1s     0.0065   0.0029   0.0168  -0.0002   0.0017   0.0014   0.0007
  81 O   :1s    -0.0183  -0.0082  -0.0488   0.0006  -0.0052  -0.0043  -0.0020
  82 O   :1s    -0.0151  -0.0070  -0.0361   0.0120  -0.0150  -0.0157  -0.0056
  83 O   :2px   -0.0009  -0.0005  -0.0036  -0.0120   0.0247   0.0162   0.0042
  84 O   :2py   -0.0006  -0.0006  -0.0068  -0.0395  -0.0221   0.0471   0.0056
  85 O   :2pz    0.0001   0.0001   0.0023   0.0261  -0.2052  -0.0060  -0.0072
  86 O   :2px   -0.0016  -0.0007  -0.0059  -0.0187   0.0382   0.0254   0.0064
  87 O   :2py   -0.0011  -0.0009  -0.0100  -0.0608  -0.0329   0.0719   0.0086
  88 O   :2pz    0.0003   0.0002   0.0035   0.0403  -0.3152  -0.0097  -0.0110
  89 O   :2px   -0.0006  -0.0010  -0.0027  -0.0101   0.0276   0.0160   0.0050
  90 O   :2py    0.0001  -0.0007  -0.0068  -0.0530  -0.0192   0.0634   0.0080
  91 O   :2pz    0.0002  -0.0003   0.0023   0.0322  -0.2356  -0.0101  -0.0088
  92 O   :3d2-  -0.0001  -0.0001  -0.0006  -0.0021  -0.0029   0.0026   0.0003
  93 O   :3d1-  -0.0001  -0.0001  -0.0005  -0.0001  -0.0091   0.0012  -0.0002
  94 O   :3d0   -0.0002  -0.0001  -0.0006  -0.0007   0.0034   0.0002   0.0001
  95 O   :3d1+   0.0001  -0.0000   0.0002   0.0022  -0.0192  -0.0001  -0.0006
  96 O   :3d2+  -0.0001  -0.0000  -0.0005  -0.0012   0.0048   0.0008   0.0003
  97 O   :1s     0.0013   0.0005   0.0029  -0.0001   0.0002  -0.0005   0.0001
  98 O   :1s     0.0022   0.0008   0.0049  -0.0002   0.0003  -0.0009   0.0002
  99 O   :1s    -0.0062  -0.0022  -0.0142   0.0003  -0.0007   0.0020  -0.0005
 100 O   :1s    -0.0049  -0.0020  -0.0102   0.0088  -0.0017   0.0095  -0.0020
 101 O   :2px   -0.0004  -0.0002  -0.0021  -0.0170  -0.0070  -0.0045   0.0015
 102 O   :2py   -0.0000  -0.0000   0.0000   0.0134   0.0461  -0.1973   0.0050
 103 O   :2pz   -0.0000   0.0000   0.0011   0.0146   0.0079  -0.0128   0.0000
 104 O   :2px   -0.0008  -0.0004  -0.0037  -0.0264  -0.0106  -0.0067   0.0021
 105 O   :2py   -0.0000  -0.0000  -0.0001   0.0203   0.0698  -0.3018   0.0076
 106 O   :2pz    0.0001   0.0002   0.0022   0.0224   0.0120  -0.0180   0.0002
 107 O   :2px   -0.0001  -0.0002  -0.0026  -0.0210  -0.0114  -0.0058   0.0022
 108 O   :2py   -0.0001  -0.0001   0.0005   0.0153   0.0535  -0.2188   0.0052
 109 O   :2pz   -0.0002  -0.0002   0.0015   0.0227   0.0111  -0.0172  -0.0006
 110 O   :3d2-  -0.0000  -0.0000  -0.0000   0.0016   0.0055  -0.0226   0.0005
 111 O   :3d1-  -0.0000  -0.0000  -0.0000   0.0001   0.0002  -0.0015   0.0000
 112 O   :3d0    0.0001   0.0001   0.0004   0.0012   0.0006   0.0004  -0.0000
 113 O   :3d1+  -0.0000  -0.0000  -0.0003   0.0001   0.0004  -0.0016   0.0001
 114 O   :3d2+   0.0000   0.0000   0.0001  -0.0005  -0.0003   0.0004   0.0000
 115 H   :1s     0.0894  -0.0012  -0.0070   0.0180  -0.0022   0.0009   0.1382
 116 H   :1s     0.0658  -0.0006  -0.0062   0.0229  -0.0005   0.0009   0.1827
 117 H   :1s    -0.0005  -0.0006   0.0022   0.0049  -0.0033   0.0003   0.0400
 118 H   :2px   -0.0175   0.0002   0.0016  -0.0044  -0.0005  -0.0004  -0.0111
 119 H   :2py   -0.0184   0.0002   0.0014  -0.0029   0.0005  -0.0001  -0.0290
 120 H   :2pz   -0.0084   0.0001   0.0003   0.0010   0.0009   0.0005  -0.0131
 121 H   :1s     0.0785  -0.0009  -0.0065   0.0087   0.0067   0.0019  -0.1399
 122 H   :1s     0.0642  -0.0015  -0.0058   0.0101   0.0086   0.0023  -0.1709
 123 H   :1s    -0.0028   0.0010   0.0016  -0.0006   0.0020   0.0002  -0.0372
 124 H   :2px    0.0258  -0.0003  -0.0020   0.0026   0.0017   0.0005  -0.0302
 125 H   :2py   -0.0071   0.0001   0.0005   0.0007  -0.0004  -0.0001   0.0160
 126 H   :2pz   -0.0020   0.0000  -0.0002   0.0026   0.0004   0.0004   0.0072
 127 H   :1s     0.0004   0.0842  -0.0089   0.0178  -0.0009   0.0006   0.0036
 128 H   :1s     0.0009   0.0705  -0.0087   0.0233  -0.0019   0.0014   0.0046
 129 H   :1s    -0.0005  -0.0024   0.0014   0.0037   0.0012  -0.0003   0.0011
 130 H   :2px    0.0001   0.0004   0.0002  -0.0009   0.0000  -0.0002  -0.0004
 131 H   :2py   -0.0000  -0.0047   0.0005  -0.0011  -0.0001  -0.0003  -0.0002
 132 H   :2pz    0.0002   0.0264  -0.0027   0.0044  -0.0002   0.0002   0.0008
 133 H   :1s     0.0006   0.0871  -0.0087   0.0000   0.0009   0.0026   0.0006
 134 H   :1s     0.0001   0.0673  -0.0072   0.0011   0.0019   0.0031   0.0003
 135 H   :1s     0.0000  -0.0022   0.0019  -0.0023  -0.0008   0.0005   0.0010
 136 H   :2px    0.0001   0.0109  -0.0007  -0.0015   0.0003   0.0002  -0.0004
 137 H   :2py    0.0001   0.0235  -0.0023   0.0006   0.0002   0.0005   0.0002
 138 H   :2pz   -0.0001  -0.0069   0.0010  -0.0023   0.0000  -0.0003  -0.0005
 139 H   :1s    -0.0027  -0.0014  -0.0085  -0.0051  -0.1111   0.0195  -0.0005
 140 H   :1s    -0.0031  -0.0004  -0.0087  -0.0083  -0.1440   0.0282  -0.0010
 141 H   :1s     0.0012  -0.0003   0.0032  -0.0008  -0.0289   0.0051   0.0008
 142 H   :2px    0.0004   0.0001   0.0012  -0.0000   0.0178  -0.0016   0.0004
 143 H   :2py    0.0005   0.0001   0.0011  -0.0019   0.0195  -0.0006   0.0005
 144 H   :2pz    0.0007   0.0002   0.0025   0.0042   0.0126  -0.0065  -0.0005
 145 H   :1s    -0.0029  -0.0013  -0.0092  -0.0233   0.1358   0.0118   0.0062
 146 H   :1s    -0.0017  -0.0014  -0.0082  -0.0306   0.1789   0.0145   0.0087
 147 H   :1s    -0.0008   0.0007   0.0009  -0.0049   0.0356  -0.0008   0.0008
