

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  29 H   :2py   -0.0287   0.0152  -0.0510  -0.0196  -0.0626   0.0797  -0.0267
  30 H   :2pz   -0.0673   0.0349  -0.0255  -0.0924  -0.0886   0.0012   0.0657
  31 H   :1s     0.0053   0.0027  -0.0111   0.0184   0.0168  -0.0158  -0.0138
  32 H   :1s    -0.1526   0.1172  -0.1063   0.0450  -0.0870  -0.0159   0.0311
  33 H   :1s     0.1708   0.0722  -0.0392  -0.1870  -0.0282   0.0573  -0.2471
  34 H   :2px    0.0246   0.0024   0.0024   0.0198   0.0292  -0.0359  -0.0172
  35 H   :2py   -0.0964   0.0400  -0.0378  -0.1291  -0.1032   0.0731   0.0097
  36 H   :2pz    0.0162  -0.0165   0.0250   0.1216   0.0474   0.0456  -0.0804
  37 H   :1s     0.0002   0.0130  -0.0247  -0.0039   0.0020  -0.0450   0.0017
  38 H   :1s    -0.1938   0.0799  -0.0770   0.1486   0.0426   0.0681   0.3001
  39 H   :1s    -0.8381  -0.2149   0.3456   0.1630   0.3777   0.4517   0.9370
  40 H   :2px   -0.0809  -0.0296   0.0495  -0.0862  -0.0679  -0.0258   0.0208
  41 H   :2py    0.0442  -0.0318   0.0508   0.0970   0.0730  -0.0435  -0.0118
  42 H   :2pz    0.1094  -0.0110  -0.0041  -0.0302   0.0003   0.0545  -0.0197
  43 O   :1s     0.0019  -0.0019   0.0041   0.0106   0.0103   0.0199   0.0229
  44 O   :1s     0.0040  -0.0046   0.0091   0.0217   0.0213   0.0417   0.0476
  45 O   :1s    -0.0207   0.0581  -0.0953  -0.1625  -0.1736  -0.3549  -0.3853
  46 O   :1s    -0.0164  -0.2603   0.3568   0.3835   0.4971   1.0917   1.0838
  47 O   :2px    0.0221   0.0680  -0.1454  -0.0636   0.0379   0.0275   0.0651
  48 O   :2py    0.0780   0.0554  -0.0835  -0.0124  -0.0075  -0.0524  -0.0531
  49 O   :2pz   -0.0490   0.0092  -0.0067  -0.0375  -0.0671  -0.1275  -0.1055
  50 O   :2px    0.0515   0.2122  -0.4534  -0.2082   0.1059   0.0656   0.1909
  51 O   :2py    0.2701   0.1719  -0.2553  -0.0177  -0.0075  -0.1318  -0.1414
  52 O   :2pz   -0.1457   0.0358  -0.0354  -0.1223  -0.2122  -0.4048  -0.3429
  53 O   :2px   -0.1706  -0.4901   1.0403   0.3936  -0.3419  -0.3218  -0.6225
  54 O   :2py   -0.5476  -0.4558   0.7070   0.2066   0.1339   0.4999   0.5085
  55 O   :2pz    0.0657  -0.1001   0.0867   0.2500   0.5183   0.9580   0.9793
  56 O   :3d2-  -0.0056  -0.0051   0.0118   0.0070  -0.0018  -0.0003  -0.0011
  57 O   :3d1-   0.0058  -0.0013   0.0011   0.0028   0.0047   0.0166   0.0138
  58 O   :3d0    0.0088   0.0024  -0.0056   0.0007   0.0038   0.0091   0.0063
  59 O   :3d1+  -0.0042  -0.0031   0.0067  -0.0014  -0.0067  -0.0096  -0.0101
  60 O   :3d2+   0.0031   0.0026  -0.0053   0.0013   0.0029  -0.0019  -0.0032
  61 O   :1s    -0.0153  -0.0044  -0.0052  -0.0058   0.0043  -0.0038   0.0042
  62 O   :1s    -0.0295  -0.0089  -0.0101  -0.0115   0.0087  -0.0074   0.0080
  63 O   :1s     0.1168   0.0653   0.0491   0.0590  -0.0758   0.0405  -0.0287
  64 O   :1s     0.4050  -0.1587   0.0574   0.0629   0.2804  -0.0013  -0.1684
  65 O   :2px   -0.0675  -0.0326  -0.0115   0.1071   0.0812  -0.0385   0.0065
  66 O   :2py    0.1101   0.0393   0.0159   0.0503  -0.0457  -0.0024   0.0297
  67 O   :2pz    0.1130  -0.0218   0.0269   0.0266   0.0577   0.0267  -0.0766
  68 O   :2px   -0.2364  -0.1196  -0.0397   0.3556   0.2856  -0.1276   0.0055
  69 O   :2py    0.3711   0.1296   0.0574   0.1438  -0.1576   0.0046   0.0824
  70 O   :2pz    0.3770  -0.0563   0.0930   0.0910   0.1653   0.0871  -0.2488
  71 O   :2px    0.2605   0.1318   0.0411  -0.6035  -0.3923   0.2133  -0.0248
  72 O   :2py   -0.6832  -0.2210  -0.1211  -0.4284   0.2101   0.0500  -0.1761
  73 O   :2pz   -0.8289   0.1678  -0.1939  -0.0465  -0.3572  -0.1861   0.5740
  74 O   :3d2-   0.0072  -0.0021   0.0012   0.0060   0.0063  -0.0027  -0.0008
  75 O   :3d1-  -0.0013  -0.0002   0.0001   0.0047  -0.0028  -0.0010   0.0030
  76 O   :3d0   -0.0049  -0.0005  -0.0019  -0.0065   0.0007   0.0043  -0.0023
  77 O   :3d1+  -0.0002   0.0021  -0.0007   0.0034  -0.0041  -0.0010   0.0047
  78 O   :3d2+  -0.0058   0.0003  -0.0002  -0.0028  -0.0003   0.0012  -0.0003
  79 O   :1s    -0.0024  -0.0017  -0.0116   0.0045   0.0192   0.0130  -0.0291
  80 O   :1s    -0.0043  -0.0037  -0.0231   0.0087   0.0388   0.0263  -0.0592
  81 O   :1s     0.0187   0.0485   0.1495  -0.0395  -0.2637  -0.1942   0.4332
  82 O   :1s    -0.0069  -0.2553  -0.2258  -0.0837   0.4150   0.5010  -0.9567
  83 O   :2px   -0.0000   0.0236  -0.0093   0.0231   0.0409  -0.0404   0.0432
  84 O   :2py    0.0077   0.1058   0.0359   0.1026  -0.0917  -0.0390   0.0678
  85 O   :2pz   -0.0589   0.0771  -0.0272   0.0748  -0.0437   0.1291  -0.0994
  86 O   :2px   -0.0235   0.0659  -0.0658   0.0787   0.1715  -0.0832   0.0703
  87 O   :2py    0.0326   0.3467   0.1300   0.3346  -0.3124  -0.1592   0.2650
  88 O   :2pz   -0.1912   0.2273  -0.0901   0.2208  -0.1137   0.4219  -0.3453
  89 O   :2px    0.1137  -0.2127   0.0889  -0.1753  -0.1817   0.3412  -0.5295
  90 O   :2py    0.0603  -0.6691  -0.1609  -0.6709   0.5635   0.1597  -0.4560
  91 O   :2pz    0.3542  -0.6190   0.1047  -0.5556   0.3350  -0.8976   0.7359
  92 O   :3d2-   0.0007  -0.0074  -0.0003  -0.0055   0.0026  -0.0017   0.0010
  93 O   :3d1-   0.0020  -0.0021   0.0015  -0.0027   0.0019  -0.0002  -0.0012
  94 O   :3d0    0.0021  -0.0054  -0.0047   0.0009   0.0068   0.0038  -0.0035
  95 O   :3d1+   0.0089  -0.0088   0.0056  -0.0107   0.0096  -0.0153   0.0083
  96 O   :3d2+   0.0016   0.0029   0.0009   0.0012  -0.0032   0.0017  -0.0026
  97 O   :1s    -0.0083   0.0045  -0.0125   0.0114   0.0023   0.0020  -0.0140
  98 O   :1s    -0.0163   0.0085  -0.0256   0.0234   0.0054   0.0034  -0.0285
  99 O   :1s     0.0920  -0.0412   0.1920  -0.1759  -0.0648   0.0110   0.1961
 100 O   :1s    -0.0256  -0.0202  -0.4577   0.4112   0.2975  -0.2826  -0.3073
 101 O   :2px   -0.0164  -0.0129   0.0506  -0.0477  -0.0623   0.0748  -0.0020
 102 O   :2py   -0.0277   0.1593   0.0994  -0.0564   0.1117  -0.0133  -0.0233
 103 O   :2pz   -0.0317   0.0158  -0.0807   0.0567   0.0094  -0.0244  -0.0067
 104 O   :2px   -0.0691  -0.0266   0.1482  -0.1309  -0.1812   0.2447  -0.0312
 105 O   :2py   -0.0841   0.4862   0.3021  -0.1693   0.3437  -0.0420  -0.0729
 106 O   :2pz   -0.1143   0.0616  -0.2978   0.2127   0.0339  -0.0950  -0.0307
 107 O   :2px    0.1397   0.0586  -0.3416   0.3000   0.4285  -0.5427  -0.0293
 108 O   :2py    0.1618  -1.1756  -0.7516   0.4375  -0.8857   0.1643   0.1501
 109 O   :2pz    0.1709  -0.0865   0.4216  -0.2995   0.0166   0.1056   0.0284
 110 O   :3d2-   0.0040  -0.0167  -0.0062   0.0037  -0.0096   0.0018   0.0045
 111 O   :3d1-   0.0012  -0.0046  -0.0034   0.0021  -0.0018  -0.0006  -0.0001
 112 O   :3d0    0.0009  -0.0012   0.0058  -0.0050  -0.0034   0.0023   0.0030
 113 O   :3d1+  -0.0010   0.0023  -0.0003   0.0003   0.0013   0.0025  -0.0027
 114 O   :3d2+  -0.0020   0.0042   0.0065  -0.0028   0.0028   0.0039  -0.0045
 115 H   :1s     0.0019   0.0083  -0.0021   0.0128  -0.0009   0.0053   0.0101
 116 H   :1s     0.1385   0.2710  -0.4053  -0.1687  -0.1257  -0.3255  -0.2769
 117 H   :1s     0.3214   0.2664  -0.5967  -0.2935   0.0551  -0.1455  -0.1158
 118 H   :2px   -0.0454  -0.0694   0.1284   0.0734   0.0065   0.0216  -0.0039
 119 H   :2py   -0.0610  -0.0934   0.1581   0.0668   0.0311   0.1277   0.1175
 120 H   :2pz    0.0288  -0.0272   0.0339   0.0261   0.0342   0.1045   0.0783
 121 H   :1s     0.0141  -0.0007   0.0054   0.0134  -0.0007  -0.0065  -0.0213
 122 H   :1s     0.0947   0.0463   0.0078  -0.0726  -0.2783  -0.5171  -0.6270
 123 H   :1s    -0.2040  -0.1927   0.4430   0.0975  -0.2860  -0.3591  -0.4283
 124 H   :2px   -0.0059  -0.0203   0.0586  -0.0067  -0.0815  -0.1129  -0.1449
 125 H   :2py    0.0251   0.0001  -0.0192  -0.0075   0.0403   0.0953   0.0967
 126 H   :2pz    0.0395   0.0139  -0.0458   0.0261   0.0911   0.1763   0.1770
 127 H   :1s    -0.0284   0.0079  -0.0095   0.0110   0.0076  -0.0048   0.0113
 128 H   :1s    -0.3572   0.1316  -0.0619   0.1310  -0.0811  -0.0868   0.1960
 129 H   :1s    -0.0210   0.0164  -0.0513   0.1239  -0.1965  -0.0688   0.2868
 130 H   :2px    0.0378  -0.0169   0.0153  -0.0176   0.0240   0.0023  -0.0421
 131 H   :2py    0.0542  -0.0116   0.0103  -0.0125   0.0296  -0.0056  -0.0285
 132 H   :2pz   -0.0590   0.0448  -0.0069   0.0449  -0.0590  -0.0361   0.0718
 133 H   :1s    -0.0113  -0.0105  -0.0038   0.0014   0.0115  -0.0113   0.0044
 134 H   :1s    -0.3614   0.0068  -0.0942  -0.1561  -0.0782  -0.0087   0.0817
 135 H   :1s    -0.1006  -0.0209   0.0344  -0.2468   0.0274   0.1019  -0.1477
 136 H   :2px   -0.0440   0.0016  -0.0085  -0.0508  -0.0336   0.0191  -0.0065
 137 H   :2py   -0.1007  -0.0048  -0.0129  -0.0828  -0.0198   0.0193  -0.0106
 138 H   :2pz   -0.0180   0.0052  -0.0025  -0.0322  -0.0032  -0.0057  -0.0012
 139 H   :1s    -0.0083   0.0014  -0.0044  -0.0009   0.0240   0.0099  -0.0155
 140 H   :1s    -0.1327   0.2765  -0.0308   0.1966  -0.0634   0.0360   0.1828
 141 H   :1s    -0.2146   0.4371   0.0268   0.4775  -0.5125   0.1965   0.0604
 142 H   :2px    0.0287  -0.0835   0.0061  -0.0853   0.0428  -0.0258  -0.0390
 143 H   :2py   -0.0088  -0.0741  -0.0190  -0.0511   0.0431   0.0186  -0.0468
 144 H   :2pz    0.0395  -0.1028  -0.0234  -0.0701   0.0909  -0.0043  -0.0523
 145 H   :1s    -0.0154  -0.0101  -0.0280   0.0092   0.0006   0.0281  -0.0122
 146 H   :1s    -0.0947  -0.0042  -0.0406  -0.0331  -0.0041  -0.2022   0.3904
 147 H   :1s     0.2424  -0.3529   0.0466  -0.3120   0.3107  -0.6168   0.5141
 148 H   :2px   -0.0403   0.0575  -0.0065   0.0388  -0.0416   0.1197  -0.1432
 149 H   :2py   -0.0090  -0.0267  -0.0165  -0.0184   0.0059  -0.0146   0.0359
 150 H   :2pz    0.0213  -0.0039   0.0504  -0.0491  -0.0221  -0.1213   0.1307
 151 H   :1s    -0.0147   0.0066  -0.0183   0.0131  -0.0097   0.0090  -0.0106
 152 H   :1s    -0.0688  -0.1387  -0.0296  -0.0046  -0.3353   0.2277   0.0744
 153 H   :1s     0.1499  -0.5526  -0.1471   0.0202  -0.3972   0.0736   0.1788
 154 H   :2px   -0.0172   0.0980   0.0033   0.0279   0.1188  -0.0519  -0.0577
 155 H   :2py    0.0075  -0.1016  -0.0121   0.0006  -0.1022   0.0586   0.0189
 156 H   :2pz   -0.0027   0.0266   0.0180  -0.0099   0.0201   0.0029  -0.0102
 157 H   :1s    -0.0036   0.0131  -0.0085   0.0115   0.0022  -0.0076   0.0063
 158 H   :1s    -0.0363   0.2694   0.2574  -0.1937   0.0794   0.0064   0.0962
 159 H   :1s    -0.1585   0.5172   0.4381  -0.2618   0.3056   0.2148  -0.1775
 160 H   :2px    0.0021  -0.0667  -0.0731   0.0695  -0.0010  -0.0014  -0.0344
 161 H   :2py    0.0235  -0.1356  -0.1408   0.0918  -0.0715  -0.0276   0.0015
 162 H   :2pz    0.0051  -0.0179  -0.0190   0.0138  -0.0125   0.0065  -0.0178

    Orbital        64       65       66       67       68       69       70
   1 N   :1s    -0.0053  -0.0437   0.0129   0.0507  -0.0262  -0.0135  -0.0065
   2 N   :1s    -0.0111  -0.0936   0.0281   0.1096  -0.0570  -0.0282  -0.0133
   3 N   :1s     0.0567   0.8425  -0.2370  -1.0315   0.5061   0.2279   0.0895
   4 N   :1s    -0.0043  -2.3088   0.4963   3.1497  -1.2673  -0.5385  -0.0680
   5 N   :2px    0.0193  -0.0081   0.0097   0.0093   0.0018  -0.0129  -0.0177
   6 N   :2py    0.0352   0.0254  -0.0066  -0.0304   0.0071   0.0095   0.0072
   7 N   :2pz   -0.0155   0.0033  -0.0047   0.0201   0.0097  -0.0195  -0.0200
   8 N   :2px    0.0393  -0.0308   0.0433   0.0265   0.0314  -0.0212  -0.0340
   9 N   :2py    0.1326   0.0656  -0.0333  -0.1211   0.0033   0.0051  -0.0011
  10 N   :2pz   -0.0833   0.0438  -0.0174   0.0349   0.0288  -0.0301  -0.0382
  11 N   :2px   -0.2898   0.1388  -0.1529  -0.1879  -0.0934  -0.0335  -0.0550
  12 N   :2py   -0.5174  -0.0732  -0.0052   0.1847   0.1847  -0.1750  -0.0977
  13 N   :2pz    0.2849  -0.0157  -0.0916  -0.2817   0.0212   0.3358  -0.1954
  14 N   :3d2-   0.0049   0.0285  -0.0425   0.0189   0.0019  -0.0143   0.0047
  15 N   :3d1-  -0.0044  -0.0410  -0.0618  -0.0357   0.0181  -0.0129   0.0391
  16 N   :3d0   -0.0014   0.0346   0.0708   0.0319   0.0000  -0.0024   0.0316
  17 N   :3d1+  -0.0235  -0.0999   0.0121  -0.1118  -0.0679  -0.0260  -0.1027
  18 N   :3d2+  -0.0031   0.0980   0.1550   0.0389   0.0350  -0.0262  -0.0527
  19 H   :1s    -0.0172  -0.0147  -0.0174   0.0233  -0.0363   0.0064  -0.0260
  20 H   :1s    -0.0714   0.3847  -0.2470  -0.4797   0.1660   0.1715   0.1066
  21 H   :1s     1.1009   0.2376   0.1543  -1.1412   0.0689   0.5576  -0.5802
  22 H   :2px    0.0875   0.1663  -0.1096   0.1544   0.1184   0.1553   0.1994
  23 H   :2py    0.0137  -0.1802  -0.1844   0.0715  -0.0527  -0.0145   0.0888
  24 H   :2pz    0.0168  -0.0316  -0.2029  -0.1613  -0.0263   0.1022   0.0550
  25 H   :1s    -0.0046  -0.0126   0.0077   0.0083   0.0661   0.0139   0.0124
  26 H   :1s    -0.0647   0.4933  -0.1711  -0.6705   0.1059   0.1011   0.0272
  27 H   :1s     0.0040   0.0093   0.0933   0.1939   0.6307   0.0214  -0.0781
  28 H   :2px   -0.0208   0.0850   0.2150   0.1440  -0.0291  -0.0503  -0.0845
  29 H   :2py    0.0000   0.2498   0.2222   0.0400   0.0693  -0.0586  -0.0726
  30 H   :2pz   -0.0250  -0.1017   0.0905  -0.1850   0.0246   0.0391  -0.2155
  31 H   :1s    -0.0105   0.0288  -0.0437   0.0202   0.0128  -0.0628  -0.0830
  32 H   :1s    -0.1393   0.4610  -0.1573  -0.6941   0.2724   0.1140   0.0951
  33 H   :1s    -0.7474   0.2195   0.0409  -0.2883   0.0320  -0.2155  -0.4843
  34 H   :2px   -0.0634   0.0020  -0.2037  -0.1589   0.0180  -0.0192  -0.0440
  35 H   :2py   -0.0388   0.1544   0.2444  -0.0232   0.0588   0.0116  -0.0182
  36 H   :2pz    0.0169   0.2305   0.0106   0.2087   0.0725  -0.0684  -0.0476
  37 H   :1s    -0.0169  -0.0264   0.0159   0.0115  -0.0004  -0.0140   0.0522
  38 H   :1s    -0.1047   0.4207  -0.0477  -0.5248   0.2267   0.0203  -0.0636
  39 H   :1s     0.0158   0.1866  -0.0632  -0.0149  -0.2738  -0.2340   0.9576
  40 H   :2px   -0.0585  -0.1690   0.0357  -0.1737  -0.1499  -0.0884  -0.1523
  41 H   :2py   -0.0149  -0.1768  -0.2634  -0.0488   0.0210  -0.0402  -0.0655
  42 H   :2pz    0.0053  -0.0044   0.0530   0.1252  -0.0057   0.0425  -0.0608
  43 O   :1s     0.0041   0.0287  -0.0283  -0.0242   0.0243   0.0108  -0.0508
  44 O   :1s     0.0085   0.0590  -0.0581  -0.0495   0.0501   0.0224  -0.1061
  45 O   :1s    -0.0630  -0.4257   0.4197   0.3510  -0.3629  -0.1634   0.8150
  46 O   :1s     0.1191   0.7844  -0.7669  -0.6254   0.6382   0.2834  -1.6457
  47 O   :2px   -0.0073  -0.0081  -0.0103  -0.0251  -0.0043  -0.0086  -0.0042
  48 O   :2py   -0.0000  -0.0218  -0.0188  -0.0127   0.0076   0.0023  -0.0233
  49 O   :2pz    0.0004   0.0176  -0.0059  -0.0064   0.0271   0.0143  -0.0418
  50 O   :2px   -0.0280  -0.0447  -0.0224  -0.0725  -0.0261  -0.0320   0.0066
  51 O   :2py    0.0062  -0.0471  -0.0926  -0.0635   0.0482   0.0197  -0.1306
  52 O   :2pz    0.0071   0.0626  -0.0368  -0.0265   0.1020   0.0531  -0.1866
  53 O   :2px    0.0534   0.0780   0.1404   0.2471   0.0355   0.0722   0.0404
  54 O   :2py    0.0237   0.2728  -0.0206  -0.0122   0.0430   0.0042  -0.1481
  55 O   :2pz    0.0057   0.0837  -0.1156  -0.1538  -0.0836  -0.0845   0.0658
  56 O   :3d2-  -0.0009  -0.0099  -0.0059  -0.0029  -0.0038  -0.0027  -0.0035
  57 O   :3d1-   0.0000   0.0130   0.0011  -0.0004   0.0053   0.0056   0.0127
  58 O   :3d0   -0.0001   0.0070  -0.0019  -0.0006   0.0041   0.0034   0.0135
  59 O   :3d1+  -0.0006  -0.0059   0.0052   0.0066  -0.0035  -0.0011   0.0034
  60 O   :3d2+   0.0003  -0.0045  -0.0033   0.0018   0.0005  -0.0022  -0.0222
  61 O   :1s    -0.0047  -0.0139   0.0263  -0.0366   0.0010   0.0431   0.0424
  62 O   :1s    -0.0096  -0.0288   0.0552  -0.0757   0.0019   0.0893   0.0877
  63 O   :1s     0.0828   0.2127  -0.4443   0.5792  -0.0075  -0.6625  -0.6377
  64 O   :1s    -0.3143  -0.4291   1.1528  -1.3836  -0.0087   1.2861   1.0638
  65 O   :2px    0.0225  -0.0479   0.0795  -0.0482  -0.0080  -0.0194  -0.0537
  66 O   :2py    0.1336  -0.0253   0.0622  -0.0157  -0.0103   0.0086  -0.0137
  67 O   :2pz   -0.1361   0.0155   0.0566  -0.0626   0.0020  -0.0139  -0.0219
  68 O   :2px    0.0508  -0.1463   0.2647  -0.1823  -0.0198  -0.0536  -0.1668
  69 O   :2py    0.4286  -0.0657   0.1683  -0.0170  -0.0338  -0.0010  -0.0728
  70 O   :2pz   -0.4107   0.0941   0.1166  -0.1471   0.0138  -0.1073  -0.1449
  71 O   :2px   -0.3047   0.2556  -0.5155   0.3739   0.0339   0.0371   0.3215
  72 O   :2py   -1.0650   0.2904  -0.6105   0.2904   0.0920  -0.1636   0.1641
  73 O   :2pz    0.9945  -0.1482  -0.4140   0.7000  -0.0494  -0.1535   0.1100
  74 O   :3d2-   0.0056  -0.0075   0.0079  -0.0093  -0.0001   0.0033  -0.0141
  75 O   :3d1-   0.0127   0.0020   0.0057  -0.0004   0.0004   0.0108   0.0210
  76 O   :3d0   -0.0197  -0.0027   0.0159  -0.0106  -0.0016   0.0040   0.0201
  77 O   :3d1+   0.0034   0.0016   0.0054  -0.0071   0.0018   0.0006   0.0034
  78 O   :3d2+  -0.0001  -0.0001   0.0050   0.0004  -0.0014  -0.0014  -0.0089
  79 O   :1s     0.0233   0.0104  -0.0097  -0.0189   0.0322  -0.0052   0.0280
  80 O   :1s     0.0485   0.0213  -0.0199  -0.0392   0.0664  -0.0107   0.0581
  81 O   :1s    -0.3885  -0.1483   0.1453   0.2892  -0.4861   0.0387  -0.4175
  82 O   :1s     1.0217   0.2186  -0.3025  -0.5417   0.9150   0.3267   0.6181
  83 O   :2px   -0.0664   0.0053   0.0086   0.0407   0.0008   0.0176   0.0159
  84 O   :2py   -0.0765   0.0199  -0.0096  -0.0085   0.0023  -0.0003   0.0358
  85 O   :2pz   -0.0017  -0.0546  -0.0182  -0.0002  -0.0041   0.0108  -0.0125
  86 O   :2px   -0.1678   0.0232   0.0036   0.1269   0.0633   0.0191   0.1058
  87 O   :2py   -0.2803   0.0562  -0.0198   0.0001  -0.0000  -0.0241   0.1072
  88 O   :2pz    0.0137  -0.1727  -0.0625  -0.0297   0.0007   0.0421  -0.0381
  89 O   :2px    0.7494   0.0609  -0.1061  -0.4464   0.1506   0.6741  -0.2389
  90 O   :2py    0.6774   0.0612   0.0575  -0.1939   0.1021   0.2340  -0.2098
  91 O   :2pz    0.0195   0.3767   0.1819   0.1852  -0.0189  -0.1082   0.0295
  92 O   :3d2-   0.0007  -0.0055  -0.0003  -0.0070  -0.0066  -0.0313  -0.0003
  93 O   :3d1-   0.0033  -0.0013   0.0089   0.0125   0.0054   0.0342  -0.0289
  94 O   :3d0   -0.0041  -0.0092  -0.0103   0.0189  -0.0102   0.0723  -0.0005
  95 O   :3d1+  -0.0011  -0.0001   0.0023  -0.0105  -0.0001  -0.0115   0.0147
  96 O   :3d2+   0.0060   0.0010  -0.0014  -0.0122   0.0030  -0.0595   0.0359
  97 O   :1s     0.0080   0.0444  -0.0103  -0.0150  -0.0763   0.0036   0.0046
  98 O   :1s     0.0167   0.0921  -0.0213  -0.0311  -0.1590   0.0077   0.0094
  99 O   :1s    -0.1274  -0.6929   0.1506   0.2287   1.1902  -0.0615  -0.0698
 100 O   :1s     0.2836   1.4455  -0.2284  -0.4278  -2.2385   0.1417   0.1282
 101 O   :2px   -0.0191  -0.0424  -0.0149  -0.0075   0.0029  -0.0016   0.0134
 102 O   :2py    0.0233  -0.0008   0.0055   0.0002   0.0039   0.0050  -0.0053
 103 O   :2pz   -0.0025   0.0175   0.0102   0.0124   0.0456  -0.0036   0.0007
 104 O   :2px   -0.0468  -0.0423  -0.0655  -0.0343  -0.1424  -0.0070   0.0521
 105 O   :2py    0.0762   0.0104   0.0184  -0.0003  -0.0048   0.0145  -0.0152
 106 O   :2pz   -0.0001   0.0839   0.0275   0.0253   0.1117  -0.0068  -0.0009
 107 O   :2px    0.1717   0.4519   0.0773  -0.0716  -0.1982   0.0782  -0.0436
 108 O   :2py   -0.2036  -0.0152  -0.0830   0.0029  -0.0436  -0.0467   0.0779
 109 O   :2pz    0.0213   0.0002  -0.0500  -0.0633  -0.3144   0.0172   0.0243
 110 O   :3d2-  -0.0021   0.0037   0.0031   0.0058  -0.0156  -0.0029   0.0028
 111 O   :3d1-   0.0023   0.0036   0.0030  -0.0028   0.0005   0.0038  -0.0233
 112 O   :3d0   -0.0020  -0.0127  -0.0008   0.0004   0.0066   0.0013   0.0012
 113 O   :3d1+   0.0016   0.0031  -0.0036  -0.0005  -0.0252  -0.0004   0.0027
 114 O   :3d2+   0.0037   0.0016  -0.0061  -0.0046  -0.0320  -0.0005  -0.0089
 115 H   :1s    -0.0035  -0.0225  -0.0191  -0.0117  -0.0060  -0.0002  -0.0253
 116 H   :1s    -0.0500  -0.2663   0.1656   0.0903  -0.1712  -0.0687   0.5150
 117 H   :1s    -0.0250  -0.1247   0.0385   0.0129  -0.0155  -0.0321  -0.0693
 118 H   :2px    0.0130   0.0177  -0.0465  -0.0022   0.0327   0.0067  -0.1773
 119 H   :2py    0.0131   0.1036  -0.0452  -0.0490   0.0517   0.0306  -0.0560
 120 H   :2pz   -0.0012   0.0338  -0.0037   0.0058   0.0139   0.0150   0.0340
 121 H   :1s     0.0041   0.0158  -0.0060   0.0018   0.0133   0.0047  -0.0314
 122 H   :1s    -0.0259  -0.1996   0.2621   0.2464  -0.1417  -0.0340   0.4769
 123 H   :1s     0.0139  -0.0894   0.1171   0.1612  -0.0299   0.0233   0.0770
 124 H   :2px   -0.0047  -0.0257   0.0829   0.0713  -0.0363  -0.0016   0.2131
 125 H   :2py    0.0061   0.0944   0.0122  -0.0019   0.0377   0.0298   0.0338
 126 H   :2pz    0.0098   0.0699  -0.0597  -0.0554   0.0375   0.0214   0.0207
 127 H   :1s    -0.0034  -0.0310   0.0245  -0.0104  -0.0060  -0.0169  -0.0052
 128 H   :1s     0.3821  -0.0050  -0.2163   0.4120  -0.0187  -0.3734  -0.2486
 129 H   :1s     0.6821  -0.1066  -0.0981   0.3487  -0.0432  -0.0735  -0.0899
 130 H   :2px   -0.0139   0.0223  -0.0282  -0.0253   0.0083   0.0611  -0.0201
