

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  61 O   :1s    -0.0749   0.0013   0.0044  -0.0003   0.0018  -0.0005  -0.0004
  62 O   :1s    -0.1252   0.0022   0.0074  -0.0005   0.0032  -0.0008  -0.0007
  63 O   :1s     0.3571  -0.0063  -0.0213   0.0014  -0.0098   0.0021   0.0020
  64 O   :1s     0.2661  -0.0044  -0.0148   0.0043  -0.0236   0.0082   0.0034
  65 O   :2px    0.0129  -0.0004  -0.0016  -0.0047   0.0035  -0.0027   0.0066
  66 O   :2py    0.0132  -0.0006  -0.0025  -0.0020   0.0492  -0.0120  -0.0121
  67 O   :2pz    0.0077  -0.0001  -0.0004  -0.0005   0.0096  -0.0003  -0.0055
  68 O   :2px    0.0227  -0.0007  -0.0027  -0.0072   0.0056  -0.0040   0.0102
  69 O   :2py    0.0229  -0.0010  -0.0040  -0.0031   0.0764  -0.0182  -0.0184
  70 O   :2pz    0.0137  -0.0002  -0.0006  -0.0006   0.0140  -0.0005  -0.0081
  71 O   :2px    0.0084  -0.0003  -0.0018  -0.0068   0.0068  -0.0044   0.0070
  72 O   :2py    0.0040  -0.0004  -0.0019  -0.0032   0.0602  -0.0158  -0.0163
  73 O   :2pz    0.0018  -0.0000   0.0002  -0.0010   0.0096   0.0017  -0.0078
  74 O   :3d2-  -0.0003   0.0000   0.0001  -0.0000   0.0006  -0.0002  -0.0000
  75 O   :3d1-   0.0033  -0.0001  -0.0002  -0.0000   0.0027  -0.0006  -0.0009
  76 O   :3d0   -0.0030   0.0001   0.0002   0.0001  -0.0004   0.0002  -0.0002
  77 O   :3d1+   0.0003  -0.0000  -0.0000  -0.0001   0.0001  -0.0001   0.0001
  78 O   :3d2+   0.0007  -0.0000  -0.0001  -0.0003  -0.0021   0.0003   0.0013
  79 O   :1s     0.0863   0.0016   0.0045   0.0007  -0.0004   0.0005  -0.0005
  80 O   :1s     0.1442   0.0026   0.0075   0.0013  -0.0008   0.0008  -0.0008
  81 O   :1s    -0.4084  -0.0072  -0.0213  -0.0036   0.0027  -0.0023   0.0022
  82 O   :1s    -0.3045  -0.0067  -0.0171  -0.0035   0.0021   0.0017  -0.0012
  83 O   :2px   -0.0095  -0.0001   0.0001  -0.0009  -0.0013   0.0014   0.0036
  84 O   :2py   -0.0229  -0.0007  -0.0024  -0.0090  -0.0067  -0.0163   0.0227
  85 O   :2pz    0.0107   0.0000  -0.0000  -0.0147  -0.0011  -0.0159   0.0328
  86 O   :2px   -0.0167  -0.0000   0.0002  -0.0012  -0.0014   0.0023   0.0052
  87 O   :2py   -0.0391  -0.0013  -0.0044  -0.0144  -0.0108  -0.0259   0.0357
  88 O   :2pz    0.0176   0.0000   0.0000  -0.0225  -0.0019  -0.0245   0.0503
  89 O   :2px   -0.0052  -0.0003   0.0009   0.0007  -0.0029   0.0059  -0.0003
  90 O   :2py   -0.0126  -0.0009  -0.0025  -0.0120  -0.0090  -0.0197   0.0289
  91 O   :2pz    0.0032   0.0000   0.0008  -0.0159  -0.0004  -0.0171   0.0361
  92 O   :3d2-  -0.0035  -0.0001  -0.0004  -0.0009  -0.0005  -0.0012   0.0021
  93 O   :3d1-   0.0015   0.0000   0.0003  -0.0010   0.0001  -0.0009   0.0024
  94 O   :3d0   -0.0033  -0.0001  -0.0003   0.0008   0.0000   0.0007  -0.0018
  95 O   :3d1+  -0.0016  -0.0001  -0.0002  -0.0008  -0.0001  -0.0009   0.0015
  96 O   :3d2+   0.0024   0.0001   0.0002   0.0003   0.0001   0.0006  -0.0008
  97 O   :1s     0.0000   0.0041   0.0141  -0.0013   0.0000   0.0029   0.0025
  98 O   :1s    -0.0000   0.0069   0.0236  -0.0022   0.0001   0.0049   0.0042
  99 O   :1s     0.0001  -0.0193  -0.0669   0.0060   0.0005  -0.0136  -0.0110
 100 O   :1s    -0.0002  -0.0163  -0.0564  -0.0088  -0.0016  -0.0323  -0.0238
 101 O   :2px    0.0000  -0.0016  -0.0070   0.0577  -0.0347  -0.0239  -0.0661
 102 O   :2py    0.0000   0.0003   0.0018  -0.0469  -0.0264  -0.0667  -0.0698
 103 O   :2pz    0.0000  -0.0007  -0.0028   0.0447   0.0442   0.1273   0.1355
 104 O   :2px    0.0000  -0.0028  -0.0111   0.0890  -0.0533  -0.0370  -0.1021
 105 O   :2py    0.0000   0.0003   0.0024  -0.0722  -0.0403  -0.1028  -0.1071
 106 O   :2pz   -0.0001  -0.0013  -0.0048   0.0689   0.0679   0.1950   0.2072
 107 O   :2px   -0.0000  -0.0009  -0.0059   0.0776  -0.0432  -0.0266  -0.0822
 108 O   :2py    0.0000  -0.0001   0.0004  -0.0617  -0.0312  -0.0770  -0.0799
 109 O   :2pz    0.0003  -0.0003  -0.0014   0.0482   0.0493   0.1464   0.1563
 110 O   :3d2-  -0.0000  -0.0002  -0.0009   0.0009  -0.0037  -0.0065  -0.0091
 111 O   :3d1-  -0.0000   0.0002   0.0007  -0.0014   0.0006   0.0008   0.0012
 112 O   :3d0    0.0000  -0.0002  -0.0008   0.0047   0.0042   0.0112   0.0122
 113 O   :3d1+   0.0000  -0.0000  -0.0001   0.0040   0.0025   0.0080   0.0086
 114 O   :3d2+   0.0000  -0.0001  -0.0003   0.0018  -0.0003  -0.0005  -0.0014
 115 H   :1s    -0.0001   0.0745  -0.0184  -0.0090  -0.0035   0.0079  -0.0030
 116 H   :1s    -0.0000   0.0616  -0.0155  -0.0104  -0.0022   0.0088  -0.0028
 117 H   :1s     0.0002  -0.0020   0.0022  -0.0023  -0.0003   0.0007  -0.0004
 118 H   :2px   -0.0000   0.0048  -0.0007   0.0006   0.0014  -0.0010   0.0002
 119 H   :2py   -0.0000   0.0208  -0.0048  -0.0018  -0.0003   0.0014  -0.0005
 120 H   :2pz    0.0000  -0.0157   0.0039   0.0020   0.0011  -0.0017   0.0005
 121 H   :1s    -0.0002   0.0693  -0.0173  -0.0032  -0.0062   0.0067  -0.0031
 122 H   :1s     0.0005   0.0613  -0.0149  -0.0045  -0.0074   0.0072  -0.0018
 123 H   :1s    -0.0014  -0.0007   0.0009   0.0018  -0.0012   0.0020  -0.0025
 124 H   :2px   -0.0001   0.0171  -0.0036   0.0006  -0.0002  -0.0000  -0.0000
 125 H   :2py    0.0000  -0.0172   0.0043   0.0017   0.0018  -0.0020   0.0006
 126 H   :2pz    0.0000  -0.0013   0.0004   0.0003   0.0006  -0.0002  -0.0000
 127 H   :1s     0.0551  -0.0011  -0.0040  -0.0004   0.0322  -0.0068  -0.0102
 128 H   :1s     0.0490  -0.0010  -0.0045  -0.0013   0.0430  -0.0108  -0.0116
 129 H   :1s    -0.0054  -0.0002   0.0003   0.0012   0.0073  -0.0002  -0.0031
 130 H   :2px    0.0040  -0.0001  -0.0004  -0.0003   0.0029  -0.0008  -0.0001
 131 H   :2py   -0.0159   0.0003   0.0012   0.0001  -0.0064   0.0016   0.0019
 132 H   :2pz   -0.0086   0.0002   0.0007   0.0002  -0.0048   0.0012   0.0011
 133 H   :1s     0.0534  -0.0010  -0.0036  -0.0032  -0.0022  -0.0009   0.0061
 134 H   :1s     0.0456  -0.0012  -0.0039  -0.0037  -0.0015  -0.0017   0.0085
 135 H   :1s     0.0006   0.0005   0.0018  -0.0019  -0.0038   0.0004   0.0031
 136 H   :2px   -0.0172   0.0003   0.0010   0.0007   0.0006   0.0003  -0.0015
 137 H   :2py    0.0024  -0.0001  -0.0005  -0.0002   0.0045  -0.0011  -0.0007
 138 H   :2pz    0.0002   0.0000   0.0000  -0.0000   0.0007  -0.0001  -0.0003
 139 H   :1s    -0.0730  -0.0012  -0.0040   0.0072  -0.0010   0.0057  -0.0159
 140 H   :1s    -0.0538  -0.0013  -0.0009   0.0113  -0.0001   0.0094  -0.0227
 141 H   :1s     0.0051   0.0020   0.0017   0.0023  -0.0004  -0.0004  -0.0022
 142 H   :2px   -0.0020   0.0001   0.0002   0.0006  -0.0001   0.0005  -0.0005
 143 H   :2py    0.0076  -0.0000  -0.0005  -0.0023  -0.0006  -0.0028   0.0046
 144 H   :2pz   -0.0193  -0.0003  -0.0008   0.0008  -0.0001   0.0003  -0.0019
 145 H   :1s    -0.0640  -0.0014  -0.0039  -0.0114  -0.0039  -0.0144   0.0266
 146 H   :1s    -0.0491  -0.0003  -0.0038  -0.0138  -0.0030  -0.0212   0.0356
 147 H   :1s     0.0024  -0.0006   0.0007  -0.0029  -0.0019  -0.0013   0.0051
 148 H   :2px    0.0096   0.0002   0.0007   0.0018   0.0005   0.0028  -0.0042
 149 H   :2py    0.0133   0.0001   0.0007   0.0019   0.0002   0.0024  -0.0046
 150 H   :2pz    0.0120   0.0001   0.0006   0.0010   0.0004   0.0018  -0.0027
 151 H   :1s     0.0000  -0.0035  -0.0125   0.0497   0.0303   0.0958   0.0961
 152 H   :1s    -0.0001  -0.0026  -0.0096   0.0606   0.0389   0.1229   0.1240
 153 H   :1s    -0.0003  -0.0001   0.0013   0.0102   0.0073   0.0231   0.0216
 154 H   :2px    0.0000   0.0001   0.0002   0.0015  -0.0047  -0.0084  -0.0113
 155 H   :2py   -0.0000  -0.0002  -0.0004   0.0000   0.0008   0.0032   0.0028
 156 H   :2pz    0.0000   0.0010   0.0034  -0.0119  -0.0058  -0.0198  -0.0188
 157 H   :1s     0.0001  -0.0029  -0.0104  -0.0037  -0.0412  -0.0792  -0.1032
 158 H   :1s    -0.0004  -0.0019  -0.0059  -0.0062  -0.0489  -0.0948  -0.1240
 159 H   :1s     0.0011   0.0004   0.0018  -0.0016  -0.0123  -0.0182  -0.0223
 160 H   :2px   -0.0000   0.0004   0.0013   0.0051   0.0086   0.0180   0.0208
 161 H   :2py   -0.0000   0.0007   0.0024  -0.0031   0.0062   0.0115   0.0166
 162 H   :2pz   -0.0000  -0.0004  -0.0014   0.0025  -0.0035  -0.0038  -0.0073

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0002   0.0013  -0.0003  -0.0051   0.0043  -0.0008   0.0044
   2 N   :1s     0.0003   0.0022  -0.0004  -0.0085   0.0071  -0.0015   0.0074
   3 N   :1s    -0.0023  -0.0061   0.0006   0.0217  -0.0173   0.0056  -0.0194
   4 N   :1s     0.0096  -0.0070   0.0056   0.0515  -0.0510  -0.0045  -0.0458
   5 N   :2px    0.0312  -0.0094  -0.0026   0.0323  -0.0089   0.0217   0.0157
   6 N   :2py   -0.0042  -0.0265   0.0035   0.0218   0.0468  -0.0363   0.0135
   7 N   :2pz   -0.0271  -0.0069  -0.0045  -0.0082  -0.0143  -0.0127   0.0235
   8 N   :2px    0.0504  -0.0142  -0.0037   0.0504  -0.0146   0.0328   0.0239
   9 N   :2py   -0.0080  -0.0428   0.0055   0.0351   0.0714  -0.0553   0.0208
  10 N   :2pz   -0.0441  -0.0115  -0.0069  -0.0128  -0.0209  -0.0191   0.0351
  11 N   :2px    0.0294  -0.0163  -0.0090   0.0577  -0.0068   0.0367   0.0257
  12 N   :2py    0.0043  -0.0282  -0.0004   0.0256   0.0726  -0.0563   0.0128
  13 N   :2pz   -0.0299  -0.0085  -0.0075  -0.0072  -0.0375  -0.0213   0.0524
  14 N   :3d2-   0.0016  -0.0022   0.0004   0.0027   0.0028  -0.0009  -0.0000
  15 N   :3d1-  -0.0016  -0.0002   0.0001  -0.0010   0.0007  -0.0012   0.0002
  16 N   :3d0   -0.0024   0.0005   0.0002  -0.0020   0.0001  -0.0011  -0.0010
  17 N   :3d1+   0.0027   0.0020   0.0004  -0.0005  -0.0003   0.0022  -0.0022
  18 N   :3d2+  -0.0012  -0.0002   0.0001  -0.0005   0.0007  -0.0007  -0.0004
  19 H   :1s     0.0156  -0.0172   0.0016   0.0215   0.0172  -0.0055   0.0095
  20 H   :1s     0.0196  -0.0254   0.0058   0.0309   0.0268  -0.0065   0.0232
  21 H   :1s    -0.0024   0.0060   0.0017  -0.0544  -0.0289   0.0056  -0.0095
  22 H   :2px   -0.0007   0.0037  -0.0009  -0.0031  -0.0036   0.0026  -0.0012
  23 H   :2py   -0.0033   0.0018  -0.0002  -0.0072  -0.0011  -0.0011  -0.0016
  24 H   :2pz   -0.0008  -0.0013   0.0000   0.0015   0.0011  -0.0012   0.0018
  25 H   :1s     0.0102   0.0127  -0.0039  -0.0055  -0.0232   0.0198   0.0007
  26 H   :1s     0.0182   0.0196  -0.0120  -0.0183  -0.0220   0.0295  -0.0084
  27 H   :1s     0.0063   0.0057   0.0123  -0.0085   0.0380  -0.0442   0.0053
  28 H   :2px    0.0010  -0.0016   0.0008   0.0007   0.0081  -0.0057   0.0026
  29 H   :2py    0.0017   0.0011  -0.0008   0.0015  -0.0096   0.0078  -0.0007
  30 H   :2pz   -0.0023  -0.0010  -0.0000  -0.0002   0.0003  -0.0013   0.0009
  31 H   :1s     0.0025   0.0099   0.0023  -0.0090   0.0063   0.0012  -0.0134
  32 H   :1s    -0.0026   0.0091  -0.0004  -0.0021   0.0025   0.0039  -0.0124
  33 H   :1s     0.0066   0.0033  -0.0092  -0.0034   0.0050  -0.0019   0.0664
  34 H   :2px    0.0019   0.0007   0.0010   0.0010  -0.0003   0.0016  -0.0048
  35 H   :2py   -0.0008  -0.0015  -0.0006   0.0018   0.0025  -0.0021  -0.0019
  36 H   :2pz   -0.0019   0.0010   0.0000  -0.0010   0.0010  -0.0003  -0.0040
  37 H   :1s    -0.0306  -0.0057  -0.0009  -0.0116   0.0048  -0.0184   0.0069
  38 H   :1s    -0.0456  -0.0069  -0.0017  -0.0149   0.0199  -0.0281   0.0064
  39 H   :1s    -0.0137  -0.0061  -0.0037   0.0052   0.0258   0.0509  -0.0097
  40 H   :2px   -0.0036  -0.0019  -0.0001  -0.0002  -0.0003  -0.0033   0.0013
  41 H   :2py    0.0024  -0.0008   0.0008   0.0025   0.0036   0.0005   0.0017
  42 H   :2pz    0.0047   0.0006   0.0003   0.0007  -0.0018   0.0040   0.0005
  43 O   :1s    -0.0001   0.0001   0.0013   0.0004   0.0001   0.0000  -0.0291
  44 O   :1s    -0.0001   0.0002   0.0023   0.0008   0.0001   0.0000  -0.0493
  45 O   :1s     0.0006  -0.0004  -0.0077  -0.0023   0.0003   0.0006   0.1476
  46 O   :1s    -0.0009  -0.0008  -0.0070  -0.0046  -0.0024  -0.0030   0.2333
  47 O   :2px   -0.0010   0.0032   0.0605  -0.0094   0.0023   0.0010   0.1942
  48 O   :2py    0.0009   0.0016  -0.2075  -0.0037  -0.0026   0.0004   0.0065
  49 O   :2pz   -0.0010   0.0004   0.0740   0.0003   0.0018   0.0003  -0.1581
  50 O   :2px   -0.0016   0.0049   0.0942  -0.0146   0.0038   0.0014   0.2919
  51 O   :2py    0.0013   0.0024  -0.3185  -0.0056  -0.0039   0.0011   0.0097
  52 O   :2pz   -0.0018   0.0004   0.1128   0.0002   0.0028   0.0006  -0.2324
  53 O   :2px   -0.0016   0.0043   0.0730  -0.0135   0.0016   0.0028   0.2878
  54 O   :2py    0.0006   0.0021  -0.2558  -0.0056  -0.0032  -0.0012   0.0070
  55 O   :2pz   -0.0010   0.0011   0.0923   0.0004   0.0022  -0.0005  -0.2486
  56 O   :3d2-  -0.0001  -0.0000   0.0164  -0.0000   0.0002   0.0001   0.0028
  57 O   :3d1-   0.0000   0.0001  -0.0137  -0.0003  -0.0002   0.0000   0.0037
  58 O   :3d0   -0.0001   0.0000   0.0073  -0.0002   0.0002   0.0001   0.0016
  59 O   :3d1+  -0.0001   0.0001  -0.0016  -0.0004  -0.0000   0.0001   0.0118
  60 O   :3d2+   0.0000   0.0000  -0.0069   0.0001  -0.0002   0.0000  -0.0040
  61 O   :1s    -0.0003  -0.0000  -0.0002   0.0330   0.0057  -0.0044   0.0011
  62 O   :1s    -0.0004  -0.0000  -0.0004   0.0560   0.0098  -0.0074   0.0019
  63 O   :1s     0.0013   0.0002   0.0012  -0.1675  -0.0301   0.0221  -0.0060
  64 O   :1s     0.0039  -0.0030   0.0016  -0.2761  -0.0429   0.0367  -0.0069
  65 O   :2px   -0.1014   0.1331  -0.0015   0.1630   0.0254  -0.0219   0.0032
  66 O   :2py    0.0807  -0.1113  -0.0012   0.1480   0.0254  -0.0109  -0.0035
  67 O   :2pz    0.0405  -0.0560  -0.0003   0.1006   0.0208  -0.0175   0.0172
  68 O   :2px   -0.1555   0.2049  -0.0022   0.2440   0.0379  -0.0335   0.0049
  69 O   :2py    0.1238  -0.1704  -0.0018   0.2214   0.0384  -0.0172  -0.0050
  70 O   :2pz    0.0618  -0.0856  -0.0005   0.1480   0.0310  -0.0253   0.0252
  71 O   :2px   -0.1162   0.1489  -0.0025   0.2229   0.0361  -0.0256   0.0047
  72 O   :2py    0.0926  -0.1287  -0.0016   0.2081   0.0323  -0.0147  -0.0068
  73 O   :2pz    0.0476  -0.0662  -0.0005   0.1501   0.0303  -0.0294   0.0288
  74 O   :3d2-  -0.0011   0.0013  -0.0001   0.0077   0.0014  -0.0008  -0.0000
  75 O   :3d1-   0.0064  -0.0087  -0.0000   0.0086   0.0016  -0.0010   0.0006
  76 O   :3d0    0.0031  -0.0039   0.0001  -0.0068  -0.0012   0.0006   0.0002
  77 O   :3d1+  -0.0014   0.0017  -0.0000   0.0054   0.0010  -0.0008   0.0006
  78 O   :3d2+  -0.0136   0.0181  -0.0001   0.0026   0.0002  -0.0006   0.0001
  79 O   :1s     0.0033   0.0012   0.0002  -0.0003  -0.0194  -0.0287   0.0001
  80 O   :1s     0.0055   0.0020   0.0003  -0.0004  -0.0329  -0.0487   0.0003
  81 O   :1s    -0.0159  -0.0056  -0.0013   0.0010   0.0981   0.1463  -0.0014
  82 O   :1s    -0.0322  -0.0140  -0.0006   0.0034   0.1694   0.2424   0.0032
  83 O   :2px   -0.0538  -0.0448   0.0001  -0.0064  -0.0572  -0.0993   0.0078
  84 O   :2py   -0.0114  -0.0143   0.0015   0.0037  -0.1274  -0.1755  -0.0041
  85 O   :2pz   -0.1753  -0.1316  -0.0024  -0.0026   0.0365   0.0522  -0.0022
  86 O   :2px   -0.0840  -0.0684  -0.0000  -0.0091  -0.0836  -0.1453   0.0113
  87 O   :2py   -0.0182  -0.0225   0.0023   0.0056  -0.1897  -0.2620  -0.0058
  88 O   :2pz   -0.2665  -0.2007  -0.0034  -0.0038   0.0529   0.0753  -0.0032
  89 O   :2px   -0.0560  -0.0514   0.0008  -0.0113  -0.0805  -0.1455   0.0149
  90 O   :2py   -0.0117  -0.0177   0.0019   0.0060  -0.1721  -0.2337  -0.0060
  91 O   :2pz   -0.1975  -0.1471  -0.0029  -0.0039   0.0541   0.0817  -0.0040
  92 O   :3d2-  -0.0065  -0.0055   0.0000  -0.0002  -0.0068  -0.0102   0.0003
  93 O   :3d1-  -0.0169  -0.0127  -0.0002  -0.0005   0.0036   0.0045   0.0000
  94 O   :3d0    0.0105   0.0080   0.0001   0.0003   0.0014   0.0022   0.0001
  95 O   :3d1+  -0.0054  -0.0042  -0.0000  -0.0000  -0.0001   0.0002  -0.0001
  96 O   :3d2+  -0.0005  -0.0003  -0.0001  -0.0003   0.0052   0.0069   0.0003
  97 O   :1s     0.0001  -0.0003   0.0003   0.0061  -0.0239   0.0166   0.0002
  98 O   :1s     0.0001  -0.0004   0.0005   0.0104  -0.0405   0.0282   0.0004
  99 O   :1s    -0.0002   0.0016  -0.0011  -0.0313   0.1216  -0.0851  -0.0014
 100 O   :1s     0.0010   0.0025  -0.0052  -0.0504   0.1954  -0.1319   0.0003
 101 O   :2px   -0.0128  -0.0094   0.0056   0.0451  -0.1508   0.0953  -0.0132
 102 O   :2py   -0.0025   0.0003  -0.0011   0.0176  -0.0962   0.0744   0.0214
 103 O   :2pz    0.0086   0.0003   0.0008   0.0248  -0.0979   0.0712   0.0079
 104 O   :2px   -0.0198  -0.0144   0.0078   0.0687  -0.2285   0.1451  -0.0202
 105 O   :2py   -0.0040   0.0007  -0.0014   0.0246  -0.1405   0.1088   0.0317
 106 O   :2pz    0.0132   0.0003   0.0011   0.0370  -0.1455   0.1060   0.0114
 107 O   :2px   -0.0165  -0.0125   0.0100   0.0655  -0.2186   0.1350  -0.0207
 108 O   :2py   -0.0014   0.0006  -0.0025   0.0306  -0.1543   0.1211   0.0366
 109 O   :2pz    0.0099   0.0005   0.0009   0.0363  -0.1466   0.1069   0.0148
 110 O   :3d2-  -0.0010  -0.0004   0.0002   0.0022  -0.0083   0.0056   0.0003
 111 O   :3d1-   0.0002   0.0001  -0.0001  -0.0001  -0.0008   0.0008   0.0006
 112 O   :3d0    0.0008   0.0001  -0.0000   0.0005  -0.0015   0.0012   0.0002
 113 O   :3d1+   0.0005  -0.0001   0.0001   0.0017  -0.0058   0.0041  -0.0001
 114 O   :3d2+  -0.0004  -0.0002   0.0002   0.0011  -0.0034   0.0020  -0.0007
 115 H   :1s    -0.0007  -0.0012   0.1353   0.0032   0.0018  -0.0003  -0.0798
 116 H   :1s    -0.0012  -0.0017   0.1718   0.0042   0.0032   0.0001  -0.1073
 117 H   :1s    -0.0008  -0.0006   0.0440  -0.0004  -0.0025  -0.0014  -0.0202
 118 H   :2px   -0.0002   0.0002   0.0141  -0.0006   0.0003  -0.0000   0.0081
 119 H   :2py   -0.0002  -0.0003   0.0232   0.0005   0.0003   0.0002  -0.0227
 120 H   :2pz    0.0000   0.0003  -0.0243  -0.0008  -0.0004   0.0001   0.0079
 121 H   :1s     0.0011  -0.0006  -0.1300   0.0028  -0.0020   0.0001  -0.0883
 122 H   :1s     0.0004  -0.0026  -0.1823   0.0028  -0.0056  -0.0004  -0.1284
 123 H   :1s     0.0024   0.0031  -0.0472   0.0024   0.0037   0.0044  -0.0360
 124 H   :2px    0.0002   0.0001  -0.0281  -0.0001  -0.0003   0.0004  -0.0086
 125 H   :2py   -0.0002   0.0003   0.0169  -0.0010   0.0004  -0.0003   0.0220
 126 H   :2pz   -0.0001   0.0001   0.0080  -0.0001   0.0003   0.0001  -0.0081
 127 H   :1s     0.0811  -0.1104  -0.0004   0.0826   0.0153  -0.0081   0.0026
 128 H   :1s     0.1056  -0.1455  -0.0011   0.1172   0.0269  -0.0024   0.0024
 129 H   :1s     0.0271  -0.0336   0.0006   0.0165  -0.0044  -0.0172   0.0012
 130 H   :2px   -0.0025   0.0032  -0.0001   0.0214   0.0037  -0.0028   0.0004
 131 H   :2py   -0.0172   0.0235   0.0001  -0.0149  -0.0029   0.0012  -0.0008
 132 H   :2pz   -0.0097   0.0131   0.0001  -0.0074  -0.0014  -0.0001   0.0009
 133 H   :1s    -0.0822   0.1085  -0.0009   0.0911   0.0137  -0.0127   0.0021
 134 H   :1s    -0.1176   0.1585  -0.0007   0.1431   0.0194  -0.0254   0.0017
 135 H   :1s    -0.0323   0.0416  -0.0008   0.0398   0.0098   0.0013   0.0030
 136 H   :2px    0.0195  -0.0263   0.0001  -0.0213  -0.0027   0.0035  -0.0003
 137 H   :2py    0.0037  -0.0053  -0.0002   0.0170   0.0032  -0.0016  -0.0002
 138 H   :2pz    0.0038  -0.0053  -0.0000   0.0074   0.0018  -0.0009   0.0013
 139 H   :1s     0.1198   0.0889   0.0016   0.0028  -0.0473  -0.0644  -0.0003
 140 H   :1s     0.1495   0.1134   0.0039   0.0045  -0.0683  -0.0925   0.0004
 141 H   :1s     0.0289   0.0144  -0.0025  -0.0088  -0.0085  -0.0125  -0.0047
 142 H   :2px   -0.0007  -0.0015   0.0000  -0.0010  -0.0067  -0.0109   0.0004
 143 H   :2py   -0.0149  -0.0115  -0.0001   0.0002  -0.0056  -0.0075  -0.0002
 144 H   :2pz    0.0210   0.0156   0.0004   0.0005  -0.0148  -0.0196  -0.0005
 145 H   :1s    -0.1031  -0.0814  -0.0003  -0.0016  -0.0543  -0.0808   0.0002
 146 H   :1s    -0.1353  -0.1025  -0.0015  -0.0010  -0.0874  -0.1265  -0.0040
 147 H   :1s    -0.0302  -0.0276   0.0013   0.0006  -0.0070  -0.0150   0.0048
 148 H   :2px    0.0121   0.0093   0.0001  -0.0003   0.0065   0.0085   0.0008
 149 H   :2py    0.0231   0.0176   0.0004   0.0005   0.0042   0.0068   0.0001
 150 H   :2pz    0.0059   0.0050  -0.0001   0.0000   0.0163   0.0234   0.0002
 151 H   :1s     0.0046  -0.0012   0.0013   0.0180  -0.0618   0.0425  -0.0002
 152 H   :1s     0.0060  -0.0014   0.0027   0.0240  -0.0853   0.0594  -0.0015
 153 H   :1s     0.0013  -0.0012  -0.0020   0.0048  -0.0226   0.0156  -0.0008
 154 H   :2px   -0.0013  -0.0007   0.0003   0.0022  -0.0072   0.0044  -0.0011
 155 H   :2py    0.0001  -0.0001   0.0000   0.0023  -0.0122   0.0090   0.0015
 156 H   :2pz   -0.0007   0.0005  -0.0004  -0.0038   0.0128  -0.0085   0.0010
 157 H   :1s    -0.0101  -0.0040   0.0018   0.0179  -0.0678   0.0447  -0.0003
 158 H   :1s    -0.0117  -0.0066   0.0024   0.0202  -0.0899   0.0590  -0.0008
 159 H   :1s    -0.0033   0.0010  -0.0009   0.0106  -0.0122   0.0119  -0.0004
 160 H   :2px    0.0016   0.0005  -0.0001  -0.0017   0.0073  -0.0052  -0.0008
 161 H   :2py    0.0021   0.0009  -0.0005  -0.0024   0.0086  -0.0048   0.0016
 162 H   :2pz   -0.0011  -0.0007   0.0004   0.0045  -0.0179   0.0123   0.0003

    Orbital        22       23       24       25       26       27       28
