

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 145 H   :1s     0.0194  -0.0245   0.0042   0.0042   0.0307   0.0103  -0.0185
 146 H   :1s    -0.0175   0.0315  -0.0222  -0.0150  -0.0542  -0.0454   0.0844
 147 H   :1s     0.4677  -0.4860   0.4249   0.4465   1.2793   0.3693  -0.5190
 148 H   :2px    0.0019  -0.0032   0.0022   0.0011   0.0013   0.0008  -0.0066
 149 H   :2py   -0.0069   0.0043   0.0011  -0.0002   0.0019  -0.0117   0.0013
 150 H   :2pz   -0.0119  -0.0046   0.0011  -0.0081  -0.0118  -0.0029  -0.0047
 151 H   :1s    -0.0063   0.0007  -0.0263  -0.0220   0.0252  -0.0194  -0.0045
 152 H   :1s     0.0909   0.0400   0.0269   0.0425   0.1014  -0.0048  -0.0426
 153 H   :1s    -0.3987   0.0261  -0.8892  -0.6714   0.5419  -0.3898   0.0429
 154 H   :2px   -0.0003   0.0029  -0.0013  -0.0041  -0.0016  -0.0026   0.0053
 155 H   :2py    0.0066   0.0058   0.0034   0.0099  -0.0016   0.0048  -0.0020
 156 H   :2pz   -0.0052   0.0022  -0.0037  -0.0028  -0.0068  -0.0001  -0.0025
 157 H   :1s     0.0003   0.0005   0.0329   0.0077  -0.0483   0.0090   0.0104
 158 H   :1s    -0.0705   0.0492  -0.0920  -0.0335  -0.0867   0.1455   0.0356
 159 H   :1s     0.2311  -0.1580   1.0656   0.3511  -0.9414  -0.2334   0.1595
 160 H   :2px    0.0061  -0.0045   0.0167   0.0048  -0.0061  -0.0075   0.0018
 161 H   :2py   -0.0007  -0.0048  -0.0035   0.0005   0.0093  -0.0030  -0.0094
 162 H   :2pz    0.0025   0.0032  -0.0010   0.0027   0.0000   0.0034  -0.0059

    Orbital        36       37       38       39       40       41       42
   1 N   :1s    -0.0057   0.0119  -0.0009   0.0112   0.0109   0.0003  -0.0078
   2 N   :1s    -0.0097   0.0200  -0.0011   0.0200   0.0192   0.0006  -0.0151
   3 N   :1s     0.0293  -0.0434   0.0043  -0.0803  -0.0563  -0.0046   0.0846
   4 N   :1s     0.1242  -0.4302  -0.0274  -0.1097  -0.2997   0.0344  -0.1355
   5 N   :2px    0.0845  -0.0737  -0.0217   0.0261   0.0718  -0.0107  -0.0312
   6 N   :2py   -0.0563  -0.0876   0.0974  -0.0354  -0.0058  -0.0181  -0.0127
   7 N   :2pz   -0.0203   0.0297  -0.0080   0.0337  -0.0527   0.0302   0.0248
   8 N   :2px    0.0825  -0.0846  -0.0270   0.0581   0.1238  -0.0128  -0.0635
   9 N   :2py   -0.0552  -0.0818   0.1315  -0.0428  -0.0322  -0.0358  -0.0458
  10 N   :2pz   -0.0246   0.0221   0.0007   0.0375  -0.0999   0.0537   0.0466
  11 N   :2px    0.5552  -0.6354  -0.1084   0.7561   0.5803  -0.1136  -0.3956
  12 N   :2py   -0.2629  -0.4824   1.0992  -0.2553   0.2108  -0.0669   0.0894
  13 N   :2pz    0.0641   0.1516  -0.1020   0.4486  -0.9775   0.3100   0.4558
  14 N   :3d2-   0.0058  -0.0086   0.0001   0.0052   0.0113  -0.0068  -0.0078
  15 N   :3d1-  -0.0067  -0.0008   0.0174  -0.0086  -0.0023  -0.0111  -0.0048
  16 N   :3d0   -0.0034   0.0007  -0.0056  -0.0092   0.0063  -0.0030   0.0055
  17 N   :3d1+   0.0073   0.0034  -0.0129  -0.0007   0.0070   0.0023  -0.0087
  18 N   :3d2+  -0.0006  -0.0114   0.0204  -0.0051   0.0033   0.0011  -0.0095
  19 H   :1s     0.0078   0.0243  -0.1133   0.0517  -0.0193   0.0288   0.0091
  20 H   :1s    -0.0712  -0.3968  -1.0031   0.3630  -0.6220   0.2939   0.2207
  21 H   :1s     1.0370   2.7732  -0.4620   0.7242   0.3547  -0.2362  -0.3912
  22 H   :2px   -0.0009  -0.0049   0.0099   0.0113  -0.0001  -0.0199   0.0065
  23 H   :2py    0.0041   0.0248   0.0246   0.0088   0.0154  -0.0080  -0.0104
  24 H   :2pz   -0.0021  -0.0133  -0.0149   0.0112  -0.0310  -0.0032   0.0006
  25 H   :1s    -0.0336   0.0272   0.0789  -0.0337  -0.0541   0.0046   0.0261
  26 H   :1s     0.2686   0.2728   0.8017  -0.6753  -0.7360   0.0893   0.4708
  27 H   :1s    -2.2386   0.0858   0.0960   0.5379   0.0126   0.2744   0.2273
  28 H   :2px   -0.0094  -0.0084  -0.0048   0.0379   0.0187   0.0086  -0.0262
  29 H   :2py    0.0180  -0.0006   0.0196  -0.0039   0.0072   0.0086   0.0359
  30 H   :2pz    0.0159   0.0046   0.0072  -0.0097  -0.0181   0.0201   0.0033
  31 H   :1s     0.0200  -0.0425   0.0539   0.0611   0.0462  -0.0149  -0.0471
  32 H   :1s     0.0932  -0.0829   0.7466   1.0809   0.4972  -0.0349  -0.5674
  33 H   :1s     0.7583  -1.8992  -0.5291  -1.3010   0.6643  -0.2836   0.4422
  34 H   :2px   -0.0018   0.0014   0.0065   0.0326   0.0183  -0.0132   0.0130
  35 H   :2py    0.0064   0.0075   0.0266   0.0012  -0.0042   0.0150  -0.0055
  36 H   :2pz   -0.0018  -0.0142   0.0119  -0.0024   0.0009   0.0024   0.0183
  37 H   :1s    -0.0198   0.0198  -0.0193  -0.0462   0.0581  -0.0226  -0.0244
  38 H   :1s    -0.2589   0.2490  -0.1874  -0.7892   1.1369  -0.3570  -0.4803
  39 H   :1s     0.1321  -0.0471   0.4513   0.4865  -0.6480   0.1630   0.2125
  40 H   :2px    0.0019   0.0026  -0.0082   0.0200   0.0025   0.0159  -0.0301
  41 H   :2py    0.0018   0.0100   0.0215  -0.0013  -0.0055  -0.0184  -0.0156
  42 H   :2pz    0.0089  -0.0094  -0.0001   0.0273  -0.0344   0.0030   0.0134
  43 O   :1s     0.0083   0.0107  -0.0123   0.0095  -0.0071  -0.0013  -0.0076
  44 O   :1s     0.0137   0.0174  -0.0220   0.0167  -0.0123  -0.0025  -0.0135
  45 O   :1s    -0.0253  -0.0243   0.0816  -0.0606   0.0287   0.0039   0.0381
  46 O   :1s    -0.2687  -0.4249   0.0653  -0.1106   0.2012   0.1465   0.2149
  47 O   :2px    0.0617  -0.0067   0.0005   0.0202  -0.0204  -0.0425   0.0323
  48 O   :2py    0.0234   0.0194  -0.0429   0.0357   0.0000  -0.0152   0.0051
  49 O   :2pz    0.0009  -0.0706   0.0669  -0.0269  -0.0116  -0.0199  -0.0022
  50 O   :2px    0.0848  -0.0070  -0.0066   0.0168  -0.0326  -0.0553   0.0534
  51 O   :2py    0.0157   0.0053  -0.0634   0.0396   0.0156  -0.0169   0.0102
  52 O   :2pz    0.0069  -0.0727   0.0961  -0.0399  -0.0119  -0.0250  -0.0062
  53 O   :2px    0.1896  -0.0881   0.0937   0.2827  -0.0652  -0.4192   0.1927
  54 O   :2py    0.1821   0.2115  -0.0996   0.2372  -0.1228  -0.2560   0.0133
  55 O   :2pz    0.0150  -0.2859   0.2120  -0.0594  -0.1642  -0.2617  -0.0676
  56 O   :3d2-   0.0005  -0.0022  -0.0018  -0.0043  -0.0005   0.0021  -0.0003
  57 O   :3d1-   0.0008  -0.0019   0.0123  -0.0048   0.0018  -0.0049   0.0006
  58 O   :3d0    0.0038   0.0021  -0.0034   0.0054  -0.0047  -0.0017   0.0041
  59 O   :3d1+   0.0012  -0.0036   0.0037   0.0006  -0.0008  -0.0043  -0.0004
  60 O   :3d2+   0.0023  -0.0009   0.0047  -0.0021  -0.0012   0.0027  -0.0026
  61 O   :1s    -0.0008  -0.0044  -0.0011  -0.0024   0.0124  -0.0099   0.0042
  62 O   :1s    -0.0017  -0.0071  -0.0014  -0.0032   0.0226  -0.0175   0.0064
  63 O   :1s     0.0102   0.0129  -0.0159  -0.0185  -0.0912   0.0558   0.0130
  64 O   :1s    -0.0263   0.1091   0.1794   0.3008  -0.0778   0.1429  -0.3255
  65 O   :2px   -0.0443   0.0259  -0.0186   0.0055  -0.0543  -0.0278   0.0421
  66 O   :2py    0.0180   0.0486   0.0117  -0.0173  -0.0223   0.0495  -0.0012
  67 O   :2pz   -0.0177   0.0136  -0.0121   0.0032  -0.0068   0.0035  -0.0153
  68 O   :2px   -0.0503   0.0204  -0.0208  -0.0029  -0.0943  -0.0336   0.0744
  69 O   :2py    0.0211   0.0528   0.0068  -0.0263  -0.0382   0.0721   0.0059
  70 O   :2pz   -0.0281   0.0263  -0.0233  -0.0014   0.0027   0.0077  -0.0403
  71 O   :2px   -0.2422   0.1379  -0.1679   0.0992  -0.0808  -0.3293   0.1886
  72 O   :2py    0.1533   0.2844   0.1582  -0.1618  -0.0074   0.4082  -0.0774
  73 O   :2pz   -0.0744   0.0140   0.0447   0.1722  -0.0933  -0.0180  -0.1046
  74 O   :3d2-   0.0041  -0.0008   0.0045   0.0021   0.0076   0.0053  -0.0107
  75 O   :3d1-   0.0021  -0.0039   0.0013   0.0008   0.0014  -0.0023  -0.0005
  76 O   :3d0    0.0011  -0.0011  -0.0012  -0.0029  -0.0039   0.0050   0.0004
  77 O   :3d1+   0.0014  -0.0034   0.0026   0.0040   0.0014   0.0004  -0.0022
  78 O   :3d2+  -0.0010  -0.0040  -0.0005   0.0040   0.0044  -0.0027  -0.0034
  79 O   :1s     0.0044  -0.0000  -0.0013  -0.0032  -0.0017   0.0076  -0.0021
  80 O   :1s     0.0071   0.0004  -0.0018  -0.0044  -0.0024   0.0127  -0.0043
  81 O   :1s    -0.0127  -0.0116  -0.0065  -0.0141  -0.0019  -0.0174   0.0317
  82 O   :1s    -0.1313   0.0939   0.1137   0.2725   0.0838  -0.2947  -0.0845
  83 O   :2px   -0.0094   0.0248   0.0199   0.0484   0.0188   0.0094  -0.0034
  84 O   :2py    0.0218   0.0306   0.0102   0.0140  -0.0169  -0.0624  -0.0155
  85 O   :2pz    0.0201   0.0185  -0.0141  -0.0213  -0.0125  -0.0342  -0.0089
  86 O   :2px   -0.0144   0.0429   0.0395   0.0949   0.0459  -0.0092  -0.0197
  87 O   :2py    0.0204   0.0416   0.0236   0.0431  -0.0033  -0.0913  -0.0373
  88 O   :2pz    0.0214   0.0219  -0.0223  -0.0189  -0.0174  -0.0569  -0.0118
  89 O   :2px   -0.0363   0.0238   0.0159   0.0741   0.0230   0.2227   0.0377
  90 O   :2py    0.1309   0.1258  -0.0072  -0.0796  -0.2096  -0.5661  -0.0296
  91 O   :2pz    0.0909   0.0793  -0.0598  -0.1889  -0.1040  -0.1560   0.0351
  92 O   :3d2-   0.0005   0.0023   0.0029   0.0043   0.0009  -0.0022  -0.0008
  93 O   :3d1-  -0.0012   0.0008  -0.0009   0.0004   0.0018   0.0001  -0.0013
  94 O   :3d0   -0.0013   0.0002  -0.0016  -0.0025   0.0001  -0.0085  -0.0021
  95 O   :3d1+   0.0004   0.0026   0.0004   0.0022   0.0011   0.0009   0.0007
  96 O   :3d2+   0.0028   0.0035  -0.0002  -0.0012  -0.0004  -0.0046  -0.0001
  97 O   :1s    -0.0115   0.0064   0.0112  -0.0002  -0.0013  -0.0021   0.0117
  98 O   :1s    -0.0193   0.0115   0.0202  -0.0002  -0.0029  -0.0032   0.0209
  99 O   :1s     0.0465  -0.0418  -0.0803  -0.0111   0.0294  -0.0069  -0.0684
 100 O   :1s     0.2675  -0.0573  -0.0549   0.0794  -0.1425   0.1802  -0.1920
 101 O   :2px   -0.0343   0.0223   0.0346   0.0059  -0.0032   0.0349   0.0554
 102 O   :2py    0.0472  -0.0049  -0.0073  -0.0093   0.0470  -0.0056   0.0576
 103 O   :2pz   -0.0097  -0.0018  -0.0151  -0.0081   0.0095  -0.0141  -0.0309
 104 O   :2px   -0.0327   0.0343   0.0554   0.0037  -0.0096   0.0580   0.0910
 105 O   :2py    0.0456  -0.0103  -0.0238  -0.0226   0.0658  -0.0191   0.0766
 106 O   :2pz   -0.0348   0.0047  -0.0193  -0.0213   0.0375  -0.0351  -0.0417
 107 O   :2px   -0.1531   0.0448   0.0790   0.2035   0.1340   0.2518   0.3248
 108 O   :2py    0.2409   0.0429   0.1240   0.0235   0.3599   0.0271   0.6192
 109 O   :2pz    0.0638  -0.0456  -0.0728  -0.0038  -0.1574   0.0063  -0.2716
 110 O   :3d2-   0.0023  -0.0039  -0.0069   0.0005   0.0031  -0.0027  -0.0040
 111 O   :3d1-  -0.0007  -0.0002   0.0021  -0.0001  -0.0038   0.0003  -0.0065
 112 O   :3d0    0.0011  -0.0024  -0.0048   0.0012   0.0027   0.0002  -0.0003
 113 O   :3d1+  -0.0002   0.0001  -0.0036  -0.0005   0.0053  -0.0008  -0.0017
 114 O   :3d2+  -0.0067   0.0003   0.0040  -0.0011  -0.0075  -0.0019  -0.0117
 115 H   :1s     0.0363  -0.0115   0.0277   0.0191  -0.0289  -0.0477   0.0034
 116 H   :1s     0.0754   0.1397   0.0802   0.2349  -0.2663  -0.7768  -0.0772
 117 H   :1s     0.6169  -0.7783   0.1744  -0.1178  -0.2754   0.3613   0.0601
 118 H   :2px    0.0002   0.0149  -0.0017   0.0058  -0.0117  -0.0156   0.0013
 119 H   :2py    0.0051   0.0038   0.0025   0.0107  -0.0168  -0.0095  -0.0014
 120 H   :2pz   -0.0023   0.0164  -0.0014  -0.0013  -0.0012  -0.0265  -0.0129
 121 H   :1s    -0.0144   0.0053  -0.0056  -0.0314   0.0039   0.0481  -0.0250
 122 H   :1s     0.1187   0.1967  -0.1958  -0.4134  -0.0625   0.5596  -0.4963
 123 H   :1s    -0.8457  -0.2391   0.2573   0.1044   0.1439  -0.3072   0.2556
 124 H   :2px   -0.0103  -0.0140   0.0121   0.0170   0.0086  -0.0130   0.0047
 125 H   :2py   -0.0048  -0.0169  -0.0054  -0.0048   0.0052  -0.0006   0.0045
 126 H   :2pz    0.0095   0.0051   0.0028  -0.0153   0.0035  -0.0056  -0.0074
 127 H   :1s     0.0089   0.0313   0.0041  -0.0268  -0.0025   0.0236   0.0110
 128 H   :1s     0.1393   0.0979  -0.0123  -0.4470   0.1379   0.3575   0.2494
 129 H   :1s     0.1361   0.5346   0.1610   0.2711  -0.1536  -0.1758  -0.1119
 130 H   :2px    0.0001  -0.0160  -0.0035   0.0004  -0.0090  -0.0098   0.0199
 131 H   :2py    0.0054  -0.0071  -0.0138  -0.0212   0.0046   0.0123   0.0085
 132 H   :2pz   -0.0028  -0.0059   0.0013   0.0099  -0.0003   0.0009  -0.0092
 133 H   :1s    -0.0373  -0.0079  -0.0270   0.0092  -0.0062  -0.0626   0.0421
 134 H   :1s    -0.1710  -0.1354  -0.4140   0.0101   0.0545  -0.9783   0.6396
 135 H   :1s    -0.4145   0.0428   0.1470   0.1306  -0.1743   0.5704  -0.3546
 136 H   :2px    0.0026  -0.0051  -0.0217  -0.0166   0.0001  -0.0157   0.0229
 137 H   :2py    0.0093  -0.0001   0.0137  -0.0038  -0.0094   0.0186  -0.0009
 138 H   :2pz   -0.0003  -0.0007  -0.0011  -0.0080   0.0024  -0.0021  -0.0017
 139 H   :1s    -0.0123  -0.0231  -0.0014   0.0033   0.0144   0.0724   0.0052
 140 H   :1s    -0.0528  -0.0796  -0.0090   0.0678   0.2131   1.1142   0.1269
 141 H   :1s    -0.3378  -0.1984   0.0149   0.0494   0.0671  -0.4621   0.0090
 142 H   :2px   -0.0040  -0.0035   0.0065   0.0091   0.0087   0.0051  -0.0041
 143 H   :2py   -0.0007  -0.0026   0.0014   0.0004  -0.0035  -0.0320  -0.0071
 144 H   :2pz    0.0008  -0.0042  -0.0023   0.0046   0.0016  -0.0036  -0.0033
 145 H   :1s     0.0178  -0.0017  -0.0143  -0.0422  -0.0193  -0.0298  -0.0026
 146 H   :1s    -0.0941   0.1019  -0.0380  -0.1230  -0.1057  -0.3895   0.0985
 147 H   :1s     0.7409  -0.1522  -0.2184  -0.6055  -0.2663   0.2677  -0.1744
 148 H   :2px    0.0023  -0.0024  -0.0047  -0.0162  -0.0011   0.0016  -0.0027
 149 H   :2py    0.0010   0.0011  -0.0001  -0.0169  -0.0031  -0.0077  -0.0038
 150 H   :2pz    0.0025  -0.0082   0.0002  -0.0077  -0.0062   0.0135   0.0197
 151 H   :1s     0.0228   0.0104   0.0127   0.0048   0.0487   0.0046   0.0906
 152 H   :1s    -0.0254   0.1224   0.2445   0.0473   0.6489  -0.0122   1.3992
 153 H   :1s     0.5485  -0.0001  -0.0523  -0.2225  -0.2998  -0.1019  -0.9753
 154 H   :2px    0.0084   0.0085   0.0119  -0.0085   0.0026  -0.0011   0.0108
 155 H   :2py   -0.0139   0.0040   0.0038  -0.0006   0.0241  -0.0074   0.0278
 156 H   :2pz   -0.0085  -0.0027  -0.0081   0.0008  -0.0049  -0.0004  -0.0089
 157 H   :1s    -0.0222  -0.0013   0.0048  -0.0133  -0.0316  -0.0244  -0.0527
 158 H   :1s    -0.1616   0.0190  -0.0188  -0.3517  -0.3868  -0.4682  -0.7162
 159 H   :1s     0.0400  -0.1112  -0.1096   0.2416   0.3358   0.1518   0.5777
 160 H   :2px    0.0072  -0.0009   0.0081   0.0259   0.0079   0.0131   0.0057
 161 H   :2py    0.0020  -0.0076  -0.0184   0.0065   0.0065   0.0073   0.0060
 162 H   :2pz   -0.0072   0.0030  -0.0032  -0.0083   0.0112  -0.0067  -0.0075

    Orbital        43       44       45       46       47       48       49
   1 N   :1s    -0.0048  -0.0077   0.0164   0.0075  -0.0203  -0.0358  -0.0432
   2 N   :1s    -0.0087  -0.0144   0.0304   0.0142  -0.0375  -0.0668  -0.0790
   3 N   :1s     0.0271   0.0565  -0.1155  -0.0623   0.1475   0.2689   0.2789
   4 N   :1s     0.0767   0.0461  -0.1975  -0.0533   0.2350   0.3357   0.7731
   5 N   :2px   -0.0107  -0.0049  -0.0106  -0.0284  -0.0100   0.0136   0.0063
   6 N   :2py    0.0125   0.0018  -0.0248  -0.0201   0.0332   0.0184  -0.0262
   7 N   :2pz   -0.0125   0.0042  -0.0021  -0.0297  -0.0199  -0.0275   0.0129
   8 N   :2px   -0.0335  -0.0380  -0.0441  -0.0641  -0.0099   0.0319   0.0161
   9 N   :2py    0.0343  -0.0163  -0.0458  -0.0435   0.0744   0.0488  -0.0816
  10 N   :2pz   -0.0340   0.0099  -0.0020  -0.0712  -0.0508  -0.0638   0.0413
  11 N   :2px    0.0656   0.3878   0.2174  -0.3419  -0.0174   0.1069  -0.0211
  12 N   :2py    0.1069   0.1470  -0.0945  -0.0871  -0.1831  -0.1273   0.2231
  13 N   :2pz   -0.0239  -0.0821   0.0081  -0.0361   0.0628  -0.0211  -0.1711
  14 N   :3d2-  -0.0016  -0.0058   0.0052   0.0012   0.0045  -0.0007   0.0067
  15 N   :3d1-   0.0149  -0.0014  -0.0066   0.0036   0.0118   0.0104   0.0021
  16 N   :3d0   -0.0063  -0.0013  -0.0015   0.0121  -0.0079  -0.0015  -0.0070
  17 N   :3d1+  -0.0002  -0.0002  -0.0000  -0.0001   0.0068   0.0053   0.0039
  18 N   :3d2+   0.0042   0.0007  -0.0012  -0.0069   0.0037  -0.0013  -0.0060
  19 H   :1s    -0.0380  -0.0127   0.0302   0.0010  -0.0342  -0.0484  -0.0642
  20 H   :1s    -0.4340  -0.1548   0.4392   0.1271  -0.0643  -0.5795  -0.9268
  21 H   :1s     0.5483  -0.2223  -0.2150   0.0259  -0.3174   0.5840   0.2134
  22 H   :2px   -0.0148  -0.0004   0.0099   0.0171  -0.0053  -0.0075   0.0157
  23 H   :2py    0.0106   0.0046   0.0084   0.0010  -0.0294  -0.0241   0.0206
  24 H   :2pz    0.0115  -0.0033  -0.0018  -0.0125   0.0385   0.0224   0.0003
  25 H   :1s     0.0110  -0.0177   0.0027   0.0042  -0.0244  -0.0366  -0.0506
  26 H   :1s     0.0992  -0.3556   0.0956   0.3168  -0.5913  -0.7752  -0.6061
  27 H   :1s    -0.4096   0.1589  -0.3180  -0.2679   0.8268   0.4107  -0.0342
  28 H   :2px    0.0075   0.0155  -0.0041  -0.0207  -0.0002  -0.0191  -0.0293
  29 H   :2py   -0.0076  -0.0131  -0.0118   0.0021  -0.0053  -0.0062   0.0039
  30 H   :2pz    0.0061   0.0034  -0.0108  -0.0132   0.0073   0.0058   0.0154
  31 H   :1s     0.0099   0.0039   0.0182  -0.0345  -0.0181  -0.0316  -0.0368
  32 H   :1s    -0.0083   0.1095   0.2629  -0.5105  -0.3817  -0.4517  -0.6704
  33 H   :1s     0.1049   0.4861   0.1822   0.4823   0.1733   0.1233   0.2796
  34 H   :2px    0.0185   0.0242   0.0065  -0.0168  -0.0023   0.0105   0.0275
  35 H   :2py    0.0006   0.0214   0.0011  -0.0038  -0.0012   0.0076   0.0014
  36 H   :2pz   -0.0150  -0.0055   0.0048   0.0002  -0.0196  -0.0181  -0.0105
  37 H   :1s    -0.0139  -0.0155   0.0044   0.0339  -0.0234  -0.0218  -0.0508
  38 H   :1s    -0.0649  -0.2058   0.2072   0.5117  -0.2766  -0.4917  -0.6958
  39 H   :1s    -0.0198   0.0707  -0.1082  -0.5017  -0.0112   0.2605   0.4224
  40 H   :2px    0.0117  -0.0031   0.0052  -0.0095   0.0215   0.0044   0.0012
  41 H   :2py    0.0284  -0.0088  -0.0034   0.0009   0.0101   0.0042   0.0200
  42 H   :2pz   -0.0039  -0.0029   0.0132   0.0125  -0.0120  -0.0113  -0.0375
  43 O   :1s     0.0118  -0.0093   0.0055   0.0001   0.0121   0.0060  -0.0258
  44 O   :1s     0.0204  -0.0164   0.0101   0.0004   0.0214   0.0100  -0.0458
  45 O   :1s    -0.0448   0.0471  -0.0480  -0.0084  -0.0412   0.0069   0.1382
  46 O   :1s    -0.4410   0.2204   0.0349   0.0110  -0.5347  -0.5580   0.6149
  47 O   :2px   -0.0262   0.0131   0.0093   0.0577  -0.0387   0.0088   0.0095
  48 O   :2py   -0.0116  -0.0028   0.0170   0.0278   0.0004   0.0138  -0.0488
  49 O   :2pz    0.0271  -0.0031  -0.0094   0.0041   0.0377   0.0548  -0.0399
  50 O   :2px   -0.0340   0.0105   0.0101   0.0920  -0.0691   0.0072   0.0232
  51 O   :2py   -0.0220  -0.0061   0.0181   0.0357   0.0159   0.0405  -0.0971
  52 O   :2pz    0.0490  -0.0097  -0.0148   0.0057   0.0486   0.0938  -0.0846
  53 O   :2px   -0.2631   0.2401   0.1964   0.5663  -0.2006   0.0986   0.0673
  54 O   :2py    0.0227   0.0230   0.1252   0.3134   0.0876   0.1929  -0.2037
  55 O   :2pz    0.2186  -0.0448   0.0174   0.1606   0.5318   0.4500  -0.4248
  56 O   :3d2-   0.0026  -0.0034   0.0006  -0.0010   0.0046   0.0007  -0.0116
  57 O   :3d1-   0.0040   0.0019  -0.0046   0.0033   0.0058   0.0124   0.0056
  58 O   :3d0   -0.0044   0.0013   0.0042   0.0070  -0.0064  -0.0029  -0.0033
  59 O   :3d1+   0.0006   0.0012   0.0026   0.0065   0.0046   0.0047  -0.0034
  60 O   :3d2+   0.0074  -0.0035  -0.0019  -0.0077   0.0082   0.0009  -0.0008
  61 O   :1s     0.0153   0.0227   0.0111  -0.0112  -0.0043  -0.0064  -0.0086
  62 O   :1s     0.0267   0.0396   0.0195  -0.0202  -0.0078  -0.0117  -0.0159
  63 O   :1s    -0.0693  -0.0969  -0.0538   0.0678   0.0341   0.0504   0.0745
  64 O   :1s    -0.3810  -0.7518  -0.3078   0.2006  -0.0196   0.0169  -0.0060
  65 O   :2px    0.0472  -0.0101   0.0004  -0.0101  -0.0215  -0.0084   0.0057
  66 O   :2py   -0.0409   0.0476   0.0197   0.0028   0.0277   0.0124  -0.0125
  67 O   :2pz   -0.0181  -0.0618  -0.0374   0.0215   0.0091   0.0162   0.0397
  68 O   :2px    0.0587  -0.0231   0.0076  -0.0008  -0.0419  -0.0174  -0.0043
  69 O   :2py   -0.0649   0.0645   0.0307   0.0103   0.0489   0.0221  -0.0270
  70 O   :2pz   -0.0360  -0.1140  -0.0756   0.0387   0.0226   0.0327   0.0922
  71 O   :2px    0.4748   0.0346  -0.0065  -0.2057  -0.1138  -0.0600   0.0678
  72 O   :2py   -0.2895   0.6572   0.2569  -0.0779   0.1690   0.0423  -0.1061
  73 O   :2pz   -0.1246  -0.5355  -0.2037   0.1422  -0.0550   0.0036  -0.0036
  74 O   :3d2-  -0.0109  -0.0032  -0.0015   0.0037   0.0034   0.0015  -0.0029
  75 O   :3d1-   0.0020  -0.0080  -0.0030   0.0006  -0.0042  -0.0023   0.0024
  76 O   :3d0   -0.0073  -0.0026  -0.0021   0.0054   0.0047   0.0039   0.0040
  77 O   :3d1+  -0.0010   0.0037   0.0039  -0.0026  -0.0010  -0.0034  -0.0080
  78 O   :3d2+   0.0008  -0.0073  -0.0026  -0.0013  -0.0020  -0.0021  -0.0003
  79 O   :1s     0.0010  -0.0013  -0.0007  -0.0099  -0.0225   0.0189  -0.0021
  80 O   :1s     0.0020  -0.0019  -0.0009  -0.0175  -0.0397   0.0334  -0.0028
  81 O   :1s    -0.0141  -0.0024  -0.0145   0.0473   0.1078  -0.0837  -0.0273
  82 O   :1s     0.0886   0.0702   0.1922   0.3470   0.6925  -0.6423   0.3722
  83 O   :2px    0.0241   0.0082   0.0082   0.0060  -0.0142   0.0370   0.0150
  84 O   :2py   -0.0354   0.0195  -0.0281  -0.0422   0.0414  -0.0271   0.0176
