

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 125 H   :2py   -0.0008  -0.0090  -0.0001  -0.0004  -0.0000  -0.0076   0.0054
 126 H   :2pz    0.0004   0.0157   0.0001   0.0012  -0.0001  -0.0101   0.0056
 127 H   :1s     0.0117   0.0001  -0.1351  -0.0098  -0.0031   0.0420   0.0777
 128 H   :1s     0.0148  -0.0002  -0.1555  -0.0130  -0.0048   0.0590   0.1039
 129 H   :1s     0.0008   0.0006  -0.0341  -0.0001  -0.0004   0.0043   0.0084
 130 H   :2px    0.0008   0.0000  -0.0255  -0.0000   0.0002   0.0001  -0.0002
 131 H   :2py    0.0033  -0.0000  -0.0231  -0.0029  -0.0012   0.0124   0.0222
 132 H   :2pz    0.0006  -0.0000  -0.0010  -0.0012  -0.0005   0.0053   0.0096
 133 H   :1s     0.0050  -0.0007   0.1490  -0.0095  -0.0042   0.0372   0.0686
 134 H   :1s     0.0056   0.0000   0.1894  -0.0144  -0.0063   0.0521   0.0968
 135 H   :1s     0.0001  -0.0012   0.0386  -0.0008  -0.0011   0.0109   0.0209
 136 H   :2px   -0.0008  -0.0000   0.0272  -0.0003  -0.0001  -0.0006  -0.0003
 137 H   :2py   -0.0018   0.0001  -0.0139   0.0028   0.0013  -0.0118  -0.0215
 138 H   :2pz   -0.0011   0.0000  -0.0123   0.0012   0.0006  -0.0040  -0.0074
 139 H   :1s     0.0157   0.0020  -0.0006  -0.0759   0.0153  -0.0032  -0.0016
 140 H   :1s     0.0182  -0.0007   0.0000  -0.1077   0.0226  -0.0033  -0.0042
 141 H   :1s     0.0076   0.0052  -0.0014  -0.0229   0.0050  -0.0038   0.0015
 142 H   :2px   -0.0016  -0.0002   0.0000   0.0179  -0.0046   0.0041   0.0039
 143 H   :2py   -0.0017  -0.0002   0.0001   0.0076  -0.0012  -0.0004  -0.0008
 144 H   :2pz    0.0057   0.0006   0.0000  -0.0148   0.0021   0.0017   0.0018
 145 H   :1s     0.0274   0.0035   0.0002  -0.0775   0.0155  -0.0040  -0.0037
 146 H   :1s     0.0340   0.0041   0.0004  -0.1093   0.0204  -0.0088  -0.0094
 147 H   :1s     0.0050  -0.0015   0.0001  -0.0211   0.0075   0.0030   0.0019
 148 H   :2px    0.0066   0.0007   0.0001  -0.0118   0.0012   0.0022   0.0021
 149 H   :2py    0.0024   0.0001  -0.0000  -0.0141   0.0032  -0.0012  -0.0012
 150 H   :2pz   -0.0036  -0.0004  -0.0001   0.0179  -0.0042   0.0034   0.0032
 151 H   :1s     0.0670   0.0008  -0.0001  -0.0190  -0.0862  -0.0037  -0.0042
 152 H   :1s     0.0831   0.0011  -0.0008  -0.0259  -0.1249  -0.0024  -0.0080
 153 H   :1s     0.0180   0.0002   0.0007  -0.0041  -0.0159  -0.0040   0.0011
 154 H   :2px   -0.0108  -0.0001  -0.0002  -0.0011  -0.0043  -0.0001   0.0003
 155 H   :2py    0.0133   0.0002  -0.0002  -0.0058  -0.0274  -0.0007  -0.0014
 156 H   :2pz    0.0000  -0.0000   0.0001   0.0004  -0.0011  -0.0011  -0.0012
 157 H   :1s    -0.0822  -0.0009  -0.0025  -0.0185  -0.0784  -0.0019  -0.0024
 158 H   :1s    -0.1112  -0.0011  -0.0036  -0.0243  -0.1058  -0.0043  -0.0014
 159 H   :1s    -0.0233  -0.0001  -0.0000  -0.0068  -0.0295   0.0019  -0.0033
 160 H   :2px    0.0160   0.0002   0.0003   0.0004   0.0016   0.0002  -0.0000
 161 H   :2py    0.0097   0.0001   0.0005   0.0053   0.0238   0.0005   0.0008
 162 H   :2pz    0.0021   0.0000   0.0002   0.0004  -0.0011  -0.0013  -0.0015

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0068   0.0021  -0.0038  -0.0019   0.0000  -0.0280   0.0001
   2 N   :1s     0.0113   0.0035  -0.0064  -0.0032   0.0000  -0.0475   0.0001
   3 N   :1s    -0.0326  -0.0085   0.0170   0.0082  -0.0000   0.1281   0.0018
   4 N   :1s    -0.0344  -0.0289   0.0410   0.0200  -0.0000   0.4885  -0.0292
   5 N   :2px   -0.0548  -0.0175  -0.0156  -0.0143  -0.0000   0.0146  -0.0093
   6 N   :2py   -0.0266   0.0187   0.0334  -0.0140   0.0000   0.0031   0.0203
   7 N   :2pz   -0.0656   0.0347  -0.0293   0.0128   0.0000  -0.0061   0.0323
   8 N   :2px   -0.0844  -0.0272  -0.0246  -0.0210  -0.0000   0.0230  -0.0119
   9 N   :2py   -0.0400   0.0290   0.0539  -0.0206  -0.0000   0.0066   0.0316
  10 N   :2pz   -0.1011   0.0547  -0.0462   0.0188   0.0000  -0.0126   0.0521
  11 N   :2px   -0.0765  -0.0271  -0.0392  -0.0344   0.0000  -0.0012  -0.0399
  12 N   :2py   -0.0273   0.0395   0.0503  -0.0387   0.0000  -0.0234   0.0452
  13 N   :2pz   -0.0832   0.0553  -0.0443   0.0212   0.0000  -0.0151   0.0498
  14 N   :3d2-  -0.0012   0.0021  -0.0013   0.0010   0.0000  -0.0004  -0.0023
  15 N   :3d1-  -0.0020  -0.0011  -0.0025  -0.0001   0.0000  -0.0017  -0.0013
  16 N   :3d0   -0.0007  -0.0001  -0.0005  -0.0004   0.0000  -0.0006  -0.0015
  17 N   :3d1+  -0.0026   0.0021   0.0007  -0.0007  -0.0000   0.0011  -0.0036
  18 N   :3d2+  -0.0012   0.0001  -0.0014   0.0006   0.0000  -0.0000   0.0008
  19 H   :1s     0.0162   0.0021   0.0180  -0.0058   0.0000  -0.0122   0.0016
  20 H   :1s     0.0115   0.0020   0.0280  -0.0133  -0.0000   0.0224   0.0031
  21 H   :1s     0.0156  -0.0142  -0.0707   0.0401   0.0000  -0.1647  -0.0553
  22 H   :2px   -0.0018  -0.0015   0.0012  -0.0013  -0.0000   0.0038  -0.0010
  23 H   :2py   -0.0041   0.0009  -0.0079   0.0008   0.0000  -0.0059   0.0007
  24 H   :2pz   -0.0036   0.0021   0.0043   0.0002  -0.0000   0.0009   0.0018
  25 H   :1s     0.0147  -0.0183  -0.0053  -0.0041   0.0000  -0.0185   0.0054
  26 H   :1s     0.0264  -0.0270   0.0051  -0.0132  -0.0000   0.0381  -0.0231
  27 H   :1s     0.0018   0.0684  -0.0038   0.0120   0.0000  -0.3103   0.1915
  28 H   :2px   -0.0065   0.0055  -0.0003   0.0010   0.0000  -0.0034   0.0069
  29 H   :2py   -0.0005  -0.0041   0.0031  -0.0014  -0.0000   0.0075  -0.0038
  30 H   :2pz   -0.0027  -0.0036  -0.0019  -0.0001  -0.0000   0.0054  -0.0012
  31 H   :1s     0.0192   0.0084  -0.0084   0.0065   0.0000  -0.0182   0.0016
  32 H   :1s     0.0211   0.0178  -0.0208   0.0044  -0.0000  -0.0005   0.0164
  33 H   :1s    -0.0130  -0.0126   0.0025  -0.0576   0.0000  -0.2330  -0.0748
  34 H   :2px    0.0032   0.0013  -0.0032   0.0030  -0.0000   0.0015  -0.0001
  35 H   :2py    0.0005   0.0025   0.0010   0.0025  -0.0000   0.0015   0.0032
  36 H   :2pz   -0.0056   0.0016  -0.0016  -0.0016   0.0000  -0.0025   0.0041
  37 H   :1s    -0.0376   0.0110  -0.0089  -0.0014   0.0000  -0.0131  -0.0059
  38 H   :1s    -0.0795   0.0090  -0.0066   0.0073  -0.0000   0.0771   0.0211
  39 H   :1s     0.0418  -0.0019   0.0076  -0.0052   0.0000  -0.2390   0.0057
  40 H   :2px    0.0104  -0.0034   0.0011  -0.0011   0.0000  -0.0048  -0.0055
  41 H   :2py    0.0112  -0.0010   0.0033  -0.0008   0.0000  -0.0044  -0.0018
  42 H   :2pz    0.0173  -0.0008  -0.0004   0.0001   0.0000  -0.0067  -0.0027
  43 O   :1s     0.0024   0.0004   0.0020  -0.0003   0.0000  -0.0149  -0.0017
  44 O   :1s     0.0040   0.0006   0.0033  -0.0007   0.0000  -0.0251  -0.0030
  45 O   :1s    -0.0115  -0.0023  -0.0097   0.0033  -0.0000   0.0649   0.0081
  46 O   :1s    -0.0214  -0.0014  -0.0181  -0.0043  -0.0000   0.2596   0.0375
  47 O   :2px    0.0145   0.0023  -0.0931   0.0081  -0.0000   0.0198   0.0018
  48 O   :2py   -0.0178  -0.0033   0.2650  -0.0224   0.0000  -0.0107   0.0005
  49 O   :2pz   -0.0128  -0.0022  -0.0267   0.0031   0.0000  -0.0045   0.0044
  50 O   :2px    0.0220   0.0037  -0.1389   0.0120  -0.0000   0.0269   0.0013
  51 O   :2py   -0.0266  -0.0047   0.3966  -0.0350   0.0000  -0.0174   0.0029
  52 O   :2pz   -0.0184  -0.0036  -0.0436   0.0058   0.0000  -0.0037   0.0090
  53 O   :2px    0.0211   0.0026  -0.1492   0.0118  -0.0000   0.0408   0.0015
  54 O   :2py   -0.0295  -0.0073   0.4419  -0.0331   0.0000  -0.0245  -0.0090
  55 O   :2pz   -0.0207  -0.0019  -0.0260   0.0022   0.0000  -0.0298  -0.0194
  56 O   :3d2-  -0.0001  -0.0000   0.0053  -0.0005   0.0000   0.0001   0.0002
  57 O   :3d1-   0.0005   0.0001  -0.0100   0.0009  -0.0000   0.0014   0.0005
  58 O   :3d0    0.0004   0.0001   0.0017  -0.0002  -0.0000   0.0005   0.0002
  59 O   :3d1+  -0.0009  -0.0001   0.0032  -0.0003   0.0000  -0.0006   0.0003
  60 O   :3d2+   0.0006   0.0001  -0.0028   0.0002  -0.0000   0.0007   0.0002
  61 O   :1s     0.0088   0.0014  -0.0005   0.0012   0.0000  -0.0088  -0.0011
  62 O   :1s     0.0150   0.0024  -0.0008   0.0021   0.0000  -0.0147  -0.0018
  63 O   :1s    -0.0445  -0.0075   0.0020  -0.0093  -0.0000   0.0388   0.0031
  64 O   :1s    -0.0736  -0.0105   0.0045   0.0126  -0.0000   0.1355   0.0269
  65 O   :2px   -0.0579  -0.0066  -0.0048  -0.0909   0.0000   0.0065  -0.0007
  66 O   :2py   -0.0188  -0.0062   0.0106   0.1109  -0.0000   0.0025   0.0018
  67 O   :2pz    0.0177   0.0082  -0.0226  -0.2474  -0.0000   0.0043   0.0019
  68 O   :2px   -0.0859  -0.0103  -0.0078  -0.1393   0.0000   0.0059  -0.0027
  69 O   :2py   -0.0277  -0.0093   0.0155   0.1657   0.0000   0.0021   0.0010
  70 O   :2pz    0.0259   0.0120  -0.0331  -0.3675  -0.0000   0.0050   0.0025
  71 O   :2px   -0.0835  -0.0080  -0.0065  -0.1505  -0.0000   0.0368   0.0073
  72 O   :2py   -0.0300  -0.0074   0.0202   0.1757  -0.0000   0.0172   0.0089
  73 O   :2pz    0.0266   0.0149  -0.0387  -0.4169  -0.0000   0.0152   0.0057
  74 O   :3d2-   0.0017   0.0003  -0.0005  -0.0040   0.0000  -0.0009  -0.0001
  75 O   :3d1-   0.0004   0.0000   0.0003   0.0038   0.0000  -0.0001   0.0001
  76 O   :3d0   -0.0022  -0.0002  -0.0002  -0.0048  -0.0000   0.0010  -0.0000
  77 O   :3d1+  -0.0018  -0.0005   0.0009   0.0095   0.0000  -0.0003  -0.0001
  78 O   :3d2+   0.0020   0.0002   0.0003   0.0047   0.0000  -0.0008   0.0000
  79 O   :1s    -0.0051   0.0014  -0.0014  -0.0001   0.0000  -0.0238  -0.0247
  80 O   :1s    -0.0087   0.0024  -0.0024  -0.0001   0.0000  -0.0398  -0.0413
  81 O   :1s     0.0252  -0.0072   0.0069   0.0003  -0.0000   0.1014   0.1057
  82 O   :1s     0.0460  -0.0116   0.0125   0.0002  -0.0000   0.4482   0.4777
  83 O   :2px   -0.1949   0.0287  -0.0112  -0.0003   0.0000  -0.0094  -0.0091
  84 O   :2py    0.0132   0.0008  -0.0035   0.0000  -0.0000   0.0289   0.0410
  85 O   :2pz   -0.1738   0.0270  -0.0132  -0.0008  -0.0000   0.0009   0.0257
  86 O   :2px   -0.2913   0.0430  -0.0168  -0.0004   0.0000  -0.0115  -0.0108
  87 O   :2py    0.0173   0.0012  -0.0055   0.0003  -0.0000   0.0400   0.0578
  88 O   :2pz   -0.2619   0.0404  -0.0197  -0.0012  -0.0000   0.0015   0.0347
  89 O   :2px   -0.3310   0.0482  -0.0193  -0.0015   0.0000  -0.0368  -0.0226
  90 O   :2py    0.0303   0.0010  -0.0029  -0.0018  -0.0000   0.0719   0.1033
  91 O   :2pz   -0.2904   0.0470  -0.0222  -0.0006  -0.0000   0.0001   0.0619
  92 O   :3d2-  -0.0079   0.0012  -0.0005  -0.0000   0.0000  -0.0009  -0.0010
  93 O   :3d1-  -0.0064   0.0011  -0.0007  -0.0000  -0.0000   0.0003   0.0017
  94 O   :3d0   -0.0040   0.0006  -0.0002  -0.0000   0.0000  -0.0009  -0.0007
  95 O   :3d1+  -0.0006   0.0001  -0.0000   0.0000  -0.0000   0.0001   0.0014
  96 O   :3d2+   0.0013  -0.0003   0.0003   0.0001   0.0000  -0.0006  -0.0011
  97 O   :1s     0.0009  -0.0048  -0.0003  -0.0003   0.0000  -0.0210   0.0285
  98 O   :1s     0.0015  -0.0082  -0.0005  -0.0006   0.0000  -0.0351   0.0476
  99 O   :1s    -0.0042   0.0279   0.0014   0.0021  -0.0000   0.0876  -0.1174
 100 O   :1s    -0.0083   0.0237   0.0031   0.0010  -0.0000   0.3932  -0.5677
 101 O   :2px    0.0010  -0.0601  -0.0023  -0.0021  -0.0000   0.0237  -0.0504
 102 O   :2py   -0.0017   0.0087   0.0007   0.0007  -0.0000   0.0100  -0.0017
 103 O   :2pz    0.0393   0.2759   0.0075   0.0060  -0.0000   0.0163  -0.0087
 104 O   :2px    0.0012  -0.0947  -0.0033  -0.0038  -0.0000   0.0317  -0.0706
 105 O   :2py   -0.0025   0.0137   0.0007   0.0013  -0.0000   0.0099   0.0023
 106 O   :2pz    0.0587   0.4130   0.0112   0.0092  -0.0000   0.0204  -0.0079
 107 O   :2px    0.0013  -0.0793  -0.0046  -0.0019  -0.0000   0.0777  -0.1509
 108 O   :2py   -0.0013   0.0187   0.0028  -0.0003  -0.0000   0.0431  -0.0377
 109 O   :2pz    0.0654   0.4552   0.0130   0.0086  -0.0000   0.0520  -0.0410
 110 O   :3d2-  -0.0002   0.0008   0.0001   0.0000  -0.0000   0.0006   0.0003
 111 O   :3d1-  -0.0003  -0.0027  -0.0001  -0.0001   0.0000  -0.0006   0.0001
 112 O   :3d0   -0.0000   0.0026   0.0001   0.0001   0.0000  -0.0005   0.0003
 113 O   :3d1+   0.0013   0.0100   0.0003   0.0003  -0.0000   0.0016  -0.0006
 114 O   :3d2+  -0.0000  -0.0021  -0.0001  -0.0001  -0.0000   0.0008  -0.0022
 115 H   :1s     0.0036   0.0007   0.0097  -0.0010   0.0000  -0.0140  -0.0015
 116 H   :1s     0.0067   0.0013   0.0135  -0.0022   0.0000  -0.0076  -0.0508
 117 H   :1s    -0.0025   0.0005   0.0110   0.0015   0.0000  -0.1223   0.0439
 118 H   :2px    0.0020   0.0004  -0.0051   0.0008  -0.0000   0.0018  -0.0031
 119 H   :2py   -0.0012  -0.0001   0.0213  -0.0021  -0.0000   0.0002  -0.0010
 120 H   :2pz    0.0004  -0.0001   0.0010   0.0002  -0.0000  -0.0016  -0.0042
 121 H   :1s     0.0062   0.0008   0.0041  -0.0007   0.0000  -0.0165  -0.0010
 122 H   :1s     0.0074   0.0027  -0.0032   0.0047  -0.0000   0.0684  -0.0014
 123 H   :1s     0.0050   0.0000   0.0159  -0.0087   0.0000  -0.3630  -0.0383
 124 H   :2px   -0.0010  -0.0003  -0.0085   0.0003   0.0000  -0.0043   0.0008
 125 H   :2py   -0.0021  -0.0003   0.0215  -0.0023   0.0000  -0.0017   0.0004
 126 H   :2pz   -0.0006  -0.0002  -0.0035   0.0006  -0.0000   0.0001   0.0013
 127 H   :1s     0.0232   0.0039  -0.0012   0.0007   0.0000  -0.0095  -0.0004
 128 H   :1s     0.0289   0.0075   0.0003  -0.0176  -0.0000   0.0209  -0.0028
 129 H   :1s     0.0044  -0.0007  -0.0007   0.0131   0.0000  -0.0666   0.0183
 130 H   :2px   -0.0004   0.0004  -0.0005  -0.0090  -0.0000  -0.0000  -0.0006
 131 H   :2py    0.0062   0.0011   0.0007   0.0066  -0.0000   0.0022   0.0004
 132 H   :2pz    0.0031   0.0008  -0.0016  -0.0200  -0.0000   0.0010   0.0003
 133 H   :1s     0.0199   0.0026  -0.0004   0.0055   0.0000  -0.0078  -0.0016
 134 H   :1s     0.0306   0.0009  -0.0032  -0.0030  -0.0000   0.0213   0.0120
 135 H   :1s     0.0045   0.0045   0.0024   0.0029   0.0000  -0.1232  -0.0517
 136 H   :2px    0.0001  -0.0003  -0.0010  -0.0079  -0.0000  -0.0003  -0.0004
 137 H   :2py   -0.0064  -0.0011   0.0009   0.0102   0.0000  -0.0021  -0.0008
 138 H   :2pz   -0.0020   0.0003  -0.0016  -0.0210   0.0000  -0.0016  -0.0005
 139 H   :1s    -0.0106   0.0026  -0.0023   0.0001   0.0000  -0.0257  -0.0293
 140 H   :1s    -0.0087   0.0024  -0.0029   0.0026  -0.0000   0.0655   0.0502
 141 H   :1s    -0.0219   0.0031  -0.0052  -0.0016   0.0000  -0.4818  -0.4927
 142 H   :2px   -0.0137   0.0021  -0.0004  -0.0001   0.0000  -0.0036  -0.0064
 143 H   :2py    0.0042  -0.0007   0.0005  -0.0003   0.0000  -0.0063  -0.0070
 144 H   :2pz   -0.0146   0.0022  -0.0015   0.0001  -0.0000   0.0057   0.0071
 145 H   :1s    -0.0115   0.0024  -0.0022  -0.0003   0.0000  -0.0277  -0.0351
 146 H   :1s    -0.0104   0.0004  -0.0036  -0.0013  -0.0000   0.0355   0.0958
 147 H   :1s    -0.0140   0.0035  -0.0008   0.0017   0.0000  -0.3629  -0.6256
 148 H   :2px   -0.0166   0.0024  -0.0014  -0.0001  -0.0000   0.0041   0.0089
 149 H   :2py    0.0010  -0.0000  -0.0004   0.0002  -0.0000   0.0014   0.0000
 150 H   :2pz   -0.0094   0.0015  -0.0002  -0.0001   0.0000  -0.0025  -0.0080
 151 H   :1s     0.0023  -0.0096  -0.0006  -0.0007   0.0000  -0.0227   0.0350
 152 H   :1s     0.0048  -0.0003   0.0002  -0.0013  -0.0000   0.0215  -0.0673
 153 H   :1s     0.0013  -0.0112   0.0011  -0.0005   0.0000  -0.2219   0.4769
 154 H   :2px   -0.0004  -0.0060  -0.0001  -0.0001   0.0000   0.0008   0.0000
 155 H   :2py    0.0010  -0.0016   0.0001  -0.0002  -0.0000   0.0018  -0.0063
 156 H   :2pz    0.0028   0.0209   0.0005   0.0006   0.0000  -0.0006   0.0028
 157 H   :1s     0.0009  -0.0124  -0.0007  -0.0005   0.0000  -0.0252   0.0379
 158 H   :1s     0.0036  -0.0143   0.0013   0.0012  -0.0000   0.0394  -0.0169
 159 H   :1s    -0.0025  -0.0177  -0.0039  -0.0036   0.0000  -0.5050   0.6778
 160 H   :2px   -0.0003  -0.0027   0.0000  -0.0003   0.0000  -0.0014   0.0032
 161 H   :2py   -0.0005   0.0040   0.0000   0.0002   0.0000  -0.0048   0.0081
 162 H   :2pz    0.0029   0.0223   0.0006   0.0005   0.0000  -0.0020   0.0027
 163 X   :1s    -0.0000  -0.0000   0.0000   0.0000   1.0000   0.0000  -0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0199  -0.0090  -0.0199   0.0136  -0.0269   0.0090  -0.0080
   2 N   :1s     0.0334  -0.0148  -0.0334   0.0228  -0.0452   0.0154  -0.0133
   3 N   :1s    -0.0774   0.0255   0.0723  -0.0471   0.0965  -0.0461   0.0219
   4 N   :1s    -0.4954   0.2895   0.5779  -0.4226   0.8182  -0.1704   0.3133
   5 N   :2px    0.0388  -0.0025   0.0147  -0.0218   0.0160  -0.0072   0.0054
   6 N   :2py    0.0038  -0.0426  -0.0104   0.0317  -0.0204  -0.0519   0.0196
   7 N   :2pz    0.0170   0.0152  -0.0324   0.0071   0.0045   0.0367   0.0221
   8 N   :2px    0.0535   0.0025   0.0227  -0.0257   0.0164  -0.0087  -0.0031
   9 N   :2py   -0.0004  -0.0590  -0.0022   0.0355  -0.0272  -0.0567   0.0135
  10 N   :2pz    0.0207   0.0252  -0.0412   0.0058  -0.0084   0.0418   0.0126
  11 N   :2px    0.1020   0.0154   0.1175  -0.0606  -0.0075  -0.1614   0.0237
  12 N   :2py    0.0015  -0.1204   0.0065   0.1124  -0.0738  -0.2806   0.0344
  13 N   :2pz    0.0703  -0.0127  -0.2027   0.0242   0.0591   0.2100   0.0383
  14 N   :3d2-   0.0002  -0.0006   0.0045   0.0013   0.0006  -0.0054  -0.0002
  15 N   :3d1-  -0.0036  -0.0036   0.0009   0.0033  -0.0010  -0.0016   0.0001
  16 N   :3d0   -0.0021  -0.0016  -0.0015  -0.0023  -0.0013  -0.0013  -0.0004
  17 N   :3d1+  -0.0016   0.0012   0.0023  -0.0014   0.0016   0.0018  -0.0026
  18 N   :3d2+   0.0002  -0.0027   0.0034   0.0003  -0.0008   0.0001  -0.0007
  19 H   :1s     0.0178   0.0031  -0.0245  -0.0011  -0.0118   0.0211  -0.0048
  20 H   :1s     0.0147  -0.0607  -0.1411   0.0982  -0.1174  -0.1177  -0.0366
  21 H   :1s     0.3029   0.2079  -0.0946  -0.2976   0.1688   1.1596  -0.0424
  22 H   :2px   -0.0014  -0.0025  -0.0023   0.0060  -0.0022  -0.0093   0.0027
  23 H   :2py    0.0022   0.0082   0.0029  -0.0021   0.0038   0.0060   0.0009
  24 H   :2pz   -0.0021  -0.0042  -0.0017   0.0089  -0.0029  -0.0041  -0.0019
  25 H   :1s     0.0095  -0.0142  -0.0258   0.0139  -0.0157   0.0112  -0.0031
  26 H   :1s    -0.0084  -0.0539  -0.0168  -0.0909   0.0294   0.1159  -0.2104
  27 H   :1s     0.2077  -0.2267  -0.7291   0.7367  -0.4413  -0.0183   0.4430
  28 H   :2px    0.0017   0.0020   0.0008   0.0016  -0.0040   0.0033   0.0026
  29 H   :2py    0.0008  -0.0023   0.0053  -0.0080   0.0034   0.0032  -0.0073
  30 H   :2pz    0.0022   0.0014   0.0007  -0.0020   0.0021   0.0037  -0.0085
  31 H   :1s     0.0148  -0.0041   0.0023   0.0127  -0.0198  -0.0153  -0.0020
  32 H   :1s    -0.0625   0.0987   0.1592   0.0592  -0.0775  -0.0811  -0.0741
  33 H   :1s     0.4694  -0.4565  -0.2697   0.1299  -0.4066  -0.6497   0.1065
  34 H   :2px   -0.0050   0.0075   0.0027   0.0016  -0.0058  -0.0066  -0.0058
  35 H   :2py   -0.0082   0.0013   0.0046  -0.0008  -0.0034   0.0011  -0.0062
  36 H   :2pz    0.0049  -0.0006  -0.0041  -0.0049  -0.0031   0.0006  -0.0016
  37 H   :1s     0.0043  -0.0075  -0.0012   0.0079  -0.0101   0.0035   0.0001
  38 H   :1s     0.0353  -0.0182  -0.0155   0.0290   0.1137   0.0474   0.2595
  39 H   :1s    -0.0702   0.0060   0.0260   0.1118  -0.7965  -0.1085  -1.0344
  40 H   :2px   -0.0012   0.0007   0.0055  -0.0027  -0.0023   0.0021  -0.0100
  41 H   :2py   -0.0020  -0.0015   0.0001   0.0050  -0.0040  -0.0050  -0.0065
  42 H   :2pz   -0.0056   0.0015   0.0009  -0.0052  -0.0037  -0.0001  -0.0085
  43 O   :1s     0.0156   0.0275  -0.0109  -0.0092   0.0086  -0.0002   0.0015
  44 O   :1s     0.0262   0.0459  -0.0186  -0.0151   0.0141  -0.0003   0.0022
  45 O   :1s    -0.0674  -0.1116   0.0546   0.0319  -0.0253   0.0015  -0.0011
  46 O   :1s    -0.2875  -0.5652   0.1696   0.2216  -0.2573   0.0126  -0.0596
  47 O   :2px   -0.0015  -0.0412  -0.0097  -0.0126   0.0018   0.0746   0.0547
  48 O   :2py    0.0150  -0.0125  -0.0165  -0.0030  -0.0133   0.0622   0.0145
  49 O   :2pz    0.0172   0.0346  -0.0184  -0.0267   0.0266  -0.0039   0.0435
  50 O   :2px   -0.0037  -0.0559  -0.0096  -0.0154   0.0027   0.0955   0.0648
  51 O   :2py    0.0175  -0.0210  -0.0218   0.0036  -0.0293   0.0755   0.0191
  52 O   :2pz    0.0251   0.0519  -0.0252  -0.0436   0.0403  -0.0045   0.0627
  53 O   :2px   -0.0206  -0.1009  -0.0325  -0.0151  -0.0072   0.2299   0.2167
  54 O   :2py    0.0453  -0.0102  -0.0412  -0.0350   0.0060   0.2306   0.0623
  55 O   :2pz    0.0426   0.0963  -0.0513  -0.0455   0.0893   0.0198   0.1116
  56 O   :3d2-   0.0003   0.0003  -0.0004  -0.0004   0.0003  -0.0012   0.0004
  57 O   :3d1-  -0.0013   0.0002   0.0013  -0.0006   0.0016  -0.0034   0.0017
  58 O   :3d0   -0.0009  -0.0018   0.0010   0.0005  -0.0013   0.0007  -0.0009
  59 O   :3d1+   0.0004   0.0013  -0.0003  -0.0002  -0.0001  -0.0013   0.0001
  60 O   :3d2+  -0.0012   0.0007   0.0010  -0.0002   0.0009  -0.0037   0.0009
  61 O   :1s     0.0280  -0.0149   0.0175   0.0025   0.0045  -0.0056   0.0034
  62 O   :1s     0.0468  -0.0248   0.0294   0.0044   0.0074  -0.0093   0.0061
  63 O   :1s    -0.1196   0.0603  -0.0728  -0.0163  -0.0131   0.0236  -0.0250
