

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  34 H   :2px   -0.0535   0.2214  -0.0455  -0.0784  -0.1325  -0.0980   0.0167
  35 H   :2py   -0.0825   0.2560  -0.2360  -0.1227   0.0921   0.0011  -0.0747
  36 H   :2pz   -0.0869  -0.1525  -0.0404  -0.2806  -0.0001  -0.0580  -0.0246
  37 H   :1s    -0.0216  -0.0052   0.0224   0.0134   0.0361  -0.0480  -0.0509
  38 H   :1s     0.1769  -0.1581  -0.6968   0.0073   0.2804   0.2137  -0.6683
  39 H   :1s    -0.1810   0.0537  -0.3133   0.3330   0.0141  -0.6223  -0.5759
  40 H   :2px   -0.1521   0.1807  -0.1757  -0.1974  -0.1072  -0.0134   0.0795
  41 H   :2py    0.1121  -0.0668   0.2079  -0.0486   0.0052   0.0796   0.1470
  42 H   :2pz    0.0628   0.2873   0.0158   0.2452  -0.0573  -0.0111  -0.0615
  43 O   :1s     0.0073  -0.0079  -0.0279  -0.0238  -0.0077   0.0678   0.0503
  44 O   :1s     0.0165  -0.0151  -0.0571  -0.0501  -0.0162   0.1409   0.1056
  45 O   :1s    -0.1813   0.0697   0.4167   0.3934   0.1260  -1.0560  -0.8144
  46 O   :1s     0.7660   0.0984  -0.8432  -0.9000  -0.2564   2.0578   1.6319
  47 O   :2px   -0.0835  -0.0025   0.0018   0.0070   0.0108   0.0300   0.0359
  48 O   :2py   -0.1296  -0.0658   0.0095   0.0788   0.0058   0.0296   0.0029
  49 O   :2pz   -0.0337   0.0300  -0.0263   0.0365   0.0164  -0.0038  -0.0101
  50 O   :2px   -0.2758  -0.0092   0.0121   0.0112   0.0306   0.1296   0.1496
  51 O   :2py   -0.4025  -0.2173   0.0217   0.2420   0.0070   0.1599   0.0652
  52 O   :2pz   -0.1336   0.0961  -0.0528   0.1630   0.0587  -0.0950  -0.1044
  53 O   :2px    0.4376   0.0231  -0.1751  -0.0089  -0.0657   0.0091  -0.0969
  54 O   :2py    1.0853   0.4292  -0.2495  -0.7357  -0.0724   0.1127   0.1638
  55 O   :2pz    0.2206  -0.1158   0.2931  -0.2979  -0.0645  -0.2631  -0.1195
  56 O   :3d2-   0.0152   0.0045  -0.0137  -0.0200  -0.0044  -0.0022  -0.0222
  57 O   :3d1-  -0.0023  -0.0146   0.0143   0.0099  -0.0038   0.0044   0.0024
  58 O   :3d0   -0.0049  -0.0007   0.0033  -0.0054  -0.0016   0.0052   0.0095
  59 O   :3d1+  -0.0028  -0.0017   0.0066   0.0090  -0.0038  -0.0024  -0.0033
  60 O   :3d2+  -0.0056   0.0008   0.0043  -0.0015   0.0017  -0.0054  -0.0015
  61 O   :1s     0.0153  -0.0083  -0.0365   0.0221   0.0587  -0.0264   0.0442
  62 O   :1s     0.0321  -0.0175  -0.0751   0.0456   0.1215  -0.0551   0.0919
  63 O   :1s    -0.2712   0.1423   0.5562  -0.3365  -0.8976   0.4035  -0.6863
  64 O   :1s     0.8642  -0.3898  -1.1961   0.6801   1.7360  -0.6504   1.2679
  65 O   :2px    0.0560  -0.0095  -0.0011   0.0025  -0.0069   0.0038  -0.0143
  66 O   :2py    0.0140  -0.0180  -0.0044  -0.0024   0.0035  -0.0187   0.0033
  67 O   :2pz    0.0941  -0.0261  -0.0401   0.0043  -0.0133   0.0216  -0.0430
  68 O   :2px    0.1630  -0.0236   0.0271  -0.0142  -0.0831   0.0451  -0.0893
  69 O   :2py   -0.0000  -0.0393   0.0439  -0.0402  -0.0754  -0.0147  -0.0526
  70 O   :2pz    0.2985  -0.0836  -0.1095  -0.0127  -0.1197   0.1160  -0.1997
  71 O   :2px   -0.3676   0.0717   0.0324  -0.0533  -0.0687  -0.0293  -0.0529
  72 O   :2py   -0.2503   0.1525   0.2020  -0.0773  -0.1712  -0.0069  -0.0772
  73 O   :2pz   -0.7305   0.2467   0.4941  -0.0893   0.0038  -0.2798   0.2342
  74 O   :3d2-   0.0061  -0.0023  -0.0110   0.0040   0.0072  -0.0055  -0.0106
  75 O   :3d1-   0.0059  -0.0031  -0.0052   0.0054   0.0175  -0.0263   0.0196
  76 O   :3d0    0.0059  -0.0050  -0.0072   0.0030  -0.0002   0.0053  -0.0273
  77 O   :3d1+  -0.0009  -0.0042  -0.0016   0.0007   0.0084  -0.0246   0.0040
  78 O   :3d2+   0.0036   0.0022  -0.0049   0.0011  -0.0026   0.0214  -0.0062
  79 O   :1s     0.0121   0.0019  -0.0067   0.0297   0.0072   0.0296  -0.0027
  80 O   :1s     0.0245   0.0041  -0.0134   0.0612   0.0148   0.0613  -0.0048
  81 O   :1s    -0.1806  -0.0352   0.0797  -0.4441  -0.1042  -0.4456   0.0184
  82 O   :1s     0.4137   0.1408  -0.0363   0.8398   0.1654   0.7477   0.0220
  83 O   :2px    0.0399  -0.0008   0.0291   0.0166  -0.0019  -0.0156   0.0134
  84 O   :2py    0.0177   0.0508   0.0216   0.0326  -0.0092   0.0113   0.0149
  85 O   :2pz   -0.0221  -0.0363  -0.0035  -0.0056   0.0082   0.0349  -0.0110
  86 O   :2px    0.1243  -0.0052   0.0997   0.0360  -0.0174  -0.0734   0.0329
  87 O   :2py    0.0578   0.1648   0.0739   0.1169  -0.0364   0.0416   0.0425
  88 O   :2pz   -0.0723  -0.1278  -0.0095  -0.0150   0.0351   0.1288  -0.0204
  89 O   :2px   -0.3075  -0.0113  -0.0607  -0.2264  -0.0162   0.0636   0.0015
  90 O   :2py   -0.2168  -0.5752  -0.1992  -0.4053   0.1253  -0.0353  -0.0864
  91 O   :2pz    0.2834   0.2941  -0.0491   0.2632  -0.0409  -0.1436  -0.0029
  92 O   :3d2-  -0.0016  -0.0054  -0.0020  -0.0048   0.0051   0.0053   0.0061
  93 O   :3d1-  -0.0022  -0.0044   0.0049  -0.0060  -0.0046  -0.0101   0.0070
  94 O   :3d0   -0.0029   0.0104  -0.0041  -0.0031   0.0027  -0.0085  -0.0122
  95 O   :3d1+  -0.0112  -0.0025  -0.0141  -0.0107   0.0017  -0.0073   0.0013
  96 O   :3d2+   0.0035  -0.0040   0.0120   0.0031  -0.0027   0.0098   0.0025
  97 O   :1s     0.0004  -0.0320  -0.0448   0.0215  -0.0552  -0.0242  -0.0014
  98 O   :1s     0.0011  -0.0656  -0.0923   0.0445  -0.1144  -0.0502  -0.0035
  99 O   :1s    -0.0138   0.4778   0.6798  -0.3313   0.8456   0.3706   0.0533
 100 O   :1s     0.0566  -0.9780  -1.3866   0.6626  -1.5539  -0.6571  -0.3378
 101 O   :2px    0.0091   0.0147   0.0014   0.0092  -0.0424  -0.0170  -0.0023
 102 O   :2py    0.0184  -0.0041  -0.0119  -0.0099   0.0308   0.0146  -0.0075
 103 O   :2pz   -0.0098   0.0023   0.0157  -0.0099   0.0080  -0.0030  -0.0068
 104 O   :2px    0.0325   0.0315   0.0099   0.0469  -0.1928  -0.0769   0.0106
 105 O   :2py    0.0513  -0.0190  -0.0532  -0.0256   0.1124   0.0550  -0.0248
 106 O   :2pz   -0.0262  -0.0690  -0.0376   0.0188  -0.1006  -0.0621  -0.0059
 107 O   :2px   -0.0902  -0.1163  -0.1182  -0.0489   0.3131   0.1212  -0.0725
 108 O   :2py   -0.1191  -0.0065   0.1525   0.0723  -0.2932  -0.1389   0.0726
 109 O   :2pz    0.0612  -0.1696  -0.3394   0.1106  -0.0484   0.0428  -0.3512
 110 O   :3d2-  -0.0006  -0.0079   0.0039  -0.0004  -0.0083  -0.0064   0.0156
 111 O   :3d1-  -0.0021   0.0064   0.0010   0.0016  -0.0035  -0.0036   0.0034
 112 O   :3d0    0.0023  -0.0035  -0.0041   0.0101  -0.0435  -0.0221   0.0491
 113 O   :3d1+   0.0002  -0.0011  -0.0033   0.0053  -0.0124  -0.0023   0.0055
 114 O   :3d2+   0.0012   0.0046   0.0096   0.0039  -0.0231  -0.0118   0.0509
 115 H   :1s    -0.0103  -0.0276  -0.0077   0.0327  -0.0049   0.0279  -0.0018
 116 H   :1s    -0.5408  -0.1586   0.2652   0.4579   0.0846  -0.5662  -0.4655
 117 H   :1s    -0.3786  -0.0871   0.1110   0.2792   0.0688  -0.0671  -0.0994
 118 H   :2px    0.0905   0.0235  -0.0522  -0.0711  -0.0275  -0.0256  -0.1418
 119 H   :2py    0.2092   0.0552  -0.1003  -0.1626  -0.0279   0.1839   0.1508
 120 H   :2pz   -0.0053  -0.0764   0.0739   0.0156  -0.0306   0.0372   0.0255
 121 H   :1s     0.0066  -0.0083   0.0129  -0.0350   0.0062   0.0174   0.0262
 122 H   :1s    -0.1159  -0.0435   0.3018   0.0543   0.0621  -0.6246  -0.5086
 123 H   :1s     0.0971   0.0209   0.1600  -0.0508  -0.0368  -0.1721   0.0230
 124 H   :2px    0.0345   0.0054  -0.0506  -0.0454   0.0153   0.0439   0.0525
 125 H   :2py    0.0591   0.0965  -0.0728  -0.1351   0.0050  -0.0543  -0.0246
 126 H   :2pz   -0.0243  -0.0112   0.1114   0.0421   0.0229  -0.2104  -0.1468
 127 H   :1s     0.0047   0.0055  -0.0009   0.0112   0.0205   0.0139   0.0125
 128 H   :1s    -0.3726   0.1695   0.4440  -0.1903  -0.3948   0.0077  -0.2361
 129 H   :1s    -0.1439   0.0705   0.1768  -0.0685  -0.1816   0.0551  -0.0566
 130 H   :2px    0.0032   0.0203  -0.0270   0.0015  -0.0139   0.1434   0.0639
 131 H   :2py   -0.0554   0.0410   0.0564  -0.0392  -0.1539   0.2103  -0.2345
 132 H   :2pz   -0.1411   0.0623   0.1612  -0.0737  -0.1373   0.0221   0.0414
 133 H   :1s    -0.0032   0.0113  -0.0150   0.0001  -0.0050   0.0299  -0.0059
 134 H   :1s    -0.3020   0.1279   0.2820  -0.1965  -0.4978   0.1142  -0.4089
 135 H   :1s    -0.2541   0.0611   0.1910  -0.0581  -0.0653   0.0049   0.0124
 136 H   :2px   -0.1078   0.0293   0.1010  -0.0667  -0.1567   0.0135  -0.1303
 137 H   :2py   -0.0731   0.0456   0.0848  -0.0432  -0.1242   0.1350  -0.0478
 138 H   :2pz   -0.0296   0.0318   0.0355  -0.0285  -0.1103   0.1896  -0.0725
 139 H   :1s     0.0100   0.0135   0.0007   0.0181  -0.0139  -0.0153  -0.0110
 140 H   :1s    -0.0151   0.2186   0.0936   0.0003  -0.0933  -0.1537   0.0110
 141 H   :1s    -0.1085   0.0971   0.1044  -0.1414  -0.0050   0.0686   0.0945
 142 H   :2px   -0.0636  -0.0079  -0.0585  -0.0921   0.0147  -0.0835  -0.0144
 143 H   :2py    0.0073  -0.0702  -0.0548   0.0023   0.0386   0.0315  -0.0239
 144 H   :2pz    0.0284   0.0338   0.0546   0.0309  -0.0212  -0.0201   0.0597
 145 H   :1s    -0.0084  -0.0225  -0.0170  -0.0226   0.0223   0.0099  -0.0128
 146 H   :1s    -0.2423  -0.2487  -0.0102  -0.4081   0.0069  -0.1348   0.0095
 147 H   :1s    -0.1539  -0.1508  -0.0408  -0.1724  -0.0260  -0.0872  -0.0657
 148 H   :2px   -0.0643   0.0181  -0.0478  -0.0611  -0.0178  -0.0668  -0.0495
 149 H   :2py   -0.0454  -0.0690   0.0073  -0.0886   0.0091  -0.0362  -0.0387
 150 H   :2pz    0.0600   0.0592  -0.0058   0.0752   0.0144   0.0125  -0.0671
 151 H   :1s    -0.0016  -0.0286   0.0019  -0.0088   0.0102   0.0018  -0.0135
 152 H   :1s    -0.0473   0.2295   0.4152  -0.1638   0.2940   0.0968   0.3167
 153 H   :1s    -0.0898   0.1725   0.2127  -0.0558   0.1232   0.0312  -0.0403
 154 H   :2px    0.0017   0.0094  -0.0038   0.0097   0.0152   0.0334  -0.0889
 155 H   :2py   -0.0088   0.0673   0.1030   0.0038  -0.0943  -0.0624   0.3050
 156 H   :2pz    0.0278  -0.0960  -0.1440   0.1037  -0.2985  -0.1303   0.1915
 157 H   :1s    -0.0057  -0.0072   0.0040  -0.0021   0.0064  -0.0015  -0.0073
 158 H   :1s    -0.0038   0.2934   0.3297  -0.1971   0.3891   0.1305   0.2348
 159 H   :1s     0.1167   0.0739   0.1895  -0.0198  -0.0292   0.0410  -0.0590
 160 H   :2px    0.0031  -0.0816  -0.0087   0.0499  -0.1551  -0.0579   0.1772
 161 H   :2py   -0.0229  -0.0708  -0.1051   0.0036   0.0765   0.0335  -0.2704
 162 H   :2pz    0.0095  -0.0620  -0.1196   0.1064  -0.2930  -0.1228   0.1648

    Orbital        71       72       73       74       75       76       77
   1 N   :1s    -0.0014  -0.0005  -0.0066   0.0125  -0.0065   0.0033   0.0001
   2 N   :1s    -0.0036  -0.0010  -0.0144   0.0259  -0.0133   0.0084   0.0009
   3 N   :1s     0.0442   0.0133   0.1487  -0.1940   0.0991  -0.1248  -0.0206
   4 N   :1s    -0.2550  -0.0476  -0.5139   0.2819  -0.0617   0.5759   0.1251
   5 N   :2px    0.0129  -0.0185   0.0152  -0.0149  -0.0122   0.0001  -0.0155
   6 N   :2py    0.0061   0.0092   0.0256  -0.0252  -0.0134   0.0121  -0.0059
   7 N   :2pz   -0.0136   0.0090   0.0137   0.0073   0.0269  -0.0044  -0.0022
   8 N   :2px    0.0026  -0.0499   0.0285  -0.0469  -0.0073   0.0164  -0.0176
   9 N   :2py    0.0007   0.0362   0.0547  -0.0841  -0.0340   0.0391  -0.0010
  10 N   :2pz   -0.0255   0.0178   0.0392   0.0095   0.0683  -0.0085   0.0108
  11 N   :2px    0.1462  -0.0091  -0.0824   0.1716  -0.2639   0.0789   0.0460
  12 N   :2py    0.1116  -0.0950  -0.0501   0.0172  -0.2193  -0.0387  -0.0776
  13 N   :2pz   -0.0467   0.0158  -0.0773  -0.1709   0.0098   0.0539   0.0902
  14 N   :3d2-  -0.0120  -0.0158  -0.0526   0.0544   0.0117   0.0055   0.0303
  15 N   :3d1-   0.0028  -0.0168  -0.0496  -0.0071  -0.0156   0.0065  -0.0054
  16 N   :3d0    0.0508  -0.0234   0.0196  -0.0107  -0.0794   0.0378  -0.0121
  17 N   :3d1+  -0.0409   0.0358  -0.0343   0.0204   0.0838   0.0047   0.0056
  18 N   :3d2+   0.0042  -0.0237  -0.0001   0.0020  -0.0111  -0.0030  -0.0075
  19 H   :1s    -0.0088  -0.0515   0.0266  -0.0107  -0.0369   0.0040   0.0101
  20 H   :1s     0.2150  -0.0132   0.0781   0.0496  -0.1043  -0.1223  -0.0794
  21 H   :1s     0.5504  -0.1625   0.1717   0.2308  -1.1298  -0.0386  -0.2639
  22 H   :2px   -0.0428   0.0026   0.0459  -0.0393  -0.0301   0.0568   0.0240
  23 H   :2py    0.0901  -0.0359   0.0092  -0.1065  -0.0963   0.0443  -0.0425
  24 H   :2pz    0.0246   0.0156   0.0217  -0.0728  -0.0076   0.0725   0.0130
  25 H   :1s     0.0156   0.0057   0.0067   0.0094  -0.0027   0.0326  -0.0194
  26 H   :1s     0.0541   0.0229   0.1116  -0.0048  -0.0293  -0.2504  -0.0614
  27 H   :1s    -0.0585  -0.0296  -0.0822  -0.2844   0.0279   0.3849   0.3268
  28 H   :2px    0.1203  -0.0610   0.0437   0.0112  -0.1956   0.0226  -0.0065
  29 H   :2py   -0.0187   0.0597   0.0702  -0.1003   0.0335  -0.0352  -0.0014
  30 H   :2pz   -0.0469   0.0265   0.0104  -0.0558   0.0952   0.0194   0.0444
  31 H   :1s    -0.0247   0.0521   0.0519  -0.0556   0.0528  -0.0590  -0.0358
  32 H   :1s     0.0716  -0.0331   0.0772   0.0145  -0.1881   0.0125   0.0194
  33 H   :1s    -0.1160   0.1349   0.0550  -0.3136   0.5127  -0.4757  -0.2184
  34 H   :2px   -0.0435  -0.0343  -0.0618   0.1064   0.0081   0.0149   0.0360
  35 H   :2py   -0.0495   0.0298  -0.0126   0.0454   0.0518  -0.0800   0.0008
  36 H   :2pz    0.0151  -0.0053  -0.0276   0.0881   0.0530   0.0313   0.0109
  37 H   :1s    -0.0514   0.0159  -0.1001   0.0754   0.0753  -0.0289   0.0347
  38 H   :1s     0.0351   0.0301   0.0929  -0.0346   0.0288  -0.1458  -0.0779
  39 H   :1s    -0.2344   0.0537   0.1001   0.2655   0.6012  -0.1059   0.1410
  40 H   :2px   -0.0080  -0.0230  -0.0221  -0.0744  -0.0340   0.0855   0.0191
  41 H   :2py    0.0063   0.0126   0.0078  -0.0142  -0.0396   0.0054  -0.0107
  42 H   :2pz    0.0292  -0.0228  -0.0255  -0.0396  -0.0475   0.0080   0.0006
  43 O   :1s     0.0129  -0.0023  -0.0240  -0.0002  -0.0243   0.0007  -0.0050
  44 O   :1s     0.0268  -0.0049  -0.0510   0.0006  -0.0506   0.0011  -0.0104
  45 O   :1s    -0.1968   0.0391   0.4477  -0.0656   0.3769   0.0097   0.0816
  46 O   :1s     0.3328  -0.0882  -1.3504   0.6174  -0.6487  -0.1781  -0.1647
  47 O   :2px    0.0122  -0.0007   0.0111  -0.0250  -0.0248   0.0057  -0.0152
  48 O   :2py    0.0119  -0.0014   0.0122  -0.0218  -0.0264   0.0088  -0.0074
  49 O   :2pz   -0.0005   0.0021  -0.0021  -0.0049   0.0058  -0.0067  -0.0020
  50 O   :2px    0.0446  -0.0040   0.0117  -0.0702  -0.0882   0.0179  -0.0488
  51 O   :2py    0.0525  -0.0076   0.0218  -0.0760  -0.1108   0.0312  -0.0220
  52 O   :2pz   -0.0163   0.0078   0.0253  -0.0061   0.0492  -0.0223  -0.0048
  53 O   :2px   -0.0522  -0.0038  -0.2918   0.3206   0.1151  -0.0948   0.0264
  54 O   :2py   -0.0877  -0.0071  -0.6299   0.6578   0.2171  -0.2267   0.0108
  55 O   :2pz   -0.0191   0.0126   0.4942  -0.4259   0.0068   0.1802   0.0367
  56 O   :3d2-  -0.0014   0.0008   0.0313  -0.0276   0.0149   0.0313  -0.0818
  57 O   :3d1-  -0.0073  -0.0031  -0.0802   0.0898   0.0144  -0.0188  -0.0271
  58 O   :3d0   -0.0022   0.0003  -0.0140   0.0037   0.0078   0.0144  -0.0579
  59 O   :3d1+  -0.0008  -0.0012  -0.0075   0.0092   0.0080   0.0154  -0.0729
  60 O   :3d2+  -0.0028   0.0004  -0.0082   0.0102   0.0034  -0.0069   0.0159
  61 O   :1s     0.0043  -0.0018   0.0249   0.0291  -0.0017  -0.0036  -0.0068
  62 O   :1s     0.0090  -0.0038   0.0523   0.0612  -0.0035  -0.0075  -0.0143
  63 O   :1s    -0.0706   0.0348  -0.4489  -0.5122   0.0187   0.0600   0.1073
  64 O   :1s     0.1624  -0.1283   1.3903   1.4510   0.0472  -0.1269  -0.1793
  65 O   :2px    0.0024  -0.0028   0.0010  -0.0019  -0.0022   0.0080   0.0065
  66 O   :2py   -0.0017   0.0013  -0.0036  -0.0032  -0.0002   0.0014   0.0004
  67 O   :2pz   -0.0051  -0.0002  -0.0008  -0.0120   0.0093   0.0093   0.0127
  68 O   :2px    0.0024  -0.0062  -0.0169  -0.0308  -0.0018   0.0301   0.0265
  69 O   :2py   -0.0099   0.0043  -0.0311  -0.0375   0.0016  -0.0021   0.0092
  70 O   :2pz   -0.0194  -0.0001  -0.0170  -0.0624   0.0292   0.0410   0.0514
  71 O   :2px   -0.0410   0.0507  -0.3445  -0.3218  -0.0264  -0.0308  -0.0204
  72 O   :2py   -0.0338   0.0636  -0.5928  -0.5412  -0.0785   0.0321  -0.0190
  73 O   :2pz   -0.0033   0.0612  -0.5394  -0.4077  -0.1111  -0.0722  -0.1000
  74 O   :3d2-  -0.0009   0.0012  -0.0235  -0.0303  -0.0174  -0.0693  -0.0181
  75 O   :3d1-  -0.0026   0.0067  -0.0496  -0.0372   0.0004   0.0446   0.0074
  76 O   :3d0   -0.0003  -0.0000  -0.0112  -0.0214  -0.0097  -0.0638  -0.0120
  77 O   :3d1+  -0.0035   0.0073  -0.0596  -0.0506  -0.0027   0.0378   0.0097
  78 O   :3d2+   0.0023  -0.0056   0.0504   0.0455   0.0141   0.0293   0.0135
  79 O   :1s    -0.0397   0.0112  -0.0112  -0.0065   0.0555   0.0052   0.0132
  80 O   :1s    -0.0834   0.0231  -0.0235  -0.0135   0.1163   0.0110   0.0278
  81 O   :1s     0.6387  -0.1694   0.1800   0.1004  -0.8863  -0.0874  -0.2170
  82 O   :1s    -1.2026   0.2877  -0.3363  -0.1702   1.6482   0.1694   0.4219
  83 O   :2px    0.0116  -0.0080   0.0068   0.0052  -0.0302  -0.0023  -0.0064
  84 O   :2py    0.0058  -0.0057  -0.0025  -0.0052  -0.0046   0.0040  -0.0016
  85 O   :2pz   -0.0373   0.0191  -0.0103  -0.0107   0.0706   0.0021   0.0148
  86 O   :2px    0.0977  -0.0412   0.0374   0.0208  -0.1713  -0.0102  -0.0389
  87 O   :2py    0.0189  -0.0205  -0.0052  -0.0201  -0.0171   0.0149  -0.0044
  88 O   :2pz   -0.1853   0.0632  -0.0438  -0.0365   0.2696   0.0104   0.0594
  89 O   :2px   -0.0684   0.0423  -0.0281  -0.0536   0.1579   0.0107   0.0340
  90 O   :2py   -0.2002   0.0947  -0.0231   0.0254   0.2327  -0.0175   0.0647
  91 O   :2pz    0.2723  -0.1033   0.0590   0.0652  -0.4075   0.0008  -0.0840
  92 O   :3d2-  -0.0649  -0.0319   0.0042  -0.0039  -0.0135  -0.0012  -0.0027
  93 O   :3d1-  -0.0662  -0.0456   0.0095   0.0010  -0.0388  -0.0003  -0.0060
  94 O   :3d0    0.0539   0.0222  -0.0021   0.0061   0.0021  -0.0076  -0.0050
  95 O   :3d1+   0.0136   0.0115  -0.0069   0.0047   0.0186   0.0025   0.0069
  96 O   :3d2+   0.0247   0.0181  -0.0006  -0.0051   0.0120   0.0019   0.0017
  97 O   :1s     0.0104  -0.0263  -0.0069   0.0089  -0.0047   0.0114   0.0055
  98 O   :1s     0.0218  -0.0553  -0.0147   0.0188  -0.0096   0.0240   0.0117
  99 O   :1s    -0.1816   0.4700   0.1260  -0.1456   0.0704  -0.2018  -0.0994
 100 O   :1s     0.5424  -1.3968  -0.3636   0.2916  -0.1151   0.5319   0.2631
 101 O   :2px    0.0026  -0.0125  -0.0075   0.0131  -0.0137   0.0180   0.0073
 102 O   :2py    0.0008   0.0024   0.0008  -0.0052   0.0061  -0.0106  -0.0057
 103 O   :2pz    0.0071  -0.0106  -0.0037   0.0063  -0.0085   0.0068   0.0015
 104 O   :2px    0.0129  -0.0439  -0.0215   0.0410  -0.0487   0.0632   0.0252
 105 O   :2py    0.0008   0.0099   0.0051  -0.0215   0.0202  -0.0356  -0.0184
 106 O   :2pz    0.0329  -0.0514  -0.0138   0.0309  -0.0389   0.0329   0.0092
 107 O   :2px    0.0454  -0.1119  -0.0169  -0.0465   0.0873  -0.0600  -0.0210
 108 O   :2py    0.0176  -0.0400  -0.0051   0.0370  -0.0642   0.0995   0.0482
 109 O   :2pz    0.2979  -0.8171  -0.2098   0.0290   0.0697   0.2245   0.1214
 110 O   :3d2-   0.0261  -0.0603  -0.0018  -0.0101   0.0328  -0.0081   0.0015
 111 O   :3d1-  -0.0111   0.0209   0.0016   0.0053  -0.0056  -0.0001   0.0007
 112 O   :3d0   -0.0317   0.0800   0.0209  -0.0008  -0.0024  -0.0223  -0.0113
 113 O   :3d1+  -0.0181   0.0448   0.0078  -0.0003  -0.0107  -0.0043  -0.0032
 114 O   :3d2+   0.0110  -0.0314   0.0146  -0.0238   0.0641  -0.0353  -0.0056
 115 H   :1s     0.0064  -0.0045  -0.0334   0.0437  -0.0099  -0.0137   0.0008
 116 H   :1s    -0.0395   0.0298   0.7164  -0.5620   0.0611   0.1823   0.0484
 117 H   :1s    -0.0104   0.0071   0.0010  -0.0202   0.0058  -0.0080  -0.0011
 118 H   :2px   -0.0174   0.0031   0.1301  -0.0953   0.1222   0.1815  -0.5623
 119 H   :2py    0.0266  -0.0060  -0.1046   0.0420  -0.0528  -0.0305   0.0554
 120 H   :2pz   -0.0425  -0.0162  -0.4339   0.4664   0.0906  -0.0601  -0.2581
 121 H   :1s    -0.0088   0.0025  -0.0742   0.0437   0.0090  -0.0144   0.0061
 122 H   :1s    -0.0857   0.0385   0.7279  -0.5461   0.1744   0.1748   0.0717
 123 H   :1s     0.0077  -0.0175   0.0335   0.0946  -0.0518  -0.0019  -0.0355
 124 H   :2px    0.0140   0.0010  -0.0058   0.0190  -0.0826  -0.1597   0.6234
 125 H   :2py    0.0197   0.0175   0.4048  -0.4462  -0.0196   0.1507  -0.0506
 126 H   :2pz   -0.0312   0.0080   0.1306  -0.0421   0.0373  -0.0496   0.2751
 127 H   :1s     0.0030  -0.0047   0.0589   0.0545   0.0174  -0.0076  -0.0036
 128 H   :1s    -0.0589   0.0803  -0.7601  -0.7160  -0.0733   0.0293   0.0102
 129 H   :1s     0.0203  -0.0173   0.0183   0.0249  -0.0384   0.0103   0.0068
 130 H   :2px    0.0242  -0.0462   0.4595   0.4433   0.0960   0.1947   0.0540
 131 H   :2py    0.0086  -0.0370   0.2165   0.1084  -0.0300  -0.4646  -0.0744
 132 H   :2pz   -0.0077   0.0111  -0.0387   0.0128   0.0574   0.3680   0.0821
 133 H   :1s     0.0034  -0.0081   0.0574   0.0462   0.0024   0.0088   0.0072
 134 H   :1s    -0.0725   0.0841  -0.8134  -0.8084  -0.0756   0.0551   0.0462
 135 H   :1s    -0.0193   0.0150   0.0050   0.0300   0.0502  -0.0759  -0.0407
