

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  64 O   :1s    -0.1677  -0.0468   0.3028  -0.0263   0.1094   0.0383   0.0288
  65 O   :2px    0.0067   0.0079  -0.0375   0.0029  -0.0496  -0.0365   0.0492
  66 O   :2py    0.0285   0.0006  -0.0516   0.0138   0.0654   0.0649   0.0219
  67 O   :2pz   -0.0132  -0.0001   0.0112   0.0105  -0.0046   0.0037   0.0103
  68 O   :2px    0.0159   0.0113  -0.0514  -0.0012  -0.0600  -0.0423   0.0555
  69 O   :2py    0.0396   0.0015  -0.0660   0.0140   0.0869   0.0871   0.0255
  70 O   :2pz   -0.0191   0.0001   0.0174   0.0206  -0.0066   0.0108   0.0019
  71 O   :2px   -0.0001   0.0224  -0.0976   0.0288  -0.1551  -0.1149   0.1735
  72 O   :2py    0.0611  -0.0012  -0.1723   0.0681   0.1800   0.2020   0.0843
  73 O   :2pz   -0.0422  -0.0017   0.0166   0.0018  -0.0237  -0.0386   0.1282
  74 O   :3d2-  -0.0012   0.0003   0.0025  -0.0002   0.0005   0.0019  -0.0013
  75 O   :3d1-  -0.0001  -0.0003   0.0004  -0.0006   0.0002  -0.0007  -0.0002
  76 O   :3d0    0.0001  -0.0003   0.0013  -0.0003   0.0015   0.0009  -0.0025
  77 O   :3d1+   0.0007  -0.0003   0.0009  -0.0013   0.0023   0.0005  -0.0022
  78 O   :3d2+  -0.0005  -0.0009   0.0033  -0.0006   0.0022  -0.0002  -0.0045
  79 O   :1s     0.0016   0.0075  -0.0026   0.0003  -0.0032   0.0068   0.0006
  80 O   :1s     0.0025   0.0125  -0.0037   0.0001  -0.0054   0.0122   0.0013
  81 O   :1s    -0.0033  -0.0298  -0.0038   0.0081   0.0140  -0.0467  -0.0097
  82 O   :1s    -0.0605  -0.1620   0.1563  -0.0776   0.0567  -0.0327   0.0554
  83 O   :2px   -0.0160   0.0402   0.0289  -0.0209   0.0182  -0.0027   0.0007
  84 O   :2py    0.0129  -0.1076   0.0105  -0.0024  -0.0411   0.0400   0.0177
  85 O   :2pz   -0.0171   0.0076   0.0527  -0.0381  -0.0008   0.0317   0.0251
  86 O   :2px   -0.0204   0.0464   0.0429  -0.0303   0.0202   0.0046  -0.0008
  87 O   :2py    0.0149  -0.1304   0.0159  -0.0040  -0.0476   0.0530   0.0189
  88 O   :2pz   -0.0218   0.0027   0.0716  -0.0492   0.0052   0.0431   0.0332
  89 O   :2px   -0.0511   0.1365   0.0672  -0.0481   0.0974  -0.0637   0.0109
  90 O   :2py    0.0397  -0.3801   0.0214  -0.0025  -0.1809   0.1378   0.1166
  91 O   :2pz   -0.0541   0.0368   0.1453  -0.1129  -0.0134   0.0722   0.0899
  92 O   :3d2-  -0.0007   0.0001   0.0021  -0.0016  -0.0002   0.0009   0.0009
  93 O   :3d1-  -0.0008  -0.0001   0.0033  -0.0025   0.0003   0.0021   0.0014
  94 O   :3d0   -0.0011   0.0011   0.0042  -0.0031  -0.0012   0.0046   0.0021
  95 O   :3d1+  -0.0006  -0.0001   0.0017  -0.0011  -0.0008   0.0024   0.0009
  96 O   :3d2+   0.0000   0.0001  -0.0001   0.0002   0.0000  -0.0000  -0.0006
  97 O   :1s    -0.0010   0.0009  -0.0032  -0.0060  -0.0005  -0.0049  -0.0009
  98 O   :1s    -0.0023   0.0018  -0.0051  -0.0103  -0.0011  -0.0079  -0.0016
  99 O   :1s     0.0207  -0.0091   0.0100   0.0332   0.0078   0.0183   0.0049
 100 O   :1s    -0.0853  -0.0009   0.0915   0.0653  -0.0146   0.0808   0.0305
 101 O   :2px    0.0202  -0.0094   0.0577   0.0516   0.0306  -0.0341   0.0314
 102 O   :2py    0.0632   0.0304   0.0326   0.0683  -0.0279   0.0240   0.0273
 103 O   :2pz   -0.0194   0.0081  -0.0220  -0.0045  -0.0173   0.0403  -0.0177
 104 O   :2px    0.0183  -0.0038   0.0767   0.0700   0.0314  -0.0216   0.0339
 105 O   :2py    0.0847   0.0351   0.0371   0.0805  -0.0352   0.0216   0.0314
 106 O   :2pz   -0.0273   0.0083  -0.0323   0.0014  -0.0212   0.0592  -0.0285
 107 O   :2px    0.0753  -0.0906   0.1676   0.1524   0.1658  -0.2956   0.1876
 108 O   :2py    0.1707   0.1161   0.1321   0.3046  -0.0920   0.1253   0.1844
 109 O   :2pz   -0.0529   0.0493  -0.0624  -0.0600  -0.0889   0.1359  -0.0644
 110 O   :3d2-   0.0021   0.0003  -0.0017  -0.0005  -0.0005   0.0010  -0.0024
 111 O   :3d1-   0.0012  -0.0010   0.0012  -0.0015   0.0015  -0.0032   0.0001
 112 O   :3d0    0.0017  -0.0009   0.0000   0.0009   0.0016  -0.0017  -0.0004
 113 O   :3d1+  -0.0003   0.0006  -0.0009   0.0028  -0.0007   0.0033  -0.0002
 114 O   :3d2+   0.0007  -0.0009   0.0016  -0.0023   0.0009  -0.0013  -0.0041
 115 H   :1s    -0.0289  -0.0040   0.0033   0.0318  -0.0048   0.0023  -0.0241
 116 H   :1s     0.0564   0.0135   0.0210  -0.1235   0.0662  -0.0499   0.1989
 117 H   :1s    -0.4127  -0.0844   0.0632   0.7139  -0.3183   0.0366  -1.1475
 118 H   :2px    0.0050   0.0003   0.0032  -0.0074  -0.0008  -0.0041   0.0053
 119 H   :2py    0.0042  -0.0011   0.0005  -0.0073   0.0058  -0.0017   0.0051
 120 H   :2pz    0.0032   0.0025   0.0003  -0.0095   0.0015  -0.0063   0.0203
 121 H   :1s    -0.0349  -0.0026  -0.0011   0.0232   0.0100   0.0095   0.0251
 122 H   :1s     0.0526   0.0097   0.0222  -0.0265  -0.1204  -0.0736  -0.0582
 123 H   :1s    -0.6415  -0.1248  -0.1288   0.2469   0.6078   0.1696   0.9821
 124 H   :2px   -0.0088  -0.0029  -0.0042   0.0057   0.0137   0.0086   0.0044
 125 H   :2py    0.0031  -0.0002   0.0030   0.0024   0.0001   0.0044  -0.0070
 126 H   :2pz   -0.0017   0.0001  -0.0029   0.0026  -0.0039  -0.0026  -0.0031
 127 H   :1s     0.0159   0.0061  -0.0446   0.0114   0.0057   0.0187   0.0261
 128 H   :1s    -0.0688  -0.0016   0.0597   0.0224  -0.0958  -0.0079  -0.0875
 129 H   :1s     0.3982   0.0518  -0.7823   0.1605   0.6233   0.6016   0.4488
 130 H   :2px    0.0014  -0.0008   0.0013  -0.0020   0.0002  -0.0037  -0.0071
 131 H   :2py   -0.0047  -0.0011   0.0109   0.0040  -0.0013   0.0030  -0.0176
 132 H   :2pz    0.0026  -0.0004  -0.0002  -0.0008   0.0072   0.0045  -0.0062
 133 H   :1s     0.0054   0.0036  -0.0196   0.0006  -0.0363  -0.0331   0.0136
 134 H   :1s     0.0433  -0.0053   0.0320   0.0160   0.1597   0.1401  -0.1011
 135 H   :1s    -0.0990   0.0755  -0.1441  -0.0822  -1.0870  -0.9920   0.3528
 136 H   :2px    0.0027   0.0008   0.0033  -0.0003   0.0092   0.0125  -0.0084
 137 H   :2py    0.0013   0.0014  -0.0071  -0.0036  -0.0076  -0.0088   0.0123
 138 H   :2pz   -0.0029   0.0004   0.0014  -0.0015  -0.0105  -0.0080  -0.0006
 139 H   :1s     0.0121  -0.0296  -0.0205   0.0153  -0.0201   0.0107  -0.0011
 140 H   :1s    -0.0386   0.1323   0.0414  -0.0395  -0.0596   0.0769   0.0303
 141 H   :1s     0.3464  -1.2354  -0.4082   0.3357  -0.4449   0.2081  -0.0253
 142 H   :2px    0.0033  -0.0104  -0.0055   0.0046  -0.0009  -0.0001  -0.0013
 143 H   :2py   -0.0013   0.0032   0.0052  -0.0035  -0.0009   0.0048  -0.0029
 144 H   :2pz    0.0010  -0.0027  -0.0026   0.0033  -0.0018   0.0053  -0.0018
 145 H   :1s    -0.0015   0.0371  -0.0061   0.0019   0.0136  -0.0088  -0.0087
 146 H   :1s     0.0234  -0.1022   0.0436  -0.0266   0.0027   0.0388  -0.0751
 147 H   :1s    -0.1386   1.4560  -0.2271   0.0839   0.4587  -0.4427  -0.1910
 148 H   :2px   -0.0018   0.0055   0.0030  -0.0025  -0.0019   0.0032   0.0007
 149 H   :2py   -0.0009   0.0125  -0.0074   0.0042   0.0042  -0.0088   0.0032
 150 H   :2pz   -0.0012   0.0052   0.0019  -0.0012   0.0032   0.0015   0.0007
 151 H   :1s     0.0140   0.0140   0.0065   0.0303  -0.0127   0.0106   0.0265
 152 H   :1s    -0.1044  -0.0332  -0.0167   0.0688   0.0491  -0.0072   0.1645
 153 H   :1s     0.8014   0.4157   0.5057   0.8361  -0.3549   0.2682   0.2984
 154 H   :2px   -0.0001   0.0066   0.0026   0.0068  -0.0100   0.0153   0.0027
 155 H   :2py   -0.0090  -0.0062  -0.0023   0.0015   0.0096   0.0017  -0.0002
 156 H   :2pz    0.0025  -0.0013   0.0002   0.0006   0.0016  -0.0046  -0.0044
 157 H   :1s    -0.0120   0.0016  -0.0241  -0.0398  -0.0110   0.0107  -0.0329
 158 H   :1s     0.1066   0.0275   0.1015   0.0528   0.0061   0.0988  -0.1447
 159 H   :1s    -0.6440  -0.0482  -0.8719  -1.0123  -0.2279   0.2134  -0.4340
 160 H   :2px   -0.0106  -0.0013  -0.0110  -0.0140  -0.0046  -0.0068   0.0005
 161 H   :2py    0.0008  -0.0033  -0.0040  -0.0018   0.0050  -0.0113   0.0050
 162 H   :2pz   -0.0003  -0.0013  -0.0016   0.0037   0.0014   0.0036  -0.0034

    Orbital        36       37       38       39       40       41       42
   1 N   :1s    -0.0056  -0.0157   0.0012   0.0051  -0.0154   0.0014  -0.0008
   2 N   :1s    -0.0097  -0.0264   0.0024   0.0088  -0.0273   0.0026  -0.0009
   3 N   :1s     0.0316   0.0560   0.0010  -0.0191   0.0961  -0.0101  -0.0161
   4 N   :1s     0.0976   0.5568  -0.2029  -0.1566   0.2571  -0.0384   0.1659
   5 N   :2px    0.0834  -0.0186   0.0437  -0.0548  -0.0197   0.0149   0.0086
   6 N   :2py    0.0521   0.0530   0.0721   0.0559  -0.0250   0.0102   0.0070
   7 N   :2pz    0.0265  -0.1250  -0.0063  -0.0089   0.0103  -0.0121   0.0006
   8 N   :2px    0.0814  -0.0216   0.0738  -0.1068  -0.0436   0.0283   0.0158
   9 N   :2py    0.0561   0.0506   0.1156   0.0914  -0.0392   0.0029   0.0381
  10 N   :2pz    0.0383  -0.1570   0.0013  -0.0125   0.0231  -0.0418  -0.0175
  11 N   :2px    0.5748  -0.0750   0.3999  -0.9477  -0.6647  -0.1816   0.2767
  12 N   :2py    0.2691   0.2823   1.0550   0.2791  -0.1467   0.1685   0.0907
  13 N   :2pz    0.2015  -0.8052   0.1021  -0.2795   0.6720   0.0398   0.1057
  14 N   :3d2-   0.0092  -0.0048   0.0052  -0.0109   0.0023   0.0016  -0.0014
  15 N   :3d1-   0.0002   0.0170   0.0089   0.0117  -0.0133   0.0066   0.0059
  16 N   :3d0   -0.0042   0.0033  -0.0100  -0.0095  -0.0008   0.0032  -0.0082
  17 N   :3d1+  -0.0029  -0.0034   0.0039  -0.0004   0.0015   0.0034   0.0046
  18 N   :3d2+  -0.0001   0.0111   0.0089   0.0115  -0.0059   0.0090  -0.0022
  19 H   :1s    -0.0014  -0.0741  -0.0669  -0.0592   0.0501  -0.0239  -0.0069
  20 H   :1s     0.2156  -0.0598  -0.7299  -0.4987   0.9068  -0.1767  -0.2519
  21 H   :1s    -0.8202  -2.4563  -0.0645   0.1827  -0.8706   0.1226   0.5828
  22 H   :2px    0.0043   0.0069   0.0163  -0.0065  -0.0005  -0.0017  -0.0141
  23 H   :2py   -0.0088  -0.0112   0.0181   0.0071  -0.0265  -0.0183   0.0257
  24 H   :2pz    0.0083  -0.0020  -0.0055  -0.0067   0.0276  -0.0157   0.0123
  25 H   :1s    -0.0284   0.0128   0.0279   0.0954  -0.0010   0.0156  -0.0004
  26 H   :1s    -0.0421  -0.1038   0.4619   1.2423   0.5855   0.2892  -0.0403
  27 H   :1s    -1.0375   0.7580  -0.5494  -0.2759  -0.4580  -0.1315  -0.5373
  28 H   :2px   -0.0051   0.0080  -0.0033  -0.0367  -0.0338  -0.0077   0.0097
  29 H   :2py    0.0076  -0.0024   0.0234   0.0033   0.0144   0.0248  -0.0242
  30 H   :2pz   -0.0116  -0.0035   0.0023   0.0055   0.0044  -0.0038   0.0015
  31 H   :1s     0.0296  -0.0123   0.0814  -0.0283  -0.0339   0.0052   0.0255
  32 H   :1s    -0.0537  -0.1101   1.1390  -0.7308  -0.3978  -0.1190   0.4589
  33 H   :1s     1.8753  -0.2830   0.0934   0.6129  -0.3428   0.3793  -0.4791
  34 H   :2px   -0.0083  -0.0047   0.0204  -0.0376  -0.0108  -0.0166   0.0119
  35 H   :2py   -0.0088   0.0034   0.0251  -0.0063  -0.0014   0.0066   0.0052
  36 H   :2pz    0.0149  -0.0061   0.0192  -0.0116   0.0074  -0.0110  -0.0104
  37 H   :1s    -0.0214   0.0488  -0.0280   0.0106  -0.0681   0.0002  -0.0075
  38 H   :1s    -0.1315   0.2721  -0.5833   0.1518  -1.2855   0.0316  -0.1018
  39 H   :1s    -0.2833   0.8478   0.4653  -0.3997   1.2641  -0.3040   0.0391
  40 H   :2px   -0.0087  -0.0057  -0.0058  -0.0193  -0.0171   0.0052   0.0163
  41 H   :2py   -0.0057  -0.0068   0.0195   0.0090   0.0088  -0.0165   0.0160
  42 H   :2pz   -0.0031   0.0039   0.0083  -0.0199   0.0287   0.0247   0.0032
  43 O   :1s    -0.0016  -0.0107  -0.0039  -0.0014   0.0052  -0.0058   0.0126
  44 O   :1s    -0.0025  -0.0182  -0.0072  -0.0032   0.0092  -0.0105   0.0219
  45 O   :1s    -0.0014   0.0431   0.0410   0.0324  -0.0273   0.0387  -0.0481
  46 O   :1s     0.0972   0.2806  -0.1295  -0.1737  -0.1007   0.0833  -0.4911
  47 O   :2px   -0.0693  -0.0309   0.0193  -0.0386   0.0074  -0.0076  -0.0173
  48 O   :2py   -0.0243  -0.0383  -0.0207  -0.0286  -0.0097  -0.0042  -0.0134
  49 O   :2pz   -0.0160   0.0916   0.0433   0.0106   0.0105  -0.0070   0.0064
  50 O   :2px   -0.0839  -0.0411   0.0209  -0.0503   0.0205  -0.0107  -0.0253
  51 O   :2py   -0.0221  -0.0352  -0.0383  -0.0502  -0.0264   0.0025  -0.0496
  52 O   :2pz   -0.0269   0.1104   0.0579   0.0318   0.0076  -0.0078   0.0165
  53 O   :2px   -0.2334  -0.0299   0.1523  -0.2864  -0.0725  -0.1092  -0.1612
  54 O   :2py   -0.1388  -0.2451   0.0350  -0.0405   0.0078  -0.0630   0.1450
  55 O   :2pz   -0.0494   0.2634   0.2722  -0.0688   0.1642  -0.1497   0.2231
  56 O   :3d2-   0.0016  -0.0028  -0.0042  -0.0001   0.0026  -0.0005  -0.0004
  57 O   :3d1-   0.0007   0.0066   0.0043   0.0056  -0.0034   0.0024  -0.0005
  58 O   :3d0   -0.0021  -0.0011  -0.0007  -0.0047   0.0024  -0.0015  -0.0027
  59 O   :3d1+  -0.0003   0.0073   0.0035   0.0014  -0.0028   0.0001   0.0006
  60 O   :3d2+   0.0025   0.0025   0.0006   0.0015  -0.0000   0.0007   0.0006
  61 O   :1s     0.0028   0.0000  -0.0004  -0.0002  -0.0109   0.0040  -0.0033
  62 O   :1s     0.0040  -0.0002   0.0002  -0.0005  -0.0200   0.0073  -0.0053
  63 O   :1s     0.0060   0.0049  -0.0314   0.0084   0.0831  -0.0266   0.0025
  64 O   :1s    -0.1399  -0.0515   0.2431  -0.0330   0.0561  -0.0218   0.1442
  65 O   :2px   -0.0123   0.0409  -0.0462  -0.0248   0.0338  -0.0241   0.0006
  66 O   :2py   -0.0610  -0.0098   0.0030   0.0206   0.0393   0.0372  -0.0271
  67 O   :2pz   -0.0311   0.0019  -0.0229  -0.0016   0.0092  -0.0121   0.0087
  68 O   :2px    0.0094   0.0552  -0.0680  -0.0326   0.0726  -0.0383  -0.0044
  69 O   :2py   -0.0656  -0.0098   0.0013   0.0209   0.0574   0.0460  -0.0398
  70 O   :2pz   -0.0444   0.0021  -0.0477  -0.0016   0.0017  -0.0211   0.0140
  71 O   :2px   -0.1221   0.1223  -0.1858  -0.0968  -0.0568  -0.1201   0.0203
  72 O   :2py   -0.3034  -0.0747   0.0448   0.1719   0.1668   0.3381  -0.1925
  73 O   :2pz   -0.1240   0.0209   0.0794  -0.0493   0.0757  -0.0417   0.0911
  74 O   :3d2-  -0.0010  -0.0042   0.0034   0.0036  -0.0039   0.0031   0.0003
  75 O   :3d1-   0.0008   0.0002   0.0025  -0.0002  -0.0006  -0.0021   0.0026
  76 O   :3d0    0.0031   0.0007   0.0014  -0.0008   0.0026  -0.0010   0.0006
  77 O   :3d1+   0.0036  -0.0010   0.0060  -0.0008  -0.0038   0.0013   0.0009
  78 O   :3d2+   0.0039  -0.0003   0.0029  -0.0021  -0.0057  -0.0031   0.0032
  79 O   :1s     0.0013   0.0053  -0.0003   0.0014   0.0040  -0.0025  -0.0053
  80 O   :1s     0.0018   0.0096  -0.0009   0.0020   0.0062  -0.0043  -0.0093
  81 O   :1s     0.0052  -0.0376   0.0073   0.0078   0.0056   0.0147   0.0222
  82 O   :1s    -0.1102  -0.0300   0.0069  -0.1307  -0.2393  -0.0220   0.1446
  83 O   :2px   -0.0071   0.0164  -0.0096  -0.0171   0.0092   0.0442   0.0326
  84 O   :2py    0.0006  -0.0053   0.0180   0.0138  -0.0011  -0.0776  -0.0426
  85 O   :2pz   -0.0243   0.0338  -0.0012  -0.0256   0.0027   0.0011   0.0092
  86 O   :2px   -0.0066   0.0267  -0.0173  -0.0176   0.0196   0.0690   0.0460
  87 O   :2py    0.0020  -0.0032   0.0153   0.0137  -0.0051  -0.1047  -0.0616
  88 O   :2pz   -0.0426   0.0480  -0.0124  -0.0474  -0.0290  -0.0016   0.0108
  89 O   :2px   -0.0597   0.0319  -0.0411  -0.1716  -0.0835   0.2980   0.2971
  90 O   :2py   -0.0283  -0.0791   0.2097   0.1195  -0.0527  -0.7048  -0.3259
  91 O   :2pz   -0.0571   0.0792   0.0547  -0.0863   0.0936   0.0398   0.1161
  92 O   :3d2-  -0.0006   0.0012   0.0001  -0.0013   0.0012   0.0082   0.0066
  93 O   :3d1-  -0.0017   0.0033  -0.0011  -0.0025  -0.0013   0.0052   0.0039
  94 O   :3d0   -0.0017   0.0040  -0.0014  -0.0008  -0.0002  -0.0007  -0.0005
  95 O   :3d1+  -0.0006   0.0006   0.0004  -0.0001  -0.0020  -0.0043  -0.0024
  96 O   :3d2+   0.0007  -0.0004   0.0001   0.0010   0.0011  -0.0078  -0.0054
  97 O   :1s    -0.0057   0.0000  -0.0023   0.0077  -0.0105   0.0045  -0.0134
  98 O   :1s    -0.0097  -0.0001  -0.0040   0.0147  -0.0190   0.0079  -0.0237
  99 O   :1s     0.0304   0.0047   0.0040  -0.0779   0.0682  -0.0253   0.0687
 100 O   :1s     0.0656  -0.0463   0.1428   0.1200   0.1603  -0.0723   0.3281
 101 O   :2px   -0.0086   0.0080   0.0027   0.0272  -0.0289   0.0197  -0.0363
 102 O   :2py    0.0251  -0.0000   0.0216  -0.0392   0.0179   0.0383  -0.0635
 103 O   :2pz    0.0204  -0.0119  -0.0103  -0.0169  -0.0040  -0.0150   0.0363
 104 O   :2px    0.0009   0.0115  -0.0052   0.0567  -0.0599   0.0294  -0.0614
 105 O   :2py    0.0235  -0.0021   0.0257  -0.0600   0.0353   0.0551  -0.0865
 106 O   :2pz    0.0290  -0.0136  -0.0219  -0.0301  -0.0181  -0.0231   0.0628
 107 O   :2px   -0.1153   0.0269   0.1892  -0.0892   0.0825   0.1475  -0.1677
 108 O   :2py    0.1694   0.0091   0.1754  -0.2176  -0.0360   0.3407  -0.6480
 109 O   :2pz    0.0544  -0.0567  -0.0109   0.0496   0.0577  -0.1028   0.2240
 110 O   :3d2-   0.0024   0.0011  -0.0017  -0.0058   0.0046  -0.0020   0.0009
 111 O   :3d1-  -0.0018   0.0013   0.0013   0.0045   0.0004  -0.0016   0.0045
 112 O   :3d0    0.0001   0.0024  -0.0013  -0.0019   0.0035  -0.0006  -0.0000
 113 O   :3d1+   0.0021  -0.0018  -0.0018  -0.0090  -0.0023  -0.0010   0.0009
 114 O   :3d2+  -0.0012   0.0017  -0.0027   0.0070  -0.0005  -0.0059   0.0121
 115 H   :1s    -0.0236   0.0224   0.0303  -0.0194   0.0138  -0.0186   0.0132
 116 H   :1s     0.0069  -0.2179   0.2997  -0.1320   0.1229  -0.3062   0.4640
 117 H   :1s    -0.7554   0.7766   0.2612  -0.1499   0.2122   0.0927  -0.2361
 118 H   :2px   -0.0028  -0.0141   0.0037   0.0022   0.0170  -0.0055   0.0167
 119 H   :2py    0.0049  -0.0007   0.0006  -0.0131   0.0085  -0.0051  -0.0010
 120 H   :2pz   -0.0008  -0.0257   0.0210   0.0030   0.0022  -0.0104   0.0351
 121 H   :1s     0.0336  -0.0012  -0.0180   0.0337   0.0101   0.0091   0.0212
 122 H   :1s    -0.1322  -0.2138  -0.1171   0.3122   0.1121   0.1467   0.3814
 123 H   :1s     1.1106   0.2983  -0.1583   0.2411   0.0358  -0.1458   0.0593
 124 H   :2px    0.0172   0.0251  -0.0056  -0.0154  -0.0132  -0.0088  -0.0192
 125 H   :2py    0.0068   0.0058  -0.0120  -0.0018   0.0046  -0.0026  -0.0064
 126 H   :2pz   -0.0079   0.0028  -0.0011   0.0067  -0.0167   0.0080  -0.0072
 127 H   :1s    -0.0435  -0.0065  -0.0121   0.0201   0.0157   0.0378  -0.0276
 128 H   :1s    -0.0283  -0.0873  -0.1290   0.2561   0.0634   0.5729  -0.4729
 129 H   :1s    -0.7450  -0.0482   0.0956  -0.0734   0.1737  -0.3442   0.3122
 130 H   :2px    0.0143   0.0015   0.0000  -0.0014   0.0073  -0.0009  -0.0049
 131 H   :2py    0.0051  -0.0054  -0.0159   0.0091  -0.0041   0.0102  -0.0126
 132 H   :2pz    0.0087   0.0015   0.0029  -0.0057  -0.0028  -0.0028  -0.0006
 133 H   :1s     0.0125   0.0263  -0.0327  -0.0237  -0.0127  -0.0305   0.0070
 134 H   :1s     0.0690  -0.0097  -0.2373  -0.0727  -0.2169  -0.3393   0.0538
 135 H   :1s     0.2949   0.4485  -0.1991  -0.2816  -0.0019   0.0666  -0.0220
 136 H   :2px    0.0054  -0.0071  -0.0086   0.0103   0.0037  -0.0038  -0.0058
 137 H   :2py   -0.0001  -0.0002   0.0148  -0.0005   0.0128   0.0095  -0.0004
 138 H   :2pz    0.0052   0.0023   0.0036   0.0028   0.0063   0.0019   0.0005
 139 H   :1s     0.0094  -0.0146   0.0134   0.0260  -0.0042  -0.0814  -0.0584
 140 H   :1s     0.0383  -0.0236   0.1834   0.3482   0.1424  -1.1419  -0.9036
 141 H   :1s     0.1541  -0.2167  -0.0654  -0.0109  -0.1582   0.7770   0.5796
 142 H   :2px    0.0006  -0.0020  -0.0033  -0.0077  -0.0102   0.0093   0.0105
 143 H   :2py    0.0036   0.0041  -0.0046   0.0085   0.0081  -0.0076  -0.0139
 144 H   :2pz   -0.0003  -0.0026  -0.0065  -0.0023  -0.0223   0.0070   0.0065
 145 H   :1s     0.0025   0.0086  -0.0154  -0.0104   0.0021   0.0704   0.0356
 146 H   :1s     0.0673   0.1309  -0.2512  -0.0719   0.2152   1.0131   0.3710
 147 H   :1s     0.0114  -0.0257   0.0268   0.0602  -0.0990  -0.5972  -0.3415
 148 H   :2px    0.0010   0.0007   0.0023   0.0055   0.0033   0.0027   0.0028
 149 H   :2py   -0.0057  -0.0070   0.0117  -0.0035  -0.0184  -0.0211   0.0020
 150 H   :2pz   -0.0050   0.0037  -0.0034  -0.0029  -0.0195  -0.0022   0.0004
 151 H   :1s     0.0096  -0.0060   0.0217  -0.0307  -0.0100   0.0440  -0.0855
 152 H   :1s     0.1079   0.0172   0.1638  -0.3577  -0.2073   0.6849  -1.4544
 153 H   :1s     0.1743  -0.0443   0.0416   0.1891   0.1933  -0.4024   0.9944
 154 H   :2px    0.0026  -0.0031   0.0018   0.0067  -0.0122   0.0062  -0.0037
 155 H   :2py    0.0085   0.0044  -0.0085  -0.0145  -0.0135   0.0080  -0.0277
 156 H   :2pz   -0.0048   0.0028  -0.0076  -0.0016   0.0026  -0.0046   0.0049
 157 H   :1s    -0.0057  -0.0010  -0.0212   0.0242  -0.0078  -0.0272   0.0427
 158 H   :1s     0.0286   0.0194  -0.4067   0.2793  -0.2214  -0.3714   0.4454
 159 H   :1s    -0.0571  -0.1005   0.1732  -0.2781   0.1593   0.2758  -0.4319
 160 H   :2px   -0.0077  -0.0041   0.0268  -0.0045   0.0152   0.0065   0.0055
 161 H   :2py   -0.0033  -0.0004   0.0042  -0.0154   0.0149   0.0031  -0.0088
 162 H   :2pz    0.0005  -0.0002  -0.0089  -0.0135  -0.0112  -0.0045   0.0060

    Orbital        43       44       45       46       47       48       49
   1 N   :1s    -0.0006   0.0065   0.0040   0.0208   0.0204  -0.0512  -0.0126
   2 N   :1s    -0.0016   0.0116   0.0075   0.0386   0.0386  -0.0944  -0.0223
   3 N   :1s     0.0278  -0.0329  -0.0341  -0.1567  -0.1748   0.3476   0.0485
   4 N   :1s    -0.1430  -0.1560   0.0025  -0.2033  -0.0187   0.8657   0.4417
