

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 123 H   :1s    -0.0002  -0.0012   0.0014  -0.0001   0.0002   0.0003  -0.0008
 124 H   :2px   -0.0000  -0.0174   0.0029   0.0003   0.0017  -0.0020   0.0006
 125 H   :2py   -0.0001  -0.0158   0.0022  -0.0001  -0.0001   0.0001   0.0002
 126 H   :2pz    0.0000   0.0122  -0.0019  -0.0000  -0.0003   0.0004  -0.0003
 127 H   :1s    -0.0003  -0.0007  -0.0042   0.1499  -0.0364  -0.0153   0.0106
 128 H   :1s    -0.0007  -0.0007  -0.0039   0.1982  -0.0480  -0.0164   0.0134
 129 H   :1s     0.0003   0.0003   0.0021   0.0377  -0.0077  -0.0051   0.0021
 130 H   :2px    0.0000   0.0000   0.0002  -0.0088   0.0017   0.0002  -0.0004
 131 H   :2py    0.0001   0.0002   0.0010  -0.0282   0.0073   0.0035  -0.0023
 132 H   :2pz    0.0000  -0.0001  -0.0004  -0.0101   0.0002  -0.0042   0.0015
 133 H   :1s    -0.0004  -0.0006  -0.0034  -0.1285   0.0178  -0.0203   0.0060
 134 H   :1s     0.0001  -0.0006  -0.0037  -0.1616   0.0224  -0.0289   0.0076
 135 H   :1s    -0.0003  -0.0001   0.0004  -0.0399   0.0055  -0.0035   0.0013
 136 H   :2px   -0.0001  -0.0001  -0.0007  -0.0125   0.0007  -0.0044   0.0015
 137 H   :2py   -0.0000  -0.0001  -0.0007  -0.0094   0.0002  -0.0042   0.0016
 138 H   :2pz    0.0000   0.0001   0.0009   0.0315  -0.0053   0.0031  -0.0005
 139 H   :1s    -0.0070  -0.0013  -0.0077   0.0024   0.0180  -0.0170  -0.0354
 140 H   :1s    -0.0045  -0.0011  -0.0055   0.0055   0.0198  -0.0224  -0.0521
 141 H   :1s     0.0015   0.0001   0.0002  -0.0059   0.0084  -0.0039  -0.0146
 142 H   :2px    0.0019   0.0003   0.0018  -0.0005  -0.0040   0.0029   0.0070
 143 H   :2py    0.0003   0.0001   0.0008  -0.0010  -0.0027   0.0024  -0.0005
 144 H   :2pz    0.0006   0.0001   0.0007  -0.0003  -0.0003   0.0022   0.0055
 145 H   :1s    -0.0071  -0.0012  -0.0070   0.0003   0.0061   0.0100   0.0265
 146 H   :1s    -0.0043  -0.0008  -0.0044   0.0018   0.0029   0.0165   0.0397
 147 H   :1s    -0.0007  -0.0000   0.0015  -0.0028   0.0031   0.0051   0.0102
 148 H   :2px   -0.0015  -0.0003  -0.0015   0.0002   0.0025   0.0008   0.0022
 149 H   :2py    0.0000   0.0001   0.0009  -0.0009  -0.0029   0.0028   0.0006
 150 H   :2pz    0.0014   0.0002   0.0009   0.0001   0.0010  -0.0031  -0.0073
 151 H   :1s     0.0833  -0.0011  -0.0062   0.0034   0.0252   0.0256   0.1125
 152 H   :1s     0.0723  -0.0011  -0.0060   0.0042   0.0383   0.0365   0.1604
 153 H   :1s    -0.0003  -0.0000   0.0002   0.0018   0.0055   0.0071   0.0390
 154 H   :2px   -0.0044   0.0001   0.0003  -0.0000  -0.0005  -0.0015  -0.0087
 155 H   :2py    0.0258  -0.0004  -0.0019   0.0008   0.0064   0.0057   0.0247
 156 H   :2pz    0.0018  -0.0000  -0.0001  -0.0001  -0.0004  -0.0003  -0.0013
 157 H   :1s     0.0711  -0.0009  -0.0046  -0.0002  -0.0064  -0.0156  -0.0904
 158 H   :1s     0.0623  -0.0007  -0.0044  -0.0013  -0.0098  -0.0210  -0.1133
 159 H   :1s    -0.0026   0.0002   0.0028   0.0006  -0.0011  -0.0031  -0.0263
 160 H   :2px   -0.0158   0.0001   0.0006   0.0004   0.0032   0.0039   0.0191
 161 H   :2py   -0.0178   0.0002   0.0012  -0.0001  -0.0006   0.0015   0.0107
 162 H   :2pz   -0.0112   0.0002   0.0008  -0.0001   0.0002   0.0017   0.0098

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0007   0.0001   0.0008   0.0028   0.0044  -0.0044  -0.0023
   2 N   :1s    -0.0012   0.0002   0.0013   0.0047   0.0074  -0.0073  -0.0038
   3 N   :1s     0.0025  -0.0005  -0.0038  -0.0130  -0.0200   0.0173   0.0099
   4 N   :1s     0.0124   0.0004  -0.0037  -0.0174  -0.0412   0.0573   0.0221
   5 N   :2px    0.0884   0.1450   0.0043  -0.0224  -0.0055   0.0470   0.0019
   6 N   :2py   -0.0081   0.0260  -0.0027  -0.0115   0.0290  -0.0154   0.0070
   7 N   :2pz   -0.0067  -0.0204   0.0008  -0.0606  -0.0097  -0.0224   0.0312
   8 N   :2px    0.1425   0.2336   0.0072  -0.0354  -0.0089   0.0724   0.0032
   9 N   :2py   -0.0125   0.0416  -0.0045  -0.0186   0.0454  -0.0232   0.0104
  10 N   :2pz   -0.0107  -0.0332   0.0013  -0.0954  -0.0153  -0.0346   0.0485
  11 N   :2px    0.0993   0.1695   0.0014  -0.0266   0.0002   0.0799   0.0031
  12 N   :2py   -0.0128   0.0318  -0.0052  -0.0171   0.0276  -0.0271   0.0147
  13 N   :2pz   -0.0076  -0.0225   0.0023  -0.0831  -0.0066  -0.0318   0.0513
  14 N   :3d2-  -0.0072  -0.0135   0.0002   0.0003  -0.0013  -0.0028   0.0002
  15 N   :3d1-   0.0030   0.0025   0.0003  -0.0029  -0.0013   0.0009   0.0012
  16 N   :3d0    0.0014   0.0029  -0.0000  -0.0054  -0.0001  -0.0009   0.0024
  17 N   :3d1+  -0.0034  -0.0048  -0.0001  -0.0006   0.0007  -0.0017   0.0005
  18 N   :3d2+   0.0039   0.0041   0.0002  -0.0003  -0.0018   0.0018  -0.0001
  19 H   :1s    -0.0191  -0.0041  -0.0023   0.0168   0.0200  -0.0078  -0.0059
  20 H   :1s    -0.0249  -0.0057  -0.0033   0.0221   0.0415  -0.0094  -0.0057
  21 H   :1s    -0.0020  -0.0020   0.0063  -0.0068  -0.0094   0.0062  -0.0021
  22 H   :2px    0.0035   0.0077  -0.0014  -0.0007   0.0011   0.0016  -0.0003
  23 H   :2py    0.0039   0.0023   0.0003  -0.0039  -0.0037   0.0005   0.0012
  24 H   :2pz   -0.0024  -0.0017  -0.0007  -0.0024   0.0026  -0.0025   0.0014
  25 H   :1s     0.0599   0.0877   0.0030   0.0056  -0.0087   0.0254  -0.0072
  26 H   :1s     0.0816   0.1223   0.0069  -0.0022  -0.0205   0.0360  -0.0133
  27 H   :1s     0.0131   0.0209  -0.0016   0.0044   0.0248  -0.0782   0.0186
  28 H   :2px   -0.0084  -0.0112  -0.0003  -0.0011   0.0019  -0.0077   0.0018
  29 H   :2py    0.0055   0.0120   0.0005   0.0003  -0.0022   0.0047  -0.0006
  30 H   :2pz    0.0061   0.0074   0.0005  -0.0032  -0.0022   0.0053   0.0010
  31 H   :1s    -0.0458  -0.0914  -0.0010   0.0186  -0.0103  -0.0136  -0.0047
  32 H   :1s    -0.0706  -0.1281  -0.0087   0.0240  -0.0161  -0.0180  -0.0030
  33 H   :1s    -0.0154  -0.0139   0.0050  -0.0088   0.0258   0.0021   0.0008
  34 H   :2px   -0.0031  -0.0077  -0.0004   0.0005  -0.0015   0.0002  -0.0004
  35 H   :2py   -0.0078  -0.0159  -0.0011   0.0035  -0.0034  -0.0032  -0.0000
  36 H   :2pz   -0.0022  -0.0018  -0.0002  -0.0035  -0.0017  -0.0020   0.0019
  37 H   :1s     0.0049   0.0066   0.0008  -0.0376  -0.0016  -0.0109   0.0140
  38 H   :1s     0.0052   0.0091   0.0002  -0.0589  -0.0052  -0.0210   0.0224
  39 H   :1s     0.0013  -0.0006  -0.0004   0.0465   0.0083   0.0069  -0.0489
  40 H   :2px    0.0058   0.0089   0.0009   0.0022  -0.0001   0.0036   0.0004
  41 H   :2py   -0.0003   0.0011  -0.0001   0.0009   0.0036  -0.0002  -0.0019
  42 H   :2pz   -0.0012  -0.0025   0.0003   0.0104   0.0015   0.0020  -0.0054
  43 O   :1s    -0.0001   0.0001  -0.0064   0.0002  -0.0001   0.0005   0.0003
  44 O   :1s    -0.0001   0.0001  -0.0109   0.0004  -0.0002   0.0009   0.0006
  45 O   :1s     0.0005  -0.0004   0.0306  -0.0015   0.0003  -0.0023  -0.0017
  46 O   :1s    -0.0012  -0.0014   0.0715   0.0014   0.0043  -0.0064  -0.0038
  47 O   :2px    0.0000   0.0019  -0.1904   0.0093   0.0065  -0.0039  -0.0017
  48 O   :2py    0.0037   0.0033  -0.1314   0.0017  -0.0024   0.0027   0.0020
  49 O   :2pz   -0.0018  -0.0012  -0.0157   0.0024   0.0045  -0.0057  -0.0030
  50 O   :2px   -0.0001   0.0028  -0.2912   0.0141   0.0098  -0.0060  -0.0028
  51 O   :2py    0.0060   0.0053  -0.2010   0.0029  -0.0033   0.0039   0.0033
  52 O   :2pz   -0.0029  -0.0019  -0.0257   0.0039   0.0066  -0.0083  -0.0049
  53 O   :2px   -0.0005   0.0022  -0.2154   0.0118   0.0095  -0.0060  -0.0022
  54 O   :2py    0.0047   0.0039  -0.1458   0.0000  -0.0053   0.0053   0.0024
  55 O   :2pz   -0.0021  -0.0014  -0.0269   0.0011   0.0058  -0.0084  -0.0025
  56 O   :3d2-   0.0002   0.0002  -0.0064   0.0002  -0.0001   0.0001   0.0001
  57 O   :3d1-  -0.0002  -0.0002   0.0138  -0.0004  -0.0001  -0.0001  -0.0001
  58 O   :3d0    0.0001   0.0000   0.0061  -0.0003  -0.0004   0.0004   0.0002
  59 O   :3d1+  -0.0001  -0.0003   0.0212  -0.0009  -0.0005   0.0003   0.0001
  60 O   :3d2+   0.0001   0.0001   0.0020  -0.0001  -0.0001   0.0001   0.0000
  61 O   :1s    -0.0005  -0.0007  -0.0013  -0.0278  -0.0094  -0.0009   0.0051
  62 O   :1s    -0.0009  -0.0012  -0.0022  -0.0471  -0.0159  -0.0014   0.0089
  63 O   :1s     0.0026   0.0034   0.0063   0.1402   0.0474   0.0040  -0.0335
  64 O   :1s     0.0057   0.0068   0.0114   0.2375   0.0833   0.0078  -0.0066
  65 O   :2px    0.0007  -0.0022   0.0004   0.0318   0.0012   0.0161   0.2560
  66 O   :2py   -0.0040  -0.0050  -0.0041  -0.0944  -0.0305  -0.0100  -0.1095
  67 O   :2pz   -0.0063  -0.0060  -0.0105  -0.2166  -0.0694  -0.0033   0.0674
  68 O   :2px    0.0007  -0.0034   0.0006   0.0465   0.0019   0.0237   0.3819
  69 O   :2py   -0.0057  -0.0076  -0.0059  -0.1376  -0.0456  -0.0145  -0.1601
  70 O   :2pz   -0.0093  -0.0091  -0.0156  -0.3232  -0.1045  -0.0045   0.1041
  71 O   :2px    0.0023  -0.0020   0.0010   0.0572   0.0061   0.0284   0.4214
  72 O   :2py   -0.0060  -0.0052  -0.0063  -0.1509  -0.0399  -0.0163  -0.1875
  73 O   :2pz   -0.0101  -0.0099  -0.0162  -0.3182  -0.1018  -0.0058   0.1123
  74 O   :3d2-  -0.0002  -0.0003  -0.0002  -0.0041  -0.0014   0.0001   0.0047
  75 O   :3d1-  -0.0002  -0.0003  -0.0003  -0.0057  -0.0019  -0.0003  -0.0032
  76 O   :3d0   -0.0001   0.0000  -0.0005  -0.0099  -0.0031  -0.0003   0.0029
  77 O   :3d1+   0.0000  -0.0001   0.0001   0.0015   0.0002   0.0006   0.0100
  78 O   :3d2+   0.0002   0.0002   0.0002   0.0043   0.0013   0.0003   0.0032
  79 O   :1s     0.0008  -0.0006  -0.0001   0.0112  -0.0346  -0.0021  -0.0007
  80 O   :1s     0.0014  -0.0011  -0.0002   0.0190  -0.0588  -0.0035  -0.0012
  81 O   :1s    -0.0039   0.0026   0.0008  -0.0565   0.1781   0.0105   0.0045
  82 O   :1s    -0.0103   0.0074   0.0009  -0.0970   0.2852   0.0188   0.0028
  83 O   :2px    0.1599  -0.1484  -0.0009   0.0077  -0.0334  -0.0040  -0.0029
  84 O   :2py   -0.0004  -0.0042   0.0015   0.0069   0.0022  -0.0025   0.0014
  85 O   :2pz   -0.0256   0.0248  -0.0014   0.0718  -0.2343  -0.0133  -0.0052
  86 O   :2px    0.2453  -0.2277  -0.0014   0.0120  -0.0499  -0.0058  -0.0033
  87 O   :2py   -0.0005  -0.0066   0.0023   0.0088   0.0047  -0.0043   0.0016
  88 O   :2pz   -0.0389   0.0384  -0.0022   0.1059  -0.3490  -0.0197  -0.0082
  89 O   :2px    0.1793  -0.1647  -0.0007   0.0065  -0.0420  -0.0064  -0.0075
  90 O   :2py   -0.0009  -0.0053   0.0022   0.0131  -0.0002  -0.0014   0.0033
  91 O   :2pz   -0.0341   0.0293  -0.0017   0.1014  -0.3206  -0.0182  -0.0044
  92 O   :3d2-   0.0002   0.0006   0.0000   0.0001  -0.0002  -0.0000  -0.0000
  93 O   :3d1-  -0.0001  -0.0003   0.0001   0.0004  -0.0000  -0.0001   0.0001
  94 O   :3d0   -0.0050   0.0048  -0.0001   0.0047  -0.0147  -0.0008  -0.0002
  95 O   :3d1+   0.0178  -0.0171  -0.0001   0.0006  -0.0032  -0.0004  -0.0004
  96 O   :3d2+   0.0027  -0.0025  -0.0001   0.0015  -0.0050  -0.0004  -0.0001
  97 O   :1s     0.0030   0.0001  -0.0003  -0.0005  -0.0010   0.0286  -0.0018
  98 O   :1s     0.0051   0.0002  -0.0004  -0.0008  -0.0017   0.0486  -0.0031
  99 O   :1s    -0.0148   0.0008   0.0013   0.0030   0.0055  -0.1468   0.0100
 100 O   :1s    -0.0232  -0.0038   0.0027   0.0023   0.0066  -0.2324   0.0109
 101 O   :2px   -0.0519  -0.0475  -0.0037  -0.0045  -0.0135   0.2108  -0.0101
 102 O   :2py   -0.1129  -0.0641   0.0004  -0.0007   0.0082  -0.0838   0.0056
 103 O   :2pz   -0.0286  -0.0241  -0.0002  -0.0032   0.0040   0.1093  -0.0100
 104 O   :2px   -0.0794  -0.0733  -0.0056  -0.0075  -0.0196   0.3170  -0.0159
 105 O   :2py   -0.1738  -0.0991   0.0005  -0.0009   0.0132  -0.1261   0.0089
 106 O   :2pz   -0.0444  -0.0361  -0.0003  -0.0038   0.0055   0.1609  -0.0144
 107 O   :2px   -0.0708  -0.0649  -0.0059  -0.0051  -0.0225   0.3205  -0.0131
 108 O   :2py   -0.1270  -0.0707   0.0006   0.0007   0.0038  -0.1067   0.0062
 109 O   :2pz   -0.0316  -0.0329  -0.0001  -0.0070   0.0067   0.1774  -0.0176
 110 O   :3d2-  -0.0086  -0.0055   0.0000  -0.0001   0.0006  -0.0045   0.0003
 111 O   :3d1-  -0.0035  -0.0019  -0.0000  -0.0000  -0.0001  -0.0010   0.0001
 112 O   :3d0   -0.0020  -0.0009   0.0001   0.0001   0.0005  -0.0061   0.0003
 113 O   :3d1+  -0.0051  -0.0038  -0.0001  -0.0002  -0.0003   0.0097  -0.0006
 114 O   :3d2+  -0.0075  -0.0047  -0.0001  -0.0001  -0.0000   0.0021  -0.0000
 115 H   :1s     0.0002  -0.0010   0.1290  -0.0059  -0.0047   0.0038   0.0017
 116 H   :1s     0.0001  -0.0009   0.1576  -0.0107  -0.0061   0.0051   0.0031
 117 H   :1s    -0.0004  -0.0016   0.0414   0.0011  -0.0008  -0.0002   0.0004
 118 H   :2px   -0.0000  -0.0002   0.0156  -0.0011  -0.0008   0.0007   0.0004
 119 H   :2py    0.0004   0.0003   0.0012  -0.0006  -0.0007   0.0006   0.0005
 120 H   :2pz   -0.0001  -0.0004   0.0307  -0.0015  -0.0009   0.0006   0.0003
 121 H   :1s     0.0024   0.0029  -0.1492   0.0046   0.0009   0.0009   0.0010
 122 H   :1s     0.0033   0.0032  -0.2104   0.0049  -0.0005   0.0014   0.0021
 123 H   :1s     0.0005   0.0019  -0.0550   0.0020   0.0030  -0.0003   0.0004
 124 H   :2px   -0.0006  -0.0004   0.0140   0.0002   0.0006  -0.0006  -0.0006
 125 H   :2py   -0.0001  -0.0003   0.0180  -0.0004  -0.0002  -0.0001  -0.0001
 126 H   :2pz    0.0002   0.0003  -0.0242   0.0010   0.0004  -0.0003  -0.0002
 127 H   :1s    -0.0029  -0.0045  -0.0032  -0.0641  -0.0232  -0.0017   0.0082
 128 H   :1s    -0.0039  -0.0070  -0.0043  -0.0862  -0.0395  -0.0043  -0.0073
 129 H   :1s    -0.0002   0.0001  -0.0012  -0.0275  -0.0054   0.0010   0.0259
 130 H   :2px    0.0002   0.0003   0.0004   0.0098   0.0033   0.0015   0.0234
 131 H   :2py    0.0006   0.0010   0.0007   0.0131   0.0059   0.0000  -0.0087
 132 H   :2pz   -0.0003  -0.0003  -0.0007  -0.0167  -0.0051   0.0001   0.0058
 133 H   :1s    -0.0021  -0.0009  -0.0041  -0.0861  -0.0260  -0.0025   0.0067
 134 H   :1s    -0.0024   0.0008  -0.0057  -0.1277  -0.0303  -0.0019  -0.0130
 135 H   :1s    -0.0004  -0.0014  -0.0010  -0.0253  -0.0184  -0.0021   0.0185
 136 H   :2px   -0.0003  -0.0002  -0.0006  -0.0130  -0.0043   0.0007   0.0189
 137 H   :2py   -0.0005  -0.0004  -0.0010  -0.0225  -0.0073  -0.0010  -0.0088
 138 H   :2pz    0.0002  -0.0004   0.0005   0.0112   0.0022   0.0003   0.0067
 139 H   :1s     0.0976  -0.0907  -0.0010   0.0255  -0.0854  -0.0056  -0.0019
 140 H   :1s     0.1439  -0.1356  -0.0023   0.0347  -0.1408  -0.0122  -0.0115
 141 H   :1s     0.0392  -0.0306   0.0015   0.0310  -0.0305   0.0097   0.0212
 142 H   :2px   -0.0168   0.0153   0.0003  -0.0089   0.0283   0.0019   0.0005
 143 H   :2py    0.0010  -0.0004   0.0003   0.0015   0.0001  -0.0000   0.0006
 144 H   :2pz   -0.0175   0.0160   0.0000   0.0025  -0.0076  -0.0007  -0.0002
 145 H   :1s    -0.0979   0.0919  -0.0002   0.0273  -0.0855  -0.0039  -0.0012
 146 H   :1s    -0.1360   0.1327   0.0002   0.0382  -0.1336  -0.0071  -0.0030
 147 H   :1s    -0.0348   0.0295  -0.0014   0.0089  -0.0302  -0.0061  -0.0085
 148 H   :2px   -0.0109   0.0108  -0.0002   0.0087  -0.0290  -0.0019  -0.0011
 149 H   :2py   -0.0000  -0.0014   0.0001   0.0005   0.0007  -0.0006   0.0001
 150 H   :2pz    0.0220  -0.0205  -0.0001  -0.0007   0.0024   0.0002   0.0000
 151 H   :1s     0.0730   0.0396  -0.0008  -0.0005  -0.0071   0.0780  -0.0049
 152 H   :1s     0.1043   0.0593  -0.0010   0.0053  -0.0209   0.1277  -0.0054
 153 H   :1s     0.0292   0.0101  -0.0006  -0.0110   0.0126   0.0318  -0.0087
 154 H   :2px   -0.0092  -0.0057  -0.0002  -0.0003  -0.0008   0.0104  -0.0007
 155 H   :2py    0.0146   0.0081  -0.0002   0.0002  -0.0024   0.0193  -0.0010
 156 H   :2pz    0.0001  -0.0010  -0.0000  -0.0002   0.0005   0.0096  -0.0009
 157 H   :1s    -0.0816  -0.0565  -0.0014  -0.0026  -0.0009   0.0803  -0.0039
 158 H   :1s    -0.1028  -0.0692  -0.0022  -0.0066   0.0032   0.0927  -0.0072
 159 H   :1s    -0.0222  -0.0148   0.0004   0.0048  -0.0069   0.0452   0.0025
 160 H   :2px    0.0141   0.0080   0.0000   0.0003  -0.0010  -0.0015  -0.0001
 161 H   :2py    0.0122   0.0087   0.0004   0.0003   0.0009  -0.0240   0.0012
 162 H   :2pz    0.0103   0.0072   0.0002   0.0005  -0.0004  -0.0037  -0.0001

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0071  -0.0014  -0.0016   0.0041   0.0192  -0.0058   0.0061
   2 N   :1s    -0.0120  -0.0025  -0.0028   0.0068   0.0328  -0.0099   0.0104
   3 N   :1s     0.0335   0.0088   0.0085  -0.0170  -0.0942   0.0252  -0.0345
   4 N   :1s     0.0607  -0.0045   0.0087  -0.0563  -0.2757   0.1131  -0.0789
   5 N   :2px    0.0023   0.0091   0.0321   0.0107  -0.0026   0.0089  -0.0301
   6 N   :2py   -0.0265  -0.0346  -0.0020  -0.0270   0.0108  -0.0169  -0.0204
   7 N   :2pz   -0.0008   0.0085  -0.0134   0.0154  -0.0130  -0.0237   0.0003
   8 N   :2px    0.0040   0.0145   0.0522   0.0160  -0.0112   0.0203  -0.0456
   9 N   :2py   -0.0407  -0.0537  -0.0039  -0.0410   0.0126  -0.0266  -0.0230
  10 N   :2pz   -0.0022   0.0133  -0.0221   0.0223  -0.0243  -0.0437  -0.0018
  11 N   :2px   -0.0005   0.0064   0.0460   0.0184   0.0301  -0.0022  -0.0737
  12 N   :2py   -0.0144  -0.0405  -0.0107  -0.0585   0.0780  -0.0556  -0.0702
  13 N   :2pz   -0.0143   0.0155  -0.0191   0.0388  -0.0307  -0.0286   0.0159
  14 N   :3d2-   0.0012   0.0015  -0.0019   0.0006  -0.0014   0.0020  -0.0005
  15 N   :3d1-   0.0020   0.0023  -0.0005   0.0014  -0.0027   0.0005   0.0057
  16 N   :3d0    0.0000   0.0008  -0.0008   0.0001  -0.0008   0.0027   0.0025
  17 N   :3d1+  -0.0008  -0.0005  -0.0008  -0.0003   0.0011   0.0019  -0.0006
  18 N   :3d2+   0.0029   0.0025  -0.0000   0.0013  -0.0018  -0.0006   0.0043
  19 H   :1s    -0.0171  -0.0205  -0.0006  -0.0095   0.0146  -0.0045  -0.0051
  20 H   :1s    -0.0482  -0.0343   0.0036  -0.0059  -0.0378   0.0050  -0.0710
  21 H   :1s    -0.0129   0.0463   0.0087   0.1083   0.1279  -0.0147   0.1602
  22 H   :2px   -0.0004  -0.0027   0.0025  -0.0026  -0.0028   0.0029  -0.0043
  23 H   :2py    0.0014   0.0059  -0.0003   0.0061   0.0050  -0.0028   0.0022
  24 H   :2pz   -0.0031  -0.0011  -0.0005  -0.0029  -0.0047  -0.0032  -0.0016
  25 H   :1s     0.0085   0.0108   0.0103   0.0070   0.0083  -0.0102   0.0145
  26 H   :1s     0.0090   0.0300   0.0154   0.0169   0.0027  -0.0178  -0.0509
  27 H   :1s    -0.0036  -0.0238  -0.0202  -0.0184   0.0429  -0.0362   0.2210
  28 H   :2px   -0.0031  -0.0042  -0.0056  -0.0013   0.0037  -0.0049   0.0046
  29 H   :2py    0.0030   0.0018   0.0038  -0.0000  -0.0033   0.0014  -0.0000
  30 H   :2pz    0.0003   0.0017   0.0009   0.0016  -0.0016   0.0003  -0.0073
  31 H   :1s     0.0114   0.0102  -0.0127   0.0047   0.0122  -0.0042   0.0032
  32 H   :1s     0.0216   0.0176  -0.0178   0.0043   0.0182   0.0004  -0.0036
  33 H   :1s    -0.0099  -0.0118  -0.0010  -0.0060   0.2114  -0.1374  -0.1397
  34 H   :2px    0.0031   0.0035   0.0002   0.0012  -0.0037   0.0029  -0.0003
  35 H   :2py    0.0048   0.0018  -0.0040  -0.0007  -0.0023  -0.0005   0.0049
  36 H   :2pz   -0.0005  -0.0008  -0.0004   0.0003  -0.0007  -0.0038  -0.0040
  37 H   :1s    -0.0002   0.0028  -0.0058   0.0041   0.0051   0.0012   0.0136
  38 H   :1s     0.0172   0.0002  -0.0025   0.0088   0.0110   0.0030  -0.0391
  39 H   :1s    -0.0388  -0.0029   0.0014  -0.0224   0.0552   0.0103   0.1272
  40 H   :2px    0.0001   0.0013   0.0025   0.0008  -0.0002   0.0032  -0.0014
  41 H   :2py   -0.0012  -0.0016  -0.0007  -0.0015  -0.0021   0.0014   0.0099
  42 H   :2pz    0.0000   0.0004  -0.0007  -0.0003   0.0072   0.0036   0.0063
  43 O   :1s     0.0161  -0.0299  -0.0017   0.0015   0.0030  -0.0007   0.0031
  44 O   :1s     0.0273  -0.0506  -0.0029   0.0026   0.0051  -0.0012   0.0050
  45 O   :1s    -0.0810   0.1517   0.0090  -0.0111  -0.0128   0.0039  -0.0098
  46 O   :1s    -0.1404   0.2489   0.0129   0.0048  -0.0483   0.0069  -0.0711
  47 O   :2px   -0.0135   0.0074  -0.0004   0.1627  -0.0053   0.0008  -0.0049
  48 O   :2py    0.0316  -0.0358  -0.0017  -0.2279   0.0070  -0.0022   0.0021
  49 O   :2pz   -0.1198   0.2175   0.0120  -0.0565  -0.0002  -0.0004   0.0013
  50 O   :2px   -0.0213   0.0130  -0.0004   0.2443  -0.0068   0.0012  -0.0049
  51 O   :2py    0.0480  -0.0553  -0.0030  -0.3431   0.0092  -0.0034   0.0007
  52 O   :2pz   -0.1780   0.3232   0.0181  -0.0825   0.0001  -0.0008   0.0026
  53 O   :2px   -0.0234   0.0134  -0.0008   0.2645  -0.0138   0.0032  -0.0189
  54 O   :2py    0.0420  -0.0393  -0.0006  -0.3652   0.0193  -0.0030   0.0131
  55 O   :2pz   -0.1658   0.3052   0.0168  -0.1036   0.0030   0.0010   0.0108
  56 O   :3d2-   0.0025  -0.0042  -0.0003   0.0000  -0.0005   0.0001  -0.0006
  57 O   :3d1-  -0.0027   0.0042   0.0003   0.0101  -0.0006   0.0002  -0.0001
  58 O   :3d0    0.0071  -0.0127  -0.0007   0.0037  -0.0003   0.0001  -0.0002
  59 O   :3d1+   0.0009  -0.0007   0.0000  -0.0080   0.0002  -0.0001   0.0002
  60 O   :3d2+   0.0006  -0.0012  -0.0001   0.0031  -0.0004   0.0001  -0.0002
  61 O   :1s    -0.0017  -0.0004  -0.0000   0.0005   0.0278   0.0217   0.0105
