

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  44 O   :1s     0.0015   0.0140   0.0136  -0.0119  -0.0056   0.0105  -0.0055
  45 O   :1s    -0.0065  -0.0365  -0.0406   0.0548   0.0431  -0.0248   0.0242
  46 O   :1s     0.0075  -0.1583  -0.1650  -0.0523  -0.1629  -0.1991   0.0040
  47 O   :2px   -0.0185  -0.0609  -0.0110   0.0287   0.0300   0.0225   0.0176
  48 O   :2py   -0.0280  -0.0351  -0.0027   0.0245  -0.0169  -0.0328  -0.0165
  49 O   :2pz   -0.0156  -0.0471  -0.0006   0.0273   0.0197   0.0044   0.0101
  50 O   :2px   -0.0233  -0.0630  -0.0257   0.0486   0.0541   0.0370   0.0249
  51 O   :2py   -0.0365  -0.0414  -0.0043   0.0285  -0.0075  -0.0452  -0.0164
  52 O   :2pz   -0.0204  -0.0565   0.0114   0.0441   0.0399   0.0172   0.0140
  53 O   :2px   -0.0490  -0.2533   0.1296   0.0100   0.1583   0.2247   0.1350
  54 O   :2py   -0.0979  -0.1251  -0.0081   0.1996  -0.2360  -0.2424  -0.2626
  55 O   :2pz   -0.0577  -0.2190  -0.0433   0.0295  -0.0102  -0.0274   0.0396
  56 O   :3d2-   0.0014   0.0001   0.0011   0.0003  -0.0020  -0.0034  -0.0031
  57 O   :3d1-   0.0007   0.0011   0.0007   0.0002  -0.0027   0.0001  -0.0011
  58 O   :3d0    0.0011   0.0019   0.0002  -0.0000   0.0013   0.0004  -0.0005
  59 O   :3d1+   0.0018   0.0046   0.0036  -0.0082  -0.0042   0.0007  -0.0018
  60 O   :3d2+   0.0017   0.0059   0.0028  -0.0056  -0.0027   0.0016   0.0001
  61 O   :1s     0.0032  -0.0070  -0.0091   0.0011  -0.0062   0.0082   0.0103
  62 O   :1s     0.0057  -0.0118  -0.0167   0.0019  -0.0109   0.0147   0.0182
  63 O   :1s    -0.0235   0.0293   0.0780  -0.0119   0.0371  -0.0553  -0.0541
  64 O   :1s     0.0012   0.1618  -0.0488   0.0720   0.0591  -0.0335  -0.1412
  65 O   :2px    0.0075  -0.0417  -0.0306  -0.0055   0.0037  -0.0215  -0.0530
  66 O   :2py    0.0160  -0.0225  -0.0342   0.0173  -0.0329   0.0405   0.0493
  67 O   :2pz   -0.0060   0.0177   0.0004   0.0104   0.0122   0.0130   0.0279
  68 O   :2px    0.0084  -0.0433  -0.0510   0.0038  -0.0062  -0.0200  -0.0649
  69 O   :2py    0.0208  -0.0173  -0.0609   0.0214  -0.0436   0.0653   0.0777
  70 O   :2pz   -0.0096   0.0301  -0.0041   0.0259   0.0359   0.0185   0.0468
  71 O   :2px    0.0314  -0.2224  -0.0681  -0.1275   0.1757  -0.2792  -0.5057
  72 O   :2py    0.0651  -0.0968   0.0175   0.2216  -0.2584   0.2492   0.3198
  73 O   :2pz   -0.0175   0.0294   0.0248  -0.0301  -0.0638   0.0777   0.1683
  74 O   :3d2-   0.0013  -0.0023  -0.0085   0.0001   0.0001   0.0013  -0.0026
  75 O   :3d1-  -0.0009   0.0012   0.0021   0.0003   0.0022   0.0022   0.0063
  76 O   :3d0   -0.0001   0.0001   0.0068  -0.0019  -0.0014  -0.0027  -0.0023
  77 O   :3d1+  -0.0016  -0.0011   0.0009  -0.0004   0.0027  -0.0040  -0.0082
  78 O   :3d2+   0.0003   0.0041   0.0056   0.0006  -0.0032   0.0032   0.0100
  79 O   :1s     0.0091   0.0011  -0.0011   0.0064   0.0113  -0.0109  -0.0077
  80 O   :1s     0.0153   0.0020  -0.0011   0.0119   0.0201  -0.0196  -0.0136
  81 O   :1s    -0.0343  -0.0046  -0.0292  -0.0557  -0.0696   0.0681   0.0399
  82 O   :1s    -0.2230  -0.0357   0.3159   0.0423  -0.1040   0.1777   0.1960
  83 O   :2px   -0.0373  -0.0022  -0.0248  -0.0518   0.0071   0.0446  -0.0132
  84 O   :2py    0.0594   0.0137   0.0137   0.0516   0.0013  -0.0122   0.0190
  85 O   :2pz    0.0472  -0.0253   0.0268   0.0095   0.0201   0.0513  -0.0358
  86 O   :2px   -0.0430   0.0050  -0.0544  -0.0780   0.0233   0.0607  -0.0199
  87 O   :2py    0.0769   0.0276   0.0117   0.0770   0.0166  -0.0252   0.0303
  88 O   :2pz    0.0494  -0.0291   0.0428   0.0252   0.0187   0.0637  -0.0552
  89 O   :2px   -0.1609  -0.0857   0.0789  -0.1840   0.0254   0.3623  -0.1060
  90 O   :2py    0.1548  -0.0255   0.2080   0.1919  -0.1517   0.0028   0.1875
  91 O   :2pz    0.2700  -0.1929   0.1287  -0.1051   0.1215   0.5792  -0.2570
  92 O   :3d2-  -0.0036   0.0022  -0.0064  -0.0033  -0.0086  -0.0026   0.0026
  93 O   :3d1-   0.0030   0.0036   0.0029   0.0076   0.0046  -0.0115   0.0080
  94 O   :3d0   -0.0043   0.0033  -0.0014   0.0017  -0.0027  -0.0048   0.0007
  95 O   :3d1+  -0.0041   0.0012  -0.0046  -0.0060  -0.0034  -0.0023   0.0003
  96 O   :3d2+   0.0005  -0.0009   0.0011   0.0001  -0.0017  -0.0036   0.0013
  97 O   :1s    -0.0062  -0.0006   0.0041   0.0032  -0.0001  -0.0014  -0.0028
  98 O   :1s    -0.0112  -0.0008   0.0075   0.0064  -0.0002  -0.0025  -0.0050
  99 O   :1s     0.0476  -0.0001  -0.0296  -0.0313   0.0025   0.0095   0.0107
 100 O   :1s    -0.0397  -0.0007  -0.0465  -0.0545  -0.0135  -0.0338   0.1820
 101 O   :2px   -0.0001  -0.0276   0.0081  -0.0106  -0.0179  -0.0401   0.0237
 102 O   :2py    0.0632  -0.0086  -0.0172  -0.0067  -0.0140   0.0085  -0.0252
 103 O   :2pz    0.0259  -0.0059   0.0052  -0.0039  -0.0007  -0.0066   0.0029
 104 O   :2px    0.0025  -0.0294   0.0075  -0.0046  -0.0237  -0.0549   0.0286
 105 O   :2py    0.0852  -0.0132  -0.0426  -0.0264  -0.0194   0.0190  -0.0471
 106 O   :2pz    0.0446  -0.0075   0.0177  -0.0062   0.0092  -0.0104   0.0059
 107 O   :2px   -0.0446  -0.2585   0.0575  -0.3011  -0.1278  -0.4823   0.4236
 108 O   :2py    0.2122   0.0325   0.0518   0.1568  -0.0589   0.0509  -0.2020
 109 O   :2pz    0.0398  -0.0434  -0.0112  -0.0367  -0.0588  -0.0786   0.0499
 110 O   :3d2-   0.0096  -0.0021  -0.0010  -0.0005  -0.0012  -0.0033   0.0025
 111 O   :3d1-  -0.0031  -0.0000  -0.0003   0.0017  -0.0018  -0.0004  -0.0005
 112 O   :3d0    0.0041   0.0004  -0.0006  -0.0009   0.0009   0.0004   0.0002
 113 O   :3d1+   0.0017  -0.0001   0.0001  -0.0009   0.0004  -0.0004   0.0002
 114 O   :3d2+   0.0050  -0.0002  -0.0019  -0.0019   0.0001  -0.0004  -0.0007
 115 H   :1s    -0.0142  -0.0277   0.0022   0.0261  -0.0170  -0.0185  -0.0223
 116 H   :1s     0.0327   0.1047   0.0937   0.1703  -0.1226  -0.1309  -0.3257
 117 H   :1s    -0.3856  -0.7165   0.0368   0.1318  -0.1185   0.0180   0.2004
 118 H   :2px    0.0003   0.0109  -0.0084   0.0060   0.0038   0.0011  -0.0019
 119 H   :2py    0.0060   0.0086   0.0129   0.0085   0.0014   0.0049  -0.0103
 120 H   :2pz    0.0010   0.0077  -0.0016  -0.0010   0.0129   0.0038   0.0047
 121 H   :1s    -0.0004   0.0016   0.0117  -0.0179   0.0200   0.0326   0.0244
 122 H   :1s     0.0374   0.0990   0.2397  -0.2010   0.3622   0.5900   0.3854
 123 H   :1s     0.0585  -0.1738  -0.0983   0.0907   0.0536  -0.1595  -0.1948
 124 H   :2px    0.0025   0.0087   0.0090  -0.0016   0.0248   0.0108   0.0144
 125 H   :2py   -0.0031  -0.0035  -0.0188   0.0064  -0.0037  -0.0109  -0.0052
 126 H   :2pz    0.0015   0.0039  -0.0014   0.0134   0.0075   0.0008   0.0016
 127 H   :1s    -0.0025  -0.0139  -0.0161  -0.0158   0.0186  -0.0221  -0.0429
 128 H   :1s    -0.0043  -0.1532  -0.1375  -0.3228   0.2642  -0.3611  -0.4913
 129 H   :1s    -0.1138   0.1138   0.2096   0.0719  -0.0092   0.2036   0.4249
 130 H   :2px   -0.0002   0.0035  -0.0175  -0.0009  -0.0023   0.0036  -0.0046
 131 H   :2py   -0.0001   0.0105  -0.0051   0.0237  -0.0039   0.0116   0.0040
 132 H   :2pz   -0.0009   0.0002  -0.0064  -0.0020   0.0128   0.0019   0.0110
 133 H   :1s     0.0032   0.0258   0.0101   0.0193  -0.0310   0.0484   0.0929
 134 H   :1s     0.0114   0.0600   0.0982   0.2179  -0.4597   0.6984   1.3190
 135 H   :1s    -0.0120   0.3520  -0.0770  -0.1149   0.3455  -0.5037  -0.9765
 136 H   :2px    0.0014   0.0089  -0.0102  -0.0001   0.0200  -0.0089  -0.0196
 137 H   :2py    0.0011   0.0117  -0.0094  -0.0021  -0.0041   0.0077   0.0103
 138 H   :2pz   -0.0026   0.0013   0.0009   0.0075  -0.0058   0.0054   0.0110
 139 H   :1s    -0.0233   0.0300  -0.0244   0.0123  -0.0061  -0.0828   0.0285
 140 H   :1s     0.0045   0.2761  -0.4205   0.1814  -0.0165  -1.2377   0.2327
 141 H   :1s    -0.4280   0.0883   0.1837  -0.1213   0.0492   0.8142  -0.1965
 142 H   :2px    0.0039  -0.0117   0.0061  -0.0089  -0.0103   0.0179  -0.0042
 143 H   :2py   -0.0010  -0.0030   0.0089  -0.0010   0.0118   0.0061   0.0085
 144 H   :2pz   -0.0158  -0.0083   0.0309   0.0022  -0.0040   0.0224  -0.0000
 145 H   :1s    -0.0024  -0.0224  -0.0059  -0.0394   0.0303   0.0583  -0.0461
 146 H   :1s     0.2211  -0.0642  -0.1761  -0.2320   0.2535   0.6553  -0.7104
 147 H   :1s    -0.4264  -0.1924   0.0667  -0.2657   0.1835  -0.5290   0.4620
 148 H   :2px    0.0066   0.0022  -0.0195  -0.0034  -0.0037   0.0120  -0.0111
 149 H   :2py   -0.0141  -0.0029   0.0144   0.0067   0.0002  -0.0154   0.0154
 150 H   :2pz    0.0098   0.0007  -0.0110  -0.0045   0.0230   0.0077  -0.0060
 151 H   :1s    -0.0155   0.0178   0.0030   0.0189   0.0105   0.0304  -0.0326
 152 H   :1s    -0.0188   0.2468   0.0426   0.4168   0.1321   0.5868  -0.7169
 153 H   :1s     0.1351   0.1436  -0.1030  -0.1258   0.0166  -0.2192   0.3006
 154 H   :2px   -0.0009  -0.0095  -0.0113  -0.0254  -0.0031  -0.0154   0.0229
 155 H   :2py    0.0105   0.0109  -0.0048   0.0135   0.0064   0.0131  -0.0175
 156 H   :2pz    0.0079  -0.0020   0.0020  -0.0073   0.0048  -0.0034   0.0062
 157 H   :1s     0.0220  -0.0272   0.0054  -0.0148  -0.0186  -0.0358   0.0200
 158 H   :1s    -0.0515  -0.1159   0.1000  -0.1870  -0.1206  -0.5559   0.2836
 159 H   :1s     0.4710  -0.3096  -0.0075   0.1241  -0.1946   0.3103  -0.3450
 160 H   :2px   -0.0017  -0.0038   0.0096   0.0024  -0.0066  -0.0140   0.0063
 161 H   :2py   -0.0101   0.0024  -0.0036  -0.0186   0.0076  -0.0111   0.0144
 162 H   :2pz    0.0007  -0.0014   0.0046  -0.0020   0.0039  -0.0045   0.0051

    Orbital        43       44       45       46       47       48       49
   1 N   :1s     0.0163  -0.0228  -0.0100   0.0196   0.0162  -0.0099  -0.0468
   2 N   :1s     0.0313  -0.0423  -0.0183   0.0367   0.0297  -0.0182  -0.0862
   3 N   :1s    -0.1553   0.1739   0.0633  -0.1491  -0.1087   0.0734   0.3150
   4 N   :1s     0.0683   0.2106   0.2109  -0.2214  -0.2748   0.0701   0.7529
   5 N   :2px   -0.0028  -0.0009   0.0090   0.0233   0.0065  -0.0128  -0.0141
   6 N   :2py   -0.0198   0.0151  -0.0097  -0.0200  -0.0045  -0.0160   0.0224
   7 N   :2pz   -0.0080  -0.0033   0.0014  -0.0099  -0.0078  -0.0132  -0.0088
   8 N   :2px   -0.0139   0.0100   0.0210   0.0697   0.0212  -0.0527  -0.0409
   9 N   :2py   -0.0203   0.0433  -0.0250  -0.0704  -0.0402  -0.0491   0.0519
  10 N   :2pz   -0.0135   0.0068  -0.0098  -0.0425  -0.0181  -0.0421  -0.0134
  11 N   :2px    0.1961  -0.0549   0.1825  -0.3028  -0.1993   0.1578   0.0143
  12 N   :2py   -0.0403   0.0094  -0.2604   0.1899   0.4650   0.0528   0.0490
  13 N   :2pz    0.1320  -0.1740   0.1842   0.2445  -0.0868   0.1655  -0.3640
  14 N   :3d2-  -0.0012  -0.0027   0.0041   0.0016  -0.0057   0.0022  -0.0090
  15 N   :3d1-   0.0077  -0.0020   0.0058   0.0046  -0.0015  -0.0046  -0.0017
  16 N   :3d0   -0.0075   0.0008   0.0061  -0.0013  -0.0025  -0.0024  -0.0088
  17 N   :3d1+   0.0030   0.0024  -0.0027  -0.0057  -0.0037  -0.0050  -0.0003
  18 N   :3d2+  -0.0032   0.0010   0.0032  -0.0035  -0.0070  -0.0048  -0.0039
  19 H   :1s     0.0120  -0.0335  -0.0028   0.0295   0.0088  -0.0023  -0.0543
  20 H   :1s     0.0181  -0.4182   0.0003   0.6148   0.0548  -0.0252  -0.9537
  21 H   :1s     0.2484   0.3352  -0.0231  -0.6163  -0.2184  -0.3408   0.2395
  22 H   :2px    0.0237  -0.0180   0.0015   0.0023   0.0111  -0.0042  -0.0069
  23 H   :2py    0.0167   0.0007  -0.0190  -0.0011   0.0093   0.0039  -0.0113
  24 H   :2pz    0.0166  -0.0062   0.0041  -0.0037  -0.0046   0.0015   0.0170
  25 H   :1s     0.0012  -0.0099  -0.0437   0.0273   0.0521  -0.0137  -0.0164
  26 H   :1s     0.1553  -0.1562  -0.6471   0.3990   0.7138  -0.2247  -0.5385
  27 H   :1s    -0.4414  -0.0255   0.3422   0.0830  -0.2040   0.0636   0.0962
  28 H   :2px    0.0000  -0.0066  -0.0053  -0.0136  -0.0141  -0.0214  -0.0040
  29 H   :2py   -0.0336   0.0172  -0.0168   0.0107   0.0189  -0.0052   0.0139
  30 H   :2pz   -0.0132   0.0081  -0.0027  -0.0033   0.0027   0.0036  -0.0144
  31 H   :1s     0.0297  -0.0226  -0.0003   0.0090  -0.0012  -0.0046  -0.0685
  32 H   :1s     0.6205  -0.3120   0.0613   0.1794  -0.0251  -0.1134  -1.1206
  33 H   :1s    -0.8033  -0.2018   0.0940   0.1774   0.2890   0.3883   0.5515
  34 H   :2px   -0.0006   0.0113   0.0055  -0.0093   0.0025   0.0441  -0.0033
  35 H   :2py   -0.0216  -0.0008   0.0134  -0.0188  -0.0074   0.0022   0.0039
  36 H   :2pz    0.0112  -0.0003   0.0111  -0.0033  -0.0132   0.0150   0.0143
  37 H   :1s     0.0160  -0.0260  -0.0056   0.0191   0.0253  -0.0264  -0.0607
  38 H   :1s     0.0642  -0.3406   0.0491   0.0979   0.1354  -0.3117  -0.6573
  39 H   :1s     0.2457   0.4345  -0.3657  -0.3903  -0.1067   0.2971   0.4432
  40 H   :2px   -0.0070   0.0135   0.0028  -0.0207  -0.0113  -0.0083   0.0070
  41 H   :2py    0.0332  -0.0057  -0.0012   0.0396   0.0100   0.0064   0.0042
  42 H   :2pz    0.0051  -0.0194   0.0108   0.0390   0.0099   0.0044  -0.0425
  43 O   :1s    -0.0072  -0.0031  -0.0056  -0.0024   0.0093   0.0306  -0.0136
  44 O   :1s    -0.0125  -0.0058  -0.0100  -0.0038   0.0167   0.0535  -0.0249
  45 O   :1s     0.0278   0.0337   0.0317  -0.0091  -0.0535  -0.1176   0.0987
  46 O   :1s     0.2927  -0.0650   0.1166   0.2498  -0.2212  -1.2114   0.1511
  47 O   :2px    0.0135   0.0266  -0.0443  -0.0129   0.0099   0.0755  -0.0009
  48 O   :2py   -0.0427  -0.0318   0.0578  -0.0134  -0.0106   0.0362  -0.0375
  49 O   :2pz    0.0050   0.0145  -0.0037  -0.0130  -0.0097  -0.0247   0.0244
  50 O   :2px    0.0182   0.0396  -0.0726  -0.0174   0.0139   0.1364  -0.0046
  51 O   :2py   -0.0633  -0.0476   0.0841  -0.0210  -0.0179   0.0638  -0.0672
  52 O   :2pz    0.0026   0.0243  -0.0062  -0.0310  -0.0183  -0.0650   0.0466
  53 O   :2px    0.0446   0.1987  -0.3349  -0.1780   0.1829   0.8527  -0.1173
  54 O   :2py   -0.4727  -0.2857   0.5933  -0.1686  -0.0346   0.4274  -0.2778
  55 O   :2pz    0.1086   0.0278  -0.0370   0.0432  -0.0301  -0.1267   0.0046
  56 O   :3d2-  -0.0039  -0.0051   0.0111  -0.0011  -0.0032  -0.0078  -0.0031
  57 O   :3d1-   0.0008   0.0007  -0.0017   0.0004   0.0010  -0.0011   0.0011
  58 O   :3d0   -0.0010  -0.0004   0.0026   0.0001  -0.0010  -0.0053   0.0016
  59 O   :3d1+   0.0033  -0.0038  -0.0003   0.0026   0.0017  -0.0014  -0.0118
  60 O   :3d2+   0.0051   0.0009  -0.0056   0.0030   0.0014  -0.0104   0.0003
  61 O   :1s     0.0124  -0.0224   0.0014  -0.0097   0.0143  -0.0005   0.0047
  62 O   :1s     0.0221  -0.0394   0.0022  -0.0165   0.0251  -0.0007   0.0073
  63 O   :1s    -0.0650   0.1011   0.0056   0.0302  -0.0631   0.0051   0.0181
  64 O   :1s    -0.3541   0.6977  -0.1225   0.3711  -0.4837  -0.0423  -0.4927
  65 O   :2px    0.0082   0.0323  -0.0191   0.0317  -0.0042   0.0079  -0.0008
  66 O   :2py   -0.0100   0.0353  -0.0023   0.0149  -0.0449  -0.0111  -0.0680
  67 O   :2pz   -0.0002  -0.0484   0.0066  -0.0268   0.0329  -0.0120   0.0087
  68 O   :2px    0.0150   0.0516  -0.0349   0.0610  -0.0037   0.0183   0.0018
  69 O   :2py   -0.0098   0.0560  -0.0050   0.0344  -0.0748  -0.0132  -0.1226
  70 O   :2pz   -0.0145  -0.0938   0.0079  -0.0591   0.0714  -0.0364   0.0098
  71 O   :2px   -0.0039   0.2249  -0.0781   0.1293  -0.0585   0.0121   0.0019
  72 O   :2py   -0.3327   0.5920  -0.0467   0.0835  -0.4953  -0.1440  -0.4163
  73 O   :2pz    0.1782  -0.3448   0.0800  -0.1362   0.1964   0.0605   0.2038
  74 O   :3d2-   0.0003   0.0046  -0.0032   0.0089  -0.0035   0.0005  -0.0135
  75 O   :3d1-  -0.0012  -0.0024   0.0021  -0.0031  -0.0011  -0.0021  -0.0025
  76 O   :3d0   -0.0016   0.0072   0.0008  -0.0012  -0.0053   0.0008   0.0036
  77 O   :3d1+   0.0003   0.0032  -0.0016   0.0039   0.0008   0.0013   0.0036
  78 O   :3d2+  -0.0028   0.0003   0.0027  -0.0069  -0.0037  -0.0017  -0.0009
  79 O   :1s    -0.0006   0.0015  -0.0140  -0.0245   0.0092  -0.0084  -0.0148
  80 O   :1s    -0.0010   0.0023  -0.0251  -0.0427   0.0170  -0.0150  -0.0265
  81 O   :1s    -0.0120   0.0067   0.0834   0.0955  -0.0743   0.0435   0.0966
  82 O   :1s     0.1309  -0.1631   0.2770   0.8171  -0.0371   0.1912   0.1616
  83 O   :2px   -0.0310  -0.0057   0.0166   0.0200  -0.0053   0.0055   0.0345
  84 O   :2py    0.0106  -0.0119   0.0248   0.0766  -0.0114   0.0239   0.0304
  85 O   :2pz   -0.0324  -0.0076  -0.0104   0.0159   0.0262  -0.0131   0.0130
  86 O   :2px   -0.0486  -0.0196   0.0381   0.0561  -0.0135   0.0184   0.0693
  87 O   :2py    0.0004  -0.0211   0.0434   0.1252  -0.0201   0.0358   0.0663
  88 O   :2pz   -0.0495  -0.0049  -0.0268   0.0167   0.0500  -0.0282   0.0336
  89 O   :2px   -0.1873  -0.0374   0.0371   0.0866   0.0555  -0.0515   0.0240
  90 O   :2py    0.2831  -0.0910   0.2151   0.7126  -0.0933   0.2696   0.1714
  91 O   :2pz   -0.2940  -0.0756   0.0400   0.1412   0.0792  -0.0470   0.0469
  92 O   :3d2-   0.0028   0.0052   0.0011  -0.0018  -0.0054   0.0061   0.0097
  93 O   :3d1-   0.0076  -0.0021   0.0012   0.0057  -0.0012   0.0039  -0.0070
  94 O   :3d0    0.0011   0.0024  -0.0036  -0.0070   0.0017  -0.0008  -0.0015
  95 O   :3d1+   0.0010   0.0044  -0.0031  -0.0137  -0.0022  -0.0002  -0.0020
  96 O   :3d2+   0.0040   0.0006   0.0006   0.0000  -0.0017   0.0017  -0.0008
  97 O   :1s    -0.0057  -0.0196  -0.0154  -0.0007  -0.0205   0.0014   0.0002
  98 O   :1s    -0.0104  -0.0345  -0.0272  -0.0011  -0.0354   0.0021   0.0000
  99 O   :1s     0.0392   0.0867   0.0643  -0.0008   0.0642   0.0030   0.0170
 100 O   :1s     0.0342   0.7207   0.6024   0.0856   0.9878  -0.1095  -0.1535
 101 O   :2px   -0.0647  -0.0209  -0.0404   0.0293   0.0364  -0.0098  -0.0077
 102 O   :2py    0.0179  -0.0448  -0.0313  -0.0071  -0.0740   0.0209   0.0016
 103 O   :2pz   -0.0129  -0.0040  -0.0087  -0.0041  -0.0045  -0.0016   0.0172
 104 O   :2px   -0.0974  -0.0333  -0.0587   0.0476   0.0645  -0.0171  -0.0214
 105 O   :2py    0.0468  -0.0829  -0.0451  -0.0099  -0.1523   0.0541  -0.0039
 106 O   :2pz   -0.0242  -0.0047  -0.0120  -0.0197  -0.0197  -0.0051   0.0566
 107 O   :2px   -0.6842  -0.0716  -0.3354   0.2781   0.3602  -0.0769   0.0638
 108 O   :2py   -0.0424  -0.5613  -0.5517  -0.0675  -0.6750   0.0218   0.1134
 109 O   :2pz   -0.1146  -0.0503  -0.1037   0.0781   0.0626  -0.0083  -0.0533
 110 O   :3d2-  -0.0075  -0.0033  -0.0080   0.0035   0.0035  -0.0016   0.0022
 111 O   :3d1-  -0.0011  -0.0016  -0.0031   0.0027   0.0029  -0.0010  -0.0031
 112 O   :3d0    0.0011   0.0027   0.0024  -0.0008   0.0014  -0.0004   0.0018
 113 O   :3d1+  -0.0010  -0.0019  -0.0013  -0.0005  -0.0032   0.0009   0.0013
 114 O   :3d2+  -0.0010  -0.0061  -0.0043  -0.0002  -0.0095   0.0027   0.0019
 115 H   :1s    -0.0472  -0.0251   0.0531  -0.0244  -0.0008   0.0767  -0.0351
 116 H   :1s    -0.8511  -0.3488   0.7221  -0.4360   0.1502   1.7680  -0.6806
 117 H   :1s     0.5019   0.2391  -0.5720   0.1609  -0.0335  -0.6553   0.2733
 118 H   :2px   -0.0114   0.0037   0.0023  -0.0030   0.0045   0.0368   0.0098
 119 H   :2py   -0.0325  -0.0013   0.0240  -0.0265   0.0069   0.0603  -0.0034
 120 H   :2pz   -0.0039   0.0019   0.0000   0.0007  -0.0032  -0.0123   0.0132
 121 H   :1s     0.0333   0.0337  -0.0769   0.0002   0.0240   0.0564   0.0038
 122 H   :1s     0.3622   0.5478  -1.1539  -0.1376   0.4447   1.5113  -0.0033
 123 H   :1s    -0.2567  -0.2827   0.7055  -0.0432  -0.2329  -0.6292  -0.1068
 124 H   :2px   -0.0044   0.0127  -0.0084  -0.0131   0.0048   0.0535   0.0077
 125 H   :2py   -0.0029  -0.0099   0.0140   0.0106  -0.0078  -0.0145  -0.0005
 126 H   :2pz   -0.0067   0.0070  -0.0016  -0.0045  -0.0019  -0.0000   0.0263
 127 H   :1s     0.0355  -0.0549  -0.0010  -0.0030   0.0542   0.0133   0.0485
 128 H   :1s     0.7514  -1.3285   0.1081  -0.3551   1.1176   0.2335   1.0455
 129 H   :1s    -0.3598   0.4420   0.0176  -0.0188  -0.4678  -0.1568  -0.5064
 130 H   :2px    0.0135  -0.0136  -0.0050   0.0183   0.0119   0.0092  -0.0104
 131 H   :2py   -0.0325   0.0420  -0.0134   0.0159  -0.0218  -0.0120  -0.0289
 132 H   :2pz    0.0024  -0.0199   0.0049  -0.0088   0.0084  -0.0060  -0.0064
 133 H   :1s    -0.0022  -0.0444   0.0182  -0.0441   0.0084  -0.0120  -0.0033
 134 H   :1s     0.1748  -0.9066   0.2842  -0.6732   0.3389  -0.1166   0.1571
 135 H   :1s    -0.0094   0.3712  -0.1843   0.5429  -0.0199   0.1919   0.0536
 136 H   :2px   -0.0135   0.0096  -0.0060   0.0082  -0.0043  -0.0082  -0.0279
 137 H   :2py    0.0064  -0.0095  -0.0008   0.0118   0.0013   0.0069  -0.0211
 138 H   :2pz    0.0035  -0.0118   0.0006  -0.0036   0.0117   0.0025   0.0165
 139 H   :1s     0.0368   0.0181  -0.0220  -0.0643  -0.0079   0.0015  -0.0312
 140 H   :1s     0.4118   0.3047  -0.4587  -1.3325  -0.0474  -0.1815  -0.5513
 141 H   :1s    -0.4623  -0.2315   0.2847   0.6768   0.1016  -0.0699   0.3109
 142 H   :2px    0.0065   0.0026   0.0041   0.0089  -0.0060   0.0100   0.0055
 143 H   :2py    0.0037  -0.0092   0.0088   0.0248  -0.0017   0.0077  -0.0114
 144 H   :2pz    0.0059  -0.0107   0.0021   0.0252   0.0131  -0.0020  -0.0211
 145 H   :1s    -0.0535  -0.0007  -0.0230  -0.0660   0.0236  -0.0421  -0.0245
