

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
        1.45595        1.48973        1.51142        1.58468        1.60788
        1.64113        1.65127        1.67492        1.70188        1.72840
        1.73233        1.80577        1.83780        1.85793        1.89328
        1.93218        1.97122        2.04490        2.14117        2.15662
        2.16982        2.18900        2.19832        2.23498        2.25917
        2.29492        2.30425        2.32815        2.35982        2.48630
        2.55802        2.58172        2.60559        2.62408        2.63001
        2.68026        2.70023        2.71372        2.77343        2.79958
        2.82875        2.89922        2.92201        3.09714        3.22940
        3.27202        3.29018        3.36354        3.37368        3.39367
        3.42944        3.43471        3.44951        3.45131        3.47456
        3.47774        3.58899        3.59234        3.61799        3.91505
        3.91736        3.93645        4.01855        4.07209        4.14258
        4.15438        4.20323        4.89784        5.02979        5.11088
        5.27137        5.29137        5.30053        5.33419        5.54704
        5.72185        5.72750        5.81744        5.99480        6.00687
        6.07467        6.08944       36.85750       51.43207       51.43405
       51.44089       51.46464
 Time used in FCKEIG, thr_jaco:   2.54D-01  2.50D-02  1.52D-08
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.54D-01  2.50D-02  3.56D-06
 -----------------------------------------------------------------------------

 *** DIIS iteration number    9
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   9    -361.199547168        1.26445D-04   -1.66D-08  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000002
       2       0.00001021     1.35895841
       3      -0.00000299    -0.01489339     0.14461522
       4       0.00000029     0.07749452     0.00659471     0.00836218
       5       0.00000019     0.00647511     0.00558597     0.00089756     0.00079236
       6      -0.00000003    -0.00032903     0.00070647     0.00050105     0.00001710     0.00011112
       7       0.00000009     0.00022065    -0.00001294     0.00000875     0.00004403    -0.00000076
       8       0.00000001    -0.00004305     0.00000924     0.00000153     0.00000038     0.00000154

               Column   7     Column   8
       7       0.00000512
       8       0.00000031     0.00000013
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.03D-08
    0.846689    0.000025   -0.000219   -0.000765    0.006458    0.000499   -0.082045    0.229358
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 17Dec18  DIIS   9
      Virial theorem: -V/T =      2.003173
@      MULPOP N      -0.35; H       0.30; H       0.28; H       0.31; H       0.29; O      -0.65; O      -0.70; O      -0.63; O      -0.67; H       0.32; 
@             H       0.37; H       0.35; H       0.38; H       0.31; H       0.36; H       0.36; H       0.36; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66238      -20.63528      -20.62818      -20.61438      -15.72988
       -1.45619       -1.41140       -1.39146       -1.38986       -1.33146
       -0.83110       -0.82174       -0.79530       -0.78703       -0.77097
       -0.76192       -0.73631       -0.68910       -0.65895       -0.63851
       -0.62452       -0.61776       -0.58990       -0.57543       -0.56776
        0.05456        0.08972        0.11690        0.12278        0.15538
        0.16359        0.19724        0.20601        0.21014        0.22585
        0.23366        0.27943        0.34690        0.38630        0.38913
        0.47109        0.48976        0.51024        0.52738        0.53180
        0.54013        0.55548        0.57586        0.60041        0.78136
        0.79641        0.83558        0.87377        0.92022        0.92773
        0.94942        0.97761        1.01043        1.01784        1.02577
        1.03271        1.05851        1.06811        1.11269        1.13722
        1.15013        1.21932        1.27892        1.30657        1.33321
        1.38713        1.41006        1.41663        1.43706        1.44852
        1.45595        1.48973        1.51142        1.58468        1.60789
        1.64113        1.65127        1.67492        1.70188        1.72841
        1.73233        1.80577        1.83780        1.85793        1.89328
        1.93218        1.97122        2.04491        2.14117        2.15661
        2.16982        2.18900        2.19833        2.23499        2.25917
        2.29492        2.30424        2.32815        2.35982        2.48630
        2.55802        2.58172        2.60559        2.62408        2.63001
        2.68026        2.70024        2.71372        2.77343        2.79958
        2.82875        2.89922        2.92201        3.09714        3.22940
        3.27203        3.29019        3.36352        3.37368        3.39367
        3.42944        3.43472        3.44951        3.45130        3.47456
        3.47775        3.58898        3.59234        3.61799        3.91505
        3.91735        3.93643        4.01857        4.07210        4.14256
        4.15438        4.20323        4.89785        5.02979        5.11089
        5.27137        5.29137        5.30051        5.33421        5.54706
        5.72183        5.72750        5.81745        5.99481        6.00687
        6.07469        6.08942       36.85751       51.43211       51.43404
       51.44085       51.46466
 Time used in FCKEIG, thr_jaco:   2.48D-01  2.50D-02  5.40D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.48D-01  2.50D-02  1.26D-06
 -----------------------------------------------------------------------------

 *** DIIS iteration number   10
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  10    -361.199547169        4.21222D-05   -1.10D-09  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000002
       2      -0.00000000     0.00000000
       3      -0.00000299    -0.00000078     0.14461522
       4       0.00000029     0.00000005     0.00659471     0.00836218
       5       0.00000019    -0.00000003     0.00558597     0.00089756     0.00079236
       6      -0.00000003     0.00000001     0.00070647     0.00050105     0.00001710     0.00011112
       7       0.00000009     0.00000001    -0.00001294     0.00000875     0.00004403    -0.00000076
       8       0.00000001     0.00000001     0.00000924     0.00000153     0.00000038     0.00000154

               Column   7     Column   8
       7       0.00000512
       8       0.00000031     0.00000013
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -3.36D-10
    0.087428    1.057949    0.000070   -0.000025   -0.001542    0.002267    0.020256   -0.166402
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 17Dec18  DIIS  10
      Virial theorem: -V/T =      2.003173
@      MULPOP N      -0.35; H       0.30; H       0.28; H       0.31; H       0.29; O      -0.65; O      -0.70; O      -0.63; O      -0.67; H       0.32; 
@             H       0.37; H       0.35; H       0.38; H       0.31; H       0.36; H       0.36; H       0.36; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66237      -20.63528      -20.62819      -20.61438      -15.72988
       -1.45619       -1.41140       -1.39146       -1.38987       -1.33146
       -0.83110       -0.82174       -0.79530       -0.78703       -0.77097
       -0.76192       -0.73631       -0.68910       -0.65895       -0.63852
       -0.62453       -0.61776       -0.58990       -0.57543       -0.56776
        0.05456        0.08972        0.11690        0.12278        0.15538
        0.16359        0.19724        0.20601        0.21014        0.22585
        0.23366        0.27943        0.34690        0.38630        0.38913
        0.47109        0.48976        0.51024        0.52738        0.53180
        0.54013        0.55548        0.57586        0.60041        0.78136
        0.79641        0.83558        0.87377        0.92022        0.92773
        0.94942        0.97761        1.01043        1.01784        1.02577
        1.03271        1.05851        1.06811        1.11269        1.13722
        1.15013        1.21932        1.27892        1.30657        1.33321
        1.38713        1.41006        1.41663        1.43706        1.44852
        1.45594        1.48973        1.51142        1.58468        1.60789
        1.64113        1.65127        1.67492        1.70188        1.72841
        1.73233        1.80577        1.83780        1.85793        1.89328
        1.93218        1.97122        2.04491        2.14117        2.15662
        2.16982        2.18900        2.19833        2.23498        2.25917
        2.29492        2.30424        2.32815        2.35982        2.48630
        2.55802        2.58172        2.60559        2.62408        2.63001
        2.68026        2.70024        2.71372        2.77343        2.79958
        2.82875        2.89922        2.92201        3.09714        3.22940
        3.27203        3.29019        3.36353        3.37368        3.39367
        3.42944        3.43471        3.44951        3.45130        3.47456
        3.47775        3.58899        3.59234        3.61799        3.91505
        3.91736        3.93644        4.01856        4.07210        4.14257
        4.15438        4.20323        4.89785        5.02979        5.11089
        5.27137        5.29137        5.30052        5.33421        5.54706
        5.72183        5.72750        5.81745        5.99481        6.00687
        6.07468        6.08943       36.85751       51.43210       51.43404
       51.44086       51.46465
 Time used in FCKEIG, thr_jaco:   2.57D-01  2.60D-02  1.80D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.57D-01  2.60D-02  4.21D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   11
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  11    -361.199547169        6.48031D-06   -1.73D-10  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000002
       2      -0.00000000     0.00000000
       3       0.00000000     0.00000000     0.00000000
       4       0.00000029     0.00000005     0.00000000     0.00836218
       5       0.00000019    -0.00000003    -0.00000002     0.00089756     0.00079236
       6      -0.00000003     0.00000001     0.00000001     0.00050105     0.00001710     0.00011112
       7       0.00000009     0.00000001    -0.00000000     0.00000875     0.00004403    -0.00000076
       8       0.00000001     0.00000001     0.00000000     0.00000153     0.00000038     0.00000154

               Column   7     Column   8
       7       0.00000512
       8       0.00000031     0.00000013
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.94D-11
   -0.048240   -0.159344    1.191324    0.000030   -0.000044   -0.000447    0.000985    0.015736
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 17Dec18  DIIS  11
      Virial theorem: -V/T =      2.003173
@      MULPOP N      -0.35; H       0.30; H       0.28; H       0.31; H       0.29; O      -0.65; O      -0.70; O      -0.63; O      -0.67; H       0.32; 
@             H       0.37; H       0.35; H       0.38; H       0.31; H       0.36; H       0.36; H       0.36; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66237      -20.63528      -20.62819      -20.61438      -15.72988
       -1.45619       -1.41140       -1.39146       -1.38987       -1.33146
       -0.83110       -0.82174       -0.79530       -0.78703       -0.77097
       -0.76192       -0.73631       -0.68910       -0.65895       -0.63852
       -0.62453       -0.61776       -0.58990       -0.57543       -0.56776
        0.05456        0.08972        0.11690        0.12278        0.15538
        0.16359        0.19724        0.20601        0.21014        0.22585
        0.23366        0.27943        0.34690        0.38630        0.38913
        0.47109        0.48976        0.51024        0.52738        0.53180
        0.54013        0.55548        0.57586        0.60041        0.78136
        0.79641        0.83558        0.87377        0.92022        0.92773
        0.94942        0.97761        1.01043        1.01784        1.02577
        1.03271        1.05851        1.06811        1.11269        1.13722
        1.15013        1.21932        1.27892        1.30657        1.33321
        1.38713        1.41006        1.41663        1.43706        1.44852
        1.45594        1.48973        1.51142        1.58468        1.60789
        1.64113        1.65127        1.67492        1.70188        1.72841
        1.73233        1.80577        1.83780        1.85793        1.89328
        1.93218        1.97122        2.04491        2.14117        2.15662
        2.16982        2.18900        2.19833        2.23498        2.25917
        2.29492        2.30424        2.32815        2.35982        2.48630
        2.55802        2.58172        2.60559        2.62408        2.63001
        2.68026        2.70024        2.71372        2.77343        2.79958
        2.82875        2.89922        2.92201        3.09714        3.22940
        3.27203        3.29019        3.36353        3.37368        3.39367
        3.42944        3.43471        3.44951        3.45130        3.47456
        3.47775        3.58899        3.59234        3.61799        3.91505
        3.91735        3.93644        4.01856        4.07210        4.14257
        4.15438        4.20323        4.89785        5.02979        5.11089
        5.27137        5.29137        5.30052        5.33421        5.54706
        5.72183        5.72750        5.81745        5.99481        6.00687
        6.07468        6.08943       36.85751       51.43210       51.43404
       51.44086       51.46465
 Time used in FCKEIG, thr_jaco:   2.68D-01  2.70D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.68D-01  2.70D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   12
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -361.199547169        1.62129D-06   -6.59D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.598842D-08
       2    -7.093754D-10   1.774280D-09
       3     3.651296D-10   8.322367D-11   4.199443D-11
       4     3.352059D-11   1.896297D-11   7.275331D-12   2.628576D-12
       5     1.863262D-07  -2.516278D-08  -2.412397D-08  -1.977334D-10   7.923615D-04
       6    -2.980002D-08   1.205118D-08   1.047002D-08  -2.608423D-10   1.709569D-05   1.111214D-04
       7     8.732686D-08   1.057132D-08  -2.232478D-09   3.720467D-11   4.402983D-05  -7.594728D-07
       8     9.072879D-09   1.023881D-08   3.799254D-10   3.426179D-11   3.839458D-07   1.541369D-06

               Column   7     Column   8
       7     5.120478D-06
       8     3.091751D-07   1.265516D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.71D-12
    0.002022   -0.008850   -0.188676    1.194307    0.000008   -0.000001   -0.000259    0.001449
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 17Dec18  DIIS  12
      Virial theorem: -V/T =      2.003173
@      MULPOP N      -0.35; H       0.30; H       0.28; H       0.31; H       0.29; O      -0.65; O      -0.70; O      -0.63; O      -0.67; H       0.32; 
@             H       0.37; H       0.35; H       0.38; H       0.31; H       0.36; H       0.36; H       0.36; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66237      -20.63528      -20.62819      -20.61438      -15.72988
       -1.45619       -1.41140       -1.39146       -1.38987       -1.33146
       -0.83110       -0.82174       -0.79530       -0.78703       -0.77097
       -0.76192       -0.73631       -0.68910       -0.65895       -0.63852
       -0.62453       -0.61776       -0.58990       -0.57543       -0.56776
        0.05456        0.08972        0.11690        0.12278        0.15538
        0.16359        0.19724        0.20601        0.21014        0.22585
        0.23366        0.27943        0.34690        0.38630        0.38913
        0.47109        0.48976        0.51024        0.52738        0.53180
        0.54013        0.55548        0.57586        0.60041        0.78136
        0.79641        0.83558        0.87377        0.92022        0.92773
        0.94942        0.97761        1.01043        1.01784        1.02577
        1.03271        1.05851        1.06811        1.11269        1.13722
        1.15013        1.21932        1.27892        1.30657        1.33321
        1.38713        1.41006        1.41663        1.43706        1.44852
        1.45594        1.48973        1.51142        1.58468        1.60789
        1.64113        1.65127        1.67492        1.70188        1.72841
        1.73233        1.80577        1.83780        1.85793        1.89328
        1.93218        1.97122        2.04491        2.14117        2.15662
        2.16982        2.18900        2.19833        2.23498        2.25917
        2.29492        2.30424        2.32815        2.35982        2.48630
        2.55802        2.58172        2.60559        2.62408        2.63001
        2.68026        2.70024        2.71372        2.77343        2.79958
        2.82875        2.89922        2.92201        3.09714        3.22940
        3.27203        3.29019        3.36353        3.37368        3.39367
        3.42944        3.43471        3.44951        3.45130        3.47456
        3.47775        3.58898        3.59234        3.61799        3.91505
        3.91735        3.93644        4.01856        4.07210        4.14257
        4.15438        4.20323        4.89785        5.02979        5.11089
        5.27137        5.29137        5.30052        5.33421        5.54706
        5.72183        5.72750        5.81745        5.99481        6.00687
        6.07468        6.08943       36.85751       51.43210       51.43404
       51.44086       51.46465
 Time used in FCKEIG, thr_jaco:   2.38D-01  2.40D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.38D-01  2.40D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -361.199547169        6.10142D-07   -2.27D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.598842D-08
       2    -7.093754D-10   1.774280D-09
       3     3.651296D-10   8.322367D-11   4.199443D-11
       4     3.352059D-11   1.896297D-11   7.275331D-12   2.628576D-12
       5     3.985757D-12   2.192257D-12   1.664043D-12   3.558017D-13   3.722731D-13
       6    -2.980002D-08   1.205118D-08   1.047002D-08  -2.608423D-10  -3.861503D-10   1.111214D-04
       7     8.732686D-08   1.057132D-08  -2.232478D-09   3.720467D-11   6.741114D-11  -7.594728D-07
       8     9.072879D-09   1.023881D-08   3.799254D-10   3.426179D-11  -4.087367D-12   1.541369D-06

               Column   7     Column   8
       7     5.120478D-06
       8     3.091751D-07   1.265516D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.44D-13
    0.002611    0.004662   -0.102066    0.192172    0.902944    0.000016   -0.000095   -0.000244
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 17Dec18  DIIS  13
      Virial theorem: -V/T =      2.003173
@      MULPOP N      -0.35; H       0.30; H       0.28; H       0.31; H       0.29; O      -0.65; O      -0.70; O      -0.63; O      -0.67; H       0.32; 
@             H       0.37; H       0.35; H       0.38; H       0.31; H       0.36; H       0.36; H       0.36; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66237      -20.63528      -20.62819      -20.61438      -15.72988
       -1.45619       -1.41140       -1.39146       -1.38987       -1.33146
       -0.83110       -0.82174       -0.79530       -0.78703       -0.77097
       -0.76192       -0.73631       -0.68910       -0.65895       -0.63852
       -0.62453       -0.61776       -0.58990       -0.57543       -0.56776
        0.05456        0.08972        0.11690        0.12278        0.15538
        0.16359        0.19724        0.20601        0.21014        0.22585
        0.23366        0.27943        0.34690        0.38630        0.38913
        0.47109        0.48976        0.51024        0.52738        0.53180
        0.54013        0.55548        0.57586        0.60041        0.78136
        0.79641        0.83558        0.87377        0.92022        0.92773
        0.94942        0.97761        1.01043        1.01784        1.02577
        1.03271        1.05851        1.06811        1.11269        1.13722
        1.15013        1.21932        1.27892        1.30657        1.33321
        1.38713        1.41006        1.41663        1.43706        1.44852
        1.45594        1.48973        1.51142        1.58468        1.60789
        1.64113        1.65127        1.67492        1.70188        1.72841
        1.73233        1.80577        1.83780        1.85793        1.89328
        1.93218        1.97122        2.04491        2.14117        2.15662
        2.16982        2.18900        2.19833        2.23498        2.25917
        2.29492        2.30424        2.32815        2.35982        2.48630
        2.55802        2.58172        2.60559        2.62408        2.63001
        2.68026        2.70024        2.71372        2.77343        2.79958
        2.82875        2.89922        2.92201        3.09714        3.22940
        3.27203        3.29019        3.36353        3.37368        3.39367
        3.42944        3.43471        3.44951        3.45130        3.47456
        3.47775        3.58898        3.59234        3.61799        3.91505
        3.91735        3.93644        4.01856        4.07210        4.14257
        4.15438        4.20323        4.89785        5.02979        5.11089
        5.27137        5.29137        5.30052        5.33421        5.54706
        5.72183        5.72750        5.81745        5.99481        6.00687
        6.07468        6.08943       36.85751       51.43210       51.43404
       51.44086       51.46465
 Time used in FCKEIG, thr_jaco:   2.03D-01  2.00D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.03D-01  2.00D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -361.199547169        2.29858D-07    3.98D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.598842D-08
       2    -7.093754D-10   1.774280D-09
       3     3.651296D-10   8.322367D-11   4.199443D-11
       4     3.352059D-11   1.896297D-11   7.275331D-12   2.628576D-12
       5     3.985757D-12   2.192257D-12   1.664043D-12   3.558017D-13   3.722731D-13
       6    -2.685676D-13  -8.639570D-14   1.336855D-13   2.274293D-13  -9.055794D-16   5.283487D-14
       7     8.732686D-08   1.057132D-08  -2.232478D-09   3.720467D-11   6.741114D-11   5.189453D-11
       8     9.072879D-09   1.023881D-08   3.799254D-10   3.426179D-11  -4.087367D-12  -1.586676D-12

               Column   7     Column   8
       7     5.120478D-06
       8     3.091751D-07   1.265516D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.14D-14
    0.000076    0.001418    0.015606   -0.148743    0.122370    1.009380   -0.000002   -0.000106
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 17Dec18  DIIS  14
      Virial theorem: -V/T =      2.003173
@      MULPOP N      -0.35; H       0.30; H       0.28; H       0.31; H       0.29; O      -0.65; O      -0.70; O      -0.63; O      -0.67; H       0.32; 
@             H       0.37; H       0.35; H       0.38; H       0.31; H       0.36; H       0.36; H       0.36; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66237      -20.63528      -20.62819      -20.61438      -15.72988
       -1.45619       -1.41140       -1.39146       -1.38987       -1.33146
       -0.83110       -0.82174       -0.79530       -0.78703       -0.77097
       -0.76192       -0.73631       -0.68910       -0.65895       -0.63852
       -0.62453       -0.61776       -0.58990       -0.57543       -0.56776
        0.05456        0.08972        0.11690        0.12278        0.15538
        0.16359        0.19724        0.20601        0.21014        0.22585
        0.23366        0.27943        0.34690        0.38630        0.38913
        0.47109        0.48976        0.51024        0.52738        0.53180
        0.54013        0.55548        0.57586        0.60041        0.78136
        0.79641        0.83558        0.87377        0.92022        0.92773
        0.94942        0.97761        1.01043        1.01784        1.02577
        1.03271        1.05851        1.06811        1.11269        1.13722
        1.15013        1.21932        1.27892        1.30657        1.33321
        1.38713        1.41006        1.41663        1.43706        1.44852
        1.45594        1.48973        1.51142        1.58468        1.60789
        1.64113        1.65127        1.67492        1.70188        1.72841
        1.73233        1.80577        1.83780        1.85793        1.89328
        1.93218        1.97122        2.04491        2.14117        2.15662
        2.16982        2.18900        2.19833        2.23498        2.25917
        2.29492        2.30424        2.32815        2.35982        2.48630
        2.55802        2.58172        2.60559        2.62408        2.63001
        2.68026        2.70024        2.71372        2.77343        2.79958
        2.82875        2.89922        2.92201        3.09714        3.22940
        3.27203        3.29019        3.36353        3.37368        3.39367
        3.42944        3.43471        3.44951        3.45130        3.47456
        3.47775        3.58898        3.59234        3.61799        3.91505
        3.91735        3.93644        4.01856        4.07210        4.14257
        4.15438        4.20323        4.89785        5.02979        5.11089
        5.27137        5.29137        5.30052        5.33421        5.54706
        5.72183        5.72750        5.81745        5.99481        6.00687
        6.07468        6.08943       36.85751       51.43210       51.43404
       51.44086       51.46465
 Time used in FCKEIG, thr_jaco:   1.54D-01  1.60D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.54D-01  1.60D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -361.199547169        6.32174D-08   -5.12D-13  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -361.199547169423    6.32D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.66236709   -20.63527677   -20.62819042   -20.61437863   -15.72987591
         -1.45618822    -1.41139568    -1.39145964    -1.38986621    -1.33146184
         -0.83109746    -0.82174086    -0.79529783    -0.78702824    -0.77097058
         -0.76191906    -0.73630757    -0.68910028    -0.65894847    -0.63851608
         -0.62452694    -0.61775643    -0.58990240    -0.57543292    -0.56775626
          0.05455816     0.08971867     0.11690068     0.12277892     0.15537579
          0.16359221     0.19723980     0.20601238     0.21014094     0.22584863
          0.23365855     0.27943064     0.34689578     0.38629892     0.38913164
          0.47108738     0.48975671     0.51024014     0.52738389     0.53180068
          0.54013137     0.55547861     0.57585835     0.60041464     0.78136341
          0.79641033     0.83557884     0.87377217     0.92022414     0.92772937
          0.94941631     0.97761176     1.01042995     1.01784027     1.02576511
          1.03270695     1.05850944     1.06810534     1.11269134     1.13721899
          1.15012686     1.21932147     1.27891605     1.30657355     1.33320652
          1.38713370     1.41006063     1.41663017     1.43705591     1.44851823
          1.45594497     1.48973428     1.51142420     1.58467745     1.60788549
          1.64113429     1.65126906     1.67491942     1.70188186     1.72840603
          1.73233146     1.80576549     1.83780336     1.85793289     1.89328018
          1.93217741     1.97122151     2.04490539     2.14116975     2.15661539
          2.16981939     2.18899825     2.19832617     2.23498364     2.25916690
          2.29492160     2.30424439     2.32815013     2.35981644     2.48629686
          2.55801739     2.58172285     2.60559388     2.62407642     2.63001418
          2.68026334     2.70023659     2.71371529     2.77342637     2.79957650
          2.82874778     2.89921857     2.92201005     3.09714177     3.22940278
          3.27202517     3.29018899     3.36352531     3.37368070     3.39366699
          3.42944313     3.43471362     3.44950907     3.45130159     3.47456280
          3.47774761     3.58898500     3.59234125     3.61799295     3.91505313
          3.91735484     3.93643660     4.01856143     4.07209733     4.14256688
          4.15437931     4.20323026     4.89784708     5.02979379     5.11088731
          5.27136960     5.29137278     5.30051553     5.33420788     5.54705881
          5.72183063     5.72749760     5.81744622     5.99480550     6.00687220
          6.07468367     6.08942543    36.85751304    51.43209937    51.43404250
         51.44086380    51.46465398

    E(LUMO) :     0.05455816 au (symmetry 1)
  - E(HOMO) :    -0.56775626 au (symmetry 1)
  ------------------------------------------
    gap     :     0.62231442 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  4.28D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     889.430     154.565

