

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
         -1.46049093    -1.41512771    -1.39008822    -1.37167081    -1.30927424
         -0.82059076    -0.80139018    -0.77782629    -0.76218981    -0.75671547
         -0.75437054    -0.72690877    -0.70098307    -0.67154563    -0.62766372
         -0.62285640    -0.61314438    -0.59969031    -0.56399781    -0.56210191
          0.06155662     0.10140080     0.11895089     0.14871205     0.17118932
          0.18821538     0.19734231     0.23413373     0.25592157     0.27057228
          0.28124569     0.30463430     0.36319727     0.37210346     0.41196764
          0.46988026     0.48891898     0.51304326     0.52525733     0.53918348
          0.55735270     0.57252271     0.57646785     0.63524228     0.80484751
          0.82153550     0.83589643     0.87754870     0.91080319     0.96309239
          0.97425713     0.99235494     1.02028571     1.04048467     1.05265976
          1.06058168     1.06599097     1.09104610     1.12281165     1.14849793
          1.19697463     1.23678201     1.29064617     1.31889357     1.36715955
          1.38832565     1.40246662     1.42844569     1.45628445     1.45835424
          1.47496044     1.50397870     1.52228237     1.57438605     1.58510290
          1.60719788     1.66834419     1.67331431     1.74071398     1.76528722
          1.80065533     1.84170324     1.85148860     1.87021029     1.88696993
          2.04610683     2.06755794     2.09177294     2.10169306     2.14861796
          2.16756428     2.22836445     2.24580041     2.27172474     2.27407860
          2.28895728     2.30686968     2.35576321     2.43010473     2.51181514
          2.53072941     2.59769995     2.64142731     2.66105060     2.68388181
          2.70392447     2.72475606     2.75817809     2.78828490     2.80204055
          2.82601776     2.91035150     2.98724960     3.14948791     3.25349042
          3.29480032     3.31892811     3.35894924     3.39404192     3.40829653
          3.42034306     3.43242477     3.45273803     3.49455615     3.52905898
          3.56208308     3.56416302     3.59351010     3.59742255     3.87603815
          3.88495314     3.92700360     4.00294168     4.12707408     4.14321735
          4.15793090     4.17376237     5.00245781     5.05968912     5.19459781
          5.24319526     5.30206000     5.33718261     5.35359882     5.72396330
          5.74202639     5.75681283     5.79405249     5.91745258     5.95158270
          6.02648097     6.10707026    36.91587831    51.41437708    51.44317288
         51.44620950    51.48508544

    E(LUMO) :     0.06155662 au (symmetry 1)
  - E(HOMO) :    -0.56210191 au (symmetry 1)
  ------------------------------------------
    gap     :     0.62365854 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  2.62D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     781.716     131.526


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    1

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.181410613242
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:       0.715653574268
     Nuclear pol. energy:         -0.769381402083
     Multipole Pol. energy:       -0.287336677418
     Total QM/MM energy:          -0.522475118475

@    Final HF energy:            -361.295566706874                 
@    Nuclear repulsion:           201.919124270718
@    Electronic energy:          -562.692215859118

@    Final gradient norm:           0.000000054834

 
     Date and time (Linux)  : Fri Dec 14 10:34:24 2018
     Host name              : n-62-29-7                               

File label for MO orbitals:  14Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s     0.0000  -0.0000  -0.0000   0.0000  -0.5576  -0.0056  -0.0053
   2 N   :1s    -0.0000   0.0000   0.0000  -0.0000  -0.4682  -0.0092  -0.0088
   3 N   :1s     0.0001  -0.0000  -0.0001   0.0000  -0.0054   0.0236   0.0230
   4 N   :1s    -0.0005   0.0002   0.0004  -0.0003   0.0015   0.0226   0.0169
   5 N   :2px    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0006   0.0015
   6 N   :2py    0.0000  -0.0000  -0.0000  -0.0000   0.0002  -0.0009  -0.0012
   7 N   :2pz   -0.0000  -0.0000  -0.0000  -0.0000   0.0001   0.0025  -0.0007
   8 N   :2px   -0.0000  -0.0000   0.0000   0.0000   0.0001  -0.0012   0.0019
   9 N   :2py   -0.0000   0.0000   0.0000   0.0000  -0.0001  -0.0018  -0.0018
  10 N   :2pz    0.0001   0.0000   0.0000  -0.0000  -0.0000   0.0048  -0.0009
  11 N   :2px    0.0000   0.0001  -0.0001  -0.0000  -0.0001  -0.0009   0.0040
  12 N   :2py    0.0001   0.0000  -0.0001  -0.0002  -0.0001  -0.0035  -0.0019
  13 N   :2pz   -0.0002  -0.0001  -0.0001   0.0000  -0.0000   0.0068  -0.0016
  14 N   :3d2-   0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0002  -0.0005
  15 N   :3d1-  -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0008   0.0000
  16 N   :3d0    0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0013  -0.0003
  17 N   :3d1+   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0006  -0.0002
  19 H   :1s    -0.0000   0.0000   0.0000  -0.0000  -0.0002   0.0031   0.0032
  20 H   :1s     0.0000  -0.0001  -0.0001   0.0002  -0.0001   0.0024   0.0020
  21 H   :1s    -0.0001   0.0001   0.0000   0.0003  -0.0002   0.0029   0.0008
  22 H   :2px    0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0001
  23 H   :2py   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0011  -0.0007
  24 H   :2pz    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0003
  25 H   :1s    -0.0000   0.0000   0.0000  -0.0000  -0.0002   0.0032   0.0088
  26 H   :1s     0.0001  -0.0001  -0.0001   0.0001  -0.0004   0.0004   0.0064
  27 H   :1s    -0.0001  -0.0003   0.0001  -0.0001  -0.0000   0.0021  -0.0034
  28 H   :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0001  -0.0006  -0.0009
  29 H   :2py    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0005   0.0003
  30 H   :2pz    0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.0004
  31 H   :1s    -0.0000  -0.0000   0.0000   0.0000  -0.0002   0.0033   0.0034
  32 H   :1s     0.0001   0.0000  -0.0002  -0.0000  -0.0004   0.0017   0.0028
  33 H   :1s    -0.0000   0.0000  -0.0004  -0.0000  -0.0002   0.0004   0.0014
  34 H   :2px    0.0000  -0.0000   0.0000   0.0000  -0.0001   0.0007   0.0007
  35 H   :2py    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0007   0.0005
  36 H   :2pz    0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0003   0.0006
  37 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.0002   0.0121   0.0031
  38 H   :1s     0.0003   0.0000  -0.0001   0.0000  -0.0003   0.0080   0.0026
  39 H   :1s     0.0004   0.0000   0.0001  -0.0001  -0.0003  -0.0079   0.0026
  40 H   :2px   -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0003   0.0002
  41 H   :2py   -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0001   0.0004
  42 H   :2pz    0.0001  -0.0000   0.0000  -0.0000   0.0000   0.0019  -0.0010
  43 O   :1s    -0.0000   0.0000  -0.5515   0.0000  -0.0000  -0.0005  -0.0008
  44 O   :1s    -0.0000   0.0000  -0.4717   0.0000   0.0000  -0.0008  -0.0013
  45 O   :1s     0.0000   0.0000  -0.0054   0.0000  -0.0000   0.0021   0.0039
  46 O   :1s    -0.0000  -0.0000   0.0005   0.0000   0.0001   0.0023   0.0023
  47 O   :2px   -0.0000  -0.0000   0.0011  -0.0000   0.0000   0.0001  -0.0000
  48 O   :2py   -0.0000  -0.0000   0.0003  -0.0000   0.0000   0.0000   0.0000
  49 O   :2pz   -0.0000   0.0000  -0.0008   0.0000   0.0000   0.0002   0.0001
  50 O   :2px    0.0000   0.0000  -0.0005   0.0000  -0.0000  -0.0001   0.0000
  51 O   :2py    0.0000   0.0000  -0.0001   0.0000  -0.0000  -0.0000   0.0000
  52 O   :2pz    0.0000  -0.0000   0.0003  -0.0000   0.0000   0.0000   0.0003
  53 O   :2px   -0.0000  -0.0000   0.0002  -0.0000   0.0001  -0.0000  -0.0001
  54 O   :2py   -0.0000  -0.0000   0.0001  -0.0000   0.0000   0.0000  -0.0001
  55 O   :2pz   -0.0000   0.0000   0.0000   0.0000   0.0000   0.0009  -0.0001
  61 O   :1s    -0.0000   0.0000   0.0000   0.5514  -0.0000  -0.0005  -0.0015
  62 O   :1s    -0.0000  -0.0000   0.0000   0.4717  -0.0000  -0.0008  -0.0024
  63 O   :1s    -0.0000   0.0000  -0.0000   0.0056  -0.0000   0.0025   0.0069
  64 O   :1s     0.0000  -0.0000   0.0000  -0.0005   0.0000   0.0014   0.0051
  65 O   :2px    0.0000  -0.0000  -0.0000  -0.0008   0.0000  -0.0000  -0.0001
  66 O   :2py   -0.0000   0.0000  -0.0000  -0.0001  -0.0000  -0.0001  -0.0001
  67 O   :2pz    0.0000  -0.0000   0.0000  -0.0011   0.0000  -0.0001  -0.0002
  68 O   :2px   -0.0000   0.0000   0.0000   0.0003  -0.0000  -0.0000  -0.0002
  69 O   :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0002  -0.0002
  70 O   :2pz   -0.0000   0.0000  -0.0000   0.0004  -0.0000   0.0000  -0.0004
  71 O   :2px    0.0000  -0.0000  -0.0000  -0.0001   0.0000  -0.0003  -0.0000
  72 O   :2py   -0.0000   0.0000  -0.0000   0.0001  -0.0000   0.0002  -0.0001
  73 O   :2pz    0.0000  -0.0000  -0.0000  -0.0001   0.0000  -0.0003  -0.0001
  79 O   :1s     0.5514  -0.0000  -0.0000   0.0000  -0.0000  -0.1136   0.0011
  80 O   :1s     0.4717  -0.0000  -0.0000   0.0000   0.0000  -0.1898   0.0018
  81 O   :1s     0.0056   0.0000  -0.0000  -0.0000  -0.0000   0.5372  -0.0048
  82 O   :1s    -0.0008   0.0000  -0.0000   0.0000   0.0001   0.4066  -0.0042
  83 O   :2px    0.0013   0.0000  -0.0000   0.0000  -0.0000   0.0301  -0.0002
  84 O   :2py    0.0004   0.0000  -0.0000   0.0000  -0.0000   0.0058  -0.0000
  85 O   :2pz    0.0008  -0.0000  -0.0000  -0.0000  -0.0000   0.0171  -0.0003
  86 O   :2px   -0.0005  -0.0000   0.0000   0.0000   0.0000   0.0519  -0.0005
  87 O   :2py   -0.0001  -0.0000   0.0000  -0.0000   0.0000   0.0109  -0.0001
  88 O   :2pz   -0.0004   0.0000   0.0000   0.0000   0.0000   0.0293  -0.0006
  89 O   :2px   -0.0001   0.0000  -0.0000   0.0000   0.0000   0.0232   0.0000
  90 O   :2py   -0.0001   0.0000  -0.0000   0.0000  -0.0000   0.0023   0.0002
  91 O   :2pz    0.0002   0.0000  -0.0000  -0.0000  -0.0001   0.0057   0.0003
  93 O   :3d1-   0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0028   0.0000
  94 O   :3d0    0.0001  -0.0000   0.0000  -0.0000   0.0000  -0.0034   0.0000
  95 O   :3d1+  -0.0001   0.0000  -0.0000   0.0000   0.0000   0.0056  -0.0001
  96 O   :3d2+   0.0001  -0.0000  -0.0000  -0.0000  -0.0000  -0.0016   0.0000
  97 O   :1s    -0.0000  -0.5515  -0.0000   0.0000  -0.0000  -0.0006  -0.1145
  98 O   :1s    -0.0000  -0.4717  -0.0000   0.0000  -0.0000  -0.0011  -0.1913
  99 O   :1s    -0.0000  -0.0054   0.0000  -0.0000  -0.0000   0.0031   0.5440
 100 O   :1s    -0.0000   0.0004  -0.0000   0.0000   0.0000   0.0022   0.4150
 101 O   :2px   -0.0000  -0.0010  -0.0000  -0.0000  -0.0000   0.0000   0.0175
 102 O   :2py   -0.0000   0.0010  -0.0000   0.0000   0.0000  -0.0000  -0.0219
 103 O   :2pz   -0.0000  -0.0004  -0.0000   0.0000   0.0000   0.0001   0.0087
 104 O   :2px   -0.0000   0.0004   0.0000   0.0000  -0.0000   0.0000   0.0323
 105 O   :2py    0.0000  -0.0004   0.0000  -0.0000  -0.0000  -0.0001  -0.0378
 106 O   :2pz    0.0000   0.0001   0.0000  -0.0000   0.0000   0.0000   0.0155
 107 O   :2px   -0.0000  -0.0001  -0.0000  -0.0000  -0.0000   0.0002   0.0071
 108 O   :2py    0.0000   0.0002  -0.0000   0.0000   0.0001  -0.0002  -0.0072
 109 O   :2pz   -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0004  -0.0004
 110 O   :3d2-   0.0000   0.0001  -0.0000   0.0000  -0.0000   0.0000   0.0003
 111 O   :3d1-   0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0031
 112 O   :3d0    0.0000  -0.0001   0.0000  -0.0000  -0.0000  -0.0000  -0.0056
 113 O   :3d1+  -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0020
 114 O   :3d2+   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0011
 115 H   :1s    -0.0000   0.0000  -0.0001   0.0000   0.0000   0.0004   0.0005
 116 H   :1s     0.0000  -0.0000  -0.0001  -0.0000  -0.0000  -0.0010   0.0004
 117 H   :1s    -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0010   0.0001
 119 H   :2py    0.0000  -0.0000  -0.0001  -0.0000  -0.0000  -0.0001   0.0002
 121 H   :1s    -0.0000  -0.0000  -0.0001  -0.0000   0.0000   0.0004   0.0004
 122 H   :1s     0.0000   0.0000  -0.0002   0.0000  -0.0000  -0.0008   0.0007
 123 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0006  -0.0004
 124 H   :2px    0.0000   0.0000  -0.0001  -0.0000  -0.0000  -0.0000   0.0002
 125 H   :2py   -0.0000  -0.0000   0.0001   0.0000  -0.0000   0.0001  -0.0001
 127 H   :1s     0.0000   0.0000   0.0000   0.0002  -0.0000   0.0003   0.0011
 128 H   :1s    -0.0000  -0.0000  -0.0000   0.0002   0.0000   0.0005   0.0008
 129 H   :1s     0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0007  -0.0000
 130 H   :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0001
 132 H   :2pz    0.0000   0.0000  -0.0000   0.0001   0.0000   0.0001   0.0003
 133 H   :1s    -0.0000  -0.0000   0.0000   0.0002  -0.0000   0.0004   0.0010
 134 H   :1s     0.0000   0.0000  -0.0000   0.0001   0.0000  -0.0000   0.0008
 135 H   :1s    -0.0000  -0.0000   0.0000   0.0001   0.0000   0.0001  -0.0002
 136 H   :2px    0.0000   0.0000  -0.0000   0.0000   0.0000   0.0001   0.0003
 139 H   :1s     0.0002   0.0000  -0.0000   0.0000   0.0000   0.0963  -0.0008
 140 H   :1s     0.0003  -0.0000   0.0000  -0.0000  -0.0001   0.0657  -0.0014
 141 H   :1s     0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0004   0.0010
 142 H   :2px   -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0161   0.0002
 143 H   :2py    0.0001  -0.0000   0.0000  -0.0000  -0.0000   0.0154  -0.0002
 144 H   :2pz   -0.0001   0.0000   0.0000   0.0000   0.0000  -0.0130   0.0001
 145 H   :1s     0.0002   0.0000  -0.0000  -0.0000  -0.0000   0.0825  -0.0007
 146 H   :1s     0.0003  -0.0000   0.0000   0.0000  -0.0000   0.0612  -0.0008
 147 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0036  -0.0007
 148 H   :2px   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0078   0.0001
 149 H   :2py   -0.0001   0.0000  -0.0000   0.0000   0.0000  -0.0251   0.0003
 150 H   :2pz   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0045   0.0000
 151 H   :1s    -0.0000  -0.0002   0.0000   0.0000   0.0000   0.0006   0.0889
 152 H   :1s     0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0004   0.0740
 153 H   :1s    -0.0000  -0.0001   0.0000   0.0000   0.0000   0.0008  -0.0020
 154 H   :2px    0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0037
 155 H   :2py    0.0000  -0.0001   0.0000  -0.0000   0.0000   0.0001   0.0269
 156 H   :2pz    0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0056
 157 H   :1s    -0.0000  -0.0001  -0.0000   0.0000   0.0000   0.0004   0.0738
 158 H   :1s     0.0000  -0.0001   0.0000  -0.0000  -0.0000   0.0000   0.0593
 159 H   :1s     0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0002  -0.0021
 160 H   :2px   -0.0000   0.0001  -0.0000   0.0000   0.0000  -0.0001  -0.0256
 161 H   :2py   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0055
 162 H   :2pz    0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0001  -0.0036

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0112   0.0107  -0.1085  -0.0034  -0.0012  -0.0015   0.0015
   2 N   :1s    -0.0186   0.0178  -0.1799  -0.0057  -0.0020  -0.0026   0.0025
   3 N   :1s     0.0493  -0.0470   0.4858   0.0169   0.0069   0.0093  -0.0070
   4 N   :1s     0.0348  -0.0339   0.3178   0.0120   0.0047  -0.0001  -0.0078
   5 N   :2px   -0.0010   0.0023  -0.0023   0.0302  -0.0088  -0.1680   0.0056
   6 N   :2py    0.0028   0.0019  -0.0046   0.0929   0.1496   0.0441  -0.0233
   7 N   :2pz   -0.0016   0.0016  -0.0047  -0.1045  -0.0390   0.0498   0.0327
   8 N   :2px   -0.0014   0.0032  -0.0033   0.0490  -0.0142  -0.2706   0.0091
   9 N   :2py    0.0047   0.0029  -0.0078   0.1496   0.2403   0.0713  -0.0370
  10 N   :2pz   -0.0026   0.0020  -0.0065  -0.1681  -0.0627   0.0808   0.0531
  11 N   :2px   -0.0010   0.0043   0.0012   0.0319  -0.0118  -0.1857   0.0122
  12 N   :2py    0.0063   0.0026  -0.0013   0.0969   0.1705   0.0526  -0.0268
  13 N   :2pz   -0.0020   0.0033   0.0010  -0.1157  -0.0385   0.0531   0.0290
  14 N   :3d2-  -0.0003  -0.0006   0.0002  -0.0043  -0.0023   0.0131  -0.0003
  15 N   :3d1-  -0.0008  -0.0002  -0.0017   0.0028  -0.0053  -0.0053  -0.0011
  16 N   :3d0   -0.0006   0.0002  -0.0005  -0.0123  -0.0067   0.0067   0.0026
  17 N   :3d1+   0.0000  -0.0005  -0.0008   0.0021   0.0015   0.0100  -0.0017
  18 N   :3d2+  -0.0011  -0.0002  -0.0012  -0.0047  -0.0121  -0.0099   0.0013
  19 H   :1s     0.0157  -0.0064   0.0742   0.0863   0.1199   0.0364  -0.0201
  20 H   :1s     0.0136  -0.0051   0.0780   0.1114   0.1456   0.0478  -0.0246
  21 H   :1s    -0.0067   0.0004  -0.0095   0.0082   0.0274   0.0098  -0.0025
  22 H   :2px   -0.0005  -0.0004   0.0021   0.0038   0.0022  -0.0091   0.0004
  23 H   :2py   -0.0007   0.0021  -0.0237  -0.0154  -0.0180  -0.0056   0.0052
  24 H   :2pz   -0.0002  -0.0008   0.0061  -0.0004   0.0037   0.0045  -0.0016
  25 H   :1s     0.0066  -0.0067   0.0741   0.0226  -0.0381  -0.1432   0.0017
  26 H   :1s     0.0057  -0.0054   0.0803   0.0307  -0.0456  -0.1924  -0.0062
  27 H   :1s     0.0024  -0.0014  -0.0043   0.0068  -0.0116  -0.0478   0.0056
  28 H   :2px   -0.0020   0.0017  -0.0218  -0.0034   0.0069   0.0197   0.0011
  29 H   :2py    0.0006  -0.0009   0.0091   0.0073   0.0047  -0.0100  -0.0017
  30 H   :2pz    0.0007  -0.0007   0.0072  -0.0036  -0.0048  -0.0073   0.0021
  31 H   :1s     0.0075  -0.0141   0.0751  -0.0066  -0.0355   0.0551  -0.0089
  32 H   :1s     0.0080  -0.0137   0.0831  -0.0089  -0.0442   0.0794  -0.0120
  33 H   :1s     0.0008   0.0058  -0.0067   0.0008  -0.0062   0.0133  -0.0058
  34 H   :2px    0.0019  -0.0007   0.0185   0.0004  -0.0064  -0.0000  -0.0017
  35 H   :2py    0.0015  -0.0006   0.0127   0.0043   0.0038   0.0095  -0.0023
  36 H   :2pz    0.0013  -0.0010   0.0127  -0.0068  -0.0068   0.0110   0.0015
  37 H   :1s     0.0062  -0.0068   0.0716  -0.1036  -0.0535   0.0495   0.0278
  38 H   :1s     0.0063  -0.0061   0.0815  -0.1395  -0.0681   0.0735   0.0459
  39 H   :1s     0.0007  -0.0038  -0.0100  -0.0265  -0.0146   0.0183   0.0094
  40 H   :2px    0.0005  -0.0004   0.0050  -0.0022  -0.0039  -0.0080   0.0015
  41 H   :2py    0.0005  -0.0008   0.0082  -0.0044   0.0048   0.0053   0.0011
  42 H   :2pz   -0.0021   0.0021  -0.0225   0.0129   0.0132  -0.0093  -0.0048
  43 O   :1s    -0.0048   0.1143   0.0134  -0.0005  -0.0005   0.0007   0.0000
  44 O   :1s    -0.0080   0.1911   0.0225  -0.0008  -0.0008   0.0012   0.0001
  45 O   :1s     0.0230  -0.5427  -0.0639   0.0024   0.0022  -0.0032  -0.0006
  46 O   :1s     0.0166  -0.4289  -0.0520   0.0011   0.0006  -0.0008   0.0012
  47 O   :2px   -0.0005   0.0189   0.0055  -0.0032  -0.0109   0.0170  -0.0013
  48 O   :2py   -0.0000   0.0052   0.0022   0.0002  -0.0011   0.0203  -0.0069
  49 O   :2pz    0.0007  -0.0150  -0.0009  -0.0027  -0.0023   0.0035   0.0009
  50 O   :2px   -0.0011   0.0349   0.0086  -0.0049  -0.0169   0.0266  -0.0021
  51 O   :2py   -0.0002   0.0091   0.0033   0.0002  -0.0017   0.0313  -0.0107
  52 O   :2pz    0.0013  -0.0276  -0.0021  -0.0039  -0.0034   0.0051   0.0014
  53 O   :2px    0.0001   0.0080   0.0050  -0.0039  -0.0144   0.0228  -0.0020
  54 O   :2py    0.0008   0.0020   0.0014   0.0008  -0.0013   0.0245  -0.0084
  55 O   :2pz    0.0000  -0.0084  -0.0001  -0.0052  -0.0042   0.0073   0.0017
  56 O   :3d2-  -0.0001   0.0017   0.0003  -0.0001  -0.0002  -0.0006   0.0004
  57 O   :3d1-  -0.0000   0.0020   0.0003   0.0000  -0.0000   0.0013  -0.0005
  58 O   :3d0   -0.0001   0.0034   0.0005  -0.0002  -0.0003   0.0005  -0.0000
  59 O   :3d1+  -0.0001   0.0034   0.0006  -0.0002  -0.0006   0.0008  -0.0001
  60 O   :3d2+  -0.0001   0.0025   0.0003   0.0000  -0.0000   0.0004  -0.0003
  61 O   :1s    -0.1140  -0.0063   0.0129   0.0017   0.0017   0.0005   0.0009
  62 O   :1s    -0.1904  -0.0106   0.0217   0.0028   0.0028   0.0009   0.0015
  63 O   :1s     0.5391   0.0300  -0.0615  -0.0080  -0.0076  -0.0024  -0.0053
  64 O   :1s     0.4139   0.0226  -0.0491  -0.0042  -0.0027   0.0009  -0.0079
  65 O   :2px   -0.0154  -0.0010   0.0037   0.0257   0.0423   0.0035   0.1768
  66 O   :2py   -0.0022   0.0003  -0.0033  -0.0224  -0.0339  -0.0136  -0.0333
  67 O   :2pz   -0.0219  -0.0014   0.0046   0.0057   0.0087   0.0137  -0.1367
  68 O   :2px   -0.0272  -0.0017   0.0058   0.0397   0.0652   0.0057   0.2704
  69 O   :2py   -0.0042   0.0000  -0.0047  -0.0345  -0.0527  -0.0210  -0.0512
  70 O   :2pz   -0.0387  -0.0023   0.0073   0.0087   0.0139   0.0214  -0.2092
  71 O   :2px   -0.0030   0.0000   0.0027   0.0297   0.0497   0.0043   0.2018
  72 O   :2py   -0.0063   0.0009  -0.0031  -0.0294  -0.0439  -0.0193  -0.0365
  73 O   :2pz   -0.0115  -0.0004   0.0043   0.0100   0.0141   0.0161  -0.1522
  74 O   :3d2-  -0.0025  -0.0001   0.0003   0.0002   0.0004   0.0003   0.0014
  75 O   :3d1-   0.0013   0.0001  -0.0002   0.0003   0.0004  -0.0002   0.0039
  76 O   :3d0    0.0023   0.0001  -0.0004   0.0006   0.0013  -0.0008   0.0198
  77 O   :3d1+  -0.0029  -0.0001   0.0003  -0.0007  -0.0012  -0.0001  -0.0070
  78 O   :3d2+   0.0056   0.0003  -0.0011  -0.0023  -0.0037  -0.0008  -0.0112
  79 O   :1s     0.0013  -0.0012   0.0073   0.0016  -0.0030   0.0003  -0.0001
  80 O   :1s     0.0022  -0.0021   0.0123   0.0027  -0.0052   0.0004  -0.0001
  81 O   :1s    -0.0061   0.0058  -0.0353  -0.0074   0.0152  -0.0007   0.0004
  82 O   :1s    -0.0051   0.0058  -0.0264  -0.0384   0.0242   0.0005   0.0040
  83 O   :2px   -0.0003   0.0004  -0.0015   0.0320  -0.0320   0.0069   0.0024
  84 O   :2py   -0.0000   0.0000   0.0004  -0.1356   0.1467  -0.0685  -0.0192
  85 O   :2pz   -0.0005   0.0006  -0.0062   0.0887  -0.0185  -0.0147  -0.0147
  86 O   :2px   -0.0006   0.0005  -0.0027   0.0488  -0.0490   0.0109   0.0038
  87 O   :2py    0.0001  -0.0000   0.0010  -0.2074   0.2242  -0.1044  -0.0294
