

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  86 O   :2px   -0.0009  -0.0049  -0.0003  -0.1334  -0.2166  -0.0107   0.0416
  87 O   :2py   -0.0146  -0.0071   0.0082   0.0921   0.1034  -0.0003   0.0029
  88 O   :2pz    0.0001   0.0220  -0.0088  -0.1715  -0.1815   0.0030  -0.0231
  89 O   :2px   -0.0006  -0.0074  -0.0001  -0.1284  -0.2150  -0.0119   0.0482
  90 O   :2py   -0.0104  -0.0074   0.0064   0.0818   0.0890   0.0001   0.0064
  91 O   :2pz    0.0017   0.0179  -0.0092  -0.1609  -0.1627   0.0042  -0.0248
  92 O   :3d2-  -0.0006  -0.0002   0.0003   0.0037   0.0047   0.0001  -0.0003
  93 O   :3d1-  -0.0007  -0.0001   0.0003   0.0026   0.0027  -0.0000   0.0004
  94 O   :3d0   -0.0004   0.0004   0.0000  -0.0011  -0.0007   0.0002  -0.0010
  95 O   :3d1+  -0.0001   0.0007  -0.0003  -0.0084  -0.0109  -0.0002   0.0006
  96 O   :3d2+  -0.0004  -0.0004   0.0003   0.0010  -0.0000  -0.0002   0.0008
  97 O   :1s    -0.0005   0.0019   0.0004  -0.0222   0.0170  -0.0013   0.0011
  98 O   :1s    -0.0008   0.0032   0.0006  -0.0377   0.0289  -0.0022   0.0017
  99 O   :1s     0.0027  -0.0095  -0.0018   0.1101  -0.0846   0.0064  -0.0038
 100 O   :1s     0.0041  -0.0190  -0.0036   0.2032  -0.1531   0.0127  -0.0164
 101 O   :2px   -0.0075   0.0210   0.0036  -0.1572   0.1177  -0.0103   0.0106
 102 O   :2py    0.0035  -0.0157  -0.0021   0.1082  -0.0758   0.0012   0.0044
 103 O   :2pz    0.0023  -0.0072  -0.0006  -0.0467   0.0469  -0.0162   0.0328
 104 O   :2px   -0.0115   0.0319   0.0054  -0.2354   0.1768  -0.0155   0.0148
 105 O   :2py    0.0053  -0.0238  -0.0030   0.1620  -0.1136   0.0018   0.0071
 106 O   :2pz    0.0036  -0.0108  -0.0009  -0.0676   0.0684  -0.0239   0.0488
 107 O   :2px   -0.0093   0.0276   0.0049  -0.2330   0.1731  -0.0137   0.0180
 108 O   :2py    0.0049  -0.0229  -0.0036   0.1531  -0.1043   0.0009   0.0075
 109 O   :2pz    0.0029  -0.0110  -0.0007  -0.0803   0.0801  -0.0282   0.0551
 110 O   :3d2-   0.0000  -0.0004  -0.0001   0.0053  -0.0040   0.0003  -0.0002
 111 O   :3d1-   0.0001  -0.0003  -0.0000   0.0032  -0.0026   0.0005  -0.0008
 112 O   :3d0    0.0003  -0.0010  -0.0001   0.0074  -0.0055   0.0004  -0.0002
 113 O   :3d1+   0.0001  -0.0002  -0.0000  -0.0005   0.0007  -0.0004   0.0009
 114 O   :3d2+  -0.0004   0.0005   0.0001  -0.0017   0.0016  -0.0003   0.0004
 115 H   :1s     0.1364   0.0352  -0.0027  -0.0040   0.0008   0.0093  -0.0740
 116 H   :1s     0.1555   0.0415  -0.0054  -0.0056  -0.0000   0.0177  -0.0978
 117 H   :1s     0.0267   0.0088   0.0021  -0.0006   0.0009  -0.0038  -0.0134
 118 H   :2px    0.0115   0.0088   0.0004   0.0015  -0.0004  -0.0007   0.0078
 119 H   :2py    0.0283   0.0068  -0.0009  -0.0011   0.0002   0.0033  -0.0226
 120 H   :2pz   -0.0171  -0.0026   0.0007   0.0008  -0.0003  -0.0011   0.0021
 121 H   :1s    -0.1174  -0.0768  -0.0036  -0.0091   0.0025   0.0087  -0.0740
 122 H   :1s    -0.1398  -0.0887  -0.0031  -0.0120   0.0022   0.0070  -0.0991
 123 H   :1s    -0.0196  -0.0161  -0.0045  -0.0028   0.0010   0.0096  -0.0221
 124 H   :2px   -0.0272  -0.0121  -0.0003  -0.0006   0.0001   0.0005  -0.0071
 125 H   :2py    0.0145   0.0146   0.0012   0.0026  -0.0008  -0.0027   0.0210
 126 H   :2pz    0.0026   0.0030   0.0002   0.0003  -0.0003   0.0007  -0.0089
 127 H   :1s     0.0043  -0.0102   0.1295  -0.0059   0.0005   0.0950   0.0099
 128 H   :1s     0.0091  -0.0130   0.1654  -0.0069   0.0012   0.1383   0.0118
 129 H   :1s     0.0009  -0.0024   0.0343  -0.0026   0.0017   0.0290   0.0058
 130 H   :2px    0.0002  -0.0003  -0.0075   0.0014  -0.0005  -0.0264  -0.0028
 131 H   :2py    0.0000  -0.0008   0.0136  -0.0013  -0.0002   0.0037  -0.0001
 132 H   :2pz    0.0021  -0.0031   0.0301  -0.0006   0.0002   0.0155   0.0017
 133 H   :1s    -0.0118   0.0196  -0.1441  -0.0029   0.0030   0.0774   0.0098
 134 H   :1s    -0.0117   0.0253  -0.1971  -0.0022   0.0060   0.1118   0.0128
 135 H   :1s    -0.0090   0.0047  -0.0391  -0.0010  -0.0014   0.0191   0.0044
 136 H   :2px   -0.0024   0.0040  -0.0305  -0.0005   0.0009   0.0208   0.0026
 137 H   :2py   -0.0007   0.0011  -0.0073  -0.0008   0.0001  -0.0060  -0.0010
 138 H   :2pz   -0.0003   0.0005  -0.0121   0.0013  -0.0002  -0.0154  -0.0014
 139 H   :1s     0.0066   0.0039  -0.0041  -0.0595  -0.0719  -0.0009   0.0016
 140 H   :1s     0.0089   0.0045  -0.0061  -0.0902  -0.1140  -0.0003   0.0064
 141 H   :1s     0.0021   0.0030  -0.0003  -0.0241  -0.0264  -0.0019  -0.0044
 142 H   :2px   -0.0008  -0.0006   0.0005  -0.0004  -0.0034  -0.0006   0.0018
 143 H   :2py    0.0015   0.0010  -0.0009  -0.0171  -0.0215  -0.0002   0.0009
 144 H   :2pz   -0.0003   0.0012  -0.0003  -0.0057  -0.0056   0.0002  -0.0016
 145 H   :1s    -0.0047   0.0040  -0.0003  -0.0447  -0.0576  -0.0009   0.0011
 146 H   :1s    -0.0069   0.0073   0.0008  -0.0606  -0.0782  -0.0023  -0.0026
 147 H   :1s    -0.0010  -0.0006  -0.0004  -0.0098  -0.0164   0.0010   0.0033
 148 H   :2px    0.0006  -0.0009  -0.0001  -0.0018  -0.0050  -0.0004   0.0025
 149 H   :2py    0.0002  -0.0015   0.0004   0.0157   0.0198   0.0002   0.0001
 150 H   :2pz    0.0010   0.0003  -0.0005   0.0002   0.0021   0.0004  -0.0011
 151 H   :1s    -0.0009   0.0066   0.0008  -0.0595   0.0431  -0.0028   0.0028
 152 H   :1s    -0.0017   0.0071   0.0007  -0.0851   0.0651  -0.0033   0.0054
 153 H   :1s     0.0002   0.0034   0.0002  -0.0160   0.0116  -0.0036   0.0001
 154 H   :2px   -0.0006   0.0019   0.0003  -0.0149   0.0113  -0.0011   0.0010
 155 H   :2py   -0.0001   0.0010   0.0001  -0.0128   0.0099  -0.0010   0.0018
 156 H   :2pz    0.0003  -0.0013  -0.0001   0.0045  -0.0024  -0.0008   0.0020
 157 H   :1s    -0.0045   0.0108   0.0018  -0.0642   0.0477  -0.0038   0.0028
 158 H   :1s    -0.0052   0.0147   0.0030  -0.0866   0.0645  -0.0078   0.0069
 159 H   :1s    -0.0012  -0.0000  -0.0004  -0.0109   0.0111   0.0006  -0.0025
 160 H   :2px    0.0009  -0.0023  -0.0005   0.0118  -0.0086   0.0010  -0.0009
 161 H   :2py    0.0007  -0.0022  -0.0003   0.0150  -0.0112   0.0006  -0.0000
 162 H   :2pz    0.0000   0.0000   0.0000  -0.0057   0.0053  -0.0014   0.0026

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0051  -0.0039   0.0056   0.0051   0.0000  -0.0277   0.0084
   2 N   :1s    -0.0086  -0.0065   0.0094   0.0086   0.0000  -0.0468   0.0142
   3 N   :1s     0.0252   0.0180  -0.0255  -0.0244  -0.0000   0.1266  -0.0358
   4 N   :1s     0.0289   0.0307  -0.0526  -0.0447  -0.0000   0.4791  -0.1743
   5 N   :2px    0.0338  -0.0160   0.0650   0.0047  -0.0000  -0.0006  -0.0166
   6 N   :2py   -0.0134   0.0050   0.0370  -0.0431   0.0000  -0.0120   0.0094
   7 N   :2pz    0.0000   0.0560   0.0301   0.0195  -0.0000   0.0152   0.0318
   8 N   :2px    0.0522  -0.0256   0.1016   0.0072  -0.0000  -0.0038  -0.0264
   9 N   :2py   -0.0206   0.0081   0.0582  -0.0688   0.0000  -0.0174   0.0133
  10 N   :2pz   -0.0009   0.0874   0.0476   0.0310  -0.0000   0.0246   0.0510
  11 N   :2px    0.0507  -0.0222   0.1001   0.0006   0.0000   0.0002  -0.0322
  12 N   :2py   -0.0163   0.0105   0.0535  -0.0670  -0.0000  -0.0059   0.0272
  13 N   :2pz   -0.0057   0.0906   0.0505   0.0242   0.0000   0.0188   0.0638
  14 N   :3d2-  -0.0011   0.0011  -0.0026  -0.0004  -0.0000   0.0010  -0.0021
  15 N   :3d1-   0.0005  -0.0004  -0.0011   0.0009  -0.0000   0.0004   0.0012
  16 N   :3d0   -0.0004   0.0041   0.0012   0.0014   0.0000  -0.0014  -0.0037
  17 N   :3d1+  -0.0009  -0.0001  -0.0020   0.0000  -0.0000   0.0006  -0.0003
  18 N   :3d2+   0.0003  -0.0004  -0.0014   0.0023   0.0000  -0.0008   0.0013
  19 H   :1s    -0.0087  -0.0075   0.0119  -0.0196   0.0000  -0.0162   0.0047
  20 H   :1s    -0.0138  -0.0117   0.0190  -0.0270  -0.0000  -0.0032  -0.0040
  21 H   :1s     0.0075   0.0086   0.0058   0.0676   0.0000  -0.1719   0.0602
  22 H   :2px    0.0023  -0.0010   0.0055  -0.0040   0.0000  -0.0011  -0.0026
  23 H   :2py    0.0015   0.0015   0.0002   0.0080   0.0000  -0.0019   0.0026
  24 H   :2pz    0.0003   0.0033   0.0029  -0.0050  -0.0000   0.0018   0.0048
  25 H   :1s     0.0137  -0.0169   0.0149   0.0100   0.0000  -0.0165   0.0118
  26 H   :1s     0.0242  -0.0166   0.0238   0.0163  -0.0000   0.0585  -0.0160
  27 H   :1s    -0.0291   0.0044  -0.0146  -0.0116   0.0000  -0.2929   0.1884
  28 H   :2px   -0.0080   0.0033   0.0005  -0.0019   0.0000  -0.0067   0.0057
  29 H   :2py    0.0043  -0.0022   0.0053  -0.0014  -0.0000   0.0030  -0.0038
  30 H   :2pz    0.0008   0.0026   0.0031   0.0034  -0.0000   0.0037   0.0011
  31 H   :1s    -0.0115  -0.0064  -0.0293   0.0025   0.0000  -0.0149   0.0057
  32 H   :1s    -0.0201  -0.0068  -0.0543  -0.0129  -0.0000   0.0318  -0.0075
  33 H   :1s     0.0180   0.0092   0.0658   0.0282   0.0000  -0.1774   0.1009
  34 H   :2px   -0.0000  -0.0016  -0.0149   0.0004  -0.0000   0.0045  -0.0031
  35 H   :2py   -0.0033  -0.0008  -0.0098  -0.0009  -0.0000   0.0008   0.0007
  36 H   :2pz   -0.0012   0.0024  -0.0054   0.0007  -0.0000   0.0042   0.0015
  37 H   :1s    -0.0028   0.0246   0.0116   0.0111   0.0000  -0.0185  -0.0024
  38 H   :1s     0.0150   0.0438   0.0080   0.0227  -0.0000   0.0583   0.0106
  39 H   :1s    -0.0301  -0.0669   0.0082  -0.0192   0.0000  -0.2969  -0.0363
  40 H   :2px    0.0023  -0.0007   0.0049   0.0020  -0.0000  -0.0001  -0.0016
  41 H   :2py   -0.0005   0.0013   0.0028  -0.0032   0.0000  -0.0009   0.0008
  42 H   :2pz   -0.0021  -0.0103  -0.0007  -0.0020   0.0000  -0.0097  -0.0045
  43 O   :1s    -0.0032  -0.0023  -0.0056   0.0011   0.0000  -0.0136   0.0059
  44 O   :1s    -0.0055  -0.0039  -0.0097   0.0017   0.0000  -0.0229   0.0099
  45 O   :1s     0.0165   0.0116   0.0310  -0.0037  -0.0000   0.0621  -0.0267
  46 O   :1s     0.0253   0.0197   0.0309  -0.0175  -0.0000   0.2165  -0.1030
  47 O   :2px    0.0107   0.0093   0.1420  -0.0132   0.0000   0.0027  -0.0006
  48 O   :2py   -0.0027  -0.0017   0.0853  -0.0085   0.0000   0.0028  -0.0032
  49 O   :2pz   -0.0410  -0.0270   0.2155  -0.0152  -0.0000   0.0145  -0.0027
  50 O   :2px    0.0165   0.0142   0.2164  -0.0193   0.0000   0.0062  -0.0014
  51 O   :2py   -0.0034  -0.0022   0.1281  -0.0119   0.0000   0.0062  -0.0041
  52 O   :2pz   -0.0602  -0.0401   0.3192  -0.0222  -0.0000   0.0197  -0.0005
  53 O   :2px    0.0127   0.0110   0.2324  -0.0245  -0.0000   0.0052   0.0067
  54 O   :2py   -0.0100  -0.0060   0.1486  -0.0145  -0.0000   0.0114  -0.0127
  55 O   :2pz   -0.0694  -0.0442   0.3750  -0.0292  -0.0000   0.0358  -0.0202
  56 O   :3d2-   0.0001   0.0001  -0.0025   0.0002   0.0000  -0.0008   0.0006
  57 O   :3d1-   0.0004   0.0003   0.0008   0.0000  -0.0000   0.0003  -0.0001
  58 O   :3d0   -0.0001   0.0000   0.0071  -0.0005  -0.0000   0.0008  -0.0003
  59 O   :3d1+   0.0015   0.0011  -0.0038   0.0003   0.0000  -0.0006   0.0002
  60 O   :3d2+  -0.0002  -0.0002  -0.0031   0.0005  -0.0000   0.0001   0.0001
  61 O   :1s    -0.0016  -0.0006   0.0008  -0.0015   0.0000  -0.0087   0.0059
  62 O   :1s    -0.0027  -0.0010   0.0013  -0.0025   0.0000  -0.0146   0.0099
  63 O   :1s     0.0090   0.0036  -0.0036   0.0053  -0.0000   0.0376  -0.0248
  64 O   :1s     0.0082   0.0015  -0.0091   0.0254  -0.0000   0.1498  -0.1114
  65 O   :2px    0.0019   0.0006   0.0000   0.0385   0.0000  -0.0021   0.0034
  66 O   :2py    0.0166   0.0137  -0.0204  -0.2459   0.0000  -0.0176   0.0088
  67 O   :2pz    0.0017  -0.0061   0.0057   0.1349   0.0000   0.0010   0.0050
  68 O   :2px    0.0031   0.0010   0.0001   0.0594   0.0000  -0.0031   0.0052
  69 O   :2py    0.0241   0.0200  -0.0308  -0.3668   0.0000  -0.0245   0.0124
  70 O   :2pz    0.0028  -0.0089   0.0091   0.2039   0.0000   0.0002   0.0070
  71 O   :2px    0.0032   0.0001   0.0021   0.0505   0.0000  -0.0111   0.0119
  72 O   :2py    0.0292   0.0244  -0.0308  -0.4135   0.0000  -0.0483   0.0238
  73 O   :2pz    0.0013  -0.0098   0.0098   0.2117  -0.0000   0.0033   0.0119
  74 O   :3d2-  -0.0003  -0.0002   0.0003   0.0036  -0.0000   0.0008  -0.0004
  75 O   :3d1-  -0.0007  -0.0003   0.0005   0.0053  -0.0000   0.0013  -0.0005
  76 O   :3d0    0.0001   0.0005  -0.0004  -0.0084   0.0000  -0.0003   0.0001
  77 O   :3d1+  -0.0001   0.0000  -0.0001  -0.0037  -0.0000  -0.0003  -0.0003
  78 O   :3d2+   0.0001   0.0003  -0.0004  -0.0064  -0.0000   0.0003  -0.0001
  79 O   :1s    -0.0007   0.0026   0.0009   0.0010   0.0000  -0.0272  -0.0242
  80 O   :1s    -0.0012   0.0045   0.0014   0.0018   0.0000  -0.0454  -0.0402
  81 O   :1s     0.0029  -0.0153  -0.0040  -0.0059  -0.0000   0.1115   0.0959
  82 O   :1s     0.0113  -0.0090  -0.0072  -0.0041  -0.0000   0.5319   0.5133
  83 O   :2px   -0.0379  -0.2106  -0.0135  -0.0086  -0.0000   0.0294   0.0266
  84 O   :2py   -0.0042  -0.0398  -0.0037  -0.0027   0.0000  -0.0268  -0.0190
  85 O   :2pz    0.0223   0.1735   0.0147   0.0124  -0.0000   0.0126   0.0381
  86 O   :2px   -0.0565  -0.3126  -0.0201  -0.0131  -0.0000   0.0391   0.0349
  87 O   :2py   -0.0061  -0.0592  -0.0056  -0.0039   0.0000  -0.0395  -0.0327
  88 O   :2pz    0.0345   0.2616   0.0215   0.0190  -0.0000   0.0215   0.0567
  89 O   :2px   -0.0605  -0.3505  -0.0222  -0.0135  -0.0000   0.0907   0.0843
  90 O   :2py   -0.0078  -0.0706  -0.0063  -0.0052   0.0000  -0.0541  -0.0306
  91 O   :2pz    0.0357   0.2843   0.0271   0.0190  -0.0000   0.0289   0.1002
  92 O   :3d2-   0.0005   0.0022   0.0001   0.0001  -0.0000   0.0001   0.0002
  93 O   :3d1-  -0.0004  -0.0037  -0.0004  -0.0002  -0.0000   0.0002  -0.0002
  94 O   :3d0    0.0015   0.0101   0.0008   0.0008  -0.0000  -0.0003   0.0019
  95 O   :3d1+  -0.0006  -0.0019  -0.0000   0.0001  -0.0000   0.0017   0.0017
  96 O   :3d2+  -0.0012  -0.0073  -0.0005  -0.0004  -0.0000   0.0012   0.0015
  97 O   :1s     0.0054  -0.0033   0.0019   0.0013   0.0000  -0.0189   0.0289
  98 O   :1s     0.0094  -0.0057   0.0033   0.0022   0.0000  -0.0316   0.0484
  99 O   :1s    -0.0346   0.0178  -0.0107  -0.0071  -0.0000   0.0795  -0.1218
 100 O   :1s    -0.0008   0.0218  -0.0105  -0.0073  -0.0000   0.3470  -0.5605
 101 O   :2px   -0.0069  -0.0125   0.0068   0.0056  -0.0000   0.0028  -0.0310
 102 O   :2py   -0.0982   0.0260  -0.0127  -0.0062   0.0000  -0.0082   0.0182
 103 O   :2pz   -0.2589   0.0408  -0.0172  -0.0070  -0.0000   0.0073   0.0000
 104 O   :2px   -0.0062  -0.0192   0.0107   0.0086  -0.0000   0.0050  -0.0410
 105 O   :2py   -0.1502   0.0393  -0.0196  -0.0095   0.0000  -0.0117   0.0295
 106 O   :2pz   -0.3850   0.0604  -0.0260  -0.0108   0.0000   0.0056   0.0086
 107 O   :2px   -0.0037  -0.0201   0.0125   0.0079  -0.0000  -0.0037  -0.0728
 108 O   :2py   -0.1613   0.0409  -0.0178  -0.0106   0.0000  -0.0084   0.0380
 109 O   :2pz   -0.4404   0.0708  -0.0290  -0.0105  -0.0000   0.0310  -0.0269
 110 O   :3d2-  -0.0017   0.0009  -0.0005  -0.0003   0.0000   0.0004   0.0011
 111 O   :3d1-   0.0062  -0.0009   0.0004   0.0001  -0.0000  -0.0004   0.0001
 112 O   :3d0   -0.0021   0.0011  -0.0006  -0.0004  -0.0000   0.0004  -0.0002
 113 O   :3d1+  -0.0078   0.0013  -0.0007  -0.0003  -0.0000   0.0006  -0.0004
 114 O   :3d2+  -0.0030   0.0002  -0.0001   0.0001   0.0000  -0.0005   0.0005
 115 H   :1s    -0.0089  -0.0061  -0.0132   0.0020   0.0000  -0.0186   0.0071
 116 H   :1s    -0.0154  -0.0117  -0.0035   0.0081  -0.0000   0.0611   0.0016
 117 H   :1s     0.0005   0.0005  -0.0180  -0.0066   0.0000  -0.2668   0.0676
 118 H   :2px   -0.0000   0.0003   0.0096  -0.0003   0.0000  -0.0006   0.0000
 119 H   :2py   -0.0034  -0.0026   0.0036   0.0008  -0.0000   0.0031   0.0007
 120 H   :2pz   -0.0008  -0.0006   0.0154  -0.0016   0.0000   0.0000  -0.0003
 121 H   :1s    -0.0068  -0.0053  -0.0152   0.0022   0.0000  -0.0126   0.0055
 122 H   :1s    -0.0078  -0.0088  -0.0054  -0.0047   0.0000   0.0106   0.0140
 123 H   :1s    -0.0065  -0.0018  -0.0218   0.0132   0.0000  -0.1243   0.0622
 124 H   :2px   -0.0011  -0.0008   0.0067  -0.0004  -0.0000  -0.0002   0.0015
 125 H   :2py    0.0016   0.0016   0.0076  -0.0011   0.0000  -0.0040   0.0003
 126 H   :2pz   -0.0026  -0.0018   0.0138  -0.0009   0.0000   0.0009   0.0007
 127 H   :1s    -0.0032   0.0007   0.0008  -0.0058   0.0000  -0.0065   0.0072
 128 H   :1s    -0.0042   0.0025   0.0051  -0.0021   0.0000   0.0129  -0.0203
 129 H   :1s    -0.0001  -0.0031  -0.0051  -0.0229  -0.0000  -0.0922   0.1097
 130 H   :2px    0.0005  -0.0004  -0.0005   0.0054   0.0000  -0.0006   0.0008
 131 H   :2py    0.0008   0.0014  -0.0013  -0.0191  -0.0000   0.0008  -0.0006
 132 H   :2pz   -0.0006  -0.0003   0.0010   0.0085  -0.0000   0.0007  -0.0011
 133 H   :1s    -0.0029  -0.0013   0.0015  -0.0074   0.0000  -0.0068   0.0053
 134 H   :1s    -0.0011  -0.0013   0.0064  -0.0131   0.0000   0.0021  -0.0036
 135 H   :1s    -0.0040  -0.0006  -0.0008  -0.0116   0.0000  -0.1305   0.1029
 136 H   :2px   -0.0004  -0.0001   0.0012  -0.0011  -0.0000   0.0007  -0.0012
 137 H   :2py    0.0012   0.0009  -0.0016  -0.0210  -0.0000   0.0012  -0.0009
 138 H   :2pz    0.0001  -0.0006   0.0005   0.0117   0.0000  -0.0006   0.0007
 139 H   :1s    -0.0018   0.0043   0.0015   0.0010   0.0000  -0.0365  -0.0341
 140 H   :1s    -0.0042  -0.0093  -0.0014  -0.0016  -0.0000   0.0766   0.0225
 141 H   :1s     0.0011   0.0234   0.0045   0.0055   0.0000  -0.6195  -0.4689
 142 H   :2px   -0.0030  -0.0176  -0.0013  -0.0008   0.0000  -0.0005   0.0002
 143 H   :2py   -0.0014  -0.0035  -0.0002  -0.0002  -0.0000   0.0096   0.0095
 144 H   :2pz    0.0019   0.0139   0.0010   0.0008  -0.0000   0.0033   0.0025
 145 H   :1s    -0.0011   0.0065   0.0012   0.0020   0.0000  -0.0261  -0.0268
 146 H   :1s    -0.0059  -0.0018  -0.0000   0.0011  -0.0000   0.0122   0.0419
 147 H   :1s     0.0055   0.0155   0.0001   0.0023   0.0000  -0.3796  -0.5983
 148 H   :2px   -0.0031  -0.0188  -0.0013  -0.0011   0.0000   0.0013  -0.0012
 149 H   :2py    0.0004  -0.0029  -0.0002  -0.0003   0.0000  -0.0078  -0.0101
 150 H   :2pz    0.0027   0.0145   0.0010   0.0010   0.0000   0.0008  -0.0012
 151 H   :1s     0.0101  -0.0064   0.0035   0.0016   0.0000  -0.0202   0.0302
 152 H   :1s    -0.0090  -0.0065   0.0043  -0.0002  -0.0000   0.0684  -0.0474
 153 H   :1s     0.0180  -0.0044   0.0027   0.0037   0.0000  -0.3833   0.4860
 154 H   :2px   -0.0018  -0.0011   0.0004   0.0004  -0.0000   0.0034  -0.0058
 155 H   :2py   -0.0091   0.0004  -0.0001  -0.0003  -0.0000   0.0046  -0.0062
 156 H   :2pz   -0.0199   0.0037  -0.0019  -0.0008   0.0000  -0.0032   0.0050
 157 H   :1s     0.0074  -0.0067   0.0035   0.0028   0.0000  -0.0218   0.0396
 158 H   :1s    -0.0202  -0.0047  -0.0010   0.0034  -0.0000   0.0327  -0.1097
 159 H   :1s     0.0171  -0.0040   0.0049   0.0012   0.0000  -0.2419   0.6829
 160 H   :2px    0.0027   0.0005   0.0003  -0.0004   0.0000  -0.0011   0.0064
 161 H   :2py   -0.0064   0.0025  -0.0013  -0.0007   0.0000  -0.0047   0.0091
 162 H   :2pz   -0.0202   0.0028  -0.0015  -0.0007  -0.0000   0.0016  -0.0024
 163 X   :1s     0.0000   0.0000  -0.0000  -0.0000   1.0000   0.0000  -0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0126  -0.0067  -0.0037   0.0309  -0.0237   0.0117  -0.0115
   2 N   :1s    -0.0214  -0.0111  -0.0061   0.0518  -0.0396   0.0197  -0.0199
   3 N   :1s     0.0570   0.0231   0.0129  -0.1112   0.0826  -0.0429   0.0591
   4 N   :1s     0.2384   0.1667   0.0995  -0.9057   0.6995  -0.3512   0.2370
   5 N   :2px   -0.0353   0.0201  -0.0179  -0.0129   0.0064   0.0102  -0.0267
   6 N   :2py    0.0135   0.0415  -0.0149  -0.0146   0.0137  -0.0107  -0.1007
   7 N   :2pz   -0.0176   0.0058   0.0026  -0.0154   0.0076  -0.0397  -0.0176
   8 N   :2px   -0.0544   0.0292  -0.0229  -0.0161  -0.0005   0.0068  -0.0395
   9 N   :2py    0.0182   0.0498  -0.0296  -0.0187   0.0120   0.0012  -0.1109
  10 N   :2pz   -0.0291   0.0118   0.0036  -0.0192   0.0118  -0.0400  -0.0172
  11 N   :2px   -0.0698   0.0709  -0.0645   0.0130   0.0082  -0.0110  -0.0674
  12 N   :2py   -0.0033   0.0697  -0.0817  -0.1313   0.0491  -0.0462  -0.6269
  13 N   :2pz   -0.0246   0.0499  -0.0026  -0.0588   0.0356  -0.0728   0.0583
  14 N   :3d2-  -0.0014   0.0033  -0.0042  -0.0002  -0.0040   0.0000  -0.0045
  15 N   :3d1-   0.0014   0.0020  -0.0048   0.0023  -0.0001   0.0018  -0.0043
  16 N   :3d0    0.0001  -0.0016   0.0018   0.0012  -0.0002   0.0014   0.0002
  17 N   :3d1+  -0.0029   0.0012  -0.0014  -0.0013   0.0012   0.0005  -0.0049
  18 N   :3d2+  -0.0002   0.0017  -0.0013  -0.0011  -0.0011   0.0007  -0.0089
  19 H   :1s    -0.0041  -0.0038   0.0066   0.0226  -0.0116   0.0057   0.0314
  20 H   :1s     0.0694   0.1644   0.0957   0.0569   0.0848  -0.0372   0.0397
  21 H   :1s    -0.2083  -0.5417  -0.1233   0.5971  -0.6588   0.4094   1.4805
  22 H   :2px   -0.0029   0.0032  -0.0005   0.0023  -0.0056  -0.0051   0.0037
  23 H   :2py   -0.0095  -0.0115  -0.0031  -0.0026  -0.0035   0.0008   0.0038
  24 H   :2pz    0.0013   0.0044  -0.0019   0.0049   0.0011   0.0019   0.0060
