

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  20 H   :1s     0.3972  -0.0463  -0.0023   0.3554   0.0106  -0.5206   0.6047
  21 H   :1s    -0.3891   0.2613   0.1238  -0.0905  -0.1031  -0.1950  -0.1386
  22 H   :2px    0.0042  -0.0148  -0.0254   0.0078  -0.0121  -0.0090  -0.0105
  23 H   :2py    0.0022   0.0025  -0.0007  -0.0201   0.0202   0.0342   0.0451
  24 H   :2pz   -0.0003  -0.0092   0.0037   0.0046   0.0034  -0.0010  -0.0103
  25 H   :1s    -0.0057  -0.0060  -0.0250  -0.0043  -0.0305   0.0071   0.0552
  26 H   :1s    -0.1957   0.1048  -0.3706  -0.0937  -0.4280   0.2990   1.1584
  27 H   :1s     0.1799  -0.3045   0.4267   0.0805   0.4366  -0.3383  -0.5372
  28 H   :2px    0.0129  -0.0038  -0.0168   0.0004   0.0098  -0.0246   0.0205
  29 H   :2py   -0.0131  -0.0058   0.0049  -0.0112  -0.0063   0.0025  -0.0073
  30 H   :2pz    0.0131   0.0145  -0.0071   0.0015   0.0002  -0.0005  -0.0049
  31 H   :1s     0.0168  -0.0057  -0.0030  -0.0066   0.0062   0.0086   0.0665
  32 H   :1s     0.0948   0.0807  -0.1884  -0.1991   0.3362   0.2300   1.2759
  33 H   :1s    -0.6571   0.0422   0.1368   0.2074  -0.5147   0.1327  -0.4906
  34 H   :2px   -0.0194   0.0163   0.0077   0.0073   0.0271   0.0166  -0.0065
  35 H   :2py   -0.0019   0.0094  -0.0028   0.0138   0.0059   0.0305  -0.0124
  36 H   :2pz   -0.0242  -0.0164  -0.0095  -0.0153   0.0006   0.0075  -0.0088
  37 H   :1s     0.0050   0.0064  -0.0086  -0.0005   0.0265  -0.0132   0.0510
  38 H   :1s     0.0623   0.2982  -0.1705  -0.2092   0.2630  -0.3607   1.3006
  39 H   :1s     0.1136  -0.3459  -0.2520   0.2355   0.0066   0.4798  -0.5621
  40 H   :2px    0.0163   0.0284   0.0202  -0.0004  -0.0004   0.0043  -0.0015
  41 H   :2py   -0.0076  -0.0050   0.0037   0.0006   0.0003  -0.0040   0.0006
  42 H   :2pz    0.0251   0.0115   0.0146   0.0129  -0.0202   0.0147   0.0247
  43 O   :1s     0.0025   0.0066  -0.0015   0.0268   0.0011   0.0157   0.0082
  44 O   :1s     0.0043   0.0116  -0.0029   0.0470   0.0015   0.0276   0.0155
  45 O   :1s    -0.0138  -0.0237   0.0179  -0.1139   0.0127  -0.0596  -0.0772
  46 O   :1s     0.0175  -0.2751  -0.0540  -0.9588  -0.1591  -0.6510   0.0508
  47 O   :2px    0.0143   0.0060   0.0042   0.0569   0.0171   0.0281  -0.0092
  48 O   :2py    0.0893   0.0042  -0.0078   0.0126   0.0153  -0.0279  -0.0453
  49 O   :2pz   -0.0201  -0.0030   0.0045  -0.0545   0.0019  -0.0342   0.0061
  50 O   :2px    0.0311   0.0040   0.0089   0.0966   0.0287   0.0437  -0.0096
  51 O   :2py    0.1294   0.0057  -0.0079   0.0170   0.0317  -0.0542  -0.0763
  52 O   :2pz   -0.0370   0.0008   0.0090  -0.1152   0.0117  -0.0793   0.0278
  53 O   :2px   -0.1085   0.1944   0.0429   0.6494   0.1540   0.5103   0.0521
  54 O   :2py    0.8865   0.0314  -0.1457   0.0384   0.0406  -0.2456  -0.1723
  55 O   :2pz   -0.0811  -0.1374  -0.0048  -0.3924  -0.0916  -0.2381  -0.0095
  56 O   :3d2-   0.0085   0.0004  -0.0032  -0.0039   0.0004  -0.0057   0.0069
  57 O   :3d1-  -0.0081  -0.0015   0.0013  -0.0041  -0.0019   0.0034   0.0072
  58 O   :3d0   -0.0020  -0.0010   0.0014  -0.0053  -0.0013  -0.0042  -0.0098
  59 O   :3d1+   0.0004   0.0004  -0.0003   0.0004   0.0002   0.0010   0.0025
  60 O   :3d2+  -0.0078  -0.0012   0.0011  -0.0107  -0.0005  -0.0043   0.0070
  61 O   :1s    -0.0048  -0.0021  -0.0118   0.0182  -0.0165  -0.0177   0.0105
  62 O   :1s    -0.0083  -0.0036  -0.0206   0.0321  -0.0289  -0.0309   0.0195
  63 O   :1s     0.0148   0.0067   0.0537  -0.0846   0.0730   0.0731  -0.0940
  64 O   :1s     0.2160   0.0785   0.3232  -0.5297   0.4996   0.5808   0.0423
  65 O   :2px   -0.0022  -0.0222  -0.0799  -0.0010  -0.0618   0.0224  -0.0188
  66 O   :2py   -0.0019   0.0121   0.0203   0.0183  -0.0007  -0.0406   0.0289
  67 O   :2pz   -0.0126   0.0036   0.0141   0.0432  -0.0177  -0.0589   0.0078
  68 O   :2px   -0.0073  -0.0319  -0.1247   0.0024  -0.1123   0.0245  -0.0322
  69 O   :2py   -0.0036   0.0172   0.0219   0.0320  -0.0218  -0.0801   0.0334
  70 O   :2pz   -0.0166   0.0063   0.0128   0.0664  -0.0345  -0.1016   0.0227
  71 O   :2px    0.0315  -0.2251  -0.7507  -0.0193  -0.4419   0.2364  -0.1276
  72 O   :2py   -0.0595   0.0866   0.2474   0.1147   0.1119  -0.2047   0.0938
  73 O   :2pz   -0.1863   0.0483   0.2376   0.5176  -0.1228  -0.6598   0.0506
  74 O   :3d2-  -0.0021   0.0011   0.0051  -0.0040   0.0036   0.0043  -0.0079
  75 O   :3d1-  -0.0024  -0.0000  -0.0001   0.0010  -0.0024  -0.0034  -0.0059
  76 O   :3d0   -0.0014   0.0011   0.0069   0.0019   0.0038  -0.0041  -0.0025
  77 O   :3d1+   0.0022   0.0008   0.0031  -0.0064   0.0072   0.0077   0.0008
  78 O   :3d2+  -0.0018  -0.0024  -0.0077   0.0008  -0.0084   0.0026  -0.0083
  79 O   :1s    -0.0049  -0.0194  -0.0144   0.0073   0.0215  -0.0049   0.0034
  80 O   :1s    -0.0081  -0.0340  -0.0253   0.0132   0.0378  -0.0088   0.0068
  81 O   :1s     0.0007   0.0735   0.0595  -0.0453  -0.0908   0.0285  -0.0538
  82 O   :1s     0.3510   0.8280   0.5710  -0.1684  -0.8515   0.1356   0.1905
  83 O   :2px    0.0074   0.0364   0.0257  -0.0208  -0.0670   0.0165   0.0004
  84 O   :2py   -0.0125  -0.0163   0.0036  -0.0033  -0.0047  -0.0237  -0.0269
  85 O   :2pz    0.0184   0.0261   0.0121  -0.0019  -0.0336   0.0003  -0.0011
  86 O   :2px    0.0097   0.0667   0.0487  -0.0502  -0.1489   0.0359   0.0117
  87 O   :2py   -0.0209  -0.0285   0.0096  -0.0026  -0.0089  -0.0394  -0.0567
  88 O   :2pz    0.0395   0.0481   0.0173   0.0023  -0.0475  -0.0160  -0.0060
  89 O   :2px    0.2074   0.4834   0.3385  -0.0785  -0.4784   0.0864   0.0535
  90 O   :2py   -0.1082  -0.1056  -0.0581  -0.0631   0.0056  -0.1704  -0.0610
  91 O   :2pz    0.1536   0.3989   0.3061  -0.1067  -0.5383   0.1408  -0.0079
  92 O   :3d2-   0.0003  -0.0002  -0.0014   0.0019   0.0051   0.0041   0.0055
  93 O   :3d1-  -0.0010  -0.0027  -0.0008   0.0028   0.0057   0.0020  -0.0045
  94 O   :3d0    0.0021   0.0036  -0.0002   0.0006  -0.0012   0.0013   0.0096
  95 O   :3d1+   0.0015   0.0026   0.0005   0.0012   0.0005   0.0017   0.0032
  96 O   :3d2+   0.0015   0.0050   0.0036  -0.0016  -0.0073   0.0052  -0.0005
  97 O   :1s     0.0089  -0.0276   0.0129   0.0026  -0.0066   0.0013   0.0101
  98 O   :1s     0.0155  -0.0487   0.0221   0.0047  -0.0118   0.0017   0.0188
  99 O   :1s    -0.0426   0.1316  -0.0390  -0.0163   0.0304   0.0123  -0.0906
 100 O   :1s    -0.2091   0.7333  -0.4918  -0.0492   0.1871  -0.1362   0.0182
 101 O   :2px   -0.0444   0.0118  -0.0105   0.0129  -0.0156  -0.0232   0.0015
 102 O   :2py    0.0176  -0.0465   0.0258   0.0026  -0.0193   0.0195   0.0058
 103 O   :2pz   -0.0241   0.0612  -0.0262  -0.0112   0.0229  -0.0129  -0.0359
 104 O   :2px   -0.0737   0.0163  -0.0183   0.0244  -0.0280  -0.0485  -0.0047
 105 O   :2py    0.0396  -0.0639   0.0352   0.0031  -0.0253   0.0339   0.0016
 106 O   :2pz   -0.0576   0.1137  -0.0464  -0.0280   0.0465  -0.0279  -0.0767
 107 O   :2px   -0.2619   0.1159  -0.0378   0.0491  -0.0621  -0.0330   0.0061
 108 O   :2py    0.0316  -0.5781   0.3530   0.0636  -0.2727   0.1293   0.1221
 109 O   :2pz   -0.0428   0.4527  -0.2998  -0.0351   0.1563  -0.0735  -0.0038
 110 O   :3d2-   0.0011  -0.0062   0.0065   0.0013  -0.0014   0.0024  -0.0066
 111 O   :3d1-   0.0008   0.0031  -0.0032  -0.0010   0.0018  -0.0007   0.0009
 112 O   :3d0   -0.0036   0.0053  -0.0014   0.0001   0.0018  -0.0011  -0.0063
 113 O   :3d1+   0.0009   0.0049  -0.0008  -0.0024   0.0057  -0.0009  -0.0080
 114 O   :3d2+   0.0077  -0.0048   0.0026   0.0002   0.0005   0.0011  -0.0036
 115 H   :1s     0.0928   0.0170  -0.0166   0.0644   0.0143   0.0081  -0.0168
 116 H   :1s     1.3167   0.3825  -0.1863   1.3208   0.2712   0.4418  -0.2937
 117 H   :1s    -0.7694  -0.1813   0.1670  -0.5889  -0.1118  -0.0440   0.1936
 118 H   :2px    0.0017   0.0048   0.0033   0.0209  -0.0017   0.0201  -0.0189
 119 H   :2py    0.0180   0.0188  -0.0009   0.0213   0.0106   0.0114  -0.0036
 120 H   :2pz   -0.0130  -0.0068   0.0034  -0.0237  -0.0030  -0.0240  -0.0168
 121 H   :1s    -0.0635   0.0121   0.0152   0.0569   0.0124   0.0613   0.0159
 122 H   :1s    -1.0276   0.3400   0.2288   1.3988   0.1740   1.3857   0.2853
 123 H   :1s     0.8002  -0.0877  -0.1907  -0.4846   0.0882  -0.7574  -0.0624
 124 H   :2px   -0.0274   0.0139   0.0083   0.0394   0.0038   0.0446  -0.0224
 125 H   :2py    0.0267  -0.0157  -0.0076  -0.0193  -0.0165  -0.0227  -0.0093
 126 H   :2pz   -0.0022  -0.0071  -0.0015  -0.0192  -0.0091  -0.0098   0.0040
 127 H   :1s    -0.0245   0.0058   0.0268   0.0664  -0.0220  -0.0862   0.0020
 128 H   :1s    -0.4243   0.1274   0.4549   1.1628  -0.3444  -1.6047   0.2174
 129 H   :1s     0.2637  -0.1306  -0.3542  -0.4524   0.0453   0.8401  -0.0894
 130 H   :2px    0.0080  -0.0050  -0.0263  -0.0122  -0.0169   0.0172   0.0005
 131 H   :2py   -0.0040  -0.0015   0.0039   0.0113  -0.0054  -0.0045  -0.0085
 132 H   :2pz   -0.0183   0.0016   0.0080   0.0387  -0.0161  -0.0538  -0.0086
 133 H   :1s    -0.0001  -0.0257  -0.0943   0.0187  -0.0730   0.0044  -0.0086
 134 H   :1s    -0.0714  -0.4211  -1.5052   0.3530  -1.1954  -0.0323  -0.1889
 135 H   :1s     0.0031   0.1737   0.7216  -0.1056   0.6081  -0.0791   0.1086
 136 H   :2px   -0.0027  -0.0136  -0.0411   0.0147  -0.0266  -0.0135  -0.0119
 137 H   :2py    0.0061   0.0011   0.0007   0.0079  -0.0011  -0.0116   0.0248
 138 H   :2pz   -0.0058   0.0029   0.0055   0.0146  -0.0090  -0.0287  -0.0005
 139 H   :1s    -0.0186  -0.0361  -0.0229  -0.0023   0.0269  -0.0329  -0.0146
 140 H   :1s    -0.4714  -0.9632  -0.6427   0.1078   0.9103  -0.5041  -0.3183
 141 H   :1s     0.1844   0.3446   0.2668  -0.0006  -0.3053   0.3189   0.2949
 142 H   :2px    0.0058   0.0111   0.0116  -0.0041  -0.0236  -0.0008  -0.0080
 143 H   :2py   -0.0226  -0.0313  -0.0273  -0.0065   0.0191  -0.0028  -0.0121
 144 H   :2pz    0.0060   0.0071   0.0026  -0.0030  -0.0089  -0.0094   0.0290
 145 H   :1s    -0.0092  -0.0341  -0.0287   0.0192   0.0606   0.0053   0.0086
 146 H   :1s    -0.3539  -1.0903  -0.8142   0.3812   1.4654  -0.0677   0.0322
 147 H   :1s     0.0562   0.3873   0.2790  -0.2243  -0.5954  -0.1300  -0.0718
 148 H   :2px    0.0104   0.0249   0.0168  -0.0051  -0.0263   0.0142   0.0179
 149 H   :2py    0.0140   0.0258   0.0209   0.0013  -0.0171   0.0016  -0.0058
 150 H   :2pz    0.0169   0.0339   0.0152   0.0001  -0.0156  -0.0033   0.0362
 151 H   :1s    -0.0100  -0.0713   0.0479   0.0098  -0.0370   0.0187   0.0231
 152 H   :1s     0.0307  -1.5588   1.0006   0.2587  -0.7559   0.2906   0.2467
 153 H   :1s     0.2092   0.7616  -0.6158  -0.2578   0.5035  -0.0874   0.0462
 154 H   :2px   -0.0090  -0.0045   0.0055  -0.0077   0.0002   0.0038   0.0123
 155 H   :2py   -0.0018  -0.0353   0.0354   0.0094  -0.0186   0.0062  -0.0318
 156 H   :2pz    0.0043   0.0215  -0.0185   0.0016   0.0095  -0.0077   0.0006
 157 H   :1s     0.0499  -0.0407   0.0186  -0.0056   0.0052   0.0116   0.0065
 158 H   :1s     0.7465  -0.9206   0.5051  -0.0507  -0.0349   0.2295   0.1015
 159 H   :1s    -0.5243   0.3605  -0.1340   0.0986  -0.1657  -0.0838  -0.0910
 160 H   :2px   -0.0019   0.0214  -0.0181  -0.0002   0.0038   0.0043   0.0192
 161 H   :2py    0.0003  -0.0048   0.0099   0.0053  -0.0021  -0.0006  -0.0216
 162 H   :2pz   -0.0012   0.0131  -0.0040  -0.0076   0.0156  -0.0020  -0.0137

    Orbital        50       51       52       53       54       55       56
   1 N   :1s    -0.0025   0.0082  -0.0003   0.0127   0.0001  -0.0085   0.0067
   2 N   :1s    -0.0046   0.0170  -0.0005   0.0263   0.0014  -0.0184   0.0141
   3 N   :1s     0.0210  -0.1667   0.0277  -0.1993  -0.0455   0.1691  -0.1220
   4 N   :1s     0.0214   0.6462  -0.2050   0.4320   0.2816  -0.4970   0.3597
   5 N   :2px    0.1834   0.0521   0.0308  -0.0194  -0.0628   0.0766   0.0302
   6 N   :2py   -0.0532   0.1813  -0.0333  -0.0473   0.0308   0.0437   0.0993
   7 N   :2pz   -0.0152   0.0146   0.1745  -0.0026   0.1309   0.0664  -0.0500
   8 N   :2px    0.6055   0.1803   0.0998  -0.0677  -0.2259   0.2524   0.0800
   9 N   :2py   -0.1754   0.5938  -0.1025  -0.1563   0.0793   0.1698   0.2817
  10 N   :2pz   -0.0562   0.0558   0.5953  -0.0080   0.4298   0.2051  -0.1614
  11 N   :2px   -1.5713  -0.3707  -0.1465   0.0670   0.5624  -0.7550  -0.1391
  12 N   :2py    0.4756  -1.7993   0.3480   0.5578  -0.2248  -0.5155  -0.8014
  13 N   :2pz    0.0141  -0.1344  -1.5619   0.0743  -0.9795  -0.4496   0.5250
  14 N   :3d2-   0.0278   0.0336   0.0133  -0.0059  -0.0098  -0.0006   0.0136
  15 N   :3d1-  -0.0165   0.0253   0.0014   0.0004   0.0158   0.0120   0.0394
  16 N   :3d0    0.0288   0.0102  -0.0313  -0.0161  -0.0229  -0.0194   0.0180
  17 N   :3d1+   0.0183  -0.0040   0.0109  -0.0063   0.0375   0.0116   0.0162
  18 N   :3d2+  -0.0299   0.0193  -0.0323   0.0022   0.0064  -0.0223  -0.0072
  19 H   :1s     0.0149  -0.0367   0.0245   0.0123  -0.0031   0.0150  -0.0061
  20 H   :1s    -0.1422  -0.0297   0.0638  -0.1282  -0.1319   0.2856  -0.1305
  21 H   :1s    -0.5842   1.6723  -1.0227  -0.5190  -0.0419   0.0776   0.9277
  22 H   :2px   -0.0061   0.0571   0.0038  -0.0312  -0.0587  -0.0079  -0.0545
  23 H   :2py    0.0324  -0.0973   0.0809   0.0712  -0.0178   0.0096  -0.1095
  24 H   :2pz   -0.0760   0.0276  -0.0145  -0.0010  -0.0126   0.0581   0.0460
  25 H   :1s    -0.0422   0.0052  -0.0243   0.0235   0.0151   0.0043  -0.0251
  26 H   :1s     0.0684  -0.2280  -0.0923   0.1043  -0.0864   0.2244  -0.1846
  27 H   :1s     1.6324  -0.0743   0.3537  -0.1311  -0.8391   0.4513   0.1941
  28 H   :2px   -0.1355   0.0494  -0.0265   0.0101   0.0474  -0.0877  -0.0068
  29 H   :2py    0.0882   0.0222   0.0202   0.0080  -0.0539   0.0026  -0.0323
  30 H   :2pz    0.0625  -0.0224   0.0134  -0.0702   0.0738  -0.0121   0.0028
  31 H   :1s     0.0123   0.0176   0.0186   0.0092   0.0134   0.0062   0.0299
  32 H   :1s    -0.1718  -0.3041   0.1569   0.0773  -0.0207   0.1130   0.1362
  33 H   :1s    -0.3514  -1.4250  -0.8592   0.2162  -0.4404  -1.0099  -0.7350
  34 H   :2px   -0.0224  -0.1238  -0.0216  -0.0110  -0.0400  -0.0267  -0.0020
  35 H   :2py   -0.0287  -0.1157  -0.0650  -0.0002  -0.0091  -0.0288  -0.0818
  36 H   :2pz   -0.0329  -0.0342   0.0424   0.0488  -0.0679  -0.0729  -0.0768
  37 H   :1s     0.0139   0.0247  -0.0078  -0.0146  -0.0334  -0.0273  -0.0010
  38 H   :1s     0.0657  -0.0064   0.1809  -0.1144  -0.2196  -0.0112  -0.1693
  39 H   :1s    -0.5968  -0.3553   1.4469   0.0831   1.3572   0.4498  -0.4093
  40 H   :2px    0.0844  -0.0075   0.0062   0.0021   0.1151   0.0212   0.0103
  41 H   :2py   -0.0517   0.0204   0.0269   0.0013   0.0391   0.0167   0.0376
  42 H   :2pz    0.0543   0.0400  -0.1574   0.0286  -0.0682  -0.0429   0.0808
  43 O   :1s     0.0010  -0.0064  -0.0056  -0.0061   0.0007   0.0087   0.0026
  44 O   :1s     0.0026  -0.0111  -0.0108  -0.0117   0.0014   0.0171   0.0052
  45 O   :1s    -0.0276   0.0102   0.0470   0.0420   0.0010  -0.0864  -0.0379
  46 O   :1s     0.0830   0.4185   0.1142   0.1985  -0.0845  -0.0511   0.1096
  47 O   :2px   -0.0175   0.0295   0.0235   0.0312   0.0102   0.0218   0.0465
  48 O   :2py   -0.0363  -0.0399  -0.0170  -0.0010  -0.0144  -0.0475   0.0183
  49 O   :2pz   -0.0164  -0.1157  -0.0696  -0.0816   0.0551   0.1348   0.0637
  50 O   :2px   -0.0554   0.0543   0.0539   0.0993   0.0320   0.0665   0.1403
  51 O   :2py   -0.1083  -0.1179  -0.0492  -0.0061  -0.0304  -0.1317   0.0727
  52 O   :2pz   -0.0613  -0.3874  -0.2305  -0.2766   0.1917   0.4708   0.2323
  53 O   :2px    0.0859  -0.0417  -0.0072  -0.2921   0.0672   0.0920  -0.0916
  54 O   :2py    0.1301   0.1721   0.0880  -0.0028   0.0896   0.3482  -0.1393
  55 O   :2pz    0.0970   0.6369   0.3155   0.4622  -0.3239  -0.7476  -0.3082
  56 O   :3d2-   0.0006   0.0011  -0.0002  -0.0011  -0.0019   0.0007   0.0025
  57 O   :3d1-   0.0074   0.0093   0.0039  -0.0013   0.0060   0.0116   0.0056
  58 O   :3d0   -0.0029  -0.0139  -0.0072  -0.0017   0.0004  -0.0043  -0.0081
  59 O   :3d1+   0.0022   0.0045   0.0010   0.0004  -0.0003   0.0007   0.0009
  60 O   :3d2+   0.0008  -0.0018  -0.0007  -0.0021   0.0032   0.0011  -0.0005
  61 O   :1s     0.0026  -0.0020  -0.0012   0.0002  -0.0080   0.0122  -0.0135
  62 O   :1s     0.0055  -0.0044  -0.0017   0.0007  -0.0152   0.0236  -0.0260
  63 O   :1s    -0.0555   0.0496  -0.0123  -0.0231   0.0679  -0.1167   0.1229
  64 O   :1s     0.2461  -0.2710   0.1986   0.1704   0.0999  -0.0597   0.1099
  65 O   :2px    0.0530  -0.0259   0.0145   0.0229   0.0466  -0.0360   0.1197
  66 O   :2py    0.0470  -0.0323   0.0266   0.0150   0.0466  -0.0681   0.0938
  67 O   :2pz    0.0333  -0.0374   0.0401   0.0209   0.0414  -0.0595   0.0431
  68 O   :2px    0.1571  -0.0741   0.0488   0.0695   0.1515  -0.1327   0.3934
  69 O   :2py    0.1618  -0.1054   0.0831   0.0519   0.1736  -0.2503   0.3534
  70 O   :2pz    0.0894  -0.0917   0.1234   0.0576   0.1422  -0.1882   0.1510
  71 O   :2px   -0.2353   0.0756  -0.0951  -0.1073  -0.2256   0.1640  -0.6989
  72 O   :2py   -0.2500   0.2558  -0.1648  -0.1253  -0.2589   0.3955  -0.4399
  73 O   :2pz   -0.0922   0.0031  -0.1181  -0.0712  -0.2718   0.3305  -0.3704
  74 O   :3d2-  -0.0067   0.0127  -0.0092  -0.0048  -0.0004  -0.0006   0.0089
  75 O   :3d1-  -0.0005   0.0073  -0.0022  -0.0037   0.0018  -0.0031   0.0019
  76 O   :3d0   -0.0032   0.0006  -0.0022  -0.0002  -0.0011  -0.0055   0.0019
  77 O   :3d1+  -0.0079   0.0043  -0.0035  -0.0017  -0.0028   0.0021  -0.0015
  78 O   :3d2+   0.0014   0.0054  -0.0074  -0.0010   0.0013   0.0004   0.0132
  79 O   :1s    -0.0050  -0.0039   0.0069  -0.0071  -0.0048   0.0019   0.0082
  80 O   :1s    -0.0096  -0.0073   0.0121  -0.0135  -0.0096   0.0034   0.0163
  81 O   :1s     0.0404   0.0252  -0.0088   0.0480   0.0382  -0.0019  -0.0969
  82 O   :1s     0.1066   0.1193  -0.4896   0.2456   0.1905  -0.1606   0.0500
  83 O   :2px   -0.0652  -0.0357   0.1154  -0.0963  -0.1343  -0.0078   0.0694
  84 O   :2py    0.0075   0.0169  -0.0366   0.0011  -0.0229  -0.0249   0.0175
  85 O   :2pz    0.0010  -0.0054  -0.0044   0.0010   0.0371   0.0498  -0.0223
  86 O   :2px   -0.2093  -0.1148   0.3722  -0.3243  -0.4646  -0.0400   0.2511
  87 O   :2py    0.0140   0.0418  -0.0880   0.0067  -0.0524  -0.0682   0.0490
  88 O   :2pz    0.0305   0.0038  -0.0805   0.0166   0.1087   0.1474  -0.0558
  89 O   :2px    0.2932   0.2008  -0.6824   0.5883   0.8136  -0.0031  -0.4009
  90 O   :2py    0.0185  -0.0539   0.1208  -0.0485  -0.0259   0.0972  -0.0970
  91 O   :2pz   -0.0734  -0.0245   0.1402   0.1044   0.1444  -0.1911  -0.0335
  92 O   :3d2-  -0.0007  -0.0039   0.0027   0.0023   0.0059   0.0017   0.0002
  93 O   :3d1-   0.0013  -0.0018  -0.0008   0.0018   0.0043   0.0001   0.0014
  94 O   :3d0   -0.0000  -0.0011  -0.0026   0.0006  -0.0014   0.0013  -0.0012
  95 O   :3d1+   0.0004  -0.0009  -0.0033   0.0016   0.0022  -0.0016   0.0017
  96 O   :3d2+  -0.0045  -0.0045   0.0107  -0.0022   0.0002   0.0038  -0.0021
  97 O   :1s    -0.0036   0.0001   0.0050   0.0150  -0.0103   0.0135   0.0074
  98 O   :1s    -0.0080   0.0007   0.0096   0.0287  -0.0199   0.0258   0.0147
  99 O   :1s     0.0534  -0.0139  -0.0425  -0.1194   0.0992  -0.1172  -0.0806
 100 O   :1s    -0.0721   0.0569  -0.0678  -0.2632   0.0650  -0.1733  -0.0007
 101 O   :2px   -0.0970   0.0204   0.0018   0.0397   0.0261  -0.0006   0.0363
 102 O   :2py   -0.0046  -0.0051  -0.0310   0.0047   0.0264  -0.0390   0.0227
 103 O   :2pz   -0.0269  -0.0228   0.0170   0.1751  -0.0634   0.0885   0.0495
 104 O   :2px   -0.2822   0.0609   0.0136   0.1373   0.0724   0.0109   0.1267
 105 O   :2py    0.0046  -0.0150  -0.0955   0.0224   0.0666  -0.1123   0.0789
 106 O   :2pz   -0.0907  -0.0809   0.0581   0.6034  -0.2182   0.3068   0.1737
 107 O   :2px    0.4837  -0.1245  -0.0636  -0.3127  -0.1856  -0.0222  -0.2818
 108 O   :2py   -0.1769  -0.0092   0.1135   0.1690  -0.0705   0.2480  -0.1286
 109 O   :2pz    0.1090   0.1342  -0.1114  -0.9643   0.3559  -0.5603  -0.2561
 110 O   :3d2-   0.0087  -0.0041  -0.0041  -0.0031  -0.0018  -0.0029   0.0013
 111 O   :3d1-   0.0025   0.0000   0.0010   0.0005  -0.0049   0.0028  -0.0010
 112 O   :3d0    0.0006  -0.0005   0.0007   0.0031  -0.0007   0.0014   0.0021
 113 O   :3d1+   0.0131  -0.0027   0.0060   0.0018  -0.0071   0.0026  -0.0027
 114 O   :3d2+   0.0084  -0.0005  -0.0007  -0.0012  -0.0053   0.0039   0.0013
 115 H   :1s    -0.0122  -0.0100  -0.0014  -0.0064  -0.0106   0.0111   0.0043
 116 H   :1s    -0.1109  -0.2469  -0.0167  -0.1579   0.0753   0.2101  -0.0253
 117 H   :1s     0.2133   0.2445   0.0297  -0.0353   0.1290   0.2427   0.0419
 118 H   :2px    0.0054  -0.0249  -0.0086  -0.0128   0.0126   0.0203  -0.0212
 119 H   :2py    0.0048  -0.0624  -0.0214  -0.0430   0.0377   0.0631  -0.0294
 120 H   :2pz   -0.0291  -0.0342  -0.0142   0.0182  -0.0181  -0.0666  -0.0241
 121 H   :1s    -0.0081  -0.0046   0.0048  -0.0170   0.0128   0.0098   0.0257
 122 H   :1s     0.0825  -0.0133   0.0609  -0.2045   0.1366   0.2174   0.1415
