

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 105 O   :2py    0.0001  -0.0000  -0.0000   0.0000   0.0000   0.0128   0.0001
 106 O   :2pz    0.0005   0.0000   0.0000  -0.0000  -0.0000   0.0456   0.0005
 107 O   :2px   -0.0001  -0.0000   0.0000   0.0000   0.0000  -0.0005   0.0003
 108 O   :2py    0.0001   0.0000   0.0000  -0.0000  -0.0000  -0.0030  -0.0004
 109 O   :2pz   -0.0001   0.0000  -0.0000   0.0000   0.0000   0.0110  -0.0001
 110 O   :3d2-   0.0001   0.0000   0.0000  -0.0000  -0.0000   0.0057   0.0000
 111 O   :3d1-   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0016   0.0000
 112 O   :3d0    0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0011   0.0000
 113 O   :3d1+  -0.0001  -0.0000  -0.0000  -0.0000   0.0000  -0.0031  -0.0000
 114 O   :3d2+  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0012  -0.0000
 115 H   :1s    -0.0000   0.0000   0.0002   0.0000   0.0000   0.0001  -0.0018
 116 H   :1s     0.0000  -0.0000   0.0001   0.0000  -0.0000   0.0003  -0.0000
 117 H   :1s    -0.0000   0.0000   0.0001  -0.0000  -0.0000  -0.0004  -0.0017
 118 H   :2px    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0003
 119 H   :2py    0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0001   0.0003
 120 H   :2pz   -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0002
 121 H   :1s     0.0000  -0.0000   0.0002  -0.0000  -0.0000   0.0002  -0.0014
 122 H   :1s    -0.0000  -0.0000   0.0001   0.0000   0.0000  -0.0000  -0.0011
 123 H   :1s     0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0002   0.0007
 124 H   :2px   -0.0000   0.0000  -0.0001  -0.0000  -0.0000  -0.0001   0.0004
 125 H   :2py   -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0001
 126 H   :2pz   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0002
 127 H   :1s     0.0000  -0.0000  -0.0000  -0.0001  -0.0000   0.0001  -0.0006
 128 H   :1s    -0.0000   0.0000  -0.0000  -0.0001   0.0001   0.0001  -0.0008
 129 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0006
 130 H   :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0001
 132 H   :2pz   -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0002
 133 H   :1s    -0.0000   0.0000   0.0000  -0.0002   0.0000   0.0001  -0.0008
 134 H   :1s     0.0000  -0.0000  -0.0000  -0.0001  -0.0000   0.0001  -0.0001
 135 H   :1s    -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0001  -0.0007
 136 H   :2px   -0.0000  -0.0000  -0.0000  -0.0001   0.0000   0.0000  -0.0002
 139 H   :1s    -0.0000  -0.0001  -0.0000   0.0000  -0.0000   0.0004  -0.0785
 140 H   :1s     0.0000  -0.0002   0.0000  -0.0000   0.0001   0.0010  -0.0585
 141 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0006   0.0015
 142 H   :2px    0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0001  -0.0117
 143 H   :2py   -0.0000   0.0001  -0.0000   0.0000  -0.0000  -0.0002   0.0238
 144 H   :2pz    0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0010
 145 H   :1s     0.0000  -0.0001   0.0000   0.0000  -0.0000   0.0006  -0.0827
 146 H   :1s    -0.0000  -0.0002  -0.0000  -0.0000   0.0000  -0.0003  -0.0607
 147 H   :1s     0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0008   0.0018
 148 H   :2px   -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0146
 149 H   :2py   -0.0000  -0.0001  -0.0000  -0.0000   0.0000   0.0002  -0.0214
 150 H   :2pz    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0069
 151 H   :1s    -0.0002  -0.0000   0.0000  -0.0000  -0.0000   0.0834   0.0006
 152 H   :1s    -0.0002  -0.0000  -0.0000   0.0000   0.0000   0.0639   0.0016
 153 H   :1s    -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0009  -0.0015
 154 H   :2px   -0.0001  -0.0000  -0.0000   0.0000   0.0000   0.0155   0.0002
 155 H   :2py   -0.0001  -0.0000   0.0000  -0.0000   0.0000   0.0120   0.0001
 156 H   :2pz    0.0001   0.0000   0.0000   0.0000  -0.0000  -0.0165  -0.0001
 157 H   :1s    -0.0001   0.0000  -0.0000  -0.0000  -0.0000   0.0778   0.0006
 158 H   :1s    -0.0002  -0.0000   0.0000   0.0000   0.0000   0.0631   0.0012
 159 H   :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0041  -0.0004
 160 H   :2px    0.0001   0.0000   0.0000   0.0000  -0.0000  -0.0132  -0.0002
 161 H   :2py    0.0001   0.0000   0.0000  -0.0000  -0.0000  -0.0215  -0.0002
 162 H   :2pz    0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0094  -0.0000

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0060  -0.0107   0.1092  -0.0015   0.0033   0.0019  -0.0007
   2 N   :1s    -0.0100  -0.0177   0.1810  -0.0027   0.0057   0.0031  -0.0012
   3 N   :1s     0.0264   0.0472  -0.4904   0.0089  -0.0176  -0.0095   0.0042
   4 N   :1s     0.0181   0.0326  -0.3194   0.0044  -0.0256  -0.0035  -0.0036
   5 N   :2px    0.0013  -0.0005  -0.0052  -0.0079  -0.0198   0.0495  -0.0151
   6 N   :2py    0.0016  -0.0001   0.0015   0.0277  -0.1198   0.1483  -0.0635
   7 N   :2pz    0.0003  -0.0026  -0.0038  -0.0373   0.1594   0.1176  -0.0268
   8 N   :2px    0.0015  -0.0008  -0.0065  -0.0120  -0.0325   0.0785  -0.0252
   9 N   :2py    0.0021  -0.0000   0.0019   0.0434  -0.1909   0.2376  -0.1016
  10 N   :2pz    0.0004  -0.0041  -0.0061  -0.0596   0.2568   0.1903  -0.0428
  11 N   :2px    0.0027  -0.0016  -0.0014  -0.0117  -0.0255   0.0619  -0.0129
  12 N   :2py    0.0029  -0.0007   0.0032   0.0299  -0.1211   0.1682  -0.0697
  13 N   :2pz    0.0008  -0.0063  -0.0028  -0.0431   0.1716   0.1417  -0.0363
  14 N   :3d2-   0.0004   0.0001  -0.0006   0.0027  -0.0143   0.0126  -0.0055
  15 N   :3d1-  -0.0000  -0.0002   0.0014   0.0023  -0.0082   0.0064  -0.0029
  16 N   :3d0   -0.0002   0.0012  -0.0009   0.0031  -0.0095  -0.0134   0.0034
  17 N   :3d1+   0.0001   0.0006  -0.0002   0.0008  -0.0072  -0.0075   0.0023
  18 N   :3d2+  -0.0004  -0.0001   0.0014   0.0016  -0.0045   0.0051  -0.0024
  19 H   :1s     0.0032   0.0058  -0.0665  -0.0058   0.0583   0.0492  -0.0136
  20 H   :1s     0.0032   0.0065  -0.0768  -0.0065   0.0785   0.0647  -0.0179
  21 H   :1s     0.0023   0.0014   0.0078   0.0003   0.0108   0.0245   0.0053
  22 H   :2px    0.0010   0.0018  -0.0182  -0.0009   0.0101   0.0115  -0.0028
  23 H   :2py   -0.0001  -0.0004   0.0047   0.0019  -0.0109   0.0062  -0.0006
  24 H   :2pz   -0.0008  -0.0013   0.0151  -0.0010  -0.0001  -0.0012   0.0007
  25 H   :1s     0.0036   0.0141  -0.0701   0.0285  -0.1104  -0.1026   0.0253
  26 H   :1s     0.0036   0.0142  -0.0747   0.0359  -0.1403  -0.1285   0.0332
  27 H   :1s     0.0012  -0.0075   0.0071   0.0046  -0.0219  -0.0246   0.0040
  28 H   :2px    0.0002  -0.0002  -0.0063   0.0018  -0.0080  -0.0036   0.0003
  29 H   :2py   -0.0000   0.0001   0.0001   0.0013  -0.0063   0.0078  -0.0038
  30 H   :2pz    0.0012   0.0004  -0.0238   0.0049  -0.0180  -0.0168   0.0046
  31 H   :1s     0.0039   0.0071  -0.0819  -0.0313   0.1202  -0.0584   0.0330
  32 H   :1s     0.0029   0.0061  -0.0894  -0.0423   0.1679  -0.0833   0.0498
  33 H   :1s     0.0005   0.0022   0.0056  -0.0037   0.0336  -0.0261   0.0035
  34 H   :2px   -0.0004  -0.0006   0.0084   0.0010  -0.0130   0.0077  -0.0035
  35 H   :2py    0.0008   0.0020  -0.0219  -0.0051   0.0185  -0.0032   0.0029
  36 H   :2pz   -0.0005  -0.0006   0.0098   0.0003  -0.0009   0.0120  -0.0051
  37 H   :1s     0.0088   0.0068  -0.0767   0.0088  -0.0655   0.1178  -0.0454
  38 H   :1s     0.0087   0.0061  -0.0818   0.0158  -0.0844   0.1471  -0.0613
  39 H   :1s    -0.0038   0.0020   0.0088  -0.0053  -0.0098   0.0248  -0.0077
  40 H   :2px   -0.0009  -0.0016   0.0168  -0.0023   0.0099  -0.0161   0.0064
  41 H   :2py   -0.0007  -0.0017   0.0190  -0.0005   0.0054  -0.0123   0.0047
  42 H   :2pz    0.0001  -0.0000   0.0019  -0.0022   0.0098   0.0045  -0.0003
  43 O   :1s    -0.1137   0.0027  -0.0071  -0.0001   0.0009  -0.0019   0.0010
  44 O   :1s    -0.1900   0.0045  -0.0119  -0.0002   0.0016  -0.0033   0.0018
  45 O   :1s     0.5391  -0.0128   0.0339   0.0005  -0.0051   0.0104  -0.0052
  46 O   :1s     0.3980  -0.0104   0.0244   0.0029  -0.0135   0.0276  -0.0138
  47 O   :2px    0.0027  -0.0001   0.0011  -0.0014   0.0052  -0.0138   0.0032
  48 O   :2py    0.0243  -0.0008   0.0046  -0.0027   0.0195  -0.0410   0.0172
  49 O   :2pz    0.0247  -0.0007   0.0022  -0.0016   0.0092  -0.0128   0.0063
  50 O   :2px    0.0059  -0.0003   0.0018  -0.0022   0.0083  -0.0216   0.0049
  51 O   :2py    0.0414  -0.0014   0.0071  -0.0040   0.0304  -0.0634   0.0267
  52 O   :2pz    0.0422  -0.0010   0.0036  -0.0023   0.0139  -0.0196   0.0095
  53 O   :2px    0.0005  -0.0003   0.0010  -0.0018   0.0064  -0.0169   0.0049
  54 O   :2py    0.0086  -0.0002   0.0036  -0.0043   0.0233  -0.0504   0.0214
  55 O   :2pz    0.0131  -0.0008   0.0012  -0.0020   0.0103  -0.0105   0.0065
  56 O   :3d2-  -0.0016   0.0000  -0.0002  -0.0000  -0.0002  -0.0000  -0.0002
  57 O   :3d1-   0.0066  -0.0002   0.0006  -0.0001   0.0011  -0.0024   0.0011
  58 O   :3d0   -0.0024   0.0001  -0.0002  -0.0000   0.0000   0.0002  -0.0000
  59 O   :3d1+   0.0003  -0.0000   0.0000  -0.0001   0.0002  -0.0007   0.0001
  60 O   :3d2+   0.0025  -0.0001   0.0002  -0.0000   0.0001  -0.0002  -0.0000
  61 O   :1s    -0.0019  -0.1143  -0.0126   0.0002  -0.0004  -0.0000  -0.0000
  62 O   :1s    -0.0033  -0.1911  -0.0212   0.0003  -0.0007  -0.0000  -0.0000
  63 O   :1s     0.0093   0.5432   0.0604  -0.0007   0.0013  -0.0004   0.0001
  64 O   :1s     0.0065   0.4104   0.0462   0.0016  -0.0075  -0.0092   0.0029
  65 O   :2px   -0.0001  -0.0117  -0.0030   0.0040  -0.0185  -0.0121   0.0018
  66 O   :2py   -0.0002  -0.0104  -0.0009   0.0001  -0.0006   0.0032  -0.0012
  67 O   :2pz   -0.0002  -0.0191  -0.0057   0.0090  -0.0343  -0.0381   0.0101
  68 O   :2px   -0.0002  -0.0206  -0.0046   0.0062  -0.0287  -0.0186   0.0027
  69 O   :2py   -0.0004  -0.0185  -0.0017   0.0002  -0.0011   0.0049  -0.0017
  70 O   :2pz   -0.0003  -0.0337  -0.0087   0.0139  -0.0533  -0.0588   0.0156
  71 O   :2px    0.0001  -0.0025  -0.0028   0.0057  -0.0243  -0.0174   0.0031
  72 O   :2py    0.0001  -0.0085  -0.0007  -0.0002   0.0006   0.0068  -0.0026
  73 O   :2pz   -0.0002  -0.0059  -0.0040   0.0107  -0.0422  -0.0482   0.0127
  74 O   :3d2-  -0.0000   0.0003   0.0001  -0.0001   0.0005   0.0003  -0.0000
  75 O   :3d1-   0.0000   0.0025   0.0004  -0.0003   0.0011   0.0015  -0.0004
  76 O   :3d0    0.0000   0.0013   0.0001  -0.0001   0.0002   0.0008  -0.0003
  77 O   :3d1+  -0.0001  -0.0032  -0.0004   0.0001  -0.0003  -0.0005   0.0002
  78 O   :3d2+   0.0001   0.0069   0.0009  -0.0003   0.0011   0.0009  -0.0002
  79 O   :1s     0.0027   0.0019  -0.0088  -0.0000   0.0006  -0.0007  -0.0012
  80 O   :1s     0.0044   0.0031  -0.0147  -0.0001   0.0009  -0.0013  -0.0021
  81 O   :1s    -0.0124  -0.0088   0.0419   0.0003  -0.0027   0.0040   0.0062
  82 O   :1s    -0.0108  -0.0075   0.0335  -0.0013   0.0036   0.0108   0.0086
  83 O   :2px    0.0007   0.0006  -0.0049  -0.0036   0.0263   0.0300   0.0135
  84 O   :2py   -0.0000  -0.0000   0.0001   0.0019  -0.0181   0.0746   0.2180
  85 O   :2pz    0.0000  -0.0001   0.0026   0.0023  -0.0200  -0.0038   0.0333
  86 O   :2px    0.0013   0.0011  -0.0076  -0.0055   0.0402   0.0458   0.0204
  87 O   :2py    0.0000  -0.0001   0.0004   0.0029  -0.0277   0.1143   0.3339
  88 O   :2pz   -0.0000  -0.0002   0.0034   0.0035  -0.0313  -0.0063   0.0513
  89 O   :2px    0.0003   0.0000  -0.0045  -0.0051   0.0375   0.0401   0.0146
  90 O   :2py    0.0003   0.0001  -0.0003   0.0026  -0.0233   0.0902   0.2616
  91 O   :2pz    0.0004   0.0002   0.0030   0.0032  -0.0271  -0.0062   0.0412
  92 O   :3d2-  -0.0001  -0.0000   0.0001  -0.0002   0.0018  -0.0073  -0.0218
  93 O   :3d1-  -0.0000  -0.0000   0.0001  -0.0000   0.0002  -0.0018  -0.0039
  94 O   :3d0    0.0002   0.0001  -0.0007  -0.0002   0.0019   0.0012  -0.0009
  95 O   :3d1+  -0.0001  -0.0000   0.0003   0.0001  -0.0002  -0.0014  -0.0032
  96 O   :3d2+   0.0000   0.0000  -0.0001  -0.0000  -0.0000  -0.0014  -0.0032
  97 O   :1s     0.0004   0.0005  -0.0034   0.0016   0.0017   0.0006  -0.0003
  98 O   :1s     0.0007   0.0008  -0.0057   0.0027   0.0028   0.0010  -0.0005
  99 O   :1s    -0.0018  -0.0023   0.0160  -0.0072  -0.0074  -0.0033   0.0013
 100 O   :1s    -0.0020  -0.0023   0.0154  -0.0242  -0.0124  -0.0049   0.0046
 101 O   :2px   -0.0000  -0.0000   0.0010  -0.1425  -0.0510   0.0037  -0.0050
 102 O   :2py    0.0000   0.0000  -0.0011  -0.1689  -0.0262  -0.0057   0.0007
 103 O   :2pz   -0.0001  -0.0002   0.0020   0.0424  -0.0079   0.0144  -0.0082
 104 O   :2px    0.0000  -0.0002   0.0016  -0.2186  -0.0784   0.0061  -0.0077
 105 O   :2py    0.0001   0.0001  -0.0017  -0.2593  -0.0400  -0.0092   0.0014
 106 O   :2pz   -0.0002  -0.0004   0.0034   0.0657  -0.0129   0.0222  -0.0122
 107 O   :2px   -0.0001   0.0002   0.0017  -0.1653  -0.0663   0.0059  -0.0081
 108 O   :2py   -0.0001  -0.0002  -0.0009  -0.2022  -0.0289  -0.0058   0.0003
 109 O   :2pz   -0.0001  -0.0000   0.0029   0.0411  -0.0155   0.0208  -0.0132
 110 O   :3d2-  -0.0000  -0.0001   0.0005  -0.0022  -0.0019   0.0006  -0.0004
 111 O   :3d1-  -0.0000  -0.0000   0.0002  -0.0153  -0.0037  -0.0001  -0.0002
 112 O   :3d0   -0.0000  -0.0000   0.0001   0.0068   0.0005   0.0007  -0.0004
 113 O   :3d1+   0.0000   0.0000  -0.0002  -0.0152  -0.0035  -0.0004  -0.0000
 114 O   :3d2+   0.0000   0.0000  -0.0001   0.0069   0.0017  -0.0000   0.0001
 115 H   :1s     0.0952  -0.0023   0.0071  -0.0009   0.0088  -0.0149   0.0081
 116 H   :1s     0.0735  -0.0018   0.0067  -0.0015   0.0119  -0.0229   0.0092
 117 H   :1s    -0.0031   0.0003  -0.0022   0.0008   0.0006   0.0012   0.0045
 118 H   :2px    0.0182  -0.0004   0.0016  -0.0004   0.0027  -0.0054   0.0023
 119 H   :2py   -0.0170   0.0004  -0.0008   0.0000  -0.0002  -0.0003  -0.0002
 120 H   :2pz   -0.0120   0.0003  -0.0009   0.0000  -0.0006   0.0012  -0.0007
 121 H   :1s     0.0839  -0.0022   0.0064  -0.0017   0.0085  -0.0182   0.0060
 122 H   :1s     0.0658  -0.0011   0.0062  -0.0025   0.0118  -0.0265   0.0089
 123 H   :1s    -0.0026  -0.0003  -0.0012   0.0003   0.0008  -0.0028  -0.0010
 124 H   :2px   -0.0244   0.0005  -0.0019   0.0005  -0.0027   0.0057  -0.0020
 125 H   :2py   -0.0061   0.0001  -0.0001   0.0000   0.0008  -0.0016   0.0008
 126 H   :2pz   -0.0091   0.0002  -0.0007   0.0001  -0.0005   0.0012  -0.0003
 127 H   :1s     0.0014   0.0824   0.0103  -0.0039   0.0138   0.0178  -0.0052
 128 H   :1s     0.0009   0.0640   0.0096  -0.0056   0.0186   0.0227  -0.0071
 129 H   :1s     0.0001  -0.0018  -0.0015  -0.0002   0.0015   0.0037  -0.0006
 130 H   :2px   -0.0003  -0.0160  -0.0022   0.0011  -0.0042  -0.0044   0.0012
 131 H   :2py    0.0001   0.0062   0.0009  -0.0004   0.0012   0.0016  -0.0005
 132 H   :2pz    0.0003   0.0197   0.0023  -0.0005   0.0013   0.0020  -0.0007
 133 H   :1s     0.0014   0.0840   0.0104  -0.0031   0.0140   0.0087  -0.0013
 134 H   :1s     0.0014   0.0687   0.0087  -0.0031   0.0164   0.0105  -0.0012
 135 H   :1s    -0.0003  -0.0017  -0.0017  -0.0009   0.0033   0.0015  -0.0007
 136 H   :2px    0.0005   0.0260   0.0029  -0.0006   0.0030   0.0018  -0.0003
 137 H   :2py    0.0000   0.0031   0.0004  -0.0001   0.0005   0.0006  -0.0001
 138 H   :2pz   -0.0000  -0.0023  -0.0008   0.0008  -0.0030  -0.0032   0.0009
 139 H   :1s    -0.0017  -0.0014   0.0070   0.0025  -0.0210   0.0351   0.1294
 140 H   :1s    -0.0022  -0.0011   0.0062   0.0027  -0.0219   0.0423   0.1577
 141 H   :1s     0.0012  -0.0001  -0.0016   0.0004  -0.0051   0.0085   0.0277
 142 H   :2px   -0.0003  -0.0002   0.0009   0.0002  -0.0016   0.0078   0.0224
 143 H   :2py    0.0005   0.0004  -0.0022  -0.0006   0.0050  -0.0057  -0.0252
 144 H   :2pz   -0.0000  -0.0000   0.0003   0.0001  -0.0013  -0.0013   0.0004
 145 H   :1s    -0.0020  -0.0014   0.0071   0.0003   0.0007  -0.0534  -0.1300
 146 H   :1s    -0.0007  -0.0011   0.0055   0.0001   0.0004  -0.0629  -0.1568
 147 H   :1s    -0.0009   0.0000  -0.0019   0.0002   0.0025  -0.0144  -0.0298
 148 H   :2px   -0.0002  -0.0002   0.0009  -0.0002   0.0019  -0.0086  -0.0247
 149 H   :2py   -0.0004  -0.0004   0.0018   0.0002  -0.0010  -0.0089  -0.0189
 150 H   :2pz   -0.0001  -0.0002   0.0010   0.0003  -0.0020  -0.0051  -0.0092
 151 H   :1s    -0.0004  -0.0004   0.0031   0.1370   0.0259   0.0069  -0.0022
 152 H   :1s     0.0000   0.0000   0.0016   0.1857   0.0368   0.0088  -0.0004
 153 H   :1s    -0.0007  -0.0003  -0.0007   0.0387   0.0104   0.0008  -0.0036
 154 H   :2px   -0.0000  -0.0001   0.0006   0.0178   0.0015   0.0017  -0.0007
 155 H   :2py   -0.0000   0.0000  -0.0001   0.0069   0.0025   0.0001  -0.0000
 156 H   :2pz    0.0000   0.0000  -0.0002  -0.0274  -0.0069  -0.0004  -0.0001
 157 H   :1s    -0.0001  -0.0004   0.0024  -0.1315  -0.0352   0.0019  -0.0034
 158 H   :1s    -0.0007   0.0002   0.0006  -0.1582  -0.0375  -0.0005  -0.0023
 159 H   :1s     0.0014  -0.0005  -0.0024  -0.0324  -0.0114   0.0045  -0.0008
 160 H   :2px   -0.0000  -0.0000   0.0003   0.0109   0.0011   0.0001  -0.0001
 161 H   :2py    0.0000   0.0001  -0.0006   0.0245   0.0079  -0.0006   0.0008
 162 H   :2pz   -0.0000   0.0000   0.0003   0.0196   0.0031   0.0008  -0.0002

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0001   0.0006   0.0001   0.0009   0.0040   0.0076   0.0031
   2 N   :1s     0.0002   0.0012   0.0003   0.0014   0.0066   0.0126   0.0052
   3 N   :1s    -0.0006  -0.0047  -0.0016  -0.0015  -0.0179  -0.0339  -0.0136
   4 N   :1s    -0.0097  -0.0075   0.0017  -0.0202  -0.0348  -0.0691  -0.0239
   5 N   :2px    0.1060   0.1596   0.0369  -0.0136   0.0371  -0.0380  -0.0062
   6 N   :2py   -0.0312  -0.0359  -0.0088   0.0176  -0.0111  -0.0331   0.0524
   7 N   :2pz   -0.0076  -0.0038  -0.0024   0.0006  -0.0316  -0.0054  -0.0064
   8 N   :2px    0.1708   0.2579   0.0588  -0.0214   0.0582  -0.0598  -0.0105
   9 N   :2py   -0.0500  -0.0576  -0.0145   0.0265  -0.0172  -0.0518   0.0827
  10 N   :2pz   -0.0135  -0.0067  -0.0040   0.0016  -0.0493  -0.0092  -0.0092
  11 N   :2px    0.1257   0.1830   0.0470  -0.0183   0.0546  -0.0607  -0.0009
  12 N   :2py   -0.0330  -0.0380  -0.0037   0.0322  -0.0133  -0.0326   0.0784
  13 N   :2pz   -0.0059  -0.0055  -0.0039  -0.0102  -0.0304  -0.0120  -0.0031
  14 N   :3d2-   0.0030   0.0049   0.0011   0.0011   0.0012  -0.0029   0.0029
  15 N   :3d1-  -0.0044  -0.0061  -0.0013   0.0014  -0.0008  -0.0005   0.0025
  16 N   :3d0   -0.0057  -0.0093  -0.0021   0.0008   0.0002   0.0022   0.0001
  17 N   :3d1+   0.0078   0.0111   0.0026  -0.0010   0.0026  -0.0010  -0.0010
  18 N   :3d2+  -0.0064  -0.0088  -0.0023   0.0013  -0.0016  -0.0003   0.0029
  19 H   :1s    -0.0739  -0.1063  -0.0252   0.0108  -0.0300   0.0110   0.0108
  20 H   :1s    -0.1024  -0.1563  -0.0398   0.0261  -0.0469   0.0097   0.0098
  21 H   :1s    -0.0345  -0.0367   0.0026  -0.0089   0.0190   0.0071   0.0077
  22 H   :2px   -0.0080  -0.0117  -0.0026   0.0023  -0.0067  -0.0008  -0.0005
  23 H   :2py    0.0023   0.0041   0.0010  -0.0002   0.0011  -0.0028   0.0028
  24 H   :2pz    0.0099   0.0151   0.0036  -0.0018   0.0094  -0.0007  -0.0021
  25 H   :1s    -0.0139  -0.0278  -0.0052   0.0012   0.0146   0.0108   0.0046
  26 H   :1s    -0.0157  -0.0363  -0.0080  -0.0033   0.0338   0.0091   0.0143
  27 H   :1s     0.0039  -0.0107   0.0001  -0.0033  -0.0076   0.0121  -0.0152
  28 H   :2px    0.0064   0.0062   0.0016  -0.0011   0.0033  -0.0018  -0.0010
  29 H   :2py   -0.0017  -0.0018  -0.0008   0.0004  -0.0005  -0.0023   0.0032
  30 H   :2pz   -0.0035  -0.0055  -0.0013  -0.0001   0.0028  -0.0002   0.0001
  31 H   :1s     0.0492   0.0686   0.0160  -0.0135   0.0076   0.0108  -0.0272
  32 H   :1s     0.0698   0.0970   0.0251  -0.0145   0.0043   0.0272  -0.0509
  33 H   :1s     0.0183   0.0264   0.0054   0.0366   0.0201   0.0172   0.0642
  34 H   :2px    0.0028   0.0058   0.0011   0.0013   0.0010  -0.0034   0.0048
  35 H   :2py    0.0078   0.0113   0.0025  -0.0023   0.0003  -0.0003  -0.0067
  36 H   :2pz   -0.0055  -0.0072  -0.0020   0.0006  -0.0023  -0.0008   0.0050
  37 H   :1s     0.0383   0.0644   0.0131   0.0022   0.0088  -0.0276   0.0177
  38 H   :1s     0.0486   0.0852   0.0132   0.0025   0.0054  -0.0392   0.0095
  39 H   :1s     0.0092   0.0137  -0.0087  -0.0044   0.0069   0.0458  -0.0090
  40 H   :2px   -0.0000  -0.0005  -0.0008  -0.0012   0.0010   0.0058  -0.0033
  41 H   :2py   -0.0084  -0.0137  -0.0028   0.0004  -0.0012   0.0104  -0.0018
  42 H   :2pz   -0.0014  -0.0014  -0.0002   0.0009  -0.0031   0.0002  -0.0009
  43 O   :1s    -0.0010  -0.0020   0.0036  -0.0004  -0.0012  -0.0324   0.0124
  44 O   :1s    -0.0017  -0.0034   0.0061  -0.0006  -0.0021  -0.0550   0.0211
  45 O   :1s     0.0053   0.0103  -0.0181   0.0017   0.0066   0.1642  -0.0626
  46 O   :1s     0.0106   0.0213  -0.0357   0.0048   0.0093   0.2761  -0.1066
  47 O   :2px    0.0153   0.0323  -0.2211   0.0011  -0.0043  -0.0547   0.0205
