

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  14 N   :3d2-  -0.0231   0.0425   0.5840   0.0232  -0.0874  -0.0021  -0.0075
  15 N   :3d1-   0.0062   0.0248   0.2404  -0.4721   0.3519   0.0010   0.0230
  16 N   :3d0   -0.0085  -0.0293   0.2521   0.4159   0.5712   0.0973  -0.1515
  17 N   :3d1+  -0.0024   0.0023   0.2354  -0.2717  -0.1708  -0.0405   0.0561
  18 N   :3d2+   0.0605   0.0193  -0.2982  -0.3911   0.4325   0.0115  -0.0064
  19 H   :1s     0.0221   0.0128   0.0196  -0.3583   0.4421   0.0010  -0.0100
  20 H   :1s     0.0595  -0.0668   0.0753  -0.3946   0.9016   0.1342  -0.0366
  21 H   :1s    -0.0010  -0.0640  -0.0161   0.2399  -0.4642  -0.0967   0.1855
  22 H   :2px    0.0055  -0.0521   0.1296   0.0552  -0.0389   0.0100   0.0081
  23 H   :2py    0.0058  -0.0237  -0.0408   0.5052  -0.8617  -0.0638   0.0765
  24 H   :2pz    0.0306   0.0029   0.0491  -0.3578   0.3675   0.0205  -0.0529
  25 H   :1s    -0.0320  -0.0027   0.3249   0.2292  -0.0370   0.0205   0.0239
  26 H   :1s     0.0225   0.0127   0.7500   0.5670  -0.0197   0.1517  -0.2274
  27 H   :1s    -0.0464  -0.0220  -0.4822  -0.2609   0.0200   0.2933   0.1236
  28 H   :2px    0.0421   0.0043  -0.7559  -0.5868   0.0816  -0.0233   0.0932
  29 H   :2py   -0.0837  -0.0714   0.4609   0.1731   0.0322   0.0055  -0.0439
  30 H   :2pz   -0.0213   0.0020   0.1311  -0.0039  -0.1167  -0.0132   0.0272
  31 H   :1s    -0.0076   0.0185  -0.2369   0.2242  -0.0096   0.0082   0.0125
  32 H   :1s     0.0008  -0.1236  -0.5723   0.5898   0.1285   0.1186  -0.1959
  33 H   :1s     0.0994   0.1586   0.4463  -0.3901  -0.0861  -0.1195   0.0059
  34 H   :2px   -0.0052  -0.0235  -0.3573   0.4679   0.0293   0.0475  -0.0700
  35 H   :2py    0.0167  -0.0272  -0.5090   0.3679   0.0956   0.0417  -0.0585
  36 H   :2pz   -0.0050  -0.0163  -0.4121   0.3595  -0.0565   0.0270  -0.0188
  37 H   :1s     0.0102   0.0230  -0.0354  -0.3402  -0.4776  -0.0680   0.0735
  38 H   :1s    -0.0146  -0.0026  -0.0157  -0.2181  -0.5216  -0.0626   0.2472
  39 H   :1s    -0.0136  -0.0221   0.1035   0.4827   0.7035   0.0368  -0.0789
  40 H   :2px   -0.0154   0.0011   0.1248  -0.0946  -0.1885  -0.0166   0.0445
  41 H   :2py    0.0212  -0.0042   0.0019  -0.1260   0.0533  -0.0016   0.0062
  42 H   :2pz   -0.0027  -0.0187   0.1058   0.5576   0.8671   0.1233  -0.1781
  43 O   :1s     0.0010  -0.0003   0.0002  -0.0030   0.0038   0.0011  -0.0059
  44 O   :1s     0.0021  -0.0009   0.0004  -0.0054   0.0070   0.0020  -0.0106
  45 O   :1s    -0.0144   0.0057  -0.0018   0.0469  -0.0430  -0.0120   0.0728
  46 O   :1s    -0.0763   0.0652  -0.0087  -0.0743  -0.0763  -0.0337  -0.0017
  47 O   :2px   -0.1952   0.2503  -0.0062  -0.0477   0.0451   0.0465  -0.5424
  48 O   :2py   -0.1360   0.1649   0.0004   0.0339  -0.0124  -0.0748   1.0434
  49 O   :2pz   -0.1307   0.1743  -0.0065   0.0140  -0.0211   0.0134  -0.2464
  50 O   :2px    0.0106  -0.0176   0.0019   0.0380  -0.0449  -0.0539   0.6078
  51 O   :2py    0.0132  -0.0096  -0.0020  -0.0527   0.0309   0.0821  -1.1626
  52 O   :2pz    0.0135  -0.0186   0.0024  -0.0004   0.0201  -0.0110   0.2697
  53 O   :2px   -0.4154   0.5297  -0.0266  -0.0536   0.0023  -0.0071  -0.2072
  54 O   :2py   -0.2685   0.3645  -0.0160   0.0108   0.0209  -0.0288   0.4856
  55 O   :2pz   -0.2949   0.4289  -0.0105  -0.1144   0.1791   0.0360  -0.2090
  56 O   :3d2-  -0.2064   0.2613  -0.0050  -0.0061  -0.0080  -0.0060   0.0157
  57 O   :3d1-   0.2690  -0.3659   0.0052   0.0380  -0.0558  -0.0079   0.0467
  58 O   :3d0    0.4976  -0.6458   0.0107   0.0181  -0.0290  -0.0021   0.0083
  59 O   :3d1+   0.1118  -0.1393   0.0028  -0.0063   0.0037   0.0020  -0.0060
  60 O   :3d2+  -0.3518   0.4451  -0.0127  -0.0076  -0.0022  -0.0081   0.0334
  61 O   :1s    -0.0006  -0.0012  -0.0021   0.0032   0.0005   0.0002   0.0001
  62 O   :1s    -0.0012  -0.0022  -0.0041   0.0062   0.0009   0.0005   0.0002
  63 O   :1s     0.0117   0.0194   0.0423  -0.0700  -0.0006  -0.0033  -0.0043
  64 O   :1s    -0.0351  -0.0407  -0.1092   0.2100  -0.0466  -0.0027   0.0185
  65 O   :2px    0.0123   0.0100  -0.0361  -0.0042  -0.0121  -0.0522   0.0012
  66 O   :2py    0.0003   0.0236   0.0017  -0.0010  -0.0084  -0.0243   0.0060
  67 O   :2pz    0.0114   0.0040  -0.0648   0.0747  -0.0038  -0.1567   0.0400
  68 O   :2px   -0.0028  -0.0051   0.0615  -0.0311   0.0194   0.0563  -0.0011
  69 O   :2py   -0.0027   0.0007   0.0162  -0.0151   0.0111   0.0268  -0.0043
  70 O   :2pz   -0.0047  -0.0023   0.0784  -0.0962   0.0044   0.1690  -0.0439
  71 O   :2px   -0.0141  -0.0407  -0.1311   0.0744   0.0210  -0.0045  -0.0069
  72 O   :2py   -0.0067   0.0546   0.1497  -0.0767  -0.0041  -0.0131   0.0135
  73 O   :2pz   -0.0221  -0.0138  -0.0857   0.1260  -0.0253  -0.0665   0.0253
  74 O   :3d2-   0.0052  -0.0529  -0.0680   0.0322   0.0023   0.0027  -0.0059
  75 O   :3d1-  -0.0025   0.0262   0.0391  -0.0171  -0.0019  -0.0023   0.0032
  76 O   :3d0   -0.0010  -0.0021  -0.0110   0.0023   0.0088   0.0026  -0.0002
  77 O   :3d1+  -0.0017  -0.0020  -0.0463   0.0360  -0.0002   0.0009   0.0006
  78 O   :3d2+  -0.0032   0.0251   0.0065  -0.0014   0.0011   0.0010   0.0025
  79 O   :1s     0.0003   0.0006  -0.0008  -0.0036  -0.0060   0.0000  -0.0009
  80 O   :1s     0.0007   0.0013  -0.0016  -0.0074  -0.0121  -0.0001  -0.0016
  81 O   :1s    -0.0073  -0.0133   0.0226   0.0875   0.1296   0.0088   0.0061
  82 O   :1s     0.0083   0.0065  -0.1029  -0.2534  -0.2848  -0.0704   0.0295
  83 O   :2px   -0.0004  -0.0021  -0.0194  -0.1474  -0.3542   0.0694  -0.2835
  84 O   :2py    0.0085   0.0182   0.0038   0.0129   0.0345  -0.0204   0.0544
  85 O   :2pz   -0.0019  -0.0044   0.0009   0.1270   0.3116  -0.0584   0.2186
  86 O   :2px   -0.0007  -0.0009   0.0180   0.1525   0.3831  -0.0783   0.3194
  87 O   :2py    0.0005  -0.0005   0.0028  -0.0030  -0.0274   0.0266  -0.0653
  88 O   :2pz    0.0006   0.0018  -0.0119  -0.1832  -0.3980   0.0521  -0.2337
  89 O   :2px    0.0060   0.0086  -0.0387  -0.1067  -0.1857  -0.0035  -0.1196
  90 O   :2py    0.0247   0.0534   0.0038  -0.0088  -0.0632  -0.0084   0.0248
  91 O   :2pz   -0.0083  -0.0198   0.0095   0.1954   0.3558  -0.0184   0.0995
  92 O   :3d2-   0.0189   0.0404  -0.0024  -0.0027  -0.0278   0.0005  -0.0027
  93 O   :3d1-   0.0168   0.0331   0.0064   0.0185   0.0138   0.0078  -0.0077
  94 O   :3d0   -0.0017  -0.0008  -0.0015  -0.0607  -0.0850  -0.0047   0.0003
  95 O   :3d1+  -0.0030  -0.0072  -0.0015   0.0204   0.0400  -0.0049   0.0083
  96 O   :3d2+   0.0023   0.0056   0.0029   0.0062   0.0017   0.0046  -0.0070
  97 O   :1s    -0.0019  -0.0022   0.0017  -0.0000   0.0000  -0.0050  -0.0022
  98 O   :1s    -0.0037  -0.0041   0.0036   0.0002  -0.0000  -0.0091  -0.0041
  99 O   :1s     0.0209   0.0212  -0.0660  -0.0195   0.0049   0.0679   0.0254
 100 O   :1s     0.0646   0.0921   0.3730   0.1858  -0.0339  -0.0179   0.0368
 101 O   :2px    0.2649   0.2011  -0.0147  -0.0065   0.0184  -0.2430  -0.0621
 102 O   :2py    0.2008   0.1566  -0.0005   0.0387   0.0096  -0.3134   0.0101
 103 O   :2pz   -0.1002  -0.0781  -0.0077   0.0484   0.0595  -1.1835  -0.1309
 104 O   :2px   -0.0206  -0.0092   0.0623   0.0355  -0.0275   0.2716   0.0735
 105 O   :2py   -0.0145  -0.0152  -0.0410  -0.0534  -0.0033   0.3442  -0.0149
 106 O   :2pz    0.0103   0.0078  -0.0187  -0.0634  -0.0592   1.3056   0.1484
 107 O   :2px    0.6859   0.5704   0.0491   0.0993   0.0030   0.0094   0.0137
 108 O   :2py    0.3845   0.2859  -0.0001   0.0230  -0.0088  -0.2101  -0.0415
 109 O   :2pz   -0.2569  -0.1946   0.1148   0.0385   0.0033  -0.5361  -0.0515
 110 O   :3d2-  -0.1964  -0.1563  -0.0364  -0.0245   0.0098   0.0037  -0.0009
 111 O   :3d1-   0.2963   0.2226   0.0087   0.0133  -0.0055  -0.0356  -0.0131
 112 O   :3d0   -0.1328  -0.1160  -0.0371  -0.0238   0.0074  -0.0305  -0.0189
 113 O   :3d1+  -0.0135  -0.0163  -0.0573  -0.0179   0.0071   0.0123  -0.0067
 114 O   :3d2+   0.8405   0.6525   0.0355   0.0417  -0.0092   0.0266   0.0056
 115 H   :1s    -0.2161   0.2665  -0.0014  -0.0101   0.0139  -0.0009  -0.0711
 116 H   :1s    -0.2804   0.4490  -0.0112  -0.0815   0.1730   0.0412   0.0280
 117 H   :1s    -0.1380   0.1414  -0.0238   0.0250   0.0232  -0.0010  -0.0570
 118 H   :2px   -0.0450   0.0633   0.0031  -0.0060   0.0204   0.0087  -0.0300
 119 H   :2py   -0.1488   0.2003  -0.0001  -0.0251   0.0333   0.0043  -0.0146
 120 H   :2pz   -0.3092   0.4182  -0.0143  -0.0242   0.0793   0.0177  -0.0641
 121 H   :1s     0.2413  -0.3174   0.0063  -0.0176   0.0166   0.0048  -0.0811
 122 H   :1s     0.3769  -0.4531   0.0207   0.0845   0.0088   0.0371   0.0715
 123 H   :1s     0.1249  -0.1621   0.0263  -0.0329   0.0359  -0.0043  -0.0840
 124 H   :2px   -0.3658   0.4649  -0.0151  -0.0246  -0.0086  -0.0155   0.0415
 125 H   :2py   -0.1371   0.1635  -0.0094  -0.0091  -0.0174  -0.0110   0.0504
 126 H   :2pz    0.0192  -0.0314   0.0023   0.0276  -0.0266  -0.0023   0.0064
 127 H   :1s    -0.0042   0.0057  -0.0045   0.0221  -0.0058  -0.0060   0.0030
 128 H   :1s     0.0127   0.0654   0.1535  -0.1676   0.0476   0.0155  -0.0037
 129 H   :1s    -0.0163  -0.0350  -0.0576   0.0650  -0.0147   0.0034   0.0048
 130 H   :2px   -0.0001   0.0167   0.0434  -0.0369   0.0050   0.0004   0.0035
 131 H   :2py   -0.0020   0.0293   0.0447  -0.0445   0.0159   0.0026   0.0032
 132 H   :2pz    0.0048  -0.0127  -0.0234   0.0062  -0.0011  -0.0017  -0.0016
 133 H   :1s    -0.0133   0.0039  -0.0131   0.0147  -0.0068  -0.0031   0.0056
 134 H   :1s     0.0375  -0.0745  -0.1094   0.0047   0.0480   0.0197  -0.0276
 135 H   :1s    -0.0258   0.0138  -0.0248   0.0028   0.0086   0.0065   0.0009
 136 H   :2px    0.0068  -0.0290  -0.0511   0.0035   0.0193   0.0058  -0.0076
 137 H   :2py   -0.0031   0.0245   0.0277  -0.0022  -0.0108  -0.0028   0.0032
 138 H   :2pz    0.0035   0.0069   0.0150  -0.0190   0.0019  -0.0014  -0.0004
 139 H   :1s     0.0065   0.0178  -0.0070  -0.0117  -0.0372   0.0030  -0.0239
 140 H   :1s     0.0216   0.0408   0.0576   0.0695   0.0441   0.0456   0.0083
 141 H   :1s    -0.0056  -0.0013  -0.0056  -0.0261  -0.0914  -0.0167  -0.0066
 142 H   :2px   -0.0078  -0.0163  -0.0020  -0.0086  -0.0037  -0.0020   0.0010
 143 H   :2py    0.0100   0.0221   0.0186   0.0221  -0.0001   0.0176  -0.0174
 144 H   :2pz   -0.0071  -0.0167  -0.0152  -0.0235   0.0041  -0.0134   0.0169
 145 H   :1s    -0.0003  -0.0018   0.0048  -0.0238  -0.0278  -0.0027  -0.0182
 146 H   :1s    -0.0273  -0.0502   0.0239   0.0920   0.1173   0.0357   0.0231
 147 H   :1s     0.0096   0.0150  -0.0023  -0.0827  -0.0834  -0.0062  -0.0242
 148 H   :2px    0.0079   0.0150  -0.0004  -0.0016  -0.0103  -0.0029   0.0064
 149 H   :2py    0.0113   0.0212  -0.0109  -0.0061   0.0013  -0.0128   0.0148
 150 H   :2pz    0.0042   0.0089  -0.0040  -0.0139  -0.0238  -0.0071   0.0077
 151 H   :1s     0.2567   0.1879   0.0141   0.0099  -0.0044  -0.0476  -0.0191
 152 H   :1s     0.4701   0.3631  -0.1462  -0.0405   0.0155   0.0371  -0.0224
 153 H   :1s     0.1321   0.0829   0.0223   0.0487  -0.0160  -0.0689  -0.0265
 154 H   :2px    0.0600   0.0379  -0.0163  -0.0269   0.0015  -0.0305  -0.0121
 155 H   :2py    0.4463   0.3378  -0.0574   0.0001   0.0053  -0.0431  -0.0280
 156 H   :2pz   -0.1621  -0.1236  -0.0021  -0.0026   0.0035  -0.0175   0.0072
 157 H   :1s    -0.2904  -0.2204  -0.0016  -0.0041   0.0076  -0.0528  -0.0187
 158 H   :1s    -0.5500  -0.4856  -0.2108  -0.1713   0.0127  -0.0299  -0.0325
 159 H   :1s    -0.1574  -0.1077   0.0527   0.0102   0.0085  -0.0358  -0.0049
 160 H   :2px    0.5293   0.4316   0.0969   0.0823  -0.0160   0.0604   0.0334
 161 H   :2py   -0.0153  -0.0107   0.0041   0.0039   0.0027  -0.0002   0.0050
 162 H   :2pz   -0.0539  -0.0455  -0.0262  -0.0101   0.0086  -0.0391  -0.0096

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0013   0.0023  -0.0021   0.0001  -0.0003   0.0031   0.0004
   2 N   :1s    -0.0017   0.0045  -0.0042  -0.0000  -0.0002   0.0057   0.0009
   3 N   :1s     0.0079  -0.0582   0.1016  -0.0010  -0.0139  -0.1010  -0.0078
   4 N   :1s     0.0609   0.1148  -0.6486   0.0025   0.1394   0.5186   0.0001
   5 N   :2px    0.1015  -0.0079   0.0017   0.0198   0.0057   0.0037   0.0112
   6 N   :2py    0.1166  -0.0067  -0.0100  -0.0356  -0.0350   0.0563   0.0057
   7 N   :2pz   -0.3607   0.2794   0.0147  -0.0042   0.0101  -0.0067  -0.0017
   8 N   :2px   -0.2062   0.0445  -0.0143  -0.0197  -0.0102  -0.0166  -0.0207
   9 N   :2py   -0.2500   0.0211   0.0099   0.0685   0.0948  -0.1403  -0.0187
  10 N   :2pz    0.7514  -0.5734  -0.0203   0.0289  -0.0278   0.0869   0.0114
  11 N   :2px   -0.0177  -0.0035   0.0980  -0.0832   0.0902   0.0890   0.0236
  12 N   :2py   -0.0643  -0.1139   0.0334  -0.1937  -0.2812   0.0584  -0.0099
  13 N   :2pz   -0.0399  -0.0135  -0.2357  -0.2335   0.0147   0.0255   0.0078
  14 N   :3d2-   0.0096   0.0329  -0.0023   0.0126  -0.0108  -0.0222  -0.0023
  15 N   :3d1-   0.0850  -0.0010   0.0129   0.0037   0.0088   0.0162   0.0047
  16 N   :3d0    0.2516  -0.1857  -0.0444  -0.0010  -0.0266   0.0622   0.0081
  17 N   :3d1+  -0.0629   0.0789   0.0095   0.0209  -0.0028  -0.0222  -0.0005
  18 N   :3d2+   0.0896  -0.0246  -0.0067   0.0141  -0.0047   0.0522   0.0131
  19 H   :1s     0.1114  -0.0619  -0.0187  -0.0241  -0.0477   0.0394  -0.0069
  20 H   :1s     0.2554  -0.0431   0.1004   0.0806   0.1321  -0.0326   0.0573
  21 H   :1s     0.0174  -0.0008  -0.0819  -0.0469   0.3442  -0.3683  -0.0458
  22 H   :2px    0.0017  -0.0126  -0.0019  -0.0005  -0.0015  -0.0101  -0.0061
  23 H   :2py   -0.2269   0.0906  -0.0076   0.0159   0.0363  -0.0998  -0.0213
  24 H   :2pz    0.0785  -0.0023   0.0117   0.0233  -0.0752   0.0888   0.0103
  25 H   :1s     0.0155   0.0243  -0.0073   0.0430   0.0077  -0.0110   0.0028
  26 H   :1s     0.0747  -0.1651   0.0940  -0.0645  -0.1611  -0.1538  -0.0129
  27 H   :1s    -0.0075   0.1283  -0.1379   0.2324  -0.3244  -0.2436  -0.0042
  28 H   :2px   -0.0582   0.0535  -0.0180   0.0127   0.0025   0.0106  -0.0028
  29 H   :2py    0.0476  -0.0159   0.0090  -0.0035   0.0364   0.0208   0.0021
  30 H   :2pz   -0.0268   0.0196   0.0201  -0.0166   0.0403   0.0092  -0.0037
  31 H   :1s     0.0005  -0.0670  -0.0105   0.0253   0.0093  -0.0310  -0.0022
  32 H   :1s    -0.0178  -0.1133   0.1326  -0.2182  -0.0754   0.0392  -0.0011
  33 H   :1s    -0.1509  -0.2963   0.1195  -0.4512  -0.2430  -0.2308  -0.0409
  34 H   :2px    0.0537  -0.0373  -0.0339   0.0543   0.0203   0.0305   0.0153
  35 H   :2py    0.0277  -0.0778   0.0103  -0.0220   0.0062  -0.0018  -0.0028
  36 H   :2pz   -0.0043  -0.0463  -0.0015   0.0444   0.0135  -0.0015   0.0082
  37 H   :1s    -0.2233   0.1420  -0.0100  -0.0181   0.0119   0.0236  -0.0053
  38 H   :1s    -0.2483   0.2290   0.3606   0.1338  -0.0246  -0.2860  -0.0063
  39 H   :1s    -0.0478   0.0437   0.5079   0.2928   0.0699   0.3763   0.0367
  40 H   :2px   -0.0923   0.0646   0.0115  -0.0008  -0.0022  -0.0339  -0.0069
  41 H   :2py    0.0214   0.0137  -0.0307   0.0135   0.0117  -0.0054   0.0015
  42 H   :2pz    0.3356  -0.2572  -0.0026   0.0274  -0.0119   0.1071   0.0058
  43 O   :1s    -0.0012   0.0013   0.0019   0.0009   0.0119  -0.0114  -0.0001
  44 O   :1s    -0.0023   0.0023   0.0035   0.0018   0.0221  -0.0214  -0.0001
  45 O   :1s     0.0183  -0.0147  -0.0118  -0.0096  -0.0857   0.0657  -0.0037
  46 O   :1s    -0.0186  -0.0116  -0.1339  -0.0492  -0.7932   0.9438   0.0381
  47 O   :2px   -0.1327   0.1281   0.0675   0.0253   0.4853  -0.4589   0.0037
  48 O   :2py    0.2590  -0.2373  -0.0073   0.0189   0.0454  -0.1151   0.0094
  49 O   :2pz   -0.0556   0.0493  -0.1010  -0.0322  -0.7174   0.7968   0.0466
  50 O   :2px    0.1507  -0.1475  -0.0963  -0.0361  -0.6911   0.6663  -0.0057
  51 O   :2py   -0.2850   0.2636   0.0078  -0.0235  -0.0632   0.1538  -0.0143
  52 O   :2pz    0.0593  -0.0540   0.1398   0.0465   0.9952  -1.1172  -0.0679
  53 O   :2px   -0.0428   0.0337  -0.0098  -0.0205   0.0014   0.0387  -0.0049
  54 O   :2py    0.1306  -0.1239   0.0112   0.0128   0.1081  -0.2110  -0.0110
  55 O   :2pz   -0.0242   0.0314  -0.0083   0.0016  -0.2257   0.2324   0.0163
  56 O   :3d2-   0.0048  -0.0070  -0.0222  -0.0090  -0.1441   0.1513   0.0011
  57 O   :3d1-   0.0025  -0.0072  -0.0225  -0.0065  -0.1303   0.1537   0.0122
  58 O   :3d0   -0.0043   0.0017  -0.0117   0.0010  -0.0509   0.0700   0.0138
  59 O   :3d1+  -0.0021   0.0016  -0.0022   0.0008  -0.0103   0.0126   0.0032
  60 O   :3d2+   0.0118  -0.0131  -0.0185  -0.0113  -0.1299   0.1318  -0.0037
  61 O   :1s     0.0035   0.0063   0.0050  -0.0089  -0.0032  -0.0019  -0.0043
  62 O   :1s     0.0063   0.0113   0.0088  -0.0159  -0.0057  -0.0034  -0.0082
  63 O   :1s    -0.0487  -0.0787  -0.0015  -0.0098  -0.0130  -0.0186   0.0504
  64 O   :1s     0.0542   0.0109  -0.4927   0.9740   0.4298   0.3237   0.2130
  65 O   :2px    0.1051   0.0892  -0.5015   1.0139   0.4172   0.3756  -0.1201
  66 O   :2py    0.0873   0.1137  -0.0549   0.0900   0.0438  -0.0107   1.2485
  67 O   :2pz    0.7182   1.0156   0.0507  -0.1279  -0.0290  -0.0187  -0.1281
  68 O   :2px   -0.1193  -0.0936   0.6738  -1.3651  -0.5696  -0.5122   0.1612
  69 O   :2py   -0.0988  -0.1253   0.0845  -0.1411  -0.0675   0.0101  -1.8379
  70 O   :2pz   -0.8010  -1.1388  -0.0734   0.1787   0.0440   0.0287   0.1961
  71 O   :2px    0.1017   0.1641  -0.1153   0.2889   0.1335   0.1608  -0.0174
  72 O   :2py    0.0331   0.0821  -0.0079   0.0294   0.0081   0.0336   0.2193
  73 O   :2pz    0.3501   0.4776  -0.1325   0.2317   0.1226   0.0864   0.0206
  74 O   :3d2-   0.0120   0.0136   0.0368  -0.0816  -0.0316  -0.0472   0.4368
  75 O   :3d1-   0.0054   0.0199   0.0286  -0.0504  -0.0226  -0.0052  -0.2231
  76 O   :3d0    0.0180   0.0405   0.1060  -0.2071  -0.0850  -0.0681  -0.0256
  77 O   :3d1+   0.0192   0.0325   0.0518  -0.0977  -0.0400  -0.0307  -0.0151
  78 O   :3d2+   0.0079   0.0199   0.0446  -0.0839  -0.0369  -0.0191  -0.2356
  79 O   :1s     0.0044  -0.0027   0.0089   0.0034  -0.0000  -0.0002  -0.0005
  80 O   :1s     0.0078  -0.0048   0.0160   0.0061  -0.0000  -0.0004  -0.0010
  81 O   :1s    -0.0377   0.0281   0.0113   0.0171   0.0020   0.0281   0.0108
  82 O   :1s    -0.1344   0.0320  -1.0322  -0.5107   0.0010  -0.1802  -0.0117
  83 O   :2px    0.7513  -0.5019   0.6721   0.2470   0.0231   0.0951  -0.0024
  84 O   :2py   -0.1306   0.0905   0.4915   0.2168   0.0180   0.1343   0.0476
  85 O   :2pz   -0.5113   0.3445   0.8106   0.3623   0.0131   0.1332  -0.0047
  86 O   :2px   -0.8535   0.5712  -0.9162  -0.3432  -0.0297  -0.1303   0.0045
  87 O   :2py    0.1612  -0.1108  -0.6273  -0.2768  -0.0273  -0.1852  -0.0713
  88 O   :2pz    0.5420  -0.3691  -1.1061  -0.4991  -0.0153  -0.1839   0.0079
  89 O   :2px    0.2600  -0.2124  -0.0480  -0.0809   0.0215   0.0012  -0.0070
  90 O   :2py   -0.0560   0.0321   0.0622   0.0283  -0.0039   0.0092   0.0084
  91 O   :2pz   -0.2912   0.1783   0.3918   0.1751   0.0168   0.1072   0.0067
  92 O   :3d2-   0.0057  -0.0079  -0.1712  -0.0761  -0.0064  -0.0486  -0.0163
  93 O   :3d1-   0.0302  -0.0191  -0.0281  -0.0115  -0.0060  -0.0262  -0.0146
  94 O   :3d0    0.0089   0.0005   0.1217   0.0542   0.0027   0.0222   0.0021
  95 O   :3d1+  -0.0406   0.0175  -0.1702  -0.0777  -0.0009  -0.0213   0.0020
  96 O   :3d2+   0.0290  -0.0166   0.1381   0.0594   0.0011   0.0168  -0.0024
  97 O   :1s     0.0003   0.0004  -0.0012   0.0082  -0.0105  -0.0088  -0.0002
  98 O   :1s     0.0005   0.0007  -0.0022   0.0152  -0.0195  -0.0165  -0.0003
  99 O   :1s    -0.0033   0.0001   0.0063  -0.0596   0.0662   0.0549   0.0004
 100 O   :1s     0.0011  -0.0713   0.1043  -0.5241   0.7407   0.6282   0.0163
 101 O   :2px    0.0062  -0.0210  -0.0535   0.3443  -0.4891  -0.4403  -0.0093
 102 O   :2py   -0.0108  -0.0713   0.0676  -0.4624   0.6781   0.6238   0.0242
 103 O   :2pz   -0.0108  -0.1778   0.0017   0.0088  -0.0777  -0.0881  -0.0072
 104 O   :2px   -0.0085   0.0160   0.0780  -0.4819   0.6827   0.6156   0.0129
 105 O   :2py    0.0108   0.0787  -0.0916   0.6392  -0.9578  -0.8870  -0.0362
 106 O   :2pz    0.0116   0.2015  -0.0018  -0.0214   0.1166   0.1308   0.0106
 107 O   :2px   -0.0102  -0.0839   0.0214   0.0449  -0.2165  -0.2500  -0.0169
 108 O   :2py   -0.0147  -0.0294   0.0228  -0.0999   0.1513   0.1762   0.0110
 109 O   :2pz    0.0010  -0.0801   0.0102  -0.0982   0.1328   0.0994   0.0010
 110 O   :3d2-   0.0012   0.0030   0.0014  -0.0200   0.0377   0.0406   0.0028
 111 O   :3d1-  -0.0019   0.0005  -0.0117   0.0905  -0.1374  -0.1240  -0.0048
 112 O   :3d0    0.0035   0.0113  -0.0218   0.1249  -0.1672  -0.1439  -0.0031
 113 O   :3d1+   0.0007   0.0012  -0.0061   0.0442  -0.0680  -0.0604  -0.0020
 114 O   :3d2+  -0.0075  -0.0174   0.0132  -0.0237  -0.0114  -0.0204  -0.0050
 115 H   :1s    -0.0113   0.0271   0.0300  -0.0094   0.1461  -0.1630  -0.0207
