

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 152 H   :1s    -0.0002  -0.0000  -0.0000   0.0000   0.0001  -0.0016   0.0483
 153 H   :1s     0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0007  -0.0007
 154 H   :2px   -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0001   0.0056
 155 H   :2py   -0.0001  -0.0000  -0.0000   0.0000   0.0000  -0.0005   0.0171
 156 H   :2pz    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0003  -0.0088
 157 H   :1s    -0.0001  -0.0000  -0.0000   0.0000  -0.0000  -0.0017   0.0590
 158 H   :1s    -0.0002   0.0000   0.0000  -0.0000   0.0000  -0.0007   0.0512
 159 H   :1s     0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0010  -0.0007
 160 H   :2px    0.0001   0.0000  -0.0000   0.0000  -0.0000   0.0005  -0.0176
 161 H   :2py    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0053
 162 H   :2pz    0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0002  -0.0065

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0005   0.0060  -0.1090  -0.0010   0.0011  -0.0033   0.0007
   2 N   :1s     0.0008   0.0099  -0.1808  -0.0018   0.0017  -0.0056   0.0011
   3 N   :1s    -0.0019  -0.0259   0.4891   0.0048  -0.0049   0.0172  -0.0036
   4 N   :1s    -0.0024  -0.0196   0.3233   0.0125   0.0000   0.0056   0.0030
   5 N   :2px    0.0027   0.0019  -0.0043   0.1311   0.1369  -0.0275   0.0377
   6 N   :2py   -0.0020   0.0005  -0.0031  -0.0069   0.0887   0.0659  -0.0126
   7 N   :2pz   -0.0024   0.0010   0.0027  -0.0914   0.0899   0.1178   0.0029
   8 N   :2px    0.0048   0.0021  -0.0040   0.2113   0.2196  -0.0462   0.0607
   9 N   :2py   -0.0040   0.0008  -0.0054  -0.0123   0.1420   0.1080  -0.0215
  10 N   :2pz   -0.0043   0.0010   0.0030  -0.1471   0.1434   0.1884   0.0047
  11 N   :2px    0.0059   0.0040  -0.0017   0.1461   0.1481  -0.0239   0.0414
  12 N   :2py   -0.0063   0.0010  -0.0009  -0.0131   0.1001   0.0757  -0.0136
  13 N   :2pz   -0.0042   0.0017   0.0004  -0.0990   0.1002   0.1298   0.0023
  14 N   :3d2-  -0.0012  -0.0002   0.0016  -0.0002   0.0027   0.0034  -0.0025
  15 N   :3d1-  -0.0002  -0.0001   0.0007  -0.0046  -0.0062  -0.0004  -0.0008
  16 N   :3d0   -0.0015   0.0001   0.0005  -0.0160  -0.0025   0.0103  -0.0027
  17 N   :3d1+   0.0008  -0.0003  -0.0005   0.0030  -0.0168  -0.0108  -0.0014
  18 N   :3d2+  -0.0006  -0.0004   0.0018  -0.0056  -0.0064   0.0005  -0.0021
  19 H   :1s    -0.0001  -0.0033   0.0701   0.0762   0.0969   0.0039   0.0072
  20 H   :1s     0.0018  -0.0030   0.0774   0.1029   0.1295   0.0046   0.0078
  21 H   :1s     0.0001  -0.0003  -0.0056   0.0172   0.0285   0.0011  -0.0025
  22 H   :2px   -0.0002   0.0005  -0.0153  -0.0052  -0.0073  -0.0030  -0.0004
  23 H   :2py   -0.0003   0.0008  -0.0172  -0.0155  -0.0138   0.0040  -0.0024
  24 H   :2pz    0.0002  -0.0004   0.0052  -0.0003   0.0098   0.0063   0.0008
  25 H   :1s     0.0072  -0.0032   0.0646   0.0652   0.0060  -0.0552   0.0266
  26 H   :1s     0.0070  -0.0021   0.0755   0.0856   0.0099  -0.0774   0.0391
  27 H   :1s    -0.0119  -0.0018  -0.0032   0.0210  -0.0013  -0.0235   0.0060
  28 H   :2px    0.0021   0.0005  -0.0150  -0.0006   0.0071   0.0039  -0.0009
  29 H   :2py   -0.0022  -0.0009   0.0192   0.0107   0.0065  -0.0049   0.0033
  30 H   :2pz   -0.0003  -0.0001   0.0007  -0.0052   0.0046   0.0073  -0.0001
  31 H   :1s    -0.0003  -0.0092   0.0784  -0.0270  -0.1371  -0.0508  -0.0218
  32 H   :1s    -0.0008  -0.0075   0.0828  -0.0330  -0.1788  -0.0595  -0.0323
  33 H   :1s     0.0028   0.0011  -0.0077  -0.0057  -0.0329  -0.0182  -0.0029
  34 H   :2px   -0.0001  -0.0008   0.0193   0.0023  -0.0186  -0.0110  -0.0020
  35 H   :2py    0.0001  -0.0003   0.0050  -0.0019  -0.0015   0.0022  -0.0023
  36 H   :2pz   -0.0001  -0.0008   0.0155  -0.0094  -0.0158  -0.0005  -0.0035
  37 H   :1s    -0.0071  -0.0040   0.0793  -0.1080   0.0339   0.0979  -0.0100
  38 H   :1s    -0.0073  -0.0024   0.0857  -0.1410   0.0440   0.1302  -0.0158
  39 H   :1s     0.0092  -0.0003  -0.0112  -0.0262   0.0131   0.0305   0.0017
  40 H   :2px    0.0008  -0.0006   0.0106   0.0003   0.0091   0.0100   0.0013
  41 H   :2py   -0.0001   0.0001  -0.0025   0.0004   0.0050   0.0006  -0.0003
  42 H   :2pz   -0.0015   0.0010  -0.0233   0.0161  -0.0008  -0.0151   0.0027
  43 O   :1s     0.0007   0.1143   0.0077  -0.0010  -0.0011  -0.0003  -0.0001
  44 O   :1s     0.0012   0.1909   0.0128  -0.0016  -0.0019  -0.0005  -0.0002
  45 O   :1s    -0.0032  -0.5399  -0.0362   0.0049   0.0050   0.0012   0.0005
  46 O   :1s    -0.0038  -0.4027  -0.0292   0.0023   0.0009  -0.0010  -0.0014
  47 O   :2px    0.0000   0.0208   0.0039  -0.0072  -0.0302  -0.0112  -0.0054
  48 O   :2py   -0.0000   0.0056   0.0009  -0.0045  -0.0064  -0.0031  -0.0046
  49 O   :2pz   -0.0003  -0.0233  -0.0010  -0.0031  -0.0008   0.0002   0.0001
  50 O   :2px    0.0005   0.0360   0.0063  -0.0114  -0.0481  -0.0173  -0.0084
  51 O   :2py    0.0001   0.0081   0.0013  -0.0068  -0.0102  -0.0047  -0.0070
  52 O   :2pz   -0.0001  -0.0397  -0.0018  -0.0043  -0.0020   0.0006   0.0001
  53 O   :2px   -0.0004   0.0003   0.0035  -0.0086  -0.0393  -0.0140  -0.0074
  54 O   :2py   -0.0002   0.0080   0.0009  -0.0052  -0.0061  -0.0027  -0.0052
  55 O   :2pz   -0.0015  -0.0127  -0.0009  -0.0071  -0.0006  -0.0015  -0.0006
  56 O   :3d2-   0.0000   0.0010   0.0001   0.0001  -0.0001   0.0001   0.0002
  57 O   :3d1-   0.0000   0.0028   0.0003  -0.0004  -0.0007  -0.0002  -0.0004
  58 O   :3d0    0.0000   0.0028   0.0003  -0.0003  -0.0005  -0.0001  -0.0000
  59 O   :3d1+   0.0001   0.0051   0.0006  -0.0005  -0.0020  -0.0006  -0.0004
  60 O   :3d2+   0.0001   0.0049   0.0005  -0.0001  -0.0007  -0.0002  -0.0001
  61 O   :1s    -0.0006  -0.0005   0.0044  -0.0007  -0.0031  -0.0012   0.0010
  62 O   :1s    -0.0011  -0.0008   0.0074  -0.0012  -0.0053  -0.0020   0.0018
  63 O   :1s     0.0030   0.0023  -0.0209   0.0039   0.0164   0.0058  -0.0065
  64 O   :1s     0.0024   0.0018  -0.0156   0.0096   0.0345   0.0137  -0.0032
  65 O   :2px    0.0002   0.0001  -0.0023   0.0020  -0.0044  -0.0310  -0.1730
  66 O   :2py    0.0002   0.0002  -0.0037  -0.0237  -0.0545   0.0053   0.1300
  67 O   :2pz   -0.0001  -0.0000  -0.0001  -0.0088  -0.0101   0.0122   0.0694
  68 O   :2px    0.0001   0.0002  -0.0039   0.0028  -0.0075  -0.0478  -0.2659
  69 O   :2py    0.0001   0.0004  -0.0062  -0.0368  -0.0840   0.0080   0.1987
  70 O   :2pz   -0.0001  -0.0001  -0.0002  -0.0136  -0.0163   0.0181   0.1060
  71 O   :2px    0.0015   0.0000  -0.0023   0.0014  -0.0091  -0.0359  -0.1884
  72 O   :2py    0.0002   0.0002  -0.0028  -0.0263  -0.0618   0.0048   0.1439
  73 O   :2pz   -0.0007  -0.0000   0.0002  -0.0125  -0.0142   0.0144   0.0789
  74 O   :3d2-   0.0001  -0.0000   0.0001   0.0005   0.0006  -0.0016  -0.0107
  75 O   :3d1-  -0.0000  -0.0000   0.0002   0.0005   0.0013   0.0005   0.0004
  76 O   :3d0   -0.0000  -0.0000   0.0002   0.0012   0.0024  -0.0005  -0.0063
  77 O   :3d1+  -0.0001  -0.0000   0.0004  -0.0003   0.0001   0.0022   0.0121
  78 O   :3d2+   0.0001  -0.0000   0.0001   0.0018   0.0035  -0.0026  -0.0214
  79 O   :1s     0.0880  -0.0025   0.0103   0.0010  -0.0018   0.0068  -0.0007
  80 O   :1s     0.1470  -0.0043   0.0172   0.0018  -0.0030   0.0115  -0.0012
  81 O   :1s    -0.4168   0.0120  -0.0493  -0.0052   0.0082  -0.0325   0.0035
  82 O   :1s    -0.3222   0.0108  -0.0385  -0.0307   0.0257  -0.0594   0.0067
  83 O   :2px   -0.0062   0.0001   0.0017   0.0399  -0.0383   0.1141  -0.0141
  84 O   :2py   -0.0190   0.0007  -0.0035  -0.0090   0.0175  -0.0504   0.0074
  85 O   :2pz   -0.0089   0.0006  -0.0053   0.1298  -0.0828   0.1102  -0.0153
  86 O   :2px   -0.0102   0.0002   0.0019   0.0611  -0.0590   0.1747  -0.0219
  87 O   :2py   -0.0344   0.0009  -0.0056  -0.0141   0.0272  -0.0789   0.0114
  88 O   :2pz   -0.0147   0.0007  -0.0079   0.1995  -0.1267   0.1682  -0.0232
  89 O   :2px   -0.0070   0.0007   0.0029   0.0310  -0.0356   0.1315  -0.0153
  90 O   :2py   -0.0135   0.0012  -0.0036  -0.0113   0.0236  -0.0616   0.0110
  91 O   :2pz   -0.0022   0.0017  -0.0046   0.1453  -0.0919   0.1152  -0.0157
  92 O   :3d2-   0.0003   0.0000   0.0000   0.0055  -0.0042   0.0093  -0.0012
  93 O   :3d1-   0.0002   0.0001  -0.0002   0.0104  -0.0073   0.0113  -0.0016
  94 O   :3d0   -0.0027   0.0001  -0.0003   0.0047  -0.0038   0.0063  -0.0009
  95 O   :3d1+  -0.0048   0.0002  -0.0009   0.0060  -0.0034   0.0039  -0.0004
  96 O   :3d2+   0.0011  -0.0000   0.0002   0.0029  -0.0027   0.0071  -0.0010
  97 O   :1s    -0.0737  -0.0018   0.0112  -0.0012   0.0002   0.0030  -0.0013
  98 O   :1s    -0.1232  -0.0029   0.0188  -0.0021   0.0003   0.0051  -0.0022
  99 O   :1s     0.3519   0.0084  -0.0542   0.0066  -0.0010  -0.0155   0.0064
 100 O   :1s     0.2709   0.0068  -0.0425   0.0184   0.0003  -0.0305   0.0153
 101 O   :2px    0.0088   0.0004  -0.0056  -0.0315   0.0108   0.0489  -0.0231
 102 O   :2py   -0.0089  -0.0004   0.0056   0.0376   0.0188  -0.0282   0.0125
 103 O   :2pz    0.0112   0.0003  -0.0011  -0.0040   0.0017   0.0076  -0.0017
 104 O   :2px    0.0161   0.0007  -0.0089  -0.0488   0.0170   0.0756  -0.0355
 105 O   :2py   -0.0159  -0.0007   0.0089   0.0580   0.0288  -0.0431   0.0189
 106 O   :2pz    0.0207   0.0005  -0.0023  -0.0060   0.0026   0.0112  -0.0024
 107 O   :2px    0.0013   0.0000  -0.0045  -0.0397   0.0124   0.0620  -0.0298
 108 O   :2py   -0.0018  -0.0000   0.0042   0.0490   0.0242  -0.0394   0.0180
 109 O   :2pz    0.0091   0.0002  -0.0007  -0.0028   0.0034   0.0079  -0.0008
 110 O   :3d2-   0.0007   0.0000  -0.0005  -0.0003   0.0000   0.0001  -0.0000
 111 O   :3d1-  -0.0023  -0.0001   0.0006   0.0022   0.0014  -0.0014   0.0006
 112 O   :3d0   -0.0026  -0.0001   0.0003   0.0007   0.0001  -0.0009   0.0005
 113 O   :3d1+   0.0017   0.0001  -0.0006  -0.0017   0.0008   0.0028  -0.0014
 114 O   :3d2+   0.0003   0.0000  -0.0001   0.0001   0.0015   0.0012  -0.0007
 115 H   :1s    -0.0007  -0.0967  -0.0072   0.0040   0.0119   0.0047   0.0043
 116 H   :1s     0.0008  -0.0678  -0.0045   0.0065   0.0111   0.0082   0.0052
 117 H   :1s    -0.0006   0.0027   0.0018  -0.0006   0.0015  -0.0008   0.0005
 118 H   :2px    0.0000  -0.0072   0.0000  -0.0005  -0.0020  -0.0005  -0.0001
 119 H   :2py    0.0001  -0.0228  -0.0013   0.0010   0.0018   0.0013   0.0007
 120 H   :2pz    0.0001   0.0131   0.0011  -0.0010  -0.0024  -0.0009  -0.0007
 121 H   :1s    -0.0007  -0.0820  -0.0062   0.0000   0.0085   0.0023  -0.0006
 122 H   :1s     0.0012  -0.0666  -0.0037   0.0019   0.0047   0.0038  -0.0005
 123 H   :1s    -0.0019   0.0049   0.0010  -0.0032   0.0028  -0.0019  -0.0012
 124 H   :2px   -0.0000  -0.0148  -0.0004  -0.0008  -0.0015  -0.0005  -0.0006
 125 H   :2py   -0.0000   0.0225   0.0014  -0.0006  -0.0022  -0.0010  -0.0002
 126 H   :2pz    0.0001   0.0055   0.0005  -0.0003  -0.0009  -0.0002  -0.0000
 127 H   :1s     0.0003   0.0005  -0.0049  -0.0171  -0.0356   0.0130   0.1390
 128 H   :1s     0.0017   0.0001  -0.0046  -0.0215  -0.0490   0.0145   0.1782
 129 H   :1s    -0.0018   0.0002   0.0011  -0.0051  -0.0065   0.0064   0.0434
 130 H   :2px   -0.0001   0.0001  -0.0008  -0.0021  -0.0051  -0.0016  -0.0003
 131 H   :2py   -0.0004  -0.0001   0.0011   0.0033   0.0072  -0.0030  -0.0311
 132 H   :2pz    0.0001   0.0000  -0.0002  -0.0007  -0.0010   0.0010   0.0063
 133 H   :1s     0.0007   0.0004  -0.0045   0.0041   0.0009  -0.0243  -0.1382
 134 H   :1s    -0.0014   0.0003  -0.0037   0.0037   0.0004  -0.0322  -0.1891
 135 H   :1s     0.0014  -0.0000   0.0012   0.0039   0.0025  -0.0083  -0.0457
 136 H   :2px    0.0001  -0.0001   0.0008  -0.0008  -0.0002   0.0044   0.0244
 137 H   :2py    0.0000  -0.0000  -0.0004  -0.0024  -0.0053   0.0008   0.0138
 138 H   :2pz   -0.0001   0.0001  -0.0008  -0.0005  -0.0013  -0.0028  -0.0151
 139 H   :1s    -0.0722   0.0024  -0.0103   0.0952  -0.0627   0.0988  -0.0129
 140 H   :1s    -0.0529  -0.0001  -0.0093   0.1272  -0.0871   0.1376  -0.0207
 141 H   :1s    -0.0006   0.0011   0.0017   0.0252  -0.0159   0.0290  -0.0022
 142 H   :2px    0.0103  -0.0001   0.0018  -0.0122   0.0071  -0.0060   0.0010
 143 H   :2py    0.0048  -0.0000   0.0007  -0.0080   0.0062  -0.0121   0.0016
 144 H   :2pz    0.0161  -0.0003   0.0020  -0.0146   0.0101  -0.0180   0.0026
 145 H   :1s    -0.0561   0.0014  -0.0062  -0.0640   0.0512  -0.1025   0.0141
 146 H   :1s    -0.0418   0.0024  -0.0045  -0.0834   0.0644  -0.1302   0.0150
 147 H   :1s     0.0021  -0.0032   0.0024  -0.0117   0.0093  -0.0237   0.0051
 148 H   :2px   -0.0083   0.0002  -0.0007  -0.0081   0.0055  -0.0081   0.0010
 149 H   :2py    0.0143  -0.0004   0.0016   0.0172  -0.0126   0.0247  -0.0032
 150 H   :2pz   -0.0098   0.0002  -0.0018  -0.0020   0.0036  -0.0121   0.0016
 151 H   :1s     0.0498   0.0012  -0.0092  -0.0193  -0.0134   0.0104  -0.0039
 152 H   :1s     0.0409   0.0012  -0.0095  -0.0251  -0.0168   0.0139  -0.0061
 153 H   :1s    -0.0004  -0.0000   0.0016  -0.0060  -0.0056   0.0031   0.0007
 154 H   :2px    0.0048   0.0001  -0.0013  -0.0044  -0.0004   0.0050  -0.0022
 155 H   :2py    0.0145   0.0004  -0.0026  -0.0036  -0.0027   0.0016  -0.0006
 156 H   :2pz   -0.0075  -0.0002   0.0016   0.0027   0.0020  -0.0012   0.0006
 157 H   :1s     0.0498   0.0013  -0.0095  -0.0154   0.0106   0.0284  -0.0135
 158 H   :1s     0.0430   0.0010  -0.0092  -0.0230   0.0126   0.0413  -0.0182
 159 H   :1s     0.0000   0.0003   0.0010  -0.0028   0.0071   0.0094  -0.0067
 160 H   :2px   -0.0148  -0.0004   0.0025   0.0029  -0.0023  -0.0058   0.0027
 161 H   :2py   -0.0045  -0.0001   0.0013   0.0044   0.0007  -0.0047   0.0022
 162 H   :2pz   -0.0055  -0.0001   0.0011   0.0016  -0.0008  -0.0027   0.0014

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0045   0.0028  -0.0019   0.0070  -0.0041  -0.0024  -0.0042
   2 N   :1s     0.0075   0.0046  -0.0032   0.0117  -0.0067  -0.0038  -0.0069
   3 N   :1s    -0.0207  -0.0137   0.0089  -0.0325   0.0170   0.0076   0.0159
   4 N   :1s    -0.0205  -0.0090   0.0100  -0.0557   0.0424   0.0395   0.0558
   5 N   :2px    0.0290   0.0036  -0.0098  -0.0432   0.0440  -0.0162  -0.0213
   6 N   :2py   -0.1061  -0.0839   0.0411  -0.0239  -0.0924   0.0012  -0.0069
   7 N   :2pz    0.1007   0.0466  -0.0324  -0.0042   0.0050   0.0292  -0.0189
   8 N   :2px    0.0485   0.0065  -0.0162  -0.0677   0.0680  -0.0247  -0.0322
   9 N   :2py   -0.1741  -0.1365   0.0675  -0.0391  -0.1454   0.0006  -0.0100
  10 N   :2pz    0.1615   0.0750  -0.0522  -0.0064   0.0087   0.0431  -0.0273
  11 N   :2px    0.0318   0.0081  -0.0137  -0.0448   0.0619  -0.0192  -0.0452
  12 N   :2py   -0.1279  -0.1030   0.0455  -0.0258  -0.1259   0.0158  -0.0161
  13 N   :2pz    0.1171   0.0548  -0.0376   0.0047   0.0192   0.0511  -0.0430
  14 N   :3d2-  -0.0162  -0.0109   0.0057  -0.0012  -0.0064  -0.0004   0.0004
  15 N   :3d1-   0.0013   0.0016  -0.0005   0.0022  -0.0001   0.0005   0.0008
  16 N   :3d0    0.0017   0.0009  -0.0004   0.0011  -0.0026   0.0012   0.0004
  17 N   :3d1+  -0.0061  -0.0014   0.0019   0.0026   0.0011  -0.0012   0.0022
  18 N   :3d2+  -0.0044  -0.0017   0.0014   0.0009  -0.0024   0.0000   0.0010
  19 H   :1s    -0.0723  -0.0589   0.0274  -0.0281  -0.0295  -0.0111  -0.0077
  20 H   :1s    -0.0977  -0.0840   0.0430  -0.0409  -0.0394  -0.0322  -0.0106
  21 H   :1s    -0.0285  -0.0122   0.0051   0.0197  -0.0164   0.0071   0.0062
  22 H   :2px    0.0128   0.0098  -0.0055   0.0055   0.0076   0.0022   0.0002
  23 H   :2py    0.0065   0.0051  -0.0023   0.0083   0.0008   0.0035   0.0011
  24 H   :2pz    0.0013  -0.0009   0.0001   0.0006  -0.0013  -0.0000  -0.0004
  25 H   :1s     0.0862   0.0564  -0.0320  -0.0008   0.0575  -0.0044  -0.0051
  26 H   :1s     0.1192   0.0750  -0.0495  -0.0066   0.0859  -0.0032  -0.0091
  27 H   :1s     0.0474   0.0256  -0.0088   0.0152  -0.0205   0.0047   0.0035
  28 H   :2px   -0.0079  -0.0044   0.0029   0.0004  -0.0154  -0.0005  -0.0006
  29 H   :2py    0.0053   0.0060  -0.0031  -0.0060   0.0157  -0.0023  -0.0006
  30 H   :2pz    0.0044   0.0018  -0.0015  -0.0025   0.0049   0.0007  -0.0010
  31 H   :1s    -0.0562  -0.0162   0.0173   0.0262  -0.0121  -0.0044   0.0137
  32 H   :1s    -0.0775  -0.0208   0.0213   0.0491  -0.0091  -0.0011   0.0082
  33 H   :1s    -0.0156  -0.0110   0.0027   0.0023  -0.0156  -0.0009  -0.0765
  34 H   :2px   -0.0077  -0.0022   0.0027   0.0035   0.0018  -0.0014   0.0043
  35 H   :2py   -0.0091  -0.0059   0.0018  -0.0005  -0.0061  -0.0010   0.0012
  36 H   :2pz   -0.0028   0.0006   0.0008   0.0045  -0.0019   0.0008   0.0040
  37 H   :1s     0.0509   0.0231  -0.0154   0.0038  -0.0172   0.0191  -0.0062
  38 H   :1s     0.0636   0.0294  -0.0192  -0.0015  -0.0422   0.0099  -0.0117
  39 H   :1s     0.0110   0.0033  -0.0050   0.0183   0.0171  -0.0472   0.0133
  40 H   :2px    0.0069   0.0020  -0.0020  -0.0024   0.0015   0.0057  -0.0011
  41 H   :2py   -0.0076  -0.0056   0.0035  -0.0001  -0.0058   0.0014  -0.0002
  42 H   :2pz   -0.0041  -0.0018   0.0011  -0.0009   0.0044  -0.0084  -0.0001
  43 O   :1s     0.0005   0.0013   0.0041  -0.0008   0.0006   0.0001   0.0296
  44 O   :1s     0.0008   0.0022   0.0070  -0.0013   0.0011   0.0002   0.0502
  45 O   :1s    -0.0027  -0.0068  -0.0215   0.0037  -0.0032  -0.0011  -0.1499
  46 O   :1s    -0.0089  -0.0113  -0.0360   0.0099  -0.0075  -0.0016  -0.2475
  47 O   :2px   -0.0103   0.0027   0.0266   0.0179  -0.0123  -0.0041  -0.1799
  48 O   :2py   -0.0375  -0.0667  -0.2163   0.0014   0.0019  -0.0014   0.0064
  49 O   :2pz    0.0057   0.0104   0.0324  -0.0018   0.0015  -0.0002   0.1796
  50 O   :2px   -0.0160   0.0040   0.0418   0.0274  -0.0192  -0.0058  -0.2714
  51 O   :2py   -0.0573  -0.1019  -0.3302   0.0021   0.0031  -0.0018   0.0099
  52 O   :2pz    0.0085   0.0158   0.0498  -0.0023   0.0021   0.0001   0.2639
  53 O   :2px   -0.0141   0.0041   0.0351   0.0263  -0.0160  -0.0052  -0.2636
  54 O   :2py   -0.0416  -0.0747  -0.2437   0.0009   0.0020  -0.0020   0.0364
  55 O   :2pz    0.0044   0.0096   0.0279  -0.0024   0.0009  -0.0028   0.2726
  56 O   :3d2-   0.0025   0.0050   0.0167   0.0001  -0.0003   0.0001  -0.0017
  57 O   :3d1-  -0.0031  -0.0054  -0.0175   0.0002   0.0001  -0.0000  -0.0018
  58 O   :3d0    0.0004   0.0011   0.0037   0.0003  -0.0002  -0.0001   0.0016
  59 O   :3d1+  -0.0009  -0.0004  -0.0001   0.0010  -0.0006  -0.0000  -0.0133
  60 O   :3d2+  -0.0007  -0.0010  -0.0030   0.0001   0.0001   0.0001   0.0008
  61 O   :1s     0.0015   0.0021  -0.0009  -0.0353  -0.0085   0.0001  -0.0017
  62 O   :1s     0.0026   0.0035  -0.0016  -0.0599  -0.0144   0.0001  -0.0029
  63 O   :1s    -0.0080  -0.0103   0.0046   0.1778   0.0425  -0.0001   0.0089
  64 O   :1s    -0.0172  -0.0238   0.0104   0.3115   0.0758  -0.0043   0.0131
  65 O   :2px    0.0378   0.0225  -0.0101  -0.0953  -0.0120   0.0054   0.0052
  66 O   :2py    0.0042   0.0171  -0.0077  -0.1897  -0.0378   0.0008  -0.0045
  67 O   :2pz   -0.0044  -0.0003  -0.0002   0.1106   0.0421   0.0053   0.0194
  68 O   :2px    0.0582   0.0344  -0.0153  -0.1435  -0.0179   0.0086   0.0078
  69 O   :2py    0.0065   0.0257  -0.0114  -0.2816  -0.0554   0.0020  -0.0068
  70 O   :2pz   -0.0063  -0.0002  -0.0004   0.1627   0.0627   0.0074   0.0288
  71 O   :2px    0.0443   0.0289  -0.0136  -0.1243  -0.0119   0.0037   0.0096
  72 O   :2py    0.0065   0.0213  -0.0098  -0.2456  -0.0507   0.0001  -0.0043
  73 O   :2pz   -0.0019   0.0030  -0.0018   0.1544   0.0610   0.0120   0.0312
  74 O   :3d2-   0.0019   0.0010  -0.0005  -0.0061  -0.0011   0.0001   0.0001
  75 O   :3d1-  -0.0007  -0.0007   0.0003   0.0095   0.0026   0.0002   0.0009
  76 O   :3d0   -0.0003  -0.0008   0.0004   0.0058   0.0007  -0.0002  -0.0002
  77 O   :3d1+  -0.0024  -0.0014   0.0006   0.0076   0.0016   0.0001   0.0003
  78 O   :3d2+   0.0021   0.0003  -0.0001   0.0057   0.0013   0.0000   0.0004
  79 O   :1s     0.0005  -0.0002  -0.0002  -0.0001   0.0012   0.0308  -0.0003
  80 O   :1s     0.0008  -0.0003  -0.0003  -0.0002   0.0019   0.0523  -0.0006
  81 O   :1s    -0.0025   0.0008   0.0007   0.0014  -0.0053  -0.1601   0.0028
  82 O   :1s     0.0013   0.0046   0.0022   0.0001  -0.0151  -0.2459  -0.0061
  83 O   :2px    0.0236   0.0088  -0.0081   0.0087  -0.0244   0.0432  -0.0177
  84 O   :2py   -0.0179  -0.0095   0.0059  -0.0061   0.0207   0.2509  -0.0035
  85 O   :2pz    0.0006  -0.0031  -0.0009  -0.0046   0.0120   0.0405   0.0119
  86 O   :2px    0.0362   0.0135  -0.0124   0.0130  -0.0366   0.0597  -0.0262
  87 O   :2py   -0.0277  -0.0145   0.0091  -0.0100   0.0309   0.3759  -0.0047
  88 O   :2pz    0.0009  -0.0046  -0.0013  -0.0068   0.0177   0.0645   0.0180
  89 O   :2px    0.0317   0.0122  -0.0108   0.0128  -0.0388   0.0697  -0.0327
  90 O   :2py   -0.0228  -0.0129   0.0083  -0.0044   0.0303   0.3735  -0.0082
  91 O   :2pz   -0.0028  -0.0058   0.0002  -0.0071   0.0223   0.0357   0.0165
