

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   6 N   :2py    0.0210   0.0382  -0.0282  -0.0007  -0.0300   0.0076   0.0248
   7 N   :2pz   -0.0339  -0.0112  -0.0028   0.0005  -0.0264   0.0007   0.0003
   8 N   :2px    0.0178   0.0280  -0.0933   0.0295  -0.0426  -0.0224   0.0361
   9 N   :2py    0.0623   0.0898  -0.0716  -0.0144  -0.0757   0.0223   0.0499
  10 N   :2pz   -0.0907  -0.0127  -0.0282  -0.0047  -0.0654  -0.0065  -0.0023
  11 N   :2px    0.0877  -0.2173   0.0736  -0.1224   0.3149   0.1197  -0.0790
  12 N   :2py    0.0524  -0.1376  -0.0199   0.1249  -0.0836   0.2457   0.4827
  13 N   :2pz   -0.1226  -0.0161   0.4671   0.1372   0.0967  -0.1651  -0.1304
  14 N   :3d2-  -0.0074  -0.0087  -0.0010   0.0026  -0.0024  -0.0089   0.0031
  15 N   :3d1-   0.0089   0.0105  -0.0111   0.0001   0.0008  -0.0027  -0.0022
  16 N   :3d0    0.0007  -0.0055   0.0063  -0.0017   0.0090  -0.0021   0.0023
  17 N   :3d1+   0.0022  -0.0016  -0.0062   0.0058   0.0011  -0.0005   0.0048
  18 N   :3d2+   0.0014   0.0067  -0.0056  -0.0012  -0.0008  -0.0052   0.0071
  19 H   :1s    -0.0438  -0.0159   0.0259  -0.0048  -0.0162  -0.0084   0.0383
  20 H   :1s    -0.5881   0.2808   0.5116  -0.0157  -0.3472  -0.2321   0.6403
  21 H   :1s     0.7508  -0.1130  -0.3871   0.1374   0.0331  -0.1829  -0.2958
  22 H   :2px   -0.0062  -0.0004  -0.0130  -0.0051   0.0039   0.0304   0.0111
  23 H   :2py    0.0008  -0.0233  -0.0008  -0.0009  -0.0017   0.0108   0.0141
  24 H   :2pz   -0.0067   0.0165  -0.0011   0.0079   0.0007   0.0044  -0.0245
  25 H   :1s    -0.0025   0.0143  -0.0046   0.0052  -0.0278   0.0238   0.0542
  26 H   :1s     0.1306   0.1190   0.0126   0.0372  -0.6636   0.4008   1.4137
  27 H   :1s    -0.6313   0.0546  -0.1765   0.2620   0.4060  -0.3893  -0.5807
  28 H   :2px    0.0081   0.0141  -0.0168  -0.0233   0.0089  -0.0076   0.0140
  29 H   :2py    0.0005   0.0053   0.0009   0.0079  -0.0086   0.0004   0.0100
  30 H   :2pz   -0.0058  -0.0204   0.0159   0.0028   0.0021  -0.0070   0.0104
  31 H   :1s    -0.0121  -0.0085  -0.0119   0.0052  -0.0019  -0.0092   0.0720
  32 H   :1s    -0.1768  -0.2973   0.0715   0.0651   0.0742   0.1125   1.1359
  33 H   :1s     0.1773   0.4297   0.6184  -0.1006  -0.3182   0.0823  -0.5089
  34 H   :2px    0.0032  -0.0116   0.0300   0.0064   0.0315   0.0040  -0.0323
  35 H   :2py    0.0048   0.0119   0.0309  -0.0000   0.0228   0.0090   0.0014
  36 H   :2pz   -0.0097   0.0024   0.0165  -0.0000  -0.0004  -0.0015  -0.0178
  37 H   :1s    -0.0048   0.0070  -0.0158  -0.0238   0.0029  -0.0012   0.0492
  38 H   :1s     0.0496   0.0699  -0.3356  -0.2038  -0.3363   0.1423   0.9694
  39 H   :1s    -0.0694  -0.0146   0.0937   0.0204   0.4291   0.0841  -0.3525
  40 H   :2px    0.0009  -0.0204  -0.0049   0.0186  -0.0031  -0.0035  -0.0009
  41 H   :2py    0.0049   0.0147  -0.0205  -0.0042  -0.0031   0.0092  -0.0101
  42 H   :2pz   -0.0027  -0.0213   0.0225   0.0119   0.0034  -0.0145   0.0202
  43 O   :1s     0.0046  -0.0049  -0.0020   0.0049  -0.0033  -0.0318   0.0098
  44 O   :1s     0.0076  -0.0089  -0.0029   0.0088  -0.0061  -0.0558   0.0183
  45 O   :1s     0.0016   0.0324  -0.0137  -0.0258   0.0223   0.1372  -0.0882
  46 O   :1s    -0.3164   0.0901   0.2353  -0.1329   0.0537   1.0830   0.0113
  47 O   :2px    0.0240   0.0682   0.0245   0.0027  -0.0169   0.0526  -0.0078
  48 O   :2py    0.0216   0.0448   0.0207   0.0086  -0.0294  -0.0328   0.0293
  49 O   :2pz    0.0138   0.0182  -0.0075   0.0026  -0.0090  -0.0706   0.0162
  50 O   :2px    0.0339   0.0993   0.0390   0.0053  -0.0272   0.1045  -0.0162
  51 O   :2py    0.0264   0.0589   0.0352   0.0126  -0.0540  -0.0785   0.0618
  52 O   :2pz    0.0183   0.0235  -0.0237  -0.0031  -0.0164  -0.1227   0.0366
  53 O   :2px    0.1748   0.6826   0.2524   0.0002  -0.1456   0.4013   0.0008
  54 O   :2py    0.2942   0.4848   0.0869   0.0683  -0.1372  -0.1044  -0.0244
  55 O   :2pz    0.2889   0.2309  -0.0253   0.1249  -0.1325  -0.7940   0.0314
  56 O   :3d2-  -0.0015  -0.0038  -0.0007   0.0007  -0.0008  -0.0120   0.0047
  57 O   :3d1-   0.0046   0.0062  -0.0010   0.0002  -0.0006  -0.0031  -0.0035
  58 O   :3d0    0.0034   0.0063   0.0018   0.0008  -0.0000   0.0059  -0.0031
  59 O   :3d1+   0.0037   0.0058   0.0006   0.0010  -0.0027  -0.0069   0.0008
  60 O   :3d2+  -0.0002  -0.0073  -0.0046  -0.0006   0.0057  -0.0019  -0.0054
  61 O   :1s    -0.0083   0.0002   0.0254   0.0053   0.0093  -0.0034   0.0166
  62 O   :1s    -0.0150   0.0004   0.0446   0.0096   0.0161  -0.0063   0.0299
  63 O   :1s     0.0555  -0.0046  -0.1053  -0.0280  -0.0206   0.0265  -0.1140
  64 O   :1s     0.1456  -0.0063  -0.9802  -0.1657  -0.5209   0.0517  -0.1662
  65 O   :2px    0.0138  -0.0219   0.0097   0.0022   0.0164   0.0067   0.0089
  66 O   :2py   -0.0312   0.0251   0.0180   0.0013   0.0220  -0.0224  -0.0347
  67 O   :2pz    0.0134  -0.0007  -0.0597  -0.0183  -0.0345   0.0169  -0.0265
  68 O   :2px    0.0202  -0.0365   0.0101  -0.0014   0.0149   0.0149   0.0424
  69 O   :2py   -0.0529   0.0356   0.0266  -0.0004   0.0303  -0.0383  -0.0583
  70 O   :2pz    0.0189  -0.0058  -0.1247  -0.0425  -0.0769   0.0424  -0.0425
  71 O   :2px    0.0753  -0.1835   0.2338   0.0745   0.1909   0.0442   0.0893
  72 O   :2py   -0.2899   0.2913   0.3547   0.0744   0.3162  -0.2070  -0.1171
  73 O   :2pz    0.1097   0.0142  -0.5410  -0.0948  -0.3086   0.0195  -0.1279
  74 O   :3d2-  -0.0020   0.0013  -0.0077  -0.0017  -0.0076   0.0010   0.0086
  75 O   :3d1-   0.0025  -0.0041  -0.0005   0.0003  -0.0020   0.0039   0.0067
  76 O   :3d0    0.0022   0.0018  -0.0049  -0.0020  -0.0035   0.0011  -0.0131
  77 O   :3d1+  -0.0036   0.0015   0.0009   0.0006  -0.0001  -0.0026   0.0004
  78 O   :3d2+   0.0017  -0.0029  -0.0076  -0.0013  -0.0046   0.0023  -0.0003
  79 O   :1s    -0.0124   0.0149  -0.0130  -0.0108   0.0180  -0.0021   0.0071
  80 O   :1s    -0.0218   0.0262  -0.0229  -0.0189   0.0317  -0.0038   0.0130
  81 O   :1s     0.0594  -0.0683   0.0537   0.0448  -0.0790   0.0153  -0.0544
  82 O   :1s     0.2828  -0.4877   0.5058   0.3951  -0.6803   0.0198  -0.1019
  83 O   :2px    0.0247  -0.0230   0.0223   0.0195  -0.0553   0.0103  -0.0195
  84 O   :2py   -0.0728   0.0148  -0.0022  -0.0053  -0.0354  -0.0087  -0.0183
  85 O   :2pz   -0.0357  -0.0036   0.0187   0.0093  -0.0331  -0.0110  -0.0261
  86 O   :2px    0.0531  -0.0358   0.0315   0.0331  -0.1189   0.0267  -0.0398
  87 O   :2py   -0.1015   0.0176  -0.0013  -0.0010  -0.0535  -0.0108  -0.0390
  88 O   :2pz   -0.0647   0.0038   0.0243   0.0080  -0.0452  -0.0316  -0.0410
  89 O   :2px    0.0776  -0.2966   0.3339   0.2382  -0.4166  -0.0010  -0.0750
  90 O   :2py   -0.7610   0.1471   0.0072  -0.0890  -0.3917  -0.0912  -0.1123
  91 O   :2pz   -0.2483  -0.2201   0.3218   0.2084  -0.5760   0.0061  -0.2112
  92 O   :3d2-   0.0047  -0.0005  -0.0012  -0.0005   0.0070   0.0013   0.0054
  93 O   :3d1-  -0.0044   0.0034  -0.0032  -0.0030   0.0082  -0.0019   0.0004
  94 O   :3d0    0.0040  -0.0003   0.0010   0.0007   0.0035  -0.0001   0.0020
  95 O   :3d1+   0.0042  -0.0009   0.0006  -0.0003   0.0031   0.0013   0.0049
  96 O   :3d2+   0.0097  -0.0052   0.0041   0.0047  -0.0011   0.0018  -0.0036
  97 O   :1s    -0.0055   0.0042  -0.0143   0.0312   0.0064   0.0027   0.0003
  98 O   :1s    -0.0094   0.0074  -0.0257   0.0546   0.0113   0.0049   0.0011
  99 O   :1s     0.0202  -0.0203   0.0824  -0.1376  -0.0335  -0.0126  -0.0195
 100 O   :1s     0.1861  -0.1238   0.3104  -0.9358  -0.1399  -0.0997   0.0789
 101 O   :2px   -0.0017   0.0039  -0.0056  -0.0482  -0.0081  -0.0093  -0.0027
 102 O   :2py   -0.0207   0.0123  -0.0087   0.0277  -0.0141  -0.0032   0.0198
 103 O   :2pz    0.0185  -0.0095   0.0218  -0.0709  -0.0102  -0.0021  -0.0226
 104 O   :2px    0.0012   0.0160  -0.0259  -0.0764  -0.0149   0.0012   0.0113
 105 O   :2py   -0.0352   0.0195  -0.0059   0.0413  -0.0275  -0.0120   0.0335
 106 O   :2pz    0.0329  -0.0164   0.0317  -0.1278  -0.0182  -0.0003  -0.0670
 107 O   :2px   -0.0017  -0.0707   0.1767  -0.5276  -0.1001  -0.1718  -0.0276
 108 O   :2py   -0.1561   0.0801  -0.1743   0.3546  -0.0226   0.0077   0.0568
 109 O   :2pz    0.1337  -0.0894   0.2352  -0.6085  -0.0847  -0.0699   0.0872
 110 O   :3d2-  -0.0023   0.0007   0.0003   0.0104   0.0023   0.0021   0.0019
 111 O   :3d1-   0.0015  -0.0015   0.0027  -0.0040   0.0024   0.0010  -0.0045
 112 O   :3d0   -0.0005  -0.0003   0.0026  -0.0065  -0.0021  -0.0014  -0.0009
 113 O   :3d1+   0.0025  -0.0014   0.0016  -0.0013   0.0017   0.0009  -0.0030
 114 O   :3d2+   0.0005  -0.0009   0.0019  -0.0039   0.0016   0.0011  -0.0012
 115 H   :1s     0.0486   0.0703   0.0083   0.0158  -0.0196  -0.0699  -0.0008
 116 H   :1s     0.8588   1.0440   0.0716   0.2807  -0.4980  -1.6622   0.1558
 117 H   :1s    -0.6154  -0.7361  -0.0610  -0.1616   0.3872   0.7569   0.0172
 118 H   :2px    0.0164   0.0182   0.0004   0.0056  -0.0034  -0.0005  -0.0093
 119 H   :2py    0.0172   0.0060  -0.0047   0.0061   0.0097  -0.0105  -0.0217
 120 H   :2pz    0.0268   0.0256  -0.0067   0.0060  -0.0166  -0.0547  -0.0073
 121 H   :1s    -0.0235  -0.0840  -0.0292   0.0007   0.0184  -0.0727   0.0093
 122 H   :1s    -0.1694  -1.2837  -0.5583   0.0725   0.2287  -1.5833   0.1167
 123 H   :1s     0.1775   0.7810   0.2761   0.0016  -0.2145   0.6068  -0.0846
 124 H   :2px   -0.0083   0.0247   0.0151  -0.0059   0.0020   0.0438   0.0063
 125 H   :2py   -0.0139   0.0124   0.0160  -0.0013  -0.0111  -0.0013   0.0255
 126 H   :2pz    0.0088   0.0050  -0.0065   0.0001  -0.0076  -0.0240  -0.0016
 127 H   :1s    -0.0299   0.0254   0.0705   0.0119   0.0515  -0.0226   0.0094
 128 H   :1s    -0.5734   0.3902   1.5276   0.3174   1.0135  -0.4225   0.0846
 129 H   :1s     0.2070  -0.2729  -0.6304  -0.1452  -0.4442   0.2782   0.1501
 130 H   :2px   -0.0003   0.0012   0.0145   0.0041   0.0101  -0.0057  -0.0192
 131 H   :2py   -0.0070   0.0103   0.0478   0.0063   0.0333  -0.0016  -0.0258
 132 H   :2pz    0.0046   0.0007  -0.0355  -0.0078  -0.0240  -0.0016  -0.0283
 133 H   :1s     0.0162  -0.0318   0.0411   0.0093   0.0286   0.0123   0.0247
 134 H   :1s     0.1804  -0.4851   0.9996   0.2335   0.5063   0.1759   0.6137
 135 H   :1s    -0.1545   0.2076  -0.5109  -0.0877  -0.1224  -0.1854  -0.3193
 136 H   :2px    0.0020  -0.0029   0.0315   0.0030   0.0080   0.0088  -0.0044
 137 H   :2py   -0.0081   0.0143   0.0018   0.0022  -0.0012  -0.0123   0.0096
 138 H   :2pz    0.0058   0.0002  -0.0245  -0.0062  -0.0222   0.0096   0.0044
 139 H   :1s     0.0240   0.0313  -0.0421  -0.0300   0.0879   0.0009   0.0313
 140 H   :1s     0.4146   0.6800  -0.9081  -0.6139   1.7269   0.0300   0.5223
 141 H   :1s    -0.3046  -0.1760   0.2789   0.1799  -0.7925  -0.0535  -0.2727
 142 H   :2px    0.0126  -0.0228   0.0232   0.0179  -0.0303   0.0078   0.0063
 143 H   :2py   -0.0235  -0.0118   0.0170   0.0085  -0.0216  -0.0042  -0.0052
 144 H   :2pz   -0.0091  -0.0188   0.0273   0.0143  -0.0322  -0.0051   0.0146
 145 H   :1s    -0.0918   0.0384  -0.0250  -0.0319  -0.0104  -0.0118   0.0021
 146 H   :1s    -1.5817   0.7237  -0.4839  -0.5236   0.0455  -0.2262  -0.1531
 147 H   :1s     0.9480  -0.3788   0.2328   0.2671   0.0496   0.1950   0.2773
 148 H   :2px    0.0056  -0.0096   0.0139   0.0135  -0.0240  -0.0024  -0.0199
 149 H   :2py   -0.0285   0.0171  -0.0116  -0.0124   0.0000  -0.0013  -0.0221
 150 H   :2pz   -0.0031  -0.0005   0.0017  -0.0020  -0.0290   0.0051   0.0175
 151 H   :1s    -0.0190   0.0123  -0.0319   0.0732  -0.0025   0.0004   0.0099
 152 H   :1s    -0.4798   0.2796  -0.6576   1.6573   0.0981   0.0707   0.1233
 153 H   :1s     0.3240  -0.1315   0.3414  -0.7765  -0.0323   0.0856  -0.0757
 154 H   :2px    0.0102   0.0005  -0.0056  -0.0125  -0.0062   0.0056   0.0020
 155 H   :2py   -0.0117   0.0049  -0.0136   0.0352   0.0044   0.0043  -0.0211
 156 H   :2pz    0.0013  -0.0018   0.0087  -0.0273  -0.0058  -0.0076   0.0076
 157 H   :1s     0.0017   0.0027  -0.0112   0.0633   0.0231   0.0216  -0.0047
 158 H   :1s    -0.0473   0.1210  -0.3922   1.4146   0.3779   0.3116  -0.1247
 159 H   :1s    -0.0723  -0.0362   0.1316  -0.5566  -0.2485  -0.1999   0.1450
 160 H   :2px    0.0037  -0.0088   0.0133  -0.0317  -0.0043  -0.0068   0.0186
 161 H   :2py   -0.0003  -0.0043   0.0106  -0.0102  -0.0028  -0.0100   0.0078
 162 H   :2pz    0.0050  -0.0067   0.0083  -0.0221   0.0010  -0.0038  -0.0129

    Orbital        50       51       52       53       54       55       56
   1 N   :1s     0.0018   0.0002   0.0085   0.0037  -0.0077   0.0243   0.0124
   2 N   :1s     0.0018  -0.0011   0.0170   0.0089  -0.0171   0.0495   0.0255
   3 N   :1s     0.0583   0.0395  -0.1236  -0.1108   0.1860  -0.3556  -0.1916
   4 N   :1s    -0.4662  -0.1823   0.2275   0.4384  -0.6723   0.6962   0.4373
   5 N   :2px   -0.0389  -0.1804   0.0053   0.0193   0.0254  -0.0800  -0.0951
   6 N   :2py   -0.1816   0.0884   0.0473  -0.0132  -0.0835  -0.0117  -0.0580
   7 N   :2pz   -0.0133   0.0144  -0.2116  -0.0367  -0.0882  -0.0294  -0.0241
   8 N   :2px   -0.1433  -0.6113  -0.0016   0.0651   0.0582  -0.2751  -0.2966
   9 N   :2py   -0.5913   0.2947   0.1327  -0.0452  -0.2813  -0.0578  -0.1885
  10 N   :2pz   -0.0808   0.0219  -0.6930  -0.0982  -0.2761  -0.0802  -0.0802
  11 N   :2px    0.5431   1.4627  -0.1666  -0.1177  -0.0956   0.7228   0.9434
  12 N   :2py    1.4480  -0.6118  -0.3265  -0.0620   0.6336  -0.0247   0.5065
  13 N   :2pz    0.0424   0.0989   1.8862   0.2044   0.7654   0.2645   0.0076
  14 N   :3d2-   0.0376  -0.0261  -0.0445  -0.0090   0.0030   0.0131  -0.0045
  15 N   :3d1-  -0.0234  -0.0253   0.0173   0.0150   0.0173  -0.0016   0.0013
  16 N   :3d0    0.0313  -0.0306   0.0264   0.0167   0.0047   0.0048  -0.0079
  17 N   :3d1+  -0.0153  -0.0062  -0.0032  -0.0233  -0.0261  -0.0286  -0.0363
  18 N   :3d2+  -0.0159  -0.0137  -0.0047   0.0083   0.0321  -0.0074  -0.0105
  19 H   :1s     0.0409   0.0159  -0.0233  -0.0205  -0.0078   0.0342   0.0092
  20 H   :1s     0.0924   0.2179   0.0043  -0.1766   0.2628   0.1314  -0.1552
  21 H   :1s    -1.3022  -0.3993   1.2910   0.3239  -0.1542  -0.4974  -0.9051
  22 H   :2px    0.0179  -0.0026  -0.0641   0.0165   0.0656   0.0079   0.0807
  23 H   :2py    0.0874   0.0364  -0.0714  -0.0351  -0.0819   0.0566   0.0574
  24 H   :2pz   -0.0726  -0.0121   0.0685  -0.0122   0.0407   0.0006  -0.0642
  25 H   :1s    -0.0327   0.0270   0.0379  -0.0248  -0.0291  -0.0130   0.0108
  26 H   :1s     0.0447   0.1087   0.1115  -0.2029   0.1462  -0.1463  -0.0682
  27 H   :1s     1.0282  -1.4187  -0.5775   0.0120   0.4796  -0.3760  -0.2600
  28 H   :2px   -0.1305   0.0767   0.0281   0.0680   0.0258   0.0498   0.0227
  29 H   :2py    0.0490  -0.1040  -0.0380   0.0123   0.0898  -0.0753  -0.0412
  30 H   :2pz    0.0347   0.0223  -0.0222  -0.0382  -0.0838  -0.0478  -0.0699
  31 H   :1s    -0.0338  -0.0259  -0.0233  -0.0146   0.0039   0.0116  -0.0249
  32 H   :1s     0.3427   0.1737  -0.0535  -0.2818   0.2189  -0.0137  -0.1631
  33 H   :1s     0.7634   1.1223   0.8023   0.1806   0.4906   0.6260   1.0964
  34 H   :2px    0.0987   0.0712   0.0329  -0.0032   0.0228   0.0242   0.0645
  35 H   :2py   -0.0061   0.0659   0.0518  -0.0056   0.0562  -0.0434   0.0170
  36 H   :2pz   -0.0098   0.0449  -0.0112   0.0303   0.0888   0.0502   0.1001
  37 H   :1s     0.0153  -0.0326   0.0173   0.0425   0.0223   0.0397   0.0122
  38 H   :1s     0.2599  -0.0981  -0.1794   0.0012   0.1150   0.0285   0.0288
  39 H   :1s    -0.4483   0.6611  -1.5100  -0.4457  -0.7118  -0.2850   0.0435
  40 H   :2px    0.0351  -0.0361  -0.0489  -0.0464  -0.1104  -0.0370  -0.0050
  41 H   :2py   -0.0523  -0.0032  -0.0068   0.0214   0.0256   0.0074   0.0817
  42 H   :2pz    0.0233  -0.0690   0.1882   0.0302   0.0154   0.0484  -0.0093
  43 O   :1s     0.0083  -0.0043  -0.0004  -0.0010  -0.0034   0.0177  -0.0113
  44 O   :1s     0.0171  -0.0086  -0.0018  -0.0019  -0.0066   0.0342  -0.0213
  45 O   :1s    -0.1117   0.0383   0.0348   0.0144   0.0206  -0.1507   0.0748
  46 O   :1s     0.1602   0.0959  -0.1840  -0.0563   0.1792  -0.3235   0.3513
  47 O   :2px    0.0413  -0.0479  -0.0298   0.0084  -0.0389   0.1254  -0.0409
  48 O   :2py    0.0323  -0.0183  -0.0077  -0.0062   0.0145  -0.1044   0.0443
  49 O   :2pz   -0.0277   0.0396  -0.0224  -0.0125   0.0460  -0.0881   0.0851
  50 O   :2px    0.1126  -0.1379  -0.0885   0.0259  -0.1282   0.4253  -0.1480
  51 O   :2py    0.0900  -0.0471  -0.0271  -0.0168   0.0468  -0.3609   0.1590
  52 O   :2pz   -0.1101   0.1169  -0.0651  -0.0303   0.1360  -0.2998   0.2604
  53 O   :2px   -0.0478   0.2405   0.0582  -0.0569   0.2419  -0.7245   0.3289
  54 O   :2py   -0.1397   0.0451   0.1204   0.0316  -0.0764   0.4885  -0.3340
  55 O   :2pz    0.2465  -0.1482   0.0594   0.0194  -0.2644   0.7148  -0.4893
  56 O   :3d2-   0.0050   0.0044  -0.0051  -0.0034   0.0049  -0.0030   0.0073
  57 O   :3d1-  -0.0052  -0.0003   0.0021   0.0004   0.0011  -0.0014   0.0005
  58 O   :3d0    0.0046  -0.0048   0.0004  -0.0002   0.0012  -0.0002   0.0036
  59 O   :3d1+   0.0012   0.0004   0.0003  -0.0007   0.0016  -0.0018   0.0041
  60 O   :3d2+  -0.0116   0.0037   0.0082   0.0016   0.0032  -0.0043  -0.0031
  61 O   :1s    -0.0025   0.0029   0.0040  -0.0074  -0.0029  -0.0025  -0.0149
  62 O   :1s    -0.0056   0.0048   0.0079  -0.0140  -0.0063  -0.0049  -0.0287
  63 O   :1s     0.0697   0.0120  -0.0429   0.0511   0.0528   0.0160   0.1467
  64 O   :1s    -0.3933  -0.3717  -0.0237   0.2046  -0.1649   0.1057   0.0184
  65 O   :2px    0.0009  -0.0226   0.0078  -0.0030   0.0094  -0.0071  -0.0262
  66 O   :2py   -0.0085  -0.0010  -0.0106   0.0096  -0.0409   0.0251   0.0067
  67 O   :2pz    0.1209   0.0862   0.0328  -0.0881  -0.0010  -0.0521  -0.1044
  68 O   :2px    0.0391  -0.0576   0.0296  -0.0254   0.0310  -0.0209  -0.0905
  69 O   :2py   -0.0017   0.0096  -0.0216   0.0161  -0.1155   0.0713   0.0072
  70 O   :2pz    0.3658   0.2669   0.1018  -0.3014  -0.0165  -0.1759  -0.3858
  71 O   :2px   -0.1074   0.0522  -0.1211  -0.0227  -0.1316  -0.0478  -0.0152
  72 O   :2py   -0.0438  -0.0887  -0.0365  -0.0756   0.1973  -0.2112  -0.1582
  73 O   :2pz   -0.5450  -0.4617  -0.0974   0.5442  -0.0061   0.3368   0.6785
  74 O   :3d2-   0.0068   0.0006  -0.0036  -0.0054  -0.0055  -0.0025  -0.0039
  75 O   :3d1-   0.0023  -0.0011   0.0025  -0.0025   0.0072  -0.0053  -0.0032
  76 O   :3d0    0.0098   0.0107   0.0060   0.0001   0.0030   0.0015   0.0106
  77 O   :3d1+  -0.0018  -0.0033  -0.0022  -0.0010  -0.0024  -0.0000  -0.0034
  78 O   :3d2+   0.0070   0.0011  -0.0013  -0.0024  -0.0022  -0.0025  -0.0022
  79 O   :1s    -0.0039   0.0079  -0.0004  -0.0026   0.0069   0.0032  -0.0080
  80 O   :1s    -0.0076   0.0151   0.0006  -0.0048   0.0133   0.0066  -0.0155
  81 O   :1s     0.0365  -0.0705  -0.0515   0.0238  -0.0442  -0.0468   0.0623
  82 O   :1s     0.0514  -0.0886   0.3820   0.0039  -0.2852   0.0828   0.2376
  83 O   :2px   -0.0357   0.0519  -0.0647   0.0193   0.1663   0.0405  -0.0751
  84 O   :2py   -0.0013  -0.0086   0.0468   0.0236  -0.0076   0.0310   0.0402
  85 O   :2pz   -0.0177   0.0131   0.0328  -0.0180  -0.0137  -0.0254  -0.0685
  86 O   :2px   -0.1139   0.1699  -0.2115   0.0662   0.5618   0.1446  -0.2430
  87 O   :2py    0.0003  -0.0212   0.0953   0.0612  -0.0363   0.0874   0.1345
  88 O   :2pz   -0.0427   0.0255   0.1542  -0.0548  -0.0541  -0.0779  -0.2178
  89 O   :2px    0.1549  -0.2545   0.4093  -0.0847  -0.9112  -0.1840   0.4565
  90 O   :2py    0.0037  -0.0208  -0.0370  -0.0425   0.1863  -0.1343  -0.2255
  91 O   :2pz    0.0389  -0.0335  -0.2617   0.0359  -0.0585   0.0571   0.3873
  92 O   :3d2-   0.0033   0.0004  -0.0071  -0.0035  -0.0038  -0.0021   0.0028
  93 O   :3d1-   0.0051  -0.0046   0.0063   0.0009  -0.0028   0.0015   0.0052
  94 O   :3d0    0.0013  -0.0013   0.0002  -0.0020  -0.0005  -0.0027  -0.0014
  95 O   :3d1+   0.0022   0.0020  -0.0021  -0.0024  -0.0043  -0.0001   0.0041
  96 O   :3d2+  -0.0001   0.0014  -0.0122  -0.0019   0.0048  -0.0027  -0.0033
  97 O   :1s    -0.0071  -0.0011   0.0000  -0.0160   0.0075   0.0081   0.0047
  98 O   :1s    -0.0142  -0.0012   0.0001  -0.0306   0.0142   0.0162   0.0094
  99 O   :1s     0.0712  -0.0285  -0.0025   0.1153  -0.0525  -0.0902  -0.0505
 100 O   :1s     0.0641   0.2547   0.0197   0.4189  -0.1999  -0.0102  -0.0196
 101 O   :2px   -0.0267  -0.0192  -0.0349  -0.0313   0.0738   0.0364   0.0237
 102 O   :2py    0.0258   0.0077  -0.0068  -0.0268  -0.0318   0.0093   0.0487
 103 O   :2pz   -0.0471  -0.0578   0.0183  -0.2022   0.0207   0.0388   0.0406
 104 O   :2px   -0.1156  -0.0072  -0.0975  -0.0891   0.2350   0.1362   0.0901
 105 O   :2py    0.0819  -0.0080  -0.0101  -0.0962  -0.1030   0.0132   0.1384
 106 O   :2pz   -0.1471  -0.1902   0.0571  -0.6888   0.0639   0.1329   0.1450
 107 O   :2px    0.3082  -0.0705   0.0927   0.3584  -0.3882  -0.3070  -0.2670
 108 O   :2py   -0.0842   0.0048  -0.0134   0.0073   0.1662  -0.0121  -0.2262
