

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
        1.03006        1.05790        1.08296        1.08639        1.09485
        1.17185        1.19280        1.21570        1.30015        1.34500
        1.37824        1.41346        1.42203        1.44429        1.44484
        1.45196        1.46654        1.47446        1.50034        1.52784
        1.62039        1.63028        1.65492        1.68633        1.69781
        1.72974        1.82825        1.83876        1.86000        1.87777
        1.90729        2.06344        2.07463        2.11883        2.14974
        2.15844        2.17652        2.20635        2.26154        2.27111
        2.29607        2.31301        2.32472        2.35840        2.41813
        2.51471        2.56650        2.59799        2.60524        2.64723
        2.66900        2.70680        2.72455        2.74932        2.76318
        2.78269        2.82940        2.94722        3.01653        3.15742
        3.24752        3.31320        3.36050        3.40468        3.41445
        3.42235        3.44405        3.45452        3.45690        3.46895
        3.49731        3.56397        3.60234        3.63497        3.64911
        3.91587        3.92421        3.94349        3.95837        4.13045
        4.15746        4.16968        4.20047        5.06242        5.13834
        5.15166        5.26901        5.28000        5.31480        5.34120
        5.70569        5.75859        5.79869        5.82202        6.00849
        6.01758        6.07220        6.14573       36.93684       51.43086
       51.45238       51.47454       51.48979
 Time used in FCKEIG, thr_jaco:   2.70D-02  3.00D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.80D-02  3.00D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   12
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -361.145311954        1.57422D-06   -4.72D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.821759D-08
       2    -5.201560D-10   1.451112D-09
       3     3.004012D-10   8.191028D-11   3.435982D-11
       4     2.748925D-11   1.675794D-11   5.412912D-12   2.478176D-12
       5     2.043084D-07  -3.193523D-08  -2.472695D-08  -2.135267D-09   7.935574D-04
       6     1.947845D-08   5.075573D-09   1.093666D-08   1.255629D-10   1.700791D-05   1.027488D-04
       7     8.961571D-08   9.857763D-09  -2.015875D-09  -1.313240D-10   4.337983D-05   4.211947D-07
       8     5.520459D-09   9.740242D-09   3.438952D-10   3.521540D-11   3.867491D-07   1.352782D-06

               Column   7     Column   8
       7     4.795633D-06
       8     2.916451D-07   1.210554D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.01D-12
   -0.001039   -0.020829   -0.072027    1.091895    0.000006   -0.000021   -0.000122    0.002136
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  3Dec18  DIIS  12
      Virial theorem: -V/T =      2.001953
@      MULPOP N      -0.39; H       0.32; H       0.29; H       0.30; H       0.29; O      -0.62; O      -0.63; O      -0.68; O      -0.64; H       0.34; 
@             H       0.32; H       0.35; H       0.32; H       0.36; H       0.37; H       0.36; H       0.33; 

 DIIS Fock eigenvalues in symmetry 1
      -20.64144      -20.63882      -20.63080      -20.62794      -15.69502
       -1.44734       -1.41427       -1.41141       -1.40899       -1.32058
       -0.80730       -0.80011       -0.79440       -0.78407       -0.77610
       -0.77269       -0.76239       -0.67890       -0.66062       -0.65522
       -0.64109       -0.59689       -0.59015       -0.58308       -0.57907
       -0.00005        0.06543        0.10211        0.11580        0.12854
        0.16771        0.18695        0.20282        0.21511        0.22306
        0.23424        0.27594        0.30527        0.36330        0.37934
        0.41497        0.47514        0.50748        0.52418        0.53011
        0.53346        0.54486        0.56436        0.57491        0.63377
        0.79788        0.82069        0.83513        0.90971        0.92794
        0.93467        0.97463        0.98631        1.00747        1.02290
        1.03006        1.05790        1.08296        1.08639        1.09485
        1.17185        1.19280        1.21570        1.30015        1.34500
        1.37824        1.41346        1.42203        1.44429        1.44484
        1.45196        1.46654        1.47446        1.50034        1.52784
        1.62039        1.63028        1.65492        1.68633        1.69781
        1.72974        1.82825        1.83876        1.86000        1.87777
        1.90729        2.06344        2.07463        2.11883        2.14974
        2.15844        2.17652        2.20635        2.26154        2.27111
        2.29607        2.31301        2.32472        2.35840        2.41813
        2.51471        2.56650        2.59799        2.60524        2.64723
        2.66900        2.70680        2.72455        2.74932        2.76318
        2.78269        2.82940        2.94722        3.01653        3.15742
        3.24752        3.31320        3.36050        3.40468        3.41445
        3.42235        3.44405        3.45452        3.45690        3.46895
        3.49731        3.56397        3.60234        3.63497        3.64911
        3.91587        3.92421        3.94349        3.95837        4.13045
        4.15746        4.16968        4.20047        5.06242        5.13834
        5.15166        5.26901        5.28000        5.31480        5.34120
        5.70568        5.75859        5.79869        5.82202        6.00849
        6.01758        6.07220        6.14573       36.93683       51.43085
       51.45238       51.47454       51.48979
 Time used in FCKEIG, thr_jaco:   2.80D-02  3.00D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.80D-02  3.00D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -361.145311954        7.22288D-07   -5.68D-14  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.821759D-08
       2    -5.201560D-10   1.451112D-09
       3     3.004012D-10   8.191028D-11   3.435982D-11
       4     2.748925D-11   1.675794D-11   5.412912D-12   2.478176D-12
       5     3.884417D-12   2.727822D-12   2.066113D-12   1.157273D-13   5.216993D-13
       6     1.947845D-08   5.075573D-09   1.093666D-08   1.255629D-10  -1.668198D-10   1.027488D-04
       7     8.961571D-08   9.857763D-09  -2.015875D-09  -1.313240D-10   2.509099D-11   4.211947D-07
       8     5.520459D-09   9.740242D-09   3.438952D-10   3.521540D-11  -1.700648D-12   1.352782D-06

               Column   7     Column   8
       7     4.795633D-06
       8     2.916451D-07   1.210554D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.31D-13
    0.002158    0.005249   -0.126901    0.268245    0.851515    0.000017   -0.000091   -0.000192
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  3Dec18  DIIS  13
      Virial theorem: -V/T =      2.001953
@      MULPOP N      -0.39; H       0.32; H       0.29; H       0.30; H       0.29; O      -0.62; O      -0.63; O      -0.68; O      -0.64; H       0.34; 
@             H       0.32; H       0.35; H       0.32; H       0.36; H       0.37; H       0.36; H       0.33; 

 DIIS Fock eigenvalues in symmetry 1
      -20.64144      -20.63882      -20.63080      -20.62794      -15.69502
       -1.44734       -1.41427       -1.41141       -1.40899       -1.32058
       -0.80730       -0.80011       -0.79440       -0.78407       -0.77610
       -0.77269       -0.76239       -0.67890       -0.66062       -0.65522
       -0.64109       -0.59689       -0.59015       -0.58308       -0.57907
       -0.00005        0.06543        0.10211        0.11580        0.12854
        0.16771        0.18695        0.20282        0.21511        0.22306
        0.23424        0.27594        0.30527        0.36330        0.37934
        0.41497        0.47514        0.50748        0.52418        0.53011
        0.53346        0.54486        0.56436        0.57491        0.63377
        0.79788        0.82069        0.83513        0.90971        0.92794
        0.93467        0.97463        0.98631        1.00747        1.02290
        1.03006        1.05790        1.08296        1.08639        1.09485
        1.17185        1.19280        1.21570        1.30015        1.34500
        1.37824        1.41346        1.42203        1.44429        1.44484
        1.45196        1.46654        1.47446        1.50034        1.52784
        1.62039        1.63028        1.65492        1.68633        1.69781
        1.72974        1.82825        1.83876        1.86000        1.87777
        1.90729        2.06344        2.07463        2.11883        2.14974
        2.15844        2.17652        2.20635        2.26154        2.27111
        2.29607        2.31301        2.32472        2.35840        2.41813
        2.51471        2.56650        2.59799        2.60524        2.64723
        2.66900        2.70680        2.72455        2.74932        2.76318
        2.78269        2.82940        2.94722        3.01653        3.15742
        3.24752        3.31320        3.36050        3.40468        3.41445
        3.42235        3.44405        3.45452        3.45690        3.46895
        3.49731        3.56397        3.60234        3.63497        3.64911
        3.91587        3.92421        3.94349        3.95837        4.13045
        4.15746        4.16968        4.20047        5.06242        5.13834
        5.15166        5.26901        5.28000        5.31480        5.34120
        5.70568        5.75859        5.79869        5.82202        6.00849
        6.01758        6.07220        6.14573       36.93684       51.43085
       51.45238       51.47454       51.48979
 Time used in FCKEIG, thr_jaco:   2.40D-02  3.00D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.40D-02  3.00D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -361.145311954        2.06650D-07    5.68D-14  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.821759D-08
       2    -5.201560D-10   1.451112D-09
       3     3.004012D-10   8.191028D-11   3.435982D-11
       4     2.748925D-11   1.675794D-11   5.412912D-12   2.478176D-12
       5     3.884417D-12   2.727822D-12   2.066113D-12   1.157273D-13   5.216993D-13
       6    -1.711968D-13   3.966819D-14   1.568175D-13   2.158747D-13   1.170233D-14   4.270413D-14
       7     8.961571D-08   9.857763D-09  -2.015875D-09  -1.313240D-10   2.509099D-11   5.956159D-11
       8     5.520459D-09   9.740242D-09   3.438952D-10   3.521540D-11  -1.700648D-12  -5.731712D-13

               Column   7     Column   8
       7     4.795633D-06
       8     2.916451D-07   1.210554D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.21D-14
    0.000190    0.001642    0.009103   -0.120384   -0.001534    1.111089   -0.000015   -0.000091
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  3Dec18  DIIS  14
      Virial theorem: -V/T =      2.001953
@      MULPOP N      -0.39; H       0.32; H       0.29; H       0.30; H       0.29; O      -0.62; O      -0.63; O      -0.68; O      -0.64; H       0.34; 
@             H       0.32; H       0.35; H       0.32; H       0.36; H       0.37; H       0.36; H       0.33; 

 DIIS Fock eigenvalues in symmetry 1
      -20.64144      -20.63882      -20.63080      -20.62794      -15.69502
       -1.44734       -1.41427       -1.41141       -1.40899       -1.32058
       -0.80730       -0.80011       -0.79440       -0.78407       -0.77610
       -0.77269       -0.76239       -0.67890       -0.66062       -0.65522
       -0.64109       -0.59689       -0.59015       -0.58308       -0.57907
       -0.00005        0.06543        0.10211        0.11580        0.12854
        0.16771        0.18695        0.20282        0.21511        0.22306
        0.23424        0.27594        0.30527        0.36330        0.37934
        0.41497        0.47514        0.50748        0.52418        0.53011
        0.53346        0.54486        0.56436        0.57491        0.63377
        0.79788        0.82069        0.83513        0.90971        0.92794
        0.93467        0.97463        0.98631        1.00747        1.02290
        1.03006        1.05790        1.08296        1.08639        1.09485
        1.17185        1.19280        1.21570        1.30015        1.34500
        1.37824        1.41346        1.42203        1.44429        1.44484
        1.45196        1.46654        1.47446        1.50034        1.52784
        1.62039        1.63028        1.65492        1.68633        1.69781
        1.72974        1.82825        1.83876        1.86000        1.87777
        1.90729        2.06344        2.07463        2.11883        2.14974
        2.15844        2.17652        2.20635        2.26154        2.27111
        2.29607        2.31301        2.32472        2.35840        2.41813
        2.51471        2.56650        2.59799        2.60524        2.64723
        2.66900        2.70680        2.72455        2.74932        2.76318
        2.78269        2.82940        2.94722        3.01653        3.15742
        3.24752        3.31320        3.36050        3.40468        3.41445
        3.42235        3.44405        3.45452        3.45690        3.46895
        3.49731        3.56397        3.60234        3.63497        3.64911
        3.91587        3.92421        3.94349        3.95837        4.13045
        4.15746        4.16968        4.20047        5.06242        5.13834
        5.15166        5.26901        5.28000        5.31480        5.34120
        5.70568        5.75859        5.79869        5.82202        6.00849
        6.01758        6.07220        6.14573       36.93684       51.43085
       51.45238       51.47454       51.48979
 Time used in FCKEIG, thr_jaco:   1.60D-02  1.70D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.60D-02  1.70D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -361.145311954        6.65154D-08    1.14D-13  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -361.145311953971    6.65D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.64144067   -20.63882081   -20.63079726   -20.62793895   -15.69501890
         -1.44733913    -1.41426712    -1.41140971    -1.40899426    -1.32058486
         -0.80730221    -0.80010815    -0.79440016    -0.78407064    -0.77610459
         -0.77269157    -0.76239318    -0.67889659    -0.66061531    -0.65521634
         -0.64108653    -0.59689319    -0.59015366    -0.58307854    -0.57906584
         -0.00005046     0.06543024     0.10211039     0.11579886     0.12853615
          0.16771292     0.18695320     0.20281560     0.21511491     0.22305725
          0.23423819     0.27594147     0.30526551     0.36329742     0.37933689
          0.41497414     0.47514380     0.50748344     0.52418223     0.53011203
          0.53346006     0.54486485     0.56436093     0.57491188     0.63377148
          0.79787597     0.82068551     0.83512740     0.90971455     0.92793920
          0.93466923     0.97462985     0.98631350     1.00747386     1.02289546
          1.03005784     1.05789561     1.08295984     1.08638526     1.09484786
          1.17184670     1.19279673     1.21570036     1.30015249     1.34499596
          1.37824208     1.41346077     1.42203051     1.44429339     1.44483540
          1.45195574     1.46653723     1.47446457     1.50033924     1.52784202
          1.62038745     1.63027732     1.65492258     1.68632851     1.69780804
          1.72974120     1.82825104     1.83875820     1.86000006     1.87777471
          1.90729154     2.06343818     2.07462672     2.11882616     2.14973840
          2.15843820     2.17652454     2.20634880     2.26153728     2.27110559
          2.29606721     2.31300585     2.32472212     2.35840436     2.41812709
          2.51470530     2.56649534     2.59798730     2.60524229     2.64723075
          2.66899815     2.70680004     2.72454810     2.74931920     2.76318334
          2.78268511     2.82939791     2.94721567     3.01652552     3.15742180
          3.24752101     3.31320427     3.36050266     3.40468487     3.41444566
          3.42234922     3.44405305     3.45452390     3.45689843     3.46894534
          3.49730802     3.56396690     3.60233650     3.63497087     3.64911402
          3.91586582     3.92421479     3.94348769     3.95837236     4.13045183
          4.15746412     4.16967518     4.20046729     5.06241764     5.13834313
          5.15166261     5.26900565     5.27999795     5.31480447     5.34119611
          5.70568492     5.75859132     5.79868577     5.82201541     6.00849257
          6.01758279     6.07219562     6.14572649    36.93683504    51.43085480
         51.45237818    51.47453893    51.48978942

    E(LUMO) :    -0.00005046 au (symmetry 1)
  - E(HOMO) :    -0.57906584 au (symmetry 1)
  ------------------------------------------
    gap     :     0.57901538 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  3.89D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     120.524     158.044


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    1

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.136834893936
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:       0.567083586977
     Nuclear pol. energy:         -0.598243967585
     Multipole Pol. energy:       -0.171902715755
     Total QM/MM energy:          -0.339897990300

@    Final HF energy:            -361.145311953971                 
@    Nuclear repulsion:           203.206972694120
@    Electronic energy:          -564.012386657791

@    Final gradient norm:           0.000000066515

 
     Date and time (Linux)  : Mon Dec  3 12:35:49 2018
     Host name              : n-62-29-6                               

File label for MO orbitals:   3Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s     0.0000   0.0000  -0.0000  -0.0000  -0.5576   0.0065   0.0110
   2 N   :1s    -0.0000  -0.0000   0.0000   0.0000  -0.4682   0.0107   0.0182
   3 N   :1s     0.0000   0.0001  -0.0000  -0.0000  -0.0055  -0.0275  -0.0484
   4 N   :1s    -0.0003  -0.0004   0.0004   0.0002   0.0014  -0.0244  -0.0304
   5 N   :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0010   0.0029
   6 N   :2py   -0.0000   0.0000  -0.0000   0.0000   0.0001   0.0019  -0.0010
   7 N   :2pz   -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0020   0.0021
   8 N   :2px    0.0000   0.0000   0.0000   0.0000   0.0001  -0.0013   0.0048
   9 N   :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0031  -0.0020
  10 N   :2pz    0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0031   0.0033
  11 N   :2px   -0.0001  -0.0000  -0.0001  -0.0001  -0.0001  -0.0028   0.0034
  12 N   :2py   -0.0001   0.0001  -0.0002   0.0002  -0.0000   0.0040  -0.0045
  13 N   :2pz   -0.0001   0.0002   0.0000  -0.0000  -0.0001   0.0057   0.0013
  14 N   :3d2-   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0007   0.0006
  15 N   :3d1-   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0007   0.0006
  16 N   :3d0   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0001   0.0002
  17 N   :3d1+  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0005  -0.0012
  18 N   :3d2+  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0004
  19 H   :1s    -0.0000   0.0000  -0.0000   0.0000  -0.0002  -0.0034  -0.0066
  20 H   :1s     0.0001   0.0000   0.0000  -0.0001  -0.0002  -0.0031  -0.0051
  21 H   :1s     0.0003  -0.0000   0.0000   0.0001  -0.0001  -0.0008  -0.0015
  22 H   :2px    0.0000   0.0000   0.0000   0.0000   0.0000   0.0009   0.0010
  23 H   :2py    0.0000  -0.0000   0.0000   0.0000   0.0000   0.0007   0.0013
  24 H   :2pz    0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0005   0.0009
  25 H   :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.0002  -0.0116  -0.0070
  26 H   :1s     0.0000   0.0002  -0.0002   0.0001  -0.0003  -0.0080  -0.0092
  27 H   :1s    -0.0000   0.0004   0.0001   0.0000  -0.0002   0.0097  -0.0024
  28 H   :2px    0.0000   0.0001   0.0000  -0.0000   0.0000  -0.0002   0.0015
  29 H   :2py    0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0002  -0.0017
  30 H   :2pz    0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0003  -0.0019
  31 H   :1s    -0.0000  -0.0000   0.0000   0.0000  -0.0002  -0.0042  -0.0152
  32 H   :1s     0.0001   0.0002  -0.0001  -0.0001  -0.0003  -0.0011  -0.0136
  33 H   :1s    -0.0001  -0.0001   0.0001  -0.0004  -0.0002  -0.0017   0.0069
  34 H   :2px    0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0005  -0.0005
  35 H   :2py   -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0002   0.0008
  36 H   :2pz    0.0000   0.0000  -0.0000   0.0001  -0.0000  -0.0007   0.0000
  37 H   :1s     0.0000  -0.0000   0.0000  -0.0000  -0.0002  -0.0040  -0.0074
  38 H   :1s     0.0000   0.0001  -0.0002   0.0000  -0.0003  -0.0023  -0.0086
  39 H   :1s     0.0000  -0.0001  -0.0004   0.0001  -0.0002  -0.0047  -0.0014
  40 H   :2px    0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0008  -0.0012
  41 H   :2py    0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0008  -0.0015
  42 H   :2pz    0.0000  -0.0000  -0.0001  -0.0000   0.0000   0.0005   0.0017
  43 O   :1s    -0.0000  -0.0000   0.0000  -0.5514  -0.0000   0.0016   0.1119
  44 O   :1s    -0.0000  -0.0000   0.0000  -0.4717  -0.0000   0.0026   0.1870
  45 O   :1s    -0.0000  -0.0000   0.0000  -0.0056  -0.0000  -0.0075  -0.5314
  46 O   :1s     0.0000   0.0000  -0.0000   0.0005   0.0001  -0.0049  -0.3903
  47 O   :2px    0.0000  -0.0000  -0.0000   0.0007   0.0000   0.0001   0.0145
  48 O   :2py   -0.0000   0.0000   0.0000  -0.0008   0.0000  -0.0002  -0.0171
  49 O   :2pz    0.0000   0.0000  -0.0000   0.0010   0.0000   0.0001   0.0178
  50 O   :2px   -0.0000   0.0000   0.0000  -0.0003  -0.0000   0.0001   0.0243
  51 O   :2py    0.0000  -0.0000  -0.0000   0.0003  -0.0000  -0.0003  -0.0293
  52 O   :2pz   -0.0000  -0.0000   0.0000  -0.0004  -0.0000   0.0003   0.0313
  53 O   :2px    0.0000  -0.0000  -0.0000   0.0002   0.0000  -0.0006   0.0017
  54 O   :2py   -0.0000   0.0000   0.0000  -0.0001   0.0000   0.0003  -0.0056
  55 O   :2pz    0.0000   0.0000   0.0000   0.0002   0.0000   0.0003   0.0022
  56 O   :3d2-  -0.0000  -0.0000  -0.0000  -0.0001  -0.0000   0.0000   0.0061
  57 O   :3d1-   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0008
  58 O   :3d0   -0.0000  -0.0000  -0.0000   0.0001  -0.0000  -0.0001  -0.0029
  59 O   :3d1+  -0.0000  -0.0000   0.0000  -0.0001   0.0000   0.0000   0.0024
  60 O   :3d2+  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0025
  61 O   :1s    -0.0000   0.5514  -0.0000  -0.0000  -0.0000   0.1136  -0.0027
  62 O   :1s    -0.0000   0.4717  -0.0000  -0.0000  -0.0000   0.1897  -0.0045
  63 O   :1s     0.0000   0.0057  -0.0000   0.0000  -0.0000  -0.5355   0.0126
  64 O   :1s    -0.0000  -0.0007   0.0000  -0.0000   0.0001  -0.3972   0.0108
  65 O   :2px    0.0000  -0.0003  -0.0000  -0.0000  -0.0000   0.0055   0.0001
  66 O   :2py   -0.0000  -0.0014   0.0000  -0.0000   0.0000   0.0311  -0.0010
  67 O   :2pz   -0.0000   0.0006   0.0000   0.0000   0.0000  -0.0165   0.0003
  68 O   :2px   -0.0000   0.0001   0.0000   0.0000   0.0000   0.0100   0.0001
  69 O   :2py    0.0000   0.0005  -0.0000   0.0000  -0.0000   0.0529  -0.0017
  70 O   :2pz    0.0000  -0.0002  -0.0000  -0.0000   0.0000  -0.0272   0.0005
  71 O   :2px   -0.0000   0.0001  -0.0000  -0.0000  -0.0001   0.0130  -0.0005
  72 O   :2py   -0.0000  -0.0001  -0.0000  -0.0000   0.0000   0.0140  -0.0003
  73 O   :2pz   -0.0000  -0.0001   0.0000  -0.0000   0.0000  -0.0076   0.0004
  74 O   :3d2-   0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0030   0.0001
  75 O   :3d1-   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0024  -0.0001
  76 O   :3d0   -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0015   0.0000
  77 O   :3d1+  -0.0000  -0.0001   0.0000  -0.0000  -0.0000  -0.0064   0.0002
  78 O   :3d2+  -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0021  -0.0001
  79 O   :1s    -0.0000  -0.0000  -0.5515  -0.0000  -0.0000   0.0010   0.0132
  80 O   :1s    -0.0000  -0.0000  -0.4717  -0.0000  -0.0000   0.0018   0.0221
  81 O   :1s     0.0000  -0.0000  -0.0055   0.0000  -0.0000  -0.0052  -0.0629
  82 O   :1s    -0.0000   0.0000   0.0006  -0.0000   0.0000  -0.0028  -0.0465
  83 O   :2px   -0.0000   0.0000   0.0001  -0.0000   0.0000  -0.0000   0.0002
  84 O   :2py   -0.0000   0.0000  -0.0008  -0.0000  -0.0000  -0.0002  -0.0022
  85 O   :2pz    0.0000  -0.0000  -0.0011   0.0000  -0.0000  -0.0001  -0.0025
  86 O   :2px    0.0000  -0.0000  -0.0001   0.0000  -0.0000  -0.0001   0.0003
  87 O   :2py    0.0000  -0.0000   0.0003   0.0000   0.0000  -0.0004  -0.0039
  88 O   :2pz   -0.0000   0.0000   0.0005  -0.0000   0.0000  -0.0000  -0.0042
  89 O   :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0003
  90 O   :2py   -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0002  -0.0008
  91 O   :2pz    0.0000  -0.0000  -0.0002   0.0000  -0.0001  -0.0007  -0.0012
  92 O   :3d2-   0.0000  -0.0000  -0.0001   0.0000   0.0000   0.0000   0.0004
  93 O   :3d1-  -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0004
  95 O   :3d1+  -0.0000  -0.0000   0.0001  -0.0000  -0.0000  -0.0000  -0.0003
  96 O   :3d2+  -0.0000  -0.0000   0.0001  -0.0000   0.0000  -0.0000  -0.0003
  97 O   :1s     0.5515   0.0000  -0.0000  -0.0000  -0.0000   0.0012   0.0159
