

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 107 O   :2px   -0.0002  -0.0000   0.0000   0.0000   0.0000  -0.0113  -0.0000
 108 O   :2py    0.0002   0.0000   0.0000  -0.0000  -0.0001   0.0057  -0.0005
 109 O   :2pz    0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0049  -0.0010
 110 O   :3d2-   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0007  -0.0000
 111 O   :3d1-  -0.0001   0.0000  -0.0000   0.0000  -0.0000   0.0038  -0.0000
 112 O   :3d0   -0.0001   0.0000  -0.0000   0.0000   0.0000   0.0060  -0.0001
 113 O   :3d1+   0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0010  -0.0000
 114 O   :3d2+  -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0011   0.0000
 115 H   :1s     0.0000  -0.0000  -0.0000  -0.0002  -0.0000  -0.0004  -0.0003
 116 H   :1s    -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0004  -0.0002
 117 H   :1s    -0.0000  -0.0000  -0.0000  -0.0001  -0.0000   0.0006   0.0003
 120 H   :2pz    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0001  -0.0001
 121 H   :1s     0.0000   0.0000   0.0000  -0.0002  -0.0000  -0.0006  -0.0003
 122 H   :1s    -0.0000  -0.0000  -0.0000  -0.0001   0.0000   0.0005   0.0000
 123 H   :1s     0.0001   0.0000   0.0000  -0.0000  -0.0000  -0.0020  -0.0004
 124 H   :2px   -0.0000   0.0000   0.0000   0.0001  -0.0000   0.0002   0.0001
 127 H   :1s     0.0000   0.0000   0.0001  -0.0000  -0.0000  -0.0006  -0.0004
 128 H   :1s    -0.0000  -0.0000   0.0001   0.0000   0.0000   0.0000  -0.0003
 129 H   :1s     0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0004   0.0001
 131 H   :2py   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0002  -0.0001
 133 H   :1s    -0.0000  -0.0000   0.0001   0.0000   0.0000  -0.0005  -0.0004
 134 H   :1s     0.0000   0.0000   0.0002  -0.0000   0.0000  -0.0009  -0.0004
 135 H   :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0010   0.0002
 136 H   :2px    0.0000   0.0000   0.0001  -0.0000   0.0000  -0.0002  -0.0001
 138 H   :2pz   -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0002   0.0001
 139 H   :1s     0.0000  -0.0002   0.0000   0.0000  -0.0000  -0.0014  -0.0828
 140 H   :1s    -0.0000  -0.0002  -0.0000  -0.0000   0.0000  -0.0009  -0.0656
 141 H   :1s     0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0008   0.0041
 142 H   :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0003   0.0098
 143 H   :2py    0.0000   0.0001   0.0000   0.0000  -0.0000   0.0005   0.0252
 144 H   :2pz    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0003  -0.0003
 145 H   :1s    -0.0000  -0.0002  -0.0000  -0.0000  -0.0000  -0.0012  -0.0821
 146 H   :1s     0.0000  -0.0001   0.0000   0.0000   0.0000  -0.0024  -0.0653
 147 H   :1s    -0.0000  -0.0001  -0.0000  -0.0000  -0.0000   0.0001   0.0005
 148 H   :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0002  -0.0055
 149 H   :2py    0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0003  -0.0058
 150 H   :2pz   -0.0000   0.0001  -0.0000  -0.0000  -0.0000   0.0006   0.0244
 151 H   :1s    -0.0002  -0.0000  -0.0000  -0.0000   0.0000  -0.0841   0.0015
 152 H   :1s    -0.0001   0.0000   0.0000   0.0000  -0.0000  -0.0651   0.0025
 153 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0019  -0.0008
 154 H   :2px    0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0006   0.0001
 155 H   :2py   -0.0001   0.0000  -0.0000   0.0000  -0.0000  -0.0246   0.0007
 156 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0105  -0.0002
 157 H   :1s    -0.0002  -0.0000   0.0000   0.0000  -0.0000  -0.0894   0.0016
 158 H   :1s    -0.0001   0.0000  -0.0000  -0.0000   0.0000  -0.0663   0.0029
 159 H   :1s    -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0018  -0.0014
 160 H   :2px    0.0001   0.0000   0.0000  -0.0000  -0.0000   0.0247  -0.0007
 161 H   :2py    0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0109  -0.0003
 162 H   :2pz   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0004   0.0001

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0110  -0.0099   0.1088  -0.0022   0.0005   0.0003  -0.0006
   2 N   :1s     0.0182  -0.0164   0.1803  -0.0037   0.0008   0.0006  -0.0011
   3 N   :1s    -0.0483   0.0436  -0.4877   0.0092  -0.0018  -0.0033   0.0042
   4 N   :1s    -0.0345   0.0342  -0.3187   0.0260  -0.0018   0.0068   0.0034
   5 N   :2px    0.0008  -0.0025  -0.0060  -0.1833  -0.0205   0.0337  -0.0120
   6 N   :2py   -0.0012  -0.0028   0.0027   0.0580  -0.0459   0.1184  -0.0204
   7 N   :2pz    0.0008   0.0004  -0.0029   0.0356   0.0016  -0.0163  -0.0614
   8 N   :2px    0.0019  -0.0055  -0.0076  -0.2950  -0.0334   0.0552  -0.0196
   9 N   :2py   -0.0017  -0.0053   0.0030   0.0925  -0.0744   0.1910  -0.0332
  10 N   :2pz    0.0011   0.0008  -0.0054   0.0574   0.0024  -0.0258  -0.0986
  11 N   :2px    0.0033  -0.0053  -0.0061  -0.1905  -0.0217   0.0443  -0.0163
  12 N   :2py   -0.0021  -0.0070   0.0031   0.0586  -0.0598   0.1433  -0.0223
  13 N   :2pz    0.0015   0.0012   0.0009   0.0349   0.0034  -0.0220  -0.0700
  14 N   :3d2-  -0.0004   0.0016   0.0018   0.0130   0.0042  -0.0104  -0.0004
  15 N   :3d1-   0.0005   0.0003  -0.0004  -0.0079   0.0011  -0.0035  -0.0016
  16 N   :3d0    0.0007  -0.0010   0.0015  -0.0015  -0.0019   0.0028  -0.0073
  17 N   :3d1+  -0.0000  -0.0001   0.0007   0.0097  -0.0013   0.0031  -0.0038
  18 N   :3d2+   0.0002   0.0010  -0.0021  -0.0102   0.0024  -0.0073   0.0009
  19 H   :1s    -0.0124   0.0037  -0.0670   0.0699  -0.0270   0.0787   0.0090
  20 H   :1s    -0.0116   0.0044  -0.0759   0.0914  -0.0309   0.1023   0.0139
  21 H   :1s     0.0026   0.0028   0.0065   0.0114  -0.0084   0.0185   0.0005
  22 H   :2px   -0.0008   0.0008  -0.0079  -0.0029  -0.0033   0.0090   0.0004
  23 H   :2py    0.0016  -0.0021   0.0209  -0.0138   0.0027  -0.0086  -0.0027
  24 H   :2pz   -0.0004   0.0009  -0.0091   0.0086  -0.0021   0.0061  -0.0027
  25 H   :1s    -0.0075   0.0067  -0.0845  -0.1487   0.0001  -0.0095   0.0213
  26 H   :1s    -0.0070   0.0042  -0.0843  -0.1861  -0.0030  -0.0172   0.0288
  27 H   :1s    -0.0025   0.0012   0.0121  -0.0308  -0.0028  -0.0003   0.0071
  28 H   :2px    0.0020  -0.0015   0.0210   0.0151  -0.0016   0.0033  -0.0040
  29 H   :2py   -0.0011   0.0011  -0.0100  -0.0083  -0.0038   0.0054   0.0002
  30 H   :2pz   -0.0009   0.0006  -0.0097  -0.0110  -0.0001  -0.0018  -0.0029
  31 H   :1s    -0.0097   0.0167  -0.0683   0.0836   0.0346  -0.0792   0.0187
  32 H   :1s    -0.0069   0.0124  -0.0765   0.1080   0.0406  -0.1017   0.0232
  33 H   :1s     0.0018  -0.0096   0.0065   0.0120   0.0187  -0.0231   0.0100
  34 H   :2px   -0.0008  -0.0015  -0.0202   0.0059   0.0043  -0.0111   0.0019
  35 H   :2py   -0.0004  -0.0008  -0.0145   0.0147   0.0019  -0.0039   0.0010
  36 H   :2pz    0.0000  -0.0002  -0.0003   0.0018  -0.0001  -0.0011  -0.0034
  37 H   :1s    -0.0067   0.0061  -0.0741   0.0032  -0.0093   0.0104  -0.0529
  38 H   :1s    -0.0061   0.0043  -0.0851   0.0032  -0.0136   0.0112  -0.0768
  39 H   :1s    -0.0012   0.0021   0.0041   0.0041  -0.0035   0.0063  -0.0178
  40 H   :2px    0.0004  -0.0004   0.0064  -0.0108  -0.0007   0.0012   0.0014
  41 H   :2py    0.0004  -0.0001   0.0041   0.0033  -0.0018   0.0066   0.0003
  42 H   :2pz    0.0022  -0.0019   0.0238   0.0015   0.0023  -0.0028   0.0088
  43 O   :1s     0.1093   0.0340  -0.0093   0.0001   0.0001  -0.0012  -0.0004
  44 O   :1s     0.1826   0.0569  -0.0155   0.0002   0.0001  -0.0020  -0.0007
  45 O   :1s    -0.5177  -0.1611   0.0438  -0.0005  -0.0004   0.0050   0.0016
  46 O   :1s    -0.3896  -0.1219   0.0350   0.0042  -0.0044   0.0264   0.0074
  47 O   :2px   -0.0124  -0.0039   0.0013  -0.0001  -0.0207   0.1072   0.0347
  48 O   :2py   -0.0060  -0.0021   0.0032  -0.0116   0.0129  -0.0512  -0.0130
  49 O   :2pz    0.0226   0.0072  -0.0039   0.0144  -0.0238   0.1082   0.0297
  50 O   :2px   -0.0228  -0.0072   0.0021  -0.0001  -0.0321   0.1653   0.0534
  51 O   :2py   -0.0101  -0.0036   0.0049  -0.0177   0.0200  -0.0789  -0.0197
  52 O   :2pz    0.0387   0.0124  -0.0062   0.0218  -0.0365   0.1654   0.0452
  53 O   :2px   -0.0110  -0.0035   0.0028  -0.0015  -0.0207   0.1109   0.0368
  54 O   :2py    0.0011   0.0005   0.0023  -0.0148   0.0154  -0.0612  -0.0159
  55 O   :2pz    0.0049   0.0013  -0.0018   0.0173  -0.0261   0.1208   0.0327
  56 O   :3d2-   0.0014   0.0004  -0.0001   0.0001  -0.0001   0.0008   0.0003
  57 O   :3d1-   0.0036   0.0011  -0.0004   0.0005  -0.0011   0.0050   0.0015
  58 O   :3d0   -0.0024  -0.0008   0.0003  -0.0011   0.0028  -0.0133  -0.0040
  59 O   :3d1+  -0.0036  -0.0011   0.0003  -0.0002   0.0010  -0.0048  -0.0015
  60 O   :3d2+  -0.0052  -0.0017   0.0006  -0.0001  -0.0013   0.0068   0.0022
  61 O   :1s     0.0329  -0.1096  -0.0152   0.0015   0.0002  -0.0003  -0.0001
  62 O   :1s     0.0550  -0.1832  -0.0255   0.0025   0.0004  -0.0005  -0.0002
  63 O   :1s    -0.1561   0.5201   0.0728  -0.0070  -0.0006   0.0013   0.0009
  64 O   :1s    -0.1224   0.4090   0.0578  -0.0005   0.0001  -0.0063   0.0026
  65 O   :2px    0.0037  -0.0132  -0.0064   0.0251   0.0129  -0.0265   0.0070
  66 O   :2py    0.0029  -0.0101  -0.0042   0.0364   0.0168  -0.0521   0.0175
  67 O   :2pz   -0.0032   0.0107   0.0011   0.0098   0.0050  -0.0195   0.0048
  68 O   :2px    0.0069  -0.0243  -0.0099   0.0388   0.0203  -0.0411   0.0110
  69 O   :2py    0.0053  -0.0184  -0.0067   0.0562   0.0261  -0.0803   0.0270
  70 O   :2pz   -0.0060   0.0197   0.0022   0.0152   0.0077  -0.0300   0.0074
  71 O   :2px    0.0002  -0.0008  -0.0049   0.0345   0.0166  -0.0379   0.0095
  72 O   :2py   -0.0001  -0.0005  -0.0028   0.0438   0.0195  -0.0628   0.0215
  73 O   :2pz   -0.0025   0.0083   0.0008   0.0111   0.0060  -0.0241   0.0052
  74 O   :3d2-  -0.0000   0.0000  -0.0002  -0.0007  -0.0004   0.0017  -0.0006
  75 O   :3d1-  -0.0013   0.0043   0.0006   0.0002   0.0001  -0.0004   0.0001
  76 O   :3d0    0.0006  -0.0021  -0.0002   0.0012   0.0006  -0.0020   0.0006
  77 O   :3d1+   0.0012  -0.0041  -0.0008   0.0005   0.0002   0.0002  -0.0002
  78 O   :3d2+   0.0008  -0.0027  -0.0006   0.0020   0.0010  -0.0033   0.0011
  79 O   :1s    -0.0009   0.0007  -0.0030   0.0002   0.0000   0.0001   0.0008
  80 O   :1s    -0.0015   0.0012  -0.0051   0.0003   0.0000   0.0001   0.0014
  81 O   :1s     0.0042  -0.0035   0.0144  -0.0008  -0.0001  -0.0001  -0.0042
  82 O   :1s     0.0035  -0.0029   0.0113  -0.0032  -0.0004  -0.0006  -0.0124
  83 O   :2px    0.0001  -0.0001   0.0010  -0.0000  -0.0021   0.0045  -0.0647
  84 O   :2py    0.0001  -0.0001   0.0005  -0.0007  -0.0062   0.0126  -0.1570
  85 O   :2pz    0.0003  -0.0002   0.0020   0.0072   0.0059  -0.0092   0.1255
  86 O   :2px    0.0002  -0.0002   0.0019   0.0000  -0.0031   0.0069  -0.0995
  87 O   :2py    0.0002  -0.0002   0.0008  -0.0014  -0.0095   0.0191  -0.2397
  88 O   :2pz    0.0006  -0.0005   0.0034   0.0106   0.0092  -0.0146   0.1937
  89 O   :2px   -0.0000   0.0001   0.0014   0.0004  -0.0025   0.0051  -0.0710
  90 O   :2py    0.0001  -0.0001   0.0010  -0.0000  -0.0081   0.0154  -0.1886
  91 O   :2pz   -0.0002   0.0002   0.0022   0.0117   0.0070  -0.0096   0.1432
  92 O   :3d2-   0.0000  -0.0000   0.0002  -0.0000  -0.0002   0.0004  -0.0062
  93 O   :3d1-  -0.0000   0.0000   0.0000   0.0000  -0.0002   0.0005  -0.0063
  94 O   :3d0    0.0000  -0.0000   0.0000   0.0005   0.0008  -0.0014   0.0191
  95 O   :3d1+  -0.0000   0.0000  -0.0002  -0.0002  -0.0002   0.0004  -0.0054
  96 O   :3d2+  -0.0000   0.0000  -0.0003   0.0000   0.0004  -0.0007   0.0090
  97 O   :1s    -0.0018   0.0015  -0.0082   0.0039  -0.0017   0.0006  -0.0019
  98 O   :1s    -0.0030   0.0025  -0.0138   0.0067  -0.0029   0.0010  -0.0032
  99 O   :1s     0.0083  -0.0071   0.0397  -0.0212   0.0087  -0.0032   0.0099
 100 O   :1s     0.0073  -0.0061   0.0293  -0.0432   0.0153  -0.0063   0.0155
 101 O   :2px    0.0008  -0.0007   0.0069   0.0674  -0.1389  -0.0302  -0.0103
 102 O   :2py   -0.0005   0.0004  -0.0048  -0.0454  -0.1667  -0.0599   0.0191
 103 O   :2pz    0.0001  -0.0001  -0.0004  -0.0059   0.0480   0.0147  -0.0061
 104 O   :2px    0.0013  -0.0011   0.0104   0.1030  -0.2122  -0.0459  -0.0156
 105 O   :2py   -0.0009   0.0007  -0.0070  -0.0695  -0.2562  -0.0919   0.0293
 106 O   :2pz    0.0002  -0.0001  -0.0004  -0.0093   0.0738   0.0223  -0.0088
 107 O   :2px    0.0001  -0.0006   0.0059   0.0828  -0.1598  -0.0334  -0.0149
 108 O   :2py   -0.0000   0.0002  -0.0053  -0.0597  -0.1871  -0.0694   0.0240
 109 O   :2pz    0.0002  -0.0002  -0.0010  -0.0116   0.0545   0.0162  -0.0087
 110 O   :3d2-   0.0000  -0.0000   0.0002  -0.0007  -0.0082  -0.0028   0.0007
 111 O   :3d1-  -0.0001   0.0001  -0.0006  -0.0022  -0.0093  -0.0033   0.0010
 112 O   :3d0   -0.0001   0.0001  -0.0006  -0.0029   0.0040   0.0007   0.0004
 113 O   :3d1+   0.0000  -0.0000   0.0003   0.0017  -0.0009   0.0001  -0.0005
 114 O   :3d2+   0.0000  -0.0000   0.0000   0.0016  -0.0214  -0.0066   0.0007
 115 H   :1s    -0.0884  -0.0276   0.0091  -0.0117   0.0243  -0.1124  -0.0322
 116 H   :1s    -0.0681  -0.0217   0.0081  -0.0134   0.0288  -0.1342  -0.0392
 117 H   :1s     0.0029   0.0012  -0.0006  -0.0007   0.0049  -0.0196  -0.0053
 118 H   :2px   -0.0116  -0.0037   0.0012  -0.0015   0.0017  -0.0069  -0.0017
 119 H   :2py    0.0067   0.0021  -0.0004   0.0001  -0.0010   0.0054   0.0017
 120 H   :2pz   -0.0222  -0.0070   0.0023  -0.0021   0.0047  -0.0219  -0.0063
 121 H   :1s    -0.0764  -0.0239   0.0065   0.0005  -0.0167   0.0848   0.0272
 122 H   :1s    -0.0580  -0.0177   0.0041   0.0003  -0.0205   0.1097   0.0349
 123 H   :1s     0.0021   0.0000  -0.0029  -0.0008  -0.0058   0.0193   0.0066
 124 H   :2px    0.0243   0.0075  -0.0017  -0.0001   0.0042  -0.0209  -0.0067
 125 H   :2py   -0.0013  -0.0005   0.0008  -0.0008   0.0010  -0.0034  -0.0007
 126 H   :2pz    0.0040   0.0013  -0.0007   0.0009  -0.0012   0.0046   0.0010
 127 H   :1s    -0.0216   0.0723   0.0120  -0.0283  -0.0131   0.0401  -0.0130
 128 H   :1s    -0.0176   0.0583   0.0108  -0.0330  -0.0168   0.0487  -0.0156
 129 H   :1s     0.0006  -0.0010  -0.0012  -0.0056  -0.0015   0.0086  -0.0030
 130 H   :2px   -0.0007   0.0021   0.0000   0.0003   0.0003  -0.0000  -0.0000
 131 H   :2py   -0.0074   0.0246   0.0040  -0.0076  -0.0035   0.0105  -0.0033
 132 H   :2pz   -0.0016   0.0054   0.0009  -0.0014  -0.0006   0.0017  -0.0006
 133 H   :1s    -0.0222   0.0739   0.0111   0.0030   0.0013  -0.0125   0.0044
 134 H   :1s    -0.0168   0.0571   0.0100   0.0047   0.0028  -0.0155   0.0054
 135 H   :1s    -0.0000  -0.0006  -0.0022   0.0020  -0.0023  -0.0024   0.0002
 136 H   :2px   -0.0044   0.0148   0.0019   0.0029   0.0013  -0.0045   0.0014
 137 H   :2py    0.0036  -0.0121  -0.0022   0.0021   0.0009  -0.0016   0.0004
 138 H   :2pz    0.0045  -0.0153  -0.0025   0.0002   0.0001   0.0011  -0.0005
 139 H   :1s     0.0007  -0.0006   0.0025  -0.0007  -0.0049   0.0096  -0.1236
 140 H   :1s     0.0006  -0.0001   0.0018  -0.0005  -0.0045   0.0116  -0.1524
 141 H   :1s    -0.0002  -0.0006  -0.0017  -0.0017  -0.0031   0.0040  -0.0390
 142 H   :2px   -0.0000   0.0000   0.0001   0.0001   0.0004  -0.0009   0.0094
 143 H   :2py   -0.0002   0.0002  -0.0005   0.0001   0.0009  -0.0022   0.0277
 144 H   :2pz    0.0001  -0.0001   0.0003   0.0003   0.0004  -0.0008   0.0089
 145 H   :1s     0.0007  -0.0006   0.0028   0.0049   0.0057  -0.0098   0.1286
 146 H   :1s     0.0007  -0.0007   0.0028   0.0048   0.0069  -0.0130   0.1786
 147 H   :1s     0.0002   0.0002  -0.0004   0.0015   0.0030  -0.0049   0.0483
 148 H   :2px    0.0001  -0.0001   0.0003   0.0002   0.0003  -0.0004   0.0045
 149 H   :2py    0.0001  -0.0000   0.0001   0.0001  -0.0000   0.0002  -0.0036
 150 H   :2pz   -0.0002   0.0002  -0.0008  -0.0009  -0.0013   0.0024  -0.0318
 151 H   :1s     0.0015  -0.0011   0.0081   0.0262   0.1297   0.0452  -0.0135
 152 H   :1s     0.0011  -0.0014   0.0069   0.0325   0.1719   0.0601  -0.0175
 153 H   :1s     0.0001   0.0011  -0.0020   0.0047   0.0374   0.0110  -0.0020
 154 H   :2px    0.0001  -0.0000   0.0006   0.0056  -0.0112  -0.0022  -0.0008
 155 H   :2py    0.0003  -0.0003   0.0020   0.0054   0.0274   0.0093  -0.0027
 156 H   :2pz   -0.0002   0.0002  -0.0012  -0.0044  -0.0139  -0.0052   0.0015
 157 H   :1s     0.0015  -0.0014   0.0088   0.0334  -0.1385  -0.0368  -0.0014
 158 H   :1s     0.0012  -0.0004   0.0082   0.0436  -0.1745  -0.0464  -0.0001
 159 H   :1s     0.0000  -0.0008  -0.0016   0.0053  -0.0371  -0.0096  -0.0027
 160 H   :2px   -0.0004   0.0003  -0.0023  -0.0058   0.0309   0.0084  -0.0003
 161 H   :2py   -0.0002   0.0002  -0.0014  -0.0086   0.0042  -0.0003   0.0018
 162 H   :2pz   -0.0000   0.0000  -0.0002  -0.0008   0.0051   0.0015  -0.0004

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0025   0.0017  -0.0037   0.0091  -0.0009  -0.0110  -0.0005
   2 N   :1s    -0.0040   0.0030  -0.0062   0.0150  -0.0015  -0.0184  -0.0008
   3 N   :1s     0.0102  -0.0110   0.0195  -0.0405   0.0032   0.0508   0.0024
   4 N   :1s     0.0117  -0.0049   0.0157  -0.0626   0.0157   0.0826   0.0057
   5 N   :2px    0.0224   0.0607  -0.0022  -0.0582   0.0001  -0.0431  -0.0399
   6 N   :2py    0.0728   0.0621   0.1015   0.0462   0.0054  -0.0195  -0.0616
   7 N   :2pz    0.0776   0.0909  -0.1437   0.0538   0.0460  -0.0246   0.0136
   8 N   :2px    0.0368   0.0979  -0.0034  -0.0880   0.0017  -0.0645  -0.0610
   9 N   :2py    0.1184   0.1009   0.1643   0.0720   0.0081  -0.0305  -0.0945
  10 N   :2pz    0.1250   0.1464  -0.2316   0.0835   0.0735  -0.0388   0.0203
  11 N   :2px    0.0290   0.0673  -0.0090  -0.0777  -0.0052  -0.0736  -0.0439
  12 N   :2py    0.0794   0.0736   0.1237   0.0538   0.0131  -0.0182  -0.1040
  13 N   :2pz    0.0858   0.1073  -0.1694   0.0673   0.0609  -0.0335   0.0321
  14 N   :3d2-  -0.0028  -0.0039  -0.0115   0.0021   0.0010   0.0012   0.0028
  15 N   :3d1-   0.0009   0.0028  -0.0075  -0.0008   0.0011  -0.0014   0.0004
  16 N   :3d0    0.0106   0.0127  -0.0116   0.0032   0.0040  -0.0020  -0.0003
  17 N   :3d1+   0.0063   0.0056  -0.0031   0.0038   0.0018  -0.0012  -0.0009
  18 N   :3d2+  -0.0041  -0.0019  -0.0067  -0.0035  -0.0005  -0.0008   0.0011
  19 H   :1s     0.0187  -0.0016   0.1109   0.0231  -0.0098  -0.0004  -0.0209
  20 H   :1s     0.0282  -0.0054   0.1494   0.0326  -0.0228   0.0011  -0.0190
  21 H   :1s     0.0002   0.0030   0.0353   0.0023   0.0022  -0.0556   0.0375
  22 H   :2px    0.0029   0.0032   0.0083  -0.0012  -0.0002  -0.0005  -0.0051
  23 H   :2py   -0.0016   0.0038  -0.0197  -0.0022   0.0033  -0.0058   0.0064
  24 H   :2pz    0.0071   0.0046   0.0027   0.0057   0.0019   0.0002  -0.0036
  25 H   :1s    -0.0354  -0.0139   0.0215  -0.0518  -0.0133  -0.0105  -0.0066
  26 H   :1s    -0.0471  -0.0149   0.0360  -0.0770  -0.0109  -0.0024  -0.0157
  27 H   :1s    -0.0175  -0.0151   0.0081   0.0515  -0.0058   0.0108  -0.0091
  28 H   :2px    0.0064   0.0051  -0.0041   0.0171   0.0035  -0.0037   0.0007
  29 H   :2py    0.0025   0.0036   0.0074  -0.0091  -0.0023  -0.0014  -0.0054
  30 H   :2pz    0.0030   0.0057  -0.0073  -0.0067   0.0002  -0.0032  -0.0016
  31 H   :1s    -0.0518  -0.0660  -0.0445   0.0076  -0.0041   0.0185   0.0333
  32 H   :1s    -0.0710  -0.0909  -0.0601   0.0040  -0.0073   0.0275   0.0519
  33 H   :1s    -0.0143  -0.0240  -0.0149  -0.0005   0.0029  -0.0338  -0.0381
  34 H   :2px   -0.0052  -0.0104  -0.0085  -0.0024   0.0008   0.0133   0.0137
  35 H   :2py   -0.0021  -0.0049   0.0000   0.0031  -0.0006   0.0084   0.0074
  36 H   :2pz    0.0039   0.0064  -0.0083   0.0030   0.0033   0.0012   0.0032
  37 H   :1s     0.0744   0.0880  -0.0940   0.0318   0.0306  -0.0231  -0.0055
  38 H   :1s     0.1111   0.1222  -0.1303   0.0490   0.0443  -0.0327  -0.0237
  39 H   :1s     0.0203   0.0332  -0.0362   0.0146  -0.0230  -0.0072   0.0100
  40 H   :2px   -0.0035  -0.0011   0.0056  -0.0049  -0.0047  -0.0019  -0.0030
  41 H   :2py    0.0012  -0.0004   0.0104   0.0016   0.0004  -0.0009  -0.0034
  42 H   :2pz   -0.0142  -0.0154   0.0131  -0.0040  -0.0065   0.0033   0.0032
  43 O   :1s     0.0011   0.0002   0.0011  -0.0014   0.0006   0.0163  -0.0209
  44 O   :1s     0.0019   0.0003   0.0017  -0.0024   0.0010   0.0277  -0.0355
  45 O   :1s    -0.0045  -0.0007  -0.0033   0.0072  -0.0027  -0.0833   0.1054
  46 O   :1s    -0.0135  -0.0036  -0.0046   0.0136  -0.0080  -0.1385   0.1800
  47 O   :2px   -0.0868  -0.0167  -0.1100  -0.0137   0.0078   0.0933  -0.1059
  48 O   :2py    0.0188   0.0056  -0.0116  -0.0077   0.0076   0.0328  -0.0144
  49 O   :2pz   -0.0618  -0.0120  -0.0470   0.0102  -0.0037  -0.1104   0.1452
  50 O   :2px   -0.1335  -0.0258  -0.1693  -0.0204   0.0119   0.1404  -0.1583
  51 O   :2py    0.0287   0.0084  -0.0187  -0.0122   0.0115   0.0521  -0.0235
  52 O   :2pz   -0.0944  -0.0182  -0.0711   0.0150  -0.0055  -0.1653   0.2162
  53 O   :2px   -0.0941  -0.0180  -0.1245  -0.0188   0.0109   0.1304  -0.1512
