

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 123 H   :1s     0.0111  -0.0435   0.0171  -0.0085  -0.0004   0.0067   0.0185
 124 H   :2px    0.0042  -0.0158   0.0057  -0.0071  -0.0014   0.0108   0.0119
 125 H   :2py   -0.0079   0.0237  -0.0071   0.0050   0.0003  -0.0050  -0.0055
 126 H   :2pz   -0.0008  -0.0072   0.0049   0.0103   0.0017  -0.0103  -0.0154
 127 H   :1s    -0.0348   0.0094   0.0318  -0.0479   0.0647  -0.0041  -0.0176
 128 H   :1s    -0.0417   0.0111   0.0419  -0.0623   0.0840  -0.0050  -0.0215
 129 H   :1s    -0.0110   0.0024   0.0039  -0.0169   0.0223  -0.0019  -0.0092
 130 H   :2px   -0.0077   0.0021   0.0071  -0.0138   0.0186  -0.0010  -0.0050
 131 H   :2py   -0.0036   0.0011   0.0036  -0.0007   0.0004  -0.0000  -0.0001
 132 H   :2pz    0.0007  -0.0001  -0.0006  -0.0037   0.0067  -0.0008  -0.0025
 133 H   :1s     0.0002   0.0004   0.0013  -0.0435   0.0629  -0.0043  -0.0172
 134 H   :1s    -0.0044   0.0008   0.0004  -0.0691   0.0997  -0.0064  -0.0281
 135 H   :1s     0.0045  -0.0006   0.0023  -0.0095   0.0150  -0.0006  -0.0022
 136 H   :2px    0.0022  -0.0007  -0.0020   0.0132  -0.0192   0.0012   0.0055
 137 H   :2py    0.0038  -0.0009  -0.0038   0.0059  -0.0080   0.0005   0.0022
 138 H   :2pz    0.0031  -0.0006  -0.0027   0.0028  -0.0023  -0.0002  -0.0002
 139 H   :1s    -0.0003  -0.0132   0.0063  -0.0003   0.0108  -0.0642   0.0468
 140 H   :1s    -0.0017  -0.0153   0.0075  -0.0075   0.0166  -0.0855   0.0717
 141 H   :1s    -0.0003  -0.0051   0.0032   0.0004  -0.0025  -0.0203   0.0193
 142 H   :2px    0.0022  -0.0005  -0.0015   0.0011  -0.0014   0.0089  -0.0082
 143 H   :2py    0.0010   0.0021  -0.0016   0.0018  -0.0020   0.0060  -0.0055
 144 H   :2pz    0.0008   0.0013  -0.0013   0.0007  -0.0024   0.0182  -0.0159
 145 H   :1s    -0.0151   0.0060   0.0098  -0.0050   0.0084  -0.0706   0.0645
 146 H   :1s    -0.0199   0.0080   0.0129  -0.0087   0.0116  -0.1019   0.0989
 147 H   :1s    -0.0035   0.0010   0.0020   0.0060   0.0036  -0.0274  -0.0029
 148 H   :2px   -0.0018   0.0019   0.0006   0.0002   0.0005  -0.0066   0.0057
 149 H   :2py   -0.0001  -0.0008   0.0006   0.0012   0.0017  -0.0136   0.0088
 150 H   :2pz   -0.0035   0.0002   0.0026  -0.0029   0.0024  -0.0159   0.0169
 151 H   :1s    -0.0873  -0.0593  -0.0977  -0.0619  -0.0484  -0.0258  -0.0246
 152 H   :1s    -0.1157  -0.0790  -0.1301  -0.0982  -0.0774  -0.0429  -0.0399
 153 H   :1s    -0.0257  -0.0155  -0.0260  -0.0102  -0.0080  -0.0039  -0.0047
 154 H   :2px    0.0129   0.0073   0.0129  -0.0070  -0.0057  -0.0027  -0.0020
 155 H   :2py    0.0172   0.0120   0.0196   0.0167   0.0129   0.0070   0.0061
 156 H   :2pz    0.0033   0.0018   0.0028   0.0096   0.0094   0.0047   0.0055
 157 H   :1s     0.0862   0.0500   0.0885  -0.0645  -0.0553  -0.0266  -0.0256
 158 H   :1s     0.1055   0.0643   0.1128  -0.0844  -0.0755  -0.0348  -0.0328
 159 H   :1s     0.0261   0.0124   0.0219  -0.0120  -0.0098  -0.0063  -0.0058
 160 H   :2px   -0.0199  -0.0123  -0.0210   0.0078   0.0078   0.0033   0.0035
 161 H   :2py    0.0003  -0.0005  -0.0002  -0.0153  -0.0130  -0.0067  -0.0065
 162 H   :2pz    0.0096   0.0051   0.0094  -0.0102  -0.0080  -0.0038  -0.0027

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0064   0.0069  -0.0052   0.0040   0.0000  -0.0279  -0.0101
   2 N   :1s     0.0108   0.0116  -0.0086   0.0067   0.0000  -0.0472  -0.0172
   3 N   :1s    -0.0301  -0.0314   0.0226  -0.0205  -0.0000   0.1254   0.0462
   4 N   :1s    -0.0500  -0.0605   0.0519  -0.0179  -0.0000   0.4921   0.1770
   5 N   :2px   -0.0270  -0.0133  -0.0539   0.0314  -0.0000   0.0123  -0.0264
   6 N   :2py    0.0384  -0.0265   0.0110   0.0465  -0.0000   0.0013   0.0226
   7 N   :2pz    0.0217  -0.0301  -0.0143  -0.0471   0.0000  -0.0091   0.0021
   8 N   :2px   -0.0427  -0.0184  -0.0816   0.0483  -0.0000   0.0160  -0.0503
   9 N   :2py    0.0610  -0.0401   0.0166   0.0713   0.0000  -0.0066   0.0315
  10 N   :2pz    0.0349  -0.0463  -0.0201  -0.0723   0.0000  -0.0190   0.0093
  11 N   :2px   -0.0419  -0.0238  -0.0835   0.0407  -0.0000   0.0568   0.0025
  12 N   :2py    0.0512  -0.0492   0.0234   0.0747  -0.0000   0.0279   0.0697
  13 N   :2pz    0.0347  -0.0477  -0.0293  -0.0841  -0.0000   0.0022  -0.0256
  14 N   :3d2-   0.0017  -0.0024  -0.0012  -0.0017  -0.0000   0.0010  -0.0020
  15 N   :3d1-  -0.0020  -0.0012  -0.0034   0.0001   0.0000  -0.0015   0.0008
  16 N   :3d0   -0.0000   0.0002   0.0006   0.0004  -0.0000   0.0003  -0.0000
  17 N   :3d1+   0.0023  -0.0000   0.0003   0.0023   0.0000  -0.0009  -0.0017
  18 N   :3d2+   0.0009   0.0008  -0.0003  -0.0004   0.0000  -0.0005  -0.0014
  19 H   :1s     0.0102  -0.0163  -0.0190   0.0093   0.0000  -0.0179  -0.0102
  20 H   :1s     0.0101  -0.0220  -0.0315   0.0143  -0.0000   0.0693   0.0200
  21 H   :1s     0.0162   0.0647   0.0358  -0.0017   0.0000  -0.4863  -0.2242
  22 H   :2px   -0.0021   0.0087   0.0015   0.0006   0.0000  -0.0022  -0.0049
  23 H   :2py    0.0030   0.0020   0.0033   0.0016   0.0000  -0.0071   0.0006
  24 H   :2pz    0.0006   0.0030   0.0037  -0.0048   0.0000  -0.0054   0.0007
  25 H   :1s    -0.0210   0.0098  -0.0139   0.0061   0.0000  -0.0195  -0.0020
  26 H   :1s    -0.0390   0.0144  -0.0276   0.0048   0.0000   0.0024  -0.0111
  27 H   :1s     0.0397   0.0006   0.0230  -0.0071  -0.0000  -0.1218  -0.0193
  28 H   :2px    0.0065  -0.0019  -0.0002   0.0018   0.0000  -0.0038   0.0021
  29 H   :2py   -0.0081   0.0025  -0.0031   0.0038  -0.0000   0.0048  -0.0029
  30 H   :2pz   -0.0049   0.0019  -0.0033  -0.0017  -0.0000   0.0031  -0.0013
  31 H   :1s     0.0134   0.0092   0.0181   0.0168   0.0000  -0.0143  -0.0067
  32 H   :1s     0.0221   0.0129   0.0322   0.0097  -0.0000   0.0652   0.0400
  33 H   :1s    -0.0027   0.0080  -0.0878  -0.0217   0.0000  -0.3002  -0.2408
  34 H   :2px   -0.0004  -0.0006   0.0047   0.0066  -0.0000   0.0042  -0.0001
  35 H   :2py    0.0022  -0.0017  -0.0043   0.0001   0.0000  -0.0067  -0.0042
  36 H   :2pz    0.0034  -0.0010   0.0069   0.0012  -0.0000   0.0049   0.0076
  37 H   :1s     0.0060   0.0030   0.0088  -0.0263   0.0000  -0.0128  -0.0049
  38 H   :1s    -0.0006   0.0130   0.0118  -0.0415   0.0000   0.0144   0.0100
  39 H   :1s     0.0079  -0.0215  -0.0229   0.0635  -0.0000  -0.0467   0.1422
  40 H   :2px   -0.0031  -0.0015   0.0038  -0.0138  -0.0000   0.0009  -0.0004
  41 H   :2py    0.0026  -0.0010   0.0042  -0.0073  -0.0000   0.0012   0.0048
  42 H   :2pz    0.0015  -0.0017  -0.0036   0.0074   0.0000  -0.0045  -0.0023
  43 O   :1s     0.0026   0.0030  -0.0014   0.0022   0.0000  -0.0157  -0.0237
  44 O   :1s     0.0044   0.0051  -0.0024   0.0037   0.0000  -0.0263  -0.0395
  45 O   :1s    -0.0140  -0.0163   0.0098  -0.0091  -0.0000   0.0654   0.0961
  46 O   :1s    -0.0149  -0.0201  -0.0014  -0.0328  -0.0000   0.2853   0.4673
  47 O   :2px    0.0255   0.0404  -0.1935  -0.0956   0.0000   0.0063  -0.0135
  48 O   :2py    0.0290   0.0421  -0.1382  -0.0567  -0.0000   0.0133   0.0318
  49 O   :2pz    0.0024   0.0089  -0.0753  -0.0463   0.0000  -0.0007  -0.0058
  50 O   :2px    0.0381   0.0604  -0.2920  -0.1440   0.0000   0.0059  -0.0189
  51 O   :2py    0.0435   0.0637  -0.2084  -0.0840  -0.0000   0.0203   0.0444
  52 O   :2pz    0.0036   0.0128  -0.1132  -0.0708   0.0000  -0.0050  -0.0141
  53 O   :2px    0.0411   0.0669  -0.3088  -0.1561  -0.0000   0.0264  -0.0275
  54 O   :2py    0.0467   0.0640  -0.2248  -0.1008  -0.0000   0.0373   0.0913
  55 O   :2pz    0.0062   0.0186  -0.1181  -0.0618  -0.0000   0.0134  -0.0093
  56 O   :3d2-   0.0005   0.0010  -0.0066  -0.0035   0.0000  -0.0003  -0.0012
  57 O   :3d1-  -0.0008  -0.0009   0.0010  -0.0001   0.0000   0.0004  -0.0003
  58 O   :3d0   -0.0006  -0.0012   0.0049   0.0022   0.0000  -0.0006  -0.0005
  59 O   :3d1+  -0.0008  -0.0013   0.0066   0.0033  -0.0000  -0.0005   0.0004
  60 O   :3d2+  -0.0014  -0.0020   0.0074   0.0031   0.0000  -0.0008  -0.0009
  61 O   :1s    -0.0022   0.0018  -0.0015   0.0009   0.0000  -0.0264   0.0197
  62 O   :1s    -0.0037   0.0030  -0.0026   0.0015   0.0000  -0.0442   0.0327
  63 O   :1s     0.0109  -0.0083   0.0083  -0.0048  -0.0000   0.1078  -0.0729
  64 O   :1s     0.0181  -0.0171   0.0081  -0.0076  -0.0000   0.5283  -0.4532
  65 O   :2px   -0.0564   0.0130  -0.0069   0.0022  -0.0000   0.0094  -0.0328
  66 O   :2py    0.0023  -0.0075   0.0071  -0.0051   0.0000  -0.0252   0.0354
  67 O   :2pz    0.2702  -0.0561   0.0259  -0.0061  -0.0000   0.0112  -0.0028
  68 O   :2px   -0.0846   0.0195  -0.0105   0.0032  -0.0000   0.0104  -0.0398
  69 O   :2py    0.0057  -0.0113   0.0111  -0.0080   0.0000  -0.0331   0.0519
  70 O   :2pz    0.4057  -0.0842   0.0393  -0.0090  -0.0000   0.0149  -0.0009
  71 O   :2px   -0.1035   0.0250  -0.0127   0.0030  -0.0000   0.0438  -0.1018
  72 O   :2py   -0.0027  -0.0111   0.0096  -0.0049   0.0000  -0.0952   0.1058
  73 O   :2pz    0.4391  -0.0917   0.0406  -0.0100  -0.0000   0.0312  -0.0132
  74 O   :3d2-   0.0024  -0.0008   0.0005  -0.0002   0.0000  -0.0006   0.0020
  75 O   :3d1-  -0.0116   0.0024  -0.0012   0.0003   0.0000  -0.0015   0.0000
  76 O   :3d0    0.0013  -0.0005   0.0004  -0.0003   0.0000  -0.0015   0.0019
  77 O   :3d1+   0.0024  -0.0005   0.0002  -0.0000  -0.0000   0.0008  -0.0002
  78 O   :3d2+  -0.0007  -0.0001   0.0001  -0.0002  -0.0000   0.0000   0.0008
  79 O   :1s     0.0009   0.0013  -0.0006  -0.0002   0.0000  -0.0117  -0.0151
  80 O   :1s     0.0016   0.0023  -0.0011  -0.0003   0.0000  -0.0197  -0.0253
  81 O   :1s    -0.0056  -0.0092   0.0065  -0.0043  -0.0000   0.0505   0.0642
  82 O   :1s    -0.0013   0.0036  -0.0147   0.0382  -0.0000   0.2122   0.2793
  83 O   :2px    0.0086   0.0169  -0.0461   0.1213   0.0000  -0.0041  -0.0253
  84 O   :2py    0.0205   0.0375  -0.0775   0.1769  -0.0000   0.0162   0.0195
  85 O   :2pz   -0.0163  -0.0268   0.0602  -0.1339   0.0000  -0.0095  -0.0065
  86 O   :2px    0.0134   0.0248  -0.0704   0.1840   0.0000  -0.0032  -0.0312
  87 O   :2py    0.0310   0.0565  -0.1181   0.2674  -0.0000   0.0242   0.0321
  88 O   :2pz   -0.0248  -0.0399   0.0909  -0.2023   0.0000  -0.0154  -0.0152
  89 O   :2px    0.0114   0.0283  -0.0686   0.1817   0.0000  -0.0247  -0.0742
  90 O   :2py    0.0345   0.0632  -0.1277   0.2999  -0.0000   0.0431   0.0253
  91 O   :2pz   -0.0249  -0.0448   0.0963  -0.2128  -0.0000  -0.0133   0.0009
  92 O   :3d2-  -0.0004  -0.0009   0.0016  -0.0031   0.0000  -0.0017  -0.0014
  93 O   :3d1-  -0.0007  -0.0010   0.0023  -0.0050  -0.0000   0.0008   0.0003
  94 O   :3d0   -0.0001  -0.0001   0.0001   0.0000   0.0000  -0.0002  -0.0009
  95 O   :3d1+   0.0007   0.0010  -0.0024   0.0047   0.0000   0.0005  -0.0001
  96 O   :3d2+  -0.0010  -0.0018   0.0043  -0.0108   0.0000  -0.0006   0.0004
  97 O   :1s     0.0008  -0.0011  -0.0022   0.0000   0.0000  -0.0170   0.0024
  98 O   :1s     0.0013  -0.0019  -0.0038   0.0000   0.0000  -0.0284   0.0041
  99 O   :1s    -0.0028   0.0079   0.0128  -0.0003  -0.0000   0.0704  -0.0122
 100 O   :1s    -0.0123  -0.0080   0.0079   0.0034  -0.0000   0.3173  -0.0387
 101 O   :2px   -0.0141  -0.1014  -0.0374   0.0074  -0.0000   0.0053  -0.0173
 102 O   :2py    0.0178   0.0873   0.0207  -0.0083  -0.0000   0.0113   0.0075
 103 O   :2pz   -0.0423  -0.2315  -0.0661   0.0195   0.0000  -0.0170   0.0038
 104 O   :2px   -0.0216  -0.1541  -0.0571   0.0111  -0.0000   0.0139  -0.0193
 105 O   :2py    0.0258   0.1288   0.0305  -0.0124  -0.0000   0.0161   0.0099
 106 O   :2pz   -0.0630  -0.3444  -0.0988   0.0293   0.0000  -0.0188   0.0079
 107 O   :2px   -0.0239  -0.1699  -0.0611   0.0157   0.0000  -0.0118  -0.0562
 108 O   :2py    0.0288   0.1392   0.0339  -0.0116  -0.0000   0.0311   0.0163
 109 O   :2pz   -0.0701  -0.3907  -0.1099   0.0322   0.0000  -0.0683  -0.0064
 110 O   :3d2-   0.0001  -0.0000  -0.0005  -0.0001  -0.0000   0.0007  -0.0002
 111 O   :3d1-  -0.0015  -0.0080  -0.0024   0.0006   0.0000  -0.0005   0.0007
 112 O   :3d0    0.0002   0.0025   0.0011  -0.0001   0.0000  -0.0004   0.0002
 113 O   :3d1+  -0.0016  -0.0081  -0.0023   0.0006   0.0000  -0.0010  -0.0007
 114 O   :3d2+  -0.0009  -0.0064  -0.0021   0.0005   0.0000  -0.0007  -0.0008
 115 H   :1s     0.0044   0.0043  -0.0004   0.0056   0.0000  -0.0148  -0.0226
 116 H   :1s     0.0082   0.0074   0.0009   0.0203  -0.0000   0.0294  -0.0028
 117 H   :1s    -0.0041  -0.0003   0.0183   0.0071   0.0000  -0.1945  -0.1967
 118 H   :2px    0.0017   0.0027  -0.0173  -0.0099   0.0000  -0.0018  -0.0020
 119 H   :2py    0.0022   0.0037  -0.0126  -0.0051  -0.0000   0.0012   0.0024
 120 H   :2pz    0.0017   0.0025  -0.0057   0.0004  -0.0000   0.0032   0.0026
 121 H   :1s     0.0042   0.0056   0.0004   0.0049   0.0000  -0.0133  -0.0242
 122 H   :1s     0.0014   0.0077   0.0024   0.0067  -0.0000   0.0227   0.0869
 123 H   :1s     0.0067   0.0039   0.0010   0.0082   0.0000  -0.2572  -0.6792
 124 H   :2px    0.0030   0.0050  -0.0184  -0.0074  -0.0000   0.0010   0.0043
 125 H   :2py    0.0022   0.0028  -0.0146  -0.0068   0.0000  -0.0016  -0.0071
 126 H   :2pz   -0.0001   0.0000  -0.0072  -0.0060   0.0000  -0.0034  -0.0048
 127 H   :1s    -0.0069   0.0033  -0.0024   0.0017   0.0000  -0.0270   0.0193
 128 H   :1s    -0.0106   0.0067  -0.0038   0.0034  -0.0000   0.0175   0.0317
 129 H   :1s    -0.0132   0.0013  -0.0025   0.0012   0.0000  -0.3471   0.0908
 130 H   :2px   -0.0063   0.0019  -0.0010   0.0009  -0.0000   0.0035  -0.0029
 131 H   :2py   -0.0026   0.0009  -0.0002  -0.0001  -0.0000  -0.0009   0.0030
 132 H   :2pz    0.0215  -0.0043   0.0021  -0.0004  -0.0000   0.0007   0.0000
 133 H   :1s    -0.0032   0.0034  -0.0029   0.0018   0.0000  -0.0266   0.0237
 134 H   :1s     0.0067  -0.0010  -0.0005   0.0039  -0.0000   0.0398  -0.0909
 135 H   :1s    -0.0139   0.0086  -0.0045   0.0010   0.0000  -0.6317   0.8454
 136 H   :2px   -0.0051   0.0005  -0.0003  -0.0006   0.0000  -0.0044   0.0088
 137 H   :2py    0.0009  -0.0006   0.0007  -0.0005  -0.0000   0.0005  -0.0020
 138 H   :2pz    0.0262  -0.0056   0.0028  -0.0008   0.0000   0.0003   0.0022
 139 H   :1s    -0.0003   0.0013   0.0011  -0.0040   0.0000  -0.0079  -0.0132
 140 H   :1s    -0.0022  -0.0019   0.0077  -0.0215  -0.0000   0.0165   0.0738
 141 H   :1s    -0.0012   0.0025   0.0015  -0.0219   0.0000  -0.2063  -0.4104
 142 H   :2px    0.0009   0.0014  -0.0039   0.0104  -0.0000   0.0007   0.0024
 143 H   :2py    0.0025   0.0039  -0.0089   0.0206   0.0000   0.0000  -0.0037
 144 H   :2pz   -0.0013  -0.0023   0.0048  -0.0094   0.0000  -0.0013  -0.0068
 145 H   :1s     0.0020   0.0017  -0.0009  -0.0044   0.0000  -0.0103  -0.0152
 146 H   :1s     0.0013   0.0003  -0.0027  -0.0137  -0.0000   0.0196   0.0418
 147 H   :1s    -0.0030  -0.0026   0.0230  -0.0038   0.0000  -0.1821  -0.3033
 148 H   :2px    0.0009   0.0013  -0.0032   0.0078  -0.0000   0.0017   0.0041
 149 H   :2py    0.0015   0.0030  -0.0061   0.0146  -0.0000  -0.0001   0.0007
 150 H   :2pz   -0.0012  -0.0022   0.0053  -0.0156  -0.0000   0.0020   0.0069
 151 H   :1s     0.0006  -0.0027  -0.0040  -0.0006   0.0000  -0.0136   0.0034
 152 H   :1s     0.0068   0.0215   0.0033  -0.0051  -0.0000   0.0335   0.0178
 153 H   :1s    -0.0070  -0.0211  -0.0104   0.0020   0.0000  -0.2358  -0.0490
 154 H   :2px   -0.0017  -0.0095  -0.0032   0.0005  -0.0000   0.0040  -0.0013
 155 H   :2py    0.0005   0.0056   0.0022   0.0001   0.0000  -0.0044  -0.0006
 156 H   :2pz   -0.0041  -0.0210  -0.0059   0.0021   0.0000  -0.0001   0.0023
 157 H   :1s     0.0018  -0.0036  -0.0040  -0.0001   0.0000  -0.0173   0.0069
 158 H   :1s     0.0001   0.0061   0.0003  -0.0036   0.0000   0.0201  -0.0529
 159 H   :1s     0.0071  -0.0126  -0.0068   0.0015   0.0000  -0.2391   0.2484
 160 H   :2px   -0.0018  -0.0077  -0.0024   0.0010   0.0000   0.0014   0.0030
 161 H   :2py    0.0016   0.0071   0.0015  -0.0011  -0.0000   0.0041  -0.0030
 162 H   :2pz   -0.0026  -0.0165  -0.0052   0.0011  -0.0000   0.0041  -0.0029
 163 X   :1s    -0.0000  -0.0000   0.0000  -0.0000   1.0000   0.0000   0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0103   0.0005  -0.0164  -0.0259  -0.0067   0.0182   0.0068
   2 N   :1s     0.0168   0.0011  -0.0273  -0.0428  -0.0115   0.0306   0.0113
   3 N   :1s    -0.0256  -0.0137   0.0560   0.0770   0.0295  -0.0611  -0.0191
   4 N   :1s    -0.3433   0.0880   0.4861   0.8570   0.1726  -0.6035  -0.2638
   5 N   :2px   -0.0264   0.0055   0.0088   0.0000  -0.0072  -0.0046  -0.0088
   6 N   :2py   -0.0318   0.0301  -0.0012   0.0450  -0.0096   0.0228  -0.0241
   7 N   :2pz   -0.0355  -0.0331  -0.0078  -0.0176  -0.0299   0.0255  -0.0042
   8 N   :2px   -0.0282   0.0149   0.0161  -0.0044  -0.0147  -0.0125  -0.0101
   9 N   :2py   -0.0404   0.0476  -0.0029   0.0388  -0.0046   0.0223  -0.0245
  10 N   :2pz   -0.0466  -0.0496  -0.0152  -0.0219  -0.0291   0.0273  -0.0043
  11 N   :2px   -0.1265  -0.0517   0.0627  -0.0314  -0.1365   0.1168  -0.0731
  12 N   :2py   -0.0936   0.0876   0.0185   0.1395  -0.0780   0.1433  -0.1271
  13 N   :2pz   -0.1391  -0.0702   0.0673  -0.1142  -0.1806   0.1878  -0.1435
  14 N   :3d2-   0.0014   0.0036   0.0001   0.0032   0.0006  -0.0024   0.0017
  15 N   :3d1-  -0.0013   0.0006  -0.0017   0.0004   0.0005   0.0014   0.0001
  16 N   :3d0    0.0003  -0.0011  -0.0017  -0.0015  -0.0012  -0.0024  -0.0020
  17 N   :3d1+   0.0021  -0.0074   0.0002   0.0011  -0.0007  -0.0015   0.0034
  18 N   :3d2+   0.0002   0.0014   0.0049   0.0042  -0.0014  -0.0017  -0.0017
  19 H   :1s     0.0139  -0.0041  -0.0160  -0.0070   0.0055  -0.0034   0.0177
  20 H   :1s    -0.0692  -0.0499  -0.0603   0.2042   0.0023  -0.0200   0.0644
  21 H   :1s     0.7327   0.1255  -0.3309  -0.9586   0.4473  -0.2529   0.5424
  22 H   :2px    0.0022   0.0031   0.0101  -0.0010  -0.0048   0.0038  -0.0042
  23 H   :2py    0.0060   0.0049  -0.0032  -0.0071   0.0033   0.0003   0.0042
  24 H   :2pz    0.0015  -0.0043  -0.0009  -0.0048  -0.0027   0.0011  -0.0041
  25 H   :1s     0.0002   0.0082  -0.0114  -0.0232   0.0000   0.0165  -0.0044
  26 H   :1s     0.0486   0.0417   0.0304  -0.1852   0.1351  -0.0425  -0.0257
  27 H   :1s    -0.1278   0.0042  -0.1417   0.2386  -0.6451   0.7263  -0.1557
  28 H   :2px   -0.0025   0.0026   0.0047   0.0074  -0.0017   0.0028  -0.0016
  29 H   :2py    0.0029   0.0042   0.0051  -0.0037   0.0009  -0.0042  -0.0040
  30 H   :2pz    0.0044  -0.0026   0.0039  -0.0019   0.0050   0.0020   0.0006
  31 H   :1s     0.0053  -0.0165  -0.0050  -0.0200  -0.0099   0.0128   0.0006
  32 H   :1s    -0.0123  -0.0147   0.0805   0.1397  -0.0765   0.0903  -0.1042
  33 H   :1s     0.0107  -0.2944  -0.2539  -1.2000  -0.2459   0.3223   0.2989
  34 H   :2px    0.0001   0.0014  -0.0015  -0.0032  -0.0023   0.0017  -0.0053
  35 H   :2py   -0.0031  -0.0012  -0.0036  -0.0086   0.0027  -0.0028   0.0037
  36 H   :2pz   -0.0009   0.0019   0.0058   0.0042   0.0002   0.0070  -0.0023
  37 H   :1s     0.0069   0.0108  -0.0072  -0.0136  -0.0065   0.0083   0.0065
  38 H   :1s     0.0390  -0.0514  -0.0045  -0.1420  -0.1208   0.0573   0.1203
  39 H   :1s    -0.0435   0.0686  -0.1863   0.3274   0.1783   0.2736  -0.2516
  40 H   :2px    0.0046  -0.0064  -0.0059  -0.0115  -0.0043   0.0013   0.0069
  41 H   :2py   -0.0003  -0.0039   0.0026  -0.0044  -0.0040   0.0020   0.0009
  42 H   :2pz   -0.0028   0.0068  -0.0033   0.0005   0.0043  -0.0061  -0.0032
  43 O   :1s    -0.0112  -0.0175   0.0048   0.0036  -0.0045  -0.0031   0.0008
  44 O   :1s    -0.0186  -0.0288   0.0078   0.0066  -0.0080  -0.0051   0.0018
  45 O   :1s     0.0438   0.0588  -0.0125  -0.0282   0.0305   0.0083  -0.0173
  46 O   :1s     0.2377   0.4396  -0.1519  -0.0155   0.0156   0.1116   0.0888
  47 O   :2px   -0.0100  -0.0004   0.0429   0.0326   0.0628   0.0127  -0.0030
  48 O   :2py    0.0123   0.0425  -0.0356   0.0121  -0.0406  -0.0073   0.0265
  49 O   :2pz   -0.0143  -0.0335  -0.0144   0.0254  -0.0639  -0.0661  -0.0214
  50 O   :2px   -0.0145  -0.0026   0.0511   0.0354   0.0719   0.0119   0.0030
  51 O   :2py    0.0170   0.0670  -0.0470   0.0275  -0.0492  -0.0058   0.0438
  52 O   :2pz   -0.0214  -0.0542  -0.0150   0.0243  -0.0764  -0.0815  -0.0281
  53 O   :2px   -0.0307  -0.0092   0.1338   0.1620   0.2508   0.0680  -0.0457
  54 O   :2py    0.0439   0.1033  -0.0980  -0.0146  -0.1640  -0.0508   0.0559
  55 O   :2pz   -0.0295  -0.0403  -0.0281   0.1065  -0.2290  -0.2454  -0.0711
  56 O   :3d2-  -0.0010  -0.0010   0.0011   0.0003   0.0010  -0.0007   0.0006
  57 O   :3d1-  -0.0003  -0.0036   0.0013  -0.0021   0.0002  -0.0018  -0.0040
  58 O   :3d0   -0.0004   0.0013  -0.0004   0.0020   0.0004  -0.0011   0.0003
  59 O   :3d1+   0.0011  -0.0003  -0.0008  -0.0036   0.0003   0.0023  -0.0007
  60 O   :3d2+  -0.0000  -0.0027   0.0003  -0.0024   0.0000   0.0005  -0.0019
  61 O   :1s    -0.0152   0.0018  -0.0070  -0.0013   0.0061   0.0004  -0.0024
