

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)

    Orbital        78       79       80       81       82       83       84
   1 N   :1s     0.0008   0.0304  -0.0122   0.0111  -0.0020  -0.0045  -0.0042
   2 N   :1s     0.0029   0.0720  -0.0278   0.0238  -0.0047  -0.0076  -0.0144
   3 N   :1s    -0.0327  -0.9031   0.2883  -0.2007   0.0348  -0.0227   0.3357
   4 N   :1s     0.0471   3.6181  -0.8772   0.4526  -0.0430   0.5328  -1.7867
   5 N   :2px    0.0077  -0.0060  -0.0066  -0.0420  -0.0051  -0.0574   0.0096
   6 N   :2py    0.0144  -0.0173   0.0009   0.0392  -0.0501  -0.0040  -0.0012
   7 N   :2pz    0.0163   0.0128  -0.0195  -0.0298  -0.0073   0.0358   0.0442
   8 N   :2px    0.0027  -0.1117  -0.0573  -0.1473   0.0612  -0.1891   0.0412
   9 N   :2py   -0.0110  -0.0994  -0.0888   0.1572  -0.1185  -0.0623   0.0424
  10 N   :2pz    0.0143   0.0343  -0.1018  -0.0477  -0.0594   0.0953   0.2002
  11 N   :2px   -0.1038  -0.2841   0.0611   0.3492   0.0709   0.2597   0.2332
  12 N   :2py    0.0444   0.3553   0.2814  -0.2985   0.2775   0.1993  -0.3726
  13 N   :2pz   -0.0713  -0.2196   0.2893  -0.0276   0.1312  -0.1052  -0.4483
  14 N   :3d2-  -0.0311   0.0146   0.0235   0.0411   0.0298   0.0171  -0.1163
  15 N   :3d1-  -0.0019   0.0181   0.0546   0.0812  -0.0066   0.0944  -0.0344
  16 N   :3d0   -0.0147   0.0119  -0.0355  -0.0022   0.0008  -0.0045   0.0013
  17 N   :3d1+  -0.0618   0.0557   0.0198  -0.0251   0.1028   0.0143   0.0230
  18 N   :3d2+  -0.0647  -0.0246  -0.0213  -0.0167   0.0314  -0.0199   0.0181
  19 H   :1s    -0.0895  -0.0145   0.0423   0.1114   0.1224   0.0623  -0.0442
  20 H   :1s     0.1751  -0.9000  -0.0911  -0.1983  -0.2145  -0.3716   0.7471
  21 H   :1s    -0.2818   0.3631   0.1303   0.0489  -0.0809   0.0768  -0.3355
  22 H   :2px   -0.0019   0.0562   0.2942  -0.0932   0.0006  -0.0440   0.1108
  23 H   :2py    0.0022  -0.0561  -0.1255   0.1112   0.0400  -0.0949   0.0708
  24 H   :2pz   -0.0264  -0.0338  -0.3871  -0.1364  -0.0791   0.0163  -0.0299
  25 H   :1s     0.0781  -0.0530   0.0738   0.0660  -0.0951   0.0767   0.0831
  26 H   :1s    -0.0511  -0.5440   0.0971  -0.1780   0.1397  -0.0992   0.1194
  27 H   :1s     0.1212  -0.4910   0.7456  -0.4486  -0.0782  -0.2921  -0.2283
  28 H   :2px   -0.0511  -0.2027  -0.4698  -0.0674   0.1183  -0.1163   0.0688
  29 H   :2py    0.0310  -0.3095  -0.2050  -0.0597   0.0406   0.0094  -0.1622
  30 H   :2pz   -0.0272  -0.0154  -0.0628   0.2003  -0.2126  -0.0627   0.4644
  31 H   :1s    -0.0577  -0.0048  -0.0544  -0.1624   0.1026  -0.1101   0.2312
  32 H   :1s     0.0078  -0.9200   0.2878   0.0797  -0.0674  -0.0625   0.2052
  33 H   :1s    -0.1884  -0.9117  -0.3193   0.1833   0.0827  -0.1120   0.7463
  34 H   :2px    0.0552  -0.0195  -0.1863  -0.1115  -0.1594  -0.0680   0.2848
  35 H   :2py    0.1646  -0.0001   0.0362  -0.1314  -0.1724   0.0085  -0.1441
  36 H   :2pz    0.0449  -0.1978   0.1185  -0.1999   0.1254  -0.0081  -0.0510
  37 H   :1s     0.0090  -0.1330  -0.0152   0.0179  -0.0864  -0.1458   0.0424
  38 H   :1s    -0.1029  -0.6477   0.2142   0.0242   0.0796  -0.1118   0.4271
  39 H   :1s     0.2926  -0.4470  -0.0663  -0.0073   0.1614   0.1506   0.5872
  40 H   :2px    0.0369  -0.1872   0.0708  -0.0140   0.1796  -0.1069  -0.0445
  41 H   :2py   -0.0306   0.0542   0.2264   0.2268  -0.1864  -0.1507   0.4473
  42 H   :2pz   -0.0096   0.1713   0.2127   0.0938   0.0209   0.0383   0.1458
  43 O   :1s     0.0028   0.0365   0.0034  -0.0036   0.0014   0.0025  -0.0155
  44 O   :1s     0.0059   0.0772   0.0067  -0.0079   0.0033   0.0050  -0.0323
  45 O   :1s    -0.0416  -0.6166  -0.0457   0.0697  -0.0379  -0.0306   0.2466
  46 O   :1s     0.0496   1.2973   0.0647  -0.1921   0.1623  -0.0133  -0.3919
  47 O   :2px   -0.0071  -0.0242  -0.0121   0.0069  -0.0071  -0.0036   0.0251
  48 O   :2py    0.0035   0.0015   0.0125   0.0141  -0.0104   0.0142  -0.0355
  49 O   :2pz   -0.0063  -0.0425  -0.0048  -0.0027   0.0080  -0.0037   0.0241
  50 O   :2px   -0.0272  -0.0612  -0.0380   0.0162  -0.0203  -0.0219   0.0925
  51 O   :2py    0.0169   0.0825   0.0296  -0.0135  -0.0122   0.0332  -0.1014
  52 O   :2pz   -0.0271  -0.1898  -0.0164   0.0061   0.0255  -0.0162   0.0945
  53 O   :2px    0.0603   0.1415   0.1277   0.1176  -0.0414   0.1061  -0.3307
  54 O   :2py   -0.0581  -0.0353  -0.0091   0.1336   0.0662  -0.0682   0.1058
  55 O   :2pz    0.0607   0.0718   0.1297   0.2007  -0.1982   0.1477  -0.4078
  56 O   :3d2-   0.0042   0.0459  -0.0176  -0.0442   0.0106  -0.0181   0.0372
  57 O   :3d1-  -0.0086   0.0061  -0.0137  -0.0298   0.0220  -0.0138   0.0258
  58 O   :3d0   -0.0132  -0.0569   0.0209   0.0545  -0.0246   0.0137  -0.0280
  59 O   :3d1+   0.0070  -0.0201   0.0163   0.0379  -0.0134   0.0155  -0.0360
  60 O   :3d2+   0.0064  -0.0036   0.0097   0.0361  -0.0079   0.0056  -0.0157
  61 O   :1s    -0.0155   0.0198  -0.0252   0.0082   0.0034   0.0081  -0.0083
  62 O   :1s    -0.0328   0.0417  -0.0539   0.0174   0.0071   0.0172  -0.0180
  63 O   :1s     0.2743  -0.3331   0.4493  -0.1402  -0.0601  -0.1489   0.1603
  64 O   :1s    -0.7155   0.6919  -1.0773   0.2968   0.1577   0.4077  -0.4370
  65 O   :2px   -0.0095   0.0102  -0.0298   0.0041   0.0053   0.0086  -0.0077
  66 O   :2py    0.0127  -0.0408   0.0169  -0.0100  -0.0085  -0.0086   0.0080
  67 O   :2pz    0.0050  -0.0193   0.0225  -0.0092  -0.0043  -0.0149   0.0154
  68 O   :2px   -0.0255   0.0425  -0.0887   0.0114   0.0190   0.0236  -0.0313
  69 O   :2py    0.0251  -0.1651   0.0587  -0.0682   0.0039  -0.0381  -0.0058
  70 O   :2pz    0.0043  -0.0362   0.0334  -0.0052  -0.0179  -0.0172   0.0381
  71 O   :2px    0.0525  -0.0399   0.0436   0.1005  -0.1188   0.0568   0.0691
  72 O   :2py    0.3275   0.1987   0.2695   0.0715  -0.0436  -0.1126   0.2373
  73 O   :2pz   -0.2229   0.1863  -0.1961  -0.0928   0.2113   0.0333  -0.2685
  74 O   :3d2-   0.0056   0.0182  -0.0169   0.0340  -0.0329   0.0231   0.0197
  75 O   :3d1-  -0.0255  -0.0069   0.0039  -0.0471   0.0429  -0.0145  -0.0385
  76 O   :3d0    0.0019   0.0264  -0.0455   0.0428  -0.0270   0.0335   0.0082
  77 O   :3d1+  -0.0063   0.0016  -0.0030  -0.0098   0.0113  -0.0046  -0.0079
  78 O   :3d2+  -0.0455   0.0036  -0.0474   0.0260  -0.0131   0.0295  -0.0101
  79 O   :1s    -0.0056   0.0270  -0.0024   0.0006  -0.0018   0.0025  -0.0170
  80 O   :1s    -0.0118   0.0577  -0.0052   0.0011  -0.0038   0.0055  -0.0366
  81 O   :1s     0.0903  -0.4723   0.0449  -0.0047   0.0272  -0.0457   0.3194
  82 O   :1s    -0.1652   1.0031  -0.1127  -0.0150  -0.0302   0.0689  -0.7756
  83 O   :2px    0.0112  -0.0359   0.0037  -0.0046   0.0116   0.0097   0.0240
  84 O   :2py    0.0017  -0.0105   0.0038  -0.0001   0.0019   0.0131   0.0266
  85 O   :2pz   -0.0046   0.0216   0.0050   0.0076  -0.0043  -0.0111  -0.0190
  86 O   :2px    0.0392  -0.1175   0.0039  -0.0035   0.0293  -0.0149   0.0622
  87 O   :2py   -0.0028  -0.0234  -0.0003   0.0119  -0.0057  -0.0162   0.0533
  88 O   :2pz   -0.0156   0.0710   0.0006   0.0026  -0.0088   0.0178  -0.0544
  89 O   :2px   -0.0679  -0.0156   0.0457  -0.0556  -0.0268   0.2827   0.1326
  90 O   :2py   -0.0269   0.3848  -0.0305  -0.1142   0.0584   0.2906  -0.3495
  91 O   :2pz    0.0398  -0.1416  -0.0297   0.0667  -0.0219  -0.2925   0.0680
  92 O   :3d2-   0.0062   0.0136  -0.0115  -0.0010   0.0019  -0.0159  -0.0284
  93 O   :3d1-   0.0011   0.0019   0.0045  -0.0155   0.0127   0.0591   0.0121
  94 O   :3d0   -0.0079   0.0333   0.0091   0.0011   0.0049   0.0021  -0.0214
  95 O   :3d1+   0.0036   0.0058  -0.0137   0.0120  -0.0143  -0.0566  -0.0183
  96 O   :3d2+   0.0047  -0.0137   0.0019  -0.0352   0.0204   0.1067   0.0252
  97 O   :1s     0.0341  -0.0004  -0.0072   0.0031   0.0038   0.0002  -0.0001
  98 O   :1s     0.0729  -0.0010  -0.0154   0.0065   0.0079   0.0004  -0.0004
  99 O   :1s    -0.6221   0.0097   0.1308  -0.0507  -0.0647  -0.0048   0.0047
 100 O   :1s     1.6890  -0.0312  -0.3132   0.1019   0.1653   0.0161  -0.0053
 101 O   :2px    0.0206  -0.0012  -0.0164   0.0212   0.0287  -0.0023   0.0113
 102 O   :2py    0.0014  -0.0021   0.0009  -0.0083  -0.0100  -0.0017   0.0018
 103 O   :2pz    0.0043  -0.0037  -0.0099   0.0141   0.0231  -0.0008   0.0057
 104 O   :2px    0.0479  -0.0071  -0.0424   0.0137   0.0192  -0.0070   0.0277
 105 O   :2py    0.0057  -0.0020   0.0073  -0.0099  -0.0062  -0.0043   0.0051
 106 O   :2pz    0.0311  -0.0075  -0.0253   0.0149   0.0206   0.0045   0.0015
 107 O   :2px    0.5181   0.0323  -0.0329   0.2260   0.3589   0.0118  -0.0125
 108 O   :2py    0.6119  -0.0053  -0.1107  -0.0134  -0.0320   0.0220  -0.0185
 109 O   :2pz   -0.6969   0.0301   0.1598   0.0885   0.1510  -0.0373   0.0415
 110 O   :3d2-  -0.0670  -0.0016   0.0027  -0.0266  -0.0391  -0.0019   0.0012
 111 O   :3d1-   0.0926   0.0011  -0.0160  -0.0240  -0.0420   0.0063  -0.0094
 112 O   :3d0   -0.0147   0.0052  -0.0067   0.0417   0.0662  -0.0044   0.0145
 113 O   :3d1+   0.0576   0.0005  -0.0198   0.0171   0.0251   0.0007   0.0027
 114 O   :3d2+  -0.0315  -0.0012   0.0089  -0.0375  -0.0669   0.0059  -0.0194
 115 H   :1s    -0.0062   0.0187  -0.0031  -0.0268  -0.0090  -0.0187   0.0453
 116 H   :1s     0.0110  -0.4501   0.0213   0.0706  -0.1161   0.0664  -0.0068
 117 H   :1s     0.0131   0.1042  -0.0227   0.0324  -0.0219   0.0120  -0.0602
 118 H   :2px    0.0458   0.3249  -0.0717  -0.2511   0.1808  -0.0842   0.0966
 119 H   :2py    0.0574   0.2933  -0.0822  -0.2069   0.0192  -0.0635   0.1543
 120 H   :2pz    0.0661   0.2444  -0.1078  -0.2838   0.1285  -0.0923   0.1960
 121 H   :1s     0.0017  -0.0023   0.0013  -0.0082   0.0305   0.0104  -0.0253
 122 H   :1s     0.0218  -0.2701   0.0037   0.0294  -0.1065   0.0440   0.0350
 123 H   :1s     0.0136   0.0086   0.0540  -0.0078   0.0111   0.0095  -0.0866
 124 H   :2px   -0.0413  -0.0202  -0.0630  -0.1851   0.0665  -0.0454   0.1196
 125 H   :2py   -0.0237   0.0767  -0.0330  -0.1797   0.0679  -0.0307   0.0410
 126 H   :2pz   -0.0917   0.0891  -0.1219  -0.2052   0.0814  -0.1314   0.3073
 127 H   :1s    -0.0087   0.0119   0.0010   0.0084  -0.0213   0.0144   0.0246
 128 H   :1s     0.3668  -0.1674   0.3900  -0.0207  -0.0913  -0.1545   0.2506
 129 H   :1s    -0.0334   0.0995  -0.0319   0.0374   0.0214   0.0380  -0.0603
 130 H   :2px    0.2123  -0.0183   0.3157  -0.1590   0.0585  -0.1509   0.0296
 131 H   :2py   -0.1459  -0.0465  -0.2126   0.0936  -0.0410   0.0989  -0.0265
 132 H   :2pz    0.0895  -0.0028  -0.0403   0.2127  -0.2065   0.1040   0.1413
 133 H   :1s    -0.0066   0.0094  -0.0339   0.0376  -0.0127   0.0260   0.0030
 134 H   :1s     0.3878  -0.2556   0.4884  -0.0818  -0.1057  -0.2207   0.3115
 135 H   :1s    -0.0231   0.0726  -0.1046   0.0135   0.0321   0.0485  -0.0139
 136 H   :2px   -0.1896  -0.0490   0.0757  -0.1876   0.1588  -0.0843  -0.1320
 137 H   :2py   -0.1304   0.0933  -0.1416   0.0769  -0.0596   0.1423  -0.0793
 138 H   :2pz    0.0202   0.1967  -0.2546   0.2464  -0.1592   0.2157   0.0147
 139 H   :1s    -0.0104   0.0204   0.0052   0.0118   0.0020  -0.0202  -0.0182
 140 H   :1s     0.0362  -0.4480   0.0702   0.0292  -0.0096  -0.0369   0.4123
 141 H   :1s     0.0033   0.0279  -0.0263  -0.0100  -0.0256  -0.0135  -0.0856
 142 H   :2px    0.0424   0.0764  -0.1482   0.0637  -0.0882  -0.4157  -0.2340
 143 H   :2py    0.0086   0.0104  -0.0594   0.0922  -0.0724  -0.3386  -0.0984
 144 H   :2pz   -0.0287   0.1276   0.0145  -0.1345   0.0794   0.4095  -0.0109
 145 H   :1s     0.0054   0.0075  -0.0164  -0.0043  -0.0089  -0.0276  -0.0225
 146 H   :1s     0.0360  -0.4322   0.0464   0.0257  -0.0067  -0.0330   0.4015
 147 H   :1s    -0.0425   0.1651   0.0352  -0.0082  -0.0146   0.0290  -0.1716
 148 H   :2px   -0.0292   0.0887   0.0220   0.1298  -0.0570  -0.3816  -0.1117
 149 H   :2py   -0.0334  -0.0340  -0.0201   0.0940  -0.0866  -0.3346  -0.0380
 150 H   :2pz    0.0468  -0.2256  -0.0478  -0.1333   0.0376   0.3451   0.1935
 151 H   :1s     0.0405  -0.0035  -0.0078  -0.0049   0.0095  -0.0065   0.0207
 152 H   :1s    -1.0049   0.0115   0.1870  -0.0427  -0.0903  -0.0124  -0.0182
 153 H   :1s     0.0672  -0.0277  -0.0072  -0.0148   0.0086  -0.0055   0.0225
 154 H   :2px   -0.3382  -0.0272   0.0160  -0.3258  -0.4875  -0.0007  -0.0351
 155 H   :2py    0.1941   0.0061  -0.0143   0.0907   0.1447  -0.0006   0.0127
 156 H   :2pz    0.4878   0.0195  -0.0767  -0.1534  -0.2917   0.0497  -0.0871
 157 H   :1s     0.0530   0.0052   0.0031   0.0079   0.0136   0.0002   0.0068
 158 H   :1s    -0.9270   0.0023   0.2042  -0.0590  -0.0839  -0.0261   0.0030
 159 H   :1s     0.0728   0.0123  -0.1269   0.0191  -0.0019   0.0102   0.0472
 160 H   :2px   -0.1579  -0.0228   0.1097  -0.2853  -0.4665   0.0313  -0.1142
 161 H   :2py   -0.6040   0.0257   0.0947   0.0748   0.0912  -0.0022  -0.0068
 162 H   :2pz    0.0011  -0.0104   0.0600  -0.1864  -0.3128   0.0266  -0.0788

    Orbital        85       86       87       88       89       90       91
   1 N   :1s    -0.0066   0.0026   0.0049   0.0001   0.0010  -0.0041   0.0009
   2 N   :1s    -0.0118   0.0008   0.0121   0.0014   0.0033  -0.0108  -0.0062
   3 N   :1s    -0.0317   0.1669  -0.1616  -0.0542  -0.0757   0.1674   0.3480
   4 N   :1s     0.7938  -1.1404   0.6058   0.2855   0.3570  -0.6672  -1.9643
   5 N   :2px   -0.0073  -0.0236  -0.0180  -0.0073  -0.0079  -0.0170   0.0211
   6 N   :2py   -0.0232   0.0262   0.0021  -0.0047  -0.0000   0.0105  -0.0077
   7 N   :2pz   -0.0483  -0.0023  -0.0147   0.0041  -0.0006  -0.0089   0.0079
   8 N   :2px   -0.0555  -0.0236  -0.0377  -0.0119  -0.0198  -0.0175  -0.0833
   9 N   :2py   -0.0811   0.0602  -0.0013   0.0042   0.0514  -0.0396  -0.1396
  10 N   :2pz   -0.1212  -0.0330  -0.0446   0.0049   0.0317  -0.1056  -0.0301
  11 N   :2px    0.0444   0.1260  -0.0017   0.0467   0.0989   0.0587   0.6639
  12 N   :2py    0.2850  -0.0137   0.1271  -0.0982  -0.1888   0.3018   0.9724
  13 N   :2pz    0.1306  -0.0593  -0.0656   0.0202  -0.0690   0.5203   0.2844
  14 N   :3d2-   0.0894  -0.0054   0.0093  -0.0528  -0.0380   0.0505   0.1862
  15 N   :3d1-  -0.0118   0.0351  -0.0003  -0.0279  -0.0355   0.0701   0.1554
  16 N   :3d0   -0.0284  -0.0019  -0.0088   0.0328  -0.0230  -0.0587  -0.0711
  17 N   :3d1+   0.0154  -0.0077   0.0202  -0.0201  -0.0416   0.0329   0.1737
  18 N   :3d2+   0.0006  -0.0006  -0.0060   0.0178   0.0470  -0.0123  -0.0859
  19 H   :1s     0.0745   0.0591   0.0042  -0.0900  -0.0708   0.1406   0.4838
  20 H   :1s    -0.4608   0.1202  -0.1493   0.1035   0.0923  -0.3027  -0.8592
  21 H   :1s     0.1676   0.2176  -0.0555  -0.0758  -0.0392  -0.0071   0.0803
  22 H   :2px   -0.1257   0.2493   0.0251  -0.0192  -0.0949   0.0547  -0.2842
  23 H   :2py   -0.1468  -0.3869  -0.0514   0.1385   0.1118  -0.0827  -0.2262
  24 H   :2pz    0.2167   0.2784   0.0380  -0.1132   0.0719  -0.1765  -0.0718
  25 H   :1s    -0.1673   0.1875  -0.0272  -0.0121  -0.0515   0.1013   0.0870
  26 H   :1s    -0.0234   0.1012  -0.0914  -0.0718  -0.0580   0.3077   0.6499
  27 H   :1s    -0.1864   0.3184  -0.0326  -0.1574  -0.2821   0.1926   0.4742
  28 H   :2px    0.0696  -0.2608   0.0070   0.0263   0.1017  -0.0333  -0.1393
  29 H   :2py   -0.2546   0.0531  -0.0577   0.0043   0.0731   0.0456  -0.1671
  30 H   :2pz    0.1128  -0.0692   0.0251  -0.0081   0.0089  -0.1114   0.2028
  31 H   :1s    -0.0964   0.0480  -0.0259   0.0091  -0.0178  -0.0339   0.1210
  32 H   :1s    -0.1679   0.2594  -0.2257  -0.0475  -0.0265   0.2274   0.5216
  33 H   :1s    -0.3716  -0.1451  -0.0899   0.0350   0.0107   0.2258   0.1446
  34 H   :2px    0.2753   0.1723  -0.0421  -0.0521  -0.0035  -0.0938  -0.1223
  35 H   :2py    0.0871   0.4737   0.0178  -0.1023   0.0029  -0.0876  -0.3835
  36 H   :2pz   -0.3819   0.1858  -0.0159  -0.0292  -0.0178  -0.0045  -0.1337
  37 H   :1s     0.0246   0.0696  -0.0450  -0.0119   0.0084  -0.0230   0.0386
  38 H   :1s    -0.2436   0.3034  -0.0320  -0.1016  -0.1213   0.1072   0.8507
  39 H   :1s     0.1128   0.2451  -0.0234  -0.0100   0.0394  -0.0170   0.4144
  40 H   :2px   -0.3789  -0.0992   0.0351   0.0462  -0.0628   0.0769  -0.0840
  41 H   :2py    0.0381  -0.0287  -0.0194   0.0869   0.0041  -0.1941  -0.2968
  42 H   :2pz   -0.2990  -0.2478   0.0284   0.0947  -0.0471  -0.0814  -0.1980
  43 O   :1s     0.0070  -0.0049   0.0036   0.0025   0.0019  -0.0082  -0.0104
  44 O   :1s     0.0142  -0.0111   0.0078   0.0054   0.0039  -0.0181  -0.0226
  45 O   :1s    -0.0970   0.1059  -0.0642  -0.0465  -0.0315   0.1438   0.1897
  46 O   :1s     0.0597  -0.3108   0.1118   0.0975   0.0699  -0.1408  -0.3215
  47 O   :2px    0.0025  -0.0015  -0.0019  -0.0014  -0.0035  -0.0064   0.0090
  48 O   :2py    0.0209   0.0145   0.0039  -0.0037   0.0007  -0.0003  -0.0119
  49 O   :2pz   -0.0233   0.0027  -0.0027  -0.0017  -0.0027   0.0057   0.0123
  50 O   :2px    0.0058  -0.0155  -0.0123  -0.0033  -0.0066  -0.0075   0.0577
  51 O   :2py    0.0481   0.0683   0.0099  -0.0159   0.0003  -0.0048  -0.0278
  52 O   :2pz   -0.0847   0.0027  -0.0174  -0.0049  -0.0118   0.0416   0.0586
  53 O   :2px    0.1820  -0.0651   0.0542   0.0119   0.1047   0.5582  -0.4393
  54 O   :2py   -0.1662  -0.3185   0.0096   0.0881   0.0037  -0.1859   0.0518
  55 O   :2pz    0.3151   0.0878   0.0803   0.0120  -0.0102  -0.5117  -0.1005
  56 O   :3d2-  -0.0072   0.0093  -0.0060  -0.0073   0.0040   0.0377   0.0017
  57 O   :3d1-  -0.0338  -0.0020  -0.0039   0.0019  -0.0067  -0.0198   0.0085
  58 O   :3d0    0.0231  -0.0198   0.0052   0.0043   0.0087   0.0160  -0.0182
  59 O   :3d1+   0.0161  -0.0101   0.0049   0.0056   0.0009  -0.0110  -0.0101
  60 O   :3d2+   0.0087  -0.0270   0.0032   0.0074   0.0046  -0.0060  -0.0022
  61 O   :1s     0.0068  -0.0123   0.0011   0.0051   0.0090  -0.0062  -0.0158
  62 O   :1s     0.0142  -0.0263   0.0023   0.0108   0.0192  -0.0133  -0.0337
  63 O   :1s    -0.1005   0.2127  -0.0181  -0.0841  -0.1501   0.1081   0.2807
  64 O   :1s     0.0516  -0.3764   0.0479   0.1301   0.1888  -0.1866  -0.6257
  65 O   :2px    0.0037  -0.0111  -0.0022   0.0067   0.0135   0.0022  -0.0061
  66 O   :2py   -0.0253   0.0209  -0.0039  -0.0042  -0.0045   0.0078   0.0082
  67 O   :2pz    0.0073   0.0041  -0.0035   0.0015   0.0059  -0.0020   0.0098
  68 O   :2px    0.0173  -0.0366  -0.0040   0.0337   0.0788  -0.0120  -0.0399
  69 O   :2py   -0.0707   0.0514  -0.0149  -0.0183  -0.0169   0.0360   0.0486
  70 O   :2pz   -0.0110   0.0357  -0.0088   0.0089   0.0306   0.0082   0.0422
  71 O   :2px   -0.2034   0.1134   0.0548  -0.2663  -0.7291   0.0649  -0.0677
  72 O   :2py    0.3523  -0.1506   0.0529  -0.0109  -0.1274  -0.1172  -0.1260
  73 O   :2pz    0.1995  -0.2944   0.0727  -0.0766  -0.3090  -0.0899  -0.3963
  74 O   :3d2-  -0.0450   0.0327  -0.0059   0.0133   0.0366   0.0039  -0.0054
  75 O   :3d1-   0.0264  -0.0263  -0.0018   0.0077   0.0215   0.0047  -0.0050
  76 O   :3d0   -0.0467   0.0216   0.0023  -0.0120  -0.0271   0.0068   0.0122
  77 O   :3d1+   0.0108  -0.0111   0.0059  -0.0031  -0.0141  -0.0088  -0.0187
  78 O   :3d2+  -0.0428   0.0195  -0.0004  -0.0053  -0.0080   0.0069   0.0041
  79 O   :1s    -0.0001  -0.0106   0.0017   0.0054   0.0022  -0.0049  -0.0256
  80 O   :1s    -0.0004  -0.0228   0.0037   0.0115   0.0048  -0.0103  -0.0549
  81 O   :1s     0.0115   0.1895  -0.0302  -0.0889  -0.0417   0.0772   0.4414
  82 O   :1s    -0.0812  -0.3791   0.0644   0.1056   0.0970  -0.1170  -0.7542
  83 O   :2px   -0.0065   0.0105  -0.0016   0.0015  -0.0035  -0.0011   0.0114
  84 O   :2py    0.0044   0.0023  -0.0021   0.0044  -0.0035  -0.0013   0.0127
  85 O   :2pz   -0.0110  -0.0116   0.0010   0.0133  -0.0022  -0.0113  -0.0287
  86 O   :2px   -0.0247   0.0437  -0.0071   0.0208  -0.0174   0.0060   0.0406
  87 O   :2py    0.0083   0.0241  -0.0075   0.0233  -0.0208   0.0053   0.0738
  88 O   :2pz   -0.0103  -0.0369   0.0013   0.0790  -0.0142  -0.0282  -0.1052
  89 O   :2px    0.1159  -0.1115   0.0224  -0.3094   0.1287  -0.0630  -0.1252
  90 O   :2py   -0.0449  -0.2299   0.0508  -0.2343   0.1702  -0.0732  -0.4229
  91 O   :2pz   -0.0428   0.0643   0.0205  -0.6615   0.2045   0.0033   0.1958
  92 O   :3d2-  -0.0160  -0.0041   0.0010  -0.0011   0.0018   0.0051  -0.0017
  93 O   :3d1-   0.0051  -0.0184   0.0034  -0.0213   0.0127  -0.0025  -0.0175
  94 O   :3d0   -0.0040  -0.0021   0.0009   0.0064  -0.0012   0.0014  -0.0042
  95 O   :3d1+  -0.0013   0.0133  -0.0025   0.0219  -0.0106  -0.0044  -0.0047
  96 O   :3d2+   0.0138  -0.0117  -0.0008   0.0367  -0.0045  -0.0094  -0.0356
  97 O   :1s    -0.0034  -0.0176  -0.0014   0.0003  -0.0013   0.0014   0.0103
  98 O   :1s    -0.0071  -0.0378  -0.0029   0.0007  -0.0029   0.0031   0.0224
  99 O   :1s     0.0528   0.3036   0.0133  -0.0054   0.0230  -0.0266  -0.1761
 100 O   :1s    -0.0744  -0.5286   0.0846   0.0074  -0.0308   0.0514   0.2296
 101 O   :2px   -0.0060  -0.0266   0.0005   0.0049   0.0014   0.0010   0.0064
 102 O   :2py   -0.0052  -0.0038  -0.0127  -0.0013  -0.0025  -0.0019   0.0024
