

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       8       0.00000001    -0.00002810     0.00000408     0.00000311     0.00000024     0.00000183

               Column   7     Column   8
       7       0.00000547
       8       0.00000039     0.00000017
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.34D-08
    0.816959    0.000048   -0.000301   -0.001252    0.007784    0.003476   -0.104192    0.277478
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  5Dec18  DIIS   9
      Virial theorem: -V/T =      2.003366
@      MULPOP N      -0.40; H       0.31; H       0.28; H       0.33; H       0.26; O      -0.63; O      -0.63; O      -0.66; O      -0.77; H       0.36; 
@             H       0.34; H       0.34; H       0.35; H       0.35; H       0.35; H       0.41; H       0.41; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66218      -20.63782      -20.61703      -20.61387      -15.70082
       -1.43988       -1.41657       -1.38370       -1.38186       -1.30950
       -0.81450       -0.80300       -0.78068       -0.77073       -0.75236
       -0.73722       -0.73174       -0.68410       -0.66601       -0.63206
       -0.63007       -0.61263       -0.59265       -0.56167       -0.55218
        0.06456        0.10532        0.12915        0.13357        0.16886
        0.20221        0.20565        0.21361        0.24091        0.25382
        0.29920        0.30601        0.37292        0.38503        0.40160
        0.47373        0.49300        0.50432        0.52022        0.53337
        0.54532        0.56097        0.58637        0.61360        0.82864
        0.83731        0.85842        0.88229        0.92510        0.94391
        0.96979        0.98816        0.99807        1.02806        1.03195
        1.05593        1.07587        1.08965        1.11730        1.15594
        1.17305        1.21616        1.28164        1.33839        1.37132
        1.39976        1.42333        1.44304        1.45309        1.46364
        1.47003        1.47542        1.51080        1.58888        1.61926
        1.62357        1.67581        1.69088        1.69832        1.72318
        1.79314        1.81386        1.82385        1.85534        1.87412
        2.02012        2.07382        2.12366        2.12440        2.13379
        2.14992        2.18501        2.23968        2.25446        2.26756
        2.28973        2.31683        2.37471        2.41577        2.51647
        2.54409        2.59431        2.63868        2.67763        2.68729
        2.69944        2.72947        2.73615        2.76436        2.79644
        2.82124        2.90817        3.00607        3.15858        3.25914
        3.31425        3.33563        3.34870        3.40319        3.41097
        3.42290        3.43998        3.44237        3.45778        3.48520
        3.56225        3.57854        3.59270        3.60060        3.89941
        3.91455        3.93490        3.97515        4.11630        4.12722
        4.15921        4.16457        4.92242        5.03824        5.22991
        5.30786        5.32700        5.36034        5.38915        5.65427
        5.73737        5.75746        5.79181        5.98008        5.98307
        6.00731        6.04710       36.90043       51.40923       51.44662
       51.45307       51.46264
 Time used in FCKEIG, thr_jaco:   2.39D-01  2.40D-02  6.99D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.39D-01  2.40D-02  1.64D-06
 -----------------------------------------------------------------------------

 *** DIIS iteration number   10
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  10    -361.198861104        4.39897D-05   -1.76D-09  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000003
       2      -0.00000000     0.00000000
       3      -0.00000331    -0.00000128     0.14313125
       4       0.00000046     0.00000010     0.00319325     0.00925776
       5      -0.00000001    -0.00000005     0.00587782     0.00083949     0.00094915
       6       0.00000006     0.00000001     0.00085144     0.00059775     0.00003743     0.00012446
       7       0.00000010     0.00000001    -0.00000169     0.00001085     0.00004943     0.00000257
       8       0.00000001     0.00000001     0.00000408     0.00000311     0.00000024     0.00000183

               Column   7     Column   8
       7       0.00000547
       8       0.00000039     0.00000017
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -4.32D-10
    0.005224    1.123192    0.000058    0.000007   -0.001312    0.001658    0.018809   -0.147636
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  5Dec18  DIIS  10
      Virial theorem: -V/T =      2.003366
@      MULPOP N      -0.40; H       0.31; H       0.28; H       0.33; H       0.26; O      -0.63; O      -0.63; O      -0.66; O      -0.77; H       0.36; 
@             H       0.34; H       0.34; H       0.35; H       0.35; H       0.35; H       0.41; H       0.41; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66217      -20.63781      -20.61704      -20.61387      -15.70082
       -1.43988       -1.41657       -1.38370       -1.38186       -1.30950
       -0.81449       -0.80299       -0.78067       -0.77073       -0.75236
       -0.73722       -0.73174       -0.68410       -0.66601       -0.63206
       -0.63008       -0.61263       -0.59265       -0.56167       -0.55218
        0.06456        0.10532        0.12915        0.13357        0.16886
        0.20221        0.20565        0.21361        0.24091        0.25382
        0.29920        0.30601        0.37292        0.38503        0.40160
        0.47373        0.49300        0.50432        0.52022        0.53337
        0.54532        0.56097        0.58637        0.61360        0.82864
        0.83731        0.85843        0.88230        0.92510        0.94390
        0.96979        0.98816        0.99808        1.02806        1.03195
        1.05593        1.07587        1.08965        1.11730        1.15594
        1.17305        1.21616        1.28164        1.33839        1.37132
        1.39976        1.42333        1.44304        1.45309        1.46364
        1.47003        1.47542        1.51080        1.58888        1.61926
        1.62357        1.67582        1.69088        1.69832        1.72318
        1.79314        1.81386        1.82385        1.85534        1.87412
        2.02012        2.07382        2.12366        2.12440        2.13379
        2.14992        2.18502        2.23968        2.25446        2.26756
        2.28973        2.31683        2.37471        2.41577        2.51647
        2.54409        2.59431        2.63868        2.67763        2.68729
        2.69944        2.72947        2.73615        2.76436        2.79644
        2.82124        2.90817        3.00607        3.15859        3.25914
        3.31425        3.33563        3.34870        3.40319        3.41097
        3.42290        3.43998        3.44237        3.45778        3.48520
        3.56225        3.57854        3.59270        3.60060        3.89941
        3.91455        3.93489        3.97515        4.11630        4.12722
        4.15921        4.16457        4.92242        5.03824        5.22991
        5.30786        5.32700        5.36034        5.38915        5.65428
        5.73737        5.75745        5.79181        5.98007        5.98307
        6.00731        6.04711       36.90043       51.40924       51.44663
       51.45307       51.46263
 Time used in FCKEIG, thr_jaco:   2.44D-01  2.40D-02  1.88D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.44D-01  2.40D-02  4.40D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   11
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  11    -361.198861104        7.35434D-06   -2.07D-10  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000003
       2      -0.00000000     0.00000000
       3       0.00000000     0.00000000     0.00000000
       4       0.00000046     0.00000010     0.00000005     0.00925776
       5      -0.00000001    -0.00000005    -0.00000003     0.00083949     0.00094915
       6       0.00000006     0.00000001     0.00000001     0.00059775     0.00003743     0.00012446
       7       0.00000010     0.00000001    -0.00000000     0.00001085     0.00004943     0.00000257
       8       0.00000001     0.00000001     0.00000000     0.00000311     0.00000024     0.00000183

               Column   7     Column   8
       7       0.00000547
       8       0.00000039     0.00000017
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -3.27D-11
   -0.028806   -0.136326    1.154276    0.000015   -0.000017   -0.000330    0.000854    0.010335
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  5Dec18  DIIS  11
      Virial theorem: -V/T =      2.003366
@      MULPOP N      -0.40; H       0.31; H       0.28; H       0.33; H       0.26; O      -0.63; O      -0.63; O      -0.66; O      -0.77; H       0.36; 
@             H       0.34; H       0.34; H       0.35; H       0.35; H       0.35; H       0.41; H       0.41; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66217      -20.63781      -20.61704      -20.61387      -15.70082
       -1.43988       -1.41657       -1.38370       -1.38186       -1.30950
       -0.81449       -0.80299       -0.78067       -0.77073       -0.75236
       -0.73722       -0.73174       -0.68410       -0.66601       -0.63206
       -0.63008       -0.61263       -0.59265       -0.56167       -0.55218
        0.06456        0.10532        0.12915        0.13357        0.16886
        0.20221        0.20565        0.21361        0.24091        0.25382
        0.29920        0.30601        0.37292        0.38503        0.40160
        0.47373        0.49300        0.50432        0.52022        0.53337
        0.54532        0.56097        0.58637        0.61359        0.82864
        0.83731        0.85842        0.88230        0.92510        0.94390
        0.96979        0.98816        0.99808        1.02806        1.03195
        1.05593        1.07587        1.08965        1.11730        1.15594
        1.17305        1.21616        1.28164        1.33839        1.37132
        1.39976        1.42333        1.44304        1.45309        1.46364
        1.47003        1.47542        1.51080        1.58888        1.61926
        1.62357        1.67582        1.69088        1.69832        1.72318
        1.79314        1.81386        1.82385        1.85534        1.87412
        2.02012        2.07382        2.12366        2.12440        2.13379
        2.14992        2.18502        2.23968        2.25446        2.26756
        2.28973        2.31683        2.37471        2.41577        2.51647
        2.54409        2.59431        2.63868        2.67763        2.68729
        2.69944        2.72947        2.73615        2.76436        2.79644
        2.82124        2.90817        3.00607        3.15859        3.25914
        3.31425        3.33563        3.34870        3.40319        3.41097
        3.42290        3.43998        3.44237        3.45778        3.48520
        3.56225        3.57854        3.59270        3.60060        3.89941
        3.91455        3.93489        3.97515        4.11630        4.12722
        4.15921        4.16457        4.92242        5.03824        5.22991
        5.30786        5.32700        5.36034        5.38915        5.65428
        5.73737        5.75745        5.79181        5.98007        5.98307
        6.00731        6.04711       36.90043       51.40924       51.44663
       51.45307       51.46263
 Time used in FCKEIG, thr_jaco:   2.52D-01  2.50D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.52D-01  2.50D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   12
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -361.198861104        2.07436D-06   -7.33D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     2.679506D-08
       2    -5.949780D-10   1.935090D-09
       3     5.065352D-10   1.109549D-10   5.408639D-11
       4     5.067583D-11   2.768751D-11   1.059443D-11   4.302972D-12
       5    -6.775160D-09  -5.306716D-08  -3.129400D-08  -2.452202D-09   9.491477D-04
       6     6.460101D-08   9.153376D-09   1.305356D-08   3.588478D-10   3.743096D-05   1.244578D-04
       7     1.040084D-07   1.358464D-08  -2.004738D-09  -1.058939D-10   4.943202D-05   2.571032D-06
       8     6.242888D-09   1.358091D-08   4.585144D-10   5.752102D-11   2.408687D-07   1.825184D-06

               Column   7     Column   8
       7     5.472554D-06
       8     3.907075D-07   1.705036D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.96D-12
    0.001009   -0.021059   -0.163205    1.181021    0.000011   -0.000020   -0.000270    0.002514
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  5Dec18  DIIS  12
      Virial theorem: -V/T =      2.003366
@      MULPOP N      -0.40; H       0.31; H       0.28; H       0.33; H       0.26; O      -0.63; O      -0.63; O      -0.66; O      -0.77; H       0.36; 
@             H       0.34; H       0.34; H       0.35; H       0.35; H       0.35; H       0.41; H       0.41; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66217      -20.63781      -20.61704      -20.61388      -15.70082
       -1.43988       -1.41657       -1.38370       -1.38186       -1.30950
       -0.81449       -0.80299       -0.78067       -0.77073       -0.75236
       -0.73722       -0.73174       -0.68410       -0.66601       -0.63206
       -0.63008       -0.61263       -0.59265       -0.56167       -0.55218
        0.06456        0.10532        0.12915        0.13357        0.16886
        0.20221        0.20565        0.21361        0.24091        0.25382
        0.29920        0.30601        0.37292        0.38503        0.40160
        0.47373        0.49300        0.50432        0.52022        0.53337
        0.54532        0.56097        0.58637        0.61359        0.82864
        0.83731        0.85842        0.88230        0.92510        0.94390
        0.96979        0.98816        0.99808        1.02806        1.03195
        1.05593        1.07587        1.08965        1.11730        1.15594
        1.17305        1.21616        1.28164        1.33839        1.37132
        1.39976        1.42333        1.44304        1.45309        1.46364
        1.47003        1.47542        1.51080        1.58888        1.61926
        1.62357        1.67582        1.69088        1.69832        1.72318
        1.79314        1.81386        1.82385        1.85534        1.87412
        2.02012        2.07382        2.12366        2.12440        2.13379
        2.14992        2.18502        2.23968        2.25446        2.26756
        2.28973        2.31683        2.37471        2.41577        2.51647
        2.54409        2.59431        2.63868        2.67763        2.68729
        2.69944        2.72947        2.73615        2.76436        2.79644
        2.82124        2.90817        3.00607        3.15859        3.25914
        3.31425        3.33563        3.34870        3.40319        3.41097
        3.42290        3.43998        3.44237        3.45778        3.48520
        3.56225        3.57854        3.59270        3.60060        3.89941
        3.91455        3.93489        3.97515        4.11630        4.12722
        4.15921        4.16457        4.92242        5.03824        5.22991
        5.30786        5.32700        5.36034        5.38915        5.65428
        5.73737        5.75745        5.79181        5.98007        5.98307
        6.00731        6.04711       36.90043       51.40924       51.44663
       51.45307       51.46263
 Time used in FCKEIG, thr_jaco:   2.43D-01  2.50D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.43D-01  2.50D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -361.198861104        7.84007D-07   -6.25D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     2.679506D-08
       2    -5.949780D-10   1.935090D-09
       3     5.065352D-10   1.109549D-10   5.408639D-11
       4     5.067583D-11   2.768751D-11   1.059443D-11   4.302972D-12
       5     4.076485D-12   5.154485D-12   2.903897D-12   6.710426D-13   6.146667D-13
       6     6.460101D-08   9.153376D-09   1.305356D-08   3.588478D-10  -3.378614D-10   1.244578D-04
       7     1.040084D-07   1.358464D-08  -2.004738D-09  -1.058939D-10   8.946093D-11   2.571032D-06
       8     6.242888D-09   1.358091D-08   4.585144D-10   5.752102D-11   3.035738D-12   1.825184D-06

               Column   7     Column   8
       7     5.472554D-06
       8     3.907075D-07   1.705036D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -3.86D-13
    0.001988    0.002468   -0.105934    0.160060    0.941467    0.000014   -0.000104    0.000041
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  5Dec18  DIIS  13
      Virial theorem: -V/T =      2.003366
@      MULPOP N      -0.40; H       0.31; H       0.28; H       0.33; H       0.26; O      -0.63; O      -0.63; O      -0.66; O      -0.77; H       0.36; 
@             H       0.34; H       0.34; H       0.35; H       0.35; H       0.35; H       0.41; H       0.41; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66217      -20.63781      -20.61704      -20.61388      -15.70082
       -1.43988       -1.41657       -1.38370       -1.38186       -1.30950
       -0.81449       -0.80299       -0.78067       -0.77073       -0.75236
       -0.73722       -0.73174       -0.68410       -0.66601       -0.63206
       -0.63008       -0.61263       -0.59265       -0.56167       -0.55218
        0.06456        0.10532        0.12915        0.13357        0.16886
        0.20221        0.20565        0.21361        0.24091        0.25382
        0.29920        0.30601        0.37292        0.38503        0.40160
        0.47373        0.49300        0.50432        0.52022        0.53337
        0.54532        0.56097        0.58637        0.61359        0.82864
        0.83731        0.85842        0.88230        0.92510        0.94390
        0.96979        0.98816        0.99808        1.02806        1.03195
        1.05593        1.07587        1.08965        1.11730        1.15594
        1.17305        1.21616        1.28164        1.33839        1.37132
        1.39976        1.42333        1.44304        1.45309        1.46364
        1.47003        1.47542        1.51080        1.58888        1.61926
        1.62357        1.67582        1.69088        1.69832        1.72318
        1.79314        1.81386        1.82385        1.85534        1.87412
        2.02012        2.07382        2.12366        2.12440        2.13379
        2.14992        2.18502        2.23968        2.25446        2.26756
        2.28973        2.31683        2.37471        2.41577        2.51647
        2.54409        2.59431        2.63868        2.67763        2.68729
        2.69944        2.72947        2.73615        2.76436        2.79644
        2.82124        2.90817        3.00607        3.15859        3.25914
        3.31425        3.33563        3.34870        3.40319        3.41097
        3.42290        3.43998        3.44237        3.45778        3.48520
        3.56225        3.57854        3.59270        3.60060        3.89941
        3.91455        3.93489        3.97515        4.11630        4.12722
        4.15921        4.16457        4.92242        5.03824        5.22991
        5.30786        5.32700        5.36034        5.38915        5.65428
        5.73737        5.75745        5.79181        5.98007        5.98307
        6.00731        6.04711       36.90043       51.40924       51.44663
       51.45307       51.46263
 Time used in FCKEIG, thr_jaco:   2.11D-01  2.10D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.11D-01  2.10D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -361.198861104        3.08689D-07   -2.27D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     2.679506D-08
       2    -5.949780D-10   1.935090D-09
       3     5.065352D-10   1.109549D-10   5.408639D-11
       4     5.067583D-11   2.768751D-11   1.059443D-11   4.302972D-12
       5     4.076485D-12   5.154485D-12   2.903897D-12   6.710426D-13   6.146667D-13
       6    -3.024240D-12  -1.897773D-13   2.438276D-13   3.717993D-13   3.613827D-15   9.528912D-14
       7     1.040084D-07   1.358464D-08  -2.004738D-09  -1.058939D-10   8.946093D-11   8.871314D-11
       8     6.242888D-09   1.358091D-08   4.585144D-10   5.752102D-11   3.035738D-12  -2.598493D-12

               Column   7     Column   8
       7     5.472554D-06
       8     3.907075D-07   1.705036D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -4.17D-14
    0.000432    0.002168    0.003208   -0.125195    0.167033    0.952462   -0.000027   -0.000081
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  5Dec18  DIIS  14
      Virial theorem: -V/T =      2.003366
@      MULPOP N      -0.40; H       0.31; H       0.28; H       0.33; H       0.26; O      -0.63; O      -0.63; O      -0.66; O      -0.77; H       0.36; 
@             H       0.34; H       0.34; H       0.35; H       0.35; H       0.35; H       0.41; H       0.41; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66217      -20.63781      -20.61704      -20.61388      -15.70082
       -1.43988       -1.41657       -1.38370       -1.38186       -1.30950
       -0.81449       -0.80299       -0.78067       -0.77073       -0.75236
       -0.73722       -0.73174       -0.68410       -0.66601       -0.63206
       -0.63008       -0.61263       -0.59265       -0.56167       -0.55218
        0.06456        0.10532        0.12915        0.13357        0.16886
        0.20221        0.20565        0.21361        0.24091        0.25382
        0.29920        0.30601        0.37292        0.38503        0.40160
        0.47373        0.49300        0.50432        0.52022        0.53337
        0.54532        0.56097        0.58637        0.61359        0.82864
        0.83731        0.85842        0.88230        0.92510        0.94390
        0.96979        0.98816        0.99808        1.02806        1.03195
        1.05593        1.07587        1.08965        1.11730        1.15594
        1.17305        1.21616        1.28164        1.33839        1.37132
        1.39976        1.42333        1.44304        1.45309        1.46364
        1.47003        1.47542        1.51080        1.58888        1.61926
        1.62357        1.67582        1.69088        1.69832        1.72318
        1.79314        1.81386        1.82385        1.85534        1.87412
        2.02012        2.07382        2.12366        2.12440        2.13379
        2.14992        2.18502        2.23968        2.25446        2.26756
        2.28973        2.31683        2.37471        2.41577        2.51647
        2.54409        2.59431        2.63868        2.67763        2.68729
        2.69944        2.72947        2.73615        2.76436        2.79644
        2.82124        2.90817        3.00607        3.15859        3.25914
        3.31425        3.33563        3.34870        3.40319        3.41097
        3.42290        3.43998        3.44237        3.45778        3.48520
        3.56225        3.57854        3.59270        3.60060        3.89941
        3.91455        3.93489        3.97515        4.11630        4.12722
        4.15921        4.16457        4.92242        5.03824        5.22991
        5.30786        5.32700        5.36034        5.38915        5.65428
        5.73737        5.75745        5.79181        5.98007        5.98307
        6.00731        6.04711       36.90043       51.40924       51.44663
       51.45307       51.46263
 Time used in FCKEIG, thr_jaco:   1.59D-01  1.60D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.59D-01  1.60D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -361.198861104        8.07128D-08   -1.14D-13  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -361.198861103884    8.07D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.66216653   -20.63781363   -20.61703602   -20.61387511   -15.70081770
         -1.43987616    -1.41656615    -1.38370312    -1.38186332    -1.30950263
         -0.81449366    -0.80299498    -0.78067398    -0.77073302    -0.75235898
         -0.73721750    -0.73174067    -0.68410220    -0.66600722    -0.63206064
         -0.63007720    -0.61262678    -0.59264836    -0.56167160    -0.55217872
          0.06455778     0.10531646     0.12914559     0.13356808     0.16885719
          0.20221373     0.20564561     0.21360639     0.24090927     0.25381887
          0.29920089     0.30601432     0.37291730     0.38502708     0.40159923
          0.47373260     0.49299848     0.50431853     0.52021998     0.53336741
          0.54532091     0.56097022     0.58636915     0.61359486     0.82864109
          0.83730612     0.85842491     0.88229529     0.92510405     0.94390444
          0.96978674     0.98816415     0.99807607     1.02805859     1.03194646
          1.05593100     1.07586983     1.08965335     1.11729561     1.15594478
          1.17304642     1.21615578     1.28164054     1.33838514     1.37131880
          1.39976378     1.42333396     1.44303603     1.45309268     1.46364447
          1.47002937     1.47541820     1.51080121     1.58888474     1.61925647
          1.62357120     1.67581515     1.69088017     1.69832128     1.72318315
          1.79314106     1.81386386     1.82385184     1.85533512     1.87411545
          2.02011803     2.07382171     2.12365921     2.12439786     2.13379448
          2.14991752     2.18501555     2.23968058     2.25446350     2.26756477
          2.28973240     2.31683201     2.37470606     2.41576918     2.51646665
          2.54408583     2.59430524     2.63867790     2.67763175     2.68729272
          2.69943860     2.72947351     2.73614819     2.76435740     2.79643774
          2.82124448     2.90817251     3.00606569     3.15858504     3.25914139
          3.31425096     3.33563468     3.34870203     3.40318899     3.41097411
          3.42290071     3.43998284     3.44237344     3.45777987     3.48520208
          3.56225218     3.57854186     3.59270100     3.60059692     3.89940860
          3.91455338     3.93489233     3.97515386     4.11629923     4.12722334
          4.15920570     4.16457043     4.92241831     5.03823893     5.22991157
          5.30786458     5.32700414     5.36034153     5.38914549     5.65427641
          5.73736847     5.75745346     5.79180683     5.98007340     5.98307240
          6.00731308     6.04710677    36.90043108    51.40923873    51.44662526
         51.45306531    51.46263324

    E(LUMO) :     0.06455778 au (symmetry 1)
  - E(HOMO) :    -0.55217872 au (symmetry 1)
  ------------------------------------------
    gap     :     0.61673651 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  3.60D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     887.137     148.786


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    1

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.180683989861
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:       0.760516713523
     Nuclear pol. energy:         -0.809764469077
     Multipole Pol. energy:       -0.201155096270
     Total QM/MM energy:          -0.431086841686

@    Final HF energy:            -361.198861103884                 
@    Nuclear repulsion:           198.960662987847
@    Electronic energy:          -559.728437250046

@    Final gradient norm:           0.000000080713

 
     Date and time (Linux)  : Wed Dec  5 05:56:15 2018
     Host name              : n-62-23-7                               

File label for MO orbitals:   5Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s     0.0000  -0.0000  -0.0000  -0.0000   0.5576   0.0042  -0.0066
   2 N   :1s    -0.0000   0.0000   0.0000   0.0000   0.4682   0.0069  -0.0110
   3 N   :1s     0.0000  -0.0001  -0.0000  -0.0000   0.0054  -0.0182   0.0286
   4 N   :1s    -0.0001   0.0004   0.0003   0.0003  -0.0014  -0.0116   0.0231
   5 N   :2px    0.0000   0.0000  -0.0000   0.0000   0.0001  -0.0008   0.0019
   6 N   :2py   -0.0000  -0.0000  -0.0000   0.0000   0.0001  -0.0003  -0.0019
   7 N   :2pz   -0.0000  -0.0000   0.0000  -0.0000   0.0002  -0.0018  -0.0008
   8 N   :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0010   0.0026
   9 N   :2py   -0.0000   0.0000   0.0000  -0.0000  -0.0001  -0.0007  -0.0024
  10 N   :2pz    0.0000   0.0000  -0.0000   0.0000  -0.0001  -0.0028  -0.0011
