

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  30 H   :2pz   -0.0006   0.0006   0.0072   0.0013  -0.0043   0.0064  -0.0043
  31 H   :1s    -0.0000   0.0153   0.0637  -0.0314   0.1198  -0.0011   0.0589
  32 H   :1s    -0.0004   0.0135   0.0709  -0.0370   0.1545  -0.0032   0.0823
  33 H   :1s     0.0030  -0.0078  -0.0080  -0.0137   0.0271   0.0043   0.0149
  34 H   :2px   -0.0001  -0.0011   0.0212  -0.0030   0.0177   0.0026   0.0088
  35 H   :2py    0.0001  -0.0005   0.0072  -0.0030   0.0065  -0.0082   0.0030
  36 H   :2pz    0.0000  -0.0007   0.0075  -0.0053   0.0081  -0.0015   0.0026
  37 H   :1s    -0.0002   0.0054   0.0686  -0.0504  -0.0082  -0.0253  -0.0312
  38 H   :1s    -0.0037   0.0036   0.0795  -0.0698  -0.0104  -0.0351  -0.0438
  39 H   :1s     0.0010   0.0012  -0.0053  -0.0131  -0.0031  -0.0109  -0.0159
  40 H   :2px   -0.0006   0.0003   0.0001   0.0052  -0.0072   0.0029  -0.0040
  41 H   :2py   -0.0002  -0.0001  -0.0021  -0.0015  -0.0026  -0.0085  -0.0005
  42 H   :2pz    0.0008  -0.0017  -0.0242   0.0072   0.0008   0.0058   0.0062
  43 O   :1s     0.0000  -0.1144   0.0119  -0.0006   0.0013  -0.0002   0.0000
  44 O   :1s    -0.0000  -0.1913   0.0200  -0.0011   0.0022  -0.0004   0.0000
  45 O   :1s     0.0002   0.5437  -0.0574   0.0029  -0.0065   0.0012  -0.0000
  46 O   :1s    -0.0007   0.4256  -0.0446   0.0025   0.0054   0.0015   0.0078
  47 O   :2px   -0.0000  -0.0214   0.0062  -0.0084   0.0467   0.0071   0.0286
  48 O   :2py   -0.0000  -0.0059   0.0022  -0.0067   0.0209  -0.0121   0.0144
  49 O   :2pz   -0.0000   0.0132   0.0003  -0.0053   0.0162  -0.0009   0.0085
  50 O   :2px    0.0001  -0.0384   0.0095  -0.0131   0.0720   0.0112   0.0440
  51 O   :2py    0.0000  -0.0115   0.0034  -0.0106   0.0322  -0.0185   0.0224
  52 O   :2pz    0.0000   0.0240  -0.0002  -0.0080   0.0248  -0.0012   0.0130
  53 O   :2px   -0.0002  -0.0080   0.0049  -0.0098   0.0595   0.0077   0.0369
  54 O   :2py   -0.0002  -0.0035   0.0023  -0.0077   0.0271  -0.0147   0.0186
  55 O   :2pz   -0.0003   0.0139   0.0009  -0.0081   0.0258  -0.0014   0.0139
  56 O   :3d2-   0.0000  -0.0018   0.0003   0.0002  -0.0001   0.0008  -0.0002
  57 O   :3d1-  -0.0000   0.0000   0.0001  -0.0004   0.0010  -0.0007   0.0007
  58 O   :3d0    0.0000  -0.0048   0.0006  -0.0006   0.0022   0.0000   0.0013
  59 O   :3d1+   0.0000  -0.0030   0.0006  -0.0004   0.0023   0.0004   0.0013
  60 O   :3d2+  -0.0000  -0.0013   0.0003  -0.0001   0.0000  -0.0007   0.0001
  61 O   :1s     0.0862   0.0021   0.0078   0.0006  -0.0006   0.0010   0.0017
  62 O   :1s     0.1440   0.0034   0.0130   0.0010  -0.0011   0.0017   0.0029
  63 O   :1s    -0.4079  -0.0097  -0.0367  -0.0028   0.0028  -0.0049  -0.0087
  64 O   :1s    -0.3065  -0.0075  -0.0283  -0.0040   0.0006  -0.0148  -0.0192
  65 O   :2px   -0.0214  -0.0007  -0.0052   0.0005   0.0060   0.0152   0.0237
  66 O   :2py   -0.0034  -0.0002  -0.0032  -0.0240   0.1028   0.1038  -0.0622
  67 O   :2pz    0.0110   0.0003   0.0011  -0.0039   0.0066   0.0055  -0.0122
  68 O   :2px   -0.0367  -0.0013  -0.0085   0.0003   0.0098   0.0232   0.0363
  69 O   :2py   -0.0063  -0.0004  -0.0051  -0.0369   0.1577   0.1589  -0.0947
  70 O   :2pz    0.0189   0.0005   0.0018  -0.0056   0.0100   0.0088  -0.0181
  71 O   :2px   -0.0118  -0.0001  -0.0042  -0.0005   0.0142   0.0258   0.0246
  72 O   :2py    0.0033  -0.0001  -0.0005  -0.0258   0.1137   0.1183  -0.0710
  73 O   :2pz    0.0038   0.0001   0.0011  -0.0055   0.0064   0.0053  -0.0142
  74 O   :3d2-   0.0005   0.0000   0.0002  -0.0020   0.0086   0.0088  -0.0064
  75 O   :3d1-  -0.0007  -0.0000  -0.0001   0.0012  -0.0046  -0.0047   0.0032
  76 O   :3d0    0.0040   0.0001   0.0004   0.0003  -0.0015  -0.0017   0.0004
  77 O   :3d1+   0.0037   0.0001   0.0004  -0.0003   0.0009   0.0006  -0.0019
  78 O   :3d2+   0.0019   0.0000   0.0001   0.0008  -0.0034  -0.0034   0.0032
  79 O   :1s    -0.0007   0.0013   0.0055   0.0015   0.0006  -0.0007   0.0003
  80 O   :1s    -0.0012   0.0021   0.0093   0.0025   0.0009  -0.0012   0.0005
  81 O   :1s     0.0032  -0.0059  -0.0263  -0.0062  -0.0019   0.0028  -0.0018
  82 O   :1s     0.0025  -0.0052  -0.0209  -0.0290  -0.0097   0.0058  -0.0036
  83 O   :2px   -0.0001   0.0001   0.0013   0.0871   0.0412  -0.0379  -0.0124
  84 O   :2py    0.0002  -0.0004  -0.0024  -0.0452  -0.0277   0.0225   0.0091
  85 O   :2pz    0.0001  -0.0004  -0.0039   0.1718   0.0686  -0.0417  -0.0019
  86 O   :2px    0.0000   0.0001   0.0017   0.1330   0.0633  -0.0581  -0.0190
  87 O   :2py    0.0003  -0.0005  -0.0037  -0.0698  -0.0425   0.0348   0.0141
  88 O   :2pz    0.0002  -0.0006  -0.0059   0.2636   0.1047  -0.0634  -0.0026
  89 O   :2px   -0.0002  -0.0002   0.0020   0.0891   0.0429  -0.0438  -0.0160
  90 O   :2py   -0.0001  -0.0005  -0.0026  -0.0473  -0.0325   0.0242   0.0096
  91 O   :2pz   -0.0002  -0.0006  -0.0024   0.1868   0.0735  -0.0451  -0.0024
  92 O   :3d2-  -0.0000   0.0000   0.0002   0.0101   0.0047  -0.0038  -0.0010
  93 O   :3d1-  -0.0000  -0.0000  -0.0001   0.0141   0.0059  -0.0039  -0.0005
  94 O   :3d0    0.0000  -0.0001  -0.0001   0.0122   0.0056  -0.0041  -0.0007
  95 O   :3d1+   0.0000  -0.0001  -0.0004   0.0040   0.0015  -0.0008   0.0000
  96 O   :3d2+  -0.0000   0.0000   0.0002   0.0047   0.0024  -0.0020  -0.0006
  97 O   :1s    -0.0754   0.0023   0.0081   0.0004  -0.0007  -0.0006   0.0022
  98 O   :1s    -0.1259   0.0038   0.0135   0.0006  -0.0012  -0.0011   0.0037
  99 O   :1s     0.3567  -0.0108  -0.0387  -0.0013   0.0033   0.0037  -0.0116
 100 O   :1s     0.2763  -0.0092  -0.0303   0.0020   0.0021   0.0158  -0.0214
 101 O   :2px    0.0144  -0.0006  -0.0050  -0.0160   0.0057  -0.0353   0.0988
 102 O   :2py   -0.0026   0.0002   0.0030   0.0267  -0.0457   0.0565   0.1682
 103 O   :2pz    0.0128  -0.0004  -0.0008  -0.0048   0.0086  -0.0117  -0.0554
 104 O   :2px    0.0252  -0.0012  -0.0074  -0.0247   0.0089  -0.0539   0.1517
 105 O   :2py   -0.0044   0.0004   0.0041   0.0410  -0.0699   0.0867   0.2575
 106 O   :2pz    0.0228  -0.0006  -0.0016  -0.0071   0.0131  -0.0173  -0.0849
 107 O   :2px    0.0074  -0.0003  -0.0050  -0.0225   0.0108  -0.0513   0.1116
 108 O   :2py    0.0030  -0.0003   0.0032   0.0345  -0.0572   0.0736   0.1960
 109 O   :2pz    0.0068  -0.0004  -0.0005  -0.0058   0.0097  -0.0134  -0.0695
 110 O   :3d2-   0.0022  -0.0001  -0.0003   0.0005  -0.0019   0.0012   0.0124
 111 O   :3d1-  -0.0028   0.0001   0.0005   0.0020  -0.0035   0.0042   0.0130
 112 O   :3d0   -0.0018   0.0001   0.0002  -0.0002   0.0008  -0.0003  -0.0073
 113 O   :3d1+   0.0022  -0.0001  -0.0004  -0.0009   0.0006  -0.0020   0.0026
 114 O   :3d2+  -0.0004   0.0000   0.0000   0.0003  -0.0013   0.0008   0.0106
 115 H   :1s     0.0000   0.0739  -0.0088   0.0052  -0.0181   0.0072  -0.0121
 116 H   :1s    -0.0001   0.0559  -0.0079   0.0069  -0.0237   0.0085  -0.0155
 117 H   :1s     0.0001  -0.0011   0.0017   0.0019  -0.0023   0.0029  -0.0032
 118 H   :2px   -0.0000   0.0037  -0.0001  -0.0003   0.0023   0.0011   0.0013
 119 H   :2py    0.0000   0.0243  -0.0029   0.0016  -0.0055   0.0017  -0.0036
 120 H   :2pz    0.0000  -0.0050   0.0007  -0.0007   0.0024  -0.0004   0.0014
 121 H   :1s    -0.0000   0.0831  -0.0098   0.0013  -0.0158  -0.0089  -0.0086
 122 H   :1s     0.0004   0.0624  -0.0091   0.0028  -0.0203  -0.0114  -0.0121
 123 H   :1s    -0.0006  -0.0011   0.0019  -0.0010  -0.0029  -0.0034  -0.0006
 124 H   :2px    0.0000   0.0200  -0.0022  -0.0003  -0.0009  -0.0020  -0.0003
 125 H   :2py   -0.0000  -0.0150   0.0021  -0.0010   0.0052   0.0008   0.0032
 126 H   :2pz   -0.0000  -0.0062   0.0010  -0.0006   0.0027   0.0005   0.0015
 127 H   :1s    -0.0643  -0.0017  -0.0080  -0.0160   0.0702   0.0723  -0.0369
 128 H   :1s    -0.0496  -0.0012  -0.0085  -0.0187   0.0839   0.0879  -0.0405
 129 H   :1s     0.0019   0.0000   0.0003  -0.0040   0.0139   0.0118  -0.0099
 130 H   :2px    0.0056   0.0001   0.0006   0.0014  -0.0059  -0.0056   0.0047
 131 H   :2py    0.0199   0.0005   0.0027   0.0035  -0.0153  -0.0160   0.0062
 132 H   :2pz   -0.0027  -0.0001  -0.0005  -0.0009   0.0038   0.0039  -0.0023
 133 H   :1s    -0.0690  -0.0017  -0.0065   0.0132  -0.0507  -0.0470   0.0460
 134 H   :1s    -0.0505  -0.0012  -0.0036   0.0184  -0.0708  -0.0632   0.0638
 135 H   :1s     0.0029  -0.0004   0.0024   0.0047  -0.0130  -0.0061   0.0130
 136 H   :2px    0.0129   0.0003   0.0001  -0.0034   0.0127   0.0113  -0.0081
 137 H   :2py   -0.0145  -0.0004  -0.0020   0.0005  -0.0020  -0.0019   0.0051
 138 H   :2pz   -0.0064  -0.0002  -0.0005   0.0013  -0.0054  -0.0047   0.0044
 139 H   :1s     0.0005  -0.0012  -0.0062   0.1332   0.0537  -0.0353  -0.0035
 140 H   :1s     0.0010  -0.0001  -0.0062   0.1739   0.0721  -0.0452  -0.0027
 141 H   :1s    -0.0001  -0.0007   0.0003   0.0314   0.0126  -0.0095  -0.0015
 142 H   :2px   -0.0001   0.0001   0.0009  -0.0096  -0.0033   0.0011  -0.0008
 143 H   :2py   -0.0000   0.0000   0.0004  -0.0123  -0.0056   0.0041   0.0009
 144 H   :2pz   -0.0002   0.0002   0.0015  -0.0246  -0.0101   0.0063   0.0005
 145 H   :1s     0.0004  -0.0008  -0.0041  -0.1125  -0.0526   0.0399   0.0100
 146 H   :1s     0.0009  -0.0016  -0.0023  -0.1405  -0.0649   0.0496   0.0129
 147 H   :1s    -0.0011   0.0016   0.0025  -0.0227  -0.0097   0.0081   0.0033
 148 H   :2px    0.0001  -0.0001  -0.0002  -0.0104  -0.0046   0.0028   0.0005
 149 H   :2py   -0.0001   0.0003   0.0006   0.0254   0.0112  -0.0084  -0.0019
 150 H   :2pz    0.0001  -0.0001  -0.0013  -0.0034  -0.0029   0.0038   0.0017
 151 H   :1s     0.0539  -0.0017  -0.0071  -0.0180   0.0306  -0.0381  -0.1184
 152 H   :1s     0.0391  -0.0012  -0.0056  -0.0188   0.0326  -0.0429  -0.1382
 153 H   :1s    -0.0013   0.0001   0.0020  -0.0035   0.0074  -0.0051  -0.0255
 154 H   :2px    0.0005  -0.0000  -0.0004  -0.0013   0.0008  -0.0029   0.0062
 155 H   :2py    0.0140  -0.0004  -0.0015  -0.0029   0.0050  -0.0063  -0.0203
 156 H   :2pz   -0.0111   0.0004   0.0015   0.0035  -0.0058   0.0076   0.0215
 157 H   :1s     0.0565  -0.0018  -0.0069   0.0009  -0.0147   0.0019   0.1248
 158 H   :1s     0.0418  -0.0009  -0.0056   0.0023  -0.0205   0.0039   0.1665
 159 H   :1s    -0.0019  -0.0004   0.0009  -0.0004  -0.0046  -0.0035   0.0341
 160 H   :2px   -0.0127   0.0003   0.0013  -0.0017   0.0047  -0.0031  -0.0243
 161 H   :2py   -0.0112   0.0003   0.0017   0.0021  -0.0011   0.0043  -0.0129
 162 H   :2pz   -0.0020   0.0001   0.0005  -0.0000   0.0008  -0.0004  -0.0098

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0001   0.0003   0.0000   0.0080  -0.0007   0.0052   0.0055
   2 N   :1s    -0.0001   0.0004   0.0000   0.0133  -0.0011   0.0088   0.0092
   3 N   :1s    -0.0008  -0.0013  -0.0000  -0.0329   0.0032  -0.0243  -0.0259
   4 N   :1s     0.0004   0.0024  -0.0008  -0.0861   0.0019  -0.0353  -0.0430
   5 N   :2px    0.0407  -0.0070  -0.0052  -0.0187   0.0323   0.0002   0.0510
   6 N   :2py    0.0820  -0.0802   0.0184   0.0204  -0.0160  -0.0603   0.0303
   7 N   :2pz    0.0729   0.1660  -0.0060  -0.0243  -0.0600   0.0163   0.0271
   8 N   :2px    0.0667  -0.0105  -0.0078  -0.0287   0.0480  -0.0007   0.0786
   9 N   :2py    0.1320  -0.1276   0.0295   0.0307  -0.0236  -0.0943   0.0469
  10 N   :2pz    0.1180   0.2681  -0.0097  -0.0387  -0.0932   0.0261   0.0430
  11 N   :2px    0.0516  -0.0021  -0.0065  -0.0358   0.0498   0.0184   0.0777
  12 N   :2py    0.0914  -0.0938   0.0161   0.0284  -0.0290  -0.0812   0.0457
  13 N   :2pz    0.0827   0.1934  -0.0080  -0.0376  -0.0869   0.0228   0.0254
  14 N   :3d2-   0.0012  -0.0046   0.0013   0.0022  -0.0020  -0.0015  -0.0008
  15 N   :3d1-  -0.0032   0.0078  -0.0008  -0.0009  -0.0008   0.0033  -0.0006
  16 N   :3d0    0.0085   0.0175  -0.0006  -0.0022  -0.0046   0.0002   0.0016
  17 N   :3d1+  -0.0016   0.0027   0.0001   0.0002  -0.0020   0.0009  -0.0007
  18 N   :3d2+  -0.0086   0.0066  -0.0012  -0.0003   0.0003   0.0040  -0.0023
  19 H   :1s     0.0433  -0.1035   0.0140   0.0158   0.0087  -0.0374   0.0156
  20 H   :1s     0.0563  -0.1439   0.0246   0.0282   0.0182  -0.0592   0.0112
  21 H   :1s     0.0157  -0.0337  -0.0000   0.0047  -0.0062   0.0319   0.0020
  22 H   :2px   -0.0013   0.0052  -0.0012  -0.0005   0.0011   0.0048   0.0011
  23 H   :2py   -0.0049   0.0194  -0.0024  -0.0020  -0.0043   0.0114  -0.0019
  24 H   :2pz    0.0085   0.0017   0.0014   0.0006  -0.0038  -0.0011   0.0035
  25 H   :1s    -0.0323  -0.0046  -0.0105  -0.0089   0.0292   0.0180   0.0057
  26 H   :1s    -0.0467  -0.0094  -0.0202  -0.0090   0.0446   0.0179  -0.0009
  27 H   :1s    -0.0242  -0.0032   0.0063   0.0440  -0.0550  -0.0129   0.0097
  28 H   :2px    0.0082   0.0010   0.0019   0.0039  -0.0066  -0.0038   0.0024
  29 H   :2py   -0.0004  -0.0057  -0.0005  -0.0031   0.0080  -0.0007   0.0014
  30 H   :2pz    0.0020   0.0100  -0.0014  -0.0049   0.0010   0.0029   0.0031
  31 H   :1s    -0.0647  -0.0156   0.0002   0.0121  -0.0034   0.0128  -0.0318
  32 H   :1s    -0.0863  -0.0191  -0.0009   0.0120  -0.0067   0.0346  -0.0384
  33 H   :1s    -0.0224  -0.0069  -0.0013   0.0141   0.0166  -0.0054   0.0322
  34 H   :2px   -0.0107  -0.0028   0.0012  -0.0005   0.0003   0.0009  -0.0145
  35 H   :2py    0.0002  -0.0049  -0.0015   0.0009  -0.0007  -0.0033  -0.0046
  36 H   :2pz   -0.0005   0.0081  -0.0005  -0.0010  -0.0034   0.0004  -0.0090
  37 H   :1s     0.0614   0.1251  -0.0039  -0.0130  -0.0363   0.0058   0.0204
  38 H   :1s     0.0865   0.1778  -0.0039  -0.0113  -0.0570  -0.0016   0.0430
  39 H   :1s     0.0261   0.0570  -0.0037   0.0241   0.0386   0.0331  -0.0063
  40 H   :2px    0.0021  -0.0003  -0.0003  -0.0022  -0.0006   0.0007   0.0030
  41 H   :2py    0.0031  -0.0078   0.0019   0.0015  -0.0012  -0.0017   0.0011
  42 H   :2pz   -0.0119  -0.0220   0.0004   0.0058   0.0108  -0.0011  -0.0045
  43 O   :1s     0.0003   0.0005  -0.0031  -0.0030  -0.0008  -0.0053  -0.0298
  44 O   :1s     0.0006   0.0009  -0.0053  -0.0052  -0.0014  -0.0090  -0.0505
  45 O   :1s    -0.0019  -0.0029   0.0147   0.0158   0.0050   0.0263   0.1524
  46 O   :1s    -0.0108  -0.0059   0.0339   0.0260   0.0026   0.0496   0.2386
  47 O   :2px   -0.0387  -0.0083   0.0945   0.0313   0.0042   0.0485   0.1803
  48 O   :2py   -0.0065  -0.0199  -0.2089   0.0131   0.0033   0.0242   0.0890
  49 O   :2pz   -0.0083   0.0002  -0.0169  -0.0031  -0.0047  -0.0069  -0.1343
  50 O   :2px   -0.0600  -0.0132   0.1443   0.0482   0.0069   0.0728   0.2725
  51 O   :2py   -0.0102  -0.0307  -0.3213   0.0202   0.0054   0.0366   0.1351
  52 O   :2pz   -0.0130   0.0002  -0.0247  -0.0041  -0.0065  -0.0098  -0.1965
  53 O   :2px   -0.0490  -0.0116   0.1096   0.0420   0.0049   0.0724   0.2611
  54 O   :2py   -0.0095  -0.0243  -0.2478   0.0186   0.0030   0.0338   0.1273
  55 O   :2pz   -0.0137   0.0006  -0.0216  -0.0036  -0.0093  -0.0075  -0.2092
  56 O   :3d2-  -0.0005   0.0009   0.0155  -0.0003  -0.0001  -0.0009  -0.0032
  57 O   :3d1-  -0.0002  -0.0010  -0.0103   0.0006   0.0001   0.0010   0.0048
  58 O   :3d0   -0.0015  -0.0003  -0.0003   0.0011   0.0001   0.0018   0.0045
  59 O   :3d1+  -0.0018  -0.0003   0.0057   0.0014   0.0003   0.0023   0.0113
  60 O   :3d2+   0.0006  -0.0009  -0.0148  -0.0004   0.0001  -0.0005  -0.0022
  61 O   :1s    -0.0031   0.0027  -0.0006  -0.0076   0.0035  -0.0305   0.0074
  62 O   :1s    -0.0054   0.0046  -0.0010  -0.0129   0.0059  -0.0517   0.0125
  63 O   :1s     0.0173  -0.0146   0.0029   0.0387  -0.0176   0.1533  -0.0369
  64 O   :1s     0.0312  -0.0270   0.0064   0.0663  -0.0285   0.2658  -0.0648
  65 O   :2px   -0.0543   0.0495  -0.0078  -0.0549   0.0182  -0.1878   0.0367
  66 O   :2py    0.1451  -0.0646   0.0034  -0.0133   0.0093  -0.0580   0.0176
  67 O   :2pz    0.0258  -0.0076   0.0017   0.0236  -0.0171   0.1262  -0.0343
  68 O   :2px   -0.0833   0.0757  -0.0116  -0.0820   0.0266  -0.2797   0.0539
  69 O   :2py    0.2215  -0.0988   0.0053  -0.0204   0.0143  -0.0869   0.0261
  70 O   :2pz    0.0385  -0.0113   0.0023   0.0350  -0.0243   0.1855  -0.0508
  71 O   :2px   -0.0588   0.0590  -0.0106  -0.0763   0.0268  -0.2601   0.0517
  72 O   :2py    0.1645  -0.0722   0.0034  -0.0186   0.0128  -0.0910   0.0274
  73 O   :2pz    0.0307  -0.0055   0.0020   0.0325  -0.0293   0.1891  -0.0516
  74 O   :3d2-   0.0146  -0.0071   0.0005  -0.0004   0.0006  -0.0030   0.0014
  75 O   :3d1-  -0.0073   0.0031  -0.0002   0.0003  -0.0003   0.0018  -0.0007
  76 O   :3d0   -0.0006  -0.0006   0.0002   0.0016  -0.0005   0.0052  -0.0010
  77 O   :3d1+   0.0043  -0.0029   0.0004   0.0028  -0.0013   0.0111  -0.0025
  78 O   :3d2+  -0.0070   0.0038  -0.0004  -0.0015   0.0003  -0.0048   0.0007
  79 O   :1s    -0.0004  -0.0030   0.0002  -0.0221  -0.0231   0.0035   0.0024
  80 O   :1s    -0.0007  -0.0052   0.0003  -0.0375  -0.0392   0.0059   0.0042
  81 O   :1s     0.0030   0.0168  -0.0011   0.1122   0.1178  -0.0167  -0.0131
  82 O   :1s     0.0068   0.0325  -0.0013   0.1903   0.1923  -0.0331  -0.0147
  83 O   :2px    0.0337   0.0611  -0.0013   0.0115  -0.0148   0.0056   0.0272
  84 O   :2py   -0.0248  -0.0610   0.0023  -0.1623  -0.1659   0.0262   0.0229
  85 O   :2pz    0.0131   0.0059   0.0005  -0.0646  -0.0582   0.0064  -0.0071
  86 O   :2px    0.0517   0.0941  -0.0020   0.0185  -0.0204   0.0085   0.0406
  87 O   :2py   -0.0381  -0.0927   0.0033  -0.2414  -0.2468   0.0382   0.0337
  88 O   :2pz    0.0196   0.0083   0.0009  -0.0977  -0.0885   0.0087  -0.0105
  89 O   :2px    0.0424   0.0769  -0.0014   0.0120  -0.0305   0.0074   0.0464
  90 O   :2py   -0.0282  -0.0756   0.0031  -0.2327  -0.2418   0.0426   0.0371
  91 O   :2pz    0.0126  -0.0005   0.0006  -0.0896  -0.0759   0.0127  -0.0112
  92 O   :3d2-   0.0029   0.0051  -0.0001   0.0026   0.0012  -0.0001   0.0011
  93 O   :3d1-   0.0018   0.0022   0.0000  -0.0050  -0.0052   0.0007   0.0003
  94 O   :3d0    0.0025   0.0041  -0.0001   0.0015   0.0011  -0.0003  -0.0003
  95 O   :3d1+   0.0001  -0.0004   0.0000  -0.0028  -0.0031   0.0006   0.0007
  96 O   :3d2+   0.0018   0.0039  -0.0001   0.0080   0.0081  -0.0014  -0.0010
  97 O   :1s     0.0017   0.0010   0.0003  -0.0210   0.0220   0.0079   0.0008
  98 O   :1s     0.0028   0.0017   0.0005  -0.0357   0.0374   0.0135   0.0013
  99 O   :1s    -0.0094  -0.0052  -0.0011   0.1076  -0.1130  -0.0404  -0.0039
 100 O   :1s    -0.0141  -0.0064  -0.0054   0.1672  -0.1735  -0.0638  -0.0058
 101 O   :2px    0.0637   0.0086   0.0076  -0.1209   0.1125   0.0334  -0.0041
 102 O   :2py    0.0768   0.0107  -0.0011   0.0322  -0.0257  -0.0006   0.0042
 103 O   :2pz   -0.0243   0.0023  -0.0005  -0.1140   0.1289   0.0535   0.0128
 104 O   :2px    0.0983   0.0130   0.0111  -0.1818   0.1692   0.0502  -0.0067
 105 O   :2py    0.1177   0.0161  -0.0013   0.0494  -0.0398  -0.0009   0.0064
 106 O   :2pz   -0.0373   0.0033  -0.0008  -0.1678   0.1905   0.0790   0.0190
 107 O   :2px    0.0736   0.0103   0.0111  -0.1709   0.1569   0.0446  -0.0050
 108 O   :2py    0.0873   0.0126  -0.0033   0.0556  -0.0430  -0.0040   0.0066
 109 O   :2pz   -0.0289   0.0056  -0.0014  -0.1780   0.2000   0.0849   0.0212
 110 O   :3d2-   0.0063   0.0009   0.0002  -0.0012   0.0011   0.0005   0.0001
 111 O   :3d1-   0.0060   0.0009  -0.0000   0.0039  -0.0037  -0.0009   0.0000
 112 O   :3d0   -0.0038  -0.0002  -0.0002  -0.0002   0.0007   0.0007   0.0005
 113 O   :3d1+   0.0019   0.0003   0.0003  -0.0083   0.0085   0.0029   0.0003
 114 O   :3d2+   0.0054   0.0008   0.0003  -0.0027   0.0025   0.0008  -0.0003
 115 H   :1s     0.0077   0.0140   0.1295  -0.0112  -0.0030  -0.0201  -0.0842
 116 H   :1s     0.0108   0.0182   0.1650  -0.0167  -0.0033  -0.0304  -0.1183
 117 H   :1s     0.0007   0.0042   0.0379  -0.0031  -0.0026  -0.0022  -0.0263
 118 H   :2px   -0.0024   0.0004   0.0145   0.0017   0.0001   0.0021   0.0074
 119 H   :2py    0.0027   0.0037   0.0302  -0.0035  -0.0007  -0.0061  -0.0250
 120 H   :2pz   -0.0012  -0.0008  -0.0089   0.0005   0.0000   0.0010  -0.0035
 121 H   :1s     0.0175  -0.0038  -0.1420  -0.0111  -0.0013  -0.0158  -0.0739
 122 H   :1s     0.0234  -0.0048  -0.1873  -0.0166  -0.0011  -0.0205  -0.1004
 123 H   :1s     0.0043  -0.0014  -0.0370  -0.0033  -0.0013  -0.0052  -0.0263
 124 H   :2px    0.0020  -0.0016  -0.0312  -0.0008   0.0001  -0.0008  -0.0068
 125 H   :2py   -0.0043  -0.0009   0.0120   0.0036   0.0004   0.0053   0.0224
 126 H   :2pz   -0.0021   0.0002   0.0094   0.0008  -0.0003   0.0006  -0.0042
 127 H   :1s     0.0858  -0.0339   0.0009  -0.0200   0.0105  -0.0801   0.0206
 128 H   :1s     0.0999  -0.0391   0.0004  -0.0294   0.0144  -0.1119   0.0287
 129 H   :1s     0.0202  -0.0090   0.0014  -0.0028   0.0004  -0.0099   0.0036
 130 H   :2px   -0.0113   0.0065  -0.0005  -0.0022   0.0003  -0.0078   0.0012
 131 H   :2py   -0.0155   0.0051   0.0001   0.0067  -0.0028   0.0255  -0.0062
 132 H   :2pz    0.0054  -0.0021   0.0001   0.0007  -0.0002   0.0049  -0.0017
