

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   6 N   :2py   -0.0005  -0.0496   0.0617  -0.0398   0.1289  -0.0261  -0.0083
   7 N   :2pz   -0.1271  -0.0533   0.0082   0.0279  -0.0424   0.0691   0.0064
   8 N   :2px   -0.1881  -0.0039  -0.0310  -0.0298   0.0323  -0.0859  -0.0320
   9 N   :2py   -0.2298   0.0093   0.0339   0.0056   0.1788   0.0068  -0.2654
  10 N   :2pz   -0.1382  -0.0679  -0.0230  -0.0277   0.0487  -0.1009   0.0971
  11 N   :2px   -0.2978   0.1816  -0.1764  -0.1438   0.3757  -0.5907  -0.2209
  12 N   :2py    0.2809   0.0562   0.1938  -0.0932   0.3491  -0.0946  -0.2870
  13 N   :2pz   -0.7662  -0.2650   0.0600   0.3015  -0.4390   0.6481   0.0616
  14 N   :3d2-   0.2178   0.0965   0.0114  -0.0783   0.1373  -0.1097  -0.0270
  15 N   :3d1-   0.0442  -0.2498   0.1874  -0.0043   0.2059   0.1962  -0.0347
  16 N   :3d0    0.0090  -0.0520   0.0158   0.0093   0.0140   0.0432   0.0430
  17 N   :3d1+   0.1072   0.0620  -0.0553   0.1087  -0.2968   0.1471  -0.1016
  18 N   :3d2+   0.2316   0.0446   0.0150  -0.0376   0.0314  -0.0580   0.1103
  19 H   :1s    -0.2435   0.2873  -0.1997   0.1440  -0.4152   0.0869  -0.5380
  20 H   :1s     0.2537  -0.5777   0.1815  -0.1234   0.3070   0.0208   1.0419
  21 H   :1s    -0.5032  -0.1054  -0.1442   0.1744  -0.5002   0.1912  -0.2559
  22 H   :2px    0.1372  -0.1991   0.1160   0.1437  -0.2860   0.4158   0.1032
  23 H   :2py    0.2554   0.0853   0.0373   0.0167   0.0671   0.0812  -0.0640
  24 H   :2pz    0.2699   0.2203  -0.2200  -0.0571  -0.1290  -0.2929   0.0909
  25 H   :1s    -0.0691  -0.2029   0.2593   0.0283   0.0986   0.2806  -0.4104
  26 H   :1s     0.1849   0.2621  -0.3122   0.0564  -0.3581  -0.1175   0.4780
  27 H   :1s    -0.0465  -0.3226   0.0575   0.2276  -0.2019   0.6271  -0.1957
  28 H   :2px    0.3947  -0.0067   0.0344   0.0903  -0.2799   0.2643   0.1260
  29 H   :2py   -0.3175  -0.0703  -0.0288   0.1551  -0.2345   0.2511  -0.1570
  30 H   :2pz    0.2461  -0.0663   0.1656  -0.0938   0.3620  -0.0644  -0.1956
  31 H   :1s     0.2548   0.2821  -0.0511  -0.1869   0.2444  -0.4171  -0.2500
  32 H   :1s    -0.0920  -0.3154   0.0271   0.1495  -0.1345   0.3167   0.0600
  33 H   :1s     0.4235   0.3610  -0.0837  -0.2845   0.5274  -0.7317  -0.1473
  34 H   :2px    0.2960   0.0359   0.1121  -0.0648   0.2008  -0.0459  -0.2704
  35 H   :2py   -0.0215   0.2160  -0.2174  -0.0127  -0.1024  -0.2123  -0.1490
  36 H   :2pz    0.4514  -0.0077   0.0144   0.0264  -0.1302   0.1004   0.2350
  37 H   :1s     0.3252   0.1317   0.0443   0.0711  -0.1396   0.1572  -0.5916
  38 H   :1s     0.0237  -0.1849  -0.0819  -0.0570   0.0040  -0.0944   0.9802
  39 H   :1s     0.4398   0.0703   0.0149  -0.1781  -0.1120   0.0350  -0.0710
  40 H   :2px   -0.4578  -0.2353   0.1056   0.0400   0.1031   0.1392   0.0738
  41 H   :2py   -0.3716   0.0777  -0.2038   0.0563  -0.2347  -0.0768   0.1456
  42 H   :2pz   -0.0951   0.0877  -0.0714  -0.1695   0.3323  -0.4272   0.0772
  43 O   :1s    -0.0102   0.0415  -0.0170   0.0027   0.0002   0.0095  -0.0146
  44 O   :1s    -0.0216   0.0859  -0.0370   0.0058  -0.0040   0.0156  -0.0359
  45 O   :1s     0.1417  -0.5392   0.2544  -0.0385   0.1119   0.0009   0.2932
  46 O   :1s     0.0420   0.1714   0.0326  -0.0155  -0.0005  -0.1735   0.2965
  47 O   :2px    0.0001   0.0641  -0.0069   0.0021   0.0361   0.0467   0.0064
  48 O   :2py   -0.0042   0.0351  -0.0157   0.0024   0.0109   0.0171   0.0178
  49 O   :2pz   -0.0057   0.0745  -0.0124   0.0066   0.0501   0.0808   0.0085
  50 O   :2px   -0.0317   0.1931  -0.0629   0.0116  -0.0233   0.0279  -0.1406
  51 O   :2py   -0.0273   0.0968  -0.0655   0.0089   0.0058   0.0284  -0.0053
  52 O   :2pz   -0.0352   0.1866  -0.0841   0.0224   0.0323   0.1349  -0.1026
  53 O   :2px   -0.0447  -0.1064   0.0171  -0.0044  -0.0686  -0.0654  -0.0719
  54 O   :2py    0.0799  -0.2568   0.1215  -0.0134   0.1027   0.1159   0.0209
  55 O   :2pz   -0.0477  -0.0028  -0.0543  -0.0134  -0.0310  -0.0968  -0.1375
  56 O   :3d2-   0.0202  -0.1321   0.0273  -0.0059  -0.0771  -0.1072  -0.0285
  57 O   :3d1-  -0.0137   0.0917  -0.0153   0.0028   0.0903   0.1099   0.0175
  58 O   :3d0   -0.0186   0.0172  -0.0197   0.0041  -0.0154   0.0015  -0.0145
  59 O   :3d1+  -0.0109   0.0361   0.0013  -0.0023   0.0344   0.0321   0.0089
  60 O   :3d2+  -0.0129   0.0808  -0.0076   0.0005   0.0546   0.0632   0.0159
  61 O   :1s    -0.0162   0.0032   0.0403  -0.0045   0.0089  -0.0035  -0.0217
  62 O   :1s    -0.0350   0.0030   0.0815  -0.0093   0.0226  -0.0058  -0.0520
  63 O   :1s     0.2572   0.0534  -0.4631   0.0672  -0.2392   0.0296   0.4037
  64 O   :1s    -0.1582   0.0012  -0.0001  -0.0919   0.2098  -0.2029   0.4134
  65 O   :2px   -0.0058   0.0013   0.0193  -0.0059   0.0043  -0.0092   0.0079
  66 O   :2py   -0.0128   0.0663   0.1089  -0.0036  -0.0470  -0.0103  -0.0011
  67 O   :2pz   -0.0033   0.0131   0.0427  -0.0058  -0.0043  -0.0064  -0.0205
  68 O   :2px   -0.0251  -0.0240   0.0771  -0.0256   0.0568  -0.0277  -0.0506
  69 O   :2py   -0.0629   0.0730   0.2396   0.0004  -0.0390   0.0306  -0.2113
  70 O   :2pz    0.0315   0.0232   0.0845  -0.0105  -0.0369  -0.0104  -0.0761
  71 O   :2px    0.0346   0.0566  -0.1942   0.0648  -0.1899   0.0577   0.0751
  72 O   :2py    0.0260  -0.1337   0.0333  -0.0305   0.1584  -0.0254  -0.1800
  73 O   :2pz   -0.2887  -0.1387   0.1002  -0.0331   0.2608  -0.0096  -0.1384
  74 O   :3d2-  -0.0134  -0.0060  -0.0133  -0.0042   0.0195  -0.0075  -0.0151
  75 O   :3d1-  -0.0411   0.0194   0.0710  -0.0034  -0.0139  -0.0059   0.0146
  76 O   :3d0    0.0016   0.0304   0.0333  -0.0016  -0.0263  -0.0088   0.0276
  77 O   :3d1+  -0.0272   0.1070   0.2149  -0.0170  -0.0614  -0.0447   0.0234
  78 O   :3d2+   0.0027  -0.0297  -0.0929   0.0084   0.0120   0.0147   0.0031
  79 O   :1s     0.0034  -0.0024   0.0012  -0.0022   0.0030  -0.0000  -0.0166
  80 O   :1s     0.0061  -0.0041   0.0027  -0.0049   0.0070  -0.0006  -0.0382
  81 O   :1s     0.0210  -0.0078  -0.0151   0.0377  -0.0574   0.0262   0.2691
  82 O   :1s    -0.3264   0.1459  -0.0438   0.0105  -0.0339  -0.0775   0.3237
  83 O   :2px    0.0137  -0.0081   0.0049   0.0073  -0.0084   0.0156   0.0034
  84 O   :2py    0.0422  -0.0179  -0.0019   0.0065  -0.0146   0.0133   0.0088
  85 O   :2pz   -0.0131   0.0021  -0.0002  -0.0005   0.0021  -0.0027  -0.0006
  86 O   :2px    0.0253   0.0020   0.0043   0.0188  -0.0271   0.0226  -0.0191
  87 O   :2py    0.1041  -0.0402   0.0112  -0.0059   0.0078   0.0219  -0.1643
  88 O   :2pz   -0.0368   0.0149  -0.0009  -0.0077   0.0157  -0.0197  -0.0132
  89 O   :2px   -0.1053   0.0591  -0.0285  -0.0590   0.0744  -0.1212  -0.0838
  90 O   :2py    0.0291  -0.0877   0.0436  -0.0068   0.0241   0.0769  -0.1559
  91 O   :2pz    0.1139  -0.0282  -0.0060   0.0172  -0.0386   0.0335   0.0574
  92 O   :3d2-  -0.0135  -0.0032   0.0030  -0.0030   0.0078  -0.0007  -0.0056
  93 O   :3d1-  -0.0007  -0.0038  -0.0002   0.0049  -0.0110   0.0097   0.0071
  94 O   :3d0   -0.0589   0.0422  -0.0028  -0.0057   0.0169  -0.0288  -0.0373
  95 O   :3d1+  -0.0025   0.0076  -0.0010  -0.0059   0.0125  -0.0149  -0.0148
  96 O   :3d2+   0.0057  -0.0058  -0.0005   0.0051  -0.0097   0.0087   0.0026
  97 O   :1s     0.0108   0.0026   0.0063   0.0361   0.0099  -0.0052  -0.0082
  98 O   :1s     0.0227   0.0053   0.0132   0.0705   0.0207  -0.0103  -0.0177
  99 O   :1s    -0.1540  -0.0319  -0.0860  -0.3343  -0.1175   0.0297   0.1422
 100 O   :1s    -0.0218  -0.0092   0.0190  -0.2035  -0.0749   0.1581  -0.1070
 101 O   :2px   -0.0005  -0.0092   0.0024  -0.0153  -0.0107   0.0217  -0.0042
 102 O   :2py   -0.0012  -0.0039  -0.0102  -0.1279  -0.0425   0.0466  -0.0160
 103 O   :2pz    0.0166   0.0016  -0.0002  -0.0547  -0.0102   0.0178  -0.0103
 104 O   :2px    0.0270  -0.0147   0.0105  -0.0197  -0.0704   0.0995  -0.0717
 105 O   :2py   -0.0271  -0.0082  -0.0305  -0.2550  -0.1332   0.1274  -0.0386
 106 O   :2pz    0.0312   0.0105  -0.0023  -0.1061  -0.0338   0.0435  -0.0326
 107 O   :2px   -0.2198  -0.0020  -0.0845  -0.0333   0.0998  -0.2260   0.2562
 108 O   :2py   -0.0573  -0.0301  -0.0049  -0.0164   0.0912  -0.0967   0.1532
 109 O   :2pz   -0.1196  -0.0493  -0.0319  -0.0740  -0.0109  -0.0318   0.1573
 110 O   :3d2-   0.0278   0.0073   0.0177   0.1481   0.0203  -0.0173  -0.0174
 111 O   :3d1-   0.0028   0.0069   0.0043   0.1171   0.0243  -0.0338   0.0162
 112 O   :3d0    0.0084  -0.0075  -0.0051  -0.1464  -0.0219   0.0352  -0.0015
 113 O   :3d1+   0.0054  -0.0060  -0.0037  -0.1153  -0.0233   0.0332  -0.0016
 114 O   :3d2+  -0.0186  -0.0058  -0.0013   0.0167   0.0210  -0.0220   0.0344
 115 H   :1s    -0.0343   0.4013  -0.0315   0.0148   0.4101   0.4967   0.2986
 116 H   :1s     0.0309  -0.5098   0.0279  -0.0197  -0.4400  -0.4954  -0.5652
 117 H   :1s    -0.0025   0.2475  -0.1187   0.0061   0.2467   0.2562   0.1959
 118 H   :2px    0.0336  -0.1254   0.0478  -0.0056  -0.0738  -0.1138   0.0119
 119 H   :2py   -0.1012   0.2820  -0.1602   0.0324   0.0236   0.1491  -0.1222
 120 H   :2pz   -0.0328   0.2366  -0.1341   0.0249   0.0828   0.1964  -0.1112
 121 H   :1s    -0.0184   0.4733   0.0188   0.0004   0.4806   0.5240   0.3355
 122 H   :1s    -0.0831  -0.4817  -0.1315   0.0183  -0.7009  -0.6464  -0.7438
 123 H   :1s     0.0324   0.2679   0.0560  -0.0174   0.2653   0.2236   0.1761
 124 H   :2px   -0.1294   0.4568  -0.1820   0.0342  -0.0530   0.0917  -0.3165
 125 H   :2py   -0.0288  -0.0600  -0.0149   0.0042  -0.0820  -0.0995   0.0649
 126 H   :2pz    0.0057   0.0787  -0.0244   0.0027  -0.0245  -0.0046  -0.0745
 127 H   :1s    -0.1065   0.4362   0.7406  -0.0585  -0.3105  -0.1867   0.3658
 128 H   :1s     0.0321  -0.6174  -0.7558   0.0819   0.4632   0.3144  -0.8949
 129 H   :1s    -0.0809   0.2198   0.4178  -0.0596  -0.1310  -0.1652   0.1781
 130 H   :2px   -0.1274  -0.0372   0.3590  -0.0422   0.1273   0.0004  -0.2677
 131 H   :2py   -0.1692   0.0037   0.2369  -0.0160   0.0466   0.0107  -0.2609
 132 H   :2pz   -0.0026   0.1007   0.3514  -0.0264  -0.0681  -0.0272  -0.2732
 133 H   :1s     0.0770   0.3581   0.4418  -0.0221  -0.3197  -0.1386   0.3806
 134 H   :1s     0.0260  -0.4234  -0.4150   0.0308   0.3585   0.2138  -0.7377
 135 H   :1s     0.0241   0.1929   0.2129  -0.0171  -0.1289  -0.1038   0.2164
 136 H   :2px    0.0099  -0.1100  -0.1419  -0.0140   0.1077  -0.0038   0.0850
 137 H   :2py    0.0076   0.0513   0.1542   0.0057  -0.0165   0.0329  -0.1756
 138 H   :2pz    0.1451  -0.0194  -0.3244   0.0127  -0.0580  -0.0316   0.1887
 139 H   :1s     0.1549  -0.0797  -0.0309   0.0351  -0.0988   0.0511   0.3316
 140 H   :1s    -0.0036  -0.0538   0.1014  -0.0191   0.1131   0.0897  -0.6481
 141 H   :1s     0.0303  -0.0604  -0.0217   0.0251  -0.0868   0.0561   0.1897
 142 H   :2px   -0.1179   0.0776  -0.0172   0.0312  -0.0420  -0.0193   0.1640
 143 H   :2py    0.1393  -0.0832   0.0262  -0.0021   0.0043   0.0636  -0.1906
 144 H   :2pz   -0.0032   0.0122   0.0046  -0.0151   0.0387  -0.0289  -0.0113
 145 H   :1s     0.1392  -0.1436   0.0023   0.0506  -0.1009   0.1253   0.3751
 146 H   :1s    -0.0799   0.1400   0.0084  -0.1009   0.1880  -0.1814  -0.7403
 147 H   :1s     0.0456  -0.0935   0.0145   0.0425  -0.0799   0.1157   0.1778
 148 H   :2px    0.1472  -0.0732   0.0264   0.0101  -0.0171   0.0676  -0.2134
 149 H   :2py    0.0304   0.0016  -0.0002  -0.0201   0.0257  -0.0246  -0.1610
 150 H   :2pz   -0.0369   0.0425  -0.0044  -0.0277   0.0542  -0.0684  -0.0315
 151 H   :1s    -0.1165  -0.0032  -0.0020   0.4824   0.0982  -0.1528   0.1383
 152 H   :1s     0.1123   0.0368  -0.0177  -0.4102  -0.0547   0.0538  -0.1400
 153 H   :1s    -0.1164  -0.0374   0.0036   0.2722   0.0641  -0.0505   0.1077
 154 H   :2px    0.1234   0.0197   0.0570   0.4150   0.0446  -0.0170  -0.0995
 155 H   :2py    0.0608   0.0111   0.0016  -0.0930  -0.0833   0.0867  -0.0552
 156 H   :2pz    0.0765   0.0196  -0.0025  -0.2339  -0.0747   0.0866  -0.0611
 157 H   :1s     0.0351   0.0468   0.0587   0.8859   0.1259  -0.1714  -0.0123
 158 H   :1s     0.1167  -0.0217  -0.0208  -0.8632  -0.1255   0.2170  -0.1150
 159 H   :1s     0.0327   0.0295   0.0393   0.4673   0.0820  -0.1050  -0.0256
 160 H   :2px    0.0147  -0.0296  -0.0174  -0.3414  -0.1798   0.2106  -0.0708
 161 H   :2py   -0.1611  -0.0319  -0.0771  -0.3785  -0.1438   0.0956   0.0619
 162 H   :2pz    0.0414   0.0231   0.0075   0.0067  -0.0005   0.0109  -0.0661

    Orbital       106      107      108      109      110      111      112
   1 N   :1s    -0.0150   0.0068  -0.0104  -0.0072  -0.0108   0.0125   0.0212
   2 N   :1s    -0.0319   0.0130  -0.0209  -0.0084  -0.0205   0.0261   0.0410
   3 N   :1s     0.2245  -0.0852   0.1473  -0.0115   0.0973  -0.2372  -0.3392
   4 N   :1s    -0.1759   0.2449  -0.3415  -0.6018  -0.1211   0.7077   1.3830
   5 N   :2px    0.0169  -0.0125  -0.0128  -0.0207   0.0008   0.0413  -0.0315
   6 N   :2py    0.0087   0.0411   0.0086  -0.0262   0.0016  -0.0156   0.0125
   7 N   :2pz   -0.0310  -0.0190   0.0035   0.0668   0.0194  -0.0342  -0.0136
   8 N   :2px    0.0836  -0.0695  -0.1133  -0.0967   0.2108   0.7066  -0.4025
   9 N   :2py    0.5151   0.4787   0.8280  -0.2679   0.3960  -0.2313   0.1351
  10 N   :2pz   -0.1965   0.0018   0.2359   1.0225   0.1819   0.0608   0.2142
  11 N   :2px    0.2752  -0.2355  -0.3188  -0.2833   0.2368   0.7457  -0.1968
  12 N   :2py    0.6828   0.5544   0.8678  -0.2950  -0.0132  -0.0610   0.0352
  13 N   :2pz   -0.4591   0.0126   0.0742   0.7849   0.1078  -0.0860  -0.0725
  14 N   :3d2-  -0.1407   0.1167   0.0897   0.2874   0.1813  -0.0732   0.0078
  15 N   :3d1-  -0.0830  -0.1822  -0.3473  -0.0502   0.2641   0.2267  -0.0127
  16 N   :3d0   -0.0465  -0.0114  -0.0917   0.1040   0.1064  -0.0621  -0.0779
  17 N   :3d1+   0.2268   0.0992   0.2959   0.0647   0.0451   0.1499  -0.1039
  18 N   :3d2+  -0.0082  -0.0115  -0.0658   0.3013   0.0250   0.0020  -0.3005
  19 H   :1s     0.1931   0.2438   0.3528  -0.5346  -0.1365  -0.1797   0.3548
  20 H   :1s    -1.0890  -0.9667  -1.4699   1.8508   0.3731   0.5406  -1.0346
  21 H   :1s    -0.0280  -0.0610   0.0877  -0.5003   0.2144  -0.1631   0.0288
  22 H   :2px   -0.2386  -0.1596  -0.1936   0.4208  -0.0567   0.0317  -0.0394
  23 H   :2py    0.5089   0.3634   0.5027  -0.6327   0.1223  -0.5131   0.0587
  24 H   :2pz   -0.2345  -0.2316  -0.3715   0.3492  -0.1675   0.4027  -0.1887
  25 H   :1s    -0.2872  -0.2027  -0.6878  -0.4948  -0.2236   0.3535   0.0813
  26 H   :1s     0.5700   0.8945   2.1634   1.5768   0.3562  -1.2329  -0.2154
  27 H   :1s    -0.0970  -0.0178  -0.2798  -0.3718  -0.3021   0.1814  -0.4131
  28 H   :2px   -0.1118  -0.1283  -0.2622  -0.1746  -0.0980  -0.0039  -0.1178
  29 H   :2py   -0.0348   0.2266   0.5478   0.5150   0.1532  -0.2909   0.4096
  30 H   :2pz    0.1679   0.3517   0.5434   0.2706   0.2808  -0.3632   0.3014
  31 H   :1s    -0.4059   0.0485  -0.1842   0.4036  -0.3318  -0.2426   0.5830
  32 H   :1s     1.2853  -0.0570   0.4341  -1.4234   0.6477   0.8170  -1.3636
  33 H   :1s     0.0778  -0.0904  -0.1321   0.4610  -0.2156  -0.1231   0.3781
  34 H   :2px    0.3160   0.2307   0.1335  -0.6359   0.1360   0.2852  -0.2348
  35 H   :2py    0.0873  -0.0346  -0.0841  -0.3390   0.0198   0.3659  -0.1921
  36 H   :2pz   -0.1714  -0.1001  -0.0144   0.4498  -0.1245  -0.3740   0.2142
  37 H   :1s     0.0466   0.2057   0.3001   0.4314   0.3943   0.8021   0.0822
  38 H   :1s    -0.2471  -0.4121  -0.6696  -0.9741  -1.0086  -1.7971  -0.0667
  39 H   :1s     0.0125   0.1413   0.4748   0.4764   0.3065   0.2654  -0.1013
  40 H   :2px    0.0869   0.0885   0.3175   0.4910   0.4492   0.3428  -0.0871
  41 H   :2py   -0.0038  -0.1117   0.0710   0.2638   0.0765   0.2476  -0.1918
  42 H   :2pz    0.2468   0.0568   0.2202   0.1709   0.3093   0.4324  -0.2234
  43 O   :1s    -0.0137  -0.0006  -0.0138   0.0051   0.0182  -0.0139  -0.0050
  44 O   :1s    -0.0312  -0.0007  -0.0319   0.0103   0.0456  -0.0341  -0.0127
  45 O   :1s     0.1964  -0.0216   0.1867  -0.0444  -0.2704   0.2271   0.0427
  46 O   :1s     0.5546   0.1847   0.7557  -0.1952  -1.5551   0.8772   0.7441
  47 O   :2px    0.0029  -0.0027  -0.0043   0.0100  -0.0004   0.0186  -0.0064
  48 O   :2py   -0.0020   0.0014   0.0086   0.0240  -0.0293   0.0081   0.0107
  49 O   :2pz    0.0006  -0.0041  -0.0090  -0.0026   0.0343  -0.0082  -0.0249
  50 O   :2px   -0.0744   0.0117  -0.0882   0.0079   0.2533  -0.1395  -0.0520
  51 O   :2py   -0.0437  -0.0102  -0.0366   0.0399  -0.0127  -0.0093  -0.0189
  52 O   :2pz   -0.1386  -0.0333  -0.1818   0.0520   0.3376  -0.1906  -0.1685
  53 O   :2px   -0.1522  -0.0288  -0.1733   0.0147   0.4026  -0.3354  -0.1461
  54 O   :2py   -0.0836  -0.0955  -0.2000   0.0273   0.3574  -0.0961  -0.2499
  55 O   :2pz   -0.1923  -0.0333  -0.2387   0.0663   0.3121  -0.2534  -0.1158
  56 O   :3d2-  -0.0022   0.0057  -0.0038  -0.0135   0.0189  -0.0171  -0.0003
  57 O   :3d1-   0.0003   0.0002  -0.0060  -0.0108   0.0539  -0.0420  -0.0117
  58 O   :3d0   -0.0089  -0.0037  -0.0014  -0.0081  -0.0194   0.0171   0.0189
  59 O   :3d1+  -0.0103  -0.0074  -0.0142  -0.0017   0.0112  -0.0189  -0.0086
  60 O   :3d2+  -0.0025  -0.0052  -0.0062  -0.0079  -0.0082  -0.0067  -0.0065
  61 O   :1s    -0.0108   0.0105   0.0027   0.0128  -0.0143  -0.0042  -0.0126
  62 O   :1s    -0.0248   0.0248   0.0065   0.0288  -0.0349  -0.0083  -0.0315
  63 O   :1s     0.1874  -0.1584  -0.0058  -0.1725   0.2075   0.0174   0.1380
  64 O   :1s     0.1867  -0.4937  -0.4347  -0.5341   1.0131   0.2896   1.5322
  65 O   :2px    0.0006  -0.0043  -0.0006   0.0052   0.0216   0.0026   0.0176
  66 O   :2py    0.0111   0.0090   0.0216  -0.0042  -0.0086   0.0076  -0.0228
  67 O   :2pz   -0.0020   0.0108   0.0075   0.0065  -0.0057   0.0073  -0.0209
  68 O   :2px   -0.0232   0.0056  -0.0249   0.0198   0.1482   0.2034   0.0613
  69 O   :2py   -0.0710   0.1508   0.1177   0.1346  -0.2771  -0.0603  -0.3466
  70 O   :2pz   -0.0320   0.0510   0.0200   0.0654   0.0683   0.2589  -0.1455
  71 O   :2px    0.0414   0.0327   0.0901   0.0180  -0.0501   0.1263  -0.2247
  72 O   :2py   -0.1867   0.1425  -0.0047   0.2707  -0.3657  -0.1837  -0.4493
  73 O   :2pz   -0.1139  -0.0417  -0.1863  -0.0535   0.1206   0.2553   0.2422
  74 O   :3d2-  -0.0047   0.0018  -0.0073  -0.0075  -0.0334  -0.0415   0.0167
  75 O   :3d1-  -0.0018  -0.0047   0.0067   0.0096  -0.0345  -0.0702  -0.0023
  76 O   :3d0    0.0153  -0.0076   0.0100  -0.0080   0.0067  -0.0152  -0.0038
  77 O   :3d1+   0.0049  -0.0022  -0.0024   0.0030  -0.0017  -0.0134  -0.0072
  78 O   :3d2+   0.0178  -0.0077   0.0119  -0.0255   0.0253   0.0170   0.0391
  79 O   :1s     0.0180  -0.0220  -0.0039   0.0015  -0.0033  -0.0023   0.0010
  80 O   :1s     0.0418  -0.0513  -0.0088   0.0055  -0.0076  -0.0061   0.0025
  81 O   :1s    -0.2097   0.2955   0.0745  -0.0222   0.0602   0.0326  -0.0374
  82 O   :1s    -1.1830   1.1351  -0.0267  -0.4071   0.0255   0.2637   0.1673
  83 O   :2px    0.0068  -0.0034   0.0030   0.0153   0.0047  -0.0005   0.0003
  84 O   :2py    0.0113   0.0065   0.0154   0.0080   0.0063   0.0008  -0.0041
  85 O   :2pz   -0.0161   0.0211  -0.0008  -0.0277   0.0025   0.0102  -0.0027
  86 O   :2px   -0.0225  -0.0136  -0.0227   0.1107  -0.0449   0.0455   0.2908
  87 O   :2py    0.3429  -0.3348   0.0033   0.0985  -0.0098  -0.0709  -0.0710
  88 O   :2pz   -0.0570   0.0483  -0.0131  -0.0383  -0.0081   0.0122   0.0193
  89 O   :2px   -0.1109  -0.0163  -0.0994  -0.0070  -0.1072   0.0321   0.3130
  90 O   :2py    0.4752  -0.5482  -0.0574   0.0911  -0.0266  -0.1246  -0.1224
  91 O   :2pz    0.1655  -0.1054   0.0573   0.1102   0.0347  -0.0210  -0.0710
  92 O   :3d2-   0.0158  -0.0193  -0.0087  -0.0254   0.0112  -0.0018  -0.0804
  93 O   :3d1-   0.0084  -0.0178   0.0034   0.0227  -0.0063  -0.0253   0.0091
  94 O   :3d0    0.0059   0.0004  -0.0031  -0.0061   0.0029   0.0191  -0.0028
  95 O   :3d1+  -0.0164   0.0050  -0.0156   0.0045  -0.0156   0.0001   0.0317
  96 O   :3d2+   0.0123  -0.0007   0.0124  -0.0077   0.0072  -0.0079  -0.0281
  97 O   :1s    -0.0245  -0.0245   0.0189  -0.0113   0.0006   0.0029   0.0019
  98 O   :1s    -0.0565  -0.0566   0.0457  -0.0249   0.0022   0.0064   0.0036
  99 O   :1s     0.3794   0.3620  -0.2920   0.1573  -0.0170  -0.0583  -0.0470
 100 O   :1s     0.7517   0.9118  -1.0060   0.2991  -0.0976   0.0717   0.2240
 101 O   :2px    0.0066   0.0011  -0.0193  -0.0083   0.0002   0.0039  -0.0003
 102 O   :2py    0.0035   0.0006  -0.0036  -0.0147  -0.0050  -0.0002   0.0034
 103 O   :2pz   -0.0053   0.0018  -0.0171  -0.0062  -0.0092  -0.0022   0.0105
 104 O   :2px    0.1022   0.0847  -0.1356  -0.0408  -0.0010   0.0803  -0.0135
 105 O   :2py    0.2901   0.3102  -0.3159   0.0725  -0.0290   0.0257   0.0345
 106 O   :2pz    0.0948   0.1344  -0.1360   0.0552  -0.0189  -0.0005   0.0514
 107 O   :2px    0.0533  -0.0229   0.0293   0.0003  -0.0401  -0.1284  -0.1243
