

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       -1.42189       -1.41482       -1.41187       -1.38307       -1.33396
       -0.82116       -0.80830       -0.77916       -0.77756       -0.76959
       -0.75849       -0.72939       -0.67047       -0.66500       -0.65117
       -0.64063       -0.59356       -0.58600       -0.58274       -0.56180
        0.05988        0.09324        0.11810        0.13111        0.16133
        0.18693        0.19518        0.20891        0.22484        0.25229
        0.26456        0.29402        0.33212        0.38384        0.39098
        0.45243        0.49502        0.51122        0.53246        0.53353
        0.55334        0.56860        0.57875        0.62145        0.83468
        0.84858        0.85769        0.88663        0.91927        0.92753
        0.94403        0.99457        1.02015        1.03201        1.03981
        1.04349        1.06329        1.08593        1.10771        1.14396
        1.18181        1.21308        1.27538        1.28899        1.34376
        1.37159        1.40969        1.41428        1.43241        1.44442
        1.45988        1.46784        1.49561        1.53188        1.60092
        1.61377        1.63728        1.67707        1.70421        1.72483
        1.74813        1.83000        1.85444        1.86826        1.88252
        2.00184        2.03502        2.07926        2.09068        2.14652
        2.17639        2.18460        2.24830        2.26878        2.30495
        2.31368        2.32027        2.34020        2.34332        2.47919
        2.54901        2.56394        2.59288        2.61475        2.66361
        2.69785        2.71224        2.73168        2.75933        2.76792
        2.81797        2.89166        2.91755        3.14591        3.26299
        3.28450        3.34062        3.37109        3.38170        3.40284
        3.41430        3.42299        3.44964        3.47851        3.49139
        3.55435        3.60538        3.61150        3.61773        3.87000
        3.90277        3.93925        3.94895        4.14093        4.16175
        4.17668        4.20293        4.94461        5.10121        5.17408
        5.29497        5.31809        5.32427        5.36350        5.70332
        5.75600        5.77121        5.77683        5.91013        6.01098
        6.06752        6.07908       36.90020       51.40194       51.45714
       51.46121       51.46730
 Time used in FCKEIG, thr_jaco:   2.88D-01  3.00D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.88D-01  3.00D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -361.209718752        9.17992D-07   -7.39D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     2.982465D-08
       2    -1.111780D-10   1.836855D-09
       3     5.213728D-10   1.449826D-10   5.967896D-11
       4     4.921772D-11   3.022263D-11   1.091949D-11   4.670979D-12
       5     5.114199D-12   4.981240D-12   3.425303D-12   4.523592D-13   8.427101D-13
       6     1.005018D-07   9.889978D-09   1.256308D-08   1.083689D-10  -4.228094D-10   1.172135D-04
       7     1.158631D-07   1.245759D-08  -2.042668D-09  -5.199847D-11   9.239352D-11   1.254999D-06
       8     3.335550D-09   1.314398D-08   4.828665D-10   5.710388D-11  -1.203824D-12   1.648937D-06

               Column   7     Column   8
       7     5.457906D-06
       8     3.638219D-07   1.646299D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -4.39D-13
    0.002025    0.004515   -0.123290    0.245850    0.871019    0.000016   -0.000114   -0.000019
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  2Dec18  DIIS  13
      Virial theorem: -V/T =      2.003037
@      MULPOP N      -0.37; H       0.28; H       0.30; H       0.30; H       0.30; O      -0.64; O      -0.66; O      -0.58; O      -0.68; H       0.37; 
@             H       0.31; H       0.37; H       0.35; H       0.27; H       0.35; H       0.40; H       0.33; 

 DIIS Fock eigenvalues in symmetry 1
      -20.65050      -20.63423      -20.62931      -20.61206      -15.72207
       -1.42189       -1.41482       -1.41187       -1.38307       -1.33396
       -0.82116       -0.80830       -0.77916       -0.77756       -0.76959
       -0.75849       -0.72939       -0.67047       -0.66500       -0.65117
       -0.64063       -0.59356       -0.58600       -0.58274       -0.56180
        0.05988        0.09324        0.11810        0.13111        0.16133
        0.18693        0.19518        0.20891        0.22484        0.25229
        0.26456        0.29402        0.33212        0.38384        0.39098
        0.45243        0.49502        0.51122        0.53246        0.53353
        0.55334        0.56860        0.57875        0.62145        0.83469
        0.84858        0.85769        0.88663        0.91927        0.92753
        0.94403        0.99457        1.02015        1.03201        1.03981
        1.04349        1.06329        1.08593        1.10771        1.14396
        1.18181        1.21308        1.27538        1.28899        1.34376
        1.37159        1.40969        1.41428        1.43241        1.44442
        1.45988        1.46784        1.49561        1.53188        1.60092
        1.61377        1.63728        1.67707        1.70421        1.72483
        1.74813        1.83000        1.85444        1.86826        1.88252
        2.00184        2.03502        2.07926        2.09068        2.14652
        2.17639        2.18460        2.24830        2.26878        2.30495
        2.31368        2.32027        2.34020        2.34332        2.47919
        2.54901        2.56394        2.59288        2.61475        2.66361
        2.69785        2.71224        2.73168        2.75933        2.76792
        2.81797        2.89166        2.91755        3.14591        3.26299
        3.28450        3.34062        3.37109        3.38170        3.40284
        3.41430        3.42299        3.44964        3.47851        3.49139
        3.55435        3.60538        3.61150        3.61773        3.87000
        3.90277        3.93925        3.94895        4.14093        4.16175
        4.17668        4.20293        4.94461        5.10121        5.17408
        5.29497        5.31809        5.32427        5.36350        5.70332
        5.75600        5.77121        5.77683        5.91013        6.01098
        6.06752        6.07908       36.90020       51.40194       51.45714
       51.46121       51.46730
 Time used in FCKEIG, thr_jaco:   2.41D-01  2.50D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.42D-01  2.50D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -361.209718752        2.97572D-07   -2.84D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     2.982465D-08
       2    -1.111780D-10   1.836855D-09
       3     5.213728D-10   1.449826D-10   5.967896D-11
       4     4.921772D-11   3.022263D-11   1.091949D-11   4.670979D-12
       5     5.114199D-12   4.981240D-12   3.425303D-12   4.523592D-13   8.427101D-13
       6    -1.587567D-12   1.544101D-13   3.405739D-13   4.314461D-13   3.203342D-15   8.854905D-14
       7     1.158631D-07   1.245759D-08  -2.042668D-09  -5.199847D-11   9.239352D-11   8.962403D-11
       8     3.335550D-09   1.314398D-08   4.828665D-10   5.710388D-11  -1.203824D-12  -1.460081D-12

               Column   7     Column   8
       7     5.457906D-06
       8     3.638219D-07   1.646299D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -3.91D-14
    0.000246    0.002138    0.006007   -0.124637    0.072952    1.043409   -0.000021   -0.000093
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  2Dec18  DIIS  14
      Virial theorem: -V/T =      2.003037
@      MULPOP N      -0.37; H       0.28; H       0.30; H       0.30; H       0.30; O      -0.64; O      -0.66; O      -0.58; O      -0.68; H       0.37; 
@             H       0.31; H       0.37; H       0.35; H       0.27; H       0.35; H       0.40; H       0.33; 

 DIIS Fock eigenvalues in symmetry 1
      -20.65050      -20.63423      -20.62931      -20.61206      -15.72207
       -1.42189       -1.41482       -1.41187       -1.38307       -1.33396
       -0.82116       -0.80830       -0.77916       -0.77756       -0.76959
       -0.75849       -0.72939       -0.67047       -0.66500       -0.65117
       -0.64063       -0.59356       -0.58600       -0.58274       -0.56180
        0.05988        0.09324        0.11810        0.13111        0.16133
        0.18693        0.19518        0.20891        0.22484        0.25229
        0.26456        0.29402        0.33212        0.38384        0.39098
        0.45243        0.49502        0.51122        0.53246        0.53353
        0.55334        0.56860        0.57875        0.62145        0.83469
        0.84858        0.85769        0.88663        0.91927        0.92753
        0.94403        0.99457        1.02015        1.03201        1.03981
        1.04349        1.06329        1.08593        1.10771        1.14396
        1.18181        1.21308        1.27538        1.28899        1.34376
        1.37159        1.40969        1.41428        1.43241        1.44442
        1.45988        1.46784        1.49561        1.53188        1.60092
        1.61377        1.63728        1.67707        1.70421        1.72483
        1.74813        1.83000        1.85444        1.86826        1.88252
        2.00184        2.03502        2.07926        2.09068        2.14652
        2.17639        2.18460        2.24830        2.26878        2.30495
        2.31368        2.32027        2.34020        2.34332        2.47919
        2.54901        2.56394        2.59288        2.61475        2.66361
        2.69785        2.71224        2.73168        2.75933        2.76792
        2.81797        2.89166        2.91755        3.14591        3.26299
        3.28450        3.34062        3.37109        3.38170        3.40284
        3.41430        3.42299        3.44964        3.47851        3.49139
        3.55435        3.60538        3.61150        3.61773        3.87000
        3.90277        3.93925        3.94895        4.14093        4.16175
        4.17668        4.20293        4.94461        5.10121        5.17408
        5.29497        5.31809        5.32427        5.36350        5.70332
        5.75600        5.77121        5.77683        5.91013        6.01098
        6.06752        6.07908       36.90020       51.40194       51.45714
       51.46121       51.46730
 Time used in FCKEIG, thr_jaco:   1.76D-01  1.80D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.77D-01  1.80D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -361.209718752        8.11973D-08    5.68D-14  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -361.209718752221    8.12D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.65050178   -20.63423388   -20.62931217   -20.61206270   -15.72207429
         -1.42188700    -1.41481924    -1.41186838    -1.38306727    -1.33396039
         -0.82115940    -0.80829573    -0.77915638    -0.77755661    -0.76959488
         -0.75848896    -0.72939120    -0.67047253    -0.66500005    -0.65117225
         -0.64062673    -0.59356387    -0.58600323    -0.58273839    -0.56180311
          0.05988000     0.09323732     0.11810306     0.13111310     0.16132914
          0.18693225     0.19518328     0.20890715     0.22483591     0.25229079
          0.26456171     0.29401847     0.33212457     0.38383969     0.39097716
          0.45242900     0.49501945     0.51122309     0.53245663     0.53353250
          0.55334340     0.56860353     0.57875367     0.62144770     0.83468500
          0.84858494     0.85769058     0.88662552     0.91926928     0.92753137
          0.94403425     0.99457278     1.02015334     1.03201468     1.03981185
          1.04349187     1.06329178     1.08592552     1.10770816     1.14395657
          1.18180696     1.21308311     1.27538363     1.28898936     1.34376394
          1.37158811     1.40969163     1.41428274     1.43241367     1.44441886
          1.45987760     1.46783990     1.49561274     1.53187642     1.60092244
          1.61377193     1.63727735     1.67707149     1.70420668     1.72483339
          1.74812528     1.82999824     1.85444295     1.86826307     1.88251715
          2.00183958     2.03502034     2.07925802     2.09068256     2.14651873
          2.17638848     2.18460350     2.24829854     2.26877546     2.30495288
          2.31368073     2.32027373     2.34020135     2.34331968     2.47918909
          2.54901121     2.56393626     2.59288264     2.61475216     2.66360730
          2.69784997     2.71223997     2.73168168     2.75932628     2.76791631
          2.81797271     2.89166174     2.91755245     3.14590880     3.26299013
          3.28449987     3.34062358     3.37109334     3.38170270     3.40284072
          3.41429975     3.42298899     3.44963627     3.47850999     3.49139116
          3.55434832     3.60538456     3.61150430     3.61772729     3.87000163
          3.90277225     3.93925259     3.94894872     4.14092825     4.16175403
          4.17668038     4.20292979     4.94461321     5.10120642     5.17407953
          5.29496840     5.31809090     5.32427071     5.36350343     5.70331913
          5.75599678     5.77120928     5.77682616     5.91012892     6.01097832
          6.06751954     6.07908023    36.90020445    51.40193745    51.45714201
         51.46121087    51.46729564

    E(LUMO) :     0.05988000 au (symmetry 1)
  - E(HOMO) :    -0.56180311 au (symmetry 1)
  ------------------------------------------
    gap     :     0.62168312 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  4.05D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     883.030     165.260


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    1

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.145874703263
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:       0.672800029496
     Nuclear pol. energy:         -0.712414786171
     Multipole Pol. energy:       -0.236249457255
     Total QM/MM energy:          -0.421738917194

@    Final HF energy:            -361.209718752221                 
@    Nuclear repulsion:           195.810632624259
@    Electronic energy:          -556.598612459287

@    Final gradient norm:           0.000000081197

 
     Date and time (Linux)  : Sun Dec  2 13:32:33 2018
     Host name              : n-62-23-17                              

File label for MO orbitals:   2Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s     0.0000   0.0000   0.0000  -0.0000  -0.5576  -0.0069   0.0094
   2 N   :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.4682  -0.0114   0.0155
   3 N   :1s     0.0000   0.0000   0.0001  -0.0001  -0.0054   0.0299  -0.0409
   4 N   :1s    -0.0002  -0.0003  -0.0003   0.0004   0.0014   0.0209  -0.0293
   5 N   :2px    0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0001  -0.0015
   6 N   :2py    0.0000  -0.0000   0.0000   0.0000  -0.0001   0.0017   0.0018
   7 N   :2pz   -0.0000   0.0000   0.0000   0.0000  -0.0001  -0.0015   0.0019
   8 N   :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0002  -0.0024
   9 N   :2py   -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0021   0.0029
  10 N   :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0020   0.0028
  11 N   :2px    0.0001   0.0001  -0.0000   0.0001   0.0001  -0.0004  -0.0021
  12 N   :2py    0.0001  -0.0001   0.0002   0.0001  -0.0000   0.0028   0.0048
  13 N   :2pz   -0.0001   0.0000   0.0001   0.0001  -0.0000  -0.0026   0.0030
  14 N   :3d2-   0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0001   0.0005
  15 N   :3d1-  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0005  -0.0007
  16 N   :3d0   -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0002
  17 N   :3d1+   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0001   0.0008
  18 N   :3d2+   0.0000   0.0000  -0.0000  -0.0000   0.0001  -0.0005   0.0002
  19 H   :1s    -0.0000  -0.0000   0.0000   0.0000  -0.0002   0.0099  -0.0057
  20 H   :1s     0.0000   0.0002   0.0000  -0.0001  -0.0002   0.0088  -0.0058
  21 H   :1s    -0.0001   0.0002  -0.0000   0.0001  -0.0002  -0.0018  -0.0006
  22 H   :2px   -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0003  -0.0006
  23 H   :2py   -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0012   0.0017
  24 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0005  -0.0011
  25 H   :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.0002   0.0050  -0.0135
  26 H   :1s     0.0001   0.0000   0.0002  -0.0001  -0.0002   0.0038  -0.0117
  27 H   :1s    -0.0001  -0.0001   0.0004   0.0001  -0.0002   0.0012   0.0062
  28 H   :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0005   0.0002
  29 H   :2py    0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0009  -0.0006
  30 H   :2pz    0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0009  -0.0004
  31 H   :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.0002   0.0039  -0.0060
  32 H   :1s     0.0001   0.0001   0.0001  -0.0001  -0.0003   0.0034  -0.0040
  33 H   :1s     0.0003  -0.0001  -0.0001   0.0000  -0.0001   0.0004  -0.0021
  34 H   :2px   -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0009  -0.0010
  35 H   :2py    0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0004  -0.0009
  36 H   :2pz    0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0006   0.0008
  37 H   :1s     0.0000   0.0000   0.0000   0.0000  -0.0002   0.0040  -0.0054
  38 H   :1s     0.0000   0.0000   0.0000  -0.0001  -0.0004   0.0040  -0.0055
  39 H   :1s     0.0000   0.0000  -0.0001  -0.0004  -0.0001   0.0005  -0.0014
  40 H   :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0010   0.0014
  41 H   :2py   -0.0000   0.0000  -0.0000  -0.0000   0.0001  -0.0005   0.0006
  42 H   :2pz   -0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0008   0.0012
  43 O   :1s    -0.0000   0.5514   0.0000  -0.0000  -0.0000  -0.1137  -0.0088
  44 O   :1s    -0.0000   0.4717   0.0000  -0.0000  -0.0000  -0.1900  -0.0148
  45 O   :1s    -0.0000   0.0056   0.0000   0.0000  -0.0000   0.5392   0.0417
  46 O   :1s     0.0000  -0.0006  -0.0000  -0.0000   0.0001   0.3986   0.0324
  47 O   :2px   -0.0000  -0.0009  -0.0000   0.0000  -0.0000  -0.0196  -0.0015
  48 O   :2py   -0.0000  -0.0004   0.0000   0.0000  -0.0000  -0.0074  -0.0004
  49 O   :2pz    0.0000  -0.0011  -0.0000   0.0000   0.0000  -0.0250  -0.0021
  50 O   :2px    0.0000   0.0003   0.0000  -0.0000  -0.0000  -0.0330  -0.0027
  51 O   :2py    0.0000   0.0001  -0.0000  -0.0000   0.0000  -0.0127  -0.0008
  52 O   :2pz   -0.0000   0.0004  -0.0000  -0.0000  -0.0000  -0.0432  -0.0036
  53 O   :2px   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0089  -0.0007
  54 O   :2py   -0.0000   0.0001   0.0000   0.0000  -0.0000  -0.0093  -0.0007
  55 O   :2pz    0.0000  -0.0001  -0.0000   0.0000   0.0000  -0.0076  -0.0011
  56 O   :3d2-  -0.0000   0.0001  -0.0000   0.0000  -0.0000  -0.0044  -0.0004
  57 O   :3d1-  -0.0000  -0.0001   0.0000  -0.0000  -0.0000   0.0046   0.0004
  58 O   :3d0   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0002  -0.0000
  59 O   :3d1+   0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0023   0.0002
  60 O   :3d2+   0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0033   0.0003
  61 O   :1s    -0.0000  -0.0000   0.5514  -0.0000  -0.0000  -0.0078   0.1130
  62 O   :1s    -0.0000  -0.0000   0.4717  -0.0000  -0.0000  -0.0131   0.1888
  63 O   :1s    -0.0000  -0.0000   0.0056   0.0000  -0.0000   0.0371  -0.5351
  64 O   :1s     0.0000   0.0000  -0.0006  -0.0000   0.0001   0.0272  -0.4050
  65 O   :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0002   0.0010
  66 O   :2py    0.0000  -0.0000  -0.0015  -0.0000   0.0000  -0.0019   0.0298
  67 O   :2pz    0.0000   0.0000  -0.0001  -0.0000   0.0000  -0.0002   0.0049
  68 O   :2px    0.0000   0.0000  -0.0001  -0.0000   0.0000  -0.0002   0.0009
  69 O   :2py   -0.0000   0.0000   0.0006   0.0000  -0.0000  -0.0035   0.0519
  70 O   :2pz   -0.0000  -0.0000   0.0001   0.0000  -0.0000  -0.0003   0.0075
  71 O   :2px   -0.0000   0.0000   0.0001   0.0000  -0.0001  -0.0005   0.0031
  72 O   :2py    0.0000  -0.0000  -0.0001   0.0000  -0.0000  -0.0001   0.0162
  73 O   :2pz    0.0000   0.0000  -0.0001   0.0000   0.0000  -0.0002  -0.0048
  74 O   :3d2-   0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0011
  75 O   :3d1-   0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0001  -0.0014
  76 O   :3d0   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0001  -0.0014
  77 O   :3d1+   0.0000   0.0000  -0.0001  -0.0000   0.0000   0.0004  -0.0066
  78 O   :3d2+  -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0001   0.0023
  79 O   :1s     0.5515   0.0000   0.0000  -0.0000  -0.0000  -0.0025   0.0118
  80 O   :1s     0.4717   0.0000   0.0000   0.0000   0.0000  -0.0042   0.0198
  81 O   :1s     0.0053  -0.0000  -0.0000  -0.0000  -0.0000   0.0121  -0.0565
  82 O   :1s    -0.0005   0.0000   0.0000  -0.0000   0.0001   0.0089  -0.0418
  83 O   :2px   -0.0002  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0002
  84 O   :2py   -0.0017   0.0000   0.0000   0.0000   0.0000  -0.0007   0.0032
  85 O   :2pz   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0001   0.0001
  86 O   :2px    0.0001   0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0004
  87 O   :2py    0.0007  -0.0000  -0.0000  -0.0000  -0.0000  -0.0011   0.0055
  88 O   :2pz   -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0001   0.0002
  90 O   :2py   -0.0001   0.0000   0.0000   0.0000  -0.0000  -0.0005   0.0024
  91 O   :2pz    0.0001  -0.0000  -0.0000  -0.0000  -0.0000  -0.0001   0.0003
  94 O   :3d0    0.0002  -0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.0007
  97 O   :1s    -0.0000  -0.0000  -0.0000  -0.5515  -0.0000  -0.0008   0.0011
  98 O   :1s    -0.0000  -0.0000  -0.0000  -0.4717   0.0000  -0.0013   0.0018
  99 O   :1s     0.0000   0.0000  -0.0000  -0.0055  -0.0000   0.0036  -0.0053
 100 O   :1s    -0.0000  -0.0000   0.0000   0.0004   0.0000   0.0027  -0.0035
 102 O   :2py    0.0000   0.0000  -0.0000  -0.0012  -0.0000   0.0001  -0.0002
 103 O   :2pz    0.0000   0.0000  -0.0000  -0.0006  -0.0000  -0.0000  -0.0000
 105 O   :2py   -0.0000  -0.0000   0.0000   0.0005   0.0000   0.0002  -0.0003
 106 O   :2pz   -0.0000  -0.0000   0.0000   0.0003   0.0000   0.0001  -0.0000
 107 O   :2px    0.0000   0.0000  -0.0000  -0.0001  -0.0000   0.0000  -0.0002
 108 O   :2py    0.0000  -0.0000  -0.0000  -0.0001  -0.0000   0.0004  -0.0001
 109 O   :2pz    0.0000   0.0000  -0.0000  -0.0001  -0.0001  -0.0000  -0.0001
 115 H   :1s     0.0000   0.0002   0.0000   0.0000  -0.0000   0.0836   0.0064
 116 H   :1s    -0.0000   0.0002  -0.0000  -0.0000  -0.0000   0.0645   0.0050
 117 H   :1s     0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0047  -0.0027
 118 H   :2px    0.0000  -0.0001   0.0000  -0.0000   0.0000  -0.0102  -0.0007
 119 H   :2py   -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0157   0.0012
 120 H   :2pz    0.0000   0.0001  -0.0000  -0.0000  -0.0000   0.0196   0.0013
 121 H   :1s     0.0000   0.0002  -0.0000  -0.0000   0.0000   0.0931   0.0074
 122 H   :1s    -0.0000   0.0002   0.0000   0.0000  -0.0001   0.0742   0.0053
 123 H   :1s     0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0016   0.0008
 124 H   :2px   -0.0000   0.0001   0.0000   0.0000  -0.0000   0.0245   0.0018
 125 H   :2py    0.0000  -0.0001  -0.0000  -0.0000   0.0000  -0.0099  -0.0007
 126 H   :2pz    0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0052   0.0004
 127 H   :1s     0.0000  -0.0000   0.0002  -0.0000   0.0000   0.0062  -0.0894
 128 H   :1s    -0.0000   0.0000   0.0001   0.0000  -0.0001   0.0040  -0.0657
 129 H   :1s     0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0005   0.0030
 130 H   :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0009  -0.0125
 131 H   :2py   -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0008  -0.0133
 132 H   :2pz   -0.0000  -0.0000   0.0001   0.0000  -0.0000   0.0014  -0.0199
 133 H   :1s    -0.0000   0.0000   0.0002   0.0000   0.0000   0.0056  -0.0822
 134 H   :1s     0.0000  -0.0000   0.0002  -0.0000  -0.0000   0.0052  -0.0616
 135 H   :1s     0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0006   0.0009
 136 H   :2px   -0.0000   0.0000  -0.0001   0.0000   0.0000  -0.0010   0.0132
 137 H   :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0011  -0.0147
 138 H   :2pz    0.0000   0.0000  -0.0001  -0.0000   0.0000  -0.0012   0.0162
 139 H   :1s     0.0002   0.0000  -0.0000   0.0000  -0.0000   0.0019  -0.0089
 140 H   :1s     0.0002  -0.0000   0.0000  -0.0000  -0.0000   0.0017  -0.0075
 142 H   :2px   -0.0001   0.0000   0.0000  -0.0000   0.0000  -0.0004   0.0020
