

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       3      -0.00000329    -0.00000038     0.14124768
       4       0.00000031     0.00000008     0.00387465     0.00878701
       5       0.00000019    -0.00000004     0.00545503     0.00078005     0.00080568
       6      -0.00000005     0.00000002     0.00069451     0.00051890     0.00002005     0.00011213
       7       0.00000007     0.00000000    -0.00001025     0.00000944     0.00004493     0.00000056
       8       0.00000001     0.00000001     0.00000858     0.00000146     0.00000034     0.00000156

               Column   7     Column   8
       7       0.00000518
       8       0.00000034     0.00000012
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -3.58D-10
    0.273478    0.851737    0.000057   -0.000040   -0.001201    0.001887    0.015175   -0.141093
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  2Dec18  DIIS  10
      Virial theorem: -V/T =      2.002551
@      MULPOP N      -0.41; H       0.30; H       0.27; H       0.33; H       0.31; O      -0.61; O      -0.58; O      -0.68; O      -0.64; H       0.34; 
@             H       0.31; H       0.29; H       0.34; H       0.34; H       0.37; H       0.35; H       0.35; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66272      -20.65405      -20.63111      -20.62270      -15.72606
       -1.45123       -1.43719       -1.41464       -1.40593       -1.33364
       -0.82466       -0.80991       -0.80251       -0.79626       -0.78822
       -0.77274       -0.76415       -0.68885       -0.67949       -0.65221
       -0.64312       -0.61192       -0.60810       -0.59018       -0.57103
       -0.00005        0.05553        0.09642        0.10428        0.10924
        0.16089        0.16921        0.18196        0.20663        0.21627
        0.24216        0.25885        0.29356        0.35110        0.36364
        0.36762        0.46433        0.47924        0.50494        0.51590
        0.52830        0.53434        0.55691        0.56381        0.61435
        0.78463        0.80976        0.85818        0.89654        0.91420
        0.93259        0.93952        0.99008        1.00709        1.01954
        1.02878        1.04811        1.05836        1.07985        1.08686
        1.15727        1.16334        1.19534        1.27784        1.29428
        1.34248        1.35310        1.41817        1.42075        1.43141
        1.43894        1.45094        1.45959        1.52720        1.57594
        1.57906        1.61446        1.64992        1.67417        1.69579
        1.70920        1.77680        1.80576        1.82697        1.84926
        1.90199        1.96328        2.04319        2.07628        2.11136
        2.15002        2.17821        2.20281        2.22301        2.25252
        2.27733        2.29724        2.31919        2.33338        2.41310
        2.50870        2.52284        2.57430        2.58251        2.60600
        2.62704        2.65184        2.69849        2.72104        2.74349
        2.77753        2.82295        2.89559        2.97842        3.14856
        3.22691        3.28997        3.36030        3.36659        3.37995
        3.38924        3.41337        3.42254        3.44418        3.46309
        3.46986        3.58915        3.59092        3.59742        3.62540
        3.88691        3.91855        3.96619        3.97726        4.12733
        4.13464        4.17203        4.18148        4.97237        5.04146
        5.09871        5.22507        5.25893        5.34667        5.40398
        5.69249        5.71322        5.75541        5.81614        5.96540
        6.04315        6.07604        6.10826       36.87332       51.44107
       51.44391       51.45627       51.46311
 Time used in FCKEIG, thr_jaco:   2.40D-02  3.00D-02  1.61D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.40D-02  3.00D-02  3.78D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   11
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  11    -361.203058670        7.13871D-06   -9.95D-11  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2      -0.00000000     0.00000000
       3       0.00000000    -0.00000000     0.00000000
       4       0.00000031     0.00000008     0.00000001     0.00878701
       5       0.00000019    -0.00000004    -0.00000003     0.00078005     0.00080568
       6      -0.00000005     0.00000002     0.00000001     0.00051890     0.00002005     0.00011213
       7       0.00000007     0.00000000    -0.00000000     0.00000944     0.00004493     0.00000056
       8       0.00000001     0.00000001     0.00000000     0.00000146     0.00000034     0.00000156

               Column   7     Column   8
       7       0.00000518
       8       0.00000034     0.00000012
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.27D-11
   -0.086648   -0.043173    1.120085    0.000025   -0.000047   -0.000371    0.001586    0.008544
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  2Dec18  DIIS  11
      Virial theorem: -V/T =      2.002551
@      MULPOP N      -0.41; H       0.30; H       0.27; H       0.33; H       0.31; O      -0.61; O      -0.58; O      -0.68; O      -0.64; H       0.34; 
@             H       0.31; H       0.29; H       0.34; H       0.34; H       0.37; H       0.35; H       0.35; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66272      -20.65405      -20.63112      -20.62270      -15.72606
       -1.45123       -1.43719       -1.41464       -1.40593       -1.33364
       -0.82466       -0.80991       -0.80251       -0.79626       -0.78822
       -0.77274       -0.76415       -0.68885       -0.67949       -0.65221
       -0.64312       -0.61192       -0.60810       -0.59019       -0.57103
       -0.00005        0.05553        0.09642        0.10428        0.10924
        0.16089        0.16921        0.18196        0.20663        0.21627
        0.24216        0.25885        0.29356        0.35110        0.36364
        0.36762        0.46433        0.47924        0.50494        0.51590
        0.52830        0.53434        0.55691        0.56381        0.61435
        0.78463        0.80976        0.85818        0.89654        0.91420
        0.93259        0.93952        0.99008        1.00709        1.01954
        1.02878        1.04811        1.05836        1.07985        1.08686
        1.15727        1.16334        1.19534        1.27784        1.29428
        1.34248        1.35310        1.41817        1.42074        1.43141
        1.43894        1.45094        1.45959        1.52720        1.57594
        1.57906        1.61446        1.64992        1.67417        1.69578
        1.70920        1.77680        1.80576        1.82697        1.84926
        1.90199        1.96328        2.04319        2.07628        2.11136
        2.15002        2.17821        2.20281        2.22301        2.25252
        2.27733        2.29724        2.31919        2.33338        2.41310
        2.50870        2.52284        2.57430        2.58251        2.60600
        2.62704        2.65184        2.69849        2.72104        2.74349
        2.77753        2.82295        2.89559        2.97842        3.14856
        3.22691        3.28997        3.36029        3.36659        3.37995
        3.38924        3.41337        3.42254        3.44418        3.46309
        3.46985        3.58915        3.59092        3.59742        3.62540
        3.88691        3.91855        3.96619        3.97726        4.12733
        4.13464        4.17203        4.18148        4.97237        5.04146
        5.09871        5.22507        5.25893        5.34667        5.40398
        5.69249        5.71322        5.75541        5.81614        5.96540
        6.04315        6.07604        6.10826       36.87332       51.44107
       51.44391       51.45627       51.46311
 Time used in FCKEIG, thr_jaco:   2.50D-02  3.00D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.50D-02  3.00D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   12
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -361.203058670        1.60144D-06   -7.16D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     7.609676D-09
       2    -3.228120D-10   1.425184D-09
       3     3.727492D-10  -5.957297D-13   5.096120D-11
       4     2.610393D-11   1.869944D-11   7.132803D-12   2.564618D-12
       5     1.865228D-07  -3.810795D-08  -3.017770D-08  -1.969944D-09   8.056842D-04
       6    -4.853034D-08   2.237867D-08   1.097959D-08   8.721142D-10   2.005421D-05   1.121259D-04
       7     7.066476D-08   4.425664D-09  -2.394953D-09  -1.747709D-10   4.492795D-05   5.585398D-07
       8     1.421772D-08   6.362646D-09   4.663722D-10   4.062020D-11   3.373774D-07   1.557889D-06

               Column   7     Column   8
       7     5.180783D-06
       8     3.367551D-07   1.206345D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.54D-12
    0.001036   -0.023490   -0.167817    1.188183    0.000010   -0.000021   -0.000267    0.002366
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  2Dec18  DIIS  12
      Virial theorem: -V/T =      2.002551
@      MULPOP N      -0.41; H       0.30; H       0.27; H       0.33; H       0.31; O      -0.61; O      -0.58; O      -0.68; O      -0.64; H       0.34; 
@             H       0.31; H       0.29; H       0.34; H       0.34; H       0.37; H       0.35; H       0.35; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66272      -20.65405      -20.63112      -20.62270      -15.72606
       -1.45123       -1.43719       -1.41464       -1.40593       -1.33364
       -0.82466       -0.80991       -0.80251       -0.79626       -0.78822
       -0.77274       -0.76415       -0.68885       -0.67949       -0.65221
       -0.64312       -0.61192       -0.60810       -0.59019       -0.57103
       -0.00005        0.05553        0.09642        0.10428        0.10924
        0.16089        0.16921        0.18196        0.20663        0.21627
        0.24216        0.25885        0.29356        0.35110        0.36364
        0.36762        0.46433        0.47924        0.50494        0.51590
        0.52830        0.53434        0.55691        0.56381        0.61435
        0.78463        0.80976        0.85818        0.89654        0.91420
        0.93259        0.93952        0.99008        1.00709        1.01954
        1.02878        1.04811        1.05836        1.07985        1.08686
        1.15727        1.16334        1.19534        1.27784        1.29428
        1.34248        1.35310        1.41817        1.42074        1.43141
        1.43894        1.45094        1.45959        1.52720        1.57594
        1.57906        1.61446        1.64992        1.67417        1.69579
        1.70920        1.77680        1.80576        1.82697        1.84926
        1.90199        1.96328        2.04319        2.07628        2.11136
        2.15002        2.17821        2.20281        2.22301        2.25252
        2.27733        2.29724        2.31919        2.33338        2.41310
        2.50870        2.52284        2.57430        2.58251        2.60600
        2.62704        2.65184        2.69849        2.72104        2.74349
        2.77753        2.82295        2.89559        2.97842        3.14856
        3.22691        3.28997        3.36029        3.36659        3.37995
        3.38924        3.41337        3.42254        3.44418        3.46309
        3.46985        3.58915        3.59092        3.59742        3.62540
        3.88691        3.91855        3.96619        3.97726        4.12733
        4.13464        4.17203        4.18148        4.97237        5.04146
        5.09871        5.22507        5.25893        5.34667        5.40398
        5.69249        5.71322        5.75541        5.81614        5.96540
        6.04315        6.07604        6.10826       36.87332       51.44107
       51.44391       51.45627       51.46311
 Time used in FCKEIG, thr_jaco:   2.30D-02  2.80D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.30D-02  2.80D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -361.203058670        4.88258D-07    4.55D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     7.609676D-09
       2    -3.228120D-10   1.425184D-09
       3     3.727492D-10  -5.957297D-13   5.096120D-11
       4     2.610393D-11   1.869944D-11   7.132803D-12   2.564618D-12
       5     5.521415D-12   1.868453D-12   1.501022D-12   4.418546D-13   2.383959D-13
       6    -4.853034D-08   2.237867D-08   1.097959D-08   8.721142D-10  -2.636994D-10   1.121259D-04
       7     7.066476D-08   4.425664D-09  -2.394953D-09  -1.747709D-10   5.908738D-11   5.585398D-07
       8     1.421772D-08   6.362646D-09   4.663722D-10   4.062020D-11  -2.152541D-12   1.557889D-06

               Column   7     Column   8
       7     5.180783D-06
       8     3.367551D-07   1.206345D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.80D-13
    0.001886   -0.001703   -0.048684    0.009828    1.038543    0.000006   -0.000072    0.000196
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  2Dec18  DIIS  13
      Virial theorem: -V/T =      2.002551
@      MULPOP N      -0.41; H       0.30; H       0.27; H       0.33; H       0.31; O      -0.61; O      -0.58; O      -0.68; O      -0.64; H       0.34; 
@             H       0.31; H       0.29; H       0.34; H       0.34; H       0.37; H       0.35; H       0.35; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66272      -20.65405      -20.63112      -20.62270      -15.72606
       -1.45123       -1.43719       -1.41464       -1.40593       -1.33364
       -0.82466       -0.80991       -0.80251       -0.79626       -0.78822
       -0.77274       -0.76415       -0.68885       -0.67949       -0.65221
       -0.64312       -0.61192       -0.60810       -0.59019       -0.57103
       -0.00005        0.05553        0.09642        0.10428        0.10924
        0.16089        0.16921        0.18196        0.20663        0.21627
        0.24216        0.25885        0.29356        0.35110        0.36364
        0.36762        0.46433        0.47924        0.50494        0.51590
        0.52830        0.53434        0.55691        0.56381        0.61435
        0.78463        0.80976        0.85818        0.89654        0.91420
        0.93259        0.93952        0.99008        1.00709        1.01954
        1.02878        1.04811        1.05836        1.07985        1.08686
        1.15727        1.16334        1.19534        1.27784        1.29428
        1.34248        1.35310        1.41817        1.42074        1.43141
        1.43894        1.45094        1.45959        1.52720        1.57594
        1.57906        1.61446        1.64992        1.67417        1.69579
        1.70920        1.77680        1.80576        1.82697        1.84926
        1.90199        1.96328        2.04319        2.07628        2.11136
        2.15002        2.17821        2.20281        2.22301        2.25252
        2.27733        2.29724        2.31919        2.33338        2.41310
        2.50870        2.52284        2.57430        2.58251        2.60600
        2.62704        2.65184        2.69849        2.72104        2.74349
        2.77753        2.82295        2.89559        2.97842        3.14856
        3.22691        3.28997        3.36029        3.36659        3.37995
        3.38924        3.41337        3.42254        3.44418        3.46309
        3.46985        3.58915        3.59092        3.59742        3.62540
        3.88691        3.91855        3.96619        3.97726        4.12733
        4.13464        4.17203        4.18148        4.97237        5.04146
        5.09871        5.22507        5.25893        5.34667        5.40398
        5.69249        5.71322        5.75541        5.81614        5.96540
        6.04315        6.07604        6.10826       36.87332       51.44107
       51.44391       51.45627       51.46311
 Time used in FCKEIG, thr_jaco:   2.00D-02  2.30D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.00D-02  2.30D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -361.203058670        2.14370D-07   -7.39D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     7.609676D-09
       2    -3.228120D-10   1.425184D-09
       3     3.727492D-10  -5.957297D-13   5.096120D-11
       4     2.610393D-11   1.869944D-11   7.132803D-12   2.564618D-12
       5     5.521415D-12   1.868453D-12   1.501022D-12   4.418546D-13   2.383959D-13
       6    -6.719533D-13  -2.297838D-13   1.229094D-13   1.661978D-13   1.742385D-14   4.595431D-14
       7     7.066476D-08   4.425664D-09  -2.394953D-09  -1.747709D-10   5.908738D-11   4.875325D-11
       8     1.421772D-08   6.362646D-09   4.663722D-10   4.062020D-11  -2.152541D-12  -1.359530D-12

               Column   7     Column   8
       7     5.180783D-06
       8     3.367551D-07   1.206345D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.51D-14
    0.000412    0.001993    0.006332   -0.119290    0.197138    0.913514   -0.000014   -0.000086
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  2Dec18  DIIS  14
      Virial theorem: -V/T =      2.002551
@      MULPOP N      -0.41; H       0.30; H       0.27; H       0.33; H       0.31; O      -0.61; O      -0.58; O      -0.68; O      -0.64; H       0.34; 
@             H       0.31; H       0.29; H       0.34; H       0.34; H       0.37; H       0.35; H       0.35; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66272      -20.65405      -20.63112      -20.62270      -15.72606
       -1.45123       -1.43719       -1.41464       -1.40593       -1.33364
       -0.82466       -0.80991       -0.80251       -0.79626       -0.78822
       -0.77274       -0.76415       -0.68885       -0.67949       -0.65221
       -0.64312       -0.61192       -0.60810       -0.59019       -0.57103
       -0.00005        0.05553        0.09642        0.10428        0.10924
        0.16089        0.16921        0.18196        0.20663        0.21627
        0.24216        0.25885        0.29356        0.35110        0.36364
        0.36762        0.46433        0.47924        0.50494        0.51590
        0.52830        0.53434        0.55691        0.56381        0.61435
        0.78463        0.80976        0.85818        0.89654        0.91420
        0.93259        0.93952        0.99008        1.00709        1.01954
        1.02878        1.04811        1.05836        1.07985        1.08686
        1.15727        1.16334        1.19534        1.27784        1.29428
        1.34248        1.35310        1.41817        1.42074        1.43141
        1.43894        1.45094        1.45959        1.52720        1.57594
        1.57906        1.61446        1.64992        1.67417        1.69579
        1.70920        1.77680        1.80576        1.82697        1.84926
        1.90199        1.96328        2.04319        2.07628        2.11136
        2.15002        2.17821        2.20281        2.22301        2.25252
        2.27733        2.29724        2.31919        2.33338        2.41310
        2.50870        2.52284        2.57430        2.58251        2.60600
        2.62704        2.65184        2.69849        2.72104        2.74349
        2.77753        2.82295        2.89559        2.97842        3.14856
        3.22691        3.28997        3.36029        3.36659        3.37995
        3.38924        3.41337        3.42254        3.44418        3.46309
        3.46985        3.58915        3.59092        3.59742        3.62540
        3.88691        3.91855        3.96619        3.97726        4.12733
        4.13464        4.17203        4.18148        4.97237        5.04146
        5.09871        5.22507        5.25893        5.34667        5.40398
        5.69249        5.71322        5.75541        5.81614        5.96540
        6.04315        6.07604        6.10826       36.87332       51.44107
       51.44391       51.45627       51.46311
 Time used in FCKEIG, thr_jaco:   1.30D-02  1.70D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.30D-02  1.70D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -361.203058670        7.07710D-08    3.41D-13  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -361.203058670425    7.08D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.66271975   -20.65405240   -20.63111578   -20.62270376   -15.72606377
         -1.45123001    -1.43718936    -1.41464094    -1.40592787    -1.33364191
         -0.82466349    -0.80990839    -0.80251336    -0.79625716    -0.78822367
         -0.77274273    -0.76415106    -0.68884615    -0.67948781    -0.65221110
         -0.64312489    -0.61191809    -0.60809735    -0.59018551    -0.57102594
         -0.00005046     0.05553264     0.09641783     0.10428135     0.10924165
          0.16089103     0.16921084     0.18195865     0.20662580     0.21627341
          0.24215813     0.25884745     0.29355653     0.35110384     0.36363632
          0.36762405     0.46433188     0.47924363     0.50494131     0.51590138
          0.52830437     0.53434447     0.55690591     0.56381043     0.61435377
          0.78462525     0.80975732     0.85818420     0.89653797     0.91420023
          0.93259101     0.93952462     0.99008012     1.00708873     1.01954271
          1.02877927     1.04810602     1.05835752     1.07984851     1.08685649
          1.15726552     1.16334039     1.19533532     1.27784358     1.29428130
          1.34248250     1.35309767     1.41816529     1.42074482     1.43141171
          1.43893760     1.45093673     1.45958569     1.52719783     1.57593884
          1.57906014     1.61445858     1.64992220     1.67416961     1.69578503
          1.70919706     1.77679983     1.80576299     1.82697233     1.84926128
          1.90199441     1.96327905     2.04319301     2.07628151     2.11136071
          2.15002280     2.17821405     2.20281308     2.22301434     2.25251943
          2.27732542     2.29724355     2.31919223     2.33337896     2.41310220
          2.50870382     2.52283674     2.57430480     2.58250884     2.60599999
          2.62703871     2.65183823     2.69848936     2.72104406     2.74348604
          2.77753320     2.82295285     2.89558819     2.97841762     3.14855754
          3.22690906     3.28997017     3.36029493     3.36659028     3.37994801
          3.38923850     3.41336871     3.42253831     3.44417944     3.46308869
          3.46985475     3.58914645     3.59091982     3.59742353     3.62539872
          3.88691474     3.91854773     3.96618876     3.97726451     4.12732536
          4.13463761     4.17202960     4.18147974     4.97237029     5.04145897
          5.09870717     5.22506516     5.25893164     5.34667226     5.40398074
          5.69248841     5.71322286     5.75540852     5.81613914     5.96540121
          6.04315065     6.07603679     6.10826240    36.87331674    51.44107283
         51.44390994    51.45626711    51.46311359

    E(LUMO) :    -0.00005046 au (symmetry 1)
  - E(HOMO) :    -0.57102594 au (symmetry 1)
  ------------------------------------------
    gap     :     0.57097548 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  5.41D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     130.691     197.110


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    1

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.131132701757
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:       0.461278295435
     Nuclear pol. energy:         -0.490845421943
     Multipole Pol. energy:       -0.241096983649
     Total QM/MM energy:          -0.401796811914

@    Final HF energy:            -361.203058670425                 
@    Nuclear repulsion:           198.493316144362
@    Electronic energy:          -559.294578002872

@    Final gradient norm:           0.000000070771

 
     Date and time (Linux)  : Sun Dec  2 17:07:08 2018
     Host name              : n-62-23-21                              

File label for MO orbitals:   2Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s    -0.0000   0.0000  -0.0000   0.0000   0.5576  -0.0083   0.0060
   2 N   :1s     0.0000  -0.0000   0.0000  -0.0000   0.4682  -0.0137   0.0099
   3 N   :1s    -0.0001   0.0001  -0.0000   0.0000   0.0054   0.0359  -0.0255
   4 N   :1s     0.0003  -0.0005   0.0002  -0.0003  -0.0014   0.0293  -0.0248
   5 N   :2px    0.0000  -0.0000  -0.0000   0.0000  -0.0002   0.0023  -0.0007
   6 N   :2py   -0.0000  -0.0000  -0.0000   0.0000   0.0001  -0.0017  -0.0026
   7 N   :2pz   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0006  -0.0003
   8 N   :2px   -0.0000   0.0000   0.0000  -0.0000   0.0001   0.0047  -0.0009
   9 N   :2py    0.0000   0.0001   0.0000   0.0000   0.0000  -0.0038  -0.0039
  10 N   :2pz   -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0010  -0.0005
  11 N   :2px    0.0001  -0.0000  -0.0001   0.0000  -0.0000   0.0053  -0.0016
  12 N   :2py   -0.0002  -0.0002   0.0000  -0.0000  -0.0001  -0.0062  -0.0069
  13 N   :2pz    0.0000  -0.0001   0.0000   0.0001   0.0000   0.0014  -0.0015
  14 N   :3d2-   0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0018  -0.0007
  15 N   :3d1-  -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0003  -0.0003
  16 N   :3d0    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0008   0.0004
  17 N   :3d1+   0.0000   0.0000   0.0000   0.0000   0.0000   0.0003  -0.0000
  18 N   :3d2+   0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0006
  19 H   :1s     0.0000  -0.0000   0.0000  -0.0000   0.0002   0.0048  -0.0038
  20 H   :1s    -0.0001   0.0001  -0.0001   0.0001   0.0003   0.0031  -0.0008
  21 H   :1s     0.0001  -0.0001  -0.0002  -0.0001   0.0000   0.0017  -0.0025
  22 H   :2px   -0.0000   0.0000  -0.0000   0.0000   0.0001   0.0011  -0.0006
  23 H   :2py    0.0000   0.0000  -0.0000   0.0000   0.0000   0.0004   0.0002
  24 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000  -0.0001  -0.0010   0.0005
  25 H   :1s     0.0000  -0.0000   0.0000  -0.0000   0.0002   0.0049  -0.0039
  26 H   :1s    -0.0001   0.0001  -0.0001   0.0001   0.0003   0.0032  -0.0020
  27 H   :1s     0.0001  -0.0001   0.0001   0.0002   0.0001   0.0027  -0.0016
  28 H   :2px   -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0003  -0.0004
  29 H   :2py    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0002   0.0003
  30 H   :2pz   -0.0000   0.0000  -0.0000  -0.0000   0.0001   0.0015  -0.0009
  31 H   :1s     0.0000  -0.0000  -0.0000  -0.0000   0.0002   0.0149  -0.0029
  32 H   :1s    -0.0003   0.0001  -0.0000   0.0001   0.0002   0.0108  -0.0019
  33 H   :1s    -0.0004  -0.0001   0.0000  -0.0001   0.0002  -0.0090  -0.0016
  34 H   :2px   -0.0001  -0.0000   0.0000  -0.0000  -0.0000   0.0017   0.0010
  35 H   :2py    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0009  -0.0006
  36 H   :2pz   -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0008   0.0003
  37 H   :1s    -0.0000  -0.0000  -0.0000   0.0000   0.0002   0.0053  -0.0106
  38 H   :1s    -0.0000   0.0002  -0.0000   0.0000   0.0003   0.0052  -0.0066
  39 H   :1s     0.0000   0.0005  -0.0000   0.0001   0.0003   0.0014   0.0090
  40 H   :2px   -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0007   0.0000
  41 H   :2py    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0018   0.0000
  42 H   :2pz    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0004   0.0000
