

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 132 H   :2pz   -0.0359   0.0193  -0.0230   0.0127   0.0121   0.0239  -0.0220
 133 H   :1s     0.0074  -0.0140   0.0065  -0.0044  -0.0190  -0.0100   0.0114
 134 H   :1s     0.0697  -0.1049   0.0231  -0.1088  -0.3213  -0.1593   0.0030
 135 H   :1s     0.1765  -0.0553  -0.0074   0.0516   0.0233   0.0171  -0.2155
 136 H   :2px   -0.0411   0.0216  -0.0334  -0.0339  -0.0959  -0.0172  -0.0522
 137 H   :2py   -0.0565   0.0109  -0.0014   0.0166   0.0306  -0.0048   0.0151
 138 H   :2pz   -0.0267   0.0246  -0.0065  -0.0080  -0.0064   0.0079   0.0094
 139 H   :1s    -0.0102  -0.0066  -0.0006   0.0142  -0.0104  -0.0002  -0.0037
 140 H   :1s     0.0538  -0.0181   0.0982   0.2767  -0.0752   0.0154  -0.1218
 141 H   :1s    -0.1495   0.0020   0.1512   0.0361   0.0266  -0.0693  -0.0710
 142 H   :2px    0.0078  -0.0043  -0.0289  -0.0433   0.0083   0.0014   0.0324
 143 H   :2py   -0.0039  -0.0108   0.0470   0.0519  -0.0063  -0.0139  -0.0093
 144 H   :2pz   -0.0599  -0.0284  -0.0319  -0.0569   0.0002  -0.0127   0.0555
 145 H   :1s    -0.0211  -0.0023   0.0094   0.0118  -0.0071  -0.0024  -0.0076
 146 H   :1s     0.0209  -0.0299   0.0488   0.3110  -0.0713   0.0580  -0.0169
 147 H   :1s    -0.1115  -0.1438   0.0235   0.0977  -0.0413  -0.0190   0.2113
 148 H   :2px   -0.0034   0.0184   0.0051  -0.0493   0.0150  -0.0091  -0.0080
 149 H   :2py   -0.0489   0.0183   0.0011  -0.1034   0.0158  -0.0255  -0.0291
 150 H   :2pz   -0.0603  -0.0214   0.0357  -0.0079  -0.0043  -0.0291   0.0234
 151 H   :1s     0.0041  -0.0005  -0.0076  -0.0044  -0.0011  -0.0216  -0.0127
 152 H   :1s    -0.0052   0.0171   0.0491   0.0061   0.1530  -0.3004  -0.1609
 153 H   :1s     0.0230   0.0155  -0.2473   0.1736   0.1001   0.0505   0.1135
 154 H   :2px    0.0212   0.0120  -0.0611   0.0126  -0.0085   0.0242   0.0097
 155 H   :2py   -0.0037   0.0014  -0.0012   0.0267   0.0678  -0.0729  -0.0264
 156 H   :2pz   -0.0032  -0.0060   0.0331  -0.0241  -0.0219   0.0108  -0.0001
 157 H   :1s    -0.0086   0.0011   0.0038   0.0098   0.0136  -0.0159   0.0008
 158 H   :1s    -0.0177  -0.0101  -0.0235   0.0999   0.2038  -0.2569  -0.0949
 159 H   :1s     0.0880   0.0729  -0.1727  -0.0364  -0.0624   0.0070  -0.0878
 160 H   :2px   -0.0138  -0.0080   0.0233  -0.0130  -0.0465   0.0702   0.0467
 161 H   :2py   -0.0118  -0.0155   0.0509  -0.0240  -0.0179   0.0017   0.0014
 162 H   :2pz    0.0023   0.0006  -0.0116   0.0098   0.0155  -0.0069   0.0017

    Orbital        57       58       59       60       61       62       63
   1 N   :1s     0.0003  -0.0015  -0.0079  -0.0049   0.0176  -0.0025   0.0047
   2 N   :1s     0.0011  -0.0036  -0.0163  -0.0096   0.0368  -0.0047   0.0092
   3 N   :1s    -0.0257  -0.0020   0.0932   0.0818  -0.2939   0.0269  -0.0664
   4 N   :1s     0.1154   0.2115   0.0534  -0.0596   0.6706   0.1089   0.0523
   5 N   :2px    0.0010   0.0085  -0.0152   0.0152  -0.0142  -0.0257  -0.0167
   6 N   :2py    0.0435  -0.0361   0.0142  -0.0152   0.0098   0.0063  -0.0284
   7 N   :2pz   -0.0173   0.0099   0.0090  -0.0136   0.0092  -0.0133   0.0385
   8 N   :2px    0.0010  -0.0201  -0.0743   0.0816  -0.0397  -0.0737  -0.0704
   9 N   :2py    0.1469  -0.1281   0.0378  -0.0390   0.0447  -0.0052  -0.1154
  10 N   :2pz   -0.0617   0.0082   0.0150  -0.0721   0.0158  -0.0831   0.1242
  11 N   :2px   -0.0374   0.2910   0.4019  -0.3652   0.0156   0.2009  -0.0071
  12 N   :2py   -0.3023   0.3824  -0.2463   0.1744  -0.2091   0.2292   0.5799
  13 N   :2pz    0.1464   0.1461   0.1560   0.2426  -0.0375   0.4052  -0.4156
  14 N   :3d2-   0.0075   0.0267   0.0159  -0.0116  -0.0152  -0.0033  -0.0110
  15 N   :3d1-   0.0319   0.0011  -0.0117   0.0101  -0.0248  -0.0120  -0.0080
  16 N   :3d0   -0.0241  -0.0150  -0.0033  -0.0061   0.0069   0.0017   0.0218
  17 N   :3d1+  -0.0272  -0.0478  -0.0375   0.0044   0.0034   0.0112  -0.0094
  18 N   :3d2+  -0.0396  -0.0023  -0.0042  -0.0231   0.0063   0.0279   0.0316
  19 H   :1s    -0.0052   0.0151   0.0295   0.0103   0.0263  -0.0038  -0.0262
  20 H   :1s    -0.1129  -0.0392   0.1590   0.0959  -0.0290  -0.0312  -0.1928
  21 H   :1s     0.4238  -0.1931   0.0104   0.0260   0.0468   0.0830  -0.7026
  22 H   :2px    0.0501   0.0757   0.1014   0.0293  -0.0345  -0.0322   0.0061
  23 H   :2py    0.0300   0.0438  -0.0067   0.0519   0.0024  -0.0419  -0.0085
  24 H   :2pz    0.0699  -0.0008   0.0169   0.0620  -0.0500  -0.0673  -0.1064
  25 H   :1s     0.0049  -0.0077  -0.0145   0.0236   0.0257   0.0139   0.0091
  26 H   :1s    -0.0055  -0.0304  -0.1345   0.1962  -0.0936   0.0013  -0.0069
  27 H   :1s    -0.1640  -0.2922  -0.4809   0.4084  -0.2124   0.3811   0.6935
  28 H   :2px   -0.0553   0.0209   0.0330  -0.0392   0.0790   0.0440   0.0182
  29 H   :2py   -0.0694   0.0157  -0.0266   0.0042   0.0509   0.0402   0.0744
  30 H   :2pz   -0.0543  -0.1474  -0.0944   0.0141   0.0296   0.0630   0.0329
  31 H   :1s    -0.0125   0.0025   0.0077   0.0466  -0.0083   0.0329  -0.0495
  32 H   :1s    -0.0268   0.2270   0.0700  -0.0519  -0.1992   0.0971  -0.0201
  33 H   :1s    -0.1500   0.5817   0.3474  -0.7011  -0.1327   0.0673   0.6179
  34 H   :2px    0.0652  -0.0082  -0.0189   0.0942  -0.0474   0.0069  -0.0673
  35 H   :2py   -0.1627  -0.0859   0.0063  -0.0036   0.0125   0.0725   0.0115
  36 H   :2pz    0.0268   0.0616   0.0634   0.0147  -0.0059  -0.0111  -0.0279
  37 H   :1s    -0.0041   0.0136   0.0129   0.0101  -0.0071   0.0342   0.0279
  38 H   :1s    -0.0753  -0.1641  -0.1505  -0.0230  -0.0800  -0.1447   0.0673
  39 H   :1s    -0.0333  -0.3796  -0.1193  -0.3125   0.0557  -0.9092  -0.2668
  40 H   :2px   -0.0599  -0.0669  -0.0682  -0.0223  -0.0051  -0.0034  -0.0267
  41 H   :2py    0.1542  -0.0066   0.0382   0.0136  -0.0257  -0.0327  -0.0516
  42 H   :2pz   -0.0398   0.0190  -0.0203  -0.0008   0.0473  -0.0033  -0.0091
  43 O   :1s    -0.0021   0.0010   0.0028  -0.0004   0.0003  -0.0021   0.0055
  44 O   :1s    -0.0039   0.0020   0.0047  -0.0014   0.0007  -0.0038   0.0108
  45 O   :1s     0.0115  -0.0155  -0.0095   0.0198  -0.0109   0.0236  -0.0550
  46 O   :1s     0.0741   0.0319  -0.0538  -0.0103   0.0595  -0.1336  -0.0042
  47 O   :2px   -0.0210   0.0151  -0.0660  -0.1100   0.0243   0.1124  -0.0440
  48 O   :2py    0.0301  -0.0021  -0.0437  -0.0362  -0.0106   0.0689  -0.0599
  49 O   :2pz    0.0055   0.0103  -0.0578  -0.0616   0.0504   0.0190  -0.0772
  50 O   :2px   -0.0720   0.0525  -0.1939  -0.3328   0.0805   0.3252  -0.1168
  51 O   :2py    0.1019  -0.0078  -0.1356  -0.1058  -0.0434   0.2163  -0.1795
  52 O   :2pz    0.0307   0.0250  -0.1909  -0.2031   0.1623   0.0669  -0.2724
  53 O   :2px    0.1319  -0.1196   0.4827   0.7848  -0.1668  -0.8243   0.3689
  54 O   :2py   -0.1593  -0.0346   0.3542   0.3517   0.0047  -0.4939   0.3966
  55 O   :2pz   -0.1409  -0.0317   0.3963   0.4250  -0.2696  -0.2168   0.5961
  56 O   :3d2-  -0.0021   0.0020   0.0005  -0.0020   0.0037  -0.0013   0.0011
  57 O   :3d1-  -0.0011   0.0006  -0.0044  -0.0059   0.0035   0.0047  -0.0027
  58 O   :3d0   -0.0000  -0.0005  -0.0047  -0.0030   0.0002   0.0060  -0.0073
  59 O   :3d1+  -0.0014   0.0006  -0.0038  -0.0058   0.0030   0.0062  -0.0031
  60 O   :3d2+   0.0013   0.0014   0.0093   0.0110  -0.0017  -0.0132   0.0054
  61 O   :1s     0.0050   0.0166   0.0041  -0.0249  -0.0027  -0.0068   0.0227
  62 O   :1s     0.0101   0.0330   0.0080  -0.0501  -0.0055  -0.0140   0.0467
  63 O   :1s    -0.0742  -0.2169  -0.0496   0.3610   0.0413   0.1187  -0.3640
  64 O   :1s     0.1851   0.3783   0.0648  -0.8661  -0.1301  -0.4029   0.9911
  65 O   :2px   -0.0679  -0.0097   0.0718  -0.1327  -0.0225  -0.0369   0.0817
  66 O   :2py    0.1382   0.1121  -0.0882  -0.0163  -0.0124  -0.0393   0.0667
  67 O   :2pz   -0.0020   0.0590   0.0263  -0.0849  -0.0001   0.0004   0.0089
  68 O   :2px   -0.2073  -0.0246   0.2144  -0.4108  -0.0708  -0.1068   0.2467
  69 O   :2py    0.4055   0.3433  -0.2658  -0.0675  -0.0375  -0.1183   0.2140
  70 O   :2pz    0.0081   0.2495   0.0991  -0.3596  -0.0138  -0.0219   0.0899
  71 O   :2px    0.4707   0.0121  -0.5345   1.0216   0.1753   0.2305  -0.7165
  72 O   :2py   -0.9648  -0.8608   0.6589   0.1585   0.0983   0.2915  -0.5924
  73 O   :2pz    0.0548  -0.3396  -0.1865   0.4621   0.0177  -0.0381  -0.0190
  74 O   :3d2-   0.0092  -0.0005  -0.0111   0.0061   0.0008  -0.0025   0.0008
  75 O   :3d1-  -0.0126  -0.0045   0.0028  -0.0058   0.0011   0.0012   0.0015
  76 O   :3d0   -0.0013  -0.0011   0.0008   0.0108   0.0009   0.0059  -0.0085
  77 O   :3d1+   0.0068   0.0035  -0.0036  -0.0003  -0.0002  -0.0006  -0.0019
  78 O   :3d2+  -0.0143  -0.0149   0.0063   0.0003   0.0020   0.0008   0.0010
  79 O   :1s    -0.0060  -0.0100  -0.0107  -0.0049   0.0014  -0.0274  -0.0104
  80 O   :1s    -0.0117  -0.0204  -0.0222  -0.0106   0.0031  -0.0570  -0.0215
  81 O   :1s     0.0675   0.1491   0.1725   0.0943  -0.0313   0.4436   0.1618
  82 O   :1s    -0.0593  -0.3072  -0.4376  -0.2825   0.1002  -1.0344  -0.3357
  83 O   :2px   -0.0076  -0.0493  -0.0069   0.0011   0.0004   0.0071  -0.0067
  84 O   :2py   -0.1412   0.1229  -0.0737   0.0674  -0.0365   0.0273   0.0231
  85 O   :2pz    0.0492   0.0503   0.1182   0.0434  -0.0070   0.1508   0.0311
  86 O   :2px   -0.0372  -0.1885  -0.0557  -0.0126   0.0068  -0.0374  -0.0396
  87 O   :2py   -0.4399   0.3963  -0.2292   0.2193  -0.1175   0.0965   0.0740
  88 O   :2pz    0.1477   0.1862   0.3835   0.1475  -0.0235   0.5091   0.1085
  89 O   :2px    0.0221   0.2235  -0.0525  -0.0530   0.0113  -0.2119  -0.0208
  90 O   :2py    1.0195  -0.8985   0.6257  -0.5020   0.2794  -0.1523  -0.1512
  91 O   :2pz   -0.3662  -0.2801  -0.7974  -0.2724   0.0173  -1.1487  -0.2620
  92 O   :3d2-   0.0126  -0.0035   0.0051  -0.0015   0.0004  -0.0016  -0.0026
  93 O   :3d1-   0.0071   0.0007   0.0059   0.0006   0.0017   0.0037   0.0009
  94 O   :3d0   -0.0049   0.0036  -0.0054   0.0016   0.0006  -0.0063  -0.0020
  95 O   :3d1+  -0.0057   0.0029  -0.0042  -0.0009   0.0005  -0.0041   0.0005
  96 O   :3d2+  -0.0043   0.0076   0.0024   0.0025  -0.0010   0.0047   0.0029
  97 O   :1s    -0.0045  -0.0014  -0.0040   0.0055  -0.0048   0.0061   0.0154
  98 O   :1s    -0.0087  -0.0033  -0.0082   0.0109  -0.0094   0.0127   0.0325
  99 O   :1s     0.0402   0.0523   0.0785  -0.0690   0.0590  -0.1067  -0.2865
 100 O   :1s     0.0630  -0.3401  -0.3281   0.0924  -0.1317   0.3472   0.9287
 101 O   :2px   -0.0208   0.0464   0.0443  -0.0152  -0.1187  -0.0323  -0.1138
 102 O   :2py    0.0240  -0.0933  -0.0687  -0.0123  -0.1721   0.0531   0.0638
 103 O   :2pz   -0.0116  -0.0484  -0.0486   0.0260   0.0736   0.0326   0.0604
 104 O   :2px   -0.0654   0.1464   0.1386  -0.0472  -0.3675  -0.0958  -0.3436
 105 O   :2py    0.0724  -0.2955  -0.2232  -0.0344  -0.5291   0.1670   0.1934
 106 O   :2pz   -0.0390  -0.1862  -0.1864   0.0983   0.2135   0.1264   0.2355
 107 O   :2px    0.0963  -0.3351  -0.3463   0.1715   0.8217   0.2747   0.9539
 108 O   :2py   -0.1484   0.5589   0.4424   0.0830   1.2860  -0.3565  -0.4038
 109 O   :2pz    0.0933   0.2075   0.2324  -0.1861  -0.5286  -0.1407  -0.3020
 110 O   :3d2-  -0.0020  -0.0005  -0.0018   0.0021   0.0095   0.0015  -0.0031
 111 O   :3d1-  -0.0009   0.0082   0.0049  -0.0011   0.0111  -0.0042  -0.0054
 112 O   :3d0   -0.0002   0.0024   0.0023   0.0002  -0.0031  -0.0034  -0.0068
 113 O   :3d1+   0.0005   0.0010   0.0021  -0.0021  -0.0023  -0.0025  -0.0042
 114 O   :3d2+  -0.0020   0.0057   0.0017  -0.0001   0.0203  -0.0009   0.0044
 115 H   :1s    -0.0199   0.0038   0.0031  -0.0077   0.0184   0.0047  -0.0019
 116 H   :1s    -0.1392  -0.0350   0.1906   0.1714  -0.0214  -0.1545   0.2257
 117 H   :1s     0.0344  -0.0167   0.2959   0.4509  -0.1902  -0.4281   0.3567
 118 H   :2px   -0.0026  -0.0163   0.0282   0.0546  -0.0203  -0.0495   0.0341
 119 H   :2py   -0.0228  -0.0066   0.0731   0.0886  -0.0224  -0.0781   0.0725
 120 H   :2pz   -0.0124  -0.0154   0.0698   0.0665  -0.0297  -0.0557   0.0826
 121 H   :1s    -0.0090   0.0138   0.0033  -0.0121   0.0085   0.0018   0.0022
 122 H   :1s    -0.0718   0.0352  -0.0477  -0.1427   0.0074   0.1895  -0.0656
 123 H   :1s    -0.0549   0.0360  -0.3103  -0.4334   0.1025   0.4886  -0.2067
 124 H   :2px    0.0163  -0.0091   0.0733   0.1109  -0.0109  -0.1383   0.0604
 125 H   :2py   -0.0151   0.0065   0.0147   0.0024   0.0159  -0.0218   0.0336
 126 H   :2pz   -0.0040  -0.0050  -0.0077  -0.0185   0.0042   0.0275   0.0001
 127 H   :1s     0.0072   0.0133   0.0143  -0.0167  -0.0060  -0.0035  -0.0131
 128 H   :1s    -0.1878  -0.1948   0.1562   0.1792   0.0463   0.1596  -0.3978
 129 H   :1s    -0.5754  -0.5152   0.3069   0.0931   0.0602   0.1235  -0.2999
 130 H   :2px   -0.0282   0.0090   0.0236   0.0144   0.0057   0.0348  -0.0429
 131 H   :2py   -0.1502  -0.1501   0.0815   0.0953   0.0244   0.0750  -0.1488
 132 H   :2pz    0.0559   0.0388  -0.0228  -0.0019  -0.0107  -0.0157   0.0547
 133 H   :1s     0.0056   0.0123  -0.0029  -0.0072   0.0022  -0.0048   0.0025
 134 H   :1s     0.0968   0.0540  -0.1474   0.2843   0.0426   0.0698  -0.2986
 135 H   :1s     0.5360   0.1368  -0.4740   0.5653   0.0705   0.0735  -0.2667
 136 H   :2px    0.0931   0.0400  -0.0934   0.1608   0.0197   0.0502  -0.1275
 137 H   :2py   -0.0349   0.0272   0.0646  -0.0875  -0.0140   0.0002   0.0232
 138 H   :2pz   -0.0483  -0.0082   0.0311  -0.0445  -0.0082  -0.0093   0.0496
 139 H   :1s    -0.0101  -0.0187  -0.0040  -0.0090   0.0055  -0.0040   0.0018
 140 H   :1s     0.1468  -0.0783   0.2926   0.0331   0.0173   0.4264   0.1212
 141 H   :1s     0.5251  -0.1488   0.4682  -0.0321   0.0629   0.3801   0.0069
 142 H   :2px   -0.0658   0.0296  -0.0679  -0.0101  -0.0008  -0.0903  -0.0096
 143 H   :2py    0.0832  -0.0188   0.0979  -0.0090   0.0190   0.0817   0.0176
 144 H   :2pz   -0.0892   0.0168  -0.1315  -0.0178   0.0002  -0.1651  -0.0441
 145 H   :1s     0.0064  -0.0152  -0.0165  -0.0039  -0.0011  -0.0214  -0.0128
 146 H   :1s    -0.1860   0.2047  -0.0809   0.1786  -0.0978   0.2342   0.0724
 147 H   :1s    -0.4947   0.4731  -0.1815   0.2631  -0.1085   0.3068   0.1966
 148 H   :2px    0.0584  -0.0333   0.0118  -0.0355   0.0145  -0.0724  -0.0244
 149 H   :2py    0.1227  -0.1452   0.0376  -0.0886   0.0454  -0.1063  -0.0456
 150 H   :2pz    0.0070   0.0015  -0.0235  -0.0098   0.0103  -0.0436  -0.0042
 151 H   :1s    -0.0030  -0.0129  -0.0039   0.0122   0.0069   0.0039   0.0031
 152 H   :1s    -0.0873   0.1329   0.1376   0.0425   0.2987  -0.1357  -0.2904
 153 H   :1s    -0.0133   0.2730   0.1698  -0.0047   0.7868  -0.1568  -0.1580
 154 H   :2px    0.0205  -0.0111  -0.0020  -0.0144  -0.0271   0.0018   0.0523
 155 H   :2py   -0.0262   0.0836   0.0654   0.0094   0.1856  -0.0648  -0.1029
 156 H   :2pz    0.0079  -0.0403  -0.0333   0.0020  -0.1005   0.0257   0.0445
 157 H   :1s    -0.0058   0.0011  -0.0066  -0.0005   0.0030   0.0107   0.0010
 158 H   :1s    -0.0348   0.1305   0.1145  -0.0711  -0.2447  -0.1082  -0.4562
 159 H   :1s     0.0260  -0.0163   0.0848  -0.1017  -0.7000  -0.0755  -0.2840
 160 H   :2px    0.0077  -0.0405  -0.0505   0.0345   0.1776   0.0484   0.1914
 161 H   :2py   -0.0087  -0.0127  -0.0121   0.0232   0.0459   0.0071  -0.0015
 162 H   :2pz    0.0032   0.0195   0.0189  -0.0139  -0.0123  -0.0197  -0.0336

    Orbital        64       65       66       67       68       69       70
   1 N   :1s    -0.0412   0.0451  -0.0286   0.0411  -0.0085   0.0116   0.0055
   2 N   :1s    -0.0881   0.0970  -0.0617   0.0887  -0.0173   0.0226   0.0123
   3 N   :1s     0.7629  -0.9373   0.5894  -0.7559   0.1053  -0.1276  -0.1693
   4 N   :1s    -1.9229   2.9936  -1.8513   1.8790  -0.0043  -0.0346   0.8757
   5 N   :2px    0.0059   0.0082  -0.0078  -0.0165  -0.0235   0.0268  -0.0157
   6 N   :2py    0.0157   0.0002   0.0097  -0.0267   0.0111   0.0199  -0.0192
   7 N   :2pz   -0.0043   0.0167  -0.0228  -0.0155   0.0040  -0.0101  -0.0444
   8 N   :2px   -0.0056   0.0400  -0.0380  -0.0179  -0.0647   0.0810  -0.0149
   9 N   :2py    0.0238  -0.0090   0.0321  -0.0806   0.0288   0.0809  -0.0331
  10 N   :2pz    0.0511   0.0025  -0.0475  -0.0875  -0.0057  -0.0067  -0.1696
  11 N   :2px   -0.0099  -0.0594   0.1182   0.0762  -0.1016  -0.1364  -0.1141
  12 N   :2py    0.2750   0.0152  -0.2088   0.1714   0.3414   0.0714  -0.1077
  13 N   :2pz   -0.2453  -0.1780   0.2593  -0.0404  -0.0264  -0.3820  -0.0382
  14 N   :3d2-  -0.0108  -0.0015  -0.0453  -0.0438  -0.0296   0.0175  -0.0217
  15 N   :3d1-   0.0032  -0.0850  -0.0559   0.0128   0.0573   0.0751  -0.0140
  16 N   :3d0    0.0009   0.0364   0.0473  -0.0137  -0.0262   0.0170   0.0487
  17 N   :3d1+   0.0386  -0.0454   0.1318   0.0937  -0.0628   0.0006  -0.0755
  18 N   :3d2+   0.0302   0.1389   0.0875  -0.0684   0.0045   0.0064   0.0128
  19 H   :1s    -0.0197   0.0146  -0.0217   0.0290  -0.0977  -0.1126   0.0021
  20 H   :1s     0.3277  -0.5875   0.3705  -0.3980  -0.0560   0.0830  -0.0695
  21 H   :1s    -0.8307  -0.5333   0.7926  -0.3670  -0.4525  -0.8509  -0.5272
  22 H   :2px   -0.0902   0.0908  -0.2405  -0.1914   0.1000   0.0143   0.1070
  23 H   :2py   -0.0677  -0.0310  -0.1818   0.1226   0.0640   0.0288   0.0596
  24 H   :2pz   -0.0001  -0.2942  -0.0754   0.0436  -0.0422  -0.1400  -0.0971
  25 H   :1s     0.0208   0.0288  -0.0126   0.0407   0.1222  -0.0068  -0.0012
  26 H   :1s     0.5358  -0.5909   0.3522  -0.4257  -0.1112   0.0937  -0.0378
  27 H   :1s    -0.0016  -0.1885  -0.2372   0.0027   0.8324  -0.0166  -0.4855
  28 H   :2px   -0.0483   0.3104   0.0507  -0.0640  -0.0779  -0.0530   0.1280
  29 H   :2py    0.0856   0.1639   0.1208  -0.1687   0.0635  -0.0269   0.0399
  30 H   :2pz    0.0914  -0.0185   0.2696   0.1584   0.0361  -0.1113  -0.1474
  31 H   :1s     0.0142   0.0316  -0.0153  -0.0319  -0.0123   0.0021  -0.0235
  32 H   :1s     0.4290  -0.5115   0.3229  -0.3499  -0.0566   0.1094  -0.3505
  33 H   :1s     0.4948  -0.5478   0.3444  -0.0158  -0.0331   0.2430  -0.4217
  34 H   :2px    0.0431  -0.2801  -0.0358   0.0253   0.0183  -0.0150  -0.0125
  35 H   :2py    0.1017   0.1214   0.2486  -0.0706  -0.0193   0.0205  -0.0201
  36 H   :2pz   -0.0012   0.0758  -0.1317  -0.1962  -0.0229   0.0640  -0.0441
  37 H   :1s    -0.0112  -0.0200   0.0128   0.0308  -0.0139   0.1001   0.0330
  38 H   :1s     0.3447  -0.5431   0.3222  -0.2439  -0.0388   0.0932  -0.2025
  39 H   :1s     0.6553   0.0672  -0.1540  -0.2064  -0.2882   0.6687   0.8959
  40 H   :2px    0.0823  -0.0805   0.2297   0.1499  -0.2012   0.1247  -0.1161
  41 H   :2py   -0.0486  -0.1944  -0.2184   0.0771   0.1126   0.1184  -0.0901
  42 H   :2pz   -0.0741   0.2106  -0.0378  -0.0282   0.0124  -0.1599  -0.0510
  43 O   :1s    -0.0188  -0.0089   0.0293  -0.0411   0.0477   0.0420   0.0197
  44 O   :1s    -0.0384  -0.0185   0.0602  -0.0846   0.0990   0.0874   0.0409
  45 O   :1s     0.2907   0.1435  -0.4417   0.6140  -0.7308  -0.6504  -0.3046
  46 O   :1s    -0.7447  -0.3657   0.9469  -1.1775   1.3513   1.2075   0.5215
  47 O   :2px    0.0326   0.0147  -0.0528   0.0016   0.0072  -0.0051   0.0099
  48 O   :2py    0.1098  -0.0159  -0.0306  -0.0018   0.0164   0.0211   0.0351
  49 O   :2pz   -0.1581  -0.0498   0.0536  -0.0275  -0.0170  -0.0402  -0.0220
  50 O   :2px    0.0443   0.0373  -0.1140  -0.0604   0.0997   0.0576   0.0626
  51 O   :2py    0.3947  -0.0221  -0.1380   0.0313   0.0323   0.0569   0.1055
  52 O   :2pz   -0.5135  -0.1840   0.1840  -0.0768  -0.1049  -0.1756  -0.1134
  53 O   :2px   -0.3015  -0.1221   0.5097  -0.1101   0.0101   0.0942  -0.1202
  54 O   :2py   -0.5598   0.0395   0.2493   0.0412  -0.1721  -0.1974  -0.2360
  55 O   :2pz    0.9289   0.4488  -0.4955   0.3726   0.0118   0.2094   0.1999
  56 O   :3d2-  -0.0075   0.0020   0.0036  -0.0017  -0.0083  -0.0085  -0.0234
  57 O   :3d1-  -0.0031   0.0043  -0.0022   0.0022   0.0060   0.0047   0.0118
  58 O   :3d0    0.0081  -0.0040  -0.0016   0.0026  -0.0038  -0.0007   0.0140
  59 O   :3d1+  -0.0011   0.0061  -0.0093   0.0082  -0.0096  -0.0153  -0.0034
  60 O   :3d2+  -0.0131   0.0019   0.0014  -0.0076   0.0110   0.0046   0.0148
  61 O   :1s     0.0097  -0.0216   0.0139   0.0045   0.0204  -0.0420   0.0422
  62 O   :1s     0.0190  -0.0437   0.0285   0.0097   0.0424  -0.0875   0.0879
  63 O   :1s    -0.1142   0.3045  -0.2049  -0.0891  -0.3143   0.6501  -0.6480
  64 O   :1s     0.1111  -0.5673   0.4112   0.2842   0.5821  -1.1720   1.0619
  65 O   :2px   -0.0112  -0.0372  -0.0113   0.0310  -0.0046   0.0167  -0.0401
  66 O   :2py    0.0163   0.0302   0.0489   0.0148  -0.0169   0.0117  -0.0301
  67 O   :2pz    0.0138  -0.0010  -0.0117  -0.0203  -0.0122   0.0488  -0.0343
  68 O   :2px   -0.0328  -0.1152  -0.0366   0.0852  -0.0375   0.1232  -0.2046
  69 O   :2py    0.0568   0.0965   0.1647   0.0416  -0.0722   0.0690  -0.1385
  70 O   :2pz    0.0694  -0.0385  -0.0152  -0.0537  -0.0219   0.1172  -0.0746
  71 O   :2px   -0.0225   0.5333  -0.0167  -0.1331  -0.0829  -0.1094   0.3614
