

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       5       0.00000010     0.00621333     0.00540629     0.00082151     0.00075230
       6      -0.00000002    -0.00024112     0.00066984     0.00048381     0.00001523     0.00010794
       7       0.00000007     0.00025557    -0.00002710     0.00001129     0.00004331    -0.00000036
       8       0.00000001    -0.00004928     0.00000804     0.00000156     0.00000036     0.00000158

               Column   7     Column   8
       7       0.00000524
       8       0.00000033     0.00000013
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -8.15D-09
    0.908305    0.000026   -0.000171   -0.000692    0.005219    0.001327   -0.063501    0.149488
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 28Nov18  DIIS   9
      Virial theorem: -V/T =      2.003237
@      MULPOP N      -0.40; H       0.29; H       0.31; H       0.32; H       0.32; O      -0.66; O      -0.69; O      -0.61; O      -0.62; H       0.35; 
@             H       0.36; H       0.35; H       0.35; H       0.35; H       0.32; H       0.33; H       0.33; 

 DIIS Fock eigenvalues in symmetry 1
      -20.65752      -20.65641      -20.63827      -20.62445      -15.74133
       -1.43525       -1.42978       -1.42783       -1.39579       -1.33774
       -0.81879       -0.80866       -0.80115       -0.78162       -0.77697
       -0.77310       -0.76088       -0.68834       -0.68311       -0.67115
       -0.63984       -0.61291       -0.60535       -0.59187       -0.57409
       -0.00005        0.05252        0.09213        0.10053        0.11221
        0.15774        0.17686        0.18576        0.19513        0.20221
        0.21233        0.24706        0.26481        0.33481        0.35729
        0.36563        0.46682        0.47910        0.49806        0.50371
        0.51782        0.53667        0.54280        0.58365        0.58909
        0.79910        0.80816        0.83345        0.88343        0.88657
        0.91851        0.94404        0.95947        1.00156        1.00215
        1.01601        1.04078        1.04230        1.05107        1.07523
        1.14265        1.15319        1.19655        1.23987        1.29698
        1.32411        1.35149        1.35509        1.41515        1.43221
        1.44300        1.46254        1.46752        1.47984        1.50128
        1.58692        1.60499        1.61027        1.63208        1.64668
        1.67552        1.72692        1.79084        1.82660        1.84561
        1.88572        1.90099        2.01136        2.07440        2.09994
        2.13846        2.15308        2.15650        2.21914        2.24595
        2.25796        2.27912        2.28503        2.30449        2.34369
        2.43813        2.54075        2.57562        2.58664        2.60363
        2.64284        2.66221        2.68329        2.71460        2.74521
        2.75559        2.75842        2.84917        2.92515        3.13041
        3.21260        3.24900        3.29749        3.32921        3.36078
        3.38204        3.40965        3.42245        3.43459        3.43719
        3.44615        3.56320        3.56872        3.59433        3.62185
        3.87351        3.90224        3.91371        3.93059        4.11821
        4.13744        4.13813        4.19087        4.89494        5.03810
        5.08480        5.23051        5.29519        5.30550        5.32434
        5.63386        5.70622        5.76509        5.82018        5.94788
        6.02759        6.03312        6.04117       36.84152       51.41391
       51.42108       51.44168       51.46259
 Time used in FCKEIG, thr_jaco:   3.40D-02  9.50D-02  4.42D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   3.40D-02  9.50D-02  1.04D-06
 -----------------------------------------------------------------------------

 *** DIIS iteration number   10
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  10    -361.214465857        4.03893D-05   -7.84D-10  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2      -0.00000000     0.00000000
       3      -0.00000324    -0.00000067     0.14266703
       4       0.00000039     0.00000007     0.00624883     0.00838927
       5       0.00000010    -0.00000004     0.00540629     0.00082151     0.00075230
       6      -0.00000002     0.00000002     0.00066984     0.00048381     0.00001523     0.00010794
       7       0.00000007     0.00000001    -0.00002710     0.00001129     0.00004331    -0.00000036
       8       0.00000001     0.00000001     0.00000804     0.00000156     0.00000036     0.00000158

               Column   7     Column   8
       7       0.00000524
       8       0.00000033     0.00000013
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.78D-10
    0.178757    0.957467    0.000069   -0.000046   -0.001491    0.002203    0.019184   -0.156143
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 28Nov18  DIIS  10
      Virial theorem: -V/T =      2.003237
@      MULPOP N      -0.40; H       0.29; H       0.31; H       0.32; H       0.32; O      -0.66; O      -0.69; O      -0.61; O      -0.62; H       0.35; 
@             H       0.36; H       0.35; H       0.35; H       0.35; H       0.32; H       0.33; H       0.33; 

 DIIS Fock eigenvalues in symmetry 1
      -20.65753      -20.65640      -20.63826      -20.62446      -15.74132
       -1.43525       -1.42978       -1.42783       -1.39579       -1.33774
       -0.81878       -0.80865       -0.80115       -0.78162       -0.77697
       -0.77310       -0.76088       -0.68835       -0.68311       -0.67114
       -0.63984       -0.61290       -0.60535       -0.59187       -0.57409
       -0.00005        0.05252        0.09213        0.10053        0.11221
        0.15774        0.17686        0.18576        0.19513        0.20221
        0.21233        0.24706        0.26481        0.33481        0.35729
        0.36563        0.46682        0.47910        0.49806        0.50371
        0.51782        0.53667        0.54280        0.58365        0.58909
        0.79910        0.80816        0.83345        0.88343        0.88657
        0.91851        0.94404        0.95947        1.00156        1.00215
        1.01601        1.04078        1.04230        1.05107        1.07523
        1.14265        1.15319        1.19655        1.23987        1.29698
        1.32411        1.35149        1.35509        1.41516        1.43220
        1.44300        1.46254        1.46752        1.47984        1.50128
        1.58692        1.60499        1.61027        1.63208        1.64668
        1.67552        1.72692        1.79084        1.82660        1.84561
        1.88572        1.90099        2.01135        2.07440        2.09993
        2.13847        2.15308        2.15650        2.21914        2.24595
        2.25796        2.27912        2.28503        2.30449        2.34369
        2.43813        2.54075        2.57562        2.58664        2.60363
        2.64284        2.66221        2.68329        2.71460        2.74521
        2.75559        2.75842        2.84917        2.92515        3.13041
        3.21260        3.24900        3.29749        3.32921        3.36078
        3.38204        3.40965        3.42245        3.43460        3.43720
        3.44614        3.56320        3.56871        3.59433        3.62185
        3.87350        3.90225        3.91371        3.93059        4.11821
        4.13743        4.13813        4.19087        4.89494        5.03810
        5.08480        5.23052        5.29519        5.30551        5.32433
        5.63386        5.70621        5.76508        5.82019        5.94787
        6.02759        6.03312        6.04118       36.84152       51.41390
       51.42109       51.44168       51.46260
 Time used in FCKEIG, thr_jaco:   3.00D-02  3.50D-02  1.72D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   3.00D-02  3.50D-02  4.04D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   11
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  11    -361.214465857        5.77921D-06   -1.27D-10  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2      -0.00000000     0.00000000
       3       0.00000000     0.00000000     0.00000000
       4       0.00000039     0.00000007    -0.00000001     0.00838927
       5       0.00000010    -0.00000004    -0.00000002     0.00082151     0.00075230
       6      -0.00000002     0.00000002     0.00000001     0.00048381     0.00001523     0.00010794
       7       0.00000007     0.00000001    -0.00000000     0.00001129     0.00004331    -0.00000036
       8       0.00000001     0.00000001     0.00000000     0.00000156     0.00000036     0.00000158

               Column   7     Column   8
       7       0.00000524
       8       0.00000033     0.00000013
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.54D-11
   -0.058548   -0.111147    1.157951    0.000028   -0.000047   -0.000379    0.001014    0.011128
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 28Nov18  DIIS  11
      Virial theorem: -V/T =      2.003237
@      MULPOP N      -0.40; H       0.29; H       0.31; H       0.32; H       0.32; O      -0.66; O      -0.69; O      -0.61; O      -0.62; H       0.35; 
@             H       0.36; H       0.35; H       0.35; H       0.35; H       0.32; H       0.33; H       0.33; 

 DIIS Fock eigenvalues in symmetry 1
      -20.65753      -20.65640      -20.63826      -20.62446      -15.74132
       -1.43525       -1.42978       -1.42783       -1.39579       -1.33774
       -0.81879       -0.80865       -0.80115       -0.78162       -0.77697
       -0.77310       -0.76088       -0.68835       -0.68311       -0.67114
       -0.63984       -0.61290       -0.60535       -0.59187       -0.57409
       -0.00005        0.05252        0.09213        0.10053        0.11221
        0.15774        0.17686        0.18576        0.19513        0.20221
        0.21233        0.24706        0.26481        0.33481        0.35728
        0.36563        0.46681        0.47910        0.49806        0.50371
        0.51782        0.53667        0.54280        0.58365        0.58909
        0.79910        0.80816        0.83345        0.88343        0.88657
        0.91851        0.94404        0.95947        1.00156        1.00215
        1.01601        1.04078        1.04230        1.05107        1.07523
        1.14265        1.15319        1.19655        1.23987        1.29698
        1.32411        1.35149        1.35509        1.41516        1.43220
        1.44300        1.46254        1.46752        1.47984        1.50128
        1.58692        1.60499        1.61027        1.63208        1.64668
        1.67552        1.72692        1.79084        1.82660        1.84561
        1.88572        1.90099        2.01135        2.07440        2.09993
        2.13847        2.15308        2.15650        2.21914        2.24595
        2.25796        2.27912        2.28503        2.30449        2.34369
        2.43813        2.54075        2.57562        2.58664        2.60363
        2.64284        2.66221        2.68329        2.71460        2.74521
        2.75559        2.75842        2.84917        2.92515        3.13041
        3.21260        3.24900        3.29749        3.32921        3.36078
        3.38204        3.40965        3.42245        3.43460        3.43720
        3.44614        3.56320        3.56871        3.59433        3.62185
        3.87350        3.90225        3.91371        3.93059        4.11821
        4.13743        4.13813        4.19087        4.89494        5.03810
        5.08480        5.23052        5.29519        5.30551        5.32433
        5.63386        5.70621        5.76508        5.82019        5.94787
        6.02759        6.03312        6.04118       36.84152       51.41390
       51.42109       51.44168       51.46259
 Time used in FCKEIG, thr_jaco:   3.20D-02  3.30D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   3.20D-02  3.30D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   12
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -361.214465857        1.39470D-06   -4.15D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.080441D-08
       2    -8.365147D-10   1.631296D-09
       3     3.008467D-10   4.257917D-11   3.339929D-11
       4     2.355279D-11   1.420890D-11   5.666314D-12   1.945197D-12
       5     1.030583D-07  -4.329996D-08  -2.461727D-08  -1.148215D-09   7.522954D-04
       6    -2.046157D-08   1.981181D-08   1.018531D-08   2.432129D-10   1.523051D-05   1.079351D-04
       7     6.862560D-08   7.118256D-09  -2.215836D-09  -1.065858D-10   4.331435D-05  -3.623914D-07
       8     1.106953D-08   8.516163D-09   3.894872D-10   2.996038D-11   3.580203D-07   1.584913D-06

               Column   7     Column   8
       7     5.235271D-06
       8     3.295371D-07   1.256561D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.18D-12
    0.002397   -0.009164   -0.204870    1.210497    0.000006   -0.000003   -0.000218    0.001354
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 28Nov18  DIIS  12
      Virial theorem: -V/T =      2.003237
@      MULPOP N      -0.40; H       0.29; H       0.31; H       0.32; H       0.32; O      -0.66; O      -0.69; O      -0.61; O      -0.62; H       0.35; 
@             H       0.36; H       0.35; H       0.35; H       0.35; H       0.32; H       0.33; H       0.33; 

 DIIS Fock eigenvalues in symmetry 1
      -20.65753      -20.65640      -20.63826      -20.62446      -15.74132
       -1.43525       -1.42978       -1.42783       -1.39579       -1.33774
       -0.81879       -0.80865       -0.80115       -0.78162       -0.77697
       -0.77310       -0.76088       -0.68835       -0.68311       -0.67114
       -0.63984       -0.61290       -0.60535       -0.59187       -0.57409
       -0.00005        0.05252        0.09213        0.10053        0.11221
        0.15774        0.17686        0.18576        0.19513        0.20221
        0.21233        0.24706        0.26481        0.33481        0.35728
        0.36563        0.46681        0.47910        0.49806        0.50371
        0.51782        0.53667        0.54280        0.58365        0.58909
        0.79910        0.80816        0.83345        0.88343        0.88657
        0.91851        0.94404        0.95947        1.00156        1.00215
        1.01601        1.04078        1.04230        1.05107        1.07523
        1.14265        1.15319        1.19655        1.23987        1.29698
        1.32411        1.35149        1.35509        1.41516        1.43220
        1.44300        1.46254        1.46752        1.47984        1.50128
        1.58692        1.60499        1.61027        1.63208        1.64668
        1.67552        1.72692        1.79084        1.82660        1.84561
        1.88572        1.90099        2.01135        2.07440        2.09993
        2.13847        2.15308        2.15650        2.21914        2.24595
        2.25796        2.27912        2.28503        2.30449        2.34369
        2.43813        2.54075        2.57562        2.58664        2.60363
        2.64284        2.66221        2.68329        2.71460        2.74521
        2.75559        2.75842        2.84917        2.92515        3.13041
        3.21260        3.24900        3.29749        3.32921        3.36078
        3.38204        3.40965        3.42245        3.43460        3.43720
        3.44614        3.56320        3.56871        3.59433        3.62185
        3.87350        3.90225        3.91371        3.93059        4.11821
        4.13743        4.13813        4.19087        4.89494        5.03810
        5.08480        5.23052        5.29519        5.30551        5.32433
        5.63386        5.70621        5.76508        5.82019        5.94787
        6.02759        6.03312        6.04118       36.84152       51.41390
       51.42109       51.44168       51.46259
 Time used in FCKEIG, thr_jaco:   2.40D-02  9.20D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.40D-02  9.20D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -361.214465857        4.78422D-07   -4.55D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.080441D-08
       2    -8.365147D-10   1.631296D-09
       3     3.008467D-10   4.257917D-11   3.339929D-11
       4     2.355279D-11   1.420890D-11   5.666314D-12   1.945197D-12
       5     2.202577D-12   8.563668D-13   1.023957D-12   2.691247D-13   2.288872D-13
       6    -2.046157D-08   1.981181D-08   1.018531D-08   2.432129D-10  -2.274196D-10   1.079351D-04
       7     6.862560D-08   7.118256D-09  -2.215836D-09  -1.065858D-10   8.984636D-11  -3.623914D-07
       8     1.106953D-08   8.516163D-09   3.894872D-10   2.996038D-11  -5.454875D-13   1.584913D-06

               Column   7     Column   8
       7     5.235271D-06
       8     3.295371D-07   1.256561D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.67D-13
    0.002687    0.002889   -0.081807    0.137257    0.939185    0.000011   -0.000077   -0.000146
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 28Nov18  DIIS  13
      Virial theorem: -V/T =      2.003237
@      MULPOP N      -0.40; H       0.29; H       0.31; H       0.32; H       0.32; O      -0.66; O      -0.69; O      -0.61; O      -0.62; H       0.35; 
@             H       0.36; H       0.35; H       0.35; H       0.35; H       0.32; H       0.33; H       0.33; 

 DIIS Fock eigenvalues in symmetry 1
      -20.65753      -20.65640      -20.63826      -20.62446      -15.74132
       -1.43525       -1.42978       -1.42783       -1.39579       -1.33774
       -0.81879       -0.80865       -0.80115       -0.78162       -0.77697
       -0.77310       -0.76088       -0.68835       -0.68311       -0.67114
       -0.63984       -0.61290       -0.60535       -0.59187       -0.57409
       -0.00005        0.05252        0.09213        0.10053        0.11221
        0.15774        0.17686        0.18576        0.19513        0.20221
        0.21233        0.24706        0.26481        0.33481        0.35728
        0.36563        0.46681        0.47910        0.49806        0.50371
        0.51782        0.53667        0.54280        0.58365        0.58909
        0.79910        0.80816        0.83345        0.88343        0.88657
        0.91851        0.94404        0.95947        1.00156        1.00215
        1.01601        1.04078        1.04230        1.05107        1.07523
        1.14265        1.15319        1.19655        1.23987        1.29698
        1.32411        1.35149        1.35509        1.41516        1.43220
        1.44300        1.46254        1.46752        1.47984        1.50128
        1.58692        1.60499        1.61027        1.63208        1.64668
        1.67552        1.72692        1.79084        1.82660        1.84561
        1.88572        1.90099        2.01135        2.07440        2.09993
        2.13847        2.15308        2.15650        2.21914        2.24595
        2.25796        2.27912        2.28503        2.30449        2.34369
        2.43813        2.54075        2.57562        2.58664        2.60363
        2.64284        2.66221        2.68329        2.71460        2.74521
        2.75559        2.75842        2.84917        2.92515        3.13041
        3.21260        3.24900        3.29749        3.32921        3.36078
        3.38204        3.40965        3.42245        3.43460        3.43720
        3.44614        3.56320        3.56871        3.59433        3.62185
        3.87350        3.90225        3.91371        3.93059        4.11821
        4.13743        4.13813        4.19087        4.89494        5.03810
        5.08480        5.23052        5.29519        5.30551        5.32433
        5.63386        5.70621        5.76508        5.82019        5.94787
        6.02759        6.03312        6.04118       36.84152       51.41390
       51.42109       51.44168       51.46259
 Time used in FCKEIG, thr_jaco:   2.00D-02  2.40D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.00D-02  2.40D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -361.214465857        1.98680D-07   -1.71D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.080441D-08
       2    -8.365147D-10   1.631296D-09
       3     3.008467D-10   4.257917D-11   3.339929D-11
       4     2.355279D-11   1.420890D-11   5.666314D-12   1.945197D-12
       5     2.202577D-12   8.563668D-13   1.023957D-12   2.691247D-13   2.288872D-13
       6    -6.794111D-14  -1.000283D-14   1.679171D-13   1.678593D-13   5.966894D-15   3.947359D-14
       7     6.862560D-08   7.118256D-09  -2.215836D-09  -1.065858D-10   8.984636D-11   2.627126D-11
       8     1.106953D-08   8.516163D-09   3.894872D-10   2.996038D-11  -5.454875D-13  -2.280602D-12

               Column   7     Column   8
       7     5.235271D-06
       8     3.295371D-07   1.256561D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.71D-14
    0.000132    0.001403    0.013750   -0.147761    0.155833    0.976734   -0.000003   -0.000088
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 28Nov18  DIIS  14
      Virial theorem: -V/T =      2.003237
@      MULPOP N      -0.40; H       0.29; H       0.31; H       0.32; H       0.32; O      -0.66; O      -0.69; O      -0.61; O      -0.62; H       0.35; 
@             H       0.36; H       0.35; H       0.35; H       0.35; H       0.32; H       0.33; H       0.33; 

 DIIS Fock eigenvalues in symmetry 1
      -20.65753      -20.65640      -20.63826      -20.62446      -15.74132
       -1.43525       -1.42978       -1.42783       -1.39579       -1.33774
       -0.81879       -0.80865       -0.80115       -0.78162       -0.77697
       -0.77310       -0.76088       -0.68835       -0.68311       -0.67114
       -0.63984       -0.61290       -0.60535       -0.59187       -0.57409
       -0.00005        0.05252        0.09213        0.10053        0.11221
        0.15774        0.17686        0.18576        0.19513        0.20221
        0.21233        0.24706        0.26481        0.33481        0.35728
        0.36563        0.46681        0.47910        0.49806        0.50371
        0.51782        0.53667        0.54280        0.58365        0.58909
        0.79910        0.80816        0.83345        0.88343        0.88657
        0.91851        0.94404        0.95947        1.00156        1.00215
        1.01601        1.04078        1.04230        1.05107        1.07523
        1.14265        1.15319        1.19655        1.23987        1.29698
        1.32411        1.35149        1.35509        1.41516        1.43220
        1.44300        1.46254        1.46752        1.47984        1.50128
        1.58692        1.60499        1.61027        1.63208        1.64668
        1.67552        1.72692        1.79084        1.82660        1.84561
        1.88572        1.90099        2.01135        2.07440        2.09993
        2.13847        2.15308        2.15650        2.21914        2.24595
        2.25796        2.27912        2.28503        2.30449        2.34369
        2.43813        2.54075        2.57562        2.58664        2.60363
        2.64284        2.66221        2.68329        2.71460        2.74521
        2.75559        2.75842        2.84917        2.92515        3.13041
        3.21260        3.24900        3.29749        3.32921        3.36078
        3.38204        3.40965        3.42245        3.43460        3.43720
        3.44614        3.56320        3.56871        3.59433        3.62185
        3.87350        3.90225        3.91371        3.93059        4.11821
        4.13743        4.13813        4.19087        4.89494        5.03810
        5.08480        5.23052        5.29519        5.30551        5.32433
        5.63386        5.70621        5.76508        5.82019        5.94787
        6.02759        6.03312        6.04118       36.84152       51.41390
       51.42109       51.44168       51.46259
 Time used in FCKEIG, thr_jaco:   1.90D-02  3.50D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.90D-02  3.50D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -361.214465857        5.88399D-08    2.84D-13  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -361.214465856927    5.88D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.65752943   -20.65640325   -20.63825658   -20.62445547   -15.74132464
         -1.43525245    -1.42978174    -1.42783048    -1.39579202    -1.33773790
         -0.81878517    -0.80865495    -0.80114861    -0.78161816    -0.77696789
         -0.77309819    -0.76087949    -0.68834726    -0.68311079    -0.67114366
         -0.63983987    -0.61290310    -0.60535155    -0.59187201    -0.57409407
         -0.00005046     0.05252454     0.09212590     0.10052703     0.11220759
          0.15773599     0.17686215     0.18575563     0.19513375     0.20221272
          0.21232589     0.24706054     0.26480602     0.33480589     0.35728487
          0.36563030     0.46681497     0.47910144     0.49805866     0.50371052
          0.51781741     0.53666675     0.54280021     0.58365032     0.58908589
          0.79910126     0.80816429     0.83345237     0.88343033     0.88657275
          0.91851408     0.94404411     0.95946936     1.00156105     1.00214704
          1.01600651     1.04077815     1.04230483     1.05107100     1.07522664
          1.14265007     1.15319434     1.19655423     1.23986882     1.29698213
          1.32410859     1.35149366     1.35508559     1.41515582     1.43220481
          1.44300011     1.46254409     1.46751925     1.47983605     1.50128197
          1.58691521     1.60498686     1.61027106     1.63208072     1.64667954
          1.67552194     1.72692093     1.79084306     1.82659910     1.84561266
          1.88572110     1.90099433     2.01135463     2.07439869     2.09993438
          2.13846540     2.15308122     2.15650086     2.21914375     2.24595198
          2.25796148     2.27912015     2.28503025     2.30448916     2.34368720
          2.43813135     2.54075286     2.57561645     2.58663546     2.60362908
          2.64283777     2.66221123     2.68328579     2.71459582     2.74520835
          2.75558730     2.75842007     2.84917227     2.92515303     3.13041114
          3.21260285     3.24900047     3.29748645     3.32920937     3.36077554
          3.38203824     3.40964544     3.42245034     3.43459543     3.43719576
          3.44614396     3.56320138     3.56871443     3.59433286     3.62184883
          3.87350183     3.90224521     3.91371366     3.93059070     4.11821183
          4.13743143     4.13813130     4.19087178     4.89493534     5.03809958
          5.08479851     5.23051915     5.29518609     5.30550734     5.32433426
          5.63385946     5.70621351     5.76508492     5.82018924     5.94787371
          6.02759038     6.03312423     6.04117873    36.84151976    51.41390022
         51.42108577    51.44167615    51.46259477

    E(LUMO) :    -0.00005046 au (symmetry 1)
  - E(HOMO) :    -0.57409407 au (symmetry 1)
  ------------------------------------------
    gap     :     0.57404361 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  4.34D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     136.006     182.678


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    1

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.143008808932
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:       0.533502007471
     Nuclear pol. energy:         -0.569048206596
     Multipole Pol. energy:       -0.241412508788
     Total QM/MM energy:          -0.419967516846

@    Final HF energy:            -361.214465856927                 
@    Nuclear repulsion:           191.974114879923
@    Electronic energy:          -552.768613220004

@    Final gradient norm:           0.000000058840

 
     Date and time (Linux)  : Wed Nov 28 22:54:20 2018
     Host name              : n-62-30-18                              

File label for MO orbitals:  28Nov18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s    -0.0000  -0.0000   0.0000   0.0000   0.5576   0.0027  -0.0066
   2 N   :1s     0.0000   0.0000  -0.0000  -0.0000   0.4682   0.0045  -0.0109
   3 N   :1s    -0.0001  -0.0000   0.0001   0.0000   0.0053  -0.0117   0.0285
   4 N   :1s     0.0004   0.0002  -0.0004  -0.0002  -0.0013  -0.0090   0.0233
   5 N   :2px    0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0013
   6 N   :2py    0.0000  -0.0000  -0.0000   0.0000  -0.0001  -0.0000   0.0017
