

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 101 O   :2px   -0.0010   0.0231   0.0006   0.0035  -0.0039   0.0110   0.1111
 102 O   :2py    0.0159   0.0482  -0.0034  -0.0039   0.0055  -0.0100  -0.0361
 103 O   :2pz    0.0005  -0.0106   0.0000   0.0011   0.0027   0.0060   0.2282
 104 O   :2px   -0.0016   0.0351   0.0012   0.0049  -0.0055   0.0169   0.1678
 105 O   :2py    0.0237   0.0747  -0.0054  -0.0057   0.0082  -0.0152  -0.0545
 106 O   :2pz    0.0005  -0.0159   0.0000   0.0015   0.0035   0.0087   0.3375
 107 O   :2px   -0.0043   0.0208   0.0006   0.0064  -0.0070   0.0168   0.1667
 108 O   :2py    0.0219   0.0554  -0.0043  -0.0067   0.0082  -0.0157  -0.0591
 109 O   :2pz    0.0028  -0.0113  -0.0002   0.0012   0.0058   0.0092   0.3601
 110 O   :3d2-  -0.0000   0.0006   0.0000   0.0000   0.0001   0.0002   0.0053
 111 O   :3d1-   0.0013   0.0043  -0.0003  -0.0002   0.0003  -0.0006  -0.0044
 112 O   :3d0   -0.0003  -0.0017   0.0000   0.0001   0.0002   0.0002   0.0081
 113 O   :3d1+   0.0001   0.0021  -0.0000   0.0002  -0.0002   0.0005   0.0074
 114 O   :3d2+   0.0005   0.0020  -0.0001  -0.0000   0.0000   0.0000   0.0009
 115 H   :1s     0.0007  -0.0009  -0.1452   0.0025  -0.0251   0.0801  -0.0047
 116 H   :1s     0.0014  -0.0018  -0.1995   0.0060  -0.0402   0.1260  -0.0081
 117 H   :1s    -0.0008   0.0002  -0.0450   0.0016  -0.0041   0.0304  -0.0017
 118 H   :2px   -0.0015  -0.0028  -0.0177  -0.0004   0.0026  -0.0123   0.0006
 119 H   :2py    0.0005   0.0003  -0.0297   0.0010  -0.0068   0.0232  -0.0013
 120 H   :2pz   -0.0009  -0.0014   0.0055  -0.0004   0.0029  -0.0070   0.0004
 121 H   :1s     0.0116   0.0209   0.1293   0.0014  -0.0194   0.0879  -0.0060
 122 H   :1s     0.0154   0.0286   0.1629   0.0050  -0.0262   0.1252  -0.0059
 123 H   :1s     0.0021   0.0036   0.0412   0.0000  -0.0040   0.0180  -0.0030
 124 H   :2px    0.0026   0.0049   0.0325   0.0004  -0.0024   0.0123  -0.0004
 125 H   :2py   -0.0019  -0.0032  -0.0038  -0.0010   0.0063  -0.0243   0.0015
 126 H   :2pz    0.0004   0.0007   0.0048   0.0001  -0.0011   0.0066  -0.0003
 127 H   :1s    -0.1145   0.0824   0.0023   0.0074  -0.0806  -0.0201   0.0016
 128 H   :1s    -0.1461   0.1075   0.0044   0.0096  -0.1238  -0.0310   0.0040
 129 H   :1s    -0.0311   0.0201  -0.0012   0.0026  -0.0134  -0.0034   0.0019
 130 H   :2px    0.0043   0.0001   0.0008   0.0020  -0.0151  -0.0031   0.0003
 131 H   :2py    0.0275  -0.0195  -0.0007  -0.0017   0.0199   0.0050  -0.0005
 132 H   :2pz   -0.0055   0.0040  -0.0002  -0.0006   0.0083   0.0030   0.0005
 133 H   :1s     0.1218  -0.0655   0.0053   0.0081  -0.0816  -0.0185  -0.0003
 134 H   :1s     0.1490  -0.0826   0.0064   0.0142  -0.1077  -0.0265  -0.0012
 135 H   :1s     0.0332  -0.0155   0.0012  -0.0003  -0.0262  -0.0060  -0.0027
 136 H   :2px   -0.0227   0.0132  -0.0008  -0.0016   0.0134   0.0039   0.0010
 137 H   :2py    0.0011   0.0016   0.0010   0.0020  -0.0208  -0.0049   0.0002
 138 H   :2pz    0.0182  -0.0092   0.0008   0.0015  -0.0083  -0.0011   0.0000
 139 H   :1s    -0.0136  -0.0170   0.0021   0.0803   0.0050   0.0017   0.0007
 140 H   :1s    -0.0183  -0.0260   0.0047   0.1282   0.0072   0.0060   0.0008
 141 H   :1s    -0.0047  -0.0035  -0.0006   0.0247   0.0029  -0.0008   0.0003
 142 H   :2px    0.0025   0.0031  -0.0006  -0.0147  -0.0000  -0.0028  -0.0043
 143 H   :2py    0.0002   0.0002  -0.0001   0.0160   0.0011  -0.0004  -0.0007
 144 H   :2pz    0.0019   0.0026  -0.0004  -0.0170  -0.0021   0.0011   0.0033
 145 H   :1s     0.0037   0.0060  -0.0012   0.0860   0.0061  -0.0005   0.0008
 146 H   :1s     0.0055   0.0062  -0.0020   0.1133   0.0056  -0.0012   0.0030
 147 H   :1s    -0.0009   0.0003   0.0019   0.0241  -0.0008   0.0036  -0.0006
 148 H   :2px   -0.0001  -0.0004  -0.0000   0.0181   0.0018  -0.0011  -0.0030
 149 H   :2py   -0.0012  -0.0016   0.0002  -0.0061   0.0000  -0.0002  -0.0011
 150 H   :2pz   -0.0008  -0.0007   0.0002   0.0184   0.0005   0.0016   0.0033
 151 H   :1s    -0.0083  -0.0362   0.0017   0.0016  -0.0008   0.0044   0.0738
 152 H   :1s    -0.0106  -0.0462   0.0014   0.0017  -0.0012   0.0045   0.0876
 153 H   :1s    -0.0007  -0.0063   0.0021   0.0014  -0.0037   0.0025   0.0419
 154 H   :2px   -0.0019  -0.0044   0.0004   0.0006  -0.0007   0.0016   0.0174
 155 H   :2py   -0.0006  -0.0041   0.0000   0.0002   0.0000  -0.0000   0.0139
 156 H   :2pz    0.0018   0.0068  -0.0003  -0.0003   0.0004  -0.0005   0.0040
 157 H   :1s     0.0052   0.0304  -0.0009   0.0004   0.0009   0.0030   0.0752
 158 H   :1s     0.0084   0.0415  -0.0010   0.0020  -0.0036   0.0033   0.1081
 159 H   :1s     0.0029   0.0063  -0.0007  -0.0017   0.0115   0.0041   0.0323
 160 H   :2px   -0.0017  -0.0060   0.0004  -0.0000  -0.0008   0.0001  -0.0096
 161 H   :2py    0.0008  -0.0034  -0.0001  -0.0004   0.0003  -0.0015  -0.0172
 162 H   :2pz    0.0001  -0.0025  -0.0000  -0.0000   0.0002   0.0001   0.0116

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0083   0.0036  -0.0035   0.0017   0.0000  -0.0313  -0.0072
   2 N   :1s    -0.0139   0.0060  -0.0057   0.0028   0.0000  -0.0529  -0.0122
   3 N   :1s     0.0392  -0.0153   0.0140  -0.0071  -0.0000   0.1332   0.0343
   4 N   :1s     0.0606  -0.0405   0.0473  -0.0184  -0.0000   0.6195   0.1325
   5 N   :2px   -0.0074  -0.0209   0.0214   0.0322  -0.0000   0.0117   0.0246
   6 N   :2py   -0.0007  -0.0351  -0.0240   0.0012   0.0000   0.0004  -0.0186
   7 N   :2pz    0.0620   0.0154  -0.0137   0.0068  -0.0000   0.0105  -0.0293
   8 N   :2px   -0.0115  -0.0318   0.0339   0.0493  -0.0000   0.0153   0.0365
   9 N   :2py   -0.0018  -0.0527  -0.0378   0.0020   0.0000  -0.0027  -0.0269
  10 N   :2pz    0.0942   0.0232  -0.0215   0.0112  -0.0000   0.0089  -0.0463
  11 N   :2px    0.0021  -0.0298   0.0293   0.0556  -0.0000   0.0438   0.0771
  12 N   :2py   -0.0095  -0.0663  -0.0485   0.0011  -0.0000   0.0485  -0.0489
  13 N   :2pz    0.0873   0.0281  -0.0381   0.0151  -0.0000   0.0769  -0.0615
  14 N   :3d2-   0.0013   0.0004  -0.0012  -0.0006  -0.0000   0.0027   0.0000
  15 N   :3d1-  -0.0014   0.0009   0.0016   0.0001   0.0000  -0.0021   0.0013
  16 N   :3d0    0.0024   0.0008  -0.0006   0.0010  -0.0000   0.0003   0.0042
  17 N   :3d1+   0.0020   0.0008  -0.0009  -0.0013   0.0000   0.0010  -0.0023
  18 N   :3d2+   0.0000   0.0031   0.0003  -0.0014   0.0000  -0.0007  -0.0019
  19 H   :1s    -0.0072  -0.0176  -0.0066   0.0037   0.0000  -0.0160  -0.0072
  20 H   :1s    -0.0015  -0.0206  -0.0039   0.0109   0.0000  -0.0223  -0.0155
  21 H   :1s    -0.0256   0.0551   0.0053  -0.0147   0.0000  -0.2635   0.0224
  22 H   :2px   -0.0002   0.0041   0.0031   0.0014  -0.0000   0.0060  -0.0016
  23 H   :2py    0.0015   0.0065   0.0002  -0.0017   0.0000  -0.0046  -0.0021
  24 H   :2pz    0.0027  -0.0022   0.0001   0.0002   0.0000  -0.0028   0.0003
  25 H   :1s    -0.0223  -0.0010   0.0144   0.0071   0.0000  -0.0239  -0.0040
  26 H   :1s    -0.0476  -0.0014   0.0142   0.0210  -0.0000   0.0061   0.0306
  27 H   :1s     0.0131   0.0113  -0.0805  -0.0372   0.0000  -0.2488  -0.2396
  28 H   :2px    0.0037  -0.0000  -0.0066   0.0000   0.0000  -0.0028  -0.0053
  29 H   :2py   -0.0039  -0.0008   0.0031   0.0021  -0.0000   0.0059   0.0066
  30 H   :2pz   -0.0005   0.0006   0.0028   0.0017  -0.0000   0.0065   0.0021
  31 H   :1s    -0.0042   0.0110  -0.0073  -0.0114   0.0000  -0.0126  -0.0099
  32 H   :1s    -0.0059   0.0217  -0.0251  -0.0182  -0.0000   0.0073   0.0262
  33 H   :1s     0.0132  -0.0099   0.0145   0.0583  -0.0000  -0.0787  -0.0363
  34 H   :2px   -0.0016   0.0013  -0.0011  -0.0063  -0.0000   0.0052   0.0042
  35 H   :2py    0.0002  -0.0017  -0.0020  -0.0006   0.0000  -0.0024   0.0002
  36 H   :2pz    0.0013   0.0028  -0.0021  -0.0011  -0.0000   0.0002  -0.0001
  37 H   :1s     0.0277   0.0086  -0.0065   0.0030   0.0000  -0.0213   0.0017
  38 H   :1s     0.0467   0.0202   0.0049  -0.0033  -0.0000   0.0169   0.0147
  39 H   :1s    -0.0540  -0.0258   0.0011   0.0106   0.0000  -0.4333  -0.0725
  40 H   :2px    0.0048  -0.0009   0.0018   0.0023   0.0000  -0.0052   0.0025
  41 H   :2py   -0.0030  -0.0023  -0.0006   0.0003   0.0000  -0.0011  -0.0025
  42 H   :2pz   -0.0143  -0.0025   0.0003   0.0008   0.0000  -0.0037   0.0029
  43 O   :1s    -0.0033   0.0015  -0.0009  -0.0017   0.0000  -0.0099  -0.0017
  44 O   :1s    -0.0056   0.0025  -0.0015  -0.0030   0.0000  -0.0167  -0.0028
  45 O   :1s     0.0170  -0.0076   0.0046   0.0131  -0.0000   0.0466   0.0066
  46 O   :1s     0.0261  -0.0113   0.0075  -0.0123  -0.0000   0.1418   0.0354
  47 O   :2px    0.0214  -0.0118   0.0125  -0.0407   0.0000  -0.0001   0.0027
  48 O   :2py    0.0082   0.0010  -0.0066   0.0606   0.0000  -0.0032  -0.0037
  49 O   :2pz   -0.0029   0.0157  -0.0409   0.2742  -0.0000   0.0087  -0.0003
  50 O   :2px    0.0324  -0.0175   0.0182  -0.0577   0.0000   0.0010   0.0034
  51 O   :2py    0.0122   0.0016  -0.0098   0.0918   0.0000  -0.0031  -0.0057
  52 O   :2pz   -0.0039   0.0230  -0.0604   0.4085  -0.0000   0.0130  -0.0031
  53 O   :2px    0.0293  -0.0173   0.0192  -0.0619   0.0000   0.0011  -0.0007
  54 O   :2py    0.0104   0.0016  -0.0143   0.1037   0.0000  -0.0079  -0.0072
  55 O   :2pz   -0.0057   0.0274  -0.0693   0.4551  -0.0000   0.0172   0.0058
  56 O   :3d2-  -0.0008   0.0002   0.0000  -0.0012  -0.0000   0.0001   0.0001
  57 O   :3d1-   0.0003  -0.0005   0.0011  -0.0074  -0.0000  -0.0003   0.0000
  58 O   :3d0    0.0011  -0.0004   0.0003   0.0001  -0.0000   0.0004  -0.0000
  59 O   :3d1+  -0.0001  -0.0004   0.0014  -0.0106   0.0000  -0.0012  -0.0001
  60 O   :3d2+  -0.0006   0.0006  -0.0009   0.0035   0.0000  -0.0009  -0.0004
  61 O   :1s    -0.0008  -0.0042  -0.0017   0.0012   0.0000  -0.0180  -0.0102
  62 O   :1s    -0.0012  -0.0072  -0.0029   0.0020   0.0000  -0.0303  -0.0173
  63 O   :1s     0.0025   0.0262   0.0079  -0.0068  -0.0000   0.0804   0.0498
  64 O   :1s     0.0116   0.0087   0.0199  -0.0050  -0.0000   0.2927   0.1508
  65 O   :2px    0.0063  -0.1629  -0.0153   0.0107  -0.0000  -0.0013   0.0174
  66 O   :2py   -0.0028  -0.0246  -0.0083   0.0051  -0.0000   0.0049  -0.0030
  67 O   :2pz    0.0157  -0.2302  -0.0198   0.0069   0.0000  -0.0061  -0.0140
  68 O   :2px    0.0105  -0.2451  -0.0229   0.0164  -0.0000   0.0029   0.0265
  69 O   :2py   -0.0037  -0.0387  -0.0133   0.0078  -0.0000   0.0078  -0.0036
  70 O   :2pz    0.0229  -0.3411  -0.0297   0.0104  -0.0000  -0.0010  -0.0205
  71 O   :2px    0.0061  -0.2669  -0.0260   0.0168  -0.0000  -0.0073   0.0278
  72 O   :2py   -0.0046  -0.0457  -0.0077   0.0073   0.0000  -0.0110   0.0078
  73 O   :2pz    0.0271  -0.3880  -0.0334   0.0107   0.0000  -0.0449  -0.0237
  74 O   :3d2-   0.0002  -0.0056  -0.0007   0.0005  -0.0000   0.0000   0.0012
  75 O   :3d1-   0.0005  -0.0073  -0.0005   0.0002   0.0000  -0.0003  -0.0011
  76 O   :3d0   -0.0003   0.0066   0.0006  -0.0005  -0.0000   0.0009   0.0010
  77 O   :3d1+   0.0003  -0.0026  -0.0003  -0.0002  -0.0000   0.0000   0.0002
  78 O   :3d2+   0.0002  -0.0024  -0.0001   0.0001  -0.0000   0.0008   0.0011
  79 O   :1s     0.0025   0.0011  -0.0010   0.0002   0.0000  -0.0257   0.0223
  80 O   :1s     0.0041   0.0019  -0.0017   0.0004   0.0000  -0.0427   0.0371
  81 O   :1s    -0.0091  -0.0063   0.0046  -0.0002  -0.0000   0.0983  -0.0856
  82 O   :1s    -0.0423  -0.0091   0.0107  -0.0067  -0.0000   0.5432  -0.4932
  83 O   :2px   -0.1996  -0.0118   0.0139   0.0007  -0.0000   0.0248  -0.0110
  84 O   :2py   -0.0299   0.0030   0.0001   0.0004  -0.0000   0.0267  -0.0367
  85 O   :2pz    0.1843   0.0139  -0.0154   0.0004  -0.0000   0.0088  -0.0328
  86 O   :2px   -0.2997  -0.0180   0.0209   0.0008  -0.0000   0.0317  -0.0153
  87 O   :2py   -0.0431   0.0054  -0.0002   0.0008  -0.0000   0.0430  -0.0529
  88 O   :2pz    0.2778   0.0212  -0.0232   0.0003  -0.0000   0.0163  -0.0436
  89 O   :2px   -0.3302  -0.0199   0.0246  -0.0006  -0.0000   0.0860  -0.0305
  90 O   :2py   -0.0671  -0.0011   0.0023   0.0017  -0.0000   0.0706  -0.1061
  91 O   :2pz    0.2982   0.0193  -0.0234   0.0010  -0.0000   0.0054  -0.0956
  92 O   :3d2-  -0.0081  -0.0006   0.0006  -0.0000  -0.0000   0.0013  -0.0009
  93 O   :3d1-   0.0068   0.0007  -0.0006  -0.0001  -0.0000   0.0008  -0.0023
  94 O   :3d0    0.0067   0.0004  -0.0006  -0.0002  -0.0000  -0.0001  -0.0003
  95 O   :3d1+  -0.0013  -0.0001   0.0002  -0.0000  -0.0000   0.0017   0.0001
  96 O   :3d2+  -0.0017  -0.0003   0.0002  -0.0001   0.0000  -0.0007   0.0009
  97 O   :1s    -0.0064   0.0006  -0.0015  -0.0000   0.0000  -0.0156  -0.0285
  98 O   :1s    -0.0108   0.0011  -0.0027  -0.0001   0.0000  -0.0260  -0.0474
  99 O   :1s     0.0334  -0.0036   0.0125   0.0002  -0.0000   0.0643   0.1126
 100 O   :1s     0.0485  -0.0037  -0.0106   0.0004  -0.0000   0.2859   0.5753
 101 O   :2px   -0.0118  -0.0117   0.1715   0.0264  -0.0000  -0.0046   0.0171
 102 O   :2py   -0.0073   0.0141  -0.1914  -0.0289  -0.0000   0.0099   0.0073
 103 O   :2pz   -0.0574   0.0115  -0.1141  -0.0175  -0.0000   0.0237   0.0425
 104 O   :2px   -0.0180  -0.0176   0.2573   0.0406  -0.0000  -0.0066   0.0240
 105 O   :2py   -0.0111   0.0207  -0.2876  -0.0442  -0.0000   0.0137   0.0070
 106 O   :2pz   -0.0852   0.0172  -0.1708  -0.0261  -0.0000   0.0333   0.0612
 107 O   :2px   -0.0151  -0.0179   0.2803   0.0404  -0.0000   0.0001   0.0608
 108 O   :2py   -0.0110   0.0247  -0.3088  -0.0448  -0.0000   0.0270   0.0314
 109 O   :2pz   -0.0905   0.0180  -0.1876  -0.0275  -0.0000   0.0688   0.1279
 110 O   :3d2-  -0.0012   0.0003  -0.0035  -0.0005  -0.0000   0.0011  -0.0003
 111 O   :3d1-   0.0003   0.0006  -0.0072  -0.0011   0.0000  -0.0001  -0.0000
 112 O   :3d0   -0.0021   0.0006  -0.0069  -0.0011  -0.0000   0.0016   0.0022
 113 O   :3d1+  -0.0012  -0.0003   0.0053   0.0008  -0.0000   0.0005   0.0012
 114 O   :3d2+  -0.0002  -0.0001   0.0014   0.0002  -0.0000  -0.0003   0.0002
 115 H   :1s    -0.0073   0.0020  -0.0013  -0.0026   0.0000  -0.0082  -0.0011
 116 H   :1s    -0.0105   0.0020  -0.0072   0.0164  -0.0000   0.0391   0.0063
 117 H   :1s    -0.0044   0.0033   0.0036  -0.0226   0.0000  -0.1778  -0.0583
 118 H   :2px    0.0014  -0.0007   0.0007  -0.0038   0.0000  -0.0009   0.0002
 119 H   :2py   -0.0020   0.0009  -0.0017   0.0079  -0.0000   0.0041  -0.0002
 120 H   :2pz    0.0004   0.0012  -0.0033   0.0238   0.0000  -0.0000  -0.0008
 121 H   :1s    -0.0087   0.0043  -0.0027  -0.0022   0.0000  -0.0130  -0.0018
 122 H   :1s    -0.0128   0.0072  -0.0028   0.0135   0.0000   0.0115  -0.0258
 123 H   :1s    -0.0022  -0.0002  -0.0021  -0.0092   0.0000  -0.0958   0.0338
 124 H   :2px   -0.0012   0.0006   0.0003  -0.0009  -0.0000   0.0014  -0.0016
 125 H   :2py    0.0023  -0.0007   0.0002   0.0032   0.0000  -0.0009   0.0006
 126 H   :2pz   -0.0008   0.0013  -0.0031   0.0217  -0.0000   0.0019  -0.0010
 127 H   :1s    -0.0018  -0.0061  -0.0039   0.0023   0.0000  -0.0201  -0.0134
 128 H   :1s    -0.0042   0.0141  -0.0127   0.0012  -0.0000   0.0759  -0.0292
 129 H   :1s     0.0008  -0.0234   0.0043   0.0037   0.0000  -0.3327  -0.0592
 130 H   :2px    0.0007  -0.0135  -0.0013   0.0010  -0.0000   0.0034   0.0036
 131 H   :2py    0.0010  -0.0037   0.0018  -0.0001   0.0000  -0.0061  -0.0001
 132 H   :2pz    0.0011  -0.0189  -0.0019   0.0007   0.0000   0.0002  -0.0035
 133 H   :1s    -0.0009  -0.0073  -0.0007   0.0026   0.0000  -0.0179  -0.0092
 134 H   :1s    -0.0015  -0.0016   0.0058   0.0013   0.0000  -0.0285   0.0361
 135 H   :1s     0.0020  -0.0145  -0.0221   0.0013   0.0000  -0.1387  -0.2283
 136 H   :2px    0.0009  -0.0117  -0.0007   0.0006   0.0000   0.0007  -0.0088
 137 H   :2py   -0.0001  -0.0014  -0.0003   0.0007  -0.0000   0.0043   0.0060
 138 H   :2pz    0.0010  -0.0174  -0.0016   0.0009  -0.0000   0.0011   0.0040
 139 H   :1s     0.0079   0.0018  -0.0017   0.0003   0.0000  -0.0237   0.0269
 140 H   :1s     0.0101   0.0079  -0.0055   0.0036  -0.0000   0.0612  -0.0737
 141 H   :1s     0.0207   0.0006   0.0003  -0.0048   0.0000  -0.5986   0.7397
 142 H   :2px   -0.0213  -0.0020   0.0021  -0.0002   0.0000  -0.0066   0.0076
 143 H   :2py   -0.0020   0.0005   0.0001  -0.0003   0.0000   0.0004   0.0002
 144 H   :2pz    0.0141   0.0002  -0.0006  -0.0005   0.0000  -0.0025   0.0066
 145 H   :1s     0.0066   0.0020  -0.0010   0.0009   0.0000  -0.0263   0.0277
 146 H   :1s     0.0205   0.0059   0.0002  -0.0058   0.0000  -0.0029  -0.0094
 147 H   :1s     0.0112   0.0014  -0.0066   0.0095   0.0000  -0.2884   0.3399
 148 H   :2px   -0.0125  -0.0003   0.0007  -0.0000  -0.0000   0.0025  -0.0051
 149 H   :2py   -0.0061  -0.0004   0.0003   0.0002   0.0000  -0.0000   0.0020
 150 H   :2pz    0.0164   0.0020  -0.0014   0.0002  -0.0000   0.0028  -0.0021
 151 H   :1s    -0.0146   0.0007   0.0019   0.0001   0.0000  -0.0162  -0.0358
 152 H   :1s    -0.0188   0.0034  -0.0024  -0.0028  -0.0000   0.0224   0.0212
 153 H   :1s    -0.0061  -0.0020   0.0246   0.0091   0.0000  -0.2512  -0.4803
 154 H   :2px   -0.0024  -0.0009   0.0154   0.0021  -0.0000   0.0018   0.0035
 155 H   :2py   -0.0041   0.0015  -0.0158  -0.0026  -0.0000   0.0017   0.0031
 156 H   :2pz   -0.0020   0.0006  -0.0111  -0.0015   0.0000  -0.0003   0.0014
 157 H   :1s    -0.0167   0.0008  -0.0010   0.0002   0.0000  -0.0168  -0.0384
 158 H   :1s    -0.0251   0.0004  -0.0044  -0.0022   0.0000  -0.0135  -0.0163
 159 H   :1s    -0.0068   0.0004   0.0153   0.0041   0.0000  -0.2256  -0.5649
 160 H   :2px    0.0032  -0.0011   0.0139   0.0026   0.0000  -0.0014  -0.0041
 161 H   :2py    0.0026   0.0012  -0.0166  -0.0026   0.0000  -0.0010  -0.0037
 162 H   :2pz   -0.0033   0.0010  -0.0103  -0.0017  -0.0000   0.0005   0.0006
 163 X   :1s     0.0000  -0.0000   0.0000  -0.0000   1.0000   0.0000   0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0125  -0.0104  -0.0208  -0.0219   0.0187   0.0172   0.0018
   2 N   :1s     0.0212  -0.0175  -0.0344  -0.0369   0.0317   0.0283   0.0027
   3 N   :1s    -0.0526   0.0370   0.0691   0.0806  -0.0728  -0.0427   0.0023
   4 N   :1s    -0.2826   0.2936   0.6319   0.6041  -0.5201  -0.6915  -0.1279
   5 N   :2px    0.0191  -0.0188   0.0218   0.0394  -0.0335   0.0231   0.0111
   6 N   :2py    0.0480   0.0394  -0.0241   0.0179   0.0096  -0.0204  -0.0919
   7 N   :2pz    0.0174  -0.0319   0.0370  -0.0375   0.0517  -0.0798   0.0020
   8 N   :2px    0.0326  -0.0372   0.0256   0.0495  -0.0308   0.0285   0.0178
   9 N   :2py    0.0651   0.0556  -0.0287   0.0178   0.0058  -0.0273  -0.1067
  10 N   :2pz    0.0230  -0.0411   0.0357  -0.0406   0.0497  -0.0818   0.0030
  11 N   :2px    0.0104   0.0193   0.0588   0.3146  -0.3159   0.2651   0.0215
  12 N   :2py    0.1475   0.1625  -0.0299   0.1308   0.1477  -0.1743  -0.5083
  13 N   :2pz    0.0497  -0.1252   0.3318  -0.2050   0.2506  -0.5884  -0.0143
  14 N   :3d2-  -0.0035  -0.0050  -0.0015   0.0071  -0.0023   0.0005   0.0026
  15 N   :3d1-   0.0022   0.0017   0.0020  -0.0010   0.0024  -0.0052  -0.0074
  16 N   :3d0    0.0008   0.0031  -0.0017   0.0014   0.0027   0.0019  -0.0030
  17 N   :3d1+   0.0007  -0.0031  -0.0043   0.0042  -0.0055   0.0045   0.0037
  18 N   :3d2+   0.0023   0.0005   0.0021   0.0038  -0.0005  -0.0009  -0.0058
  19 H   :1s    -0.0027  -0.0214  -0.0173  -0.0272   0.0057   0.0085   0.0420
  20 H   :1s     0.0518  -0.0275  -0.0916  -0.0442  -0.0912   0.0475  -0.0524
  21 H   :1s    -0.2875  -0.4943   0.2111  -0.8727   0.5389   0.0527   1.5238
  22 H   :2px   -0.0002  -0.0025   0.0012   0.0105   0.0058  -0.0085  -0.0078
  23 H   :2py   -0.0071  -0.0030   0.0012  -0.0008   0.0025  -0.0008   0.0077
  24 H   :2pz    0.0041   0.0005  -0.0022  -0.0001  -0.0050   0.0026  -0.0071
  25 H   :1s     0.0182   0.0040  -0.0076  -0.0389   0.0423  -0.0188  -0.0247
  26 H   :1s    -0.0327   0.0051   0.1597  -0.1498   0.1410  -0.1263   0.0127
  27 H   :1s     0.4603  -0.0596  -0.4398  -0.4880   1.0853  -0.6110  -1.0171
  28 H   :2px    0.0013   0.0010  -0.0013   0.0033  -0.0020   0.0063   0.0006
  29 H   :2py   -0.0038  -0.0031   0.0080   0.0037   0.0046   0.0001   0.0004
  30 H   :2pz   -0.0041  -0.0048   0.0060   0.0007  -0.0097   0.0018   0.0089
  31 H   :1s     0.0085  -0.0077  -0.0125   0.0138  -0.0089   0.0169  -0.0012
  32 H   :1s    -0.0597   0.0372   0.0018   0.1591  -0.1380   0.1738  -0.0251
  33 H   :1s     0.2993  -0.2048   0.1998  -0.0639   0.1223  -0.1515   0.0288
  34 H   :2px   -0.0085   0.0057  -0.0024   0.0058  -0.0039   0.0069  -0.0005
  35 H   :2py    0.0023   0.0057   0.0024  -0.0051  -0.0058   0.0059   0.0023
  36 H   :2pz   -0.0038   0.0032   0.0035   0.0041  -0.0039   0.0054  -0.0044
  37 H   :1s     0.0089   0.0042  -0.0309  -0.0083   0.0198   0.0299  -0.0047
  38 H   :1s     0.0179  -0.0256  -0.0031  -0.0974   0.2678   0.0108   0.0041
  39 H   :1s     0.0640   0.2251  -1.2288   0.4312  -0.8942   1.8889  -0.1996
  40 H   :2px    0.0032  -0.0041  -0.0088   0.0006   0.0002   0.0077   0.0048
