

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  52 O   :2pz   -0.0016  -0.0081   0.0535  -0.0045  -0.0067  -0.1473  -0.0470
  53 O   :2px    0.0110   0.0061   0.0394   0.0436   0.0372   0.3106   0.0721
  54 O   :2py    0.0128   0.0035  -0.2763   0.0039   0.0026  -0.0004  -0.0016
  55 O   :2pz   -0.0013  -0.0085   0.0380  -0.0037  -0.0071  -0.1595  -0.0486
  56 O   :3d2-  -0.0007  -0.0003   0.0222   0.0000   0.0001   0.0008   0.0001
  57 O   :3d1-   0.0005   0.0001  -0.0084   0.0003   0.0003   0.0024   0.0006
  58 O   :3d0    0.0001  -0.0002   0.0028   0.0010   0.0008   0.0065   0.0014
  59 O   :3d1+   0.0004   0.0002  -0.0026   0.0009   0.0009   0.0090   0.0024
  60 O   :3d2+  -0.0000   0.0000  -0.0030  -0.0006  -0.0006  -0.0052  -0.0013
  61 O   :1s     0.0019   0.0016   0.0001  -0.0324   0.0048   0.0036   0.0011
  62 O   :1s     0.0033   0.0028   0.0001  -0.0551   0.0083   0.0062   0.0019
  63 O   :1s    -0.0100  -0.0083  -0.0004   0.1673  -0.0259  -0.0197  -0.0047
  64 O   :1s    -0.0054  -0.0062  -0.0000   0.2639  -0.0332  -0.0226  -0.0167
  65 O   :2px   -0.0367  -0.0288  -0.0015  -0.0216  -0.0067  -0.0223   0.0161
  66 O   :2py   -0.0051  -0.0097  -0.0019  -0.0248  -0.0063  -0.0194   0.0147
  67 O   :2pz    0.0068   0.0042   0.0005   0.2505  -0.0357  -0.0255  -0.0084
  68 O   :2px   -0.0566  -0.0443  -0.0022  -0.0360  -0.0095  -0.0336   0.0243
  69 O   :2py   -0.0080  -0.0150  -0.0029  -0.0393  -0.0090  -0.0293   0.0220
  70 O   :2pz    0.0110   0.0067   0.0008   0.3744  -0.0535  -0.0383  -0.0134
  71 O   :2px   -0.0446  -0.0376  -0.0023  -0.0224  -0.0131  -0.0353   0.0247
  72 O   :2py   -0.0127  -0.0163  -0.0027  -0.0374  -0.0107  -0.0313   0.0251
  73 O   :2pz    0.0063   0.0038   0.0006   0.3615  -0.0528  -0.0381  -0.0069
  74 O   :3d2-   0.0011   0.0009   0.0001   0.0063  -0.0008  -0.0002  -0.0003
  75 O   :3d1-  -0.0007  -0.0000   0.0001   0.0014   0.0002   0.0008  -0.0008
  76 O   :3d0   -0.0009  -0.0007  -0.0000  -0.0141   0.0019   0.0012   0.0006
  77 O   :3d1+   0.0029   0.0022   0.0001   0.0012   0.0003   0.0012  -0.0009
  78 O   :3d2+  -0.0002  -0.0003   0.0000  -0.0001   0.0000  -0.0001   0.0000
  79 O   :1s    -0.0011   0.0009   0.0001   0.0007  -0.0013  -0.0064   0.0292
  80 O   :1s    -0.0020   0.0016   0.0001   0.0012  -0.0022  -0.0109   0.0497
  81 O   :1s     0.0069  -0.0061  -0.0005  -0.0032   0.0065   0.0319  -0.1526
  82 O   :1s    -0.0000  -0.0215  -0.0011  -0.0051   0.0119   0.0593  -0.2254
  83 O   :2px    0.0821  -0.0668  -0.0009   0.0072  -0.0001  -0.0127   0.1211
  84 O   :2py   -0.0522   0.1048   0.0029  -0.0008  -0.0143  -0.0555   0.2076
  85 O   :2pz    0.1326  -0.0295   0.0014  -0.0033  -0.0060  -0.0240   0.0407
  86 O   :2px    0.1258  -0.1027  -0.0014   0.0098   0.0002  -0.0186   0.1794
  87 O   :2py   -0.0794   0.1601   0.0043  -0.0012  -0.0218  -0.0832   0.3121
  88 O   :2pz    0.2044  -0.0442   0.0023  -0.0041  -0.0094  -0.0369   0.0665
  89 O   :2px    0.0889  -0.0799  -0.0013   0.0136  -0.0003  -0.0163   0.1873
  90 O   :2py   -0.0511   0.1263   0.0039   0.0019  -0.0205  -0.0825   0.3104
  91 O   :2pz    0.1484  -0.0226   0.0015  -0.0062  -0.0094  -0.0358   0.0517
  92 O   :3d2-   0.0053  -0.0024   0.0000   0.0003  -0.0002  -0.0015   0.0083
  93 O   :3d1-   0.0093  -0.0064  -0.0001  -0.0002   0.0001  -0.0001  -0.0009
  94 O   :3d0    0.0034  -0.0045  -0.0001  -0.0000   0.0004   0.0014  -0.0053
  95 O   :3d1+   0.0081  -0.0015   0.0001   0.0002  -0.0005  -0.0019   0.0064
  96 O   :3d2+   0.0098  -0.0092  -0.0002   0.0002   0.0006   0.0020  -0.0057
  97 O   :1s     0.0012  -0.0006   0.0003  -0.0035  -0.0285   0.0038  -0.0007
  98 O   :1s     0.0021  -0.0011   0.0004  -0.0059  -0.0482   0.0064  -0.0013
  99 O   :1s    -0.0058   0.0032  -0.0010   0.0175   0.1436  -0.0190   0.0038
 100 O   :1s    -0.0144   0.0064  -0.0033   0.0303   0.2417  -0.0315   0.0060
 101 O   :2px   -0.0739   0.0026  -0.0004   0.0004   0.0012  -0.0003  -0.0004
 102 O   :2py   -0.0180   0.0083  -0.0034   0.0302   0.2340  -0.0283   0.0058
 103 O   :2pz   -0.0151  -0.0038   0.0007  -0.0109  -0.0936   0.0140  -0.0011
 104 O   :2px   -0.1130   0.0036  -0.0008   0.0003  -0.0010  -0.0003  -0.0005
 105 O   :2py   -0.0268   0.0131  -0.0047   0.0450   0.3497  -0.0421   0.0082
 106 O   :2pz   -0.0238  -0.0055   0.0010  -0.0159  -0.1379   0.0205  -0.0020
 107 O   :2px   -0.0848   0.0047  -0.0000   0.0021   0.0194  -0.0021  -0.0013
 108 O   :2py   -0.0244   0.0108  -0.0061   0.0450   0.3459  -0.0425   0.0095
 109 O   :2pz   -0.0143  -0.0063   0.0016  -0.0176  -0.1492   0.0229  -0.0010
 110 O   :3d2-   0.0078  -0.0004   0.0001  -0.0001  -0.0007  -0.0000   0.0001
 111 O   :3d1-   0.0017   0.0001  -0.0000   0.0008   0.0067  -0.0010   0.0002
 112 O   :3d0   -0.0014   0.0003  -0.0001   0.0011   0.0084  -0.0010   0.0002
 113 O   :3d1+  -0.0018   0.0000   0.0000  -0.0004  -0.0033   0.0004  -0.0001
 114 O   :3d2+  -0.0005   0.0001  -0.0001   0.0009   0.0070  -0.0009   0.0002
 115 H   :1s    -0.0087  -0.0043   0.1319  -0.0100  -0.0084  -0.0823  -0.0200
 116 H   :1s    -0.0105  -0.0059   0.1637  -0.0150  -0.0105  -0.1215  -0.0316
 117 H   :1s    -0.0025  -0.0015   0.0425  -0.0001  -0.0036  -0.0224  -0.0039
 118 H   :2px   -0.0009  -0.0006   0.0209   0.0003   0.0006   0.0015   0.0001
 119 H   :2py   -0.0018  -0.0010   0.0214  -0.0029  -0.0026  -0.0253  -0.0065
 120 H   :2pz    0.0009   0.0001  -0.0120   0.0011   0.0007   0.0038   0.0003
 121 H   :1s     0.0023   0.0005  -0.1386  -0.0095  -0.0095  -0.0776  -0.0183
 122 H   :1s     0.0041   0.0011  -0.1742  -0.0116  -0.0144  -0.0955  -0.0233
 123 H   :1s     0.0004  -0.0002  -0.0355  -0.0012   0.0001  -0.0248  -0.0061
 124 H   :2px    0.0012   0.0004  -0.0303  -0.0004  -0.0008  -0.0036  -0.0010
 125 H   :2py    0.0001   0.0001   0.0193   0.0028   0.0029   0.0218   0.0053
 126 H   :2pz   -0.0000  -0.0004   0.0046  -0.0000  -0.0000  -0.0058  -0.0021
 127 H   :1s     0.0088   0.0046  -0.0006  -0.0785   0.0104   0.0070   0.0033
 128 H   :1s     0.0131   0.0064  -0.0009  -0.1017   0.0104   0.0098   0.0057
 129 H   :1s     0.0033   0.0011   0.0004  -0.0288   0.0088   0.0003   0.0016
 130 H   :2px   -0.0022  -0.0021  -0.0003  -0.0164   0.0010  -0.0009   0.0028
 131 H   :2py   -0.0029  -0.0021  -0.0001   0.0154  -0.0027  -0.0032   0.0003
 132 H   :2pz    0.0022   0.0010  -0.0001   0.0093  -0.0017  -0.0013  -0.0005
 133 H   :1s    -0.0202  -0.0132  -0.0003  -0.0882   0.0112   0.0051   0.0051
 134 H   :1s    -0.0288  -0.0175  -0.0001  -0.1330   0.0183   0.0080   0.0126
 135 H   :1s    -0.0066  -0.0034  -0.0004  -0.0401   0.0010   0.0027  -0.0023
 136 H   :2px    0.0012  -0.0002  -0.0001   0.0191  -0.0030  -0.0033  -0.0001
 137 H   :2py   -0.0048  -0.0040  -0.0002  -0.0175   0.0012  -0.0013   0.0032
 138 H   :2pz   -0.0034  -0.0021  -0.0000   0.0033  -0.0008  -0.0012   0.0005
 139 H   :1s     0.1089  -0.0420   0.0005   0.0020  -0.0036  -0.0191   0.0780
 140 H   :1s     0.1404  -0.0542   0.0008  -0.0047  -0.0043  -0.0305   0.1055
 141 H   :1s     0.0259  -0.0119  -0.0000   0.0060  -0.0019  -0.0033   0.0357
 142 H   :2px   -0.0158   0.0028  -0.0002   0.0005   0.0007   0.0033  -0.0059
 143 H   :2py   -0.0041   0.0078   0.0002  -0.0004  -0.0011  -0.0040   0.0155
 144 H   :2pz   -0.0201   0.0091   0.0000   0.0001   0.0005   0.0040  -0.0177
 145 H   :1s    -0.0937   0.0874   0.0014   0.0000  -0.0060  -0.0195   0.0713
 146 H   :1s    -0.1207   0.1128   0.0019  -0.0097  -0.0067  -0.0231   0.0882
 147 H   :1s    -0.0146   0.0213   0.0005   0.0107  -0.0027  -0.0117   0.0322
 148 H   :2px   -0.0043   0.0046   0.0001   0.0003  -0.0006  -0.0033   0.0175
 149 H   :2py    0.0228  -0.0171  -0.0002   0.0007   0.0005   0.0014  -0.0038
 150 H   :2pz   -0.0055   0.0137   0.0003  -0.0007  -0.0017  -0.0053   0.0142
 151 H   :1s    -0.0418  -0.0018   0.0008  -0.0106  -0.0857   0.0109  -0.0021
 152 H   :1s    -0.0539  -0.0036   0.0012  -0.0159  -0.1330   0.0160  -0.0026
 153 H   :1s    -0.0121   0.0000  -0.0010  -0.0025  -0.0185   0.0029  -0.0008
 154 H   :2px    0.0063   0.0008  -0.0002   0.0032   0.0257  -0.0031   0.0006
 155 H   :2py   -0.0075   0.0001   0.0000   0.0002   0.0012  -0.0002   0.0001
 156 H   :2pz    0.0039   0.0002  -0.0001   0.0008   0.0064  -0.0006   0.0000
 157 H   :1s     0.0522  -0.0045   0.0016  -0.0099  -0.0749   0.0089  -0.0015
 158 H   :1s     0.0652  -0.0044   0.0011  -0.0129  -0.0911   0.0113  -0.0031
 159 H   :1s     0.0110  -0.0021   0.0015  -0.0020  -0.0252   0.0029   0.0007
 160 H   :2px    0.0093  -0.0011   0.0003  -0.0030  -0.0228   0.0027  -0.0005
 161 H   :2py    0.0084  -0.0000   0.0002   0.0005   0.0047  -0.0005  -0.0000
 162 H   :2pz    0.0004  -0.0003   0.0000  -0.0010  -0.0087   0.0012  -0.0002

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0014   0.0084   0.0075   0.0004  -0.0322  -0.0033  -0.0106
   2 N   :1s     0.0024   0.0140   0.0126   0.0007  -0.0545  -0.0051  -0.0178
   3 N   :1s    -0.0066  -0.0381  -0.0376  -0.0042   0.1452  -0.0034   0.0420
   4 N   :1s    -0.0142  -0.0734  -0.0474   0.0138   0.5665   0.2086   0.2504
   5 N   :2px   -0.0046  -0.0306   0.0569   0.0243   0.0226   0.0055  -0.0378
   6 N   :2py   -0.0037  -0.0555   0.0118   0.0123  -0.0200  -0.0462   0.0082
   7 N   :2pz   -0.0010   0.0122  -0.0320   0.0714   0.0002   0.0029   0.0210
   8 N   :2px   -0.0085  -0.0461   0.0898   0.0365   0.0340   0.0023  -0.0531
   9 N   :2py   -0.0035  -0.0848   0.0181   0.0186  -0.0161  -0.0683   0.0029
  10 N   :2pz   -0.0000   0.0188  -0.0512   0.1129   0.0023   0.0006   0.0320
  11 N   :2px   -0.0026  -0.0558   0.0801   0.0339   0.0752   0.0819  -0.0964
  12 N   :2py   -0.0141  -0.0952   0.0224   0.0144  -0.1627  -0.0941   0.0733
  13 N   :2pz   -0.0050   0.0199  -0.0388   0.1048  -0.0159   0.0241   0.0523
  14 N   :3d2-  -0.0001  -0.0029   0.0006   0.0013   0.0000   0.0034   0.0029
  15 N   :3d1-   0.0000   0.0006   0.0005  -0.0004   0.0002  -0.0002  -0.0025
  16 N   :3d0    0.0003   0.0014  -0.0029   0.0013   0.0011   0.0006  -0.0026
  17 N   :3d1+  -0.0000   0.0006   0.0002  -0.0021   0.0009  -0.0012  -0.0013
  18 N   :3d2+   0.0002   0.0017  -0.0013  -0.0005   0.0010   0.0006  -0.0007
  19 H   :1s    -0.0014  -0.0265   0.0202   0.0089  -0.0170  -0.0021   0.0008
  20 H   :1s    -0.0017  -0.0383   0.0209   0.0233   0.0316  -0.0925  -0.0181
  21 H   :1s     0.0108   0.1053   0.0001  -0.0518  -0.0000   0.0413  -0.1678
  22 H   :2px    0.0003   0.0088  -0.0001   0.0009  -0.0005   0.0052   0.0007
  23 H   :2py    0.0016   0.0126  -0.0061  -0.0023  -0.0080   0.0090   0.0014
  24 H   :2pz   -0.0007  -0.0015  -0.0004   0.0039   0.0011  -0.0009  -0.0016
  25 H   :1s    -0.0006   0.0148   0.0159  -0.0032  -0.0285  -0.0105  -0.0052
  26 H   :1s     0.0006   0.0175   0.0250  -0.0081   0.0020  -0.0083  -0.0516
  27 H   :1s    -0.0146  -0.0011   0.0039  -0.0025  -0.6566  -0.3488   0.2233
  28 H   :2px   -0.0001  -0.0033   0.0021   0.0029  -0.0038  -0.0040   0.0012
  29 H   :2py   -0.0009  -0.0004   0.0039   0.0004   0.0073   0.0044  -0.0034
  30 H   :2pz    0.0019   0.0008  -0.0036   0.0056   0.0024  -0.0013   0.0015
  31 H   :1s     0.0027   0.0125  -0.0067  -0.0243  -0.0172  -0.0015  -0.0083
  32 H   :1s     0.0062   0.0130  -0.0094  -0.0461   0.0270  -0.0113   0.0296
  33 H   :1s    -0.0081  -0.0124   0.0156   0.0426  -0.2183   0.1126  -0.2446
  34 H   :2px    0.0002  -0.0013  -0.0062  -0.0146   0.0033  -0.0020   0.0008
  35 H   :2py    0.0005  -0.0029  -0.0012  -0.0008  -0.0002  -0.0048  -0.0037
  36 H   :2pz    0.0004   0.0023  -0.0068  -0.0026   0.0023  -0.0002   0.0056
  37 H   :1s     0.0007   0.0109  -0.0181   0.0223  -0.0165   0.0022  -0.0120
  38 H   :1s    -0.0098   0.0149  -0.0480   0.0257   0.0373   0.0141   0.0295
  39 H   :1s     0.0379  -0.0030   0.0429  -0.0052  -0.1631  -0.1268  -0.2346
  40 H   :2px   -0.0004  -0.0007   0.0008   0.0036   0.0040  -0.0027   0.0004
  41 H   :2py    0.0004  -0.0027   0.0050  -0.0032   0.0048  -0.0045   0.0006
  42 H   :2pz    0.0004  -0.0010   0.0141  -0.0112  -0.0052   0.0015  -0.0043
  43 O   :1s     0.0007   0.0032  -0.0004  -0.0032  -0.0114  -0.0029  -0.0165
  44 O   :1s     0.0011   0.0055  -0.0006  -0.0054  -0.0191  -0.0050  -0.0276
  45 O   :1s    -0.0036  -0.0176   0.0004   0.0152   0.0495   0.0150   0.0698
  46 O   :1s    -0.0041  -0.0194   0.0104   0.0315   0.1922   0.0390   0.3144
  47 O   :2px   -0.0005   0.0005   0.0650   0.0803   0.0033  -0.0037  -0.0185
  48 O   :2py    0.0016   0.0107   0.0334   0.0341   0.0007  -0.0087   0.0030
  49 O   :2pz    0.0115   0.0661   0.1838   0.1722   0.0133   0.0037   0.0134
  50 O   :2px   -0.0010   0.0007   0.0985   0.1225   0.0034  -0.0016  -0.0281
  51 O   :2py    0.0023   0.0155   0.0493   0.0507   0.0014  -0.0097   0.0039
  52 O   :2pz    0.0172   0.0980   0.2737   0.2562   0.0174   0.0051   0.0172
  53 O   :2px    0.0010   0.0035   0.1052   0.1227   0.0164  -0.0234  -0.0317
  54 O   :2py    0.0034   0.0205   0.0640   0.0631  -0.0001  -0.0229   0.0021
  55 O   :2pz    0.0185   0.1113   0.3094   0.2926   0.0399   0.0056   0.0446
  56 O   :3d2-  -0.0000  -0.0004  -0.0009  -0.0010  -0.0001   0.0001  -0.0003
  57 O   :3d1-   0.0000  -0.0000   0.0005   0.0007  -0.0001   0.0002   0.0001
  58 O   :3d0    0.0002   0.0007   0.0044   0.0049   0.0007   0.0001   0.0005
  59 O   :3d1+  -0.0004  -0.0022  -0.0052  -0.0045  -0.0008  -0.0002  -0.0004
  60 O   :3d2+   0.0000   0.0000  -0.0020  -0.0026  -0.0006   0.0002   0.0008
  61 O   :1s     0.0004   0.0019   0.0014   0.0001  -0.0222   0.0245   0.0137
  62 O   :1s     0.0007   0.0034   0.0023   0.0003  -0.0371   0.0406   0.0226
  63 O   :1s    -0.0027  -0.0162  -0.0047  -0.0020   0.0915  -0.0924  -0.0468
  64 O   :1s     0.0012   0.0182  -0.0248   0.0067   0.4317  -0.5508  -0.3442
  65 O   :2px   -0.0220  -0.1840   0.0491   0.0075  -0.0014  -0.0080  -0.0354
  66 O   :2py   -0.0226  -0.1890   0.0525   0.0086  -0.0124  -0.0058   0.0070
  67 O   :2pz   -0.0059  -0.0431   0.0038   0.0008  -0.0341   0.0484   0.0456
  68 O   :2px   -0.0335  -0.2796   0.0743   0.0123  -0.0095  -0.0078  -0.0434
  69 O   :2py   -0.0344  -0.2871   0.0791   0.0142  -0.0233  -0.0045   0.0077
  70 O   :2pz   -0.0087  -0.0650   0.0053   0.0014  -0.0459   0.0689   0.0708
  71 O   :2px   -0.0348  -0.2913   0.0797   0.0098   0.0229  -0.0303  -0.1085
  72 O   :2py   -0.0350  -0.2945   0.0852   0.0078  -0.0114  -0.0250   0.0203
  73 O   :2pz   -0.0113  -0.0797   0.0127  -0.0007  -0.1138   0.1546   0.1102
  74 O   :3d2-   0.0000   0.0003   0.0001  -0.0001  -0.0007  -0.0005  -0.0016
  75 O   :3d1-   0.0011   0.0093  -0.0027  -0.0005   0.0003   0.0011   0.0011
  76 O   :3d0    0.0003   0.0018  -0.0002  -0.0001   0.0019  -0.0019  -0.0022
  77 O   :3d1+   0.0011   0.0092  -0.0023  -0.0006   0.0009  -0.0005   0.0012
  78 O   :3d2+   0.0001   0.0005  -0.0003  -0.0001  -0.0000   0.0006   0.0000
  79 O   :1s     0.0004   0.0030   0.0001   0.0006  -0.0146   0.0047  -0.0269
  80 O   :1s     0.0006   0.0052   0.0003   0.0008  -0.0243   0.0079  -0.0449
  81 O   :1s    -0.0006  -0.0169  -0.0061   0.0043   0.0610  -0.0199   0.1079
  82 O   :1s    -0.0089  -0.0168   0.0283  -0.0393   0.2636  -0.0865   0.5525
  83 O   :2px    0.0030   0.0402   0.1378  -0.1478   0.0154  -0.0036   0.0267
  84 O   :2py    0.0020   0.0092  -0.0332   0.0387   0.0087  -0.0160   0.0286
  85 O   :2pz   -0.0011  -0.0220  -0.1230   0.1339  -0.0088  -0.0015   0.0136
  86 O   :2px    0.0048   0.0605   0.2067  -0.2220   0.0243  -0.0093   0.0363
  87 O   :2py    0.0015   0.0138  -0.0506   0.0580   0.0125  -0.0212   0.0447
  88 O   :2pz   -0.0028  -0.0331  -0.1860   0.2012  -0.0167   0.0023   0.0156
  89 O   :2px    0.0035   0.0629   0.2296  -0.2455   0.0357   0.0035   0.0961
  90 O   :2py    0.0070   0.0148  -0.0422   0.0552   0.0207  -0.0370   0.0659
  91 O   :2pz    0.0030  -0.0364  -0.2014   0.2230  -0.0107  -0.0220   0.0552
  92 O   :3d2-   0.0002   0.0016   0.0043  -0.0046   0.0007  -0.0004   0.0015
  93 O   :3d1-  -0.0000  -0.0009  -0.0048   0.0052  -0.0008  -0.0008   0.0007
  94 O   :3d0   -0.0001  -0.0006  -0.0010   0.0011  -0.0009   0.0004  -0.0011
  95 O   :3d1+  -0.0000  -0.0000  -0.0024   0.0025  -0.0003   0.0004  -0.0005
  96 O   :3d2+   0.0000   0.0004   0.0040  -0.0045   0.0000   0.0003  -0.0003
  97 O   :1s    -0.0030   0.0017   0.0007   0.0001  -0.0208  -0.0285   0.0118
  98 O   :1s    -0.0052   0.0028   0.0012   0.0002  -0.0351  -0.0478   0.0198
  99 O   :1s     0.0165  -0.0087  -0.0036  -0.0007   0.0945   0.1244  -0.0505
 100 O   :1s     0.0236  -0.0131  -0.0059  -0.0007   0.3292   0.5105  -0.2242
 101 O   :2px   -0.0713   0.0094   0.0003   0.0009  -0.0031  -0.0004  -0.0096
 102 O   :2py    0.1003  -0.0203  -0.0048  -0.0015  -0.0020  -0.0324   0.0178
 103 O   :2pz    0.2584  -0.0279   0.0008  -0.0028   0.0005   0.0097  -0.0052
 104 O   :2px   -0.1044   0.0140   0.0003   0.0013  -0.0016   0.0018  -0.0140
 105 O   :2py    0.1500  -0.0307  -0.0067  -0.0026  -0.0061  -0.0460   0.0307
 106 O   :2pz    0.3818  -0.0412   0.0014  -0.0043   0.0007   0.0131  -0.0058
 107 O   :2px   -0.1377   0.0154   0.0018   0.0017  -0.0283  -0.0119  -0.0060
 108 O   :2py    0.1556  -0.0301  -0.0079  -0.0015   0.0062  -0.0777   0.0295
 109 O   :2pz    0.4384  -0.0484   0.0011  -0.0045  -0.0033   0.0247  -0.0141
 110 O   :3d2-   0.0029  -0.0004  -0.0001  -0.0001   0.0027   0.0016  -0.0008
 111 O   :3d1-  -0.0095   0.0009  -0.0002   0.0001   0.0018   0.0008  -0.0005
 112 O   :3d0    0.0055  -0.0010  -0.0002  -0.0001   0.0015   0.0011  -0.0001
 113 O   :3d1+  -0.0010   0.0002   0.0001   0.0000  -0.0016  -0.0016   0.0008
 114 O   :3d2+   0.0040  -0.0008  -0.0002  -0.0001   0.0008  -0.0013   0.0009
 115 H   :1s     0.0013   0.0067  -0.0003  -0.0070  -0.0124  -0.0064  -0.0216
 116 H   :1s     0.0036   0.0087   0.0045  -0.0097   0.0153   0.0403   0.0116
 117 H   :1s    -0.0004   0.0035  -0.0087  -0.0103  -0.1535  -0.1764  -0.2526
 118 H   :2px    0.0002   0.0011   0.0049   0.0052  -0.0005   0.0015   0.0001
 119 H   :2py    0.0007   0.0025   0.0023  -0.0005   0.0014   0.0014   0.0040
 120 H   :2pz    0.0006   0.0038   0.0131   0.0133  -0.0000  -0.0006  -0.0007
 121 H   :1s     0.0011   0.0060  -0.0043  -0.0094  -0.0117  -0.0022  -0.0204
 122 H   :1s     0.0022   0.0066  -0.0073  -0.0169   0.0195  -0.0192   0.0594
 123 H   :1s     0.0006   0.0013  -0.0054  -0.0086  -0.1224   0.0367  -0.3284
 124 H   :2px    0.0002   0.0011   0.0027   0.0026  -0.0008  -0.0006  -0.0007
 125 H   :2py   -0.0003  -0.0006   0.0038   0.0060  -0.0023   0.0000  -0.0072
 126 H   :2pz    0.0009   0.0045   0.0134   0.0124   0.0000   0.0009  -0.0010
 127 H   :1s     0.0001  -0.0014   0.0033   0.0005  -0.0218   0.0283   0.0148
 128 H   :1s    -0.0018  -0.0110   0.0082   0.0010   0.0190  -0.0158   0.0275
 129 H   :1s    -0.0012  -0.0162   0.0042   0.0015  -0.3753   0.5347   0.0675
 130 H   :2px   -0.0024  -0.0196   0.0061   0.0006   0.0013  -0.0037  -0.0031
 131 H   :2py   -0.0018  -0.0151   0.0033   0.0012  -0.0049   0.0048   0.0042
 132 H   :2pz   -0.0007  -0.0054   0.0009   0.0005  -0.0013   0.0018   0.0054
 133 H   :1s     0.0001  -0.0005   0.0016   0.0001  -0.0268   0.0346   0.0283
 134 H   :1s    -0.0006  -0.0041   0.0073  -0.0064   0.0168  -0.0004  -0.0614
 135 H   :1s    -0.0023  -0.0246   0.0059   0.0110  -0.4650   0.5408   0.7332
 136 H   :2px   -0.0018  -0.0144   0.0028   0.0012  -0.0056   0.0057   0.0080
 137 H   :2py   -0.0023  -0.0185   0.0057   0.0002   0.0022  -0.0016  -0.0076
 138 H   :2pz   -0.0006  -0.0050   0.0012  -0.0002   0.0014  -0.0011  -0.0029
 139 H   :1s     0.0007   0.0059  -0.0048   0.0057  -0.0189   0.0068  -0.0395
 140 H   :1s     0.0007   0.0088  -0.0151   0.0167   0.0252  -0.0186   0.0150
 141 H   :1s    -0.0004   0.0031   0.0010  -0.0048  -0.2506   0.0994  -0.6389
 142 H   :2px    0.0003   0.0024   0.0139  -0.0149  -0.0005   0.0006  -0.0045
 143 H   :2py   -0.0001   0.0007  -0.0034   0.0034   0.0000  -0.0011   0.0005
 144 H   :2pz   -0.0006  -0.0033  -0.0068   0.0074  -0.0018   0.0030  -0.0011
 145 H   :1s     0.0006   0.0039  -0.0032   0.0050  -0.0134   0.0077  -0.0300
 146 H   :1s     0.0029   0.0036  -0.0160   0.0132   0.0303  -0.0438   0.0387
 147 H   :1s    -0.0080  -0.0030  -0.0125   0.0163  -0.2117   0.1990  -0.3712
 148 H   :2px    0.0004   0.0037   0.0102  -0.0110   0.0016  -0.0010   0.0039
 149 H   :2py   -0.0003   0.0004   0.0008  -0.0006  -0.0021   0.0034  -0.0030
 150 H   :2pz    0.0001  -0.0012  -0.0126   0.0136   0.0028  -0.0033   0.0038
 151 H   :1s    -0.0041   0.0039   0.0017   0.0002  -0.0295  -0.0406   0.0191
 152 H   :1s    -0.0004   0.0070   0.0015   0.0002   0.0360   0.0546  -0.0515
 153 H   :1s    -0.0033   0.0008   0.0010   0.0001  -0.2791  -0.5090   0.3359
 154 H   :2px   -0.0038  -0.0007  -0.0004  -0.0000  -0.0063  -0.0107   0.0070
