

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
        3.43900        3.45689        3.46113        3.47270        3.48419
        3.57405        3.57977        3.60465        3.61513        3.91117
        3.92394        3.96290        3.96769        4.13082        4.14140
        4.16792        4.17647        5.05912        5.13631        5.22282
        5.24784        5.28748        5.30235        5.36463        5.66447
        5.72884        5.73781        5.76004        6.00176        6.05302
        6.08253        6.09757       36.95439       51.42954       51.44987
       51.46171       51.47182
 Time used in FCKEIG, thr_jaco:   2.13D-01  2.10D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.13D-01  2.10D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -361.164478625        2.00912D-07   -5.68D-14  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.401387D-08
       2    -8.046707D-10   1.777063D-09
       3     3.867088D-10   6.338771D-11   4.327580D-11
       4     2.059879D-11   2.103566D-11   6.424107D-12   2.268919D-12
       5     3.242418D-12   2.973939D-12   1.440541D-12   2.882769D-13   2.431590D-13
       6    -3.311461D-13  -2.489475D-14   1.046263D-13   1.586805D-13   2.391617D-15   4.036564D-14
       7     8.437128D-08   9.481741D-09  -2.367346D-09  -2.811192D-10   5.442106D-12   6.270297D-11
       8     1.024816D-08   9.884661D-09   4.678551D-10   6.339872D-11  -2.866707D-12   2.008037D-12

               Column   7     Column   8
       7     5.168652D-06
       8     3.396234D-07   1.279574D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.11D-14
    0.000295    0.001332    0.002477   -0.099879    0.160839    0.935001   -0.000020   -0.000043
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 10Dec18  DIIS  14
      Virial theorem: -V/T =      2.002284
@      MULPOP N      -0.29; H       0.32; H       0.27; H       0.29; H       0.28; O      -0.68; O      -0.61; O      -0.62; O      -0.68; H       0.37; 
@             H       0.36; H       0.33; H       0.31; H       0.34; H       0.32; H       0.37; H       0.34; 

 DIIS Fock eigenvalues in symmetry 1
      -20.64594      -20.63671      -20.63000      -20.61486      -15.70439
       -1.43895       -1.42444       -1.39723       -1.38770       -1.32949
       -0.80964       -0.80221       -0.79265       -0.79248       -0.78489
       -0.75802       -0.75568       -0.67186       -0.65418       -0.64861
       -0.62780       -0.60227       -0.59616       -0.57594       -0.56634
        0.06264        0.09687        0.11477        0.13825        0.14333
        0.17417        0.18948        0.19539        0.22756        0.24150
        0.24970        0.31218        0.36972        0.39200        0.41623
        0.49504        0.50546        0.51488        0.52423        0.53822
        0.54446        0.54974        0.56870        0.65198        0.78432
        0.80797        0.83792        0.89312        0.90807        0.92990
        0.96562        0.99069        1.01330        1.03908        1.04143
        1.05288        1.06387        1.07909        1.09507        1.14090
        1.16235        1.21712        1.29259        1.31809        1.36540
        1.40894        1.42831        1.43322        1.44950        1.46176
        1.47008        1.48892        1.52560        1.56628        1.62554
        1.63219        1.67258        1.67789        1.69990        1.76917
        1.80592        1.82446        1.82733        1.83977        1.88989
        1.94397        2.00268        2.14067        2.15400        2.17021
        2.17402        2.19195        2.27410        2.28528        2.29418
        2.30209        2.32543        2.33533        2.38622        2.52337
        2.56300        2.57097        2.59441        2.62161        2.64801
        2.67041        2.67906        2.73455        2.75370        2.77287
        2.81463        2.94209        3.02631        3.14971        3.21168
        3.31104        3.36225        3.37710        3.39337        3.41398
        3.43900        3.45689        3.46113        3.47270        3.48419
        3.57405        3.57977        3.60465        3.61513        3.91117
        3.92394        3.96290        3.96769        4.13082        4.14140
        4.16792        4.17647        5.05912        5.13631        5.22282
        5.24784        5.28748        5.30235        5.36463        5.66447
        5.72884        5.73781        5.76004        6.00176        6.05302
        6.08253        6.09757       36.95439       51.42954       51.44987
       51.46171       51.47182
 Time used in FCKEIG, thr_jaco:   1.67D-01  1.70D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.69D-01  1.70D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -361.164478625        6.48022D-08    5.68D-14  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -361.164478625322    6.48D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.64594367   -20.63670943   -20.62999539   -20.61485807   -15.70439454
         -1.43894716    -1.42443762    -1.39723215    -1.38770248    -1.32949492
         -0.80964047    -0.80220994    -0.79265221    -0.79248039    -0.78488706
         -0.75801734    -0.75567997    -0.67186315    -0.65418278    -0.64860791
         -0.62779734    -0.60226939    -0.59616100    -0.57594425    -0.56633696
          0.06263993     0.09686597     0.11476581     0.13824538     0.14333431
          0.17416985     0.18948489     0.19538675     0.22755788     0.24150267
          0.24970316     0.31218428     0.36971839     0.39200034     0.41623310
          0.49503801     0.50545502     0.51487637     0.52423111     0.53822188
          0.54445988     0.54974134     0.56870264     0.65197585     0.78431519
          0.80797256     0.83792266     0.89312220     0.90806646     0.92989591
          0.96561959     0.99068547     1.01330054     1.03908139     1.04142970
          1.05287632     1.06387398     1.07908976     1.09506668     1.14089626
          1.16235423     1.21711974     1.29259123     1.31808522     1.36539548
          1.40893682     1.42831394     1.43321883     1.44950084     1.46175605
          1.47007560     1.48891574     1.52559991     1.56627710     1.62553560
          1.63218532     1.67257535     1.67788919     1.69990078     1.76916927
          1.80591773     1.82445973     1.82732840     1.83977244     1.88988739
          1.94397453     2.00268329     2.14066680     2.15399688     2.17020895
          2.17402446     2.19194573     2.27410319     2.28527724     2.29417684
          2.30209489     2.32542974     2.33533316     2.38621637     2.52337219
          2.56299583     2.57096917     2.59441366     2.62160737     2.64801228
          2.67040942     2.67906205     2.73455244     2.75369506     2.77287276
          2.81463242     2.94209238     3.02630696     3.14970982     3.21168301
          3.31104457     3.36224602     3.37710227     3.39336793     3.41398464
          3.43900038     3.45688598     3.46112974     3.47269854     3.48418812
          3.57405115     3.57977148     3.60465415     3.61513416     3.91116822
          3.92394319     3.96290491     3.96769183     4.13082199     4.14140364
          4.16792440     4.17647279     5.05912338     5.13631376     5.22281697
          5.24784404     5.28747821     5.30235056     5.36463391     5.66446789
          5.72884085     5.73780680     5.76003681     6.00175702     6.05301979
          6.08252657     6.09757395    36.95439472    51.42953702    51.44986531
         51.46171447    51.47182406

    E(LUMO) :     0.06263993 au (symmetry 1)
  - E(HOMO) :    -0.56633696 au (symmetry 1)
  ------------------------------------------
    gap     :     0.62897689 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  4.73D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     959.365     161.270


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    1

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.150096498327
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:       0.677805539334
     Nuclear pol. energy:         -0.712551343751
     Multipole Pol. energy:       -0.191844732362
     Total QM/MM energy:          -0.376687035106

@    Final HF energy:            -361.164478625322                 
@    Nuclear repulsion:           204.442449477150
@    Electronic energy:          -565.230241067366

@    Final gradient norm:           0.000000064802

 
     Date and time (Linux)  : Mon Dec 10 02:29:52 2018
     Host name              : n-62-23-26                              

File label for MO orbitals:  10Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s     0.0000   0.0000  -0.0000  -0.0000   0.5576  -0.0060  -0.0085
   2 N   :1s     0.0000  -0.0000   0.0000   0.0000   0.4682  -0.0098  -0.0141
   3 N   :1s    -0.0000   0.0000  -0.0000  -0.0001   0.0055   0.0264   0.0372
   4 N   :1s    -0.0000  -0.0001   0.0002   0.0004  -0.0013   0.0124   0.0227
   5 N   :2px   -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0013  -0.0009
   6 N   :2py    0.0000  -0.0000  -0.0000   0.0000  -0.0001  -0.0010   0.0007
   7 N   :2pz    0.0000   0.0000   0.0000  -0.0000   0.0001   0.0000   0.0031
   8 N   :2px    0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0023  -0.0014
   9 N   :2py    0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0019   0.0010
  10 N   :2pz   -0.0000  -0.0000  -0.0000   0.0001   0.0000  -0.0003   0.0043
  11 N   :2px   -0.0001   0.0001   0.0001   0.0000  -0.0000  -0.0008  -0.0012
  12 N   :2py    0.0001  -0.0001  -0.0000   0.0001  -0.0001  -0.0015   0.0015
  13 N   :2pz   -0.0000   0.0000   0.0001  -0.0002  -0.0000  -0.0006   0.0034
  14 N   :3d2-  -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0004  -0.0002
  15 N   :3d1-  -0.0000   0.0000  -0.0000   0.0000  -0.0001   0.0002  -0.0001
  16 N   :3d0    0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0002   0.0005
  17 N   :3d1+  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0004  -0.0005
  18 N   :3d2+  -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0001
  19 H   :1s     0.0000  -0.0000   0.0000   0.0000   0.0002   0.0034   0.0049
  20 H   :1s    -0.0001   0.0001  -0.0001  -0.0002   0.0002   0.0046   0.0038
  21 H   :1s     0.0000  -0.0001   0.0001  -0.0004   0.0003   0.0009   0.0026
  22 H   :2px    0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0004  -0.0002
  23 H   :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0011  -0.0011
  24 H   :2pz   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0010   0.0009
  25 H   :1s    -0.0000   0.0000   0.0000   0.0000   0.0003   0.0038   0.0066
  26 H   :1s     0.0001  -0.0001  -0.0001  -0.0001   0.0002   0.0040   0.0084
  27 H   :1s    -0.0001   0.0000  -0.0002   0.0001   0.0002  -0.0001  -0.0019
  28 H   :2px   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0010  -0.0021
  29 H   :2py    0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0002   0.0003
  30 H   :2pz   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0006  -0.0006
  31 H   :1s    -0.0000   0.0000   0.0000   0.0000   0.0002   0.0075   0.0045
  32 H   :1s     0.0000  -0.0001  -0.0001  -0.0001   0.0003   0.0099   0.0059
  33 H   :1s     0.0002  -0.0000   0.0001   0.0001   0.0000  -0.0011   0.0011
  34 H   :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0008
  35 H   :2py    0.0000  -0.0000  -0.0000  -0.0000   0.0001   0.0012   0.0017
  36 H   :2pz   -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0005   0.0009
  37 H   :1s     0.0000  -0.0000  -0.0000  -0.0000   0.0002   0.0044   0.0113
  38 H   :1s    -0.0001   0.0000  -0.0000  -0.0001   0.0002   0.0072   0.0130
  39 H   :1s     0.0000   0.0003  -0.0000   0.0001   0.0001  -0.0002  -0.0058
  40 H   :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0007   0.0013
  41 H   :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0009  -0.0008
  42 H   :2pz    0.0000   0.0001   0.0000   0.0000  -0.0000  -0.0016  -0.0009
  43 O   :1s    -0.0000  -0.0000   0.0000  -0.5515   0.0000  -0.0007  -0.0013
  44 O   :1s    -0.0000  -0.0000   0.0000  -0.4717  -0.0000  -0.0012  -0.0022
  45 O   :1s    -0.0000  -0.0000   0.0000  -0.0055   0.0000   0.0035   0.0064
  46 O   :1s     0.0000   0.0000  -0.0000   0.0005  -0.0001   0.0019   0.0041
  47 O   :2px    0.0000   0.0000   0.0000  -0.0006   0.0000   0.0001   0.0001
  48 O   :2py    0.0000  -0.0000   0.0000  -0.0004   0.0000  -0.0001  -0.0000
  49 O   :2pz   -0.0000   0.0000  -0.0000   0.0012  -0.0000  -0.0001  -0.0001
  50 O   :2px   -0.0000  -0.0000  -0.0000   0.0002  -0.0000   0.0001   0.0002
  51 O   :2py   -0.0000   0.0000  -0.0000   0.0002  -0.0000  -0.0001  -0.0002
  52 O   :2pz    0.0000  -0.0000   0.0000  -0.0005   0.0000  -0.0001  -0.0002
  54 O   :2py    0.0000  -0.0000   0.0000  -0.0002   0.0001   0.0001   0.0003
  55 O   :2pz    0.0000  -0.0000  -0.0000   0.0002  -0.0000  -0.0002  -0.0001
  61 O   :1s     0.5514   0.0000  -0.0000  -0.0000   0.0000  -0.1138   0.0055
  62 O   :1s     0.4717   0.0000  -0.0000  -0.0000   0.0000  -0.1901   0.0091
  63 O   :1s     0.0056   0.0000   0.0000   0.0000  -0.0000   0.5393  -0.0259
  64 O   :1s    -0.0005  -0.0000   0.0000  -0.0000   0.0000   0.3970  -0.0187
  65 O   :2px   -0.0011  -0.0000  -0.0000  -0.0000  -0.0000  -0.0229   0.0013
  66 O   :2py   -0.0006  -0.0000   0.0000   0.0000   0.0000  -0.0114   0.0007
  67 O   :2pz    0.0010  -0.0000   0.0000  -0.0000  -0.0000   0.0208  -0.0008
  68 O   :2px    0.0004   0.0000   0.0000   0.0000  -0.0000  -0.0389   0.0021
  69 O   :2py    0.0003   0.0000  -0.0000  -0.0000  -0.0000  -0.0200   0.0011
  70 O   :2pz   -0.0003   0.0000  -0.0000   0.0000  -0.0000   0.0358  -0.0018
  71 O   :2px   -0.0001   0.0000  -0.0000   0.0000  -0.0000  -0.0104   0.0003
  72 O   :2py   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0080   0.0004
  73 O   :2pz    0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0116   0.0007
  74 O   :3d2-   0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0029   0.0001
  75 O   :3d1-   0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0011   0.0000
  76 O   :3d0    0.0001  -0.0000  -0.0000   0.0000   0.0000  -0.0039   0.0002
  77 O   :3d1+   0.0001   0.0000  -0.0000   0.0000  -0.0000  -0.0053   0.0002
  78 O   :3d2+   0.0001   0.0000   0.0000   0.0000  -0.0000  -0.0023   0.0001
  79 O   :1s    -0.0000   0.5514  -0.0001  -0.0000   0.0000  -0.0048  -0.1137
  80 O   :1s    -0.0000   0.4717  -0.0001  -0.0000   0.0000  -0.0080  -0.1900
  81 O   :1s    -0.0000   0.0056  -0.0000   0.0000  -0.0000   0.0226   0.5393
  82 O   :1s     0.0000  -0.0005   0.0000  -0.0000  -0.0000   0.0160   0.3991
  83 O   :2px    0.0000   0.0003  -0.0000   0.0000   0.0000   0.0002   0.0056
  84 O   :2py    0.0000   0.0001  -0.0000  -0.0000  -0.0000   0.0003   0.0091
  85 O   :2pz    0.0000   0.0015   0.0000   0.0000   0.0000   0.0009   0.0287
  86 O   :2px   -0.0000  -0.0001   0.0000  -0.0000  -0.0000   0.0006   0.0107
  87 O   :2py   -0.0000   0.0000   0.0000   0.0000   0.0000   0.0006   0.0135
  88 O   :2pz   -0.0000  -0.0006  -0.0000  -0.0000   0.0000   0.0019   0.0495
  89 O   :2px    0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0005  -0.0005
  90 O   :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0001  -0.0006   0.0077
  91 O   :2pz    0.0000   0.0002  -0.0000   0.0000   0.0000  -0.0006   0.0114
  92 O   :3d2-   0.0000   0.0001   0.0000  -0.0000  -0.0000  -0.0002  -0.0040
  93 O   :3d1-   0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0023
  94 O   :3d0    0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0013
  95 O   :3d1+  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0015
  96 O   :3d2+  -0.0000   0.0001   0.0000   0.0000   0.0000  -0.0002  -0.0062
  97 O   :1s    -0.0000  -0.0001  -0.5515  -0.0000   0.0000  -0.0006  -0.0063
  98 O   :1s    -0.0000  -0.0001  -0.4717  -0.0000  -0.0000  -0.0010  -0.0105
  99 O   :1s     0.0000   0.0000  -0.0054   0.0000   0.0000   0.0027   0.0296
 100 O   :1s    -0.0000   0.0000   0.0004  -0.0000  -0.0000   0.0021   0.0238
 101 O   :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0001  -0.0006
 102 O   :2py   -0.0000  -0.0000  -0.0015   0.0000   0.0000   0.0001   0.0014
 103 O   :2pz    0.0000   0.0000  -0.0003   0.0000   0.0000  -0.0000   0.0003
 104 O   :2px    0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0001  -0.0004
 105 O   :2py    0.0000   0.0000   0.0005  -0.0000  -0.0000   0.0002   0.0027
 106 O   :2pz   -0.0000  -0.0000   0.0001  -0.0000  -0.0000  -0.0000   0.0005
 107 O   :2px   -0.0000   0.0000  -0.0001   0.0000   0.0000  -0.0000  -0.0018
 108 O   :2py   -0.0000   0.0000  -0.0001  -0.0000   0.0000   0.0001   0.0007
 109 O   :2pz   -0.0000   0.0000  -0.0001   0.0000   0.0000   0.0000  -0.0002
 112 O   :3d0   -0.0000   0.0000   0.0001  -0.0000   0.0000   0.0000   0.0002
 113 O   :3d1+  -0.0000  -0.0000  -0.0001   0.0000  -0.0000  -0.0000  -0.0002
 114 O   :3d2+   0.0000  -0.0000  -0.0001   0.0000  -0.0000  -0.0000  -0.0002
 115 H   :1s    -0.0000   0.0000  -0.0000  -0.0001  -0.0000   0.0005   0.0008
 116 H   :1s     0.0000  -0.0000   0.0000  -0.0001   0.0000  -0.0000   0.0010
 117 H   :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0006  -0.0004
 118 H   :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0001   0.0002
 120 H   :2pz    0.0000  -0.0000   0.0000  -0.0001   0.0000   0.0002   0.0003
 121 H   :1s     0.0000   0.0000   0.0000  -0.0002  -0.0000   0.0004   0.0009
 122 H   :1s    -0.0000  -0.0000  -0.0000  -0.0001   0.0000   0.0007   0.0008
 123 H   :1s     0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0004  -0.0001
 124 H   :2px    0.0000   0.0000  -0.0000   0.0001  -0.0000  -0.0002  -0.0003
 125 H   :2py    0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0001  -0.0002
 127 H   :1s     0.0002   0.0000   0.0000  -0.0000  -0.0000   0.0871  -0.0042
 128 H   :1s     0.0002   0.0000  -0.0000   0.0000   0.0000   0.0670  -0.0043
 129 H   :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0023   0.0003
 130 H   :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0003   0.0001
 131 H   :2py    0.0001   0.0000  -0.0000   0.0000  -0.0000   0.0259  -0.0015
 132 H   :2pz   -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0068   0.0002
 133 H   :1s     0.0002   0.0000   0.0000   0.0000   0.0000   0.0927  -0.0044
 134 H   :1s     0.0001   0.0000  -0.0000  -0.0000  -0.0000   0.0726  -0.0052
 135 H   :1s     0.0001  -0.0000   0.0000   0.0000  -0.0000  -0.0030   0.0022
 136 H   :2px    0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0193  -0.0009
 137 H   :2py   -0.0001  -0.0000   0.0000  -0.0000   0.0000  -0.0152   0.0009
 138 H   :2pz   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0113   0.0006
 139 H   :1s     0.0000   0.0002   0.0000   0.0000  -0.0000   0.0039   0.0960
 140 H   :1s    -0.0000   0.0001  -0.0000   0.0000   0.0001   0.0037   0.0697
 141 H   :1s     0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0001  -0.0031
 142 H   :2px   -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0002   0.0027
 143 H   :2py    0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0011  -0.0240
 144 H   :2pz    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0007  -0.0132
 145 H   :1s    -0.0000   0.0002  -0.0000   0.0000   0.0000   0.0033   0.0785
 146 H   :1s     0.0000   0.0001   0.0000  -0.0000  -0.0001   0.0023   0.0702
 147 H   :1s    -0.0000   0.0001  -0.0000  -0.0000   0.0000   0.0008  -0.0024
 148 H   :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0003  -0.0103
 149 H   :2py   -0.0000   0.0001   0.0000  -0.0000  -0.0000   0.0009   0.0203
 150 H   :2pz   -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0004  -0.0125
 151 H   :1s     0.0000   0.0000  -0.0002   0.0000  -0.0000   0.0004   0.0044
 152 H   :1s    -0.0000  -0.0000  -0.0002  -0.0000   0.0000   0.0003   0.0027
 153 H   :1s     0.0000   0.0000  -0.0000   0.0000  -0.0001  -0.0000   0.0004
 155 H   :2py   -0.0000   0.0000   0.0001  -0.0000  -0.0000  -0.0001  -0.0009
 156 H   :2pz   -0.0000  -0.0000  -0.0001   0.0000   0.0000   0.0001   0.0008
 157 H   :1s    -0.0000   0.0000  -0.0002  -0.0000   0.0000   0.0004   0.0046
 158 H   :1s     0.0000  -0.0000  -0.0001   0.0000  -0.0000   0.0003   0.0036
 159 H   :1s    -0.0000  -0.0000  -0.0001  -0.0000   0.0000  -0.0000   0.0015
 161 H   :2py    0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0006
 162 H   :2pz   -0.0000   0.0000   0.0001  -0.0000   0.0000  -0.0001  -0.0013

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0058   0.0120   0.1091   0.0017   0.0024  -0.0000   0.0005
   2 N   :1s    -0.0095   0.0198   0.1807   0.0028   0.0041  -0.0002   0.0008
   3 N   :1s     0.0249  -0.0525  -0.4890  -0.0083  -0.0129   0.0013  -0.0018
   4 N   :1s     0.0180  -0.0363  -0.2901  -0.0140  -0.0123   0.0039  -0.0084
   5 N   :2px    0.0016  -0.0007  -0.0037   0.0302  -0.0003  -0.1994   0.0012
   6 N   :2py    0.0001  -0.0026  -0.0037  -0.1543  -0.0509  -0.0202  -0.0438
   7 N   :2pz    0.0013   0.0011  -0.0107   0.0797   0.0950   0.0086   0.0469
   8 N   :2px    0.0019  -0.0010  -0.0043   0.0470  -0.0004  -0.3192   0.0014
   9 N   :2py    0.0003  -0.0041  -0.0042  -0.2489  -0.0810  -0.0338  -0.0704
  10 N   :2pz    0.0014   0.0018  -0.0145   0.1277   0.1531   0.0142   0.0756
  11 N   :2px    0.0024  -0.0013  -0.0011   0.0315  -0.0041  -0.2085   0.0041
  12 N   :2py    0.0010  -0.0048  -0.0021  -0.1613  -0.0596  -0.0271  -0.0452
  13 N   :2pz    0.0025   0.0050  -0.0000   0.0893   0.0987   0.0083   0.0459
  14 N   :3d2-  -0.0000  -0.0002   0.0007   0.0000  -0.0042   0.0022  -0.0016
  15 N   :3d1-  -0.0001   0.0011   0.0007   0.0114   0.0079   0.0137   0.0052
  16 N   :3d0    0.0000  -0.0001   0.0003  -0.0056  -0.0007   0.0009  -0.0015
  17 N   :3d1+   0.0004   0.0001  -0.0004   0.0115   0.0025  -0.0182   0.0026
  18 N   :3d2+   0.0001   0.0007   0.0003   0.0058   0.0073  -0.0085   0.0034
  19 H   :1s     0.0039  -0.0154  -0.0722  -0.1227  -0.0800  -0.0374  -0.0492
  20 H   :1s     0.0024  -0.0131  -0.0794  -0.1533  -0.1030  -0.0476  -0.0662
  21 H   :1s     0.0013   0.0077   0.0095  -0.0232  -0.0126  -0.0088  -0.0111
  22 H   :2px   -0.0002   0.0002   0.0035   0.0062   0.0030  -0.0104   0.0018
  23 H   :2py   -0.0007   0.0006   0.0182   0.0120   0.0110   0.0056   0.0060
  24 H   :2pz    0.0005  -0.0006  -0.0175  -0.0159  -0.0077  -0.0053  -0.0055
  25 H   :1s     0.0078  -0.0085  -0.0855   0.0725   0.0426  -0.1300   0.0251
  26 H   :1s     0.0077  -0.0074  -0.0942   0.0924   0.0548  -0.1754   0.0314
  27 H   :1s    -0.0013  -0.0004   0.0099   0.0118   0.0122  -0.0286   0.0032
  28 H   :2px   -0.0008   0.0022   0.0220  -0.0120  -0.0081   0.0119  -0.0044
  29 H   :2py    0.0003  -0.0003  -0.0050  -0.0066  -0.0010  -0.0072  -0.0016
  30 H   :2pz   -0.0004   0.0012   0.0135  -0.0039   0.0011   0.0164  -0.0005
