

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  77 O   :3d1+  -0.0010   0.0098  -0.0061   0.0058  -0.0008   0.0018  -0.0003
  78 O   :3d2+  -0.0011   0.0080  -0.0047   0.0023   0.0013   0.0002  -0.0016
  79 O   :1s    -0.0019   0.0024  -0.0069  -0.0123   0.0062   0.0011   0.0052
  80 O   :1s    -0.0036   0.0051  -0.0122  -0.0239   0.0119   0.0020   0.0097
  81 O   :1s     0.0101  -0.0288   0.0087   0.1325  -0.0515  -0.0109  -0.0451
  82 O   :1s     0.0855   0.0236   0.5278  -0.0611  -0.0744   0.0323   0.0083
  83 O   :2px   -0.0340   0.0399  -0.1298  -0.0793   0.1011   0.0247   0.0616
  84 O   :2py    0.0070   0.0117  -0.0002   0.0388  -0.0296  -0.0192  -0.0366
  85 O   :2pz    0.0206   0.0073  -0.0322  -0.0323  -0.0441   0.0210   0.0630
  86 O   :2px   -0.1117   0.1368  -0.4140  -0.2833   0.3454   0.0883   0.2271
  87 O   :2py    0.0279   0.0349   0.0346   0.1467  -0.1070  -0.0692  -0.1384
  88 O   :2pz    0.0507   0.0233  -0.1007  -0.1043  -0.1230   0.0747   0.2006
  89 O   :2px    0.1831  -0.2596   0.6628   0.4061  -0.6437  -0.1501  -0.3958
  90 O   :2py   -0.0300  -0.1714  -0.1500  -0.1634  -0.0203   0.0056   0.0715
  91 O   :2pz   -0.0577  -0.0103   0.1966   0.1991   0.3572  -0.1634  -0.3860
  92 O   :3d2-  -0.0014   0.0050   0.0129  -0.0026   0.0081   0.0045   0.0012
  93 O   :3d1-  -0.0020  -0.0059  -0.0038   0.0034  -0.0063  -0.0033  -0.0055
  94 O   :3d0    0.0041  -0.0073   0.0031   0.0001  -0.0078  -0.0014   0.0001
  95 O   :3d1+  -0.0073  -0.0050   0.0005   0.0011   0.0034  -0.0009  -0.0096
  96 O   :3d2+  -0.0014  -0.0069  -0.0161   0.0013  -0.0103  -0.0067  -0.0080
  97 O   :1s     0.0062   0.0011   0.0002   0.0114   0.0097  -0.0022   0.0100
  98 O   :1s     0.0130   0.0020   0.0002   0.0214   0.0191  -0.0039   0.0200
  99 O   :1s    -0.0798  -0.0136   0.0088  -0.0607  -0.1100   0.0038  -0.1165
 100 O   :1s     0.0292   0.0463  -0.0933  -0.4834   0.0740   0.1337   0.0450
 101 O   :2px    0.0541  -0.0163   0.0117   0.1359   0.0138  -0.0274   0.0342
 102 O   :2py   -0.0164   0.0186   0.0272   0.0105   0.0333  -0.0068   0.0300
 103 O   :2pz   -0.0123  -0.0534  -0.0287   0.1179   0.1360  -0.0221   0.0119
 104 O   :2px    0.2078  -0.0599   0.0489   0.4328   0.0629  -0.0784   0.1392
 105 O   :2py   -0.0357   0.0483   0.0746   0.0222   0.0907  -0.0176   0.0888
 106 O   :2pz   -0.0710  -0.1653  -0.1072   0.4168   0.4793  -0.0838   0.0360
 107 O   :2px   -0.3887   0.1332  -0.1622  -0.8924  -0.1135   0.1560  -0.2684
 108 O   :2py   -0.0160  -0.0002  -0.1050  -0.0626  -0.1440   0.0542  -0.1480
 109 O   :2pz    0.1825   0.1732   0.1550  -0.6218  -0.6583   0.1549  -0.0333
 110 O   :3d2-   0.0055  -0.0015   0.0006  -0.0036  -0.0104   0.0014  -0.0042
 111 O   :3d1-   0.0035  -0.0042  -0.0037  -0.0024  -0.0031   0.0001  -0.0018
 112 O   :3d0   -0.0011   0.0010  -0.0002   0.0072  -0.0026  -0.0013  -0.0018
 113 O   :3d1+  -0.0045  -0.0030  -0.0014   0.0035   0.0014  -0.0023  -0.0015
 114 O   :3d2+   0.0066  -0.0007   0.0012   0.0039   0.0010   0.0025   0.0046
 115 H   :1s    -0.0099   0.0023  -0.0069  -0.0016   0.0163  -0.0152  -0.0194
 116 H   :1s     0.0379   0.0807  -0.1082  -0.0404   0.0560  -0.1748  -0.1856
 117 H   :1s    -0.0585  -0.0887   0.0683   0.0016  -0.1919  -0.0504  -0.1472
 118 H   :2px   -0.0390  -0.0138   0.0239   0.0082   0.0115   0.0275   0.0331
 119 H   :2py   -0.0288  -0.0175  -0.0049  -0.0001   0.0312   0.0130   0.0478
 120 H   :2pz   -0.0751  -0.0409   0.0108  -0.0005   0.0172  -0.0180   0.0057
 121 H   :1s    -0.0143  -0.0007   0.0039  -0.0014  -0.0081  -0.0276  -0.0152
 122 H   :1s     0.0285   0.0387   0.0214  -0.0939   0.0186  -0.2498  -0.1097
 123 H   :1s     0.0169   0.0119  -0.1251  -0.0457   0.1983  -0.0470   0.0848
 124 H   :2px    0.0681   0.0337  -0.0127  -0.0357   0.0384  -0.0504   0.0078
 125 H   :2py   -0.0063  -0.0060  -0.0060   0.0158  -0.0314   0.0173   0.0065
 126 H   :2pz   -0.0468  -0.0235  -0.0153   0.0072  -0.0057  -0.0228  -0.0116
 127 H   :1s    -0.0015   0.0121  -0.0173  -0.0010   0.0132  -0.0038   0.0090
 128 H   :1s    -0.0427   0.0834  -0.1178  -0.0018  -0.0149  -0.2182   0.2148
 129 H   :1s     0.0366  -0.0241   0.1387   0.0495  -0.1027  -0.0349   0.1511
 130 H   :2px    0.0015  -0.0424   0.0232  -0.0224  -0.0034  -0.0213   0.0048
 131 H   :2py    0.0098  -0.0318   0.0093  -0.0112   0.0085   0.0169  -0.0063
 132 H   :2pz   -0.0073  -0.0017   0.0152  -0.0024  -0.0297  -0.0841   0.0887
 133 H   :1s     0.0050   0.0002   0.0056   0.0053  -0.0092  -0.0031   0.0155
 134 H   :1s     0.0454  -0.0586   0.1199  -0.0713  -0.0404  -0.2077   0.2289
 135 H   :1s    -0.0730   0.2843  -0.3036   0.1311  -0.0079   0.0060  -0.0762
 136 H   :2px   -0.0019  -0.0470   0.0435  -0.0484   0.0055  -0.0567   0.0230
 137 H   :2py   -0.0068   0.0133   0.0017  -0.0205  -0.0013  -0.0587   0.0313
 138 H   :2pz    0.0103  -0.0442   0.0170  -0.0285   0.0243   0.0162  -0.0155
 139 H   :1s    -0.0120  -0.0021   0.0085  -0.0140   0.0078   0.0172   0.0140
 140 H   :1s    -0.0936   0.0536  -0.1004  -0.1124   0.1385   0.1166   0.1697
 141 H   :1s     0.1273   0.1626  -0.0183   0.0235  -0.0049   0.0043   0.2153
 142 H   :2px   -0.0215  -0.0076   0.0451   0.0041   0.0108  -0.0110  -0.0502
 143 H   :2py    0.0044   0.0115   0.1045   0.0100   0.0344   0.0085   0.0035
 144 H   :2pz    0.0147  -0.0450   0.0325   0.0192  -0.0284  -0.0253  -0.0416
 145 H   :1s     0.0145   0.0048  -0.0009  -0.0109   0.0166  -0.0015   0.0263
 146 H   :1s     0.0408   0.0760  -0.1592   0.0095   0.2685  -0.0184   0.1247
 147 H   :1s    -0.1518   0.0155   0.1313  -0.0363   0.1537   0.0295  -0.2888
 148 H   :2px    0.0164   0.0086   0.0196  -0.0040  -0.0500   0.0016   0.0180
 149 H   :2py    0.0105   0.0289   0.0646  -0.0226   0.0207   0.0233   0.0209
 150 H   :2pz   -0.0326   0.0284  -0.0573   0.0162   0.0842  -0.0138  -0.0300
 151 H   :1s    -0.0039   0.0013   0.0023   0.0170   0.0283  -0.0052   0.0139
 152 H   :1s    -0.0837   0.0788   0.1115   0.3493   0.1209  -0.0817   0.0851
 153 H   :1s     0.2871  -0.2298  -0.1102  -0.0431  -0.3187   0.0421  -0.1812
 154 H   :2px    0.0104   0.0076   0.0038  -0.0651   0.0371   0.0277   0.0330
 155 H   :2py    0.0414  -0.0168   0.0010   0.0689  -0.0194   0.0010   0.0028
 156 H   :2pz   -0.0372   0.0164   0.0056   0.0206   0.0155  -0.0077  -0.0009
 157 H   :1s     0.0200  -0.0109   0.0108   0.0117  -0.0015  -0.0060   0.0027
 158 H   :1s     0.1262  -0.1135   0.0794   0.3597  -0.0382  -0.1234  -0.0138
 159 H   :1s    -0.0473   0.1237   0.0952   0.0633   0.2796   0.0432   0.2909
 160 H   :2px    0.0333   0.0041  -0.0096  -0.0863  -0.0124   0.0421   0.0142
 161 H   :2py   -0.0341   0.0139  -0.0280  -0.0907  -0.0171   0.0124  -0.0347
 162 H   :2pz   -0.0221  -0.0126  -0.0284   0.0051  -0.0138  -0.0109  -0.0210

    Orbital        57       58       59       60       61       62       63
   1 N   :1s    -0.0152  -0.0098  -0.0101  -0.0035  -0.0159  -0.0125   0.0041
   2 N   :1s    -0.0307  -0.0209  -0.0204  -0.0066  -0.0336  -0.0261   0.0087
   3 N   :1s     0.2642   0.2037   0.1466   0.0503   0.2947   0.2189  -0.0629
   4 N   :1s    -0.7911  -0.6655  -0.1703  -0.1018  -1.0534  -0.4263   0.1692
   5 N   :2px    0.0110  -0.0205  -0.0025   0.0008   0.0376   0.0021  -0.0111
   6 N   :2py   -0.0267  -0.0535  -0.0101  -0.0347  -0.0077   0.0084  -0.0201
   7 N   :2pz   -0.0360  -0.0214  -0.0285   0.0045  -0.0252  -0.0071  -0.0274
   8 N   :2px   -0.0166  -0.0661  -0.0290  -0.0202   0.1217   0.0122  -0.0302
   9 N   :2py   -0.0908  -0.1831  -0.0660  -0.1477   0.0477   0.0415  -0.0563
  10 N   :2pz   -0.1183  -0.0844  -0.1016   0.0268  -0.1033  -0.0777  -0.0758
  11 N   :2px    0.1922   0.2533  -0.0201   0.0636  -0.5589  -0.1210   0.0447
  12 N   :2py    0.1628   0.5948   0.1785   0.4499  -0.2785  -0.1334   0.0320
  13 N   :2pz    0.3895   0.2236   0.3317  -0.1318   0.4077   0.4885   0.2029
  14 N   :3d2-   0.0428   0.0073  -0.0168  -0.0000   0.0225   0.0117   0.0051
  15 N   :3d1-   0.0112  -0.0269  -0.0030   0.0044  -0.0173   0.0027  -0.0478
  16 N   :3d0   -0.0079  -0.0019  -0.0059   0.0027  -0.0162  -0.0146  -0.0132
  17 N   :3d1+  -0.0307  -0.0137   0.0030  -0.0080  -0.0331  -0.0001   0.0032
  18 N   :3d2+   0.0074   0.0225   0.0022  -0.0014   0.0069  -0.0036   0.0130
  19 H   :1s    -0.0027   0.0082   0.0296   0.0000  -0.0631   0.0214   0.0346
  20 H   :1s     0.2213   0.0478  -0.0020   0.0293   0.4120   0.2371   0.3038
  21 H   :1s    -0.1072  -0.4709  -0.3245  -0.7908   1.1190   0.3319  -0.5423
  22 H   :2px    0.0583   0.0363  -0.0529  -0.0059   0.0849   0.0196   0.0076
  23 H   :2py   -0.0588  -0.0527  -0.0770  -0.0028   0.0000  -0.0311  -0.0131
  24 H   :2pz    0.0721  -0.1098  -0.0209   0.0015  -0.0528   0.0291  -0.0550
  25 H   :1s    -0.0461   0.0126   0.0167   0.0059  -0.0050   0.0012  -0.0029
  26 H   :1s     0.1751   0.1281   0.1607   0.0140   0.2608   0.1447   0.0763
  27 H   :1s    -0.1221   0.3810  -0.0351   0.2938   0.1212   0.2436  -0.1429
  28 H   :2px   -0.0172   0.0083  -0.0176  -0.0241  -0.0443  -0.0169   0.0565
  29 H   :2py    0.1320   0.0819  -0.0058   0.0200   0.1247   0.0153   0.0489
  30 H   :2pz   -0.1270   0.0589   0.0038   0.0055  -0.0223  -0.0040   0.0484
  31 H   :1s     0.0104   0.0054  -0.0001  -0.0065  -0.0231   0.0228   0.0372
  32 H   :1s     0.2832   0.2685  -0.0092   0.0160  -0.0288   0.1475   0.0313
  33 H   :1s     0.4981   0.4533   0.3279   0.2832  -0.1186   0.1427  -0.1832
  34 H   :2px    0.0390   0.0308  -0.0004  -0.0040  -0.0136   0.0403  -0.0041
  35 H   :2py   -0.0767   0.0389  -0.0153  -0.0188   0.0151   0.0012   0.0767
  36 H   :2pz    0.1297   0.0898   0.0372   0.0352   0.1016  -0.0050   0.0305
  37 H   :1s    -0.0145   0.0021  -0.0077   0.0024  -0.0329   0.0449  -0.0326
  38 H   :1s     0.0803   0.1446  -0.0877   0.0720   0.0011  -0.0746  -0.0552
  39 H   :1s    -0.1852  -0.2883  -0.1587   0.1000  -0.2490  -1.0438   0.2760
  40 H   :2px   -0.1044  -0.0917   0.0641  -0.0030  -0.0662   0.0255  -0.0097
  41 H   :2py   -0.0172  -0.0611   0.0095   0.0109  -0.0012  -0.0281  -0.0756
  42 H   :2pz   -0.0429  -0.0458   0.0233  -0.0103  -0.0354  -0.0449   0.0432
  43 O   :1s     0.0020  -0.0010  -0.0006   0.0016   0.0082  -0.0323   0.0062
  44 O   :1s     0.0039  -0.0022  -0.0014   0.0032   0.0167  -0.0669   0.0131
  45 O   :1s    -0.0169   0.0339   0.0147  -0.0258  -0.1137   0.5359  -0.1147
  46 O   :1s    -0.0411  -0.2131  -0.0271   0.0894   0.2042  -1.4665   0.3610
  47 O   :2px    0.0557   0.1090  -0.1496  -0.0248  -0.0577  -0.0827   0.0161
  48 O   :2py    0.0317   0.0622  -0.0282  -0.0182   0.0059   0.0862  -0.0386
  49 O   :2pz    0.0202   0.0457  -0.0209  -0.0103  -0.0341   0.1669  -0.0262
  50 O   :2px    0.1622   0.3244  -0.4577  -0.0736  -0.1869  -0.2734   0.0561
  51 O   :2py    0.0988   0.1854  -0.0805  -0.0551   0.0412   0.2052  -0.1125
  52 O   :2pz    0.0601   0.1435  -0.0559  -0.0343  -0.1092   0.5730  -0.0928
  53 O   :2px   -0.3683  -0.7898   1.1334   0.1856   0.4798   0.7086  -0.1402
  54 O   :2py   -0.2092  -0.4547   0.1912   0.1485   0.0129  -0.8286   0.3029
  55 O   :2pz   -0.1351  -0.3326   0.1363   0.0928   0.2017  -1.1448   0.2148
  56 O   :3d2-  -0.0090  -0.0129   0.0146   0.0022   0.0026  -0.0009  -0.0023
  57 O   :3d1-  -0.0011  -0.0045   0.0039   0.0026   0.0011  -0.0167   0.0065
  58 O   :3d0    0.0016   0.0016   0.0010   0.0002   0.0001   0.0052   0.0009
  59 O   :3d1+  -0.0022  -0.0048   0.0058   0.0014   0.0024   0.0048  -0.0031
  60 O   :3d2+   0.0047   0.0064  -0.0072  -0.0005   0.0012  -0.0051  -0.0025
  61 O   :1s    -0.0060  -0.0021  -0.0056   0.0009  -0.0051   0.0024  -0.0100
  62 O   :1s    -0.0120  -0.0045  -0.0111   0.0017  -0.0099   0.0044  -0.0208
  63 O   :1s     0.0605   0.0297   0.0655  -0.0113   0.0497  -0.0118   0.1790
  64 O   :1s     0.0825  -0.0222  -0.0308   0.0324   0.0416  -0.1058  -0.6119
  65 O   :2px    0.0442   0.0041  -0.0097   0.0326  -0.0181  -0.0301  -0.1365
  66 O   :2py    0.0756   0.0337   0.0800   0.0393   0.0524  -0.0494  -0.1010
  67 O   :2pz   -0.0050  -0.0076  -0.0275  -0.0444   0.0093   0.0211   0.0607
  68 O   :2px    0.1542   0.0230  -0.0354   0.1106  -0.0624  -0.0897  -0.4479
  69 O   :2py    0.2355   0.1091   0.2569   0.1122   0.1776  -0.1505  -0.2793
  70 O   :2pz    0.0104  -0.0097  -0.0679  -0.1280   0.0405   0.0638   0.1971
  71 O   :2px   -0.3432  -0.1099  -0.0348  -0.2258   0.0412   0.1635   0.8627
  72 O   :2py   -0.4626  -0.2012  -0.4889  -0.2668  -0.3407   0.3531   0.8524
  73 O   :2pz   -0.0513  -0.0039   0.1824   0.2553  -0.0288  -0.1871  -0.4232
  74 O   :3d2-   0.0020  -0.0017   0.0014   0.0025   0.0037  -0.0043  -0.0123
  75 O   :3d1-  -0.0051  -0.0014  -0.0014  -0.0019   0.0032  -0.0011   0.0047
  76 O   :3d0   -0.0080  -0.0017  -0.0076  -0.0081  -0.0043   0.0046   0.0091
  77 O   :3d1+  -0.0032  -0.0005  -0.0023  -0.0012  -0.0010  -0.0002  -0.0014
  78 O   :3d2+  -0.0080  -0.0022  -0.0048  -0.0048  -0.0017   0.0018   0.0068
  79 O   :1s     0.0036  -0.0001  -0.0105  -0.0099   0.0355   0.0041  -0.0096
  80 O   :1s     0.0066  -0.0007  -0.0215  -0.0199   0.0724   0.0080  -0.0201
  81 O   :1s    -0.0075   0.0283   0.1727   0.1451  -0.5422  -0.0463   0.1539
  82 O   :1s    -0.2213  -0.1807  -0.4952  -0.3050   1.2647   0.0336  -0.3060
  83 O   :2px    0.0888   0.0254   0.0143   0.0278  -0.0429   0.0053   0.0308
  84 O   :2py   -0.0354   0.0692   0.1115   0.0059  -0.1411  -0.0151  -0.0048
  85 O   :2pz   -0.0702   0.1421   0.0678  -0.0320   0.0888  -0.0198   0.0366
  86 O   :2px    0.2947   0.0835   0.0189   0.0680  -0.0700   0.0229   0.0937
  87 O   :2py   -0.1105   0.2210   0.3801   0.0450  -0.5039  -0.0555  -0.0155
  88 O   :2pz   -0.2046   0.4265   0.1943  -0.0978   0.2995  -0.0551   0.1206
  89 O   :2px   -0.5549  -0.2096  -0.2064  -0.2395   0.5672  -0.0107  -0.2653
  90 O   :2py    0.1426  -0.5487  -0.7877  -0.2172   1.1676   0.1703  -0.1368
  91 O   :2pz    0.5116  -1.0135  -0.5099   0.3545  -0.7192   0.1402  -0.2436
  92 O   :3d2-  -0.0032  -0.0040  -0.0057   0.0006   0.0080  -0.0021  -0.0024
  93 O   :3d1-   0.0083  -0.0079  -0.0007  -0.0011  -0.0044   0.0022  -0.0025
  94 O   :3d0    0.0025   0.0024  -0.0025  -0.0011   0.0067   0.0022   0.0010
  95 O   :3d1+   0.0099  -0.0152  -0.0070  -0.0019  -0.0096   0.0022  -0.0072
  96 O   :3d2+   0.0020  -0.0007   0.0077  -0.0044  -0.0053  -0.0004  -0.0072
  97 O   :1s     0.0073   0.0074  -0.0074   0.0004   0.0177   0.0041  -0.0087
  98 O   :1s     0.0139   0.0146  -0.0154   0.0003   0.0354   0.0080  -0.0191
  99 O   :1s    -0.0444  -0.0912   0.1287   0.0119  -0.2215  -0.0473   0.1889
 100 O   :1s    -0.2954   0.1094  -0.3988  -0.0975   0.2285   0.0429  -0.7254
 101 O   :2px    0.1098  -0.0114   0.0392   0.0202   0.0269   0.0104   0.0983
 102 O   :2py    0.0554  -0.0197   0.0452  -0.2122  -0.0176  -0.0207  -0.0290
 103 O   :2pz   -0.0815   0.0616  -0.0356  -0.0071   0.0196   0.0066  -0.0487
 104 O   :2px    0.3523  -0.0099   0.1110   0.0664   0.1133   0.0322   0.2901
 105 O   :2py    0.1688  -0.0663   0.1335  -0.6562  -0.0543  -0.0660  -0.0955
 106 O   :2pz   -0.2876   0.2166  -0.1299  -0.0174   0.0763   0.0292  -0.1760
 107 O   :2px   -0.6728   0.0003  -0.3334  -0.1672  -0.1337  -0.0163  -0.7529
 108 O   :2py   -0.3398   0.1878  -0.3051   1.6549   0.1604   0.1717   0.3058
 109 O   :2pz    0.3911  -0.3138   0.1685   0.0699  -0.1316  -0.0577   0.2605
 110 O   :3d2-  -0.0092   0.0064  -0.0017   0.0216  -0.0019  -0.0008   0.0016
 111 O   :3d1-  -0.0035  -0.0006  -0.0022  -0.0027   0.0029  -0.0005  -0.0042
 112 O   :3d0    0.0037  -0.0038   0.0047   0.0004  -0.0034  -0.0005   0.0063
 113 O   :3d1+  -0.0005   0.0019   0.0020   0.0016   0.0014   0.0010   0.0040
 114 O   :3d2+   0.0027  -0.0024  -0.0000  -0.0014   0.0016  -0.0036  -0.0023
 115 H   :1s    -0.0003   0.0084  -0.0028  -0.0015  -0.0098  -0.0102  -0.0066
 116 H   :1s     0.0768   0.2739  -0.1603  -0.0891  -0.1304   0.4512  -0.1445
 117 H   :1s     0.2808   0.4697  -0.5100  -0.1093  -0.1993   0.3696  -0.0878
 118 H   :2px   -0.0363  -0.0876   0.0843   0.0249   0.0607  -0.0667  -0.0009
 119 H   :2py   -0.0574  -0.1178   0.0892   0.0296   0.0398  -0.1824   0.0630
 120 H   :2pz   -0.0148  -0.0556   0.0465   0.0239   0.0292  -0.1092   0.0325
 121 H   :1s     0.0108   0.0050   0.0005   0.0022   0.0178  -0.0078  -0.0063
 122 H   :1s     0.0010  -0.0467   0.2533   0.0096   0.1133   0.6063  -0.1626
 123 H   :1s    -0.2385  -0.3600   0.5103   0.0573   0.1297   0.4494  -0.0797
 124 H   :2px   -0.0414  -0.0759   0.1408   0.0128   0.0364   0.2273  -0.0420
 125 H   :2py    0.0214   0.0208  -0.0602  -0.0004  -0.0121  -0.1338   0.0541
 126 H   :2pz    0.0052   0.0048  -0.0151   0.0007   0.0070  -0.0894   0.0295
 127 H   :1s    -0.0151  -0.0018  -0.0077  -0.0067  -0.0158   0.0026  -0.0118
 128 H   :1s    -0.1173  -0.0333   0.0102   0.0092  -0.0261  -0.0115   0.0174
 129 H   :1s     0.2001   0.0837   0.2369   0.2397   0.0734  -0.1728  -0.2973
 130 H   :2px    0.0151   0.0050   0.0131   0.0042   0.0084   0.0097   0.0321
 131 H   :2py    0.0228   0.0050  -0.0009   0.0071  -0.0213   0.0184   0.0119
 132 H   :2pz    0.0192   0.0156   0.0550   0.0483   0.0102  -0.0281  -0.0257
 133 H   :1s    -0.0000  -0.0080  -0.0064   0.0044  -0.0064   0.0048  -0.0001
 134 H   :1s    -0.0909  -0.0328  -0.0861  -0.0466  -0.1070   0.1303   0.4152
 135 H   :1s    -0.3638  -0.1660  -0.2948  -0.3110  -0.0688   0.1801   0.6250
 136 H   :2px   -0.0084   0.0100  -0.0084  -0.0138  -0.0148   0.0379   0.1098
 137 H   :2py   -0.0847  -0.0314  -0.0662  -0.0628  -0.0350   0.0608   0.1994
 138 H   :2pz    0.0241   0.0143   0.0113   0.0122  -0.0169   0.0057  -0.0261
 139 H   :1s     0.0193   0.0088  -0.0007  -0.0088   0.0029   0.0047   0.0043
 140 H   :1s     0.1081   0.3305   0.2873   0.0217  -0.3710  -0.0511   0.1954
 141 H   :1s    -0.2472   0.5848   0.5257   0.1779  -0.2340  -0.1275   0.2764
 142 H   :2px   -0.0133  -0.1048  -0.0804  -0.0414   0.0865   0.0035  -0.0772
 143 H   :2py    0.0060  -0.0855  -0.0980   0.0190   0.1090   0.0121  -0.0004
 144 H   :2pz    0.0419  -0.1174  -0.1128  -0.0081   0.0864   0.0349  -0.0461
 145 H   :1s     0.0092   0.0156  -0.0066   0.0143   0.0222   0.0039   0.0180
 146 H   :1s     0.2946  -0.0246   0.0779   0.3199  -0.4915   0.0366   0.1837
 147 H   :1s     0.1844  -0.4925  -0.2166   0.0835  -0.6612   0.0092  -0.2254
 148 H   :2px   -0.0844   0.0439   0.0099  -0.0636   0.1492  -0.0139  -0.0196
 149 H   :2py   -0.0519   0.0088  -0.0398  -0.0109   0.0684  -0.0155  -0.0167
 150 H   :2pz    0.0839  -0.0927   0.0045   0.0752  -0.1937   0.0044   0.0072
 151 H   :1s     0.0141   0.0096  -0.0075   0.0147   0.0208   0.0117   0.0090
 152 H   :1s     0.1559   0.1097   0.1076   0.4135   0.0714   0.0491   0.4013
 153 H   :1s    -0.1161  -0.0906  -0.0610   0.6401  -0.0989   0.0113   0.1996
 154 H   :2px   -0.0228  -0.0054  -0.0323  -0.1378   0.0130  -0.0228  -0.1283
 155 H   :2py    0.0190  -0.0043   0.0075   0.1640   0.0033   0.0013   0.0874
 156 H   :2pz    0.0154   0.0005   0.0151   0.0181  -0.0064   0.0055   0.0336
 157 H   :1s    -0.0058   0.0214   0.0034  -0.0082   0.0022  -0.0027  -0.0068
 158 H   :1s     0.1572  -0.0192   0.2108  -0.2820  -0.0982  -0.0446   0.1597
 159 H   :1s     0.3339  -0.0420   0.2037  -0.6368   0.0662  -0.0730   0.1723
 160 H   :2px   -0.0790   0.0372  -0.0684   0.1034   0.0386  -0.0096  -0.0785
 161 H   :2py   -0.0733   0.0240  -0.0727   0.1531   0.0202   0.0342  -0.0339
 162 H   :2pz   -0.0160  -0.0053  -0.0010   0.0002   0.0231   0.0062  -0.0034

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0148  -0.0419  -0.0031  -0.0584   0.0171  -0.0042   0.0147
   2 N   :1s     0.0306  -0.0892  -0.0070  -0.1270   0.0362  -0.0091   0.0344
   3 N   :1s    -0.2263   0.8653   0.0505   1.1478  -0.2930   0.0860  -0.4162
   4 N   :1s     0.3159  -2.8039  -0.0301  -3.1036   0.6638  -0.1792   1.5612
   5 N   :2px    0.0235   0.0038   0.0142  -0.0379   0.0035   0.0271  -0.0102
   6 N   :2py   -0.0224   0.0082   0.0030   0.0209   0.0013   0.0275  -0.0088
   7 N   :2pz   -0.0017   0.0343   0.0187   0.0217   0.0387   0.0117   0.0289
   8 N   :2px    0.0677  -0.0110   0.0338  -0.1125   0.0752   0.0518  -0.0265
   9 N   :2py   -0.1007   0.0246   0.0253   0.0802  -0.0189   0.0264   0.0044
  10 N   :2pz   -0.0134   0.1408   0.0590   0.0635   0.1016   0.0338   0.0663
  11 N   :2px    0.1296   0.0447  -0.0930   0.1733  -0.0525   0.2238  -0.1062
  12 N   :2py    0.4579  -0.0067  -0.0793  -0.1420   0.1566   0.2644  -0.1940
  13 N   :2pz    0.2341  -0.3891   0.0206  -0.1123  -0.2894  -0.0058   0.3606
  14 N   :3d2-   0.0183   0.0595   0.0437  -0.0373   0.0316  -0.0216   0.0111
  15 N   :3d1-   0.0455  -0.0145   0.1724   0.0138   0.0446  -0.0195  -0.0912
  16 N   :3d0   -0.0320  -0.0139  -0.0453   0.0168  -0.0022   0.0020  -0.0495
  17 N   :3d1+  -0.0062  -0.0874  -0.0008   0.0508  -0.0967   0.0853   0.0340
