

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 107 O   :2px    0.1102   0.1522   0.0958  -0.1211   0.1635  -0.0647   0.2293
 108 O   :2py    1.1358  -0.0479  -0.6674  -0.1490   0.5190  -0.0422   0.2257
 109 O   :2pz    0.2056  -0.7625  -0.9707   0.4501  -0.1335   0.5665  -0.4225
 110 O   :3d2-   0.0052  -0.0017  -0.0018   0.0005   0.0004   0.0018   0.0033
 111 O   :3d1-   0.0111  -0.0056  -0.0069   0.0031  -0.0021   0.0032  -0.0036
 112 O   :3d0    0.0089   0.0059  -0.0008  -0.0063   0.0096  -0.0084   0.0081
 113 O   :3d1+   0.0087  -0.0058  -0.0097   0.0018   0.0026  -0.0000  -0.0009
 114 O   :3d2+  -0.0034   0.0038   0.0017  -0.0021   0.0016   0.0004   0.0016
 115 H   :1s     0.0064  -0.0065  -0.0008   0.0172  -0.0181  -0.0061   0.0016
 116 H   :1s    -0.0668  -0.1651  -0.0740  -0.1204   0.0980  -0.0409  -0.0087
 117 H   :1s    -0.1167  -0.2046  -0.1117  -0.8657   0.2357   0.1415   0.0042
 118 H   :2px   -0.0329  -0.0645  -0.0288  -0.1574   0.0675   0.0095   0.0023
 119 H   :2py   -0.0024  -0.0189   0.0114  -0.0206  -0.0090  -0.0047  -0.0041
 120 H   :2pz    0.0202   0.0553   0.0146   0.0626  -0.0215   0.0055   0.0123
 121 H   :1s    -0.0053  -0.0052  -0.0081   0.0089  -0.0074   0.0014   0.0040
 122 H   :1s    -0.1009   0.1340  -0.1023   0.3628   0.3138  -0.0507  -0.0232
 123 H   :1s    -0.0693   0.2930  -0.0341   0.6720   0.3532  -0.0803  -0.0862
 124 H   :2px    0.0215  -0.0675   0.0141  -0.0881  -0.0991   0.0043   0.0033
 125 H   :2py    0.0234  -0.0491   0.0167  -0.1270  -0.0671   0.0196   0.0090
 126 H   :2pz    0.0271  -0.0521   0.0260  -0.1303  -0.1120   0.0190   0.0173
 127 H   :1s     0.0016   0.0107   0.0032   0.0005   0.0098   0.0083  -0.0151
 128 H   :1s    -0.0060   0.2614  -0.2308   0.0375  -0.2100   0.0143   0.1940
 129 H   :1s     0.0240   0.5543  -0.4076  -0.1715  -0.4982   0.1591   0.0215
 130 H   :2px    0.0016  -0.1048   0.0937   0.0193   0.1031  -0.0284   0.0061
 131 H   :2py   -0.0020  -0.1228   0.0931  -0.0045   0.0948  -0.0083  -0.0762
 132 H   :2pz   -0.0005  -0.0445   0.0466  -0.0109   0.0276   0.0205  -0.1066
 133 H   :1s     0.0038   0.0147   0.0018  -0.0109   0.0112   0.0020  -0.0004
 134 H   :1s    -0.0459  -0.1250  -0.0934   0.1355  -0.0941  -0.1869   0.5233
 135 H   :1s    -0.0482  -0.4511   0.1428   0.2065   0.0998  -0.2155   0.3702
 136 H   :2px   -0.0148  -0.0936   0.0117   0.0528   0.0005  -0.0602   0.1085
 137 H   :2py   -0.0030   0.0024  -0.0020  -0.0349  -0.0094   0.0178  -0.0676
 138 H   :2pz    0.0261   0.0725   0.0333  -0.0531   0.0402   0.0698  -0.2020
 139 H   :1s    -0.0173   0.0020  -0.0072   0.0000  -0.0003  -0.0060   0.0012
 140 H   :1s    -0.0911   0.0089  -0.0036  -0.0020   0.0515   0.2308   0.3303
 141 H   :1s     0.1027  -0.0679   0.2075   0.0645   0.0468   0.6487   0.4012
 142 H   :2px   -0.0053   0.0058   0.0001  -0.0006   0.0174   0.0569   0.0649
 143 H   :2py    0.0020   0.0055  -0.0165  -0.0057   0.0029  -0.0384  -0.0358
 144 H   :2pz   -0.0064  -0.0034   0.0315   0.0086   0.0234   0.1663   0.1481
 145 H   :1s     0.0087  -0.0056   0.0038  -0.0015   0.0035   0.0017  -0.0081
 146 H   :1s     0.0033   0.0040  -0.0574  -0.0457   0.0023  -0.2465   0.0257
 147 H   :1s    -0.0379   0.0226  -0.1712  -0.0697  -0.0490  -0.7815  -0.1734
 148 H   :2px   -0.0095   0.0111  -0.0198  -0.0064   0.0002  -0.0216   0.0102
 149 H   :2py   -0.0083   0.0144  -0.0555  -0.0281  -0.0088  -0.1982  -0.0114
 150 H   :2pz   -0.0121   0.0091  -0.0181  -0.0041   0.0058   0.0015   0.0151
 151 H   :1s     0.0119   0.0062   0.0147  -0.0027  -0.0035  -0.0102   0.0033
 152 H   :1s    -0.2365   0.1561   0.3714  -0.0277  -0.1461  -0.0895  -0.0836
 153 H   :1s    -0.6290   0.1722   0.6063   0.0150  -0.3621  -0.0550  -0.0796
 154 H   :2px    0.0658  -0.0218  -0.0589  -0.0006   0.0287   0.0111   0.0374
 155 H   :2py    0.0966  -0.0684  -0.0902   0.0304  -0.0040   0.0395   0.0020
 156 H   :2pz    0.1305  -0.0372  -0.1486  -0.0079   0.0904   0.0116   0.0337
 157 H   :1s    -0.0039   0.0058  -0.0010  -0.0039   0.0025   0.0004   0.0107
 158 H   :1s    -0.1420  -0.1942  -0.1357   0.1677  -0.1921   0.1764  -0.2572
 159 H   :1s     0.2451  -0.2840  -0.4186   0.1458   0.0370   0.1699  -0.1961
 160 H   :2px   -0.0074   0.0524   0.0600  -0.0325   0.0150  -0.0186   0.0570
 161 H   :2py    0.0236   0.0080  -0.0085  -0.0125   0.0276  -0.0071   0.0350
 162 H   :2pz   -0.0247  -0.0974  -0.0947   0.0712  -0.0550   0.0870  -0.0950

    Orbital        64       65       66       67       68       69       70
   1 N   :1s    -0.0300  -0.0101  -0.0604   0.0152   0.0193   0.0084   0.0111
   2 N   :1s    -0.0635  -0.0207  -0.1308   0.0332   0.0420   0.0179   0.0249
   3 N   :1s     0.5404   0.1785   1.2146  -0.3031  -0.3883  -0.1298  -0.2790
   4 N   :1s    -1.3214  -0.5553  -3.5756   0.8160   1.0482   0.1283   1.0030
   5 N   :2px   -0.0126   0.0084  -0.0021   0.0154   0.0038  -0.0149  -0.0020
   6 N   :2py    0.0052   0.0184  -0.0052  -0.0011   0.0193  -0.0162   0.0171
   7 N   :2pz    0.0012  -0.0087  -0.0011  -0.0036  -0.0116   0.0241   0.0247
   8 N   :2px   -0.0276   0.0175  -0.0213   0.0529   0.0330  -0.0400   0.0312
   9 N   :2py    0.0299   0.0600  -0.0294   0.0032   0.0467  -0.0223   0.0397
  10 N   :2pz    0.0300  -0.0211  -0.0363   0.0010  -0.0274   0.0596   0.1000
  11 N   :2px   -0.0996  -0.0255   0.0029  -0.1722   0.2172  -0.0795  -0.0079
  12 N   :2py   -0.1407  -0.0632  -0.0305  -0.0469  -0.3106  -0.1494   0.0029
  13 N   :2pz   -0.3699   0.0773   0.0678  -0.1107  -0.0558  -0.2171   0.2777
  14 N   :3d2-   0.0122  -0.0074   0.0026  -0.0259   0.0294  -0.0366   0.0042
  15 N   :3d1-  -0.0019  -0.0937   0.0179  -0.0257   0.0288  -0.1159  -0.0123
  16 N   :3d0   -0.0027   0.0523  -0.0004   0.0905   0.0143   0.1247  -0.0660
  17 N   :3d1+  -0.0345  -0.0197   0.0358   0.1247  -0.0330   0.0086   0.0203
  18 N   :3d2+   0.0258   0.1481  -0.0797  -0.1198  -0.0017   0.0233   0.0121
  19 H   :1s     0.0031  -0.0276  -0.0207  -0.0103   0.0071   0.0535   0.0184
  20 H   :1s     0.2903   0.0580   0.7489  -0.1852  -0.2294  -0.0643  -0.2773
  21 H   :1s    -0.2411   0.1758   0.2699   0.1535   0.0713   0.4531   0.4511
  22 H   :2px    0.0303   0.0900  -0.1477  -0.2691   0.0779  -0.0591   0.0283
  23 H   :2py   -0.0705  -0.2483  -0.0056   0.1199  -0.0250  -0.0839   0.0682
  24 H   :2pz    0.0113  -0.2706   0.1425  -0.0828  -0.0303  -0.0953   0.1563
  25 H   :1s    -0.0214  -0.0185  -0.0282  -0.0068  -0.0940  -0.0277   0.0382
  26 H   :1s     0.1963   0.0915   0.7118  -0.1923  -0.1091   0.0358  -0.1531
  27 H   :1s     0.4988  -0.0184   0.2309   0.1358  -0.8268  -0.2356  -0.4115
  28 H   :2px   -0.0048   0.1463  -0.1863  -0.1650   0.1355  -0.0012   0.0982
  29 H   :2py    0.0882   0.2370  -0.0024  -0.1581  -0.0787   0.0369  -0.0092
  30 H   :2pz   -0.0549   0.1354   0.0196   0.2685   0.0616   0.2044  -0.0189
  31 H   :1s     0.0068  -0.0057  -0.0350   0.0269  -0.0013  -0.0829   0.0454
  32 H   :1s     0.1823   0.0907   0.6264  -0.2118  -0.1881  -0.1408  -0.2977
  33 H   :1s    -0.7555   0.0808   0.6437  -0.5079   0.0003  -0.1061   0.6570
  34 H   :2px   -0.0089  -0.1003   0.1867   0.1251   0.0375  -0.0152   0.0337
  35 H   :2py    0.0273   0.2284  -0.0291   0.0117  -0.1157   0.1992   0.0160
  36 H   :2pz    0.0894   0.0751  -0.0261  -0.2571  -0.0010  -0.1958   0.0906
  37 H   :1s    -0.0030  -0.0322  -0.0295  -0.0050   0.0686   0.0287  -0.1230
  38 H   :1s     0.3209   0.0207   0.7059  -0.1278  -0.2114   0.0223  -0.1612
  39 H   :1s     0.7513   0.2043   0.1489   0.0842   0.4182   0.0563  -0.9887
  40 H   :2px   -0.0301  -0.1073   0.1457   0.2787  -0.0217   0.0257  -0.0173
  41 H   :2py   -0.0393  -0.2794   0.0322   0.0270   0.0281  -0.2887  -0.0325
  42 H   :2pz   -0.0690   0.0530  -0.1196   0.1056  -0.0668   0.0886   0.2003
  43 O   :1s     0.0223   0.0150   0.0409   0.0065   0.0718   0.0111   0.0206
  44 O   :1s     0.0461   0.0308   0.0848   0.0137   0.1493   0.0230   0.0425
  45 O   :1s    -0.3439  -0.2234  -0.6339  -0.1012  -1.1096  -0.1706  -0.3070
  46 O   :1s     0.7441   0.4319   1.3053   0.1988   2.0444   0.3159   0.4771
  47 O   :2px   -0.0150   0.0020  -0.0069  -0.0062   0.0204   0.0019   0.0316
  48 O   :2py    0.0302   0.0204   0.0103   0.0144  -0.0257  -0.0012  -0.0195
  49 O   :2pz   -0.0488  -0.0072  -0.0436  -0.0083   0.0152   0.0053   0.0042
  50 O   :2px   -0.0741  -0.0016  -0.0515  -0.0165   0.0540   0.0088   0.0844
  51 O   :2py    0.1379   0.0796   0.0841   0.0540  -0.0423   0.0004  -0.0592
  52 O   :2pz   -0.1300   0.0048  -0.0811  -0.0199   0.1894   0.0402   0.0769
  53 O   :2px    0.0947  -0.0603   0.0498   0.0285  -0.2435  -0.0469  -0.1860
  54 O   :2py   -0.1581  -0.0945   0.0004  -0.0642   0.2282   0.0380   0.1001
  55 O   :2pz    0.4339   0.0980   0.4839   0.0921   0.0329  -0.0102  -0.1951
  56 O   :3d2-  -0.0021   0.0043  -0.0052  -0.0000  -0.0013   0.0041   0.0107
  57 O   :3d1-   0.0037   0.0037   0.0041   0.0010   0.0248   0.0032   0.0103
  58 O   :3d0   -0.0007  -0.0016   0.0038  -0.0026   0.0238   0.0015   0.0294
  59 O   :3d1+   0.0035   0.0020   0.0039   0.0008  -0.0176  -0.0014  -0.0348
  60 O   :3d2+   0.0059   0.0041   0.0091   0.0043  -0.0123  -0.0015  -0.0326
  61 O   :1s     0.0238   0.0117   0.0249   0.0045  -0.0476  -0.0102   0.0615
  62 O   :1s     0.0493   0.0246   0.0508   0.0099  -0.0993  -0.0213   0.1287
  63 O   :1s    -0.3709  -0.1975  -0.3513  -0.0885   0.7395   0.1558  -0.9578
  64 O   :1s     0.7662   0.4609   0.5502   0.2223  -1.3267  -0.2711   1.6215
  65 O   :2px   -0.0109  -0.0130  -0.0156   0.0388  -0.0192  -0.0031  -0.0022
  66 O   :2py   -0.0081  -0.0247   0.0207  -0.0010   0.0253  -0.0088   0.0005
  67 O   :2pz   -0.0614  -0.0333   0.0062  -0.0340  -0.0181  -0.0066   0.0590
  68 O   :2px   -0.0222  -0.0355  -0.0429   0.1358  -0.0837  -0.0133   0.0097
  69 O   :2py   -0.0006  -0.0618   0.0821   0.0068   0.0173  -0.0348   0.0802
  70 O   :2pz   -0.2138  -0.1069   0.0082  -0.1095  -0.0918  -0.0305   0.2434
  71 O   :2px   -0.0020   0.0948   0.0789  -0.3511   0.1240   0.0324   0.1320
  72 O   :2py    0.2239   0.2215   0.0104  -0.0118  -0.2161  -0.0104   0.0698
  73 O   :2pz    0.6215   0.2790   0.1463   0.2510  -0.0314  -0.0144  -0.3317
  74 O   :3d2-   0.0037  -0.0036   0.0047   0.0056   0.0048  -0.0038  -0.0179
  75 O   :3d1-   0.0051   0.0096  -0.0002   0.0034  -0.0210   0.0047   0.0249
  76 O   :3d0    0.0083   0.0105   0.0089   0.0026  -0.0053   0.0063  -0.0023
  77 O   :3d1+  -0.0018   0.0004  -0.0034   0.0029  -0.0063   0.0003   0.0102
  78 O   :3d2+  -0.0028  -0.0060   0.0010  -0.0065   0.0162  -0.0044  -0.0136
  79 O   :1s    -0.0157   0.0004   0.0417  -0.0247  -0.0135   0.0159  -0.0335
  80 O   :1s    -0.0326   0.0012   0.0849  -0.0509  -0.0277   0.0328  -0.0693
  81 O   :1s     0.2825  -0.0256  -0.6129   0.3892   0.1990  -0.2417   0.5081
  82 O   :1s    -0.9556   0.1730   1.2939  -0.9331  -0.3721   0.4711  -0.9207
  83 O   :2px   -0.1411   0.0055   0.0538  -0.0386   0.0033  -0.0056   0.0388
  84 O   :2py   -0.0738   0.0319   0.0257  -0.0160  -0.0119   0.0296   0.0104
  85 O   :2pz   -0.0484   0.0251   0.0182  -0.0584   0.0120  -0.0250   0.0080
  86 O   :2px   -0.4712   0.0223   0.1889  -0.1330   0.0092  -0.0282   0.1380
  87 O   :2py   -0.2019   0.1032   0.0405  -0.0220  -0.0254   0.0750   0.0736
  88 O   :2pz   -0.1212   0.0778   0.0147  -0.1593   0.0506  -0.1026   0.0657
  89 O   :2px    0.8712  -0.0709  -0.5166   0.3729   0.0217   0.0275  -0.2005
  90 O   :2py    0.5912  -0.2341  -0.3420   0.1459   0.1391  -0.3042  -0.0488
  91 O   :2pz    0.4742  -0.1475  -0.3895   0.5574  -0.0372   0.1680  -0.0139
  92 O   :3d2-  -0.0051   0.0035   0.0065  -0.0063  -0.0028   0.0043  -0.0060
  93 O   :3d1-   0.0032   0.0050  -0.0020  -0.0072  -0.0019   0.0007  -0.0146
  94 O   :3d0    0.0010   0.0030  -0.0003  -0.0007  -0.0007   0.0053  -0.0028
  95 O   :3d1+  -0.0089   0.0035   0.0144  -0.0118  -0.0048   0.0013  -0.0068
  96 O   :3d2+   0.0093   0.0018  -0.0069   0.0032  -0.0005   0.0004   0.0024
  97 O   :1s    -0.0155   0.0517   0.0078   0.0300   0.0040  -0.0685  -0.0176
  98 O   :1s    -0.0329   0.1072   0.0162   0.0630   0.0084  -0.1422  -0.0367
  99 O   :1s     0.2669  -0.7966  -0.1210  -0.4875  -0.0625   1.0444   0.2805
 100 O   :1s    -0.6464   1.5501   0.2602   1.0105   0.1103  -1.7853  -0.5382
 101 O   :2px    0.0385  -0.0152  -0.0073  -0.0344  -0.0013   0.0079  -0.0127
 102 O   :2py    0.0408  -0.0296  -0.0002  -0.0245  -0.0039  -0.0482  -0.0199
 103 O   :2pz   -0.0504   0.0217   0.0086   0.0408  -0.0103   0.0452   0.0102
 104 O   :2px    0.0975   0.0305  -0.0251  -0.0593   0.0050  -0.0639  -0.0507
 105 O   :2py    0.1128  -0.0378  -0.0310  -0.0400   0.0032  -0.2188  -0.0718
 106 O   :2pz   -0.1696   0.0955   0.0465   0.1435  -0.0325   0.1344   0.0227
 107 O   :2px   -0.3528   0.3067   0.1570   0.3276  -0.0095  -0.1252  -0.0653
 108 O   :2py   -0.2381   0.2914   0.1586   0.1554   0.0093   0.1049   0.0344
 109 O   :2pz    0.3911  -0.1806  -0.2077  -0.3394   0.1013  -0.3340  -0.0637
 110 O   :3d2-  -0.0109   0.0133  -0.0017   0.0131   0.0032  -0.0107   0.0131
 111 O   :3d1-  -0.0004   0.0011  -0.0121  -0.0025   0.0048  -0.0084  -0.0048
 112 O   :3d0    0.0038   0.0023   0.0157  -0.0015  -0.0106   0.0328  -0.0146
 113 O   :3d1+  -0.0004  -0.0007   0.0041   0.0057  -0.0009   0.0021  -0.0006
 114 O   :3d2+   0.0004   0.0012   0.0037  -0.0003   0.0006  -0.0175   0.0054
 115 H   :1s     0.0035   0.0096   0.0087   0.0068  -0.0037   0.0032   0.0274
 116 H   :1s    -0.1844  -0.1156  -0.2979  -0.0081  -0.4953  -0.0790  -0.0675
 117 H   :1s    -0.2263  -0.1120  -0.2816  -0.1250  -0.1447  -0.0034  -0.0634
 118 H   :2px   -0.0871  -0.0570  -0.1219  -0.0258  -0.1069  -0.0163   0.0985
 119 H   :2py    0.0250  -0.0137   0.0462   0.0133   0.0613  -0.0162  -0.0728
 120 H   :2pz    0.0431   0.0174   0.0881  -0.0134   0.2681   0.0293   0.2753
 121 H   :1s     0.0068   0.0221   0.0047   0.0014   0.0185   0.0127  -0.0112
 122 H   :1s    -0.2135  -0.0784  -0.3992  -0.0633  -0.4591  -0.0740  -0.0136
 123 H   :1s    -0.1444  -0.0418  -0.1687   0.0013  -0.1780  -0.0273   0.0161
 124 H   :2px    0.0487   0.0333   0.0741   0.0356  -0.0693   0.0061  -0.2104
 125 H   :2py    0.0340   0.0121   0.0524  -0.0004   0.1787   0.0292   0.1853
 126 H   :2pz    0.0865   0.0314   0.1546   0.0100   0.2389   0.0223   0.0807
 127 H   :1s    -0.0059  -0.0179  -0.0058   0.0202  -0.0076  -0.0083  -0.0098
 128 H   :1s    -0.2639  -0.1984  -0.1555   0.0248   0.3095   0.0782  -0.4293
 129 H   :1s    -0.2142  -0.1136  -0.0997   0.0207   0.1282   0.0002  -0.0198
 130 H   :2px    0.0575   0.0157   0.0550  -0.0431   0.0015  -0.0398   0.0368
 131 H   :2py    0.0843   0.0692   0.0382   0.0251  -0.1558  -0.0039   0.1518
 132 H   :2pz    0.0472   0.0655   0.0072   0.0409  -0.1284   0.0151   0.1484
 133 H   :1s     0.0152   0.0070   0.0194  -0.0184  -0.0057  -0.0106   0.0140
 134 H   :1s    -0.3058  -0.1342  -0.1303  -0.1870   0.3158   0.0811  -0.2149
 135 H   :1s    -0.1468  -0.0573  -0.0606  -0.1196   0.1254   0.0293  -0.0632
 136 H   :2px   -0.0452   0.0119  -0.0167  -0.0435   0.0518   0.0427  -0.0589
 137 H   :2py    0.0312   0.0638  -0.0157   0.0092  -0.1494   0.0230   0.2176
 138 H   :2pz    0.1184   0.0806   0.0577   0.0559  -0.0958   0.0052   0.0195
 139 H   :1s    -0.0053   0.0002   0.0144   0.0117  -0.0054   0.0148   0.0066
 140 H   :1s     0.3549  -0.0578  -0.4017   0.3798   0.0676  -0.0288   0.1977
 141 H   :1s     0.1751  -0.0262  -0.2314   0.2483  -0.0170   0.0665   0.0165
 142 H   :2px    0.0795  -0.0147  -0.0892   0.0709   0.0225  -0.0071   0.0217
 143 H   :2py   -0.0052  -0.0417   0.0147   0.0191   0.0181  -0.0442   0.0525
 144 H   :2pz    0.1342  -0.0331  -0.1557   0.1499   0.0298  -0.0331   0.1052
 145 H   :1s    -0.0042  -0.0170   0.0102  -0.0041   0.0034  -0.0151  -0.0027
 146 H   :1s     0.3823  -0.1151  -0.3648   0.2390   0.1168  -0.2136   0.1826
 147 H   :1s     0.3474  -0.0591  -0.3309   0.1506   0.1122  -0.1390   0.0358
 148 H   :2px    0.0536  -0.0142  -0.0467   0.0423   0.0103  -0.0234   0.0238
 149 H   :2py    0.1723  -0.0373  -0.1720   0.1042   0.0517  -0.0792   0.0889
 150 H   :2pz    0.0237  -0.0312  -0.0245   0.0772   0.0077   0.0077   0.0904
 151 H   :1s    -0.0127   0.0206  -0.0203   0.0157   0.0090   0.0078  -0.0102
 152 H   :1s     0.1227  -0.4282  -0.0481  -0.1934  -0.0493   0.4991   0.1914
 153 H   :1s     0.0875  -0.1751  -0.1251  -0.1149  -0.0597   0.0757  -0.0704
 154 H   :2px   -0.0803   0.1258   0.0211   0.1232   0.0190  -0.1760   0.0543
 155 H   :2py   -0.0659   0.1450  -0.0947   0.0772   0.0556  -0.1651  -0.0136
 156 H   :2pz    0.0131   0.0757   0.0888   0.0041  -0.0219  -0.0478  -0.0823
 157 H   :1s     0.0076   0.0289   0.0012  -0.0071  -0.0053  -0.0165  -0.0120
 158 H   :1s     0.3007  -0.4230  -0.1835  -0.3596   0.0099   0.2977   0.1688
 159 H   :1s     0.1935  -0.2634  -0.0369  -0.2123   0.0303   0.1536  -0.0022
 160 H   :2px   -0.1003   0.1467  -0.0084   0.1172   0.0397  -0.2702   0.0140
 161 H   :2py   -0.0552   0.0780   0.0283   0.0720   0.0010   0.0014   0.0722
 162 H   :2pz    0.0768  -0.1186  -0.0661  -0.0901   0.0314  -0.0538   0.0683

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0145  -0.0071   0.0087  -0.0090  -0.0068   0.0136   0.0034
   2 N   :1s     0.0336  -0.0162   0.0209  -0.0210  -0.0156   0.0299   0.0078
   3 N   :1s    -0.4202   0.1720  -0.2727   0.2498   0.1717  -0.2879  -0.0880
   4 N   :1s     1.6789  -0.5544   1.0706  -0.8959  -0.5938   0.7913   0.2894
   5 N   :2px   -0.0157   0.0148  -0.0102  -0.0031  -0.0077   0.0093   0.0051
   6 N   :2py    0.0014  -0.0061   0.0046  -0.0005  -0.0008  -0.0080  -0.0014
   7 N   :2pz   -0.0040   0.0033  -0.0081   0.0094  -0.0013  -0.0437   0.0024
   8 N   :2px   -0.0667   0.0584  -0.0419   0.0079   0.0077   0.0194   0.0198
   9 N   :2py   -0.0136  -0.0231  -0.0023  -0.0019   0.0067   0.0033   0.0056
  10 N   :2pz   -0.0074   0.0102  -0.0318   0.0159  -0.0284  -0.0747   0.0022
  11 N   :2px   -0.1149  -0.0824   0.0452   0.0160   0.1222  -0.0233  -0.0077
  12 N   :2py   -0.0672   0.0005   0.0618   0.0236   0.1291   0.0426   0.0531
  13 N   :2pz   -0.0470  -0.0501  -0.1033   0.0229   0.0146   0.2773   0.0203
  14 N   :3d2-  -0.0216   0.0220  -0.0308   0.0019  -0.0484  -0.0122   0.0056
  15 N   :3d1-  -0.0433  -0.0099   0.0089  -0.0244   0.0232  -0.0194   0.0208
  16 N   :3d0   -0.0027   0.0005  -0.0066  -0.0252  -0.0111   0.0281  -0.0142
  17 N   :3d1+  -0.0298  -0.0088  -0.0048   0.0230   0.0608  -0.0001   0.0149
  18 N   :3d2+  -0.0577  -0.0144  -0.0097   0.0074   0.0172   0.0193   0.0119
  19 H   :1s     0.1034   0.0485  -0.0649   0.0371  -0.1230  -0.0314  -0.0415
  20 H   :1s    -0.5522   0.0550  -0.1180   0.1512   0.3454  -0.0825   0.0126
  21 H   :1s     0.3892   0.0985  -0.5894   0.1007  -0.7027  -0.0913  -0.2186
  22 H   :2px   -0.0769   0.0012  -0.1115   0.0032  -0.0187   0.0246   0.0272
  23 H   :2py   -0.0265  -0.0243   0.0771   0.0058   0.0884  -0.0485   0.0374
  24 H   :2pz   -0.0217   0.0228  -0.1249   0.0762  -0.1097  -0.1370  -0.0197
  25 H   :1s     0.0226  -0.0316   0.0401   0.0427   0.0955   0.0014  -0.0067
  26 H   :1s    -0.3919   0.1297  -0.4198   0.1585  -0.0797  -0.2199  -0.0487
  27 H   :1s     0.0445   0.0267   0.4860   0.0362   0.3672   0.1400   0.0187
  28 H   :2px   -0.0812   0.0298  -0.0066  -0.0192  -0.0038  -0.0198   0.0332
  29 H   :2py   -0.1513   0.0205  -0.0068   0.0233   0.0769   0.0113   0.0280
  30 H   :2pz   -0.0317   0.0887  -0.1475  -0.0089  -0.0580   0.1054   0.0003
  31 H   :1s    -0.1200   0.0040  -0.0533   0.0372   0.0477  -0.0244   0.0352
  32 H   :1s    -0.2182   0.0711  -0.0711   0.1212   0.0642  -0.1348  -0.1195
  33 H   :1s    -0.9254   0.1091  -0.6730   0.3612   0.3812   0.1507   0.1692
  34 H   :2px   -0.2107   0.0683  -0.1569   0.0460   0.0554  -0.0579   0.0250
  35 H   :2py   -0.0446  -0.0627  -0.0138   0.0591   0.0874   0.0547   0.0011
  36 H   :2pz   -0.0552   0.0122   0.0164   0.0308  -0.0042   0.0602   0.0133
  37 H   :1s    -0.0189  -0.0015   0.0001  -0.0544  -0.0132   0.0314  -0.0153
  38 H   :1s    -0.3598   0.1620  -0.2838   0.2748   0.0570  -0.1144  -0.0578
  39 H   :1s    -0.0823  -0.0096   0.3478  -0.1537   0.2756  -0.4696  -0.0810
  40 H   :2px   -0.0052  -0.0366   0.0566   0.0171   0.0832   0.0270   0.0134
  41 H   :2py   -0.0193   0.0076   0.0300  -0.0472   0.0702   0.1358   0.0436
  42 H   :2pz    0.0829  -0.0370  -0.0039   0.0191  -0.0638   0.0361   0.0025
  43 O   :1s     0.0030   0.0232  -0.0069  -0.0095  -0.0131  -0.0081   0.0026
  44 O   :1s     0.0060   0.0496  -0.0148  -0.0200  -0.0279  -0.0171   0.0055
  45 O   :1s    -0.0323  -0.4309   0.1272   0.1616   0.2345   0.1419  -0.0443
  46 O   :1s    -0.0403   1.2522  -0.3246  -0.3866  -0.5866  -0.3602   0.1038
  47 O   :2px    0.0060  -0.0079  -0.0007  -0.0012  -0.0010  -0.0038   0.0029
