

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   4 N   :1s    -0.0163   0.0044  -0.0128  -0.0639   0.0203  -0.0076  -0.0491
   5 N   :2px   -0.1240   0.0061  -0.0236   0.0016  -0.0245   0.0216  -0.0211
   6 N   :2py   -0.0314   0.0056   0.0183  -0.0115  -0.0319  -0.0059   0.0209
   7 N   :2pz   -0.0450   0.0126   0.0111  -0.0113   0.0233   0.0227   0.0176
   8 N   :2px   -0.1996   0.0094  -0.0381   0.0037  -0.0376   0.0331  -0.0325
   9 N   :2py   -0.0505   0.0089   0.0294  -0.0165  -0.0484  -0.0088   0.0325
  10 N   :2pz   -0.0717   0.0197   0.0180  -0.0185   0.0366   0.0355   0.0272
  11 N   :2px   -0.1335   0.0091  -0.0237  -0.0059  -0.0367   0.0398  -0.0316
  12 N   :2py   -0.0358   0.0051   0.0206  -0.0404  -0.0358  -0.0003   0.0470
  13 N   :2pz   -0.0543   0.0171   0.0166  -0.0103   0.0214   0.0336   0.0226
  14 N   :3d2-   0.0017   0.0003   0.0015  -0.0005  -0.0006  -0.0008   0.0014
  15 N   :3d1-   0.0035  -0.0009  -0.0017   0.0005   0.0014   0.0002  -0.0018
  16 N   :3d0   -0.0066   0.0011   0.0001  -0.0004   0.0012   0.0020  -0.0003
  17 N   :3d1+   0.0069  -0.0003   0.0013  -0.0005   0.0013  -0.0010   0.0007
  18 N   :3d2+   0.0131  -0.0009   0.0012   0.0002   0.0032  -0.0009   0.0004
  19 H   :1s    -0.0399   0.0029   0.0047  -0.0007  -0.0251  -0.0040   0.0046
  20 H   :1s    -0.0521   0.0055   0.0074   0.0151  -0.0489  -0.0103  -0.0069
  21 H   :1s    -0.0169   0.0013   0.0010   0.0511   0.0472   0.0039   0.0083
  22 H   :2px   -0.0064   0.0002  -0.0024   0.0006   0.0004   0.0020  -0.0014
  23 H   :2py    0.0057  -0.0004  -0.0001   0.0010   0.0072   0.0010   0.0012
  24 H   :2pz   -0.0055   0.0010   0.0008  -0.0024  -0.0023   0.0004   0.0009
  25 H   :1s    -0.0180  -0.0048  -0.0210   0.0074  -0.0006   0.0039  -0.0159
  26 H   :1s    -0.0306  -0.0064  -0.0275   0.0046   0.0030   0.0130  -0.0145
  27 H   :1s     0.0018  -0.0029   0.0001   0.0067  -0.0107  -0.0190   0.0626
  28 H   :2px   -0.0050   0.0009   0.0036   0.0001  -0.0016   0.0005   0.0051
  29 H   :2py   -0.0052  -0.0004  -0.0039   0.0009  -0.0020   0.0009  -0.0033
  30 H   :2pz   -0.0051  -0.0002  -0.0017   0.0002   0.0015   0.0012  -0.0048
  31 H   :1s     0.1039  -0.0077   0.0126  -0.0002   0.0138  -0.0134   0.0073
  32 H   :1s     0.1460  -0.0108   0.0241  -0.0017   0.0215  -0.0130   0.0182
  33 H   :1s     0.0257   0.0054  -0.0013   0.0076  -0.0418   0.0368  -0.0140
  34 H   :2px    0.0178  -0.0011   0.0021  -0.0015   0.0036  -0.0043   0.0009
  35 H   :2py    0.0011  -0.0005   0.0020  -0.0007  -0.0009  -0.0023   0.0010
  36 H   :2pz    0.0025   0.0004   0.0015   0.0003   0.0013   0.0016   0.0028
  37 H   :1s    -0.0365   0.0085   0.0042  -0.0057   0.0159   0.0143   0.0073
  38 H   :1s    -0.0489   0.0115   0.0014  -0.0031   0.0267   0.0142   0.0217
  39 H   :1s    -0.0100  -0.0087   0.0056   0.0012  -0.0199  -0.0070  -0.0082
  40 H   :2px   -0.0066  -0.0008  -0.0019  -0.0006  -0.0001   0.0014  -0.0022
  41 H   :2py   -0.0039   0.0015   0.0011  -0.0029   0.0028   0.0036   0.0013
  42 H   :2pz    0.0060  -0.0019   0.0001   0.0026  -0.0056  -0.0043  -0.0018
  43 O   :1s    -0.0020  -0.0015  -0.0002  -0.0094   0.0170  -0.0267   0.0012
  44 O   :1s    -0.0035  -0.0026  -0.0004  -0.0159   0.0287  -0.0452   0.0021
  45 O   :1s     0.0106   0.0075   0.0011   0.0468  -0.0856   0.1354  -0.0065
  46 O   :1s     0.0216   0.0189   0.0037   0.0817  -0.1438   0.2285  -0.0086
  47 O   :2px   -0.0699  -0.0811   0.0003   0.0496  -0.0853   0.1283  -0.0016
  48 O   :2py   -0.0305  -0.0507  -0.0021  -0.0478   0.0884  -0.1466   0.0107
  49 O   :2pz   -0.1065  -0.1008  -0.0062  -0.0232   0.0366  -0.0614  -0.0047
  50 O   :2px   -0.1068  -0.1248   0.0004   0.0735  -0.1280   0.1936  -0.0031
  51 O   :2py   -0.0462  -0.0766  -0.0031  -0.0701   0.1304  -0.2191   0.0159
  52 O   :2pz   -0.1641  -0.1548  -0.0094  -0.0350   0.0557  -0.0918  -0.0067
  53 O   :2px   -0.0779  -0.0873   0.0015   0.0747  -0.1206   0.1741   0.0015
  54 O   :2py   -0.0301  -0.0626  -0.0020  -0.0709   0.1297  -0.2085   0.0172
  55 O   :2pz   -0.1201  -0.1078  -0.0080  -0.0315   0.0488  -0.0890  -0.0077
  56 O   :3d2-  -0.0040  -0.0045   0.0000   0.0034  -0.0059   0.0091  -0.0003
  57 O   :3d1-  -0.0094  -0.0104  -0.0005  -0.0023   0.0040  -0.0073   0.0001
  58 O   :3d0   -0.0066  -0.0062  -0.0003   0.0011  -0.0021   0.0030  -0.0004
  59 O   :3d1+   0.0031   0.0038   0.0001   0.0001  -0.0002   0.0007   0.0002
  60 O   :3d2+   0.0084   0.0092   0.0003  -0.0003   0.0004   0.0003  -0.0002
  61 O   :1s     0.0010  -0.0001  -0.0001  -0.0259  -0.0190  -0.0027   0.0007
  62 O   :1s     0.0017  -0.0001  -0.0001  -0.0440  -0.0323  -0.0046   0.0011
  63 O   :1s    -0.0045   0.0004   0.0003   0.1310   0.0963   0.0140  -0.0027
  64 O   :1s    -0.0106   0.0002   0.0013   0.2183   0.1581   0.0206  -0.0084
  65 O   :2px    0.0585   0.0004   0.0031   0.1409   0.1013   0.0140  -0.0035
  66 O   :2py   -0.0256   0.0002  -0.0017   0.0242   0.0302   0.0078  -0.0060
  67 O   :2pz   -0.0614   0.0002  -0.0007   0.1492   0.1029   0.0133  -0.0014
  68 O   :2px    0.0894   0.0007   0.0047   0.2077   0.1494   0.0206  -0.0046
  69 O   :2py   -0.0387   0.0001  -0.0025   0.0329   0.0435   0.0110  -0.0092
  70 O   :2pz   -0.0937   0.0004  -0.0011   0.2221   0.1529   0.0199  -0.0019
  71 O   :2px    0.0624   0.0008   0.0033   0.2079   0.1487   0.0228  -0.0063
  72 O   :2py   -0.0293   0.0006  -0.0024   0.0458   0.0524   0.0143  -0.0085
  73 O   :2pz   -0.0695   0.0003  -0.0004   0.2187   0.1498   0.0198  -0.0023
  74 O   :3d2-   0.0011  -0.0000   0.0001   0.0004  -0.0001  -0.0001   0.0002
  75 O   :3d1-   0.0032  -0.0000   0.0001  -0.0037  -0.0027  -0.0005   0.0002
  76 O   :3d0    0.0080   0.0000   0.0003  -0.0041  -0.0028  -0.0004   0.0000
  77 O   :3d1+  -0.0012  -0.0000  -0.0001  -0.0073  -0.0052  -0.0007   0.0001
  78 O   :3d2+  -0.0048  -0.0000  -0.0002  -0.0075  -0.0050  -0.0007   0.0001
  79 O   :1s     0.0000  -0.0000  -0.0013  -0.0006   0.0004  -0.0005  -0.0325
  80 O   :1s     0.0000  -0.0000  -0.0023  -0.0011   0.0007  -0.0007  -0.0551
  81 O   :1s     0.0000  -0.0001   0.0060   0.0036  -0.0026   0.0015   0.1668
  82 O   :1s    -0.0025   0.0001   0.0117   0.0052  -0.0009   0.0072   0.2642
  83 O   :2px   -0.0019  -0.0001   0.1059  -0.0054   0.0023  -0.0020  -0.0183
  84 O   :2py   -0.0072  -0.0015   0.0438   0.0070  -0.0039   0.0042   0.2483
  85 O   :2pz   -0.0114  -0.0026   0.1955  -0.0005   0.0008  -0.0008  -0.0441
  86 O   :2px   -0.0029  -0.0001   0.1625  -0.0083   0.0037  -0.0027  -0.0307
  87 O   :2py   -0.0109  -0.0024   0.0655   0.0109  -0.0061   0.0056   0.3719
  88 O   :2pz   -0.0175  -0.0040   0.3009  -0.0006   0.0008  -0.0016  -0.0655
  89 O   :2px   -0.0009   0.0003   0.1198  -0.0077   0.0022  -0.0043  -0.0185
  90 O   :2py   -0.0100  -0.0015   0.0548   0.0080  -0.0058   0.0082   0.3558
  91 O   :2pz   -0.0134  -0.0026   0.2179  -0.0006   0.0014   0.0011  -0.0577
  92 O   :3d2-   0.0006   0.0001  -0.0114   0.0002  -0.0001   0.0001   0.0004
  93 O   :3d1-   0.0010   0.0002  -0.0213   0.0002  -0.0001   0.0002   0.0046
  94 O   :3d0   -0.0004  -0.0001   0.0063   0.0001  -0.0000   0.0001   0.0033
  95 O   :3d1+   0.0002   0.0000   0.0025  -0.0003   0.0002  -0.0002  -0.0051
  96 O   :3d2+  -0.0005  -0.0001   0.0048   0.0004  -0.0002   0.0002   0.0135
  97 O   :1s    -0.0031   0.0021  -0.0001  -0.0162   0.0204   0.0205   0.0005
  98 O   :1s    -0.0052   0.0036  -0.0001  -0.0275   0.0345   0.0348   0.0009
  99 O   :1s     0.0153  -0.0104   0.0005   0.0822  -0.1040  -0.1031  -0.0034
 100 O   :1s     0.0247  -0.0259   0.0007   0.1399  -0.1683  -0.1805   0.0010
 101 O   :2px    0.0800  -0.1727   0.0016   0.0377  -0.0451  -0.0164   0.0030
 102 O   :2py   -0.0260   0.0363   0.0010  -0.0283   0.0485   0.0431   0.0162
 103 O   :2pz    0.0278  -0.0549  -0.0014  -0.1202   0.1445   0.1408   0.0001
 104 O   :2px    0.1235  -0.2657   0.0027   0.0563  -0.0675  -0.0236   0.0048
 105 O   :2py   -0.0392   0.0553   0.0016  -0.0409   0.0705   0.0623   0.0236
 106 O   :2pz    0.0431  -0.0854  -0.0021  -0.1795   0.2158   0.2120  -0.0001
 107 O   :2px    0.0859  -0.1912   0.0012   0.0485  -0.0565  -0.0250   0.0024
 108 O   :2py   -0.0321   0.0402   0.0015  -0.0398   0.0727   0.0659   0.0288
 109 O   :2pz    0.0332  -0.0653  -0.0018  -0.1733   0.2094   0.1927   0.0015
 110 O   :3d2-   0.0032  -0.0063   0.0000   0.0023  -0.0029  -0.0020  -0.0003
 111 O   :3d1-  -0.0012   0.0019  -0.0000  -0.0036   0.0048   0.0041   0.0007
 112 O   :3d0    0.0056  -0.0110  -0.0001  -0.0057   0.0068   0.0075  -0.0002
 113 O   :3d1+   0.0075  -0.0157   0.0001   0.0025  -0.0031  -0.0006   0.0001
 114 O   :3d2+  -0.0022   0.0049  -0.0001  -0.0026   0.0030   0.0020  -0.0002
 115 H   :1s     0.0754   0.0785   0.0016  -0.0267   0.0476  -0.0709   0.0035
 116 H   :1s     0.0957   0.1071   0.0015  -0.0371   0.0702  -0.1138   0.0060
 117 H   :1s     0.0255   0.0264   0.0012  -0.0039   0.0081  -0.0127   0.0004
 118 H   :2px    0.0160   0.0169   0.0003  -0.0043   0.0082  -0.0141   0.0009
 119 H   :2py   -0.0072  -0.0089  -0.0003  -0.0017   0.0033  -0.0063   0.0004
 120 H   :2pz    0.0019   0.0028  -0.0003  -0.0058   0.0105  -0.0167   0.0003
 121 H   :1s    -0.0864  -0.0931  -0.0045  -0.0237   0.0409  -0.0699   0.0013
 122 H   :1s    -0.1207  -0.1284  -0.0065  -0.0333   0.0575  -0.0949  -0.0007
 123 H   :1s    -0.0284  -0.0292  -0.0008  -0.0136   0.0269  -0.0435   0.0072
 124 H   :2px   -0.0015  -0.0014   0.0004   0.0051  -0.0093   0.0162  -0.0001
 125 H   :2py    0.0142   0.0126   0.0007   0.0012  -0.0013   0.0007   0.0007
 126 H   :2pz    0.0131   0.0166   0.0007   0.0045  -0.0082   0.0149  -0.0007
 127 H   :1s     0.0586  -0.0001   0.0014  -0.0673  -0.0480  -0.0068   0.0018
 128 H   :1s     0.0702   0.0001   0.0023  -0.0845  -0.0617  -0.0077   0.0001
 129 H   :1s     0.0106   0.0002  -0.0014  -0.0121  -0.0100   0.0001   0.0047
 130 H   :2px   -0.0005  -0.0000   0.0002   0.0174   0.0128   0.0014  -0.0004
 131 H   :2py    0.0036  -0.0000   0.0000  -0.0063  -0.0034  -0.0002  -0.0004
 132 H   :2pz    0.0117   0.0000   0.0003  -0.0093  -0.0071  -0.0009   0.0006
 133 H   :1s    -0.0501  -0.0003  -0.0024  -0.0744  -0.0513  -0.0069   0.0011
 134 H   :1s    -0.0614   0.0005  -0.0042  -0.0911  -0.0671  -0.0043   0.0021
 135 H   :1s    -0.0081  -0.0014   0.0015  -0.0154  -0.0067  -0.0071  -0.0014
 136 H   :2px   -0.0120  -0.0000  -0.0007  -0.0165  -0.0116  -0.0011   0.0004
 137 H   :2py    0.0013   0.0000   0.0000   0.0066   0.0059   0.0010  -0.0008
 138 H   :2pz   -0.0039  -0.0000   0.0000   0.0130   0.0090   0.0010   0.0000
 139 H   :1s     0.0095   0.0020  -0.1422  -0.0015   0.0009  -0.0008  -0.0792
 140 H   :1s     0.0113   0.0027  -0.1814  -0.0028  -0.0004  -0.0007  -0.1091
 141 H   :1s     0.0027   0.0009  -0.0415  -0.0015   0.0025   0.0012  -0.0243
 142 H   :2px    0.0009   0.0003  -0.0083  -0.0008   0.0003  -0.0001  -0.0123
 143 H   :2py    0.0015   0.0003  -0.0269   0.0002  -0.0003   0.0001   0.0028
 144 H   :2pz    0.0013   0.0003  -0.0173  -0.0006   0.0001  -0.0003  -0.0241
 145 H   :1s    -0.0049  -0.0012   0.1356  -0.0036   0.0018  -0.0024  -0.0915
 146 H   :1s    -0.0073  -0.0010   0.1921  -0.0075   0.0042  -0.0024  -0.1379
 147 H   :1s    -0.0028  -0.0015   0.0449   0.0016  -0.0020  -0.0013  -0.0423
 148 H   :2px    0.0008   0.0002  -0.0105   0.0001   0.0000   0.0002   0.0120
 149 H   :2py   -0.0015  -0.0003   0.0241   0.0001   0.0000  -0.0001   0.0049
 150 H   :2pz    0.0004   0.0001  -0.0226   0.0012  -0.0004   0.0006   0.0239
 151 H   :1s     0.0525  -0.1077  -0.0001  -0.0434   0.0518   0.0622   0.0007
 152 H   :1s     0.0712  -0.1463   0.0004  -0.0636   0.0725   0.1026   0.0003
 153 H   :1s     0.0149  -0.0326  -0.0004  -0.0134   0.0210   0.0103   0.0010
 154 H   :2px   -0.0056   0.0104   0.0002   0.0138  -0.0163  -0.0170   0.0005
 155 H   :2py   -0.0016   0.0021   0.0000  -0.0026   0.0042   0.0035   0.0010
 156 H   :2pz   -0.0122   0.0251  -0.0002   0.0034  -0.0036  -0.0085  -0.0002
 157 H   :1s    -0.0560   0.1153  -0.0013  -0.0452   0.0564   0.0375   0.0008
 158 H   :1s    -0.0841   0.1622  -0.0022  -0.0715   0.0884   0.0571  -0.0024
 159 H   :1s    -0.0163   0.0354  -0.0007  -0.0100   0.0092   0.0437  -0.0019
 160 H   :2px   -0.0096   0.0227  -0.0002  -0.0134   0.0168   0.0118  -0.0000
 161 H   :2py    0.0019  -0.0085   0.0002   0.0025  -0.0020  -0.0003   0.0014
 162 H   :2pz    0.0074  -0.0135   0.0000  -0.0071   0.0087   0.0073   0.0002

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0078   0.0014  -0.0030  -0.0043   0.0000   0.0289  -0.0206
   2 N   :1s     0.0131   0.0023  -0.0051  -0.0071   0.0000   0.0488  -0.0346
   3 N   :1s    -0.0361  -0.0050   0.0153   0.0180  -0.0000  -0.1234   0.0814
   4 N   :1s    -0.0690  -0.0205   0.0193   0.0535  -0.0000  -0.5782   0.5016
   5 N   :2px    0.0041   0.0257   0.0048   0.0232   0.0000   0.0169   0.0164
   6 N   :2py    0.0054   0.0015   0.0280  -0.0286   0.0000   0.0047  -0.0024
   7 N   :2pz   -0.0438   0.0110  -0.0276  -0.0220  -0.0000  -0.0031  -0.0306
   8 N   :2px    0.0066   0.0388   0.0083   0.0357   0.0000   0.0217   0.0298
   9 N   :2py    0.0074   0.0028   0.0451  -0.0436   0.0000   0.0090  -0.0090
  10 N   :2pz   -0.0657   0.0158  -0.0427  -0.0345  -0.0000  -0.0050  -0.0464
  11 N   :2px    0.0010   0.0418   0.0065   0.0450   0.0000   0.0784  -0.0110
  12 N   :2py    0.0068   0.0055   0.0313  -0.0534   0.0000   0.0297   0.0149
  13 N   :2pz   -0.0829   0.0273  -0.0179  -0.0429   0.0000   0.0008  -0.0730
  14 N   :3d2-   0.0002  -0.0002   0.0009  -0.0010  -0.0000  -0.0010   0.0026
  15 N   :3d1-  -0.0009  -0.0001  -0.0002   0.0015  -0.0000  -0.0005  -0.0020
  16 N   :3d0   -0.0023   0.0007  -0.0017  -0.0005   0.0000  -0.0000  -0.0002
  17 N   :3d1+  -0.0009  -0.0010  -0.0002  -0.0009  -0.0000  -0.0018  -0.0010
  18 N   :3d2+  -0.0013  -0.0010  -0.0008  -0.0013  -0.0000  -0.0001   0.0010
  19 H   :1s     0.0122   0.0027   0.0164  -0.0062   0.0000   0.0136  -0.0095
  20 H   :1s     0.0202  -0.0006   0.0313  -0.0152  -0.0000  -0.0364   0.0239
  21 H   :1s    -0.0068   0.0025  -0.0341   0.0186   0.0000   0.2449  -0.2990
  22 H   :2px   -0.0000   0.0024  -0.0001   0.0020   0.0000   0.0010   0.0028
  23 H   :2py   -0.0011  -0.0005  -0.0075   0.0005   0.0000   0.0055  -0.0069
  24 H   :2pz   -0.0023   0.0001   0.0040  -0.0023   0.0000  -0.0003  -0.0041
  25 H   :1s     0.0093   0.0048  -0.0018   0.0130   0.0000   0.0178  -0.0162
  26 H   :1s     0.0157   0.0151   0.0096   0.0146   0.0000   0.0114   0.0286
  27 H   :1s    -0.0111  -0.0142  -0.0099  -0.0899   0.0000   0.1730  -0.2584
  28 H   :2px   -0.0008   0.0009  -0.0009  -0.0041   0.0000  -0.0004  -0.0007
  29 H   :2py    0.0014   0.0016   0.0034   0.0067  -0.0000  -0.0025   0.0075
  30 H   :2pz   -0.0000   0.0012  -0.0026   0.0040  -0.0000  -0.0007   0.0037
  31 H   :1s     0.0005  -0.0114   0.0003  -0.0069   0.0000   0.0142  -0.0135
  32 H   :1s    -0.0031  -0.0207   0.0177  -0.0083   0.0000   0.0133  -0.0060
  33 H   :1s     0.0111   0.0586  -0.0321   0.0105   0.0000   0.3262  -0.2766
  34 H   :2px   -0.0004  -0.0069   0.0014  -0.0001  -0.0000  -0.0054  -0.0019
  35 H   :2py    0.0001   0.0003   0.0007  -0.0024   0.0000   0.0005  -0.0046
  36 H   :2pz   -0.0011   0.0001  -0.0016  -0.0014  -0.0000  -0.0048   0.0025
  37 H   :1s    -0.0160   0.0043  -0.0162  -0.0078   0.0000   0.0142  -0.0116
  38 H   :1s    -0.0162   0.0009  -0.0412  -0.0066  -0.0000  -0.0101  -0.0087
  39 H   :1s     0.0710  -0.0077   0.0292   0.0019   0.0000   0.2340  -0.0955
  40 H   :2px   -0.0018   0.0012  -0.0006   0.0013   0.0000   0.0012  -0.0012
  41 H   :2py   -0.0040   0.0003  -0.0003  -0.0024   0.0000   0.0018  -0.0021
  42 H   :2pz    0.0087  -0.0014   0.0062   0.0005   0.0000   0.0065   0.0016
  43 O   :1s     0.0014  -0.0001  -0.0001  -0.0005   0.0000   0.0262   0.0161
  44 O   :1s     0.0024  -0.0001  -0.0001  -0.0008   0.0000   0.0437   0.0267
  45 O   :1s    -0.0067  -0.0010  -0.0006   0.0026  -0.0000  -0.1078  -0.0612
  46 O   :1s    -0.0171   0.0078   0.0031   0.0024  -0.0000  -0.4839  -0.3555
  47 O   :2px    0.0092   0.1240   0.0041   0.0078   0.0000   0.0043   0.0253
  48 O   :2py    0.0279   0.1905   0.0054   0.0079  -0.0000  -0.0283  -0.0170
  49 O   :2pz   -0.0255  -0.1734  -0.0066  -0.0085  -0.0000  -0.0155  -0.0331
  50 O   :2px    0.0138   0.1868   0.0048   0.0118   0.0000   0.0134   0.0374
  51 O   :2py    0.0417   0.2852   0.0083   0.0120  -0.0000  -0.0432  -0.0250
  52 O   :2pz   -0.0391  -0.2608  -0.0092  -0.0129  -0.0000  -0.0206  -0.0445
  53 O   :2px    0.0201   0.1960   0.0116   0.0119  -0.0000  -0.0190   0.0701
  54 O   :2py    0.0425   0.3126   0.0090   0.0123  -0.0000  -0.0851  -0.0623
  55 O   :2pz   -0.0376  -0.2730  -0.0122  -0.0131  -0.0000  -0.0724  -0.1045
  56 O   :3d2-  -0.0006  -0.0008  -0.0000   0.0001   0.0000  -0.0002   0.0004
  57 O   :3d1-  -0.0007  -0.0027  -0.0002  -0.0002  -0.0000  -0.0033  -0.0021
  58 O   :3d0   -0.0011  -0.0051  -0.0002  -0.0001  -0.0000  -0.0008   0.0006
  59 O   :3d1+   0.0009   0.0065   0.0003   0.0003   0.0000   0.0010   0.0029
  60 O   :3d2+  -0.0009  -0.0099  -0.0002  -0.0006   0.0000   0.0033  -0.0004
  61 O   :1s     0.0012   0.0001   0.0012  -0.0004   0.0000   0.0113  -0.0164
  62 O   :1s     0.0021   0.0001   0.0020  -0.0007   0.0000   0.0189  -0.0275
  63 O   :1s    -0.0072   0.0005  -0.0042   0.0021  -0.0000  -0.0462   0.0694
  64 O   :1s    -0.0043  -0.0053  -0.0240   0.0032  -0.0000  -0.2087   0.3075
  65 O   :2px   -0.0134   0.0003   0.0360  -0.0011   0.0000   0.0101  -0.0081
  66 O   :2py   -0.0633   0.0009   0.2633  -0.0125   0.0000   0.0127  -0.0150
  67 O   :2pz    0.0136  -0.0008  -0.0839   0.0054   0.0000  -0.0046  -0.0070
  68 O   :2px   -0.0200  -0.0001   0.0528  -0.0015   0.0000   0.0138  -0.0140
  69 O   :2py   -0.0947   0.0009   0.3949  -0.0188   0.0000   0.0161  -0.0167
  70 O   :2pz    0.0205  -0.0005  -0.1273   0.0085   0.0000  -0.0034  -0.0108
  71 O   :2px   -0.0230   0.0031   0.0688  -0.0023   0.0000   0.0268  -0.0174
  72 O   :2py   -0.1054   0.0032   0.4338  -0.0208   0.0000   0.0427  -0.0566
  73 O   :2pz    0.0218  -0.0020  -0.1271   0.0053  -0.0000  -0.0123  -0.0213
  74 O   :3d2-   0.0020   0.0000  -0.0085   0.0004  -0.0000  -0.0002   0.0004
  75 O   :3d1-   0.0018  -0.0001  -0.0078   0.0005  -0.0000  -0.0016   0.0016
  76 O   :3d0   -0.0008   0.0000   0.0045  -0.0002  -0.0000   0.0003  -0.0001
  77 O   :3d1+  -0.0001   0.0000   0.0015  -0.0001   0.0000   0.0002   0.0001
  78 O   :3d2+  -0.0000  -0.0001   0.0004  -0.0000  -0.0000  -0.0011   0.0010
  79 O   :1s     0.0023   0.0010  -0.0004  -0.0012   0.0000   0.0113  -0.0249
  80 O   :1s     0.0040   0.0017  -0.0007  -0.0021   0.0000   0.0188  -0.0416
  81 O   :1s    -0.0128  -0.0056   0.0019   0.0093  -0.0000  -0.0478   0.1029
  82 O   :1s    -0.0151  -0.0051   0.0038  -0.0063  -0.0000  -0.1953   0.4769
  83 O   :2px   -0.0150  -0.0105   0.0083   0.2528   0.0000   0.0095  -0.0072
  84 O   :2py   -0.0150  -0.0058   0.0021   0.0031   0.0000   0.0060  -0.0322
  85 O   :2pz    0.0104   0.0058  -0.0046  -0.1320  -0.0000  -0.0131   0.0165
  86 O   :2px   -0.0221  -0.0154   0.0126   0.3793   0.0000   0.0136  -0.0087
  87 O   :2py   -0.0228  -0.0090   0.0029   0.0025   0.0000   0.0089  -0.0458
  88 O   :2pz    0.0155   0.0085  -0.0070  -0.1980  -0.0000  -0.0181   0.0236
  89 O   :2px   -0.0259  -0.0182   0.0130   0.4106   0.0000   0.0227  -0.0219
  90 O   :2py   -0.0210  -0.0070   0.0043   0.0144   0.0000   0.0176  -0.0922
  91 O   :2pz    0.0164   0.0108  -0.0070  -0.2135  -0.0000  -0.0341   0.0463
  92 O   :3d2-   0.0006   0.0004  -0.0004  -0.0115  -0.0000  -0.0011   0.0011
  93 O   :3d1-  -0.0005  -0.0003   0.0002   0.0058   0.0000   0.0010  -0.0010
  94 O   :3d0   -0.0002  -0.0000  -0.0000  -0.0015   0.0000  -0.0001  -0.0007
  95 O   :3d1+   0.0001  -0.0001   0.0001   0.0027  -0.0000  -0.0004  -0.0001
  96 O   :3d2+  -0.0008  -0.0003   0.0001   0.0001   0.0000   0.0002  -0.0012
  97 O   :1s    -0.0004  -0.0001  -0.0019  -0.0005   0.0000   0.0226   0.0109
  98 O   :1s    -0.0006  -0.0001  -0.0033  -0.0008   0.0000   0.0377   0.0181
  99 O   :1s    -0.0010  -0.0013   0.0091   0.0020  -0.0000  -0.0954  -0.0425
 100 O   :1s     0.0186   0.0102   0.0189   0.0048  -0.0000  -0.4050  -0.2331
 101 O   :2px    0.0684  -0.0227   0.0187   0.0031   0.0000   0.0149   0.0316
 102 O   :2py    0.2605  -0.0346   0.0596   0.0116  -0.0000  -0.0244  -0.0079
 103 O   :2pz   -0.0475   0.0107  -0.0204  -0.0039  -0.0000  -0.0240  -0.0340
 104 O   :2px    0.1035  -0.0335   0.0283   0.0043   0.0000   0.0220   0.0436
 105 O   :2py    0.3892  -0.0519   0.0891   0.0174  -0.0000  -0.0310  -0.0135
 106 O   :2pz   -0.0729   0.0152  -0.0307  -0.0052  -0.0000  -0.0406  -0.0501
