

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  61 O   :1s    -0.0013  -0.0467   0.0243   0.0014   0.0100  -0.0006   0.0031
  62 O   :1s    -0.0027  -0.0979   0.0510   0.0030   0.0215  -0.0016   0.0065
  63 O   :1s     0.0238   0.7857  -0.4097  -0.0210  -0.1853   0.0181  -0.0521
  64 O   :1s    -0.0905  -1.9136   0.9915  -0.0089   0.4964  -0.0589   0.1140
  65 O   :2px   -0.0004  -0.0259   0.0135   0.0037  -0.0049  -0.0006   0.0034
  66 O   :2py    0.0055   0.0362  -0.0232   0.0034   0.0109  -0.0072  -0.0033
  67 O   :2pz    0.0003   0.0232  -0.0151  -0.0060   0.0081   0.0029  -0.0016
  68 O   :2px    0.0001  -0.0549   0.0248   0.0136  -0.0354  -0.0030   0.0091
  69 O   :2py    0.0180   0.1237  -0.0841   0.0071   0.0284  -0.0205  -0.0124
  70 O   :2pz    0.0020   0.1328  -0.0833  -0.0225  -0.0004   0.0086  -0.0106
  71 O   :2px    0.0375   0.4379  -0.2471   0.0184  -0.0426   0.0091  -0.0238
  72 O   :2py    0.0052   0.3026  -0.0743   0.0044  -0.1661   0.0699   0.0041
  73 O   :2pz    0.0658   0.4425  -0.2208   0.0875  -0.1596   0.0091  -0.0127
  74 O   :3d2-  -0.0048   0.0287   0.0204  -0.0085   0.0744  -0.0008  -0.0025
  75 O   :3d1-   0.0095   0.0696  -0.0359   0.0041  -0.0115   0.0052  -0.0029
  76 O   :3d0   -0.0008  -0.0058   0.0096  -0.0029   0.0341   0.0000  -0.0011
  77 O   :3d1+   0.0109   0.0158  -0.0373   0.0221  -0.0674  -0.0022   0.0048
  78 O   :3d2+  -0.0014  -0.0009   0.0137  -0.0010   0.0436  -0.0027   0.0003
  79 O   :1s     0.0191   0.0096  -0.0430   0.0326   0.0338  -0.0071   0.0029
  80 O   :1s     0.0401   0.0203  -0.0896   0.0684   0.0713  -0.0149   0.0060
  81 O   :1s    -0.3060  -0.1613   0.6770  -0.5314  -0.5645   0.1187  -0.0495
  82 O   :1s     0.5880   0.3351  -1.2792   1.0700   1.1933  -0.2413   0.1298
  83 O   :2px   -0.0098  -0.0115   0.0326  -0.0272  -0.0200   0.0034  -0.0003
  84 O   :2py   -0.0105  -0.0036   0.0304  -0.0136  -0.0186   0.0072   0.0020
  85 O   :2pz    0.0128  -0.0067  -0.0450   0.0218   0.0234  -0.0052   0.0002
  86 O   :2px   -0.0462  -0.0497   0.1283  -0.1171  -0.0909   0.0149  -0.0025
  87 O   :2py   -0.0273  -0.0083   0.0856  -0.0319  -0.0507   0.0216   0.0038
  88 O   :2pz    0.0745   0.0063  -0.2010   0.1206   0.1293  -0.0321   0.0044
  89 O   :2px    0.0278   0.0319  -0.0757   0.0773  -0.0079   0.0078  -0.0142
  90 O   :2py    0.0982   0.0122  -0.1998   0.0856   0.1295  -0.0417   0.0030
  91 O   :2pz   -0.0519   0.0309   0.2283  -0.0806  -0.0391   0.0430   0.0460
  92 O   :3d2-   0.0186  -0.0046   0.0096  -0.0125  -0.0122   0.0016  -0.0013
  93 O   :3d1-   0.0205   0.0076   0.0025   0.0079   0.0065  -0.0033  -0.0040
  94 O   :3d0    0.0224   0.0039  -0.0041  -0.0021  -0.0055  -0.0041  -0.0046
  95 O   :3d1+   0.0500   0.0117   0.0110   0.0066   0.0186  -0.0041   0.0041
  96 O   :3d2+   0.1063  -0.0005   0.0368  -0.0160  -0.0153   0.0048  -0.0009
  97 O   :1s     0.0088   0.0094  -0.0078  -0.0002   0.0083  -0.0045  -0.0000
  98 O   :1s     0.0181   0.0195  -0.0162  -0.0006   0.0171  -0.0094  -0.0000
  99 O   :1s    -0.1294  -0.1366   0.1271   0.0027  -0.1170   0.0638  -0.0009
 100 O   :1s     0.1835   0.1505  -0.2797   0.0019   0.1027  -0.0492   0.0067
 101 O   :2px    0.0071   0.0036  -0.0017  -0.0017   0.0069  -0.0027  -0.0005
 102 O   :2py    0.0089   0.0010  -0.0180  -0.0112   0.0116  -0.0060  -0.0027
 103 O   :2pz    0.0094   0.0186  -0.0095   0.0127   0.0184  -0.0085   0.0001
 104 O   :2px    0.0212   0.0120  -0.0079  -0.0107   0.0257  -0.0125   0.0055
 105 O   :2py    0.0355   0.0157  -0.0581  -0.0252   0.0493  -0.0246  -0.0156
 106 O   :2pz    0.0470   0.0735  -0.0467   0.0360   0.0794  -0.0386   0.0077
 107 O   :2px   -0.0859  -0.0605   0.0965   0.0049  -0.1269   0.0555  -0.0079
 108 O   :2py   -0.0829  -0.0927   0.0393   0.0116  -0.1604   0.0849   0.0088
 109 O   :2pz   -0.0942  -0.1891  -0.0361  -0.0143  -0.2132   0.1256   0.0023
 110 O   :3d2-  -0.0007  -0.0016  -0.0065   0.0026  -0.0006  -0.0032   0.0951
 111 O   :3d1-   0.0030   0.0083   0.0117   0.0001   0.0046  -0.0021  -0.0310
 112 O   :3d0    0.0035   0.0054   0.0126  -0.0159   0.0029  -0.0058   0.0126
 113 O   :3d1+  -0.0002  -0.0022  -0.0043  -0.0078  -0.0011   0.0024  -0.0505
 114 O   :3d2+  -0.0005  -0.0087  -0.0165   0.0020  -0.0030   0.0075  -0.0756
 115 H   :1s    -0.0086   0.0412  -0.0072  -0.0559  -0.0047  -0.0290  -0.0008
 116 H   :1s     0.1829  -0.5729  -0.2633   0.5374   0.0404   0.2094  -0.0085
 117 H   :1s    -0.0128  -0.0373   0.0507  -0.1053  -0.0039  -0.0035  -0.0015
 118 H   :2px   -0.0165   0.0658  -0.1047  -0.4590  -0.0259  -0.4736  -0.0167
 119 H   :2py    0.0540  -0.1987  -0.0564   0.1630  -0.0412  -0.4549  -0.0387
 120 H   :2pz    0.0387  -0.0929  -0.1312  -0.1165   0.0293   0.0369   0.0067
 121 H   :1s    -0.0034  -0.0018  -0.0042  -0.0502  -0.0032   0.0002   0.0029
 122 H   :1s     0.2160  -0.7332  -0.2988   0.6162   0.0308   0.2236  -0.0039
 123 H   :1s     0.0114   0.0248  -0.0570  -0.0294  -0.0162  -0.0194   0.0001
 124 H   :2px    0.0827  -0.2055  -0.2002   0.0050   0.0583   0.4545   0.0270
 125 H   :2py   -0.0093   0.1275  -0.1260  -0.3848   0.0601   0.4819   0.0390
 126 H   :2pz   -0.0211   0.0948  -0.0966  -0.4598   0.0131  -0.1577   0.0010
 127 H   :1s     0.0002  -0.0430   0.0116   0.0022   0.0353   0.0014   0.0019
 128 H   :1s     0.0863   0.8717  -0.5057   0.0535  -0.2383   0.0366  -0.0458
 129 H   :1s    -0.0387   0.0054   0.1296  -0.0125  -0.0643  -0.0230   0.0024
 130 H   :2px   -0.0693  -0.0183   0.2269  -0.1419   0.4859   0.0175  -0.0380
 131 H   :2py   -0.0455  -0.4001   0.1471  -0.0200  -0.1093  -0.0141   0.0205
 132 H   :2pz    0.0230   0.1699  -0.1418   0.0321  -0.1539  -0.0017  -0.0031
 133 H   :1s    -0.0149  -0.0406   0.0405  -0.0158  -0.0082   0.0011  -0.0000
 134 H   :1s     0.0442   0.7693  -0.3644   0.0163  -0.2084   0.0463  -0.0344
 135 H   :1s     0.0023  -0.0931  -0.0049  -0.0031   0.0163   0.0217   0.0088
 136 H   :2px    0.0332  -0.0550  -0.2027   0.0597  -0.5849   0.0122   0.0126
 137 H   :2py   -0.0109   0.1446   0.0100  -0.0251   0.1514   0.0001  -0.0117
 138 H   :2pz   -0.0574  -0.3959   0.2459  -0.0454   0.2117  -0.0285   0.0060
 139 H   :1s     0.0033   0.0105  -0.0286   0.0097   0.0248  -0.0096   0.0121
 140 H   :1s    -0.1176  -0.0785   0.2309  -0.2392  -0.3059   0.0469  -0.0605
 141 H   :1s     0.0040  -0.0723  -0.0150  -0.0196   0.0181  -0.0064  -0.0086
 142 H   :2px    0.3768   0.0677   0.0752   0.0669   0.0929  -0.0025   0.0152
 143 H   :2py    0.4940   0.0478   0.1349  -0.0486  -0.0386  -0.0152  -0.0279
 144 H   :2pz    0.2098   0.0371  -0.0543   0.0410   0.0471  -0.0280  -0.0078
 145 H   :1s     0.0021  -0.0063   0.0115   0.0094   0.0028   0.0086   0.0025
 146 H   :1s    -0.1705  -0.1063   0.3443  -0.3132  -0.3992   0.0735  -0.0575
 147 H   :1s    -0.0079   0.0535  -0.0399   0.0683   0.0561  -0.0091   0.0105
 148 H   :2px   -0.4021  -0.0170  -0.0597   0.0008  -0.0150  -0.0090  -0.0146
 149 H   :2py   -0.4542   0.0263  -0.2875   0.1674   0.1979  -0.0574   0.0125
 150 H   :2pz   -0.1531   0.0200  -0.0671   0.0407  -0.0370   0.0015  -0.0320
 151 H   :1s     0.0099  -0.0047  -0.0176   0.0166   0.0043   0.0036  -0.0075
 152 H   :1s    -0.0450  -0.0008   0.1852  -0.0513  -0.0259  -0.0107  -0.0021
 153 H   :1s     0.0132   0.0520  -0.1363   0.1068   0.0906  -0.0226  -0.0138
 154 H   :2px   -0.0004   0.0285   0.0874  -0.0400   0.0107  -0.0308   0.2194
 155 H   :2py    0.0151   0.0451   0.0632   0.0275   0.0259   0.0121  -0.5816
 156 H   :2pz    0.0300   0.0444   0.0280  -0.0380   0.0338  -0.0423   0.3110
 157 H   :1s     0.0027  -0.0027  -0.0232   0.0011   0.0072  -0.0009   0.0065
 158 H   :1s     0.0305   0.0741   0.0707   0.0030   0.1236  -0.0702  -0.0036
 159 H   :1s    -0.0026  -0.0275   0.0253  -0.0374  -0.0234   0.0076   0.0036
 160 H   :2px   -0.0070  -0.0508  -0.1140   0.0331  -0.0257   0.0400  -0.2168
 161 H   :2py    0.0018   0.0416   0.0469   0.0431   0.0097  -0.0336   0.5682
 162 H   :2pz    0.0163   0.0195   0.0588  -0.0873   0.0088  -0.0095  -0.2937

    Orbital        78       79       80       81       82       83       84
   1 N   :1s     0.0423  -0.0134  -0.0015  -0.0047  -0.0019   0.0002  -0.0057
   2 N   :1s     0.0984  -0.0287  -0.0033  -0.0116  -0.0041  -0.0005  -0.0081
   3 N   :1s    -1.0840   0.2431   0.0394   0.1366   0.0323   0.0367  -0.0817
   4 N   :1s     3.4778  -0.5109  -0.1466  -0.4413  -0.0725  -0.1726   0.8149
   5 N   :2px    0.0223  -0.0492   0.0282   0.0061   0.0359   0.0172  -0.0291
   6 N   :2py   -0.0120  -0.0208  -0.0171   0.0165  -0.0652   0.0246   0.0064
   7 N   :2pz    0.0240   0.0412  -0.0348  -0.0616  -0.0011  -0.0425  -0.0145
   8 N   :2px    0.0841  -0.1434   0.0721  -0.0134   0.1118   0.1122  -0.1364
   9 N   :2py   -0.0876  -0.0842  -0.0465   0.0568  -0.2246   0.0745  -0.0004
  10 N   :2pz    0.0409   0.1080  -0.1127  -0.2434   0.0158  -0.1501  -0.0637
  11 N   :2px   -0.0183   0.1246  -0.1229  -0.0089  -0.1637  -0.2526   0.1843
  12 N   :2py   -0.0341   0.2731   0.0233  -0.1086   0.3487  -0.0916  -0.0193
  13 N   :2pz   -0.2534  -0.0629   0.2246   0.4759  -0.0212   0.1733  -0.0267
  14 N   :3d2-  -0.0132  -0.0552   0.0184   0.0656   0.0607   0.0210   0.0395
  15 N   :3d1-  -0.0268   0.0648  -0.0250   0.0310  -0.0747   0.0450   0.0859
  16 N   :3d0   -0.0158   0.0215   0.0435   0.0067   0.0375  -0.0039  -0.1007
  17 N   :3d1+   0.0147   0.0517  -0.0042  -0.0583   0.0344  -0.1118   0.0231
  18 N   :3d2+   0.0040  -0.0000   0.0567   0.0015   0.0263   0.0448   0.0310
  19 H   :1s     0.0218   0.0124   0.0344  -0.1103   0.0875  -0.1329  -0.1913
  20 H   :1s    -0.6738   0.0778   0.0261   0.2245  -0.0617   0.1853  -0.0983
  21 H   :1s    -0.4949  -0.1169   0.0019   0.2321   0.0016  -0.4130  -0.3755
  22 H   :2px   -0.0539  -0.0887   0.0705   0.1778  -0.0071  -0.2472  -0.1960
  23 H   :2py    0.0279  -0.0597  -0.1325   0.0248  -0.0655   0.2201   0.0701
  24 H   :2pz   -0.0451   0.0329  -0.0974  -0.2607   0.1265   0.1127  -0.0840
  25 H   :1s    -0.0716   0.0639  -0.1291  -0.0082  -0.2082   0.0544  -0.0086
  26 H   :1s    -0.7191   0.1396   0.1139   0.1649   0.2014   0.0223  -0.3286
  27 H   :1s    -0.5987   0.1283   0.0974  -0.1622   0.0461   0.0787   0.1240
  28 H   :2px    0.1803   0.0813   0.2008  -0.0258   0.1099   0.0108   0.2617
  29 H   :2py   -0.0971   0.1277  -0.0123  -0.0258  -0.0975   0.1887   0.1416
  30 H   :2pz   -0.1140  -0.1222   0.0317  -0.0197  -0.1152  -0.4082  -0.1081
  31 H   :1s    -0.0464  -0.1302   0.0860   0.1307   0.0317   0.1584  -0.1216
  32 H   :1s    -0.6324  -0.0002  -0.0582  -0.0474  -0.0088  -0.2119  -0.0804
  33 H   :1s    -0.2133   0.0724  -0.0787  -0.1630  -0.0086   0.3227  -0.0508
  34 H   :2px   -0.1006  -0.0754  -0.0466  -0.1471   0.1058   0.3592  -0.2259
  35 H   :2py   -0.1843  -0.1437  -0.0197   0.0139  -0.2161  -0.1249  -0.2751
  36 H   :2pz   -0.0533  -0.0203  -0.1665  -0.3126   0.0196   0.0332  -0.1508
  37 H   :1s    -0.0728   0.0197  -0.0054   0.0469   0.0363   0.0002   0.0580
  38 H   :1s    -0.6948  -0.0221   0.0084  -0.0783  -0.0472   0.1402  -0.3650
  39 H   :1s    -0.0652   0.1487   0.0646   0.3405  -0.0069   0.0259   0.0295
  40 H   :2px    0.0356  -0.1045  -0.1196  -0.1387  -0.0217   0.1574  -0.2903
  41 H   :2py    0.0484  -0.0631   0.0964  -0.0423  -0.0328  -0.0163   0.1306
  42 H   :2pz    0.1374   0.1155   0.0639   0.0577   0.0088  -0.1961   0.1776
  43 O   :1s     0.0229   0.0001  -0.0005  -0.0017  -0.0029   0.0120   0.0119
  44 O   :1s     0.0501   0.0005  -0.0010  -0.0054  -0.0050   0.0242   0.0242
  45 O   :1s    -0.4592  -0.0099   0.0150   0.0795   0.0065  -0.1654  -0.1676
  46 O   :1s     1.3395   0.0646  -0.0999  -0.3141   0.1718   0.2113   0.1746
  47 O   :2px    0.0179   0.0008   0.0035  -0.0073   0.0082  -0.0254  -0.0131
  48 O   :2py    0.0022   0.0010  -0.0008   0.0043  -0.0076   0.0318   0.0177
  49 O   :2pz    0.0133   0.0050  -0.0066  -0.0298   0.0312  -0.0222  -0.0328
  50 O   :2px    0.0237  -0.0032   0.0116   0.0300  -0.0011  -0.1026  -0.0268
  51 O   :2py    0.0275   0.0083  -0.0109  -0.0029  -0.0155   0.1183   0.0726
  52 O   :2pz   -0.0155   0.0086  -0.0316  -0.0335   0.0663  -0.0515  -0.0893
  53 O   :2px   -0.2604  -0.0114   0.0433  -0.1645   0.0256   0.0963  -0.0496
  54 O   :2py    0.0641  -0.0060   0.0181  -0.1973   0.1704  -0.2352  -0.3194
  55 O   :2pz   -0.4487  -0.0468   0.1397   0.0960  -0.2444   0.2137   0.2961
  56 O   :3d2-  -0.0095  -0.0001   0.0052  -0.0171   0.0047  -0.0080  -0.0040
  57 O   :3d1-   0.0518   0.0048   0.0058  -0.0793   0.0482  -0.0371  -0.0552
  58 O   :3d0   -0.0388  -0.0044   0.0053   0.0199  -0.0223  -0.0009   0.0198
  59 O   :3d1+  -0.0089  -0.0025   0.0102  -0.0409   0.0161   0.0073  -0.0211
  60 O   :3d2+  -0.0144   0.0007   0.0013  -0.0343   0.0189   0.0001  -0.0204
  61 O   :1s     0.0311  -0.0050  -0.0028   0.0022  -0.0037  -0.0036   0.0029
  62 O   :1s     0.0663  -0.0104  -0.0059   0.0047  -0.0082  -0.0079   0.0066
  63 O   :1s    -0.5520   0.0743   0.0464  -0.0408   0.0834   0.0725  -0.0676
  64 O   :1s     1.3337  -0.0960  -0.0873   0.1165  -0.3068  -0.2105   0.2236
  65 O   :2px    0.0362  -0.0009  -0.0088   0.0036  -0.0189  -0.0017   0.0054
  66 O   :2py   -0.0145   0.0164  -0.0008  -0.0073  -0.0085   0.0056   0.0154
  67 O   :2pz   -0.0218  -0.0023   0.0008   0.0012  -0.0141  -0.0116   0.0010
  68 O   :2px    0.1000  -0.0024   0.0002   0.0129  -0.0077  -0.0076   0.0295
  69 O   :2py   -0.0586   0.0655   0.0139  -0.0193  -0.0080   0.0197   0.0578
  70 O   :2pz   -0.1191   0.0045   0.0216   0.0027  -0.0129  -0.0287   0.0028
  71 O   :2px   -0.3248  -0.0239  -0.2072  -0.0893  -0.2968   0.0710  -0.1720
  72 O   :2py   -0.1815  -0.1607   0.0057   0.0108   0.1940   0.0456  -0.1380
  73 O   :2pz   -0.2194  -0.0120  -0.0109  -0.0442   0.2185   0.1094  -0.1405
  74 O   :3d2-  -0.0327  -0.0019  -0.0387  -0.0094  -0.0588   0.0013  -0.0246
  75 O   :3d1-  -0.0473  -0.0049   0.0199   0.0000   0.0521   0.0037  -0.0066
  76 O   :3d0   -0.0079   0.0086   0.0056  -0.0017   0.0178   0.0030   0.0104
  77 O   :3d1+   0.0378  -0.0158  -0.0464  -0.0105  -0.0693   0.0107  -0.0161
  78 O   :3d2+   0.0046   0.0029  -0.0336  -0.0062  -0.0557   0.0011  -0.0064
  79 O   :1s     0.0172  -0.0179   0.0034   0.0048   0.0016  -0.0081   0.0064
  80 O   :1s     0.0368  -0.0394   0.0078   0.0111   0.0034  -0.0162   0.0136
  81 O   :1s    -0.3014   0.3823  -0.0801  -0.1082  -0.0325   0.1066  -0.1074
  82 O   :1s     0.6314  -1.3823   0.2784   0.3390   0.1134  -0.0900   0.2036
  83 O   :2px   -0.0063  -0.0273   0.0023  -0.0002   0.0031   0.0275  -0.0037
  84 O   :2py   -0.0155  -0.0212  -0.0038  -0.0051  -0.0032  -0.0018   0.0042
  85 O   :2pz    0.0015   0.0259  -0.0214  -0.0275   0.0013  -0.0286   0.0125
  86 O   :2px   -0.0395  -0.0616   0.0043  -0.0072   0.0157   0.0822  -0.0263
  87 O   :2py   -0.0424  -0.0484   0.0039   0.0140  -0.0128  -0.0010  -0.0280
  88 O   :2pz    0.0542   0.0861  -0.0353  -0.0360  -0.0053  -0.0498  -0.0158
  89 O   :2px   -0.0409   0.4910  -0.1783  -0.2457  -0.0403  -0.0979   0.2345
  90 O   :2py    0.0429  -0.0452  -0.1091  -0.1951   0.0199  -0.2823   0.2843
  91 O   :2pz   -0.0792  -1.0814   0.1330   0.0745   0.1036   0.2282   0.2287
  92 O   :3d2-  -0.0130   0.0277  -0.0244  -0.0397   0.0011  -0.0078   0.0332
  93 O   :3d1-   0.0266   0.0418   0.0338   0.0632  -0.0066   0.0152  -0.0736
  94 O   :3d0    0.0134   0.1100   0.0028   0.0126  -0.0058   0.0227  -0.0277
  95 O   :3d1+   0.0173  -0.0858   0.0346   0.0465   0.0054   0.0482  -0.0272
  96 O   :3d2+  -0.0135   0.0082  -0.0133  -0.0205   0.0012  -0.0184   0.0167
  97 O   :1s     0.0060  -0.0093  -0.0037  -0.0097   0.0006   0.0011   0.0019
  98 O   :1s     0.0123  -0.0192  -0.0076  -0.0202   0.0012   0.0024   0.0037
  99 O   :1s    -0.0692   0.1401   0.0567   0.1530  -0.0039  -0.0218  -0.0181
 100 O   :1s    -0.0958  -0.2172  -0.0991  -0.2496  -0.0265   0.0643  -0.0614
 101 O   :2px    0.0019  -0.0178  -0.0219  -0.0103   0.0064   0.0037  -0.0019
 102 O   :2py    0.0074  -0.0087   0.0252  -0.0262  -0.0120  -0.0018   0.0024
 103 O   :2pz    0.0169  -0.0059  -0.0151  -0.0078   0.0069  -0.0042   0.0049
 104 O   :2px    0.0175  -0.0537  -0.0397  -0.0453   0.0051   0.0161   0.0017
 105 O   :2py    0.0425  -0.0366  -0.0075  -0.0458   0.0114  -0.0118   0.0121
 106 O   :2pz    0.0755  -0.0354  -0.0177  -0.0563   0.0031  -0.0101   0.0267
 107 O   :2px   -0.0677   0.1458  -0.0351   0.2130   0.0730  -0.0047  -0.0151
 108 O   :2py   -0.2237   0.0788   0.3511  -0.0756  -0.2435   0.0919  -0.0655
 109 O   :2pz   -0.3618   0.0543  -0.1601   0.1874   0.0634   0.0294  -0.1593
 110 O   :3d2-  -0.0156   0.0062   0.0219  -0.0113  -0.0145   0.0020  -0.0070
 111 O   :3d1-   0.0170  -0.0052  -0.0643   0.0291   0.0406  -0.0079   0.0020
 112 O   :3d0    0.0161  -0.0028   0.0803  -0.0430  -0.0450   0.0087   0.0118
 113 O   :3d1+  -0.0026  -0.0034   0.0272  -0.0236  -0.0210   0.0080  -0.0100
 114 O   :3d2+  -0.0105  -0.0016   0.0424  -0.0191  -0.0270   0.0025   0.0008
 115 H   :1s     0.0334   0.0032   0.0027  -0.0026   0.0023  -0.0608  -0.0121
 116 H   :1s    -0.5685  -0.0321   0.0833   0.1021  -0.1312   0.0918   0.0749
 117 H   :1s     0.0590  -0.0106   0.0088   0.0264  -0.0164  -0.0412   0.0029
 118 H   :2px    0.0310   0.0108  -0.0800   0.2108  -0.0664   0.1491   0.1257
 119 H   :2py   -0.3401  -0.0250   0.0177   0.3409  -0.2223  -0.0321   0.2326
 120 H   :2pz   -0.0107   0.0055  -0.0283  -0.0223   0.0317   0.0763  -0.0278
 121 H   :1s     0.0068   0.0027  -0.0131  -0.0052   0.0180   0.0575  -0.0177
 122 H   :1s    -0.6117  -0.0353   0.0907   0.1011  -0.1446  -0.0329   0.0693
 123 H   :1s     0.0243   0.0182  -0.0220  -0.0234   0.0010   0.1118   0.0517
 124 H   :2px   -0.1339  -0.0093  -0.0158   0.2284  -0.1391   0.0750   0.1608
 125 H   :2py    0.1487   0.0101  -0.0563   0.2506  -0.1235   0.0584   0.1895
 126 H   :2pz    0.1970   0.0077  -0.0105   0.0263   0.0357  -0.2602  -0.1043
 127 H   :1s     0.0244   0.0111  -0.0250  -0.0074  -0.0347   0.0036   0.0121
 128 H   :1s    -0.6276   0.0017   0.0143  -0.0605   0.1956   0.0936  -0.1982
 129 H   :1s     0.1261   0.0268   0.0076   0.0033   0.0205   0.0592   0.0402
 130 H   :2px   -0.3349   0.1084   0.3124   0.0572   0.5250  -0.0426   0.0792
 131 H   :2py    0.2644  -0.0255  -0.0452   0.0315  -0.2123  -0.0909  -0.0344
 132 H   :2pz   -0.0527  -0.0101  -0.0466  -0.0187  -0.0691   0.0113  -0.0411
 133 H   :1s     0.0025  -0.0134   0.0012   0.0047  -0.0219  -0.0064  -0.0264
 134 H   :1s    -0.5067  -0.0393  -0.0188  -0.0564   0.1277   0.1168  -0.1096
 135 H   :1s     0.0320  -0.0284   0.0091   0.0328   0.0046  -0.0600  -0.0265
 136 H   :2px    0.1249  -0.0307   0.2701   0.0551   0.4481  -0.0055   0.1207
 137 H   :2py   -0.1187   0.0197  -0.0738  -0.0254  -0.1208   0.0247  -0.0205
 138 H   :2pz    0.1956   0.0855  -0.0344  -0.0014  -0.1218   0.0283   0.1235
 139 H   :1s     0.0032  -0.0677   0.0086  -0.0089   0.0118   0.0866   0.0250
 140 H   :1s    -0.1284   0.9053  -0.1282  -0.0954  -0.1025  -0.2819  -0.1711
 141 H   :1s     0.0100  -0.0400  -0.0234  -0.0416   0.0318   0.0554   0.0236
 142 H   :2px    0.0668  -0.4153   0.2045   0.3288  -0.0044  -0.1314  -0.2800
 143 H   :2py    0.0893   0.4237   0.1250   0.2343  -0.0250   0.2607  -0.3347
 144 H   :2pz    0.0825   0.2602   0.0233   0.0458  -0.0025   0.2124  -0.1121
 145 H   :1s    -0.0072  -0.0823   0.0215   0.0384  -0.0006  -0.0546  -0.0459
 146 H   :1s    -0.2006   0.9256  -0.1768  -0.2154  -0.0644   0.1578  -0.0253
 147 H   :1s     0.0080  -0.0513   0.0175   0.0311  -0.0118  -0.1063   0.0157
 148 H   :2px    0.0600   0.2105   0.1002   0.1854  -0.0163   0.1031  -0.2485
 149 H   :2py    0.1839  -0.1546   0.1949   0.2969   0.0244   0.2877  -0.2705
 150 H   :2pz    0.0433   0.5855   0.0200   0.1272  -0.0985  -0.3227  -0.2554
 151 H   :1s    -0.0085  -0.0152  -0.0074   0.0074   0.0078  -0.0134   0.0244
 152 H   :1s     0.1479   0.0663   0.0496   0.0782   0.0311  -0.0010   0.0728
 153 H   :1s     0.0023   0.0630   0.0147  -0.0034  -0.0197  -0.0483  -0.0415
 154 H   :2px    0.0820   0.0271   0.2026  -0.0531  -0.0868  -0.0062   0.0701
 155 H   :2py    0.1256  -0.0393  -0.4594   0.2408   0.2846  -0.0698   0.0316
 156 H   :2pz    0.0471  -0.0016   0.2570  -0.1308  -0.1397  -0.0037   0.0430
 157 H   :1s    -0.0143  -0.0046  -0.0144  -0.0133  -0.0020   0.0051  -0.0264
 158 H   :1s     0.2531  -0.0156   0.0035  -0.0072   0.0393  -0.0662   0.1291
 159 H   :1s    -0.0224  -0.0410  -0.0207  -0.0344   0.0029   0.0221  -0.0108
 160 H   :2px   -0.1098   0.0067   0.1866  -0.0772  -0.1272   0.0039  -0.0148
 161 H   :2py   -0.0038   0.0189  -0.4760   0.2451   0.2950  -0.0485  -0.0181
 162 H   :2pz    0.1004  -0.0462   0.2254  -0.1659  -0.1371   0.0647   0.0305

    Orbital        85       86       87       88       89       90       91
