

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  14 N   :3d2-  -0.0263   0.0592   0.0563  -0.0077   0.0130  -0.0522  -0.0222
  15 N   :3d1-   0.0116  -0.0090   0.0509  -0.0213  -0.0444   0.0478  -0.0150
  16 N   :3d0   -0.0011  -0.0242  -0.0804   0.0444   0.0398   0.0052  -0.1004
  17 N   :3d1+   0.0607  -0.1409  -0.0939  -0.0186  -0.0175  -0.0424  -0.0083
  18 N   :3d2+  -0.0156   0.0769  -0.1086   0.1057  -0.0683  -0.0541  -0.0801
  19 H   :1s     0.0255  -0.0005   0.0228   0.0147   0.1268  -0.0277   0.0144
  20 H   :1s    -0.1728   0.3509  -0.2548  -0.5704  -0.1456   0.2675  -0.0414
  21 H   :1s    -1.4725  -0.3664  -0.3544  -0.3835   0.6636  -0.2953   0.4756
  22 H   :2px   -0.1582   0.3210   0.1991   0.0518   0.0110   0.0280   0.0058
  23 H   :2py    0.0621  -0.1593   0.1989  -0.0801  -0.0376  -0.0130   0.1691
  24 H   :2pz   -0.0255   0.0389   0.1220  -0.1783   0.0675  -0.0413   0.2228
  25 H   :1s     0.0286  -0.0168  -0.0157   0.0431  -0.0778   0.0778   0.0694
  26 H   :1s    -0.0270   0.3692  -0.1808  -0.5998  -0.2054   0.1895   0.0282
  27 H   :1s     0.1325   0.2058   0.1582  -0.1307  -0.5280   0.7715   0.6498
  28 H   :2px    0.0054   0.0218  -0.0945   0.1873  -0.0230  -0.1853  -0.1358
  29 H   :2py   -0.0820   0.2578  -0.1512   0.1341  -0.1839  -0.0068  -0.0555
  30 H   :2pz    0.1117  -0.2332  -0.2002   0.0033  -0.0742   0.0178   0.0544
  31 H   :1s     0.0344   0.0006   0.0430   0.0002  -0.1063  -0.1060  -0.0216
  32 H   :1s     0.0554   0.3589  -0.2319  -0.7077  -0.1222   0.2866  -0.0088
  33 H   :1s     0.4696   0.4829  -0.3620  -0.3591  -0.6613  -0.7054  -0.2442
  34 H   :2px    0.0547  -0.0297   0.0866  -0.2297  -0.1275  -0.0277   0.0284
  35 H   :2py    0.0126   0.0343  -0.3367   0.0839  -0.0439  -0.0589  -0.1117
  36 H   :2pz   -0.0894   0.3291   0.1573  -0.0190  -0.0228  -0.0312  -0.0087
  37 H   :1s     0.0061  -0.0270   0.0253  -0.0085   0.0158   0.0978  -0.1030
  38 H   :1s     0.0041   0.3321  -0.1555  -0.5270  -0.1794   0.1996  -0.0018
  39 H   :1s     0.3387   0.4339  -0.0363  -0.1737   0.1195   0.5735  -0.9643
  40 H   :2px    0.1115  -0.2327  -0.1219  -0.0928   0.0507  -0.0788  -0.1038
  41 H   :2py    0.0246  -0.1168   0.2205  -0.0769  -0.0369   0.1337   0.0549
  42 H   :2pz    0.0184  -0.0864  -0.0980   0.1704   0.0287  -0.1698   0.1007
  43 O   :1s    -0.0376  -0.0075  -0.0117  -0.0367  -0.0501   0.0198  -0.0223
  44 O   :1s    -0.0763  -0.0159  -0.0243  -0.0749  -0.1039   0.0408  -0.0466
  45 O   :1s     0.5486   0.1400   0.1841   0.5336   0.7666  -0.2931   0.3464
  46 O   :1s    -1.2124  -0.4354  -0.4013  -1.0300  -1.4455   0.5111  -0.6023
  47 O   :2px    0.0399   0.0470   0.0342   0.0145   0.0057   0.0185   0.0068
  48 O   :2py    0.0865   0.0211   0.0304  -0.0230  -0.0273   0.0102  -0.0134
  49 O   :2pz   -0.1594  -0.0282  -0.0006  -0.0117   0.0414  -0.0232   0.0399
  50 O   :2px    0.0499   0.1282   0.0980  -0.0108  -0.0667   0.0846  -0.0175
  51 O   :2py    0.3542   0.0858   0.1173  -0.0242  -0.0543   0.0250  -0.0339
  52 O   :2pz   -0.5407  -0.0832  -0.0122  -0.0344   0.1697  -0.0726   0.1448
  53 O   :2px   -0.4787  -0.3376  -0.3027  -0.2303  -0.1324  -0.0378  -0.0164
  54 O   :2py   -0.6094  -0.1454  -0.3350   0.0900   0.1403  -0.0681   0.0723
  55 O   :2pz    1.1053   0.1645   0.0458   0.2935  -0.1910   0.0565  -0.2605
  56 O   :3d2-   0.0013  -0.0010   0.0032  -0.0003   0.0077   0.0008   0.0058
  57 O   :3d1-  -0.0138   0.0001   0.0042  -0.0001   0.0039  -0.0017   0.0024
  58 O   :3d0    0.0066  -0.0012   0.0037  -0.0011   0.0073  -0.0030   0.0006
  59 O   :3d1+   0.0018   0.0079   0.0070   0.0052   0.0149   0.0042   0.0078
  60 O   :3d2+   0.0118  -0.0039   0.0026  -0.0052  -0.0126  -0.0032  -0.0210
  61 O   :1s     0.0029   0.0217  -0.0392  -0.0225   0.0563   0.0467   0.0066
  62 O   :1s     0.0058   0.0442  -0.0813  -0.0462   0.1171   0.0970   0.0139
  63 O   :1s    -0.0426  -0.3131   0.6089   0.3350  -0.8708  -0.7179  -0.1058
  64 O   :1s     0.1214   0.6131  -1.2643  -0.6481   1.5832   1.2874   0.1683
  65 O   :2px    0.0528   0.0657  -0.0610  -0.0288  -0.0297  -0.0303  -0.0129
  66 O   :2py   -0.0375  -0.0030  -0.0263   0.0170  -0.0091  -0.0199  -0.0055
  67 O   :2pz    0.0108   0.0305   0.0141   0.0087  -0.0189  -0.0078  -0.0188
  68 O   :2px    0.1747   0.2099  -0.1606  -0.0976  -0.1846  -0.1585  -0.0569
  69 O   :2py   -0.1097   0.0080  -0.0948   0.0382  -0.0342  -0.0672  -0.0216
  70 O   :2pz    0.0486   0.1387  -0.0194  -0.0063   0.0066   0.0303  -0.0472
  71 O   :2px   -0.4169  -0.5447   0.5079   0.3823   0.1590   0.1191   0.1280
  72 O   :2py    0.3491   0.0810   0.2007  -0.1256  -0.0221   0.1039   0.0354
  73 O   :2pz   -0.0782  -0.1109  -0.2084  -0.0808   0.2227   0.1312   0.0643
  74 O   :3d2-  -0.0048  -0.0102   0.0042   0.0011   0.0034   0.0019   0.0113
  75 O   :3d1-   0.0008  -0.0018  -0.0003   0.0038   0.0073  -0.0007  -0.0014
  76 O   :3d0   -0.0004  -0.0065   0.0060   0.0011   0.0065   0.0058   0.0089
  77 O   :3d1+   0.0012   0.0010   0.0092  -0.0006  -0.0252  -0.0124  -0.0127
  78 O   :3d2+   0.0029   0.0011  -0.0086  -0.0084   0.0027   0.0028   0.0069
  79 O   :1s     0.0090   0.0115  -0.0285  -0.0124  -0.0186  -0.0303   0.0709
  80 O   :1s     0.0183   0.0241  -0.0587  -0.0250  -0.0386  -0.0633   0.1479
  81 O   :1s    -0.1293  -0.1957   0.4251   0.1682   0.2835   0.4698  -1.1082
  82 O   :1s     0.2318   0.5168  -0.7970  -0.2505  -0.4958  -0.8081   1.9963
  83 O   :2px    0.0085  -0.0363  -0.0076   0.0053   0.0159   0.0141  -0.0167
  84 O   :2py    0.0335  -0.0007   0.0279  -0.0355  -0.0089   0.0207   0.0047
  85 O   :2pz   -0.0068  -0.0443   0.0030  -0.0195  -0.0089  -0.0331   0.0715
  86 O   :2px    0.0379  -0.0985  -0.0552   0.0079   0.0281   0.0126   0.0164
  87 O   :2py    0.1074  -0.0013   0.0922  -0.1213  -0.0266   0.0703   0.0193
  88 O   :2pz   -0.0168  -0.1492  -0.0147  -0.0572  -0.0487  -0.1505   0.3119
  89 O   :2px   -0.0066   0.2407  -0.0512  -0.0489  -0.0709  -0.0779   0.1720
  90 O   :2py   -0.2622   0.0144  -0.2443   0.3122   0.0496  -0.1695  -0.0520
  91 O   :2pz    0.1400   0.4765  -0.1975  -0.0529  -0.0027   0.2096  -0.1954
  92 O   :3d2-   0.0004   0.0004   0.0027  -0.0069   0.0022   0.0023  -0.0011
  93 O   :3d1-  -0.0018   0.0004  -0.0008  -0.0040   0.0011   0.0039   0.0029
  94 O   :3d0   -0.0031   0.0121  -0.0078   0.0025  -0.0073  -0.0132  -0.0009
  95 O   :3d1+   0.0005   0.0077  -0.0023  -0.0001  -0.0110  -0.0135   0.0170
  96 O   :3d2+  -0.0032   0.0067   0.0047   0.0008  -0.0103  -0.0139   0.0155
  97 O   :1s     0.0054   0.0009   0.0032  -0.0483   0.0236  -0.0417  -0.0300
  98 O   :1s     0.0109   0.0018   0.0070  -0.0998   0.0494  -0.0871  -0.0626
  99 O   :1s    -0.0750  -0.0160  -0.0612   0.7267  -0.3643   0.6430   0.4668
 100 O   :1s     0.1165   0.0631   0.1544  -1.3034   0.5791  -1.0319  -0.7990
 101 O   :2px   -0.0173   0.0092  -0.0230  -0.0030   0.0150  -0.0358  -0.0315
 102 O   :2py   -0.0146   0.0270   0.0009   0.0181  -0.0246   0.0323   0.0260
 103 O   :2pz    0.0148  -0.0217  -0.0110   0.0138  -0.0155   0.0316   0.0060
 104 O   :2px   -0.0541   0.0200  -0.0729  -0.0205   0.0810  -0.1623  -0.1266
 105 O   :2py   -0.0488   0.0986  -0.0013   0.0615  -0.1000   0.1414   0.1042
 106 O   :2pz    0.0581  -0.0662  -0.0251  -0.0172  -0.0127   0.0363  -0.0200
 107 O   :2px    0.1820  -0.0472   0.1658  -0.2401  -0.1921   0.3251   0.1910
 108 O   :2py    0.1239  -0.2643   0.0233   0.0818   0.1988  -0.2518  -0.1527
 109 O   :2pz   -0.0847   0.1288   0.0476  -0.2025   0.0149  -0.0634  -0.0386
 110 O   :3d2-   0.0033  -0.0059  -0.0100   0.0111  -0.0234   0.0345   0.0070
 111 O   :3d1-  -0.0005   0.0028  -0.0051   0.0054  -0.0069   0.0118   0.0045
 112 O   :3d0   -0.0006  -0.0002   0.0031  -0.0025   0.0153  -0.0304  -0.0137
 113 O   :3d1+  -0.0043   0.0055   0.0030  -0.0024   0.0261  -0.0423  -0.0121
 114 O   :3d2+   0.0018   0.0001  -0.0007  -0.0015   0.0015   0.0000  -0.0013
 115 H   :1s    -0.0148   0.0025  -0.0008   0.0189   0.0113  -0.0160   0.0172
 116 H   :1s     0.3060   0.1674   0.0307   0.3562   0.3259  -0.1352   0.1040
 117 H   :1s     0.5789   0.0542   0.0883   0.2470   0.1143   0.0161  -0.0889
 118 H   :2px   -0.0802  -0.0768  -0.0636  -0.0988  -0.1962   0.0104  -0.1315
 119 H   :2py    0.1653   0.0023   0.0153   0.0944   0.0646  -0.0611  -0.0453
 120 H   :2pz    0.0806   0.0530  -0.0213   0.0831   0.0518  -0.0012   0.0445
 121 H   :1s    -0.0278   0.0090   0.0214  -0.0057   0.0111   0.0179   0.0149
 122 H   :1s     0.3136   0.1886   0.2319   0.1948   0.3232  -0.0862   0.1236
 123 H   :1s     0.3836   0.1177   0.1462   0.1392   0.0557  -0.0503   0.0505
 124 H   :2px   -0.1140  -0.0910  -0.0671  -0.1207  -0.1828   0.0239  -0.1308
 125 H   :2py   -0.1316  -0.0222  -0.0559  -0.0087  -0.0256   0.0273   0.0543
 126 H   :2pz   -0.0127   0.0192   0.0015   0.0070   0.0344   0.0195  -0.0169
 127 H   :1s     0.0056   0.0203   0.0017  -0.0006  -0.0076   0.0093  -0.0124
 128 H   :1s     0.1023  -0.0157   0.3374   0.0699  -0.4196  -0.2745  -0.0305
 129 H   :1s     0.0509  -0.1474   0.2107   0.1090  -0.0201  -0.0284   0.0165
 130 H   :2px    0.0039   0.0113   0.0659   0.0105  -0.1293  -0.0780  -0.0834
 131 H   :2py    0.0437  -0.0312   0.1143   0.0068  -0.1181  -0.0672   0.0179
 132 H   :2pz   -0.0008   0.0238  -0.1096  -0.0719   0.1245   0.1114   0.0646
 133 H   :1s    -0.0077   0.0152  -0.0170   0.0107   0.0179   0.0003  -0.0226
 134 H   :1s    -0.1653  -0.2186   0.3394   0.2481  -0.3185  -0.3012  -0.0118
 135 H   :1s    -0.2044  -0.2594   0.2683   0.2017  -0.1799  -0.1165   0.0277
 136 H   :2px   -0.0589  -0.0988   0.1660   0.0947  -0.1140  -0.0975  -0.0209
 137 H   :2py    0.0504   0.0768  -0.0362  -0.0458   0.0300   0.0496  -0.0435
 138 H   :2pz    0.0139   0.0077  -0.0916  -0.0327   0.1974   0.1165   0.0842
 139 H   :1s     0.0057  -0.0136  -0.0227   0.0208  -0.0043  -0.0030   0.0061
 140 H   :1s    -0.1318  -0.2157   0.1506   0.1706   0.0993   0.1155  -0.4914
 141 H   :1s    -0.1741  -0.1146   0.0294   0.1031   0.1188  -0.0693  -0.0593
 142 H   :2px    0.0090   0.0673  -0.0208  -0.0046  -0.0843  -0.0897   0.1787
 143 H   :2py   -0.0626  -0.0063   0.0324   0.0715  -0.0105  -0.0439  -0.0893
 144 H   :2pz    0.0153   0.0893  -0.0642   0.0093  -0.0547  -0.1209   0.0776
 145 H   :1s     0.0099  -0.0136  -0.0020  -0.0228   0.0103   0.0193   0.0039
 146 H   :1s    -0.0300  -0.2282   0.2840   0.0023   0.1048   0.1826  -0.4771
 147 H   :1s     0.0560  -0.1354   0.1791  -0.0297  -0.0005   0.0833  -0.0434
 148 H   :2px   -0.0013   0.0653  -0.0218  -0.0190  -0.0635  -0.0965   0.1628
 149 H   :2py    0.0120   0.0044  -0.0840   0.0045   0.0210   0.0010   0.0809
 150 H   :2pz   -0.0043   0.0927  -0.0770   0.0046  -0.0664  -0.0831   0.0983
 151 H   :1s     0.0144  -0.0220   0.0046  -0.0054  -0.0228   0.0244  -0.0053
 152 H   :1s     0.0499  -0.1017  -0.0151   0.3257  -0.0690   0.1352   0.1488
 153 H   :1s     0.0087  -0.1142  -0.0129   0.1695   0.0468   0.0596   0.0346
 154 H   :2px   -0.0142   0.0025   0.0644  -0.0233   0.1635  -0.2342  -0.0400
 155 H   :2py    0.0127  -0.0237  -0.0018   0.0791  -0.0220   0.0227   0.0153
 156 H   :2pz   -0.0066   0.0316   0.0382  -0.1257   0.1106  -0.2064  -0.1082
 157 H   :1s     0.0008   0.0009  -0.0167   0.0055  -0.0050   0.0244   0.0007
 158 H   :1s    -0.0913   0.0205  -0.0868   0.3842  -0.0383   0.1041   0.1424
 159 H   :1s    -0.0665   0.0230  -0.0555   0.1592  -0.0542   0.0008  -0.0308
 160 H   :2px    0.0390  -0.0145   0.0310  -0.1291   0.0219  -0.0341  -0.0399
 161 H   :2py    0.0248  -0.0359  -0.0300   0.0003  -0.0994   0.1606   0.0227
 162 H   :2pz   -0.0158   0.0364   0.0390  -0.0809   0.1787  -0.3045  -0.1101

    Orbital        71       72       73       74       75       76       77
   1 N   :1s    -0.0160   0.0102   0.0011  -0.0098  -0.0011  -0.0081   0.0264
   2 N   :1s    -0.0358   0.0244   0.0021  -0.0220  -0.0027  -0.0189   0.0606
   3 N   :1s     0.3912  -0.3370  -0.0129   0.2372   0.0434   0.2548  -0.6879
   4 N   :1s    -1.4572   1.5655  -0.0005  -0.8431  -0.2213  -1.1614   2.5352
   5 N   :2px   -0.0041  -0.0122  -0.0056  -0.0024  -0.0003   0.0113  -0.0016
   6 N   :2py    0.0054   0.0077   0.0025   0.0160  -0.0031   0.0051   0.0034
   7 N   :2pz    0.0187   0.0199  -0.0016  -0.0058   0.0055   0.0066   0.0095
   8 N   :2px   -0.0007  -0.0630   0.0039  -0.0122   0.0132   0.0346  -0.0179
   9 N   :2py    0.0179   0.0241   0.0040   0.0467  -0.0219   0.0309  -0.0226
  10 N   :2pz    0.0550   0.0528  -0.0036  -0.0405   0.0039   0.0232   0.0285
  11 N   :2px    0.1831   0.0389   0.0226  -0.0207   0.0392  -0.1298   0.0431
  12 N   :2py   -0.1953   0.0687  -0.0003  -0.0338  -0.0359  -0.0685  -0.0672
  13 N   :2pz    0.0678  -0.3621  -0.0055   0.0647   0.0544   0.0910  -0.2490
  14 N   :3d2-   0.0260   0.0064  -0.0129  -0.0339   0.0050  -0.0472   0.0480
  15 N   :3d1-  -0.0283   0.0019   0.0006   0.0038   0.0051  -0.0230   0.0109
  16 N   :3d0    0.0175  -0.0081   0.0019  -0.0363   0.0096   0.0164  -0.0011
  17 N   :3d1+   0.0381   0.0141  -0.0138   0.0467  -0.0057   0.0124  -0.0468
  18 N   :3d2+  -0.0230  -0.0025  -0.0097  -0.0034   0.0000  -0.0153  -0.0042
  19 H   :1s     0.0504  -0.0035   0.0061  -0.0520   0.0102   0.0347  -0.0086
  20 H   :1s     0.2937  -0.4175  -0.0095   0.3090   0.0491   0.2557  -0.5839
  21 H   :1s     0.6420  -0.6941  -0.0228  -0.2063   0.2321   0.2931  -0.1801
  22 H   :2px   -0.0025  -0.0165  -0.0112  -0.0768   0.0143  -0.0710   0.0423
  23 H   :2py   -0.0894   0.1283  -0.0023   0.0084  -0.0259  -0.0258   0.0200
  24 H   :2pz    0.0607  -0.0214  -0.0058  -0.0692   0.0312   0.0419  -0.0197
  25 H   :1s    -0.0638   0.0009   0.0176   0.0820  -0.0121   0.0386  -0.0713
  26 H   :1s     0.3509  -0.4355  -0.0165   0.0760   0.0841   0.1982  -0.4857
  27 H   :1s    -0.4926   0.4240  -0.0313   0.3467  -0.2651   0.3220  -0.3202
  28 H   :2px    0.0289  -0.0153   0.0228  -0.0900   0.0292  -0.0898   0.0808
  29 H   :2py   -0.0349   0.0169   0.0147   0.0234  -0.0239   0.0027  -0.0590
  30 H   :2pz    0.1697  -0.0111  -0.0047   0.0512  -0.0264   0.0413  -0.1292
  31 H   :1s     0.0296  -0.0141  -0.0228   0.0173   0.0048  -0.0538  -0.0210
  32 H   :1s     0.3319  -0.3002   0.0116   0.2273   0.0423   0.4003  -0.4867
  33 H   :1s     0.1177  -0.3805   0.0830  -0.1480   0.0972  -0.3169  -0.4589
  34 H   :2px    0.1235  -0.0700   0.0283  -0.0075   0.0245   0.0107  -0.0880
  35 H   :2py   -0.0201  -0.0223  -0.0296   0.0343  -0.0006   0.0386  -0.0906
  36 H   :2pz   -0.0715  -0.0957   0.0194  -0.0192  -0.0124  -0.0362   0.0207
  37 H   :1s    -0.0115  -0.0384   0.0099  -0.0240   0.0145   0.0098  -0.0254
  38 H   :1s     0.2407  -0.3091   0.0062   0.1590   0.0371   0.1940  -0.4609
  39 H   :1s     0.2611   0.0848  -0.0036   0.2259   0.0114   0.1329  -0.0334
  40 H   :2px   -0.0467  -0.1124  -0.0052   0.0102   0.0238  -0.0288  -0.0454
  41 H   :2py   -0.0241  -0.0056   0.0066   0.0844  -0.0411  -0.0239  -0.0354
  42 H   :2pz   -0.0593   0.0402  -0.0068  -0.0894   0.0015  -0.0307   0.0683
  43 O   :1s    -0.0249   0.0238  -0.0007   0.0026  -0.0059  -0.0025  -0.0052
  44 O   :1s    -0.0519   0.0496  -0.0014   0.0054  -0.0123  -0.0054  -0.0110
  45 O   :1s     0.3873  -0.3709   0.0108  -0.0384   0.0913   0.0365   0.1067
  46 O   :1s    -0.6964   0.6650  -0.0290   0.0654  -0.1506   0.0194  -0.4866
  47 O   :2px   -0.0038   0.0080  -0.0017   0.0066  -0.0031   0.0025  -0.0069
  48 O   :2py   -0.0259   0.0229  -0.0008   0.0110  -0.0081  -0.0095   0.0065
  49 O   :2pz    0.0238  -0.0190  -0.0012  -0.0195   0.0107   0.0165  -0.0095
  50 O   :2px   -0.0698   0.0878  -0.0051   0.0076  -0.0217  -0.0072   0.0148
  51 O   :2py   -0.0705   0.0628  -0.0014   0.0350  -0.0253  -0.0393   0.0454
  52 O   :2pz    0.1147  -0.1013  -0.0045  -0.0523   0.0424   0.0721  -0.0685
  53 O   :2px    0.1165  -0.1709  -0.0116   0.0239   0.0566   0.1621  -0.5458
  54 O   :2py    0.2205  -0.2385   0.0061  -0.0286   0.0589   0.0728  -0.0800
  55 O   :2pz   -0.2105   0.2109   0.0213   0.0479  -0.0778  -0.1928   0.3061
  56 O   :3d2-   0.0073  -0.0043  -0.0006  -0.0033   0.0039   0.0085  -0.0139
  57 O   :3d1-  -0.0057   0.0227  -0.0013  -0.0396   0.0080   0.0217  -0.0277
  58 O   :3d0   -0.0016   0.0265  -0.0009  -0.0607   0.0166   0.0411  -0.0604
  59 O   :3d1+   0.0083   0.0046  -0.0020  -0.0249   0.0089   0.0266  -0.0461
  60 O   :3d2+  -0.0325   0.0567   0.0024  -0.0595   0.0030  -0.0020   0.0525
  61 O   :1s    -0.0104   0.0215  -0.0011   0.0035  -0.0049  -0.0046   0.0131
  62 O   :1s    -0.0218   0.0449  -0.0023   0.0072  -0.0103  -0.0096   0.0273
  63 O   :1s     0.1649  -0.3364   0.0175  -0.0541   0.0776   0.0717  -0.2019
  64 O   :1s    -0.2952   0.5657  -0.0287   0.1029  -0.1351  -0.1273   0.2796
  65 O   :2px    0.0148  -0.0273   0.0033  -0.0064   0.0074   0.0003  -0.0273
  66 O   :2py    0.0010  -0.0125   0.0006  -0.0050   0.0028  -0.0009  -0.0095
  67 O   :2pz   -0.0028  -0.0107   0.0007   0.0033   0.0008   0.0048  -0.0083
  68 O   :2px    0.0652  -0.1267   0.0155  -0.0175   0.0303   0.0149  -0.1188
  69 O   :2py    0.0082  -0.0473   0.0034  -0.0139   0.0105   0.0037  -0.0320
  70 O   :2pz   -0.0158  -0.0055   0.0009   0.0125  -0.0023   0.0195   0.0066
  71 O   :2px   -0.0796   0.2015  -0.0377   0.0058  -0.0393   0.0310   0.2874
  72 O   :2py    0.0024   0.0622  -0.0022   0.0313  -0.0143   0.0196   0.0357
  73 O   :2pz   -0.0288   0.0365  -0.0025   0.0072  -0.0109  -0.0360  -0.0757
  74 O   :3d2-   0.0018   0.0121  -0.0031  -0.0065  -0.0023  -0.0470  -0.0257
  75 O   :3d1-  -0.0026   0.0107  -0.0043  -0.0069  -0.0030  -0.0646  -0.0351
  76 O   :3d0   -0.0025   0.0130   0.0003   0.0004  -0.0019   0.0146   0.0384
  77 O   :3d1+   0.0026  -0.0227   0.0043   0.0084   0.0034   0.0422  -0.0036
  78 O   :3d2+   0.0060  -0.0102   0.0030   0.0045   0.0048   0.0705   0.0437
  79 O   :1s    -0.0340  -0.0094   0.0032  -0.0147   0.0001  -0.0078   0.0084
  80 O   :1s    -0.0722  -0.0204   0.0069  -0.0314   0.0003  -0.0166   0.0179
  81 O   :1s     0.6083   0.2079  -0.0625   0.2651  -0.0086   0.1349  -0.1376
  82 O   :1s    -1.6040  -0.8312   0.1943  -0.6642   0.0703  -0.2847   0.2085
  83 O   :2px   -0.0079  -0.0034  -0.0007   0.0049   0.0000   0.0049  -0.0035
  84 O   :2py    0.0080   0.0012  -0.0011   0.0079  -0.0031   0.0032  -0.0062
  85 O   :2pz    0.0004   0.0100  -0.0020  -0.0079  -0.0023  -0.0058   0.0080
  86 O   :2px   -0.0390   0.0015  -0.0019   0.0083   0.0068   0.0051   0.0054
  87 O   :2py    0.0236   0.0015  -0.0028   0.0270  -0.0093   0.0107  -0.0193
  88 O   :2pz   -0.0373   0.0414  -0.0045  -0.0403  -0.0157  -0.0327   0.0476
  89 O   :2px   -0.4347  -0.4203   0.0760  -0.1937   0.0266  -0.0408  -0.0606
  90 O   :2py   -0.0691  -0.0091   0.0084  -0.0523   0.0180  -0.0228   0.0260
  91 O   :2pz   -0.6700  -0.6565   0.1208  -0.1895   0.1012  -0.0128  -0.0958
  92 O   :3d2-   0.0086  -0.0166   0.0010  -0.0240  -0.1080   0.0086  -0.0055
  93 O   :3d1-  -0.0074   0.0003   0.0004   0.0171   0.0704  -0.0030  -0.0014
  94 O   :3d0    0.0595   0.0438  -0.0094   0.0215  -0.0068   0.0108  -0.0112
  95 O   :3d1+   0.0488   0.0563  -0.0084   0.0162  -0.0069  -0.0017   0.0150
  96 O   :3d2+   0.0543   0.0574  -0.0084   0.0156  -0.0041  -0.0024   0.0149
  97 O   :1s     0.0214  -0.0139   0.0060  -0.0266   0.0094  -0.0191   0.0226
  98 O   :1s     0.0452  -0.0294   0.0129  -0.0568   0.0199  -0.0407   0.0484
  99 O   :1s    -0.3745   0.2455  -0.1115   0.4819  -0.1670   0.3373  -0.4069
 100 O   :1s     0.9529  -0.6335   0.3051  -1.2232   0.4149  -0.7797   0.9485
 101 O   :2px    0.0165  -0.0138  -0.0003  -0.0111   0.0081  -0.0102   0.0106
 102 O   :2py   -0.0132   0.0122   0.0025   0.0120  -0.0075   0.0128  -0.0153
 103 O   :2pz    0.0048   0.0021   0.0004   0.0066  -0.0025   0.0063  -0.0090
 104 O   :2px    0.0487  -0.0344  -0.0012  -0.0320   0.0233  -0.0373   0.0424
 105 O   :2py   -0.0371   0.0304   0.0065   0.0364  -0.0225   0.0462  -0.0529
 106 O   :2pz    0.0173   0.0061   0.0054   0.0156  -0.0052   0.0070  -0.0126
 107 O   :2px    0.1987  -0.1289   0.0962  -0.2983   0.0615  -0.1158   0.1372
 108 O   :2py   -0.1536   0.0875  -0.0927   0.2119  -0.0393   0.0559  -0.0935
 109 O   :2pz    0.3932  -0.2959   0.1230  -0.5230   0.1742  -0.2536   0.3074
 110 O   :3d2-   0.0393  -0.0181   0.0398  -0.0428   0.0110  -0.0236   0.0312
 111 O   :3d1-   0.0200  -0.0089   0.0483  -0.0191   0.0065  -0.0096   0.0119
 112 O   :3d0   -0.0318   0.0198  -0.0360   0.0245  -0.0100   0.0030   0.0033
 113 O   :3d1+  -0.0423   0.0394   0.0619   0.0549  -0.0179   0.0198  -0.0279
 114 O   :3d2+  -0.0035  -0.0085  -0.0946  -0.0035   0.0009   0.0037   0.0053
 115 H   :1s    -0.0026   0.0067  -0.0020  -0.0139   0.0027   0.0139  -0.0309
