

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  62 O   :1s    -0.0159   0.0005  -0.0084   0.0010   0.0240   0.0436   0.0402
  63 O   :1s     0.0222  -0.0157   0.0050  -0.0165  -0.0607  -0.0968  -0.1573
  64 O   :1s     0.4615   0.1003   0.3158   0.1251  -0.4583  -0.9602  -0.2668
  65 O   :2px   -0.0261   0.0446  -0.0051  -0.0209  -0.0201  -0.0085  -0.0107
  66 O   :2py   -0.0126   0.0094  -0.0105  -0.0061   0.0280   0.0781   0.0409
  67 O   :2pz   -0.0020  -0.0257  -0.0070   0.0050   0.0057   0.0148  -0.0101
  68 O   :2px   -0.0412   0.0690  -0.0048  -0.0311  -0.0281  -0.0232  -0.0151
  69 O   :2py   -0.0133   0.0218  -0.0155  -0.0149   0.0550   0.1602   0.0685
  70 O   :2pz   -0.0102  -0.0457  -0.0029   0.0157   0.0030   0.0074  -0.0101
  71 O   :2px   -0.2501   0.4400  -0.0683  -0.1925  -0.2253  -0.0041   0.0176
  72 O   :2py   -0.3429  -0.0281  -0.2509  -0.0963   0.2961   0.6941   0.2574
  73 O   :2pz    0.0030  -0.1910  -0.1051   0.0352   0.1986   0.3533   0.0913
  74 O   :3d2-  -0.0043   0.0086  -0.0015  -0.0040  -0.0035   0.0018   0.0028
  75 O   :3d1-   0.0001  -0.0029  -0.0003   0.0013   0.0011  -0.0006  -0.0002
  76 O   :3d0    0.0020  -0.0016   0.0018   0.0040   0.0001  -0.0051   0.0071
  77 O   :3d1+   0.0012   0.0022   0.0029   0.0021  -0.0041  -0.0071   0.0040
  78 O   :3d2+  -0.0013  -0.0011  -0.0012   0.0011   0.0036   0.0092   0.0073
  79 O   :1s    -0.0008   0.0126   0.0035   0.0054   0.0287  -0.0115   0.0014
  80 O   :1s    -0.0014   0.0224   0.0064   0.0095   0.0506  -0.0206   0.0032
  81 O   :1s     0.0057  -0.0669  -0.0216  -0.0258  -0.1134   0.0653  -0.0405
  82 O   :1s     0.0163  -0.3779  -0.0647  -0.1748  -1.2649   0.3322   0.2920
  83 O   :2px    0.0141   0.0353   0.0247  -0.0004   0.0764  -0.0051  -0.0240
  84 O   :2py    0.0511   0.0391   0.0438  -0.0306  -0.0178   0.0390  -0.0051
  85 O   :2pz   -0.0058   0.0006  -0.0050  -0.0001  -0.0012  -0.0187   0.0093
  86 O   :2px    0.0194   0.0663   0.0401   0.0036   0.1407  -0.0106  -0.0364
  87 O   :2py    0.0782   0.0554   0.0712  -0.0484  -0.0324   0.0686  -0.0065
  88 O   :2pz   -0.0084   0.0044  -0.0096  -0.0053   0.0100  -0.0549   0.0081
  89 O   :2px    0.1596   0.3089   0.2674   0.0673   0.8797  -0.1748  -0.1507
  90 O   :2py    0.5716   0.5232   0.4670  -0.3492  -0.3233   0.3855  -0.0503
  91 O   :2pz   -0.0470  -0.0327  -0.0643   0.0108  -0.0888   0.0526   0.0046
  92 O   :3d2-   0.0042   0.0089   0.0073  -0.0046   0.0050   0.0048  -0.0042
  93 O   :3d1-   0.0001  -0.0012  -0.0003   0.0005  -0.0009   0.0005   0.0015
  94 O   :3d0   -0.0011  -0.0010  -0.0023  -0.0018  -0.0036   0.0024  -0.0023
  95 O   :3d1+  -0.0009   0.0013  -0.0050  -0.0024   0.0015   0.0033  -0.0120
  96 O   :3d2+   0.0019  -0.0029   0.0039  -0.0004  -0.0119   0.0048   0.0094
  97 O   :1s     0.0168   0.0089  -0.0220   0.0056   0.0009  -0.0015   0.0138
  98 O   :1s     0.0289   0.0158  -0.0385   0.0102   0.0015  -0.0025   0.0258
  99 O   :1s    -0.0532  -0.0426   0.0864  -0.0406  -0.0039   0.0051  -0.1174
 100 O   :1s    -0.6702  -0.2743   0.7889  -0.0713  -0.0273   0.0518  -0.0716
 101 O   :2px    0.0180   0.0264  -0.0451   0.0016   0.0025   0.0066   0.0223
 102 O   :2py   -0.0023   0.0079   0.0319  -0.0097   0.0018  -0.0097  -0.0102
 103 O   :2pz   -0.0393  -0.0266   0.0499  -0.0019   0.0014   0.0168  -0.0001
 104 O   :2px    0.0332   0.0548  -0.1041  -0.0012   0.0029   0.0173   0.0525
 105 O   :2py    0.0015   0.0140   0.0865  -0.0276   0.0041  -0.0231  -0.0290
 106 O   :2pz   -0.0711  -0.0509   0.0801   0.0030   0.0039   0.0289   0.0264
 107 O   :2px    0.2153   0.1628  -0.3079   0.0608   0.0293  -0.0148   0.0103
 108 O   :2py   -0.0818   0.0680  -0.0656   0.0485   0.0092  -0.0226   0.0658
 109 O   :2pz   -0.4056  -0.1835   0.6011  -0.0720  -0.0109   0.0859  -0.1832
 110 O   :3d2-   0.0062   0.0035  -0.0098   0.0025  -0.0000  -0.0039   0.0057
 111 O   :3d1-   0.0031  -0.0001  -0.0017  -0.0013  -0.0004   0.0007  -0.0055
 112 O   :3d0   -0.0039  -0.0027   0.0071   0.0000  -0.0002  -0.0007   0.0005
 113 O   :3d1+  -0.0002  -0.0003  -0.0017   0.0010  -0.0004  -0.0021   0.0044
 114 O   :3d2+  -0.0001   0.0034   0.0004  -0.0012   0.0002  -0.0008   0.0018
 115 H   :1s    -0.0628   0.0707  -0.0090   0.0272  -0.0124   0.0011  -0.0072
 116 H   :1s    -0.8981   1.0443  -0.1283   0.7226  -0.2699   0.1237  -0.2518
 117 H   :1s     0.6552  -0.7504   0.1915  -0.2508   0.1934   0.0024   0.1956
 118 H   :2px   -0.0075   0.0131   0.0109  -0.0021   0.0004   0.0001   0.0155
 119 H   :2py    0.0073  -0.0056   0.0083  -0.0117   0.0085  -0.0112   0.0355
 120 H   :2pz    0.0001  -0.0044  -0.0012  -0.0085   0.0030  -0.0088   0.0077
 121 H   :1s     0.0242   0.0014   0.0190   0.0987  -0.0149   0.0307  -0.0233
 122 H   :1s     0.2530   0.2159   0.2781   1.7969  -0.3109   0.5410  -0.4675
 123 H   :1s    -0.2356   0.1424  -0.1704  -0.7202   0.0801  -0.2097   0.1570
 124 H   :2px   -0.0035  -0.0101  -0.0140  -0.0475   0.0064  -0.0058  -0.0047
 125 H   :2py    0.0082  -0.0112   0.0082  -0.0347   0.0092  -0.0045   0.0302
 126 H   :2pz   -0.0002  -0.0125   0.0016  -0.0178   0.0076  -0.0054   0.0010
 127 H   :1s     0.0013  -0.0524  -0.0140   0.0145   0.0501   0.0623   0.0199
 128 H   :1s    -0.1086  -0.7908  -0.3189   0.1646   0.9423   1.4410   0.4833
 129 H   :1s    -0.0663   0.5266   0.0743  -0.1291  -0.5644  -0.6530  -0.0766
 130 H   :2px    0.0154   0.0236   0.0169  -0.0007  -0.0236  -0.0278   0.0025
 131 H   :2py   -0.0073  -0.0032  -0.0097  -0.0043   0.0133   0.0298   0.0061
 132 H   :2pz   -0.0083  -0.0227  -0.0104  -0.0023   0.0247   0.0388  -0.0142
 133 H   :1s    -0.0442   0.0407  -0.0210  -0.0252  -0.0046   0.0503   0.0242
 134 H   :1s    -0.8718   0.6072  -0.4904  -0.4463   0.2614   1.3177   0.5734
 135 H   :1s     0.4672  -0.5269   0.2553   0.3483   0.0072  -0.5499  -0.2549
 136 H   :2px   -0.0342   0.0054  -0.0229  -0.0181   0.0063   0.0232  -0.0137
 137 H   :2py   -0.0171  -0.0058  -0.0136  -0.0044   0.0090   0.0323   0.0028
 138 H   :2pz   -0.0026   0.0046  -0.0033  -0.0087   0.0044   0.0082  -0.0132
 139 H   :1s    -0.0363  -0.0251  -0.0292   0.0364   0.0761  -0.0490  -0.0047
 140 H   :1s    -0.6598  -0.2719  -0.4598   0.6207   1.7432  -0.9281  -0.1689
 141 H   :1s     0.2711   0.2195   0.3850  -0.2347  -0.6028   0.4732   0.1074
 142 H   :2px   -0.0065   0.0110  -0.0065  -0.0040   0.0458  -0.0050  -0.0341
 143 H   :2py    0.0191   0.0196   0.0098  -0.0222  -0.0609   0.0207   0.0054
 144 H   :2pz    0.0037  -0.0035   0.0078   0.0032  -0.0005  -0.0070   0.0168
 145 H   :1s     0.0420   0.0634   0.0525  -0.0150   0.0632   0.0061  -0.0158
 146 H   :1s     0.7231   1.1598   0.8559  -0.1921   1.4310   0.0110  -0.3692
 147 H   :1s    -0.2683  -0.5669  -0.3911   0.1505  -0.4328  -0.1102   0.1773
 148 H   :2px    0.0106   0.0241  -0.0002  -0.0010   0.0493  -0.0145  -0.0319
 149 H   :2py    0.0230   0.0201   0.0282  -0.0005   0.0284   0.0043   0.0038
 150 H   :2pz    0.0010  -0.0014   0.0087   0.0020   0.0025  -0.0110   0.0163
 151 H   :1s     0.0416   0.0283  -0.0678   0.0154   0.0042  -0.0149   0.0260
 152 H   :1s     0.9101   0.6361  -1.4717   0.1893   0.0594  -0.1254   0.3476
 153 H   :1s    -0.2893  -0.3131   0.6747  -0.0768  -0.0291  -0.0152  -0.1499
 154 H   :2px    0.0221   0.0008  -0.0364   0.0100   0.0019  -0.0052   0.0016
 155 H   :2py    0.0156   0.0102  -0.0147  -0.0070   0.0016   0.0084  -0.0237
 156 H   :2pz   -0.0309  -0.0114   0.0448  -0.0025  -0.0011  -0.0017   0.0091
 157 H   :1s     0.0423   0.0132  -0.0513   0.0048  -0.0018  -0.0179   0.0242
 158 H   :1s     0.8158   0.1817  -1.0383   0.0897  -0.0117  -0.0888   0.1998
 159 H   :1s    -0.4209   0.0263   0.5208  -0.0299   0.0104  -0.0473  -0.0071
 160 H   :2px   -0.0144   0.0093   0.0010   0.0060  -0.0007  -0.0148   0.0300
 161 H   :2py   -0.0176  -0.0104   0.0137   0.0040   0.0001   0.0110  -0.0164
 162 H   :2pz   -0.0336  -0.0058   0.0354   0.0035  -0.0022  -0.0083   0.0113

    Orbital        50       51       52       53       54       55       56
   1 N   :1s    -0.0137  -0.0081   0.0048  -0.0185  -0.0013   0.0063   0.0081
   2 N   :1s    -0.0269  -0.0157   0.0080  -0.0394  -0.0016   0.0137   0.0166
   3 N   :1s     0.1727   0.1093  -0.0012   0.3677  -0.0204  -0.1268  -0.1368
   4 N   :1s    -0.3495  -0.3006  -0.1777  -1.2904   0.1770   0.3419   0.4758
   5 N   :2px    0.0943   0.0835  -0.1450   0.0393   0.0563   0.0435  -0.0774
   6 N   :2py   -0.1535  -0.0187  -0.1274   0.0782  -0.0152   0.0224   0.0754
   7 N   :2pz    0.0351  -0.1756  -0.0445   0.0337  -0.0483  -0.0692  -0.0791
   8 N   :2px    0.3030   0.2612  -0.4885   0.0956   0.1943   0.1556  -0.2370
   9 N   :2py   -0.4788  -0.0551  -0.3936   0.2558  -0.0545   0.0727   0.2350
  10 N   :2pz    0.1223  -0.6204  -0.1526   0.1145  -0.1607  -0.2145  -0.2623
  11 N   :2px   -0.7137  -0.6711   1.3600  -0.4605  -0.4985  -0.4256   0.5993
  12 N   :2py    1.2348  -0.1481   0.9565  -0.7306   0.0608  -0.0950  -0.7218
  13 N   :2pz   -0.2181   1.6613   0.3878  -0.2075   0.4634   0.5460   0.6944
  14 N   :3d2-   0.0222   0.0170   0.0544  -0.0144   0.0060   0.0110  -0.0080
  15 N   :3d1-  -0.0019  -0.0127   0.0067  -0.0110  -0.0139   0.0301   0.0463
  16 N   :3d0    0.0386   0.0045  -0.0144   0.0034   0.0071   0.0101  -0.0236
  17 N   :3d1+   0.0157  -0.0215   0.0189  -0.0035  -0.0004  -0.0346  -0.0106
  18 N   :3d2+   0.0229   0.0282  -0.0113  -0.0054  -0.0033   0.0018  -0.0058
  19 H   :1s     0.0012   0.0207  -0.0137  -0.0101  -0.0043   0.0265   0.0071
  20 H   :1s    -0.1506  -0.1076   0.1966   0.1184  -0.1389   0.0088  -0.1379
  21 H   :1s     0.0801  -1.5016   0.7538   0.0310  -0.5545  -0.9649  -0.1026
  22 H   :2px    0.0267  -0.1330   0.0948   0.0521  -0.0234  -0.0365  -0.0246
  23 H   :2py   -0.0025  -0.0366  -0.0380  -0.0301  -0.0216   0.0392   0.0521
  24 H   :2pz    0.0252   0.0576  -0.0346   0.0070   0.0762   0.1310   0.0265
  25 H   :1s     0.0349  -0.0133  -0.0147  -0.0068   0.0060  -0.0319  -0.0265
  26 H   :1s     0.0735   0.2626   0.1921   0.2845   0.0041  -0.2784  -0.1746
  27 H   :1s    -1.0319   1.0268   0.6718  -0.0926   0.0741   0.6531   1.2871
  28 H   :2px   -0.0240   0.0553   0.0243   0.0087   0.0030   0.0282   0.0155
  29 H   :2py   -0.0352  -0.0116  -0.0149   0.0551  -0.0164  -0.0785  -0.1184
  30 H   :2pz   -0.0751   0.1037   0.0421   0.0538   0.0089   0.0051   0.0726
  31 H   :1s    -0.0111  -0.0318  -0.0191   0.0061  -0.0078   0.0037   0.0245
  32 H   :1s     0.1220  -0.1629   0.0104   0.3320  -0.1039  -0.0511  -0.0145
  33 H   :1s     1.2389   0.6512   0.4547  -0.4578   0.3601   0.2343  -1.1946
  34 H   :2px   -0.0601  -0.0128  -0.0771  -0.0223  -0.0248  -0.0335   0.0898
  35 H   :2py    0.1563   0.0701   0.0137   0.0077   0.0111   0.0114  -0.0717
  36 H   :2pz   -0.0201  -0.0101  -0.0031   0.0026   0.0361  -0.0898  -0.0599
  37 H   :1s    -0.0032  -0.0057   0.0397   0.0024   0.0008   0.0039   0.0084
  38 H   :1s    -0.1391   0.1200   0.1682   0.4453  -0.0477  -0.1201  -0.0317
  39 H   :1s    -0.0209  -0.0073  -2.0073   0.8456   0.0797   0.1362  -0.1400
  40 H   :2px    0.0302   0.0043   0.0784  -0.0782  -0.0148  -0.0273   0.0104
  41 H   :2py   -0.0466  -0.0413   0.1425  -0.1056   0.0213   0.0180   0.0323
  42 H   :2pz    0.0595  -0.0309   0.0058  -0.0539  -0.0772   0.0537   0.0531
  43 O   :1s     0.0025   0.0014  -0.0075   0.0047   0.0090  -0.0011  -0.0013
  44 O   :1s     0.0052   0.0028  -0.0131   0.0080   0.0178  -0.0019  -0.0023
  45 O   :1s    -0.0340  -0.0194   0.0466  -0.0216  -0.0920  -0.0001   0.0005
  46 O   :1s     0.0488   0.0434   0.1446  -0.0941  -0.0407   0.0655   0.0901
  47 O   :2px    0.0316   0.0106   0.0714  -0.0752   0.0074   0.0314   0.0109
  48 O   :2py    0.0279  -0.0038   0.0107  -0.0104  -0.0394   0.0210  -0.0150
  49 O   :2pz   -0.0201  -0.0147   0.0281   0.0182   0.1969  -0.0947  -0.0148
  50 O   :2px    0.0818   0.0320   0.1789  -0.2173   0.0205   0.0977   0.0329
  51 O   :2py    0.0849  -0.0065   0.0343  -0.0369  -0.1369   0.0752  -0.0454
  52 O   :2pz   -0.0732  -0.0505   0.0887   0.0706   0.6842  -0.3316  -0.0521
  53 O   :2px   -0.0673  -0.0464  -0.2353   0.4158  -0.0547  -0.1903  -0.0533
  54 O   :2py   -0.0831   0.0283  -0.2283   0.1147   0.1204  -0.0389   0.0924
  55 O   :2pz    0.0968   0.0842  -0.1524  -0.0897  -0.9541   0.4851   0.1007
  56 O   :3d2-  -0.0029  -0.0020  -0.0091   0.0084  -0.0014  -0.0045  -0.0021
  57 O   :3d1-  -0.0012  -0.0017   0.0057  -0.0004   0.0029  -0.0021  -0.0000
  58 O   :3d0   -0.0021  -0.0025  -0.0023  -0.0000   0.0034  -0.0017  -0.0010
  59 O   :3d1+  -0.0036  -0.0006  -0.0075   0.0060   0.0010  -0.0018  -0.0004
  60 O   :3d2+  -0.0012   0.0016  -0.0167   0.0065   0.0029   0.0011  -0.0009
  61 O   :1s     0.0031   0.0013   0.0018   0.0142  -0.0074  -0.0059  -0.0143
  62 O   :1s     0.0061   0.0015   0.0028   0.0274  -0.0141  -0.0113  -0.0278
  63 O   :1s    -0.0451   0.0414   0.0218  -0.1209   0.0557   0.0592   0.1407
  64 O   :1s     0.1442  -0.4401  -0.3364  -0.2371   0.1965  -0.0089   0.0561
  65 O   :2px    0.0017   0.0199   0.0037   0.0092   0.0214   0.0106  -0.0237
  66 O   :2py    0.0511  -0.1005  -0.0837  -0.1082   0.0697   0.0390   0.0931
  67 O   :2pz   -0.0055  -0.0063  -0.0098  -0.0171   0.0114  -0.0426  -0.0366
  68 O   :2px   -0.0041   0.0733   0.0219   0.0431   0.0643   0.0268  -0.0834
  69 O   :2py    0.1316  -0.2993  -0.2515  -0.3588   0.2275   0.1496   0.3491
  70 O   :2pz   -0.0401   0.0132   0.0007  -0.0402   0.0328  -0.1423  -0.1166
  71 O   :2px    0.0405  -0.1151  -0.0626  -0.0698  -0.1512  -0.1465   0.0769
  72 O   :2py   -0.1051   0.5340   0.4542   0.6766  -0.4621  -0.2877  -0.7181
  73 O   :2pz    0.1748  -0.0876  -0.0370   0.1232  -0.0949   0.1370  -0.0656
  74 O   :3d2-   0.0038  -0.0003  -0.0050  -0.0020   0.0034   0.0011   0.0010
  75 O   :3d1-   0.0004  -0.0019  -0.0016  -0.0008  -0.0000  -0.0007  -0.0010
  76 O   :3d0    0.0017   0.0004   0.0030   0.0050  -0.0021  -0.0049  -0.0048
  77 O   :3d1+   0.0003   0.0030   0.0052   0.0033  -0.0024  -0.0021  -0.0046
  78 O   :3d2+   0.0059  -0.0102  -0.0058  -0.0042   0.0009  -0.0029  -0.0057
  79 O   :1s     0.0030  -0.0053   0.0034   0.0062  -0.0003  -0.0003  -0.0015
  80 O   :1s     0.0060  -0.0094   0.0062   0.0119  -0.0001  -0.0004  -0.0030
  81 O   :1s    -0.0326   0.0256  -0.0142  -0.0470  -0.0027   0.0041   0.0269
  82 O   :1s    -0.0160   0.2172  -0.1720  -0.1748   0.0007  -0.0367  -0.1238
  83 O   :2px   -0.0315   0.0378  -0.0350  -0.0674  -0.0270  -0.0463  -0.0206
  84 O   :2py   -0.0211  -0.0276   0.0190   0.0401  -0.0246  -0.0494  -0.0022
  85 O   :2pz    0.0003   0.0590  -0.0659  -0.1073  -0.0557  -0.1395   0.0024
  86 O   :2px   -0.0937   0.1074  -0.1034  -0.2216  -0.0927  -0.1571  -0.0676
  87 O   :2py   -0.0461  -0.0638   0.0440   0.1116  -0.0654  -0.1267  -0.0037
  88 O   :2pz   -0.0006   0.2095  -0.2358  -0.3770  -0.1927  -0.4871   0.0095
  89 O   :2px    0.1151  -0.0129   0.1043   0.3844   0.2415   0.4253   0.1851
  90 O   :2py    0.0059   0.0160  -0.0084  -0.2347   0.1176   0.1931   0.0003
  91 O   :2pz    0.0025  -0.3663   0.3761   0.5255   0.2246   0.6119  -0.0215
  92 O   :3d2-  -0.0075  -0.0060   0.0025   0.0050  -0.0058  -0.0133  -0.0010
  93 O   :3d1-  -0.0005  -0.0001  -0.0003   0.0003  -0.0004  -0.0014  -0.0011
  94 O   :3d0    0.0005  -0.0028   0.0017   0.0014   0.0002  -0.0011   0.0017
  95 O   :3d1+   0.0006  -0.0135   0.0092   0.0034  -0.0021  -0.0043   0.0019
  96 O   :3d2+  -0.0020   0.0016   0.0018   0.0059   0.0021   0.0020  -0.0003
  97 O   :1s    -0.0050   0.0086   0.0043   0.0047   0.0008  -0.0066   0.0197
  98 O   :1s    -0.0111   0.0168   0.0082   0.0085   0.0017  -0.0127   0.0394
  99 O   :1s     0.1194  -0.0891  -0.0402  -0.0103  -0.0197   0.0482  -0.2175
 100 O   :1s    -0.5060  -0.0040  -0.0291  -0.2839   0.0826   0.2086  -0.0354
 101 O   :2px   -0.0821   0.0169  -0.0144  -0.0336   0.0210   0.0311  -0.1042
 102 O   :2py    0.0908   0.0050  -0.0217   0.0464  -0.0204   0.0123   0.0085
 103 O   :2pz    0.0641   0.0447   0.0059   0.0714  -0.0061  -0.0898   0.1053
 104 O   :2px   -0.2597   0.0371  -0.0481  -0.1138   0.0663   0.0910  -0.3466
 105 O   :2py    0.3043   0.0157  -0.0622   0.1589  -0.0731   0.0343   0.0426
 106 O   :2pz    0.1630   0.1314   0.0158   0.2394  -0.0256  -0.2979   0.3795
 107 O   :2px    0.3944  -0.0364   0.1472   0.1951  -0.0750  -0.2104   0.6237
 108 O   :2py   -0.4724  -0.0756   0.1048  -0.2511   0.1222  -0.0596   0.0612
 109 O   :2pz   -0.2724  -0.1255  -0.0129  -0.5339   0.1195   0.5636  -0.7678
 110 O   :3d2-  -0.0085  -0.0033  -0.0004  -0.0025   0.0010   0.0056  -0.0028
 111 O   :3d1-   0.0033  -0.0041   0.0018  -0.0025  -0.0015  -0.0019   0.0040
 112 O   :3d0    0.0091  -0.0008   0.0018  -0.0003  -0.0000  -0.0026  -0.0072
 113 O   :3d1+  -0.0022  -0.0041   0.0009  -0.0004  -0.0017  -0.0025   0.0015
 114 O   :3d2+   0.0042  -0.0003   0.0010   0.0016   0.0015   0.0007  -0.0094
 115 H   :1s     0.0076   0.0074   0.0251  -0.0058   0.0056   0.0064   0.0075
 116 H   :1s     0.0672   0.0047   0.1262   0.0525   0.0807  -0.0777  -0.0340
 117 H   :1s    -0.1396  -0.0577  -0.1846   0.1561  -0.0247  -0.1096  -0.0861
 118 H   :2px   -0.0073  -0.0166   0.0290   0.0230   0.0084  -0.0355  -0.0162
 119 H   :2py    0.0111   0.0141   0.0686  -0.0589  -0.0120   0.0277   0.0224
 120 H   :2pz    0.0036  -0.0055   0.0271  -0.0247  -0.0145   0.0112   0.0031
 121 H   :1s    -0.0096   0.0016  -0.0391   0.0224   0.0092  -0.0049  -0.0047
 122 H   :1s    -0.1053  -0.0112  -0.2349   0.0911   0.1019  -0.0451  -0.0657
 123 H   :1s     0.1366   0.0098   0.5456  -0.3739   0.0146   0.0824   0.0662
 124 H   :2px   -0.0117   0.0083  -0.0744   0.0539  -0.0228   0.0018   0.0079
 125 H   :2py   -0.0107  -0.0025  -0.0211   0.0349  -0.0294  -0.0109   0.0041
 126 H   :2pz   -0.0210  -0.0059  -0.0199   0.0268   0.0126  -0.0126   0.0028
 127 H   :1s     0.0097  -0.0054  -0.0026   0.0134  -0.0040  -0.0039  -0.0354
 128 H   :1s     0.1374   0.0286   0.1028   0.2179  -0.1528  -0.0529  -0.3700
 129 H   :1s    -0.0011   0.0638  -0.0409   0.0567   0.0454  -0.0220   0.0337
 130 H   :2px    0.0140  -0.0621  -0.0512  -0.0525   0.0212  -0.0059   0.0300
 131 H   :2py    0.0043   0.0132   0.0052   0.0242  -0.0090   0.0042  -0.0279
 132 H   :2pz   -0.0278   0.0553   0.0532   0.0272  -0.0181   0.0273  -0.0000
 133 H   :1s     0.0124   0.0039  -0.0078   0.0038  -0.0133  -0.0206  -0.0288
 134 H   :1s     0.1527   0.1363   0.0544   0.2148  -0.1926  -0.1720  -0.3058
 135 H   :1s    -0.0676  -0.0521   0.0746   0.0165  -0.0827  -0.0386  -0.0588
 136 H   :2px   -0.0413   0.0909   0.0644   0.0561  -0.0461  -0.0133   0.0041
 137 H   :2py   -0.0130   0.0172   0.0296   0.0311  -0.0482  -0.0297  -0.0444
 138 H   :2pz   -0.0187   0.0108   0.0068   0.0003   0.0015   0.0149   0.0356
 139 H   :1s     0.0113   0.0097  -0.0066   0.0065   0.0020   0.0208   0.0053
 140 H   :1s     0.1155   0.0801  -0.0412   0.1303   0.0402   0.1582   0.0742
 141 H   :1s    -0.1351  -0.0280   0.0680   0.1128  -0.0322  -0.1582  -0.0186
 142 H   :2px   -0.0172  -0.0444   0.0187   0.0291  -0.0277  -0.0532   0.0092
 143 H   :2py   -0.0011   0.0161  -0.0235  -0.0583  -0.0015   0.0001  -0.0141
 144 H   :2pz   -0.0004   0.0343  -0.0324  -0.0194  -0.0011  -0.0057  -0.0101
 145 H   :1s    -0.0125  -0.0085   0.0058   0.0131  -0.0012  -0.0057   0.0026
 146 H   :1s    -0.0913  -0.1077   0.1152   0.1202   0.0335   0.0604   0.0698
 147 H   :1s     0.1430   0.2084  -0.1439  -0.0937   0.1533   0.2995   0.0565
 148 H   :2px    0.0254  -0.0135   0.0098  -0.0050   0.0184   0.0391   0.0257
 149 H   :2py    0.0143   0.0075   0.0091   0.0158   0.0327   0.0518   0.0134
 150 H   :2pz   -0.0038   0.0409  -0.0338  -0.0179  -0.0011  -0.0007  -0.0031
 151 H   :1s    -0.0000  -0.0002   0.0082   0.0224   0.0021  -0.0054   0.0283
 152 H   :1s     0.1027  -0.0025   0.1101   0.2587  -0.0342  -0.1922   0.2785
 153 H   :1s    -0.0363  -0.0073  -0.1261  -0.0486  -0.0447  -0.0647   0.3452
 154 H   :2px    0.0442  -0.0018   0.0075   0.0391  -0.0110  -0.0526   0.0899
 155 H   :2py    0.0887  -0.0085   0.0247   0.0252  -0.0052  -0.0453  -0.0022
 156 H   :2pz   -0.0315   0.0071  -0.0121  -0.0242   0.0083   0.0338  -0.0568
 157 H   :1s     0.0077  -0.0156  -0.0037   0.0174  -0.0146  -0.0066   0.0174
 158 H   :1s     0.0779   0.0149  -0.0328   0.2343  -0.1215  -0.1432   0.2332
 159 H   :1s     0.1270  -0.0157   0.0583   0.0550   0.0365  -0.0043  -0.2300
 160 H   :2px   -0.0554  -0.0258   0.0060  -0.0145   0.0099   0.0137  -0.0042
 161 H   :2py   -0.0709   0.0011   0.0055  -0.0509   0.0174   0.0301   0.0270
 162 H   :2pz   -0.0433  -0.0324   0.0212  -0.0529   0.0087   0.0185  -0.0402

    Orbital        57       58       59       60       61       62       63
   1 N   :1s     0.0034   0.0050  -0.0114   0.0050   0.0192  -0.0008  -0.0062
