

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  65 O   :2px    0.0236  -0.0074   0.0134  -0.0022  -0.0325   0.0153  -0.0036
  66 O   :2py    0.0106  -0.0182   0.0167  -0.0051   0.0263  -0.0080  -0.0082
  67 O   :2pz    0.0459   0.0472   0.0008  -0.0157  -0.0143   0.0325   0.0085
  68 O   :2px    0.0685  -0.0117   0.0287  -0.0063  -0.1451   0.0679  -0.0096
  69 O   :2py    0.0173  -0.0926   0.0024  -0.0215   0.0123   0.0066  -0.0202
  70 O   :2pz    0.1254   0.1496  -0.0409  -0.0518  -0.1400   0.1442   0.0355
  71 O   :2px   -0.1310   0.0316  -0.1936  -0.0296   0.2051  -0.0523   0.0607
  72 O   :2py   -0.0940   0.0641  -0.1682   0.0048  -0.2160   0.1008   0.0388
  73 O   :2pz   -0.2369  -0.4757  -0.1092   0.0673  -0.0218  -0.1263  -0.0843
  74 O   :3d2-   0.0037   0.0031   0.0029  -0.0019   0.0155  -0.0041   0.0049
  75 O   :3d1-   0.0044  -0.0013   0.0087  -0.0001   0.0143  -0.0060  -0.0081
  76 O   :3d0    0.0025   0.0019   0.0072   0.0011   0.0036  -0.0023  -0.0012
  77 O   :3d1+  -0.0001  -0.0020  -0.0001  -0.0015   0.0034   0.0039  -0.0000
  78 O   :3d2+   0.0039   0.0086   0.0043   0.0022  -0.0042   0.0024   0.0010
  79 O   :1s    -0.0199   0.0238   0.0245  -0.0009  -0.0422  -0.0063  -0.0265
  80 O   :1s    -0.0424   0.0481   0.0507  -0.0019  -0.0873  -0.0129  -0.0550
  81 O   :1s     0.3725  -0.3240  -0.3718   0.0172   0.6430   0.0950   0.4026
  82 O   :1s    -1.1160   0.4824   0.6902  -0.0458  -1.2007  -0.1789  -0.6814
  83 O   :2px   -0.1263  -0.0234   0.0170   0.0062   0.0287   0.0131   0.0213
  84 O   :2py   -0.0505   0.0276  -0.0231   0.0164  -0.0047  -0.0119   0.0135
  85 O   :2pz    0.0161  -0.0105   0.0189   0.0175  -0.0050  -0.0015  -0.0249
  86 O   :2px   -0.3983  -0.0912   0.0416   0.0235   0.1464   0.0287   0.1044
  87 O   :2py   -0.1972   0.1035  -0.0648   0.0567  -0.0409  -0.0499   0.0332
  88 O   :2pz    0.0719  -0.0431   0.0488   0.0514  -0.0169  -0.0027  -0.0733
  89 O   :2px    1.2159  -0.1331  -0.3343  -0.0218   0.1638   0.1412  -0.0961
  90 O   :2py    0.4377  -0.2554   0.1898  -0.1444   0.0467   0.1343  -0.1118
  91 O   :2pz   -0.2029   0.1237  -0.0063  -0.0643  -0.0007  -0.0237   0.1107
  92 O   :3d2-   0.0037  -0.0050   0.0017  -0.0002   0.0088   0.0079   0.0002
  93 O   :3d1-   0.0033  -0.0012   0.0022  -0.0020  -0.0005   0.0029  -0.0043
  94 O   :3d0    0.0075  -0.0026  -0.0023  -0.0003   0.0042  -0.0020   0.0023
  95 O   :3d1+   0.0086  -0.0003  -0.0012   0.0018   0.0034  -0.0002  -0.0009
  96 O   :3d2+  -0.0236  -0.0122   0.0215   0.0063   0.0132   0.0188  -0.0181
  97 O   :1s     0.0031   0.0050   0.0115  -0.0666  -0.0250  -0.0599   0.0376
  98 O   :1s     0.0054   0.0113   0.0241  -0.1404  -0.0515  -0.1242   0.0798
  99 O   :1s    -0.0047  -0.1241  -0.1909   1.0881   0.3613   0.9292  -0.6600
 100 O   :1s    -0.2292   0.5094   0.4403  -2.2528  -0.5053  -1.7399   1.6012
 101 O   :2px    0.0764   0.0150  -0.0115   0.0509  -0.0192  -0.0494  -0.0192
 102 O   :2py   -0.0267   0.0105  -0.0188  -0.0234   0.0218   0.0187  -0.0120
 103 O   :2pz    0.0468  -0.0703  -0.0207   0.0729  -0.0196  -0.0425  -0.0003
 104 O   :2px    0.2503   0.0368  -0.0443   0.1701  -0.0584  -0.1647  -0.0535
 105 O   :2py   -0.0864   0.0367  -0.0517  -0.0849   0.0643   0.0534  -0.0359
 106 O   :2pz    0.1625  -0.2139  -0.0513   0.1043  -0.1159  -0.2225   0.0290
 107 O   :2px   -0.6684  -0.0206   0.1113  -0.4552   0.2217   0.4941   0.0803
 108 O   :2py    0.2112  -0.0438   0.0594   0.1455  -0.1304  -0.1962   0.1092
 109 O   :2pz   -0.4507   0.5818   0.2422  -0.8203   0.2075  -0.2260   0.8123
 110 O   :3d2-   0.0022   0.0011   0.0014  -0.0011  -0.0085   0.0062  -0.0084
 111 O   :3d1-   0.0029   0.0013   0.0060  -0.0023  -0.0101   0.0056  -0.0035
 112 O   :3d0    0.0030   0.0116   0.0072  -0.0293  -0.0227   0.0172  -0.0645
 113 O   :3d1+  -0.0061  -0.0009  -0.0031   0.0094   0.0025  -0.0158   0.0147
 114 O   :3d2+  -0.0028  -0.0026   0.0001   0.0080   0.0042  -0.0110   0.0291
 115 H   :1s    -0.0071  -0.0074  -0.0149   0.0008   0.0036  -0.0122  -0.0287
 116 H   :1s    -0.1902  -0.2605  -0.2746  -0.2832   0.1429  -0.0539   0.0433
 117 H   :1s    -0.0240  -0.3462  -0.1115  -0.1219  -0.0048  -0.0531   0.0067
 118 H   :2px   -0.0156  -0.1207  -0.0379  -0.0927   0.0305   0.0779   0.1557
 119 H   :2py    0.0560   0.0386   0.0858   0.0408  -0.0261   0.1226   0.1802
 120 H   :2pz    0.0441  -0.0000   0.1117   0.0347  -0.0710   0.1326   0.2837
 121 H   :1s    -0.0113   0.0236  -0.0087   0.0006   0.0066  -0.0239  -0.0135
 122 H   :1s    -0.2838  -0.0392  -0.3366  -0.3086   0.2647   0.0450   0.1086
 123 H   :1s    -0.2289   0.1082  -0.1632  -0.0854   0.1215   0.0415  -0.0722
 124 H   :2px    0.0387   0.0108   0.0195   0.0625  -0.0423  -0.1471  -0.2509
 125 H   :2py    0.0548  -0.0059   0.1035   0.0143  -0.0473   0.0964   0.2058
 126 H   :2pz    0.0915   0.0065   0.1230   0.0872  -0.0785   0.1163   0.2194
 127 H   :1s     0.0028  -0.0038   0.0108   0.0068  -0.0147  -0.0055  -0.0123
 128 H   :1s    -0.0985  -0.2087  -0.2526  -0.0139  -0.4748   0.2132  -0.0221
 129 H   :1s    -0.1066  -0.2809  -0.1582  -0.0008  -0.1627   0.0232   0.0126
 130 H   :2px   -0.0010   0.0669   0.0018   0.0073   0.0202  -0.0137   0.0168
 131 H   :2py   -0.0288  -0.0118  -0.0813  -0.0029  -0.1183   0.0535   0.0561
 132 H   :2pz   -0.0671  -0.0934  -0.1364  -0.0065  -0.2150   0.0880  -0.0011
 133 H   :1s     0.0042   0.0239  -0.0039  -0.0016   0.0108  -0.0017   0.0140
 134 H   :1s    -0.1224  -0.0569  -0.3297  -0.0547  -0.3709   0.2173   0.0558
 135 H   :1s    -0.0439  -0.0917  -0.1926  -0.0159  -0.1141   0.0716  -0.0025
 136 H   :2px   -0.0547  -0.0471  -0.1284  -0.0237  -0.1180   0.0659   0.0256
 137 H   :2py   -0.0322  -0.0206  -0.0910   0.0046  -0.1918   0.0815  -0.0025
 138 H   :2pz   -0.0457  -0.0229  -0.0376   0.0164  -0.1065  -0.0034   0.0080
 139 H   :1s     0.0037   0.0212  -0.0286   0.0010  -0.0285  -0.0196   0.0056
 140 H   :1s     0.4409  -0.0907  -0.2821   0.0489   0.3624   0.0954   0.1516
 141 H   :1s     0.1708  -0.0409  -0.1929   0.0464   0.0777  -0.0033   0.0731
 142 H   :2px    0.1834   0.0097  -0.1189  -0.0206   0.0411  -0.0475   0.0897
 143 H   :2py   -0.0264   0.0667   0.0196  -0.0374  -0.1438  -0.0673  -0.0093
 144 H   :2pz   -0.0112   0.0013  -0.0082  -0.0171  -0.0138   0.0107   0.0107
 145 H   :1s     0.0111   0.0079   0.0019  -0.0081  -0.0254   0.0144  -0.0056
 146 H   :1s     0.6266  -0.2053  -0.1833  -0.0236   0.3364   0.1649   0.0944
 147 H   :1s     0.3159  -0.1510  -0.0161  -0.0508   0.0925  -0.0068  -0.0278
 148 H   :2px    0.2304   0.0050  -0.1243  -0.0240   0.0001  -0.0774   0.0947
 149 H   :2py    0.0889  -0.1044   0.0306   0.0087   0.1415   0.1001  -0.0238
 150 H   :2pz   -0.0263   0.0086  -0.0160  -0.0131   0.0032  -0.0049   0.0424
 151 H   :1s     0.0140  -0.0073  -0.0125   0.0237  -0.0062  -0.0717   0.0312
 152 H   :1s     0.3535  -0.2921  -0.2013   0.8364  -0.0518   0.4279  -0.7929
 153 H   :1s     0.2373  -0.0225  -0.0247   0.3871   0.0204  -0.0252  -0.0656
 154 H   :2px   -0.0903   0.0041   0.0280  -0.0813   0.0565  -0.1607   0.3880
 155 H   :2py    0.0276  -0.0088   0.0246   0.0317  -0.0729   0.0427  -0.0462
 156 H   :2pz   -0.0660   0.1090   0.0639  -0.3248  -0.0942  -0.0385  -0.1130
 157 H   :1s     0.0003   0.0053   0.0195  -0.0256  -0.0101  -0.0216   0.0283
 158 H   :1s    -0.0450  -0.1806  -0.0862   0.4856   0.1435   0.6861  -0.6957
 159 H   :1s    -0.1347  -0.2167  -0.1409   0.1635   0.0433   0.2158  -0.0194
 160 H   :2px   -0.0216  -0.0257   0.0018   0.0201  -0.0209   0.2608  -0.3244
 161 H   :2py    0.0105   0.0103   0.0244  -0.0288  -0.0128  -0.0971   0.0797
 162 H   :2pz    0.0459   0.0997   0.0646  -0.2831  -0.1486   0.0177  -0.1992

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0011   0.0069   0.0260  -0.0004  -0.0102  -0.0078  -0.0063
   2 N   :1s     0.0046   0.0149   0.0572  -0.0003  -0.0254  -0.0176  -0.0151
   3 N   :1s    -0.0874  -0.1569  -0.5672   0.0050   0.3427   0.1796   0.1817
   4 N   :1s     0.3540   0.6527   1.6732  -0.1176  -1.4107  -0.5614  -0.6338
   5 N   :2px    0.0142  -0.0095   0.0344   0.0043   0.0196  -0.0036  -0.0079
   6 N   :2py   -0.0029  -0.0128   0.0035   0.0055   0.0064  -0.0081  -0.0006
   7 N   :2pz    0.0041  -0.0039  -0.0408  -0.0009  -0.0241   0.0123  -0.0044
   8 N   :2px    0.0085  -0.0494   0.0706   0.0178   0.0610   0.0098  -0.0222
   9 N   :2py   -0.0075  -0.0729   0.0107   0.0264   0.0133  -0.0083  -0.0117
  10 N   :2pz    0.0065  -0.0243  -0.0930  -0.0091  -0.0774   0.0278  -0.0064
  11 N   :2px    0.0095  -0.3569  -0.1468   0.1556   0.0622   0.1723  -0.0396
  12 N   :2py   -0.1116   0.0078  -0.0386  -0.0577  -0.0195   0.0975  -0.0212
  13 N   :2pz   -0.2861   0.2323   0.1732  -0.1346   0.1302  -0.0845   0.0335
  14 N   :3d2-   0.0012   0.0153  -0.0108   0.0005   0.0196   0.0040   0.0287
  15 N   :3d1-   0.1066   0.0451  -0.0060   0.0043  -0.0381  -0.0127  -0.0075
  16 N   :3d0    0.0009  -0.0368   0.0425   0.0052   0.0348  -0.0069   0.0026
  17 N   :3d1+  -0.0546   0.0405  -0.0373  -0.0321  -0.0214  -0.0164   0.0179
  18 N   :3d2+  -0.0358  -0.0531   0.0240   0.0090   0.0218  -0.0081  -0.0289
  19 H   :1s     0.0213  -0.0620   0.0855   0.0259   0.0649   0.0065  -0.0378
  20 H   :1s    -0.0907  -0.1367  -0.2639   0.0306   0.3659   0.1150   0.1910
  21 H   :1s     0.6003  -1.0803  -0.3466   0.5967   0.2020   0.4473  -0.2199
  22 H   :2px    0.0847  -0.1166  -0.0664   0.0633   0.0664   0.0426  -0.0235
  23 H   :2py    0.1532  -0.0030   0.0299   0.0353  -0.0342   0.0262  -0.0356
  24 H   :2pz    0.0350   0.0453  -0.0119  -0.0298  -0.0353  -0.0282   0.0042
  25 H   :1s    -0.0477   0.0113  -0.0117  -0.0357   0.0353  -0.0125   0.0212
  26 H   :1s    -0.1187  -0.0619  -0.2843   0.0462   0.3436   0.1483   0.1123
  27 H   :1s    -0.4308  -0.1055  -0.2002  -0.2102   0.0820   0.0169   0.0619
  28 H   :2px    0.0232  -0.0905   0.0306   0.0188   0.0496   0.0335   0.0232
  29 H   :2py   -0.2493  -0.0795   0.1102  -0.0113   0.0363  -0.0069  -0.0034
  30 H   :2pz   -0.0463  -0.0032  -0.1117  -0.0295   0.0134   0.0073   0.0154
  31 H   :1s    -0.1143   0.0218  -0.0283  -0.0338  -0.0007   0.0018   0.0042
  32 H   :1s     0.0234  -0.1186  -0.3957   0.0172   0.2696   0.1032   0.1599
  33 H   :1s    -0.2322   0.1580   0.1512  -0.0877   0.0688   0.0087  -0.0183
  34 H   :2px    0.0564  -0.0368  -0.0332   0.0032  -0.0694  -0.0257  -0.0802
  35 H   :2py   -0.0104  -0.0927  -0.0646   0.0061  -0.0055  -0.0078  -0.0406
  36 H   :2pz   -0.0581  -0.0991   0.0221   0.0008   0.0449   0.0108   0.0273
  37 H   :1s    -0.0011   0.0954  -0.0434  -0.0250  -0.0269   0.0335   0.0534
  38 H   :1s    -0.0047  -0.2178  -0.2509   0.0523   0.2736   0.0637   0.0224
  39 H   :1s    -0.1512   0.6854  -0.2502  -0.2155   0.2304  -0.2728   0.4453
  40 H   :2px   -0.0707  -0.1123   0.0946   0.0341   0.0122   0.0289  -0.0445
  41 H   :2py    0.0249  -0.0883   0.0461   0.0210  -0.0434   0.0066  -0.0839
  42 H   :2pz   -0.0401   0.0298   0.0769  -0.0377  -0.0905  -0.0576   0.0231
  43 O   :1s     0.0032  -0.0359   0.0178   0.0089  -0.0213   0.0089  -0.0143
  44 O   :1s     0.0066  -0.0748   0.0373   0.0185  -0.0449   0.0186  -0.0300
  45 O   :1s    -0.0190   0.6051  -0.2976  -0.1437   0.3647  -0.1515   0.2375
  46 O   :1s    -0.2789  -1.5922   0.7020   0.3227  -0.8849   0.3899  -0.5326
  47 O   :2px    0.0102  -0.0173   0.0121   0.0078  -0.0068   0.0038  -0.0084
  48 O   :2py    0.0087  -0.0416   0.0189   0.0115  -0.0168   0.0100  -0.0253
  49 O   :2pz   -0.0064  -0.0059   0.0044   0.0019   0.0048  -0.0011   0.0009
  50 O   :2px    0.0302  -0.0477   0.0464   0.0216  -0.0345   0.0131  -0.0238
  51 O   :2py    0.0429  -0.1420   0.0873   0.0398  -0.0977   0.0439  -0.0848
  52 O   :2pz   -0.0110  -0.0641   0.0398   0.0180  -0.0135   0.0064  -0.0187
  53 O   :2px   -0.0222   0.1571  -0.1412  -0.0571   0.0896  -0.0437   0.0725
  54 O   :2py   -0.3592  -0.2863   0.0429   0.0040  -0.0941   0.0267   0.0532
  55 O   :2pz   -0.3291  -0.5519   0.1424   0.0600  -0.2301   0.1207  -0.1144
  56 O   :3d2-   0.0036  -0.0050  -0.0194   0.0045   0.0599  -0.0221  -0.0153
  57 O   :3d1-   0.0417   0.0450  -0.0256  -0.0019   0.0547  -0.0254  -0.0036
  58 O   :3d0    0.0267   0.0351   0.0106  -0.0051  -0.0356   0.0074   0.0112
  59 O   :3d1+  -0.0265  -0.0237   0.0202  -0.0002  -0.0400   0.0208   0.0075
  60 O   :3d2+  -0.0281  -0.0458  -0.0040   0.0084   0.0387  -0.0203  -0.0239
  61 O   :1s     0.0213   0.0092   0.0133   0.0029  -0.0061  -0.0038  -0.0015
  62 O   :1s     0.0443   0.0190   0.0278   0.0061  -0.0128  -0.0080  -0.0033
  63 O   :1s    -0.3322  -0.1405  -0.2110  -0.0465   0.0982   0.0602   0.0261
  64 O   :1s     0.6143   0.2361   0.3787   0.0843  -0.1672  -0.0991  -0.0493
  65 O   :2px   -0.0209  -0.0061  -0.0041  -0.0060   0.0075   0.0029   0.0034
  66 O   :2py    0.0043   0.0058   0.0110   0.0019  -0.0058  -0.0044   0.0006
  67 O   :2pz   -0.0175  -0.0192  -0.0157  -0.0029   0.0058   0.0063   0.0004
  68 O   :2px   -0.0820  -0.0265  -0.0301  -0.0266   0.0314   0.0121   0.0144
  69 O   :2py   -0.0061   0.0087   0.0143   0.0104  -0.0093  -0.0066   0.0025
  70 O   :2pz   -0.0839  -0.0774  -0.0750  -0.0147   0.0345   0.0288   0.0043
  71 O   :2px    0.1500  -0.0073   0.0304   0.0784  -0.0549  -0.0031  -0.0390
  72 O   :2py   -0.0422  -0.0339  -0.0298  -0.0342   0.0019   0.0012  -0.0023
  73 O   :2pz    0.0389   0.1509   0.1250   0.0214  -0.0578  -0.0561   0.0009
  74 O   :3d2-   0.0208  -0.0232   0.0095  -0.0701   0.0017  -0.0044   0.0022
  75 O   :3d1-  -0.0071   0.0238   0.0060   0.0587  -0.0117  -0.0022  -0.0038
  76 O   :3d0    0.0023  -0.0153  -0.0003  -0.0530   0.0068  -0.0018   0.0066
  77 O   :3d1+  -0.0075   0.0028  -0.0004   0.0228  -0.0009   0.0026  -0.0024
  78 O   :3d2+  -0.0158   0.0125  -0.0123   0.0592   0.0040   0.0088  -0.0036
  79 O   :1s    -0.0193   0.0517   0.0272  -0.0192  -0.0098  -0.0156   0.0053
  80 O   :1s    -0.0401   0.1085   0.0590  -0.0401  -0.0200  -0.0330   0.0110
  81 O   :1s     0.2981  -0.8355  -0.5452   0.2976   0.1187   0.2634  -0.0847
  82 O   :1s    -0.5343   1.6247   1.7125  -0.4962   0.0704  -0.5573   0.1801
  83 O   :2px    0.0239  -0.0368   0.0228   0.0237   0.0223   0.0083  -0.0128
  84 O   :2py    0.0125  -0.0059  -0.0117   0.0027  -0.0005   0.0044  -0.0017
  85 O   :2pz   -0.0132   0.0420  -0.0079  -0.0185  -0.0163  -0.0110   0.0134
  86 O   :2px    0.1030  -0.1991   0.0275   0.1063   0.1025   0.0564  -0.0316
  87 O   :2py    0.0376   0.0086  -0.0128   0.0026   0.0009   0.0078  -0.0009
  88 O   :2pz   -0.0398   0.1282  -0.0077  -0.0524  -0.0414  -0.0268   0.0641
  89 O   :2px   -0.1209   0.0003  -1.1050  -0.1981  -0.5475   0.0268  -0.0098
  90 O   :2py   -0.1248   0.0744   0.1180  -0.0407  -0.0117  -0.0518   0.0013
  91 O   :2pz    0.0830  -0.1916   0.0394   0.0936   0.0608   0.0396  -0.1099
  92 O   :3d2-  -0.0037  -0.0082  -0.0147  -0.0014  -0.0067  -0.0014  -0.0104
  93 O   :3d1-  -0.0069   0.0148   0.0088  -0.0124  -0.0205  -0.0338  -0.1223
  94 O   :3d0    0.0005   0.0002   0.0149   0.0018   0.0067  -0.0025  -0.0045
  95 O   :3d1+   0.0022   0.0171   0.0048  -0.0060  -0.0196  -0.0111  -0.0186
  96 O   :3d2+  -0.0074   0.0001  -0.1167  -0.0161  -0.0538   0.0038  -0.0071
  97 O   :1s    -0.0030  -0.0081  -0.0139   0.0017  -0.0125   0.0045  -0.0056
  98 O   :1s    -0.0075  -0.0173  -0.0292   0.0035  -0.0258   0.0093  -0.0119
  99 O   :1s     0.1234   0.1324   0.2306  -0.0176   0.1833  -0.0684   0.0877
 100 O   :1s    -0.7249  -0.2100  -0.4993  -0.0477  -0.2458   0.1098  -0.1243
 101 O   :2px    0.0114   0.0130  -0.0219  -0.0040  -0.0164  -0.0000   0.0010
 102 O   :2py   -0.0060   0.0111   0.0090  -0.0036   0.0020  -0.0081   0.0064
 103 O   :2pz    0.0230  -0.0001  -0.0019   0.0035  -0.0102   0.0022  -0.0041
 104 O   :2px    0.0402   0.0386  -0.0665  -0.0100  -0.0492   0.0032   0.0000
 105 O   :2py   -0.0171   0.0310   0.0243  -0.0094   0.0094  -0.0187   0.0164
 106 O   :2pz    0.0898  -0.0179  -0.0259   0.0153  -0.0621   0.0138  -0.0209
 107 O   :2px   -0.0657  -0.0717   0.1848   0.0356   0.1318  -0.0090   0.0032
 108 O   :2py   -0.0324  -0.0176  -0.0715  -0.0127  -0.0390   0.0370  -0.0239
 109 O   :2pz   -0.8960   0.0749  -0.1436  -0.1451   0.1445  -0.0178   0.0464
 110 O   :3d2-   0.0290  -0.0304   0.0002   0.0204  -0.0284  -0.0909   0.0287
 111 O   :3d1-   0.0135  -0.0176   0.0003   0.0082  -0.0031  -0.0077  -0.0012
 112 O   :3d0    0.0892  -0.0175   0.0069   0.0190  -0.0111   0.0071  -0.0061
 113 O   :3d1+  -0.0083   0.0029  -0.0034  -0.0015   0.0052   0.0071  -0.0023
 114 O   :3d2+  -0.0334  -0.0084  -0.0023   0.0020  -0.0175  -0.0742   0.0278
 115 H   :1s    -0.0209  -0.0380   0.0095   0.0054  -0.0257   0.0133  -0.0015
 116 H   :1s     0.3141   0.7137  -0.3118  -0.1149   0.3750  -0.1589   0.1860
 117 H   :1s    -0.0688  -0.0470   0.0501  -0.0063  -0.0359   0.0205  -0.0670
 118 H   :2px    0.1682   0.3311  -0.0474  -0.0619  -0.0905   0.0468   0.1291
 119 H   :2py    0.0505   0.0758   0.1090  -0.0268  -0.3421   0.1671   0.1019
 120 H   :2pz    0.2808   0.2386  -0.1545   0.0031   0.3297  -0.1712  -0.0651
 121 H   :1s    -0.0380  -0.0373   0.0217   0.0036  -0.0102   0.0065  -0.0066
 122 H   :1s     0.3390   0.7747  -0.2614  -0.1169   0.3556  -0.1653   0.1933
 123 H   :1s    -0.0018  -0.0732   0.0103   0.0284   0.0068   0.0124  -0.0204
 124 H   :2px   -0.2428  -0.3760   0.0148   0.0550   0.1259  -0.0313  -0.1189
 125 H   :2py    0.1855   0.1925  -0.1815   0.0020   0.4616  -0.1942  -0.0545
 126 H   :2pz    0.0965   0.0471   0.1269  -0.0082  -0.3515   0.1322   0.0518
 127 H   :1s    -0.0140   0.0120  -0.0082  -0.0115   0.0042  -0.0036   0.0101
 128 H   :1s    -0.1874  -0.0081  -0.0600  -0.0371   0.0270   0.0023   0.0222
 129 H   :1s     0.0048  -0.0077   0.0227   0.0326   0.0077   0.0095  -0.0137
 130 H   :2px    0.0025   0.0677  -0.0281   0.2630  -0.0171   0.0211  -0.0330
 131 H   :2py    0.0499  -0.1884  -0.0421  -0.4659   0.0831   0.0137   0.0296
 132 H   :2pz   -0.0912   0.0725  -0.0465   0.2675  -0.0107   0.0181  -0.0187
 133 H   :1s     0.0152  -0.0100   0.0032   0.0089   0.0052   0.0071  -0.0074
 134 H   :1s    -0.1032  -0.0958  -0.0817   0.0091   0.0249   0.0284   0.0006
 135 H   :1s    -0.0303   0.0388  -0.0344  -0.0183  -0.0144  -0.0133   0.0039
 136 H   :2px    0.0376  -0.1046   0.0069  -0.2797   0.0113  -0.0167   0.0147
 137 H   :2py   -0.1712   0.1207  -0.1123   0.5072   0.0204   0.0619  -0.0222
 138 H   :2pz    0.0444  -0.0805  -0.0074  -0.3225   0.0423  -0.0159   0.0367
 139 H   :1s     0.0101   0.0113   0.0535   0.0061   0.0283  -0.0002   0.0057
 140 H   :1s     0.1356  -0.4874  -1.0279   0.0736  -0.2616   0.1884  -0.0643
 141 H   :1s     0.0021  -0.0092  -0.0026  -0.0191   0.0023  -0.0069   0.0132
 142 H   :2px    0.0354  -0.0988   0.2486   0.0681   0.1549   0.0047  -0.0318
 143 H   :2py   -0.0354   0.1310   0.5299   0.0087   0.1843  -0.0607   0.0461
 144 H   :2pz   -0.0235  -0.0229   0.0468  -0.0177  -0.0083  -0.1081  -0.5261
 145 H   :1s    -0.0209   0.0143   0.0691  -0.0076   0.0168  -0.0162  -0.0090
 146 H   :1s     0.0558  -0.3829  -0.8384   0.0381  -0.2414   0.1410  -0.0554
 147 H   :1s    -0.0187   0.0253   0.0458  -0.0051   0.0195  -0.0202   0.0133
 148 H   :2px    0.0502  -0.0618   0.3250   0.0739   0.1974   0.0212   0.0585
 149 H   :2py   -0.0048  -0.0997  -0.4833  -0.0264  -0.1955   0.0357  -0.0547
 150 H   :2pz    0.0366  -0.1725  -0.0417   0.1043   0.1874   0.2224   0.6813
 151 H   :1s    -0.0305   0.0200  -0.0125  -0.0112  -0.0016   0.0060   0.0047
 152 H   :1s     0.6193   0.0117   0.1477   0.0747  -0.0441  -0.0171   0.0058
 153 H   :1s     0.0110   0.0212  -0.0728  -0.0015  -0.0169   0.0112  -0.0021
 154 H   :2px   -0.4167   0.0016  -0.0488  -0.0507  -0.0105  -0.2120   0.0847
 155 H   :2py    0.1878  -0.2148   0.0068   0.1365  -0.1665  -0.5328   0.1551
 156 H   :2pz    0.2730  -0.0721  -0.0091   0.0653  -0.0434   0.0740  -0.0478
 157 H   :1s    -0.0780   0.0166  -0.0190  -0.0233  -0.0151  -0.0052   0.0083
 158 H   :1s     0.5499  -0.0233   0.2021   0.1060   0.0372  -0.0127   0.0048
 159 H   :1s    -0.0670   0.0597   0.1683  -0.0436   0.0756  -0.0477   0.0261
 160 H   :2px    0.3169  -0.0202   0.0836   0.0402   0.0502   0.1994  -0.0822
 161 H   :2py   -0.0938   0.1028  -0.0305  -0.0820   0.1753   0.5861  -0.2085
 162 H   :2pz    0.3067  -0.0976   0.0142   0.0695  -0.0667  -0.0273  -0.0079

    Orbital        78       79       80       81       82       83       84
   1 N   :1s     0.0333  -0.0072   0.0080   0.0009   0.0052   0.0047   0.0005
   2 N   :1s     0.0789  -0.0149   0.0159   0.0028   0.0141   0.0091   0.0035
   3 N   :1s    -0.9373   0.1089  -0.0994  -0.0603  -0.2293  -0.0291  -0.0935
   4 N   :1s     3.3745  -0.1139   0.0556   0.3164   1.0132  -0.1492   0.4110
