

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  36 H   :2pz   -0.0009   0.0313   0.0250  -0.0697   0.0458  -0.0668  -0.0158
  37 H   :1s    -0.0082  -0.0235   0.0226   0.0139   0.0270  -0.0001  -0.0106
  38 H   :1s    -0.0781  -0.0120  -0.2432   0.1951  -0.0382   0.1287  -0.0961
  39 H   :1s     0.3508   0.8857  -1.5889   0.1722  -1.2908  -0.1265  -0.2883
  40 H   :2px    0.0023  -0.0180   0.0184  -0.0510   0.0126  -0.0256  -0.0141
  41 H   :2py   -0.0182   0.0069  -0.0462   0.0954  -0.0646  -0.0411  -0.0239
  42 H   :2pz   -0.0262  -0.0560   0.1480   0.0555   0.1357  -0.0440   0.0429
  43 O   :1s    -0.0082  -0.0012  -0.0073   0.0015  -0.0074   0.0035  -0.0169
  44 O   :1s    -0.0155  -0.0019  -0.0147   0.0030  -0.0143   0.0065  -0.0326
  45 O   :1s     0.0505  -0.0116   0.1014  -0.0173   0.0641  -0.0178   0.1311
  46 O   :1s     0.2466   0.1832  -0.2015   0.0055   0.1127  -0.1479   0.3995
  47 O   :2px   -0.0141  -0.0221  -0.0006   0.0033  -0.0134   0.0136  -0.0353
  48 O   :2py    0.0545   0.0316  -0.0567  -0.0242   0.0606  -0.0210   0.1216
  49 O   :2pz    0.1011   0.0490  -0.0078  -0.0019   0.0332  -0.0322   0.1086
  50 O   :2px   -0.0390  -0.0632  -0.0065   0.0116  -0.0446   0.0382  -0.1138
  51 O   :2py    0.2111   0.1242  -0.1904  -0.0825   0.2029  -0.0734   0.4006
  52 O   :2pz    0.2713   0.1209  -0.0051  -0.0061   0.1225  -0.1078   0.3890
  53 O   :2px    0.0231   0.1505   0.0217  -0.0151   0.0725  -0.0935   0.2345
  54 O   :2py   -0.3786  -0.2240   0.2692   0.1026  -0.2791   0.1348  -0.6123
  55 O   :2pz   -0.3681  -0.1751   0.0802   0.0095  -0.3068   0.2712  -0.9770
  56 O   :3d2-   0.0020   0.0048  -0.0016  -0.0005  -0.0004  -0.0025   0.0006
  57 O   :3d1-   0.0063   0.0032   0.0004   0.0000  -0.0012   0.0010  -0.0066
  58 O   :3d0   -0.0031  -0.0011  -0.0015   0.0003  -0.0011   0.0004   0.0013
  59 O   :3d1+   0.0013  -0.0003  -0.0008  -0.0006  -0.0002   0.0024  -0.0010
  60 O   :3d2+   0.0135   0.0084  -0.0055  -0.0005   0.0008  -0.0017   0.0015
  61 O   :1s    -0.0009   0.0007   0.0059  -0.0006  -0.0057   0.0085   0.0080
  62 O   :1s    -0.0015   0.0007   0.0105  -0.0012  -0.0111   0.0169   0.0159
  63 O   :1s     0.0008   0.0268  -0.0191   0.0032   0.0467  -0.0843  -0.0892
  64 O   :1s     0.0563  -0.2586  -0.2843   0.0372   0.1147  -0.0787   0.0278
  65 O   :2px    0.0011   0.0106  -0.0061   0.0108  -0.0380   0.0431   0.0370
  66 O   :2py   -0.0008  -0.0276  -0.0267   0.0219   0.0504  -0.0745  -0.0360
  67 O   :2pz   -0.0286   0.0757   0.0875   0.0080  -0.0862   0.0997   0.0750
  68 O   :2px   -0.0031   0.0715   0.0271   0.0304  -0.1328   0.1374   0.1188
  69 O   :2py    0.0010  -0.0748  -0.0785   0.0604   0.1630  -0.2445  -0.1249
  70 O   :2pz   -0.0911   0.2438   0.2782   0.0285  -0.3054   0.3558   0.2686
  71 O   :2px    0.0174  -0.1754  -0.1490  -0.0078   0.1058  -0.0555  -0.0829
  72 O   :2py   -0.0105   0.0962   0.0786  -0.0929  -0.3188   0.4737   0.2176
  73 O   :2pz    0.1214  -0.3577  -0.4193  -0.0430   0.4770  -0.5453  -0.4044
  74 O   :3d2-   0.0000  -0.0010  -0.0006   0.0009  -0.0011   0.0013   0.0006
  75 O   :3d1-   0.0041  -0.0097  -0.0101  -0.0012   0.0007   0.0036   0.0031
  76 O   :3d0    0.0012   0.0051   0.0026  -0.0038  -0.0026   0.0035  -0.0003
  77 O   :3d1+  -0.0011   0.0013   0.0028   0.0000   0.0005  -0.0016  -0.0007
  78 O   :3d2+   0.0017   0.0014  -0.0021  -0.0022  -0.0036   0.0055   0.0008
  79 O   :1s     0.0014  -0.0047   0.0048   0.0145   0.0039   0.0038   0.0042
  80 O   :1s     0.0025  -0.0097   0.0102   0.0270   0.0081   0.0073   0.0088
  81 O   :1s     0.0000   0.0696  -0.0818  -0.0892  -0.0663  -0.0317  -0.0676
  82 O   :1s    -0.1298  -0.1773   0.2552  -0.4164   0.2460  -0.0572   0.1637
  83 O   :2px    0.0308  -0.0092  -0.0164   0.1334   0.0005   0.0819   0.0173
  84 O   :2py   -0.0296  -0.0092  -0.0312  -0.1529  -0.0101   0.0359   0.0257
  85 O   :2pz    0.0076  -0.0105   0.0041  -0.0798  -0.0510   0.0134   0.0009
  86 O   :2px    0.0912  -0.0354  -0.0307   0.4470   0.0239   0.2565   0.0599
  87 O   :2py   -0.0950  -0.0168  -0.0971  -0.5002  -0.0427   0.1012   0.0773
  88 O   :2pz    0.0179  -0.0378   0.0138  -0.3024  -0.1761   0.0441   0.0023
  89 O   :2px   -0.1216   0.0670   0.0222  -0.7681  -0.0643  -0.5689  -0.1371
  90 O   :2py    0.1705   0.0090   0.1901   0.8470   0.0801  -0.2743  -0.2092
  91 O   :2pz   -0.0076   0.1301  -0.1838   0.3586   0.1066  -0.0835  -0.0217
  92 O   :3d2-  -0.0063  -0.0004   0.0009  -0.0060   0.0031  -0.0018   0.0006
  93 O   :3d1-   0.0004   0.0084  -0.0139   0.0000  -0.0142  -0.0019  -0.0032
  94 O   :3d0    0.0008  -0.0060   0.0126   0.0054   0.0108   0.0015   0.0030
  95 O   :3d1+  -0.0001  -0.0049   0.0072  -0.0034   0.0065   0.0009   0.0028
  96 O   :3d2+  -0.0009   0.0045   0.0062   0.0017   0.0007  -0.0093  -0.0029
  97 O   :1s     0.0010  -0.0071   0.0069   0.0034  -0.0106  -0.0082   0.0053
  98 O   :1s     0.0009  -0.0126   0.0134   0.0074  -0.0200  -0.0165   0.0106
  99 O   :1s     0.0257   0.0186  -0.0663  -0.0541   0.0706   0.0922  -0.0595
 100 O   :1s    -0.2090   0.3456  -0.0347   0.0785   0.2559  -0.0140   0.0093
 101 O   :2px   -0.0190  -0.0349   0.0170   0.0376  -0.0417  -0.0193   0.0344
 102 O   :2py   -0.0082   0.0169   0.0030   0.0242   0.0116  -0.0620   0.0440
 103 O   :2pz    0.0576  -0.1029   0.0384   0.0043  -0.1405  -0.1042   0.0392
 104 O   :2px   -0.0821  -0.0778   0.0464   0.1233  -0.1427  -0.0803   0.1140
 105 O   :2py   -0.0024   0.0253   0.0115   0.0740   0.0423  -0.1811   0.1386
 106 O   :2pz    0.1921  -0.3383   0.1302   0.0152  -0.4832  -0.3620   0.1356
 107 O   :2px    0.1430   0.0664  -0.0542  -0.2428   0.3475   0.3139  -0.2888
 108 O   :2py   -0.0527   0.0411  -0.0295  -0.1818  -0.1722   0.2192  -0.2730
 109 O   :2pz   -0.3052   0.5539  -0.1824   0.0133   0.8276   0.5254  -0.1905
 110 O   :3d2-  -0.0023   0.0082  -0.0015  -0.0040   0.0030  -0.0005  -0.0008
 111 O   :3d1-   0.0053  -0.0045   0.0004  -0.0028   0.0007   0.0065  -0.0036
 112 O   :3d0    0.0039  -0.0067   0.0003   0.0018  -0.0028  -0.0002   0.0007
 113 O   :3d1+   0.0067  -0.0047   0.0010  -0.0036   0.0032   0.0068  -0.0051
 114 O   :3d2+  -0.0014   0.0009  -0.0014   0.0006  -0.0017   0.0007  -0.0013
 115 H   :1s     0.0108   0.0182  -0.0056  -0.0012  -0.0148   0.0092  -0.0318
 116 H   :1s    -0.0909   0.0718   0.0525  -0.0154  -0.1462   0.1084  -0.4608
 117 H   :1s    -0.0023  -0.2123   0.0397   0.0351   0.0073   0.0414   0.0460
 118 H   :2px   -0.0771  -0.0338   0.0382   0.0033  -0.0263   0.0197  -0.0650
 119 H   :2py   -0.0020  -0.0071  -0.0031   0.0031  -0.0147   0.0161  -0.0285
 120 H   :2pz   -0.0504  -0.0137   0.0346  -0.0008  -0.0164   0.0121  -0.0722
 121 H   :1s     0.0117   0.0015  -0.0070   0.0010  -0.0124   0.0046  -0.0337
 122 H   :1s     0.0123  -0.1346   0.0131  -0.0066  -0.1190   0.1683  -0.4604
 123 H   :1s    -0.1229   0.1563   0.0596   0.0137  -0.0587  -0.0660  -0.0392
 124 H   :2px    0.0729   0.0603  -0.0325  -0.0032   0.0294  -0.0352   0.0884
 125 H   :2py    0.0162   0.0347  -0.0179  -0.0008  -0.0080  -0.0187  -0.0008
 126 H   :2pz   -0.0162  -0.0302   0.0131  -0.0023  -0.0071   0.0247  -0.0543
 127 H   :1s    -0.0046  -0.0071   0.0046   0.0063  -0.0088   0.0121   0.0126
 128 H   :1s    -0.0518   0.0643   0.1154   0.0138  -0.1353   0.1432   0.0647
 129 H   :1s     0.0719  -0.0545  -0.1373  -0.0909  -0.0723   0.1934   0.0679
 130 H   :2px   -0.0015   0.0266   0.0257  -0.0090  -0.0063   0.0002  -0.0041
 131 H   :2py   -0.0031   0.0436   0.0336  -0.0237  -0.0479   0.0618   0.0140
 132 H   :2pz   -0.0155   0.0369   0.0309   0.0076  -0.0054  -0.0148  -0.0135
 133 H   :1s     0.0045  -0.0081  -0.0109   0.0017  -0.0124   0.0236   0.0188
 134 H   :1s     0.0439  -0.0193   0.0129  -0.0239  -0.1327   0.1953   0.1173
 135 H   :1s    -0.0883   0.0346   0.0268   0.1187   0.0311  -0.0951  -0.0442
 136 H   :2px   -0.0097   0.0416   0.0572  -0.0087  -0.0102   0.0015  -0.0038
 137 H   :2py    0.0051  -0.0271  -0.0151  -0.0055   0.0181  -0.0139  -0.0000
 138 H   :2pz    0.0148  -0.0169  -0.0317  -0.0106   0.0102  -0.0112  -0.0123
 139 H   :1s    -0.0096   0.0008   0.0098   0.0170   0.0153   0.0079   0.0053
 140 H   :1s    -0.0173  -0.0055   0.0989   0.3056   0.0801   0.1649   0.0225
 141 H   :1s     0.0393  -0.1391   0.0147  -0.0132   0.0481   0.2673   0.0929
 142 H   :2px   -0.0229   0.0004   0.0284  -0.0893   0.0186  -0.0935  -0.0119
 143 H   :2py   -0.0184   0.0081  -0.0234  -0.0042  -0.0148  -0.0175  -0.0086
 144 H   :2pz   -0.0124  -0.0293   0.0504  -0.0291   0.0556  -0.0099   0.0192
 145 H   :1s    -0.0024  -0.0154  -0.0026   0.0103   0.0156   0.0063  -0.0005
 146 H   :1s     0.0569  -0.0349  -0.0171   0.2878   0.0088  -0.0386  -0.0979
 147 H   :1s    -0.0012   0.0371   0.2213   0.0848   0.0520  -0.2303  -0.0718
 148 H   :2px    0.0213  -0.0119   0.0061   0.0009   0.0022  -0.0110  -0.0046
 149 H   :2py    0.0282   0.0228   0.0227   0.1136  -0.0130  -0.0609  -0.0487
 150 H   :2pz   -0.0115  -0.0369   0.0475  -0.0198   0.0633   0.0151   0.0238
 151 H   :1s    -0.0069   0.0137   0.0038  -0.0125  -0.0217  -0.0265   0.0050
 152 H   :1s    -0.0645  -0.0299   0.0105  -0.0799  -0.3322  -0.1551   0.0143
 153 H   :1s     0.1683  -0.1120   0.0404  -0.0731   0.0538   0.1763  -0.1536
 154 H   :2px    0.0157  -0.0128   0.0028  -0.0054  -0.0040   0.0070  -0.0183
 155 H   :2py    0.0321  -0.0668  -0.0005  -0.0259  -0.0778   0.0117  -0.0251
 156 H   :2pz   -0.0224   0.0301  -0.0151   0.0307   0.0469   0.0076   0.0112
 157 H   :1s     0.0001   0.0085   0.0021  -0.0057  -0.0133  -0.0139   0.0056
 158 H   :1s     0.1181  -0.1642   0.0379   0.0040  -0.2391  -0.1220   0.1044
 159 H   :1s    -0.2054   0.1329  -0.0183   0.1746  -0.1051  -0.2972   0.1924
 160 H   :2px   -0.0341   0.0826  -0.0204  -0.0236   0.0563   0.0315  -0.0404
 161 H   :2py   -0.0003   0.0232  -0.0049  -0.0288   0.0348   0.0419  -0.0287
 162 H   :2pz    0.0313  -0.0153  -0.0027  -0.0161   0.0462   0.0637  -0.0382

    Orbital        57       58       59       60       61       62       63
   1 N   :1s    -0.0049  -0.0166  -0.0060   0.0116  -0.0226   0.0004   0.0005
   2 N   :1s    -0.0108  -0.0350  -0.0125   0.0231  -0.0475   0.0019   0.0015
   3 N   :1s     0.1178   0.3019   0.0935  -0.1624   0.3750  -0.0438  -0.0266
   4 N   :1s    -0.4178  -0.8163  -0.2426   0.0983  -0.7334   0.3797   0.1556
   5 N   :2px   -0.0715  -0.0055  -0.0470  -0.0181  -0.0102  -0.0414  -0.0441
   6 N   :2py    0.0002   0.0397  -0.0073  -0.0027  -0.0341   0.0197   0.0066
   7 N   :2pz    0.0016   0.0127  -0.0161   0.0175  -0.0203  -0.0147  -0.0086
   8 N   :2px   -0.2308  -0.0028  -0.1412  -0.0349  -0.0372  -0.1468  -0.1449
   9 N   :2py   -0.0183   0.1042  -0.0494  -0.0139  -0.1326   0.0991   0.0223
  10 N   :2pz   -0.0028   0.0399  -0.0258   0.0970  -0.0214  -0.0743  -0.0351
  11 N   :2px    0.4424  -0.0920   0.3269   0.1329   0.2064   0.6358   0.4799
  12 N   :2py    0.0543  -0.3693   0.1885   0.0441   0.4117  -0.3509  -0.0624
  13 N   :2pz    0.2091  -0.1748   0.0885  -0.3868  -0.2011   0.1713   0.1393
  14 N   :3d2-   0.0520  -0.0008  -0.0076  -0.0108  -0.0449  -0.0069   0.0059
  15 N   :3d1-  -0.0320  -0.0014  -0.0365  -0.0138  -0.0146   0.0166  -0.0047
  16 N   :3d0   -0.0045  -0.0022  -0.0367   0.0129  -0.0137   0.0307  -0.0004
  17 N   :3d1+  -0.0269  -0.0122  -0.0029   0.0131   0.0283   0.0002  -0.0020
  18 N   :3d2+   0.0018   0.0043   0.0097  -0.0022   0.0249  -0.0129   0.0011
  19 H   :1s    -0.0232  -0.0088  -0.0147   0.0077  -0.0158   0.0192  -0.0042
  20 H   :1s     0.1682   0.2861   0.0884  -0.2358   0.0886  -0.0806  -0.0277
  21 H   :1s    -0.2086   0.2128  -0.4507   0.4803  -0.0833   0.7202   0.1269
  22 H   :2px    0.1234  -0.0023   0.0074  -0.0101  -0.0873   0.0081  -0.0114
  23 H   :2py    0.0078  -0.0695   0.0251  -0.0311  -0.0104  -0.0246  -0.0023
  24 H   :2pz   -0.0938  -0.0335  -0.1148   0.0781  -0.0394   0.0719  -0.0183
  25 H   :1s     0.0160   0.0049   0.0095  -0.0228   0.0047  -0.0081   0.0023
  26 H   :1s     0.2269   0.2420   0.0711  -0.1273   0.1091  -0.1792  -0.0532
  27 H   :1s    -0.0635  -0.2105  -0.2574  -0.3013  -0.6886  -0.5134  -0.3661
  28 H   :2px    0.0159   0.0047   0.0471   0.0284   0.0246   0.0246   0.0314
  29 H   :2py    0.1655   0.0488   0.0279   0.0247  -0.1002  -0.0379   0.0195
  30 H   :2pz   -0.0031   0.0088   0.0730  -0.0244   0.0804  -0.0806  -0.0103
  31 H   :1s     0.0118  -0.0074  -0.0076  -0.0209   0.0284  -0.0018  -0.0013
  32 H   :1s     0.1730   0.0776  -0.0194  -0.0925   0.1765  -0.0140  -0.0132
  33 H   :1s     0.3340  -0.1756   0.5085  -0.0216   0.0737   0.4978   0.5270
  34 H   :2px    0.0546   0.0283  -0.0570   0.0090   0.0113   0.0467   0.0106
  35 H   :2py   -0.0689  -0.0207   0.0939   0.0205   0.1212   0.0261   0.0085
  36 H   :2pz    0.0689   0.0170   0.1278  -0.0271   0.0304  -0.0466   0.0226
  37 H   :1s     0.0057  -0.0050  -0.0336  -0.0314   0.0107   0.0656   0.0134
  38 H   :1s     0.0244   0.1594   0.0226   0.2086   0.3494  -0.0778  -0.0709
  39 H   :1s    -0.1917   0.2362   0.4057   0.4297   0.5021  -1.1566  -0.3940
  40 H   :2px   -0.1072   0.0152   0.0332   0.0047   0.0700  -0.0244   0.0016
  41 H   :2py   -0.0684   0.0389  -0.0873  -0.0820  -0.0133   0.0529  -0.0034
  42 H   :2pz   -0.0152  -0.0362  -0.0062   0.0590  -0.0544  -0.0031   0.0025
  43 O   :1s     0.0029  -0.0031   0.0011   0.0018  -0.0013  -0.0015  -0.0015
  44 O   :1s     0.0055  -0.0060   0.0017   0.0042  -0.0025  -0.0026  -0.0024
  45 O   :1s    -0.0188   0.0265   0.0160  -0.0587   0.0094  -0.0127   0.0008
  46 O   :1s    -0.1018   0.0541  -0.2207   0.3308   0.0173   0.2735   0.0368
  47 O   :2px   -0.0151  -0.0028  -0.0372   0.0096   0.0105  -0.0710   0.2196
  48 O   :2py    0.0440   0.0520   0.0568  -0.1013   0.0365  -0.0479   0.0317
  49 O   :2pz   -0.0519   0.0063  -0.0757   0.0980  -0.0068   0.0711   0.0323
  50 O   :2px   -0.0476  -0.0099  -0.1212   0.0416   0.0319  -0.2139   0.6854
  51 O   :2py    0.1601   0.1742   0.2116  -0.3650   0.1289  -0.1816   0.0992
  52 O   :2pz   -0.1761   0.0307  -0.2534   0.3136  -0.0216   0.2389   0.1158
  53 O   :2px    0.0757   0.0155   0.2471  -0.0431  -0.0644   0.5247  -1.5665
  54 O   :2py   -0.2105  -0.2584  -0.2746   0.4897  -0.2146   0.2744  -0.2380
  55 O   :2pz    0.3365  -0.1284   0.5270  -0.6313   0.0028  -0.5259  -0.2940
  56 O   :3d2-  -0.0008   0.0007   0.0001   0.0014   0.0025   0.0000   0.0075
  57 O   :3d1-  -0.0014  -0.0033  -0.0004   0.0014  -0.0018  -0.0033   0.0027
  58 O   :3d0    0.0004   0.0020   0.0001  -0.0011   0.0022  -0.0003   0.0030
  59 O   :3d1+  -0.0039   0.0004  -0.0041   0.0001   0.0022  -0.0082   0.0224
  60 O   :3d2+   0.0003  -0.0017  -0.0006   0.0046  -0.0025   0.0017  -0.0058
  61 O   :1s     0.0017   0.0029   0.0020  -0.0042  -0.0101  -0.0063   0.0040
  62 O   :1s     0.0027   0.0053   0.0043  -0.0082  -0.0211  -0.0125   0.0082
  63 O   :1s    -0.0023  -0.0131  -0.0369   0.0430   0.1720   0.0650  -0.0627
  64 O   :1s    -0.0745  -0.1283   0.0832   0.0144  -0.4817   0.0246   0.1494
  65 O   :2px   -0.0623  -0.0457   0.0639   0.0226  -0.1041   0.0328   0.0293
  66 O   :2py    0.0602   0.0078  -0.1413   0.0108   0.0135  -0.0360  -0.0272
  67 O   :2pz    0.0186   0.0406  -0.0874  -0.0112  -0.0012  -0.0825  -0.0296
  68 O   :2px   -0.1945  -0.1485   0.2120   0.0724  -0.3296   0.1099   0.1041
  69 O   :2py    0.1821   0.0143  -0.4151   0.0372   0.0620  -0.0903  -0.0791
  70 O   :2pz    0.0453   0.1268  -0.2646  -0.0376  -0.0357  -0.2696  -0.0895
  71 O   :2px    0.3049   0.2896  -0.5549  -0.1143   0.5700  -0.3138  -0.2926
  72 O   :2py   -0.4487  -0.0519   1.0342  -0.0688  -0.1374   0.2896   0.1905
  73 O   :2pz   -0.1724  -0.2726   0.6594   0.0668  -0.1119   0.5460   0.2467
  74 O   :3d2-   0.0033   0.0020  -0.0084  -0.0009   0.0018  -0.0028  -0.0012
  75 O   :3d1-  -0.0060  -0.0033   0.0074   0.0001  -0.0065  -0.0006  -0.0001
  76 O   :3d0   -0.0068  -0.0036   0.0121   0.0015   0.0033   0.0034   0.0005
  77 O   :3d1+   0.0045   0.0044  -0.0081  -0.0006   0.0053  -0.0054  -0.0021
  78 O   :3d2+  -0.0059  -0.0031   0.0100   0.0003   0.0038   0.0054  -0.0001
  79 O   :1s     0.0022   0.0048   0.0150   0.0218   0.0093  -0.0288  -0.0086
  80 O   :1s     0.0039   0.0092   0.0303   0.0447   0.0188  -0.0591  -0.0177
  81 O   :1s    -0.0027  -0.0491  -0.2067  -0.3429  -0.1263   0.4391   0.1335
  82 O   :1s    -0.1606   0.0211   0.3394   0.8139   0.2001  -0.9080  -0.2840
  83 O   :2px    0.1307  -0.0567   0.0219   0.0218   0.0397   0.0628   0.0257
  84 O   :2py    0.0673  -0.0823   0.0026   0.0956   0.0504  -0.0063  -0.0040
  85 O   :2pz    0.0433  -0.0299  -0.0653  -0.1201  -0.0297   0.1073   0.0282
  86 O   :2px    0.3979  -0.1689   0.0825   0.0985   0.1313   0.1680   0.0712
  87 O   :2py    0.1993  -0.2635  -0.0064   0.2842   0.1573  -0.0018  -0.0083
  88 O   :2pz    0.1459  -0.1062  -0.2418  -0.4361  -0.1229   0.3978   0.1058
  89 O   :2px   -0.9260   0.4870  -0.0811  -0.1863  -0.3089  -0.5757  -0.2130
  90 O   :2py   -0.5141   0.6048  -0.1249  -0.8697  -0.4948   0.1820   0.0662
  91 O   :2pz   -0.2576   0.1961   0.4530   0.8147   0.3031  -0.8644  -0.2497
  92 O   :3d2-  -0.0009   0.0034   0.0065   0.0071   0.0047  -0.0028   0.0006
  93 O   :3d1-  -0.0018   0.0036  -0.0021  -0.0123  -0.0033   0.0051   0.0019
  94 O   :3d0    0.0036  -0.0039   0.0005   0.0031  -0.0004   0.0015   0.0007
  95 O   :3d1+  -0.0025  -0.0003  -0.0033  -0.0009  -0.0070   0.0013  -0.0002
  96 O   :3d2+  -0.0162   0.0064  -0.0023  -0.0033  -0.0020  -0.0018  -0.0010
  97 O   :1s     0.0061   0.0011   0.0030   0.0005  -0.0109  -0.0071  -0.0047
  98 O   :1s     0.0123   0.0018   0.0060   0.0010  -0.0235  -0.0147  -0.0097
  99 O   :1s    -0.0872   0.0032  -0.0307  -0.0055   0.2104   0.1096   0.0664
 100 O   :1s     0.1842  -0.0750  -0.0026   0.0061  -0.6245  -0.2309  -0.0937
 101 O   :2px   -0.0908  -0.0754  -0.0092  -0.0487   0.1569   0.0205  -0.0066
 102 O   :2py    0.0064  -0.1660  -0.0124  -0.0432  -0.0737  -0.0862  -0.0159
 103 O   :2pz    0.0486   0.0293   0.0363   0.0338  -0.0065  -0.0113   0.0032
 104 O   :2px   -0.2906  -0.2320  -0.0236  -0.1446   0.5148   0.0807  -0.0099
 105 O   :2py    0.0323  -0.5250  -0.0398  -0.1390  -0.2559  -0.2930  -0.0574
 106 O   :2pz    0.1805   0.0930   0.1229   0.1125  -0.0574  -0.0581   0.0032
 107 O   :2px    0.5239   0.6468   0.0468   0.3047  -1.0109  -0.0900  -0.0079
 108 O   :2py    0.0747   1.2302   0.1411   0.4032   0.3614   0.6575   0.1673
 109 O   :2pz   -0.2465  -0.2422  -0.2075  -0.1998  -0.0608   0.0261  -0.0216
 110 O   :3d2-   0.0060   0.0018   0.0043   0.0040  -0.0026  -0.0022   0.0026
 111 O   :3d1-   0.0042   0.0104   0.0001   0.0023   0.0020   0.0003   0.0006
 112 O   :3d0   -0.0043  -0.0028  -0.0002  -0.0008   0.0044  -0.0013  -0.0024
 113 O   :3d1+   0.0030   0.0042  -0.0025   0.0006  -0.0025   0.0003  -0.0000
 114 O   :3d2+   0.0031   0.0103   0.0018   0.0037  -0.0019   0.0016   0.0015
 115 H   :1s    -0.0052  -0.0089  -0.0005   0.0097  -0.0012  -0.0086   0.0128
 116 H   :1s     0.0700  -0.1008   0.1700  -0.1237  -0.0518  -0.0659  -0.3116
 117 H   :1s     0.0992   0.0019   0.1672  -0.1664  -0.0483   0.0975  -0.7929
 118 H   :2px    0.0215  -0.0055   0.0515  -0.0500   0.0004   0.0098  -0.1284
 119 H   :2py    0.0095  -0.0079   0.0124  -0.0097  -0.0085  -0.0024  -0.0703
 120 H   :2pz    0.0296  -0.0191   0.0613  -0.0498  -0.0167  -0.0006  -0.1426
 121 H   :1s     0.0107  -0.0086   0.0036   0.0049  -0.0094  -0.0078  -0.0023
 122 H   :1s     0.0788  -0.1018   0.0719  -0.1285  -0.0728  -0.2556   0.1610
 123 H   :1s    -0.0280   0.0561  -0.0044  -0.0929   0.1671  -0.2825   0.8211
 124 H   :2px   -0.0163   0.0037  -0.0164   0.0576  -0.0108   0.0886  -0.1337
 125 H   :2py    0.0052   0.0051   0.0076   0.0065   0.0186   0.0014   0.0300
 126 H   :2pz   -0.0009  -0.0120  -0.0004  -0.0293  -0.0045  -0.0789   0.1175
 127 H   :1s     0.0023   0.0121   0.0031  -0.0081  -0.0222  -0.0076   0.0049
 128 H   :1s    -0.0512   0.0771   0.1881  -0.0447   0.0485   0.0169   0.0039
 129 H   :1s    -0.2876  -0.1296   0.5258   0.0250   0.0009   0.2149   0.0613
 130 H   :2px   -0.0030   0.0026   0.0241  -0.0024   0.0290  -0.0013  -0.0020
 131 H   :2py   -0.0610  -0.0036   0.1463  -0.0054   0.0407   0.0526   0.0140
 132 H   :2pz    0.0108  -0.0017   0.0040   0.0025   0.0033   0.0291   0.0171
 133 H   :1s    -0.0057  -0.0040  -0.0004  -0.0007  -0.0110  -0.0082  -0.0096
 134 H   :1s     0.0709   0.1066  -0.3042  -0.0177   0.1792  -0.2211  -0.1741
 135 H   :1s     0.2963   0.2038  -0.6686  -0.0463   0.2469  -0.2883  -0.1893
 136 H   :2px    0.0433   0.0379  -0.0852  -0.0035   0.0805  -0.0546  -0.0338
 137 H   :2py   -0.0276  -0.0136   0.0918  -0.0016  -0.0464   0.0327   0.0358
