

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
        1.32526        1.36896        1.39692        1.41129        1.42407
        1.43875        1.45422        1.48863        1.51367        1.53841
        1.60771        1.61297        1.62911        1.67131        1.67366
        1.75573        1.77004        1.78178        1.82798        1.86385
        1.88464        1.91997        1.97604        2.02929        2.09563
        2.15211        2.15741        2.17663        2.22642        2.23748
        2.26911        2.29759        2.30893        2.32120        2.33793
        2.48143        2.56793        2.57226        2.60204        2.62143
        2.63562        2.66105        2.68322        2.70030        2.73639
        2.76078        2.80635        2.92936        2.97838        3.11856
        3.26172        3.29608        3.32041        3.33954        3.37991
        3.40513        3.41331        3.42775        3.43394        3.44505
        3.45824        3.53055        3.55621        3.57078        3.61054
        3.89182        3.91602        3.94468        3.97232        4.08049
        4.09401        4.16201        4.16880        5.00407        5.11105
        5.21812        5.28454        5.30083        5.32005        5.32901
        5.61634        5.66958        5.72681        5.76787        5.93101
        6.01633        6.01931        6.05289       36.93484       51.41368
       51.42821       51.43635       51.44070
 Time used in FCKEIG, thr_jaco:   2.40D-02  1.81D-01  1.88D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.40D-02  1.81D-01  4.41D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   11
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  11    -361.187282808        7.29583D-06   -1.92D-10  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000002
       2      -0.00000000     0.00000000
       3       0.00000000     0.00000000     0.00000000
       4       0.00000041     0.00000005     0.00000003     0.00860005
       5       0.00000007    -0.00000004    -0.00000004     0.00086922     0.00099215
       6       0.00000007     0.00000002     0.00000001     0.00061535     0.00001623     0.00012511
       7       0.00000009     0.00000001    -0.00000000     0.00000764     0.00004984     0.00000122
       8       0.00000001     0.00000001     0.00000000     0.00000200     0.00000049     0.00000167

               Column   7     Column   8
       7       0.00000534
       8       0.00000036     0.00000015
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.88D-11
   -0.038320   -0.116290    1.146675    0.000024   -0.000063   -0.000301    0.001645    0.006630
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  7Dec18  DIIS  11
      Virial theorem: -V/T =      2.002867
@      MULPOP N      -0.32; H       0.30; H       0.29; H       0.30; H       0.27; O      -0.68; O      -0.69; O      -0.69; O      -0.67; H       0.40; 
@             H       0.34; H       0.34; H       0.39; H       0.33; H       0.39; H       0.31; H       0.40; 

 DIIS Fock eigenvalues in symmetry 1
      -20.65717      -20.63979      -20.63915      -20.62423      -15.73508
       -1.42767       -1.42255       -1.41318       -1.38968       -1.36345
       -0.84951       -0.82096       -0.80473       -0.79587       -0.78588
       -0.77530       -0.72909       -0.66938       -0.66871       -0.65148
       -0.65057       -0.61007       -0.59976       -0.59637       -0.57045
       -0.00005        0.05497        0.09891        0.10634        0.11921
        0.15894        0.18210        0.18747        0.19850        0.21355
        0.22483        0.24124        0.26445        0.34237        0.36887
        0.38985        0.47949        0.48314        0.50396        0.50838
        0.51578        0.53384        0.56142        0.57736        0.62389
        0.78290        0.78979        0.80455        0.89050        0.91662
        0.93237        0.96062        0.97051        0.99546        1.01026
        1.01528        1.02109        1.05467        1.06942        1.09920
        1.13311        1.15058        1.18049        1.25487        1.28659
        1.32526        1.36896        1.39692        1.41129        1.42407
        1.43875        1.45422        1.48863        1.51367        1.53841
        1.60771        1.61297        1.62911        1.67131        1.67366
        1.75573        1.77004        1.78178        1.82798        1.86385
        1.88464        1.91997        1.97604        2.02929        2.09563
        2.15211        2.15741        2.17663        2.22642        2.23748
        2.26911        2.29759        2.30893        2.32120        2.33793
        2.48143        2.56793        2.57226        2.60204        2.62143
        2.63562        2.66105        2.68322        2.70030        2.73639
        2.76078        2.80635        2.92936        2.97838        3.11856
        3.26172        3.29608        3.32041        3.33954        3.37991
        3.40513        3.41331        3.42775        3.43394        3.44505
        3.45824        3.53055        3.55621        3.57078        3.61054
        3.89182        3.91602        3.94468        3.97232        4.08049
        4.09401        4.16201        4.16880        5.00407        5.11105
        5.21812        5.28454        5.30083        5.32005        5.32901
        5.61633        5.66958        5.72681        5.76787        5.93101
        6.01633        6.01931        6.05289       36.93484       51.41368
       51.42821       51.43635       51.44070
 Time used in FCKEIG, thr_jaco:   2.60D-02  2.36D-01  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.60D-02  2.36D-01  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   12
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -361.187282808        1.82577D-06   -6.82D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     2.122405D-08
       2    -8.288443D-10   1.943139D-09
       3     4.860016D-10   1.052435D-10   5.322912D-11
       4     2.950623D-11   2.606648D-11   8.694224D-12   3.333454D-12
       5     7.276371D-08  -3.720687D-08  -3.532226D-08  -3.075024D-09   9.921493D-04
       6     6.958049D-08   1.652719D-08   1.346178D-08   1.236458D-09   1.623194D-05   1.251086D-04
       7     9.334650D-08   1.258430D-08  -2.453132D-09  -3.422247D-10   4.983548D-05   1.221719D-06
       8     7.622324D-09   1.252074D-08   5.800327D-10   7.396380D-11   4.864063D-07   1.673617D-06

               Column   7     Column   8
       7     5.338152D-06
       8     3.629993D-07   1.509598D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.37D-12
    0.000713   -0.017799   -0.132716    1.148059    0.000003   -0.000019   -0.000107    0.001866
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  7Dec18  DIIS  12
      Virial theorem: -V/T =      2.002867
@      MULPOP N      -0.32; H       0.30; H       0.29; H       0.30; H       0.27; O      -0.68; O      -0.69; O      -0.69; O      -0.67; H       0.40; 
@             H       0.34; H       0.34; H       0.39; H       0.33; H       0.39; H       0.31; H       0.40; 

 DIIS Fock eigenvalues in symmetry 1
      -20.65717      -20.63979      -20.63915      -20.62423      -15.73508
       -1.42767       -1.42255       -1.41318       -1.38968       -1.36345
       -0.84951       -0.82096       -0.80473       -0.79587       -0.78588
       -0.77530       -0.72909       -0.66938       -0.66871       -0.65148
       -0.65057       -0.61007       -0.59976       -0.59637       -0.57045
       -0.00005        0.05497        0.09891        0.10634        0.11921
        0.15894        0.18210        0.18747        0.19850        0.21355
        0.22483        0.24124        0.26445        0.34237        0.36887
        0.38985        0.47949        0.48314        0.50396        0.50838
        0.51578        0.53384        0.56142        0.57736        0.62389
        0.78290        0.78979        0.80455        0.89050        0.91662
        0.93237        0.96062        0.97051        0.99546        1.01026
        1.01528        1.02109        1.05467        1.06942        1.09920
        1.13311        1.15058        1.18049        1.25487        1.28658
        1.32526        1.36896        1.39692        1.41129        1.42407
        1.43875        1.45422        1.48863        1.51367        1.53841
        1.60771        1.61297        1.62911        1.67131        1.67366
        1.75573        1.77004        1.78178        1.82798        1.86385
        1.88464        1.91997        1.97604        2.02929        2.09563
        2.15211        2.15741        2.17663        2.22642        2.23748
        2.26911        2.29759        2.30893        2.32120        2.33793
        2.48143        2.56793        2.57226        2.60204        2.62143
        2.63562        2.66105        2.68322        2.70030        2.73639
        2.76078        2.80635        2.92936        2.97838        3.11856
        3.26172        3.29608        3.32041        3.33954        3.37991
        3.40513        3.41331        3.42775        3.43394        3.44505
        3.45824        3.53055        3.55621        3.57078        3.61054
        3.89182        3.91602        3.94468        3.97232        4.08049
        4.09401        4.16201        4.16880        5.00407        5.11105
        5.21812        5.28454        5.30083        5.32005        5.32901
        5.61633        5.66958        5.72681        5.76787        5.93101
        6.01633        6.01931        6.05289       36.93484       51.41368
       51.42821       51.43635       51.44070
 Time used in FCKEIG, thr_jaco:   2.30D-02  7.20D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.30D-02  7.20D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -361.187282808        6.68827D-07   -1.36D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     2.122405D-08
       2    -8.288443D-10   1.943139D-09
       3     4.860016D-10   1.052435D-10   5.322912D-11
       4     2.950623D-11   2.606648D-11   8.694224D-12   3.333454D-12
       5     2.341964D-12   4.788968D-12   2.203164D-12   3.628607D-13   4.473295D-13
       6     6.958049D-08   1.652719D-08   1.346178D-08   1.236458D-09  -1.205916D-10   1.251086D-04
       7     9.334650D-08   1.258430D-08  -2.453132D-09  -3.422247D-10   4.262284D-11   1.221719D-06
       8     7.622324D-09   1.252074D-08   5.800327D-10   7.396380D-11   3.863688D-12   1.673617D-06

               Column   7     Column   8
       7     5.338152D-06
       8     3.629993D-07   1.509598D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.77D-13
    0.001813   -0.001318   -0.085476    0.181848    0.902791    0.000003   -0.000093    0.000432
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  7Dec18  DIIS  13
      Virial theorem: -V/T =      2.002867
@      MULPOP N      -0.32; H       0.30; H       0.29; H       0.30; H       0.27; O      -0.68; O      -0.69; O      -0.69; O      -0.67; H       0.40; 
@             H       0.34; H       0.34; H       0.39; H       0.33; H       0.39; H       0.31; H       0.40; 

 DIIS Fock eigenvalues in symmetry 1
      -20.65717      -20.63979      -20.63915      -20.62423      -15.73508
       -1.42767       -1.42255       -1.41318       -1.38968       -1.36345
       -0.84951       -0.82096       -0.80473       -0.79587       -0.78588
       -0.77530       -0.72909       -0.66938       -0.66871       -0.65148
       -0.65057       -0.61007       -0.59976       -0.59637       -0.57045
       -0.00005        0.05497        0.09891        0.10634        0.11921
        0.15894        0.18210        0.18747        0.19850        0.21355
        0.22483        0.24124        0.26445        0.34237        0.36887
        0.38985        0.47949        0.48314        0.50396        0.50838
        0.51578        0.53384        0.56142        0.57736        0.62389
        0.78290        0.78979        0.80455        0.89050        0.91662
        0.93237        0.96062        0.97051        0.99546        1.01026
        1.01528        1.02109        1.05467        1.06942        1.09920
        1.13311        1.15058        1.18049        1.25487        1.28658
        1.32526        1.36896        1.39692        1.41129        1.42407
        1.43875        1.45422        1.48863        1.51367        1.53841
        1.60771        1.61297        1.62911        1.67131        1.67366
        1.75573        1.77004        1.78178        1.82798        1.86385
        1.88464        1.91997        1.97604        2.02929        2.09563
        2.15211        2.15741        2.17663        2.22642        2.23748
        2.26911        2.29759        2.30893        2.32120        2.33793
        2.48143        2.56793        2.57226        2.60204        2.62143
        2.63562        2.66105        2.68322        2.70030        2.73639
        2.76078        2.80635        2.92936        2.97838        3.11856
        3.26172        3.29608        3.32041        3.33954        3.37991
        3.40513        3.41331        3.42775        3.43394        3.44505
        3.45824        3.53055        3.55621        3.57078        3.61054
        3.89182        3.91602        3.94468        3.97232        4.08049
        4.09401        4.16201        4.16880        5.00407        5.11105
        5.21812        5.28454        5.30083        5.32005        5.32901
        5.61633        5.66958        5.72681        5.76787        5.93101
        6.01633        6.01931        6.05289       36.93484       51.41368
       51.42821       51.43635       51.44070
 Time used in FCKEIG, thr_jaco:   2.00D-02  3.30D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.00D-02  3.30D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -361.187282808        2.48265D-07    6.25D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     2.122405D-08
       2    -8.288443D-10   1.943139D-09
       3     4.860016D-10   1.052435D-10   5.322912D-11
       4     2.950623D-11   2.606648D-11   8.694224D-12   3.333454D-12
       5     2.341964D-12   4.788968D-12   2.203164D-12   3.628607D-13   4.473295D-13
       6    -1.368048D-12   2.839869D-13   2.127162D-13   2.675515D-13  -4.916185D-16   6.163528D-14
       7     9.334650D-08   1.258430D-08  -2.453132D-09  -3.422247D-10   4.262284D-11   7.886461D-11
       8     7.622324D-09   1.252074D-08   5.800327D-10   7.396380D-11   3.863688D-12   1.541667D-12

               Column   7     Column   8
       7     5.338152D-06
       8     3.629993D-07   1.509598D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -3.00D-14
    0.000380    0.001447    0.000281   -0.100706    0.134089    0.964572   -0.000029   -0.000033
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  7Dec18  DIIS  14
      Virial theorem: -V/T =      2.002867
@      MULPOP N      -0.32; H       0.30; H       0.29; H       0.30; H       0.27; O      -0.68; O      -0.69; O      -0.69; O      -0.67; H       0.40; 
@             H       0.34; H       0.34; H       0.39; H       0.33; H       0.39; H       0.31; H       0.40; 

 DIIS Fock eigenvalues in symmetry 1
      -20.65717      -20.63979      -20.63915      -20.62423      -15.73508
       -1.42767       -1.42255       -1.41318       -1.38968       -1.36345
       -0.84951       -0.82096       -0.80473       -0.79587       -0.78588
       -0.77530       -0.72909       -0.66938       -0.66871       -0.65148
       -0.65057       -0.61007       -0.59976       -0.59637       -0.57045
       -0.00005        0.05497        0.09891        0.10634        0.11921
        0.15894        0.18210        0.18747        0.19850        0.21355
        0.22483        0.24124        0.26445        0.34237        0.36887
        0.38985        0.47949        0.48314        0.50396        0.50838
        0.51578        0.53384        0.56142        0.57736        0.62389
        0.78290        0.78979        0.80455        0.89050        0.91662
        0.93237        0.96062        0.97051        0.99546        1.01026
        1.01528        1.02109        1.05467        1.06942        1.09920
        1.13311        1.15058        1.18049        1.25487        1.28658
        1.32526        1.36896        1.39692        1.41129        1.42407
        1.43875        1.45422        1.48863        1.51367        1.53841
        1.60771        1.61297        1.62911        1.67131        1.67366
        1.75573        1.77004        1.78178        1.82798        1.86385
        1.88464        1.91997        1.97604        2.02929        2.09563
        2.15211        2.15741        2.17663        2.22642        2.23748
        2.26911        2.29759        2.30893        2.32120        2.33793
        2.48143        2.56793        2.57226        2.60204        2.62143
        2.63562        2.66105        2.68322        2.70030        2.73639
        2.76078        2.80635        2.92936        2.97838        3.11856
        3.26172        3.29608        3.32041        3.33954        3.37991
        3.40513        3.41331        3.42775        3.43394        3.44505
        3.45824        3.53055        3.55621        3.57078        3.61054
        3.89182        3.91602        3.94468        3.97232        4.08049
        4.09401        4.16201        4.16880        5.00407        5.11105
        5.21812        5.28454        5.30083        5.32005        5.32901
        5.61633        5.66958        5.72681        5.76787        5.93101
        6.01633        6.01931        6.05289       36.93484       51.41368
       51.42821       51.43635       51.44070
 Time used in FCKEIG, thr_jaco:   1.60D-02  2.16D-01  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.60D-02  2.16D-01  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -361.187282808        7.24194D-08   -1.14D-13  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -361.187282808059    7.24D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.65716519   -20.63978986   -20.63915362   -20.62422959   -15.73507872
         -1.42767027    -1.42255035    -1.41317522    -1.38967849    -1.36344811
         -0.84951118    -0.82096297    -0.80473329    -0.79587132    -0.78587610
         -0.77529530    -0.72909448    -0.66937769    -0.66871178    -0.65147778
         -0.65057167    -0.61007303    -0.59976276    -0.59636601    -0.57044920
         -0.00005046     0.05497259     0.09890829     0.10634486     0.11921472
          0.15893549     0.18210185     0.18746519     0.19850132     0.21355055
          0.22482915     0.24124023     0.26445075     0.34237475     0.36886852
          0.38984947     0.47949336     0.48313767     0.50396070     0.50837517
          0.51577762     0.53383918     0.56141659     0.57736322     0.62389429
          0.78290424     0.78978717     0.80454636     0.89050360     0.91662305
          0.93237331     0.96061713     0.97050932     0.99546219     1.01026137
          1.01528061     1.02108764     1.05467410     1.06942314     1.09919697
          1.13311156     1.15058490     1.18048930     1.25486990     1.28658500
          1.32526423     1.36895609     1.39691733     1.41128687     1.42406559
          1.43874651     1.45422489     1.48862678     1.51367277     1.53840512
          1.60770997     1.61297027     1.62911244     1.67130565     1.67365556
          1.75573372     1.77004240     1.78178476     1.82797934     1.86385271
          1.88463727     1.91996787     1.97604455     2.02928638     2.09562726
          2.15210954     2.15741023     2.17663136     2.22641575     2.23748326
          2.26910910     2.29758991     2.30892512     2.32119567     2.33793294
          2.48143477     2.56792834     2.57225979     2.60203757     2.62143147
          2.63561628     2.66105274     2.68321538     2.70030314     2.73639002
          2.76077564     2.80634658     2.92936117     2.97837793     3.11856096
          3.26172131     3.29608252     3.32041445     3.33953624     3.37991047
          3.40513220     3.41330872     3.42775317     3.43393505     3.44504993
          3.45824047     3.53054857     3.55621237     3.57078185     3.61054227
          3.89182111     3.91602178     3.94467720     3.97232422     4.08048706
          4.09400558     4.16200629     4.16880076     5.00407360     5.11105353
          5.21811715     5.28454078     5.30082654     5.32004658     5.32900934
          5.61633479     5.66958073     5.72681074     5.76786761     5.93100813
          6.01632706     6.01930952     6.05288771    36.93483661    51.41367757
         51.42820961    51.43634806    51.44069658

    E(LUMO) :    -0.00005046 au (symmetry 1)
  - E(HOMO) :    -0.57044920 au (symmetry 1)
  ------------------------------------------
    gap     :     0.57039874 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  3.89D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     128.944     263.854


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    1

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.170406603926
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:       0.760742527352
     Nuclear pol. energy:         -0.813633575201
     Multipole Pol. energy:       -0.193655877690
     Total QM/MM energy:          -0.416953529466

@    Final HF energy:            -361.187282808059                 
@    Nuclear repulsion:           196.358064432138
@    Electronic energy:          -557.128393710731

@    Final gradient norm:           0.000000072419

 
     Date and time (Linux)  : Fri Dec  7 16:38:08 2018
     Host name              : n-62-24-1                               

File label for MO orbitals:   7Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s     0.0000  -0.0000   0.0000   0.0000   0.5575   0.0100   0.0084
   2 N   :1s    -0.0000   0.0000  -0.0000  -0.0000   0.4682   0.0165   0.0138
   3 N   :1s     0.0000  -0.0000   0.0000   0.0000   0.0056  -0.0437  -0.0371
   4 N   :1s    -0.0003   0.0002  -0.0001  -0.0003  -0.0013  -0.0278  -0.0196
   5 N   :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.0018  -0.0017
   6 N   :2py    0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0008   0.0005
   7 N   :2pz    0.0000   0.0000  -0.0000   0.0000   0.0001   0.0006   0.0003
   8 N   :2px   -0.0000   0.0000  -0.0000   0.0000   0.0001   0.0024  -0.0027
   9 N   :2py   -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0008   0.0009
  10 N   :2pz   -0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.0006   0.0007
  11 N   :2px    0.0001  -0.0001  -0.0001  -0.0000   0.0001   0.0038  -0.0014
  12 N   :2py    0.0001   0.0000   0.0000  -0.0002  -0.0001   0.0017   0.0005
  13 N   :2pz    0.0001   0.0001  -0.0001   0.0000   0.0000   0.0016   0.0006
  14 N   :3d2-   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0002   0.0004
  15 N   :3d1-   0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0001  -0.0001
  16 N   :3d0    0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0002   0.0001
  17 N   :3d1+   0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0003   0.0003
  18 N   :3d2+  -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0004  -0.0004
  19 H   :1s    -0.0000   0.0000   0.0000  -0.0000   0.0002  -0.0065  -0.0053
  20 H   :1s     0.0001  -0.0001  -0.0000   0.0001   0.0003  -0.0061  -0.0063
  21 H   :1s    -0.0000   0.0001   0.0000   0.0004   0.0002   0.0001   0.0006
  22 H   :2px   -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0003  -0.0002
  23 H   :2py   -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0019   0.0018
  24 H   :2pz    0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0010  -0.0009
  25 H   :1s    -0.0000   0.0000  -0.0000  -0.0000   0.0002  -0.0068  -0.0096
  26 H   :1s     0.0001  -0.0000   0.0001   0.0001   0.0001  -0.0067  -0.0113
  27 H   :1s    -0.0001   0.0001   0.0001  -0.0001   0.0001  -0.0001  -0.0014
  28 H   :2px   -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0017   0.0016
  29 H   :2py    0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0008  -0.0004
  30 H   :2pz   -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.0003
  31 H   :1s    -0.0000   0.0000   0.0000   0.0000   0.0002  -0.0116  -0.0048
  32 H   :1s     0.0001  -0.0000  -0.0001   0.0000   0.0002  -0.0122  -0.0059
  33 H   :1s     0.0003   0.0000   0.0000  -0.0000   0.0002   0.0031  -0.0006
  34 H   :2px   -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0011  -0.0017
  35 H   :2py   -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0008  -0.0009
  36 H   :2pz    0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0012  -0.0009
  37 H   :1s     0.0000   0.0000  -0.0000  -0.0000   0.0003  -0.0072  -0.0055
  38 H   :1s     0.0000  -0.0001   0.0001   0.0001   0.0002  -0.0060  -0.0060
  39 H   :1s    -0.0001  -0.0002  -0.0000  -0.0001   0.0001  -0.0029   0.0008
  40 H   :2px   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0005  -0.0005
  41 H   :2py   -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0001   0.0000
  42 H   :2pz   -0.0000   0.0000  -0.0000  -0.0000  -0.0001   0.0022   0.0017
  43 O   :1s    -0.0000   0.0000  -0.0000   0.5515   0.0000   0.0019   0.0018
  44 O   :1s    -0.0000   0.0000  -0.0000   0.4717   0.0000   0.0032   0.0031
  45 O   :1s     0.0000   0.0000   0.0000   0.0054   0.0000  -0.0092  -0.0088
  46 O   :1s    -0.0000  -0.0000  -0.0000  -0.0005  -0.0000  -0.0067  -0.0064
  47 O   :2px    0.0000  -0.0000  -0.0000   0.0002  -0.0000  -0.0002  -0.0002
  48 O   :2py    0.0000   0.0000   0.0000   0.0001   0.0000   0.0002   0.0001
  49 O   :2pz   -0.0000  -0.0000  -0.0000  -0.0014  -0.0000   0.0002   0.0003
  50 O   :2px   -0.0000   0.0000   0.0000  -0.0001  -0.0000  -0.0003  -0.0003
  51 O   :2py   -0.0000  -0.0000  -0.0000  -0.0001   0.0000   0.0001   0.0001
  52 O   :2pz    0.0000   0.0000   0.0000   0.0006   0.0000   0.0006   0.0005
  53 O   :2px    0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0003
  54 O   :2py    0.0000   0.0000   0.0000   0.0001   0.0000   0.0006   0.0003
  55 O   :2pz    0.0000  -0.0000   0.0000  -0.0002  -0.0001  -0.0000   0.0002
  60 O   :3d2+  -0.0000  -0.0000  -0.0000  -0.0001   0.0000  -0.0001  -0.0001
  61 O   :1s     0.5515  -0.0000   0.0000   0.0000   0.0000   0.1140  -0.0096
  62 O   :1s     0.4717  -0.0000   0.0000   0.0000  -0.0000   0.1905  -0.0161
  63 O   :1s     0.0055  -0.0000   0.0000  -0.0000   0.0000  -0.5408   0.0455
  64 O   :1s    -0.0005   0.0000   0.0000   0.0000  -0.0001  -0.4171   0.0359
  65 O   :2px   -0.0006   0.0000  -0.0000  -0.0000  -0.0000   0.0099  -0.0010
  66 O   :2py   -0.0005   0.0000  -0.0000  -0.0000  -0.0000   0.0111  -0.0010
