

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -361.272957298        1.70695D-06   -6.20D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     8.263737D-09
       2    -4.287840D-10   1.500306D-09
       3     3.930942D-10  -7.908051D-14   5.263961D-11
       4     2.230127D-11   2.311950D-11   7.594993D-12   2.913694D-12
       5     1.938977D-07  -5.629370D-08  -2.495357D-08  -2.046838D-09   8.270772D-04
       6    -2.716758D-08   1.603279D-08   1.179857D-08   1.325131D-09   2.499781D-05   1.152418D-04
       7     7.902852D-08   2.267184D-09  -2.247949D-09  -2.875721D-10   4.575638D-05  -1.171491D-06
       8     1.437400D-08   6.453726D-09   5.725049D-10   5.569066D-11   3.519741D-07   1.626813D-06

               Column   7     Column   8
       7     5.455073D-06
       8     2.999027D-07   1.214332D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.70D-12
    0.002013   -0.026545   -0.183274    1.205588    0.000009   -0.000030   -0.000245    0.002484
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 29Nov18  DIIS  12
      Virial theorem: -V/T =      2.002805
@      MULPOP N      -0.36; H       0.29; H       0.28; H       0.33; H       0.30; O      -0.71; O      -0.69; O      -0.67; O      -0.64; H       0.36; 
@             H       0.38; H       0.36; H       0.38; H       0.37; H       0.34; H       0.33; H       0.35; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66898      -20.66205      -20.61877      -20.58672      -15.72783
       -1.45478       -1.45005       -1.40662       -1.35205       -1.34434
       -0.84590       -0.81527       -0.80546       -0.79358       -0.78639
       -0.76360       -0.71286       -0.69915       -0.68562       -0.64694
       -0.62533       -0.61916       -0.60586       -0.57819       -0.53686
       -0.00005        0.04792        0.09711        0.11370        0.12851
        0.16409        0.16733        0.19536        0.20831        0.21889
        0.24002        0.25967        0.29795        0.34105        0.35912
        0.41793        0.46753        0.49300        0.51824        0.52917
        0.54149        0.55052        0.57437        0.59174        0.60807
        0.78046        0.80211        0.81019        0.86373        0.90673
        0.93914        0.95400        0.96180        0.99386        1.01850
        1.03078        1.05747        1.06619        1.07498        1.08101
        1.11651        1.18009        1.22234        1.29151        1.31976
        1.33200        1.36378        1.41602        1.41975        1.42563
        1.44928        1.46386        1.47715        1.49471        1.52753
        1.58437        1.60181        1.62735        1.67364        1.69139
        1.74731        1.78917        1.83128        1.85143        1.85793
        1.87694        1.92544        1.99716        2.07023        2.11687
        2.13917        2.18836        2.19570        2.23032        2.28263
        2.30206        2.31131        2.32478        2.33298        2.35983
        2.43977        2.48443        2.55889        2.59900        2.62389
        2.63850        2.69769        2.70346        2.72780        2.76617
        2.78264        2.80902        2.89812        2.99756        3.09602
        3.18817        3.29750        3.32627        3.36024        3.39042
        3.40547        3.42229        3.44525        3.44930        3.47101
        3.49630        3.58472        3.59355        3.60821        3.63088
        3.88375        3.88691        3.94491        3.96017        4.14936
        4.15782        4.16363        4.18535        4.94902        5.01668
        5.22772        5.27079        5.27440        5.31907        5.34081
        5.66846        5.71995        5.74361        5.79340        6.02417
        6.02877        6.04234        6.07657       36.90326       51.42002
       51.43830       51.46303       51.47988
 Time used in FCKEIG, thr_jaco:   3.10D-02  4.40D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   3.10D-02  4.40D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -361.272957298        4.81775D-07   -1.71D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     8.263737D-09
       2    -4.287840D-10   1.500306D-09
       3     3.930942D-10  -7.908051D-14   5.263961D-11
       4     2.230127D-11   2.311950D-11   7.594993D-12   2.913694D-12
       5     5.213716D-12   1.893036D-12   1.498884D-12   4.788085D-13   2.321070D-13
       6    -2.716758D-08   1.603279D-08   1.179857D-08   1.325131D-09  -3.363563D-10   1.152418D-04
       7     7.902852D-08   2.267184D-09  -2.247949D-09  -2.875721D-10   7.195743D-11  -1.171491D-06
       8     1.437400D-08   6.453726D-09   5.725049D-10   5.569066D-11  -6.398275D-12   1.626813D-06

               Column   7     Column   8
       7     5.455073D-06
       8     2.999027D-07   1.214332D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.70D-13
    0.001392   -0.002019   -0.042632   -0.013339    1.056321    0.000003   -0.000070    0.000344
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 29Nov18  DIIS  13
      Virial theorem: -V/T =      2.002805
@      MULPOP N      -0.36; H       0.29; H       0.28; H       0.33; H       0.30; O      -0.71; O      -0.69; O      -0.67; O      -0.64; H       0.36; 
@             H       0.38; H       0.36; H       0.38; H       0.37; H       0.34; H       0.33; H       0.35; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66898      -20.66205      -20.61877      -20.58672      -15.72783
       -1.45478       -1.45005       -1.40662       -1.35205       -1.34434
       -0.84590       -0.81527       -0.80546       -0.79358       -0.78639
       -0.76360       -0.71286       -0.69915       -0.68562       -0.64694
       -0.62533       -0.61916       -0.60586       -0.57819       -0.53686
       -0.00005        0.04792        0.09711        0.11370        0.12851
        0.16409        0.16733        0.19536        0.20831        0.21889
        0.24002        0.25967        0.29795        0.34105        0.35912
        0.41793        0.46753        0.49300        0.51824        0.52917
        0.54149        0.55052        0.57437        0.59174        0.60807
        0.78046        0.80211        0.81019        0.86373        0.90673
        0.93914        0.95400        0.96180        0.99386        1.01850
        1.03078        1.05747        1.06619        1.07498        1.08101
        1.11651        1.18009        1.22234        1.29151        1.31976
        1.33200        1.36378        1.41602        1.41975        1.42563
        1.44928        1.46386        1.47715        1.49471        1.52753
        1.58437        1.60181        1.62735        1.67364        1.69139
        1.74731        1.78917        1.83128        1.85143        1.85793
        1.87694        1.92544        1.99716        2.07023        2.11687
        2.13917        2.18836        2.19570        2.23032        2.28263
        2.30206        2.31131        2.32478        2.33298        2.35983
        2.43977        2.48443        2.55889        2.59900        2.62389
        2.63850        2.69769        2.70346        2.72780        2.76617
        2.78264        2.80902        2.89812        2.99756        3.09602
        3.18817        3.29750        3.32627        3.36024        3.39042
        3.40547        3.42229        3.44525        3.44930        3.47101
        3.49630        3.58472        3.59355        3.60821        3.63088
        3.88375        3.88691        3.94491        3.96017        4.14936
        4.15782        4.16363        4.18535        4.94902        5.01668
        5.22772        5.27079        5.27440        5.31907        5.34081
        5.66846        5.71995        5.74361        5.79340        6.02417
        6.02877        6.04234        6.07657       36.90326       51.42002
       51.43830       51.46303       51.47988
 Time used in FCKEIG, thr_jaco:   2.40D-02  5.80D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.50D-02  5.80D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -361.272957298        1.98325D-07   -3.41D-13  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     8.263737D-09
       2    -4.287840D-10   1.500306D-09
       3     3.930942D-10  -7.908051D-14   5.263961D-11
       4     2.230127D-11   2.311950D-11   7.594993D-12   2.913694D-12
       5     5.213716D-12   1.893036D-12   1.498884D-12   4.788085D-13   2.321070D-13
       6    -7.411530D-13  -3.437591D-13   1.540439D-13   1.554317D-13   2.211323D-14   3.933263D-14
       7     7.902852D-08   2.267184D-09  -2.247949D-09  -2.875721D-10   7.195743D-11   6.421953D-11
       8     1.437400D-08   6.453726D-09   5.725049D-10   5.569066D-11  -6.398275D-12  -1.613940D-13

               Column   7     Column   8
       7     5.455073D-06
       8     2.999027D-07   1.214332D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.28D-14
    0.000571    0.002059    0.002666   -0.097472    0.169025    0.923254   -0.000022   -0.000081
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 29Nov18  DIIS  14
      Virial theorem: -V/T =      2.002805
@      MULPOP N      -0.36; H       0.29; H       0.28; H       0.33; H       0.30; O      -0.71; O      -0.69; O      -0.67; O      -0.64; H       0.36; 
@             H       0.38; H       0.36; H       0.38; H       0.37; H       0.34; H       0.33; H       0.35; 

 DIIS Fock eigenvalues in symmetry 1
      -20.66898      -20.66205      -20.61877      -20.58672      -15.72783
       -1.45478       -1.45005       -1.40662       -1.35205       -1.34434
       -0.84590       -0.81527       -0.80546       -0.79358       -0.78639
       -0.76360       -0.71286       -0.69915       -0.68562       -0.64694
       -0.62533       -0.61916       -0.60586       -0.57819       -0.53686
       -0.00005        0.04792        0.09711        0.11370        0.12851
        0.16409        0.16733        0.19536        0.20831        0.21889
        0.24002        0.25967        0.29795        0.34105        0.35912
        0.41793        0.46753        0.49300        0.51824        0.52917
        0.54149        0.55052        0.57437        0.59174        0.60807
        0.78046        0.80211        0.81019        0.86373        0.90673
        0.93914        0.95400        0.96180        0.99386        1.01850
        1.03078        1.05747        1.06619        1.07498        1.08101
        1.11651        1.18009        1.22234        1.29151        1.31976
        1.33200        1.36378        1.41602        1.41975        1.42563
        1.44928        1.46386        1.47715        1.49471        1.52753
        1.58437        1.60181        1.62735        1.67364        1.69139
        1.74731        1.78917        1.83128        1.85143        1.85793
        1.87694        1.92544        1.99716        2.07023        2.11687
        2.13917        2.18836        2.19570        2.23032        2.28263
        2.30206        2.31131        2.32478        2.33298        2.35983
        2.43977        2.48443        2.55889        2.59900        2.62389
        2.63850        2.69769        2.70346        2.72780        2.76617
        2.78264        2.80902        2.89812        2.99756        3.09602
        3.18817        3.29750        3.32627        3.36024        3.39042
        3.40547        3.42229        3.44525        3.44930        3.47101
        3.49630        3.58472        3.59355        3.60821        3.63088
        3.88375        3.88691        3.94491        3.96017        4.14936
        4.15782        4.16363        4.18535        4.94902        5.01668
        5.22772        5.27079        5.27440        5.31907        5.34081
        5.66846        5.71995        5.74361        5.79340        6.02417
        6.02877        6.04234        6.07657       36.90326       51.42002
       51.43830       51.46303       51.47988
 Time used in FCKEIG, thr_jaco:   2.10D-02  5.50D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.10D-02  5.50D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -361.272957298        6.82705D-08   -5.68D-14  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -361.272957297846    6.83D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
    (incl. solvent contribution)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.66898445   -20.66204662   -20.61876722   -20.58672204   -15.72783267
         -1.45477621    -1.45004601    -1.40662045    -1.35205095    -1.34434320
         -0.84590174    -0.81526597    -0.80546248    -0.79357942    -0.78639415
         -0.76359889    -0.71286131    -0.69915008    -0.68561519    -0.64693507
         -0.62533020    -0.61915596    -0.60585528    -0.57819448    -0.53686006
         -0.00005046     0.04791571     0.09710610     0.11369913     0.12850761
          0.16409253     0.16733446     0.19535681     0.20831013     0.21888544
          0.24001534     0.25966625     0.29795339     0.34104693     0.35912329
          0.41793376     0.46752856     0.49300382     0.51824186     0.52917233
          0.54149453     0.55051989     0.57436974     0.59173838     0.60806737
          0.78046456     0.80211139     0.81019283     0.86373012     0.90672952
          0.93913739     0.95399549     0.96179520     0.99386004     1.01849923
          1.03077878     1.05747008     1.06618535     1.07498033     1.08100884
          1.11651323     1.18009209     1.22234246     1.29150676     1.31976070
          1.33199791     1.36378354     1.41601517     1.41974853     1.42563318
          1.44928099     1.46385566     1.47714945     1.49471215     1.52753421
          1.58437290     1.60180801     1.62734631     1.67364174     1.69138820
          1.74730750     1.78917414     1.83127945     1.85142528     1.85792588
          1.87693824     1.92544024     1.99716213     2.07022636     2.11687407
          2.13916583     2.18836087     2.19570380     2.23031641     2.28262874
          2.30205748     2.31131057     2.32478142     2.33298346     2.35982865
          2.43977202     2.48443248     2.55889344     2.59900221     2.62389265
          2.63849597     2.69769077     2.70345901     2.72779997     2.76617047
          2.78264371     2.80902447     2.89812214     2.99755775     3.09602409
          3.18817000     3.29749828     3.32626635     3.36023709     3.39041675
          3.40547035     3.42229133     3.44524914     3.44930230     3.47100948
          3.49629766     3.58472048     3.59354916     3.60821153     3.63088406
          3.88374856     3.88690616     3.94490557     3.96017497     4.14935529
          4.15782468     4.16362790     4.18535292     4.94901520     5.01667630
          5.22771930     5.27078573     5.27440111     5.31907368     5.34081317
          5.66846455     5.71995442     5.74361228     5.79340321     6.02416584
          6.02877481     6.04234274     6.07656647    36.90325779    51.42001671
         51.43830277    51.46302622    51.47987721

    E(LUMO) :    -0.00005046 au (symmetry 1)
  - E(HOMO) :    -0.53686006 au (symmetry 1)
  ------------------------------------------
    gap     :     0.53680960 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  5.82D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     121.754     230.747


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    1

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.182033290857
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:       0.504894522722
     Nuclear pol. energy:         -0.547291554482
     Multipole Pol. energy:       -0.263446929085
     Total QM/MM energy:          -0.487877251701

@    Final HF energy:            -361.272957297846                 
@    Nuclear repulsion:           199.186554207167
@    Electronic energy:          -559.971634253312

@    Final gradient norm:           0.000000068270

 
     Date and time (Linux)  : Thu Nov 29 01:10:48 2018
     Host name              : n-62-29-11                              

File label for MO orbitals:  29Nov18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.5576  -0.0052  -0.0054
   2 N   :1s    -0.0000   0.0000   0.0000  -0.0000  -0.4682  -0.0085  -0.0089
   3 N   :1s     0.0000  -0.0001  -0.0001  -0.0000  -0.0055   0.0223   0.0232
   4 N   :1s    -0.0002   0.0004   0.0003   0.0000   0.0013   0.0155   0.0171
   5 N   :2px   -0.0000  -0.0000  -0.0000  -0.0000  -0.0001   0.0016  -0.0004
   6 N   :2py   -0.0000   0.0000  -0.0000   0.0000  -0.0002  -0.0009  -0.0003
   7 N   :2pz   -0.0000   0.0000  -0.0000   0.0000  -0.0001  -0.0000   0.0022
   8 N   :2px    0.0000   0.0000   0.0000   0.0000   0.0001   0.0025  -0.0004
   9 N   :2py   -0.0000   0.0000   0.0000   0.0000   0.0001  -0.0015  -0.0003
  10 N   :2pz    0.0000  -0.0001   0.0000  -0.0000   0.0001   0.0000   0.0028
  11 N   :2px   -0.0001  -0.0001  -0.0001  -0.0000  -0.0000   0.0027  -0.0015
  12 N   :2py   -0.0000   0.0000  -0.0001   0.0001  -0.0001  -0.0011  -0.0003
  13 N   :2pz   -0.0000   0.0002  -0.0002   0.0000   0.0000   0.0009   0.0048
  14 N   :3d2-   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0006   0.0000
  15 N   :3d1-   0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0001  -0.0003
  16 N   :3d0   -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.0007
  17 N   :3d1+   0.0000   0.0000  -0.0000  -0.0000  -0.0001  -0.0002  -0.0001
  18 N   :3d2+   0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0002  -0.0000
  19 H   :1s    -0.0000   0.0000   0.0000   0.0000  -0.0002   0.0031   0.0034
  20 H   :1s     0.0001  -0.0001  -0.0001   0.0000  -0.0002   0.0026   0.0019
  21 H   :1s    -0.0000   0.0001   0.0001  -0.0001  -0.0000   0.0000   0.0012
  23 H   :2py   -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0009  -0.0009
  24 H   :2pz    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0002   0.0001
  25 H   :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.0002   0.0079   0.0032
  26 H   :1s     0.0001  -0.0001  -0.0001   0.0000  -0.0002   0.0076   0.0024
  27 H   :1s     0.0003   0.0001   0.0000   0.0000  -0.0001  -0.0026   0.0034
  28 H   :2px    0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0009  -0.0012
  29 H   :2py   -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0002   0.0003
  30 H   :2pz   -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0001   0.0001
  31 H   :1s     0.0000   0.0000   0.0000  -0.0000  -0.0002   0.0030   0.0032
  32 H   :1s    -0.0000  -0.0001  -0.0002   0.0000  -0.0001   0.0048   0.0024
  33 H   :1s     0.0000   0.0000  -0.0004   0.0000  -0.0003  -0.0009   0.0004
  34 H   :2px    0.0000  -0.0000   0.0000   0.0000   0.0000   0.0010   0.0007
  35 H   :2py   -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0006   0.0005
  36 H   :2pz   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0008   0.0004
  37 H   :1s    -0.0000   0.0000  -0.0000   0.0000  -0.0002   0.0036   0.0092
  38 H   :1s     0.0001  -0.0002   0.0000  -0.0001  -0.0002   0.0017   0.0091
  39 H   :1s    -0.0001  -0.0004   0.0000   0.0000  -0.0002   0.0020  -0.0053
  40 H   :2px    0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0002   0.0004
  42 H   :2pz   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0008  -0.0003
  43 O   :1s    -0.0000   0.0000   0.0000  -0.5515  -0.0000  -0.0002  -0.0001
  44 O   :1s    -0.0000  -0.0000   0.0000  -0.4717  -0.0000  -0.0004  -0.0002
  45 O   :1s     0.0000   0.0000   0.0000  -0.0054   0.0000   0.0012   0.0004
  46 O   :1s    -0.0000  -0.0000  -0.0000   0.0004  -0.0000   0.0003   0.0002
  47 O   :2px    0.0000   0.0000  -0.0000  -0.0013  -0.0000   0.0001   0.0000
  48 O   :2py    0.0000  -0.0000  -0.0000   0.0007   0.0000  -0.0001  -0.0000
  49 O   :2pz   -0.0000  -0.0000  -0.0000   0.0002   0.0000   0.0001   0.0000
  50 O   :2px   -0.0000  -0.0000   0.0000   0.0005   0.0000   0.0000  -0.0000
  51 O   :2py   -0.0000   0.0000   0.0000  -0.0002  -0.0000  -0.0001  -0.0000
  52 O   :2pz    0.0000   0.0000   0.0000  -0.0001   0.0000  -0.0001   0.0001
  53 O   :2px   -0.0000   0.0000  -0.0000  -0.0001  -0.0000   0.0003  -0.0001
  55 O   :2pz   -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0004  -0.0002
  58 O   :3d0    0.0000  -0.0000   0.0000  -0.0001   0.0000  -0.0000   0.0000
  61 O   :1s    -0.0000   0.0000  -0.5514  -0.0000  -0.0000  -0.0008  -0.0008
  62 O   :1s    -0.0000   0.0000  -0.4717  -0.0000  -0.0000  -0.0013  -0.0013
  63 O   :1s     0.0000  -0.0000  -0.0056   0.0000  -0.0000   0.0038   0.0038
  64 O   :1s    -0.0000   0.0000   0.0005  -0.0000   0.0000   0.0023   0.0030
  65 O   :2px   -0.0000   0.0000   0.0013  -0.0000   0.0000  -0.0000  -0.0001
  66 O   :2py   -0.0000   0.0000   0.0002  -0.0000   0.0000   0.0000   0.0001
  67 O   :2pz    0.0000   0.0000  -0.0006  -0.0000  -0.0000   0.0001   0.0002
  68 O   :2px    0.0000  -0.0000  -0.0005   0.0000  -0.0000  -0.0002  -0.0002
  69 O   :2py    0.0000  -0.0000  -0.0001   0.0000  -0.0000   0.0000   0.0000
  70 O   :2pz   -0.0000  -0.0000   0.0002   0.0000   0.0000   0.0003   0.0002
  71 O   :2px   -0.0000  -0.0000   0.0002  -0.0000   0.0001   0.0005  -0.0003
  72 O   :2py   -0.0000   0.0000   0.0001  -0.0000   0.0000  -0.0002   0.0001
  73 O   :2pz   -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0004
  79 O   :1s    -0.0000  -0.5514  -0.0000  -0.0000  -0.0000  -0.0068  -0.1139
  80 O   :1s    -0.0000  -0.4717  -0.0000  -0.0000   0.0000  -0.0113  -0.1903
  81 O   :1s    -0.0000  -0.0056   0.0000   0.0000  -0.0000   0.0322   0.5387
  82 O   :1s    -0.0000   0.0006  -0.0000  -0.0000   0.0001   0.0241   0.4106
  83 O   :2px   -0.0000  -0.0012  -0.0000   0.0000  -0.0000   0.0015   0.0248
  84 O   :2py    0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0004   0.0071
  85 O   :2pz    0.0000  -0.0010  -0.0000   0.0000  -0.0000   0.0011   0.0210
  86 O   :2px    0.0000   0.0004   0.0000  -0.0000   0.0000   0.0025   0.0434
  87 O   :2py   -0.0000  -0.0001   0.0000   0.0000  -0.0000   0.0006   0.0100
  88 O   :2pz   -0.0000   0.0004  -0.0000  -0.0000   0.0000   0.0020   0.0362
  89 O   :2px   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0014   0.0151
  90 O   :2py    0.0000   0.0001  -0.0000   0.0000   0.0000   0.0002   0.0033
  91 O   :2pz   -0.0000  -0.0002  -0.0000   0.0000  -0.0001   0.0009   0.0112
  92 O   :3d2-   0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0001   0.0011
  93 O   :3d1-   0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0001   0.0024
  94 O   :3d0    0.0000  -0.0001  -0.0000   0.0000   0.0000  -0.0002  -0.0027
  95 O   :3d1+  -0.0000   0.0001  -0.0000  -0.0000  -0.0000   0.0003   0.0053
  96 O   :3d2+   0.0000  -0.0001   0.0000  -0.0000  -0.0000  -0.0002  -0.0038
  97 O   :1s     0.5514  -0.0000  -0.0000  -0.0000  -0.0000  -0.1141   0.0072
  98 O   :1s     0.4717  -0.0000   0.0000  -0.0000  -0.0000  -0.1906   0.0120
  99 O   :1s     0.0056   0.0000  -0.0000   0.0000  -0.0000   0.5411  -0.0338
 100 O   :1s    -0.0005  -0.0000  -0.0000  -0.0000   0.0001   0.4024  -0.0261
 101 O   :2px    0.0008  -0.0000  -0.0000  -0.0000  -0.0000   0.0184  -0.0012
 102 O   :2py   -0.0010   0.0000   0.0000   0.0000   0.0000  -0.0207   0.0014
 103 O   :2pz    0.0007   0.0000  -0.0000  -0.0000   0.0000   0.0149  -0.0009
 104 O   :2px   -0.0003   0.0000   0.0000   0.0000   0.0000   0.0311  -0.0022
 105 O   :2py    0.0004  -0.0000  -0.0000  -0.0000  -0.0000  -0.0365   0.0025
 106 O   :2pz   -0.0002  -0.0000   0.0000   0.0000  -0.0000   0.0256  -0.0016
 107 O   :2px    0.0001  -0.0000  -0.0000  -0.0000   0.0000   0.0053   0.0000
 108 O   :2py   -0.0001  -0.0000  -0.0000   0.0000   0.0000  -0.0085   0.0002
 109 O   :2pz   -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0060  -0.0003
 110 O   :3d2-  -0.0001  -0.0000   0.0000  -0.0000  -0.0000   0.0015  -0.0001
 111 O   :3d1-   0.0001  -0.0000  -0.0000   0.0000   0.0000  -0.0051   0.0003
 112 O   :3d0    0.0001  -0.0000   0.0000   0.0000  -0.0000  -0.0042   0.0003
 113 O   :3d1+   0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0008  -0.0000
 114 O   :3d2+  -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0027  -0.0002
 115 H   :1s     0.0000  -0.0000   0.0000  -0.0002   0.0000   0.0003   0.0000
 116 H   :1s    -0.0000   0.0000   0.0000  -0.0001   0.0000  -0.0002   0.0002
 117 H   :1s     0.0000  -0.0000   0.0000  -0.0001   0.0000   0.0018  -0.0004
 119 H   :2py    0.0000  -0.0000   0.0000  -0.0001   0.0000   0.0001   0.0000
 120 H   :2pz   -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0001   0.0000
 121 H   :1s    -0.0000  -0.0000  -0.0000  -0.0002  -0.0000   0.0002   0.0000
 122 H   :1s     0.0000   0.0000   0.0000  -0.0001   0.0000  -0.0004   0.0003
 123 H   :1s    -0.0000  -0.0000  -0.0000  -0.0001  -0.0000   0.0001  -0.0002
 127 H   :1s    -0.0000   0.0000  -0.0002  -0.0000  -0.0000   0.0006   0.0007
