

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  55 O   :2pz    0.1853   0.0457  -0.1539  -0.0719   0.0017  -0.1763  -0.2003
  56 O   :3d2-   0.0763   0.0220   0.0043  -0.0102  -0.0139  -0.0205  -0.0004
  57 O   :3d1-   0.0363  -0.0381   0.0117   0.0470   0.0764   0.0775  -0.0193
  58 O   :3d0   -0.0064   0.0174  -0.0157  -0.0127  -0.0145  -0.0350  -0.0046
  59 O   :3d1+  -0.0389  -0.0018  -0.0013   0.0012  -0.0133  -0.0241   0.0092
  60 O   :3d2+  -0.0548  -0.0141   0.0011   0.0074   0.0112   0.0213   0.0043
  61 O   :1s     0.0114  -0.0090  -0.0069   0.0021   0.0014  -0.0010  -0.0030
  62 O   :1s     0.0239  -0.0193  -0.0148   0.0047   0.0028  -0.0019  -0.0055
  63 O   :1s    -0.1811   0.1585   0.1205  -0.0449  -0.0136   0.0094   0.0189
  64 O   :1s     0.3113  -0.3267  -0.2632   0.1427  -0.0504   0.0135   0.1441
  65 O   :2px   -0.0131   0.0016   0.0058   0.0092  -0.0013  -0.0060   0.0257
  66 O   :2py   -0.0093   0.0061  -0.0069  -0.0019  -0.0165   0.0122   0.0185
  67 O   :2pz   -0.0068   0.0122   0.0204  -0.0137   0.0179  -0.0002  -0.0150
  68 O   :2px   -0.0508   0.0241   0.0303   0.0272  -0.0124  -0.0146   0.0868
  69 O   :2py   -0.0497   0.0460   0.0117  -0.0330  -0.0420   0.0557   0.0519
  70 O   :2pz   -0.0068   0.0197   0.0213  -0.0266   0.0105   0.0105  -0.0453
  71 O   :2px    0.0534   0.0548   0.1538  -0.1533   0.2738  -0.0679  -0.3026
  72 O   :2py    0.0906  -0.0455   0.0202   0.0084   0.1283  -0.0971  -0.2901
  73 O   :2pz   -0.0016   0.0187   0.1716  -0.0480   0.2080  -0.0127   0.1254
  74 O   :3d2-   0.0248   0.0178   0.0421  -0.0218   0.0467  -0.0092  -0.0217
  75 O   :3d1-   0.0240   0.0210   0.0457  -0.0220   0.0399   0.0024   0.0092
  76 O   :3d0    0.0415  -0.0258  -0.0575   0.0230  -0.0579   0.0137   0.0016
  77 O   :3d1+  -0.0152   0.0078   0.0211  -0.0021   0.0212  -0.0090   0.0137
  78 O   :3d2+  -0.0310   0.0144   0.0286  -0.0276   0.0206   0.0166  -0.0110
  79 O   :1s    -0.0054  -0.0161  -0.0031   0.0027   0.0069  -0.0011   0.0107
  80 O   :1s    -0.0108  -0.0336  -0.0054   0.0053   0.0141  -0.0019   0.0223
  81 O   :1s     0.0637   0.2366   0.0192  -0.0262  -0.0944   0.0033  -0.1743
  82 O   :1s    -0.0016  -0.1616   0.0720  -0.0598   0.0463   0.0920   0.3435
  83 O   :2px   -0.0114  -0.0350  -0.0092   0.0133   0.0112  -0.0087   0.0091
  84 O   :2py   -0.0035   0.0046  -0.0294   0.0106   0.0183  -0.0047  -0.0097
  85 O   :2pz   -0.0181  -0.0165  -0.0224   0.0131   0.0161  -0.0048   0.0330
  86 O   :2px   -0.0307  -0.1246  -0.0353   0.0417   0.0558  -0.0357   0.0205
  87 O   :2py   -0.0112  -0.0392  -0.0361   0.0173   0.0228  -0.0394  -0.0409
  88 O   :2pz   -0.0571  -0.0940  -0.0242   0.0391   0.0382  -0.0303   0.1222
  89 O   :2px    0.1050   0.3046   0.3283  -0.2054  -0.3450   0.1161  -0.0663
  90 O   :2py    0.0574   0.3550  -0.1600  -0.0100   0.0663   0.1924   0.0588
  91 O   :2pz    0.1691   0.4760   0.0503  -0.1216  -0.1187   0.1775  -0.0484
  92 O   :3d2-  -0.0043  -0.0164   0.0068  -0.0053  -0.0022  -0.0072  -0.0184
  93 O   :3d1-  -0.0150  -0.0592   0.0434  -0.0063  -0.0200  -0.0172   0.0024
  94 O   :3d0   -0.0022   0.0010   0.0122  -0.0008  -0.0136   0.0056   0.0194
  95 O   :3d1+  -0.0082  -0.0100  -0.0476   0.0232   0.0332  -0.0001   0.0129
  96 O   :3d2+  -0.0100   0.0500  -0.0853   0.0229   0.0530   0.0171   0.0112
  97 O   :1s    -0.0053  -0.0345  -0.0068  -0.0083  -0.0005   0.0068  -0.0065
  98 O   :1s    -0.0112  -0.0728  -0.0146  -0.0178  -0.0010   0.0149  -0.0139
  99 O   :1s     0.0985   0.5939   0.1241   0.1478   0.0029  -0.1279   0.1110
 100 O   :1s    -0.3121  -1.3764  -0.3072  -0.3777   0.0374   0.2955  -0.1922
 101 O   :2px   -0.0013  -0.0482  -0.0065  -0.0035   0.0023   0.0040  -0.0048
 102 O   :2py    0.0063   0.0244   0.0088   0.0090   0.0014  -0.0119   0.0068
 103 O   :2pz    0.0056   0.0287   0.0138   0.0221  -0.0050  -0.0057  -0.0042
 104 O   :2px    0.0028  -0.1775  -0.0172  -0.0121   0.0149   0.0020  -0.0139
 105 O   :2py    0.0144   0.1006   0.0202   0.0214  -0.0008  -0.0309   0.0224
 106 O   :2pz    0.0152   0.0463   0.0208   0.0170   0.0038  -0.0272   0.0099
 107 O   :2px   -0.1489  -0.0258  -0.1446  -0.2477   0.0590   0.0177   0.1008
 108 O   :2py    0.0072   0.0183   0.0695   0.1761  -0.0506   0.0199  -0.0405
 109 O   :2pz   -0.1861  -0.3951  -0.0089   0.1653  -0.0911   0.2128  -0.1600
 110 O   :3d2-  -0.0077  -0.0422  -0.0220  -0.0481   0.0268  -0.0125   0.0198
 111 O   :3d1-  -0.0056   0.0105  -0.0020   0.0031   0.0013  -0.0013   0.0061
 112 O   :3d0    0.0146  -0.0247  -0.0352  -0.0846   0.0318  -0.0203   0.0287
 113 O   :3d1+   0.0222   0.0196  -0.0026  -0.0224   0.0144  -0.0265   0.0174
 114 O   :3d2+   0.0063   0.0196   0.0228   0.0462  -0.0094   0.0006  -0.0097
 115 H   :1s    -0.0103  -0.0179  -0.0061   0.0405   0.0340  -0.0047  -0.0043
 116 H   :1s    -0.0856   0.3705  -0.1725  -0.1907  -0.0553  -0.0785  -0.0975
 117 H   :1s     0.0482  -0.0630   0.0339   0.0426   0.0327  -0.0287  -0.0695
 118 H   :2px    0.1758   0.0424  -0.0488   0.0400   0.1105  -0.0390  -0.1173
 119 H   :2py   -0.5597   0.1232  -0.1244  -0.1717  -0.2616  -0.4252  -0.0118
 120 H   :2pz    0.0406   0.0391   0.0282  -0.0162   0.0007   0.1447   0.0777
 121 H   :1s     0.0157  -0.0138   0.0185   0.0122   0.0243   0.0691  -0.0045
 122 H   :1s    -0.0899   0.4094  -0.1669  -0.2151  -0.0660  -0.1307  -0.1196
 123 H   :1s    -0.0093  -0.1050  -0.0024  -0.0021  -0.0136   0.0623   0.0426
 124 H   :2px   -0.1051  -0.1734   0.0445   0.1376   0.1048   0.0588  -0.0073
 125 H   :2py    0.4467   0.2107  -0.0183  -0.1986  -0.2759  -0.3028   0.0398
 126 H   :2pz   -0.1606  -0.0426   0.0280   0.0973   0.0680  -0.0710  -0.0384
 127 H   :1s     0.0076   0.0019  -0.0035   0.0421   0.0097  -0.0541   0.0312
 128 H   :1s    -0.0420   0.0886   0.0634  -0.0792   0.0381   0.0202  -0.2289
 129 H   :1s    -0.0079  -0.0356   0.0302   0.0092   0.0440  -0.0360  -0.0128
 130 H   :2px   -0.1809  -0.0699  -0.2267   0.0522  -0.3038   0.1560   0.0483
 131 H   :2py   -0.0326   0.0238   0.0102  -0.0168  -0.0108   0.0170  -0.0153
 132 H   :2pz   -0.1609  -0.1421  -0.3203   0.1744  -0.2969  -0.0274   0.0115
 133 H   :1s    -0.0141  -0.0002  -0.0154  -0.0237  -0.0386   0.0475  -0.0215
 134 H   :1s    -0.0656   0.1047   0.0822  -0.0459   0.0788  -0.0929  -0.1440
 135 H   :1s     0.0195   0.0323   0.0142  -0.0303   0.0171   0.0282  -0.0434
 136 H   :2px    0.2160  -0.0849  -0.2121   0.1248  -0.2239   0.0050   0.0448
 137 H   :2py   -0.0077  -0.0142   0.0039   0.0843   0.0002  -0.0797   0.1702
 138 H   :2pz    0.3327  -0.1560  -0.3238   0.1633  -0.3167   0.0396   0.0222
 139 H   :1s     0.0118   0.0243   0.0071  -0.0328  -0.0124  -0.0111  -0.0708
 140 H   :1s    -0.0645  -0.1631  -0.0635   0.0929   0.0888  -0.1131   0.0230
 141 H   :1s     0.0236  -0.0457  -0.0187   0.0347   0.0037  -0.0068  -0.0558
 142 H   :2px   -0.0415   0.1586  -0.3244   0.0736   0.2125   0.0428  -0.0691
 143 H   :2py    0.0359  -0.2488   0.3374  -0.0798  -0.2120  -0.0786  -0.0277
 144 H   :2pz   -0.0375  -0.2696   0.0415   0.0058   0.0265  -0.1244  -0.2747
 145 H   :1s    -0.0024   0.0263  -0.0014   0.0128  -0.0166   0.0203   0.0739
 146 H   :1s    -0.0860  -0.2743  -0.0622   0.0799   0.0905  -0.1548  -0.2099
 147 H   :1s    -0.0226   0.0474  -0.0263  -0.0016   0.0152   0.0121   0.1210
 148 H   :2px   -0.0227   0.0272  -0.3027   0.1440   0.2474   0.0332   0.2119
 149 H   :2py   -0.0887  -0.3463   0.3190  -0.0482  -0.1732  -0.1106   0.1270
 150 H   :2pz    0.0069  -0.0154   0.0911  -0.0356  -0.0568  -0.0073   0.0301
 151 H   :1s     0.0040  -0.0290  -0.0092  -0.0450   0.0016  -0.0078   0.0054
 152 H   :1s     0.1801   0.6156   0.1577   0.1934  -0.0318  -0.1660   0.0854
 153 H   :1s    -0.0624  -0.1720  -0.0296  -0.0189   0.0251   0.0761  -0.0419
 154 H   :2px    0.0781   0.2931   0.1444   0.2692  -0.1668   0.0702  -0.1351
 155 H   :2py    0.0788   0.0566  -0.0579  -0.1779   0.0463  -0.0427   0.0447
 156 H   :2pz    0.0651  -0.2274  -0.1680  -0.4141   0.1534  -0.0646   0.1009
 157 H   :1s    -0.0190  -0.0417   0.0014  -0.0108   0.0354  -0.0323   0.0322
 158 H   :1s     0.1930   0.5122   0.1312   0.1106  -0.0481  -0.0921  -0.0021
 159 H   :1s     0.0144  -0.0497  -0.0054   0.0252   0.0068  -0.0074   0.0245
 160 H   :2px   -0.0060   0.0096   0.1235   0.2793  -0.0623   0.0162  -0.0643
 161 H   :2py   -0.0864  -0.1929  -0.1457  -0.2639   0.0148   0.0755  -0.0035
 162 H   :2pz    0.0844   0.0024  -0.1350  -0.3433   0.1473  -0.1522   0.1844

    Orbital        85       86       87       88       89       90       91
   1 N   :1s     0.0027  -0.0024   0.0013  -0.0036   0.0071   0.0057  -0.0001
   2 N   :1s     0.0147   0.0014  -0.0024  -0.0099   0.0160   0.0129  -0.0023
   3 N   :1s    -0.4409  -0.2483   0.2010   0.1629  -0.1550  -0.1346   0.1204
   4 N   :1s     2.3554   1.5741  -1.2279  -0.6417   0.3790   0.3450  -0.7090
   5 N   :2px    0.0286   0.0025  -0.0008   0.0088  -0.0231  -0.0222  -0.0041
   6 N   :2py    0.0073   0.0393  -0.0185  -0.0007  -0.0139  -0.0060  -0.0225
   7 N   :2pz    0.0059  -0.0310   0.0228   0.0174  -0.0352  -0.0334   0.0425
   8 N   :2px    0.0546   0.0157  -0.0633   0.0829  -0.0645  -0.0532   0.1311
   9 N   :2py    0.0684   0.1154  -0.0298   0.0166  -0.0547  -0.0303  -0.0444
  10 N   :2pz    0.0154  -0.1139   0.1107   0.0362  -0.0399  -0.0211  -0.1645
  11 N   :2px   -0.0243  -0.1059   0.2122  -0.3541   0.1886   0.1520  -1.1246
  12 N   :2py    0.0064  -0.1240  -0.0723  -0.0165   0.2623   0.0774  -0.0835
  13 N   :2pz   -0.0778   0.3376  -0.3255  -0.0846  -0.0532  -0.0430   1.8475
  14 N   :3d2-  -0.0264  -0.0257  -0.0142  -0.0485   0.0073  -0.0198   0.1733
  15 N   :3d1-  -0.0263   0.0990  -0.0222  -0.0496   0.0051   0.0491  -0.0936
  16 N   :3d0    0.0094   0.0450  -0.0171   0.0056   0.0011   0.0239  -0.0063
  17 N   :3d1+  -0.0554   0.0128   0.0179  -0.0034   0.0449   0.0718   0.1060
  18 N   :3d2+  -0.0655   0.0296  -0.0630   0.0291   0.0185   0.0232   0.0614
  19 H   :1s    -0.0160  -0.2475   0.1857   0.0850  -0.0164  -0.0761   0.0713
  20 H   :1s    -0.7294  -0.1196   0.1653   0.0214  -0.1947  -0.0176   0.5306
  21 H   :1s    -0.0029  -0.4682   0.2722   0.1442  -0.0051  -0.1065   0.4267
  22 H   :2px    0.3605  -0.0518   0.0212   0.0619   0.0505  -0.2928   0.3391
  23 H   :2py   -0.0157   0.2691  -0.1316  -0.0698  -0.0420  -0.0400  -0.2724
  24 H   :2pz   -0.3353   0.0854  -0.0123  -0.0709  -0.0514   0.0064  -0.4699
  25 H   :1s    -0.1663  -0.0485   0.0301   0.0605  -0.0777  -0.0229  -0.0821
  26 H   :1s    -0.4060  -0.2183   0.1521   0.1971   0.0065  -0.1315   1.2292
  27 H   :1s    -0.4986  -0.1454  -0.0202   0.0407  -0.1651   0.0851   0.9341
  28 H   :2px    0.1789  -0.1474  -0.0419   0.0710  -0.0969   0.0191   0.0307
  29 H   :2py   -0.2788   0.1551  -0.1461  -0.0309  -0.2395   0.0627   0.1012
  30 H   :2pz    0.2503  -0.3896   0.2362   0.1234  -0.0115  -0.0116  -0.2336
  31 H   :1s    -0.1724  -0.1366   0.0637   0.0090   0.0162  -0.0629   0.1291
  32 H   :1s    -0.3618  -0.2862   0.3180   0.0117   0.0349   0.0643  -0.6369
  33 H   :1s    -0.1167  -0.2431   0.2041  -0.0310   0.0045  -0.0400  -0.4437
  34 H   :2px   -0.1846  -0.1129  -0.0091   0.1003  -0.0383   0.0406   0.1042
  35 H   :2py    0.1636   0.0768   0.0585  -0.0241   0.0524  -0.1544  -0.0626
  36 H   :2pz   -0.0241  -0.0539   0.1049   0.0364   0.2023   0.2344  -0.5769
  37 H   :1s    -0.1957  -0.0126   0.0558   0.0176   0.0660   0.1072   0.0555
  38 H   :1s    -0.3839  -0.5720   0.3751   0.1979  -0.0831  -0.1340  -0.5613
  39 H   :1s    -0.5360   0.0098   0.1399   0.1283   0.0285  -0.0300  -0.5696
  40 H   :2px   -0.2206   0.2612  -0.1503   0.0605   0.1263   0.0962   0.3553
  41 H   :2py    0.1657  -0.1578   0.1567   0.0258  -0.0578   0.1202   0.1645
  42 H   :2pz    0.2214  -0.0942   0.0364  -0.0181  -0.0840  -0.0879  -0.3137
  43 O   :1s     0.0031   0.0255  -0.0136  -0.0065  -0.0007   0.0024  -0.0164
  44 O   :1s     0.0063   0.0539  -0.0290  -0.0138  -0.0013   0.0051  -0.0355
  45 O   :1s    -0.0393  -0.4335   0.2388   0.1106   0.0080  -0.0427   0.2865
  46 O   :1s    -0.0546   0.8426  -0.4487  -0.1840  -0.0198   0.1034  -0.4885
  47 O   :2px    0.0130  -0.0049  -0.0026  -0.0024   0.0011  -0.0077   0.0084
  48 O   :2py    0.0015   0.0364  -0.0238  -0.0077  -0.0054  -0.0026   0.0000
  49 O   :2pz   -0.0213  -0.0315   0.0199   0.0059   0.0027  -0.0017  -0.0108
  50 O   :2px    0.0460  -0.0197   0.0002  -0.0089   0.0093  -0.0414   0.0334
  51 O   :2py    0.0310   0.1182  -0.0780  -0.0279  -0.0048  -0.0044  -0.0446
  52 O   :2pz   -0.0833  -0.0691   0.0375   0.0097  -0.0026  -0.0112  -0.0307
  53 O   :2px   -0.0303   0.2308  -0.0874   0.5273  -0.2302   0.5085  -0.0764
  54 O   :2py   -0.2184  -0.4454   0.2996   0.2712  -0.0723   0.1216   0.2238
  55 O   :2pz    0.4054  -0.0219   0.0104   0.1732  -0.0287   0.1411   0.0463
  56 O   :3d2-  -0.0023   0.0174  -0.0069  -0.0022  -0.0016   0.0107  -0.0178
  57 O   :3d1-  -0.0247  -0.0677   0.0400  -0.0018   0.0092  -0.0097   0.0080
  58 O   :3d0    0.0216   0.0009  -0.0016  -0.0191   0.0045  -0.0110  -0.0081
  59 O   :3d1+  -0.0106   0.0075  -0.0115  -0.0276   0.0029  -0.0180   0.0031
  60 O   :3d2+   0.0017  -0.0054   0.0084   0.0131   0.0004   0.0064  -0.0245
  61 O   :1s     0.0080   0.0076  -0.0081  -0.0002   0.0021  -0.0015   0.0135
  62 O   :1s     0.0175   0.0162  -0.0174  -0.0005   0.0042  -0.0037   0.0296
  63 O   :1s    -0.1506  -0.1267   0.1392   0.0037  -0.0264   0.0366  -0.2449
  64 O   :1s     0.3056   0.1828  -0.2263   0.0235  -0.0020  -0.1067   0.3604
  65 O   :2px   -0.0066  -0.0126   0.0085   0.0044  -0.0078  -0.0039  -0.0138
  66 O   :2py   -0.0012  -0.0121   0.0099   0.0041  -0.0011  -0.0083  -0.0094
  67 O   :2pz    0.0002   0.0055  -0.0019  -0.0009   0.0056   0.0058  -0.0050
  68 O   :2px   -0.0356  -0.0482   0.0347   0.0099  -0.0311  -0.0123  -0.0368
  69 O   :2py    0.0042  -0.0380   0.0390   0.0004  -0.0055  -0.0294  -0.0198
  70 O   :2pz   -0.0163   0.0016   0.0122  -0.0050   0.0108   0.0179  -0.0398
  71 O   :2px    0.0783   0.1880  -0.2069   0.2118   0.4385  -0.1027   0.1215
  72 O   :2py   -0.0105   0.1021  -0.0047  -0.3454  -0.3926   0.3198   0.1496
  73 O   :2pz    0.2263   0.0739  -0.0792  -0.1564  -0.2431   0.0344   0.2196
  74 O   :3d2-   0.0116   0.0166  -0.0153  -0.0007   0.0110   0.0016   0.0109
  75 O   :3d1-   0.0250   0.0072  -0.0073  -0.0050  -0.0056  -0.0069   0.0074
  76 O   :3d0   -0.0155  -0.0140   0.0194  -0.0100  -0.0133   0.0062  -0.0131
  77 O   :3d1+   0.0076   0.0052  -0.0135   0.0145   0.0133  -0.0136   0.0139
  78 O   :3d2+   0.0243   0.0049   0.0052  -0.0303  -0.0280   0.0086   0.0055
  79 O   :1s     0.0153   0.0060  -0.0060  -0.0018  -0.0017  -0.0009   0.0068
  80 O   :1s     0.0320   0.0131  -0.0129  -0.0044  -0.0032  -0.0016   0.0149
  81 O   :1s    -0.2376  -0.1099   0.1063   0.0452   0.0168   0.0042  -0.1320
  82 O   :1s     0.2333   0.1865  -0.1795  -0.1046   0.0238   0.0342   0.2212
  83 O   :2px    0.0256   0.0078  -0.0087   0.0013  -0.0068  -0.0045   0.0247
  84 O   :2py    0.0166   0.0006  -0.0021   0.0010  -0.0004  -0.0003   0.0168
  85 O   :2pz    0.0331  -0.0024  -0.0028   0.0092  -0.0185  -0.0166  -0.0016
  86 O   :2px    0.1164   0.0412  -0.0405  -0.0146  -0.0135   0.0047   0.0952
  87 O   :2py    0.0523  -0.0208   0.0089   0.0023   0.0102   0.0196   0.0546
  88 O   :2pz    0.1348  -0.0221  -0.0027   0.0221  -0.0753  -0.0676  -0.0268
  89 O   :2px   -0.5004  -0.1639   0.1562   0.1567  -0.0869  -0.1744  -0.3224
  90 O   :2py   -0.1860   0.2171  -0.1181   0.0955  -0.2270  -0.2769  -0.0895
  91 O   :2pz   -0.3835  -0.0320   0.0449  -0.2754   0.5502   0.5581  -0.0237
  92 O   :3d2-  -0.0026  -0.0046   0.0047   0.0129  -0.0086  -0.0089  -0.0158
  93 O   :3d1-   0.0129  -0.0175   0.0089   0.0043  -0.0045  -0.0052   0.0044
  94 O   :3d0   -0.0108  -0.0083   0.0039  -0.0084   0.0177   0.0139   0.0049
  95 O   :3d1+   0.0252   0.0134  -0.0098   0.0002  -0.0010   0.0004   0.0140
  96 O   :3d2+   0.0180   0.0296  -0.0199  -0.0040  -0.0044  -0.0032   0.0030
  97 O   :1s     0.0180   0.0137  -0.0026  -0.0029   0.0027  -0.0019  -0.0311
  98 O   :1s     0.0382   0.0295  -0.0058  -0.0064   0.0062  -0.0037  -0.0663
  99 O   :1s    -0.3042  -0.2458   0.0601   0.0554  -0.0524   0.0255   0.5241
 100 O   :1s     0.5181   0.4837  -0.2287  -0.1203   0.0607  -0.0343  -0.8693
 101 O   :2px    0.0276   0.0093  -0.0137  -0.0025   0.0056  -0.0009  -0.0075
 102 O   :2py   -0.0163  -0.0101  -0.0082  -0.0006  -0.0087   0.0051   0.0187
 103 O   :2pz    0.0011  -0.0091   0.0096   0.0024  -0.0014  -0.0001   0.0131
 104 O   :2px    0.1076   0.0219  -0.0407  -0.0104   0.0056  -0.0010  -0.0625
 105 O   :2py   -0.0557  -0.0621  -0.0463   0.0011  -0.0200   0.0189   0.0876
 106 O   :2pz   -0.0299  -0.0363   0.0324   0.0122  -0.0115  -0.0023   0.0869
 107 O   :2px   -0.3216   0.1578   0.3033   0.0275   0.0096  -0.0124   0.3999
 108 O   :2py    0.1757   0.4052   0.6712   0.0357   0.1264  -0.0941   0.0271
 109 O   :2pz    0.3055   0.2401  -0.2562  -0.0796   0.0356   0.0105  -0.4546
 110 O   :3d2-  -0.0183   0.0100   0.0275   0.0017  -0.0026  -0.0001  -0.0268
 111 O   :3d1-  -0.0069   0.0206   0.0260   0.0004   0.0054   0.0030   0.0103
 112 O   :3d0   -0.0388  -0.0304   0.0015   0.0047  -0.0029   0.0023   0.0404
 113 O   :3d1+  -0.0043  -0.0165   0.0236   0.0040  -0.0073  -0.0015  -0.0325
 114 O   :3d2+   0.0212   0.0214   0.0234   0.0015   0.0055  -0.0019  -0.0076
 115 H   :1s    -0.0245  -0.0570   0.0331  -0.0974   0.0256  -0.0731  -0.0105
 116 H   :1s     0.1938  -0.2146   0.1404   0.5108  -0.1448   0.3399   0.1591
 117 H   :1s    -0.0160   0.0881  -0.0437  -0.1300   0.0450  -0.0722  -0.0406
 118 H   :2px   -0.0381  -0.1959   0.0824  -0.4647   0.1834  -0.3886   0.0043
 119 H   :2py    0.1850   0.1702  -0.1286  -0.0830   0.0216  -0.0209  -0.0812
 120 H   :2pz   -0.0216   0.0111   0.0077   0.3459  -0.1355   0.2547  -0.0219
 121 H   :1s     0.0023   0.0165   0.0378   0.1066  -0.0201   0.0801  -0.0625
 122 H   :1s     0.1072  -0.3468   0.1468  -0.4125   0.1857  -0.4178   0.2070
 123 H   :1s     0.0476   0.0557  -0.0791   0.0938  -0.0446   0.0862  -0.0859
 124 H   :2px   -0.1100  -0.0394   0.0112  -0.1531   0.0443  -0.1310   0.0614
 125 H   :2py    0.1398   0.2178  -0.1426  -0.1824   0.0611  -0.1053  -0.0580
 126 H   :2pz   -0.2135  -0.0782   0.0073  -0.5503   0.1858  -0.4109  -0.0436
 127 H   :1s    -0.0537  -0.0070  -0.0267   0.0989   0.0929  -0.0343  -0.0292
 128 H   :1s    -0.0453  -0.0064   0.1259  -0.3818  -0.4238   0.2894   0.0290
 129 H   :1s     0.0054   0.0209  -0.0389   0.0857   0.1058  -0.0455   0.0028
 130 H   :2px   -0.0241  -0.1063   0.1926  -0.3415  -0.4961   0.2062  -0.0269
 131 H   :2py   -0.0058  -0.0091   0.0234  -0.0449  -0.0494   0.0201   0.0307
 132 H   :2pz   -0.2010  -0.0710   0.0190   0.2676   0.3349  -0.1388  -0.1410
 133 H   :1s     0.0079  -0.0242   0.0568  -0.0844  -0.1037   0.0477  -0.0521
 134 H   :1s    -0.1664   0.0086  -0.0699   0.3408   0.5133  -0.1560  -0.0862
 135 H   :1s     0.0403   0.0262   0.0034  -0.0921  -0.1113   0.0544   0.0354
 136 H   :2px   -0.1202  -0.0709   0.0571   0.0647   0.0485  -0.0336  -0.0601
 137 H   :2py   -0.0500  -0.0123  -0.1048   0.4313   0.5235  -0.3018  -0.0760
 138 H   :2pz   -0.1203  -0.0789   0.1034  -0.0629  -0.1187   0.0625  -0.0768
 139 H   :1s    -0.0429  -0.0093   0.0178   0.0547  -0.0488  -0.0436  -0.0874
 140 H   :1s     0.2061  -0.1003   0.0450  -0.2003   0.3052   0.3591   0.1717
 141 H   :1s     0.0116   0.0353  -0.0346   0.0319  -0.0700  -0.0774  -0.0166
 142 H   :2px    0.0777   0.1697  -0.1071   0.0502  -0.1470  -0.1476   0.0952
 143 H   :2py   -0.0671  -0.1221   0.0823   0.0594  -0.0350  -0.0423   0.0022
 144 H   :2pz    0.0431   0.0552  -0.0125   0.2750  -0.4718  -0.5061  -0.0595
 145 H   :1s    -0.0207  -0.0251   0.0119  -0.0339   0.0655   0.0596  -0.0035
 146 H   :1s     0.1743   0.0328  -0.0085   0.2411  -0.4313  -0.4328  -0.0209
 147 H   :1s     0.0305  -0.0234   0.0034  -0.0390   0.0653   0.0688   0.0483
 148 H   :2px    0.2534   0.0808  -0.0792  -0.2350   0.2911   0.3559   0.1280
 149 H   :2py    0.0920  -0.2153   0.1140  -0.1529   0.3095   0.3520   0.0362
 150 H   :2pz   -0.0056  -0.0487   0.0276   0.0088  -0.0190  -0.0175  -0.0682
 151 H   :1s    -0.0261  -0.0828  -0.1054  -0.0036  -0.0414  -0.0051  -0.0119
 152 H   :1s    -0.1281   0.0881   0.6941   0.0911   0.0848  -0.0448   0.4295
 153 H   :1s     0.0993  -0.0174  -0.1597  -0.0182   0.0084  -0.0027  -0.1651
 154 H   :2px    0.1372  -0.3369  -0.5301  -0.0223  -0.0570   0.0339  -0.1360
 155 H   :2py   -0.0924  -0.2274  -0.1856   0.0062  -0.0283   0.0208   0.0411
 156 H   :2pz   -0.1571  -0.2532  -0.2636   0.0027  -0.0591   0.0255   0.0284
