

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  73 O   :2pz    0.0113  -0.0418   0.0715   0.0335  -0.0243  -0.0262   0.0102
  74 O   :3d2-   0.0001   0.0053   0.0003  -0.0012  -0.0019  -0.0009   0.0093
  75 O   :3d1-   0.0004  -0.0004  -0.0005   0.0001  -0.0003  -0.0001   0.0001
  76 O   :3d0   -0.0003  -0.0010   0.0021   0.0013  -0.0003   0.0002  -0.0028
  77 O   :3d1+   0.0000  -0.0002   0.0002   0.0006  -0.0010  -0.0003   0.0012
  78 O   :3d2+   0.0003   0.0001  -0.0002   0.0001  -0.0000  -0.0003  -0.0002
  79 O   :1s    -0.0141  -0.0118   0.0114   0.0004  -0.0014  -0.0014   0.0011
  80 O   :1s    -0.0236  -0.0194   0.0194   0.0007  -0.0027  -0.0023   0.0019
  81 O   :1s     0.0629   0.0412  -0.0533  -0.0042   0.0157   0.0033  -0.0052
  82 O   :1s     0.2517   0.2985  -0.2115  -0.0024  -0.0237   0.0521  -0.0204
  83 O   :2px    0.0119  -0.0091  -0.0253   0.0376  -0.0521   0.0451  -0.0012
  84 O   :2py    0.0274   0.0348   0.0026  -0.0367   0.0534  -0.0424  -0.0083
  85 O   :2pz    0.0183   0.0211  -0.0270   0.0173  -0.0341   0.0286   0.0027
  86 O   :2px    0.0183  -0.0166  -0.0292   0.0482  -0.0644   0.0553  -0.0018
  87 O   :2py    0.0399   0.0489   0.0043  -0.0484   0.0692  -0.0550  -0.0143
  88 O   :2pz    0.0249   0.0400  -0.0367   0.0239  -0.0479   0.0389   0.0015
  89 O   :2px   -0.0041  -0.0152  -0.0770   0.1043  -0.1834   0.1783  -0.0002
  90 O   :2py    0.0656   0.0970  -0.0051  -0.1052   0.1760  -0.1543  -0.0175
  91 O   :2pz    0.0306   0.0054  -0.0686   0.0276  -0.0816   0.0926   0.0201
  92 O   :3d2-   0.0016   0.0011  -0.0014  -0.0007   0.0012  -0.0018   0.0004
  93 O   :3d1-   0.0018   0.0023  -0.0003  -0.0013   0.0012  -0.0008  -0.0005
  94 O   :3d0    0.0010   0.0019  -0.0008  -0.0003  -0.0003  -0.0017   0.0002
  95 O   :3d1+  -0.0015  -0.0028   0.0004   0.0007  -0.0008  -0.0005  -0.0000
  96 O   :3d2+  -0.0006   0.0001   0.0000  -0.0006   0.0003  -0.0008   0.0002
  97 O   :1s    -0.0109   0.0000  -0.0016  -0.0009  -0.0035   0.0057  -0.0079
  98 O   :1s    -0.0183   0.0004  -0.0030  -0.0015  -0.0059   0.0097  -0.0136
  99 O   :1s     0.0500  -0.0108   0.0123   0.0049   0.0166  -0.0306   0.0427
 100 O   :1s     0.1817   0.0862   0.0169   0.0090   0.0722  -0.0519   0.0940
 101 O   :2px    0.0374  -0.0269   0.0070  -0.0764  -0.0596  -0.0188  -0.0238
 102 O   :2py   -0.0153  -0.0562  -0.0217   0.0282  -0.0061  -0.0607   0.0452
 103 O   :2pz    0.0178  -0.0101   0.0022  -0.0361  -0.0387  -0.0044  -0.0174
 104 O   :2px    0.0483  -0.0390   0.0069  -0.0978  -0.0754  -0.0346  -0.0226
 105 O   :2py   -0.0285  -0.0711  -0.0195   0.0370  -0.0078  -0.0700   0.0487
 106 O   :2pz    0.0242  -0.0087   0.0008  -0.0444  -0.0588  -0.0005  -0.0271
 107 O   :2px    0.0895  -0.0414   0.0662  -0.2620  -0.1852   0.0326  -0.1846
 108 O   :2py    0.0175  -0.1980  -0.1440   0.1053  -0.0443  -0.2738   0.2469
 109 O   :2pz    0.0424  -0.0315   0.0302  -0.1327  -0.0917  -0.0018  -0.0808
 110 O   :3d2-   0.0011  -0.0022  -0.0002  -0.0011  -0.0015  -0.0017   0.0012
 111 O   :3d1-   0.0005  -0.0016   0.0000  -0.0010   0.0005  -0.0016   0.0014
 112 O   :3d0    0.0013  -0.0030  -0.0002  -0.0000  -0.0005  -0.0034   0.0023
 113 O   :3d1+  -0.0007  -0.0005  -0.0004   0.0003  -0.0007  -0.0009   0.0001
 114 O   :3d2+   0.0011  -0.0059  -0.0009   0.0002  -0.0014  -0.0069   0.0044
 115 H   :1s     0.0408  -0.0076   0.0056   0.0155   0.0249   0.0154   0.0164
 116 H   :1s    -0.0577   0.0877  -0.0390   0.0694  -0.0158  -0.0939  -0.0379
 117 H   :1s     0.9258  -0.4157   0.2446  -0.0402   0.6003   0.7887   0.6829
 118 H   :2px    0.0009   0.0009  -0.0026   0.0035  -0.0050  -0.0066  -0.0052
 119 H   :2py   -0.0101   0.0075  -0.0032  -0.0037  -0.0088  -0.0094  -0.0047
 120 H   :2pz    0.0025  -0.0013   0.0001  -0.0009  -0.0012   0.0003  -0.0010
 121 H   :1s     0.0273   0.0023   0.0011   0.0280   0.0091  -0.0145  -0.0296
 122 H   :1s     0.0245  -0.0312   0.0224  -0.1444  -0.0336   0.0476   0.0482
 123 H   :1s     0.1359   0.1592  -0.0926   0.6516   0.0384  -0.5344  -0.7179
 124 H   :2px    0.0069  -0.0035  -0.0004  -0.0053  -0.0048   0.0020   0.0048
 125 H   :2py    0.0031  -0.0010  -0.0012   0.0115   0.0049  -0.0038  -0.0033
 126 H   :2pz   -0.0003   0.0018  -0.0023   0.0048  -0.0014  -0.0039  -0.0009
 127 H   :1s     0.0017  -0.0280  -0.0407  -0.0110   0.0240   0.0098  -0.0332
 128 H   :1s     0.0194   0.0675   0.1507   0.0217  -0.0094   0.0379  -0.0351
 129 H   :1s    -0.0374  -0.4804  -1.1732  -0.3298   0.5317   0.1770  -0.5576
 130 H   :2px   -0.0001   0.0050   0.0114   0.0011  -0.0023   0.0011   0.0018
 131 H   :2py   -0.0005  -0.0058  -0.0131  -0.0043   0.0050  -0.0019  -0.0014
 132 H   :2pz    0.0011   0.0004  -0.0002   0.0009  -0.0021   0.0002   0.0009
 133 H   :1s     0.0059  -0.0179   0.0120   0.0066  -0.0009  -0.0043  -0.0072
 134 H   :1s    -0.0222  -0.0734  -0.1445  -0.0208   0.0312  -0.0313   0.0031
 135 H   :1s     0.1784  -0.2456   1.0583   0.4106  -0.3427  -0.1456  -0.0533
 136 H   :2px    0.0038   0.0021   0.0108   0.0026  -0.0038  -0.0014   0.0017
 137 H   :2py    0.0002   0.0025   0.0061  -0.0003  -0.0012  -0.0023   0.0056
 138 H   :2pz   -0.0007  -0.0009  -0.0088  -0.0015   0.0002  -0.0001   0.0015
 139 H   :1s    -0.0204  -0.0210   0.0231  -0.0100   0.0194  -0.0256  -0.0002
 140 H   :1s     0.1215   0.0467  -0.0909   0.1058  -0.0982   0.0386  -0.0042
 141 H   :1s    -0.4502  -0.2188   0.6428  -0.5354   0.7905  -0.7381  -0.0243
 142 H   :2px   -0.0104  -0.0032   0.0076  -0.0075   0.0065  -0.0024   0.0014
 143 H   :2py    0.0030   0.0021   0.0013  -0.0055   0.0060  -0.0070   0.0021
 144 H   :2pz   -0.0072  -0.0037   0.0038  -0.0035   0.0017  -0.0050   0.0013
 145 H   :1s    -0.0245  -0.0332   0.0087   0.0223  -0.0326   0.0319   0.0013
 146 H   :1s     0.0152   0.0203   0.0681  -0.0877   0.0639  -0.0098   0.0164
 147 H   :1s    -0.2782  -0.4172  -0.1597   0.6612  -0.9217   0.7592   0.0127
 148 H   :2px    0.0053   0.0033  -0.0037  -0.0013   0.0013  -0.0008   0.0020
 149 H   :2py   -0.0047  -0.0044  -0.0014   0.0090  -0.0117   0.0078   0.0032
 150 H   :2pz    0.0017  -0.0013   0.0014   0.0008  -0.0022   0.0069  -0.0007
 151 H   :1s    -0.0259   0.0069  -0.0095   0.0306   0.0173   0.0052   0.0074
 152 H   :1s     0.1443   0.0106  -0.0512  -0.0649  -0.0817  -0.0310   0.0816
 153 H   :1s    -0.7049  -0.0253  -0.2022   1.0389   0.6659  -0.1015   0.4072
 154 H   :2px   -0.0084  -0.0041   0.0036   0.0036   0.0051  -0.0013  -0.0022
 155 H   :2py    0.0127  -0.0062  -0.0024  -0.0081  -0.0084  -0.0088   0.0087
 156 H   :2pz   -0.0042   0.0003   0.0005   0.0042  -0.0010   0.0025  -0.0031
 157 H   :1s    -0.0013  -0.0219  -0.0002  -0.0259  -0.0257  -0.0106  -0.0104
 158 H   :1s    -0.0526   0.1073   0.0345   0.0647   0.0735   0.1143  -0.0958
 159 H   :1s     0.3686  -0.6649  -0.0704  -0.9440  -0.9443  -0.5119  -0.0985
 160 H   :2px   -0.0001   0.0062  -0.0000   0.0055   0.0081   0.0044   0.0016
 161 H   :2py   -0.0030   0.0077   0.0062   0.0079   0.0115   0.0115  -0.0056
 162 H   :2pz   -0.0001   0.0068   0.0001   0.0053   0.0041   0.0078  -0.0011

    Orbital        36       37       38       39       40       41       42
   1 N   :1s     0.0129  -0.0169   0.0055   0.0016   0.0018   0.0031  -0.0025
   2 N   :1s     0.0213  -0.0288   0.0104   0.0032   0.0034   0.0058  -0.0036
   3 N   :1s    -0.0432   0.0743  -0.0669  -0.0233  -0.0240  -0.0300  -0.0128
   4 N   :1s    -0.3776   0.4813   0.3260   0.0626   0.2536  -0.0049   0.1756
   5 N   :2px   -0.0150  -0.1034  -0.0579  -0.0066  -0.0496  -0.0098   0.0035
   6 N   :2py   -0.0127  -0.0375   0.0643  -0.0229   0.0167  -0.0008   0.0322
   7 N   :2pz   -0.0987  -0.0017  -0.0072   0.0073   0.1069  -0.0020  -0.0123
   8 N   :2px   -0.0444  -0.1190  -0.1103  -0.0173  -0.0888  -0.0203  -0.0137
   9 N   :2py   -0.0078  -0.0647   0.1217  -0.0408   0.0283   0.0174   0.1042
  10 N   :2pz   -0.0832  -0.0234  -0.0239   0.0082   0.1847  -0.0057  -0.0240
  11 N   :2px   -0.2303  -0.4999  -0.8373  -0.1920  -0.5210   0.0362   0.4065
  12 N   :2py   -0.1691  -0.1088   0.3395  -1.0064   0.0071  -0.1182  -0.0153
  13 N   :2pz   -0.4389  -0.0207  -0.2730  -0.2792   1.2479  -0.0049   0.0447
  14 N   :3d2-  -0.0010   0.0051  -0.0120   0.0095   0.0060  -0.0017  -0.0104
  15 N   :3d1-  -0.0014  -0.0023  -0.0004  -0.0011  -0.0029   0.0004   0.0022
  16 N   :3d0   -0.0035  -0.0089  -0.0101  -0.0014  -0.0109   0.0006   0.0088
  17 N   :3d1+  -0.0132  -0.0032  -0.0036   0.0008   0.0180  -0.0009   0.0049
  18 N   :3d2+  -0.0003  -0.0050  -0.0098   0.0006  -0.0035  -0.0018  -0.0034
  19 H   :1s     0.0305   0.0242   0.0213   0.0613   0.0491   0.0096  -0.0422
  20 H   :1s     0.3999  -0.1281   0.3016   1.2100   0.6420  -0.1323  -0.6125
  21 H   :1s    -0.2293   1.2995  -0.2939  -0.8262  -0.1839   0.5077   0.5860
  22 H   :2px   -0.0113   0.0105  -0.0261  -0.0128  -0.0110  -0.0038  -0.0028
  23 H   :2py   -0.0063   0.0061   0.0123  -0.0433  -0.0009  -0.0052   0.0092
  24 H   :2pz    0.0059  -0.0100  -0.0029   0.0031   0.0206   0.0059   0.0004
  25 H   :1s     0.0199  -0.0006   0.0954  -0.0448   0.0263  -0.0010  -0.0088
  26 H   :1s     0.1682  -0.1027   0.9804  -1.0368   0.1500  -0.0179  -0.0107
  27 H   :1s    -0.2029   0.5306  -0.2764   0.6784   0.3360  -0.2100  -0.5296
  28 H   :2px   -0.0043   0.0036  -0.0097   0.0061  -0.0080  -0.0004  -0.0029
  29 H   :2py    0.0002   0.0023  -0.0012  -0.0504  -0.0107  -0.0147  -0.0320
  30 H   :2pz    0.0063  -0.0028  -0.0093  -0.0005   0.0151  -0.0051  -0.0098
  31 H   :1s    -0.0302  -0.0353  -0.0580  -0.0204   0.0663  -0.0005   0.0207
  32 H   :1s     0.0901  -0.0396  -1.0389  -0.5574   0.7327   0.0338   0.3378
  33 H   :1s    -1.5949  -1.1543   0.5840   0.4325   0.0654  -0.1076  -0.3270
  34 H   :2px   -0.0041   0.0049  -0.0296  -0.0247   0.0079   0.0031   0.0222
  35 H   :2py   -0.0005  -0.0058   0.0038  -0.0099  -0.0026   0.0034   0.0126
  36 H   :2pz    0.0143   0.0120  -0.0394  -0.0193   0.0094  -0.0022  -0.0018
  37 H   :1s     0.0079  -0.0102   0.0005   0.0215  -0.1056   0.0040   0.0075
  38 H   :1s    -0.5356   0.2247  -0.0890   0.3794  -1.2216   0.0545   0.0610
  39 H   :1s     2.6768  -1.5752  -0.6042  -0.3710  -0.8343  -0.0668   0.1619
  40 H   :2px   -0.0268   0.0089  -0.0037   0.0123  -0.0280   0.0013   0.0178
  41 H   :2py    0.0060  -0.0076   0.0166  -0.0086   0.0030   0.0057   0.0188
  42 H   :2pz    0.0289  -0.0209   0.0121  -0.0113   0.0351   0.0017   0.0074
  43 O   :1s    -0.0050   0.0043  -0.0015   0.0018   0.0038   0.0001   0.0023
  44 O   :1s    -0.0079   0.0069  -0.0035   0.0034   0.0075   0.0001   0.0040
  45 O   :1s     0.0022  -0.0111   0.0311  -0.0166  -0.0486   0.0025  -0.0055
  46 O   :1s     0.2146  -0.1674  -0.1126   0.0144   0.1140  -0.0265  -0.1093
  47 O   :2px    0.0448   0.0785   0.0138  -0.0081  -0.0263   0.0049   0.0178
  48 O   :2py   -0.0389  -0.0406   0.0026  -0.0331  -0.0097  -0.0048  -0.0242
  49 O   :2pz   -0.0005   0.0309   0.0089  -0.0002  -0.0141   0.0032   0.0078
  50 O   :2px    0.0457   0.1068   0.0374  -0.0185  -0.0541   0.0063   0.0257
  51 O   :2py   -0.0564  -0.0507   0.0082  -0.0351  -0.0178  -0.0071  -0.0350
  52 O   :2pz   -0.0271   0.0485   0.0210  -0.0028  -0.0316   0.0072   0.0200
  53 O   :2px    0.0990   0.2393  -0.0251  -0.0061  -0.0439   0.0401   0.1496
  54 O   :2py   -0.1354  -0.1559  -0.0184  -0.3132  -0.0226  -0.0271  -0.1488
  55 O   :2pz    0.1371   0.0751  -0.0346   0.0197   0.0334  -0.0029  -0.0164
  56 O   :3d2-  -0.0037  -0.0055  -0.0017  -0.0009   0.0024  -0.0005  -0.0024
  57 O   :3d1-  -0.0004  -0.0018  -0.0008  -0.0019   0.0009   0.0001   0.0009
  58 O   :3d0    0.0003  -0.0012   0.0020  -0.0002  -0.0027   0.0000  -0.0000
  59 O   :3d1+  -0.0012  -0.0041  -0.0034  -0.0002   0.0041  -0.0001   0.0004
  60 O   :3d2+  -0.0043  -0.0047  -0.0024   0.0006   0.0028  -0.0002  -0.0001
  61 O   :1s     0.0015   0.0032  -0.0020   0.0007   0.0036   0.0307  -0.0068
  62 O   :1s     0.0032   0.0055  -0.0036   0.0017   0.0069   0.0535  -0.0120
  63 O   :1s    -0.0220  -0.0191   0.0123  -0.0238  -0.0383  -0.1341   0.0377
  64 O   :1s     0.0448  -0.0025   0.0155   0.1422   0.0336  -0.8723   0.1596
  65 O   :2px   -0.0027   0.0333  -0.0181   0.0193   0.0049  -0.0077   0.0129
  66 O   :2py    0.0237   0.0267  -0.0014  -0.0136   0.0179  -0.0432   0.0098
  67 O   :2pz   -0.0035  -0.0001   0.0129   0.0021  -0.0005   0.0360  -0.0178
  68 O   :2px    0.0065   0.0380  -0.0224   0.0372   0.0191  -0.0087   0.0092
  69 O   :2py    0.0418   0.0318  -0.0125  -0.0074   0.0404  -0.0579   0.0096
  70 O   :2pz   -0.0130   0.0030   0.0308   0.0140  -0.0098   0.0666  -0.0390
  71 O   :2px   -0.1151   0.1960  -0.1678   0.1440  -0.1028  -0.2177   0.2210
  72 O   :2py    0.0635   0.0765   0.1108  -0.1739   0.0205  -0.4612   0.0785
  73 O   :2pz    0.0381  -0.0342   0.0255  -0.1084   0.0435   0.2645  -0.0803
  74 O   :3d2-   0.0028   0.0042  -0.0010   0.0023   0.0034  -0.0137   0.0023
  75 O   :3d1-  -0.0010   0.0004   0.0010   0.0024   0.0000   0.0048  -0.0025
  76 O   :3d0   -0.0019  -0.0008  -0.0005  -0.0040  -0.0033  -0.0088   0.0046
  77 O   :3d1+  -0.0008   0.0007   0.0017  -0.0012  -0.0000  -0.0060   0.0020
  78 O   :3d2+  -0.0004  -0.0002  -0.0003   0.0006  -0.0011   0.0023  -0.0009
  79 O   :1s     0.0054  -0.0084  -0.0002   0.0085  -0.0091   0.0019  -0.0007
  80 O   :1s     0.0084  -0.0143  -0.0001   0.0151  -0.0169   0.0034  -0.0013
  81 O   :1s    -0.0021   0.0356  -0.0058  -0.0506   0.0813  -0.0135   0.0021
  82 O   :1s    -0.2440   0.1907   0.0250  -0.1213  -0.0730  -0.0062   0.1027
  83 O   :2px   -0.0120   0.0053  -0.0178   0.0161   0.0374   0.0031   0.0289
  84 O   :2py    0.0236  -0.0116   0.0176  -0.0027  -0.0348  -0.0133  -0.0427
  85 O   :2pz    0.0643  -0.0498  -0.0374   0.0052  -0.0631   0.0044   0.0322
  86 O   :2px   -0.0052  -0.0003  -0.0169   0.0343   0.0535   0.0017   0.0292
  87 O   :2py    0.0295  -0.0160   0.0233   0.0224  -0.0503  -0.0219  -0.0698
  88 O   :2pz    0.0625  -0.0546  -0.0441   0.0084  -0.0995   0.0059   0.0452
  89 O   :2px   -0.1689   0.0921  -0.1051   0.0354   0.1021   0.0587   0.3979
  90 O   :2py    0.0238   0.0113   0.1197  -0.1901  -0.1626  -0.0700  -0.2653
  91 O   :2pz    0.2982  -0.2050  -0.1884   0.0050  -0.1382   0.0400   0.3171
  92 O   :3d2-   0.0011  -0.0002   0.0017  -0.0039  -0.0003  -0.0011  -0.0031
  93 O   :3d1-   0.0033  -0.0028  -0.0007   0.0035  -0.0053  -0.0013  -0.0043
  94 O   :3d0    0.0019  -0.0031   0.0024   0.0010  -0.0085  -0.0007  -0.0040
  95 O   :3d1+  -0.0049   0.0025   0.0034   0.0000   0.0087  -0.0004  -0.0021
  96 O   :3d2+  -0.0016   0.0009   0.0010  -0.0016  -0.0021  -0.0007  -0.0046
  97 O   :1s     0.0028   0.0024   0.0091  -0.0035   0.0057  -0.0000  -0.0002
  98 O   :1s     0.0054   0.0036   0.0168  -0.0062   0.0103  -0.0001  -0.0008
  99 O   :1s    -0.0272  -0.0028  -0.0690   0.0170  -0.0374   0.0030   0.0138
 100 O   :1s     0.0271  -0.0931  -0.0367   0.0766  -0.0721  -0.0190  -0.0631
 101 O   :2px    0.0168   0.0261  -0.0244  -0.0261  -0.0008  -0.0166  -0.0589
 102 O   :2py   -0.0127  -0.0004  -0.0226  -0.0025  -0.0166   0.0156   0.0527
 103 O   :2pz   -0.0139   0.0253  -0.0058  -0.0149  -0.0089  -0.0069  -0.0297
 104 O   :2px    0.0317   0.0247  -0.0279  -0.0273   0.0047  -0.0231  -0.0825
 105 O   :2py   -0.0274   0.0129  -0.0488  -0.0040  -0.0291   0.0268   0.0968
 106 O   :2pz   -0.0374   0.0421   0.0019  -0.0174  -0.0248  -0.0076  -0.0429
 107 O   :2px   -0.0094   0.2162  -0.3056  -0.2488  -0.0508  -0.1733  -0.5890
 108 O   :2py    0.0188  -0.1097   0.1819  -0.0834   0.0294   0.0889   0.2483
 109 O   :2pz    0.0087   0.0999  -0.1537  -0.1335   0.0072  -0.0889  -0.2916
 110 O   :3d2-  -0.0011   0.0028  -0.0034  -0.0018  -0.0020  -0.0025  -0.0104
 111 O   :3d1-   0.0037  -0.0006  -0.0030  -0.0006   0.0010  -0.0014  -0.0050
 112 O   :3d0   -0.0016   0.0002  -0.0049   0.0018  -0.0020  -0.0004  -0.0016
 113 O   :3d1+  -0.0008   0.0005   0.0008   0.0004  -0.0006  -0.0001  -0.0007
 114 O   :3d2+  -0.0016   0.0004  -0.0079   0.0038  -0.0032  -0.0004  -0.0017
 115 H   :1s    -0.0158  -0.0012  -0.0011  -0.0221  -0.0005  -0.0012  -0.0090
 116 H   :1s    -0.1832  -0.0022   0.0239  -0.3112  -0.0753   0.0011  -0.0373
 117 H   :1s    -0.2603  -0.2554  -0.0067  -0.0913  -0.0388  -0.0093  -0.0220
 118 H   :2px   -0.0016   0.0055   0.0108  -0.0063  -0.0113   0.0014   0.0054
 119 H   :2py   -0.0180  -0.0040   0.0027  -0.0080  -0.0074   0.0025   0.0068
 120 H   :2pz   -0.0023   0.0020   0.0068   0.0085  -0.0078  -0.0003  -0.0006
 121 H   :1s     0.0218   0.0534   0.0012   0.0222  -0.0018   0.0052   0.0238
 122 H   :1s    -0.1953  -0.0584   0.0418   0.2265  -0.0495   0.0678   0.3323
 123 H   :1s     0.7215   1.0463  -0.0211   0.0528  -0.0047   0.0138   0.0086
 124 H   :2px   -0.0158  -0.0070   0.0111   0.0094  -0.0120   0.0016   0.0059
 125 H   :2py    0.0199   0.0078   0.0013  -0.0050   0.0027  -0.0030  -0.0109
 126 H   :2pz   -0.0051  -0.0021   0.0054  -0.0052  -0.0076  -0.0003  -0.0012
 127 H   :1s    -0.0109  -0.0043  -0.0088   0.0136  -0.0027   0.1042  -0.0207
 128 H   :1s    -0.0671   0.0757  -0.2122   0.1169  -0.0821   1.4759  -0.1823
 129 H   :1s    -0.1454  -0.1199   0.0401   0.1550   0.0145  -0.7841   0.0579
 130 H   :2px    0.0031   0.0003  -0.0068   0.0104   0.0062  -0.0033   0.0006
 131 H   :2py    0.0066  -0.0067   0.0135   0.0065   0.0118  -0.0490  -0.0022
 132 H   :2pz   -0.0021   0.0006   0.0039   0.0051  -0.0025   0.0172  -0.0097
 133 H   :1s     0.0069  -0.0115   0.0049  -0.0079   0.0050   0.0826  -0.0292
 134 H   :1s     0.1032  -0.0937   0.1264  -0.3039   0.1109   1.3092  -0.4763
 135 H   :1s     0.0652  -0.2109   0.0997   0.0592  -0.0218  -0.5757   0.1516
 136 H   :2px   -0.0023   0.0009  -0.0015   0.0249  -0.0003  -0.0247   0.0017
 137 H   :2py    0.0102  -0.0043  -0.0013   0.0046   0.0121  -0.0264  -0.0026
 138 H   :2pz    0.0021  -0.0018   0.0074  -0.0027   0.0025   0.0271  -0.0121
 139 H   :1s    -0.0164   0.0066   0.0308   0.0040   0.0157  -0.0067  -0.0490
 140 H   :1s     0.2094  -0.1267   0.0480   0.0153   0.0169  -0.0728  -0.7052
 141 H   :1s    -0.7253   0.4216   0.5091   0.0533   0.1519   0.0423   0.2534
 142 H   :2px   -0.0120   0.0078  -0.0036  -0.0068  -0.0051   0.0045   0.0257
 143 H   :2py    0.0033  -0.0019   0.0036   0.0058  -0.0027  -0.0027  -0.0125
 144 H   :2pz   -0.0195   0.0093   0.0175   0.0026  -0.0058   0.0017   0.0099
 145 H   :1s    -0.0047  -0.0010  -0.0222   0.0293   0.0334   0.0125   0.0514
 146 H   :1s     0.1551  -0.1390  -0.1942   0.2703   0.1898   0.1792   0.7411
 147 H   :1s    -0.3251   0.1636  -0.1472   0.0587   0.1433  -0.0853  -0.4716
 148 H   :2px    0.0138  -0.0070  -0.0007  -0.0009  -0.0009   0.0003   0.0083
 149 H   :2py   -0.0125   0.0059   0.0031  -0.0079  -0.0088   0.0001  -0.0072
 150 H   :2pz    0.0013   0.0006  -0.0086   0.0191   0.0077   0.0010   0.0063
 151 H   :1s     0.0012  -0.0209   0.0438   0.0143   0.0121   0.0208   0.0738
 152 H   :1s     0.0642  -0.2096   0.6092   0.1536   0.1685   0.3272   1.1030
 153 H   :1s    -0.1796  -0.1703  -0.2876   0.0219  -0.1277  -0.1769  -0.6375
 154 H   :2px   -0.0023   0.0049  -0.0287   0.0090  -0.0076  -0.0054  -0.0138
 155 H   :2py    0.0013  -0.0086   0.0180   0.0132   0.0032   0.0055   0.0133
 156 H   :2pz   -0.0123   0.0066  -0.0069   0.0050  -0.0092  -0.0011  -0.0049
 157 H   :1s     0.0033   0.0260  -0.0286  -0.0300  -0.0035  -0.0159  -0.0575
 158 H   :1s    -0.0539   0.1273  -0.2482  -0.3532   0.0102  -0.2256  -0.8102
 159 H   :1s     0.1821   0.2999   0.0698  -0.1578  -0.0232   0.1945   0.6765
 160 H   :2px    0.0036  -0.0013  -0.0007  -0.0178   0.0075  -0.0053  -0.0183
 161 H   :2py   -0.0117  -0.0004  -0.0203   0.0091  -0.0040  -0.0042  -0.0089
 162 H   :2pz   -0.0041   0.0022   0.0014  -0.0096  -0.0017  -0.0022  -0.0095

    Orbital        43       44       45       46       47       48       49
   1 N   :1s    -0.0000   0.0036   0.0199   0.0025  -0.0170   0.0155   0.0542
   2 N   :1s     0.0011   0.0066   0.0374   0.0046  -0.0317   0.0285   0.1008
   3 N   :1s    -0.0381  -0.0143  -0.1619  -0.0148   0.1447  -0.1003  -0.3636
   4 N   :1s     0.2394  -0.1692  -0.1522  -0.0953  -0.0303  -0.3364  -1.2247
   5 N   :2px    0.0156  -0.0113   0.0081   0.0066  -0.0181   0.0018   0.0012
   6 N   :2py    0.0040   0.0090  -0.0099   0.0007   0.0005  -0.0055   0.0085
   7 N   :2pz   -0.0025  -0.0004  -0.0291   0.0051   0.0142  -0.0149   0.0067
   8 N   :2px    0.0353  -0.0343   0.0098   0.0082  -0.0519  -0.0162   0.0077
   9 N   :2py    0.0254   0.0350  -0.0154   0.0133   0.0092  -0.0168   0.0172
  10 N   :2pz   -0.0070   0.0061  -0.0831   0.0110   0.0422  -0.0435   0.0240
  11 N   :2px    0.1817   0.1237   0.1629   0.0891   0.3294   0.1651   0.7272
