

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  26 H   :1s     0.3627   0.2570  -0.0540   0.3727  -0.4921  -0.1934   0.0808
  27 H   :1s    -0.4278   0.0623  -0.1834   0.5958  -0.4086  -0.9142   0.1455
  28 H   :2px   -0.0798  -0.0098  -0.0314  -0.1124   0.0283   0.0738  -0.0239
  29 H   :2py   -0.0744   0.0020  -0.0983   0.0500  -0.0964  -0.0937   0.0038
  30 H   :2pz   -0.0090   0.1934   0.0758   0.0157  -0.0240  -0.0187   0.0140
  31 H   :1s     0.0340   0.0036   0.0115   0.0069  -0.0046   0.0195  -0.0080
  32 H   :1s     0.3626   0.2284  -0.0482   0.4510  -0.5574  -0.2664   0.1349
  33 H   :1s     0.2443  -0.3150  -0.1584  -0.0312   0.1276   0.0158  -0.0811
  34 H   :2px    0.2249   0.0466   0.0760   0.0001  -0.0756   0.0529  -0.0154
  35 H   :2py    0.0717   0.0334   0.0185  -0.0356   0.0073   0.0507  -0.0751
  36 H   :2pz   -0.0864  -0.0547  -0.1224   0.0492   0.0180  -0.0764  -0.0051
  37 H   :1s     0.0461   0.0207   0.0561   0.0095  -0.0957   0.0124  -0.0028
  38 H   :1s     0.5007   0.3053  -0.0425   0.5943  -0.5672  -0.3685   0.1301
  39 H   :1s     0.8605   0.6428   0.4361   0.0155  -0.4984   0.3925   0.0950
  40 H   :2px    0.0432  -0.0168   0.1963  -0.0099   0.0063   0.0455  -0.0195
  41 H   :2py    0.0834  -0.0751  -0.0318   0.1097  -0.0550  -0.0967   0.0317
  42 H   :2pz   -0.0941  -0.1435   0.0786  -0.0447   0.1220   0.0053  -0.0362
  43 O   :1s    -0.0360   0.0089   0.0512   0.0033  -0.0083  -0.0004  -0.0027
  44 O   :1s    -0.0753   0.0176   0.1078   0.0070  -0.0173  -0.0013  -0.0059
  45 O   :1s     0.5699  -0.0750  -0.8616  -0.0708   0.1420   0.0275   0.0446
  46 O   :1s    -1.0502  -0.2966   1.9226   0.2864  -0.3734  -0.1902  -0.0707
  47 O   :2px    0.0211  -0.0188  -0.0156   0.0013   0.0037  -0.0071  -0.0022
  48 O   :2py    0.0231   0.0032  -0.0115   0.0056  -0.0067  -0.0018  -0.0019
  49 O   :2pz    0.0267  -0.0183  -0.0230  -0.0074   0.0107   0.0076  -0.0010
  50 O   :2px    0.1191  -0.0922  -0.1097   0.0176   0.0067  -0.0375   0.0014
  51 O   :2py    0.0844  -0.0049  -0.0248   0.0292  -0.0344  -0.0110  -0.0065
  52 O   :2pz    0.0623  -0.0369  -0.0469  -0.0247   0.0281   0.0286  -0.0140
  53 O   :2px    0.0535   0.6754  -0.6038  -0.2549   0.1891   0.2476   0.0105
  54 O   :2py   -0.1158   0.2046  -0.2688  -0.1615   0.1715   0.0785   0.0129
  55 O   :2pz   -0.2103  -0.1943   0.3609   0.1434  -0.1148  -0.1391   0.0316
  56 O   :3d2-  -0.0041   0.0688  -0.0624  -0.0154   0.0129   0.0065   0.0081
  57 O   :3d1-   0.0022  -0.0114  -0.0012   0.0165  -0.0150  -0.0167   0.0406
  58 O   :3d0   -0.0048   0.0114   0.0110  -0.0106   0.0067   0.0114  -0.0253
  59 O   :3d1+   0.0069  -0.0530   0.0179   0.0146  -0.0065  -0.0127  -0.0155
  60 O   :3d2+  -0.0052   0.0463  -0.0230  -0.0202   0.0136   0.0201  -0.0256
  61 O   :1s    -0.0040  -0.0109   0.0135  -0.0138   0.0167   0.0053  -0.0013
  62 O   :1s    -0.0087  -0.0225   0.0280  -0.0288   0.0349   0.0108  -0.0024
  63 O   :1s     0.0782   0.1671  -0.2105   0.2148  -0.2668  -0.0723   0.0089
  64 O   :1s    -0.2497  -0.3241   0.4132  -0.3793   0.5054   0.0374   0.0888
  65 O   :2px    0.0053  -0.0060   0.0178  -0.0150   0.0244   0.0184  -0.0049
  66 O   :2py    0.0151  -0.0060   0.0141  -0.0097   0.0082   0.0146  -0.0057
  67 O   :2pz    0.0128  -0.0064  -0.0020  -0.0001  -0.0025   0.0018  -0.0088
  68 O   :2px    0.0068  -0.0336   0.0711  -0.0774   0.1004   0.0646  -0.0203
  69 O   :2py    0.0361  -0.0283   0.0657  -0.0551   0.0482   0.0577  -0.0197
  70 O   :2pz    0.0441   0.0027  -0.0247   0.0300  -0.0388  -0.0067  -0.0138
  71 O   :2px   -0.0321   0.0260  -0.1043   0.1442  -0.1245  -0.1049   0.0935
  72 O   :2py   -0.2005   0.0521  -0.1009   0.1664  -0.1051  -0.2272   0.1724
  73 O   :2pz   -0.0171   0.0342  -0.0217  -0.0189   0.0294   0.0617  -0.0934
  74 O   :3d2-   0.0031   0.0035  -0.0079   0.0780   0.0169   0.0479  -0.0167
  75 O   :3d1-  -0.0143   0.0047  -0.0054   0.0475   0.0073   0.0089   0.0179
  76 O   :3d0   -0.0040  -0.0071  -0.0015   0.0287   0.0336   0.0362  -0.0167
  77 O   :3d1+  -0.0059   0.0044  -0.0001   0.0370   0.0143   0.0234   0.0061
  78 O   :3d2+   0.0043   0.0009  -0.0034  -0.0195  -0.0142  -0.0216  -0.0011
  79 O   :1s    -0.0458  -0.0346  -0.0438  -0.0053   0.0124  -0.0070  -0.0030
  80 O   :1s    -0.0956  -0.0727  -0.0928  -0.0115   0.0264  -0.0144  -0.0066
  81 O   :1s     0.6873   0.5587   0.7421   0.1000  -0.2082   0.1002   0.0555
  82 O   :1s    -0.9672  -1.0276  -1.5746  -0.2210   0.3772  -0.1405  -0.1210
  83 O   :2px   -0.0020   0.0056   0.0203  -0.0025   0.0019   0.0026   0.0005
  84 O   :2py    0.0213   0.0129   0.0158   0.0061  -0.0116   0.0009   0.0042
  85 O   :2pz   -0.0512  -0.0405  -0.0229  -0.0034   0.0302  -0.0141  -0.0077
  86 O   :2px   -0.0651  -0.0167   0.0318  -0.0157   0.0235  -0.0005  -0.0011
  87 O   :2py    0.0483   0.0224   0.0226   0.0203  -0.0320  -0.0025   0.0103
  88 O   :2pz   -0.2396  -0.1702  -0.1038  -0.0297   0.1166  -0.0457  -0.0254
  89 O   :2px    0.2580  -0.0850  -0.3732  -0.0150  -0.0645   0.0673  -0.0194
  90 O   :2py   -0.1820  -0.1515  -0.1853  -0.0840   0.0939   0.0167  -0.0373
  91 O   :2pz    0.5447   0.1391  -0.3359   0.0244  -0.1886   0.0668   0.0177
  92 O   :3d2-  -0.0294  -0.0012   0.0105   0.0073   0.0435  -0.0365  -0.0032
  93 O   :3d1-  -0.0220  -0.0163  -0.0165  -0.0166  -0.0412   0.0436   0.0028
  94 O   :3d0   -0.0162   0.0096   0.0329   0.0047  -0.0273   0.0172   0.0042
  95 O   :3d1+  -0.0352   0.0056   0.0269   0.0105   0.0390  -0.0396   0.0003
  96 O   :3d2+  -0.0572  -0.0211  -0.0067  -0.0183  -0.0534   0.0502   0.0041
  97 O   :1s     0.0233  -0.0170   0.0120  -0.0356   0.0309   0.0377  -0.0069
  98 O   :1s     0.0487  -0.0366   0.0247  -0.0750   0.0656   0.0796  -0.0148
  99 O   :1s    -0.3914   0.3304  -0.1680   0.5838  -0.5211  -0.6197   0.1187
 100 O   :1s     0.9604  -0.9910   0.1663  -1.1411   1.0572   1.1932  -0.2309
 101 O   :2px    0.0049   0.0083   0.0146  -0.0200   0.0128   0.0316  -0.0125
 102 O   :2py   -0.0205  -0.0073  -0.0123   0.0101  -0.0055  -0.0122   0.0045
 103 O   :2pz   -0.0027   0.0114  -0.0040   0.0219  -0.0252  -0.0249   0.0112
 104 O   :2px    0.0423   0.0005   0.0686  -0.1307   0.1015   0.1644  -0.0486
 105 O   :2py   -0.0717  -0.0236  -0.0479   0.0428  -0.0304  -0.0521   0.0174
 106 O   :2pz    0.0033   0.0287  -0.0043   0.0429  -0.0492  -0.0462   0.0357
 107 O   :2px    0.3823  -0.5587  -0.2103  -0.0123   0.0962  -0.0770   0.0226
 108 O   :2py    0.0081   0.2422   0.1423  -0.0153  -0.0219   0.0403  -0.0094
 109 O   :2pz    0.1671  -0.2460  -0.0413  -0.1294   0.1042   0.1194  -0.0461
 110 O   :3d2-   0.0209  -0.0388  -0.0112  -0.0104   0.0210   0.0111   0.0176
 111 O   :3d1-  -0.0005  -0.0037  -0.0106   0.0109  -0.0303  -0.0242  -0.0994
 112 O   :3d0   -0.0057  -0.0002   0.0054  -0.0135   0.0249   0.0200   0.0112
 113 O   :3d1+  -0.0184   0.0163   0.0134  -0.0183   0.0201   0.0179  -0.0511
 114 O   :3d2+  -0.0247   0.0328   0.0154  -0.0066   0.0038   0.0113   0.0353
 115 H   :1s    -0.0208  -0.0314   0.0461   0.0183  -0.0118  -0.0191   0.0061
 116 H   :1s     0.2568   0.3963  -0.7546  -0.2073   0.1965   0.1483   0.0148
 117 H   :1s     0.0132  -0.1486  -0.0567  -0.0399   0.0735   0.0260  -0.0113
 118 H   :2px    0.0581  -0.4257   0.3228   0.1211  -0.1005  -0.0650  -0.0696
 119 H   :2py    0.0446   0.1978  -0.1835  -0.1052   0.0830   0.0901  -0.1190
 120 H   :2pz   -0.0741   0.1443   0.1384  -0.0928   0.0467   0.1191  -0.2957
 121 H   :1s     0.0149  -0.0383   0.0362   0.0046  -0.0097   0.0117  -0.0057
 122 H   :1s     0.3564   0.4934  -0.8622  -0.2107   0.1868   0.1851   0.0191
 123 H   :1s     0.0037  -0.0027  -0.0393   0.0354  -0.0246  -0.0399   0.0268
 124 H   :2px    0.1055  -0.0669  -0.0852   0.0151  -0.0038  -0.0144   0.0642
 125 H   :2py   -0.0195  -0.4278   0.3795   0.1403  -0.1079  -0.1109   0.0903
 126 H   :2pz   -0.0547   0.2404  -0.0392  -0.0253  -0.0211   0.0155   0.1866
 127 H   :1s    -0.0003   0.0090   0.0074   0.0072  -0.0141   0.0049   0.0239
 128 H   :1s     0.1736   0.0468  -0.0811  -0.0033  -0.0684   0.1139  -0.1592
 129 H   :1s     0.0377  -0.0037   0.0172   0.0152  -0.0114  -0.0078  -0.0259
 130 H   :2px    0.0024   0.0207  -0.0413   0.4844   0.0981   0.2933  -0.0862
 131 H   :2py   -0.0394  -0.0261   0.0358  -0.0323   0.0390  -0.0075   0.0121
 132 H   :2pz   -0.0797   0.0386  -0.0442   0.3026   0.0422   0.0658   0.0930
 133 H   :1s    -0.0100  -0.0164  -0.0083  -0.0156   0.0130  -0.0144  -0.0060
 134 H   :1s     0.0610   0.0855  -0.1145   0.1108  -0.1456  -0.0083  -0.1159
 135 H   :1s    -0.0002   0.0694   0.0260  -0.0416   0.0419   0.0754   0.0747
 136 H   :2px    0.0406  -0.0119   0.0304  -0.4880  -0.2140  -0.3449   0.0388
 137 H   :2py    0.0522  -0.0284  -0.0168  -0.0611   0.0453   0.0601  -0.1366
 138 H   :2pz    0.0102   0.0523  -0.0248  -0.1761  -0.1908  -0.2244   0.0773
 139 H   :1s    -0.0043  -0.0123  -0.0229  -0.0005   0.0037  -0.0155   0.0034
 140 H   :1s    -0.0888   0.2249   0.5606   0.0666  -0.0375  -0.0361   0.0402
 141 H   :1s     0.0783   0.0089   0.0501  -0.0636   0.0556   0.0920  -0.0290
 142 H   :2px   -0.2197  -0.1768  -0.2227  -0.1023  -0.2278   0.2358   0.0046
 143 H   :2py   -0.3296  -0.0519   0.0849  -0.0457  -0.1584   0.1310   0.0202
 144 H   :2pz   -0.0982   0.0806   0.1984   0.0804   0.2715  -0.2541  -0.0067
 145 H   :1s     0.0249  -0.0058  -0.0233  -0.0082  -0.0040   0.0166   0.0001
 146 H   :1s     0.0792   0.3152   0.6501   0.1066  -0.0980  -0.0088   0.0566
 147 H   :1s    -0.0095  -0.0597  -0.0034   0.0039   0.0735  -0.0657  -0.0205
 148 H   :2px   -0.2416   0.0036   0.0891   0.0767   0.3729  -0.3421  -0.0201
 149 H   :2py    0.0991  -0.0531  -0.2103   0.0147   0.2622  -0.2052  -0.0363
 150 H   :2pz   -0.2194  -0.0891   0.0001  -0.0674  -0.3209   0.2827   0.0277
 151 H   :1s     0.0400  -0.0176  -0.0022   0.0068  -0.0049  -0.0071   0.0037
 152 H   :1s    -0.3752   0.5297   0.0766   0.3018  -0.3112  -0.2938   0.0656
 153 H   :1s     0.0329   0.0070  -0.0010  -0.0143   0.0033   0.0291   0.0117
 154 H   :2px   -0.1448   0.2337   0.0918   0.0042  -0.0645  -0.0173  -0.1497
 155 H   :2py   -0.1560   0.2016   0.0599   0.0457  -0.0185  -0.0200   0.1294
 156 H   :2pz   -0.0146  -0.0036   0.0881  -0.1760   0.3103   0.2742   0.5301
 157 H   :1s     0.0160  -0.0311  -0.0063  -0.0235   0.0149   0.0140   0.0121
 158 H   :1s    -0.4548   0.5574   0.0506   0.3288  -0.3515  -0.3166   0.0803
 159 H   :1s    -0.0393  -0.0396  -0.0301   0.0402  -0.0108  -0.0029  -0.0550
 160 H   :2px    0.0237  -0.0014   0.0465  -0.0897   0.0789   0.0995   0.1513
 161 H   :2py    0.2402  -0.2817  -0.0910  -0.0267   0.0441   0.0111  -0.1415
 162 H   :2pz   -0.0706   0.0440   0.0414  -0.0951   0.0613   0.0651  -0.6135

    Orbital        78       79       80       81       82       83       84
   1 N   :1s     0.0118  -0.0038  -0.0141  -0.0082   0.0028   0.0018   0.0008
   2 N   :1s     0.0282  -0.0085  -0.0281  -0.0203   0.0071   0.0089   0.0053
   3 N   :1s    -0.3136   0.0849   0.1874   0.2623  -0.1050  -0.2432  -0.1536
   4 N   :1s     0.9720  -0.2313  -0.2357  -0.9906   0.4849   1.2359   0.7257
   5 N   :2px    0.0103   0.0065  -0.0488  -0.0219   0.0220   0.0499   0.0254
   6 N   :2py    0.0022  -0.0004  -0.0172   0.0346  -0.0408   0.0137   0.0299
   7 N   :2pz    0.0069   0.0103   0.0248   0.0517   0.0571  -0.0014   0.0036
   8 N   :2px    0.0068   0.0134  -0.1665  -0.0603   0.0546   0.1727   0.1072
   9 N   :2py    0.0032   0.0031  -0.0519   0.1384  -0.1091   0.0359   0.1700
  10 N   :2pz   -0.0033   0.0512   0.0407   0.1467   0.1958  -0.0191   0.0588
  11 N   :2px    0.0928  -0.1694   0.2909  -0.0141  -0.2807  -0.5060  -0.2412
  12 N   :2py    0.0977   0.0830   0.2734  -0.2261   0.0493  -0.1780  -0.3298
  13 N   :2pz   -0.0077  -0.1846  -0.0761  -0.3322  -0.3245   0.1841  -0.0828
  14 N   :3d2-   0.0192  -0.0030  -0.0169  -0.0980   0.0264   0.0239  -0.1428
  15 N   :3d1-   0.0018  -0.0591   0.0385   0.0454   0.0417  -0.0531  -0.0093
  16 N   :3d0   -0.0053  -0.0175  -0.0661  -0.0396  -0.0256   0.0922   0.0515
  17 N   :3d1+   0.0062  -0.0466  -0.0113  -0.0081   0.0824   0.0407  -0.0050
  18 N   :3d2+  -0.0394  -0.0162  -0.0263   0.0600   0.0444   0.0229   0.0258
  19 H   :1s     0.0067  -0.0186   0.0083  -0.0792   0.0678  -0.1623  -0.2648
  20 H   :1s    -0.2927   0.0009  -0.1209   0.3176  -0.0642  -0.0608   0.3590
  21 H   :1s    -0.2422   0.2542  -0.2107   0.3570   0.0564  -0.0026  -0.5488
  22 H   :2px   -0.0001   0.0052  -0.1527   0.1466   0.0140   0.3402  -0.1634
  23 H   :2py    0.0497  -0.0420   0.0945  -0.0531  -0.1199  -0.0001   0.3824
  24 H   :2pz   -0.0560   0.0788  -0.1558   0.0524   0.2255  -0.2711   0.3292
  25 H   :1s    -0.0396   0.0062   0.0481   0.2130  -0.0950  -0.2207   0.0458
  26 H   :1s    -0.1526   0.0819  -0.0005  -0.0663  -0.0002   0.0892  -0.3483
  27 H   :1s    -0.1737   0.2002   0.0325   0.3447  -0.0666  -0.4639   0.1142
  28 H   :2px   -0.0501  -0.0322   0.0164  -0.2238   0.0922  -0.0103   0.3815
  29 H   :2py   -0.0700   0.0165   0.1088   0.0907   0.0606  -0.1800   0.3989
  30 H   :2pz   -0.0046   0.0076  -0.0309  -0.0641  -0.2365  -0.1161   0.0468
  31 H   :1s    -0.0407  -0.0534  -0.0941   0.0517   0.1270   0.0539  -0.0127
  32 H   :1s    -0.1148   0.0471   0.0597   0.1498  -0.3265  -0.4872  -0.3094
  33 H   :1s    -0.1831  -0.2983   0.1161  -0.2307  -0.1476   0.1247   0.1353
  34 H   :2px   -0.0345  -0.0081  -0.2278  -0.0827  -0.0342  -0.0332   0.1344
  35 H   :2py   -0.0529   0.1362  -0.2314   0.2171   0.1356  -0.0604   0.0503
  36 H   :2pz   -0.0510  -0.0011   0.0963   0.1510   0.1982   0.0968  -0.0495
  37 H   :1s    -0.0385   0.0637  -0.1478  -0.0822  -0.1404   0.0111  -0.0281
  38 H   :1s    -0.2048   0.0613   0.0961   0.3114  -0.0603  -0.5602  -0.2098
  39 H   :1s     0.2619  -0.1087   0.1765   0.0247  -0.0505  -0.1625  -0.0095
  40 H   :2px    0.0071  -0.0307   0.1372  -0.0427   0.0553   0.3386   0.0231
  41 H   :2py   -0.0277  -0.1200  -0.0631   0.1264  -0.2633   0.1151  -0.1849
  42 H   :2pz   -0.0185  -0.0529   0.1126   0.0716   0.0781   0.2159  -0.0658
  43 O   :1s    -0.0011   0.0157  -0.0114   0.0055   0.0044  -0.0054  -0.0016
  44 O   :1s    -0.0026   0.0333  -0.0247   0.0116   0.0094  -0.0114  -0.0032
  45 O   :1s     0.0282  -0.2621   0.2050  -0.0907  -0.0719   0.0997   0.0273
  46 O   :1s    -0.1112   0.5250  -0.4584   0.1778   0.1122  -0.2794  -0.0841
  47 O   :2px   -0.0071  -0.0107  -0.0098   0.0002   0.0051   0.0018   0.0134
  48 O   :2py   -0.0093  -0.0073   0.0015   0.0019  -0.0043  -0.0067  -0.0006
  49 O   :2pz    0.0002  -0.0177   0.0188  -0.0099  -0.0051   0.0161   0.0111
  50 O   :2px   -0.0299  -0.0539   0.0002  -0.0143  -0.0206  -0.0074   0.0361
  51 O   :2py   -0.0405  -0.0243   0.0044   0.0025  -0.0252  -0.0343  -0.0130
  52 O   :2pz   -0.0193  -0.0444   0.0210  -0.0110   0.0186   0.0396   0.0112
  53 O   :2px    0.1552  -0.0657   0.2126  -0.0392   0.0217   0.1810  -0.0268
  54 O   :2py    0.1152  -0.0092   0.1096  -0.0304   0.0041   0.1181   0.0572
  55 O   :2pz   -0.0208   0.0866   0.1415  -0.0863  -0.2638  -0.1116   0.0029
  56 O   :3d2-   0.0176  -0.0122   0.0442  -0.0164  -0.0322   0.0085   0.0103
  57 O   :3d1-   0.0797   0.0099   0.0155  -0.0046  -0.0221  -0.0073   0.0007
  58 O   :3d0   -0.0449   0.0055  -0.0457   0.0195   0.0432  -0.0008  -0.0106
  59 O   :3d1+  -0.0561  -0.0195   0.0599  -0.0339  -0.0695  -0.0102   0.0048
  60 O   :3d2+  -0.0475  -0.0105   0.0135  -0.0070  -0.0052   0.0050  -0.0046
  61 O   :1s     0.0130  -0.0367  -0.0025  -0.0144   0.0077  -0.0056   0.0093
  62 O   :1s     0.0273  -0.0771  -0.0055  -0.0303   0.0165  -0.0122   0.0192
  63 O   :1s    -0.2130   0.6418   0.0579   0.2395  -0.1381   0.1112  -0.1488
  64 O   :1s     0.4402  -1.8998  -0.2813  -0.4794   0.3611  -0.3741   0.2955
  65 O   :2px    0.0137  -0.0101   0.0040  -0.0261   0.0071  -0.0034   0.0140
  66 O   :2py    0.0045  -0.0107   0.0034  -0.0080  -0.0024   0.0128   0.0314
  67 O   :2pz    0.0022   0.0139  -0.0016  -0.0099   0.0094  -0.0279  -0.0082
  68 O   :2px    0.0622  -0.0487   0.0251  -0.1013   0.0252  -0.0085   0.0533
  69 O   :2py    0.0334  -0.0488   0.0279  -0.0631   0.0047   0.0119   0.0856
  70 O   :2pz   -0.0182   0.0693  -0.0164   0.0145   0.0133  -0.0478  -0.0155
  71 O   :2px   -0.0596  -0.3398  -0.1245  -0.0169   0.1300  -0.3744  -0.3590
  72 O   :2py   -0.0435  -0.5871  -0.2284   0.1568   0.0770  -0.1860  -0.0222
  73 O   :2pz   -0.0171   0.7319   0.2715  -0.0842  -0.0946   0.0266  -0.0637
  74 O   :3d2-  -0.0061   0.0586   0.0020   0.0332  -0.0244   0.0671   0.0426
  75 O   :3d1-  -0.0001  -0.1160  -0.0380   0.0224   0.0039   0.0139   0.0062
  76 O   :3d0    0.0169   0.0318   0.0240  -0.0501   0.0163  -0.0471  -0.0565
  77 O   :3d1+   0.0044  -0.0365  -0.0070  -0.0256   0.0178  -0.0424  -0.0129
  78 O   :3d2+  -0.0053   0.0091  -0.0063   0.0273  -0.0128   0.0357   0.0103
  79 O   :1s    -0.0063   0.0092  -0.0016   0.0014   0.0070  -0.0016   0.0011
  80 O   :1s    -0.0132   0.0195  -0.0041   0.0026   0.0147  -0.0035   0.0029
  81 O   :1s     0.1022  -0.1583   0.0518  -0.0088  -0.1160   0.0321  -0.0408
  82 O   :1s    -0.2004   0.3443  -0.2259  -0.0446   0.2045  -0.1136   0.1638
  83 O   :2px    0.0030  -0.0049   0.0164   0.0052   0.0071   0.0129  -0.0046
  84 O   :2py    0.0021  -0.0094   0.0016   0.0022  -0.0107   0.0022  -0.0121
  85 O   :2pz   -0.0114   0.0044   0.0126   0.0055   0.0187   0.0091  -0.0039
  86 O   :2px    0.0040  -0.0024  -0.0012  -0.0141  -0.0144   0.0484  -0.0110
  87 O   :2py    0.0002  -0.0187  -0.0227  -0.0032  -0.0461  -0.0012  -0.0323
  88 O   :2pz   -0.0338   0.0165   0.0385   0.0111   0.0508   0.0502  -0.0137
  89 O   :2px   -0.0310   0.0378   0.1422   0.1062   0.2307  -0.1489   0.1076
  90 O   :2py   -0.0178   0.0585   0.1178   0.0574   0.1940  -0.0116   0.0460
  91 O   :2pz    0.0179   0.1023  -0.3260  -0.1170  -0.1686  -0.2403   0.1277
  92 O   :3d2-  -0.0020   0.0052  -0.0318  -0.0175  -0.0270   0.0071  -0.0046
  93 O   :3d1-   0.0041  -0.0011  -0.0333  -0.0195  -0.0332   0.0097  -0.0146
  94 O   :3d0    0.0019  -0.0168   0.0888   0.0479   0.0648  -0.0012  -0.0122
  95 O   :3d1+  -0.0001   0.0008  -0.0056  -0.0048  -0.0142   0.0108  -0.0067
  96 O   :3d2+   0.0037  -0.0007  -0.0258  -0.0178  -0.0239   0.0076   0.0016
  97 O   :1s     0.0105  -0.0074  -0.0010  -0.0031   0.0020   0.0134   0.0007
  98 O   :1s     0.0222  -0.0154  -0.0019  -0.0058   0.0046   0.0285   0.0016
  99 O   :1s    -0.1717   0.1194   0.0116   0.0295  -0.0461  -0.2261  -0.0136
 100 O   :1s     0.3092  -0.2430  -0.0026   0.0527   0.1513   0.4109   0.0298
 101 O   :2px    0.0091  -0.0034  -0.0008  -0.0289   0.0040   0.0193   0.0017
 102 O   :2py   -0.0061   0.0103   0.0104   0.0137   0.0041  -0.0212   0.0124
 103 O   :2pz   -0.0094   0.0058  -0.0016  -0.0162   0.0019  -0.0023  -0.0002
 104 O   :2px    0.0501  -0.0302  -0.0007  -0.0842   0.0018   0.0578   0.0198
 105 O   :2py   -0.0258   0.0297   0.0337   0.0423   0.0225  -0.0695   0.0450
 106 O   :2pz   -0.0216   0.0120  -0.0042   0.0051  -0.0286  -0.0374  -0.0080
 107 O   :2px   -0.0327  -0.0049   0.0213   0.3494   0.0431  -0.1179  -0.0111
 108 O   :2py    0.0370  -0.0629  -0.0649  -0.2017  -0.0190   0.1416   0.0165
 109 O   :2pz    0.0077  -0.0284  -0.0008  -0.2952   0.2897   0.3113   0.0401
 110 O   :3d2-  -0.0052  -0.0021   0.0065   0.0350  -0.0109  -0.0268   0.0109
 111 O   :3d1-   0.0373  -0.0150   0.0014  -0.0268   0.0230   0.0162   0.0128
 112 O   :3d0    0.0018   0.0012   0.0016   0.0504  -0.0313  -0.0261  -0.0062
 113 O   :3d1+   0.0340  -0.0126   0.0029   0.0701  -0.0581  -0.0519  -0.0002
 114 O   :3d2+  -0.0148   0.0051   0.0008  -0.0254   0.0099   0.0095   0.0118
 115 H   :1s     0.0061   0.0072  -0.0178   0.0148   0.0222  -0.0033   0.0038
 116 H   :1s     0.1024  -0.1567   0.1520  -0.0213   0.0303   0.1548   0.0571
 117 H   :1s    -0.0100  -0.0129   0.0111  -0.0548  -0.0065   0.0343  -0.0308
 118 H   :2px   -0.2158   0.0204  -0.0871   0.0223  -0.0025  -0.1162  -0.1116
 119 H   :2py   -0.2080  -0.0379  -0.0942   0.0491   0.1269   0.0243  -0.0079
 120 H   :2pz   -0.5743   0.0063  -0.2876   0.1167   0.2789  -0.0301  -0.1199
 121 H   :1s    -0.0073  -0.0028  -0.0064  -0.0040   0.0106  -0.0003  -0.0200
 122 H   :1s     0.0989  -0.1963   0.2087  -0.0562   0.0023   0.1761   0.0389
 123 H   :1s     0.0223   0.0311   0.0089   0.0309  -0.0154  -0.0444  -0.0343
 124 H   :2px    0.1370   0.0057  -0.0779   0.0333   0.0792   0.0170   0.0189
 125 H   :2py    0.1649   0.1011  -0.2153   0.0738   0.1294  -0.0323   0.0276
 126 H   :2pz    0.5057   0.1648  -0.3894   0.2141   0.3828  -0.0047  -0.0544
 127 H   :1s    -0.0123  -0.0667  -0.0172   0.0038   0.0066  -0.0168   0.0391
