

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  34 H   :2px    0.0035  -0.0010   0.0071  -0.0035  -0.0038  -0.0005  -0.0045
  35 H   :2py    0.0045   0.0042  -0.0060  -0.0049  -0.0080   0.0030   0.0007
  36 H   :2pz   -0.0025  -0.0019  -0.0007   0.0007   0.0010   0.0102  -0.0020
  37 H   :1s     0.0075  -0.0063  -0.0108   0.0394  -0.0222  -0.0215  -0.0237
  38 H   :1s     0.0441  -0.1016  -0.0174   0.0767  -0.0144  -0.1047  -0.0474
  39 H   :1s    -0.1478  -0.0921  -0.1200   0.7703  -0.4451  -0.1571  -0.9107
  40 H   :2px   -0.0011  -0.0031   0.0003  -0.0057   0.0039  -0.0021   0.0038
  41 H   :2py    0.0041   0.0014   0.0035  -0.0023  -0.0087  -0.0031   0.0017
  42 H   :2pz   -0.0006   0.0049   0.0016  -0.0006   0.0070  -0.0056  -0.0001
  43 O   :1s     0.0160  -0.0051   0.0006  -0.0025   0.0035  -0.0043   0.0001
  44 O   :1s     0.0266  -0.0083   0.0007  -0.0041   0.0063  -0.0081  -0.0000
  45 O   :1s    -0.0644   0.0142   0.0025   0.0096  -0.0225   0.0407   0.0057
  46 O   :1s    -0.3399   0.1453  -0.0429   0.0693  -0.0669  -0.0499  -0.0629
  47 O   :2px    0.0194  -0.0531   0.0182   0.0631  -0.0056   0.0748   0.0155
  48 O   :2py   -0.0382  -0.0018  -0.0041   0.0532   0.0008   0.0167  -0.0251
  49 O   :2pz   -0.0149   0.0027  -0.0119   0.0419  -0.0191  -0.0162  -0.0357
  50 O   :2px    0.0228  -0.0671   0.0234   0.0816  -0.0147   0.0981   0.0163
  51 O   :2py   -0.0596   0.0020  -0.0072   0.0734   0.0193   0.0184  -0.0381
  52 O   :2pz   -0.0228   0.0072  -0.0168   0.0561  -0.0248  -0.0269  -0.0460
  53 O   :2px    0.0862  -0.1566   0.0547   0.2119   0.0394   0.2694   0.0911
  54 O   :2py   -0.0706  -0.0084  -0.0002   0.1192  -0.0865   0.0359  -0.0541
  55 O   :2pz   -0.0353  -0.0032  -0.0301   0.1230  -0.0712  -0.0289  -0.1244
  56 O   :3d2-   0.0024  -0.0006   0.0007  -0.0025   0.0005  -0.0007   0.0015
  57 O   :3d1-  -0.0011  -0.0000  -0.0006   0.0026  -0.0000  -0.0018  -0.0024
  58 O   :3d0   -0.0006  -0.0014  -0.0010   0.0055  -0.0021  -0.0001  -0.0031
  59 O   :3d1+   0.0005  -0.0009   0.0009  -0.0014   0.0002   0.0003   0.0005
  60 O   :3d2+   0.0013   0.0006  -0.0004  -0.0021  -0.0010  -0.0001   0.0019
  61 O   :1s    -0.0114  -0.0076   0.0116   0.0065   0.0018  -0.0067   0.0064
  62 O   :1s    -0.0193  -0.0127   0.0193   0.0114   0.0031  -0.0117   0.0112
  63 O   :1s     0.0521   0.0334  -0.0439  -0.0385  -0.0149   0.0366  -0.0379
  64 O   :1s     0.2073   0.1486  -0.2800  -0.0651   0.0083   0.0891  -0.0732
  65 O   :2px    0.0145   0.0184  -0.0084  -0.0027  -0.0244  -0.0005  -0.0339
  66 O   :2py    0.0125   0.0005  -0.0377   0.0311  -0.0013  -0.0481   0.0265
  67 O   :2pz    0.0145  -0.0315  -0.0263   0.0153   0.0401  -0.0366   0.0771
  68 O   :2px    0.0191   0.0261  -0.0115  -0.0007  -0.0349  -0.0046  -0.0466
  69 O   :2py    0.0181   0.0058  -0.0568   0.0365   0.0002  -0.0567   0.0288
  70 O   :2pz    0.0183  -0.0421  -0.0284   0.0204   0.0494  -0.0519   0.1022
  71 O   :2px    0.0417   0.0383  -0.0247  -0.0298  -0.0361   0.0327  -0.0889
  72 O   :2py    0.0361  -0.0242  -0.0917   0.1069  -0.0037  -0.1707   0.1127
  73 O   :2pz    0.0485  -0.0878  -0.1119   0.0411   0.1501  -0.0912   0.2465
  74 O   :3d2-   0.0002  -0.0003   0.0002   0.0012  -0.0007  -0.0019  -0.0003
  75 O   :3d1-   0.0004  -0.0019   0.0012  -0.0017   0.0012   0.0021   0.0003
  76 O   :3d0   -0.0008  -0.0007   0.0013  -0.0008   0.0013   0.0018   0.0009
  77 O   :3d1+   0.0008   0.0014  -0.0008  -0.0012  -0.0005   0.0023  -0.0017
  78 O   :3d2+   0.0003  -0.0005   0.0006  -0.0014   0.0007   0.0021   0.0005
  79 O   :1s    -0.0289  -0.0060  -0.0020  -0.0066   0.0069  -0.0020  -0.0019
  80 O   :1s    -0.0484  -0.0097  -0.0033  -0.0109   0.0112  -0.0035  -0.0033
  81 O   :1s     0.1170   0.0158   0.0063   0.0191  -0.0202   0.0120   0.0112
  82 O   :1s     0.6074   0.1733   0.0421   0.2086  -0.2223   0.0102   0.0142
  83 O   :2px   -0.0370  -0.0338  -0.0254  -0.0395  -0.0595   0.0287   0.0371
  84 O   :2py   -0.0067  -0.0124   0.0009  -0.0300   0.0101   0.0342   0.0235
  85 O   :2pz    0.0309  -0.0005  -0.0003  -0.0093  -0.0808  -0.0101   0.0310
  86 O   :2px   -0.0466  -0.0455  -0.0381  -0.0467  -0.0705   0.0341   0.0421
  87 O   :2py   -0.0113  -0.0199   0.0047  -0.0456   0.0136   0.0371   0.0315
  88 O   :2pz    0.0483   0.0077   0.0069  -0.0092  -0.1070  -0.0153   0.0423
  89 O   :2px   -0.1259  -0.0802  -0.0297  -0.1683  -0.2077   0.1220   0.1727
  90 O   :2py   -0.0160  -0.0090   0.0018  -0.0833   0.0308   0.1505   0.0851
  91 O   :2pz    0.1015  -0.0216  -0.0189  -0.0177  -0.2487  -0.0013   0.0945
  92 O   :3d2-   0.0002   0.0011  -0.0007   0.0003  -0.0015  -0.0004   0.0007
  93 O   :3d1-   0.0001  -0.0003   0.0002   0.0002   0.0031   0.0027  -0.0005
  94 O   :3d0    0.0023  -0.0003   0.0011  -0.0001   0.0006   0.0006   0.0001
  95 O   :3d1+  -0.0011  -0.0007  -0.0006  -0.0005   0.0026   0.0019  -0.0005
  96 O   :3d2+   0.0014   0.0002   0.0008  -0.0002   0.0021   0.0014   0.0008
  97 O   :1s     0.0110  -0.0023  -0.0017  -0.0015  -0.0055  -0.0022  -0.0026
  98 O   :1s     0.0182  -0.0042  -0.0032  -0.0020  -0.0095  -0.0042  -0.0043
  99 O   :1s    -0.0419   0.0189   0.0163  -0.0077   0.0330   0.0203   0.0110
 100 O   :1s    -0.2495   0.0072  -0.0447   0.1272   0.0431  -0.0150   0.0592
 101 O   :2px   -0.0366   0.0173   0.0084   0.0333  -0.0076  -0.0278   0.0346
 102 O   :2py    0.0015   0.0213   0.0921  -0.0031  -0.0172  -0.0091   0.0288
 103 O   :2pz    0.0085  -0.0500  -0.0364  -0.0250   0.0129  -0.0098  -0.0451
 104 O   :2px   -0.0524   0.0114   0.0153   0.0466  -0.0073  -0.0467   0.0452
 105 O   :2py    0.0053   0.0300   0.1099  -0.0107  -0.0241  -0.0117   0.0306
 106 O   :2pz    0.0098  -0.0604  -0.0457  -0.0354   0.0163  -0.0192  -0.0541
 107 O   :2px   -0.0955   0.0936  -0.0044   0.1050  -0.0483  -0.0124   0.1207
 108 O   :2py   -0.0066   0.0594   0.3364   0.0336  -0.0362  -0.0473   0.1808
 109 O   :2pz    0.0318  -0.1858  -0.1274  -0.0796   0.0285  -0.0078  -0.2205
 110 O   :3d2-   0.0005   0.0003   0.0004  -0.0021  -0.0004   0.0008  -0.0017
 111 O   :3d1-  -0.0008   0.0038  -0.0014   0.0014   0.0007   0.0017   0.0019
 112 O   :3d0    0.0007   0.0025  -0.0009  -0.0004   0.0011   0.0034   0.0005
 113 O   :3d1+   0.0002  -0.0007   0.0018  -0.0018   0.0013   0.0004   0.0013
 114 O   :3d2+  -0.0014  -0.0005  -0.0004   0.0014  -0.0019  -0.0030  -0.0012
 115 H   :1s     0.0245   0.0096   0.0017  -0.0528   0.0130  -0.0333   0.0076
 116 H   :1s    -0.0757  -0.0944  -0.0078   0.1897   0.0129   0.1047  -0.0444
 117 H   :1s     0.3130   0.4758  -0.0576  -1.2284   0.1731  -0.8738   0.1443
 118 H   :2px    0.0077   0.0028  -0.0010  -0.0076  -0.0083  -0.0044   0.0061
 119 H   :2py    0.0039   0.0040   0.0005  -0.0089   0.0028  -0.0108   0.0015
 120 H   :2pz    0.0011  -0.0014   0.0009  -0.0031   0.0027  -0.0059   0.0005
 121 H   :1s     0.0218  -0.0136   0.0051   0.0037   0.0086   0.0187   0.0140
 122 H   :1s    -0.0369   0.0892  -0.0388  -0.0064   0.0880   0.0027   0.0164
 123 H   :1s     0.5429  -0.7286   0.2478   0.5708   0.0048   0.8422   0.3120
 124 H   :2px   -0.0106   0.0073  -0.0043   0.0041   0.0090  -0.0009  -0.0052
 125 H   :2py   -0.0029  -0.0056   0.0016   0.0092   0.0035   0.0046  -0.0031
 126 H   :2pz   -0.0006   0.0012  -0.0006   0.0005   0.0019  -0.0008   0.0028
 127 H   :1s    -0.0148  -0.0050   0.0301  -0.0096  -0.0063   0.0160  -0.0194
 128 H   :1s     0.0308   0.0001  -0.0566   0.0705  -0.0251  -0.0911   0.0505
 129 H   :1s    -0.3721   0.1388   0.7306  -0.4211  -0.2798   0.7035  -0.8755
 130 H   :2px   -0.0015   0.0046   0.0001  -0.0002  -0.0015   0.0060  -0.0036
 131 H   :2py   -0.0028  -0.0035   0.0068  -0.0019   0.0022   0.0065  -0.0065
 132 H   :2pz   -0.0051  -0.0012   0.0051  -0.0022   0.0039   0.0074  -0.0004
 133 H   :1s    -0.0135  -0.0258   0.0101   0.0137   0.0230  -0.0215   0.0441
 134 H   :1s     0.0186   0.0725  -0.0065  -0.0116  -0.0975   0.0056  -0.1114
 135 H   :1s    -0.1033  -0.5007  -0.0796   0.3080   0.5904  -0.4784   1.1024
 136 H   :2px   -0.0005  -0.0067  -0.0028   0.0027   0.0087  -0.0035   0.0126
 137 H   :2py   -0.0013   0.0023   0.0011   0.0020   0.0004  -0.0022   0.0017
 138 H   :2pz    0.0027   0.0036  -0.0038   0.0022  -0.0068  -0.0029  -0.0041
 139 H   :1s    -0.0232  -0.0037   0.0035  -0.0014   0.0429  -0.0016  -0.0148
 140 H   :1s    -0.0371  -0.0429  -0.0666  -0.0335  -0.1287  -0.0400   0.0068
 141 H   :1s    -0.2540   0.2228   0.2756   0.2672   1.5072  -0.0870  -0.5619
 142 H   :2px   -0.0046   0.0012  -0.0038   0.0031   0.0081   0.0034  -0.0021
 143 H   :2py   -0.0015   0.0005  -0.0015   0.0032   0.0017   0.0002  -0.0018
 144 H   :2pz   -0.0002   0.0038   0.0040   0.0075   0.0155   0.0017  -0.0096
 145 H   :1s    -0.0372  -0.0110  -0.0058  -0.0214  -0.0122   0.0101   0.0168
 146 H   :1s     0.0346   0.0878   0.0865  -0.0128   0.0674  -0.0297   0.0201
 147 H   :1s    -0.8160  -0.5279  -0.3586  -0.6404  -0.7336   0.4428   0.5276
 148 H   :2px    0.0076   0.0082   0.0081   0.0032   0.0039  -0.0058  -0.0016
 149 H   :2py    0.0019   0.0002   0.0062  -0.0004   0.0019  -0.0042  -0.0008
 150 H   :2pz    0.0017  -0.0005  -0.0001  -0.0011  -0.0090  -0.0028   0.0018
 151 H   :1s     0.0133  -0.0027   0.0363  -0.0028  -0.0057  -0.0060   0.0147
 152 H   :1s    -0.0165  -0.0187  -0.0739   0.0280   0.0672  -0.0656   0.1296
 153 H   :1s     0.1879   0.3145   1.2855  -0.0022  -0.2947  -0.0370   0.3275
 154 H   :2px    0.0019   0.0002   0.0098  -0.0006  -0.0064  -0.0001  -0.0009
 155 H   :2py   -0.0043   0.0012  -0.0081   0.0007   0.0080  -0.0043   0.0051
 156 H   :2pz    0.0025   0.0068  -0.0016  -0.0004  -0.0043   0.0060  -0.0014
 157 H   :1s     0.0194  -0.0231  -0.0269  -0.0156  -0.0052  -0.0018  -0.0384
 158 H   :1s    -0.0534   0.0591   0.0920  -0.0097  -0.0198  -0.0806  -0.0564
 159 H   :1s     0.4404  -0.6191  -1.0097  -0.3707   0.1692   0.1997  -0.7240
 160 H   :2px    0.0043  -0.0080  -0.0109  -0.0002  -0.0029   0.0022  -0.0083
 161 H   :2py    0.0027  -0.0001  -0.0039  -0.0011   0.0007   0.0050   0.0041
 162 H   :2pz   -0.0043   0.0058   0.0044  -0.0012   0.0015  -0.0048   0.0056

    Orbital        36       37       38       39       40       41       42
   1 N   :1s     0.0036   0.0003   0.0133  -0.0007   0.0054   0.0079   0.0082
   2 N   :1s     0.0058   0.0002   0.0242  -0.0007   0.0096   0.0150   0.0149
   3 N   :1s    -0.0064   0.0039  -0.1099  -0.0200  -0.0285  -0.0787  -0.0438
   4 N   :1s    -0.1891  -0.0566   0.0448   0.0866  -0.0353   0.1212  -0.2148
   5 N   :2px   -0.0285  -0.0093   0.0491   0.0389   0.0185  -0.0114  -0.0006
   6 N   :2py    0.0930  -0.1070  -0.0187   0.0162   0.0044  -0.0273   0.0167
   7 N   :2pz    0.0994   0.0973  -0.0084   0.0289  -0.0321  -0.0050   0.0328
   8 N   :2px   -0.0358  -0.0145   0.0976   0.0697   0.0522  -0.0165  -0.0019
   9 N   :2py    0.1096  -0.1287  -0.0380   0.0395   0.0158  -0.0345   0.0485
  10 N   :2pz    0.1193   0.1214  -0.0146   0.0577  -0.0808  -0.0262   0.0827
  11 N   :2px   -0.0935  -0.1117   0.9062   0.3264   0.5718   0.0297   0.1716
  12 N   :2py    0.6063  -0.8009  -0.4070   0.4618   0.8292  -0.0009   0.0876
  13 N   :2pz    0.5961   0.6775   0.1987   0.4954  -0.7090  -0.1205  -0.0702
  14 N   :3d2-   0.0062  -0.0051  -0.0028   0.0046   0.0018  -0.0114   0.0010
  15 N   :3d1-   0.0033  -0.0116  -0.0063  -0.0032   0.0039  -0.0026  -0.0105
  16 N   :3d0   -0.0089   0.0051   0.0106  -0.0078   0.0047   0.0035  -0.0077
  17 N   :3d1+   0.0134   0.0081  -0.0081   0.0090  -0.0071  -0.0098   0.0012
  18 N   :3d2+  -0.0100  -0.0022  -0.0040  -0.0191   0.0046   0.0077  -0.0085
  19 H   :1s    -0.0027   0.0643   0.0706   0.0125  -0.0533   0.0049   0.0139
  20 H   :1s    -0.0238   0.1776   0.9242   0.0078  -1.1305  -0.2315   0.1097
  21 H   :1s     0.0771   2.3985  -0.6213   0.2121   0.8142   0.5731   0.0609
  22 H   :2px   -0.0092  -0.0062   0.0151  -0.0123   0.0090  -0.0251   0.0087
  23 H   :2py    0.0005  -0.0051  -0.0186   0.0185   0.0167   0.0158   0.0229
  24 H   :2pz   -0.0001  -0.0054   0.0060   0.0126  -0.0564  -0.0085   0.0008
  25 H   :1s    -0.0071  -0.0031  -0.0599  -0.0476  -0.0168   0.0057  -0.0099
  26 H   :1s    -0.1341   0.0010  -1.1721  -0.6259  -0.4865   0.0868  -0.0811
  27 H   :1s     0.2056  -0.0633   0.5718   0.0309   0.2374  -0.1267   0.1339
  28 H   :2px    0.0043  -0.0021   0.0549   0.0100   0.0309   0.0214   0.0092
  29 H   :2py    0.0028   0.0030   0.0031   0.0065   0.0080  -0.0286   0.0034
  30 H   :2pz    0.0121   0.0036   0.0010   0.0195  -0.0157  -0.0116  -0.0041
  31 H   :1s     0.0631  -0.0372  -0.0062   0.0741   0.0377  -0.0196   0.0192
  32 H   :1s     0.1433  -0.1694  -0.2199   1.0153   0.9431   0.1232   0.4051
  33 H   :1s     1.8526  -1.2826   0.2739  -0.9818  -0.6626  -0.5308  -0.4293
  34 H   :2px    0.0001  -0.0028   0.0029   0.0113   0.0059   0.0405   0.0107
  35 H   :2py    0.0006  -0.0018  -0.0207   0.0165   0.0419   0.0012  -0.0097
  36 H   :2pz   -0.0129   0.0012  -0.0059   0.0164   0.0128  -0.0075   0.0289
  37 H   :1s    -0.0618  -0.0273   0.0546  -0.0656   0.0440   0.0282  -0.0061
  38 H   :1s    -0.0896  -0.1357   0.5485  -0.9874   1.0678   0.3686   0.2026
  39 H   :1s    -1.7363  -0.8801  -0.1622   1.2449  -0.6360  -0.4300   0.0383
  40 H   :2px    0.0114   0.0093   0.0197  -0.0054   0.0161  -0.0076  -0.0062
  41 H   :2py    0.0026   0.0004  -0.0065   0.0014   0.0073   0.0169  -0.0137
  42 H   :2pz    0.0000   0.0040   0.0200   0.0225  -0.0294   0.0017  -0.0227
  43 O   :1s    -0.0063  -0.0051   0.0053  -0.0004  -0.0071  -0.0068   0.0051
  44 O   :1s    -0.0110  -0.0091   0.0104  -0.0013  -0.0117  -0.0117   0.0089
  45 O   :1s     0.0360   0.0323  -0.0565   0.0274   0.0045   0.0208  -0.0292
  46 O   :1s     0.0463   0.0344   0.0240  -0.1806   0.4021   0.2680   0.0255
  47 O   :2px    0.0436   0.0105   0.0195   0.0172   0.0132   0.0109  -0.0864
  48 O   :2py   -0.0112  -0.0118   0.0220   0.0127   0.0146   0.0110  -0.0379
  49 O   :2pz   -0.0546  -0.0322   0.0279   0.0137   0.0147  -0.0017   0.0031
  50 O   :2px    0.0488   0.0101   0.0118   0.0263   0.0152   0.0149  -0.1218
  51 O   :2py   -0.0110  -0.0144   0.0465   0.0073   0.0128   0.0124  -0.0582
  52 O   :2pz   -0.0629  -0.0412   0.0609   0.0116   0.0370   0.0011   0.0040
  53 O   :2px    0.2196   0.0766   0.2896   0.1611   0.0030   0.0223  -0.8684
  54 O   :2py   -0.0320  -0.0315   0.0311   0.0099   0.2769   0.2015  -0.2486
  55 O   :2pz   -0.2217  -0.1137  -0.0317   0.1125  -0.0348  -0.0224   0.0090
  56 O   :3d2-   0.0009   0.0009  -0.0019  -0.0011  -0.0037  -0.0028   0.0126
  57 O   :3d1-  -0.0028  -0.0026   0.0035  -0.0027   0.0008   0.0001   0.0009
  58 O   :3d0   -0.0055  -0.0034   0.0053   0.0003   0.0034   0.0008  -0.0019
  59 O   :3d1+   0.0008   0.0006  -0.0039  -0.0004  -0.0022  -0.0005   0.0010
  60 O   :3d2+   0.0012   0.0005   0.0007  -0.0010   0.0012   0.0002  -0.0038
  61 O   :1s    -0.0001   0.0122  -0.0005  -0.0001  -0.0057   0.0111  -0.0002
  62 O   :1s    -0.0001   0.0211   0.0003   0.0003  -0.0102   0.0194   0.0003
  63 O   :1s     0.0002  -0.0591  -0.0365  -0.0106   0.0354  -0.0569  -0.0211
  64 O   :1s    -0.0005  -0.2233   0.2712   0.0883   0.0666  -0.2153   0.1468
  65 O   :2px    0.0064   0.0368   0.0039  -0.0042   0.0041  -0.0328   0.0093
  66 O   :2py    0.0005   0.0674   0.0164   0.0382   0.0097   0.0252   0.0113
  67 O   :2pz   -0.0224  -0.0545  -0.0272   0.0251  -0.0161   0.0641  -0.0195
  68 O   :2px    0.0078   0.0554  -0.0012  -0.0049  -0.0133  -0.0440   0.0118
  69 O   :2py    0.0010   0.0816   0.0421   0.0629   0.0203   0.0286   0.0244
  70 O   :2pz   -0.0307  -0.0632  -0.0412   0.0152  -0.0242   0.0957  -0.0325
  71 O   :2px    0.0192   0.0245   0.1834  -0.0559   0.1509  -0.2856   0.1358
  72 O   :2py   -0.0138   0.2222  -0.0337   0.1479   0.0337   0.1874   0.0097
  73 O   :2pz   -0.0892  -0.2747  -0.1022   0.3114  -0.1574   0.4711  -0.0853
  74 O   :3d2-  -0.0002   0.0032   0.0009  -0.0001  -0.0026  -0.0022   0.0012
  75 O   :3d1-  -0.0010  -0.0057  -0.0034  -0.0049   0.0023  -0.0027  -0.0015
  76 O   :3d0   -0.0009  -0.0061  -0.0012   0.0012   0.0002   0.0001  -0.0002
  77 O   :3d1+   0.0009  -0.0000   0.0010  -0.0027   0.0038  -0.0103   0.0023
  78 O   :3d2+  -0.0011  -0.0064  -0.0041  -0.0000   0.0028   0.0033  -0.0021
  79 O   :1s     0.0112  -0.0042  -0.0005   0.0006   0.0035   0.0006  -0.0017
  80 O   :1s     0.0192  -0.0076  -0.0008   0.0022   0.0059   0.0008  -0.0026
  81 O   :1s    -0.0518   0.0301   0.0097  -0.0346  -0.0119   0.0117  -0.0022
  82 O   :1s    -0.2138  -0.0076  -0.0773   0.1915  -0.1293  -0.1549   0.1248
  83 O   :2px   -0.0388   0.0100   0.0291   0.0125  -0.0102   0.0205   0.0309
  84 O   :2py   -0.0438   0.0431   0.0081  -0.0203   0.0235   0.0394   0.0108
  85 O   :2pz    0.0260  -0.0305   0.0262   0.0038  -0.0177   0.0008   0.0200
  86 O   :2px   -0.0495   0.0119   0.0306   0.0120  -0.0182   0.0162   0.0374
  87 O   :2py   -0.0387   0.0536   0.0092  -0.0552   0.0473   0.0755   0.0069
  88 O   :2pz    0.0390  -0.0448   0.0310   0.0070  -0.0215   0.0043   0.0277
  89 O   :2px   -0.1308   0.0462   0.3054   0.1407   0.0163   0.3499   0.3814
  90 O   :2py   -0.2194   0.1673   0.0937   0.1160   0.0603   0.1544   0.1792
  91 O   :2pz    0.0049  -0.0799   0.0980   0.0726  -0.1221   0.0046   0.2582
  92 O   :3d2-   0.0027  -0.0016   0.0012   0.0041   0.0008  -0.0007   0.0038
  93 O   :3d1-  -0.0072   0.0036   0.0003  -0.0015  -0.0028   0.0008  -0.0020
  94 O   :3d0   -0.0015   0.0010  -0.0020  -0.0032   0.0017  -0.0006  -0.0036
  95 O   :3d1+  -0.0036   0.0028  -0.0014  -0.0001   0.0011  -0.0003  -0.0028
  96 O   :3d2+  -0.0020   0.0023  -0.0009  -0.0051   0.0010   0.0026   0.0004
  97 O   :1s     0.0022   0.0017   0.0043  -0.0070   0.0056  -0.0034  -0.0046
  98 O   :1s     0.0038   0.0027   0.0072  -0.0135   0.0106  -0.0057  -0.0079
  99 O   :1s    -0.0106  -0.0064  -0.0081   0.0745  -0.0523   0.0053   0.0174
 100 O   :1s    -0.0277  -0.0350  -0.1821  -0.1138   0.0254   0.1861   0.1519
 101 O   :2px    0.0153  -0.0020   0.0062  -0.0300   0.0367  -0.0063   0.0136
 102 O   :2py   -0.0220  -0.0058  -0.0094   0.0264  -0.0014  -0.0602  -0.0198
 103 O   :2pz    0.0187   0.0023   0.0011   0.0137  -0.0256   0.0394   0.0043
 104 O   :2px    0.0204  -0.0094   0.0139  -0.0588   0.0768  -0.0014   0.0300
 105 O   :2py   -0.0176  -0.0076  -0.0111   0.0517  -0.0135  -0.0883  -0.0377
 106 O   :2pz    0.0323   0.0080   0.0103   0.0330  -0.0385   0.0469   0.0012
 107 O   :2px    0.0139   0.0483  -0.1208  -0.0401   0.0353  -0.0374   0.0716
 108 O   :2py   -0.1515   0.0233  -0.0275   0.0660   0.1322  -0.5278  -0.0861
 109 O   :2pz    0.0504  -0.0454  -0.0459  -0.0597  -0.1300   0.4247   0.0714
 110 O   :3d2-   0.0040  -0.0043   0.0023  -0.0008  -0.0088   0.0040  -0.0012
 111 O   :3d1-  -0.0004   0.0003   0.0019  -0.0014   0.0019   0.0030   0.0024
 112 O   :3d0   -0.0011  -0.0016   0.0000   0.0004  -0.0028  -0.0018  -0.0003
 113 O   :3d1+  -0.0008   0.0027  -0.0027   0.0076   0.0002  -0.0054  -0.0003
 114 O   :3d2+   0.0029  -0.0011   0.0020  -0.0052  -0.0001   0.0047   0.0007
 115 H   :1s    -0.0058   0.0022  -0.0303  -0.0228  -0.0353  -0.0233   0.0951
 116 H   :1s    -0.0864  -0.0640  -0.2400   0.0122  -0.4857  -0.4255   1.3169
 117 H   :1s    -0.0770   0.1026  -0.0357  -0.3257   0.1538   0.2219  -0.7757
 118 H   :2px    0.0017   0.0001   0.0063  -0.0044   0.0238   0.0143  -0.0267
 119 H   :2py    0.0012   0.0028   0.0111  -0.0110   0.0164   0.0146  -0.0206
 120 H   :2pz    0.0006   0.0003   0.0029  -0.0201   0.0004   0.0037  -0.0002
 121 H   :1s     0.0220   0.0081   0.0185   0.0077  -0.0075  -0.0038  -0.0642
 122 H   :1s     0.0194   0.0187   0.3195   0.2878  -0.3338  -0.2228  -1.0456
 123 H   :1s     0.5852   0.1522  -0.0350  -0.1118   0.1597   0.0892   0.5534
 124 H   :2px   -0.0053   0.0006   0.0111   0.0207  -0.0315  -0.0181  -0.0316
 125 H   :2py    0.0010  -0.0006  -0.0006  -0.0090   0.0071   0.0073  -0.0053
 126 H   :2pz    0.0079   0.0020   0.0158  -0.0132   0.0149   0.0068   0.0014
 127 H   :1s     0.0039   0.0032  -0.0012  -0.0433   0.0026  -0.0429   0.0011
 128 H   :1s     0.0361   0.2041  -0.0622  -0.3186   0.1136  -0.4730  -0.0120
 129 H   :1s     0.1719  -0.1722   0.0970  -0.2102  -0.3028   0.2152  -0.0673
 130 H   :2px    0.0023   0.0008   0.0033   0.0021  -0.0041  -0.0012   0.0049
 131 H   :2py   -0.0022  -0.0050   0.0144  -0.0115  -0.0165  -0.0026   0.0048
 132 H   :2pz   -0.0017  -0.0148   0.0130   0.0133   0.0079   0.0060   0.0086
 133 H   :1s    -0.0144  -0.0290  -0.0247   0.0276  -0.0299   0.0799  -0.0208
 134 H   :1s    -0.0026   0.1141  -0.3813   0.3551  -0.3259   1.0378  -0.3251
 135 H   :1s    -0.2539  -0.6316   0.0865  -0.0653   0.0857  -0.4767   0.1426
 136 H   :2px   -0.0012  -0.0063   0.0173  -0.0138   0.0084  -0.0123   0.0089
