

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  34 H   :2px    0.0000   0.0001  -0.0001   0.0000  -0.0000   0.0001   0.0000
  35 H   :2py   -0.0000   0.0001  -0.0001  -0.0003  -0.0001   0.0002  -0.0001
  36 H   :2pz    0.0000   0.0001  -0.0000   0.0000  -0.0000  -0.0000  -0.0001
  37 H   :1s    -0.0000  -0.0001   0.0001   0.0000  -0.0003   0.0037  -0.0054
  38 H   :1s     0.0003   0.0001  -0.0004  -0.0010  -0.0001   0.0027  -0.0055
  39 H   :1s    -0.0005   0.0026   0.0025  -0.0009  -0.0004  -0.0021   0.0067
  40 H   :1s     0.0001   0.0000   0.0005  -0.0002   0.0001   0.0045  -0.0189
  41 H   :2px   -0.0001   0.0001   0.0000   0.0002   0.0000  -0.0003   0.0004
  42 H   :2py   -0.0000   0.0001   0.0000  -0.0001   0.0000  -0.0002   0.0001
  43 H   :2pz    0.0001   0.0001   0.0000  -0.0000  -0.0000  -0.0000  -0.0003
  44 O   :1s    -0.0000  -0.0000  -0.9957  -0.0000  -0.0000  -0.0001   0.0002
  45 O   :1s    -0.0000  -0.0000  -0.0218   0.0000  -0.0000   0.0005  -0.0005
  46 O   :1s     0.0000   0.0001   0.0062  -0.0001   0.0000  -0.0005  -0.0004
  47 O   :2px    0.0000  -0.0000   0.0017   0.0000   0.0000  -0.0000   0.0000
  49 O   :2pz    0.0000  -0.0000   0.0005   0.0000  -0.0000   0.0000  -0.0000
  50 O   :2px   -0.0000  -0.0000  -0.0008  -0.0000   0.0000   0.0003   0.0002
  51 O   :2py    0.0000   0.0000   0.0001  -0.0000   0.0000  -0.0000  -0.0001
  52 O   :2pz   -0.0000   0.0000  -0.0001  -0.0000   0.0000  -0.0003   0.0001
  54 O   :3d1-  -0.0000  -0.0000   0.0003  -0.0000   0.0000   0.0000   0.0000
  55 O   :3d0   -0.0000  -0.0000  -0.0001  -0.0000   0.0000  -0.0000  -0.0000
  58 O   :1s    -0.0000   0.0000   0.0001  -0.9958  -0.0000  -0.0020   0.0027
  59 O   :1s    -0.0000   0.0000   0.0000  -0.0225  -0.0001   0.0044  -0.0057
  60 O   :1s     0.0002   0.0000  -0.0003   0.0094   0.0004   0.0047  -0.0064
  61 O   :2px    0.0000   0.0000   0.0000  -0.0007   0.0000   0.0004  -0.0006
  62 O   :2py    0.0000   0.0000   0.0000   0.0012  -0.0000  -0.0006   0.0008
  63 O   :2pz    0.0000   0.0000   0.0000   0.0006  -0.0000  -0.0000   0.0001
  64 O   :2px   -0.0000  -0.0000  -0.0000   0.0007   0.0000   0.0004  -0.0006
  65 O   :2py   -0.0001  -0.0000  -0.0000  -0.0023  -0.0001  -0.0007   0.0008
  66 O   :2pz   -0.0000  -0.0000  -0.0000   0.0010   0.0001  -0.0003   0.0002
  68 O   :3d1-  -0.0000   0.0000   0.0000  -0.0003  -0.0000  -0.0000   0.0000
  69 O   :3d0    0.0000   0.0000  -0.0000  -0.0003  -0.0000   0.0000  -0.0000
  70 O   :3d1+  -0.0000  -0.0000   0.0000   0.0002   0.0000  -0.0000   0.0000
  71 O   :3d2+  -0.0000  -0.0000  -0.0000  -0.0002  -0.0000  -0.0000   0.0001
  72 O   :1s     0.9957  -0.0001   0.0000  -0.0000  -0.0000  -0.1893  -0.1025
  73 O   :1s     0.0217   0.0000   0.0000   0.0000  -0.0000   0.4177   0.2260
  74 O   :1s    -0.0061  -0.0000  -0.0000  -0.0001   0.0000   0.4216   0.2285
  75 O   :2px   -0.0004   0.0000  -0.0000   0.0000   0.0000  -0.0159  -0.0087
  76 O   :2py   -0.0000   0.0000   0.0000   0.0000   0.0000   0.0005   0.0003
  77 O   :2pz    0.0014  -0.0000   0.0000  -0.0000   0.0000   0.0520   0.0284
  78 O   :2px    0.0003  -0.0000   0.0000  -0.0000  -0.0000  -0.0037  -0.0019
  79 O   :2py    0.0001  -0.0000  -0.0000  -0.0000  -0.0000  -0.0031  -0.0017
  80 O   :2pz   -0.0006  -0.0000  -0.0000   0.0001  -0.0000   0.0227   0.0116
  81 O   :3d2-   0.0003  -0.0000  -0.0000   0.0000   0.0000   0.0017   0.0009
  82 O   :3d1-   0.0002  -0.0000   0.0000   0.0000  -0.0000   0.0022   0.0011
  83 O   :3d0   -0.0001  -0.0000   0.0000  -0.0000   0.0000  -0.0002  -0.0001
  84 O   :3d1+   0.0001  -0.0000  -0.0000  -0.0000  -0.0000  -0.0012  -0.0006
  85 O   :3d2+  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0019   0.0010
  86 O   :1s     0.0001   0.9957  -0.0000   0.0000  -0.0000  -0.1020   0.1887
  87 O   :1s    -0.0000   0.0218   0.0000  -0.0000  -0.0000   0.2259  -0.4177
  88 O   :1s     0.0001  -0.0063  -0.0001   0.0000   0.0000   0.2244  -0.4162
  89 O   :2px   -0.0000   0.0001  -0.0000   0.0000  -0.0000   0.0037  -0.0070
  90 O   :2py    0.0000   0.0011  -0.0000   0.0000   0.0000   0.0213  -0.0395
  91 O   :2pz   -0.0000   0.0011  -0.0000   0.0000   0.0000   0.0217  -0.0399
  92 O   :2px    0.0001   0.0003   0.0001   0.0000  -0.0000   0.0023  -0.0042
  93 O   :2py   -0.0000  -0.0003   0.0001  -0.0000  -0.0000   0.0093  -0.0168
  94 O   :2pz    0.0000  -0.0006  -0.0000  -0.0000  -0.0000   0.0102  -0.0197
  95 O   :3d2-   0.0000   0.0001  -0.0000   0.0000   0.0000   0.0009  -0.0016
  96 O   :3d1-  -0.0000  -0.0003  -0.0000  -0.0000   0.0000   0.0000  -0.0000
  97 O   :3d0    0.0000   0.0001  -0.0000  -0.0000  -0.0000   0.0008  -0.0016
  98 O   :3d1+   0.0000  -0.0001   0.0000   0.0000   0.0000  -0.0005   0.0010
  99 O   :3d2+  -0.0000  -0.0003  -0.0000  -0.0000  -0.0000  -0.0013   0.0023
 100 H   :1s    -0.0000  -0.0000   0.0003  -0.0000   0.0000   0.0000  -0.0001
 101 H   :1s    -0.0000  -0.0000  -0.0012   0.0000  -0.0000   0.0003   0.0004
 102 H   :2px   -0.0000  -0.0000   0.0004   0.0000   0.0000  -0.0000  -0.0000
 103 H   :2py    0.0000  -0.0000  -0.0004  -0.0000  -0.0000   0.0000   0.0000
 104 H   :2pz   -0.0000  -0.0000   0.0008  -0.0000  -0.0000   0.0000   0.0000
 105 H   :1s     0.0000   0.0000   0.0003  -0.0000  -0.0000   0.0001  -0.0001
 106 H   :1s    -0.0000  -0.0001  -0.0012   0.0000   0.0000   0.0014  -0.0003
 107 H   :2px    0.0000  -0.0000   0.0008   0.0000   0.0000   0.0001  -0.0000
 108 H   :2py   -0.0000  -0.0000   0.0004  -0.0000   0.0000   0.0001  -0.0000
 109 H   :2pz    0.0000   0.0000  -0.0004   0.0000  -0.0000  -0.0000   0.0000
 110 H   :1s    -0.0000  -0.0000  -0.0000   0.0003  -0.0000   0.0011  -0.0015
 111 H   :1s    -0.0001   0.0001   0.0004  -0.0008   0.0001  -0.0009   0.0008
 112 H   :2px    0.0000   0.0000  -0.0000  -0.0004  -0.0000  -0.0001   0.0001
 113 H   :2py    0.0000  -0.0000  -0.0000   0.0003  -0.0000   0.0000  -0.0000
 114 H   :2pz   -0.0000   0.0000   0.0000   0.0009   0.0000   0.0001  -0.0002
 115 H   :1s     0.0000   0.0000  -0.0001  -0.0003  -0.0001   0.0015  -0.0019
 116 H   :1s    -0.0004  -0.0001   0.0006  -0.0072  -0.0007  -0.0001   0.0002
 117 H   :2px    0.0000  -0.0000  -0.0000  -0.0001  -0.0000  -0.0000  -0.0000
 118 H   :2py   -0.0000  -0.0000   0.0000   0.0003  -0.0000   0.0001  -0.0001
 119 H   :2pz    0.0000  -0.0000  -0.0000  -0.0001   0.0000  -0.0001   0.0000
 120 H   :1s    -0.0002  -0.0000  -0.0000  -0.0000  -0.0000   0.1057   0.0571
 121 H   :1s     0.0011   0.0001   0.0000   0.0000   0.0000  -0.0010   0.0005
 122 H   :2px   -0.0007   0.0000   0.0000  -0.0000  -0.0000   0.0157   0.0085
 123 H   :2py   -0.0005   0.0000   0.0000  -0.0000   0.0000   0.0137   0.0074
 124 H   :2pz    0.0003  -0.0000   0.0000   0.0000   0.0000  -0.0044  -0.0024
 125 H   :1s    -0.0004   0.0000  -0.0000  -0.0000   0.0000   0.1141   0.0618
 126 H   :1s     0.0012   0.0000   0.0001   0.0000   0.0000   0.0050   0.0036
 127 H   :2px    0.0003   0.0000  -0.0000   0.0000  -0.0000  -0.0079  -0.0043
 128 H   :2py    0.0006   0.0000  -0.0000   0.0000  -0.0000  -0.0137  -0.0075
 129 H   :2pz    0.0008  -0.0000  -0.0000  -0.0000  -0.0000  -0.0146  -0.0080
 130 H   :1s     0.0000  -0.0004  -0.0000  -0.0000  -0.0000   0.0606  -0.1121
 131 H   :1s    -0.0001   0.0011  -0.0000   0.0000   0.0000   0.0016  -0.0042
 132 H   :2px   -0.0000   0.0002  -0.0000   0.0000  -0.0000  -0.0026   0.0049
 133 H   :2py    0.0000   0.0010   0.0000   0.0000  -0.0000  -0.0108   0.0200
 134 H   :2pz   -0.0000  -0.0001  -0.0000   0.0000   0.0000   0.0031  -0.0058
 135 H   :1s     0.0000  -0.0002   0.0000   0.0000   0.0000   0.0607  -0.1121
 136 H   :1s    -0.0002   0.0012  -0.0001  -0.0002  -0.0000   0.0027  -0.0037
 137 H   :2px    0.0000  -0.0001   0.0000   0.0000  -0.0000   0.0013  -0.0024
 138 H   :2py   -0.0000  -0.0001  -0.0000   0.0000   0.0000   0.0031  -0.0057
 139 H   :2pz    0.0000   0.0009  -0.0000   0.0000  -0.0000  -0.0111   0.0202

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0012   0.0117  -0.1079   0.0025  -0.0014  -0.0000   0.0009
   2 N   :1s     0.0020   0.0192  -0.1784   0.0043  -0.0024  -0.0001   0.0014
   3 N   :1s    -0.0052  -0.0481   0.4697  -0.0126   0.0069  -0.0001  -0.0036
   4 N   :1s    -0.0036  -0.0534   0.3417  -0.0071   0.0049   0.0278   0.0031
   5 N   :1s     0.0176  -0.0618   0.0649   0.0161  -0.0105   0.0505   0.0046
   6 N   :2px    0.0001   0.0001   0.0153   0.0331   0.0008   0.1163   0.0266
   7 N   :2py    0.0004  -0.0026  -0.0218   0.0125  -0.0044   0.0887   0.0064
   8 N   :2pz    0.0004   0.0016   0.0103  -0.0041  -0.0143  -0.0590  -0.0703
   9 N   :2px    0.0001   0.0014   0.0209   0.0512   0.0009   0.1818   0.0405
  10 N   :2py    0.0006  -0.0056  -0.0294   0.0196  -0.0068   0.1418   0.0102
  11 N   :2pz    0.0002   0.0032   0.0139  -0.0061  -0.0227  -0.0930  -0.1111
  12 N   :2px    0.0003   0.0013   0.0047   0.0365   0.0000   0.1158   0.0255
  13 N   :2py    0.0007  -0.0073  -0.0030   0.0116  -0.0044   0.1094   0.0155
  14 N   :2pz    0.0023   0.0024   0.0030  -0.0021  -0.0156  -0.0683  -0.0769
  15 N   :2px   -0.0018  -0.0028   0.0031   0.0070   0.0034   0.0056   0.0015
  16 N   :2py   -0.0052  -0.0036  -0.0166  -0.0005   0.0053   0.0094   0.0060
  17 N   :2pz   -0.0001   0.0062   0.0097  -0.0020   0.0016   0.0037   0.0053
  18 N   :3d2-  -0.0002   0.0003   0.0022  -0.0016   0.0003  -0.0090  -0.0006
  19 N   :3d1-  -0.0001   0.0008   0.0010  -0.0007   0.0006  -0.0037   0.0019
  20 N   :3d0    0.0002   0.0001   0.0004  -0.0016  -0.0023  -0.0095  -0.0099
  21 N   :3d1+   0.0000  -0.0001  -0.0016  -0.0007   0.0001  -0.0043  -0.0002
  22 N   :3d2+   0.0001   0.0008   0.0015   0.0044  -0.0003   0.0153   0.0021
  23 H   :1s    -0.0008  -0.0077   0.0881  -0.0090  -0.0132  -0.0592  -0.0621
  24 H   :1s    -0.0008  -0.0032   0.0964  -0.0138  -0.0167  -0.0867  -0.0866
  25 H   :1s    -0.0065   0.0140  -0.0343  -0.0017  -0.0048  -0.0320  -0.0283
  26 H   :1s     0.0070  -0.0001  -0.0039   0.0019  -0.0102  -0.0123  -0.0154
  27 H   :2px   -0.0001  -0.0003   0.0039   0.0024   0.0002   0.0057  -0.0001
  28 H   :2py   -0.0000   0.0006  -0.0023   0.0012  -0.0001   0.0059   0.0007
  29 H   :2pz    0.0003   0.0012  -0.0232   0.0019   0.0003   0.0105   0.0093
  30 H   :1s    -0.0015  -0.0076   0.0868  -0.0213   0.0084  -0.0853   0.0095
  31 H   :1s    -0.0018  -0.0046   0.0954  -0.0301   0.0107  -0.1214   0.0139
  32 H   :1s    -0.0052   0.0173  -0.0327  -0.0072   0.0131  -0.0324   0.0159
  33 H   :1s    -0.0177   0.0022  -0.0022  -0.0016   0.0045  -0.0080   0.0162
  34 H   :2px    0.0001  -0.0009   0.0118  -0.0005   0.0010  -0.0011   0.0021
  35 H   :2py    0.0001  -0.0008   0.0175  -0.0032   0.0013  -0.0098   0.0006
  36 H   :2pz    0.0007  -0.0009   0.0101  -0.0025   0.0001  -0.0112  -0.0053
  37 H   :1s    -0.0010  -0.0086   0.0936   0.0292   0.0037   0.1064   0.0348
  38 H   :1s     0.0002  -0.0070   0.0953   0.0339   0.0072   0.1352   0.0453
  39 H   :1s    -0.0033   0.0258  -0.0301  -0.0029  -0.0019   0.0154   0.0094
  40 H   :1s     0.0011   0.0024   0.0011  -0.0058   0.0061   0.0060   0.0002
  41 H   :2px    0.0001   0.0021  -0.0234  -0.0037  -0.0010  -0.0138  -0.0057
  42 H   :2py    0.0000  -0.0001  -0.0028  -0.0003  -0.0002   0.0047  -0.0001
  43 H   :2pz   -0.0002  -0.0003   0.0066   0.0017  -0.0006   0.0013  -0.0029
  44 O   :1s     0.2135  -0.0048   0.0026  -0.0001   0.0000  -0.0003  -0.0004
  45 O   :1s    -0.4736   0.0101  -0.0061   0.0005  -0.0001   0.0014  -0.0006
  46 O   :1s    -0.4623   0.0112  -0.0057  -0.0003   0.0004  -0.0016   0.0069
  47 O   :2px    0.0709  -0.0018   0.0016   0.0003   0.0005   0.0391  -0.1050
  48 O   :2py    0.0058  -0.0005   0.0008   0.0012  -0.0004   0.0836  -0.2255
  49 O   :2pz    0.0234  -0.0009   0.0021  -0.0054   0.0033  -0.1478   0.3796
  50 O   :2px    0.0293   0.0002   0.0014   0.0001   0.0001   0.0234  -0.0624
  51 O   :2py    0.0033   0.0008   0.0012   0.0005  -0.0000   0.0496  -0.1352
  52 O   :2pz    0.0071   0.0004   0.0023  -0.0036   0.0018  -0.0904   0.2313
  53 O   :3d2-  -0.0011   0.0000  -0.0000  -0.0001   0.0000  -0.0052   0.0141
  54 O   :3d1-   0.0025   0.0000   0.0003  -0.0001   0.0000  -0.0012   0.0031
  55 O   :3d0   -0.0004  -0.0000   0.0003   0.0000  -0.0000   0.0046  -0.0128
  56 O   :3d1+  -0.0016   0.0001   0.0000   0.0003  -0.0001   0.0079  -0.0204
  57 O   :3d2+  -0.0035   0.0000  -0.0001  -0.0000  -0.0000  -0.0021   0.0057
  58 O   :1s     0.0042   0.2132   0.0283  -0.0003   0.0007   0.0081   0.0034
  59 O   :1s    -0.0094  -0.4636  -0.0621   0.0006  -0.0014  -0.0193  -0.0082
  60 O   :1s    -0.0091  -0.4969  -0.0713   0.0024  -0.0030  -0.0175  -0.0061
  61 O   :2px   -0.0007  -0.0315  -0.0016   0.0009   0.0010   0.0039  -0.0017
  62 O   :2py    0.0012   0.0523  -0.0048   0.0018  -0.0039  -0.1309  -0.0637
  63 O   :2pz    0.0005   0.0252   0.0131  -0.0028   0.0032   0.2240   0.1036
  64 O   :2px   -0.0001  -0.0126  -0.0005  -0.0001   0.0005   0.0049  -0.0001
  65 O   :2py    0.0007   0.0243  -0.0023   0.0007  -0.0025  -0.0925  -0.0448
  66 O   :2pz   -0.0001  -0.0013   0.0052  -0.0019   0.0014   0.1443   0.0654
  67 O   :3d2-   0.0000   0.0007  -0.0006  -0.0000  -0.0001  -0.0034  -0.0015
  68 O   :3d1-   0.0000   0.0007  -0.0017   0.0002  -0.0001  -0.0099  -0.0044
  69 O   :3d0    0.0000   0.0003  -0.0006   0.0002  -0.0002  -0.0073  -0.0034
  70 O   :3d1+   0.0000   0.0007   0.0008  -0.0001   0.0001   0.0064   0.0028
  71 O   :3d2+   0.0001   0.0040  -0.0006   0.0000  -0.0001  -0.0059  -0.0028
  72 O   :1s    -0.0001  -0.0008   0.0023   0.0007   0.0046   0.0005   0.0012
  73 O   :1s     0.0001   0.0017  -0.0057  -0.0015  -0.0097  -0.0009  -0.0023
  74 O   :1s     0.0004   0.0018  -0.0046  -0.0038  -0.0273  -0.0040  -0.0068
  75 O   :2px    0.0000  -0.0001   0.0004   0.0588   0.3266  -0.0228  -0.0255
  76 O   :2py    0.0000  -0.0001  -0.0009   0.0583   0.3451  -0.0127  -0.0118
  77 O   :2pz    0.0000   0.0005  -0.0031   0.0212   0.1405   0.0103   0.0193
  78 O   :2px   -0.0002   0.0002   0.0004   0.0382   0.2076  -0.0159  -0.0181
  79 O   :2py   -0.0001   0.0006  -0.0009   0.0349   0.2077  -0.0073  -0.0067
  80 O   :2pz    0.0000  -0.0003  -0.0038   0.0121   0.0833   0.0082   0.0139
  81 O   :3d2-   0.0000  -0.0000  -0.0001  -0.0012  -0.0065   0.0005   0.0006
  82 O   :3d1-   0.0000  -0.0000   0.0001   0.0030   0.0179  -0.0010  -0.0010
  83 O   :3d0    0.0000   0.0000   0.0002   0.0019   0.0116  -0.0002  -0.0000
  84 O   :3d1+  -0.0000   0.0000  -0.0000   0.0026   0.0149  -0.0010  -0.0011
  85 O   :3d2+   0.0000   0.0000  -0.0000  -0.0008  -0.0048   0.0003   0.0003
  86 O   :1s    -0.0005  -0.0046   0.0087   0.0007   0.0001  -0.0015  -0.0012
  87 O   :1s     0.0009   0.0103  -0.0194  -0.0016   0.0004   0.0043   0.0030
  88 O   :1s     0.0016   0.0099  -0.0195  -0.0021  -0.0020   0.0117   0.0062
  89 O   :2px    0.0001   0.0011  -0.0078  -0.1100   0.0169  -0.0543  -0.0160
  90 O   :2py    0.0001   0.0011  -0.0065  -0.3354   0.0587   0.0101  -0.0092
  91 O   :2pz    0.0001   0.0012  -0.0026   0.3322  -0.0615  -0.0981  -0.0214
  92 O   :2px   -0.0002   0.0006  -0.0048  -0.0695   0.0105  -0.0380  -0.0108
  93 O   :2py   -0.0001   0.0014  -0.0033  -0.2004   0.0356   0.0040  -0.0066
  94 O   :2pz    0.0000   0.0002  -0.0024   0.1965  -0.0378  -0.0628  -0.0143
  95 O   :3d2-   0.0000   0.0000  -0.0003  -0.0064   0.0011  -0.0004  -0.0003
  96 O   :3d1-  -0.0000   0.0000  -0.0001  -0.0001   0.0000  -0.0015  -0.0005
  97 O   :3d0    0.0000  -0.0000  -0.0001   0.0241  -0.0046  -0.0050  -0.0008
  98 O   :3d1+   0.0000  -0.0000  -0.0001  -0.0013   0.0002  -0.0013  -0.0003
  99 O   :3d2+   0.0000  -0.0001   0.0003   0.0128  -0.0023  -0.0005   0.0003
 100 H   :1s    -0.1328   0.0030  -0.0023   0.0028  -0.0018   0.0809  -0.2091
 101 H   :1s    -0.0085   0.0006  -0.0003   0.0013  -0.0011   0.0397  -0.1046
 102 H   :2px   -0.0078   0.0001  -0.0001   0.0002  -0.0001   0.0050  -0.0130
 103 H   :2py    0.0101  -0.0003   0.0002  -0.0001   0.0001  -0.0022   0.0052
 104 H   :2pz   -0.0217   0.0005  -0.0004   0.0002  -0.0002   0.0057  -0.0145
 105 H   :1s    -0.1338   0.0030  -0.0018  -0.0018   0.0008  -0.0763   0.2006
 106 H   :1s    -0.0031   0.0010   0.0017  -0.0005  -0.0001  -0.0344   0.0934
 107 H   :2px   -0.0183   0.0004  -0.0001  -0.0002   0.0001  -0.0069   0.0180
 108 H   :2py   -0.0121   0.0003  -0.0000  -0.0001   0.0000  -0.0028   0.0072
 109 H   :2pz    0.0126  -0.0004   0.0002  -0.0001   0.0001   0.0006  -0.0024
 110 H   :1s    -0.0027  -0.1324  -0.0204   0.0017  -0.0013  -0.1020  -0.0474
 111 H   :1s    -0.0004  -0.0057  -0.0003  -0.0007  -0.0011  -0.0446  -0.0244
 112 H   :2px    0.0002   0.0086   0.0013   0.0000   0.0001   0.0053   0.0025
 113 H   :2py   -0.0001  -0.0042  -0.0010   0.0001  -0.0002  -0.0063  -0.0031
 114 H   :2pz   -0.0005  -0.0235  -0.0029   0.0001  -0.0001  -0.0074  -0.0037
 115 H   :1s    -0.0023  -0.1095   0.0150  -0.0015   0.0032   0.1293   0.0595
 116 H   :1s    -0.0001   0.0288   0.0065  -0.0041   0.0037   0.0373   0.0214
 117 H   :2px    0.0001   0.0033   0.0023   0.0004   0.0001  -0.0001  -0.0006
 118 H   :2py   -0.0003  -0.0151  -0.0074   0.0001  -0.0001   0.0064   0.0029
 119 H   :2pz    0.0002   0.0116   0.0041  -0.0001  -0.0001  -0.0017  -0.0016
 120 H   :1s     0.0000   0.0006  -0.0017  -0.0379  -0.2155   0.0137   0.0153
 121 H   :1s    -0.0007   0.0003   0.0011  -0.0145  -0.0801   0.0070   0.0080
 122 H   :2px   -0.0000   0.0001  -0.0001  -0.0029  -0.0167   0.0011   0.0012
 123 H   :2py   -0.0000   0.0001  -0.0002  -0.0023  -0.0129   0.0011   0.0013
 124 H   :2pz    0.0000   0.0000   0.0000   0.0019   0.0110  -0.0002  -0.0001
 125 H   :1s     0.0001   0.0005  -0.0023   0.0384   0.2294  -0.0052  -0.0022
 126 H   :1s    -0.0005   0.0003   0.0003   0.0179   0.1053  -0.0024  -0.0004
 127 H   :2px    0.0000  -0.0001   0.0001  -0.0004  -0.0028  -0.0003  -0.0006
 128 H   :2py    0.0000  -0.0001   0.0002  -0.0020  -0.0122   0.0000  -0.0003
 129 H   :2pz    0.0000  -0.0000   0.0003  -0.0033  -0.0192   0.0006   0.0005
 130 H   :1s     0.0002   0.0028  -0.0082  -0.2273   0.0400   0.0129  -0.0032
 131 H   :1s     0.0003   0.0000  -0.0005  -0.1014   0.0167   0.0057  -0.0011
 132 H   :2px   -0.0000  -0.0001   0.0002   0.0047  -0.0008  -0.0019  -0.0003
 133 H   :2py   -0.0001  -0.0005   0.0013   0.0226  -0.0039  -0.0010   0.0003
 134 H   :2pz    0.0000   0.0001  -0.0003   0.0003  -0.0001  -0.0021  -0.0006
 135 H   :1s     0.0003   0.0027  -0.0042   0.2207  -0.0404  -0.0494  -0.0091
 136 H   :1s    -0.0006   0.0020   0.0005   0.1044  -0.0153  -0.0297  -0.0064
 137 H   :2px    0.0000   0.0001  -0.0008   0.0005  -0.0002  -0.0029  -0.0006
 138 H   :2py    0.0000   0.0002  -0.0005  -0.0007   0.0001  -0.0017  -0.0006
 139 H   :2pz   -0.0000  -0.0006   0.0007  -0.0217   0.0037   0.0045   0.0007

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0001  -0.0011  -0.0025  -0.0053  -0.0001  -0.0014   0.0001
   2 N   :1s    -0.0004  -0.0019  -0.0040  -0.0088   0.0000  -0.0024   0.0001
   3 N   :1s     0.0003   0.0052   0.0099   0.0210  -0.0001   0.0071  -0.0002
   4 N   :1s     0.0280   0.0152   0.0227   0.0807  -0.0108   0.0092  -0.0023
   5 N   :1s     0.0287   0.0072   0.0283   0.1230   0.0582  -0.0356  -0.0656
   6 N   :2px   -0.1201  -0.0735  -0.0025  -0.0072   0.0574  -0.0055   0.0013
   7 N   :2py    0.0388  -0.0910   0.0126   0.0561  -0.0301  -0.0085  -0.0006
   8 N   :2pz    0.0674  -0.1540   0.0413  -0.0168  -0.0068  -0.0164   0.0031
   9 N   :2px   -0.1886  -0.1157  -0.0030  -0.0110   0.0879  -0.0070   0.0012
  10 N   :2py    0.0633  -0.1420   0.0212   0.0871  -0.0457  -0.0127  -0.0014
  11 N   :2pz    0.1042  -0.2425   0.0621  -0.0261  -0.0116  -0.0268   0.0069
  12 N   :2px   -0.1346  -0.0818  -0.0013  -0.0153   0.0770  -0.0126  -0.0011
  13 N   :2py    0.0581  -0.0945   0.0081   0.0943  -0.0675  -0.0145   0.0017
  14 N   :2pz    0.0655  -0.1654   0.0612  -0.0352   0.0061  -0.0237   0.0071
  15 N   :2px   -0.0120  -0.0151  -0.0435   0.0367   0.0461  -0.0422   0.0184
  16 N   :2py    0.0104  -0.0132  -0.0272  -0.0224   0.0259   0.0013  -0.0386
  17 N   :2pz    0.0120  -0.0090   0.0240  -0.0585   0.0136   0.0758  -0.0433
  18 N   :3d2-   0.0024   0.0091  -0.0010  -0.0014  -0.0011   0.0007  -0.0003
  19 N   :3d1-  -0.0036   0.0100  -0.0018  -0.0022   0.0020   0.0010  -0.0002
  20 N   :3d0    0.0138  -0.0193   0.0047   0.0011  -0.0044  -0.0027   0.0012
  21 N   :3d1+   0.0032   0.0042  -0.0003  -0.0003  -0.0009   0.0004  -0.0001
  22 N   :3d2+  -0.0124  -0.0131   0.0010   0.0008   0.0040  -0.0008  -0.0001
  23 H   :1s     0.0695  -0.1225   0.0302  -0.0067  -0.0137  -0.0133   0.0035
  24 H   :1s     0.0974  -0.1762   0.0447  -0.0202  -0.0123  -0.0078  -0.0063
