

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  11 N   :2pz    0.0001  -0.0002   0.0001  -0.0002  -0.0002  -0.0009  -0.0006
  12 N   :2px   -0.0005   0.0003   0.0002  -0.0006  -0.0001  -0.0038  -0.0001
  13 N   :2py    0.0007   0.0004   0.0002  -0.0013  -0.0002   0.0040  -0.0005
  14 N   :2pz   -0.0004   0.0005  -0.0002  -0.0002  -0.0000  -0.0021  -0.0001
  15 N   :2px   -0.0005  -0.0005   0.0001  -0.0003  -0.0001   0.0032  -0.0025
  16 N   :2py    0.0005  -0.0008  -0.0002   0.0005   0.0001   0.0033  -0.0009
  17 N   :2pz   -0.0009   0.0006  -0.0006   0.0001  -0.0000  -0.0018   0.0076
  18 N   :3d2-   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0005  -0.0000
  19 N   :3d1-  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0002   0.0001
  21 N   :3d1+   0.0001  -0.0000  -0.0000   0.0000   0.0000  -0.0001   0.0002
  23 H   :1s    -0.0000  -0.0001  -0.0000  -0.0000   0.0002  -0.0022  -0.0002
  24 H   :1s     0.0006   0.0004   0.0003   0.0003   0.0002  -0.0008  -0.0011
  25 H   :1s    -0.0007   0.0010  -0.0002   0.0012   0.0002  -0.0008   0.0021
  26 H   :1s    -0.0003  -0.0007  -0.0002   0.0005  -0.0001   0.0018   0.0038
  27 H   :2px    0.0000  -0.0002   0.0000   0.0001   0.0000  -0.0005  -0.0000
  28 H   :2py    0.0001  -0.0001   0.0000   0.0002   0.0000  -0.0001  -0.0000
  29 H   :2pz    0.0001   0.0001   0.0001   0.0000   0.0001  -0.0005  -0.0002
  30 H   :1s    -0.0001  -0.0000  -0.0000  -0.0001   0.0003  -0.0071  -0.0004
  31 H   :1s     0.0002   0.0004   0.0002   0.0009   0.0002  -0.0071   0.0005
  32 H   :1s     0.0034  -0.0013   0.0001   0.0016   0.0004   0.0125  -0.0059
  33 H   :1s     0.0006   0.0003   0.0005   0.0003   0.0000  -0.0193   0.0080
  34 H   :2px    0.0001  -0.0001  -0.0001  -0.0001  -0.0001   0.0004   0.0000
  35 H   :2py   -0.0002   0.0000   0.0000   0.0003   0.0000   0.0005  -0.0000
  36 H   :2pz    0.0000  -0.0001  -0.0000  -0.0001  -0.0000   0.0007   0.0001
  37 H   :1s    -0.0000  -0.0000   0.0001  -0.0001   0.0002  -0.0019  -0.0009
  38 H   :1s     0.0004   0.0005  -0.0003   0.0009   0.0004  -0.0000  -0.0005
  39 H   :1s     0.0007  -0.0019   0.0019   0.0005   0.0001   0.0024  -0.0089
  40 H   :1s     0.0005  -0.0003  -0.0003   0.0003  -0.0001   0.0116  -0.0226
  41 H   :2px    0.0001   0.0000   0.0000   0.0002   0.0001   0.0001   0.0006
  42 H   :2py   -0.0001  -0.0000  -0.0000   0.0001  -0.0000  -0.0003  -0.0000
  43 H   :2pz   -0.0001  -0.0001  -0.0001  -0.0001  -0.0001   0.0000  -0.0002
  44 O   :1s    -0.0001   0.9957   0.0005  -0.0000   0.0000   0.0016   0.0006
  45 O   :1s    -0.0001   0.0219   0.0000   0.0000   0.0000  -0.0041  -0.0014
  46 O   :1s     0.0003  -0.0065   0.0000   0.0000  -0.0001  -0.0020  -0.0014
  47 O   :2px    0.0000   0.0002  -0.0000   0.0000   0.0000  -0.0003   0.0000
  48 O   :2py   -0.0000  -0.0008  -0.0000   0.0000   0.0000   0.0001   0.0001
  49 O   :2pz   -0.0000  -0.0012   0.0000   0.0000  -0.0000   0.0002   0.0001
  50 O   :2px    0.0001  -0.0002   0.0000  -0.0001  -0.0000   0.0002  -0.0002
  51 O   :2py    0.0001   0.0001   0.0000  -0.0001  -0.0000   0.0006  -0.0002
  52 O   :2pz    0.0000   0.0006  -0.0000  -0.0000  -0.0000   0.0003  -0.0001
  53 O   :3d2-  -0.0000  -0.0003  -0.0000  -0.0000  -0.0000   0.0000  -0.0000
  54 O   :3d1-   0.0000   0.0001  -0.0000  -0.0000  -0.0000   0.0000  -0.0000
  57 O   :3d2+   0.0000   0.0001   0.0000   0.0000  -0.0000  -0.0000  -0.0000
  58 O   :1s     0.9957   0.0001   0.0000  -0.0000   0.0000   0.2137  -0.0002
  59 O   :1s     0.0220  -0.0001  -0.0000   0.0000   0.0000  -0.4714   0.0002
  60 O   :1s    -0.0065   0.0005   0.0000  -0.0000  -0.0000  -0.4645   0.0012
  61 O   :2px   -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0005   0.0000
  62 O   :2py   -0.0006  -0.0000  -0.0000   0.0000   0.0000   0.0262  -0.0000
  63 O   :2pz   -0.0017   0.0000  -0.0000   0.0000   0.0000   0.0690  -0.0000
  64 O   :2px    0.0004  -0.0002   0.0000   0.0001   0.0000   0.0041  -0.0002
  65 O   :2py   -0.0001   0.0000  -0.0000  -0.0001  -0.0001   0.0116  -0.0001
  66 O   :2pz    0.0009  -0.0002  -0.0000  -0.0000  -0.0000   0.0264  -0.0005
  67 O   :3d2-  -0.0002  -0.0000   0.0000   0.0000   0.0000   0.0013  -0.0000
  68 O   :3d1-   0.0001   0.0000   0.0000  -0.0000   0.0000  -0.0004   0.0000
  69 O   :3d0   -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0021   0.0000
  70 O   :3d1+  -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0004   0.0000
  71 O   :3d2+   0.0003   0.0000   0.0000   0.0000   0.0000  -0.0020   0.0000
  72 O   :1s     0.0000   0.0000  -0.0000   0.9958   0.0000   0.0005   0.0003
  73 O   :1s     0.0000   0.0000  -0.0000   0.0223   0.0001  -0.0011  -0.0006
  74 O   :1s    -0.0000  -0.0001  -0.0001  -0.0089  -0.0003  -0.0011  -0.0011
  75 O   :2px   -0.0000   0.0000   0.0000   0.0011  -0.0000  -0.0001   0.0001
  76 O   :2py    0.0000  -0.0000  -0.0000  -0.0009   0.0000   0.0002   0.0000
  77 O   :2pz   -0.0000   0.0000  -0.0000   0.0003  -0.0000  -0.0000  -0.0000
  78 O   :2px    0.0001  -0.0000  -0.0000  -0.0006   0.0000   0.0001  -0.0006
  79 O   :2py    0.0000   0.0001   0.0000   0.0021   0.0002  -0.0003   0.0005
  80 O   :2pz    0.0001  -0.0000   0.0000  -0.0003  -0.0000  -0.0001  -0.0001
  81 O   :3d2-   0.0000  -0.0000  -0.0000   0.0001  -0.0000   0.0000  -0.0000
  85 O   :3d2+   0.0000   0.0000   0.0000   0.0001   0.0000   0.0000   0.0000
  86 O   :1s    -0.0000  -0.0005   0.9957   0.0000   0.0000   0.0001   0.2143
  87 O   :1s    -0.0000  -0.0000   0.0220  -0.0000   0.0000  -0.0003  -0.4716
  88 O   :1s     0.0000  -0.0000  -0.0061   0.0001  -0.0000   0.0008  -0.4609
  89 O   :2px    0.0000  -0.0000   0.0003  -0.0000   0.0000  -0.0000  -0.0096
  90 O   :2py   -0.0000  -0.0000   0.0017  -0.0000   0.0000  -0.0000  -0.0688
  91 O   :2pz    0.0000   0.0000  -0.0006   0.0000  -0.0000   0.0000   0.0226
  92 O   :2px   -0.0000   0.0000  -0.0002   0.0000  -0.0000   0.0001  -0.0042
  93 O   :2py    0.0000  -0.0000  -0.0008   0.0000  -0.0000   0.0005  -0.0204
  94 O   :2pz   -0.0000  -0.0000   0.0004  -0.0000   0.0000  -0.0001   0.0075
  95 O   :3d2-  -0.0000   0.0000   0.0002   0.0000  -0.0000   0.0000  -0.0015
  96 O   :3d1-  -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0013
  97 O   :3d0    0.0000  -0.0000   0.0001   0.0000  -0.0000   0.0000  -0.0003
  98 O   :3d1+   0.0000  -0.0000   0.0004   0.0000  -0.0000   0.0001  -0.0015
  99 O   :3d2+  -0.0000   0.0000  -0.0001  -0.0000  -0.0000  -0.0000   0.0031
 100 H   :1s     0.0000  -0.0004  -0.0000   0.0000   0.0000  -0.0010  -0.0003
 101 H   :1s    -0.0001   0.0011  -0.0000  -0.0001   0.0000  -0.0001  -0.0008
 102 H   :2px    0.0000   0.0007   0.0000   0.0000  -0.0000   0.0002   0.0001
 103 H   :2py   -0.0000  -0.0005  -0.0000   0.0000   0.0000  -0.0002  -0.0001
 104 H   :2pz   -0.0000  -0.0005   0.0000   0.0000   0.0000  -0.0001  -0.0001
 105 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0008  -0.0005
 106 H   :1s     0.0001   0.0011   0.0000  -0.0001   0.0000   0.0001   0.0004
 107 H   :2px   -0.0000  -0.0005  -0.0000  -0.0000   0.0000  -0.0002  -0.0001
 109 H   :2pz   -0.0000  -0.0005   0.0000  -0.0000  -0.0000  -0.0001  -0.0000
 110 H   :1s    -0.0004  -0.0001   0.0000  -0.0000  -0.0000  -0.1307   0.0001
 111 H   :1s     0.0010   0.0001  -0.0001  -0.0000   0.0000  -0.0006  -0.0009
 112 H   :2px    0.0008   0.0000   0.0000   0.0000   0.0000   0.0219   0.0001
 113 H   :2py   -0.0004  -0.0000  -0.0000  -0.0000   0.0000  -0.0096  -0.0000
 114 H   :2pz   -0.0006   0.0000  -0.0000  -0.0000  -0.0000  -0.0102  -0.0000
 115 H   :1s    -0.0002  -0.0000   0.0000   0.0000   0.0000  -0.1382   0.0001
 116 H   :1s     0.0014  -0.0007  -0.0000  -0.0000  -0.0000  -0.0049  -0.0013
 117 H   :2px   -0.0007  -0.0001  -0.0000   0.0000   0.0000  -0.0195  -0.0001
 118 H   :2py   -0.0001  -0.0000  -0.0000  -0.0000  -0.0000  -0.0007   0.0000
 119 H   :2pz   -0.0007  -0.0001  -0.0000   0.0000   0.0000  -0.0154  -0.0001
 120 H   :1s    -0.0000  -0.0000  -0.0000   0.0001   0.0000  -0.0004  -0.0000
 121 H   :1s    -0.0000   0.0001   0.0001   0.0007  -0.0001   0.0007   0.0004
 122 H   :2px    0.0000  -0.0000  -0.0000   0.0007  -0.0000   0.0000  -0.0000
 123 H   :2py    0.0000  -0.0000  -0.0000   0.0002  -0.0000   0.0000  -0.0000
 124 H   :2pz    0.0000   0.0000  -0.0000   0.0002  -0.0000   0.0000  -0.0000
 125 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0006  -0.0003
 126 H   :1s     0.0002   0.0002   0.0003   0.0057   0.0005  -0.0013   0.0014
 128 H   :2py    0.0000   0.0000   0.0000  -0.0006  -0.0000  -0.0000   0.0001
 129 H   :2pz    0.0000  -0.0000  -0.0000   0.0001   0.0000   0.0000  -0.0000
 130 H   :1s    -0.0000   0.0000  -0.0005  -0.0000   0.0000  -0.0001  -0.1372
 131 H   :1s    -0.0001  -0.0000   0.0013  -0.0000   0.0000  -0.0011  -0.0022
 132 H   :2px   -0.0000  -0.0000  -0.0004  -0.0000   0.0000  -0.0001  -0.0117
 133 H   :2py    0.0000  -0.0000   0.0005   0.0000  -0.0000   0.0000   0.0082
 134 H   :2pz   -0.0000   0.0000  -0.0009  -0.0000   0.0000  -0.0001  -0.0219
 135 H   :1s     0.0000  -0.0000  -0.0005  -0.0000   0.0000  -0.0000  -0.1390
 136 H   :1s    -0.0000   0.0001   0.0013  -0.0001   0.0000  -0.0015   0.0002
 137 H   :2px    0.0000  -0.0000   0.0006   0.0000   0.0000   0.0001   0.0144
 138 H   :2py    0.0000  -0.0000   0.0009   0.0000  -0.0000   0.0001   0.0175
 139 H   :2pz    0.0000  -0.0000   0.0004   0.0000  -0.0000   0.0001   0.0133

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0036  -0.0069  -0.1068  -0.0082  -0.0001   0.0019   0.0007
   2 N   :1s    -0.0060  -0.0113  -0.1765  -0.0139  -0.0002   0.0033   0.0011
   3 N   :1s     0.0150   0.0272   0.4659   0.0401   0.0001  -0.0081  -0.0028
   4 N   :1s     0.0120   0.0396   0.3395   0.0387   0.0037  -0.0326   0.0130
   5 N   :1s    -0.0050   0.0570   0.0574  -0.0469   0.0446  -0.0429   0.0163
   6 N   :2px   -0.0007   0.0007   0.0009  -0.0321   0.0005   0.0023  -0.0077
   7 N   :2py   -0.0019   0.0018  -0.0342   0.0218  -0.0011  -0.0577   0.0328
   8 N   :2pz   -0.0009   0.0002   0.0125   0.0001  -0.0028  -0.0450  -0.0265
   9 N   :2px   -0.0012   0.0014  -0.0006  -0.0483   0.0012   0.0022  -0.0123
  10 N   :2py   -0.0032   0.0038  -0.0498   0.0319  -0.0018  -0.0916   0.0521
  11 N   :2pz   -0.0011   0.0002   0.0187   0.0009  -0.0047  -0.0710  -0.0419
  12 N   :2px   -0.0012   0.0030   0.0031  -0.0311   0.0011  -0.0015  -0.0017
  13 N   :2py   -0.0007   0.0030  -0.0117   0.0327  -0.0016  -0.0758   0.0477
  14 N   :2pz   -0.0021   0.0020   0.0052  -0.0027  -0.0010  -0.0436  -0.0260
  15 N   :2px    0.0023   0.0059  -0.0003  -0.0102  -0.0122   0.0059   0.0060
  16 N   :2py   -0.0019   0.0025  -0.0180   0.0117  -0.0065  -0.0017   0.0051
  17 N   :2pz    0.0081   0.0012   0.0074  -0.0112   0.0018   0.0035  -0.0027
  18 N   :3d2-   0.0003  -0.0001  -0.0030   0.0039  -0.0001   0.0006   0.0032
  19 N   :3d1-   0.0004  -0.0001   0.0007   0.0016   0.0002   0.0054   0.0026
  20 N   :3d0   -0.0001  -0.0004   0.0011   0.0022  -0.0002  -0.0007  -0.0006
  21 N   :3d1+   0.0003   0.0001   0.0004  -0.0039   0.0005   0.0057  -0.0001
  22 N   :3d2+  -0.0002  -0.0008  -0.0004   0.0012  -0.0002  -0.0027  -0.0020
  23 H   :1s     0.0073   0.0040   0.0829   0.0048   0.0021   0.0556   0.0091
  24 H   :1s     0.0070   0.0022   0.0921   0.0102   0.0052   0.0740   0.0106
  25 H   :1s     0.0029  -0.0161  -0.0242  -0.0022  -0.0179   0.0467   0.0164
  26 H   :1s     0.0223  -0.0030   0.0026  -0.0029   0.0019   0.0016  -0.0065
  27 H   :2px    0.0005   0.0001   0.0082  -0.0024   0.0002   0.0065   0.0012
  28 H   :2py    0.0002  -0.0002   0.0112   0.0027   0.0002   0.0034   0.0023
  29 H   :2pz    0.0006   0.0005   0.0196   0.0010   0.0002   0.0076  -0.0007
  30 H   :1s     0.0027   0.0050   0.0989  -0.0319   0.0002   0.0092  -0.0277
  31 H   :1s     0.0032  -0.0001   0.1089  -0.0500  -0.0014   0.0169  -0.0402
  32 H   :1s    -0.0042  -0.0233  -0.0352   0.0218  -0.0024  -0.0014  -0.0242
  33 H   :1s    -0.0091  -0.0088  -0.0039   0.0259  -0.0010   0.0042   0.0012
  34 H   :2px   -0.0006  -0.0003  -0.0208   0.0027   0.0002  -0.0028   0.0046
  35 H   :2py    0.0004  -0.0006   0.0108   0.0013  -0.0003  -0.0018  -0.0015
  36 H   :2pz   -0.0002  -0.0001  -0.0097   0.0038  -0.0002  -0.0051   0.0005
  37 H   :1s     0.0023   0.0046   0.0843   0.0252  -0.0027  -0.0316  -0.0119
  38 H   :1s     0.0037   0.0013   0.0943   0.0361  -0.0008  -0.0429  -0.0177
  39 H   :1s    -0.0033  -0.0144  -0.0271   0.0186  -0.0279   0.0010  -0.0002
  40 H   :1s    -0.0026   0.0041  -0.0002  -0.0059  -0.0086  -0.0010  -0.0033
  41 H   :2px    0.0005   0.0002   0.0151   0.0021  -0.0004  -0.0042  -0.0028
  42 H   :2py   -0.0002  -0.0002  -0.0027   0.0007  -0.0001  -0.0033   0.0022
  43 H   :2pz   -0.0008  -0.0006  -0.0172  -0.0049  -0.0003   0.0021   0.0005
  44 O   :1s    -0.2151   0.0028   0.0097  -0.0009  -0.0000   0.0044   0.0059
  45 O   :1s     0.4738  -0.0066  -0.0214   0.0015   0.0003  -0.0104  -0.0141
  46 O   :1s     0.4838  -0.0059  -0.0228   0.0042  -0.0002  -0.0159  -0.0232
  47 O   :2px    0.0086  -0.0001   0.0045  -0.0165  -0.0007   0.3196   0.3470
  48 O   :2py   -0.0386   0.0006   0.0083   0.0072   0.0021  -0.0660  -0.1088
  49 O   :2pz   -0.0511   0.0007   0.0071  -0.0019   0.0019   0.0367   0.0141
  50 O   :2px    0.0027   0.0011   0.0027  -0.0101  -0.0004   0.2096   0.2290
  51 O   :2py   -0.0183   0.0012   0.0042   0.0058   0.0013  -0.0408  -0.0686
  52 O   :2pz   -0.0159   0.0009   0.0020  -0.0003   0.0008   0.0252   0.0098
  53 O   :3d2-  -0.0007   0.0001  -0.0001   0.0006   0.0001  -0.0099  -0.0114
  54 O   :3d1-   0.0027  -0.0000  -0.0002  -0.0001  -0.0001   0.0023   0.0040
  55 O   :3d0    0.0015  -0.0001  -0.0000   0.0003  -0.0000  -0.0039  -0.0042
  56 O   :3d1+   0.0003  -0.0001  -0.0001   0.0007   0.0000  -0.0147  -0.0164
  57 O   :3d2+   0.0025  -0.0001  -0.0000   0.0001   0.0000  -0.0033  -0.0042
  58 O   :1s     0.0023   0.0011   0.0098  -0.0062   0.0000   0.0033   0.0012
  59 O   :1s    -0.0044  -0.0025  -0.0219   0.0135  -0.0002  -0.0056  -0.0013
  60 O   :1s    -0.0080  -0.0031  -0.0243   0.0311   0.0004  -0.0199  -0.0134
  61 O   :2px   -0.0006  -0.0001  -0.0088   0.4731   0.0022   0.0606  -0.0243
  62 O   :2py    0.0004   0.0002   0.0086  -0.1194  -0.0005  -0.0117  -0.0119
  63 O   :2pz    0.0005   0.0002   0.0017   0.0637   0.0001  -0.0077  -0.0160
  64 O   :2px    0.0019  -0.0008  -0.0037   0.2872   0.0015   0.0436  -0.0118
  65 O   :2py    0.0004   0.0014   0.0065  -0.0777  -0.0005  -0.0067  -0.0073
  66 O   :2pz    0.0015   0.0012   0.0010   0.0332  -0.0005  -0.0034  -0.0068
  67 O   :3d2-  -0.0000  -0.0000   0.0001  -0.0104  -0.0001  -0.0016   0.0007
  68 O   :3d1-  -0.0000  -0.0001  -0.0004   0.0051   0.0000   0.0007   0.0005
  69 O   :3d0   -0.0001  -0.0001  -0.0000  -0.0057  -0.0000  -0.0003   0.0006
  70 O   :3d1+  -0.0003   0.0001   0.0005  -0.0275  -0.0001  -0.0039   0.0010
  71 O   :3d2+  -0.0002  -0.0001  -0.0000  -0.0019   0.0000  -0.0004  -0.0004
  72 O   :1s    -0.0022  -0.2151   0.0174   0.0024  -0.0001  -0.0078   0.0059
  73 O   :1s     0.0049   0.4696  -0.0377  -0.0057   0.0001   0.0183  -0.0140
  74 O   :1s     0.0043   0.5014  -0.0466  -0.0069   0.0006   0.0237  -0.0182
  75 O   :2px    0.0004   0.0418  -0.0058  -0.0140   0.0004   0.1606  -0.1675
  76 O   :2py   -0.0006  -0.0399  -0.0074  -0.0277   0.0009   0.2849  -0.2881
  77 O   :2pz    0.0002   0.0130  -0.0003  -0.0009  -0.0004   0.0210  -0.0280
  78 O   :2px    0.0000   0.0154  -0.0028  -0.0078   0.0007   0.1009  -0.1070
  79 O   :2py   -0.0001  -0.0259  -0.0013  -0.0175   0.0003   0.1830  -0.1847
  80 O   :2pz   -0.0001  -0.0004   0.0000   0.0001  -0.0001   0.0151  -0.0209
  81 O   :3d2-  -0.0000  -0.0004  -0.0002  -0.0005   0.0000   0.0063  -0.0064
  82 O   :3d1-   0.0000   0.0009  -0.0003  -0.0003   0.0000   0.0024  -0.0021
  83 O   :3d0   -0.0000  -0.0032  -0.0001  -0.0003  -0.0000   0.0011  -0.0009
  84 O   :3d1+   0.0000   0.0013  -0.0002  -0.0002   0.0000   0.0032  -0.0034
  85 O   :3d2+  -0.0000  -0.0011  -0.0010  -0.0017   0.0000   0.0169  -0.0171
  86 O   :1s     0.0007   0.0004   0.0014   0.0004  -0.0004  -0.0006   0.0000
  87 O   :1s    -0.0016  -0.0011  -0.0034  -0.0010   0.0008   0.0015   0.0001
  88 O   :1s    -0.0016   0.0004  -0.0033  -0.0016   0.0025   0.0020  -0.0005
  89 O   :2px    0.0000   0.0000   0.0009   0.0031  -0.2933  -0.0027  -0.0019
  90 O   :2py   -0.0003  -0.0001  -0.0008  -0.0002  -0.1030   0.0013   0.0015
  91 O   :2pz    0.0000  -0.0000  -0.0003  -0.0003  -0.4081   0.0055  -0.0005
  92 O   :2px   -0.0000   0.0001   0.0015   0.0023  -0.1723  -0.0023  -0.0015
  93 O   :2py    0.0001   0.0003  -0.0004  -0.0006  -0.0622   0.0008   0.0009
  94 O   :2pz   -0.0001  -0.0000  -0.0011  -0.0006  -0.2471   0.0039  -0.0005
  95 O   :3d2-  -0.0000   0.0000  -0.0000   0.0001  -0.0167  -0.0000  -0.0001
  96 O   :3d1-  -0.0000   0.0000  -0.0000   0.0000  -0.0193   0.0002  -0.0001
  97 O   :3d0    0.0000   0.0000  -0.0000  -0.0000   0.0132  -0.0001   0.0000
  98 O   :3d1+  -0.0000   0.0000  -0.0002  -0.0002   0.0025   0.0002   0.0000
  99 O   :3d2+   0.0000   0.0000   0.0002   0.0001   0.0028  -0.0002  -0.0001
 100 H   :1s     0.1338  -0.0021  -0.0070  -0.0079  -0.0011   0.1340   0.1601
 101 H   :1s    -0.0041   0.0014  -0.0014  -0.0026  -0.0011   0.0420   0.0521
 102 H   :2px   -0.0198   0.0002   0.0014   0.0003   0.0001  -0.0060  -0.0084
 103 H   :2py    0.0133  -0.0002  -0.0004  -0.0004  -0.0000   0.0085   0.0093
 104 H   :2pz    0.0113  -0.0002  -0.0004  -0.0007  -0.0000   0.0105   0.0118
 105 H   :1s     0.1110  -0.0014  -0.0080   0.0073  -0.0002  -0.1442  -0.1492
 106 H   :1s     0.0051   0.0005  -0.0019   0.0035  -0.0005  -0.0622  -0.0642
 107 H   :2px    0.0191  -0.0002  -0.0013   0.0006  -0.0001  -0.0099  -0.0095
 108 H   :2py    0.0006  -0.0000  -0.0000   0.0001   0.0000  -0.0023  -0.0032
 109 H   :2pz    0.0119  -0.0001  -0.0007   0.0006   0.0000  -0.0107  -0.0112
 110 H   :1s    -0.0014  -0.0004  -0.0102   0.2180   0.0009   0.0296  -0.0051
 111 H   :1s    -0.0012   0.0010  -0.0015   0.0775   0.0006   0.0083  -0.0048
 112 H   :2px    0.0002  -0.0000   0.0014  -0.0143  -0.0000  -0.0019  -0.0002
 113 H   :2py   -0.0002  -0.0000  -0.0007   0.0092   0.0000   0.0012  -0.0006
 114 H   :2pz   -0.0002  -0.0000  -0.0007   0.0156   0.0001   0.0015  -0.0008
 115 H   :1s    -0.0007  -0.0007   0.0006  -0.2258  -0.0008  -0.0214   0.0156
 116 H   :1s     0.0047   0.0033   0.0038  -0.1138  -0.0027   0.0079   0.0255
 117 H   :2px    0.0001  -0.0001  -0.0012  -0.0089  -0.0001  -0.0006   0.0016
 118 H   :2py    0.0001   0.0001   0.0009  -0.0054  -0.0000   0.0001  -0.0005
 119 H   :2pz    0.0002  -0.0000  -0.0004  -0.0179  -0.0001  -0.0017   0.0016
 120 H   :1s     0.0012   0.1140  -0.0118  -0.0133   0.0001   0.1388  -0.1424
 121 H   :1s     0.0001   0.0091  -0.0014  -0.0058   0.0010   0.0611  -0.0640
 122 H   :2px   -0.0002  -0.0204   0.0019   0.0016  -0.0000  -0.0145   0.0148
 123 H   :2py   -0.0001  -0.0090   0.0006   0.0002   0.0000  -0.0010   0.0011
 124 H   :2pz   -0.0001  -0.0051   0.0005   0.0005  -0.0000  -0.0045   0.0045
 125 H   :1s     0.0015   0.1225   0.0072   0.0174  -0.0004  -0.1544   0.1532
 126 H   :1s     0.0019  -0.0251   0.0096   0.0053  -0.0026  -0.0519   0.0568
 127 H   :2px    0.0000   0.0021  -0.0009  -0.0005   0.0000   0.0029  -0.0029
 128 H   :2py    0.0002   0.0218  -0.0042   0.0005  -0.0001  -0.0119   0.0128
 129 H   :2pz   -0.0000  -0.0013   0.0004  -0.0001  -0.0000   0.0018  -0.0025
 130 H   :1s    -0.0005  -0.0002  -0.0012  -0.0009   0.2305  -0.0013   0.0010
 131 H   :1s    -0.0003  -0.0011  -0.0000   0.0004   0.0882  -0.0003   0.0003
 132 H   :2px   -0.0001  -0.0001  -0.0001   0.0001   0.0066  -0.0001   0.0000
 133 H   :2py    0.0000   0.0000   0.0000   0.0000  -0.0147   0.0001  -0.0000
 134 H   :2pz   -0.0001  -0.0001  -0.0001  -0.0001   0.0163  -0.0000   0.0001
 135 H   :1s    -0.0005  -0.0002  -0.0012   0.0006  -0.2319   0.0014  -0.0003
 136 H   :1s    -0.0000  -0.0013   0.0015   0.0011  -0.0850   0.0005   0.0014
 137 H   :2px    0.0001   0.0001   0.0001   0.0000   0.0098  -0.0002  -0.0001
 138 H   :2py    0.0001   0.0001   0.0000  -0.0001   0.0211  -0.0001  -0.0000
 139 H   :2pz    0.0001   0.0001   0.0000  -0.0001   0.0045   0.0001  -0.0000

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0002  -0.0041   0.0000   0.0005  -0.0111  -0.0032   0.0024
   2 N   :1s     0.0003  -0.0069  -0.0001   0.0008  -0.0188  -0.0053   0.0038
   3 N   :1s    -0.0005   0.0182   0.0033  -0.0019   0.0542   0.0130  -0.0074
   4 N   :1s     0.0050   0.0503  -0.0193  -0.0066   0.0697   0.0452  -0.0420
