

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       5       0.00000016     0.00714574     0.00527687     0.00103266     0.00068020
       6       0.00000004    -0.00023016     0.00085787     0.00040319     0.00006457     0.00009355
       7       0.00000008    -0.00008606     0.00009191    -0.00000118     0.00003994     0.00000344
       8       0.00000002    -0.00000299     0.00000341     0.00000262     0.00000080     0.00000154

               Column   7     Column   8
       7       0.00000520
       8       0.00000038     0.00000014
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -9.45D-09
    0.996890    0.000038   -0.000160   -0.000940    0.004862    0.003084   -0.053975    0.050201
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  7Dec18  DIIS   9
      Virial theorem: -V/T =      2.002384
@    MULPOP   N      -0.62; H       0.21; H       0.22; H       0.25; O      -0.62; O      -0.86; O      -0.71; O      -0.63; H       0.31; H       0.32; 
@             H       0.35; H       0.39; H       0.40; H       0.33; H       0.33; H       0.32; 

 DIIS Fock eigenvalues in symmetry 1
      -20.55525      -20.55166      -20.51329      -20.49706      -15.52103
       -1.32398       -1.32161       -1.29025       -1.27559       -1.15260
       -0.70439       -0.70332       -0.65610       -0.65087       -0.64560
       -0.63186       -0.56412       -0.55894       -0.55452       -0.54096
       -0.51199       -0.50004       -0.46666       -0.46291       -0.41505
        0.14419        0.18501        0.19163        0.23740        0.25095
        0.27418        0.28098        0.30987        0.32819        0.35279
        0.37845        0.51116        0.53408        0.56283        0.57058
        0.58548        0.59118        0.61728        0.62137        0.64412
        0.66953        0.73823        0.91252        0.92139        0.96532
        0.98252        1.01110        1.03062        1.04043        1.06659
        1.07150        1.10797        1.12179        1.13778        1.15638
        1.16441        1.19578        1.28923        1.30793        1.35414
        1.36715        1.41168        1.44858        1.49435        1.50519
        1.52504        1.54524        1.57312        1.60870        1.64998
        1.66158        1.68379        1.73233        1.75515        1.76163
        1.78799        1.82932        1.83595        1.88180        1.91015
        1.95402        1.97781        2.05311        2.10650        2.24974
        2.26333        2.26642        2.27591        2.30904        2.31705
        2.33515        2.38414        2.41518        2.51397        2.58328
        2.64790        2.67236        2.67848        2.68988        2.72599
        2.77986        2.81038        2.82989        2.86021        2.90667
        3.04535        3.05011        3.13771        3.28739        3.39622
        3.42237        3.48263        3.49860        3.52048        3.52872
        3.53381        3.55025        3.55444        3.57027        3.60708
        3.61340        3.70149        3.71494        3.98917        4.02523
        4.05832        4.06746        4.16909        4.18324        4.22290
        4.27303        4.76632        5.28569        5.31126        5.36893
        5.38074        5.38452        5.39812        5.69833        5.73638
        5.77830        5.81978        6.12755        6.13424        6.13628
        6.21412       37.11477       51.50601       51.51681       51.55255
       51.60306
 Time used in FCKEIG, thr_jaco:   2.03D-02  2.00D-02  4.82D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.04D-02  2.00D-02  1.10D-06
 -----------------------------------------------------------------------------

 *** DIIS iteration number   10
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)           1           1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  10    -360.803677686        4.51784D-05   -1.23D-09  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2       0.00000000     0.00000000
       3      -0.00000015     0.00000029     0.15816729
       4      -0.00000001    -0.00000005    -0.00262406     0.01081826
       5       0.00000016     0.00000002     0.00527687     0.00103266     0.00068020
       6       0.00000004     0.00000002     0.00085787     0.00040319     0.00006457     0.00009355
       7       0.00000008     0.00000001     0.00009191    -0.00000118     0.00003994     0.00000344
       8       0.00000002     0.00000001     0.00000341     0.00000262     0.00000080     0.00000154

               Column   7     Column   8
       7       0.00000520
       8       0.00000038     0.00000014
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -6.77D-10
    0.191167    0.930580    0.000012    0.000045   -0.000732    0.001759    0.008299   -0.131129
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  7Dec18  DIIS  10
      Virial theorem: -V/T =      2.002383
@    MULPOP   N      -0.62; H       0.21; H       0.22; H       0.25; O      -0.62; O      -0.86; O      -0.71; O      -0.63; H       0.31; H       0.32; 
@             H       0.35; H       0.39; H       0.40; H       0.33; H       0.33; H       0.32; 

 DIIS Fock eigenvalues in symmetry 1
      -20.55524      -20.55165      -20.51328      -20.49706      -15.52103
       -1.32398       -1.32160       -1.29025       -1.27559       -1.15260
       -0.70439       -0.70332       -0.65610       -0.65087       -0.64560
       -0.63186       -0.56412       -0.55893       -0.55452       -0.54096
       -0.51199       -0.50004       -0.46666       -0.46291       -0.41505
        0.14419        0.18501        0.19163        0.23740        0.25095
        0.27418        0.28098        0.30987        0.32819        0.35280
        0.37845        0.51116        0.53408        0.56284        0.57058
        0.58548        0.59119        0.61728        0.62137        0.64412
        0.66953        0.73823        0.91252        0.92139        0.96532
        0.98252        1.01110        1.03062        1.04043        1.06659
        1.07150        1.10798        1.12179        1.13778        1.15638
        1.16441        1.19578        1.28923        1.30793        1.35414
        1.36715        1.41168        1.44858        1.49435        1.50519
        1.52504        1.54524        1.57312        1.60870        1.64998
        1.66158        1.68379        1.73233        1.75515        1.76163
        1.78799        1.82932        1.83595        1.88180        1.91015
        1.95402        1.97781        2.05311        2.10650        2.24974
        2.26334        2.26642        2.27591        2.30904        2.31705
        2.33516        2.38414        2.41518        2.51397        2.58328
        2.64790        2.67236        2.67848        2.68988        2.72599
        2.77986        2.81038        2.82989        2.86021        2.90667
        3.04535        3.05011        3.13771        3.28739        3.39622
        3.42237        3.48263        3.49861        3.52049        3.52872
        3.53381        3.55025        3.55444        3.57027        3.60709
        3.61340        3.70149        3.71494        3.98917        4.02524
        4.05832        4.06746        4.16909        4.18324        4.22291
        4.27304        4.76632        5.28569        5.31126        5.36893
        5.38075        5.38453        5.39812        5.69833        5.73639
        5.77830        5.81978        6.12755        6.13425        6.13629
        6.21412       37.11477       51.50601       51.51682       51.55257
       51.60306
 Time used in FCKEIG, thr_jaco:   2.02D-02  2.10D-02  1.97D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.02D-02  2.10D-02  4.52D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   11
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)           1           1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  11    -360.803677686        1.00437D-05   -1.78D-10  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2       0.00000000     0.00000000
       3       0.00000000    -0.00000000     0.00000000
       4      -0.00000001    -0.00000005     0.00000003     0.01081826
       5       0.00000016     0.00000002    -0.00000003     0.00103266     0.00068020
       6       0.00000004     0.00000002     0.00000000     0.00040319     0.00006457     0.00009355
       7       0.00000008     0.00000001    -0.00000000    -0.00000118     0.00003994     0.00000344
       8       0.00000002     0.00000001     0.00000000     0.00000262     0.00000080     0.00000154

               Column   7     Column   8
       7       0.00000520
       8       0.00000038     0.00000014
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -4.37D-11
   -0.069951    0.041606    1.030427    0.000011   -0.000131   -0.000008    0.003027   -0.004982
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  7Dec18  DIIS  11
      Virial theorem: -V/T =      2.002383
@    MULPOP   N      -0.62; H       0.21; H       0.22; H       0.25; O      -0.62; O      -0.86; O      -0.71; O      -0.63; H       0.31; H       0.32; 
@             H       0.35; H       0.39; H       0.40; H       0.33; H       0.33; H       0.32; 

 DIIS Fock eigenvalues in symmetry 1
      -20.55524      -20.55165      -20.51328      -20.49706      -15.52103
       -1.32398       -1.32160       -1.29025       -1.27559       -1.15260
       -0.70439       -0.70332       -0.65610       -0.65087       -0.64560
       -0.63186       -0.56412       -0.55894       -0.55452       -0.54096
       -0.51199       -0.50004       -0.46666       -0.46291       -0.41505
        0.14419        0.18501        0.19163        0.23740        0.25095
        0.27418        0.28098        0.30987        0.32819        0.35280
        0.37845        0.51116        0.53408        0.56284        0.57058
        0.58548        0.59118        0.61728        0.62137        0.64412
        0.66953        0.73823        0.91252        0.92139        0.96532
        0.98252        1.01110        1.03062        1.04043        1.06659
        1.07150        1.10798        1.12179        1.13778        1.15638
        1.16441        1.19578        1.28923        1.30793        1.35414
        1.36715        1.41168        1.44858        1.49435        1.50519
        1.52504        1.54524        1.57312        1.60870        1.64998
        1.66158        1.68379        1.73233        1.75515        1.76163
        1.78799        1.82932        1.83595        1.88180        1.91015
        1.95402        1.97781        2.05311        2.10650        2.24974
        2.26334        2.26642        2.27591        2.30904        2.31705
        2.33516        2.38414        2.41518        2.51397        2.58328
        2.64790        2.67236        2.67848        2.68988        2.72599
        2.77986        2.81038        2.82989        2.86021        2.90667
        3.04535        3.05011        3.13771        3.28739        3.39622
        3.42237        3.48263        3.49861        3.52048        3.52872
        3.53381        3.55025        3.55444        3.57027        3.60709
        3.61340        3.70149        3.71494        3.98917        4.02524
        4.05832        4.06746        4.16909        4.18324        4.22290
        4.27304        4.76632        5.28569        5.31126        5.36893
        5.38075        5.38453        5.39812        5.69833        5.73638
        5.77830        5.81977        6.12755        6.13425        6.13629
        6.21412       37.11477       51.50601       51.51681       51.55256
       51.60306
 Time used in FCKEIG, thr_jaco:   2.04D-02  2.00D-02  4.39D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.04D-02  2.00D-02  1.00D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   12
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)           1           1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -360.803677686        2.22097D-06   -1.23D-11  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.218597D-08
       2     3.889739D-11   2.041085D-09
       3     7.302407D-10  -2.733969D-11   1.008756D-10
       4     6.231313D-11   3.654064D-11   1.145429D-11   4.932704D-12
       5     1.593971D-07   1.879948D-08  -2.787114D-08  -2.180417D-09   6.802015D-04
       6     4.039746D-08   2.185007D-08   3.750217D-09   3.342177D-09   6.457088D-05   9.354793D-05
       7     8.317888D-08   1.496338D-08  -3.239370D-09   9.521147D-11   3.993971D-05   3.436358D-06
       8     1.777450D-08   1.051827D-08   4.471118D-10   1.046354D-10   7.977958D-07   1.537696D-06

               Column   7     Column   8
       7     5.198482D-06
       8     3.824341D-07   1.369736D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.02D-12
   -0.004036   -0.057892   -0.143577    1.198132    0.000052   -0.000165   -0.000781    0.008266
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  7Dec18  DIIS  12
      Virial theorem: -V/T =      2.002383
@    MULPOP   N      -0.62; H       0.21; H       0.22; H       0.25; O      -0.62; O      -0.86; O      -0.71; O      -0.63; H       0.31; H       0.32; 
@             H       0.35; H       0.39; H       0.40; H       0.33; H       0.33; H       0.32; 

 DIIS Fock eigenvalues in symmetry 1
      -20.55524      -20.55165      -20.51328      -20.49706      -15.52103
       -1.32398       -1.32160       -1.29025       -1.27559       -1.15260
       -0.70439       -0.70332       -0.65610       -0.65087       -0.64560
       -0.63186       -0.56412       -0.55894       -0.55452       -0.54096
       -0.51199       -0.50004       -0.46666       -0.46291       -0.41505
        0.14419        0.18501        0.19163        0.23740        0.25095
        0.27418        0.28098        0.30987        0.32819        0.35280
        0.37845        0.51116        0.53408        0.56283        0.57058
        0.58548        0.59118        0.61728        0.62137        0.64412
        0.66953        0.73823        0.91252        0.92139        0.96532
        0.98252        1.01110        1.03062        1.04043        1.06659
        1.07150        1.10798        1.12179        1.13778        1.15638
        1.16441        1.19578        1.28923        1.30793        1.35414
        1.36715        1.41168        1.44858        1.49435        1.50519
        1.52504        1.54524        1.57312        1.60870        1.64998
        1.66158        1.68379        1.73233        1.75515        1.76163
        1.78799        1.82932        1.83595        1.88180        1.91015
        1.95402        1.97781        2.05311        2.10650        2.24974
        2.26334        2.26642        2.27591        2.30904        2.31705
        2.33516        2.38414        2.41518        2.51397        2.58328
        2.64790        2.67236        2.67848        2.68988        2.72599
        2.77986        2.81038        2.82989        2.86021        2.90667
        3.04535        3.05011        3.13771        3.28739        3.39622
        3.42237        3.48263        3.49861        3.52048        3.52872
        3.53381        3.55025        3.55444        3.57027        3.60708
        3.61340        3.70149        3.71494        3.98917        4.02524
        4.05832        4.06746        4.16909        4.18324        4.22290
        4.27304        4.76632        5.28569        5.31126        5.36893
        5.38075        5.38453        5.39812        5.69833        5.73638
        5.77830        5.81977        6.12755        6.13425        6.13629
        6.21412       37.11477       51.50601       51.51681       51.55256
       51.60306
 Time used in FCKEIG, thr_jaco:   1.98D-02  2.00D-02  3.49D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.98D-02  2.00D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)           1           1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -360.803677686        6.69748D-07    5.00D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.218597D-08
       2     3.889739D-11   2.041085D-09
       3     7.302407D-10  -2.733969D-11   1.008756D-10
       4     6.231313D-11   3.654064D-11   1.145429D-11   4.932704D-12
       5    -2.142546D-12   4.355829D-12   1.324189D-12   1.895847D-13   4.485624D-13
       6     4.039746D-08   2.185007D-08   3.750217D-09   3.342177D-09  -8.870158D-10   9.354793D-05
       7     8.317888D-08   1.496338D-08  -3.239370D-09   9.521147D-11  -1.581520D-10   3.436358D-06
       8     1.777450D-08   1.051827D-08   4.471118D-10   1.046354D-10   2.229868D-12   1.537696D-06

               Column   7     Column   8
       7     5.198482D-06
       8     3.824341D-07   1.369736D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -3.42D-13
    0.001424   -0.008021   -0.043756    0.168716    0.881096   -0.000003   -0.000045    0.000588
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  7Dec18  DIIS  13
      Virial theorem: -V/T =      2.002383
@    MULPOP   N      -0.62; H       0.21; H       0.22; H       0.25; O      -0.62; O      -0.86; O      -0.71; O      -0.63; H       0.31; H       0.32; 
@             H       0.35; H       0.39; H       0.40; H       0.33; H       0.33; H       0.32; 

 DIIS Fock eigenvalues in symmetry 1
      -20.55524      -20.55165      -20.51328      -20.49706      -15.52103
       -1.32398       -1.32160       -1.29025       -1.27559       -1.15260
       -0.70439       -0.70332       -0.65610       -0.65087       -0.64560
       -0.63186       -0.56412       -0.55894       -0.55452       -0.54096
       -0.51199       -0.50004       -0.46666       -0.46291       -0.41505
        0.14419        0.18501        0.19163        0.23740        0.25095
        0.27418        0.28098        0.30987        0.32819        0.35280
        0.37845        0.51116        0.53408        0.56284        0.57058
        0.58548        0.59118        0.61728        0.62137        0.64412
        0.66953        0.73823        0.91252        0.92139        0.96532
        0.98252        1.01110        1.03062        1.04043        1.06659
        1.07150        1.10798        1.12179        1.13778        1.15638
        1.16441        1.19578        1.28923        1.30793        1.35414
        1.36715        1.41168        1.44858        1.49435        1.50519
        1.52504        1.54524        1.57312        1.60870        1.64998
        1.66158        1.68379        1.73233        1.75515        1.76163
        1.78799        1.82932        1.83595        1.88180        1.91015
        1.95402        1.97781        2.05311        2.10650        2.24974
        2.26334        2.26642        2.27591        2.30904        2.31705
        2.33516        2.38414        2.41518        2.51397        2.58328
        2.64790        2.67236        2.67848        2.68988        2.72599
        2.77986        2.81038        2.82989        2.86021        2.90667
        3.04535        3.05011        3.13771        3.28739        3.39622
        3.42237        3.48263        3.49861        3.52048        3.52872
        3.53381        3.55025        3.55444        3.57027        3.60708
        3.61340        3.70149        3.71494        3.98917        4.02524
        4.05832        4.06746        4.16909        4.18324        4.22290
        4.27304        4.76632        5.28569        5.31126        5.36893
        5.38075        5.38453        5.39812        5.69833        5.73638
        5.77830        5.81977        6.12755        6.13425        6.13629
        6.21412       37.11477       51.50601       51.51681       51.55256
       51.60306
 Time used in FCKEIG, thr_jaco:   1.64D-02  1.70D-02  3.49D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.64D-02  1.70D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)           1           1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -360.803677686        2.94834D-07    3.92D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.218597D-08
       2     3.889739D-11   2.041085D-09
       3     7.302407D-10  -2.733969D-11   1.008756D-10
       4     6.231313D-11   3.654064D-11   1.145429D-11   4.932704D-12
       5    -2.142546D-12   4.355829D-12   1.324189D-12   1.895847D-13   4.485624D-13
       6    -5.673371D-13   1.346555D-12   2.553378D-13   3.650761D-13  -4.688959D-14   8.692688D-14
       7     8.317888D-08   1.496338D-08  -3.239370D-09   9.521147D-11  -1.581520D-10   1.186542D-10
       8     1.777450D-08   1.051827D-08   4.471118D-10   1.046354D-10   2.229868D-12   4.387299D-12

               Column   7     Column   8
       7     5.198482D-06
       8     3.824341D-07   1.369736D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -3.61D-14
    0.000935    0.000907   -0.003002   -0.074494    0.199417    0.876347   -0.000026   -0.000083
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info:  7Dec18  DIIS  14
      Virial theorem: -V/T =      2.002383
@    MULPOP   N      -0.62; H       0.21; H       0.22; H       0.25; O      -0.62; O      -0.86; O      -0.71; O      -0.63; H       0.31; H       0.32; 
@             H       0.35; H       0.39; H       0.40; H       0.33; H       0.33; H       0.32; 

 DIIS Fock eigenvalues in symmetry 1
      -20.55524      -20.55165      -20.51328      -20.49706      -15.52103
       -1.32398       -1.32160       -1.29025       -1.27559       -1.15260
       -0.70439       -0.70332       -0.65610       -0.65087       -0.64560
       -0.63186       -0.56412       -0.55894       -0.55452       -0.54096
       -0.51199       -0.50004       -0.46666       -0.46291       -0.41505
        0.14419        0.18501        0.19163        0.23740        0.25095
        0.27418        0.28098        0.30987        0.32819        0.35280
        0.37845        0.51116        0.53408        0.56284        0.57058
        0.58548        0.59118        0.61728        0.62137        0.64412
        0.66953        0.73823        0.91252        0.92139        0.96532
        0.98252        1.01110        1.03062        1.04043        1.06659
        1.07150        1.10798        1.12179        1.13778        1.15638
        1.16441        1.19578        1.28923        1.30793        1.35414
        1.36715        1.41168        1.44858        1.49435        1.50519
        1.52504        1.54524        1.57312        1.60870        1.64998
        1.66158        1.68379        1.73233        1.75515        1.76163
        1.78799        1.82932        1.83595        1.88180        1.91015
        1.95402        1.97781        2.05311        2.10650        2.24974
        2.26334        2.26642        2.27591        2.30904        2.31705
        2.33516        2.38414        2.41518        2.51397        2.58328
        2.64790        2.67236        2.67848        2.68988        2.72599
        2.77986        2.81038        2.82989        2.86021        2.90667
        3.04535        3.05011        3.13771        3.28739        3.39622
        3.42237        3.48263        3.49861        3.52048        3.52872
        3.53381        3.55025        3.55444        3.57027        3.60708
        3.61340        3.70149        3.71494        3.98917        4.02524
        4.05832        4.06746        4.16909        4.18324        4.22290
        4.27304        4.76632        5.28569        5.31126        5.36893
        5.38075        5.38453        5.39812        5.69833        5.73638
        5.77830        5.81977        6.12755        6.13425        6.13629
        6.21412       37.11477       51.50601       51.51681       51.55256
       51.60306
 Time used in FCKEIG, thr_jaco:   1.21D-02  1.20D-02  3.49D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.21D-02  1.20D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)           1           1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -360.803677686        8.31614D-08   -6.14D-12  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -360.803677686255    8.32D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
   (incl. contribution from polarizable embedding potential)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.55524453   -20.55164796   -20.51327914   -20.49705929   -15.52103136
         -1.32398077    -1.32160420    -1.29024696    -1.27558552    -1.15260251
         -0.70438631    -0.70331964    -0.65610230    -0.65086979    -0.64560050
         -0.63186431    -0.56412332    -0.55893510    -0.55452257    -0.54095986
         -0.51198925    -0.50004132    -0.46665653    -0.46290977    -0.41504685
          0.14419249     0.18501190     0.19163332     0.23739720     0.25094699
          0.27418287     0.28097750     0.30987146     0.32819392     0.35279513
          0.37844901     0.51115626     0.53407564     0.56283500     0.57057921
          0.58547977     0.59118494     0.61727734     0.62136682     0.64412253
          0.66952986     0.73823326     0.91252152     0.92139196     0.96531815
          0.98252044     1.01110324     1.03062022     1.04042749     1.06659094
          1.07149710     1.10797536     1.12179310     1.13777707     1.15638231
          1.16441316     1.19577898     1.28923330     1.30792706     1.35414242
          1.36714895     1.41167702     1.44858037     1.49435314     1.50519355
          1.52504336     1.54523673     1.57311859     1.60870263     1.64997534
          1.66158055     1.68378959     1.73233028     1.75515027     1.76162968
          1.78799230     1.82931813     1.83595470     1.88180339     1.91014706
          1.95402168     1.97780976     2.05310627     2.10649710     2.24973837
          2.26333653     2.26641793     2.27591184     2.30904319     2.31704960
          2.33515538     2.38413782     2.41518031     2.51396626     2.58328402
          2.64790137     2.67236086     2.67848019     2.68988401     2.72598604
          2.77986429     2.81037952     2.82988978     2.86020789     2.90666595
          3.04534522     3.05011172     3.13771291     3.28739201     3.39621974
          3.42237172     3.48263416     3.49860851     3.52048468     3.52871736
          3.53381032     3.55025069     3.55444201     3.57026833     3.60708497
          3.61339813     3.70149216     3.71494262     3.98916954     4.02523799
          4.05831975     4.06746178     4.16908847     4.18324127     4.22290483
          4.27303646     4.76632285     5.28568877     5.31126125     5.36892919
          5.38074845     5.38452722     5.39812324     5.69832811     5.73638462
          5.77830330     5.81977489     6.12755265     6.13424653     6.13629173
          6.21411709    37.11477018    51.50601092    51.51681453    51.55256299
         51.60306262

    E(LUMO) :     0.14419249 au (symmetry 1)
  - E(HOMO) :    -0.41504685 au (symmetry 1)
  ------------------------------------------
    gap     :     0.55923935 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  6.76D-09

    .--------------------------------------------------.
    | Final results from polarizable embedding library |
    `--------------------------------------------------´

        Polarizable embedding energy contributions:
       ---------------------------------------------

       Electrostatic contributions:
            Electronic                -0.358723776136
            Nuclear                    0.225351196675
            Multipole                  0.000000000000
            Total                     -0.133372579461

       Polarization contributions:
            Electronic                -0.203304575501
            Nuclear                    0.162953253834
            Multipole                 -0.274477121316
            Total                     -0.314828442983

       Total PE energy:            -0.448201022445

 --- Writing SIRIFC interface file


                           +---------------------------+
                           ! Writing FOCKMAT in siropt !
                           +---------------------------+


 CPU and wall time for SCF :      95.029      97.155


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

@    Final HF energy:            -360.803677686255                 
@    Nuclear repulsion:           185.617522540833
@    Electronic energy:          -545.972999204643
@    Embedding energy:             -0.448201022445

@    Final gradient norm:           0.000000083161

 
     Date and time (Linux)  : Fri Dec  7 14:38:25 2018
     Host name              : s73p28.deic.sdu.dk                      

File label for MO orbitals:   7Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s     0.0000   0.0000  -0.0000  -0.0000  -0.5576  -0.0011   0.0034
   2 N   :1s    -0.0000  -0.0000   0.0000   0.0000  -0.4682  -0.0018   0.0056
   3 N   :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0054   0.0045  -0.0140
   4 N   :1s    -0.0002  -0.0003   0.0000   0.0003   0.0012   0.0051  -0.0116
   5 N   :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0005   0.0001  -0.0020
   6 N   :2py   -0.0000   0.0000  -0.0000   0.0000   0.0012  -0.0000   0.0000
   7 N   :2pz   -0.0000   0.0000   0.0000  -0.0000  -0.0006   0.0006  -0.0000
   8 N   :2px   -0.0000   0.0000  -0.0000   0.0000   0.0001   0.0003  -0.0029
   9 N   :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0005  -0.0002  -0.0003
  10 N   :2pz    0.0000  -0.0000   0.0000   0.0000   0.0003   0.0008  -0.0001
