

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 137 H   :2py   -0.0199   0.0025  -0.0058  -0.0106   0.0202   0.0397  -0.0066
 138 H   :2pz    0.0092   0.0030   0.0006   0.0063  -0.0057  -0.0154  -0.0080
 139 H   :1s    -0.0826  -0.0167  -0.0248  -0.0470   0.0742   0.0448   0.0144
 140 H   :1s    -1.0882  -0.2317  -0.2968  -0.4857   0.3736  -0.2242   0.0700
 141 H   :1s     0.5310  -0.1974   0.1465   0.2073  -0.0876  -0.8527  -0.1530
 142 H   :2px    0.0057   0.0033   0.0024  -0.0035  -0.0010  -0.0021  -0.0178
 143 H   :2py   -0.0169   0.0002  -0.0114  -0.0217   0.0506   0.0742   0.0303
 144 H   :2pz    0.0112   0.0036   0.0078   0.0002   0.0003  -0.0024  -0.0184
 145 H   :1s    -0.0455  -0.0026   0.0181   0.0661   0.0190  -0.0099   0.0058
 146 H   :1s    -0.8511  -0.0434   0.3076   1.5744   0.3382  -0.0032  -0.0463
 147 H   :1s     0.4426  -0.0372  -0.1559  -0.6093  -0.0846  -0.0138  -0.0002
 148 H   :2px   -0.0192   0.0020   0.0103   0.0155  -0.0213   0.0042  -0.0133
 149 H   :2py    0.0076   0.0034  -0.0062  -0.0343  -0.0093   0.0022  -0.0064
 150 H   :2pz   -0.0250  -0.0023   0.0138   0.0408  -0.0055   0.0018  -0.0216
 151 H   :1s     0.0275  -0.0156  -0.0012   0.0738   0.0306  -0.0019   0.0052
 152 H   :1s     0.3939  -0.2831   0.0270   1.7642   0.6084   0.0478  -0.0705
 153 H   :1s    -0.2787   0.0962   0.0526  -0.7635  -0.3437  -0.0594   0.0373
 154 H   :2px   -0.0060   0.0066  -0.0032  -0.0283  -0.0020  -0.0035   0.0150
 155 H   :2py   -0.0043   0.0084  -0.0067  -0.0588  -0.0139  -0.0058   0.0141
 156 H   :2pz   -0.0079   0.0048  -0.0029  -0.0168   0.0081  -0.0096   0.0287

    Orbital        50       51       52       53       54       55       56
   1 N   :1s     0.0113  -0.0046   0.0067  -0.0189   0.0049  -0.0042  -0.0214
   2 N   :1s     0.0231  -0.0085   0.0132  -0.0374   0.0093  -0.0089  -0.0437
   3 N   :1s    -0.2000   0.0745  -0.0631   0.2304  -0.0258   0.1197   0.3033
   4 N   :1s     0.6868  -0.3409  -0.0845  -0.2193  -0.2085  -0.6581  -0.4358
   5 N   :2px    0.0446   0.0720   0.0879  -0.0287  -0.0685  -0.0679  -0.0160
   6 N   :2py   -0.0200  -0.0444  -0.0395   0.0312   0.0092  -0.0236  -0.0047
   7 N   :2pz   -0.1824   0.0892  -0.0182  -0.0003   0.0156  -0.0799  -0.0888
   8 N   :2px    0.1333   0.2402   0.2671  -0.1029  -0.2279  -0.2423  -0.0481
   9 N   :2py   -0.0797  -0.1724  -0.1482   0.1710   0.0225  -0.0766   0.0470
  10 N   :2pz   -0.5516   0.2872  -0.0321  -0.0427   0.0667  -0.2800  -0.3048
  11 N   :2px   -0.2266  -0.5666  -0.5730   0.2514   0.5070   0.4850   0.1497
  12 N   :2py    0.0039   0.4063   0.3353  -0.4598   0.0379   0.3934   0.1151
  13 N   :2pz    1.2992  -0.6363  -0.0171   0.1251  -0.0786   0.7925   0.7986
  14 N   :3d2-  -0.0180   0.0198   0.0031   0.0095  -0.0224  -0.0120  -0.0120
  15 N   :3d1-  -0.0203   0.0204   0.0088   0.0002  -0.0011  -0.0077  -0.0065
  16 N   :3d0   -0.0037   0.0094   0.0147   0.0038  -0.0058   0.0111  -0.0295
  17 N   :3d1+  -0.0396   0.0003  -0.0267  -0.0022  -0.0049   0.0062  -0.0204
  18 N   :3d2+   0.0214  -0.0060   0.0076  -0.0142   0.0091   0.0148  -0.0142
  19 H   :1s    -0.0284   0.0148   0.0024  -0.0047  -0.0157   0.0130  -0.0201
  20 H   :1s    -0.2847   0.1164   0.0284  -0.0819   0.1246   0.3079   0.1494
  21 H   :1s     1.0348  -0.6563  -0.1384   0.1227   0.2911   0.9142   0.6881
  22 H   :2px    0.0401  -0.0114   0.0225   0.0334   0.0482   0.0371   0.0887
  23 H   :2py    0.0612  -0.0556  -0.0096   0.0183   0.0012   0.1079   0.0061
  24 H   :2pz    0.0427   0.0015  -0.0017  -0.0035   0.0251   0.0697   0.1108
  25 H   :1s     0.0016  -0.0039  -0.0027  -0.0432   0.0040  -0.0073   0.0017
  26 H   :1s    -0.2841   0.0184   0.0298  -0.2192   0.1902   0.2010   0.1376
  27 H   :1s    -0.2047   0.9249   0.5995  -0.0906  -0.5607  -0.4703  -0.7588
  28 H   :2px    0.0666  -0.0390  -0.0143  -0.0329   0.0337   0.0003   0.0031
  29 H   :2py   -0.0570   0.1189   0.0657  -0.0089  -0.0535  -0.0009  -0.0376
  30 H   :2pz   -0.0520  -0.0408  -0.0430  -0.0010  -0.0217   0.0250  -0.0719
  31 H   :1s     0.0316  -0.0146   0.0435  -0.0162   0.0230  -0.0108  -0.0073
  32 H   :1s    -0.2563   0.0787   0.0908  -0.0857   0.1976  -0.0045   0.1070
  33 H   :1s    -0.7336  -0.0311  -0.3854   0.1620   0.0897  -0.0049  -0.3645
  34 H   :2px   -0.1222   0.0240  -0.0083   0.0482   0.0010   0.0326  -0.0452
  35 H   :2py   -0.0073   0.0046  -0.0130  -0.0021   0.0439   0.0204   0.0459
  36 H   :2pz    0.1023  -0.0140   0.0553  -0.0191  -0.0445   0.0132  -0.0227
  37 O   :1s     0.0007   0.0038   0.0013  -0.0086   0.0072   0.0107  -0.0082
  38 O   :1s     0.0009   0.0079   0.0026  -0.0170   0.0141   0.0206  -0.0169
  39 O   :1s     0.0045  -0.0420  -0.0097   0.0832  -0.0664  -0.1046   0.1273
  40 O   :1s    -0.0653  -0.0237  -0.0422   0.0900  -0.0778  -0.0549  -0.2689
  41 O   :2px    0.0140   0.0041   0.0070  -0.0346   0.0329   0.0864  -0.0498
  42 O   :2py   -0.0262   0.0198   0.0027  -0.0188   0.0683   0.0466  -0.0371
  43 O   :2pz    0.0128  -0.0693  -0.0324   0.1011  -0.1040  -0.0894  -0.0072
  44 O   :2px    0.0403   0.0165   0.0198  -0.1075   0.1114   0.2770  -0.1658
  45 O   :2py   -0.0726   0.0644   0.0113  -0.0722   0.2486   0.1887  -0.0961
  46 O   :2pz    0.0481  -0.2335  -0.1087   0.3491  -0.3585  -0.3122   0.0075
  47 O   :2px   -0.1281   0.0205  -0.0166   0.1410  -0.1685  -0.5692   0.2706
  48 O   :2py    0.0164  -0.0070   0.0138   0.0281  -0.3286  -0.2828   0.0652
  49 O   :2pz   -0.1038   0.3793   0.1797  -0.5677   0.5428   0.4223   0.0088
  50 O   :3d2-  -0.0008   0.0020   0.0015  -0.0042   0.0010   0.0044  -0.0008
  51 O   :3d1-  -0.0045   0.0019  -0.0007   0.0012  -0.0035  -0.0072  -0.0104
  52 O   :3d0    0.0025   0.0011   0.0010  -0.0024   0.0008   0.0018  -0.0027
  53 O   :3d1+   0.0023  -0.0007   0.0014  -0.0025  -0.0017   0.0051  -0.0030
  54 O   :3d2+   0.0011  -0.0028  -0.0010   0.0010   0.0035   0.0071   0.0008
  55 O   :1s    -0.0113   0.0016   0.0013  -0.0021  -0.0001  -0.0045   0.0012
  56 O   :1s    -0.0215   0.0021   0.0019  -0.0038  -0.0003  -0.0089   0.0017
  57 O   :1s     0.1004  -0.0057  -0.0047   0.0111   0.0265   0.0538   0.0450
  58 O   :1s     0.1161   0.0400   0.0051   0.0781  -0.2662  -0.0426  -0.5677
  59 O   :2px    0.0008  -0.0841  -0.0494   0.0250  -0.0121   0.0126  -0.1076
  60 O   :2py   -0.0076  -0.0584  -0.0319  -0.0086  -0.0012   0.0271  -0.1293
  61 O   :2pz    0.0533   0.0879   0.0447   0.0084  -0.0779  -0.0086  -0.0846
  62 O   :2px    0.0053  -0.2771  -0.1631   0.0769  -0.0211   0.0385  -0.3224
  63 O   :2py   -0.0318  -0.2108  -0.1139  -0.0270  -0.0005   0.0928  -0.4518
  64 O   :2pz    0.1907   0.2824   0.1430   0.0310  -0.2403  -0.0295  -0.2387
  65 O   :2px   -0.0742   0.5664   0.3355  -0.2046   0.0558  -0.0804   0.6087
  66 O   :2py    0.0340   0.2023   0.1078   0.0333   0.0636  -0.0927   0.7610
  67 O   :2pz   -0.3733  -0.4024  -0.1947  -0.1158   0.4943   0.0734   0.6586
  68 O   :3d2-   0.0013   0.0004   0.0008   0.0010  -0.0038  -0.0020   0.0037
  69 O   :3d1-  -0.0014   0.0085   0.0051  -0.0018  -0.0038  -0.0022   0.0031
  70 O   :3d0   -0.0008  -0.0023  -0.0010   0.0007  -0.0015  -0.0004  -0.0010
  71 O   :3d1+   0.0026  -0.0079  -0.0048   0.0028  -0.0046   0.0049  -0.0191
  72 O   :3d2+   0.0002   0.0046   0.0023   0.0001  -0.0057   0.0004  -0.0109
  73 O   :1s    -0.0025  -0.0006   0.0044   0.0223   0.0021   0.0109   0.0089
  74 O   :1s    -0.0047  -0.0014   0.0085   0.0421   0.0038   0.0212   0.0178
  75 O   :1s     0.0165   0.0267  -0.0267  -0.1698  -0.0086  -0.0982  -0.1176
  76 O   :1s     0.0602  -0.1298  -0.1390  -0.4437  -0.0883  -0.1039   0.1564
  77 O   :2px    0.0057   0.0464   0.0819   0.1401   0.0567   0.0083  -0.0187
  78 O   :2py    0.0018  -0.0174  -0.0264  -0.1209  -0.0380  -0.0590   0.0185
  79 O   :2pz   -0.0785   0.0248  -0.0102   0.0054  -0.1561   0.1406   0.0240
  80 O   :2px    0.0233   0.1436   0.2663   0.4851   0.2014   0.0385  -0.0568
  81 O   :2py    0.0113  -0.0528  -0.0876  -0.4253  -0.1221  -0.1856   0.0340
  82 O   :2pz   -0.2704   0.0800  -0.0416   0.0162  -0.5488   0.4972   0.0910
  83 O   :2px   -0.0137  -0.2480  -0.4399  -0.8310  -0.2904  -0.1081   0.1329
  84 O   :2py   -0.0739   0.1094   0.1369   0.8614   0.2284   0.4123  -0.0542
  85 O   :2pz    0.3449  -0.1225   0.0251  -0.1003   0.7336  -0.7232  -0.1240
  86 O   :3d2-   0.0011  -0.0006  -0.0025  -0.0088  -0.0037   0.0022   0.0007
  87 O   :3d1-  -0.0037   0.0009  -0.0007  -0.0000   0.0046  -0.0061  -0.0051
  88 O   :3d0   -0.0004   0.0021   0.0025   0.0016   0.0002   0.0010  -0.0025
  89 O   :3d1+  -0.0016  -0.0016  -0.0028  -0.0002  -0.0020   0.0029   0.0007
  90 O   :3d2+   0.0015  -0.0017  -0.0010   0.0034   0.0047   0.0041  -0.0029
  91 O   :1s    -0.0114  -0.0105   0.0122  -0.0025  -0.0022  -0.0009  -0.0011
  92 O   :1s    -0.0228  -0.0205   0.0232  -0.0048  -0.0045  -0.0019  -0.0022
  93 O   :1s     0.1221   0.0849  -0.0718   0.0186   0.0276   0.0104   0.0156
  94 O   :1s     0.0546   0.2995  -0.5547   0.0703  -0.0211  -0.0023  -0.0558
  95 O   :2px    0.0667  -0.0308   0.0725  -0.0191  -0.0105   0.0119  -0.0541
  96 O   :2py   -0.1056  -0.1149   0.1398  -0.0128  -0.0050  -0.0114   0.0334
  97 O   :2pz   -0.0223   0.0424  -0.0908   0.0327   0.0156  -0.0120   0.0383
  98 O   :2px    0.2162  -0.1037   0.2380  -0.0628  -0.0361   0.0432  -0.1987
  99 O   :2py   -0.3442  -0.3724   0.4597  -0.0469  -0.0199  -0.0404   0.1090
 100 O   :2pz   -0.0691   0.1421  -0.2989   0.1060   0.0495  -0.0420   0.1373
 101 O   :2px   -0.2425   0.1807  -0.3334   0.0499   0.0367  -0.0519   0.2964
 102 O   :2py    0.5238   0.7031  -0.9745   0.1079   0.0257   0.0623  -0.1722
 103 O   :2pz    0.0344  -0.2400   0.5166  -0.1949  -0.0739   0.0759  -0.2054
 104 O   :3d2-   0.0050   0.0020   0.0003  -0.0014  -0.0013   0.0003  -0.0032
 105 O   :3d1-   0.0011   0.0021  -0.0026   0.0002  -0.0006   0.0000  -0.0006
 106 O   :3d0    0.0052   0.0035  -0.0028  -0.0003   0.0006   0.0004   0.0002
 107 O   :3d1+   0.0078   0.0085  -0.0068  -0.0007   0.0001  -0.0007  -0.0006
 108 O   :3d2+  -0.0010   0.0013  -0.0024   0.0008   0.0006   0.0005  -0.0025
 109 H   :1s    -0.0020   0.0006  -0.0029  -0.0007   0.0039   0.0066  -0.0218
 110 H   :1s    -0.0314   0.0696   0.0276  -0.0878   0.1142   0.1126   0.0710
 111 H   :1s    -0.0274   0.0245   0.0249  -0.1127  -0.0841   0.0714  -0.3474
 112 H   :2px    0.0041  -0.0241  -0.0121   0.0349   0.0016  -0.0093   0.0403
 113 H   :2py    0.0261   0.0023   0.0096  -0.0300   0.0410   0.0780   0.0461
 114 H   :2pz    0.0143  -0.0023   0.0080  -0.0133   0.0117   0.0369   0.0541
 115 H   :1s     0.0026  -0.0019   0.0042  -0.0129   0.0087   0.0239  -0.0091
 116 H   :1s    -0.0154   0.0512   0.0427  -0.1336   0.0864   0.0219   0.0426
 117 H   :1s    -0.0871   0.0953   0.0092   0.0487   0.0092  -0.2414   0.2523
 118 H   :2px   -0.0163   0.0331   0.0142  -0.0247   0.0092  -0.0482   0.0382
 119 H   :2py    0.0079  -0.0035  -0.0003   0.0019   0.0089   0.0028   0.0435
 120 H   :2pz   -0.0125   0.0182   0.0077  -0.0154   0.0289  -0.0085   0.0659
 121 H   :1s    -0.0134   0.0012   0.0003  -0.0012   0.0098  -0.0030   0.0094
 122 H   :1s    -0.1168  -0.0424  -0.0131  -0.0298   0.1302   0.0213   0.2596
 123 H   :1s     0.1118  -0.3657  -0.2190   0.1138   0.0350   0.0943  -0.2898
 124 H   :2px    0.0091   0.0641   0.0340  -0.0139  -0.0275  -0.0067  -0.0389
 125 H   :2py   -0.0022  -0.0374  -0.0183   0.0079   0.0068   0.0008   0.0275
 126 H   :2pz    0.0053  -0.0615  -0.0373   0.0134   0.0307   0.0219  -0.0120
 127 H   :1s    -0.0180   0.0203   0.0136  -0.0113  -0.0105   0.0115  -0.0295
 128 H   :1s    -0.1651  -0.0034   0.0018  -0.1320   0.2221   0.0643   0.2667
 129 H   :1s    -0.1205   0.1804   0.1028  -0.0787   0.0901  -0.1335   0.7795
 130 H   :2px   -0.0329   0.0151   0.0141  -0.0317   0.0545   0.0053   0.1374
 131 H   :2py    0.0010  -0.0763  -0.0524   0.0205   0.0589   0.0048  -0.0086
 132 H   :2pz   -0.0137  -0.0010   0.0021  -0.0203   0.0646  -0.0008   0.1291
 133 H   :1s    -0.0010  -0.0013   0.0010   0.0187   0.0009   0.0155  -0.0000
 134 H   :1s    -0.0271   0.0587   0.1003   0.3368   0.0416   0.1410  -0.0593
 135 H   :1s    -0.0025   0.1318   0.1220  -0.1369  -0.0476  -0.0774  -0.0761
 136 H   :2px    0.0166  -0.0524  -0.0625  -0.0716   0.0001  -0.0116   0.0334
 137 H   :2py    0.0003  -0.0048  -0.0184  -0.0382  -0.0060   0.0152  -0.0011
 138 H   :2pz   -0.0134  -0.0126  -0.0221  -0.0204  -0.0010  -0.0159  -0.0006
 139 H   :1s    -0.0041   0.0205   0.0145   0.0119   0.0034   0.0282   0.0016
 140 H   :1s    -0.0989   0.0838   0.0667   0.5212   0.0261   0.1979  -0.0348
 141 H   :1s     0.0300  -0.2288  -0.1081   0.3039   0.1215  -0.0460   0.1926
 142 H   :2px   -0.0079  -0.0152  -0.0137   0.0313   0.0298   0.0109  -0.0050
 143 H   :2py   -0.0112   0.0539   0.0469   0.0970   0.0394   0.1001  -0.0478
 144 H   :2pz    0.0444  -0.0238  -0.0064  -0.0072  -0.0305   0.0561   0.0629
 145 H   :1s     0.0047  -0.0059   0.0339  -0.0144   0.0009   0.0010  -0.0002
 146 H   :1s    -0.0827  -0.1896   0.4088  -0.0964   0.0031   0.0147   0.0035
 147 H   :1s    -0.0344  -0.0547   0.0502  -0.0129  -0.0327  -0.0054  -0.0001
 148 H   :2px   -0.0156  -0.0416   0.0571  -0.0096  -0.0023   0.0057   0.0023
 149 H   :2py   -0.0091   0.0091  -0.0338   0.0108   0.0013  -0.0033   0.0031
 150 H   :2pz   -0.0431  -0.0596   0.0977  -0.0211  -0.0048   0.0005   0.0095
 151 H   :1s     0.0106  -0.0131   0.0328  -0.0031  -0.0012  -0.0038  -0.0048
 152 H   :1s    -0.0886  -0.2255   0.3915  -0.0242   0.0083  -0.0101  -0.0256
 153 H   :1s     0.0509  -0.0554   0.0583  -0.0089   0.0029  -0.0139   0.1240
 154 H   :2px    0.0197   0.0479  -0.0643   0.0025  -0.0009   0.0053  -0.0258
 155 H   :2py    0.0136   0.0411  -0.0638   0.0004  -0.0062   0.0021  -0.0041
 156 H   :2pz    0.0391   0.0570  -0.0636  -0.0023  -0.0009   0.0009   0.0018

    Orbital        57       58       59       60       61       62       63
   1 N   :1s     0.0057   0.0021   0.0089   0.0208   0.0040  -0.0054  -0.0422
   2 N   :1s     0.0122   0.0044   0.0172   0.0430   0.0080  -0.0101  -0.0899
   3 N   :1s    -0.0967  -0.0319  -0.0835  -0.3257  -0.0779   0.0491   0.7145
   4 N   :1s     0.1301   0.0109  -0.1223   0.6990   0.2864   0.0684  -1.5513
   5 N   :2px   -0.0047  -0.0110  -0.0214  -0.1151   0.0542  -0.0283  -0.0212
   6 N   :2py   -0.0150  -0.0040   0.0107   0.0129  -0.0198  -0.0826  -0.0023
   7 N   :2pz   -0.0211  -0.0187  -0.0318   0.0072  -0.0721   0.0107  -0.0349
   8 N   :2px   -0.0290  -0.0432  -0.0404  -0.3876   0.1911  -0.1206  -0.0447
   9 N   :2py   -0.0585  -0.0178  -0.0227  -0.0281  -0.0579  -0.3279   0.0810
  10 N   :2pz   -0.0731  -0.0606  -0.0839   0.0549  -0.2267   0.0722  -0.1751
  11 N   :2px   -0.0579   0.0233  -0.2289   0.7468  -0.5568   0.3748   0.3521
  12 N   :2py    0.2160   0.0749  -0.0413   0.0252   0.1788   0.4380   0.0432
  13 N   :2pz    0.3392   0.1871  -0.1079  -0.3233   0.5221  -0.3020  -0.1255
  14 N   :3d2-  -0.0182  -0.0030  -0.0059  -0.0135   0.0270  -0.0078   0.0567
  15 N   :3d1-  -0.0054  -0.0003  -0.0114  -0.0071  -0.0007   0.0102  -0.0604
  16 N   :3d0    0.0001  -0.0039  -0.0173  -0.0171  -0.0073  -0.0158   0.0142
  17 N   :3d1+  -0.0037   0.0005   0.0265   0.0148  -0.0260  -0.0065   0.0404
  18 N   :3d2+  -0.0150   0.0013   0.0539  -0.0041   0.0095   0.0417   0.0195
  19 H   :1s    -0.0202  -0.0074  -0.0295  -0.0057   0.0009  -0.0182  -0.0071
  20 H   :1s    -0.0826  -0.0120  -0.1461  -0.1662  -0.1011  -0.1210   0.1284
  21 H   :1s     0.6857   0.2260  -0.2888  -0.3079   0.2832  -0.2382   0.3676
  22 H   :2px    0.0873   0.0229  -0.1095  -0.0238  -0.0410  -0.0437  -0.1811
  23 H   :2py   -0.0339  -0.0165  -0.0023  -0.0599  -0.0312  -0.0352   0.1522
  24 H   :2pz    0.0099   0.0148   0.0105  -0.0146   0.0449   0.0522   0.0025
  25 H   :1s     0.0012   0.0008   0.0648   0.0225  -0.0125   0.0189   0.0307
  26 H   :1s    -0.0227   0.0049   0.2733   0.0368  -0.1283  -0.1063   0.3544
  27 H   :1s    -0.0929   0.0032   0.3606  -0.4724   1.1399  -0.0652  -0.2621
  28 H   :2px   -0.0324   0.0006   0.0835   0.0712   0.0284   0.0621  -0.0154
  29 H   :2py   -0.0501  -0.0009   0.1223  -0.0391   0.0554   0.0391   0.1652
  30 H   :2pz   -0.0235  -0.0092   0.0094   0.0187  -0.0262  -0.0342   0.1854
  31 H   :1s    -0.0173  -0.0141  -0.0205  -0.0078   0.0261   0.0239  -0.0099
  32 H   :1s    -0.2756  -0.0708   0.0928  -0.0875   0.1954   0.0838   0.5718
  33 H   :1s     0.0179  -0.0346  -0.2361   0.7546  -1.5242   0.3407   0.2455
  34 H   :2px   -0.0063  -0.0256  -0.0659   0.0160  -0.1163  -0.0351   0.1041
  35 H   :2py    0.0173  -0.0002  -0.0014  -0.0237  -0.0383   0.0802  -0.1917
  36 H   :2pz    0.0324   0.0014  -0.0437  -0.0100   0.0353  -0.0554  -0.0536
  37 O   :1s    -0.0009  -0.0018  -0.0035  -0.0099   0.0088  -0.0148   0.0303
  38 O   :1s    -0.0014  -0.0034  -0.0076  -0.0204   0.0171  -0.0322   0.0618
  39 O   :1s    -0.0256   0.0100   0.0715   0.1568  -0.0866   0.2947  -0.4281
  40 O   :1s     0.3732   0.1158  -0.2331  -0.3898  -0.0740  -0.9029   0.6785
  41 O   :2px   -0.1228  -0.0588  -0.0747  -0.0156  -0.0050  -0.1066  -0.0468
  42 O   :2py    0.1697   0.0580  -0.0386  -0.0723  -0.0251  -0.0730  -0.0012
  43 O   :2pz    0.0200   0.0132  -0.0223  -0.0043  -0.0475  -0.0755  -0.0296
  44 O   :2px   -0.3520  -0.1775  -0.2461  -0.0716  -0.0155  -0.3719  -0.1333
  45 O   :2py    0.5596   0.1899  -0.1326  -0.2346  -0.0819  -0.2256  -0.0202
  46 O   :2pz    0.0533   0.0398  -0.0632   0.0087  -0.1673  -0.2218  -0.1312
  47 O   :2px    0.8601   0.4486   0.5886   0.1366   0.0551   0.9416   0.3716
  48 O   :2py   -1.0769  -0.3870   0.2098   0.4320   0.1331   0.4290  -0.1571
  49 O   :2pz   -0.2285  -0.0986   0.2190   0.1159   0.3235   0.6904   0.0632
  50 O   :3d2-  -0.0115  -0.0035  -0.0013  -0.0016   0.0034  -0.0043   0.0014
  51 O   :3d1-   0.0063   0.0018  -0.0019  -0.0069  -0.0025  -0.0134   0.0006
  52 O   :3d0   -0.0059  -0.0016   0.0016   0.0033  -0.0008   0.0029  -0.0007
  53 O   :3d1+  -0.0169  -0.0047  -0.0010   0.0004   0.0020   0.0015   0.0020
  54 O   :3d2+   0.0034   0.0013  -0.0046  -0.0030   0.0020  -0.0016   0.0044
  55 O   :1s    -0.0071  -0.0022   0.0104  -0.0027   0.0050  -0.0312   0.0382
  56 O   :1s    -0.0139  -0.0043   0.0215  -0.0047   0.0102  -0.0651   0.0780
  57 O   :1s     0.0830   0.0211  -0.1765   0.0141  -0.0954   0.4978  -0.5601
  58 O   :1s    -0.0729   0.0237   0.5457   0.0686   0.4210  -1.1221   1.0713
  59 O   :2px   -0.0067  -0.0088  -0.0923  -0.0935   0.0442   0.1159   0.0276
  60 O   :2py    0.0166   0.0225   0.1142   0.0583   0.0752  -0.0349  -0.0104
  61 O   :2pz    0.0099   0.0061   0.0160  -0.0180   0.0327   0.0027   0.0248
  62 O   :2px   -0.0182  -0.0258  -0.2794  -0.2682   0.1306   0.3416   0.0579
  63 O   :2py    0.0622   0.0773   0.3733   0.1850   0.2665  -0.0971  -0.0663
  64 O   :2pz    0.0500   0.0227   0.0166  -0.0481   0.0761   0.0600  -0.0232
  65 O   :2px    0.0945   0.1035   0.8599   0.7582  -0.2396  -0.9385  -0.1889
  66 O   :2py   -0.1224  -0.1424  -0.7331  -0.3477  -0.5185   0.4073   0.0908
  67 O   :2pz   -0.0817  -0.0523  -0.1704   0.0878  -0.3183   0.2256  -0.1720
  68 O   :3d2-  -0.0003  -0.0017  -0.0133  -0.0116  -0.0068   0.0148   0.0067
  69 O   :3d1-  -0.0042  -0.0016   0.0019  -0.0035  -0.0004  -0.0005   0.0140
  70 O   :3d0   -0.0008  -0.0009  -0.0047  -0.0060  -0.0011   0.0013   0.0152
  71 O   :3d1+  -0.0011  -0.0001  -0.0031  -0.0063   0.0077   0.0094   0.0111
  72 O   :3d2+  -0.0037  -0.0009   0.0039  -0.0024   0.0030   0.0000   0.0086
  73 O   :1s    -0.0123  -0.0023   0.0096  -0.0171  -0.0084  -0.0088   0.0249
  74 O   :1s    -0.0242  -0.0046   0.0190  -0.0342  -0.0175  -0.0174   0.0502
  75 O   :1s     0.1432   0.0293  -0.1103   0.2193   0.1321   0.1163  -0.3394
  76 O   :1s    -0.0750  -0.0317   0.0315  -0.2143  -0.2541  -0.1295   0.4620
  77 O   :2px    0.0142   0.0081  -0.0762   0.0987   0.0694   0.0023   0.0193
  78 O   :2py    0.0291  -0.0014  -0.1054   0.0825   0.0573  -0.0267   0.0545
  79 O   :2pz    0.0284  -0.0001  -0.0188   0.0344   0.0004   0.0113  -0.0163
  80 O   :2px    0.0304   0.0242  -0.2305   0.3061   0.2179   0.0047   0.0857
  81 O   :2py    0.1167   0.0025  -0.3349   0.2956   0.1804  -0.0444   0.1111
  82 O   :2pz    0.0948   0.0004  -0.0600   0.1087  -0.0041   0.0337  -0.0452
  83 O   :2px   -0.1213  -0.0604   0.6044  -0.8389  -0.6001  -0.0468  -0.1583
  84 O   :2py   -0.3297  -0.0344   0.9486  -0.9423  -0.5087   0.0674  -0.2544
  85 O   :2pz   -0.1536  -0.0122   0.1355  -0.2293  -0.0559  -0.0581   0.0913
  86 O   :3d2-   0.0020  -0.0004   0.0040  -0.0047  -0.0041   0.0027  -0.0096
  87 O   :3d1-  -0.0035  -0.0014   0.0042  -0.0015  -0.0018   0.0020   0.0062
  88 O   :3d0    0.0032   0.0013  -0.0011   0.0040  -0.0005   0.0036  -0.0088
