

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 110 H   :1s    -0.0771   0.0037  -0.0018   0.0017  -0.0019   0.0672  -0.1812
 111 H   :1s     0.0027  -0.0014  -0.0002   0.0006  -0.0003   0.0140  -0.0381
 112 H   :2px   -0.0083   0.0002  -0.0002   0.0002  -0.0002   0.0065  -0.0177
 113 H   :2py    0.0115  -0.0003   0.0002  -0.0002   0.0002  -0.0036   0.0090
 114 H   :2pz   -0.0244   0.0008  -0.0005   0.0003  -0.0003   0.0086  -0.0232
 115 H   :1s    -0.0873   0.0020  -0.0011  -0.0009   0.0007  -0.0455   0.1256
 116 H   :1s    -0.0733   0.0026  -0.0005  -0.0016   0.0014  -0.0642   0.1741
 117 H   :1s     0.0033  -0.0004   0.0011  -0.0003  -0.0003  -0.0108   0.0327
 118 H   :2px   -0.0198   0.0005  -0.0000  -0.0003   0.0002  -0.0100   0.0269
 119 H   :2py   -0.0137   0.0005   0.0000  -0.0002   0.0001  -0.0048   0.0123
 120 H   :2pz    0.0142  -0.0004   0.0004  -0.0001   0.0001   0.0016  -0.0058
 121 H   :1s    -0.0019  -0.0870  -0.0137   0.0005  -0.0010  -0.0700  -0.0335
 122 H   :1s    -0.0009  -0.0644  -0.0099   0.0028  -0.0017  -0.0856  -0.0390
 123 H   :1s    -0.0017  -0.0014   0.0009  -0.0014  -0.0002  -0.0208  -0.0144
 124 H   :2px    0.0002   0.0086   0.0014   0.0000   0.0001   0.0077   0.0036
 125 H   :2py   -0.0001  -0.0035  -0.0009   0.0000  -0.0002  -0.0084  -0.0041
 126 H   :2pz   -0.0006  -0.0236  -0.0029   0.0004  -0.0002  -0.0117  -0.0056
 127 H   :1s    -0.0018  -0.0720   0.0080  -0.0007   0.0021   0.0857   0.0398
 128 H   :1s    -0.0003  -0.0520   0.0161   0.0000   0.0030   0.1087   0.0517
 129 H   :1s    -0.0002   0.0103  -0.0029  -0.0031   0.0039   0.0310   0.0145
 130 H   :2px    0.0001   0.0043   0.0036   0.0003  -0.0000  -0.0008  -0.0012
 131 H   :2py   -0.0004  -0.0173  -0.0112   0.0003  -0.0001   0.0117   0.0054
 132 H   :2pz    0.0002   0.0134   0.0062  -0.0004  -0.0001  -0.0049  -0.0032
 133 H   :1s     0.0000   0.0003  -0.0010  -0.0563  -0.1262   0.0083   0.0091
 134 H   :1s     0.0000   0.0003  -0.0011  -0.0679  -0.1563   0.0108   0.0109
 135 H   :1s    -0.0001  -0.0001   0.0016  -0.0105  -0.0207   0.0005   0.0024
 136 H   :2px    0.0000   0.0000  -0.0001  -0.0100  -0.0228   0.0015   0.0016
 137 H   :2py    0.0000   0.0001  -0.0002  -0.0079  -0.0179   0.0015   0.0017
 138 H   :2pz   -0.0000  -0.0000  -0.0002   0.0056   0.0128  -0.0000   0.0002
 139 H   :1s     0.0000   0.0003  -0.0016   0.0576   0.1322  -0.0028  -0.0012
 140 H   :1s     0.0000   0.0004  -0.0019   0.0775   0.1815  -0.0044  -0.0006
 141 H   :1s    -0.0000  -0.0002  -0.0002   0.0143   0.0302  -0.0003  -0.0007
 142 H   :2px    0.0000  -0.0000   0.0002  -0.0021  -0.0050  -0.0004  -0.0007
 143 H   :2py   -0.0000  -0.0000   0.0004  -0.0079  -0.0183   0.0001  -0.0004
 144 H   :2pz   -0.0000  -0.0001   0.0004  -0.0106  -0.0247   0.0009   0.0006
 145 H   :1s     0.0002   0.0017  -0.0052  -0.1310   0.0581   0.0075  -0.0022
 146 H   :1s     0.0000   0.0037  -0.0049  -0.1772   0.0787   0.0107  -0.0036
 147 H   :1s     0.0003  -0.0024  -0.0001  -0.0343   0.0139   0.0033   0.0002
 148 H   :2px    0.0000  -0.0002  -0.0000   0.0065  -0.0029  -0.0026  -0.0003
 149 H   :2py   -0.0000  -0.0007   0.0014   0.0305  -0.0136  -0.0018   0.0005
 150 H   :2pz    0.0000   0.0002  -0.0004  -0.0018   0.0007  -0.0027  -0.0008
 151 H   :1s     0.0002   0.0018  -0.0032   0.1265  -0.0567  -0.0296  -0.0041
 152 H   :1s     0.0001   0.0018  -0.0004   0.1769  -0.0813  -0.0394  -0.0057
 153 H   :1s     0.0001   0.0002   0.0017   0.0352  -0.0091  -0.0120  -0.0026
 154 H   :2px    0.0000   0.0000  -0.0011   0.0012  -0.0008  -0.0039  -0.0006
 155 H   :2py    0.0000   0.0004  -0.0007   0.0011  -0.0006  -0.0029  -0.0008
 156 H   :2pz   -0.0000  -0.0006   0.0003  -0.0301   0.0133   0.0057   0.0007

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0002  -0.0011  -0.0024   0.0052  -0.0006  -0.0014   0.0001
   2 N   :1s    -0.0004  -0.0019  -0.0039   0.0087  -0.0009  -0.0023   0.0001
   3 N   :1s     0.0010   0.0053   0.0083  -0.0198   0.0015   0.0053  -0.0004
   4 N   :1s     0.0158   0.0132   0.0331  -0.0843   0.0029   0.0203   0.0046
   5 N   :2px   -0.1268  -0.0729  -0.0018   0.0143   0.0560  -0.0047   0.0003
   6 N   :2py    0.0329  -0.0919   0.0123  -0.0592  -0.0238  -0.0095  -0.0007
   7 N   :2pz    0.0714  -0.1539   0.0421   0.0160  -0.0091  -0.0160   0.0030
   8 N   :2px   -0.1999  -0.1148  -0.0029   0.0210   0.0847  -0.0086   0.0001
   9 N   :2py    0.0551  -0.1438   0.0197  -0.0901  -0.0354  -0.0130  -0.0009
  10 N   :2pz    0.1106  -0.2428   0.0631   0.0242  -0.0142  -0.0247   0.0063
  11 N   :2px   -0.1410  -0.0855  -0.0080   0.0234   0.0879  -0.0105   0.0010
  12 N   :2py    0.0484  -0.0980   0.0053  -0.0969  -0.0516  -0.0180  -0.0028
  13 N   :2pz    0.0724  -0.1656   0.0662   0.0457  -0.0005  -0.0097  -0.0033
  14 N   :3d2-   0.0027   0.0094  -0.0005   0.0009  -0.0016   0.0008   0.0000
  15 N   :3d1-  -0.0040   0.0102  -0.0016   0.0017   0.0015   0.0008   0.0001
  16 N   :3d0    0.0146  -0.0196   0.0053  -0.0005  -0.0042  -0.0010   0.0002
  17 N   :3d1+   0.0036   0.0043  -0.0001   0.0002  -0.0012   0.0004  -0.0001
  18 N   :3d2+  -0.0138  -0.0136   0.0003  -0.0007   0.0049  -0.0014  -0.0000
  19 H   :1s     0.0741  -0.1231   0.0308   0.0065  -0.0138  -0.0112   0.0027
  20 H   :1s     0.1011  -0.1736   0.0415   0.0024  -0.0225  -0.0309   0.0029
  21 H   :1s     0.0333  -0.0546  -0.0492   0.0034   0.0007   0.0130   0.0076
  22 H   :2px   -0.0064  -0.0085   0.0004   0.0010   0.0034  -0.0007   0.0012
  23 H   :2py    0.0020  -0.0051  -0.0010  -0.0038  -0.0005  -0.0004  -0.0013
  24 H   :2pz   -0.0113   0.0162  -0.0069  -0.0005   0.0022   0.0031  -0.0000
  25 H   :1s     0.0034   0.1405  -0.0191   0.0246  -0.0022   0.0119  -0.0006
  26 H   :1s     0.0071   0.1929  -0.0374   0.0465  -0.0041   0.0215  -0.0059
  27 H   :1s     0.0014   0.0531   0.0042  -0.0033   0.0023  -0.0303   0.0006
  28 H   :2px   -0.0079   0.0094  -0.0025   0.0048   0.0037   0.0006  -0.0006
  29 H   :2py    0.0032   0.0180  -0.0031   0.0023  -0.0015   0.0021  -0.0006
  30 H   :2pz    0.0047   0.0023   0.0005   0.0032  -0.0013   0.0016   0.0003
  31 H   :1s    -0.1176  -0.0281  -0.0082   0.0083   0.0394  -0.0009  -0.0004
  32 H   :1s    -0.1487  -0.0335  -0.0049   0.0220   0.0548   0.0138  -0.0045
  33 H   :1s    -0.0511  -0.0057   0.0031   0.0236  -0.0528  -0.0198   0.0009
  34 H   :2px    0.0161   0.0004   0.0011  -0.0010  -0.0075  -0.0016   0.0004
  35 H   :2py    0.0036  -0.0056   0.0019  -0.0045  -0.0031  -0.0003   0.0004
  36 H   :2pz   -0.0018  -0.0119   0.0026   0.0010   0.0019  -0.0019   0.0005
  37 O   :1s     0.0003  -0.0006   0.0016  -0.0001   0.0005   0.0342  -0.0001
  38 O   :1s     0.0005  -0.0010   0.0027  -0.0002   0.0008   0.0580  -0.0001
  39 O   :1s    -0.0014   0.0028  -0.0078   0.0011  -0.0023  -0.1742   0.0004
  40 O   :1s    -0.0029   0.0093  -0.0146  -0.0023  -0.0070  -0.2845   0.0010
  41 O   :2px   -0.0026   0.0281  -0.0131   0.0018  -0.0038  -0.2395   0.0006
  42 O   :2py   -0.0002   0.0428  -0.0058  -0.0016  -0.0034  -0.0140  -0.0005
  43 O   :2pz   -0.0030  -0.0430  -0.0045  -0.0035  -0.0034  -0.0789  -0.0000
  44 O   :2px   -0.0038   0.0427  -0.0190   0.0031  -0.0057  -0.3540   0.0008
  45 O   :2py   -0.0004   0.0656  -0.0084  -0.0012  -0.0044  -0.0217  -0.0008
  46 O   :2pz   -0.0046  -0.0658  -0.0062  -0.0045  -0.0048  -0.1175  -0.0001
  47 O   :2px   -0.0042   0.0335  -0.0189   0.0045  -0.0027  -0.3476   0.0006
  48 O   :2py   -0.0005   0.0512  -0.0087  -0.0062  -0.0070  -0.0145  -0.0006
  49 O   :2pz   -0.0041  -0.0434  -0.0095  -0.0038  -0.0041  -0.1174  -0.0002
  50 O   :3d2-  -0.0000  -0.0044   0.0005   0.0000   0.0002   0.0034   0.0000
  51 O   :3d1-  -0.0001  -0.0004  -0.0002   0.0002   0.0001  -0.0039  -0.0000
  52 O   :3d0    0.0001   0.0039  -0.0003   0.0001  -0.0001  -0.0030   0.0000
  53 O   :3d1+   0.0002   0.0048   0.0003   0.0002   0.0001   0.0067  -0.0000
  54 O   :3d2+   0.0001  -0.0022   0.0007  -0.0002   0.0001   0.0124  -0.0000
  55 O   :1s    -0.0003   0.0015  -0.0028  -0.0257  -0.0163   0.0004   0.0002
  56 O   :1s    -0.0007   0.0026  -0.0046  -0.0433  -0.0275   0.0007   0.0003
  57 O   :1s     0.0042  -0.0068   0.0136   0.1263   0.0804  -0.0023  -0.0025
  58 O   :1s     0.0050  -0.0118   0.0204   0.2047   0.1285  -0.0036   0.0068
  59 O   :2px   -0.0195  -0.0052  -0.0078  -0.0802  -0.0479   0.0009   0.0006
  60 O   :2py   -0.0606  -0.0267   0.0180   0.1456   0.1027  -0.0036  -0.0042
  61 O   :2pz    0.1405   0.0291   0.0079   0.1024   0.0599  -0.0023   0.0009
  62 O   :2px   -0.0282  -0.0074  -0.0117  -0.1191  -0.0717   0.0010   0.0011
  63 O   :2py   -0.0953  -0.0403   0.0264   0.2128   0.1502  -0.0053  -0.0056
  64 O   :2pz    0.2170   0.0453   0.0112   0.1513   0.0882  -0.0031   0.0004
  65 O   :2px   -0.0278  -0.0096  -0.0113  -0.1147  -0.0665   0.0014   0.0011
  66 O   :2py   -0.0746  -0.0374   0.0302   0.2402   0.1702  -0.0045  -0.0096
  67 O   :2pz    0.1676   0.0339   0.0114   0.1422   0.0838  -0.0058   0.0037
  68 O   :3d2-  -0.0013  -0.0006   0.0009   0.0077   0.0050  -0.0001  -0.0002
  69 O   :3d1-  -0.0104  -0.0022  -0.0002  -0.0040  -0.0022   0.0001  -0.0001
  70 O   :3d0   -0.0082  -0.0022  -0.0001  -0.0026  -0.0013   0.0001  -0.0000
  71 O   :3d1+   0.0077   0.0016   0.0004   0.0057   0.0034  -0.0002  -0.0000
  72 O   :3d2+  -0.0060  -0.0020   0.0006   0.0036   0.0029  -0.0001  -0.0002
  73 O   :1s    -0.0010   0.0026   0.0279  -0.0022  -0.0005  -0.0014   0.0059
  74 O   :1s    -0.0017   0.0045   0.0473  -0.0037  -0.0008  -0.0024   0.0102
  75 O   :1s     0.0049  -0.0128  -0.1398   0.0108   0.0025   0.0073  -0.0356
  76 O   :1s     0.0108  -0.0282  -0.2470   0.0193   0.0039   0.0119  -0.0250
  77 O   :2px    0.0144  -0.0261  -0.1196   0.0100   0.0032   0.0054   0.1691
  78 O   :2py    0.0069  -0.0065   0.0247  -0.0018  -0.0040  -0.0019  -0.2062
  79 O   :2pz   -0.0139   0.0315   0.2229  -0.0167  -0.0030  -0.0100   0.1089
  80 O   :2px    0.0216  -0.0387  -0.1753   0.0147   0.0043   0.0081   0.2476
  81 O   :2py    0.0106  -0.0103   0.0357  -0.0025  -0.0057  -0.0029  -0.3061
  82 O   :2pz   -0.0210   0.0474   0.3327  -0.0253  -0.0044  -0.0154   0.1642
  83 O   :2px    0.0201  -0.0401  -0.2068   0.0164   0.0076   0.0098   0.3007
  84 O   :2py    0.0078  -0.0061   0.0373  -0.0037  -0.0051  -0.0017  -0.3406
  85 O   :2pz   -0.0206   0.0462   0.3226  -0.0233  -0.0037  -0.0121   0.1750
  86 O   :3d2-  -0.0008   0.0014   0.0059  -0.0004  -0.0001  -0.0002   0.0026
  87 O   :3d1-   0.0009  -0.0011   0.0018  -0.0001  -0.0002  -0.0001  -0.0082
  88 O   :3d0    0.0001   0.0004   0.0098  -0.0007  -0.0002  -0.0005   0.0056
  89 O   :3d1+   0.0011  -0.0017  -0.0070   0.0006   0.0001   0.0003   0.0058
  90 O   :3d2+  -0.0003   0.0005   0.0007  -0.0001  -0.0000  -0.0000  -0.0021
  91 O   :1s     0.0019  -0.0004  -0.0008  -0.0170   0.0262  -0.0005  -0.0001
  92 O   :1s     0.0032  -0.0007  -0.0013  -0.0288   0.0444  -0.0009  -0.0003
  93 O   :1s    -0.0110   0.0011   0.0021   0.0879  -0.1343   0.0023   0.0015
  94 O   :1s    -0.0168   0.0032   0.0148   0.1376  -0.2180   0.0067  -0.0022
  95 O   :2px    0.0196   0.0154   0.0030  -0.0016  -0.0075   0.0042   0.0036
  96 O   :2py    0.0035  -0.0104  -0.0052  -0.1002   0.1577  -0.0041  -0.0016
  97 O   :2pz    0.0424   0.0238  -0.0008  -0.0984   0.1420  -0.0020  -0.0019
  98 O   :2px    0.0310   0.0237   0.0044  -0.0049  -0.0086   0.0069   0.0057
  99 O   :2py    0.0054  -0.0156  -0.0069  -0.1490   0.2351  -0.0056  -0.0028
 100 O   :2pz    0.0651   0.0365  -0.0020  -0.1469   0.2114  -0.0023  -0.0022
 101 O   :2px    0.0270   0.0245   0.0047   0.0069  -0.0255   0.0048   0.0054
 102 O   :2py    0.0088  -0.0106  -0.0094  -0.1524   0.2308  -0.0077  -0.0014
 103 O   :2pz    0.0532   0.0298   0.0028  -0.1445   0.2117  -0.0044  -0.0050
 104 O   :3d2-   0.0000  -0.0000   0.0000  -0.0017   0.0026   0.0001   0.0001
 105 O   :3d1-   0.0007   0.0002  -0.0002  -0.0046   0.0071  -0.0002  -0.0001
 106 O   :3d0    0.0037   0.0028   0.0003  -0.0035   0.0046   0.0000  -0.0002
 107 O   :3d1+   0.0004   0.0006  -0.0000  -0.0002   0.0000   0.0001   0.0001
 108 O   :3d2+  -0.0002   0.0004   0.0003   0.0053  -0.0082   0.0002   0.0001
 109 H   :1s     0.0023   0.0344   0.0033   0.0007   0.0014   0.0859  -0.0002
 110 H   :1s     0.0029   0.0472   0.0046   0.0094   0.0077   0.1247  -0.0008
 111 H   :1s     0.0004   0.0125   0.0003  -0.0065  -0.0029   0.0210  -0.0001
 112 H   :2px    0.0001   0.0058  -0.0008   0.0006  -0.0001  -0.0114   0.0000
 113 H   :2py   -0.0003  -0.0010  -0.0009  -0.0003  -0.0007  -0.0144   0.0000
 114 H   :2pz    0.0004   0.0058   0.0008   0.0010   0.0010   0.0195  -0.0002
 115 H   :1s     0.0003  -0.0462   0.0065  -0.0019   0.0015   0.0890  -0.0000
 116 H   :1s     0.0001  -0.0630   0.0110  -0.0003   0.0050   0.1292  -0.0007
 117 H   :1s     0.0003  -0.0125  -0.0014   0.0004  -0.0012   0.0298   0.0004
 118 H   :2px   -0.0001  -0.0088   0.0007  -0.0001   0.0001   0.0040  -0.0000
 119 H   :2py    0.0000  -0.0037   0.0007   0.0003   0.0004   0.0147  -0.0001
 120 H   :2pz   -0.0002   0.0046  -0.0016  -0.0001  -0.0010  -0.0229   0.0000
 121 H   :1s    -0.0943  -0.0191  -0.0079  -0.0925  -0.0561   0.0016   0.0002
 122 H   :1s    -0.1166  -0.0223  -0.0110  -0.1337  -0.0799   0.0034  -0.0014
 123 H   :1s    -0.0330  -0.0054  -0.0026  -0.0198  -0.0140  -0.0061   0.0067
 124 H   :2px    0.0087   0.0018   0.0002   0.0041   0.0024   0.0000   0.0002
 125 H   :2py   -0.0091  -0.0032   0.0009   0.0042   0.0033  -0.0002  -0.0003
 126 H   :2pz   -0.0169  -0.0028  -0.0021  -0.0228  -0.0139   0.0002  -0.0002
 127 H   :1s     0.0926   0.0256  -0.0073  -0.0471  -0.0351   0.0005   0.0009
 128 H   :1s     0.1193   0.0364  -0.0032  -0.0600  -0.0428   0.0077   0.0062
 129 H   :1s     0.0492   0.0074   0.0036   0.0291   0.0264   0.0037  -0.0234
 130 H   :2px   -0.0075  -0.0024   0.0001  -0.0049  -0.0016   0.0006  -0.0001
 131 H   :2py    0.0156   0.0024  -0.0003   0.0028   0.0003  -0.0008   0.0002
 132 H   :2pz   -0.0037  -0.0043   0.0021   0.0099   0.0073  -0.0008   0.0002
 133 H   :1s    -0.0126   0.0211   0.0774  -0.0063  -0.0003  -0.0032   0.0139
 134 H   :1s    -0.0159   0.0256   0.0966  -0.0091   0.0018  -0.0028   0.0181
 135 H   :1s    -0.0022   0.0055   0.0274  -0.0012  -0.0025  -0.0036  -0.0015
 136 H   :2px   -0.0023   0.0038   0.0132  -0.0012   0.0002  -0.0005   0.0148
 137 H   :2py   -0.0024   0.0041   0.0189  -0.0016  -0.0001  -0.0009  -0.0127
 138 H   :2pz   -0.0003   0.0011   0.0118  -0.0010  -0.0003  -0.0008   0.0076
 139 H   :1s     0.0007   0.0043   0.0791  -0.0057  -0.0020  -0.0039   0.0077
 140 H   :1s    -0.0001   0.0091   0.1353  -0.0088  -0.0060  -0.0079   0.0012
 141 H   :1s     0.0010  -0.0012   0.0154  -0.0027   0.0022  -0.0011   0.0130
 142 H   :2px    0.0010  -0.0023  -0.0180   0.0015   0.0004   0.0010   0.0128
 143 H   :2py    0.0006  -0.0021  -0.0191   0.0015   0.0004   0.0010  -0.0170
 144 H   :2pz   -0.0009   0.0006  -0.0027  -0.0000   0.0005   0.0002   0.0098
 145 H   :1s    -0.0035  -0.0089  -0.0024  -0.0428   0.0683  -0.0013  -0.0002
 146 H   :1s    -0.0066  -0.0148  -0.0039  -0.0590   0.1057  -0.0031  -0.0001
 147 H   :1s    -0.0017  -0.0018   0.0040  -0.0161   0.0203   0.0012  -0.0033
 148 H   :2px    0.0021   0.0021   0.0004   0.0023  -0.0051   0.0007   0.0004
 149 H   :2py    0.0014   0.0023   0.0005   0.0055  -0.0106   0.0003  -0.0001
 150 H   :2pz    0.0030   0.0010  -0.0005  -0.0124   0.0190  -0.0002  -0.0001
 151 H   :1s     0.0282   0.0176  -0.0011  -0.0455   0.0636  -0.0006  -0.0004
 152 H   :1s     0.0366   0.0229   0.0029  -0.0669   0.0930  -0.0022  -0.0041
 153 H   :1s     0.0136  -0.0003  -0.0206  -0.0210   0.0388   0.0022   0.0117
 154 H   :2px    0.0035   0.0034   0.0003  -0.0029   0.0023   0.0005   0.0002
 155 H   :2py    0.0034   0.0011  -0.0009  -0.0127   0.0197  -0.0004  -0.0002
 156 H   :2pz   -0.0050  -0.0031   0.0008   0.0066  -0.0094   0.0003  -0.0001

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0052   0.0016   0.0006  -0.0270  -0.0231   0.0162  -0.0124
   2 N   :1s    -0.0087   0.0027   0.0011  -0.0460  -0.0384   0.0268  -0.0202
   3 N   :1s     0.0248  -0.0078  -0.0030   0.1305   0.0825  -0.0526   0.0316
   4 N   :1s     0.0326  -0.0142  -0.0129   0.2368   0.5148  -0.4294   0.4094
   5 N   :2px    0.0448   0.0162   0.0016  -0.0949   0.0027   0.0087  -0.0320
   6 N   :2py    0.0168  -0.0047   0.0138   0.1790  -0.0100   0.0299  -0.0263
   7 N   :2pz   -0.0056   0.0092   0.0064  -0.0879   0.0203   0.0330   0.0149
   8 N   :2px    0.0691   0.0230   0.0031  -0.1482   0.0132   0.0077  -0.0352
   9 N   :2py    0.0262  -0.0068   0.0204   0.2816  -0.0206   0.0376  -0.0315
  10 N   :2pz   -0.0094   0.0134   0.0109  -0.1377   0.0317   0.0361   0.0202
  11 N   :2px    0.0396   0.0139   0.0085  -0.1718  -0.0168   0.0121  -0.0990
  12 N   :2py    0.0079  -0.0257   0.0272   0.3166  -0.0240   0.1332  -0.1154
  13 N   :2pz   -0.0140   0.0100  -0.0056  -0.1459   0.0652   0.1378   0.0566
  14 N   :3d2-  -0.0038  -0.0011  -0.0004   0.0035  -0.0016   0.0002   0.0033
  15 N   :3d1-  -0.0005  -0.0001  -0.0004   0.0031  -0.0014  -0.0012  -0.0007
  16 N   :3d0   -0.0011   0.0001   0.0005   0.0012   0.0011   0.0019  -0.0036
  17 N   :3d1+  -0.0013   0.0006  -0.0004  -0.0019  -0.0026   0.0026   0.0002
  18 N   :3d2+   0.0036   0.0014   0.0008   0.0018   0.0019  -0.0014   0.0005
  19 H   :1s    -0.0055   0.0043   0.0047  -0.0384  -0.0055   0.0088  -0.0139
  20 H   :1s     0.0045   0.0122   0.0226  -0.0560   0.0154   0.0197   0.0166
  21 H   :1s    -0.0220  -0.0056  -0.0071  -0.0283  -0.3803  -0.1419  -0.3655
  22 H   :2px    0.0038   0.0031   0.0003  -0.0089  -0.0020   0.0020   0.0026
  23 H   :2py    0.0022   0.0009   0.0008   0.0155  -0.0033   0.0003   0.0011
  24 H   :2pz    0.0003  -0.0006  -0.0021   0.0038  -0.0052  -0.0044  -0.0045
  25 H   :1s    -0.0231  -0.0062  -0.0098  -0.0356  -0.0154   0.0083  -0.0030
  26 H   :1s    -0.0507  -0.0304  -0.0103  -0.0412   0.0132  -0.0459   0.0445
  27 H   :1s    -0.0009   0.0198   0.0264  -0.0362  -0.3068   0.6229  -0.4449
  28 H   :2px    0.0014  -0.0002  -0.0020  -0.0115   0.0031  -0.0034  -0.0011
  29 H   :2py   -0.0042  -0.0028  -0.0008   0.0071   0.0017  -0.0074   0.0042
  30 H   :2pz   -0.0032  -0.0020  -0.0028  -0.0115   0.0034  -0.0027   0.0032
  31 H   :1s     0.0291   0.0094  -0.0006  -0.0344  -0.0050   0.0056  -0.0076
  32 H   :1s     0.0542   0.0275  -0.0063  -0.0293  -0.0100   0.0047  -0.0449
  33 H   :1s    -0.0121  -0.0244  -0.0048  -0.0466  -0.0218   0.2296   0.0747
  34 H   :2px   -0.0085  -0.0011   0.0012   0.0010   0.0009  -0.0030   0.0092
  35 H   :2py   -0.0006  -0.0008   0.0006   0.0140   0.0006   0.0007  -0.0010
  36 H   :2pz    0.0025   0.0031   0.0012  -0.0095   0.0032   0.0009  -0.0002
  37 O   :1s    -0.0006   0.0000  -0.0002  -0.0001  -0.0081   0.0253  -0.0143
  38 O   :1s    -0.0011   0.0000  -0.0004  -0.0001  -0.0137   0.0424  -0.0239
  39 O   :1s     0.0033   0.0000   0.0002  -0.0005   0.0363  -0.1060   0.0593
  40 O   :1s     0.0050   0.0021   0.0066   0.0039   0.1313  -0.4774   0.2718
  41 O   :2px    0.0042  -0.0129  -0.0607   0.0025  -0.0080   0.0356  -0.0210
  42 O   :2py   -0.0065   0.0527   0.2440  -0.0085   0.0061  -0.0075   0.0020
  43 O   :2pz   -0.0010   0.0289   0.1311  -0.0033   0.0066   0.0014   0.0021
  44 O   :2px    0.0061  -0.0192  -0.0899   0.0033  -0.0116   0.0525  -0.0313
  45 O   :2py   -0.0099   0.0784   0.3653  -0.0134   0.0082  -0.0078   0.0005
  46 O   :2pz   -0.0016   0.0431   0.1963  -0.0058   0.0078   0.0059  -0.0002
  47 O   :2px    0.0067  -0.0239  -0.1004   0.0036  -0.0267   0.1113  -0.0648
  48 O   :2py   -0.0098   0.0867   0.3957  -0.0121   0.0118  -0.0202   0.0090
  49 O   :2pz   -0.0028   0.0445   0.2093  -0.0030   0.0171   0.0003   0.0084
  50 O   :3d2-   0.0003  -0.0025  -0.0115   0.0005  -0.0000  -0.0002   0.0004
  51 O   :3d1-   0.0001  -0.0010  -0.0041   0.0002  -0.0007   0.0008  -0.0005
  52 O   :3d0    0.0000  -0.0007  -0.0032  -0.0000  -0.0012   0.0024  -0.0018
  53 O   :3d1+  -0.0001  -0.0011  -0.0052  -0.0000  -0.0009   0.0009  -0.0007
  54 O   :3d2+  -0.0002   0.0008   0.0036  -0.0002   0.0008  -0.0022   0.0012
  55 O   :1s    -0.0007  -0.0026   0.0003   0.0027  -0.0085   0.0093  -0.0009
  56 O   :1s    -0.0011  -0.0046   0.0005   0.0045  -0.0143   0.0158  -0.0015
  57 O   :1s     0.0032   0.0156  -0.0003  -0.0121   0.0402  -0.0473   0.0032
  58 O   :1s     0.0048   0.0125  -0.0077  -0.0138   0.1291  -0.1273   0.0164
  59 O   :2px   -0.0119  -0.2502   0.0508  -0.0549   0.0108  -0.0083  -0.0093
  60 O   :2py   -0.0010  -0.0974   0.0303   0.1306  -0.0116   0.0140  -0.0107
  61 O   :2pz   -0.0024  -0.0625   0.0148  -0.0587   0.0005   0.0151  -0.0004
