

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
        2.09963        2.23820        2.26675        2.29338        2.30118
        2.32365        2.35827        2.41374        2.43885        2.46111
        2.57160        2.66588        2.69399        2.70398        2.74993
        2.76476        2.81166        2.82674        2.86949        2.88427
        2.91149        2.94776        2.99921        3.09367        3.16585
        3.23652        3.44194        3.46115        3.46360        3.48306
        3.49724        3.53053        3.55465        3.58045        3.58377
        3.61972        3.65458        3.68223        3.68412        3.72733
        4.01094        4.04974        4.08479        4.09140        4.20176
        4.24988        4.26188        4.27421        4.69509        5.22840
        5.27531        5.37311        5.39293        5.40990        5.43549
        5.70278        5.75515        5.79105        5.82608        6.10045
        6.16117        6.16548        6.24466       37.11546       51.53109
       51.54645       51.57719       51.60113
 Time used in FCKEIG, thr_jaco:   6.39D-02  2.30D-02  5.02D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   6.40D-02  2.30D-02  1.18D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   12
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -360.816617634        2.65657D-06   -9.66D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.135414D-08
       2     4.458150D-10   1.548564D-09
       3     7.794763D-10  -6.993204D-11   1.388994D-10
       4     5.854927D-11   4.912523D-11   1.328683D-11   7.057357D-12
       5     2.558945D-07  -3.977223D-08  -1.320106D-08  -4.085775D-09   6.244388D-04
       6     5.403196D-08   4.155380D-09   6.611128D-09   2.997445D-09   6.963739D-05   6.723545D-05
       7     1.073507D-07   6.293149D-09  -2.402731D-09  -5.007924D-10   3.721033D-05  -8.442150D-07
       8     2.278986D-08   7.721856D-09   7.735458D-10   1.082697D-10   1.198670D-06   1.565844D-06

               Column   7     Column   8
       7     6.093070D-06
       8     3.349648D-07   1.533578D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.34D-12
   -0.000193   -0.086209   -0.189577    1.268053    0.000066   -0.000321   -0.000823    0.009005
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 20Dec18  DIIS  12
      Virial theorem: -V/T =      2.002573
@    MULPOP   N      -0.94; H       0.25; H       0.27; H       0.26; O      -0.72; O      -0.62; O      -0.80; O      -0.68; H       0.39; H       0.38; 
@             H       0.37; H       0.28; H       0.37; H       0.47; H       0.35; H       0.36; 

 DIIS Fock eigenvalues in symmetry 1
      -20.56154      -20.52558      -20.52424      -20.50610      -15.51438
       -1.34547       -1.31651       -1.29283       -1.27175       -1.13437
       -0.71515       -0.68651       -0.65873       -0.65386       -0.62242
       -0.60299       -0.58648       -0.56126       -0.54476       -0.53220
       -0.51317       -0.48206       -0.47635       -0.46596       -0.41676
        0.09345        0.12307        0.13980        0.19568        0.23128
        0.24821        0.25109        0.26530        0.28329        0.28903
        0.30184        0.30987        0.33849        0.37502        0.39250
        0.40358        0.43911        0.47440        0.56865        0.60814
        0.61501        0.62437        0.62962        0.65873        0.66945
        0.68241        0.68714        0.72316        0.86744        0.97123
        0.99225        1.02651        1.03548        1.04129        1.05222
        1.06504        1.07856        1.11783        1.13206        1.14318
        1.17020        1.17399        1.18811        1.24953        1.31738
        1.32937        1.37534        1.39930        1.47664        1.48156
        1.52034        1.54902        1.56789        1.57965        1.59749
        1.60798        1.63739        1.65524        1.73503        1.74737
        1.77073        1.79020        1.80161        1.84454        1.90142
        1.92711        1.94380        1.94635        1.97842        2.07409
        2.09963        2.23820        2.26675        2.29338        2.30118
        2.32365        2.35827        2.41374        2.43885        2.46111
        2.57160        2.66588        2.69399        2.70398        2.74993
        2.76476        2.81166        2.82674        2.86949        2.88427
        2.91149        2.94776        2.99921        3.09367        3.16585
        3.23652        3.44194        3.46115        3.46360        3.48306
        3.49724        3.53053        3.55465        3.58045        3.58377
        3.61972        3.65458        3.68223        3.68412        3.72733
        4.01094        4.04974        4.08479        4.09140        4.20176
        4.24988        4.26188        4.27421        4.69509        5.22840
        5.27531        5.37311        5.39293        5.40990        5.43549
        5.70278        5.75515        5.79105        5.82608        6.10045
        6.16117        6.16548        6.24466       37.11546       51.53109
       51.54645       51.57719       51.60113
 Time used in FCKEIG, thr_jaco:   6.31D-02  2.30D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   6.32D-02  2.30D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -360.816617634        6.79967D-07   -3.69D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.135414D-08
       2     4.458150D-10   1.548564D-09
       3     7.794763D-10  -6.993204D-11   1.388994D-10
       4     5.854927D-11   4.912523D-11   1.328683D-11   7.057357D-12
       5     2.468686D-12   3.591250D-12   1.847159D-12   5.630253D-13   4.623552D-13
       6     5.403196D-08   4.155380D-09   6.611128D-09   2.997445D-09  -7.214167D-10   6.723545D-05
       7     1.073507D-07   6.293149D-09  -2.402731D-09  -5.007924D-10  -1.427492D-11  -8.442150D-07
       8     2.278986D-08   7.721856D-09   7.735458D-10   1.082697D-10   8.338876D-12   1.565844D-06

               Column   7     Column   8
       7     6.093070D-06
       8     3.349648D-07   1.533578D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -4.04D-13
    0.002256   -0.006011   -0.032561    0.056375    0.979926    0.000008   -0.000041    0.000047
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 20Dec18  DIIS  13
      Virial theorem: -V/T =      2.002573
@    MULPOP   N      -0.94; H       0.25; H       0.27; H       0.26; O      -0.72; O      -0.62; O      -0.80; O      -0.68; H       0.39; H       0.38; 
@             H       0.37; H       0.28; H       0.37; H       0.47; H       0.35; H       0.36; 

 DIIS Fock eigenvalues in symmetry 1
      -20.56154      -20.52558      -20.52424      -20.50610      -15.51438
       -1.34547       -1.31651       -1.29283       -1.27175       -1.13437
       -0.71515       -0.68651       -0.65873       -0.65386       -0.62242
       -0.60299       -0.58648       -0.56126       -0.54476       -0.53220
       -0.51317       -0.48206       -0.47635       -0.46596       -0.41676
        0.09345        0.12307        0.13980        0.19568        0.23128
        0.24821        0.25109        0.26530        0.28329        0.28903
        0.30184        0.30987        0.33849        0.37502        0.39250
        0.40358        0.43911        0.47440        0.56865        0.60814
        0.61501        0.62437        0.62962        0.65873        0.66945
        0.68241        0.68714        0.72316        0.86744        0.97123
        0.99225        1.02651        1.03548        1.04129        1.05222
        1.06504        1.07856        1.11783        1.13206        1.14318
        1.17020        1.17399        1.18811        1.24953        1.31738
        1.32937        1.37534        1.39930        1.47664        1.48156
        1.52034        1.54902        1.56789        1.57965        1.59749
        1.60798        1.63739        1.65524        1.73503        1.74737
        1.77073        1.79020        1.80161        1.84454        1.90142
        1.92711        1.94380        1.94635        1.97842        2.07409
        2.09963        2.23820        2.26675        2.29338        2.30118
        2.32365        2.35827        2.41374        2.43885        2.46111
        2.57160        2.66588        2.69399        2.70398        2.74993
        2.76476        2.81166        2.82674        2.86949        2.88427
        2.91149        2.94776        2.99921        3.09367        3.16585
        3.23652        3.44194        3.46115        3.46360        3.48306
        3.49724        3.53053        3.55465        3.58045        3.58377
        3.61972        3.65458        3.68223        3.68412        3.72733
        4.01094        4.04974        4.08479        4.09140        4.20176
        4.24988        4.26188        4.27421        4.69509        5.22840
        5.27531        5.37311        5.39293        5.40990        5.43549
        5.70278        5.75515        5.79105        5.82608        6.10045
        6.16117        6.16548        6.24466       37.11546       51.53109
       51.54645       51.57719       51.60113
 Time used in FCKEIG, thr_jaco:   8.06D-02  3.30D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   8.10D-02  3.40D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -360.816617634        3.35047D-07    2.33D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     1.135414D-08
       2     4.458150D-10   1.548564D-09
       3     7.794763D-10  -6.993204D-11   1.388994D-10
       4     5.854927D-11   4.912523D-11   1.328683D-11   7.057357D-12
       5     2.468686D-12   3.591250D-12   1.847159D-12   5.630253D-13   4.623552D-13
       6     3.702893D-13   5.024798D-13   4.582715D-13   4.254115D-13  -2.853573D-14   1.122566D-13
       7     1.073507D-07   6.293149D-09  -2.402731D-09  -5.007924D-10  -1.427492D-11   1.234465D-10
       8     2.278986D-08   7.721856D-09   7.735458D-10   1.082697D-10   8.338876D-12  -1.107097D-12

               Column   7     Column   8
       7     6.093070D-06
       8     3.349648D-07   1.533578D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -4.76D-14
    0.001018    0.002141   -0.002393   -0.083109    0.244137    0.838356   -0.000038   -0.000112
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 20Dec18  DIIS  14
      Virial theorem: -V/T =      2.002573
@    MULPOP   N      -0.94; H       0.25; H       0.27; H       0.26; O      -0.72; O      -0.62; O      -0.80; O      -0.68; H       0.39; H       0.38; 
@             H       0.37; H       0.28; H       0.37; H       0.47; H       0.35; H       0.36; 

 DIIS Fock eigenvalues in symmetry 1
      -20.56154      -20.52558      -20.52424      -20.50610      -15.51438
       -1.34547       -1.31651       -1.29283       -1.27175       -1.13437
       -0.71515       -0.68651       -0.65873       -0.65386       -0.62242
       -0.60299       -0.58648       -0.56126       -0.54476       -0.53220
       -0.51317       -0.48206       -0.47635       -0.46596       -0.41676
        0.09345        0.12307        0.13980        0.19568        0.23128
        0.24821        0.25109        0.26530        0.28329        0.28903
        0.30184        0.30987        0.33849        0.37502        0.39250
        0.40358        0.43911        0.47440        0.56865        0.60814
        0.61501        0.62437        0.62962        0.65873        0.66945
        0.68241        0.68714        0.72316        0.86744        0.97123
        0.99225        1.02651        1.03548        1.04129        1.05222
        1.06504        1.07856        1.11783        1.13206        1.14318
        1.17020        1.17399        1.18811        1.24953        1.31738
        1.32937        1.37534        1.39930        1.47664        1.48156
        1.52034        1.54902        1.56789        1.57965        1.59749
        1.60798        1.63739        1.65524        1.73503        1.74737
        1.77073        1.79020        1.80161        1.84454        1.90142
        1.92711        1.94380        1.94635        1.97842        2.07409
        2.09963        2.23820        2.26675        2.29338        2.30118
        2.32365        2.35827        2.41374        2.43885        2.46111
        2.57160        2.66588        2.69399        2.70398        2.74993
        2.76476        2.81166        2.82674        2.86949        2.88427
        2.91149        2.94776        2.99921        3.09367        3.16585
        3.23652        3.44194        3.46115        3.46360        3.48306
        3.49724        3.53053        3.55465        3.58045        3.58377
        3.61972        3.65458        3.68223        3.68412        3.72733
        4.01094        4.04974        4.08479        4.09140        4.20176
        4.24988        4.26188        4.27421        4.69509        5.22840
        5.27531        5.37311        5.39293        5.40990        5.43549
        5.70278        5.75515        5.79105        5.82608        6.10045
        6.16117        6.16548        6.24466       37.11546       51.53109
       51.54645       51.57719       51.60113
 Time used in FCKEIG, thr_jaco:   5.71D-02  1.50D-02  3.41D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   5.72D-02  1.50D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -360.816617634        9.40367D-08    1.36D-12  -20    F

@ *** DIIS converged in  15 iterations !
@     Converged SCF energy, gradient:   -360.816617634368    9.40D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***
   (incl. contribution from polarizable embedding potential)

 Number of electrons :   50
 Orbital occupations :   25

 Sym       Hartree-Fock orbital energies

1 A     -20.56154337   -20.52557760   -20.52424038   -20.50609588   -15.51438451
         -1.34547283    -1.31650835    -1.29283393    -1.27174772    -1.13436994
         -0.71514888    -0.68650655    -0.65873116    -0.65386003    -0.62242044
         -0.60299033    -0.58648433    -0.56125799    -0.54476039    -0.53219707
         -0.51317492    -0.48206476    -0.47634964    -0.46595983    -0.41675860
          0.09344831     0.12306935     0.13979707     0.19567634     0.23128407
          0.24820813     0.25108645     0.26530441     0.28328743     0.28902722
          0.30183799     0.30986561     0.33849499     0.37502378     0.39250211
          0.40358424     0.43910872     0.47439684     0.56864960     0.60814293
          0.61500557     0.62437133     0.62961768     0.65873304     0.66945025
          0.68240837     0.68713812     0.72315928     0.86743962     0.97122550
          0.99225343     1.02651035     1.03547737     1.04128695     1.05222049
          1.06504313     1.07855827     1.11782959     1.13205956     1.14317820
          1.17020069     1.17398728     1.18811336     1.24953097     1.31737829
          1.32937019     1.37533752     1.39930218     1.47663730     1.48156179
          1.52034316     1.54902231     1.56788677     1.57965098     1.59748882
          1.60798039     1.63738869     1.65524363     1.73503321     1.74736797
          1.77072613     1.79020378     1.80160778     1.84453779     1.90142015
          1.92710591     1.94379804     1.94634651     1.97842276     2.07408924
          2.09963380     2.23820082     2.26675308     2.29338451     2.30117588
          2.32364788     2.35826512     2.41373762     2.43885089     2.46111121
          2.57159781     2.66588258     2.69398591     2.70397880     2.74992967
          2.76475958     2.81165610     2.82673881     2.86949186     2.88426527
          2.91149274     2.94776072     2.99920935     3.09367296     3.16585349
          3.23652416     3.44193899     3.46115001     3.46359626     3.48306159
          3.49723873     3.53052658     3.55465065     3.58044565     3.58377116
          3.61971919     3.65457502     3.68222952     3.68411716     3.72733414
          4.01093942     4.04974277     4.08478785     4.09140191     4.20175621
          4.24988054     4.26187843     4.27421032     4.69509086     5.22840140
          5.27531430     5.37311247     5.39293231     5.40990034     5.43549410
          5.70278021     5.75514977     5.79105030     5.82607906     6.10045299
          6.16116881     6.16547725     6.24465852    37.11546425    51.53109028
         51.54645256    51.57719190    51.60113478

    E(LUMO) :     0.09344831 au (symmetry 1)
  - E(HOMO) :    -0.41675860 au (symmetry 1)
  ------------------------------------------
    gap     :     0.51020691 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  7.98D-09

    .--------------------------------------------------.
    | Final results from polarizable embedding library |
    `--------------------------------------------------´

        Polarizable embedding energy contributions:
       ---------------------------------------------

       Electrostatic contributions:
            Electronic                 0.408979272623
            Nuclear                   -0.576991013422
            Multipole                  0.000000000000
            Total                     -0.168011740799

       Polarization contributions:
            Electronic                -0.252214503089
            Nuclear                    0.200713766082
            Multipole                 -0.248128590127
            Total                     -0.299629327135

       Total PE energy:            -0.467641067934

 --- Writing SIRIFC interface file


                           +---------------------------+
                           ! Writing FOCKMAT in siropt !
                           +---------------------------+


 CPU and wall time for SCF :     205.037     123.586


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

@    Final HF energy:            -360.816617634368                 
@    Nuclear repulsion:           183.073223734266
@    Electronic energy:          -543.422200300699
@    Embedding energy:             -0.467641067934

@    Final gradient norm:           0.000000094037

 
     Date and time (Linux)  : Thu Dec 20 05:49:50 2018
     Host name              : s71p32.deic.sdu.dk                      

File label for MO orbitals:  20Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s     0.0000   0.0000  -0.0000   0.0000   0.5576   0.0030   0.0004
   2 N   :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.4682   0.0049   0.0007
   3 N   :1s     0.0001   0.0000   0.0000   0.0000   0.0052  -0.0116  -0.0020
   4 N   :1s    -0.0003  -0.0002  -0.0001  -0.0002  -0.0013  -0.0153  -0.0004
   5 N   :1s    -0.0008   0.0006  -0.0003  -0.0013   0.0002  -0.0094  -0.0045
   6 N   :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.0003  -0.0015   0.0003
   7 N   :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0015   0.0019   0.0001
   8 N   :2pz   -0.0000   0.0000  -0.0000   0.0000   0.0005  -0.0007  -0.0002
   9 N   :2px    0.0001   0.0000  -0.0000   0.0000   0.0002  -0.0011   0.0002
  10 N   :2py   -0.0000   0.0000  -0.0000   0.0000   0.0006   0.0030   0.0001
  11 N   :2pz    0.0000  -0.0000   0.0000  -0.0000  -0.0002  -0.0006  -0.0004
  12 N   :2px   -0.0001   0.0000   0.0000  -0.0000  -0.0001  -0.0036   0.0006
  13 N   :2py    0.0001   0.0001   0.0000  -0.0000  -0.0002   0.0039  -0.0001
  14 N   :2pz   -0.0001   0.0001  -0.0000  -0.0000   0.0000  -0.0020  -0.0001
  15 N   :2px   -0.0002  -0.0001   0.0000  -0.0001  -0.0001   0.0007  -0.0019
  16 N   :2py    0.0001  -0.0002  -0.0001   0.0000   0.0001   0.0022   0.0002
  17 N   :2pz   -0.0001   0.0002  -0.0001  -0.0000  -0.0000  -0.0012   0.0034
  18 N   :3d2-  -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0006  -0.0001
  20 N   :3d0   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0001  -0.0001
  21 N   :3d1+   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0001   0.0001
  22 N   :3d2+   0.0000  -0.0000  -0.0000   0.0000  -0.0001   0.0002  -0.0000
  23 H   :1s    -0.0000  -0.0000  -0.0000   0.0000   0.0002  -0.0023  -0.0003
  24 H   :1s     0.0001   0.0001   0.0000  -0.0000   0.0002  -0.0007  -0.0009
  25 H   :1s     0.0000   0.0002  -0.0000   0.0003   0.0002   0.0011   0.0046
  26 H   :1s    -0.0000  -0.0000  -0.0000   0.0001  -0.0001   0.0011   0.0029
  27 H   :2px    0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0003  -0.0001
  29 H   :2pz    0.0000   0.0000   0.0000   0.0000   0.0001  -0.0002  -0.0001
  30 H   :1s    -0.0000  -0.0000  -0.0000   0.0000   0.0003  -0.0072  -0.0003
  31 H   :1s    -0.0000   0.0001   0.0000   0.0000   0.0003  -0.0054  -0.0007
  32 H   :1s     0.0007  -0.0003   0.0000   0.0005   0.0003   0.0133   0.0008
  33 H   :1s     0.0002   0.0000   0.0001   0.0001  -0.0000  -0.0150   0.0094
  34 H   :2px    0.0000  -0.0000  -0.0000  -0.0000  -0.0001   0.0004   0.0001
  35 H   :2py   -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0005  -0.0000
  36 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0003   0.0001
  37 H   :1s    -0.0000  -0.0000   0.0000   0.0000   0.0002  -0.0018  -0.0006
  38 H   :1s     0.0001   0.0001  -0.0000   0.0000   0.0004  -0.0002  -0.0029
  39 H   :1s     0.0001  -0.0004   0.0003   0.0003   0.0000   0.0018   0.0009
  40 H   :1s     0.0000  -0.0001  -0.0000   0.0001  -0.0001   0.0088  -0.0174
  41 H   :2px    0.0000   0.0000   0.0000   0.0000   0.0001  -0.0001   0.0006
  42 H   :2py   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0001  -0.0001
  43 H   :2pz   -0.0000  -0.0000  -0.0000  -0.0000  -0.0001   0.0002  -0.0002
  44 O   :1s    -0.0000   0.5515   0.0000   0.0000   0.0000   0.0009   0.0004
  45 O   :1s    -0.0000   0.4717   0.0000   0.0000  -0.0000   0.0016   0.0006
  46 O   :1s    -0.0000   0.0055   0.0000   0.0000   0.0000  -0.0046  -0.0017
  47 O   :1s     0.0000  -0.0005   0.0000  -0.0000  -0.0001  -0.0019  -0.0008
  48 O   :2px   -0.0000  -0.0001   0.0000  -0.0000  -0.0000  -0.0002  -0.0000
  49 O   :2py    0.0000  -0.0008  -0.0000  -0.0000  -0.0000   0.0001   0.0000
  50 O   :2pz    0.0000  -0.0011  -0.0000  -0.0000  -0.0000   0.0001   0.0000
  51 O   :2px    0.0000   0.0001  -0.0000   0.0000   0.0000  -0.0002   0.0000
  52 O   :2py   -0.0000   0.0003   0.0000   0.0000   0.0000   0.0001   0.0001
  53 O   :2pz   -0.0000   0.0004   0.0000   0.0000  -0.0000   0.0002   0.0001
  54 O   :2px   -0.0000  -0.0001  -0.0000  -0.0000  -0.0001  -0.0005  -0.0003
  55 O   :2py    0.0000  -0.0001  -0.0000  -0.0000  -0.0000   0.0003  -0.0002
  56 O   :2pz   -0.0000  -0.0001  -0.0000  -0.0000  -0.0000  -0.0003  -0.0001
  62 O   :1s     0.5515   0.0000   0.0000   0.0000   0.0000   0.1142  -0.0001
  63 O   :1s     0.4717   0.0000   0.0000  -0.0000  -0.0000   0.1908  -0.0001
  64 O   :1s     0.0055  -0.0000  -0.0000   0.0000   0.0000  -0.5414   0.0004
  65 O   :1s    -0.0005   0.0001   0.0000   0.0000  -0.0000  -0.4034   0.0005
  67 O   :2py   -0.0006   0.0000  -0.0000   0.0000  -0.0000   0.0111  -0.0000
  68 O   :2pz   -0.0014  -0.0000  -0.0000  -0.0000  -0.0000   0.0298  -0.0000
  69 O   :2px   -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0004   0.0000
  70 O   :2py    0.0002  -0.0000   0.0000   0.0000   0.0000   0.0197   0.0000
  71 O   :2pz    0.0005   0.0000   0.0000   0.0000   0.0000   0.0511  -0.0000
  72 O   :2px    0.0001  -0.0000   0.0000   0.0000   0.0000   0.0052  -0.0002
  73 O   :2py   -0.0001   0.0000  -0.0000  -0.0000  -0.0001   0.0072  -0.0001
  74 O   :2pz   -0.0001  -0.0000  -0.0000  -0.0000  -0.0000   0.0147  -0.0001
  75 O   :3d2-   0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0032   0.0000
  76 O   :3d1-  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0024  -0.0000
  77 O   :3d0   -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0014   0.0000
  78 O   :3d1+  -0.0001   0.0000  -0.0000  -0.0000  -0.0000  -0.0015   0.0000
  79 O   :3d2+  -0.0001   0.0000   0.0000   0.0000   0.0000  -0.0059   0.0000
  80 O   :1s    -0.0000  -0.0000  -0.0000   0.5515   0.0000   0.0003   0.0001
  81 O   :1s    -0.0000  -0.0000  -0.0000   0.4717  -0.0000   0.0005   0.0002
  82 O   :1s     0.0000   0.0000   0.0000   0.0055   0.0001  -0.0011  -0.0006
  83 O   :1s    -0.0000  -0.0000  -0.0000  -0.0006  -0.0003  -0.0016  -0.0010
  84 O   :2px    0.0000  -0.0000  -0.0000   0.0010   0.0000  -0.0000  -0.0000
  85 O   :2py   -0.0000   0.0000   0.0000  -0.0006   0.0000   0.0001   0.0000
  86 O   :2pz    0.0000  -0.0000   0.0000   0.0003   0.0000  -0.0000  -0.0000
  87 O   :2px   -0.0000   0.0000   0.0000  -0.0004  -0.0000  -0.0002   0.0001
  88 O   :2py    0.0000  -0.0000  -0.0000   0.0001   0.0000   0.0002   0.0000
  89 O   :2pz   -0.0000   0.0000  -0.0000  -0.0001  -0.0000  -0.0000  -0.0000
  90 O   :2px    0.0000  -0.0000  -0.0000   0.0001  -0.0000   0.0004  -0.0005
  91 O   :2py    0.0000   0.0000  -0.0000   0.0001   0.0001  -0.0000   0.0002
  98 O   :1s    -0.0000  -0.0000   0.5514   0.0000   0.0000   0.0001   0.1145
  99 O   :1s    -0.0000  -0.0000   0.4717   0.0000   0.0000   0.0001   0.1913
 100 O   :1s    -0.0000   0.0000   0.0056  -0.0000   0.0000  -0.0004  -0.5418
 101 O   :1s     0.0000   0.0000  -0.0004  -0.0000  -0.0000   0.0003  -0.3999
 102 O   :2px    0.0000   0.0000   0.0002  -0.0000  -0.0000  -0.0000  -0.0044
 103 O   :2py   -0.0000   0.0000   0.0013   0.0000   0.0000  -0.0000  -0.0300
 104 O   :2pz   -0.0000   0.0000  -0.0005  -0.0000   0.0000   0.0000   0.0098
 105 O   :2px   -0.0000  -0.0000  -0.0001   0.0000   0.0000  -0.0000  -0.0074
 106 O   :2py    0.0000  -0.0000  -0.0004  -0.0000  -0.0000  -0.0000  -0.0507
 107 O   :2pz    0.0000  -0.0000   0.0002   0.0000  -0.0000   0.0000   0.0169
 108 O   :2px    0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0030
 109 O   :2py   -0.0000   0.0000   0.0001   0.0000  -0.0000   0.0002  -0.0092
 110 O   :2pz   -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0001   0.0040
 111 O   :3d2-  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0032
 112 O   :3d1-  -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0008
