

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 122 O   :3d2+   0.0116   0.0333   0.0156   0.0051  -0.0013  -0.0024   0.0088
 123 H   :1s    -0.0165  -0.0397   0.0077  -0.0299  -0.0063  -0.0053  -0.0172
 124 H   :1s     0.1743   0.6821   0.1071   0.0677  -0.0269   0.0642   0.1061
 125 H   :1s     0.0036  -0.1148  -0.0033  -0.0315   0.0229   0.0092  -0.0418
 126 H   :2px   -0.0386  -0.3156  -0.0958  -0.0441  -0.0983   0.1481   0.1319
 127 H   :2py    0.0435   0.2922  -0.0970  -0.1426  -0.0930   0.1343   0.0542
 128 H   :2pz   -0.0529  -0.1110  -0.2642  -0.2357  -0.1930   0.2823   0.1654
 129 H   :1s     0.0009  -0.0434  -0.0093   0.0376  -0.0049   0.0139   0.0185
 130 H   :1s     0.1537   0.5929   0.0066  -0.0051  -0.0258   0.0516  -0.0075
 131 H   :1s    -0.0271  -0.0490   0.0294   0.0116   0.0050  -0.0245   0.0780
 132 H   :2px   -0.0351  -0.1589  -0.0019  -0.1371  -0.0825   0.1168   0.0104
 133 H   :2py   -0.0792  -0.2366  -0.0222  -0.1407  -0.0841   0.1149   0.0384
 134 H   :2pz   -0.0060   0.3308  -0.1384  -0.2043  -0.2318   0.3478   0.2669
 135 H   :1s    -0.0573   0.0027   0.0057  -0.0219   0.0061  -0.0117  -0.0561
 136 H   :1s     0.8258  -0.4408   0.0122  -0.0633   0.0760   0.0570   0.1110
 137 H   :1s    -0.0402   0.0201  -0.0014  -0.0578   0.0028  -0.0162  -0.0472
 138 H   :2px    0.3110  -0.2281   0.1106  -0.1791   0.2427   0.3591  -0.2061
 139 H   :2py   -0.0243  -0.0197  -0.0356  -0.0248  -0.0033  -0.0224  -0.0280
 140 H   :2pz   -0.5151   0.1839   0.0775   0.0069   0.1334   0.3266  -0.1340
 141 H   :1s    -0.0639   0.0222  -0.0208   0.0188  -0.0288  -0.0241   0.0035
 142 H   :1s     0.9125  -0.2616   0.2759  -0.0536   0.1089   0.1056   0.2120
 143 H   :1s    -0.1801  -0.0734  -0.1494   0.0158   0.0169  -0.0518  -0.1045
 144 H   :2px    0.0257   0.0994   0.2618  -0.0277   0.1605   0.3637  -0.1057
 145 H   :2py    0.5171  -0.2918  -0.0596   0.0212   0.0204   0.0677   0.1469
 146 H   :2pz    0.1851   0.1321   0.3786  -0.0071   0.1653   0.3654  -0.0044
 147 H   :1s     0.0219   0.0169  -0.0060  -0.0009   0.0237  -0.0182  -0.0199
 148 H   :1s    -0.2294  -0.2203   0.6143   0.2059  -0.1422   0.0194   0.1574
 149 H   :1s     0.0402  -0.0125  -0.1119  -0.0081   0.0442  -0.0682  -0.0394
 150 H   :2px   -0.0341   0.0338  -0.2170  -0.0832   0.2276   0.0011   0.0792
 151 H   :2py    0.2709   0.0508  -0.1417  -0.0636  -0.2942   0.0940  -0.1335
 152 H   :2pz   -0.1635  -0.1145  -0.0892  -0.0430   0.3159   0.0116   0.1666
 153 H   :1s    -0.0101   0.0183  -0.0545  -0.0289   0.0366   0.0148   0.0376
 154 H   :1s    -0.2602  -0.3192   0.7412   0.2779  -0.2238  -0.0359   0.1261
 155 H   :1s     0.0811  -0.0102  -0.2086  -0.1007   0.1221   0.0783  -0.0407
 156 H   :2px   -0.0550   0.0265   0.0934   0.0206   0.1844   0.0250   0.1672
 157 H   :2py   -0.1519  -0.2316   0.2727   0.1028  -0.3754   0.0074  -0.0860
 158 H   :2pz    0.2704   0.1375  -0.2614  -0.0771   0.3341  -0.0477  -0.0042
 159 H   :1s     0.0001  -0.0233   0.0019   0.0155  -0.0041   0.0121   0.0056
 160 H   :1s    -0.1524   0.0561   0.2159   0.0517   0.0226   0.0416  -0.0418
 161 H   :1s    -0.0097   0.0568   0.0158   0.0303  -0.0050  -0.0464   0.0440
 162 H   :2px   -0.1056  -0.1475   0.2155  -0.4599  -0.0322  -0.2314   0.2091
 163 H   :2py   -0.0007   0.1146   0.0377   0.2535   0.0064   0.0967  -0.0115
 164 H   :2pz   -0.0030   0.0137   0.0863   0.0072  -0.0163  -0.0399   0.1007
 165 H   :1s     0.0043  -0.0309  -0.0499  -0.0165   0.0055  -0.0021  -0.0195
 166 H   :1s    -0.1110   0.1752   0.2805   0.0854   0.0214   0.0464   0.0534
 167 H   :1s    -0.0992  -0.0437  -0.0033   0.0146  -0.0108  -0.0065  -0.0969
 168 H   :2px    0.0799   0.1746   0.2242  -0.4440  -0.0275  -0.2455   0.2367
 169 H   :2py    0.0172  -0.1374  -0.1593   0.1724  -0.0106   0.0982  -0.0748
 170 H   :2pz   -0.0235   0.0377   0.0625  -0.0533   0.0191  -0.0349  -0.0030

    Orbital        92       93       94       95       96       97       98
   1 N   :1s    -0.0036   0.0082   0.0102  -0.0132   0.0110   0.0047   0.0065
   2 N   :1s    -0.0087   0.0174   0.0275  -0.0295   0.0271   0.0132   0.0145
   3 N   :1s     0.1317  -0.1253  -0.4824   0.2891  -0.4296  -0.2702  -0.1446
   4 N   :1s    -0.6669   0.0886   2.4703  -0.8125   2.1987   1.5102   0.4233
   5 N   :1s    -0.3647   0.6149   2.2236  -0.7827   2.5441   1.8128   0.6099
   6 N   :2px   -0.0242   0.0147   0.0239   0.0211  -0.0033  -0.0354  -0.0129
   7 N   :2py   -0.0010   0.0045   0.0108   0.0263   0.0279  -0.0038  -0.0052
   8 N   :2pz    0.0266   0.0411  -0.0136   0.0160  -0.0311  -0.0133   0.0146
   9 N   :2px   -0.1320   0.0641   0.0549   0.0689   0.0234  -0.0897  -0.0226
  10 N   :2py    0.0265   0.0213   0.1421   0.0430   0.1174   0.0748   0.0607
  11 N   :2pz    0.0694   0.1243  -0.1107   0.0537  -0.1104  -0.0561   0.0143
  12 N   :2px    0.1832  -0.2010  -0.1752  -0.1829  -0.0056   0.2694  -0.0698
  13 N   :2py   -0.0237  -0.0384  -0.3480  -0.0644  -0.2611  -0.1590  -0.2688
  14 N   :2pz    0.1438  -0.0532   0.2728  -0.1526   0.2971   0.1800   0.0266
  15 N   :2px   -0.5705  -0.0386  -0.1485   0.0296   0.1244  -0.0916  -0.0130
  16 N   :2py    0.3609  -0.0208   0.0827   0.0631   0.0823   0.5292   0.2322
  17 N   :2pz    0.3407   0.5006   0.0323  -0.1297  -0.2887  -0.1090  -0.0514
  18 N   :3d2-   0.0059   0.0128   0.0086  -0.0534  -0.0408  -0.0232  -0.0023
  19 N   :3d1-  -0.0330  -0.0097  -0.0240   0.0028  -0.0396  -0.0190  -0.0067
  20 N   :3d0    0.1039   0.0767  -0.0268   0.0113  -0.0530  -0.0033   0.0320
  21 N   :3d1+   0.0019  -0.0186  -0.0641   0.0039  -0.0205  -0.0026   0.0607
  22 N   :3d2+  -0.0810   0.0357  -0.0364  -0.0186  -0.0315  -0.0748  -0.0517
  23 H   :1s    -0.1556   0.0092  -0.0577   0.0155  -0.0320  -0.1374  -0.0932
  24 H   :1s     0.5616  -0.0804  -0.3423   0.0011  -0.3355  -0.0272   0.0732
  25 H   :1s    -1.3732  -0.2011  -1.3743   0.4790  -0.8928  -0.8246  -0.4198
  26 H   :1s    -0.1680  -0.2789  -0.0928  -0.0200   0.0807  -0.1631   0.0512
  27 H   :2px   -0.0822   0.0393  -0.0356   0.0066  -0.0472  -0.0812  -0.0004
  28 H   :2py   -0.1588   0.0398   0.3055  -0.1107   0.0633   0.2948   0.1421
  29 H   :2pz    0.5087  -0.0166   0.0058  -0.0914  -0.0309   0.0286   0.1562
  30 H   :1s     0.1411   0.1355  -0.0805   0.0232  -0.1092  -0.0527   0.0236
  31 H   :1s    -0.0256  -0.1759  -0.2827   0.0900  -0.1002  -0.1708   0.0377
  32 H   :1s     1.2912   1.0699  -0.8171  -0.0493  -1.5148  -0.6688  -0.3670
  33 H   :1s     0.2217   0.1397  -0.0880  -0.0936  -0.3145  -0.0791  -0.0119
  34 H   :2px   -0.5657   0.1865   0.0024   0.1397  -0.0369  -0.0716  -0.2058
  35 H   :2py    0.2399   0.4341   0.1618  -0.0872  -0.0284   0.0316   0.0274
  36 H   :2pz    0.0879   0.1631  -0.1719   0.0419  -0.1760  -0.0884  -0.0217
  37 H   :1s     0.0391  -0.0835  -0.0544   0.0513   0.0657   0.0233   0.0343
  38 H   :1s    -0.0806   0.3252  -0.5028   0.0743  -0.6386  -0.4850  -0.2871
  39 H   :1s     0.6596  -1.0763  -0.9622   0.3878  -0.6418  -0.1237   0.1779
  40 H   :1s     0.1359   0.1073   0.1010   0.1453  -0.1040   0.2610   0.0734
  41 H   :2px    0.1760  -0.1218  -0.1357   0.0872   0.0870  -0.1882   0.1187
  42 H   :2py   -0.0396  -0.2620  -0.0245   0.0524   0.0923  -0.0037   0.1174
  43 H   :2pz   -0.3471  -0.2495  -0.0749   0.0457   0.0295  -0.0094  -0.0291
  44 H   :1s    -0.0099  -0.0690  -0.0793  -0.0656  -0.0581  -0.0140   0.0356
  45 H   :1s     0.0535   0.1972  -0.2606   0.0991  -0.3120  -0.1509   0.0748
  46 H   :1s     0.1832  -0.5381  -0.8777   0.5342  -0.9267  -1.2772  -0.3202
  47 H   :1s    -0.1473  -0.0759  -0.0752   0.1039   0.0121  -0.2690  -0.2430
  48 H   :2px   -0.0207   0.1918   0.2344  -0.0776   0.0612   0.1871   0.0835
  49 H   :2py    0.0028  -0.2511   0.0686   0.0772   0.2259   0.0099   0.0736
  50 H   :2pz   -0.0996   0.4889  -0.0870   0.0627  -0.2114  -0.0751  -0.2091
  51 O   :1s     0.0088  -0.0017   0.0141  -0.0052   0.0104   0.0012   0.0025
  52 O   :1s     0.0181  -0.0033   0.0303  -0.0110   0.0223   0.0026   0.0050
  53 O   :1s    -0.1327   0.0144  -0.2464   0.0854  -0.1773  -0.0266  -0.0321
  54 O   :1s     0.1802   0.0521   0.4399  -0.1237   0.2758   0.0829   0.0016
  55 O   :2px   -0.0315   0.0084  -0.0147   0.0084  -0.0104  -0.0156  -0.0162
  56 O   :2py   -0.0008   0.0016   0.0053  -0.0015  -0.0012   0.0127   0.0043
  57 O   :2pz    0.0051  -0.0024  -0.0041   0.0008  -0.0008  -0.0048   0.0072
  58 O   :2px   -0.1138   0.0302  -0.0846   0.0422  -0.0603  -0.0498  -0.0469
  59 O   :2py   -0.0088   0.0031  -0.0073   0.0074  -0.0175   0.0747   0.0057
  60 O   :2pz   -0.0055  -0.0098  -0.0376   0.0095  -0.0213  -0.0342   0.0181
  61 O   :2px    0.3890  -0.1473   0.2441  -0.1199   0.2119   0.2149   0.1618
  62 O   :2py   -0.0160   0.0114   0.2033  -0.2097   0.1281  -0.7697   0.0170
  63 O   :2pz    0.1450   0.0384   0.2192  -0.0124   0.1437   0.3608  -0.0699
  64 O   :3d2-   0.0078  -0.0002  -0.0021   0.0103   0.0023   0.0245  -0.0008
  65 O   :3d1-  -0.0089  -0.0006  -0.0008  -0.0049  -0.0019  -0.0083   0.0012
  66 O   :3d0   -0.0172   0.0032  -0.0259   0.0125  -0.0172   0.0038   0.0007
  67 O   :3d1+   0.0124   0.0034   0.0319  -0.0127   0.0192  -0.0026  -0.0101
  68 O   :3d2+   0.0284  -0.0131   0.0240  -0.0115   0.0197   0.0081   0.0098
  69 O   :1s    -0.0071   0.0080   0.0082  -0.0067   0.0040   0.0071   0.0001
  70 O   :1s    -0.0152   0.0174   0.0176  -0.0147   0.0084   0.0153   0.0001
  71 O   :1s     0.1260  -0.1477  -0.1405   0.1262  -0.0678  -0.1268   0.0032
  72 O   :1s    -0.2642   0.3399   0.2174  -0.2640   0.1055   0.2335  -0.0345
  73 O   :2px   -0.0050   0.0056   0.0129  -0.0093   0.0035   0.0101   0.0031
  74 O   :2py   -0.0059   0.0004   0.0164   0.0103   0.0179   0.0094   0.0056
  75 O   :2pz   -0.0070   0.0133   0.0013   0.0088  -0.0013  -0.0071  -0.0061
  76 O   :2px   -0.0350   0.0146   0.0475  -0.0787   0.0113   0.0539   0.0153
  77 O   :2py   -0.0105  -0.0213   0.0541   0.0495   0.0754   0.0297   0.0078
  78 O   :2pz   -0.0159   0.0502   0.0262   0.0482   0.0097  -0.0223  -0.0251
  79 O   :2px    0.1298   0.0403  -0.1130   0.4741   0.0309  -0.2110  -0.0984
  80 O   :2py   -0.0693   0.0714  -0.2806  -0.4621  -0.3911  -0.1003  -0.0066
  81 O   :2pz    0.0746  -0.2973  -0.2592  -0.3228  -0.1838   0.0224   0.1198
  82 O   :3d2-  -0.0091   0.0036   0.0256   0.0008   0.0168   0.0109   0.0044
  83 O   :3d1-  -0.0121   0.0303   0.0176  -0.0108  -0.0007   0.0055  -0.0039
  84 O   :3d0    0.0091  -0.0130  -0.0118   0.0147   0.0014  -0.0049   0.0028
  85 O   :3d1+  -0.0059   0.0060   0.0000  -0.0181  -0.0058   0.0018  -0.0031
  86 O   :3d2+  -0.0010   0.0134   0.0124   0.0207   0.0077  -0.0036  -0.0025
  87 O   :1s    -0.0112  -0.0124   0.0121  -0.0007   0.0132   0.0064   0.0026
  88 O   :1s    -0.0230  -0.0257   0.0256  -0.0015   0.0280   0.0137   0.0058
  89 O   :1s     0.1720   0.1905  -0.2121   0.0108  -0.2299  -0.1159  -0.0537
  90 O   :1s    -0.2647  -0.2548   0.4439  -0.0188   0.4673   0.2310   0.1175
  91 O   :2px   -0.0182   0.0023   0.0000   0.0024  -0.0011  -0.0014  -0.0074
  92 O   :2py    0.0130   0.0108   0.0025  -0.0001  -0.0015   0.0034   0.0010
  93 O   :2pz    0.0347   0.0409  -0.0249   0.0014  -0.0325  -0.0140  -0.0024
  94 O   :2px   -0.0672   0.0123  -0.0106   0.0151  -0.0103  -0.0133  -0.0383
  95 O   :2py    0.0449   0.0304   0.0124  -0.0006  -0.0031   0.0200  -0.0073
  96 O   :2pz    0.1486   0.1349  -0.0688  -0.0084  -0.1008  -0.0365  -0.0040
  97 O   :2px    0.0229   0.0231   0.0516   0.0816  -0.0011   0.0344   0.7860
  98 O   :2py   -0.1187   0.0385  -0.2192   0.0731  -0.1835  -0.1694   0.3159
  99 O   :2pz   -0.5065  -0.5037   0.2069   0.0036   0.3289   0.1186  -0.0777
 100 O   :3d2-   0.0138  -0.0124   0.0165  -0.0120   0.0134   0.0088  -0.0163
 101 O   :3d1-  -0.0118  -0.0070  -0.0068  -0.0019  -0.0044  -0.0055  -0.0141
 102 O   :3d0   -0.0234  -0.0364   0.0381  -0.0068   0.0332   0.0195   0.0090
 103 O   :3d1+   0.0150  -0.0035   0.0100  -0.0118   0.0051   0.0020  -0.0263
 104 O   :3d2+  -0.0026   0.0089   0.0048   0.0064  -0.0013   0.0029   0.0171
 105 O   :1s    -0.0042   0.0169   0.0195  -0.0013   0.0079   0.0089  -0.0011
 106 O   :1s    -0.0089   0.0361   0.0415  -0.0029   0.0171   0.0189  -0.0022
 107 O   :1s     0.0732  -0.2930  -0.3265   0.0255  -0.1385  -0.1430   0.0189
 108 O   :1s    -0.1402   0.5524   0.5481  -0.0365   0.2463   0.1949  -0.0517
 109 O   :2px   -0.0097   0.0147   0.0126  -0.0083   0.0034   0.0128   0.0011
 110 O   :2py    0.0050  -0.0130  -0.0130  -0.0058   0.0018  -0.0026   0.0073
 111 O   :2pz   -0.0051   0.0130   0.0118  -0.0068  -0.0065   0.0060  -0.0008
 112 O   :2px   -0.0420   0.0793   0.0671  -0.0319   0.0444   0.0493   0.0039
 113 O   :2py    0.0143  -0.0305  -0.0723  -0.0216   0.0299  -0.0100   0.0188
 114 O   :2pz   -0.0102   0.0390   0.0294  -0.0124  -0.0223   0.0052  -0.0062
 115 O   :2px    0.1639  -0.3934  -0.1892   0.1387  -0.3709  -0.1773  -0.0055
 116 O   :2py   -0.0314   0.0149   0.5791   0.1283  -0.5428   0.0453  -0.0528
 117 O   :2pz   -0.0353   0.0656  -0.0111  -0.0041   0.1704   0.0125   0.0062
 118 O   :3d2-  -0.0023   0.0008   0.0068   0.0016   0.0046   0.0014  -0.0006
 119 O   :3d1-   0.0056  -0.0334   0.0079   0.0170  -0.0273  -0.0130  -0.0048
 120 O   :3d0   -0.0038   0.0001  -0.0036   0.0001   0.0060   0.0019   0.0000
 121 O   :3d1+  -0.0131   0.0356   0.0614  -0.0014   0.0066   0.0201  -0.0013
 122 O   :3d2+   0.0029   0.0022  -0.0047  -0.0006   0.0031  -0.0017   0.0006
 123 H   :1s    -0.0104   0.0035  -0.0525   0.0487  -0.0336   0.0629  -0.0008
 124 H   :1s    -0.0023  -0.0752   0.0398  -0.1602   0.0340  -0.5520   0.0804
 125 H   :1s     0.0798   0.0258  -0.0169   0.0396  -0.0014   0.1637   0.0003
 126 H   :2px   -0.1431   0.0593   0.0732  -0.1350  -0.0014  -0.5785   0.0163
 127 H   :2py   -0.0086  -0.0412  -0.2164   0.1607  -0.1085   0.4098  -0.0051
 128 H   :2pz   -0.1000   0.0069  -0.1655   0.0812  -0.1141   0.0627   0.0091
 129 H   :1s    -0.0038  -0.0006   0.0367  -0.0426   0.0139  -0.0897  -0.0103
 130 H   :1s     0.1108  -0.0925  -0.1844   0.1549  -0.0649   0.5569   0.0495
 131 H   :1s    -0.0077   0.0537   0.0583  -0.0470  -0.0030  -0.1146   0.0007
 132 H   :2px   -0.0860   0.0265  -0.2812   0.2099  -0.1724   0.4151  -0.0661
 133 H   :2py   -0.0847   0.0337  -0.2324   0.1704  -0.1580   0.3406  -0.0504
 134 H   :2pz   -0.1508  -0.0048  -0.0913  -0.0579  -0.0833  -0.4286   0.0493
 135 H   :1s    -0.0092  -0.0100  -0.0276  -0.0815  -0.0306   0.0113  -0.0075
 136 H   :1s     0.1453  -0.0920   0.1599   0.5485   0.2710  -0.0439  -0.0116
 137 H   :1s    -0.0416   0.0120  -0.0373  -0.1166  -0.0557   0.0233   0.0300
 138 H   :2px   -0.1479  -0.0349   0.0498  -0.5225  -0.0806   0.1702   0.0733
 139 H   :2py   -0.0283  -0.0464  -0.0377  -0.1158  -0.0306   0.0171   0.0213
 140 H   :2pz    0.0023   0.2052   0.2415   0.4096   0.2016  -0.0352  -0.0856
 141 H   :1s     0.0054   0.0079  -0.0045   0.0866   0.0219  -0.0188   0.0003
 142 H   :1s     0.0235  -0.2514  -0.1578  -0.4313  -0.1837   0.0580   0.1109
 143 H   :1s     0.0586   0.0639   0.0850   0.0526   0.0491   0.0542   0.0100
 144 H   :2px   -0.0483   0.0838   0.1180  -0.0083   0.0560   0.0467  -0.0089
 145 H   :2py    0.1318  -0.0095   0.1710   0.6813   0.2896  -0.0995  -0.0619
 146 H   :2pz   -0.0262   0.0526   0.0754  -0.0341   0.0070   0.0148  -0.0001
 147 H   :1s    -0.0414   0.0401  -0.0316   0.0431  -0.0287  -0.0175   0.1015
 148 H   :1s    -0.0158  -0.1416  -0.0735  -0.0991  -0.0099  -0.0426  -0.6454
 149 H   :1s    -0.0724  -0.0207   0.0364   0.0317   0.0413   0.0185   0.1504
 150 H   :2px    0.1324   0.0375  -0.0272  -0.0450  -0.0210  -0.0207  -0.2451
 151 H   :2py    0.1012  -0.1530   0.1457  -0.1296   0.1568   0.1014  -0.5932
 152 H   :2pz    0.2638   0.0967  -0.0961  -0.0735  -0.0843  -0.0469  -0.3742
 153 H   :1s     0.0391  -0.0021   0.0047  -0.0401  -0.0008  -0.0097  -0.1124
 154 H   :1s    -0.1517  -0.0028  -0.1746   0.1230  -0.1615  -0.1083   0.5759
 155 H   :1s    -0.0584  -0.0805   0.0271   0.0080   0.1033   0.0377  -0.1290
 156 H   :2px    0.0882  -0.0745  -0.0489  -0.0914   0.0038  -0.0185  -0.5569
 157 H   :2py   -0.0472  -0.0597   0.0598   0.0205   0.0289   0.0338   0.2075
 158 H   :2pz    0.0150   0.2542  -0.1230   0.1070  -0.1537  -0.0699   0.4662
 159 H   :1s     0.0037   0.0267  -0.0954  -0.0299   0.0621   0.0046   0.0122
 160 H   :1s     0.0939  -0.3156   0.1758   0.1428  -0.5426  -0.0725  -0.0166
 161 H   :1s    -0.0488   0.0615  -0.0728  -0.0343   0.1411  -0.0254  -0.0143
 162 H   :2px   -0.0807   0.2538   0.1482  -0.0711   0.1863   0.1156   0.0112
 163 H   :2py    0.0182   0.0347  -0.4085  -0.0810   0.3688  -0.0193   0.0224
 164 H   :2pz   -0.0317   0.1664  -0.2938  -0.0894   0.4342   0.0057   0.0033
 165 H   :1s    -0.0008  -0.0392   0.0783   0.0561  -0.0634  -0.0164  -0.0262
 166 H   :1s     0.0516  -0.0611  -0.5080  -0.0915   0.3605  -0.0445   0.0491
 167 H   :1s     0.0006  -0.0221   0.0700  -0.0702  -0.1589   0.0423   0.0249
 168 H   :2px   -0.0668   0.2411   0.1084  -0.0683   0.2412   0.0879   0.0093
 169 H   :2py   -0.0021   0.0826  -0.2649  -0.0770   0.2316  -0.0130   0.0160
 170 H   :2pz    0.0264  -0.1976   0.3595   0.1301  -0.5319  -0.0331  -0.0188

    Orbital        99      100      101      102      103      104      105
   1 N   :1s    -0.0069   0.0091  -0.0062   0.0069   0.0031  -0.0029   0.0006
   2 N   :1s    -0.0172   0.0221  -0.0144   0.0183   0.0086  -0.0074   0.0010
   3 N   :1s     0.2826  -0.3234   0.1907  -0.3531  -0.1659   0.1288   0.0195
   4 N   :1s    -1.3973   1.5097  -0.8457   1.8544   0.8472  -0.5779  -0.2457
   5 N   :1s    -1.9225   1.9376  -1.1727   2.8764   1.4546  -1.0022  -0.8461
   6 N   :2px    0.0084   0.0152  -0.0073   0.0214  -0.0043  -0.0196   0.0167
   7 N   :2py    0.0113   0.0011  -0.0075   0.0101   0.0102  -0.0243   0.0337
   8 N   :2pz   -0.0120  -0.0187   0.0101  -0.0379  -0.0115  -0.0092   0.0452
   9 N   :2px   -0.2595  -0.1451   0.0365  -0.0326  -0.0103   0.0060  -0.0164
  10 N   :2py    0.2699  -0.1059   0.0672  -0.0451  -0.0749   0.0581  -0.0594
  11 N   :2pz   -0.0347   0.0316   0.0113   0.1252   0.0711   0.0413  -0.1160
  12 N   :2px    1.2350   1.1481  -0.4633   0.6458   0.2503  -0.6867   0.8837
  13 N   :2py   -1.2024   0.8425  -0.3937   0.6383   0.4179  -0.6789   0.8457
  14 N   :2pz   -0.0254  -0.4896   0.0536  -1.3468  -0.5338  -0.3902   1.5623
  15 N   :2px   -0.7700  -0.4124   0.1567   0.0003  -0.0018   0.2330  -0.2134
  16 N   :2py    0.4955  -0.2017   0.4096  -0.3210  -0.4210   0.3421  -0.1425
  17 N   :2pz   -0.1694   0.1276  -0.0132   0.3447   0.1578   0.0613  -0.3910
  18 N   :3d2-  -0.0277   0.1354  -0.0423   0.0879   0.0471  -0.0712   0.0869
  19 N   :3d1-  -0.1609   0.0841  -0.0274   0.0975   0.0468  -0.0309  -0.0398
  20 N   :3d0   -0.0033   0.0263  -0.0020   0.0865   0.0422   0.0376  -0.1371
  21 N   :3d1+   0.1504   0.0504  -0.0213  -0.0191  -0.0089  -0.0279   0.1146
  22 N   :3d2+  -0.2244  -0.0297   0.0084   0.0087  -0.0017   0.0094  -0.0499
  23 H   :1s    -0.1043  -0.0700   0.0224  -0.0658  -0.0840   0.0406  -0.0494
  24 H   :1s     1.1810   0.4555  -0.1222   0.2480   0.1216  -0.2256   0.2931
  25 H   :1s     0.4780  -0.6095   0.2991  -0.6875  -0.2277   0.2307   0.4348
  26 H   :1s    -0.6751  -0.2812   0.1138  -0.3357  -0.1662  -0.0396  -0.1106
  27 H   :2px   -0.2532  -0.1823   0.0525  -0.0804  -0.0355   0.0544  -0.0860
  28 H   :2py    0.2795  -0.1938   0.1006  -0.1641  -0.1232   0.2155  -0.2922
  29 H   :2pz   -0.0906   0.1141   0.0063   0.3283   0.1293   0.1353  -0.4550
  30 H   :1s    -0.0072  -0.0437   0.0230  -0.0447  -0.0178   0.0608  -0.0644
  31 H   :1s     0.1217  -0.5435   0.1538  -1.0512  -0.4210  -0.1729   0.9880
  32 H   :1s     0.5922  -0.7206   0.4781  -1.5950  -0.7506   0.0559   0.9244
  33 H   :1s     0.0476  -0.0167   0.1327   0.3282  -0.0123   0.0964  -0.3452
  34 H   :2px   -0.1942  -0.2745   0.1119  -0.1641  -0.0423   0.2158  -0.2522
  35 H   :2py    0.2891  -0.1723   0.0900  -0.1475  -0.1041   0.2031  -0.2620
  36 H   :2pz    0.0534  -0.0405   0.0527   0.0271   0.0248   0.1052  -0.1317
  37 H   :1s     0.2775  -0.1131   0.0192  -0.1536  -0.0617   0.0387   0.0719
  38 H   :1s    -0.9146   0.2554  -0.0530   0.4770   0.2718  -0.1252  -0.2331
  39 H   :1s     1.0327  -0.6370   0.6223  -1.0881  -0.8269   0.6139   0.2750
  40 H   :1s     0.7033  -0.1936   0.4944  -0.5364  -0.2438   0.1567   0.0435
  41 H   :2px   -0.3898  -0.3503   0.1255  -0.2547  -0.0548   0.2130  -0.2389
  42 H   :2py    0.3602  -0.1616   0.1087  -0.0605  -0.0938   0.2097  -0.3197
  43 H   :2pz    0.0683   0.1629  -0.0454   0.3850   0.1460   0.1011  -0.4569
  44 H   :1s     0.0399   0.1174  -0.0368  -0.0308  -0.0197   0.0021   0.0645
  45 H   :1s     0.2475  -1.0352   0.5176  -0.5743  -0.3082   0.7212  -1.0045
  46 H   :1s     0.9000  -1.0217   0.3376  -0.8401  -0.2690   0.4266  -0.4957
