

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 116 H   :1s     0.0758   0.0277  -0.0361   0.0120  -0.0008  -0.0087   0.0024
 117 H   :1s    -0.8903  -0.5104   0.2407   0.0764  -0.0420  -0.0139   0.0083
 118 H   :1s     0.0227  -0.0033   0.0357  -0.0374  -0.0132   0.0031  -0.0186
 119 H   :2px    0.4684   0.0862  -0.2194   0.0336   0.0403   0.0141  -0.0619
 120 H   :2py    0.3456   0.3805   0.4261  -0.0729   0.0107   0.0127   0.0737
 121 H   :2pz   -0.2543  -0.0050   0.3419  -0.0282  -0.0198  -0.0017   0.0501
 122 H   :1s     0.0748   0.0217  -0.0062   0.0120   0.0077   0.0093   0.0057
 123 H   :1s    -0.9272  -0.5352   0.3702   0.0801  -0.0358  -0.0115   0.0507
 124 H   :1s     0.0185   0.0090  -0.0809   0.0056  -0.0219  -0.0830  -0.0648
 125 H   :2px    0.2468   0.0715   0.1321   0.0265   0.0217   0.0079  -0.0401
 126 H   :2py   -0.3378  -0.2381  -0.4989  -0.0551  -0.0395  -0.0073   0.0833
 127 H   :2pz    0.4815   0.1470  -0.4576  -0.0547  -0.0004   0.0035   0.0058
 128 H   :1s     0.0203  -0.0085   0.0186   0.0145   0.0204   0.0132  -0.0858
 129 H   :1s     0.0675   0.1720  -0.1139  -0.2489  -0.1621  -0.2194   0.6756
 130 H   :1s    -0.1533   0.1320  -0.1237  -0.0277  -0.0092   0.0159  -0.1847
 131 H   :2px   -0.0413   0.0521  -0.0080  -0.6418   0.0022   0.4007  -0.2873
 132 H   :2py    0.1906  -0.4786   0.1338  -0.1965  -0.0031   0.1516  -0.3224
 133 H   :2pz   -0.0097   0.0942  -0.0533  -0.2622  -0.0622   0.0408   0.1548
 134 H   :1s    -0.0105   0.0177   0.0115   0.0216   0.0610   0.0161  -0.0339
 135 H   :1s     0.1119  -0.0112   0.0555  -0.2240  -0.0652  -0.1443   0.9524
 136 H   :1s     0.7636  -1.1639   0.1504  -0.2061  -0.4691  -1.0258   1.5859
 137 H   :2px   -0.1026   0.2864  -0.0894   0.3267  -0.0208   0.0804  -0.1812
 138 H   :2py    0.1212  -0.1937   0.0346   0.1830  -0.0251   0.0223  -0.0032
 139 H   :2pz    0.0879  -0.3019   0.1111   0.2512   0.0684   0.0830  -0.3404
 140 H   :1s    -0.0012  -0.0002  -0.0023   0.0127   0.0422   0.0496   0.0396
 141 H   :1s    -0.0737   0.0433   0.1044  -0.1822  -0.3430  -0.6147  -0.3916
 142 H   :1s     0.0115   0.0090  -0.0377  -0.0019  -0.0402   0.0745   0.0992
 143 H   :2px   -0.0427   0.0433   0.0093  -0.0311  -0.0247   0.0132   0.0350
 144 H   :2py    0.0059  -0.0198   0.0380  -0.0510  -0.0902  -0.2407  -0.1015
 145 H   :2pz   -0.0378   0.0488   0.0344  -0.1171  -0.2201  -0.4404  -0.1743
 146 H   :1s     0.0109  -0.0093  -0.0012   0.0138   0.0075   0.0512   0.0061
 147 H   :1s    -0.0512   0.0806   0.0446  -0.1775  -0.3630  -0.6520  -0.3480
 148 H   :1s    -0.0123   0.0167  -0.0330   0.0048   0.0162   0.0565   0.0253
 149 H   :2px    0.0322  -0.0361  -0.0209   0.0828   0.2192   0.4075   0.3312
 150 H   :2py    0.0022  -0.0144  -0.0227   0.0687   0.1525   0.1950   0.1368
 151 H   :2pz    0.0012   0.0115   0.0144  -0.0669  -0.1922  -0.3181  -0.2519
 152 H   :1s     0.0029  -0.0240   0.0140  -0.0027   0.0535  -0.0193  -0.0167
 153 H   :1s     0.0485  -0.0418   0.0453   0.1346  -0.8339   0.3815   0.1366
 154 H   :1s     0.0116   0.0085  -0.0278  -0.0406   0.0045  -0.0100  -0.0236
 155 H   :2px    0.2082  -0.2491   0.0259  -0.0123  -0.0570  -0.2414   0.2893
 156 H   :2py   -0.0581   0.0701  -0.0085   0.0426  -0.0589   0.0915  -0.0938
 157 H   :2pz    0.0319  -0.0242   0.0297   0.1486  -0.6041   0.2904   0.0999
 158 H   :1s     0.0047   0.0032  -0.0071  -0.0089   0.0360  -0.0741  -0.0485
 159 H   :1s     0.0077   0.0230   0.0349   0.0377  -0.7572   0.4336   0.2247
 160 H   :1s     0.0358  -0.1261   0.0039   0.0599   0.0785  -0.0179   0.0753
 161 H   :2px   -0.1622   0.1306   0.0129  -0.1568  -0.1362  -0.0516   0.3014
 162 H   :2py    0.0257   0.0259  -0.0059   0.1807  -0.6082   0.2652  -0.0391
 163 H   :2pz   -0.0101   0.0075   0.0001   0.0446  -0.0866   0.0138  -0.0054

    Orbital        85       86       87       88       89       90       91
   1 N   :1s     0.0145   0.0034   0.0099   0.0019   0.0078   0.0104  -0.0079
   2 N   :1s     0.0319   0.0085   0.0227   0.0030   0.0162   0.0244  -0.0147
   3 N   :1s    -0.3195  -0.1091  -0.2549  -0.0072  -0.1242  -0.2861   0.1290
   4 N   :1s     1.1106   0.4468   1.0149  -0.1090   0.2596   1.1109  -0.3771
   5 N   :1s     2.3079  -0.1205   2.2436  -1.6490  -0.2449   2.0351  -2.6228
   6 N   :2px   -0.0069   0.0091   0.0105  -0.0135  -0.0134  -0.0010  -0.0060
   7 N   :2py   -0.0055  -0.0034  -0.0082  -0.0143   0.0047   0.0023   0.0189
   8 N   :2pz    0.0068   0.0032  -0.0119  -0.0021  -0.0053   0.0121  -0.0289
   9 N   :2px   -0.0493   0.0388   0.0661  -0.0427  -0.0596   0.0045  -0.0381
  10 N   :2py   -0.0964  -0.0198  -0.0346  -0.0740   0.0003   0.0078   0.0325
  11 N   :2pz    0.0160   0.0088  -0.0232  -0.0216   0.0208   0.0451  -0.1391
  12 N   :2px    0.0499  -0.0413  -0.1336   0.0252   0.0824   0.1634   0.3805
  13 N   :2py    0.1953   0.0277   0.0473   0.1484   0.0107  -0.1782  -0.4297
  14 N   :2pz   -0.0510  -0.1010  -0.1590  -0.1547   0.2177  -0.2188  -0.0710
  15 N   :2px    0.1501   0.0168   0.1259  -0.3618  -0.1874   0.1402  -0.1514
  16 N   :2py    0.2578   0.0157   0.7304  -0.0510  -0.2923   0.1843  -0.1283
  17 N   :2pz   -0.4204  -0.0172   0.4473   0.5397   0.0350   0.1261  -0.2604
  18 N   :3d2-   0.0318   0.0085   0.0081   0.0292  -0.0375   0.0220   0.1194
  19 N   :3d1-   0.0231   0.0016   0.0037  -0.0251   0.0132  -0.0180   0.0707
  20 N   :3d0    0.0213  -0.0101   0.0023  -0.0394   0.0215  -0.0488  -0.0035
  21 N   :3d1+   0.0089   0.0013  -0.0142   0.0084  -0.0038   0.0073  -0.0114
  22 N   :3d2+  -0.0026   0.0005  -0.0129  -0.0090   0.0185   0.0317   0.0960
  23 H   :1s     0.0241  -0.0228   0.0201  -0.0451   0.0599  -0.1200  -0.0214
  24 H   :1s    -0.3006  -0.0519  -0.1407   0.2113  -0.2101   0.1701   0.0924
  25 H   :1s    -0.1803   0.1049  -0.8347  -0.0993   0.0179  -1.1165   1.1366
  26 H   :1s     0.2745   0.0430  -0.5457  -0.2621  -0.0408   0.0186   0.1930
  27 H   :2px    0.1872  -0.1112  -0.1210   0.2274   0.1398  -0.1786  -0.3154
  28 H   :2py    0.0661  -0.0162  -0.0362   0.1730   0.0049   0.1677   0.3960
  29 H   :2pz    0.0265  -0.0095  -0.0342   0.0254   0.0357   0.0897  -0.1101
  30 H   :1s     0.0554   0.0032  -0.0011   0.0459  -0.0230   0.0016   0.0728
  31 H   :1s    -0.3135  -0.1286  -0.2778   0.0021   0.1407  -0.3336  -0.3009
  32 H   :1s    -0.3197  -0.0077  -0.0837   0.2712  -0.2855  -0.2246   0.5672
  33 H   :1s    -0.2926   0.0443   0.3667   0.2235  -0.1317  -0.1287   0.0415
  34 H   :2px    0.0050   0.0558   0.1654  -0.1009  -0.1076  -0.0531  -0.1361
  35 H   :2py   -0.1151  -0.0064  -0.0719  -0.1287   0.0486   0.0004   0.0453
  36 H   :2pz    0.1468  -0.0601  -0.0755   0.3425  -0.0444   0.1052   0.1231
  37 H   :1s    -0.0111  -0.0131  -0.0344   0.0367   0.0361   0.0328   0.0717
  38 H   :1s    -0.1335  -0.1326  -0.1968  -0.1456   0.0852  -0.3247  -0.4284
  39 H   :1s    -0.9611   0.0377  -0.5078   1.2375  -0.0123  -0.8092   0.8668
  40 H   :1s    -0.2538   0.0046   0.0612   0.2654   0.2116  -0.0949   0.1095
  41 H   :2px   -0.0227   0.0410   0.0820  -0.0504  -0.0636   0.0443  -0.0009
  42 H   :2py    0.1689   0.0878   0.1915  -0.0130  -0.0992   0.0311   0.0646
  43 H   :2pz   -0.2169   0.0873   0.0710  -0.1834  -0.1666   0.2082   0.2817
  44 O   :1s    -0.0038   0.0010   0.0057   0.0117   0.0030  -0.0028  -0.0016
  45 O   :1s    -0.0081   0.0023   0.0123   0.0244   0.0062  -0.0060  -0.0035
  46 O   :1s     0.0614  -0.0220  -0.1019  -0.1849  -0.0447   0.0446   0.0273
  47 O   :1s    -0.0937   0.0659   0.2205   0.2846   0.0435  -0.0653  -0.0358
  48 O   :2px    0.0110  -0.0011  -0.0028  -0.0181  -0.0072   0.0024   0.0017
  49 O   :2py   -0.0170   0.0052   0.0076   0.0050  -0.0000   0.0009   0.0006
  50 O   :2pz   -0.0080   0.0047   0.0021  -0.0153  -0.0046   0.0000  -0.0014
  51 O   :2px    0.0298   0.0026   0.0039  -0.0433  -0.0167   0.0080   0.0009
  52 O   :2py    0.0117  -0.0063  -0.0193  -0.0401  -0.0134   0.0104   0.0042
  53 O   :2pz    0.0142   0.0033  -0.0150  -0.0707  -0.0224   0.0088   0.0032
  54 O   :2px   -0.0148  -0.0771  -0.1654  -0.0046   0.0244  -0.0156   0.0263
  55 O   :2py   -0.3208   0.1139   0.2499   0.4033   0.1001  -0.0653   0.0067
  56 O   :2pz   -0.2196   0.0485   0.1443   0.2795   0.0941  -0.0470  -0.0715
  57 O   :3d2-  -0.0712   0.0265   0.0566   0.0670   0.0158  -0.0103  -0.0074
  58 O   :3d1-  -0.0280   0.0108   0.0244   0.0334   0.0083  -0.0045  -0.0033
  59 O   :3d0   -0.0159   0.0107   0.0219   0.0266   0.0054  -0.0007   0.0008
  60 O   :3d1+  -0.0286   0.0079   0.0209   0.0449   0.0102  -0.0048   0.0035
  61 O   :3d2+   0.0140  -0.0116  -0.0258  -0.0228  -0.0031  -0.0007   0.0004
  62 O   :1s     0.0430   0.0156   0.0429  -0.0044  -0.0043   0.0142  -0.0073
  63 O   :1s     0.0930   0.0334   0.0921  -0.0092  -0.0097   0.0306  -0.0174
  64 O   :1s    -0.8090  -0.2859  -0.7992   0.0686   0.0910  -0.2690   0.2333
  65 O   :1s     2.1031   0.7180   2.0978  -0.1354  -0.2427   0.7183  -1.0670
  66 O   :2px    0.0333   0.0045   0.0188   0.0127  -0.0064   0.0053  -0.0062
  67 O   :2py   -0.0009   0.0010   0.0139   0.0020   0.0066  -0.0059   0.0262
  68 O   :2pz   -0.0087  -0.0080  -0.0048   0.0144   0.0026  -0.0087  -0.0255
  69 O   :2px    0.0603   0.0197   0.0730  -0.0101  -0.0103   0.0342  -0.0429
  70 O   :2py   -0.0294  -0.0051   0.0011  -0.0052   0.0075  -0.0119   0.1077
  71 O   :2pz   -0.1086  -0.0462  -0.0904   0.0263   0.0112  -0.0520  -0.0670
  72 O   :2px    0.4230   0.0774   0.1740   0.2000  -0.0403  -0.0246  -0.0768
  73 O   :2py   -0.5751  -0.2565  -0.6396   0.0397   0.1364  -0.3364   0.1398
  74 O   :2pz    0.2821   0.1232   0.2327   0.0930  -0.1147   0.2868   0.3252
  75 O   :3d2-   0.0822   0.0116   0.0284   0.0451  -0.0199   0.0007   0.0005
  76 O   :3d1-   0.0193  -0.0011   0.0121   0.0228   0.0108  -0.0196  -0.0476
  77 O   :3d0    0.0389   0.0110   0.0133   0.0027  -0.0083   0.0129  -0.0089
  78 O   :3d1+   0.0011  -0.0028  -0.0127  -0.0022  -0.0070   0.0040   0.0188
  79 O   :3d2+  -0.0291   0.0060  -0.0004  -0.0454  -0.0012   0.0186  -0.0362
  80 O   :1s    -0.0005   0.0004  -0.0026   0.0012   0.0012  -0.0015   0.0015
  81 O   :1s    -0.0009   0.0008  -0.0055   0.0029   0.0025  -0.0032   0.0035
  82 O   :1s     0.0048  -0.0042   0.0409  -0.0307  -0.0171   0.0227  -0.0308
  83 O   :1s     0.0310  -0.0100  -0.0376   0.0850  -0.0029  -0.0444   0.0814
  84 O   :2px    0.0029  -0.0225   0.0089   0.0008  -0.0049   0.0116  -0.0096
  85 O   :2py    0.0037   0.0289  -0.0040  -0.0003  -0.0024   0.0158  -0.0143
  86 O   :2pz   -0.0107  -0.0086  -0.0085  -0.0035   0.0078   0.0101  -0.0156
  87 O   :2px    0.0107   0.0019  -0.0035   0.0147  -0.0303   0.0855  -0.0635
  88 O   :2py    0.0017   0.0062   0.0063   0.0117  -0.0265   0.1245  -0.0895
  89 O   :2pz   -0.0361   0.0072  -0.0576  -0.0050   0.0238   0.0699  -0.0678
  90 O   :2px   -0.0373  -0.3353   0.1791  -0.1224   0.1444  -0.4788   0.3029
  91 O   :2py    0.0570   0.3507  -0.0797  -0.1009   0.1579  -0.6821   0.4008
  92 O   :2pz    0.1327  -0.1760   0.2793   0.0209  -0.0676  -0.2999   0.2517
  93 O   :3d2-   0.0054   0.0355  -0.0110   0.0023  -0.0052   0.0018   0.0011
  94 O   :3d1-  -0.0018  -0.0924   0.0449  -0.0096  -0.0005  -0.0158   0.0093
  95 O   :3d0   -0.0011   0.0635  -0.0320  -0.0134   0.0144  -0.0178  -0.0039
  96 O   :3d1+   0.0159   0.0597  -0.0063  -0.0003   0.0027  -0.0324   0.0134
  97 O   :3d2+  -0.0069  -0.0354   0.0065   0.0008  -0.0021   0.0115  -0.0025
  98 O   :1s     0.0007  -0.0020  -0.0065  -0.0047   0.0079   0.0002  -0.0018
  99 O   :1s     0.0014  -0.0040  -0.0135  -0.0101   0.0166   0.0007  -0.0038
 100 O   :1s    -0.0158   0.0272   0.1086   0.0801  -0.1309  -0.0060   0.0325
 101 O   :1s     0.0668  -0.0611  -0.2470  -0.1157   0.2696  -0.0256  -0.0779
 102 O   :2px   -0.0126  -0.0068  -0.0365   0.0105   0.0038  -0.0103  -0.0011
 103 O   :2py    0.0031  -0.0030   0.0043  -0.0129  -0.0135  -0.0009  -0.0056
 104 O   :2pz   -0.0015   0.0104   0.0032  -0.0092   0.0084   0.0174  -0.0001
 105 O   :2px   -0.0291   0.0019  -0.0486  -0.0162   0.0078  -0.0062  -0.0079
 106 O   :2py    0.0210  -0.0123   0.0091  -0.0315  -0.1057  -0.0181  -0.0184
 107 O   :2pz    0.0052   0.0154  -0.0019  -0.0261   0.1108   0.0738   0.0104
 108 O   :2px    0.0676  -0.1123  -0.1765   0.2815   0.0218  -0.0717   0.0697
 109 O   :2py   -0.0227   0.0454  -0.0338   0.0628   0.6353   0.1116   0.0693
 110 O   :2pz   -0.0444  -0.0495  -0.1034   0.0698  -0.5660  -0.3066  -0.1175
 111 O   :3d2-  -0.0051   0.0177   0.0437  -0.0418   0.0187   0.0187  -0.0076
 112 O   :3d1-  -0.0006  -0.0006   0.0092  -0.0028  -0.0086   0.0091   0.0065
 113 O   :3d0   -0.0096  -0.0019   0.0044   0.0016  -0.0337  -0.0108   0.0029
 114 O   :3d1+   0.0021   0.0215   0.0661  -0.0409   0.0093   0.0148  -0.0082
 115 O   :3d2+  -0.0117   0.0079   0.0111  -0.0146  -0.0151  -0.0031  -0.0069
 116 H   :1s     0.0183  -0.0046  -0.0088   0.0069  -0.0018   0.0026   0.0161
 117 H   :1s    -0.0418  -0.0314  -0.0723  -0.0643   0.0123  -0.0070  -0.0514
 118 H   :1s     0.0027  -0.0077  -0.0159   0.0363   0.0043   0.0123   0.0267
 119 H   :2px   -0.0900   0.0627   0.1120   0.0140   0.0075  -0.0052  -0.0730
 120 H   :2py    0.3729  -0.1354  -0.2890  -0.4260  -0.1107   0.0564   0.0084
 121 H   :2pz    0.2079  -0.0892  -0.1823  -0.1984  -0.0489   0.0302   0.0328
 122 H   :1s    -0.0205  -0.0001  -0.0058  -0.0314  -0.0079  -0.0044  -0.0095
 123 H   :1s    -0.0043  -0.0507  -0.1111  -0.0082   0.0016  -0.0017   0.0659
 124 H   :1s     0.0207   0.0177  -0.0075  -0.0156   0.0213   0.0227  -0.0377
 125 H   :2px   -0.0551   0.0349   0.0782   0.1144   0.0212  -0.0005   0.0323
 126 H   :2py    0.3513  -0.1418  -0.3087  -0.3963  -0.0833   0.0414   0.0007
 127 H   :2pz    0.2460  -0.0629  -0.1313  -0.1578  -0.0431   0.0426   0.0565
 128 H   :1s     0.0707   0.0317   0.0879   0.0102   0.0237   0.0125  -0.1303
 129 H   :1s    -0.5918  -0.1922  -0.5252   0.0451   0.0001  -0.0333   0.6427
 130 H   :1s     0.1712   0.0771   0.2049   0.0432  -0.0148   0.0567  -0.2581
 131 H   :2px   -0.3070  -0.0110  -0.0102  -0.2563   0.0847  -0.0224  -0.2059
 132 H   :2py    0.0180   0.0571   0.0194  -0.0371  -0.1580   0.2896   0.4214
 133 H   :2pz   -0.2918  -0.0734  -0.1805  -0.0671   0.0717  -0.1152  -0.0925
 134 H   :1s    -0.0015   0.0223   0.0488  -0.0251   0.0042   0.0628   0.1458
 135 H   :1s    -0.6792  -0.2935  -0.5810  -0.1239   0.1677  -0.3894   0.0855
 136 H   :1s    -1.9765  -0.4273  -2.2403   0.5025   0.3256  -0.9196   1.3471
 137 H   :2px   -0.4046  -0.0194  -0.1069  -0.2901   0.0257   0.1431   0.0594
 138 H   :2py   -0.2616  -0.0583  -0.2365  -0.1837   0.0551  -0.0835   0.0396
 139 H   :2pz    0.1391   0.0661   0.0962  -0.1455   0.0233  -0.0470  -0.5054
 140 H   :1s     0.0025   0.0054  -0.0075   0.0105  -0.0223   0.0441  -0.0053
 141 H   :1s    -0.0034   0.0174   0.0320  -0.1612   0.1656  -0.5032   0.2484
 142 H   :1s    -0.0584  -0.0307   0.0097   0.0506  -0.0217   0.1115  -0.0631
 143 H   :2px    0.0339   0.4742  -0.1808   0.0165   0.0005   0.0107  -0.0351
 144 H   :2py   -0.0873  -0.4905   0.0947   0.0429  -0.0760   0.3179  -0.1538
 145 H   :2pz   -0.0863   0.2377  -0.2929   0.1076  -0.0920   0.5594  -0.3226
 146 H   :1s     0.0238  -0.0162   0.0373  -0.0274   0.0005  -0.0574   0.0202
 147 H   :1s    -0.1007   0.0432  -0.1846   0.0637  -0.0773   0.5865  -0.3601
 148 H   :1s    -0.0050  -0.0133   0.0578  -0.0093   0.0309  -0.1045   0.0346
 149 H   :2px    0.0166   0.4448  -0.2351   0.1310  -0.1130   0.3468  -0.1911
 150 H   :2py   -0.0471  -0.4993   0.1573   0.0782  -0.1067   0.3228  -0.1470
 151 H   :2pz    0.0240   0.1994  -0.0433  -0.1080   0.1285  -0.3388   0.1427
 152 H   :1s     0.0393  -0.0017  -0.0026   0.0029   0.0741   0.0203  -0.0007
 153 H   :1s    -0.0690   0.0038   0.1142  -0.0269  -0.6420  -0.1166  -0.0349
 154 H   :1s     0.0153  -0.0136  -0.0378   0.0039   0.1184  -0.0072   0.0072
 155 H   :2px   -0.0438   0.1314   0.3277  -0.3179   0.0625   0.1423  -0.0623
 156 H   :2py    0.0403  -0.0339  -0.0609   0.0624   0.0784   0.0002   0.0323
 157 H   :2pz    0.0931  -0.0128   0.0733  -0.0628   0.6735   0.2697   0.1058
 158 H   :1s    -0.0177  -0.0384  -0.0411   0.0346  -0.0354  -0.0524   0.0105
 159 H   :1s     0.0560   0.0376   0.1730  -0.0265   0.4508   0.2340   0.1244
 160 H   :1s    -0.0941   0.0474  -0.1999   0.0091  -0.0953  -0.0375   0.0268
 161 H   :2px    0.0040   0.1588   0.4808  -0.2887  -0.0858   0.0786  -0.0727
 162 H   :2py   -0.0788  -0.0093   0.0017   0.0568  -0.7126  -0.2006  -0.0397
 163 H   :2pz    0.0016   0.0037   0.0248  -0.0287  -0.0617  -0.0007  -0.0213

    Orbital        92       93       94       95       96       97       98
   1 N   :1s     0.0020   0.0039  -0.0045  -0.0061  -0.0028  -0.0008  -0.0029
   2 N   :1s     0.0042   0.0108  -0.0176  -0.0150  -0.0069  -0.0014  -0.0063
   3 N   :1s    -0.0128  -0.1063   0.2877   0.1940   0.0727   0.0065   0.0424
   4 N   :1s    -0.1493   0.3006  -1.4219  -0.8046  -0.2013   0.0078   0.0019
   5 N   :1s    -1.1269  -2.1303   1.9518  -1.0740   0.1760   0.1875  -0.3372
   6 N   :2px   -0.0353  -0.0079  -0.0016  -0.0228   0.0161  -0.0205  -0.0522
   7 N   :2py   -0.0220   0.0214  -0.0487   0.0016   0.0011   0.0095  -0.0093
   8 N   :2pz   -0.0108   0.0016   0.0236   0.0111   0.0177   0.0236  -0.0162
   9 N   :2px   -0.1267  -0.0396  -0.0938   0.1565  -0.0467  -0.0297  -0.0893
  10 N   :2py   -0.0921   0.0243  -0.1473   0.1445   0.1116   0.0052  -0.0539
  11 N   :2pz   -0.0326   0.0290   0.0267   0.1004   0.3541   0.0644   0.0355
  12 N   :2px    0.2593   0.2072  -0.2800  -1.4693   0.5139  -0.0246  -0.1450
  13 N   :2py    0.1961  -0.3272   1.0351  -0.6483  -0.3183   0.0303  -0.0140
  14 N   :2pz    0.2358   0.2592  -0.3956  -0.2103  -1.4364  -0.1772  -0.1919
  15 N   :2px   -0.3838  -0.2070   0.1100   0.4832  -0.2094  -0.1479  -0.1037
  16 N   :2py    0.0469   0.2567  -0.0786   0.6292   0.3316   0.0269   0.1113
  17 N   :2pz    0.3274   0.3359   0.1710   0.3538   0.9061   0.1732   0.1440
  18 N   :3d2-   0.0688   0.1193  -0.1257   0.0879   0.0439  -0.0089  -0.0660
  19 N   :3d1-  -0.0166   0.1037  -0.1757   0.0742   0.0102   0.0102  -0.0377
  20 N   :3d0   -0.0433   0.0445  -0.0974  -0.0568  -0.1318  -0.0914   0.0042
  21 N   :3d1+  -0.0136  -0.0298   0.1108   0.1318   0.0425  -0.0210  -0.0333
  22 N   :3d2+   0.0662   0.0820  -0.1239  -0.0573  -0.0077   0.0486   0.1748
  23 H   :1s    -0.0411   0.0309  -0.0558  -0.0647  -0.1300  -0.1121   0.0270
  24 H   :1s     0.0472  -0.3009   0.7370   0.2535   0.9997   0.2644   0.0203
  25 H   :1s    -0.4132  -0.0174  -0.6727  -0.0873  -0.6669  -0.2893  -0.0235
  26 H   :1s     0.0113   0.0040  -0.1301  -0.0347  -0.6095  -0.1532  -0.1903
  27 H   :2px   -0.3256  -0.2379  -0.0929   0.4734  -0.2603   0.0413   0.1456
  28 H   :2py   -0.2476  -0.0823  -0.4134   0.2056   0.2757  -0.0462   0.0528
  29 H   :2pz   -0.0234  -0.0243   0.0476   0.1551   0.3186   0.0745   0.0705
  30 H   :1s    -0.0095   0.0714   0.0108   0.1977   0.0912   0.0012  -0.1801
  31 H   :1s     0.1083  -0.3699   0.6678  -0.9463  -0.3909  -0.0139   0.1655
  32 H   :1s     0.3225   0.9869  -0.3587   1.2207   0.4996  -0.0763  -0.0828
  33 H   :1s     0.0335   0.2127  -0.0859   0.4384   0.1459   0.0360   0.1393
  34 H   :2px    0.1328   0.0461   0.2282   0.6588  -0.1638   0.0765   0.1195
  35 H   :2py   -0.0047   0.1681  -0.2589  -0.0251   0.1037  -0.0344  -0.2210
  36 H   :2pz   -0.2767  -0.3025   0.0036   0.0477   0.5393  -0.0012   0.0502
  37 H   :1s     0.1307   0.0526   0.0033  -0.0429   0.0384   0.1055   0.1898
  38 H   :1s    -0.3977  -0.4340   0.6181   0.9942  -0.5084  -0.1981  -0.2775
  39 H   :1s     1.4901   1.2683  -0.1505   0.4941   0.2226   0.2402   0.5147
  40 H   :1s     0.0687   0.1407  -0.2933  -0.2060   0.3956   0.0558   0.1057
  41 H   :2px   -0.0532  -0.0555   0.0224   0.1528  -0.0104  -0.0532  -0.0771
  42 H   :2py    0.2577   0.3066  -0.2419   0.5153  -0.0287   0.0137   0.1184
  43 H   :2pz    0.2131   0.0323   0.3962   0.1167   0.4445  -0.0023   0.1031
  44 O   :1s     0.0031   0.0039  -0.0016   0.0011   0.0002   0.0001   0.0010
  45 O   :1s     0.0069   0.0085  -0.0030   0.0024   0.0003   0.0003   0.0019
  46 O   :1s    -0.0608  -0.0705   0.0210  -0.0232  -0.0085  -0.0057  -0.0156
  47 O   :1s     0.1345   0.1488  -0.0267   0.0542   0.0741   0.0366   0.0532
  48 O   :2px   -0.0012   0.0002   0.0052  -0.0024  -0.0034   0.0060   0.0035
  49 O   :2py   -0.0009  -0.0031   0.0034  -0.0073  -0.0003   0.0155  -0.0018
  50 O   :2pz    0.0012   0.0080   0.0092  -0.0050  -0.0014  -0.0255   0.0046
  51 O   :2px   -0.0034  -0.0132   0.0118  -0.0030  -0.0209   0.0139  -0.0021
  52 O   :2py   -0.0008  -0.0272   0.0061  -0.0165  -0.0030   0.0441  -0.0091
  53 O   :2pz   -0.0143   0.0360   0.0351  -0.0008  -0.0008  -0.0768   0.0099
  54 O   :2px   -0.1220   0.1514   0.0558  -0.0113   0.0262   0.0071  -0.0093
