

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 117 H   :1s     0.0734   0.0101   0.0406  -0.0980  -0.0142   0.0264   0.0285
 118 H   :1s    -0.4208  -0.3219  -0.2091   1.0589  -0.1294  -0.1509  -0.3576
 119 H   :2px    0.0000   0.0003   0.0027  -0.0028  -0.0026   0.0001   0.0018
 120 H   :2py   -0.0026  -0.0016   0.0012   0.0024   0.0032  -0.0017  -0.0024
 121 H   :2pz    0.0060   0.0019  -0.0007  -0.0090  -0.0002   0.0017   0.0023
 122 H   :1s    -0.0117  -0.0130  -0.0008   0.0189  -0.0080  -0.0092  -0.0063
 123 H   :1s    -0.0073  -0.0022  -0.0205  -0.0306   0.0682  -0.0035  -0.0135
 124 H   :1s    -0.1204  -0.0999   0.0654   0.2706  -0.4400  -0.0995   0.0790
 125 H   :2px    0.0007   0.0012  -0.0035   0.0037   0.0017   0.0019   0.0004
 126 H   :2py    0.0012   0.0010  -0.0025  -0.0019  -0.0026  -0.0017   0.0005
 127 H   :2pz   -0.0041  -0.0024   0.0070   0.0019  -0.0011  -0.0006   0.0012
 128 H   :1s    -0.0188   0.0100  -0.0129   0.0074   0.0103   0.0212   0.0221
 129 H   :1s     0.0264  -0.0059  -0.0329  -0.0283   0.0277  -0.0586   0.0750
 130 H   :1s    -0.3851   0.0900  -0.2160   0.3052  -0.0737   0.6429   0.2480
 131 H   :2px   -0.0032   0.0005  -0.0041  -0.0032  -0.0019   0.0005  -0.0002
 132 H   :2py    0.0040   0.0019   0.0032  -0.0029  -0.0017  -0.0013   0.0007
 133 H   :2pz    0.0054   0.0006   0.0010  -0.0015   0.0048  -0.0088   0.0006
 134 H   :1s     0.0148   0.0010  -0.0001   0.0092   0.0003   0.0125   0.0047
 135 H   :1s    -0.0139  -0.0072  -0.0305  -0.0013   0.0251   0.0367   0.0613
 136 H   :1s     0.8064   0.0713   0.4551   0.1501   0.9198  -0.7224  -0.8730
 137 H   :2px   -0.0003  -0.0016   0.0024   0.0020   0.0021   0.0069   0.0044
 138 H   :2py    0.0065  -0.0021   0.0046   0.0006   0.0144  -0.0100  -0.0098
 139 H   :2pz   -0.0069   0.0032  -0.0003  -0.0021  -0.0083   0.0100   0.0110
 140 H   :1s     0.0000  -0.0271  -0.0068  -0.0088  -0.0109   0.0136  -0.0206
 141 H   :1s    -0.0265  -0.0108   0.0952   0.0108   0.0756  -0.0732   0.0824
 142 H   :1s     0.0611  -0.2704  -0.2755  -0.1551  -0.5696   0.3924  -0.5826
 143 H   :2px   -0.0026  -0.0013   0.0066  -0.0029   0.0031  -0.0026   0.0078
 144 H   :2py   -0.0015  -0.0029   0.0085  -0.0002  -0.0015  -0.0035   0.0092
 145 H   :2pz    0.0013   0.0052  -0.0011   0.0043  -0.0007   0.0050   0.0028
 146 H   :1s    -0.0015  -0.0469  -0.0017  -0.0252  -0.0211   0.0112  -0.0013
 147 H   :1s     0.0338   0.1343  -0.0949   0.0354  -0.1129   0.0568  -0.0418
 148 H   :1s    -0.1206  -1.2138   0.2224  -0.7359  -0.2007   0.0993   0.2512
 149 H   :2px   -0.0032  -0.0057  -0.0045  -0.0062   0.0047  -0.0007  -0.0067
 150 H   :2py    0.0021  -0.0061   0.0020   0.0017   0.0069  -0.0017  -0.0045
 151 H   :2pz   -0.0026  -0.0103   0.0068  -0.0037   0.0019  -0.0008   0.0063
 152 H   :1s    -0.0028   0.0168   0.0345  -0.0026  -0.0221   0.0252  -0.0355
 153 H   :1s     0.0581  -0.0332  -0.0558   0.0256  -0.0409  -0.0227   0.0704
 154 H   :1s    -0.3009   0.4045   0.7050  -0.1150  -0.2022   1.0620  -0.9645
 155 H   :2px    0.0030  -0.0000   0.0023   0.0010  -0.0050   0.0007  -0.0053
 156 H   :2py   -0.0035   0.0055   0.0032  -0.0041   0.0023   0.0054  -0.0127
 157 H   :2pz    0.0021  -0.0020  -0.0070  -0.0014  -0.0025   0.0018   0.0009
 158 H   :1s    -0.0063   0.0022   0.0429   0.0076  -0.0167  -0.0234   0.0032
 159 H   :1s    -0.0086   0.0253  -0.0887  -0.0054   0.0354   0.1086   0.0090
 160 H   :1s    -0.0825  -0.1559   1.0847   0.2501  -0.6140  -1.0352   0.2951
 161 H   :2px    0.0006   0.0004  -0.0023   0.0003   0.0012  -0.0039  -0.0023
 162 H   :2py   -0.0023  -0.0046  -0.0033  -0.0018   0.0016  -0.0024   0.0065
 163 H   :2pz    0.0057   0.0018   0.0070   0.0084   0.0013  -0.0088   0.0093

    Orbital        36       37       38       39       40       41       42
   1 N   :1s    -0.0014   0.0056  -0.0110   0.0073  -0.0066   0.0140  -0.0159
   2 N   :1s    -0.0022   0.0094  -0.0184   0.0119  -0.0110   0.0231  -0.0260
   3 N   :1s    -0.0008  -0.0202   0.0347  -0.0154   0.0179  -0.0394   0.0361
   4 N   :1s     0.0804  -0.1384   0.3660  -0.2906   0.2551  -0.6081   0.8182
   5 N   :1s    -1.0295   0.7817  -0.3720   2.9082   0.2883  -8.9925   6.8995
   6 N   :2px   -0.0177  -0.0115   0.0135  -0.0418  -0.0302   0.0783   0.0937
   7 N   :2py   -0.0116  -0.0198  -0.0184  -0.0363  -0.0699   0.0434  -0.0473
   8 N   :2pz    0.0051  -0.0057  -0.0418  -0.0247  -0.1060  -0.0747   0.0031
   9 N   :2px   -0.0147  -0.0174   0.0235  -0.0567  -0.0265   0.0919   0.0896
  10 N   :2py   -0.0148  -0.0170  -0.0330  -0.0185  -0.0787   0.0230  -0.0312
  11 N   :2pz    0.0208  -0.0076  -0.0434  -0.0340  -0.1152  -0.0739  -0.0009
  12 N   :2px   -0.1192  -0.0866   0.0940  -0.2822  -0.2197   0.5538   0.7368
  13 N   :2py   -0.0235  -0.1527  -0.0837  -0.3253  -0.4758   0.4397  -0.4339
  14 N   :2pz    0.0284  -0.0430  -0.3084  -0.1392  -0.7132  -0.5377   0.0448
  15 N   :2px   -0.0741   0.8432  -0.4005   0.9189  -0.0574  -0.1975   0.6247
  16 N   :2py   -1.1592   1.0823   0.4856   1.1129  -0.1817   0.7803  -1.5251
  17 N   :2pz   -1.6759  -0.8331   2.8385  -0.8732   0.5142  -1.2986  -0.7895
  18 N   :3d2-  -0.0070   0.0061   0.0020   0.0018  -0.0052   0.0069  -0.0169
  19 N   :3d1-  -0.0125   0.0070   0.0016   0.0054  -0.0006   0.0088  -0.0101
  20 N   :3d0    0.0177   0.0106  -0.0245   0.0071   0.0008   0.0159   0.0073
  21 N   :3d1+  -0.0035   0.0021   0.0022  -0.0032  -0.0058  -0.0030   0.0090
  22 N   :3d2+   0.0046  -0.0056  -0.0011  -0.0030  -0.0010   0.0017  -0.0096
  23 H   :1s     0.0327   0.0271  -0.0424   0.0190   0.0209   0.0727  -0.0045
  24 H   :1s    -0.1138   0.0042   0.0161   0.0651   0.0690  -0.0124   0.0457
  25 H   :1s     1.8991   0.9119  -1.2515   0.3597   1.2665   4.9406  -0.8286
  26 H   :1s     0.9302  -1.0714  -4.0544  -0.3752  -1.0443   0.8429  -0.8800
  27 H   :2px    0.0007   0.0058   0.0007  -0.0007   0.0001  -0.0035   0.0064
  28 H   :2py   -0.0118   0.0067  -0.0012   0.0094  -0.0050  -0.0058  -0.0024
  29 H   :2pz    0.0072   0.0046  -0.0041   0.0007   0.0100   0.0125   0.0005
  30 H   :1s    -0.0388   0.0120   0.0112  -0.0128  -0.0395   0.0423  -0.0419
  31 H   :1s     0.0469  -0.0233  -0.0695  -0.0071  -0.0703   0.0049   0.0635
  32 H   :1s    -1.5913   0.0234   0.6389  -1.3669  -2.2206   3.3440  -2.9653
  33 H   :1s     0.8549   1.6783   2.4261   2.4946   0.8393   0.1622  -0.6360
  34 H   :2px    0.0038   0.0014  -0.0030   0.0068   0.0018  -0.0004   0.0087
  35 H   :2py    0.0092  -0.0018  -0.0037   0.0061   0.0085  -0.0010   0.0047
  36 H   :2pz    0.0014  -0.0095   0.0111  -0.0061   0.0009  -0.0035  -0.0076
  37 H   :1s    -0.0020  -0.0115   0.0041   0.0008  -0.0006  -0.0103  -0.0711
  38 H   :1s    -0.0003   0.0349  -0.0751   0.1009  -0.0264  -0.1378   0.0148
  39 H   :1s     0.4828  -0.8311   0.3326  -0.8088   0.1400   0.4837  -4.8827
  40 H   :1s    -2.0924  -0.8621   1.3258  -1.9525   0.1756   1.4152  -0.0179
  41 H   :2px   -0.0013  -0.0052   0.0065  -0.0064   0.0018  -0.0049  -0.0091
  42 H   :2py   -0.0026   0.0014   0.0027  -0.0039  -0.0016   0.0123   0.0056
  43 H   :2pz   -0.0101  -0.0064   0.0122  -0.0058   0.0018  -0.0081   0.0001
  44 O   :1s    -0.0096  -0.0014  -0.0142  -0.0038  -0.0013   0.0008   0.0044
  45 O   :1s    -0.0157  -0.0019  -0.0241  -0.0063  -0.0027   0.0019   0.0078
  46 O   :1s     0.0278  -0.0050   0.0661   0.0125   0.0165  -0.0158  -0.0331
  47 O   :1s     0.2910   0.1059   0.2660   0.1171  -0.0589   0.0657  -0.0030
  48 O   :2px   -0.0395  -0.0171  -0.0188  -0.0513   0.0396  -0.0237  -0.0137
  49 O   :2py   -0.0313   0.0066  -0.0113  -0.0475   0.0517  -0.0196  -0.0132
  50 O   :2pz   -0.0113  -0.0469   0.0726   0.0505  -0.0138  -0.0054  -0.0145
  51 O   :2px   -0.0540  -0.0250  -0.0259  -0.0692   0.0528  -0.0365  -0.0198
  52 O   :2py   -0.0485   0.0095  -0.0178  -0.0497   0.0611  -0.0260  -0.0196
  53 O   :2pz   -0.0185  -0.0565   0.0814   0.0638  -0.0153  -0.0132  -0.0189
  54 O   :2px   -0.1449  -0.0395  -0.0963  -0.1552   0.0888  -0.0415  -0.0836
  55 O   :2py   -0.0639   0.0279  -0.0506  -0.2100   0.1966  -0.0702  -0.0307
  56 O   :2pz   -0.0513  -0.1768   0.2902   0.1998  -0.1136   0.0386  -0.0873
  57 O   :3d2-   0.0015   0.0009  -0.0021   0.0005   0.0011  -0.0009   0.0014
  58 O   :3d1-   0.0013   0.0014  -0.0038   0.0019  -0.0035   0.0013   0.0012
  59 O   :3d0   -0.0022  -0.0010  -0.0011  -0.0024  -0.0061   0.0042  -0.0026
  60 O   :3d1+   0.0020   0.0020  -0.0039   0.0012  -0.0053   0.0024   0.0010
  61 O   :3d2+   0.0003   0.0005   0.0008   0.0013   0.0006  -0.0002   0.0006
  62 O   :1s     0.0143  -0.0014   0.0070  -0.0159   0.0012  -0.0080   0.0134
  63 O   :1s     0.0237  -0.0018   0.0114  -0.0260   0.0019  -0.0137   0.0223
  64 O   :1s    -0.0543  -0.0066  -0.0218   0.0486  -0.0015   0.0387  -0.0487
  65 O   :1s    -0.3580   0.1290  -0.2067   0.5069  -0.0542   0.1458  -0.4206
  66 O   :2px    0.0011  -0.0117   0.0006   0.0081   0.0000  -0.0003   0.0172
  67 O   :2py    0.0272   0.0046  -0.0125   0.0058  -0.0033  -0.0149   0.0497
  68 O   :2pz    0.0728   0.0129   0.0097  -0.0405   0.0034   0.0060  -0.0477
  69 O   :2px    0.0033  -0.0147   0.0029   0.0149   0.0009  -0.0120   0.0394
  70 O   :2py    0.0378   0.0100  -0.0165   0.0146  -0.0044  -0.0136   0.0551
  71 O   :2pz    0.0948   0.0163   0.0131  -0.0544   0.0067   0.0061  -0.0468
  72 O   :2px   -0.0008  -0.0416   0.0015   0.0128  -0.0012   0.0552  -0.0220
  73 O   :2py    0.0848  -0.0043  -0.0406  -0.0286  -0.0092  -0.0907   0.2532
  74 O   :2pz    0.2087   0.0538   0.0087  -0.0904  -0.0020  -0.0065  -0.2145
  75 O   :3d2-   0.0002  -0.0004   0.0003  -0.0006  -0.0002  -0.0013   0.0032
  76 O   :3d1-  -0.0006   0.0012  -0.0025   0.0019  -0.0005   0.0016   0.0011
  77 O   :3d0   -0.0020  -0.0010   0.0044  -0.0024   0.0008  -0.0013  -0.0023
  78 O   :3d1+  -0.0008   0.0011  -0.0006   0.0014  -0.0004   0.0000  -0.0003
  79 O   :3d2+  -0.0012   0.0003   0.0005   0.0007   0.0001  -0.0009  -0.0008
  80 O   :1s    -0.0056   0.0120   0.0104   0.0011   0.0055   0.0046   0.0003
  81 O   :1s    -0.0098   0.0207   0.0176   0.0022   0.0099   0.0084   0.0005
  82 O   :1s     0.0340  -0.0672  -0.0449  -0.0138  -0.0384  -0.0364   0.0020
  83 O   :1s     0.0628  -0.1614  -0.2449   0.0388  -0.0146   0.0319  -0.0448
  84 O   :2px   -0.0267   0.0652   0.0324  -0.0162  -0.0291  -0.0280   0.0109
  85 O   :2py   -0.0130   0.0626   0.0191  -0.0183  -0.0098   0.0017   0.0102
  86 O   :2pz   -0.0219   0.0120  -0.0138   0.0203   0.0251   0.0372  -0.0174
  87 O   :2px   -0.0406   0.0784   0.0407  -0.0215  -0.0426  -0.0426   0.0151
  88 O   :2py   -0.0086   0.0747   0.0213  -0.0271  -0.0072   0.0075   0.0161
  89 O   :2pz   -0.0315   0.0158  -0.0211   0.0352   0.0326   0.0471  -0.0245
  90 O   :2px   -0.0591   0.2691   0.1353  -0.0560  -0.1071  -0.0954   0.0475
  91 O   :2py   -0.0693   0.2603   0.0919  -0.0551  -0.0868  -0.0458   0.0338
  92 O   :2pz   -0.0716   0.0581  -0.0433   0.0196   0.0403   0.0860  -0.0588
  93 O   :3d2-  -0.0013   0.0026   0.0021  -0.0003  -0.0008  -0.0017   0.0009
  94 O   :3d1-   0.0035   0.0015   0.0008   0.0007   0.0056   0.0077  -0.0002
  95 O   :3d0   -0.0011   0.0016   0.0005   0.0045   0.0059   0.0073  -0.0020
  96 O   :3d1+   0.0008  -0.0007   0.0002  -0.0005   0.0006   0.0012  -0.0004
  97 O   :3d2+  -0.0007   0.0009   0.0006  -0.0003  -0.0018  -0.0025   0.0002
  98 O   :1s     0.0045   0.0069   0.0014   0.0096   0.0007  -0.0116  -0.0130
  99 O   :1s     0.0071   0.0114   0.0023   0.0161   0.0011  -0.0196  -0.0223
 100 O   :1s    -0.0065  -0.0242  -0.0024  -0.0378   0.0015   0.0490   0.0626
 101 O   :1s    -0.1935  -0.1876  -0.0615  -0.2322  -0.0439   0.2696   0.2360
 102 O   :2px   -0.0186   0.0201  -0.0051   0.0268  -0.0021  -0.0228  -0.0396
 103 O   :2py    0.0003   0.0235   0.0122  -0.0125  -0.0041  -0.0001  -0.0321
 104 O   :2pz   -0.0340  -0.0404  -0.0343   0.0012   0.0022   0.0000  -0.0232
 105 O   :2px   -0.0181   0.0201  -0.0086   0.0242  -0.0064  -0.0155  -0.0350
 106 O   :2py   -0.0028   0.0264   0.0128  -0.0199  -0.0056   0.0022  -0.0407
 107 O   :2pz   -0.0365  -0.0515  -0.0444  -0.0052   0.0019   0.0041  -0.0292
 108 O   :2px   -0.0762   0.0913  -0.0014   0.1243   0.0099  -0.1188  -0.2197
 109 O   :2py    0.0257   0.0965   0.0651  -0.0662  -0.0303   0.0806  -0.0800
 110 O   :2pz   -0.1651  -0.1796  -0.1196  -0.0080  -0.0072  -0.0092  -0.0395
 111 O   :3d2-   0.0019  -0.0010  -0.0014   0.0008  -0.0002  -0.0023  -0.0083
 112 O   :3d1-  -0.0016   0.0002  -0.0022   0.0010  -0.0006  -0.0004  -0.0044
 113 O   :3d0    0.0007   0.0004  -0.0010  -0.0006  -0.0003   0.0023   0.0060
 114 O   :3d1+   0.0016   0.0011  -0.0030   0.0012  -0.0013  -0.0015  -0.0026
 115 O   :3d2+  -0.0020   0.0020  -0.0001   0.0024  -0.0005   0.0003   0.0012
 116 H   :1s    -0.0176  -0.0195   0.0087   0.0111  -0.0258   0.0118  -0.0071
 117 H   :1s    -0.0652   0.0412  -0.0678   0.0194  -0.1402   0.1068  -0.0995
 118 H   :1s    -0.1416  -0.6516   0.6224   0.5650  -0.4174  -0.0006  -0.0341
 119 H   :2px   -0.0032   0.0005  -0.0004  -0.0077   0.0013   0.0016  -0.0041
 120 H   :2py    0.0029  -0.0003   0.0040  -0.0005   0.0076  -0.0057   0.0035
 121 H   :2pz   -0.0004   0.0065  -0.0061   0.0018  -0.0017   0.0019  -0.0051
 122 H   :1s    -0.0192   0.0017  -0.0281  -0.0333   0.0430  -0.0218   0.0039
 123 H   :1s     0.0385   0.0300   0.0047   0.0712  -0.0645   0.0451  -0.0482
 124 H   :1s    -0.6770   0.0478  -1.0405  -1.3429   0.9089  -0.4859   0.0185
 125 H   :2px    0.0032  -0.0035   0.0064   0.0074  -0.0158   0.0068  -0.0060
 126 H   :2py   -0.0037   0.0001  -0.0029   0.0072  -0.0113   0.0038  -0.0031
 127 H   :2pz   -0.0060  -0.0029   0.0010  -0.0100  -0.0076   0.0055  -0.0027
 128 H   :1s     0.0265  -0.0065   0.0258  -0.0401   0.0055  -0.0131  -0.0063
 129 H   :1s    -0.1277   0.0344  -0.0859   0.1387  -0.0276  -0.0901   0.1372
 130 H   :1s     0.8937  -0.0868   0.5763  -1.0071   0.1329  -0.1363  -0.9652
 131 H   :2px    0.0067   0.0032  -0.0027  -0.0005   0.0013  -0.0008  -0.0016
 132 H   :2py   -0.0054  -0.0049   0.0086  -0.0055   0.0024  -0.0035  -0.0055
 133 H   :2pz   -0.0138  -0.0019  -0.0076   0.0107  -0.0002  -0.0039   0.0101
 134 H   :1s     0.0145  -0.0162   0.0187  -0.0340   0.0040  -0.0057   0.0305
 135 H   :1s    -0.0007   0.0476   0.0097   0.0043  -0.0047  -0.0616  -0.1288
 136 H   :1s     0.4151  -0.9382   0.4446  -1.3176   0.1801   0.3869   1.7859
 137 H   :2px   -0.0025   0.0053  -0.0046   0.0095  -0.0020  -0.0009   0.0025
 138 H   :2py    0.0009  -0.0043   0.0102  -0.0153   0.0014   0.0113  -0.0199
 139 H   :2pz   -0.0057  -0.0010   0.0095   0.0022   0.0003  -0.0104  -0.0024
 140 H   :1s    -0.0203   0.0518   0.0336  -0.0126  -0.0240  -0.0294   0.0116
 141 H   :1s     0.0588  -0.0624  -0.0122   0.0074  -0.0147  -0.0100   0.0299
 142 H   :1s    -0.4715   1.3605   0.8923  -0.2491  -0.3207  -0.3947   0.2965
 143 H   :2px    0.0040  -0.0093  -0.0026   0.0043   0.0012   0.0023  -0.0008
 144 H   :2py    0.0033  -0.0003   0.0018   0.0020  -0.0024  -0.0034  -0.0002
 145 H   :2pz   -0.0092   0.0103   0.0022  -0.0006  -0.0099  -0.0125   0.0035
 146 H   :1s     0.0110  -0.0114   0.0085   0.0083   0.0246   0.0217  -0.0006
 147 H   :1s    -0.0071  -0.0081   0.0106   0.0324   0.1630   0.1907  -0.0135
 148 H   :1s     0.3574  -0.7094   0.0452   0.1239   0.1002  -0.1957   0.0571
 149 H   :2px   -0.0031  -0.0002   0.0014  -0.0037  -0.0069  -0.0086   0.0003
 150 H   :2py    0.0026   0.0026   0.0006  -0.0042  -0.0023  -0.0030   0.0007
 151 H   :2pz    0.0028  -0.0001   0.0020   0.0057   0.0034   0.0013  -0.0009
 152 H   :1s     0.0112  -0.0130  -0.0037   0.0072   0.0058  -0.0176  -0.0187
 153 H   :1s    -0.0457   0.0175  -0.0007   0.0853   0.0525  -0.2401  -0.1956
 154 H   :1s     0.1963  -0.4231  -0.2406   0.1624   0.0898  -0.0332   0.2303
 155 H   :2px    0.0047  -0.0039  -0.0016  -0.0037  -0.0023   0.0087  -0.0016
 156 H   :2py    0.0002  -0.0055  -0.0019  -0.0033  -0.0032   0.0110   0.0090
 157 H   :2pz   -0.0008  -0.0006  -0.0046   0.0033  -0.0001  -0.0058  -0.0103
 158 H   :1s     0.0280   0.0256   0.0130   0.0044  -0.0011  -0.0044   0.0109
 159 H   :1s    -0.0326   0.0371  -0.0135   0.1000   0.0879  -0.0256  -0.1524
 160 H   :1s     0.9689   0.7145   0.3875  -0.0466  -0.2038   0.0179   0.3773
 161 H   :2px    0.0066   0.0004  -0.0019  -0.0055  -0.0047  -0.0022   0.0113
 162 H   :2py   -0.0015   0.0062  -0.0022   0.0054  -0.0021   0.0009   0.0010
 163 H   :2pz   -0.0004   0.0024   0.0047  -0.0036  -0.0038   0.0012   0.0094

    Orbital        43       44       45       46       47       48       49
   1 N   :1s     0.0318   0.0045  -0.0121   0.0026  -0.0090  -0.0052  -0.0061
   2 N   :1s     0.0532   0.0086  -0.0216   0.0044  -0.0157  -0.0094  -0.0095
   3 N   :1s    -0.1062  -0.0355   0.1054  -0.0062   0.0728   0.0411  -0.0116
   4 N   :1s    -1.2551  -0.1009  -0.1797  -0.1349  -0.1881   0.0015   0.7017
   5 N   :1s   -14.1954   0.3670   0.2379  -1.1930   2.3138   0.3767   5.7398
   6 N   :2px   -0.0282  -0.0250   0.0045   0.0226  -0.0401  -0.0044   0.0186
   7 N   :2py   -0.0382   0.0083   0.0365  -0.0023   0.0233  -0.0171  -0.0309
   8 N   :2pz    0.0143  -0.0259   0.0063  -0.0226  -0.0174  -0.0294   0.0246
   9 N   :2px   -0.0315  -0.0506   0.0050   0.0353  -0.0728  -0.0041   0.0602
  10 N   :2py   -0.0368   0.0100   0.0725   0.0076   0.0328  -0.0259  -0.0578
  11 N   :2pz    0.0119  -0.0356   0.0072  -0.0464  -0.0284  -0.0453   0.0420
  12 N   :2px   -0.2477  -0.1001   0.0498  -0.0543  -0.3231  -0.2318   0.5061
  13 N   :2py   -0.2821   0.0507   0.2958  -0.1360   0.1266  -0.3746   0.0722
  14 N   :2pz    0.1288  -0.1366   0.1709  -0.0647   0.0027  -0.5746  -0.1037
  15 N   :2px   -0.4483   0.2578   0.2006   0.1321   0.2955  -0.1207  -0.5366
  16 N   :2py   -0.3638  -0.1363  -0.3893   0.2356  -0.6166   0.1529  -0.0854
  17 N   :2pz   -0.1465  -0.3727  -0.3941   0.0463   0.3919   0.6046   0.5799
  18 N   :3d2-  -0.0044   0.0091   0.0034  -0.0004   0.0041  -0.0062  -0.0037
  19 N   :3d1-  -0.0110   0.0079   0.0106   0.0031   0.0070  -0.0012  -0.0030
  20 N   :3d0   -0.0038   0.0013   0.0015   0.0048   0.0000   0.0017  -0.0077
  21 N   :3d1+  -0.0002   0.0009   0.0000   0.0005  -0.0062  -0.0052   0.0092
  22 N   :3d2+  -0.0085   0.0111   0.0065  -0.0044   0.0113   0.0008  -0.0004
  23 H   :1s     0.0272   0.0057  -0.0161   0.0144  -0.0128   0.0349  -0.0206
  24 H   :1s    -0.0784   0.0844   0.0339   0.0320   0.1186   0.5599   0.2996
  25 H   :1s     4.0285   0.6755  -0.1107   0.7295  -0.8457  -0.5951  -2.6681
  26 H   :1s     0.7332  -0.2890   0.6610  -0.8652  -0.7736  -0.1425  -0.7299
  27 H   :2px   -0.0022   0.0108   0.0006   0.0020  -0.0151   0.0042   0.0184
  28 H   :2py    0.0005   0.0082   0.0243   0.0030   0.0047  -0.0031   0.0054
  29 H   :2pz    0.0009   0.0003  -0.0101   0.0050  -0.0071  -0.0284  -0.0023
  30 H   :1s     0.0195   0.0033   0.0144  -0.0023  -0.0144  -0.0515   0.0044
  31 H   :1s    -0.1014   0.0649   0.5112  -0.1399   0.0872  -0.6515   0.4000
  32 H   :1s     3.1990  -0.3626  -0.4248   0.5643  -0.8851   0.1266  -2.1474
  33 H   :1s     0.8893   0.3837  -0.5768   0.4493   0.1338  -0.2076  -0.4983
  34 H   :2px    0.0019  -0.0127   0.0112   0.0014   0.0012  -0.0052   0.0082
  35 H   :2py    0.0028   0.0118   0.0273  -0.0065   0.0219  -0.0119   0.0047
  36 H   :2pz   -0.0033  -0.0084  -0.0101  -0.0160  -0.0003  -0.0233  -0.0100
  37 H   :1s     0.0346   0.0117   0.0025   0.0037   0.0207   0.0062  -0.0403
  38 H   :1s    -0.0421   0.3297   0.1974   0.1649   0.4443   0.0405  -0.7365
  39 H   :1s     5.0099  -0.9587  -0.6995  -0.3206  -0.5767   0.2175  -0.5995
  40 H   :1s     0.4601  -0.2461   0.1627   0.5900  -0.5141   0.2899   0.1329
  41 H   :2px    0.0033   0.0115  -0.0158  -0.0132  -0.0204  -0.0135   0.0380
  42 H   :2py    0.0046  -0.0002  -0.0067  -0.0055   0.0075  -0.0081  -0.0118
  43 H   :2pz   -0.0065   0.0102   0.0126   0.0067  -0.0067  -0.0022   0.0141
  44 O   :1s    -0.0043  -0.0025   0.0032  -0.0004   0.0003   0.0051  -0.0007
  45 O   :1s    -0.0074  -0.0043   0.0057  -0.0005   0.0003   0.0089  -0.0010
  46 O   :1s     0.0175   0.0057  -0.0206  -0.0009   0.0032  -0.0224  -0.0028
  47 O   :1s     0.1154   0.1210  -0.0578   0.0317  -0.0382  -0.1576   0.0476
  48 O   :2px    0.0063  -0.0144  -0.0015  -0.0108   0.0037   0.0068  -0.0094
  49 O   :2py    0.0065  -0.0045  -0.0065  -0.0035  -0.0034  -0.0317  -0.0322
  50 O   :2pz    0.0241  -0.0094   0.0089   0.0068   0.0284   0.0771   0.0490
  51 O   :2px    0.0080  -0.0259  -0.0036  -0.0215   0.0127   0.0194  -0.0126
  52 O   :2py    0.0048  -0.0116  -0.0080  -0.0016   0.0033  -0.0423  -0.0551
  53 O   :2pz    0.0257  -0.0181   0.0055   0.0085   0.0478   0.1181   0.0666
  54 O   :2px   -0.0316  -0.0907  -0.0040  -0.0396  -0.0432  -0.0462  -0.1697
