

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  36 H   :2pz    0.0163  -0.1001  -0.0685  -0.2039  -0.0682  -0.1837  -0.0064
  37 H   :1s     0.0235   0.0169   0.0107  -0.0040  -0.0940   0.0155   0.1772
  38 H   :1s     0.3387  -0.3005  -0.0482  -0.0230  -0.0100  -0.0932  -0.4202
  39 H   :1s     0.2713  -0.9710  -0.5900  -0.2653   1.8942   0.2771   0.5200
  40 H   :1s    -0.2641  -0.1507   0.0239   0.0519   0.3196  -0.1485   0.1090
  41 H   :2px    0.0950  -0.0385  -0.1232   0.1318  -0.1142  -0.0777   0.3229
  42 H   :2py   -0.0708   0.0311   0.0731  -0.1939   0.1893   0.1802   0.0646
  43 H   :2pz    0.0633  -0.0429   0.4679  -0.0029  -0.1530   0.1171  -0.0165
  44 H   :1s    -0.0278  -0.0043  -0.0426  -0.0940  -0.0707   0.0760  -0.0657
  45 H   :1s     0.3394  -0.4864  -0.0152   0.2006   0.3568  -0.2541   0.2105
  46 H   :1s     0.5733  -0.4801  -0.0687  -0.5945  -0.3258   0.3280  -0.7728
  47 H   :1s     0.0929   0.1303   0.0822  -0.0459  -0.0623  -0.0586  -0.0825
  48 H   :2px    0.0121   0.0131   0.2503   0.0608   0.0438   0.1890   0.1316
  49 H   :2py    0.0349  -0.0397   0.2450  -0.2419  -0.1345  -0.0682   0.2150
  50 H   :2pz   -0.0571   0.0730  -0.1012   0.1161   0.0369  -0.0484  -0.0611
  51 O   :1s    -0.0020   0.0079  -0.0050   0.0139  -0.0018   0.0019   0.0042
  52 O   :1s    -0.0040   0.0172  -0.0109   0.0306  -0.0038   0.0046   0.0084
  53 O   :1s     0.0123  -0.1520   0.0976  -0.2699   0.0231  -0.0513  -0.0607
  54 O   :1s     0.1232   0.3625  -0.2727   0.6547   0.0368   0.1721   0.0969
  55 O   :2px   -0.0192   0.0080   0.0014  -0.0064   0.0111   0.0004  -0.0012
  56 O   :2py   -0.0073   0.0150  -0.0056   0.0071   0.0040   0.0006   0.0102
  57 O   :2pz    0.0087   0.0001  -0.0140   0.0216   0.0100   0.0192  -0.0184
  58 O   :2px   -0.0785   0.0378   0.0038   0.0129   0.0187   0.0221  -0.0090
  59 O   :2py   -0.0194   0.0440  -0.0123  -0.0033   0.0228  -0.0164   0.0342
  60 O   :2pz    0.0532  -0.0020  -0.0505   0.0185   0.0868   0.0393  -0.0312
  61 O   :2px    0.3110   0.0315  -0.0971   0.0130   0.0640   0.0203  -0.0118
  62 O   :2py    0.1025  -0.0686  -0.0214   0.2467  -0.1751   0.1853  -0.1855
  63 O   :2pz   -0.3905  -0.1189   0.2835  -0.2167  -0.3435  -0.1409   0.0177
  64 O   :3d2-  -0.0889  -0.0490  -0.0025  -0.0268   0.0268  -0.0262   0.0196
  65 O   :3d1-  -0.0404  -0.0100  -0.0080   0.0998  -0.0638   0.0491  -0.0409
  66 O   :3d0   -0.0262  -0.0137   0.0205  -0.0226  -0.0240  -0.0149   0.0037
  67 O   :3d1+   0.0492   0.0151  -0.0114  -0.0006   0.0119  -0.0003  -0.0014
  68 O   :3d2+   0.0303   0.0131  -0.0068   0.0162  -0.0026   0.0138  -0.0103
  69 O   :1s    -0.0086  -0.0020   0.0124   0.0039  -0.0335  -0.0106  -0.0024
  70 O   :1s    -0.0181  -0.0036   0.0267   0.0086  -0.0726  -0.0226  -0.0034
  71 O   :1s     0.1460   0.0108  -0.2210  -0.0747   0.6079   0.1789  -0.0047
  72 O   :1s    -0.3033   0.0561   0.5381   0.1722  -1.4013  -0.3690   0.1236
  73 O   :2px    0.0094   0.0060  -0.0040   0.0051   0.0096   0.0062   0.0403
  74 O   :2py   -0.0075   0.0122   0.0010   0.0013   0.0018   0.0047   0.0246
  75 O   :2pz    0.0052  -0.0149   0.0149  -0.0024   0.0074   0.0039  -0.0139
  76 O   :2px    0.0471  -0.0148  -0.0035  -0.0021   0.0558   0.0262   0.0686
  77 O   :2py   -0.0106   0.0150   0.0093   0.0023   0.0150  -0.0139   0.0083
  78 O   :2pz    0.0062  -0.0275   0.0221   0.0034   0.0162  -0.0050   0.0058
  79 O   :2px   -0.1158   0.1069  -0.1462  -0.0018   0.1798  -0.0245  -0.3542
  80 O   :2py    0.0307   0.0432  -0.1132  -0.0779   0.2171   0.2408   0.1142
  81 O   :2pz    0.0236  -0.0338   0.2043  -0.0634  -0.1752   0.0666  -0.2768
  82 O   :3d2-  -0.0032   0.0090  -0.0468  -0.0040   0.0725   0.0081  -0.0321
  83 O   :3d1-   0.0142  -0.0224   0.0417  -0.0075  -0.0248  -0.0018  -0.0467
  84 O   :3d0    0.0014   0.0117   0.0007   0.0059  -0.0329   0.0016   0.0744
  85 O   :3d1+   0.0127  -0.0254   0.0334   0.0006  -0.0282  -0.0138  -0.0550
  86 O   :3d2+   0.0007  -0.0067   0.0083  -0.0196   0.0520   0.0241  -0.0793
  87 O   :1s    -0.0061   0.0114  -0.0052   0.0024   0.0055  -0.0077   0.0064
  88 O   :1s    -0.0134   0.0240  -0.0112   0.0052   0.0115  -0.0162   0.0138
  89 O   :1s     0.1289  -0.2026   0.0993  -0.0412  -0.0861   0.1255  -0.1167
  90 O   :1s    -0.4437   0.5301  -0.2932   0.0413   0.1128  -0.2329   0.2543
  91 O   :2px    0.0018   0.0135  -0.0179  -0.0106  -0.0037  -0.0047  -0.0039
  92 O   :2py    0.0120  -0.0107   0.0171   0.0109   0.0103  -0.0015   0.0024
  93 O   :2pz    0.0149   0.0081   0.0044   0.0085   0.0171  -0.0030   0.0054
  94 O   :2px    0.0001   0.0545  -0.0261   0.0080   0.0214  -0.0221   0.0268
  95 O   :2py    0.0218   0.0153   0.0280   0.0060   0.0203   0.0077   0.0036
  96 O   :2pz    0.0434   0.0573   0.0134   0.0283   0.0529   0.0064   0.0260
  97 O   :2px   -0.1124   0.0715  -0.2330  -0.3169  -0.3066   0.1088  -0.2079
  98 O   :2py   -0.2183   0.1585  -0.0784   0.1090   0.0259  -0.1131   0.1440
  99 O   :2pz   -0.2399  -0.1439  -0.1288  -0.0581  -0.1187  -0.1019  -0.0486
 100 O   :3d2-  -0.0023  -0.0236   0.0438   0.0426   0.0381  -0.0174   0.0277
 101 O   :3d1-   0.0031  -0.0220   0.0006  -0.0040   0.0039   0.0048  -0.0053
 102 O   :3d0    0.0041   0.0009  -0.0018   0.0070   0.0021   0.0013  -0.0021
 103 O   :3d1+   0.0373  -0.0079   0.0323   0.0414   0.0324  -0.0117   0.0193
 104 O   :3d2+  -0.0088  -0.0260   0.0386   0.0543   0.0454  -0.0213   0.0273
 105 O   :1s    -0.0134   0.0520   0.0105   0.0019   0.0043   0.0118   0.0010
 106 O   :1s    -0.0287   0.1108   0.0228   0.0044   0.0091   0.0252   0.0021
 107 O   :1s     0.2442  -0.9114  -0.2003  -0.0459  -0.0746  -0.2150  -0.0125
 108 O   :1s    -0.6024   2.0197   0.5116   0.1452   0.1779   0.5180  -0.0066
 109 O   :2px   -0.0000   0.0306  -0.0071  -0.0020   0.0015   0.0076   0.0102
 110 O   :2py   -0.0008  -0.0320  -0.0076   0.0058  -0.0019  -0.0106   0.0000
 111 O   :2pz    0.0062  -0.0326  -0.0112  -0.0045  -0.0075   0.0073   0.0054
 112 O   :2px    0.0070   0.1447  -0.0210  -0.0184   0.0050   0.0458   0.0350
 113 O   :2py   -0.0028  -0.1306  -0.0244   0.0251  -0.0050  -0.0450  -0.0037
 114 O   :2pz    0.0176  -0.0709  -0.0240  -0.0073  -0.0148  -0.0372  -0.0001
 115 O   :2px   -0.3105   0.3102   0.2615   0.1458   0.0179  -0.1249  -0.1643
 116 O   :2py    0.1561   0.0551  -0.0806  -0.0678  -0.0660   0.1204   0.0523
 117 O   :2pz   -0.1356   0.3445   0.0825   0.0193   0.0429   0.4989   0.0851
 118 O   :3d2-  -0.0301   0.0589   0.0227   0.0159   0.0038  -0.0300  -0.0173
 119 O   :3d1-  -0.0059   0.0089  -0.0039   0.0080  -0.0054   0.0263   0.0065
 120 O   :3d0   -0.0104   0.0356   0.0199   0.0085   0.0039  -0.0602  -0.0187
 121 O   :3d1+   0.0103   0.0219   0.0026  -0.0033  -0.0048  -0.0759  -0.0166
 122 O   :3d2+   0.0304  -0.0581  -0.0342  -0.0019  -0.0038   0.0061   0.0170
 123 H   :1s     0.0425   0.0068  -0.0003   0.0011  -0.0377  -0.0011  -0.0145
 124 H   :1s    -0.1878  -0.1527   0.1720  -0.2642  -0.1353  -0.0766  -0.0504
 125 H   :1s    -0.0453  -0.0669   0.0343   0.0525   0.0031  -0.0518   0.0824
 126 H   :2px   -0.2271  -0.1153   0.1237  -0.0496  -0.2110  -0.0622   0.0209
 127 H   :2py    0.5290   0.1823   0.0786  -0.4814   0.1994  -0.2158   0.1575
 128 H   :2pz    0.0627   0.0265  -0.0462   0.0081   0.0904   0.0444  -0.0430
 129 H   :1s    -0.0065   0.0001  -0.0267   0.0391   0.0255   0.0324   0.0000
 130 H   :1s    -0.2806  -0.2327   0.1920  -0.2588  -0.1407  -0.1434   0.0137
 131 H   :1s     0.0243   0.2083   0.0258  -0.0142  -0.0264   0.0227  -0.1039
 132 H   :2px    0.1663   0.0972  -0.0430   0.0994  -0.0231   0.0525  -0.0084
 133 H   :2py   -0.4935  -0.2778   0.0035  -0.3570   0.2848  -0.2524   0.1664
 134 H   :2pz    0.2610   0.0401  -0.0586   0.0300   0.0219  -0.0279   0.0448
 135 H   :1s     0.0017  -0.0078  -0.0006   0.0170  -0.0400  -0.0309   0.0271
 136 H   :1s     0.0582   0.0386  -0.1887  -0.1249   0.5852   0.3140  -0.0205
 137 H   :1s     0.0474   0.0089  -0.0032   0.0219  -0.1418  -0.0741  -0.0440
 138 H   :2px   -0.0290   0.0026   0.2818  -0.0639  -0.3051   0.1485   0.3676
 139 H   :2py    0.0569  -0.0496   0.0002  -0.0155   0.0779   0.0011  -0.1321
 140 H   :2pz   -0.0913   0.1449  -0.3395   0.1083   0.0912  -0.1322   0.3645
 141 H   :1s    -0.0033   0.0072   0.0514  -0.0133  -0.0394   0.0066   0.0218
 142 H   :1s     0.0078   0.0396  -0.3421   0.0329   0.5059  -0.0608  -0.1424
 143 H   :1s     0.0279  -0.0043   0.0633  -0.0335  -0.0499   0.1052   0.0176
 144 H   :2px    0.0520  -0.0183  -0.0843   0.0913  -0.1970  -0.1779   0.2216
 145 H   :2py    0.0643  -0.1350   0.0782   0.1114  -0.3433  -0.3146  -0.2021
 146 H   :2pz   -0.0267   0.1145  -0.1542   0.0472  -0.0625  -0.0119   0.4442
 147 H   :1s    -0.0257   0.0418  -0.0036  -0.0383  -0.0225   0.0007   0.0031
 148 H   :1s     0.2192  -0.3495   0.1581   0.0266   0.0595   0.0655  -0.1024
 149 H   :1s     0.0982   0.1269  -0.0248  -0.0354  -0.1283   0.0114  -0.1236
 150 H   :2px   -0.1113  -0.1973   0.3081   0.3471   0.3116  -0.1286   0.2091
 151 H   :2py    0.0290   0.1606  -0.1482  -0.1716  -0.1412   0.0641  -0.0718
 152 H   :2pz    0.0567  -0.0774   0.0844  -0.0036   0.0142   0.0122  -0.0016
 153 H   :1s     0.0149   0.0155  -0.0073   0.0042  -0.0022   0.0204  -0.0100
 154 H   :1s     0.2694  -0.0958   0.1661  -0.0167   0.0082   0.1202  -0.0583
 155 H   :1s    -0.0374  -0.0238   0.0018   0.0299   0.0661  -0.0280   0.0330
 156 H   :2px    0.2429  -0.0642   0.2859   0.3819   0.2959  -0.0896   0.2197
 157 H   :2py   -0.0171  -0.0679  -0.0839  -0.1032  -0.0356   0.0480  -0.0705
 158 H   :2pz   -0.0519   0.0540  -0.0135   0.0101   0.0090  -0.0155   0.0252
 159 H   :1s    -0.0235   0.0550   0.0382  -0.0271   0.0106   0.0282  -0.0162
 160 H   :1s     0.3367  -0.7213  -0.2900  -0.0650  -0.1049  -0.1917   0.0578
 161 H   :1s     0.0052   0.1454   0.0519  -0.0113   0.0113   0.0208  -0.0266
 162 H   :2px    0.1715  -0.2746  -0.0812  -0.1319  -0.0075   0.1596   0.0653
 163 H   :2py    0.0746  -0.1607  -0.0195  -0.0228  -0.0051  -0.1395  -0.0282
 164 H   :2pz    0.0007   0.1134   0.0843   0.0133   0.0572  -0.4316  -0.1146
 165 H   :1s    -0.0017   0.0473  -0.0148   0.0129   0.0005  -0.0092  -0.0058
 166 H   :1s     0.3221  -0.8149  -0.2478  -0.1281  -0.0196  -0.1469   0.0641
 167 H   :1s    -0.0165   0.1237   0.0268   0.0188  -0.0707   0.0001  -0.0355
 168 H   :2px    0.0649  -0.0935  -0.1026  -0.0097  -0.0163   0.1499   0.0813
 169 H   :2py   -0.2099   0.3997   0.2329   0.0137   0.0477   0.0098  -0.0981
 170 H   :2pz   -0.0102   0.2917   0.0823   0.0411  -0.0181  -0.4726  -0.1323

    Orbital        92       93       94       95       96       97       98
   1 N   :1s    -0.0058   0.0148   0.0067  -0.0047  -0.0055  -0.0003  -0.0011
   2 N   :1s    -0.0103   0.0367   0.0174  -0.0130  -0.0140   0.0003  -0.0056
   3 N   :1s     0.0170  -0.5108  -0.2980   0.2047   0.2326  -0.0074   0.2173
   4 N   :1s     0.2952   2.1257   1.5163  -0.9334  -1.1159   0.0439  -1.4583
   5 N   :1s    -0.6884   1.7657   2.3559  -1.9122  -0.9528   1.3576  -1.7955
   6 N   :2px   -0.0296   0.0319   0.0045  -0.0025   0.0206   0.0137   0.0346
   7 N   :2py   -0.0440   0.0114  -0.0008   0.0114   0.0091   0.0088  -0.0183
   8 N   :2pz    0.0088  -0.0142  -0.0058  -0.0276   0.0071   0.0111   0.0322
   9 N   :2px   -0.1310   0.0364   0.0119   0.0070   0.0415  -0.0111   0.0885
  10 N   :2py   -0.1323  -0.0171  -0.0083   0.0757  -0.0029   0.0416   0.0580
  11 N   :2pz   -0.0232  -0.1124  -0.1035   0.0888   0.1273   0.0056   0.1519
  12 N   :2px    0.3415  -0.0098   0.0503  -0.0522  -0.3245  -0.1207  -0.2278
  13 N   :2py    0.1542   0.1780   0.0038  -0.1286  -0.0218  -0.0811  -0.3070
  14 N   :2pz    0.2018   0.2216   0.1999  -0.1860  -0.3123  -0.0342  -0.4449
  15 N   :2px   -0.2629   0.2099   0.0812  -0.3160  -0.1791   0.2786   0.2133
  16 N   :2py   -0.1753  -0.2247  -0.2648   0.3283  -0.2432  -0.1031   0.2543
  17 N   :2pz    0.1891  -0.2449  -0.3227   0.1826   0.3434  -0.0244   0.6226
  18 N   :3d2-  -0.0436   0.0158  -0.0257  -0.0035  -0.0238   0.0133   0.0795
  19 N   :3d1-  -0.0429   0.0017   0.0323   0.0080  -0.0495   0.0165  -0.1180
  20 N   :3d0    0.0766   0.0485   0.0461  -0.0560  -0.0250   0.0239  -0.1059
  21 N   :3d1+  -0.0394   0.0000   0.0253   0.0307  -0.0013  -0.0275  -0.0857
  22 N   :3d2+  -0.0470   0.0541  -0.0448   0.0972   0.0094  -0.0246  -0.0057
  23 H   :1s     0.0799  -0.0875  -0.0047  -0.0927   0.0760  -0.0163   0.2050
  24 H   :1s    -0.1437  -0.3889  -0.1898   0.3092  -0.0566   0.0670  -0.0825
  25 H   :1s     0.4327  -0.4316  -0.7642  -0.1832   0.9790  -0.2695   1.6098
  26 H   :1s    -0.0133   0.0111  -0.0287   0.1282   0.1416   0.0100  -0.1419
  27 H   :2px   -0.1737   0.1381   0.0561  -0.1840   0.0722   0.0145   0.4536
  28 H   :2py   -0.2967  -0.0396  -0.0020   0.1821  -0.1461   0.1020  -0.0578
  29 H   :2pz   -0.3106  -0.2231  -0.1652   0.2406   0.0311   0.0595   0.0855
  30 H   :1s    -0.0367  -0.1083  -0.0795   0.0598   0.0229  -0.0228  -0.0154
  31 H   :1s    -0.1577  -0.0185  -0.0273  -0.2056   0.2180   0.2055   0.1383
  32 H   :1s     0.3525  -1.6917  -1.3830   1.5637   0.5782  -0.8471   0.6524
  33 H   :1s     0.2059  -0.0777  -0.2153   0.3025   0.1131  -0.0735   0.3800
  34 H   :2px   -0.0232   0.0607   0.0947  -0.2926  -0.0129  -0.0827  -0.0155
  35 H   :2py   -0.0720  -0.1694  -0.0816   0.0095  -0.0849   0.0550  -0.2507
  36 H   :2pz    0.0081  -0.0991  -0.0718  -0.2910   0.2650  -0.1112   0.4222
  37 H   :1s    -0.1331  -0.0027  -0.0752   0.0666   0.0421   0.0062   0.1349
  38 H   :1s     0.0708  -0.2492  -0.1069  -0.0207   0.1205  -0.0043  -0.1569
  39 H   :1s    -0.2320  -0.7631  -1.0715   0.6876   0.0353  -0.3743   1.2867
  40 H   :1s    -0.0589  -0.1727  -0.1839   0.1309  -0.0996  -0.0735   0.1474
  41 H   :2px   -0.0506  -0.1115  -0.0637  -0.0766   0.0617  -0.0163  -0.0736
  42 H   :2py   -0.1698  -0.0448  -0.0675   0.2612  -0.0010   0.0033   0.4199
  43 H   :2pz    0.2307  -0.0761  -0.0762   0.3368   0.2048  -0.0654   0.0821
  44 H   :1s    -0.0134  -0.0136   0.0277   0.0802  -0.0342  -0.0065  -0.1764
  45 H   :1s    -0.2535  -0.5417  -0.4269   0.0606   0.4997   0.0250   0.9525
  46 H   :1s     0.0465  -0.3205  -0.3257   0.8647  -0.0157  -0.2061  -0.6281
  47 H   :1s     0.0237   0.0955   0.1063  -0.2933  -0.0706  -0.0734  -0.1216
  48 H   :2px   -0.0414   0.0774   0.0077   0.4394   0.0003   0.0027  -0.1532
  49 H   :2py    0.3462  -0.1341   0.0514  -0.0655   0.1235  -0.0973   0.1706
  50 H   :2pz   -0.1324  -0.0603  -0.0805  -0.0437   0.0648  -0.0112   0.1758
  51 O   :1s    -0.0055   0.0046   0.0064   0.0083  -0.0078   0.0029  -0.0213
  52 O   :1s    -0.0118   0.0097   0.0132   0.0177  -0.0169   0.0062  -0.0452
  53 O   :1s     0.1007  -0.0797  -0.1033  -0.1420   0.1424  -0.0523   0.3639
  54 O   :1s    -0.2470   0.1410   0.1878   0.2958  -0.2837   0.1063  -0.6575
  55 O   :2px   -0.0070   0.0072   0.0020  -0.0038  -0.0110   0.0016  -0.0020
  56 O   :2py   -0.0047   0.0062   0.0005   0.0073  -0.0099   0.0047  -0.0189
  57 O   :2pz   -0.0089  -0.0090  -0.0120  -0.0019   0.0065   0.0025   0.0308
  58 O   :2px   -0.0152   0.0267   0.0122  -0.0171  -0.0749   0.0125   0.0232
  59 O   :2py   -0.0270   0.0345   0.0156   0.0272  -0.0343   0.0134  -0.0861
  60 O   :2pz   -0.0514  -0.0270  -0.0476  -0.0027  -0.0076   0.0234   0.1059
  61 O   :2px   -0.1001   0.0220   0.0189   0.0232   0.6917  -0.1097  -0.2869
  62 O   :2py    0.1279  -0.1801  -0.1110  -0.0939   0.2055  -0.0559   0.3506
  63 O   :2pz    0.1898   0.1036   0.1679  -0.0794   0.2777  -0.1332  -0.3430
  64 O   :3d2-  -0.0112   0.0028   0.0031   0.0104  -0.0035   0.0021  -0.0167
  65 O   :3d1-   0.0369  -0.0322  -0.0185  -0.0089   0.0150  -0.0096   0.0397
  66 O   :3d0    0.0159  -0.0007   0.0063  -0.0035  -0.0176  -0.0021  -0.0023
  67 O   :3d1+  -0.0035  -0.0047  -0.0095   0.0041  -0.0176   0.0040   0.0090
  68 O   :3d2+  -0.0015  -0.0025   0.0017   0.0000   0.0177  -0.0033   0.0055
  69 O   :1s    -0.0146   0.0098   0.0070  -0.0096  -0.0046   0.0024  -0.0042
  70 O   :1s    -0.0326   0.0213   0.0151  -0.0207  -0.0096   0.0051  -0.0087
  71 O   :1s     0.2781  -0.1814  -0.1270   0.1672   0.0744  -0.0432   0.0782
  72 O   :1s    -0.6789   0.4418   0.2886  -0.3121  -0.1027   0.1026  -0.1941
  73 O   :2px   -0.0398  -0.0102  -0.0100  -0.0009   0.0089  -0.0035   0.0202
  74 O   :2py   -0.0131   0.0282  -0.0027   0.0253   0.0099  -0.0010   0.0346
  75 O   :2pz    0.0121   0.0085  -0.0018   0.0138   0.0034  -0.0005   0.0126
  76 O   :2px   -0.1677  -0.0520  -0.0327  -0.0362   0.0140   0.0010   0.0435
  77 O   :2py   -0.0506   0.1909  -0.0019   0.1332   0.0391  -0.0060   0.1779
  78 O   :2pz    0.0941   0.0572  -0.0225   0.1110   0.0350  -0.0086   0.0632
  79 O   :2px    0.7498   0.1848   0.1315   0.1094  -0.0663  -0.0208  -0.1568
  80 O   :2py    0.2475  -0.8387  -0.0449  -0.3970  -0.1079   0.0171  -0.4865
  81 O   :2pz   -0.4876  -0.1794   0.1554  -0.4815  -0.1584   0.0405  -0.2024
  82 O   :3d2-   0.0810  -0.0111  -0.0001   0.0106  -0.0082  -0.0018  -0.0075
  83 O   :3d1-  -0.0594   0.0219   0.0126  -0.0186  -0.0039   0.0029   0.0153
  84 O   :3d0   -0.0157  -0.0107  -0.0138   0.0179   0.0126  -0.0011   0.0062
  85 O   :3d1+  -0.0368   0.0327   0.0129  -0.0133  -0.0044   0.0026   0.0016
  86 O   :3d2+   0.0345  -0.0257   0.0142  -0.0243  -0.0162  -0.0031  -0.0236
  87 O   :1s     0.0041   0.0075   0.0064  -0.0233  -0.0011  -0.0003   0.0011
  88 O   :1s     0.0088   0.0163   0.0140  -0.0499  -0.0027  -0.0008   0.0023
  89 O   :1s    -0.0663  -0.1426  -0.1203   0.4089   0.0238   0.0082  -0.0221
  90 O   :1s     0.0998   0.3296   0.2500  -0.7748  -0.0398  -0.0544   0.0830
  91 O   :2px    0.0083   0.0021   0.0052  -0.0202   0.0023   0.0018   0.0043
  92 O   :2py    0.0017  -0.0031  -0.0016   0.0072   0.0002   0.0068  -0.0024
  93 O   :2pz   -0.0046   0.0035  -0.0026  -0.0070   0.0035   0.0090   0.0031
  94 O   :2px    0.0231   0.0314   0.0283  -0.0925   0.0103   0.0017   0.0194
  95 O   :2py   -0.0084  -0.0059  -0.0116   0.0327   0.0095   0.0083   0.0040
  96 O   :2pz   -0.0192   0.0267  -0.0005  -0.0253   0.0090   0.0155   0.0138
  97 O   :2px   -0.0657  -0.1219  -0.0885   0.3027   0.0303   0.1927  -0.0653
  98 O   :2py    0.0753   0.1728   0.1514  -0.3736   0.0595   0.3591   0.0246
  99 O   :2pz    0.0148  -0.0625  -0.0141   0.0536  -0.2005  -0.7972  -0.0399
 100 O   :3d2-   0.0111   0.0090   0.0071  -0.0241   0.0020   0.0175   0.0024
 101 O   :3d1-  -0.0076  -0.0107  -0.0095   0.0205  -0.0043  -0.0125   0.0004
 102 O   :3d0   -0.0047   0.0019  -0.0014   0.0062  -0.0082  -0.0352  -0.0048
 103 O   :3d1+   0.0077   0.0116   0.0091  -0.0240  -0.0041  -0.0020  -0.0023
 104 O   :3d2+   0.0073   0.0210   0.0161  -0.0439  -0.0126  -0.0032  -0.0041
 105 O   :1s    -0.0009   0.0173   0.0072  -0.0057  -0.0064  -0.0000  -0.0051
 106 O   :1s    -0.0022   0.0370   0.0159  -0.0119  -0.0140   0.0001  -0.0114
 107 O   :1s     0.0242  -0.3065  -0.1421   0.0982   0.1195  -0.0042   0.1003
 108 O   :1s    -0.0852   0.6154   0.3100  -0.2025  -0.2320   0.0372  -0.1830
 109 O   :2px    0.0053   0.0201   0.0062  -0.0225  -0.0043  -0.0005  -0.0015
 110 O   :2py   -0.0013  -0.0132  -0.0213   0.0048   0.0029   0.0080  -0.0053
 111 O   :2pz    0.0041  -0.0054  -0.0014  -0.0042   0.0093   0.0128   0.0113
 112 O   :2px    0.0204   0.0885  -0.0017  -0.0907  -0.0132   0.0035  -0.0021
 113 O   :2py   -0.0057  -0.0407  -0.1261   0.0100  -0.0001  -0.0020  -0.0369
 114 O   :2pz    0.0100  -0.0572  -0.0159   0.0015   0.0366   0.0229   0.0441
 115 O   :2px   -0.0978  -0.2532   0.2858   0.3144   0.0057  -0.0659   0.0044
 116 O   :2py    0.0309   0.0007   0.8272   0.0544   0.0143  -0.0015   0.1446
 117 O   :2pz   -0.0328   0.4157   0.1348  -0.0910  -0.1692  -0.0289  -0.1798
 118 O   :3d2-  -0.0092  -0.0256   0.0118   0.0143   0.0003  -0.0071  -0.0021
 119 O   :3d1-  -0.0024   0.0111   0.0255   0.0030  -0.0097  -0.0118  -0.0129
 120 O   :3d0   -0.0045  -0.0317  -0.0096   0.0097   0.0046  -0.0045   0.0019
 121 O   :3d1+   0.0042  -0.0402  -0.0060  -0.0049   0.0149   0.0006   0.0169
 122 O   :3d2+   0.0026  -0.0036   0.0357   0.0001   0.0002  -0.0010   0.0034
 123 H   :1s     0.0310  -0.0234  -0.0023   0.0077  -0.0672  -0.0010   0.0350
 124 H   :1s     0.0789   0.0451   0.0537  -0.1204   0.5596  -0.1394  -0.1344
 125 H   :1s     0.0406  -0.0407  -0.0247   0.0260  -0.1396   0.0234   0.0626
 126 H   :2px    0.1829  -0.0596  -0.0229  -0.0171  -0.5896   0.0870   0.2432
 127 H   :2py   -0.1128   0.1668   0.1010   0.0102  -0.1090   0.0371  -0.2020
 128 H   :2pz   -0.0899   0.0223  -0.0036  -0.0159   0.3556  -0.0500  -0.0952
 129 H   :1s    -0.0251   0.0075   0.0304   0.0109   0.0889  -0.0110  -0.0089
 130 H   :1s     0.1930  -0.0676  -0.0509  -0.0707  -0.4426   0.0358   0.2996
